r-gram,Counts
ɲiʃl,2
aʒax,3
ʒaxa,2
aidr,4
ʎkun,15
ʃasʃ,2
asʃt,4
sʃtr,4
mjub,3
vitʲn,8
emrt,27
svte,3
darv,10
arvj,1
rvje,2
vamr,17
kzva,9
lnadʲ,7
nadʲa,14
ekej,23
kejt,20
tʲsɲe,8
ŋkaɲ,2
juzn,9
ɲios,7
ŋkaj,33
azum,2
aruh,42
ʃast,71
kpoɲ,13
teus,2
lovʒ,3
ovʒd,5
kooh,23
oohe,28
eɲaʒ,5
ɲaʒd,3
heɲv,18
eɲvn,1
ɲvno,1
anuh,5
nuhɲ,1
ɲedʲz,18
dlel,13
wsar,6
wsak,1
aʎdl,2
ʎdle,1
edʲaj,30
dʲajp,3
ɲeru,15
ibaɲ,3
wruʃ,2
loit,1
tʲeib,3
nodv,2
akru,13
ʃivn,5
rokk,17
okke,5
kketʲ,14
holr,10
olru,5
nisk,15
raws,19
awsi,11
wsid,5
razk,2
brai,4
ʒdʲis,4
saktʲ,10
odud,17
iaib,5
bekɲ,2
tahl,5
ubov,16
atʲsh,3
ieib,6
biab,25
ʃneu,2
neus,14
jnip,7
esuʒ,25
biat,115
metʲp,4
ʎowi,44
owiv,7
wivdʲ,1
ejra,36
jrad,39
tʲiiv,5
iivo,12
iivp,3
alni,19
iazp,13
azpu,4
znar,28
voʊm,8
ʃovo,37
ʊnaj,7
prws,14
ʃalp,15
onos,26
bolʃ,10
aajk,3
ajke,28
jkeh,1
okki,6
kkim,5
mtit,4
bolɡ,4
olɡa,2
lɡam,1
oaru,8
vojf,2
ojfʃ,3
olax,25
jown,7
lpaɡ,1
kvak,1
muʃv,1
uʃva,3
ɡrov,2
xoba,9
babo,20
ireɡ,1
kratʲ,8
ntod,28
potʲs,9
otʲsn,3
bretʲ,4
etʲiu,25
breo,21
reoi,1
eoiz,5
uzni,15
mnom,4
siml,12
ieʒk,3
eʒkdʲ,4
brek,16
insn,2
nsna,2
iʒetʲ,9
ʒutʃ,4
lasm,60
uvih,49
veji,4
ejiʃ,5
jiʃl,6
hlaʒ,2
taɲh,4
aɲho,7
ɲhos,46
sprx,22
xlit,4
roʊt,19
ʊtik,6
dʲjus,1
kojh,3
tʲsah,28
ɲekdʲ,8
laaʎ,3
udbo,9
olstʲ,4
lstʲa,5
sistʲ,12
stʲaʒ,9
tʲaʒu,2
juah,13
evuʃ,4
veak,18
lsaj,16
ewaz,5
mohe,20
heɲh,7
eɲho,44
watr,9
vzad,3
ʃalʎ,5
iaoh,16
eɲsh,5
ɲsha,1
shas,13
ejzb,3
jzbe,1
berb,7
erbi,6
rbik,1
mizm,9
sɲil,23
ʎkaʒ,6
stʲao,25
esor,6
soro,1
rmon,27
auho,6
rkin,3
onin,3
ibuʎ,1
buʎu,6
uʎua,2
ʎuan,1
sesn,3
zjen,3
hlaɲ,2
hoib,17
batu,6
nnua,5
nnab,7
kose,16
eafa,3
rbum,1
buma,4
kofa,14
arba,18
rbab,29
babdʲ,1
abdʲe,7
iuma,25
umaʎ,1
ʎutx,5
utxo,3
txodʲ,6
mlel,2
rnow,8
wmia,1
botl,2
tlkl,7
livm,48
vmaʒ,2
arox,14
roxv,8
xvar,5
livh,9
ivhr,13
vhrn,4
jkol,4
koxu,5
oxutʲ,4
xutʲt,1
tʲtʃe,5
orvn,1
rvno,5
lʒeʎ,1
ʒeʎu,7
utpl,3
anuf,4
nuft,7
zlei,5
leiv,4
eivo,6
mɲab,13
ɲabr,2
nofʃ,5
otoʎ,25
udvʒ,1
dvʒi,1
vʒiv,13
dʲilʒ,7
lʒem,22
riʃɲ,9
joml,16
mloɲ,8
ipes,9
tunɲ,1
unɲe,4
nɲem,12
ɲeml,32
emlu,20
luvɲ,16
uvɲa,11
vɲaa,2
kdʲeo,4
memm,1
emme,16
soab,3
bopl,3
dliɲ,8
tstʲɲ,5
estʲf,7
dleb,15
dʲimn,15
ʒdʲim,37
dʲimi,30
ixok,9
xokt,13
rʃiʎ,5
jastʲ,7
ʊaja,9
memz,8
emzd,6
zdux,20
mhon,12
lustʲ,10
enoʎ,4
noʎu,6
ʃtis,5
mlep,7
eɲaɲ,25
ɲidv,8
pedʲd,4
edʲdɲ,6
aɲidʲ,16
ɲidʲe,11
saʒv,1
aʒva,1
ʒvam,7
dʲezv,13
eapl,11
kolʃ,7
ʃixj,5
xjeʎ,2
jeʎu,17
dume,23
mimm,5
aimn,13
aroʒ,2
tkir,15
kiri,10
ispl,29
itʃf,3
tʃft,3
iʃah,4
rilʎ,9
lzdu,2
ʒown,11
nuln,10
ulna,19
duxʒ,1
uxʒe,1
okov,122
jadv,4
noel,2
oeld,1
ldad,2
dadr,7
adux,62
duxs,29
uxsp,6
jnaɲ,17
ʑiza,9
milm,11
leld,1
datp,5
juvt,8
unow,43
iʃuz,3
ʃuza,7
tiʒi,7
rliʒ,1
liʒz,4
ʒzam,7
zbif,1
ʃspe,6
sped,29
pedd,20
usav,21
viru,12
irutʲ,9
xvatʲ,26
ʊodm,3
eɲts,7
ɲtse,5
tizj,4
ktʲen,2
haxt,4
ɲats,6
raldʲ,1
satʲx,3
atʲxo,1
tʲxom,1
xfʃa,8
adev,14
devu,5
leki,23
ʑiiɣ,4
zuba,29
poʒu,1
wnaʎ,1
inudʲ,4
dasp,34
kibr,14
ibro,10
hatt,8
ttaa,2
utti,5
izki,2
zkib,2
vesa,9
ddox,1
erotʲ,7
nuet,3
ueth,5
ethi,35
thio,35
hiop,35
iopk,5
opku,8
pkuk,4
pkup,2
ʃile,27
ensm,6
ajsn,2
jsna,4
rnit,11
rɲej,52
eahɲ,12
ɲetʲp,22
arii,54
riiv,7
iivi,8
ɲitr,19
jaft,6
nvob,1
riua,8
iuav,2
oɲid,14
kmatʲ,4
vosn,2
snax,4
naxh,4
imsɲ,8
lomm,13
omeu,3
meus,7
mazj,9
ievz,11
hadn,4
nejr,8
jret,17
vunu,1
unuʃ,3
lauh,1
auhn,2
ehak,5
iuhʎ,2
snaf,6
dajp,12
mnan,20
exup,11
ibla,50
vaaʒ,10
mehr,21
ʑazo,2
ʃvol,14
eldl,4
heos,10
muzd,9
draw,37
awju,3
wjua,1
pʎul,5
ʎuld,1
usel,40
nbitʲ,74
ivoŋ,7
avoŋ,15
ɲiaʎ,7
nuldʲ,2
uldʲa,1
jaʒz,1
udzx,1
dzxa,1
zxat,2
ʃletʲ,4
uʒan,6
ʒame,4
ʒiʃz,6
iʃzp,1
ʃzpu,1
voʃa,2
mmua,8
nzak,8
zakk,11
kkur,10
wzap,26
oʃaf,5
afat,96
fats,22
inxo,1
nxor,1
lefs,10
efsi,6
njef,6
jefu,17
efun,20
funn,15
unne,15
ojiɡ,1
jiɡa,2
ɡals,5
fowz,2
ɲiee,4
ieef,3
zeaʃ,9
eaʃs,8
vopa,25
paltʲ,4
altʲi,34
ltʲis,19
inra,4
nraf,1
rafu,6
uvaz,17
vaza,43
ovoɡ,5
voɡa,3
oɡad,5
ɡaddʲ,2
addʲi,12
ddʲie,15
nsodʲ,1
sodʲi,4
ddʲis,1
insu,5
nsus,2
ieda,23
oamm,4
inɡe,8
nɡem,2
ɡema,6
alli,15
llih,1
vose,9
turs,1
nmix,9
xael,15
onaɣ,1
aɣbi,3
ɣbis,3
sinv,9
nvaf,1
vafe,3
afes,3
fesi,2
voɡe,1
oɡeu,2
ɡeue,1
nmax,2
axih,2
xiho,7
eaʃa,16
zuom,6
uoma,5
deto,8
nimk,31
xiau,1
jeiʎ,2
eiʎu,1
ʃimn,19
kesu,28
orox,19
ʃivz,5
vren,28
axop,19
opev,43
vɲen,33
avzm,8
vzmu,8
zmuʃ,3
ezov,19
ovtʃ,8
ʃask,24
dozr,18
naaʃ,34
xopk,2
pkad,1
desa,16
idʲed,18
doha,22
tuiʃ,1
uiʃl,8
dohe,16
axim,41
manʃ,1
nʃeʃ,1
ʃeʃa,12
majdʲ,2
veah,7
eahe,1
soan,5
okae,12
kaeʃ,5
aodr,21
slih,16
iajz,13
ajzɡ,1
jzɡr,1
zɡra,1
kazf,2
azfi,3
zfik,1
wtom,3
deod,3
zpre,10
xaiʃ,8
akts,7
uʃtʲf,2
ʃtʲfa,2
rand,3
eʃaa,17
vuit,2
siez,9
jopl,1
jovo,9
siel,83
lniʎ,2
niʎu,34
asuo,14
keav,12
aleɣ,1
leɣb,3
huhe,1
uhet,8
jjeb,2
rijo,19
ijor,37
rdaɲ,25
leftʲ,1
eftʲi,2
ftʲiʃ,1
ʃilʎ,4
abur,29
buri,47
npodʲ,3
jmem,15
meju,57
ejudʲ,2
ʃɲel,18
istʲh,15
omuʎ,5
stʲoz,4
tʲoze,3
dʑze,19
ʑzem,19
ʊsme,13
eʃli,74
soke,51
brow,6
owen,6
wena,5
isuz,35
uzob,8
aajm,13
jmii,1
miim,9
atʲaʎ,4
tʲaʎu,6
kalt,8
utun,25
saxk,2
spoɲ,18
poɲn,1
oɲna,1
ɲnat,24
jtop,15
slen,17
ndot,2
upeʃ,10
peʃt,3
ratʲm,15
umadʲ,3
zemr,5
xaav,13
emeʎ,1
meʎu,9
dʲien,10
zdot,7
ebur,5
burtʲ,2
urtʲe,2
jtʲeʎ,5
ʃimx,4
imxl,8
ixox,3
xoxr,3
lesn,45
tsfʃ,36
sfʃe,54
dʑov,78
ʑova,78
hrda,51
rdaj,17
tsmn,9
smno,28
ʊaaʒ,1
mizb,13
mhom,3
jʃim,27
modn,6
utoe,1
thor,18
ezix,5
lzok,2
zoka,5
okav,17
avok,17
otid,7
tidl,18
lpei,1
peidʲ,1
eidʲe,37
avoh,4
dius,4
iʃte,6
utstʲ,40
ʒapo,20
stʲotʲ,3
tʲotʲe,6
knup,9
ddoz,6
uims,3
imsʎ,2
msʎu,5
uʒvr,2
jezv,20
stuv,20
noxn,5
uodf,7
jaʒi,36
eʒef,12
ouʒdʲ,1
uʒdʲe,2
ʒdʲes,5
tʲraz,3
hamʒ,6
oʊsʎ,2
ʊsʎu,2
ʊjej,4
ikka,1
kkal,1
lefp,3
fpre,4
mdoz,14
lvoʃ,3
uobd,1
obdr,7
bdrʒ,7
rʒidʲ,3
ʒidʲe,4
ʒeam,4
vavd,8
ʃajtʲ,13
uʃtʲt,9
ʃtʲts,4
toʊs,26
ruah,4
mtrp,5
trpi,45
rpie,22
pietʲ,24
etʲte,9
zlej,42
jɲer,6
atʲre,7
tʲrep,1
ptsu,15
ʃemr,4
tvetʲ,33
tuvo,11
utsʒ,12
sʒev,4
imvɲ,5
mvɲe,8
efas,7
zuus,10
uusi,18
ʃema,63
tʲiok,4
ixstʲ,39
xstʲe,34
oʊstʲ,7
ʊstʲe,6
rmin,4
izaʃ,9
utre,21
trez,4
rezd,8
ezdz,10
zdza,9
ʃesm,10
ekoɲ,66
immr,1
mmrt,12
lamt,6
mtun,2
eɲza,26
ɲzar,1
tʲsaj,14
jaod,8
srotʲ,5
otʲil,31
dʑzl,13
ʑzlu,1
ʃkoʊ,32
imaʎ,2
xuar,7
tusm,24
usme,36
eaidʲ,4
mesh,3
atoɲ,24
ɲejdʲ,23
boam,114
jsut,15
nnoo,1
nooɲ,3
ooɲi,37
pɲio,1
ɲiop,9
iopo,32
itru,82
ʒiʃɲ,19
horm,2
ormi,12
vioh,9
etʲpl,5
tʲplɲ,3
xvir,7
liup,12
vizh,3
tkaf,6
nejdʲ,1
efiz,4
fiza,2
bokb,3
okbi,1
kbit,8
tʲikj,1
muba,16
okba,6
kbar,5
ejiv,5
jivt,1
etʲtr,7
jtri,9
inie,4
iefi,3
ejip,5
polh,6
olhi,3
lhin,5
tʲnal,5
ksau,15
saut,28
bodr,5
ʃatʲu,10
atʲuu,1
tʲuuʃ,1
ʃizk,2
izku,2
uosp,6
ʃtuk,5
usow,15
wkoʎ,3
ʎkoi,33
koiɣ,16
atʲut,5
tʲutʃ,10
tsoh,4
dʲeuv,3
ouʃk,2
axau,15
xaut,13
jont,4
dosh,14
dʲeaj,30
eajp,28
tʲinp,3
step,8
sjav,1
tʲeuʒ,6
euʒj,2
ʒjes,5
azhu,3
zhum,6
umna,16
kjub,2
ihuj,31
tʲzpr,3
iʃao,14
anet,35
ieatʲ,1
dioɲ,1
ixip,4
udza,16
zuob,1
udʲiw,3
dʲiwʃ,3
iwʃe,1
wʃej,1
ʃejd,3
ritʲm,12
itʲma,6
iuʒz,2
uʒzr,3
ʒzro,2
iʃen,57
ʊvik,2
pupn,8
upno,5
pnos,5
stʲiu,25
tʲiuʃ,2
suzr,4
uzro,3
khru,3
hrub,3
ubou,1
bour,3
uraz,13
hrdn,3
rdnu,6
vomh,26
elei,20
ozdʲz,42
ovso,3
radʲd,5
umau,2
shou,2
romf,7
svon,3
jzom,10
kitk,3
itki,19
kuok,1
uxah,6
xahi,1
uzok,2
houv,21
mvio,1
tssm,9
ssmi,7
ohuj,23
huja,16
inji,5
njis,1
ʊmuʒ,6
ʒowi,15
owid,11
wida,1
idat,29
bira,29
jons,9
npel,3
mjeu,10
jeuʒ,26
euʒd,4
huje,93
ʃpad,1
lkor,19
lejj,7
oopt,8
olra,8
nooz,5
oakt,20
tiat,25
muatʲ,4
itʲks,1
tʲkse,5
wtʲet,10
esik,12
dʲidl,17
axit,55
xits,19
jtʲed,30
etid,32
uʃsi,4
etoe,4
ltoa,45
tkuh,12
ʊasl,6
iima,24
ltʲit,2
ʊahʎ,3
tʲeik,4
eikɲ,6
dʲeti,13
ronʒ,2
oladʲ,14
ladʲd,6
dʲdat,1
owel,19
weli,5
susm,8
boxt,9
ʒapa,2
mape,13
ldʲedʲ,11
leav,15
ʃtim,3
ʒomv,7
zrin,6
betʲɲ,4
etʲɲe,17
tʲɲew,2
ɲiso,40
bedʑ,6
ʑbutʲ,1
mtia,2
ronz,7
nzaj,3
tkadʲ,5
adʲidʲ,8
lajt,23
jtia,4
onka,8
dlof,3
iʃia,19
oraɣ,2
loddʲ,9
dʲeʎtʲ,6
eʎtʲe,13
xvok,2
kamʒ,2
lidl,6
xowk,15
tohɲ,3
edʑo,4
dʑot,3
ʑots,1
ukor,30
iʃfs,4
ʃfst,9
elkd,7
lkda,6
kdat,1
lopt,2
kɲitʲ,8
eixa,22
miix,18
xami,19
waji,11
ajiɣ,20
utki,135
xɲer,6
bimz,5
zumu,42
ktit,2
mruj,2
iniʎ,4
unaw,8
eɲif,18
kstv,2
nɲie,16
oaze,12
motv,31
ltʲii,2
xajf,3
piaʒ,3
dope,32
pekl,56
klaf,1
laft,24
utsɲ,41
xaji,9
omii,4
jsof,3
oiɣʒ,1
emix,78
zahi,136
ahin,105
aelf,8
biin,6
eɲvi,21
ɲviʃ,8
ltiɣ,7
tmuʒ,18
edʑe,14
dʑel,2
ʑele,1
lazt,7
heɲr,3
eɲro,8
ɲroz,3
tʲiʃk,9
mduʃ,11
iazɲ,16
xkut,4
tabl,7
tʲieo,10
boiɣ,18
zark,15
rkɲa,14
zmedʲ,1
plex,5
exiu,1
xiur,1
iurt,5
ʒilɲ,9
zrod,6
lkadʲ,6
tʲeus,21
eusm,21
akau,3
kauk,5
aɲoh,1
ɲohɲ,7
hɲas,4
vaai,8
idʲir,6
dʲiri,7
kopt,7
krin,2
ɲewo,5
ewot,3
vejz,15
jzat,5
atuv,16
ʃabe,10
ʒald,4
lavʎ,2
avʎu,3
vʎudʲ,4
dʲeatʲ,2
dʲehr,17
ʑimr,3
ʑiʒi,5
ʊbol,28
astʲtʲ,39
onkm,1
nkmo,2
ʒatp,5
tʲpal,5
iʃeʃ,18
ʃeʃn,4
suam,6
ovon,33
tsul,11
avud,8
vudo,24
amkv,3
ʑiix,3
ɲʒem,2
ʎapa,24
vafs,2
afsp,8
fspu,2
sput,12
mlev,16
tspu,17
spuk,5
puki,2
lazr,12
ndle,1
dlea,5
solf,3
sesp,27
akuf,12
wvzb,3
zbur,35
uria,60
ʃkoɲ,10
ixre,13
xrep,2
ɲiup,8
ʎamr,4
mehi,2
ehiɲ,9
sihi,1
ihiɲ,12
iʒip,2
enfʃ,6
ʊpoɲ,3
boʊi,11
ʊitv,3
utʲip,4
ziap,18
nnos,32
lekn,1
bams,3
jvia,15
ʑisa,3
ʒikv,2
kois,10
aʒol,2
ʒolt,2
jprx,25
towl,11
dejv,6
saol,3
jevn,15
triz,16
buva,3
buda,30
uats,15
sios,32
izoh,13
hɲak,6
ɲaka,3
arka,10
rkaʒ,4
ʒdai,7
exik,9
jupl,10
soʊm,9
oʊmɲ,1
ʊmɲe,1
stʲka,19
vixtʲ,17
beso,26
tivt,3
jaaf,7
iezv,20
nejʃ,4
rvez,2
vezu,28
ezur,11
rodf,2
odʲii,9
dʲiiɣ,2
tevi,6
ʃoob,5
ʃizʎ,4
ʃizh,2
nʒei,3
piʃp,6
nezʎ,1
udʲij,16
nezɲ,2
iattʲ,22
ttʲie,3
bitʲz,4
itʲzt,3
piʃk,2
svtv,1
ʒidv,2
ɡerl,1
rlen,3
uozɲ,8
zɲev,13
teix,2
tukv,2
kohr,23
tkio,22
nomtʲ,10
iviɣ,17
ɲeʒdʲ,2
eʒdʲe,8
ʒdʲedʲ,8
eluj,38
luja,40
hohʎ,38
tkidʲ,7
kidʲe,24
izadʲ,4
zadʲe,32
adʲedʲ,35
tvoz,31
zaix,18
xuaa,1
ensa,32
xame,33
anudʲ,4
tval,25
mzadʲ,5
ritʲl,15
voob,4
ovudʲ,1
vudʲe,3
ʃaob,7
iezh,1
ezhu,1
plɲz,1
lɲzp,1
ɲzpr,2
reʃa,10
jvio,1
vuzo,7
jiɣdʲ,25
ʒduo,3
nidʲi,16
tʲvob,4
iezt,7
dahu,1
tʲnak,16
ekmi,5
evii,2
viiv,12
iiva,12
ʃusl,5
xuke,8
tʃeb,20
jɲie,34
rnin,9
orue,3
rueʃ,1
moad,1
ejue,1
juel,1
uviv,17
ʊael,2
voʊs,9
krwi,3
rwis,1
wisj,1
jlaj,1
voiz,11
oizo,2
hɲav,7
ietʲj,18
etʲja,4
tʲjal,1
zope,2
aite,9
vipe,19
iper,10
ksob,2
polz,3
lzja,11
zjal,4
likv,11
ikvo,2
odʲeo,5
rope,7
xate,8
ralp,18
olmr,7
lmrt,13
nsat,10
tʲoth,6
xutr,4
ɲaas,21
ltre,9
uʃet,19
ʃetʃ,12
ntad,1
elvs,5
ktof,11
lvto,6
baot,30
wkib,2
bomr,1
hovu,20
bubu,2
muzp,2
xusp,7
naɲʒ,2
aɲʒi,1
ɲʒiv,3
meiz,49
izob,12
zobz,1
bzam,1
biif,3
ulko,5
boin,14
obut,16
butʃ,14
opiɲ,1
mope,5
ʑish,1
iɲuh,3
ovuv,10
vuvo,6
opiv,1
pivo,7
ʊoddʲ,2
ulvo,5
ioddʲ,10
oajd,8
tʲtsi,7
saaʎ,1
udbi,7
vkadʲ,7
laip,6
lish,17
lemi,75
tofh,1
ofho,1
fhod,2
dnep,13
meaɲ,50
efik,13
fika,15
ikaɲ,24
preɡ,2
reɡr,1
ujab,4
ablo,23
bloɲ,8
loɲa,1
oɲaɲ,4
onsp,19
etsx,6
sxuo,2
xuod,4
odʑe,13
dʑeʎ,1
ʑeʎu,1
mpad,21
uash,7
ʒdʲio,2
dʲiob,3
tsti,20
itʲsk,12
tʲska,5
zosk,29
tokf,7
okft,4
ʃpal,2
onsh,6
ibur,9
urit,2
dazt,4
azte,4
atudʲ,3
lska,17
nohe,120
ohev,16
hevo,11
mimd,9
ruok,1
asva,46
nivɲ,11
wzka,6
zkadʲ,7
ʃaku,8
elti,7
eʃof,1
ʃofʃ,13
nasʒ,5
sʒen,4
tʲedl,6
lhit,7
asae,2
mekr,34
ʃuln,6
aʃhl,9
ʃhla,17
ʃlut,15
luts,26
sanj,6
nasz,8
tuvk,1
jhra,7
ʎovo,34
ʊpoj,7
houz,20
ouze,15
leed,4
zomɲ,17
hrat,28
mjul,2
ʃouʒ,5
ouʒi,18
uʒin,16
empe,4
mpeʃ,3
eʃae,1
ʃaed,1
domv,41
immn,21
vomʎ,4
duas,28
koʊk,16
ʊketʲ,10
muhn,2
szka,1
ikvr,5
emee,7
meed,2
jmur,7
zupr,6
daxs,7
xsva,6
arup,3
upoj,12
naie,2
aiel,2
dʲixn,2
vrxh,17
rxho,12
nazj,11
hoel,9
oele,6
uazo,25
horp,1
ʃviz,2
zlie,18
ldon,11
onzo,13
rsos,4
lopl,10
ʃulk,19
jkra,61
aʎar,21
uhuʒ,4
ʊviz,2
wboj,5
otʲii,40
rixz,21
ixzn,5
aelh,3
visʎ,8
zajv,6
mixm,24
ɣzar,8
mnau,16
ubua,38
nusl,11
lzar,19
xnaz,24
uaji,7
xorm,7
orma,12
rmap,7
toʊk,26
ʊktʃ,1
biʃl,11
vduʃ,8
tʲeaʎ,4
eaʎu,19
udvr,4
omni,28
mnix,34
epah,1
paho,5
ʎudj,16
udje,21
xhad,9
dowo,20
owoh,10
wohɲ,7
tʲipa,32
tvoʎ,10
voʎu,15
duzi,1
uziz,7
utkm,1
shad,5
lilz,15
utah,7
wsit,1
daav,12
euʃtʲ,2
pnut,4
ʃmedʲ,1
hadɲ,3
relu,15
eluʃ,4
utin,6
daʒi,6
mvob,1
dʲodi,50
avrʃ,15
vrʃk,17
rʃko,6
ʃkox,6
koxa,39
imoa,47
ʎsar,2
aredʲ,1
edʲez,1
aarn,12
arno,151
rnon,22
ʑaot,1
thra,6
boar,3
oarn,3
nonj,6
ʊmoa,3
bame,12
ʑiam,5
rivk,5
ivkɲ,8
vkɲi,75
hebo,2
ojow,6
xvah,1
hebz,1
ebza,1
bzau,1
auja,127
jalv,6
xrit,30
soʊi,8
oʊiu,1
ʊiud,1
koit,10
oito,13
ksid,4
idlu,2
dlua,4
umoa,8
aʎod,11
ʎodi,8
berʎ,1
erʎu,1
udad,8
odif,7
seɲv,5
ɲvis,2
upst,6
udɲo,12
dɲos,1
ɲosp,1
tʲeoɲ,4
eoɲe,22
ivrt,1
rtal,1
ɲizʎ,6
erlo,6
rloʊ,4
ttan,9
zmat,8
aazn,23
znax,1
bamo,9
motz,3
otzb,1
tzba,1
zbam,5
modd,10
ddou,1
doud,11
oudo,24
aʃktʲ,1
ʃktʲe,1
ktʲem,2
nuvr,10
xupi,5
pizɡ,9
izɡa,12
zɡak,2
ɡakt,2
nupu,16
upuʃ,14
wksi,3
ksix,3
xono,18
ʊkra,22
xonɲ,2
nɲed,10
sezj,41
eleʃ,19
ʃsob,2
xonf,1
onfʃ,2
dviʃ,9
ʑdoj,5
dojo,11
ojoh,2
johs,3
ohsi,2
hsib,1
zilo,5
jaldʲ,4
jabb,2
abbo,8
bbok,2
okaʃ,6
kaʃp,10
vnaa,13
lvof,5
javx,2
avxe,2
vxeʒ,11
xeʒb,38
ʒboɲ,13
oxeʒ,4
ʒbon,25
bonb,2
idri,44
ievɲ,12
pske,22
emzj,5
mzje,10
ʃpoa,10
poar,5
nonp,4
basɲ,4
ipotʲ,35
edox,24
doxe,66
vɲep,32
lzxe,1
zxeʒ,2
meɲz,19
eɲzm,2
ɲzme,1
larm,4
narn,1
emoa,22
dʲexa,4
amoʃ,9
moʃo,5
oʃow,12
ʃowd,4
wzau,2
zaub,1
aube,8
ubeh,13
nulx,1
ulxe,1
lxeʒ,1
naʃp,29
ʃpodʲ,4
oʃil,22
smef,9
koaʃ,5
ʃpon,7
onof,1
ofax,5
faxk,1
haaʃ,4
tʲjaz,4
okkr,9
aʎba,6
ʎbaz,4
moni,14
drei,9
reia,8
eiah,2
jsah,9
kiif,4
owif,20
wifʃ,20
mvar,5
rbot,9
botm,11
tmoa,16
ijer,162
jeri,88
erix,88
ixua,24
xuab,14
rowv,19
lmoa,11
bizr,5
zilm,6
oapp,13
appo,12
mmadʲ,4
jevu,20
ʎomn,50
dmoa,6
owkb,1
wkba,1
kbal,13
ibeo,49
wmud,14
ekev,1
latʲh,6
akiʎ,2
kiʎu,22
eaus,12
potʲp,9
ʎajm,5
ɲasn,1
kzmu,1
emudʲ,7
mudʲe,15
aɲav,10
ozoz,22
mʒet,30
otip,27
naʃj,8
aʃje,72
ʃjep,4
ʃiʒb,2
iʒbu,4
sveʃ,1
eʃtn,1
ʃtne,17
tnev,17
likb,9
ikba,8
vaba,6
tute,4
atau,18
taub,1
auba,1
elkb,7
lkba,3
atuu,1
tuutʲ,1
huba,11
owmo,27
wmoa,7
pski,14
ʎpos,16
esot,24
sotk,38
zomh,5
atodʲ,6
todʲʎ,1
odʲʎu,1
potʲt,3
otʲte,1
tʲter,7
ʑdʲbo,2
dʲboj,14
ʃitʲt,16
amba,10
mbal,30
datʲh,19
tafs,3
stʲsn,1
lamf,1
izno,7
akkɲ,1
kkɲi,11
reas,22
lavɲ,34
wɲed,3
jsap,16
ʒatʲp,9
rijs,52
jstʲk,23
stʲku,11
ɲetʲa,17
tʲafʃ,13
ieʃu,5
ʎutn,1
utna,21
akpl,8
kpln,4
lnis,18
pitʲr,3
muuʃ,1
efʃa,16
ɲtʲep,16
jvit,10
dʲedʲa,6
itʲso,19
vivn,9
uaktʲ,3
ktʲap,4
bitʲl,10
juos,14
suai,3
lskɲ,2
lehɲ,11
ɲewb,15
ewbo,16
wboʒ,30
laon,28
nsaɲ,3
sisɲ,13
etʃv,16
tʃvi,18
ʃvit,8
ukeo,6
eosl,34
sauh,8
tiai,1
lamb,4
ijuu,4
juuh,1
uuhn,1
wnau,6
naus,27
ausk,18
uske,6
ɲidʑ,4
idʑk,1
dʑkdʲ,4
ʑkdʲe,4
lmur,14
urzj,1
rzje,3
slas,17
kustʲ,11
owiʃ,10
wiʃi,4
oped,4
peddʲ,1
eddʲa,1
ddʲal,1
musk,14
stiu,3
tiuh,1
iuhn,1
odba,13
momn,2
soʊf,3
sear,11
ɲabl,1
abla,84
naoj,5
aoja,10
zzab,9
mjat,7
jaos,8
jsij,1
azdʲi,33
ʃajr,1
ajro,13
bitʲtʲ,3
itʲtʲi,4
tʲtʲit,4
ʃiba,15
tshl,9
vukl,1
wmur,6
osib,23
jesh,8
eshu,2
shub,15
hubn,9
bnap,14
ijatʲ,39
xalʒ,2
ivuf,1
jelo,89
mush,14
jiʃn,2
axvr,4
xvra,12
lean,26
eanj,16
wrie,7
iitʲs,1
tʲsti,6
ʒmia,10
lams,34
mskɲ,1
ʃulb,7
ulba,3
lakʒ,3
idʲeb,5
lamv,7
iarn,2
siuz,2
iuze,11
zajk,1
ajktʲ,2
jktʲe,5
sihɲ,7
ɲedʲɲ,3
dʲɲep,3
itʲeu,4
euts,12
tʲnob,2
omktʲ,5
leit,6
tstʲh,2
ohvl,2
hvlo,1
oʒid,32
ʒido,178
stto,7
amsb,2
msba,1
sbal,5
okir,8
jatx,1
atxu,6
txut,1
xuts,5
sota,4
taba,15
wadr,9
ʒeba,7
jalb,2
ʎvidʲ,4
wmit,4
tuse,6
emol,5
waba,9
ilba,29
kaba,14
lamj,4
omol,19
tojt,5
jtup,3
emsn,1
adʲmi,1
invu,3
nvus,2
ʒeoz,1
mimtʲ,7
okem,11
olsb,5
lsba,4
ritu,15
ituv,7
tuvl,2
uvlo,3
insl,5
odou,8
douz,1
ouzd,10
uzdb,3
zdba,2
sakb,11
akba,9
tʲion,5
skur,10
kure,14
olhe,4
lhen,1
heno,6
lmab,2
akkr,6
raʎm,57
aʎmo,6
ʎmoa,3
abao,10
xowv,6
podʲv,3
odʲvr,1
dʲvra,7
jmij,2
podʲz,14
odʲza,17
burh,1
urhɲ,1
mnai,11
omzl,22
mzlo,15
evah,5
msvr,5
xusk,15
uska,24
svrʃ,2
raxj,5
wakt,13
elui,2
luiz,3
uojk,14
ojko,10
jkoɲ,11
xjea,9
ʎati,30
aʃaʒ,7
ʃaʒe,17
aʃot,18
invl,2
nvlo,1
tabi,47
ʊnai,1
nemi,27
ʎhotʲ,1
iʃaw,1
iʃib,4
