r-gram,Counts
zmənz,1
mɛʒəd,46
ɪdimɪ,3
dimɪŋ,3
ɑlɒnz,1
wɜðil,3
ɜðili,3
ɛfɹat,6
fɹatə,6
stɔɹə,4
tɔɹəɹ,2
ʌɹɪʃə,4
ɹɪʃəɹ,1
dʒɛsi,47
deɪvɪ,1063
eɪvɪd,1063
samən,6
ɹamɐt,1
amɐta,1
mɐtaɪ,1
ʒɛɹəʊ,10
ɛɹəʊh,10
ɹəʊhə,10
ɪlɪhu,11
təʊhu,1
pɛnɪn,3
ɛnɪnə,3
hɒfni,5
wipɪs,3
ɪtənə,22
tənəs,24
pɹeɪɪ,22
ɹeɪɪŋ,20
hanəɹ,1
ɒɹəʊf,18
ɹəʊfə,18
əʊfəl,19
leɪnt,9
pətɪʃ,16
ətɪʃə,16
tɪʃən,19
samju,142
amjul,143
ʒɔɪsə,18
ɔɪsəθ,18
lɑdʒd,11
aɹəɡə,4
ɹəɡən,4
əɡəns,4
ɡənsi,4
kʃənz,20
hʌŋɡɹ,39
ʌŋɡɹi,30
lɪftə,11
ɪftəθ,10
ɹeɪzə,14
eɪzəθ,9
dʌŋhɪ,8
ʌŋhɪl,8
ɪlənt,12
siðɪŋ,3
kɛtəl,1
kɒldɹ,9
ɒldɹə,9
zəntl,5
dilɪŋ,3
ilɪŋz,3
ɒnɜɹɪ,2
nɜɹɪs,2
ɜɹɪst,5
tʃifɪ,8
ʃifɪs,8
ifɪst,8
kɹaʊt,2
ɹaʊtʃ,2
ɒfɪsɪ,5
fɪsɪz,5
tɪŋɡə,3
pɜdʒd,14
weɪsa,2
eɪsaɪ,3
wɒtʃɪ,13
ɒtʃɪŋ,8
kɹaɪɪ,31
ɹaɪɪŋ,32
tjumʌ,22
jumʌl,22
umʌlt,22
peɪnz,5
tʃabɒ,2
ʃabɒd,2
stʌmp,4
dɛdli,7
aɪtən,21
hapən,16
apənd,12
ʃɛmaɪ,43
ɛmaɪt,6
mɛntɪ,19
abɪna,13
bɪnad,13
ʌndəd,20
sɜkɪt,4
dʒəʊl,21
abaɪə,38
bɹaɪb,6
əvɜtɪ,7
vɜtɪd,15
ɹɪdʒɛ,36
ɪdʒɛk,34
dʒɛkt,54
ʒɛktɪ,30
kʃənə,2
ʃənəɹ,2
ənəɹi,1
nəɹiz,1
ʊdliɪ,2
dliɪs,2
liɪst,5
atəlz,6
ɪhɜst,4
ziəɹə,1
bɛkɔɹ,1
ɛkɔɹa,1
kɔɹaθ,1
ɐfaɪə,1
ʊdliə,1
ʃaliʃ,2
aliʃə,2
ʃalɪm,1
keəɹɪ,5
ɹeɪtw,42
eɪtwe,42
ɪtweɪ,42
smɔlɪ,2
mɔlɪs,2
ɔlɪst,6
pikɪs,17
ɪnvaɪ,4
nvaɪt,4
vaɪtɪ,3
zɛlzə,1
ɒɹəʊə,4
kaɹiɪ,10
aɹiɪŋ,13
ɡaɹɪs,20
sɒltə,27
fəsiɪ,7
əsiɪŋ,7
dvəsɪ,12
vəsɪt,12
əsɪti,12
matɹi,1
zənts,10
nahaʃ,10
kəndɪ,2
əndɪʃ,2
ndɪʃə,2
dɪʃən,32
ɹɪnju,16
ɡɹeɪh,4
ɹeɪhɛ,3
eɪhɛd,3
aɪldh,2
ɪldhʊ,2
ldhʊd,2
fɹɔdɪ,4
ɹɔdɪd,4
ɐdvan,10
dvans,4
vanst,4
bɪdan,2
ɹeɪnə,16
askɪŋ,7
sisɪŋ,7
ɪtʃma,9
tʃmaʃ,9
ɪkɪts,4
sʌplɪ,60
ʌplɪk,60
plɪke,60
lɪkeɪ,60
lidəθ,17
spiəz,17
ʃɑpən,6
matək,4
atəks,2
ʊltəz,4
aksɪz,8
ɡəʊdz,2
mɪɡɹɒ,2
ɪɡɹɒn,2
ahaɪə,4
ahɪtʌ,16
hɪtʌb,16
abɒdz,1
bəʊzɛ,1
əʊzɛz,1
sɛneɪ,1
sɪtʃu,5
ɪtʃue,5
tʃueɪ,5
ʃueɪt,3
ɹeɪnt,2
həʊlz,14
klaɪm,7
laɪmd,2
wɒtʃm,31
ɒtʃmɛ,12
tʃmɛn,12
bitɪŋ,3
mfɪtʃ,1
fɪtʃə,1
hʌnɪk,9
ʌnɪkə,9
nɪkəʊ,9
ɪkəʊm,9
ɛnlaɪ,8
nlaɪt,8
ɪtənd,19
hapli,6
dɪspɜ,19
ɪspɜs,18
skjud,3
zəʊbə,14
ɪʃjui,1
mɛɹab,3
mɪkəl,18
ahɪnə,7
hɪnəʊ,7
ahɪmɑ,15
hɪmɑz,15
ɪnfən,5
nfənt,5
tɛleɪ,1
ɛleɪm,1
speəd,13
fatlɪ,5
atlɪŋ,5
tlɪŋz,5
əfɔmd,21
wɪtʃk,7
ɪtʃkɹ,7
tʃkɹa,7
ʃkɹaf,7
aɪdɒl,14
ɪdɒlə,6
dɒlət,6
ɒlətɹ,6
lətɹi,6
ɪkətl,4
kətli,4
ɹeɪnɪ,3
ɪhɛma,4
hɛmaɪ,4
ʌbələ,10
bələθ,26
pleɪə,3
pɹudə,28
ɹudən,28
udənt,28
kʌmlɪ,23
ʃɒtʃə,3
ɒtʃəʊ,5
ɪzkəɹ,1
damɪm,2
ʃampi,3
ampiə,3
mpiən,3
ɡəlaɪ,6
əlaɪə,8
hɛlmɪ,10
ɛlmɪt,10
ɡɹivz,1
tɑɡɪt,6
wivəz,5
tʃizɪ,1
ʃizɪz,1
faɪtɪ,5
tɹɛnt,8
ɹɛntʃ,8
ɛnɹɪt,5
nɹɪtʃ,5
lɪabz,1
nɔtin,3
ɔtinə,8
dɪsde,2
ɪsdeɪ,2
sdeɪn,2
ʃɑɹeɪ,2
ɑɹeɪm,2
ʃeɪsɪ,1
eɪsɪŋ,4
tɹɪpl,1
ɹɪplɪ,1
ɪplɪŋ,1
heɪvd,9
sɪŋɪŋ,29
bɹɪts,5
mjuzɪ,21
juzɪk,19
ɐvɔɪd,8
vɔɪdɪ,3
ɔɪdɪd,2
adɹiə,3
dɹiəl,2
mɛhəl,2
ɛhəla,2
həlaθ,2
əlaθa,2
laθaɪ,2
aθaɪt,17
tweɪn,17
kspaɪ,9
ɪvɪdz,53
sikəθ,42
θiwəd,1
slɪpt,2
bəʊls,6
əʊlst,6
ʊlstə,6
neɪɒθ,6
sɛtʃu,1
ɜmɪnd,30
pɹɛsl,3
ɹɛsli,3
sʌmθɪ,8
ʌmθɪŋ,8
əθənz,3
ɑtɪlə,1
ɪləɹi,1
ahaɪm,16
haɪml,16
mitɪŋ,2
weəɹɐ,1
eəɹɐb,2
əɹɐba,2
ɹɐbaʊ,2
sluɪs,1
luɪst,1
ɐtʃɪʃ,21
heɪvj,3
eɪvjə,42
skɹab,1
kɹabə,1
ɹabəl,1
abəld,1
spɪtə,3
pɪtəl,3
dɪskə,2
ɪskən,2
skənt,2
tɛntɪ,7
fɒɹɪs,41
ɒɹɪst,41
hɑɹəθ,1
bɪdɪŋ,5
klɪŋz,5
baɪəθ,32
aɪəθɑ,32
ɪəθɑɹ,3
ɪʒənd,1
seɪfɡ,1
eɪfɡɑ,1
ɪfɡɑd,1
ŋflɔz,2
eɪləɹ,2
pɹakt,7
ɹaktɪ,8
aktɪs,7
ktɪst,3
zɪfaɪ,2
ɪfaɪt,2
faɪts,2
hakɪl,3
akɪlə,3
btɪli,3
lɜkɪŋ,3
haɪdə,16
ɪnveɪ,8
nveɪd,8
veɪdɪ,5
hamɑl,1
amɑlɛ,1
mɑlɛk,1
ɑlɛkɒ,1
lɛkɒθ,1
ʃipkə,3
ipkəʊ,3
pkəʊt,3
ʌntɪs,2
ʃənts,39
ʃiəɹɪ,3
abɪɡe,17
bɪɡeɪ,17
ɪɡeɪl,17
tʃɜlɪ,1
ʃɜlɪʃ,1
mɪsɪŋ,3
ɹeɪld,3
eɪzən,4
ɪzənz,9
kəʊvɜ,9
əʊvɜt,9
pɪsəθ,6
əfɛns,26
kɔzlə,2
ɔzləs,2
hɜtɪŋ,1
plidɪ,4
lidɪd,3
falti,2
ɡalɪm,2
abɪʃa,32
bɪʃaɪ,25
zɛɹua,26
ɛɹuaɪ,26
ɹuaɪə,26
dʒəʊa,148
ʒəʊab,145
slipɪ,10
lipɪŋ,10
ɐbnɜɹ,10
nsəɹɪ,37
səɹɪs,6
pɑtɹɪ,2
ɑtɹɪd,2
tɹɪdʒ,2
θfəln,21
dɪspe,4
ɪspeə,4
zɹila,13
laɪtɛ,7
kɑmɪl,7
ɑmɪla,7
mɪlaɪ,7
ʒɛzɹa,1
ʒɛɹɑm,10
ɛɹɑmi,10
ɹɑmil,10
ɑmila,2
wɔfeə,5
ʃʊəɹɪ,9
ʊəɹɪd,20
əɹɪdl,9
ɹɪdli,9
ɡɪlbə,8
ɪlbəʊ,8
lbəʊə,8
dɪsɡa,9
ɪsɡaɪ,9
sɡaɪz,9
ɡaɪzd,5
dɪskw,8
ɪskwa,8
skwaɪ,8
aɪətɪ,11
ɪətɪd,8
səɹəθ,13
əʊbjɛ,5
ʊbjɛd,2
bjɛds,2
jɛdst,2
ɛɡzɛk,1
ɡzɛkj,1
zɛkju,1
ɛkjut,1
kjutɛ,1
jutɛd,1
utɛds,1
mpɛld,6
nidɪd,5
təʊnɪ,3
ɪlɒŋɡ,1
lɒŋɡɪ,1
ɒŋɡɪs,2
nveɪʒ,1
veɪʒə,1
tʃɛɹɪ,16
ʃɛɹɪθ,12
ɛɹɪθa,10
ɹɪθaɪ,10
ɪθaɪt,18
twaɪl,9
waɪla,9
aɪlaɪ,9
taɹiə,2
aɹiəθ,9
saɪfm,1
aɪfmɒ,1
ɪfmɒθ,1
ɹatʃə,4
atʃəl,1
aθatʃ,1
altʃa,4
ɐbjus,3
tɹits,65
vaɪll,1
aɪlli,1
lʌvli,4
wɪftə,6
bɒʃəθ,27
aʃjʊə,2
hazjʊ,1
azjʊə,1
ɐsahə,18
sahəl,18
bɪθɹɒ,1
ɪθɹɒn,1
ɐbnɜz,1
ɒŋɡəɹ,2
amnɒn,28
ʃɪlib,1
ɐbsal,108
bsalə,108
saləm,108
dʒɛʃə,14
adənɪ,30
dənɪd,27
ənɪdʒ,27
nɪdʒə,28
haɡɪθ,5
ʃɛfeɪ,12
ɛfeɪʃ,12
feɪʃə,12
ɪθɹim,2
ɹɪzpə,4
tʃɑɡɪ,1
ʃɑɡɪs,1
ɑɡɪst,1
ɹansl,5
sleɪt,4
ɛspaʊ,7
spaʊs,13
paʊst,5
altil,1
bahjʊ,5
ahjʊə,5
kəmju,18
əmjun,18
unɪke,14
nɪkeɪ,58
aɪətl,2
ɪətli,57
linəθ,2
fɛlɪs,1
nəʊtɪ,3
ɹɪtʃa,17
ɪtʃab,17
biəɹə,7
əɹəθa,5
ɹəθaɪ,5
ɡɪteɪ,2
ɪteɪm,2
mɛfɪb,15
ɛfɪbɒ,15
fɪbɒʃ,15
ɪbɒʃə,15
θɪŋkɪ,10
zaɪən,153
ɡɛtəθ,16
haɪɹə,23
aɪɹəm,23
kɑpən,13
ɑpənt,13
pəntə,13
əntəz,10
meɪsə,7
ɪsənz,14
ʃəʊba,10
neɪθə,43
eɪθən,43
sɒlɒm,304
ɒlɒmə,304
lɒmən,304
ɪbhɑɹ,2
ɪlɪʃj,2
lɪʃju,2
ɪlɪɑd,3
lɪɑdə,4
ɪɑdəɹ,4
lɪfal,2
ɪfalɪ,2
falɪt,2
pɛɹeɪ,5
ɛɹeɪz,5
mʌlbə,4
ʌlbəɹ,4
lbəɹi,4
bɪstɜ,1
ʒɛbəɹ,4
ɡeɪzə,3
ahɪəʊ,6
ɐkʌmp,6
pəniɪ,1
əniɪŋ,1
kɔnɪt,9
sɪmbə,17
ɪmbəl,32
mbəlz,18
natʃɒ,1
atʃɒn,1
tʃɒnz,1
peɪsɪ,1
aʊtɪŋ,20
flaɡə,5
laɡən,5
ʃeɪml,1
mləsl,1
ləsli,9
tɛləθ,7
ɪdimɛ,1
dimɛd,1
imɛds,1
mɛdst,1
nfɜmd,13
pɹeəɹ,38
mɛθɛɡ,1
kastɪ,24
laɪnz,2
hadeɪ,9
adeɪd,9
deɪdz,9
eɪdzə,9
ɹiənz,79
ɪɹiəɹ,20
ʃildz,23
bɪɹɒt,1
ɪɹɒta,1
dʒɔɹa,30
ʒɔɹam,29
dʒɛhə,146
ʒɛhəʃ,88
ɛhəʃa,85
həʃaf,85
əʃafa,85
ahɪlʌ,5
hɪlʌd,5
ɪkɔdə,9
zadɒk,53
səɹaɪ,20
əɹaɪə,79
bɛnaɪ,43
ɛnaɪə,43
dʒɛhɔ,126
ʒɛhɔɪ,103
ɛhɔɪə,103
hɔɪəd,53
ɔɪədə,57
pɛlɪθ,8
ɛlɪθa,8
lɪθaɪ,8
meɪhɐ,18
eɪhɐv,18
zibəɹ,1
hanʌn,9
ɪŋkɪs,8
ŋkɪst,8
mfətə,18
fətəz,5
biədz,4
bʌtək,3
ʌtəks,3
mɑkəɹ,1
hadeə,12
adeəz,12
deəzə,12
hɛlam,2
ʃəʊbɑ,2
əʊbɑx,2
sidʒd,22
ivənɪ,2
vənɪŋ,7
ənɪŋt,2
nɪŋta,2
ɪŋtaɪ,2
ŋtaɪd,2
ɪliəm,3
hɒtɪs,1
ɒtɪst,1
əʊtʃt,17
ɛɹəbɛ,1
ɹəbɛʃ,1
əbɛʃə,1
bɛʃəθ,1
ʃutəz,1
aʊəɹə,11
ʊəɹəθ,71
tɹavə,8
ɹavəl,11
avələ,2
vələɹ,1
fɔfəʊ,2
ɔfəʊl,2
wɪspə,6
ɪspəd,1
dʒɛdɪ,9
ʒɛdɪd,2
ɛdɪda,1
dɪdaɪ,1
ɪdaɪə,31
ɹabəɹ,4
haɹəʊ,4
bɹɪkk,3
ɹɪkkɪ,3
ɪkkɪl,3
kkɪln,3
dʒɒnɐ,12
ʒɒnɐd,12
ɒnɐda,12
nɐdab,12
ʃaɪmə,3
aləmz,5
mnɒnz,3
bəʊlt,3
ɹəʊbz,11
aɹəld,2
əʊltɪ,9
ʊltɪd,8
ɑdʒəb,5
dʒəbə,7
ʒəbəl,7
səpəʊ,25
əpəʊz,27
tɛkəʊ,9
fɒlti,2
banɪʃ,4
anɪʃt,4
spɪlt,1
kʌmft,7
ʌmftə,7
mftəb,7
ftəbə,2
θaŋkt,3
pəʊld,3
əʊabz,8
ʒɛʃəɹ,2
dɛpju,9
ɛpjut,14
sɪmpl,5
ɪmplɪ,5
mplɪs,5
plɪsɪ,5
lɪsɪt,5
ɪsɪti,5
ahɪθɒ,20
hɪθɒf,20
ɪθɒfə,20
θɒfəl,20
ɪləna,8
lənaɪ,11
nsələ,15
ənspɪ,11
nspɪɹ,11
spɪɹə,11
pɪɹəs,10
ɪɹəsi,10
ɛɡzaɪ,2
ɡzaɪl,2
kɪdɹə,11
sɜtɪf,7
ɜtɪfa,7
ɒlɪvɪ,2
lɪvɪt,2
beəfʊ,4
eəfʊt,4
pɪɹət,1
ɪɹətə,1
ɹətəz,1
ulɪʃn,20
lɪʃnə,20
ɪʃnəs,20
hʌʃaɪ,14
dɪfit,2
adɒks,1
ɪəθɑz,1
ʌntʃɪ,3
hʌmbl,3
uaɪəɹ,3
aʊnsɛ,24
ʊnsɛl,24
nsɛld,4
ɒɹəkə,21
tʃeɪf,1
ʃeɪft,1
wɛlps,10
ɛnəɹə,5
nəɹəl,4
amɑsə,16
ɪθɹəɹ,1
əʊbaɪ,18
bɑzɪl,12
ɑzɪla,12
zɪlaɪ,12
əʊdʒl,2
ʊdʒlɪ,2
dʒlɪm,2
sʌkəɹ,2
ʒɛntl,2
ɛntli,2
ʌðəwa,15
ðəwaɪ,15
əwaɪz,15
fɒlsh,14
ɒlshʊ,14
lshʊd,14
laɪft,3
aɪfta,3
ɪftaɪ,3
ftaɪm,3
ʊvəɹa,1
vəɹan,1
ɒtʃmə,19
tʃmən,21
ɐpeɪs,3
θɪŋkə,6
ɪmbəɹ,25
wipəθ,4
mɔnəθ,11
vɪktə,12
ɪktəɹ,12
ktəɹi,13
stɛlθ,1
eɪtɪs,30
ɡɑdɪs,4
ɑdɪst,4
ftəbl,5
təbli,7
mɑsəɹ,4
kəndʌ,4
əndʌk,4
ndʌkt,5
əvɜsl,3
vɜsli,3
tɹɪmd,2
eɪdʒd,12
tʃɪmə,4
ʃɪməm,4
dʌktɪ,2
fiəsə,1
bɪkɹi,8
feɪvɜ,2
ɪvɜɹə,1
vɜɹəθ,1
batəd,1
ɐdɔɹa,2
ʒeəɹa,1
eəɹaɪ,1
aɪbən,8
ɪbəna,8
vaɪzd,14
ɑməʊn,1
məʊni,2
ɪʃbaɪ,7
bɪnɒb,1
sʌkəd,2
sɪbɪt,2
ɪbɪtʃ,2
bɪtʃa,2
ɪtʃaɪ,2
hʌʃɐθ,5
ʌʃɐθa,5
ɛlhɑn,4
lhɑnə,4
ɔdʒɪm,1
ɪŋɡəz,16
ʃaɪmi,5
aɪmiə,5
fɔtɹə,17
ɔtɹəs,17
seɪvj,39
weɪvz,26
ʌŋɡɒd,31
ŋɡɒdl,31
ɡɒdli,61
pɹɪvɛ,17
vɛntɪ,11
pɐvɪl,7
ɐvɪli,7
vɪliə,7
skaɪz,5
tʃanə,4
ʃanəl,4
anəlz,3
bjukɪ,2
jukɪŋ,2
ʌnseɪ,3
nseɪv,2
bʌklə,16
titʃə,36
ʒɛntə,9
ɛntəl,9
ntəln,4
təlnə,4
maɪəɹ,48
ɐvɛŋə,2
vɛŋəθ,4
sɑmɪs,1
ɑmɪst,1
ɹuləθ,14
ɹulɪŋ,3
ʃaɪnɪ,11
aɪnɪŋ,15
takmə,1
akmən,1
kməna,1
adinə,1
dinəʊ,1
ɛznaɪ,1
ahəʊh,5
həʊha,28
əʊhaɪ,6
ʊhaɪt,5
haɹɑɹ,5
aɹɑɹa,5
ɛpədi,6
aɪənl,2
ɪənla,2
ənlaɪ,2
nlaɪk,2
haɹəd,2
ɪlɪkə,1
hɛlɛz,5
pɒlta,1
ɒltaɪ,1
ltaɪt,1
tɛkɔɪ,5
ɛkɔɪt,5
anɪθɒ,1
nɪθɒθ,1
ɪθɒθa,1
θɒθaɪ,1
ɒθaɪt,5
mɛbən,1
ɛbəna,1
mahɐɹ,3
ahɐɹa,5
hɐɹaɪ,5
nɛtəf,11
ɛtəfa,11
təfaθ,11
əfaθa,10
faθaɪ,10
hɛlɛb,1
bɑnəɹ,1
ɹɪbaɪ,11
hɪdaɪ,1
albən,1
ɑbaθa,2
baθaɪ,2
azmeɪ,9
zmeɪv,9
bɑhum,1
ɑhuma,1
humaɪ,1
umaɪt,2
ɪlɪɑb,2
lɪɑbə,2
ʃɑlbə,2
ɑlbən,2
lbəna,2
ʒaʃən,1
ahiəm,2
ɪlɪfɛ,6
lɪfɛl,6
ɪfɛlɪ,6
fɛlɪt,7
ahɐsb,1
hɐsba,1
ɐsbaɪ,1
hɛzɹa,1
pɑɹaɪ,1
ɑbaɪt,1
zɛlɛk,2
nahɐɹ,2
ɪθɹaɪ,5
tɑtɪm,1
hɒdʃi,1
hɪbaɪ,1
ɪbaɪt,1
dvaɪz,7
ɛʃɪŋp,1
ʃɪŋpl,2
aɹɔnə,9
ɹɔnəɹ,1
ʃɛɹɪʃ,4
bɪʃaɡ,5
ʃʌnɐm,8
ʌnɐma,8
nɐmaɪ,8
ənfɜd,4
zəʊhɛ,1
əʊhɛl,3
ʊhɛlə,1
hɛləθ,1
naɪəɹ,18
fɛndə,3
ɛndəz,1
ɪədəɹ,5
paɪpt,4
paɪps,6
ɡɛsts,6
bɹɪŋɡ,5
ɹɪŋɡɪ,5
ɪŋɡɪs,5
ʒɔɪsɪ,29
ɔɪsɪŋ,28
fiəɹə,21
tɜnɪs,3
ɪdʒəɹ,20
ɹətɛs,5
ətɛst,5
ɐfɪnɪ,3
fɪnɪt,3
sɪdəd,16
ɑɹaɪə,94
ɪlɪhɔ,1
lɪhɔf,1
zabʌd,2
ahɪʃɑ,1
adənɜ,2
dənɜɹ,2
ənɜɹa,2
nɜɹam,2
dɛkɑɹ,1
makaz,1
aɹubə,1
ɹubəʊ,1
ubəʊθ,1
sɒtʃə,2
tafaθ,1
zɑtan,1
ɑtanə,1
ahɪna,1
hɪnad,1
aɪdəʊ,14
bazma,1
azmaθ,1
pɑɹuə,1
ɑɹuəɹ,1
ɒmənz,25
ʊbʌks,1
ləʊdi,1
əʊdiə,15
fatɪd,5
tɪfsə,2
ɪfsəɹ,1
stɔlz,4
dɹəʊm,4
ɹəʊmd,4
əʊmdə,4
ʊmdəɹ,4
mdəɹi,4
dəɹiz,3
lɑdʒn,1
ɑdʒnə,1
dʒnəs,1
ksɛld,1
waɪzə,8
ɛzɹɐh,2
zɹɐha,5
ɹɐhaɪ,12
ɐhaɪt,4
hɛmən,16
tʃalk,1
ʃalkɒ,1
alkɒl,2
mahɒl,1
pɹɪŋə,4
lʌvəɹ,4
əkɜɹə,1
kɜɹən,1
ɜɹənt,1
kənve,3
ənveɪ,3
fləʊt,2
ləʊts,4
dɪstʃ,2
ɪstʃɑ,2
stʃɑd,2
kɒstl,7
ɒstli,7
ɪldəz,15
ɪɹəmz,1
təʊns,1
əʊnsk,1
ʊnskw,1
nskwe,1
eɪtiə,2
ɪtiəθ,4
ɪmbəz,66
nɛðəm,1
ɛðəmə,1
ðəməʊ,1
steəz,10
silɪŋ,2
ɪnsaɪ,1
nsaɪd,1
plaŋk,3
sidəɹ,6
pɑtɪʃ,2
ɑtɪʃə,2
fɪɡəz,3
ɑvɪŋz,1
əʊldɪ,42
ʊldɪŋ,30
ɹaŋks,4
kəʊpɪ,1
əʊpɪŋ,3
taɪəɹ,6
wɜkəɹ,1
tʃɛkə,1
mpəsɪ,4
lɪliz,10
kənte,14
nteɪn,26
beɪsɪ,19
lɛdʒɪ,8
ɐdɪʃə,16
ndəsɛ,4
dəsɛt,4
əsɛtə,4
sɛtəz,4
akslɪ,2
kslɪt,2
slɪtɹ,2
lɪtɹi,2
ɪtɹiz,2
neɪvz,1
ɹeɪvd,3
pɹəpɔ,3
ɹəpɔʃ,3
əpɔʃə,3
eɪvəz,6
twɜks,3
zɑθən,1
ʌnweɪ,1
nweɪd,1
hɪndʒ,2
ɛθanɪ,1
θanɪm,1
aɪsɪŋ,4
sɛtəl,18
ɛtəld,7
kipɪs,4
ɒmɪsɛ,3
mɪsɛd,3
ɪsɛds,3
pɹeɪɛ,7
ɹeɪɛθ,13
ndɛmɪ,3
dɛmɪŋ,2
ɪktɪs,1
katəp,9
atəpɪ,9
təpɪl,9
əpɪlə,9
kɔləθ,30
meɪnt,14
eɪnte,12
ɪnteɪ,12
bɛθɪŋ,2
ɛθɪŋk,2
nilɪŋ,3
ʃuəli,8
ɜnɪʃt,7
sɪkss,2
ɪkssk,2
ksskɔ,2
tadmə,2
adməɹ,4
ɒndsə,1
ndsəv,1
dsəvɪ,1
səvɪs,3
neɪvi,6
ʃɪpmɛ,3
ɪpmɛn,3
wɛstʃ,33
stʃən,36
tʃənz,15
ɐtɛnd,19
kʌpbe,3
ʌpbeə,3
pbeəɹ,3
ksidə,1
ɒlmʌɡ,3
sɪŋəz,38
baʊnt,12
aʊnti,6
əɹeɪb,18
ɹeɪbi,18
eɪbiə,22
ɑɡɪts,3
aɪvəɹ,14
ɪvəɹi,15
steɪz,4
θɑʃɪʃ,4
pikɒk,3
ikɒks,3
stəʊd,14
ɪkəmɔ,8
ɹɪnsɛ,2
ɪnsɛs,2
nsɛsɪ,1
sɛsɪz,1
ʃtəɹə,3
ɡɒdɛs,5
mɪlkɒ,3
ɪlkɒm,3
ələmz,3
tɑpin,3
ɑpinz,3
dʒɛnj,2
ʒɛnju,2
ɛnjub,2
njuba,2
jubaθ,2
ɹɪzɒn,1
ɪlɪad,1
lɪadə,1
ɛɹəbə,104
ɹəbəʊ,104
əbəʊə,104
bəʊəm,104
nɛbat,25
zɛɹɛd,1
ɛɹɛdə,1
zɛɹuə,1
ɛɹuəɹ,1
ɪndʌs,1
ndʌst,1
dʌstɹ,1
ʌstɹi,1
stɹiə,1
tɹiəs,1
ahɪdʒ,20
hɪdʒə,20
ʃɪlən,6
ʃɪʃak,7
ɒbəʊm,50
sʌltɪ,13
ʌltɪd,13
taɪzd,67
wɒɹɪə,3
ɒɹɪəz,2
ɛmaɪə,41
ʒəʊsa,53
əʊsaɪ,53
ʊsaɪə,53
dɪsəʊ,20
ɪsəʊb,20
səʊbe,1
səʊbi,19
sɐmeə,124
ɐmeəɹ,124
meəɹi,178
eəɹiə,178
abɪdʒ,25
bɪdʒə,23
kɹakn,1
ɹaknə,1
aknəl,1
knəlz,1
əʊəmz,2
feɪnɪ,5
eɪnɪs,7
kɹɒnɪ,38
ɹɒnɪk,39
ɒnɪkə,45
nɪkəl,41
ɪkəlz,38
naɪtɛ,5
bɪdʒa,5
ɪdʒam,5
ɪtinθ,11
bɪʃal,2
ɪʃalə,2
abɹɪm,1
bɹɪmə,1
hɛziə,3
aɪdʒɒ,3
ɪdʒɒn,3
sɪnəɹ,3
ɛɡzɛm,1
ɡzɛmp,1
zɛmpt,1
ɪzizd,8
pɹɒvə,11
ɹɒvək,11
ɒvəke,11
dʒɛhu,59
hanɑn,11
anɑni,12
bɑʃəɹ,2
kɪnsf,5
ɪnsfə,5
nsfəʊ,5
sfəʊk,5
fəʊks,4
palɪs,81
tɹizə,5
tɪbni,3
dʒɪna,2
ʒɪnaθ,2
əɹiəɹ,19
ʃɛməɹ,9
eɪhab,94
ʒɛzəb,23
ɛzəbɛ,23
zəbɛl,23
ɛθbɑl,1
bɛθɪl,1
ɛθɪla,1
θɪlaɪ,1
sɛɡʌb,3
ɪlaɪd,73
laɪdʒ,69
aɪdʒə,75
tɪʃba,6
ʃbaɪt,6
ɪvənz,6
zeəfa,3
eəfaθ,3
baɹəl,4
beɪda,29
eɪdaɪ,30
əbɛlz,1
əpɪni,4
pɪniə,4
slipə,8
lipəθ,7
lansɪ,1
ansɪt,1
nsɪts,1
mɪdde,3
ɪddeɪ,3
aɹəlz,1
aɹaɪs,11
dʒunɪ,4
ʒunɪp,4
unɪpə,4
ɜθkwe,19
θkweɪ,19
heɪze,23
eɪzeɪ,23
ɪzeɪl,23
nɪmʃi,5
ɪliʃə,58
keɪpə,6
eɪpəθ,6
plaʊɪ,4
laʊɪŋ,4
bɔɪld,3
ɡɜdəθ,4
bəʊst,39
pɹɒvɪ,58
ɹɒvɪn,57
ɒvɪns,57
vɪnsɪ,30
dɪsaɪ,274
saɪdɪ,1
nabəʊ,22
abəʊθ,22
lɛtəz,34
ɪhabz,2
tnəst,4
ɪnəbl,1
nəbli,1
mbələ,16
mɪkaɪ,25
ɪkaɪə,226
zɛdɪk,62
ɛdɪka,62
dɪkaɪ,122
tʃɛnɑ,6
ʃɛnɑn,6
ɛnɑnə,5
pəswe,35
əsweɪ,35
sweɪd,34
kaɪəɹ,22
ɔɪnts,8
ɹaɪvə,17
heɪza,40
eɪzaɪ,82
azjub,4
zjubə,4
ʃɪlha,2
ɪlhaɪ,2
ʒɛhɔɹ,23
ɛhɔɹa,23
zɛbʌb,4
lɛðəɹ,1
wɜlwɪ,29
ɜlwɪn,29
lwɪnd,29
liʃəɹ,3
ʃueɪʃ,2
ueɪʃə,2
klivd,3
ʃipma,1
ipmas,1
pmast,3
mɪnst,3
dɪtʃɪ,1
haɹəs,1
aɹəsə,1
ɹəsəθ,1
slɪŋɡ,1
dɪtəɹ,1
kənst,10
ənstɹ,11
nstɹe,11
dʒɛhɑ,12
ʒɛhɑz,12
ɛhɑzi,12
snizd,1
ɡʊədz,1
sɜvɪt,3
ɜvɪtə,1
ɑmənz,1
lɛtəɹ,14
ɐbɑnə,1
ɪsivɪ,10
sivɪŋ,14
fɛlɪŋ,1
bɑnfl,1
ɑnflɔ,1
