r-gram,Counts
aŋə,7
ŋəb,3
ʌvɒ,26
kbɔ,2
utɛ,32
sɒk,57
usɒ,40
ɔθs,44
ubɔ,4
iθa,138
ɒnɹ,62
ukɔ,13
kbɑ,5
bɑz,50
vbɑ,94
ɑzf,7
bɑɹ,39
lɹi,24
ɑza,22
ɑzw,9
aŋɪ,40
ɔpɪ,6
əhʊ,15
hʊk,34
aŋʌ,6
nɹɔ,14
ɪðn,20
ðni,2
ɪvp,36
vkj,37
tsl,123
slɒ,42
skw,42
zaʃ,3
zʃʌ,17
ʃʌv,10
ʃhʊ,8
nɛt,89
ðbɔ,6
ŋzf,99
ɒŋf,39
ŋzə,40
əzθ,13
tsθ,14
vtw,17
fɔɔ,4
ðsɪ,36
dθf,5
tiɛ,25
ipj,26
lɒl,8
ɔzð,134
ɜnɔ,7
nie,2
ðie,1
ɔɡl,15
ɔbj,3
ɑwa,13
wɪz,245
zdə,264
kɹe,55
ɐɡɜ,10
vpɜ,62
ðkʌ,6
ɜkɪ,91
tuʃ,9
uɛd,10
əkj,23
sɡɜ,12
nɛŋ,2
ɛŋɡ,13
ʊɛŋ,2
vɹi,16
ŋdʌ,17
nzi,28
sɑd,15
dɪə,107
kɑb,4
ɑbʌ,11
bʌŋ,4
lɪɡ,20
naɡ,10
aɡe,4
ɐbɛ,44
ʒas,13
ŋkl,306
lvɐ,5
uɹi,10
nwə,68
uʌð,8
iθt,4
ɐle,8
əjʊ,5
θʌm,14
ʊbɒ,14
ɒdɔ,41
vɐb,33
vwə,3
ɪkp,38
kpɒ,1
pɒm,43
ane,78
lul,2
vni,34
mɡɜ,3
njʌ,26
ʌŋb,47
ŋbʊ,36
ðɔɪ,53
ʊəʃ,18
dɡɜ,19
ɜdh,61
tɡɜ,6
ðɡɜ,3
lze,1
dni,78
dʌŋ,46
ʌŋʃ,12
ʊbɜ,6
ɪəw,123
ɪpɒ,40
vkɒ,37
ʊfɒ,16
vɒf,64
hiv,37
ŋzi,9
iðh,1
ʊzθ,72
ɪɐt,20
ɪɑh,15
ɑhə,20
ltɒ,43
klɛ,108
ɐtɛ,60
θdi,29
ɔθp,19
vwa,43
uðe,98
ŋθɹ,27
itj,29
ʊθe,1
θeə,2
ɒpð,12
lɒf,121
nɔm,29
jip,63
nɐj,8
ɐji,16
ʊpl,45
ɡɐm,4
iɐʃ,83
fʃɛ,2
ɒmt,69
mtw,40
ʌvʃ,2
ɒʃw,4
tɔw,17
idθ,4
sɪp,38
ɪpə,472
mɜf,1
ɜfa,35
ɑfs,3
itk,13
vhə,324
iɔɪ,3
pɒθ,6
ɒθɪ,41
vbɜ,38
miθ,25
iʌð,30
uhu,30
əpʌ,40
pʌt,39
tɪa,4
zsw,24
ɐpɜ,32
ɜfj,7
ɛkʃ,107
ɪtv,29
umw,52
bɛz,31
ɐli,36
vjʊ,16
ɜkm,32
kmə,19
nʃɪ,14
nkɑ,20
kɑv,38
vtɪ,9
ɪab,34
ɒθs,8
θsɒ,46
ɪŋv,28
ŋvɛ,16
θsj,3
uθɹ,15
ʌθs,11
vɹɛ,35
ʊɒb,19
əθθ,14
ute,49
ʊnɹ,20
klɐ,9
vtɜ,18
fnɛ,12
ktp,12
ʌθð,30
θtɜ,9
əsɹ,41
uəh,13
wɔɹ,61
viɡ,1
ɹiθ,58
uɐb,10
lvɪ,14
ʃeə,11
phɛ,4
zɔn,3
ʊpʊ,21
ɪɔn,7
mpɐ,7
lɹə,12
uəð,55
ðiɹ,31
ɪɡʊ,45
ʊmɜ,14
akp,5
kpɑ,5
zhj,10
diɪ,41
ihj,7
ɒŋs,39
uθk,8
θki,6
inz,53
dpɑ,90
umɑ,11
zhɐ,22
ɜθn,10
θnɔ,14
ʌŋw,35
ʌtj,116
ɹɒl,29
ɪpn,9
pnə,8
ʊɐh,10
ɐhɔ,22
ɪbð,19
ŋɐm,31
ɛkɔ,33
tɒb,29
iks,47
ɔmɛ,93
ptʊ,20
ɒdθ,19
sʃɒ,3
sɔm,17
ɒfʌ,2
uɐn,22
ŋhɑ,15
ɑtl,22
zbɑ,8
ɑzh,6
zsɒ,23
əʃj,25
psw,38
ɪɔɪ,43
stɜ,72
tɜd,24
ɜwa,13
spʌ,8
ŋɒf,9
zkj,3
ʊθh,42
ðwɪ,20
ɜkɔ,19
npɜ,37
wiv,11
ɜkt,13
iɒf,70
ŋzɛ,19
ŋmʌ,9
ʃmɔ,48
zɡe,47
mdθ,2
pse,11
ɔwʊ,18
umʌ,39
tkj,5
luɒ,15
shɛ,16
psə,28
dθə,2
zik,7
wəl,26
bɑt,2
əʃu,11
utθ,2
mzm,8
ʃap,33
apɪ,38
əvw,4
vɒl,28
əʃʌ,22
hiɒ,45
ŋɡl,14
ʃɐs,6
dθw,5
zah,17
bsʌ,1
inʃ,17
ɐbɪ,25
ɪkɑ,6
ɪvʃ,19
dhʊ,3
ɪəz,101
sɑɡ,7
ɑɡɹ,12
ɜkl,13
ŋzʌ,68
baz,12
ɛmz,3
ʊbp,2
bpɒ,1
ʊbt,1
ibɒ,7
tɐɹ,49
nfɪ,70
dɔð,13
tɑt,37
ŋeə,5
ʊðð,10
ðkə,19
thʊ,18
zɹi,63
ɑzð,14
ɑkɪ,77
psb,16
iɹi,26
idn,29
ɪlθ,56
lθɹ,35
ɜdl,15
nvɒ,2
ʌdɹ,4
ɒʃɪ,19
ʌvz,23
vjʌ,6
iɹʌ,11
ʌkɐ,2
kɹɒ,94
ɹɒp,39
ɒpw,5
zfɛ,41
fɛð,9
ɪaʃ,27
ɐmi,25
lpɔ,43
ŋbe,5
ɪʌv,4
ɐpa,70
ŋpa,8
ɜnn,26
əaz,10
tsj,29
fəs,185
aʊɒ,45
fəf,26
tsɡ,39
əvf,5
vfʊ,7
lɔf,70
ŋks,128
fhɑ,4
fɐs,17
ɹuɪ,45
uɪɡ,11
ɡnə,40
ɪʃʌ,8
sbl,18
ɪph,28
ʌds,9
ʌŋi,3
ʊlb,50
lbʊ,7
mpʌ,5
zɑp,22
ɑpɔ,6
ɜnh,16
ʃʃʊ,22
dɑɡ,10
ɑɡɪ,21
ɹɐj,9
tbʊ,3
zɡɪ,104
tiɔ,32
iɔɹ,28
ʒhi,9
ʒðɛ,27
ɪʃf,39
vaz,64
ŋɐl,21
ŋzm,47
ʊls,47
nɔn,28
ʃɛn,25
nʌŋ,30
vʌŋ,14
ɪʌŋ,52
ɒkɐ,4
utɜ,11
zɔt,59
ujʌ,16
ʊɔɪ,4
ɪɛs,38
ʃɑf,10
ɑfə,17
zɪɡ,2
θsɜ,8
bəɔ,7
zlɒ,60
θfɒ,12
ʊkv,2
kva,4
ɪɔð,6
pɔð,5
lɔɒ,107
ɔɒv,114
nɡɑ,11
nwʊ,51
ale,10
ðʌn,16
lzɐ,40
ɪɜð,2
θsk,7
təɔ,13
əɔl,26
θɐt,15
ɪðʃ,44
ðʃa,15
aθɒ,73
θɒf,25
ŋmɪ,11
θaŋ,142
ʊɔɹ,7
ɐvɒ,3
iɪm,17
mpj,23
ɛʃɔ,8
lʌŋ,8
ʃpə,11
ðbi,7
iju,26
usb,3
ʃmɛ,49
ivʃ,7
iɡɜ,7
tbɒ,7
luɪ,9
dpj,14
lɪe,9
ɡzɪ,6
ʌmz,6
ʃat,29
ɔkɒ,39
iɐj,4
ŋkɑ,2
ɑff,7
ŋzt,102
ʌdʌ,4
ʃwʌ,98
huð,34
ʒfa,3
ʊɪθ,4
ɔkl,8
ðzl,7
ŋdɹ,27
ftt,30
ʊtl,44
ʃɑɡ,12
ðɪl,2
itɐ,13
uəθ,25
kʌd,11
ʌdɐ,5
tnɛ,36
ʃuð,5
ʌdɔ,4
ufh,5
ʃbʌ,43
ɪiɡ,14
ɪɒs,5
ɒsɪ,31
əvʌ,5
vʌl,5
ɹɪɹ,4
thɔ,51
hɔk,5
kʌk,4
ʌka,10
kɔm,13
hɜk,53
lap,19
apw,3
ipɡ,6
pɡə,11
itt,38
ipw,33
ɜθi,16
hɒp,10
ɒpə,59
izj,21
ʌdɑ,2
zpɔ,47
pɔz,1
ʊzɑ,18
wiz,1
ətɔ,20
phu,10
ʌθt,9
θtʌ,6
ʌθf,2
vəv,9
ɹɪɜ,1
ʃsʌ,14
ʃwɔ,10
tʃv,5
ʃvɛ,2
ipɑ,20
iʌv,2
ɔpɒ,7
unɛ,9
nɔp,20
ʃtʌ,30
itd,25
ɔɔw,2
θmɔ,20
ɒdj,44
kɐd,34
fɐw,13
ɜpj,9
ʃnə,40
uwi,24
ɪŋɑ,30
ŋɑf,1
nɔf,53
ʃuɒ,10
θbɔ,14
ʃɐɹ,4
kab,19
ɛʃl,7
ɡɒv,33
ɡɪz,13
ttɜ,77
lʃʌ,13
ɪɡs,4
ɡsɛ,4
ɡsp,2
ɪɡb,15
ɡbi,12
mkl,16
bsp,4
ɐlɛ,42
kɹɔ,1
ɪɡf,4
ɡfɹ,2
tlʊ,34
ɡɪt,21
ltɜ,54
ʃɐp,12
ʒdʌ,8
ɪɡh,3
ɡhi,2
vwʌ,2
ŋɔɹ,10
ɡbʌ,1
ŋbɔ,2
ɐhɒ,2
kfl,7
vɐw,6
ʃɔw,2
vɐp,32
tɐj,8
ɐjɛ,1
jɛl,6
khe,29
ʊjɛ,5
ɔlʃ,24
ikf,35
ʃwa,12
ɪʃs,25
dɔh,17
siɐ,56
ðzʃ,2
mpʃ,28
wɔp,13
ɔpɔ,13
pɔw,6
wuf,9
ufɒ,24
ʃɔɹ,15
ɪɪf,34
tɡɑ,6
ufɪ,16
ɡaf,2
ɡhɐ,1
ɪɡð,7
ɡða,8
nɜð,23
ŋbɜ,16
dʃe,28
ɒfɔ,15
lʃe,22
ʊzi,9
ðzɔ,2
lɒɡ,6
ɒɡɒ,13
ɑmɒ,17
nɡɛ,4
ɛti,5
zdb,18
ɔlz,123
ðhɒ,1
ɪtɑ,33
ɑlə,23
pɒf,3
ɒfw,29
ɪɡk,2
ɡkʌ,2
ʌpʃ,33
ɡha,1
ʊsk,12
skl,13
nbɜ,19
ɛtɡ,28
iəv,12
ɐɹʌ,5
ŋɪʃ,2
ʃua,13
ʃuh,3
ɛʃɹ,2
ʃuɔ,3
uɔh,2
ʃuɪ,7
ʃuʃ,5
ʃus,1
θɐn,79
zdɒ,32
nɹʌ,7
kɒp,16
ɒpj,5
ɒʃɔ,1
ʃtw,25
ðsi,7
ɜfl,12
ɜʃa,19
ɜbɛ,12
ʌdm,3
sðʌ,27
ðɐj,2
nɡɜ,10
zɑh,38
ltu,8
tfɛ,43
iti,29
ʊwɜ,43
nkl,42
ðzi,2
utʌ,33
mpɔ,9
θʃɛ,37
uit,6
ʃhʌ,2
ðdʌ,6
vkɪ,98
ʊʌŋ,11
əɔð,8
əɔd,2
nne,54
fzd,2
swʊ,40
ɜdɔ,43
ɑhɜ,4
nəl,81
ʊpɹ,88
maŋ,7
ðwʊ,3
məŋ,1
əŋk,7
ðna,6
tuɪ,6
nfj,40
juʒ,26
uʒə,29
duv,5
lfv,2
fvɒ,1
vɒm,18
spj,23
iki,47
ɜnj,31
lzn,19
vzm,6
ʊɡa,40
mfɒ,42
fɹɔ,11
ɒbh,9
ɛfn,1
ɔpʊ,9
tʌm,55
ŋbl,26
ʊən,33
ukð,14
ʒnɔ,4
ɡɹʌ,5
ɹʌd,10
ʒɐɡ,14
ðɐd,9
vɜs,61
ðɐw,10
ðdt,1
azʌ,29
zdθ,2
fθj,13
ɜvt,23
mzj,5
mɑð,9
imɑ,20
ɑks,22
iɐh,5
hɔl,10
mfʊ,22
fəm,63
ɒtv,15
lff,55
ʒəd,57
bal,131
sɐd,13
aθʌ,21
θʌŋ,5
ɔtk,8
alʌ,32
tɔb,4
ʊɔw,5
ɐfə,7
ʊhʌ,12
ŋɐt,8
ifm,13
ɪʃe,18
duɒ,5
uɒf,3
hɔɔ,2
ɔɔp,1
fba,28
hɔʃ,1
ðzn,3
əɔf,8
ɜvɜ,6
vɔs,12
ʃlɛ,20
ŋsu,2
sup,12
upɜ,5
flu,10
dɔk,9
kɹʊ,15
ktɔ,7
ɐdw,4
wɔf,18
kɜv,2
ɜvi,4
viɔ,7
bdɔ,2
pəɔ,2
kʌŋ,1
ʃtɛ,14
zfu,11
sdɔ,5
ʊɔd,6
ɜju,9
uθʃ,9
dɔs,12
zva,42
θɐs,32
zɔʃ,2
mdɔ,7
ŋɐw,24
ʌʃt,18
ʊɔj,1
ŋbə,8
ʌpj,29
ŋɐʃ,9
nɔɡ,21
ɔɡɹ,37
θsʃ,5
vlə,16
ɪɑð,25
nkɪ,108
ŋzθ,3
tdə,49
uɐs,6
ɐsɒ,29
ɔva,17
vpɑ,15
vθɪ,29
nbu,4
θss,6
ɔnʃ,9
θsð,16
ɜnk,2
lvk,9
uɹə,44
ʊtp,16
tpj,6
mɪθ,30
dɪb,33
mle,9
vlɔ,12
ɔaz,11
pɐs,19
unð,6
θfə,213
ipn,24
zɐj,8
bəs,35
ɜnɛ,25
ɔɡa,8
ɛlɔ,9
ðəɐ,2
əɐk,2
sdʌ,9
ʌθh,21
ɔfɪ,19
wii,6
sθj,5
tθj,5
ɑst,16
lɐd,14
ɐhə,11
ɐfʊ,21
iɪs,57
tsɹ,42
anp,53
sɑð,13
ʌbɜ,115
bɜb,115
ulw,30
nəɔ,3
əɔs,6
ksɹ,9
spʊ,11
iɔt,30
tɒk,24
məv,17
nij,20
vɐɡ,25
tfj,9
lɑs,1
shu,106
ŋɪm,3
ʌpɛ,10
juɹ,52
uɹe,4
jɔθ,6
uɐf,7
ɹuj,8
tɔa,7
hɔj,3
ɔjə,6
hɔm,18
ɪɡj,1
ɡju,4
npə,37
shɑ,22
lpʌ,32
ɹɜθ,3
ŋθʃ,10
ɔkk,5
mɔp,23
lɹɒ,6
ɒbj,2
ufj,3
lɐv,8
wɒɹ,9
iɑɡ,16
ɑɡa,19
afɒ,17
ʊnj,30
ɔkɑ,6
ʃdw,42
lsk,35
ɔɪh,23
izl,31
ɑlɛ,24
ifʃ,7
ktk,6
ɒzi,32
hɔð,5
ɔzw,28
ŋɡj,1
ɡjʊ,1
ɹiʃ,39
lva,37
atv,14
tva,28
ɒfm,17
ɹəɡ,20
ʒbi,4
ʒðe,18
uɪs,17
ɐfɪ,19
mpɑ,8
iva,60
ɜθɒ,10
ŋnə,37
tuɔ,13
ɪðɒ,16
ðzh,1
ɒki,3
kiv,25
bɛv,3
zɜð,8
ʊəɒ,2
əɒv,12
ɛlu,7
vzj,23
ʃɑn,20
iθɐ,16
juɑ,19
uɑɒ,2
ɑɒv,1
ɪʃɑ,20
ʃɑm,35
mɪh,10
hʌd,24
ɡam,11
vpɛ,26
pɛd,18
dɑz,5
ɑzɜ,5
zɜɒ,2
ɜɒv,3
ɡɪd,52
ahi,15
hiz,8
ʃəp,26
ɒkɹ,15
kɹə,26
lɪɐ,28
iah,3
sθa,25
ʃɑb,19
ɑba,21
ʃɑw,16
ɑwɜ,16
fne,5
ʃəb,25
ɒnθ,40
ŋtw,5
lvm,8
lpɪ,34
sfɑ,9
ɒfɐ,7
ʃθɹ,11
abʃ,31
bʃa,31
upɪ,19
ʃnɛ,12
uɑʃ,1
ɑʃa,9
kɔθ,13
lfɜ,9
ʃpɪ,1
zɜa,10
iab,5
tθa,18
tɛŋ,4
ʃəʃ,10
liʃ,98
psθ,2
ʊɑð,21
ɔnɑ,1
ŋnʌ,10
izɛ,18
znʌ,54
vib,9
zam,31
hɑh,8
ɑhɛ,8
mɑl,25
mɹɐ,2
hɑɹ,32
ɪʌz,2
ʊhɐ,20
hɐθ,15
əmɑ,46
ʌʃa,23
ɒzz,14
zzj,1
ɛθɔ,16
ɪɒd,1
iɐθ,8
ɒmθ,12
mθɜ,15
ŋve,2
ɒθh,13
θhə,14
ɒθɒ,15
ɐbɑ,13
bɑa,12
ɒθð,26
ŋze,1
zɑk,81
ʒɔl,8
kɔɐ,1
ɔɐk,3
nðʌ,37
pɛv,8
uɐt,8
fɡə,4
ɜkɑ,2
pɔn,1
ɔzə,37
ʒhɜ,3
ɜsb,14
ʊθɐ,13
ɹɒt,17
ɜsʃ,3
zkɜ,20
hɜθ,3
ɜsɐ,3
ɜpi,10
ivs,9
ʊɐv,13
nɪɡ,20
nɔv,1
ŋkɛ,7
psn,5
mɔɪ,8
psɔ,12
kɜn,1
lzi,26
fʌŋ,2
sʌd,44
nɑf,7
zʃe,15
aθv,9
θva,13
uwɜ,31
lvɒ,10
ɒŋɪ,37
ŋit,2
ʃpɹ,22
uɒk,12
ɪvɹ,18
uɑp,1
ɑpɹ,19
ɑɒn,1
əɒn,2
adɒ,84
ʌdp,6
zɜp,2
ɜɒn,1
ɪah,9
lfθ,26
lvs,13
lvf,3
ŋtɛ,15
ɔbʊ,3
ɜkɐ,9
mʃe,5
kɐj,7
ɐzə,1
ɐɡɪ,13
ɜvn,8
ɪɐk,49
iɑd,18
diɔ,13
iɔb,2
ɒfj,14
fjɛ,5
lkɛ,2
dwʌ,51
θɔɹ,12
ʊlp,11
isʃ,11
ɑmf,7
ɑmw,12
ɑwɒ,17
uɑa,1
zab,36
ɹɪr,6
ɪrw,6
rwɔ,6
ɡlð,1
ukʌ,22
ŋɪs,16
ɑtʊ,6
sje,20
ɐɹɛ,35
plɔ,8
zkw,22
ɐlʌ,8
wiɹ,26
ɡɑl,11
zɔb,3
ufɛ,6
ipθ,6
pθɹ,10
ŋfɑ,6
ʌkɪ,19
ŋtʃ,37
ʃɪd,14
ufl,3
ʌti,12
jɔn,14
ŋwa,37
ɑsɪ,14
tɐh,11
mɔʃ,11
asʌ,6
iɔn,1
viɪ,10
kwʊ,7
mph,3
θɐw,70
vzɹ,5
iθe,2
ʃud,9
kɪb,6
hat,29
tɑv,5
ɒmk,28
mkɪ,60
ɪiθ,18
wɜj,12
ɜji,6
zwu,27
ʃin,14
mds,10
iʃʌ,22
zak,52
akɜ,8
kɜɒ,1
lɛb,115
ɛbð,21
ʒɛf,46
mɒʃ,9
ɒʃi,13
pɒl,22
afu,1
fuɒ,1
vsu,1
suz,5
uzi,14
ziɒ,2
θəð,20
inɑ,3
nɑb,38
vvɒ,2
dɒʃ,1
ʒɛh,381
ɛhɒ,9
hɒʃ,13
ɒŋɔ,6
ŋɔw,2
kfj,1
uɔm,1
ŋhə,41
pss,12
ɹah,22
ʃɛʃ,14
nak,36
fɔz,11
ʊkɛ,8
kɛʃ,4
ɒlb,2
ɜdʌ,57
zɑw,19
ɑwɔ,2
ɛbs,6
pɐt,4
ɐtw,10
iɑw,26
ɑwɛ,5
ɛle,10
ʌsɹ,17
ʃfl,6
ɪɑb,25
ɔdɑ,34
θsl,11
tmɜ,21
ɜdb,36
ɛbb,2
ʃmɜ,3
ɔhə,11
ʊln,13
vmɜ,72
ʃde,10
ɹəj,3
tɑɡ,20
huɹ,20
ɐsl,25
ɡbɪ,8
pəɡ,4
ɑtɜ,15
ubʌ,90
ɒpn,4
pnɛ,2
ʊhɔ,6
ŋɐv,5
ɒkð,53
ŋɔs,1
ɜdp,40
ŋɔf,2
ʊɔp,1
əkɐ,14
kɔf,3
tɑb,14
ɑbɔ,8
ʒəb,29
pɐk,9
avɜ,9
ɪɪɡ,5
θɪɡ,1
ʒɑð,2
daθ,25
pil,12
ðsɜ,3
nɑh,4
pjɔ,25
uɑh,3
ɑhɪ,39
vis,8
ɔzb,16
niɑ,13
abw,26
əvɐ,16
iɔɡ,2
vfi,13
sət,12
ʃəv,7
skɒ,25
ŋdɪ,52
ʃnʌ,2
əzl,38
nkw,22
θkl,12
ɪəj,15
əjɒ,2
ɑha,28
ɜbɜ,5
ɪɡʌ,19
ɡʌn,12
ɪɡw,15
ɡwɒ,8
ɡwɜ,3
lvɹ,2
vɹɒ,15
nɹɒ,7
uzʃ,12
isf,54
θbʌ,124
ipɛ,22
ʃhu,9
ŋni,2
við,14
nɔj,20
jiɔ,67
ɪɑɡ,17
ŋzɹ,16
nnɛ,25
imɐ,3
ʊɔð,2
fʌl,26
ʌln,25
mjə,2
ʌdd,4
ktl,19
ɐpj,9
fəʃ,2
lpj,6
lfd,11
ŋwʊ,16
ɡzɔ,36
vva,67
vpɒ,10
lɪʌ,3
əʃɐ,1
ʌsp,15
zɔθ,2
ŋɛn,18
ŋɛl,4
lsɡ,2
ɹuɒ,6
əmɹ,24
dʒθ,8
ʒθɹ,3
hɔa,6
hɔb,2
nθɜ,12
ŋaɹ,3
ɜdt,33
shɔ,4
ʒdb,12
llə,8
nɒb,13
mɒb,3
ʒɐb,5
ʃtɒ,12
vɑn,11
ɹɑn,20
abb,29
wɔz,15
vɑa,1
ɒmn,7
mɒθ,99
lɪð,13
ʃlʊ,6
ʒɛʃ,72
sɪh,40
mip,28
ʒah,24
ɒmɑ,4
hɛʃ,41
tʊɑ,5
ʊɑn,1
vɜb,29
ɪəɡ,20
mdɑ,4
vki,7
kim,8
tiʌ,23
vʃɒ,1
ʃti,14
ʃɹi,6
ɒɡð,18
ɡðə,18
ksl,38
pəw,9
tʊb,113
alɑ,63
pɛθ,7
θəw,9
ɑtu,6
abɐ,14
bɐb,1
ðba,9
pək,41
abh,34
ɑbl,8
ɑmɹ,5
akɡ,1
kɡɛ,1
ivt,16
ɪθb,29
tʊv,7
sfʊ,12
ɛsɔ,7
ass,13
ʃiθ,10
ʊwe,21
ɑmɐ,10
ɛsʃ,6
akɐ,12
ɑmɡ,1
ɒtɜ,4
iam,2
akl,5
dpʌ,23
θhj,2
zɒθ,2
ɑlð,16
akd,3
ʊpɛ,7
ɔtm,72
ʌmk,12
mkɜ,9
huk,76
fɪm,14
djɒ,2
vdk,9
ɜsn,14
ʌŋl,32
ɑmn,2
ɑmk,2
izɡ,25
ɑmʌ,15
pɪɔ,15
msɔ,24
ɑml,5
ʊɐt,22
liɑ,19
iɑð,51
nal,6
bʌk,33
aɡa,40
ɡaɡ,8
iɛɡ,39
tɜh,5
pbl,4
θkɛ,7
ʃɛθ,7
uva,16
əbʃ,17
kwʌ,2
ʊpʌ,11
ɒkn,8
knɛ,3
ddə,34
ʊbɑ,34
ɑlp,11
ɪɔa,7
ʒav,7
avə,63
zzɛ,10
mɹi,42
vsɑ,6
sɑl,7
ɑlu,2
ifh,10
ʊsɐ,9
vzɜ,1
zɜh,2
ɪɔz,1
nni,18
vkɑ,14
abn,9
bnɛ,1
ʊvɐ,5
vʃɔ,1
əʃɔ,9
ɡið,1
vʃu,3
vɒz,1
ɪɒz,1
vɪɹ,2
ɪɛɹ,5
ɛɹa,5
aɹɒ,13
ɪaɹ,25
dɜa,2
ɛzð,7
fɑz,1
ʌlð,7
mjʊ,5
ɒle,8
uað,5
ʒaʃ,12
aʃʌ,9
ʃʌb,10
ʌbð,19
aʃj,5
əsɑ,23
mak,15
ʒɪl,21
ʒiz,996
izɹ,24
ɛkð,10
ɐsɹ,3
sɹi,11
ɛkɪ,8
kɪm,71
fɛh,11
ɜmɑ,4
ʊʌh,2
ʌhɒ,2
hɒɡ,7
ɒɡl,9
ɡlə,10
tɜz,19
ɜzə,19
vʃʌ,6
ʃʌθ,5
ʌθɛ,8
ʌθɐ,9
θɐl,18
ɐlh,1
tah,26
ɪɪɹ,1
ʃʌp,5
ʃʌf,2
ʌfɐ,4
hʌf,1
vɑd,3
uhə,8
uhɐ,5
hɐm,3
ɛzu,1
zui,1
uið,2
ɛzj,1
vɡu,2
əɡj,1
bdð,8
vih,11
ʊam,19
hun,19
dhɒ,18
ɛʃs,6
skk,5
ʒaz,5
vtʊ,17
vɹə,16
ɐfɔ,29
nθθ,2
ilʃ,7
amθ,5
nəj,1
lzʌ,23
lzj,15
inl,18
lɪj,1
ŋzj,17
bzk,11
anv,8
nva,32
ðʃi,12
ʊzʃ,16
ʃiʌ,4
ɜbʌ,17
θʌt,5
ɛmv,22
mvɔ,3
psk,8
zɔk,3
hɜɛ,1
ɜɛv,1
tvɔ,12
ŋjɛ,19
ŋɑm,13
ɪbɐ,5
bɐθ,2
wɔs,7
lɐθ,7
ɪbt,9
btw,4
lvθ,24
dɑm,28
dzɜ,4
baf,2
luw,11
pɐl,13
npj,4
iff,18
ffɑ,10
upɑ,4
ʃki,9
əbu,2
but,4
wɔh,5
utw,22
ɑfm,3
fmə,1
ʃkɛ,15
lɹɔ,11
ʒji,11
əʃb,11
ʃbɑ,13
bɑn,65
ŋʃʊ,18
ʊɔɡ,2
ɔɡm,1
ɡmɛ,1
ljɛ,33
diɑ,8
njɒ,1
ʌsɒ,18
uɑm,8
wɔb,16
ɪθs,19
vɒɡ,11
ɒɡk,11
ɡkɪ,10
ɒθʃ,6
θʃɒ,2
ʒɒɡ,3
ɒɡb,6
ɡbɛ,2
bɛh,2
θnɪ,4
ʒɐt,3
ɑlm,5
mɪɒ,6
ʒda,23
ʃɪb,20
ɪbm,9
bmə,6
ʒeə,19
vɒθ,5
ɒθd,7
ʊkk,32
ɒfk,6
lʌʃ,5
θmə,12
ɒml,20
nkɛ,7
kɛh,2
θəa,22
mkɛ,4
ɪθk,9
aʃm,5
ʃmɒ,2
ʊzɹ,11
hɔh,8
mhɔ,6
baθ,42
tɛz,4
ɛzi,14
fθm,18
lmɒ,12
ɒmz,5
npʌ,17
mɪɪ,1
mɒl,10
ɔni,30
ɛθd,12
ʒɛs,53
ɒθi,6
lʃɪ,8
iɑp,9
ʌkd,2
mɔj,6
uəj,1
θɐk,21
ɛtɹ,24
dθɔ,20
iis,2
ʃɐk,6
dəj,14
zɛd,67
ɒmʃ,10
θis,6
ftɹ,39
bfə,7
ɪbh,7
ʊis,4
ʌki,5
kið,2
ɑpɒ,6
azə,70
hɪh,2
ɹɛf,55
ɛfj,53
ʒwɪ,33
vfj,4
ʒði,15
ʒbə,2
mɜd,45
ðθɹ,7
lfʃ,20
vhe,22
ɪɔɹ,5
iɔh,7
əvɹ,7
fak,7
akʃ,7
fəv,3
iɑf,11
bwe,6
uvf,8
ɔɪɛ,12
nsɹ,6
ɪbb,10
ɔmɑ,1
mhɒ,5
nɛd,12
ʌfɪ,8
uat,19
ɑðɪ,19
uɐθ,6
ɛsj,14
ʒdj,4
dʒɹ,7
ʒɹa,3
ɛbw,5
bwi,1
ʌθɡ,12
ʃʌs,9
ɔɪʌ,6
zɑɡ,15
udɹ,13
ʌθb,8
ʃst,33
wɔj,2
biz,15
ɔvɔ,4
əʃm,1
ftɜ,2
unɔ,17
dθb,1
eəθ,40
mzp,14
mzɔ,14
kzɜ,3
zɜd,4
ɜwe,16
ɹuɑ,2
bðɪ,4
zʌm,1
ɪav,3
əvk,5
ɒθʌ,4
ðwɜ,11
θʌs,23
ɒbs,13
dʌt,25
ʌsə,21
knɔ,11
zɒɡ,1
ɒɡɔ,1
ɡɔl,15
kɔs,61
vɑɡ,4
ɑɡɒ,52
ɡɒb,8
ɒbð,10
ɒɡɪ,8
ðha,13
ɑzb,3
wiʌ,7
iəɔ,9
iɒɡ,1
vɡe,11
ɒɡɡ,1
ɡɡe,1
ɒbw,11
ɒbʌ,2
ʃjʊ,14
ʃaθ,6
θɪa,2
aʃd,26
ʃdɒ,24
ɒθp,3
θpɪ,13
nɹɛ,27
ŋzs,121
nɜθ,49
wiɐ,13
lɪə,48
ɛθp,11
ɪki,34
ɪɔf,1
ɒdɑ,14
ŋpi,16
azɔ,21
ɑtɔ,12
pɛʃ,13
ɪlɜ,13
ðdɑ,4
ʒɔð,2
ʊaŋ,54
əaɪ,36
lsu,5
ɒŋj,14
idj,16
zwʊ,18
ikh,37
skn,5
tɑp,19
skf,3
zɔh,6
vɔh,4
nɛl,25
ɒnɜ,46
lsð,8
ɡɒl,4
sɪɒ,9
uɑɹ,12
ufe,25
nki,14
ɹuɐ,19
zɡl,80
θtɔ,8
vθn,1
vdɡ,16
ŋdh,7
dɒb,13
