r-gram,Counts
əlen,14
ʔaha,10
ahaj,6
tʼɨhw,20
lawi,39
əlom,343
lomi,11
omit,11
əsad,38
sada,27
daβi,6
aβiw,34
takə,18
ɨsaɲ,4
saɲa,5
joβe,29
əβow,6
βowɨ,7
ʃətʼɨ,10
kəʔi,200
alak,10
oɡew,19
ɡewɨ,12
tɨʃɨ,82
eʒət,15
ʒətɨ,5
idəh,5
dəhə,10
əhəj,8
jɨβe,22
ɨβeʒ,33
eʒəw,22
miβe,7
iβeʒ,11
irətʼ,2
əʃɨj,4
ʃɨja,7
jatʃʼ,40
ɨjum,38
kitʃʼ,5
itʃʼə,23
βeʒa,15
eʒal,3
ʒalu,9
idək,15
ataβ,7
əwuʔ,15
wuʔa,15
zaβə,5
kʼito,34
ənɨj,11
nɨjə,3
ɨjəm,35
takʼu,2
tanu,1
kʼɨtu,2
ɨreʔ,68
maβə,18
məkʼw,27
onuɲ,18
onuʔ,5
afəz,2
fəzɨ,5
amas,10
tɨku,16
kusa,17
usat,41
ʃəʃa,41
ʔɨtʃʼ,45
βitə,43
ɲɨnə,67
lɨfe,88
ɨɡaf,11
zanɨ,31
sula,46
ɡədʒ,87
esat,10
ətʼaʔ,55
ʔoto,46
sawo,32
əɡɨw,4
ɡɨwa,6
səta,36
fətʃ,38
taʃə,6
aʃəβ,19
ʃəβɨ,15
βahw,10
iwar,2
nakʼu,20
əɲɨɲ,16
ɲɨɲa,16
ɨkatʼ,7
ʔato,8
ɡɨɡa,5
bisa,6
jɨkʼu,51
nəmi,1
iɡəm,2
ʔaβo,6
aβol,4
βeʒɨ,16
eʒɨm,4
liβe,2
sədi,6
dijo,8
ijor,158
lisu,8
isur,7
uris,5
risə,5
əmiʔ,5
miʔe,12
adab,34
əsoɡ,5
soɡə,5
oɡər,5
naʔe,20
əkel,22
kelo,5
amih,10
mihu,10
ihud,13
əfɨd,8
fɨda,29
dasu,7
adej,5
dejo,5
ejon,5
amis,29
isad,14
akiʔ,5
əʔek,8
ʔekɨ,5
ekɨr,5
faɡɨ,5
aɡɨʔ,6
ɡɨʔe,5
isaf,10
kire,5
ɨdəj,12
dəjə,12
umat,7
ɨtɨk,36
tʃʼɨf,171
ʃʼɨfɨ,160
afaz,3
faza,3
dɨmə,70
waza,9
azal,22
fəro,48
asur,5
ərəʃ,91
rəʃa,102
əloβ,1
eʔaw,1
sona,29
bɨku,1
ədaʔ,1
ɡəlu,20
rəma,23
afən,11
əmoh,6
hola,10
musa,2
usaj,1
aβik,6
βika,6
ikaʔ,29
kaʔi,6
aʔil,6
uriʔ,1
riʔe,9
rada,8
eʒaw,3
βeʒu,2
eʒut,1
wajə,8
ɨtʼəkʼ,85
səsɨ,25
ɨtʼuβ,6
iʃək,19
jɨʃo,12
ɨʃom,23
ɨfuʔ,9
ɨɡul,15
ɡula,16
arin,12
rinɨ,5
lota,49
kɨʔa,93
hɨβu,1
aɡəɡ,2
ɡəɡɨ,9
əjəʃ,4
esam,8
setu,6
ərəj,31
ikʼən,7
əɲaʃ,5
asɨʃ,14
sɨʃɨ,26
ɨtəʃ,43
ɲɨtə,48
ɨjən,21
ɨβɨʃ,52
ɨɡɨʃ,10
amen,76
əled,3
leda,3
manu,31
ɨnəf,24
ɨsəl,90
jakʼu,4
azɨr,56
winə,5
homɨ,21
omɨtʼ,12
tʼatʼe,10
zəβi,11
əβib,63
fəfo,4
əfow,1
tsaβ,1
kʼetɨ,9
ɨkuʔ,13
kuʔa,28
əkəd,12
ləme,11
maza,2
azan,10
fəno,35
kəki,17
ʃʼatʃ,11
nuβa,22
otam,22
dɨʃe,2
tʼatʼə,17
rəjə,11
əjəl,5
imol,17
walu,39
bəɡi,52
əɡiz,49
anakʼ,4
nakʼə,39
bihe,8
βəmɨ,3
zumɨ,4
kʼojɨ,15
ojɨt,20
tʼɨfə,3
nəfu,47
nɨfu,28
ajaɲ,10
jaɲa,10
əjəɡ,15
əkid,9
ʃɨʃu,17
əfəm,8
rəmə,59
rəmu,29
sati,2
βera,4
uβaw,3
bətʼi,17
ətʼih,1
tʼihu,1
ihun,2
kura,17
ɨkur,14
kurɨ,4
urɨt,245
jəzo,10
əzor,16
tʃʼom,4
əmukʼ,6
mukʼə,13
ukʼət,12
kʼɨtʼu,3
ɨkʼəf,2
βɨdo,25
rəlɨ,7
ɡanɨ,84
luma,5
ɨkis,21
kisə,10
ʔatʃʼ,55
ərotʼ,10
ɨləʔ,5
ɨkʼən,59
ʃʼɨtɨ,3
asətʼ,16
jaɲɨ,2
aɲɨk,3
ɲɨku,2
əmɨɲ,24
hats,40
atse,11
tser,10
erot,26
rotɨ,30
toβa,12
nɨma,30
ətʃʼo,46
ənɨʔ,4
ɨʔan,104
əzək,18
zəku,9
sure,1
əjof,19
jofo,15
ofon,25
foni,14
kale,40
aleb,20
ɨɡɨʔ,3
ɡɨʔa,4
wɨse,2
rafu,1
lɨtʼi,4
ɡudi,2
udiʔ,2
diʔe,12
əsus,984
susi,4
ɡadi,9
mali,1
amiʔ,7
kaʔe,15
ətur,1
jaβi,36
naβi,1
tuwo,23
ɨzuw,128
zuwo,127
ətsi,17
tsin,11
hama,95
rəʔa,39
βuβɨ,51
enakʼ,17
akim,22
sesi,3
lami,9
tʼane,9
anew,8
newo,13
ewos,72
ʔeʃɨ,21
eʃɨk,4
əʔeʃ,8
ɨhən,29
ewam,3
nakʼɨ,28
aleβ,17
leβɨ,17
eβɨm,19
ɲəna,4
maʃə,3
dʒad,48
ʒadʒ,48
kəne,6
ənef,1
anal,43
omən,9
itus,4
βɨɲɨ,34
iβəz,40
əzan,30
zana,8
itʼən,5
təhə,32
həwa,23
ənah,31
omoʔ,13
ənuɲ,10
ənakʼ,64
akʼəɲ,3
sata,47
mɨβɨ,3
rɨmu,21
maɡw,4
oroj,22
roje,38
utʼɨr,7
eβɨn,14
koɲa,18
ɨkitʼ,29
kitʼə,24
ɨkoʔ,33
koʔa,33
kəhe,24
lekʼa,20
kʼawi,6
rɨma,95
siso,29
isom,3
rəjɨ,16
əjɨl,17
təta,13
ɨɡoʔ,59
ɡoʔa,60
wɨjə,7
aβer,27
βero,12
eron,15
alet,2
zɨta,17
orem,7
nawo,35
imər,41
kʼahɨ,2
βahə,10
kʼɨts,9
kəkʼo,22
kəzu,17
mimo,29
ikʼəs,4
səfu,7
ifətʼ,5
siʔo,71
iʔol,70
iwər,86
tʼɨfo,6
takʼw,5
akʼwə,44
utʼal,1
ɨmuβ,9
ʔakʼw,9
tʼəkʼw,15
wɨzɨ,5
azɨh,39
tɨβe,8
ʃʼɨmə,3
ɨməkʼ,29
məkʼi,32
jəɡi,26
əɡid,17
uləm,5
atʼər,58
usum,452
hidə,1
idəw,1
tsəɲ,118
ɨsuɲ,4
kəkʼa,21
ɲənɨ,7
anɨl,8
ɨhax,1
anad,7
iɡətʼ,2
lizo,1
lɨjɨ,8
bəʔo,40
əʔoβ,10
kəʔo,12
ʔije,2
ijeʔ,1
jeʔa,8
eʔaβ,1
zəre,7
əred,4
rono,4
onon,3
jətʼo,43
ətʼor,60
tʼorɨ,50
wahe,1
aheb,1
əsuf,9
sufa,3
rɨno,25
nonɨ,28
itʼəɡ,12
ədəɡ,40
dəɡw,10
wədu,56
enam,13
nəha,35
hali,3
aliʔ,2
ənəh,12
bamo,2
βamo,12
sewo,39
jaha,8
monɨ,238
aseβ,43
seβo,42
eβon,41
βonɨ,21
dəro,129
əjol,103
jolɨ,28
olɨx,5
əmos,6
əʃɨʃ,1
ʃɨʃɨ,85
ɨʃɨt,10
deβo,1
nofa,1
ofam,2
medɨ,5
jaze,17
azer,13
edɨr,25
jari,81
arik,127
riko,63
əsef,17
sefo,7
efor,7
mitʃʼ,36
atur,2
tura,2
biʔo,1
ʔɨtʃ,14
ɨrukʼ,1
aken,22
ʔɨtə,35
likʼw,12
ikʼwa,8
kʼwam,28
wamə,3
tawo,46
əβab,11
atʼaβ,18
tahə,4
ahəɲ,27
ɨɡeβ,2
ɡeβɨ,3
eβɨx,2
aɡətʼ,16
tʼɨʃɨ,8
ɨʃɨβ,20
dʒes,5
ɨhuʃ,16
arum,17
ɨjah,3
ətax,11
ʔɨkʼw,18
wamɨ,7
amɨx,4
ɨtaɲ,8
ites,2
bada,5
makɨ,24
atso,25
tsot,21
sotɨ,1
dʒɨl,22
ʒɨlɨ,7
sarə,23
aɲəɲ,3
ɡuβɨ,25
uβɨt,2
amej,8
meje,5
tsof,3
sofi,1
ofim,6
sɨhe,9
ɨdɨh,67
feɡo,14
eɡor,15
edəm,11
ətul,8
tulə,7
ɨnɨɲ,19
ʔɨre,12
ɡawo,17
aɡaɡ,13
ʔulɨ,14
kokə,25
okəb,18
ɡodʒ,8
dʒoh,1
ʒohɨ,1
kima,17
awəj,2
əkit,4
sətʼi,6
ətʼim,12
ɨfeɡ,4
ɡorɨ,11
dimə,51
haju,5
daɲo,6
aɲot,35
əfah,47
fahu,24
ɨjoʔ,9
joʔa,329
ʔona,8
səlu,24
sɨβi,12
əfeɡ,5
əhen,19
noha,5
ohaw,5
lusa,1
lusɨ,5
nəmu,4
inaw,9
əjak,3
kina,11
əsaʔ,142
ʔula,6
fona,2
əhaɡ,10
haɡa,1
kəʃu,4
jəʃu,5
eraw,7
roda,10
odaw,8
jəto,8
əfuw,3
uwaw,2
əjas,3
asub,9
asuβ,2
əʃim,10
əser,4
reda,2
əjah,6
kira,37
iraw,2
kirɨ,4
ɨʔad,10
əʔiʔ,3
ʔiʔe,19
ʔezɨ,35
ezɨr,28
kele,8
eleɡ,3
leɡa,1
eɡaw,1
sɨri,10
ɨriʔ,10
kema,1
idaw,21
əʔof,24
ʔofe,15
ofer,12
jəʔo,36
ələpʼ,11
ləpʼə,11
əpʼəʔ,11
pʼəʔa,11
hɨlə,24
ʔeɡɨ,15
eɡɨl,15
tirɨ,11
irɨt,4
sutu,3
utul,4
tula,6
əβek,4
βeke,4
kera,4
taha,16
ahan,7
ʔede,5
iran,4
əsof,6
sofa,8
ofan,2
fana,27
əhuf,3
hufa,2
ufam,3
fama,5
mɨʔe,27
ɨʔej,2
ʔeja,2
ejaw,7
kəji,2
əjim,2
jəji,2
jəjə,13
iʔaw,1
əheβ,5
ɡuna,14
kəje,1
əjet,6
jəje,6
əʃil,4
zata,19
jəli,25
əliβ,47
liβɨ,3
iβɨn,14
orej,4
sikʼw,3
əwem,13
dʒɨs,7
eləw,59
itaz,12
nurɨ,15
bəʔu,6
βɨle,2
ɨβul,58
βulɨ,44
dakʼə,4
əfuβ,18
hɨɡa,11
tɨsa,50
ɡota,8
lətʼo,11
waɡu,65
rokʼo,2
okʼom,2
ɨkon,17
bɨzɨ,28
zɨβə,46
əkuʔ,15
ɨkow,19
kowɨ,12
bəʃa,6
kʼorɨ,30
orɨkʼ,6
futa,9
aɡut,6
ɨfəɲ,69
fəɲo,52
kaɡə,13
ɨβom,12
riwɨ,30
atʼar,15
iβon,10
nəmɨ,6
jali,5
seβa,9
eβam,8
ataʃ,2
taʃa,3
ləro,15
sihe,45
ɨʃaɡ,28
adək,21
rɨne,21
dɨhw,16
kəkʼe,5
əkʼen,16
fone,2
akʼɨβ,13
rəto,19
anɨw,24
ʒɨta,15
tʼoru,29
orun,24
biʃa,2
iʃaɡ,11
tʼora,9
wenɨ,8
aɡɨn,23
aroʔ,17
roʔe,17
oʔer,19
otɨʃ,4
ɨʃɨf,1
ʃɨfa,9
ɨfan,20
zerɨ,5
joɡɨ,3
oɡɨβ,2
tɨha,14
ɨhar,6
alin,2
mewo,8
ijaʔ,21
aʔɨr,22
noβa,12
oβah,2
enat,3
oβax,1
afakʼ,2
fakʼa,2
akʼam,1
ʔelu,4
elus,2
ritɨ,9
kəri,3
remo,17
emon,17
zəfa,7
əris,110
risa,110
kʼəhe,2
hela,7
əʃaf,3
ʃafɨ,3
kʼɨhe,2
ɨhel,15
helo,2
lotɨ,42
mitɨ,11
itɨkʼ,2
əhaʃ,5
haʃɨ,6
ʃɨmo,20
mose,3
oser,3
βɨne,2
ɨnej,4
neja,4
ejaʔ,3
ɨhaɡ,2
aɡid,2
ɡidɨ,3
idɨɡ,2
ɨɡad,28
əjotʼ,3
jotʼɨ,5
otʼɨβ,5
ʔeβɨ,6
tsɨj,170
sɨjo,175
jonɨ,57
onɨɡ,12
ɨβaɲ,9
βaɲa,14
selɨ,5
bəfu,5
əfun,15
funo,2
unon,2
ədiβ,7
kədi,8
diβɨ,4
iβɨl,18
βɨri,9
ɨrim,22
etɨj,6
tɨjə,4
ɨjəʃ,8
ʃimo,5
tsut,19
ləɡo,19
βuβu,15
jɨdʒ,6
əβim,4
akʼəβ,14
ɨzor,22
zora,16
sinɨ,8
tsər,17
kɨta,44
zifɨ,3
ifɨr,1
ɨʔen,4
sefa,4
efam,5
riβɨ,12
kine,6
iner,6
nere,7
eret,13
wəʃɨ,3
fɨlu,21
ɨlul,1
lula,4
əkis,26
isɨl,3
əjoɡ,2
oɡɨl,6
bukʼi,4
sufi,2
ufid,1
ʔani,3
aniʔ,3
niʔe,14
əʃif,2
ʃifɨ,1
ifɨtʼ,1
ɨnak,11
əhoz,1
hoza,1
ɨtʼiʔ,2
tʼiʔe,2
sele,11
elem,6
lemi,1
ahih,2
hihu,2
fəda,9
dahe,58
məma,37
mats,37
kikʼo,8
əkʼaj,23
kʼaju,11
mɨkʼo,4
tʃiw,27
βakʼa,1
akʼaj,1
wanə,18
əʃəw,2
əlɨw,30
əzəx,6
ɨnəkʼ,72
balo,14
bətʼo,15
ətʼof,14
tʼofe,22
ofel,27
ədiz,1
diza,1
izah,1
rama,100
βano,73
əwaj,62
ajow,1
jowo,1
owot,25
jəʃa,27
ɡɨhw,7
lɨwo,3
ikəβ,23
oreβ,2
reβɨ,7
wazɨ,2
atɨd,51
ɡɨtʼɨ,17
diɡo,1
iɡoβ,3
βəɲu,5
əɲul,6
ɲulɨ,1
ɡɨtʼu,44
əməx,4
daru,80
ɨdif,41
difə,41
ɡətʼa,18
adəf,15
aɡam,6
aɡum,5
βita,14
zorɨ,12
məzo,5
ləlo,10
zəmu,8
mima,14
imaw,1
hora,3
fəfa,18
əmɨz,7
mɨzu,1
zuma,3
tʼɨfɨ,51
ʔewa,4
tora,1
atʼem,11
kʼɨde,4
ɨdem,21
demo,4
odan,35
ɨkɨʃ,5
kɨʃa,3
nota,15
liɡa,11
kʼowɨ,19
okʼɨm,9
liwa,22
iwaɡ,38
aɡun,2
onɨʔ,15
nɨʔe,107
ʔemɨ,11
sirɨ,1
sane,6
aner,6
basa,30
ɡeʃu,15
eʃur,15
ʃura,7
uraw,7
əkin,3
ɡalɨ,29
ɨrəh,54
maɲɨ,19
aɲɨm,28
kʼaha,2
etəf,1
təfe,1
taɡo,1
aɡod,5
βiβɨ,13
ɨβən,18
jutɨ,33
rɨrə,6
miʃɨ,6
iʃɨk,1
ajəx,15
ɨkəh,6
ajaʃ,12
ʃətu,7
ɲəwa,18
fahɨ,10
ətəʔ,8
mokɨ,6
okɨr,9
ɨtij,102
tija,102
boso,5
osor,7
ɡola,4
olan,11
siwo,1
sino,7
əβaʃ,23
əruh,9
ruhɨ,18
ɨmeh,10
ɨtab,2
ʒafɨ,3
bəro,74
raha,14
laha,5
ɨnom,10
rətʼa,48
zatɨ,57
zahɨ,6
retɨ,30
mitʼɨ,8
tato,23
tʼəmə,102
dino,36
aβəh,1
βəhɨ,1
iɡəs,14
əkʼon,5
kʼona,16
ʒɨrə,2
ədab,1
imas,1
βɨma,6
ɨləs,6
tʼəhɨ,9
wadə,41
ɡinɨ,11
siβa,23
mahə,13
ʒɨmu,11
dɨkʼe,20
mɨtʃʼ,26
ɨtʃʼe,29
tʃʼəh,5
ʃʼəhu,3
asah,20
ɨʃem,4
ʔero,11
bɨne,3
ɡudɨ,20
udɨɡ,7
dɨɡo,9
əɡud,5
odam,4
kɨʔɨ,1
ɨʔɨn,7
sats,62
dəzə,1
miɡw,10
əsɨb,24
kɨrə,30
ənɨb,8
wɨtu,1
ɨtuʔ,8
lɨtʼu,21
kəli,28
wɨkʼw,14
əriz,4
riza,4
ɡəmu,15
əɡeβ,17
ɡeβa,20
əɡel,20
ɡelɨ,96
elɨɡ,50
ləku,32
ətak,8
akɨt,18
βəɡa,11
əkəx,5
amɨh,14
adɨh,15
əsah,49
sahə,5
ilɨx,4
kada,4
ərakʼ,63
əwɨx,5
fatə,2
βajɨ,29
aɡaz,1
ɡazə,2
okon,4
ʒɨla,5
βəkə,32
ɨʃax,4
birɨ,1
irɨkʼ,10
miʃa,41
iʃaw,8
dari,21
dʒoʔ,1
ʒoʔa,1
əzuh,3
zuhɨ,2
tats,13
ʃʼəβɨ,9
əlaɡ,10
laɡi,4
aɡiw,21
ɡiwɨ,6
zɨha,14
ɨlux,4
adow,13
ɨmah,7
anəx,2
dəɲɨ,8
ɨloh,5
loha,5
ərex,2
aβiβ,2
okaw,1
ʃɨkw,9
əwah,27
wahə,2
ɨɲaj,11
tɨdʒ,6
adɨx,13
aʔem,10
ʃɨlo,16
ɡuβo,16
ləts,40
ɨruh,17
ruha,10
aruh,4
bikw,2
ikwə,3
jɨkw,7
anəɡ,57
ajaβ,11
maβɨ,3
ɡɨsu,12
hafu,33
mewɨ,34
unɨt,5
tʃʼəɡ,1
ʃʼəɡw,1
ɡwar,2
wara,2
ʒəro,41
wajɨ,74
atʃʼo,37
dɨfɨ,26
aɡəw,1
βiju,146
azɨʒ,19
zɨʒe,5
ɨʒeh,3
ʒeha,8
iʃəm,4
suβə,19
rina,11
ɨɡutʼ,1
ʃumu,4
sulɨ,22
βɨzə,6
nəkʼɨ,94
ɨtaʃ,8
aɡax,5
mɨʃɨ,52
ɨʃɨɡ,40
ɨməʃ,10
ʃɨɡa,18
ɨtəz,8
ɡuda,25
udat,12
ʃʼalə,25
nata,234
ɡəhɨ,4
kəɲa,13
səka,15
ɨkiʃ,8
kiʃa,3
faβə,9
ʃʼuto,11
utot,26
lalo,1
utow,4
towa,2
fuβɨ,9
asatʼ,13
satʼa,6
mutu,5
dʒaɡ,26
ʒaɡə,4
ohət,13
hətʃ,14
itad,9
ikʼal,4
βawi,18
ɨdoh,2
orəh,1
ɨkʼax,3
əʔɨf,20
fɨtʃ,58
siʃə,4
baβə,5
ditə,11
nɨkɨ,28
wəzu,9
əfɨx,5
matʼa,15
iɡər,9
makʼo,1
lino,8
tʼitɨ,6
urɨl,7
ɨnox,1
ɨməh,6
məhɨ,7
βɨβu,15
ɨβux,2
əfəx,1
uβɨn,34
ɨβeʔ,11
βeʔa,11
zɨhə,12
sahu,42
əhaz,32
hazə,76
zəne,5
kenɨ,12
iʔah,7
ʔahe,9
aher,9
ɲɨnɨ,21
ɨzoh,2
zoha,1
kʼəha,15
afɨβ,5
əɲuh,6
ɲuhɨ,2
odɨx,4
akʼax,2
zɨɡə,70
ɨɡəb,41
maju,20
wɨhə,4
ɨkwi,1
kwis,1
wisa,1
waɡɨ,7
arəm,26
mamo,8
amom,1
ɨduh,9
duha,4
esax,3
tʃɨf,4
ʃɨfe,1
ɨfem,5
ɨβɨd,35
iβak,1
kɨnu,3
ɡɨsə,10
kuβɨ,13
uβɨk,9
βɨku,15
ɨkuβ,9
əzəh,8
zəhɨ,6
duhɨ,7
ɲuhu,1
aset,72
əfuh,3
fuhɨ,5
wulɨ,1
kʼuha,7
əkʼuh,3
ajux,6
rəfi,13
kʼatʃʼ,4
fəza,1
məʃa,29
rahw,12
dʒəβ,3
ʒəβa,1
əsax,5
hamo,19
mate,25
tʼesa,3
esal,3
amem,7
iβaj,5
zutɨ,29
əkun,8
kuna,8
tʼiru,5
iβət,11
ɨkoh,2
kohɨ,2
aβah,2
əlux,4
nure,4
ureʔ,2
ɨβaz,3
onoɲ,2
noɲa,5
ɨzox,14
sikə,13
wəɲa,1
ɨkil,5
kilu,2
otɨh,14
afen,21
rɨte,29
tʼeza,1
kafi,3
afij,6
βətʼɨ,16
ɨβatʼ,1
hatə,27
ənax,5
jədu,23
bɨle,5
azəl,2
lamu,12
kʼɨβe,12
ɨʃur,5
ʃuru,5
nitu,12
əɡəh,9
meja,13
ejat,31
ɡɨʔɨ,3
ʔɨzu,1
ɨtew,31
tewo,57
βəju,16
jatʼu,8
ʃihɨ,45
ətus,5
nəfo,46
ʔɨfu,15
ɨfuɲ,18
fuɲɨ,16
uɲɨt,15
ɲɨtɨ,5
ɨfətʼ,29
isən,15
nakə,81
ɨduʔ,33
tʼəɡi,48
inɨβ,5
nɨβo,38
ɨβoɡ,4
βoɡə,5
oɡəβ,4
əβoɡ,4
ɨzuβ,1
zuβə,9
əʔaʔ,32
rəla,17
əjɨʃ,6
imɨh,3
imɨx,1
usɨx,2
ɲanə,11
alətʼ,85
əmoɡ,13
amax,1
lərə,7
ədɨʔ,23
dɨʔe,39
ɨʔet,23
ʔetɨ,14
βatʼɨ,12
sɨɡu,33
ikon,21
ɨfəz,1
moto,35
otoʔ,15
ketʼɨ,1
etʼɨj,1
ikən,5
ləʔi,71
azɨx,17
ikom,19
sizə,12
izəɡ,19
sitʃʼ,12
ʃʼəlɨ,31
ɨsad,9
alul,7
hɨto,19
kotu,4
səri,48
tʃɨʃ,147
hone,6
onen,2
liʃa,7
əjəd,7
ʃəka,8
sidə,13
uruʔ,4
itʼəj,23
ɨnos,2
oruʔ,13
omuβ,4
muβə,16
aʃan,29
rɨzə,5
tamo,12
kidɨ,1
kʼolo,1
konɨ,20
usɨw,16
zuru,5
makʼw,5
ʃʼuhu,13
sidʒ,3
idʒə,9
akan,16
etɨʔ,19
ɨʔaw,13
ʔawe,9
awen,9
ɨdɨk,8
dɨkə,8
ʃəβa,3
ʔɨko,9
arɨx,4
dɨlo,23
waʃu,5
ərim,10
kaβa,12
məɲə,14
wane,7
rotʼu,22
kowa,2
ɨnar,5
narɨ,9
zɨʒa,14
ɨʒat,3
idəβ,5
dirɨ,4
azuʔ,13
leto,23
bəli,17
əβaʔ,77
βaʔo,60
aʔon,56
dʒən,5
ʒəna,1
oɡem,1
adom,9
aɡɨt,6
əfir,4
fira,4
ɨjɨʔ,19
jɨʔa,20
ʔari,27
kʼora,2
kʼədʒ,3
ədʒi,18
dʒiw,6
ʒiwo,15
akem,22
ʔijə,1777
ijər,810
jəru,814
ərus,815
rusa,811
adon,51
doni,12
onit,2
nits,2
itse,3
hoha,13
oham,11
pʼirɨ,5
irɨʔ,7
ɨʔam,176
kiso,24
jafi,26
afiʔ,2
fiʔa,5
dola,20
olam,25
daβe,75
ɨzuɲ,4
lanu,22
ɨhor,15
horo,21
oron,34
azekʼ,7
zekʼa,7
ekʼan,4
məkʼe,36
əkʼed,50
əjaʃ,3
jaʃa,7
aʃar,2
kɨlu,21
tata,16
əʔod,6
ʔodo,6
odol,37
əɡez,5
ɡezɨ,14
jəɡo,24
əɡos,3
ɡoso,3
osom,3
somɨ,50
ʔazi,6
azif,3
ifɨm,2
bəki,24
ədor,5
maro,6
anaβ,3
əɡaz,15
ɡetɨ,15
azatʼ,20
zatʼo,20
atʼon,21
tʼonɨ,13
afaf,6
əher,26
ətapʼ,3
tapʼu,7
apʼuw,7
pʼuwa,7
afekʼ,14
ləʃə,12
əʃər,3
miro,12
iron,1
ətaʔ,4
taʔɨ,7
aʔɨn,22
məɡi,12
ɡido,14
rɨme,35
ɨmel,36
melo,33
elos,33
jədo,3
əɡeʃ,6
əʃih,6
ʃiho,5
ihor,5
akʼar,18
kʼaro,19
kʼəlo,21
əlon,29
ləsi,16
akaf,25
kafɨ,17
tʼəɲu,7
əmaʔ,66
ʃurɨ,3
urɨn,16
ɨβəʔ,7
etɨβ,5
mefɨ,4
efɨʔ,4
fɨʔa,7
ʃaha,1
ahar,6
əsaf,68
hurɨ,2
bɨtʼo,1
ɨtʼon,3
tʼoni,1
onim,4
tɨni,4
ɨnim,9
nimɨ,12
safo,63
ijaɲ,1
jaka,11
əkaf,32
sizo,4
orəɲ,13
onəɲ,20
ləkʼe,8
ɨhoɡ,3
hoɡɨ,3
boha,2
ohan,172
ʔadu,2
dumi,2
ɨnɨr,12
nɨro,5
ɨroɡ,5
oɡel,4
enom,12
nefɨ,2
efɨt,2
salo,1
ʃɨkɨ,12
βɨni,3
ɨniʔ,8
esin,4
tɨse,5
ɨsef,4
jəkʼe,23
oton,7
tonɨ,14
onɨj,91
iləm,34
eder,1
jaɡu,1
aɡur,5
kʼina,4
imon,22
adɨʔ,1
tsor,105
jitɨ,1
tʼele,3
ɨhad,6
olad,7
ɡada,3
etɨpʼ,3
tɨpʼa,3
ɨpʼal,2
pʼale,2
aletʼ,8
rɨʃu,4
ɨʃuʔ,5
uʔal,4
bizɨ,1
izɨj,1
otɨj,2
ʔiji,1
ijim,1
tsem,5
kisi,1
isil,1
tsikʼ,16
ikʼɨl,18
ʃilɨ,4
ɨhim,1
rimo,15
ajaz,15
azətʼ,1
eʃɨt,16
ɨtaʔ,7
taʔo,7
orɨʔ,12
zano,6
anow,6
ɡəni,1
ənim,2
kwət,5
ʃɨʔa,5
adit,2
ɨder,4
dera,2
dero,3
adaʃ,2
daʃa,2
dilɨ,7
ilɨʔ,2
okʼɨt,2
kʼɨtɨ,6
ɨtɨʔ,2
bots,2
otsɨ,11
tsɨkʼ,3
əβon,2
kitɨ,1
itɨl,1
tɨli,1
ɨliʃ,1
etɨd,2
tɨda,13
daɡo,15
ʔete,6
ɨtax,5
ɨtsi,1
tsib,1
kʼɨʔi,18
ɨʔil,19
ʔila,19
akɨz,4
jəti,4
ətir,4
soko,4
anab,1
anim,23
holo,4
olon,5
ɡilo,4
arab,1
eʃɨʔ,1
jani,1
etɨt,4
ɨtapʼ,2
fekʼa,1
umɨtʼ,1
tsiʔ,1
maʔo,8
jutʼa,1
ʔijɨ,48
okʼɨd,1
ɨdɨʔ,6
owax,1
ɡiβɨ,49
iβɨʔ,49
tsur,4
ɡedo,11
edor,7
ɨkʼon,21
midi,1
idin,1
niβɨ,1
iβɨʃ,1
βɨʃa,59
ɨkaw,12
fɨle,8
ɨletʼ,4
letʼa,1
etʼaw,1
otɨʔ,2
ikɨm,5
ɨsel,2
anok,2
aβiʔ,14
βiʔe,13
ləʔo,7
dorɨ,9
ɨdor,4
βɨβo,13
ɨβox,1
sɨfu,6
atʼatʼ,6
lits,7
itsɨ,8
ʃəsə,1
səkʼo,1
ɡeli,1
elil,1
lilo,5
zurɨ,8
urɨj,7
aməkʼ,1
kʼəts,4
tsit,2
sits,11
kɨfi,1
ɨfir,1
onaj,5
ʔofɨ,8
ofɨn,1
fɨni,6
amokʼ,4
mokʼi,1
rekʼe,3
ekʼem,6
ɨrɨpʼ,2
rɨpʼɨ,1
ɨpʼɨʔ,1
pʼɨʔe,1
tsel,6
ʔele,2
elef,4
tɨɡi,1
etse,5
bətu,4
ɨkaβ,2
kaβo,4
ɨsus,13
susa,25
ʃaru,5
ruhe,1
uhen,10
zaβa,31
ləza,3
arid,2
βaʃe,1
aʃet,1
ʃetɨ,3
ridɨ,1
otɨt,4
aβor,14
iʔam,4
ɨhef,2
hefɨ,1
itakʼ,2
kʼats,2
atsi,4
niʔa,2
aton,11
ɨtah,37
ahɨʔ,2
hɨʔe,2
sunə,11
unəm,11
ʃiʔo,1
iʔon,1
anah,10
naha,10
kʼiso,8
βets,5
reme,1
emet,4
ɡani,2
ɨpʼat,1
pʼats,1
tset,3
sets,3
suma,22
betʼe,1
etʼen,1
amel,8
amɨʔ,13
mɨʔa,17
iʃɨʔ,2
losɨ,96
orɨl,4
rɨli,1
ʔeme,1
emekʼ,1
mekʼɨ,1
nɨʔi,1
ɨʔiʔ,12
kaβu,1
aβul,1
tʼiro,64
iros,83
hosa,11
hele,5
tsəʔ,3
səʔɨ,1
nəni,1
dami,5
mine,1
inekʼ,1
nekʼe,1
