r-gram,Counts
tenɪn,4
enɪnə,4
bɔɾtə,3
əfalt,2
faltə,4
sɛɾra,43
ɛɾraɪ,44
ɾraɪs,42
ɡɾɑna,30
ɾɑnat,30
ɑnatɛ,20
natɛp,20
atɛpf,20
tɛpfə,20
ʃɛlən,6
ɑnata,5
natap,5
atapf,5
tapfə,13
apfəl,13
ʊrɔks,2
anhɑb,5
nhɑbə,5
tɪɾnb,8
ɪɾnbl,2
ɾnbla,2
nblat,2
aʊsɡɾ,2
ʊsɡɾɑ,1
sɡɾɑb,1
ʊsɡɾɛ,1
sɡɾɛp,1
ɪlɪɡʊ,12
lɪɡʊŋ,12
ɡəʃtɪ,21
əʃtɪk,13
ʃtɪkt,21
tɪktə,13
haʊbə,5
antsi,27
ɪnənə,29
baɪŋk,5
aɪŋkl,9
ɪŋkla,5
ŋklaɪ,5
yftən,10
sutɾe,3
utɾet,3
istɜn,105
ɡəmɛŋ,44
əmɛŋt,44
flɑdə,10
tsənm,3
sənme,1
ənmel,2
ɛɾtsʊ,30
ɾtsʊb,19
tsʊbɾ,19
sʊbɾɪ,13
ʊbɾɪŋ,13
vɪdɜn,17
kɾonə,60
zalbø,13
albøl,13
ɾtsuf,8
ɾtəln,3
aʊfbɪ,1
ʊfbɪn,1
fbɪnd,1
istɜt,25
stɜtu,24
tɜtum,24
nirən,31
antsy,58
ntsyn,58
zyndɔ,124
yndɔp,124
rɪŋsh,10
ɪŋshe,10
ŋsher,10
sherʊ,10
herʊm,13
tsɛɾl,3
ɛɾleɡ,1
oɾknɔ,1
ɾknɔɾ,1
knɔɾp,7
nɔɾpə,7
ɔɾpəl,7
daʊmə,9
aʊmən,17
fusəs,8
fylʊŋ,6
œlkʊx,2
lkʊxə,3
zysən,50
bɾʊst,22
vebɛb,7
ebɛbɾ,7
bɛbɾʊ,6
ɛbɾʊs,6
hebɛʃ,5
ebɛʃʊ,5
bɛʃʊl,5
ɡəvep,5
əvept,5
ɡeɛpt,1
vɪɡɜv,1
ɪɡɜva,1
ɡɜvaɪ,1
ɜvaɪz,38
ɡəfyl,13
əfylt,13
vɪdɜs,1
ɾzønʊ,25
zønʊŋ,25
andɾɜ,11
ɛntzy,20
ntzyn,20
tzynd,20
ɾzøns,1
zønst,1
hoxha,29
oxhaɪ,29
xhaɪl,29
fɛɾfa,20
entəl,32
iɾtəl,12
osənə,22
sənən,45
paɪzɔ,161
aɪzɔp,162
ɪzɔpf,162
zɔpfɜ,162
zysəm,4
ɡəhaɪ,144
əhaɪl,104
rɔøça,1
ɔøçal,1
øçalt,1
çaltɑ,1
rɔøçɜ,65
ɔøçɜn,29
rɪŋzʊ,27
ɪŋzʊm,27
ŋzʊmh,26
zʊmhɜ,26
rɔøçɔ,5
ɔøçɔp,5
øçɔpf,5
çɔpfɜ,5
tsɛls,3
sɛlst,3
çtums,61
halbɜ,2
ɔtɛsd,31
tɛsdi,31
ɛsdin,31
sdins,31
hantf,17
antfɑ,10
ntfɑs,10
sutsy,2
utsyn,2
edəls,5
dəlst,20
əlstə,7
tsɪmt,5
kalmʊ,4
almʊs,4
kasiɑ,3
œlbaʊ,20
lbaʊm,23
lbənb,6
bənbə,6
ənbər,6
nbəra,8
aɪtɜs,4
rɔøçe,11
ɔøçer,11
øçera,11
çeral,11
eralt,28
raltɑ,28
dɔpfe,17
ɔpfer,17
pfera,17
feral,17
nʃənl,1
ʃənla,1
ənlaɪ,2
nlaɪp,1
ɡəɡɔs,39
əɡɔsə,41
ʃtakt,1
taktə,1
ɡalbɑ,1
albɑn,1
vaɪhr,23
aɪhra,23
ɪhraʊ,23
hraʊx,23
pʊlvɜ,2
bəruf,75
tsɑle,9
sɑlel,9
ʃtamə,72
ɡəʃɪk,26
əʃɪkl,3
ʃɪklɪ,3
ɪklɪç,3
klɪçk,3
tsuzɛ,7
suzɛt,7
uzɛts,7
tsɪmɜ,23
sɪmɜn,2
ooliɑ,5
oliɑp,5
ɑizɑm,3
izɑma,3
zɑmax,3
ɑmaxs,3
amtsk,3
mtskl,3
tskla,3
sklaɪ,4
thaɪl,51
vɪɡəs,24
kvɪkt,20
vɪktə,4
bəʃri,8
orənr,4
rənrɪ,4
ənrɪŋ,4
nrɪŋə,4
ntvaɾ,1
tvaɾf,1
vaɾfs,4
ɾɪfəl,5
ɔsənə,27
sənəs,13
ʃpilə,31
pilən,27
ɡətɾe,20
ətɾet,26
hɑben,22
ɑbens,22
ɡəɔpf,35
əɔpfɜ,35
halsʃ,23
alsʃt,23
lsʃta,23
sʃtar,23
ʃtarɪ,23
tarɪɡ,9
arɪɡə,9
rɪɡəs,27
taɾkɜ,21
ɪlktə,19
sɔɾnə,7
ɔɾnəs,7
ybəls,7
zɔlen,17
ɔlens,23
ərɔøt,8
dɾotə,24
ʃrɪft,189
nɡəɡɾ,2
jaʊxt,59
aʊxts,59
ʊxtst,15
xtstə,9
eɡəna,5
ənaɪn,7
ɔpliɡ,4
pliɡə,4
ntɜli,9
tɜliɡ,3
ɜliɡə,8
zɪŋet,1
ɪŋeta,1
ŋetan,1
etant,1
tants,12
ɾʃmɛl,10
ʃmɛlt,18
mɛlts,19
tsɛɾm,21
sɛɾma,21
ɛɾmal,27
ɾmalm,21
malmt,11
almtə,7
ʃtɔøp,17
tɔøpt,16
tsuçt,5
suçtl,2
uçtlo,2
çtlos,2
ɡəʃvɛ,17
əʃvɛt,10
ʃvɛts,18
zaxɜn,7
lɑɡɜs,13
d??çɡ,23
??çɡe,12
?çɡeə,10
çɡeət,1
ɾaɪta,30
aɪtaʊ,60
ɪtaʊz,60
haɪmt,4
aɪmts,4
ɪmtsu,2
mtsuz,2
tsuzu,2
suzux,2
uzuxə,2
ʊɡənb,12
ənblɪ,11
nblɪk,12
ʊftsø,7
ftsøɡ,7
idɜke,4
dɜkeɾ,1
ɜkeɾt,1
ʃpɾɪk,43
pɾɪks,43
ɾɪkst,51
foran,5
oranɡ,4
ranɡe,3
anɡeə,4
anɡet,3
vobaɪ,2
ɡərym,11
ɾbaɾm,76
baɾmə,54
bɜɡet,7
fɛlsk,4
ɛlskl,4
lsklʊ,1
sklʊf,1
klʊft,5
ɛɾbɾɔ,71
ɾbɾɔx,71
aɪɡəs,11
ɾetəs,2
etəst,2
ɡədʊl,79
ədʊld,28
dʊldɪ,28
ɾɡipt,9
tɾetʊ,43
ɾetʊŋ,43
halst,1
alsta,1
lstar,1
starɪ,1
dɛɾɡl,4
ɛɾɡla,18
ɾɡlaɪ,17
ʊndɜb,25
ndɜbɑ,25
dɜbɑɾ,19
maxəs,4
axəst,4
falst,3
alstɾ,3
lstɾɪ,3
stɾɪk,4
altɛr,60
ltɛrə,60
ʊmʃty,2
mʃtyɾ,2
haɪnə,3
aʊsrɔ,66
ʊsrɔt,62
srɔtə,61
rɔtən,64
aɪfər,10
ɪfərɜ,4
naxla,10
axlaʊ,7
xlaʊf,7
vɔxən,14
ɛɾvaɪ,9
ɾvaɪt,4
bəɡer,16
əɡerə,16
ɡerən,16
ʊfɡes,1
fɡest,1
øɜtəm,4
ostɜf,4
stɜfə,4
tɜfəs,4
ɜfəst,4
fəstə,19
əstəs,1
ʃraɪp,20
ɡlɛnt,21
ɛntst,17
nɑtən,11
foɾho,83
oɾhof,83
ɾhofs,21
zaɪlə,19
orɪŋə,1
əʃmaɪ,8
ʃmaɪd,8
maɪdə,26
dənəs,15
vebeɔ,9
ebeɔp,13
beɔpf,13
eɔpfɜ,16
nstəs,27
panən,9
ɡəʃpɪ,1
əʃpɪn,1
ʃpɪns,1
pɪnst,1
ɛnhɑr,2
nhɑrə,2
ɪçtɜn,16
əʃɪkt,26
ntɜva,31
tɜvaɪ,37
vɪɾkə,15
ɪɾkən,10
ʃtɪkə,4
tɪkən,4
ɾfɪnd,2
fraɪv,26
raɪvɪ,26
aɪvɪl,26
ɪvɪlɪ,26
ɛɾbot,9
ɾbotə,3
sutɾɑ,2
utɾɑt,1
baɪtɜ,27
fyktə,3
bɜʃty,1
ɜʃtyn,3
ftətə,13
hɑrən,5
əzɛlt,4
zɛltə,2
mənkɛ,2
ənkɛm,3
nkɛmə,7
ntənɑ,1
tənɑn,1
??çɡɛ,2
?çɡɛs,1
çɡɛst,1
ɛstos,1
ɜtsok,28
kynst,3
ynstl,2
nstlɪ,5
kœpfə,14
jenəm,12
aɾbɾɛ,1
ɛpfən,2
ɡɪtɜs,1
ʃpiɡə,7
piɡəl,7
ɾhofə,6
ʊmhɛŋ,5
mhɛŋə,5
amɑɾs,8
fɛɾaɾ,7
ɛɾaɾb,4
ɾaɾba,4
ɪlbɜs,8
zəndz,3
əndzi,3
ndɜtm,10
dɜtma,1
ɜtmal,1
tmalt,1
malta,2
altaʊ,2
ntnɜn,3
ɾhaŋs,2
lotən,1
ɾtsəs,11
vaɪta,30
taʊzɛ,5
aʊzɛn,5
ʊzɛnd,4
zɛndv,2
ɛndvi,2
dviɾh,3
viɾhʊ,3
torəs,6
ʃnɪte,1
nɪten,1
ɪtens,1
mənɡɪ,1
ənɡɪŋ,4
ɡəkny,1
əknyp,1
nypft,4
anlɛɡ,1
nlɛɡə,1
ɛɡəln,6
ɾiste,5
ister,5
stera,5
teram,5
eramt,5
daɾʃt,9
aɾʃtɛ,9
ʊfhɛŋ,3
fhɛŋə,3
zalbʊ,5
albʊŋ,5
ɔøçɜt,36
øçɜtə,20
ɔørɪç,2
mhɛɾʃ,7
hɛɾʃp,6
ɛɾʃpɾ,12
ɾʃpɾɛ,8
aptsi,8
ptsiə,7
tsɛɾh,14
sɛɾha,13
ɛɾhaʊ,13
ɾhaʊə,13
apkna,2
pknaɪ,2
knaɪp,2
naɪpə,2
aɪpən,2
aʊsbl,4
ʊsblu,2
sblut,7
kɾɔpf,1
fedɜn,11
aʃənh,1
ʃənha,3
ənhaʊ,13
nhaʊf,20
fɔøɜn,2
əʃtɾɪ,24
ʃtɾɪç,4
tɾɪçə,4
ɾɪçən,4
ɡərœs,10
ərœst,10
rœstə,11
tətəs,18
ɔlçɜl,3
lçɜla,14
çɜlaɪ,43
aptsu,11
ptsuh,2
tsuhe,4
suheb,4
uhebə,4
altsə,6
ɡədœɾ,2
ədœɾt,2
ɛɾʃto,81
ɾʃtos,81
apɡər,14
pɡərɪ,12
lɛmla,2
ɛmlaɪ,2
mlaɪn,4
rykən,27
fɔøɜs,14
taʊxə,10
apheb,3
phebə,3
aphep,1
phept,1
naʊsf,9
fɛɾbɔ,116
ɛɾbɔɾ,116
ɾbɔɾɡ,116
bɔɾɡə,119
ldətə,4
vɛɾzi,68
ɛɾzit,8
bɔkəs,1
apɾaɪ,10
pɾaɪs,36
ɾaɪsə,16
vaɪpl,3
aɪplɪ,14
ɪplɪç,14
aʊsʃp,15
ʊsʃpɾ,9
sʃpɾɛ,8
tirəs,4
vyɾms,1
ɪnɪçk,42
nɪçka,43
ʃvœɾt,20
ɛntfɛ,4
ntfɛɾ,4
ɛntfɑ,3
ntfɑr,3
tfɑrə,6
bədɛç,4
dɛçtə,9
ɡəʃit,58
bəkɛn,44
əkɛnt,14
iɡɛnm,2
ɡɛnmʊ,1
ɛnmʊt,1
nmʊtɜ,1
fɛɾmɑ,37
ɛɾmɑk,20
antfɔ,8
ntfɔl,8
ɡəhør,29
əhørə,29
ʃʊldɔ,37
ʊldɔp,37
ldɔpf,37
ebənm,1
bənmɛ,1
ənmɛn,1
nmɛnʃ,1
aplɔø,1
plɔøɡ,1
tɾɔøɜ,22
voryb,1
ɛnənt,3
nənən,23
aʊfhe,33
ʊfheb,31
fhebə,31
naʊst,8
aʊstɾ,32
ʊstɾɑ,5
stɾɑɡ,4
fɛɾlœ,14
ɛɾlœʃ,15
ɾlœʃə,12
lœʃən,23
ɪlɪɡɜ,31
axtəs,37
xtəst,38
ɡəkɔx,5
əkɔxt,5
ʃɔøɜn,1
ʃpylə,2
pylən,2
dɑd??,36
ɑd??ç,36
ɾzønt,30
lobɔp,6
obɔpf,6
ɛməlk,1
məlkʊ,1
əlkʊx,1
uɡerɛ,8
ɡerɛç,8
erɛçn,8
suɡeœ,6
uɡeœɾ,6
ɡeœɾt,6
ɡɾɔøl,21
ɾɔølɪ,51
ɔølɪç,54
ybɜal,5
ybɜan,69
bɜant,69
ɜantv,69
fylɔp,6
ylɔpf,6
lɔpfɜ,6
zøntə,5
sɛɾhi,1
ɛɾhip,1
ɡəœlt,1
əœltə,1
œltən,1
kɔxət,1
tɛɾbe,5
jʊŋəs,5
ʃtykt,6
ɾɡənb,1
ɡənbɾ,2
ənbɾa,2
nbɾan,1
vebɔp,1
hɛrap,25
sɡɪŋə,5
frolɔ,10
rolɔk,10
olɔkt,1
lɔktə,2
ɔktən,4
vɛtɜn,2
ɾɑɡət,7
rœkən,1
ɛntbl,13
ntblø,5
tbløs,5
løsən,8
vaɪnə,81
œçtət,3
aɾkəs,15
ɡətɾɛ,28
ətɾɛŋ,28
ntɜʃa,6
tɜʃaɪ,6
ɜʃaɪd,6
ʊnhaɪ,11
nhaɪl,11
lerət,11
ɛsets,1
zønət,1
dɜkɔø,10
ɜkɔøt,7
kɑnɪn,4
ɑnɪnç,4
nɪnçə,4
ɪnçən,4
ɜkɔøə,3
kɔøən,2
ʃvaɪn,4
flɔsf,5
lɔsfe,5
ɔsfed,5
sfedɜ,6
ʃʊpən,10
bɛçən,13
ʃɔøən,15
hɑbɪç,3
ɑbɪçt,3
fɪʃɑɾ,2
tɾaʊs,10
naxtɔ,3
axtɔø,3
xtɔøl,3
tɔølə,3
kʊkʊk,2
ʃpɛɾb,2
pɛɾbɜ,2
kɔøts,3
ɔøtsl,3
øtsla,3
tslaɪ,5
slaɪn,4
fledɜ,3
ledɜm,3
dɜmaʊ,2
ɜmaʊs,2
roɾdɔ,5
oɾdɔm,5
ɾdɔmə,5
dɔməl,5
ʃtɔɾç,5
videɔ,2
ideɔp,2
deɔpf,3
ʃvalb,6
valbə,6
hypft,8
zolɑm,1
haɾɡo,1
aɾɡol,1
hɑɡɑp,2
kɔøət,1
tatsə,1
atsən,2
vizəl,1
kɾøtə,1
aɪdɛk,1
ɪdɛks,1
dɛksə,1
lɪntʃ,1
ɪntʃl,1
ntʃla,1
tʃlaɪ,3
ʃlaɪç,9
maʊlv,2
aʊlv?,1
ʊlv??,1
lv??f,1
voraʊ,13
oraʊf,11
totəs,2
sɜnəs,1
ɪɾdən,12
ɾdənə,12
naɪnf,5
ɔlçəm,29
kɛsəl,17
taɪçə,9
ʃɔøzɑ,2
ɔøzɑl,2
fɛɾʊn,78
ɛɾʊnr,76
ɾʊnra,76
bəzud,6
əzudə,6
zudəl,6
udəlt,5
içənd,3
çəndə,3
ɛmpfɛ,7
mpfɛŋ,7
pfɛŋt,7
ɡəbiɾ,14
əbiɾt,10
ɑaɪmb,2
aɪmbl,2
ɪmbla,2
mblaɪ,2
ɪnɪɡʊ,17
nɪɡʊŋ,17
sʊndz,6
lʊtɡa,5
ʊtɡaŋ,5
aʊffɛ,4
ʊffɛɾ,4
ffɛɾt,4
aɪtɜv,7
ɪtɜva,7
ɜvaɪs,10
aʊsza,50
ʊszat,41
szats,41
ɛɾʃli,15
ɾʃlis,15
ʃlisə,28
aɪtɜɡ,17
ɪtɜɡə,14
tɜɡəf,17
ɜɡəfr,13
andɜm,5
ndɜmɑ,1
dɜmɑl,1
bəzit,9
fɛɾʃv,29
ɛɾʃvʊ,6
ɾʃvʊn,6
ʃvʊnd,6
ɡɾɪnt,15
aɪtɜf,3
ɪtɜfr,1
tɜfrɪ,1
ɜfrɪs,1
zatsə,7
atsəs,7
ʊfɡəf,10
fɡəfɑ,5
ɡəfɑr,39
əfɑrə,39
ɡəʃvy,2
əʃvyɾ,2
ɛɾkeɾ,50
ɾkeɾt,50
dɾyzə,9
zatsm,7
atsmɑ,7
naɾbə,2
ɾandm,8
andmɑ,8
vaɪsr,1
aɪsrø,1
ɪsrøt,1
srøtl,1
dmɑls,3
ɛtsɪɡ,16
tsɪɡɜ,17
ʊptəs,15
baɾtə,9
ɡɾɪnd,2
ɾɪndə,3
bəʃer,1
əʃerə,1
ʃtɪlɡ,3
tɪlɡɛ,2
ɪlɡɛs,2
lɡɛst,2
ɡɛsta,3
ɛstan,3
stand,16
dʊŋkl,7
ʊŋklə,6
ŋkləs,1
ʃvɪnd,13
vɪndə,89
aʊptɑ,5
ʊptɑr,1
ptɑrə,1
aʊsfa,1
ʊsfal,1
sfalə,2
ɡlats,5
latsə,5
kɑlkɔ,4
ɑlkɔp,4
lkɔpf,4
ʊfɡəl,12
fɡəla,1
ɡəlaʊ,12
əlaʊf,9
aʊsɜh,10
ʊsɜha,10
sɜhal,10
ʊftsu,40
ftsuk,9
ntɾɑk,9
ɡɾynl,2
ɾynlɪ,2
ynlɪç,2
aɪnʃl,5
ɪnʃli,3
nʃlis,3
ɛsənd,4
fɛlvɛ,5
ɛlvɛɾ,5
lvɛɾk,24
vorɪn,11
ʃɛbɪç,1
tfɛɾn,1
fɛɾnt,1
ɡəraɪ,43
əraɪn,31
tsedɛ,24
sedɛɾ,24
edɛɾn,24
dɛɾnh,16
ɛɾnhɔ,12
ɾnhɔl,12
ɾlaxf,7
laxfa,7
axfaɾ,7
xfaɾb,7
faɾbə,10
ɾbənə,19
frɪʃə,16
rɪʃəm,6
ɾbənɜ,2
oɡəls,4
rɪʃən,16
ɡəʃla,18
əʃlax,15
fraɪə,42
apʃər,10
pʃərə,10
ʃərən,9
nbɾaʊ,1
bɾaʊə,1
apɡəʃ,18
pɡəʃo,4
ɡəʃor,8
əʃorə,8
ʃorən,8
ɾvɪɾp,2
vɪɾpt,2
ɛɾvɛɾ,33
ɾvɛɾb,7
ʊsrɔø,4
srɔøm,1
rɔømə,6
nlɪçə,14
ɡɾybl,1
ɾybla,1
yblaɪ,1
ɜkɔmt,4
ʃɑbən,1
pɡəʃɑ,1
ɡəʃɑp,1
əʃɑpt,1
ʃɑptə,2
tynçə,8
bəvɛɾ,12
əvɛɾf,1
ʊsbɾɪ,4
sbɾɪç,1
bəvɔɾ,2
əvɔɾf,71
vɔɾfə,119
ɔɾfən,113
ʊsʃlɑ,3
sʃlɑk,1
aɪtɜt,3
ɡəzɛs,9
əzɛsə,31
zɛsən,30
ʃpaɪç,5
paɪçə,5
aɪçəl,9
vɪɾft,26
flisə,33
isənd,4
əndəm,2
flʊsə,3
lʊsəs,3
ntɡet,5
bəflɛ,20
blʊtf,8
lʊtfl,3
ʊtflu,3
tflus,3
ʊnɡəv,27
nɡəvø,2
ɡəvøn,11
əvønl,6
vønlɪ,6
ønlɪç,10
nlɪçɜ,1
flusə,1
lusəs,1
vaɾnə,9
aɾnən,9
əndɪɡ,9
anleɡ,9
aʊfhɑ,1
ʊfhɑb,1
fhɑbə,1
ɡɛnbœ,9
ɛnbœk,9
nbœkə,4
ɑzazə,4
zazəl,4
vɛɾks,12
naɪnb,7
fɔlbɾ,17
ɔlbɾa,7
lbɾax,7
əkɛnə,29
vɪldn,2
antso,2
antun,6
naʊsʃ,8
aʊsʃa,2
ʊsʃaf,1
sʃafə,1
astaɪ,8
staɪə,5
taɪən,6
laxti,1
axtir,1
xtirə,1
fɛltɔ,3
ɛltɔø,3
ltɔøf,3
tɔøfə,101
ɔøfəl,102
øfəln,6
apɡœt,44
pɡœte,27
ɡœter,27
œtera,29
teraɪ,31
ɾɪŋts,2
hɪŋis,1
ɪŋisə,1
ŋisən,1
suʃar,3
uʃarə,3
ʃarən,3
zatsʊ,30
atsʊŋ,31
blʊts,10
lʊtsf,9
ʊtsfr,9
tsfrɔ,9
sfrɔø,9
ɔøndɪ,18
øndɪn,18
ftsud,4
tsudɛ,7
sudɛk,7
udɛkə,5
aʊfdɛ,23
ʊfdɛk,23
fdɛkə,22
ndɪnə,2
dɪnən,2
tsuvi,12
suvid,12
uvidɜ,12
ɪnɪçs,7
ɑhɪnɡ,22
hɪnɡe,6
ɪnɡeb,5
nɡebə,5
molɔx,8
ʊsʃpa,6
sʃpaɪ,6
ʃpaɪə,16
ʊsɡəʃ,46
sɡəʃp,3
ɡəʃpi,6
əʃpiə,3
ʃpiən,5
ølɪçə,25
zɪtən,32
aɪɜtɑ,14
ɪɜtɑɡ,11
ɜtɑɡə,12
aɪnɛɾ,7
ɪnɛɾn,7
ɾntəs,4
apʃna,9
pʃnaɪ,9
aʊfza,1
ʊfzam,1
fzamə,1
alənə,4
lənən,4
ʊflez,5
flezə,5
fɛlʃl,6
ɛlʃlɪ,6
lʃlɪç,6
əraʊb,19
raʊbə,51
tɑɡəl,17
ɑɡəlø,16
ɡəløn,16
əlønɜ,16
lønɜs,4
anʃto,14
nʃtos,14
foɾts,92
oɾtsi,3
fɛɾlɔ,55
ɾlɔøm,14
lɔømd,14
ɔømdɜ,9
tsurɛ,13
surɛç,13
urɛçt,9
rɛçtv,3
ɛçtva,3
çtvaɪ,3
tvaɪz,5
ɪnɛsh,1
nɛsha,1
ɛshal,1
shalb,1
mysəs,8
ysəst,8
raxɡi,3
axɡir,3
xɡirɪ,3
ɡirɪç,5
andɜl,1
ndɜla,1
dɜlaɪ,1
əzɛəs,2
zɛəst,2
mançɜ,33
ançɜl,29
nçɜla,29
fraɪh,15
raɪha,15
aɪhaɪ,15
ɪhaɪt,15
ɾlaŋt,31
ɾaɪzɔ,1
oɡəlɡ,4
ɡəlɡɛ,4
əlɡɛʃ,9
lɡɛʃr,4
ɡɛʃra,21
ɛʃraɪ,21
rʊndʊ,5
ʊndʊm,5
ndʊmh,5
dʊmhɜ,5
buxʃt,10
uxʃtɑ,10
xʃtɑb,10
tɑbən,8
lastɜ,16
astɜs,1
ɪçənd,12
çəndɔ,12
əndɔø,12
ndɔøt,17
dɔøtɜ,14
pfʊnd,3
ʃɛfəl,18
xfɔlk,15
ɡəflʊ,3
əflʊx,3
bɾɛçɜ,15
ɾɛçər,10
ɛçərɪ,11
çərɪn,7
ɾvɪɾk,1
blʊtʃ,14
lʊtʃa,1
ʊtʃan,1
tʃand,1
ntblœ,8
tblœs,8
blœst,8
oaɪms,6
ʃɛntl,24
ɛntlɪ,34
apɡəz,18
pɡəzɔ,16
ɡəzɔn,21
apzɔn,10
pzɔnd,10
vɛrət,60
platə,1
əʃvɛç,7
anfɛŋ,6
nfɛŋt,5
hurən,31
hoɜpɾ,13
oɜpɾi,13
ɜpɾis,13
dɛsən,60
lbøls,1
ɾtsʊt,11
tsʊtɾ,11
sʊtɾə,9
ʊtɾət,9
tɾətə,14
ɾətən,14
zɛltz,5
ɛltzɑ,5
ltzɑm,5
tzɑmə,4
ɡəbɾɛ,16
əbɾɛç,15
bɾɛçl,5
ɾɛçlɪ,10
hœkər,1
œkərɪ,1
kərɪç,1
flɛçt,3
lɛçtə,21
sʊtɾɪ,1
ʊtɾɪt,1
raɪnh,1
nhaɪt,32
ɪldən,30
sɡəʃt,22
ɑtsut,7
tsutu,23
sutun,19
raɪəm,5
rɔødɪ,28
ɔødɪç,26
k??ts,15
??tsə,65
mɑkst,22
ɛɾrib,2
ɾribə,2
ɪsənə,17
sɡəʃn,1
ɡəʃnɪ,7
kaɪns,8
dlɪŋs,8
insta,12
nstaɾ,12
staɾb,13
taɾba,14
jɛrɪç,4
nɔøəs,37
kœɾnɜ,6
vebeɡ,1
ebeɡa,1
beɡaɾ,1
eɡaɾb,1
bɛbɾo,1
ɛbɾot,1
ərʊxs,8
tlɪŋs,3
lɪŋsb,2
ɪŋsbɾ,2
ŋsbɾo,2
sbɾot,5
ɾotən,9
ɑzəns,1
ønʊŋs,2
nʊŋst,2
ʊŋstɑ,2
ŋstɑk,3
staɪt,3
ɔøntə,33
øntən,22
laʊph,17
aʊphy,17
ʊphyt,17
phytə,14
abatə,33
palmɛ,3
almɛn,3
lmɛnt,3
mɛnts,15
ɛntsv,4
ntsva,7
maɪən,3
baxva,2
axvaɪ,2
xvaɪd,2
baʊmø,1
aʊmøl,1
ɛlitɪ,5
litɪʃ,5
ɛstɜt,45
lʊxtə,22
zelom,10
elomɪ,8
lomɪt,9
dɪbɾɪ,1
ɪbɾɪs,1
klɑrə,1
flʊxɜ,3
ɛɾʃlɛ,14
ɾʃlɛk,11
ɪdəst,3
aməls,6
məlst,9
vɛkst,30
abatj,3
batjɑ,3
atjɑɾ,1
ɛrənt,3
abats,14
atjɑr,2
tjɑrə,2
fraɪj,6
raɪjɑ,6
aɪjɑɾ,6
haljɑ,26
aljɑɾ,26
apkaʊ,2
pkaʊf,2
ybɜfo,11
bɜfoɾ,11
ɜfoɾt,11
foɾta,13
oɾtaɪ,13
taɪɡɜ,2
enɪɡə,24
fɛɾrɪ,4
ɛɾrɪŋ,4
ɾrɪŋɜ,4
rɪŋɜn,2
habet,10
dɾaɪɜ,10
ɡɛstə,14
ɛɾaɾm,6
ɾaɾmt,5
ɾvant,12
vantɜ,5
ɛçnən,14
kɔøfɜ,15
ɔøfɜs,5
vonha,15
onhaʊ,1
nhaʊs,13
dɔɾfə,1
ɡəlœs,8
əlœst,8
bəzɛs,22
apnɪm,2
pnɪmt,2
aʊfne,12
ʊfnem,12
fnemə,12
sɪnzə,9
laɪən,10
aʊstu,7
ʊstun,7
ʃtɾɛŋ,7
tɾɛŋə,5
unɪmt,1
vɛtɜs,6
lɛçts,25
ərɛçn,27
dɛsto,30
malʃt,2
alʃta,2
anbət,19
nbəte,16
ɡəvɛk,29
əvɛks,29
dɾɛʃt,1
ɾɛʃts,1
ɛʃtsa,1
ʃtsaɪ,1
vaɪnɛ,8
lɑfət,2
senta,61
entaʊ,60
ntaʊz,80
foɾjɛ,3
oɾjɛr,3
ɾjɛrɪ,3
vɛktu,8
ɛktun,8
fɛɾvɛ,87
ɾvɛɾf,24
zɪçtɜ,18
ʃtɔlt,78
tɔlts,78
tarɪç,15
arɪçk,2
rɪçka,18
ɾɑsən,19
tsyçt,71
syçtɪ,67
yçtɪɡ,62
raxɛʃ,1
axɛʃv,1
xɛʃve,1
ɛʃveɾ,2
ʊsvɛɡ,1
svɛɡə,1
zɔnən,11
ɔnənz,8
nənzɔ,8
aɪçnɑ,51
ɪçnɑm,51
çnɑmə,27
aɪnra,4
ɪnraɪ,7
nraɪs,6
riçən,8
ɛɾʃtœ,73
ɾʃtœɾ,70
ʃtœɾt,70
ontət,1
raʊʃə,11
aʊʃən,11
ʊʃənt,1
hɪnfa,4
ɪnfal,14
nfalə,7
mkɔmə,60
vɛktɾ,7
ɛktɾa,6
ktɾaɪ,8
tənəs,5
fɛɾvɔ,32
ɾvɔɾf,31
ekəlt,6
ʃɛtsə,68
ʃɛtsʊ,9
ɛtsʊŋ,9
vaɪps,5
aɪpsb,4
ɪpsbɪ,4
psbɪl,4
ɛksəl,8
ʃɛtst,8
ɡəʃɛt,5
əʃɛts,5
dɾaʊf,8
ɾaʊfɡ,2
ʊfɡeb,3
fɡebə,3
ɛɾbɡu,15
ɾbɡut,15
aʊszɑ,5
ʊszɑt,2
bərɛç,14
bantɜ,1
ɡəlaŋ,13
əlaŋə,8
bantə,52
antəs,12
ɛɾbak,1
ɾbakɜ,1
ɾtəns,6
tənst,1
ənstɑ,1
nstɑb,1
stɑbə,1
herən,5
ɑtɜha,15
tɜhaʊ,28
ɜhaʊs,11
elits,9
litsu,5
itsuɾ,5
zedøɾ,5
edøɾs,5
zelum,5
elumi,5
lumil,5
tsuri,7
zadaɪ,10
adaɪs,10
natan,20
atanɑ,19
tanɑɛ,19
anɑɛl,19
tsuɑɾ,5
suɑɾs,5
eliɑp,19
helon,5
lizɑm,17
izɑmɑ,17
amiʊt,9
miʊts,9
ɡamli,5
amlil,5
pedat,5
edats,5
datsu,5
atsuɾ,5
tsuɾs,8
pidɑn,5
ɡideo,46
ideon,45
deoni,4
pɑɡil,5
ɔxrɑn,5
xrɑns,5
ɛljaz,23
