r-gram,Counts
pçok,5
çoke,8
okea,114
pipç,2
ipçe,5
pçek,11
lopo,36
luss,57
neec,40
kkee,19
siot,154
esel,71
epri,37
rina,130
spaf,12
fsil,5
lalo,121
toir,18
oire,1
kait,9
uili,45
ilio,46
lxaz,3
xazj,2
uomu,12
ðeko,11
riit,25
eati,176
nops,45
insf,37
ðrap,27
parθ,71
arθe,78
rθen,69
nirð,16
irðe,24
rðen,33
içeɣ,2
çeɣn,1
aful,10
fuli,9
ulip,50
evii,135
viis,159
ðeoð,17
eoðu,28
pepo,21
mepa,179
ðore,74
orek,51
siðr,16
pepç,2
pçec,1
çeci,5
fsek,108
onvr,61
nvra,57
vraç,107
raço,104
açon,99
fsep,65
sepo,141
tizu,6
jata,282
load,24
oadl,2
osup,36
supç,1
upço,3
pços,31
çosi,33
aref,40
ksec,66
sece,22
mbot,98
boti,9
eeðr,13
earð,2
keid,4
eidl,5
idli,8
ðjap,392
japa,144
sθav,12
θavm,196
zonð,21
nesj,12
esjo,68
sjop,100
jopa,30
opað,8
paðj,4
siaŋ,8
voðo,38
uiuç,6
pinu,21
usee,53
seel,50
tiax,3
iaxr,7
axri,62
avar,37
varu,45
kluk,3
ðiov,28
iovr,4
ovra,37
açoʎ,9
çoʎa,8
oʎað,6
ʎaðj,6
zvar,27
aruz,1
ruzð,39
lonx,9
onxr,168
nxri,221
isju,103
sjuk,65
juke,69
osθi,110
sesi,178
loin,5
zðii,43
ðiim,44
masp,53
atal,223
tali,176
lima,331
imai,44
maið,18
tirv,8
irva,8
rvaθ,3
iltu,33
ltui,4
uiut,91
lxas,1
xast,55
etip,103
tipr,192
keaç,30
eaçi,27
açir,204
etro,413
ofip,6
fipo,16
olik,193
posp,72
posk,84
eneŋ,34
atel,181
teli,349
nali,394
liθç,252
θçan,134
çana,48
otuc,131
umuo,13
muoc,14
zmek,40
muðr,1
uðra,5
amus,63
ðeik,47
taiç,4
ðeir,19
eire,21
fono,46
nonl,49
lava,66
avam,16
vamb,9
sois,151
etav,101
tavr,115
oʎai,7
ʎais,15
lfis,54
fisa,155
uset,86
ɣuzr,1
uzre,3
zrev,8
ɣusi,198
sisu,60
meoa,14
θeev,10
ksoe,26
soep,14
ɣoit,3
oiti,27
ksef,76
sefo,89
efor,64
fort,84
enaç,17
naçi,51
fini,94
ðorð,26
orðj,17
jani,109
psim,53
aret,98
rete,241
teθi,87
eθie,45
θieb,47
ftuf,45
ufaj,14
lofa,25
ofaj,25
osul,6
nmuo,90
imeð,47
meðu,9
musf,3
usfo,44
ɣask,43
earj,53
nkex,63
kexr,44
ituc,146
muio,14
eçik,42
meor,18
zmul,15
mule,76
amea,38
meak,40
sioð,32
oseb,45
sebr,114
iupe,18
isaθ,19
eɲaz,9
ɲazm,13
zmut,107
uorc,5
cism,16
smum,7
mumu,18
muot,62
enðo,119
nðos,32
umuk,77
θons,23
rieo,42
ieoθ,18
sonð,82
ðonm,53
serç,168
eteð,217
ipop,74
popo,36
imei,64
pike,66
sipç,17
suak,22
uako,4
omiθ,52
miθe,106
prim,5
rimb,13
afso,45
fsol,4
olal,96
ðjam,171
jamu,105
ðuir,6
uire,3
toex,13
oexu,2
oiðe,33
epço,38
çonl,4
eiro,71
irot,185
rtuv,10
uvaθ,8
iliu,22
liut,39
utun,49
esat,86
sata,113
tiai,38
oʎae,9
ʎaep,14
kekl,54
isac,6
saci,54
avot,20
voti,28
iten,66
keal,152
eali,187
emii,56
iðem,113
ðemi,142
miðj,40
traf,224
rafo,87
afoð,3
foðe,14
siai,19
iaia,17
aiar,21
esol,42
ovaθ,15
maim,24
imiz,108
mizð,79
kaeb,2
aebr,43
nsul,21
rius,145
iusu,37
usuk,94
mtuz,6
fust,33
eekv,31
valo,252
ossc,43
ssce,38
cevi,183
viar,11
iarj,47
evix,14
vixr,19
ixri,76
eenð,84
taeð,12
aeðo,39
kane,38
piim,30
ðien,72
ieni,196
fues,9
uesi,31
oiip,7
sazm,226
zmin,75
rime,180
ulaç,9
laçi,57
açis,118
iape,246
lθik,89
zmim,24
mime,124
mekr,20
aɣop,21
ɣopr,78
leso,72
esom,88
iŋɡo,137
ɡori,48
orin,53
rink,21
aser,62
sero,23
dinɣ,18
inɣn,35
ɣnom,22
lesa,174
dinr,28
kank,15
ajiz,27
aɣok,18
ilan,94
land,22
lfin,39
drof,75
rofo,37
ofon,118
seiθ,3
sisç,74
sçiʎ,172
iʎað,386
ʎaða,152
aðaz,30
ðazm,52
zmir,15
miri,69
riað,71
asun,7
suna,88
unae,36
θiir,14
iire,29
iɣoŋ,26
ɣoŋɡ,104
pind,89
refe,69
efen,35
fena,8
otuf,40
tufr,22
ufre,24
tozl,42
zlaç,14
riði,113
aakn,1
akna,2
knap,7
aðip,18
ðipe,26
uirx,2
irxo,97
odok,53
sair,10
kkek,2
tepi,62
iluð,16
tiiç,44
iiçe,47
içen,146
çeni,46
soer,13
oðeð,58
ipii,34
piin,10
neoc,44
ftil,12
ɡali,67
lipt,141
iptr,21
ptra,7
nesc,36
eðii,73
ðiij,81
ijiθ,101
ioðu,31
akpa,1
ksio,211
kefe,71
ftuj,26
tuji,49
ariɣ,137
ɣori,141
aveð,40
veðe,36
linj,9
kaon,4
ninç,1
inçe,8
çetu,11
etur,8
onze,19
nzem,2
zemv,2
emvr,3
mvra,3
niok,10
oksa,526
nmað,13
maða,19
aðan,50
maði,132
ðiam,150
iamk,30
nies,50
iesv,3
esvo,4
svok,2
vokk,5
okke,23
uake,21
nðeð,94
eiit,60
ituð,131
uðeð,43
nass,225
suri,26
urim,23
mkel,5
kele,193
tusj,17
usji,17
sjim,1
jimk,2
elao,79
laom,35
mimi,50
imii,94
miii,12
iiið,16
umað,29
iami,77
njef,1
jefa,7
efak,16
eano,251
anox,17
noxk,6
oxke,11
avið,1191
viða,54
iðak,163
eelð,2
lðaɣ,2
ðaɣa,2
aɣap,527
ɣapa,158
tiii,66
isçe,50
uras,15
oceð,19
ceðe,13
mpad,7
akiz,1
kizð,1
mbal,80
bala,17
lako,120
aamx,1
amxa,1
mxar,1
smat,296
izon,189
zonm,20
saez,6
ekpn,10
kpne,10
pnef,24
fsas,67
menj,11
ojer,34
sete,96
eθii,55
aona,128
eeθa,114
kkeo,10
ɪlii,13
liii,17
omax,18
axen,3
xend,4
ɣrot,8
niut,47
rtuç,2
teut,41
utoa,130
diti,89
toaɣ,39
ɣora,199
etec,20
ecie,120
ciet,8
ieta,68
afio,39
fioa,4
mkes,28
amev,17
mevl,14
akpl,1
kpli,84
dufr,8
eria,482
ftið,101
ðein,65
ɪliu,6
amaɣ,7
maɣa,5
arie,32
riej,12
iaið,19
etao,175
taon,55
duis,261
ɪlka,81
lkat,69
okos,106
lnav,3
aveo,10
veoθ,10
oθep,8
θepi,17
itac,19
acið,21
ciða,21
iðar,20
ðark,17
eavð,15
avðe,90
vðei,1
ðeil,37
eilk,19
emiv,12
mivs,5
ivsa,7
vsam,4
samk,4
mkem,16
smak,40
eðum,4
ðuma,8
umak,27
akem,167
mass,49
ssax,45
saxa,68
xaða,3
aðar,37
rkeθ,21
eθem,38
θema,108
emai,16
maie,6
aiet,3
ietu,43
turn,2
urna,2
rnaf,3
fisk,20
skec,49
eceð,16
eðma,2
ðmau,2
maut,15
koma,70
onðo,141
nðoð,54
desk,226
ɪlet,6
poav,7
ilae,28
laeo,5
aeos,68
urti,4
θemb,40
akiu,2
kiut,4
amoa,12
amej,9
akit,4
kito,2
odao,48
daot,18
aote,35
avaθ,57
ltus,32
usir,52
siru,13
paða,9
ðana,38
amað,27
finl,2
inla,36
dusi,88
iruk,60
eeðe,59
eðee,48
tooi,51
oois,9
riom,136
kaij,1
peðj,80
kruo,5
ruod,6
uodo,17
odoe,71
doed,2
oedo,11
nanm,12
nmel,90
eliu,12
onaj,166
niðj,112
avok,9
voke,12
aero,39
ioeθ,2
θnii,23
niin,33
iciʎ,31
ʎasu,27
iola,81
olai,11
laiθ,16
oned,63
nedo,66
eoiz,2
oizl,5
aosθ,35
θeði,82
alul,5
lula,5
lauk,99
auke,107
liðu,46
ulef,155
siið,59
nðið,119
ðiði,194
iʎaf,27
ʎaft,49
ðeop,43
eopr,35
seri,184
eriθ,99
riθr,49
iθro,31
θros,65
olos,125
loso,138
osoz,39
rmað,4
aðas,184
ðasi,98
sitr,94
trix,35
savk,19
uekr,21
nand,82
savð,8
avðj,10
vðja,22
iiak,22
akov,431
kovo,55
ovoð,8
voðe,31
sifk,59
jake,124
vanθ,5
sebi,10
ebir,6
biro,15
stoc,26
ocin,99
inij,40
nijo,7
ijon,51
ɣruo,8
ruoð,4
eiak,54
kova,18
ovan,6
sapl,38
aplu,42
kone,253
akiɣ,1
kiɣa,2
apat,214
pato,140
vðio,33
itoc,43
joni,106
ofii,13
fiis,46
iðer,27
ðere,20
erev,85
kaiɣ,3
aiɣa,10
niak,142
kove,46
ovem,3
vema,3
emaj,7
maji,33
ajir,15
eveð,19
oiak,106
kovm,9
ovma,2
vmaj,15
vekt,12
savp,5
avpr,18
vpro,39
kovð,39
ovðo,6
vðoz,13
aɣoa,8
okoc,10
koci,65
doko,41
eðom,129
ðomk,44
omke,73
kovp,28
ovpo,2
vpol,4
ndap,126
dapr,65
otoc,22
toca,15
ocas,3
avip,42
vipe,18
noke,93
meof,12
eofe,13
ofel,87
felu,8
usit,545
ocak,4
ovom,8
vomo,15
ocaf,4
kovt,45
ovto,29
vtot,2
teoi,71
oveð,2
veðo,4
vart,3
sfac,2
faci,5
cisk,68
avka,13
vkat,22
ocae,2
spin,48
pini,116
lexv,3
exva,3
nizj,50
aefa,17
visi,48
ptoŋ,7
icie,76
nork,22
orko,39
rkon,31
isup,30
mipi,26
staɣ,113
taɣm,332
muta,80
ased,150
sedo,147
edol,213
dola,151
olaz,53
lazm,49
utað,20
ataɣ,212
uzno,29
znom,73
omuz,13
muzm,54
kenj,1
isir,177
pupe,11
nmip,102
zmef,9
fsos,108
puðj,17
ðiit,13
ietr,32
trip,89
cipo,18
asav,98
teoŋ,6
ŋɡip,26
ɡips,4
ðuoi,21
uois,16
epez,22
peze,15
ezem,1
zeme,6
tare,17
iðuv,6
ðuve,3
uvev,23
veoz,34
tiðj,75
aakð,5
akði,1
kðio,53
anoe,56
exti,4
xtii,1
arol,7
elec,27
ktul,54
aume,5
keiθ,73
esfe,8
efim,164
fima,144
exis,5
xisp,1
aonl,23
iseŋ,49
sθan,114
θies,19
espi,86
pire,346
ireð,9
kend,3
jiec,23
nxro,47
dapl,16
sjak,52
ooan,12
eepr,110
iafk,10
suej,13
ɣass,10
assf,17
lusp,38
polu,92
usef,67
sefθ,47
efθo,58
fθon,52
tafr,82
iaes,5
aesk,3
mtup,7
frak,28
taif,10
aifi,7
ftax,3
taxo,20
axom,14
aaka,7
akap,12
afim,79
fimo,63
apil,69
aðit,62
ðito,134
ksep,149
inoi,73
akta,5
iðef,55
ðefi,28
teie,49
ftam,31
piao,34
iaop,4
aopa,14
tuiç,11
çeno,49
eesk,36
ðike,93
ecif,8
cifr,1
ifre,4
tozz,12
zzod,25
selo,25
ɣoma,15
omaç,28
ipim,66
pime,149
aakl,1
akle,7
kleɣ,4
konm,104
nmas,36
etof,72
sekð,43
onic,83
alof,16
lofr,17
eark,13
sitn,1
itna,1
tnak,1
etic,47
ftor,1
tore,9
voθl,1
oθle,1
aepl,17
viiz,9
iizv,9
umif,22
ðjaa,33
jaav,1
aavr,3
lonm,117
uesk,11
nðee,63
aakf,1
akfr,1
kfre,1
rtot,12
teoa,57
exip,1
xipi,1
ijep,21
apoj,36
poje,20
eoxo,8
oxoz,47
xoza,1
ozaθ,1
zaθo,1
aθoi,9
θoic,1
oico,1
icos,2
cosa,1
ukef,43
usoi,120
akðj,2
kðja,5
emea,166
fusi,52
usiz,80
sizm,206
meem,25
eemi,109
iðom,108
ðome,101
menf,25
enfa,13
nfan,38
nera,30
erao,56
nazj,20
aork,4
ikak,115
nsei,12
seiŋ,1
eiŋɡ,14
ɡisa,10
ssem,45
esee,62
roik,58
oike,65
keks,48
θona,72
nilθ,148
kkea,7
ituf,19
ipam,28
eeðj,3
ozvi,23
eeeo,9
eniz,156
kaiu,9
aiuð,12
iuði,142
uðiθ,1
ðiθt,1
iθti,2
θtin,11
rave,19
veir,4
eiri,79
teuk,8
maθt,5
aθti,5
rael,50
aelo,4
ambi,41
bikr,11
kria,52
riap,52
iaps,83
keio,202
eiof,38
tuim,68
uimv,3
imvl,2
mvli,5
vlin,40
steð,41
savt,18
avto,37
vton,51
niem,31
emuo,50
ðenɣ,70
enɣn,80
izot,17
zoti,14
duθa,11
uθan,76
tumu,17
umul,3
mula,14
veli,67
otao,18
aopl,36
lasu,5
asut,175
infa,16
fare,30
retr,10
rans,50
lθei,22
nmic,3
mici,25
amem,66
memi,62
ðesm,165
esma,70
ɣapo,104
poke,22
okef,7
remi,209
aɣoð,9
ɣoðj,25
imup,31
kaik,6
oela,54
alio,59
lioi,17
aðað,59
ðaðj,24
anac,61
naci,110
acin,130
kael,3
tizl,131
izle,152
asul,15
luda,38
udap,17
fonk,50
ɣoda,55
dafe,5
emic,4
taðj,118
oken,55
soen,63
otor,29
saeɣ,23
araŋ,72
ajet,192
opim,60
imɲo,64
mɲon,66
ioka,40
kala,105
laer,5
aeri,30
fiae,10
kseɣ,38
moaf,22
aeðe,10
pake,49
isfe,58
unaf,81
afaj,137
ajið,112
ipri,22
ovpr,20
rozr,8
ozre,8
savo,19
avoa,19
voað,6
irða,1
rðas,5
xose,55
oseɣ,110
nira,173
xosi,94
sozm,24
meps,15
lafi,137
siop,42
iopa,81
tirm,128
irmu,110
rmuk,24
ofan,25
ateo,305
pema,59
keuç,84
euçi,102
çiev,8
meik,24
sute,83
utek,19
nmum,46
mumo,11
ipak,115
paku,120
ajef,7
jefe,3
ueðe,35
apao,10
paop,2
afor,66
fore,26
orem,13
rema,95
avtu,17
vtum,1
erui,34
ruiu,2
iaiç,4
icae,20
caen,11
taia,10
aiak,5
aðer,8
neri,145
ifio,51
fion,32
ajim,45
imna,53
mnat,16
utra,20
traç,41
raçi,178
açil,213
çilu,30
ilua,34
luaf,58
ovtu,9
vtui,9
iait,8
ɣoti,19
tueɣ,39
avop,11
vopr,6
maka,182
aθoz,75
θozm,34
nkef,86
ajee,23
jeek,6
ktuc,6
niju,4
ijum,1
jumu,5
çisu,45
upoθ,8
ndaç,36
daçe,16
açeo,86
çeos,100
suef,30
toeb,38
oebr,46
ovpl,2
vpli,4
jaso,95
ndek,79
dekn,62
seps,24
soan,95
oans,1
soio,216
aviu,32
viuç,1
kovi,42
ðeep,79
fise,34
enfo,38
niia,22
eðeç,14
ðeçi,8
çire,87
resç,40
vkeð,10
tieç,59
avað,39
vaðe,13
tuða,296
uðas,150
triç,16
riçi,20
içik,24
oioz,36
avoð,13
ipef,42
repl,7
jonm,62
ijut,4
jutu,26
ereð,24
akop,105
kopa,29
nθit,60
nosm,12
nenð,118
ðuio,6
uios,133
iosm,12
smit,15
smip,21
iosl,1
osli,2
slip,3
znas,79
zðro,14
rosu,44
upax,5
paxu,10
axus,24
xust,46
eafθ,15
ɲans,17
nsit,72
ituk,120
einu,6
inul,1
nula,5
ulai,5
lain,11
aina,1
seðu,16
eeθn,38
θnin,8
ssun,30
unas,25
ojik,36
ovmo,1
vmol,1
moli,83
isoi,104
soia,13
oviç,2
viçe,11
lθia,34
ijua,7
juaf,13
repr,18
uass,27
oθio,151
θiop,74
suop,14
uopr,8
laji,43
ajio,19
jioi,11
kekp,1
plik,40
liks,109
sinm,124
lins,95
pepi,53
epio,55
pios,40
iefe,41
adom,7
mbri,30
brin,22
θeot,28
vtuz,5
sekr,75
pikr,83
ansf,28
nmek,74
enil,75
aðol,8
ðolu,13
oluk,15
jans,20
vðic,1
uiak,146
ovði,16
nfor,67
ranm,60
nmei,34
scel,24
celi,26
veta,16
ocam,2
camu,8
janm,34
ksaz,58
viðu,17
maðu,2
aðul,43
ponn,42
amoi,44
mois,871
inmo,24
jane,89
aneç,38
çisp,20
rmue,21
muev,30
avti,7
vtin,10
ðuik,7
uika,46
opax,30
paxo,30
axos,44
xost,60
inðr,13
anua,21
nuan,9
uano,22
nsuθ,90
zzik,3
zike,83
fsio,35
iota,123
tanð,62
risç,104
ssid,29
nziɣ,32
ziɣo,52
ovðj,10
vend,12
jazu,28
azus,112
zusi,165
etup,43
upen,16
enθu,23
θust,48
lofo,54
siia,23
fonm,23
ɡelθ,31
kani,96
anil,64
nilo,23
iloj,146
ojii,26
stum,294
eruk,36
asae,35
orie,59
riea,45
θisf,26
rozl,39
uisx,7
lθio,78
oθim,255
upaf,5
siik,56
iika,142
suor,10
uorj,6
orji,408
rjit,56
keli,80
itao,137
asst,84
riθo,38
θoke,27
ioen,7
enmɲ,43
nmɲa,55
mɲai,31
ɲaim,23
akaɪ,6
kaɪð,2
aɪði,4
ɪðia,4
tean,138
kovl,13
ovla,6
vlav,23
etka,1
nazo,71
azok,10
zoke,18
vevl,16
ariŋ,52
riŋɡ,59
ilep,139
lepr,180
aans,2
spað,7
canv,5
anva,31
ltup,8
θenl,13
enla,51
futi,9
keoθ,86
adoð,54
doði,77
mozn,26
iken,140
nios,160
sisp,345
iθoz,25
θozl,23
aonk,113
jand,140
miss,34
kovk,90
ovke,119
vkei,85
nduv,273
duva,231
irut,35
fonr,1
onre,17
viðo,102
kaec,6
bari,75
tieθ,25
ieθi,24
resx,3
kipi,2
lonj,7
ekon,58
nmae,2
mael,15
aele,117
leθθ,2
eθθi,3
θθiɣ,5
aism,2
ɪltu,39
unav,104
eoθk,1
ovap,37
vapo,16
apov,126
povi,17
nisx,21
θase,57
ioiʎ,30
nliθ,81
iθon,111
osce,143
cefa,272
opoe,14
poec,4
inok,33
nipɲ,88
ipɲo,50
pɲon,46
ðukl,2
ukli,19
klim,49
maks,248
kses,35
sest,182
iriɣ,47
riɣm,60
iɣme,48
ɣmen,185
enii,280
diso,73
ifie,3
fief,3
ðuia,14
uiaŋ,1
euan,11
oepa,71
imec,64
iasc,25
siam,36
iamo,66
aplo,49
ploθ,36
oθip,43
rozv,85
ozvo,73
zvor,63
vora,134
rozn,50
ozno,39
znot,31
atip,63
daxu,24
axuo,16
xuop,15
amoo,8
moos,4
oosa,40
jerθ,136
rθis,65
ovek,13
uipn,12
ipnu,22
pnua,6
ipev,33
peve,11
veao,3
eaoc,4
aoci,49
epos,105
poso,244
sonf,3
nfov,91
fove,41
over,43
vero,32
eoto,36
posu,128
utoz,71
oimi,112
miik,13
kosθ,17
pili,278
oven,28
içeθ,5
çeθe,4
keeç,40
eeçi,75
inuv,4
nuve,1
uveθ,5
θilt,5
ltoð,49
onlu,6
nluz,5
luzk,4
zkee,7
eefç,10
ioia,17
ovef,4
vefç,1
fçin,50
çinl,3
ndio,131
dioð,75
ioðo,153
oðot,85
ðota,10
otaf,86
okem,22
iart,61
nnaf,51
iman,44
aenð,69
nðiθ,56
ðiθo,12
psoe,10
oeni,81
teoc,30
sθeθ,36
θeθe,34
θosu,15
saðj,44
θeik,21
osam,206
sami,43
ðufr,1
aren,29
rend,27
ðuec,16
iapi,35
apim,90
imɲa,85
mɲap,29
ɲapr,5
apav,49
pavo,18
ktuf,15
mɲal,1
ɲali,1
θozð,49
zðem,68
iɣod,24
ɣodo,42
doec,6
ɲape,2
eciʎ,4
ciʎo,3
utuf,16
mɲae,15
ɲaep,4
aeθe,17
eθet,25
bali,44
ovað,25
lfip,12
ipoθ,96
eθak,36
uzɣn,12
tela,81
orið,30
ponɣ,10
sije,60
niið,36
iður,3
ðura,2
uraç,1
çili,111
uerç,31
omii,46
miim,31
olið,58
liðe,90
eora,24
asir,143
sirθ,40
irθo,2
rθos,47
itak,89
navo,81
vosc,71
eθae,53
θaeo,5
osus,61
mɲak,24
ɲake,90
apoc,49
poci,35
ocil,12
cili,47
enda,95
noak,5
oako,8
miel,41
usil,133
iraç,19
çilm,4
ilme,13
lmet,44
ievo,33
evos,108
scek,47
ovti,10
inra,85
nraç,20
çilθ,2
ilθi,4
lθiɣ,8
atul,97
uepl,35
vkea,43
çilk,28
ilot,126
neio,40
eios,89
tizr,58
izre,14
iðra,18
usap,264
sapi,80
ueðr,2
ataj,118
taje,74
vanv,1
anve,18
eaos,12
tunm,4
unmu,3
rksm,15
ksmu,17
smui,16
uena,122
ovep,8
vepi,16
ðiis,138
lizm,144
zmeð,31
levi,466
rean,47
emit,90
θeom,46
suiç,5
eðel,52
spre,104
eraz,84
razʎ,1
azʎa,1
zʎak,2
ʎake,72
razr,4
azra,14
zraç,14
zmen,91
menʎ,1
enʎa,1
nʎas,1
ʎasi,93
siof,28
lmii,13
nasθ,91
ðera,5
eraç,6
toev,79
oevi,7
viep,54
iept,52
çilt,18
ilti,15
ltin,41
avaŋ,1
vaŋɡ,123
ssep,56
eeðu,16
çile,51
lept,107
feno,23
enod,172
reol,3
olij,36
jeðj,10
anðo,32
nðoz,13
emuð,86
lθop,25
θopr,26
razl,14
dinʎ,1
inʎa,10
nʎan,10
ʎand,101
vani,117
aniz,144
nizʎ,1
izʎa,11
zʎan,2
ðjaθ,39
jaθe,28
aθer,40
izze,5
zzel,4
zelf,7
elfa,23
lfan,5
fand,11
nθer,126
oiið,8
toiʎ,4
oiʎa,49
iʎak,39
ndit,23
nsee,47
seeð,25
fsað,8
lkeð,47
ðenj,16
opoi,10
poim,15
oimo,50
monn,48
nnað,62
aðið,107
teim,66
imik,83
omað,77
rɣas,141
ɣasj,92
mial,19
laep,13
kovu,21
ovut,17
tuiz,42
uizj,24
nizr,14
izra,68
vala,162
alan,54
vkep,24
çilp,2
ilpe,2
lper,17
riss,188
ssot,153
tinʎ,9
nako,88
tiem,52
iemi,76
iʎai,16
ʎain,6
aini,10
eniʎ,11
niʎa,27
ftur,8
turu,20
uruv,21
uvin,81
vinð,7
iðev,49
ðeve,20
ponθ,81
meaɣ,23
eaɣa,144
oani,207
nirm,17
avep,38
vepa,23
misu,137
isum,53
meon,377
rmuθ,15
lien,98
dris,36
siuz,40
iuzð,55
uzðj,254
nlev,108
oðok,56
ðoks,670
uiuð,433
iuða,856
uðan,103
vefθ,1
mieɣ,6
skok,10
koke,27
ksif,61
sifθ,61
ovka,5
ɣoad,2
oadi,26
θeuo,81
euos,32
sees,19
este,242
rpuc,1
uciʎ,1
ðuiθ,5
uiθe,50
iθer,38
namu,68
amuv,2
muva,24
lais,29
siep,272
nɣon,13
knae,9
inva,216
nval,64
eniv,32
iloθ,25
çilð,3
ilði,9
lðin,2
lfiz,2
unef,25
θali,64
iʎao,9
ʎaot,3
nael,172
inze,1
nzel,1
eize,2
izel,2
lfai,3
faiθ,4
tizʎ,8
zʎas,6
ʎase,43
iʎae,29
ʎaef,2
aeft,3
efti,112
ftiç,16
tiça,20
içae,2
çaer,2
aerç,15
ftuɣ,10
tuɣa,39
uɣað,13
ɣaðk,42
nize,49
zʎaz,3
ʎazð,21
zðef,14
iʎam,14
ʎama,5
akar,168
kari,144
aria,296
ɣoði,41
mema,26
emak,165
ariz,71
izie,40
ziej,2
cesk,14
sirk,19
noru,2
oruv,11
vine,37
uθer,36
smut,43
icem,4
cema,2
manð,32
ðraɣ,25
raɣo,119
aɣor,177
ʎanð,20
aloa,50
otuz,36
uzma,146
zman,44
uius,15
usui,50
krom,29
aves,171
vest,33
lizn,55
visk,50
nasc,27
suta,90
utaf,57
ktað,19
atuz,107
vtoe,3
saiʎ,1
aiʎa,3
lθið,35
θiði,156
seem,9
odim,3
dime,37
metu,127
ʎask,47
ovpe,1
vpeb,1
ebto,69
bton,28
ʎaeð,1
cemi,4
emio,28
mioθ,34
θonm,37
uiss,41
xark,20
miiʎ,2
iiʎa,1
ʎame,7
meep,75
pric,2
brik,3
muoa,15
uoan,20
rmuð,9
ksiu,50
tuza,26
uzav,17
zavu,53
avul,59
vulo,81
seθi,59
isoθ,56
safi,136
fire,62
iðoz,31
sifl,9
ifle,7
fleɣ,12
saoθ,5
znap,131
sθes,175
fuir,5
uira,6
ifip,8
fipe,17
tilo,130
nmeð,57
lθoi,9
trið,15
ðamu,10
muðo,7
uðoz,2
ekaz,13
kazm,15
lθoð,2
θoði,6
siɣn,84
zist,58
anse,35
naev,98
aevr,70
vrox,21
roxa,13
ineb,60
sueɣ,31
ueɣn,14
isae,86
aekp,54
ekpi,38
kpir,4
pira,114
trop,92
fsak,12
saej,7
ndak,45
dakt,10
tios,138
çesp,2
proe,169
roem,18
oemu,14
noli,124
iɣak,5
raif,3
aifk,3
okeo,99
ovip,10
osiu,38
siuð,225
neaŋ,13
eaŋɡ,86
opal,50
lopi,28
ɲons,9
jame,46
nolu,5
olut,24
mɲus,6
ɲusu,4
usuð,89
zone,62
iθem,38
mbam,5
bamb,4
mbic,6
bici,6
cilm,7
ilma,9
lmat,33
liða,62
iðas,396
ðask,281
elan,26
lano,71
narɲ,42
arɲo,85
rɲon,77
oexo,56
exoŋ,5
ɡili,74
epic,52
pici,65
neom,83
sθoz,6
imuθ,54
imar,274
iðaz,12
ɲonθ,24
elil,194
lilo,48
θikl,5
ikle,30
klem,1
leme,24
ðues,7
ɣons,135
ustr,196
traɣ,87
raɣu,28
aɣus,45
parð,14
arða,18
rðal,16
ðalu,4
liðo,150
ðotu,22
seɣa,6
ɣaso,27
osei,39
seix,3
eixo,27
ðasp,44
efka,28
fkak,4
opam,1
pame,3
siea,66
epim,107
dupi,28
mɲut,2
ɲutu,8
kovr,4
vrav,6
ravð,147
avðu,33
vðus,41
ðusx,3
usxl,4
sxlo,8
lora,7
klef,3
lefc,26
efci,29
fcis,2
tanu,10
tale,102
pism,43
fkao,3
teef,65
fene,57
otol,11
olef,5
efko,42
fkon,16
tazr,23
zrav,37
stav,141
tavl,41
vlac,8
laca,12
puta,6
ɲair,2
airx,5
napi,142
lamv,195
amva,208
mvan,194
vano,108
ɲaen,16
noir,10
oirx,2
mɲav,2
ɲavl,1
lepo,278
epod,86
ðala,15
lapi,13
apic,10
otað,34
aðie,82
ovta,5
vtar,1
tarɲ,34
rɲak,23
aðee,35
ðeea,6
eeaf,23
ɲaeθ,1
sexo,129
stak,186
neθe,136
aθoŋ,12
θoŋc,10
roim,19
oima,49
mapr,50
tair,14
oveθ,11
veθe,8
acae,3
caeb,1
lmon,128
mɲuð,4
ɲuðj,6
osiv,45
sivl,24
ðuso,8
usot,112
imað,42
tota,80
aops,9
ndað,43
daðe,54
aðep,29
poss,38
ɲapo,7
vanl,2
anle,80
ovel,14
datu,30
inðo,148
nðok,192
vtop,1
nosx,15
osxθ,4
sxθe,6
roxθ,8
oxθe,10
ʎani,33
aðap,8
ðapr,12
ɲona,53
ftaz,33
tazv,34
zvle,61
θeso,40
mues,27
aθim,316
vret,103
teot,273
olit,227
itið,81
tiði,181
mimu,40
mueð,14
ueðu,3
asal,182
tirs,85
rsaz,1
zmis,114
isθu,7
sθuz,1
θuzm,15
muðe,181
ekac,25
kaci,35
cisp,51
afic,73
fice,72
icen,94
nnam,68
iote,71
elej,321
jenu,47
ilaθ,4
laθe,108
otea,175
dopi,29
ɲone,78
alaθ,135
alau,2
auto,115
ɲond,67
ɲoni,57
lmuz,44
iðoŋ,10
ðoŋɡ,29
uitr,8
traj,15
eikr,25
krii,20
riii,49
barð,2
ðali,74
ipic,12
tikt,22
euka,28
nari,200
ipai,14
paið,18
ɣusk,47
uskr,57
kriu,53
ktið,5
ðomb,49
osak,115
amni,257
mnii,15
seol,4
θilo,14
ilop,37
lopu,4
puex,3
uexr,4
nsti,82
keop,181
eopu,26
puef,11
uefç,1
fçim,40
çimb,25
keiʎ,8
eiʎa,11
sple,51
nikl,20
doik,214
θeor,137
eori,125
uosk,18
miol,8
oθem,41
utit,23
veva,15
alet,156
leta,56
