r-gram,Counts
racok,1
rakuɭ,1
akuɭl,4
riʈabʰ,1
iʈabʰu,1
ʈabʰuʂ,1
abʰuʂa,11
bʰuʂaɳ,24
uʂaɳa,80
uʋrat,6
rataʋ,16
taʋra,5
rasir,7
paɡak,14
ɡakum,5
umidu,15
duɡak,8
ɡakaʈ,20
kinil,11
ʈirip,8
rapum,16
ɡanei,3
aneiɕ,2
neiɕr,3
nudim,4
kʰapur,6
apuro,6
puroʈ,6
nusaʋ,2
usaʋa,4
usanu,16
ruʋed,10
lanuɕ,58
nuɕal,8
uɕala,16
ɕalad,4
taɖib,7
unɖui,11
nɖuit,3
ɖuitt,5
imeku,5
irase,8
raseʋ,8
rakaɪ,39
seʋar,3
eʋartʰ,1
ʋartʰa,9
uddʰaʋ,10
ddʰaʋa,9
dʰaʋas,10
uluap,27
ʂeapa,1
eapan,2
ukamo,7
kamoʂ,3
uacca,95
lipia,4
ipiam,1
piama,3
terat,7
eccid,7
idakr,4
dakra,1
cidip,5
duʈadʰ,2
uʈadʰu,1
ʈadʰum,1
ʋejub,2
ejuba,6
uncim,7
ʈadah,3
ɭluni,40
ʈʈuaʋ,3
ʈuaʋa,3
ʈʈiaʋ,6
ʈiaʋa,33
kkate,6
dʰamaɡ,13
akuabʰ,13
kuabʰi,10
esiap,11
siapi,1
uapiʈʰ,2
piʈak,3
iʈaku,6
atosn,14
tosna,14
osnan,15
nciah,4
laɡuʈ,22
kaɪni,48
jumuʋ,14
ariabʰ,1
riabʰi,3
atʋas,1
tʋasu,1
ʋasuc,5
ʂeapr,1
eapra,3
ecese,10
ʂeman,11
onipi,7
nipid,1
rapuk,16
apuka,40
pukap,8
appun,26
ɖuɕas,4
durci,1
ʋesis,11
esisa,30
sisak,2
kkaut,3
kautt,7
unaaɖ,8
idaro,2
daroʈ,6
anukr,55
nukra,13
kudak,15
kunab,11
uʈadi,9
ʈadip,2
uloaɖ,1
loaɖɖ,1
duʈab,7
uʈaba,12
ʈaban,2
ɡarudʰ,17
arudʰu,15
rudʰup,16
cinaɪ,3
inaɪʋ,66
uncip,8
prakʂ,2
akʂaɭ,2
kʂaɭa,2
ʂaɭaɳ,1
aɭaɳa,1
ɭaɳak,1
lupos,8
upose,3
ddamo,4
ejuah,2
aciaʋ,1
ʂepan,3
panis,8
ɡʰamup,7
maɡaj,1
oʋate,15
ʋateɟ,10
ateɟa,15
teɟas,20
eɟass,20
ɟassu,20
ssuma,12
suman,7
ninpe,10
inpen,8
ɡʰamum,8
assut,61
ssuto,41
suton,20
ninɖe,8
inɖen,9
ekunɖ,154
ɪkiʋe,4
iriid,27
riide,5
iideʋ,5
jaɳap,1
ɳapad,1
apaddʰ,10
paddʰa,15
addʰat,16
ddʰati,10
dʰatia,1
atiam,3
tiame,1
iameɡʰ,5
ɭludi,4
icipr,4
ikila,34
kilaɡ,40
ɖudah,18
aliru,12
lirup,12
iɡoʋu,3
ɡoʋul,9
oʋula,9
anird,35
cupaɕ,3
ɕuʋut,2
uʋuta,22
ʋutal,4
jjinu,1
paɕuc,1
aɕuca,1
ɕucar,1
licid,5
icida,6
uʋiɖa,48
disin,11
tajaɟ,16
idaaɡ,17
daaɡn,16
aɡnij,24
ɡniju,15
junci,51
nciaa,2
ciaaɡ,1
iaaɡn,2
ɡnimi,8
perca,4
ercaʋ,8
ɖujaɟ,62
luaaʋ,1
uaaʋa,1
aaʋaj,22
ʋunub,20
dikaʈ,9
ɪnica,3
nicak,14
ladah,13
accib,30
cciba,19
ʈʰapuu,2
apuut,3
puutt,2
kunaj,26
laɡua,74
ɡuaha,11
kuɖub,12
ajute,9
jutec,2
eccib,4
idahi,36
uadid,37
didah,8
liana,9
dipak,6
akʂiɟ,1
kʂiɟa,1
ʂiɟat,1
nipaʋ,34
ipaʋu,4
runci,6
uncib,2
nupin,10
pinɖa,6
inɖaʋ,3
nimal,3
imala,23
nipoʈ,1
poʈʈa,4
uuɖad,16
disib,1
amutu,18
mutur,11
unabu,7
nabuɖ,1
abuɖi,4
ɖiden,10
idenu,7
ejuco,2
jucoʈ,4
ucoʈa,15
oʈada,8
nirek,13
kalas,15
nicil,10
icilc,8
ilcaʋ,1
aʋaʋi,9
ʋaʋibʰ,1
ibʰaɡa,48
aɪnid,8
ɪnida,4
mamuo,2
kunaɪ,7
inɖid,2
ɖidaɪ,2
idaɪj,8
posis,1
raɳiʋ,4
aɳiʋe,3
ɳiʋes,1
esija,5
sijaɟ,3
ɖijaɟ,5
cerat,12
ocere,1
cereɖ,5
ereɖu,5
nejuc,2
ejuce,4
jucer,6
reɖuɡ,1
ɖuɡodʰ,5
ɖijud,34
raɳia,3
aɳian,2
ɳiant,2
duloo,3
ookabʰ,6
ɡadah,5
uanaɪ,3
anaɪʋ,38
edjaɕ,3
djaɕe,3
jaɕeʂ,4
incuh,10
ncuho,5
cuhom,5
aload,11
loadi,14
oadia,14
ʋupoj,26
upojj,7
ojjil,5
jjilo,5
jilok,10
alcin,16
lcina,18
adinu,36
dinun,29
nekal,20
ekali,16
jupon,10
nidij,12
naɡodʰ,28
aɡodʰu,39
muleɡ,5
nerac,2
apuri,3
puril,2
urile,1
rileɡ,2
ileɡa,2
nikaʋ,30
uniar,7
niarp,35
mupen,8
penam,6
enamu,6
dinaɪ,8
nimuk,9
imukk,14
uɡatr,16
ɡatru,2
atrun,2
unciʋ,29
nepoj,2
epoja,2
iʋuar,8
ʋuarp,3
dikun,1
nɖalo,35
ɖaloʋ,7
ʈitoc,8
nuɟen,1
uɟend,1
ɟendu,2
endun,18
dunuj,48
ʋakuc,13
djame,4
medij,16
ijupu,21
jupul,5
lisip,16
ɡapul,4
apuli,14
nuten,18
tenej,9
eneja,12
nejaɪ,1
ladup,19
ɡanib,24
idain,6
dainp,1
ainpa,1
akuup,22
kuupp,3
uppuc,3
ppuce,12
pucer,2
kkaup,5
kaupp,3
auppu,9
uppun,7
ppuni,7
niʈit,4
tonuu,3
onuup,3
nuupp,6
uppua,1
ppuar,1
puarp,4
ilopu,12
napac,7
caniʋ,14
loniu,10
oniuc,1
niuca,2
iucab,1
ucabi,1
cabij,1
abijj,1
bijja,1
jjamu,84
ciʋis,11
ʋisir,10
sirin,14
edjar,2
djaru,2
jarup,15
aɪnis,5
ɪnisa,4
ɳiʋej,2
duloɡ,6
uloɡn,5
oɡnap,7
ɪnabʰa,17
nabʰaɡ,29
rinadʰ,1
unelo,13
nelok,11
eloko,8
ajuja,8
jujaɟ,44
ɖuɡoʋ,1
uɡoʋu,3
nidit,14
ditis,4
ɡadeɡ,2
aɖude,111
ɖudeɡ,2
udeɡa,4
dʰikin,4
inird,19
ejjiu,7
jjiun,7
jiunc,7
ɖuasa,10
uasam,20
alipa,108
lipaɕ,71
ɕuʋuj,11
uʋujo,31
ʋujok,34
kaant,11
aantr,3
alikr,2
likro,2
randʰu,1
andʰul,84
ndʰula,50
danuɖ,1
anuɖo,6
nuɖok,5
uɖokk,12
nnakr,20
naʋap,1
aʋapa,9
panuj,5
rpinʋ,4
pinʋa,4
inʋal,3
nʋale,3
nadah,42
mamuj,5
liɡao,59
iɡaok,61
rrame,29
taɖar,3
aɖarp,2
ɖarpi,2
ncuar,9
cuarp,7
dʰikid,2
kkakr,13
kakro,11
umuɖɖ,1
muɖɖi,1
uɖɖip,4
ɖɖipu,7
ɖipus,1
ipusa,1
usamo,1
samod,1
onikr,14
tokaa,2
okaan,5
oʋʋua,5
ʋʋuan,4
ʋuant,8
midiɖ,3
idiɖo,3
diɖok,3
iɖokk,3
kaʋap,2
mekaj,3
ekaja,7
tanud,46
iloar,10
loarp,1
ncuan,3
cuant,5
ʋunur,38
tʰulap,2
oʋade,19
ʋadea,3
disuʋ,3
irukr,19
rukro,14
ʋʋuna,3
ʋunaɪ,20
kumin,15
ʈaɖam,22
aradʰu,35
radʰul,35
adʰula,52
dʰulaɡ,19
ʈluabʰ,1
abʰiʂi,22
bʰiʂik,22
iʂikt,22
ʂiktu,22
iktuɖ,8
ɖupap,40
aɪnir,12
ɪnird,3
kupap,18
cciko,15
cikoɖ,1
ikoɖe,17
enuabʰ,8
duɖar,1
ɖarak,8
isipr,6
ʋrelu,8
relum,4
umunc,16
dʰaman,30
kkaaɖ,5
emueɖ,2
idʰinu,30
dʰinun,30
nnasu,10
dikak,10
ikako,8
cemuc,3
mucam,2
mirip,19
muaɖu,16
naako,15
aakoɖ,11
koɖej,4
oɖejo,3
ɖejok,3
karak,80
ajupo,12
jupoj,4
upoja,10
koɖek,1
oɖekr,1
ɖekro,1
ekroʋ,3
nimut,4
imutr,1
okkaɕ,27
kkaɕe,1
kaɕeʂ,3
mamud,19
nsama,6
aɭlud,9
peɖap,1
eɖapa,2
ɖapaɭ,4
alabu,9
labuɖ,6
arapo,11
rapoj,12
apoju,18
pojup,3
ojupa,3
jupaʋ,4
itras,9
trastʰ,35
rastʰa,55
ojiaɡ,3
jiaɡn,12
lokaʈ,13
enubu,8
nubuɖ,8
ɖidep,3
idepa,4
depar,4
epara,16
pojuc,7
ojuco,1
jupor,2
abaʈu,15
baʈun,27
aʈuna,49
ʈunae,2
unaet,1
aetap,2
damuc,37
ʈilod,28
miric,2
irice,23
ricej,9
siapa,9
uajaɡ,4
ajaɡn,6
aɡnak,19
ɡnaku,17
aapap,4
usanɡʰ,39
mupap,47
daluj,5
oɖemi,1
ɖemid,3
lunci,16
emupr,26
nciaɖ,1
ciaɖɖ,3
raʋaɪ,2
nieɖu,7
ieɖum,3
unaar,27
jaɡuk,6
ɡukoɖ,3
uaʈle,3
aʈled,7
ʈledi,3
ledin,4
kikʂa,18
ikʂam,58
ʂamap,36
mapaɳ,35
apaɳa,35
paɳak,17
ɳakal,65
kimos,2
imosi,11
mosik,31
osiko,55
jiamo,2
iamod,5
ʈikoɖ,1
uidis,11
isanɡʰ,28
aliadʰ,3
liadʰi,3
karip,4
ripor,1
aradʰi,42
radʰij,11
adʰija,31
dʰijaɪ,27
aɖuep,5
ɖuepa,7
uepap,5
epapa,24
sipap,6
ipapi,3
papij,9
apija,8
pijaj,1
ijaje,74
maɡam,4
llata,6
ncuco,7
cucoʈ,8
oʈaje,1
lijaɟ,364
paɕur,4
aɕura,4
ɕurak,6
litot,5
totis,5
otisi,7
sidah,4
mukom,2
mirid,4
oʋʋuʋ,2
ʋʋuʋa,10
aledi,5
inikr,33
nipap,52
papaʋ,5
ɡunut,27
apama,15
jokaʋ,21
naaɖu,15
aaɖum,1
ɖumek,10
cipap,13
ncustʰ,7
custʰa,8
cemuʋ,3
emuʋr,1
muʋre,2
ʋunut,34
nitij,32
aɡuap,7
ɡuapa,5
uapaɕ,2
jaɡud,25
aɡuda,47
jaɡup,11
aɡupa,75
ɕuʋur,2
uʋura,11
riapi,1
jutij,2
ulari,5
larit,10
maɪja,5
aɪjaɟ,7
ɪjaɟa,7
ɡunuo,14
kaɖuo,11
aɖuoʈ,5
ɖuoʈʈ,5
uoʈʈu,14
oʈʈup,31
ʈʈupe,30
ʈupeʈ,31
ɪtanu,5
kʂija,9
ʂijaɪ,11
anado,30
ʂanubʰ,11
kaɖue,8
aɖuea,3
ɖueap,1
ueapa,4
eapaʋ,9
traʋa,20
tramr,1
ramru,16
ɡakaɭ,1
paɕuk,1
aɕuka,1
ɕukaɭ,1
ukaɭe,7
prake,4
rakeɖ,3
akeɖu,2
keɖuɟ,1
eɖuɟa,9
tuʋuk,4
ʋukaɭ,2
ʋitru,169
itruɖ,114
ɖaɪap,3
aɪapa,8
ɪapar,3
dʰijaɡ,11
ɡulua,7
itrat,92
trata,69
ratal,5
laloe,46
aloed,21
nɖaan,13
ɖaanʈ,1
aanʈi,3
kiapa,18
ratak,26
ijuki,4
jukiɖ,5
ukiɖa,7
kiɖaɪ,7
iɖaɪn,8
umela,22
melaɪ,13
elaɪn,27
uʋjar,89
ʋjartʰ,147
muɡao,22
uɡaoʈ,2
ɡaoʈʈ,3
aoʈʈu,10
kumaʈ,19
lomar,25
nujoc,9
ujoci,22
jocin,42
pakac,6
akace,18
kaces,12
jokaɖ,93
upeda,31
pedaʋ,93
daʋul,85
oʋjar,2
aadit,6
iloeʋ,1
loeʋi,5
oeʋiʂ,3
uaʋiʂ,3
andet,1
ndeta,1
detan,4
unuop,20
nuopp,28
dʰikim,4
llane,7
laneɡ,13
iaɖum,2
papak,22
nuteɟ,4
teɟal,4
upapi,16
pijaɡ,6
radʰaʋ,3
adʰaʋi,3
dʰaʋiʂ,4
amaɪr,22
maɪre,2
aɪren,3
ɪrenɖ,3
enɖut,17
ɖupaʋ,35
upaʋu,8
dʰikit,12
ʈanar,12
lamaʋ,3
ninuɖ,1
nuɖad,2
cemub,2
emuba,10
baliʋ,9
liʋidʰ,2
ʋalaɪ,3
utume,6
tumeɖ,16
umeɖu,16
meɖuɡ,4
inɖil,15
nɖilo,19
ɖilop,28
ntunu,162
ɡateʋ,5
ateʋa,10
liɡan,30
ladus,5
usanb,44
raɳid,2
aɳida,1
ɳidan,1
kuɖuɡ,14
uɖuɡn,11
ɖuɡna,25
ilopi,5
lopiɖ,1
opiɖi,6
iɖike,5
ɖikeɖ,5
ikeɖu,4
keɖut,2
eɖuti,4
ɖutis,13
homad,10
omadr,11
lipaɪ,2
ipaɪc,2
paɪce,5
aɪcep,8
ɪcepp,8
eniʋi,25
mujaɟ,20
aniɕe,1
niɕeʂ,8
ʂamuʋ,53
ʋalej,11
ulopo,16
lopor,11
iʋuer,11
ʋuerp,10
acuʋe,2
cuʋel,6
ʋelac,8
elaco,6
laʋil,11
radʰap,33
liɡaj,5
iɡaje,11
itoaj,9
toaji,3
daʋaʋ,19
antuj,2
ntuja,1
tujaɟ,1
aɡupo,4
ɡupoʈ,3
iokaɖ,48
pijaɪ,14
ʈunaɟ,1
ijaɪt,10
jaɪta,4
ikʂabʰ,1
kʂabʰa,1
ʂabʰar,9
cunuk,54
kajep,7
ajepo,3
jepor,2
epora,3
ʈunac,6
tappu,43
rcija,22
cijaɟ,9
aliat,5
uɡaap,19
diʋas,4
uɡadr,4
ɡadro,37
ohamu,43
cijeɡ,13
nitak,8
anido,17
nidoc,14
idocu,25
nitob,4
itobo,2
tobon,1
obonk,1
bonki,4
onkin,2
nemit,7
emita,13
tkari,2
mipoj,3
urcib,10
rcibo,4
cibon,2
ibonk,2
nemim,22
emima,20
luʋeʈ,3
ʋeʈin,8
ipapu,5
apula,46
pulaɡ,3
duroʋ,1
uroʋa,4
roʋaʈ,2
oʋaʈa,1
uabad,89
addʰap,32
emiat,5
miata,9
pahar,14
ahari,19
cijaɪ,17
jaɪte,7
aɪtet,8
ɪteta,6
tetan,13
senod,2
jumar,27
aiccu,63
nuamu,12
uamul,9
uladʰa,6
ladʰan,5
nitod,10
ncudi,14
nasot,8
ikiic,8
kiicc,8
iiccu,8
liniɡ,20
ʋidʰid,2
idʰida,2
dʰidah,1
jamuu,12
ɖunub,39
idiaɡ,3
aɡnid,10
ɡnida,3
siʋer,4
kuabu,1
uabuɖ,1
ɡnima,21
imanɖ,13
diari,4
iarip,10
uncis,9
ɕuʋuk,3
ʋukro,5
ʋunud,38
idʰije,8
dʰijed,8
edjat,1
djata,1
jataɪ,4
niɡodʰ,4
nɖinu,3
ɖijuc,16
reɖup,2
ininu,5
raɳij,12
aɳija,9
ɳijaʋ,1
tunud,23
tisiɡ,2
isiɡn,1
siɡna,1
kasuc,13
janid,12
diɡap,2
otina,5
kkaaʋ,9
nipul,4
ijabe,13
jabeʈ,2
eʈʈik,15
dunah,4
nahom,5
dʰamua,9
oʋaho,7
ʋahom,2
lomit,17
omita,9
nukua,7
ukuabʰ,1
aɳame,30
ɳamed,6
ɡamus,17
ɡatum,4
ntupe,1
tupen,1
netod,1
etoda,2
atada,47
edjabʰ,1
djabʰa,1
jabʰaɡ,9
iloat,19
ruɡaa,10
ɖuala,34
nanea,13
anear,5
nearp,1
earpi,4
aɖaad,5
ɖaada,2
kuɖuc,7
uniɕɕ,6
niɕɕe,9
iɕɕeʂ,9
ɕɕeʂa,10
aprel,1
prelc,1
relca,1
elcab,2
iniil,13
niila,15
iilaɡ,56
aɡuaɡ,29
ɡuaɡn,29
cumup,17
umupa,35
ʋudah,4
coʈap,6
oʈapa,18
dʰamup,10
nduan,39
duana,24
nidik,13
idiko,5
dikon,7
diden,6
denim,10
uloud,4
loudu,2
ouduk,2
uduka,5
nʈiku,6
ʈikun,18
ninii,12
ɖipat,9
tralo,26
raloʋ,8
tomin,1
omini,4
miniɭ,1
jupap,6
liɡat,2
iɡate,10
ɡateb,4
ateba,7
ebaɖi,10
najep,6
ajepa,14
jepaɕ,1
epaɕu,2
opraj,11
kaɪpr,18
ɪprat,15
ebaɖu,16
aɖuno,30
ɖunoa,24
unoab,2
noaba,2
oabal,1
ladud,27
coʈaa,3
oʈaap,1
ʈaapa,5
lanuɖ,11
juarp,3
idʰijo,1
dʰijok,4
aʈeab,1
ʈeaba,2
eabal,3
cejuj,10
ejuja,8
linie,1
iniej,1
nieja,1
iejaɟ,1
unoaj,4
oajaɟ,2
ɕuʋuc,1
ʋucar,1
ojjim,3
jjimi,3
aʋanɖ,3
poɖid,1
oɖide,1
ɖideɡ,2
minaɪ,6
apanc,18
aɖukr,16
ɖukru,9
ukrut,85
kruta,127
utaɡn,118
taɡna,120
aɡnat,117
ɡnata,113
atarp,7
akrut,53
paɳar,2
aɳaru,2
ɳarup,2
liɡak,4
niʋij,5
iʋiju,54
lipik,1
ipika,1
pikal,3
uapin,2
nʈale,5
lekak,16
kakas,5
akasa,55
natab,5
lopul,2
opuli,2
inaro,6
naroʈ,6
ijuaa,1
juaar,1
iɡata,9
ncukr,4
cukru,10
named,9
idied,6
diedi,9
iedij,20
kiunc,1
cubal,22
alimr,1
limro,1
nisʋe,2
isʋec,7
sʋeccʰ,30
ʋeccʰa,30
eccʰar,18
ccʰarp,18
cʰarpa,18
paɳaj,3
aɳaje,8
ɳajeɡ,1
unaɖe,3
naɖet,2
aɖeti,1
ɖetin,1
ɕuʋum,3
aduaɡ,3
duaɡn,5
aɪtep,15
ɪtepa,9
tepaʋ,1
epaʋi,3
itrul,43
ɡanio,12
umued,2
muedd,1
ueddu,1
ddude,5
dudeɡ,1
orrad,3
rrade,1
radeɡ,1
ekade,4
kadeɡ,1
enikr,7
ɖaduc,6
ilcin,2
unuep,2
nijoɡ,18
ijoɡa,8
joɡap,11
oɡapa,21
inema,4
incuɟ,16
ncuɟa,13
cuɟan,19
akʂid,2
kʂide,1
ʂideɡ,1
tuʋud,2
ʋudeɡ,1
ijera,8
jerak,3
umueʋ,2
mueʋa,1
ueʋaɖ,7
ccuno,25
cunoʋ,9
ɖuadr,5
lonej,24
oneje,24
aɡabo,8
ɡabor,2
boram,3
orami,1
kubor,3
ubora,6
borat,3
orato,3
idaak,4
daakr,2
aakro,2
anibo,20
nibor,6
boraa,3
oraah,1
raaha,1
icend,10
cendu,16
kikuɖ,14
bbani,2
banij,1
nɖial,4
ɖiall,1
cerad,6
eradi,9
radis,13
nduje,37
adiabʰ,1
diabʰi,1
ʈʈiah,4
ʈiaha,6
ʈijea,5
ijeat,8
jeata,5
nuʋiʈ,28
uʋiʈi,60
ʋiʈin,64
rikij,22
cijua,89
artʰap,18
rtʰapu,2
tʰapun,1
punaɪ,5
cijup,21
ʈʰitar,4
itarp,4
cijus,15
cijuc,11
ʋidʰii,2
idʰiiɕ,1
dʰiiɕr,1
oʋasi,30
ekual,2
aneaɡ,7
neaɡn,4
ɡanpe,5
anpeɖ,4
npeɖu,4
peɖup,5
dakus,22
urcum,2
rcuma,3
ɟamup,7
ɖiraɡ,9
deane,1
ɖiɡia,8
ʈinil,21
ʋesie,1
pʰoduj,1
odujo,3
dujok,12
kkaʋi,11
kaʋic,5
kiepʰo,1
dunub,25
unubi,20
ubiɡi,9
biɡin,17
kipat,8
saʈap,5
iʈluj,4
oʂeabʰ,2
ʂeabʰi,2
eabʰiʂ,2
ʈʰince,5
aɖuabʰ,2
ɖuabʰi,2
kaɪat,26
aɖuah,12
ɖiɡiʋ,6
ɡiʋar,14
uʈʈuʋ,24
ʈʈuʋr,2
ʈuʋre,1
litod,2
icami,3
aɪpap,9
ɪpapa,9
akaɪb,28
kaɪba,25
ɡunar,7
ʂeant,1
eantr,1
ʈikro,5
luako,3
talaa,24
ʈeluj,2
lujok,39
ʋiɖat,1
iɖati,1
uaʋaj,9
okaɖi,3
ɡiapo,1
ijinp,7
liaje,2
aɡaip,13
ɡaipr,5
relim,11
limid,20
relik,2
eliko,3
likon,5
irenu,11
renum,6
ulabo,7
laboʈ,4
aboʈʈ,4
ɖikaɭ,4
aɭlab,2
ɭlabo,6
ebali,12
eɖupu,6
janibʰ,2
ɖipul,3
jokap,32
kapin,2
nuneɡ,2
uneɡa,26
neɡal,2
eɡala,7
daɪpo,3
aɪpoɖ,1
ɪpoɖi,1
isiak,3
siakr,1
iakro,1
oʋʋum,2
ʋʋumi,1
uakuɖ,1
abbam,5
bbami,4
bamid,4
aʋiji,6
ʋijin,3
aɳalu,13
ɳalua,2
uload,6
oadim,12
ʂeʋan,3
eʋant,3
antua,5
ntuaʈ,1
tuaʈl,1
ɖaned,5
aneda,19
ʈʰitad,3
itadr,4
tadra,20
lonibʰ,5
iʂʈʰad,1
ʂʈʰadi,1
ʈʰadin,1
tiruʋ,1
adueɖ,4
ʂemiʋ,1
emiʋi,8
miʋiʂ,18
loapr,3
iʂʈʰan,1
ʂʈʰanu,1
ʈʰanuc,1
eɖuce,3
ddaeɖ,5
daeɖu,6
aeɖud,6
kurej,1
ureji,5
ɭlunɖ,3
ʋaʋidʰ,5
ʈiaɡn,9
ɡnaka,2
ɡenuj,14
ʋaraa,19
araaɡ,10
raaɡn,9
annia,2
nniah,1
nutoi,13
ʋupap,5
lupap,18
ɖadid,3
iɡako,8
nupoʈ,23
ɖineɖ,9
umumo,13
mumoʂ,12
ideaʈ,1
deaʈl,1
mamik,3
lipap,3
linid,7
linia,20
jumuk,9
mukab,24
ronub,1
kaduɖ,4
panub,16
ɖiɡib,3
ɡibal,3
ɟalaa,5
laarp,4
aluar,10
cupap,8
aɡume,6
ɡumek,1
ncimo,5
cimod,3
ɖicer,9
icere,3
reɖut,1
prata,4
ratah,4
atahk,4
tahka,9
ahkal,5
hkala,5
ɡakab,7
idati,66
ruadu,3
uaduɖ,1
duɖak,1
uɖakr,6
ɖakro,1
mekak,6
ekakr,2
cirib,7
iribo,2
ribor,1
boral,3
orala,11
dakro,3
enubo,16
nubor,4
dʰiloa,7
uɡaah,2
ualla,27
ettiʋ,32
atadi,16
tadiɡ,4
ojiʋe,5
jiʋel,2
himap,80
imapr,7
ɖiaɡn,31
aɡnib,12
ɡniba,12
uciut,1
ciuts,10
iutsa,29
utsah,59
tsaha,46
sahadʰ,27
cesis,33
sisaɡ,2
nadab,41
adabu,40
dabua,5
abuab,5
buabi,3
uabih,5
abihu,3
bihul,2
ihulu,2
hulut,2
tamadʰ,9
ippul,21
iʋero,11
okaaɡ,1
kaaɡn,9
kiteɡ,7
iteɡa,10
teɡaj,2
eɡaje,1
dʰinim,25
inimr,5
nimru,9
ʈanaj,3
imapa,79
ʂecep,9
ncico,1
cicok,1
jepaɭ,1
oʋaabʰ,5
ʋaabʰi,5
mumim,39
oʋaah,7
ʋaaha,5
muneɡ,19
nimad,12
imadj,11
madja,47
ɖilaʊ,1
ilaʊk,1
laʊki,3
aʊkik,3
ʊkika,3
kikam,2
eceta,18
etaiɕ,11
ʈaɖak,3
ɖakaʋ,18
akaʋu,16
nditi,52
ijual,5
juall,4
ncubo,2
cubor,2
itopa,34
paʈun,18
aʈuni,5
ʈunik,5
aɡaaʋ,36
ɡaaʋi,35
aaʋii,1
tuluh,3
luhom,1
aʋjar,35
ʋjaru,1
aaʋin,8
ucend,16
loapa,16
oapap,2
uelat,3
elati,5
latin,2
ɡadas,11
kkado,6
kadoʂ,8
kaɪaj,25
ɡadai,16
adaid,8
daidi,9
diɡod,12
iɡoda,4
ɡodan,4
luniɕ,17
eɖupa,14
ruteɡ,7
teɡai,1
eɡaiʈ,1
ɡaiʈʈ,1
iʈʈia,5
iapad,17
padal,26
adalu,25
neɖut,3
eamaʈ,6
ʋinio,1
iniop,8
niopp,19
ioppu,19
anuɖi,11
nuɖibʰ,3
uɖibʰu,13
iruiɟ,1
ruiɟi,1
uiɟiʋ,3
iɟiʋu,6
cunuɟ,23
oediɖ,1
ediɖe,1
diɖek,1
iɖekk,5
daɪne,4
aɪnem,2
ɪnema,2
nemar,36
emaru,17
ruʋej,14
unoda,13
ʋejuʋ,35
enɖuɖ,9
nɖuɖe,9
ɖuɖek,9
uɖekk,12
ɖaduo,9
aduon,1
duonʈ,1
onʈen,5
ʈenem,2
enema,40
kalul,12
alule,47
leʋuɡ,6
ikuap,41
mupoʈ,1
poʈʈi,2
oʈʈik,7
ʈʈiku,7
ikund,3
kunde,6
undel,5
ndelu,5
delun,2
elune,10
lunem,8
unema,7
ukund,2
upand,19
pandi,13
andiʋ,21
dinem,1
ʋejad,5
ejadu,12
jaduɡ,8
ʈikaɭ,10
ikaɭe,25
aduaʋ,11
luɟal,4
ɟalac,9
loʋiʈ,2
oʋiʈi,4
cunus,40
minad,4
dulal,74
emije,17
jeniɭ,1
miʋeʈ,1
iʋeʈi,2
ʋeʈik,2
kirek,4
upolu,5
polus,7
suluu,3
nɖuno,19
nemis,6
taɟal,2
lonus,27
ɟalaɟ,1
nɖaʋo,2
ɖaʋoa,2
aʋoaʋ,1
ʋoaʋa,1
oaʋan,2
ikuhe,7
aʋoad,1
ʋoadi,7
mukra,1
ukraʊ,1
kraʊn,2
raʊnc,2
aʊnca,1
ʊncap,1
ncapa,2
capak,2
ʂiɡad,1
iɡadd,34
addat,2
ddate,3
datel,7
aɡadd,21
addap,3
tiʋidʰ,28
inipp,9
ippuk,49
pukoɖ,5
ukoɖi,5
koɖik,8
oɖika,2
ɖikap,4
ikapi,2
kapir,2
apiri,4
iɡaɖu,7
ɖukok,2
ukoki,2
kokil,2
okila,2
kilap,2
ilapr,2
aɪnaɖ,8
ɪnaɖe,3
naɖeɡ,3
ɖeɡap,2
eɡapa,3
ɡapaɪ,7
apaɪɡ,3
paɪɡi,1
aɪɡiɖ,1
ɪɡiɖi,1
ɡiɖik,2
iɖika,3
anʈec,8
nʈece,5
ʈecer,1
eceru,1
ukaki,7
kakiɡ,1
akiɡu,1
kiɡuɖ,3
iɡuɖl,3
ɡuɖla,9
uɖlaɡ,3
ɖlaɡu,3
laɡub,15
ɡubah,3
ubaha,3
bahan,2
ahans,2
hansa,3
ansaɡ,2
nsaɡu,2
saɡuɖ,2
ɡuɖab,5
ɖabat,5
abatu,8
batun,3
tunal,2
unall,5
llabo,6
labor,2
aboru,13
boruʋ,3
asank,26
sanku,8
ankub,2
nkubu,2
kubuɖ,2
buɖik,2
ikonɡ,3
konɡa,5
onɡap,1
nɡapr,1
akonɡ,3
nɡaku,4
ɡakuk,3
ɖuɡuʋ,6
uɡuʋʋ,9
uʋʋaɡ,2
ʋaɡab,5
aɡabb,3
ɡabbi,2
abbil,2
bbila,2
bilam,58
tocar,4
ocari,4
ncuca,4
cucar,1
tenal,1
ucune,40
cunel,1
ɡantu,22
tuluʋ,61
kukaɭ,2
datoɖ,1
toɖal,5
annit,2
netam,8
etami,31
tamiɖ,1
nnami,31
namiɖ,2
niaku,6
iakum,1
kumiɖ,3
nimiɖ,4
aɭluɡ,8
ɭluɡa,12
iruap,22
ɖusaj,12
umosi,21
ɖiɡac,2
iɡaci,1
acili,2
cilin,1
linaɖ,21
inaɖe,6
ajune,36
junem,6
ɖunaʋ,17
ɖucus,7
ucusa,51
sulal,20
aloeʋ,4
oeʋia,1
eʋiar,1
ʋiara,3
kalit,11
