r-gram,Counts
kjɛr,49
jɛrk,18
ɛrko,30
ubib,19
bibi,311
ajsa,30
jdaw,13
mtis,114
ɔtʃs,26
tʃsr,13
ʃsrɛ,7
srɛb,114
rɛbə,110
ɛbər,118
kɔwb,20
ɔwbr,17
atut,26
ejto,26
jtot,3
otib,42
tibo,250
diup,36
iupr,99
ɛɡri,10
ɡrin,72
alɔo,23
priu,90
emis,83
misi,70
isiɔ,27
siɔp,34
iɔpr,73
ɛmɔl,39
mɔli,354
ɔliw,162
liwɡ,28
iwɡb,3
wɡbo,6
oɡui,95
okɔz,2
kɔzd,16
ɔzdr,279
zdra,385
draʋ,221
aʋia,17
ʋiab,11
ilɛb,12
lɛbi,10
dʒdɔ,20
ʒdɔt,7
dɔtʃ,57
azap,177
əruɡ,11
tsɔu,58
sɔux,14
ɔuxi,78
iʃia,20
ʃiab,7
ɛlɛk,10
koʋi,82
oʋiz,94
ʋiza,110
sarɛ,19
arɛʒ,5
ʋɛbi,4
tjɛɔ,52
ɔbis,90
skaw,128
wrek,39
wjɛɡ,78
ɔtsa,22
tsar,25
wspo,20
ʃnɛn,14
npɔr,80
inau,66
ʋiud,18
iudɔ,20
ʃeni,352
ʃask,32
skiɡ,39
iwpɔ,217
ujɛr,519
iwki,56
wkim,14
muɡa,40
uɡaj,49
ɛpɔr,62
raiz,13
aiza,29
katə,19
jəsm,1
əsme,1
smex,16
mexi,2
exin,117
xinɔ,45
eʒɛa,4
ɛwos,4
wosə,4
xams,11
msto,71
tkos,90
osem,30
wiza,27
zaks,4
aksi,15
ʃɛsm,18
ɛsme,12
mexm,2
exmi,5
xmij,4
ɡɡdɔ,6
olib,44
ibos,111
bosl,35
osli,129
awsm,8
wsmɛ,2
jaws,99
eboz,34
bozm,8
ozmɛ,3
nojʋ,8
ojʋr,10
jʋre,10
ɡdob,40
obib,36
udɔj,12
dɔji,12
ɔjil,15
aboɔ,13
boɔt,21
oɔtr,3
kɛsa,29
nʋen,55
dars,173
arsə,85
mpɔr,33
ndet,16
etɛj,34
tɛjɛ,36
slɔi,10
lɔɔt,16
mnap,81
ipɔj,72
pɔjɛ,16
inɔʋ,49
nɔʋɛ,60
ikɔu,16
kɔud,7
ɔuda,46
jəni,77
inaa,83
naaɡ,4
aaɡa,8
ɡarɛ,34
arɛɛ,1
rɛɛɡ,1
tʃaŋ,7
ʃaŋk,3
aŋkɛ,33
ŋkɛk,7
larɔ,29
laab,9
pɔsm,23
ɔsmɛ,21
smɛx,117
xujɛ,50
musp,30
uspo,62
tode,21
odek,1
klɔi,4
nnjɛ,136
ɡasi,245
nted,13
tede,5
edek,8
lɛne,41
itʃs,40
tʃss,8
ʃssi,1
ssin,174
inɔm,238
nɔmm,11
ɔmmo,53
mmoj,102
kɔmt,32
mtop,22
wnɔx,11
nɔxu,7
aabo,2
unez,15
nezd,38
ezdi,23
zdin,5
etix,10
tixu,23
udɔz,24
ʃkai,29
nzar,73
lɛtʋ,38
ipɔr,118
rapɔ,31
ʃajɡ,14
jɡla,59
lasn,99
asnj,41
jenz,3
enza,22
kajʋ,76
jʋiz,1
zaku,51
akus,43
etib,45
iboi,10
oimɛ,58
ated,17
klɛr,1
lɛra,14
ɛraz,275
razm,45
azmə,25
zmən,58
ʒimu,7
imun,48
ɔtkɛ,39
tkɛr,94
rjɛs,178
anɛz,139
nɛzɡ,22
tɔju,8
ɔjut,31
trɔu,12
rɔuz,3
nmex,4
mexʋ,6
exʋo,4
xʋod,4
dɛtɛ,40
rizr,50
izro,97
zrot,108
ʃiaɡ,2
iaɡa,5
nnal,27
nalo,27
aloʒ,22
oʒin,39
amɔi,52
ʃkap,13
ajoɔ,14
joɔt,13
oɔtp,18
ʋiʃl,5
ʃlaj,52
ɛjin,141
ntaʋ,6
taʋa,247
popu,26
opuʃ,30
aʋib,36
ʋibɛ,35
ibɛr,13
bɛrs,37
ɛrsa,3
rsab,3
sabe,3
abej,4
bejs,1
skik,63
kiko,15
ikop,87
ajij,10
ɛpoʃ,34
oʃla,7
ʃlaʋ,18
dais,92
exaɔ,3
xaɔd,2
aɔdl,12
ɔdlo,81
dloʒ,75
ʒide,4
podɡ,26
odɡə,1
dɡər,39
ɡərm,65
ərmo,29
rmow,14
mowj,24
numa,28
umak,71
knɛs,9
rmus,6
tita,159
ɔdal,113
rnes,25
esɛl,7
sɛlo,33
ɛloɡ,2
loɡd,1
oɡdɛ,4
ɡdɛj,3
ʃnaj,82
ajne,239
jneʋ,20
dimk,22
mkob,10
obou,3
boum,9
oumi,4
mira,79
wdet,7
ʃɛki,76
kinn,59
unas,85
edɛt,89
jɛjɔ,37
ɛjɔk,21
jɔka,348
ɔkal,48
alan,96
naɡl,215
lass,68
ssli,9
ʃawp,33
awpa,86
oɡde,7
ɡdet,1
tʃkɔ,65
ʃkɔw,21
kɔwj,38
ɔwjo,9
wjok,2
joki,17
kinz,27
zakl,222
akli,61
ɡɛwb,19
wboʒ,31
ʒjia,11
jiaɡ,1
ariz,135
rizn,29
izne,12
ebat,18
batɛ,13
rjir,8
jtij,82
ijɛa,23
rane,35
ezak,74
kajb,162
kjɛt,12
jɛtʃ,302
tʃuw,30
ʃuwd,2
uwde,1
kɔwɡ,23
tamk,21
amkj,10
mkje,27
nidʋ,17
idʋi,6
dʋiɡ,57
ʋiɡn,37
ɡnid,6
nide,30
rimi,201
izrɔ,142
zrɔk,83
ɔkaj,330
jtin,159
jotp,15
rɛbo,40
okot,11
enɛd,117
ɛdaʋ,191
daʋi,1240
idis,16
dist,64
inɡr,252
nɡre,184
ɡrei,33
rein,25
apow,93
nime,92
imex,5
mexs,3
exsʋ,29
ʋojz,35
ojzʋ,6
jzʋɔ,2
zʋɔd,49
ʋɔdɔ,169
ndad,11
dade,19
tʃku,18
ʃkup,5
wzde,3
zdet,29
ʃkɔm,41
kɔmd,22
jɛɔd,96
ɛɔdr,28
ɔdra,46
dras,26
astɛ,296
ɛwbi,31
wbiʋ,3
ɛupu,35
aʋii,162
trel,28
relɛ,24
elɛd,39
lɛdʑ,37
ɛdʑz,29
dʑzl,2
ʑzlɔ,1
zlɔk,14
lɔkɔ,31
kɔmi,193
rans,42
ilaʒ,58
laʒe,17
nɔis,46
ɔisɛ,6
kɛdɛ,30
elɛz,21
lɛzɡ,4
epau,26
paut,23
auti,26
tɛmt,53
asud,21
suda,72
udaɔ,9
daɔɡ,9
riab,8
kinp,63
npik,3
pikɔ,4
ɔʋeʎ,27
ʋeʎn,24
eʎni,30
ʎnik,138
nikʋ,37
ikʋo,13
kʋoj,14
jskɛ,130
skɛn,58
kɛnj,106
oʋɛa,40
ʋɛab,2
marɛ,11
arɛk,94
ɛkod,105
kodʒ,97
odʒb,43
dʒbo,70
ʒbok,60
kjɛs,28
ojuu,9
uusɛ,148
sɛmk,84
ɛmka,169
karp,83
ʃenj,183
jaʃz,1
aʃzd,2
ʃzda,3
ɛjmi,37
jmip,28
mipr,216
sezi,12
ezip,15
zipr,10
oɡut,25
ɡutu,4
utuk,2
jdas,39
emin,204
mine,104
dɛʃl,4
ɛʃla,76
ʃlaɡ,26
laɡa,112
aɡaw,66
ɡawn,225
wnes,24
nesi,80
numɔ,52
umɔj,128
uneu,18
neun,8
eunu,1
nuku,5
ukum,1
kumɔ,2
mute,39
mudʒ,87
udʒd,31
dʒda,200
ʒdab,37
oʃis,48
ʃisk,34
kazɔ,26
azɔʋ,32
zɔʋa,56
ʋawɛ,13
awɛn,7
wɛna,15
stka,79
tkak,82
kakə,92
rʃnɔ,31
nɔsə,40
əmis,33
misk,36
zawj,25
awja,53
ebim,60
ndɛʒ,55
liuk,38
eriɡ,26
stuj,59
jɛʃi,35
xamr,5
iseʒ,49
ʒɛmɡ,4
mɡra,7
ɡraj,60
jawp,45
amab,11
mabi,17
diʋɔ,25
iʋɔd,57
ʋɔdn,59
ɔdnj,58
njak,299
ɔseɡ,70
ilom,21
loma,66
omap,30
mapɔ,43
apɔl,87
pɔla,43
ɔlas,42
stil,246
tili,256
lixl,39
tsia,40
kpar,7
ʋemɡ,1
emɡd,8
mɡdo,61
ɡdoj,163
dojɛ,160
datu,48
asni,96
snis,49
ɛmsl,14
ʃawɔ,19
wɔte,18
mraz,71
razə,204
azən,282
zənd,22
ndan,139
mɛtʃ,45
ɛtʃr,44
ʃret,30
ʋɛtt,13
ɛttɛ,10
ekui,20
kuin,146
nɔba,30
ɔbad,38
badʋ,22
ʋask,99
askl,72
ezɔp,15
zɔpɔ,18
ʋiwp,54
iwpa,67
biwa,49
msed,48
dəmm,8
əmmə,8
mməl,13
adih,34
diho,8
ihoʋ,36
hoʋa,15
atso,1
tsot,5
sott,6
edɛp,81
utʃe,393
tski,121
siji,156
hpɔs,119
nonr,8
onre,35
ɛtex,18
xsed,10
jmɛʃ,6
mɛʃi,7
ɛʃis,16
ʃisr,22
okɛm,46
ɛint,351
ntom,17
tomi,26
omib,6
alɔd,62
əmja,196
ɔpaw,58
pawt,8
wtaʋ,7
taʋo,10
jakz,1
akza,2
kzat,7
tikr,123
ajbɛ,20
jbɛr,3
rseb,97
sebɔ,258
ebɔt,12
bɔtə,3
ɔtəj,5
jəst,4
əstu,1
seɡɛ,139
eɡɛk,8
ɡɛkɛ,5
ɛrst,85
tata,44
atam,90
tamp,69
ɡlaɔ,3
ɔbai,3
task,32
zɔpr,14
rnet,35
taup,11
inɔf,2
nɔfi,1
ɔfil,38
skɔa,9
kɔab,3
mpaz,24
mari,238
aris,59
elif,15
sɛwm,43
ɛwmə,16
wmən,45
dniz,21
nizɡ,45
izɡo,40
kihd,40
hdaj,20
okis,92
kisk,29
skuʃ,149
kuʃa,106
amon,49
monp,14
jtus,13
minm,166
eɡaɛ,27
ɡaɛd,7
aɛdi,13
dint,4
ints,106
iɡal,48
ɡalj,133
ubiʃ,25
biʃi,10
jdiu,40
diud,22
lɔmɔ,292
ɔrij,10
rijɔ,112
rujm,9
ujmi,5
jmiɡ,8
miɡa,38
iɡat,58
tamu,53
muʒɡ,3
uʒɡa,73
ʒɡaw,349
tɛwʋ,24
ɛwʋə,14
wʋər,50
rxue,1
xuen,1
uenɛ,6
enɛo,17
nɛon,19
onih,58
nihɡ,25
ihɡo,23
hɡor,16
ɡork,5
orki,7
rkit,10
ompɔ,15
mpɔʋ,72
wust,57
xamz,4
amzɡ,6
mzɡɔ,9
trɔɔ,6
rɔɔs,1
sedl,49
laos,5
aosl,23
osla,72
slas,27
dʋax,6
ʋaxl,15
ihss,11
hssɛ,3
nnak,28
nako,109
kolj,48
oljɛ,311
jɛdə,15
ɛdər,54
dəru,39
zaʒɡ,84
aʒɡa,46
tɛwu,48
ɔdri,114
drin,74
rinɛ,106
inɛu,46
nɛuk,13
ɛukr,49
ajɔk,179
rɛmm,13
mmuj,10
kpɔʋ,10
awtr,14
wtre,11
tjid,52
jida,122
ɡnɛa,7
nuɡl,30
ajɔd,252
jɔdd,2
ddal,51
mzap,99
oʋɛx,40
ʋɛxl,5
ɛxla,85
ptse,5
emaɔ,4
maɔs,5
atuk,25
ajzɔ,4
jzɔs,1
zɔsl,3
slɔm,6
lɔmj,24
ɔmja,7
spai,15
ʃɛkp,16
ɛkpɔ,16
kpɔj,3
jdeʋ,3
ʋado,20
adot,24
nkoɔ,10
koɔd,8
oɔdm,2
ɔdmɔ,2
dmɔl,9
ɔliʋ,5
rneʋ,28
eʋak,20
ʋakʋ,3
akʋa,17
mɛdə,1
dərʋ,41
ərʋa,182
rʋaz,18
azaʒ,29
ɛwji,24
hnal,3
oʒii,16
ʒiiz,4
iiza,14
kusi,86
emuu,165
muur,16
uurɔ,22
mɛoɡ,2
ɛoɡɛ,41
ɡɛɲi,48
ɛɲin,69
ɲinn,10
nnoʃ,1
noʃt,4
oʃta,13
ʃtak,85
taʃl,17
ʃlaɔ,9
ɔbas,14
bask,6
asku,58
pajɔ,63
ajɔɡ,111
ipai,43
akab,14
amaɔ,16
maɔt,15
tʃɛo,58
ʃɛot,60
mojo,16
jonʋ,1
onʋe,18
sinm,163
inmo,520
nmoj,289
lejo,44
ejoɡ,3
joɡɛ,11
ɲind,12
rʋaa,1
ʋaak,12
aakj,1
ejɛj,30
jaɡn,185
aɡnj,188
tɛwa,14
ksip,6
rɛsk,23
ɛskə,28
kərb,236
rbij,10
bija,179
ijaɡ,29
tɛws,72
pajk,11
apap,46
papr,250
ʃlan,32
ajki,20
jkim,6
ʋion,28
iond,45
ndia,4
artɛ,34
ɛrra,22
rraz,27
razl,209
azlo,55
zloʒ,22
ʒidə,1
idər,48
rʋai,24
zʋeʒ,16
ʋeʒɛ,64
eʒɛi,40
ʒɛiz,9
ɛiza,31
inao,46
naow,16
aowt,33
tarn,18
nadd,53
addə,2
ddər,8
amrɔ,4
imɛz,26
zano,8
anoʒ,1
noʒd,1
oʒda,11
abiz,32
akla,197
klaw,81
laws,35
ɡaal,92
alia,77
liaŋ,6
dɔwm,22
ɔwmu,13
wmuz,2
tʃɛz,172
ʃɛzn,11
ɛzne,20
inei,36
tɛza,216
ɛzaj,49
zajr,4
jrok,21
nnit,50
ʃmun,7
unes,27
əmsp,13
nawd,24
ojiʒ,18
jiʒb,2
iʒbo,6
ʒboɡ,35
oɡak,109
ɛrmi,32
siɔd,16
iɔdr,26
drek,12
mpɔw,34
ejoʋ,2
joʋə,7
oʋən,18
ʋənj,1
ɲimz,38
imzr,6
mzrɔ,5
zrɔɡ,3
rɔɡo,62
ɔɡoʋ,247
zapl,47
aple,40
letə,12
etən,82
tənu,7
ənut,12
nutə,23
utər,229
amtɛ,23
ruze,16
zewo,7
ewow,1
wown,2
wnai,33
nɡad,55
darɔ,245
awuʒ,3
wuʒɡ,1
wnam,137
tɔsi,34
amti,53
jjɛx,9
ʋaji,46
jirɛ,9
irɛt,19
rɛtə,39
ɛtəj,3
əjəɡ,8
jəɡɔ,5
rbiɔ,1
biɔt,13
iɔtt,27
tseɡ,1
orid,85
rido,48
idod,21
anda,109
nɛsn,39
ɛsna,60
snaɡ,29
rbii,9
muud,14
uudr,7
ɡidʒ,9
idʒz,18
dʒzn,6
ebis,93
mɛmp,5
ɡamɡ,4
rsit,25
nmin,18
bomɔ,38
omɔb,5
bilo,172
omab,12
mabl,2
ɔmnɔ,51
mnɔʒ,44
ʒiws,32
wsem,18
ɔrzʋ,15
rzʋe,12
nkak,247
ɔrpe,29
rpes,18
pesɛ,84
sɛko,21
kopm,1
opmo,16
pmor,18
kɛmɔ,22
ɛmɔb,45
mɔbr,25
reʒj,25
ʒjui,3
ɛbou,6
boul,6
oula,5
ulas,57
elɔʋ,51
lɔʋr,5
tasɔ,71
kɔws,119
ɔwsʋ,197
hinb,27
enib,75
dɔus,93
ɛusɛ,20
ɛmkɛ,29
wmoj,165
mojɡ,25
ojɡl,41
mseʋ,32
rnɛk,45
nɛkx,3
ɛkxl,3
kxla,9
ɛrɡr,23
rɡre,52
edɔs,67
dɔsk,18
paju,23
ajub,31
jubɛ,101
ubɛr,19
amub,45
mubɛ,23
hdas,34
sɔsp,63
spɔr,229
ilia,72
jpɔr,20
dimi,126
imiw,2
wkas,16
ʋɛna,125
rjub,10
jubr,6
muuz,16
uuza,13
inbu,8
nbuz,2
buza,24
uzab,16
nkɛm,2
ɛmul,11
ulaɔ,6
taar,6
aara,19
nkɛs,2
kɛse,20
xazo,16
azon,4
zona,4
npiw,7
piwd,16
dasa,23
asai,32
njid,8
jidl,1
idla,3
dlaf,1
lafa,6
afai,7
nbɛt,18
bɛtu,16
ɛtul,15
tula,16
ulab,2
labe,18
abet,15
betu,6
etuw,3
tuwp,2
uwpa,17
wrɛb,2
rɛbe,42
ɛbek,34
bekɔ,10
kɔte,31
ɔtex,28
texo,11
exos,2
xosə,1
wkan,37
rjua,8
juab,2
atup,13
tupr,96
lɛʒn,47
ʒnit,89
apan,63
ʋaki,128
ijij,26
mɛre,9
ɛrew,2
rewm,2
ewma,2
dirɔ,6
tɛba,10
ɛbax,11
baxa,21
nɡax,5
ntax,11
taxa,25
axas,112
xasa,41
nmaa,24
maak,37
aaka,31
akap,29
kapr,49
lett,27
etto,10
ttos,10
osɔl,2
rlaj,10
arau,5
auki,3
ukir,17
atar,142
tarb,20
arbi,26
rbik,8
dajx,9
ajxe,4
jxeb,3
xebr,38
ebrɔ,176
brɔn,140
rɔnu,12
ɔnud,10
nudɛ,26
ʃɛwj,61
xamʒ,2
amʒa,3
mʒal,12
aloʋ,84
loʋa,132
ʋadz,21
adza,47
dzar,21
arɛi,11
joka,36
okat,133
katp,1
atpo,14
tpon,6
nɛpa,59
misp,95
ʃjam,27
jamə,25
amər,59
oris,190
ʋɛxɛ,4
ɛxɛt,6
xɛto,9
toʋɛ,53
ʋɛrɛ,13
ʃtuj,33
tssə,18
risɛ,63
isɛl,21
sɛlj,64
iʋaz,60
ʋazd,61
jtɛm,94
ɛmip,25
osɛz,12
sɛzd,11
ɛzdɡ,4
zdɡr,5
dɡro,18
ɡrob,101
roba,36
obap,32
bapr,31
zdap,16
kopl,45
oplj,49
pljɛ,64
jɛmm,102
ɛmmə,20
mmər,13
ɡaɔd,43
orɛp,77
rɛpa,48
ʋixɛ,11
ixɛt,12
ekɔp,39
ʃajn,11
jnaz,22
nazɡ,18
ɔtkn,2
nezb,11
ezbo,15
zboʒ,164
jisi,16
isit,77
amiu,83
miun,7
iuna,33
ajle,20
jlep,15
lepʃ,14
epʃɛ,5
pʃɛm,2
ʃɛmɡ,33
mɡrɔ,3
ɡrɔb,33
rɔbɔ,129
ɔbɔw,62
bɔwn,57
wnaʃ,57
ʃihp,25
kopʎ,11
opʎi,11
pʎim,3
ʎimə,4
imər,73
ɡani,301
anih,129
ʃɛiz,93
inez,72
ezap,151
ɛɡro,20
obas,29
basʋ,3
ɔkɔp,169
paws,8
awsʋ,44
wsʋɔ,45
ɡamə,33
ʃatɛ,82
retl,34
etlj,96
ʋɔmt,39
ɔmti,14
xɛtɔ,2
wjɛʒ,22
mita,47
kolɛ,73
olɛt,49
ʋasj,79
sjɛʋ,15
jɛʋo,67
ɛʋol,73
ʋolj,108
olja,164
ljad,77
tɛme,174
metɛ,76
ɛrɡɔ,32
rɡɔʋ,56
amɛɛ,6
mɛɛf,3
ɛɛfr,24
ɛfro,9
fron,9
onus,32
nuzɔ,2
uzɔx,2
zɔxa,2
ɔxar,3
xarj,54
ɛʋem,46
jmid,13
daja,292
ajam,108
jamɔ,185
ɔmak,74
makp,7
akpe,6
kpel,6
pelɔ,14
joim,23
oima,24
imao,27
maop,5
aopk,10
opko,29
pkon,28
tsuɲ,4
suɲi,13
uɲiʋ,4
ɲiʋɛ,50
ʋɛsʋ,86
ʃənd,31
ənde,13
nden,31
enar,150
narn,8
rnaj,86
jmij,18
miuɡ,7
iuɡr,36
uɡro,63
bapo,11
ɛste,147
stef,1
tefr,1
efrɔ,4
frɔn,6
rɔnp,23
ɔnpa,34
dɛwm,28
imiɔ,54
miɔd,24
iɔdɡ,89
ipae,6
paef,2
aefr,2
rɔnx,1
ɔnxɛ,1
ɛtsa,52
ʃɔsi,14
wxɛt,7
hupr,28
tʃɔu,33
ʃɔus,25
liuʋ,23
iuʋr,5
uʋra,36
kɔrɡ,103
ɔrɡɔ,32
mojp,48
ojpɔ,36
jmed,6
edam,106
mtiɔ,7
tiɔn,3
ɔnɔɲ,3
nɔɲi,19
ɔɲiʋ,12
ɲiʋɔ,29
iʋɔi,23
njam,371
mɔki,12
jtid,92
tʃɔr,12
ʃɔrɔ,1
ɔrɔj,65
rɔja,12
akɔw,149
htij,1
onia,6
inɛt,159
oriɛ,22
riɛf,3
iɛfr,30
naup,26
aupr,115
tʃɔl,14
ʃɔlj,11
tʋap,45
ʋapɔ,43
otʃɔ,38
tʃɔd,21
meʋɛ,7
eʋɛn,16
ʋɛnd,9
ɛnda,7
darl,15
arlɛ,9
rlɛp,6
ispl,23
spla,51
ʃamʋ,9
amʋr,2
ʋred,106
stte,19
tteɲ,1
teɲi,4
eɲiʋ,4
iʋɛu,12
ʋɛud,6
udɛn,22
rjul,3
julɛ,1
ulɛu,2
lɛuz,9
ndim,12
rɔna,111
jmez,5
meze,1
azaʃ,1
zaʃt,12
ɔsek,68
sekl,141
klɔw,87
lɔwk,49
jjɛt,44
omet,22
bojt,122
ojto,9
ɛjlɛ,4
jlɛp,4
ɡasl,55
xamɛ,14
amɛf,3
mɛfr,7
mɔtt,8
ɔtte,52
tteh,2
teht,9
ehta,7
htaɛ,1
taɛf,1
aɛfr,30
onud,28
nude,7
nark,11
arki,60
rkiɡ,9
wupr,74
ʋihʃ,21
ihʃt,50
hʃti,14
lɔws,51
ɔwsr,39
wsre,82
braʋ,9
raʋɛ,128
ʋɛlj,68
jawn,63
akɛm,60
kɛmk,23
ɛmku,7
mkup,12
kupt,45
upts,16
suta,29
ilaɲ,14
laɲi,29
aɲiʋ,52
ɲiʋa,36
iʋaɛ,1
ʋaɛf,2
ɛfrɔ,1
rɔno,82
oʋao,27
ʋaop,5
aopm,12
opma,2
pmak,1
peli,87
otim,77
tima,72
amri,5
mriɲ,1
riɲi,57
iɲiʋ,21
ʋazj,1
azja,11
zjam,1
semd,24
emdr,10
mkij,77
ɔnaɲ,35
ɲiʋi,30
nihm,66
hmej,16
ejax,26
jaxɔ,16
axɔk,6
xɔkr,1
ɔkrɔ,151
krɔk,158
kinɔ,35
rɔkp,42
ɔkpɔ,12
pɔtə,139
ɔtər,236
tərj,137
uupo,6
upos,51
ɛstu,20
stup,37
huse,37
atɔʃ,4
tɔʃe,83
ɔʃel,1
ʃelɛ,23
jɔuj,35
ɔuja,17
ujam,86
mɔna,105
iʋim,121
lima,91
mrin,4
tiki,269
ijɛx,46
staɲ,9
taɲi,18
jama,87
jejj,17
ejjɛ,22
muuɡ,13
uuɡr,5
stot,87
tots,9
hint,46
ʋiha,99
wsta,58
artʃ,38
rtʃɛ,53
kpri,69
təni,21
tjɛb,109
iwbl,20
wbla,31
ʋiwa,12
mauu,1
auus,12
sɛmi,151
xamx,1
amxl,11
iʃɛs,88
lɔnj,105
simr,20
potl,16
otle,16
tled,15
ledj,71
edjɛ,25
djɛm,40
ɛdat,111
date,137
atez,8
aʋeʒ,22
ʒɛms,21
ɛmsp,30
mspr,33
eɡɔp,39
ɡɔpr,49
oɡun,58
ɡune,15
sinb,92
nboɡ,40
oɡuz,21
ɡuze,1
ɛdan,355
amɛʒ,15
mɛʒʒ,4
ɛʒʒe,5
muiz,101
mɛth,11
ɛtht,13
thtʃ,24
ʃerk,14
erka,8
rkan,10
imib,126
mibi,33
mamp,32
mpaɡ,120
paɡd,66
aɡda,143
ɡdap,17
dapo,82
ɛʃum,18
ʃumɔ,6
ɔjɔd,117
jɔdɛ,54
ɔdɛʒ,132
elɔi,169
ɔink,326
inks,9
nksɔ,5
ksɔr,4
nɔsi,212
uiza,27
akua,1
kuax,2
uaxl,1
ɛtsm,84
tsmu,5
smur,9
ebox,16
boxɔ,16
oxɔt,8
xɔte,73
ɔtel,119
lati,244
staʒ,16
taʒe,7
kait,1
aiti,14
tizm,37
noju,22
juto,19
utod,27
lɔal,22
pɔpe,26
ɔpel,43
ɛmsi,66
zajʋ,6
ajʋɔ,3
jʋɔn,1
ʋɔnɔ,1
ɔnɔd,12
nɔdɛ,47
elɔɔ,14
ɔɔtk,15
tkod,19
kodə,34
odər,77
dərs,30
mpam,9
ɛʋar,87
rujs,21
ujse,38
epɔp,36
ljɛʃ,23
jɛʃn,17
ɛʃna,34
zajt,7
ajtj,2
jtja,6
tjas,39
bɛsk,15
ɛski,18
zewi,18
ewis,10
nisr,34
sroj,1
tnɛd,41
nɛdɛ,45
nkim,20
eɡɛw,183
udam,72
lɔon,14
ɔonp,27
onpo,9
jɛaŋ,18
jdau,6
dauz,23
amɛʃ,35
mɛʃɔ,3
ɛʃɔd,9
ʃɔdɔ,3
dɔdʒ,4
ɔdʒe,14
nɔmɔ,49
inua,61
nuak,5
uakɔ,31
ɔbip,10
bipa,39
ipaʒ,3
skan,75
anex,20
nexɔ,32
exɔt,19
lait,5
bojb,23
ojbo,198
dɛʃp,20
ɛʃpr,31
ostt,2
ttez,5
zarɔ,117
ɔtit,59
itʋɛ,321
tʋɛm,28
ʋɛmo,69
amɔs,86
aneʋ,83
neʋo,8
ʋodi,113
ditj,11
zajx,5
ajxl,9
jxla,41
ɛjpɔ,66
jpɔl,21
oʒir,10
ʒirɔ,8
djɛa,10
amaɡ,31
pɔda,216
darj,211
nmup,62
eʒɛz,13
ʒɛza,18
mɛxl,3
ɛdʑd,55
dʑdɛ,7
ʑdɛs,3
ɛtʋɛ,17
tʋɛw,4
ɔwɡɔ,142
odas,212
adaɔ,25
daɔt,56
ʃnɔb,27
aɡɔɡ,6
ɡɔɡɔ,5
ɡaur,23
auro,29
ɛinɔ,250
ɛumɛ,18
umɛz,9
mɛzɔ,10
ɛzɔp,10
mijɔ,15
ijɔu,132
jɔum,48
tɔna,94
ɔnax,10
jeʋɔ,114
ɛzʋɛ,105
zʋɛw,5
wblo,33
blod,44
lodi,23
dizu,10
izun,32
tazr,2
azra,27
zraʋ,37
raʋə,45
aʋən,51
ʋənʋ,4
ənʋɔ,6
nʋɔd,36
akao,4
kaop,7
aopʋ,2
opʋɛ,4
pʋɛt,2
ukox,4
koxɔ,6
oxɔd,15
ɔdij,128
dijɔ,296
nskɛ,152
skɛʋ,26
ajem,33
jema,58
emat,25
ʃɛɔɡ,20
ɛɔɡɔ,29
damɔ,90
pɔsr,20
ɔsre,66
sret,318
tʃid,106
ʃida,104
nisk,113
skaʒ,53
aʒim,52
ilɔz,166
lɔzd,75
ɔzdɡ,51
zdɡɔ,55
dumɔ,24
emua,59
jsto,102
stoj,192
toji,130
tsui,56
uinh,4
rɛpr,152
ɛwte,40
wteɡ,32
tabɔ,162
ɔdɔx,36
dɔxɔ,15
lɛʋɔ,5
matz,1
atzɡ,2
tzɡo,4
najk,39
jkop,19
kopɔ,36
ʃɛmk,56
erid,37
dɛkl,53
naɡn,79
aɡni,58
ɡnim,8
simʋ,11
imʋə,8
mʋər,22
rtʃs,2
tʃsʋ,68
ʃsʋo,58
jdap,19
dapi,36
apij,42
onaɔ,23
ripi,13
ipij,20
pijp,3
ijpa,2
jpaʃ,4
paʃɛ,51
aʃɛʋ,71
ʃɛʋɛ,33
ɛʋɛw,9
dɔmt,26
mbom,32
lapi,16
jodɔ,10
odɔl,25
ʃiwx,7
iwxl,32
akui,30
otem,61
tems,88
emsp,15
mspo,13
mdai,19
aisk,72
jɛʃm,14
ɛʃmi,12
ʃmil,14
muzɡ,13
epaʃ,4
njɛd,253
ɛdɔɡ,4
dɔɡɔ,121
wdap,33
dɛɡl,9
lejr,20
ejrɛ,5
jrɛb,2
beka,13
abɛt,36
tulu,3
ulus,5
lusi,20
umiw,10
wkɛʒ,2
kɛʒe,11
rjab,15
azʋə,21
ʃɛms,65
mnar,97
midɛ,20
atap,94
asiw,63
aʋɛd,73
ʋɛdɛ,42
ɛdɛʋ,27
dɛʋi,87
ɛʋit,380
ɛmoʃ,50
moʃn,52
oʃni,11
ʃnib,34
onaɡ,29
redo,17
edol,19
olik,70
liks,24
ikst,29
kstu,14
tsun,43
suna,63
niʋə,9
rtʃi,22
ʃins,102
opaɡ,12
paɡo,3
ɛjit,6
jito,21
ɛjxl,4
ɛtsn,117
tsna,52
snap,23
ʃɛda,189
mmal,25
lɔpi,14
iiss,68
rtʃa,29
aino,224
ʃɛpi,30
ɛpij,30
pijɡ,1
ijɡɔ,3
nurn,3
urnɔ,57
rnɔi,20
ɔisp,81
tiʋə,11
rtʃt,1
tʃtʃ,66
ʃtʃe,281
ʃesr,3
esrɔ,2
srɔk,4
nmud,34
nkom,42
itir,45
udiʋ,74
diʋɛ,29
mzaj,8
zajm,14
