r-gram,Counts
ʌktn,11
ktnə,5
tnəɾ,4
sunɟʰ,19
ʌɾɖi,3
ɾɖik,10
ɖikõ,2
ɪsəʃ,2
səʃʌ,23
əʃʌk,23
otʌʃ,15
tʌʃa,98
obʌt,1
bʌtɪ,1
jʃɾi,2
aʃiʃ,20
ʃiʃe,6
ɖʰɾeʊ,2
ɾeʊɳ,3
eʊɳʈ,10
ʊɳʈɡ,4
ɳʈɡa,3
ʈɡaɖʰ,4
sihe,4
rvbʰə,5
vbʰəɾ,1
teek,98
eaps,6
satb,21
atbo,22
tbol,60
anaj,91
naja,164
ɪtidʰ,2
tidʰə,5
dʰənd,12
ənda,27
ndaʊ,9
daʊl,8
aʊlə,55
ʊlət,15
lətɡʰ,3
ɭeto,47
etoʃ,41
toʃɾ,8
oʃɾi,8
banp,2
anpu,4
rvia,18
viap,15
samɪ,22
amɪt,85
tɾap,35
epɾe,190
ɡəta,134
tʌsa,184
toat,73
oata,75
ɡətn,64
ətnə,43
tnəs,76
əslj,61
acej,41
ceja,40
ləkʃ,235
əzzj,1
zzja,3
ʃast,460
astu,83
tupʌ,15
upʌɾ,17
sent,12
helv,7
lvəl,16
əlea,12
pleʃ,16
ɭəpɾ,3
pɾakʰ,3
akʰit,17
kʰith,3
ejeu,96
tlej,76
mcab,32
apma,12
pmaɟʰ,11
hepu,15
ʃine,44
mimɪ,57
aɳepʰ,12
ɳepʰa,10
ɡəth,58
hitp,103
mhãd,1
hãdo,1
ãdoɡʰ,1
doɡʰĩ,7
oɡʰĩn,3
ɡʰĩna,3
ĩnah,14
imah,73
ekʌʂ,15
ʌʂʈɡʰ,7
ʂʈɡʰe,8
ʈɡʰeɳ,5
aʃʌk,59
ʊtʊm,84
vetn,5
tnat,16
natd,13
atdʌ,37
ʌhav,26
eɭab,4
ɭabʌ,5
dəlk,62
ʊjas,6
vkaɭ,9
tlab,12
apʰəs,61
ɳuki,3
ukic,3
kaɾv,42
ɾvaj,14
ajap,121
kdal,4
ʌrvʈʰ,21
rvʈʰɪ,18
vʈʰɪb,1
daɾʃ,7
ɾʃeɭ,1
ɭjat,217
atuʈʰ,5
tuʈʰe,6
uʈʰev,35
tnad,7
adakʰ,225
akʰəl,34
kʰəlh,20
əlho,40
mhəʈ,35
həʈl,35
əʈlj,23
ʈlja,37
ɾsʌr,115
rvʃe,8
vʃeɭ,1
eɭjã,1
ɭjãn,97
daɾk,38
ɾɖeh,5
haʌɾ,13
aʌɾtʰ,191
ʌɾtʰa,71
ɾtʰat,21
tʰatt,7
atti,61
aɟʰiɟʰ,5
ɟʰiɟʰa,4
ʊmʌɡ,5
atub,21
tubã,5
ubãɖ,1
ɖjab,10
bəkʌ,14
əkʌr,27
kʌrj,14
rjaɡʰ,22
jaɡʰe,26
rvbə,13
vbək,1
bəkr,30
əkrj,57
krjã,55
rjãn,415
nabã,10
abãɖ,2
bãɖi,1
ãɖik,2
ɖikʌ,11
haʌʃ,21
vɾek,2
kaɖʰn,1
aɖʰnə,1
ɖʰnəɡʰ,1
əɡʰeu,12
etze,32
tzev,46
amad,8
ɾnʌɾ,2
ɖəth,31
jaɾʊ,33
aɾʊt,11
tutm,1
utmʌ,12
jatm,165
atmi,236
tmiʌ,16
ekipʰ,4
kipʰʌ,4
ʌktʈʰ,2
ktʈʰɪ,2
tʈʰɪb,2
ãɖeʌ,6
elec,53
cnʌɾ,2
utma,8
imiʊ,6
jadɳ,30
ɳjaa,117
ahapʰ,3
hapʰʌ,8
nʌɾm,5
djãv,26
əɾʊɖ,40
ɖəta,74
ethe,109
them,43
emiɡʰ,12
miɡʰə,14
əɖvu,74
ɖvun,143
ʃiʌn,16
iʌnj,7
ikʌʃ,26
kʌʃa,33
ʌʃak,32
vinz,6
inzə,9
ɖemɪ,10
emɪɭ,115
vitb,3
itbe,9
tbetʰ,9
tʰelə,23
eləm,215
dʰjez,74
jezo,11
ezom,44
zomi,3
omid,16
ɳitu,23
tuve,14
uved,4
dʰlis,7
stɪc,5
atuz,40
əlas,13
amaj,33
majd,4
jdeʃ,13
vesʌ,22
esʌʃ,11
aɟʰiɪ,46
nija,167
eamʌ,105
hasv,22
svaɾ,135
ɾsam,25
ɪɭɳj,23
vəɭk,41
ɭkah,19
kjaʌ,15
ɾkʰet,46
kʰetj,9
ania,39
niam,69
aɡəv,73
hãst,3
vɪku,23
ɪkun,173
kunʈ,43
ɪamc,43
vpaɪ,5
ɪsekʰ,3
sekʰʌ,6
kʰʌɾc,25
ʌɾck,14
ɾckʌ,4
ckʌɾ,65
kled,17
vsəm,41
ʌtia,25
tiam,9
pliv,28
mʊɭa,17
ʊɭab,1
aɭãc,19
ɭãci,11
cisə,87
ʌtiɟʰ,2
hasz,1
asze,4
szek,3
citə,97
jaɾi,145
naʊɳ,1
bapɾ,6
pɾah,30
ʃasp,2
ʊɾʊk,45
ɾʊke,38
ʊkel,103
əptj,5
ptjã,14
llep,19
eɭil,17
ɭila,45
ãcil,38
cilo,26
təɾɳ,14
atoɡ,30
toɡe,30
oɡel,33
akʊl,18
kʊld,10
ʊlde,11
evtã,31
vtãc,117
tãcj,85
jamu,203
amuɾ,255
muɾt,364
uɾti,282
tico,3
coɾʌ,9
neʌɾ,29
eʌɾa,50
naspʰ,3
aspʰʌ,3
spʰʌs,1
əɳje,82
ɡʰuna,10
ohet,31
nass,6
ãmʊl,5
ʌrvc,48
rvci,12
vciz,12
zəvʌ,32
stuɡʰ,23
tuɡʰe,21
uɡʰeu,9
tobn,2
obnɪ,2
bnɪɡʰ,2
ãnipʰ,23
nipʰə,4
ipʰəɾ,19
ɾatn,58
tnʌd,2
ʌdio,24
diol,25
iolã,28
olãɖ,57
lãɖl,10
ãɖli,13
ɪteɡ,6
teɡɪ,14
eɡɪl,37
ɡɪla,155
ladɖ,2
adɖõ,2
dɖõɡ,4
ɾaɭp,69
aɭpɾ,73
ɭpɾə,78
ɖenɪ,37
bpəɭ,3
cela,31
ɳsee,10
ʌməv,8
məvl,8
laɡs,7
aɡsʊ,7
ɡsʊɾ,7
sãnə,2
ãnət,8
əɾɡɪ,21
ɾɡɪl,15
eʃaz,3
ʃazə,10
kobs,5
obsa,4
bsap,1
devl,18
vlab,5
asav,111
savdʰ,10
avdʰa,13
vdʰan,14
dʰant,6
antu,4
ntuj,4
tuja,37
obaʃ,7
baʃi,8
jekʃ,28
ekʃʌ,19
kʃʌb,15
ʌbds,16
bdsə,4
dsəm,5
səmbʰ,11
mbʰaɭ,4
bʰaɭu,7
nvap,15
əɾdʊ,63
ɾdʊs,81
aɭil,31
aɡaʈʰ,18
ɡaʈʰl,11
aʈʰle,12
ʈʰlej,2
aneɖ,18
neɖõ,8
ɳsas,42
səhɡ,11
əhɡɪ,4
hɡɪl,3
akapʰ,3
kapʰə,4
lesj,6
esjʊ,1
sjʊdʰ,3
jʊdʰa,78
ʊdʰat,135
dʰatdʰ,1
ɪjãp,10
ɳetu,35
ĩnak,11
akaɡʰ,7
kaɡʰe,9
nəsã,14
ãɡta,91
ɡtak,5
apəɭ,50
stes,43
test,28
ʌɾna,14
ɾnac,3
nacɡ,3
acɡa,8
cɡaɳ,3
aɳib,25
ɳibə,7
ibəz,4
zavɳ,8
avɳi,170
vɳiv,15
əsəŋ,5
səŋɡ,20
əŋɡɪ,6
ŋɡɪt,9
ɡɪta,9
ɪtac,33
idʰam,1
dʰamdʰ,8
mdʰum,1
dʰumj,1
umja,8
sʌhɪ,2
ʌhɪt,2
hɪtm,10
ɪtmi,11
stiʌ,6
tiʌɾ,19
iʌɾe,4
ʌɾet,50
natv,20
atvã,1
tvãc,1
ʊlĩc,17
lĩca,8
ɾopɡʰ,16
opɡʰe,17
pɡʰeɳ,1
sʌndʰ,38
ʌndʰi,103
ndʰih,3
iski,1
ãcic,46
assʌ,29
ssʌv,1
sʌvə,8
ʌvəɖ,5
vəɖd,2
əɖdɪ,2
ɖdɪl,9
hĩst,9
ĩstu,1
uhaʌ,4
haʌɡ,6
aʌɡd,60
ɡdim,30
dimu,3
imuɾ,93
muɾkʰ,298
uɾkʰə,55
ɾkʰəp,47
kʰəpɳ,47
ɳake,19
laskʰ,3
askʰʌ,3
skʰʌɾ,20
ɾetʌ,28
ʌɾʌp,3
ɾʌpa,2
ʌpaj,19
pajk,14
atta,12
ttak,12
ədah,12
tʊɡe,1
ʊɡel,1
ɾeʌp,1
eʌpa,2
taki,70
akid,48
kidd,26
iddɪ,13
izaj,18
nəct,47
ctuz,3
uzaɳ,9
ʊtum,12
ilkʊ,40
lkʊl,3
kaco,5
acoɾ,21
oɾlj,4
ɾlja,60
asja,86
ɡtan,12
tanɪ,30
anɪɡʰ,73
ɡʰalo,27
ʈlim,7
ʊlim,8
imaɪ,35
ɪjap,44
sunɡʰ,13
nzal,11
zalp,4
evta,108
vtam,6
ɭicc,2
icco,1
ccoɾ,1
sɳar,121
vtaɡʰ,1
ktiʈʰ,1
tiʈʰa,1
seja,70
titm,19
ɟʰesa,44
esak,29
hici,6
zəvs,8
əvst,14
vstu,4
stus,30
usaʈʰ,24
hiɟʰʌ,1
iɟʰʌɖ,6
ɟʰʌɖt,4
ʌɖti,8
ɖtiɡʰ,4
tiɡʰe,67
ktaz,2
ceʌs,146
lteɡʰ,9
nzaɾ,2
zaɾa,81
taco,2
atej,38
obas,11
basm,5
smah,13
itnʌ,68
cjacʰ,73
jacʰa,75
acʰav,80
cʰavɳ,166
vɳic,37
ɳici,18
ciɟʰʌ,4
buci,4
uciv,4
eacj,1
uciɟʰ,2
vtas,22
asap,142
pəɖʌ,25
licj,40
elaɾ,55
vtaa,11
ljaʊ,39
kəɳʈʰ,4
əɳʈʰa,4
ɳʈʰaɭ,1
ʈʰaɭi,1
ɭitl,6
itlə,10
tləp,34
ləpv,66
əpvu,42
pvun,63
slih,14
ɡɭat,2
ɭatʌ,15
atʌm,31
mbuʃ,1
buʃo,1
uʃodʰ,2
vtak,5
tako,31
oʈʰeh,34
ʈʰehi,32
itaɳ,88
ɪɾah,18
oɾʊbʰ,68
ɾʊbʰi,8
masɪ,11
asɪk,38
sɪkdʰ,4
ɪkdʰʌ,3
kdʰʌr,1
dʰʌrm,9
ʌrma,8
rmal,1
etəɭ,10
təɭa,43
əɭac,20
kəsu,10
untə,35
ntəp,16
təpa,60
saɳi,3
lakʊ,58
miko,56
oɳta,68
ɳtak,18
ɟʰapa,34
aɡkə,65
ɪmʌl,107
ãbvɪ,26
bvɪɳ,11
ajʌdʰ,3
jʌdʰɪ,3
utʊm,29
itəp,14
khic,2
stua,54
tuaɖʰ,1
uaɖʰə,1
ɭlin,25
hizʌ,196
akʰva,61
kʰvat,7
vate,44
ejaʈʰ,13
ciam,40
ɳset,59
sete,87
eteb,41
tebə,66
ebəɡʰ,35
bəɡʰt,27
əɡʰti,8
jeko,24
koɳkʰ,5
oɳkʰʌ,4
ɳkʰʌɾ,12
kʰʌɾa,90
ehej,41
ejam,54
sãna,181
naʈʰʌ,5
aʈʰʌɾ,17
ʌɾvu,19
ɾvud,5
vudj,5
mciv,27
civi,9
ivis,14
ɭate,9
tekh,7
khik,2
ʌɾɖu,9
ɾɖuk,1
ɖukĩ,1
ukĩv,14
vako,29
akok,33
okɾʊ,25
kɾʊm,2
ɾʊme,1
ʊmel,2
elez,142
əlen,5
lekh,14
khie,2
hieɖ,2
ieɖk,2
ɖkam,5
amikʰ,82
kʰalj,9
hiekʰ,27
iekʰa,93
ɭizʌ,9
adim,11
dimẽ,1
mẽɖʰi,25
ẽɖʰiz,1
ɖʰizə,2
vɾãn,17
niʈʰa,13
imin,31
əmic,129
micm,22
icma,61
tunbʰ,17
unbʰʌ,14
nbʰʌɾ,6
hime,23
ezən,66
alon,35
lona,81
ɟʰaka,15
doʂn,19
oʂna,4
idɪv,65
ɾimi,75
ɭpac,14
tlid,12
lidɪ,21
sasu,21
urja,50
jaʊn,10
aʊnh,11
aɟʰiʃ,45
ɟʰiʃʌ,29
iʃʌk,118
tikʃ,15
ikʃi,5
kʃiɳ,14
ʃiɳh,8
hoiv,1
oivə,1
tɾitʰ,1
ɾitʰə,2
itʰəɳ,1
tʰəɳɖ,10
əɳɖi,7
ɳɖiɡ,2
ɖiɡa,1
iɡaɾ,11
ɡaɾʈʰ,4
aɾʈʰj,1
ɾʈʰja,9
ʈʰjam,14
ɟʰjaɖ,52
jaɖo,209
aɖoɭ,99
ɖoɭj,100
oɭja,69
tilɟʰ,17
ilɟʰõ,1
lɟʰõp,1
ɟʰõpk,1
õpka,1
pkaɖʰ,3
tliz,15
zaiv,2
aivi,1
rʂee,2
ʂeekʰ,1
eekʰa,97
djaɡ,25
ɾkʰim,10
kʰimi,5
ʊliɟ,1
liɟɪ,5
iɟɪĩ,17
ɪĩkɳ,12
ĩkɳj,9
kɳja,137
ɪʃev,19
evəʈ,147
vəʈc,30
əʈci,8
ʈcis,3
aɖʰav,45
ɖʰave,25
vetm,28
nmik,25
ikʌʂ,25
ɭatd,11
eɭat,28
ɭatʊ,22
atpʰe,26
tpʰeɾ,3
pʰeɾə,5
eɾəb,8
ɾəbə,38
latʃ,12
atʃa,24
tʃaɾ,50
ʃaɾp,15
ɳɪɪs,127
ɪɪsa,1
saha,99
zebʰʌ,2
ɛjma,6
tazʌ,25
ɾnʌs,6
aɾɪk,44
amec,5
mecm,1
ʌlaɟʰ,7
kamp,35
ampa,12
mpah,5
nesɪ,22
esɪdʰ,42
ɪdʰkʌ,6
dʰkʌɾ,82
ʊnda,32
ndakʰ,74
imiɾ,16
miɾa,91
ɾast,34
astm,16
stma,9
tmaɳ,61
tinl,6
akʌn,12
ɳɪhi,23
ɪhiz,11
vɾeh,3
aɟʰic,23
ɟʰica,9
uzep,5
aɟʰea,172
ɟʰeah,29
ʊlej,41
lejã,38
əmbə,37
mbən,28
əndʰi,19
ndʰim,15
ɾʊʃʌ,147
ʊʃʌk,148
heda,74
ʈʰikʰu,15
edəɡ,12
əɡɖã,42
ɡɖãc,26
ãciɾ,30
ɾasɾ,4
asɾʌ,4
sɾʌc,2
ɾʌcu,2
ʌcut,1
cute,1
utev,24
base,3
sekm,1
oʈʰadʰ,3
ʈʰadʰõ,1
õɖas,3
ɖasa,48
etʰeʈʰ,9
tʰeʈʰe,10
naaɳ,165
ɳkʰik,62
hidʌ,24
idʌɡ,13
ɡəɖʃ,1
əɖʃo,1
ɖʃodʰ,1
ɾask,13
enʌt,2
nʌtə,3
iʃez,12
ʃeza,158
ezaɾ,83
zaɾi,140
aɾib,42
ɾibə,19
ibəs,35
bəsu,89
ntez,18
ɡece,15
ecen,27
avjʌ,22
vjʌɡ,2
jʌɡə,1
ɡəɾs,20
ɾsəh,19
hadu,6
adutʰ,1
dutʰa,1
utʰaʈʰ,1
tʰaʈʰe,1
avɡə,3
vɡəl,2
ɡəle,12
əled,5
ledʈʰ,2
edʈʰe,4
eɡəl,12
ledh,1
edhe,1
dheɡ,1
heɡɪ,8
dace,121
cedʊ,46
sɾen,10
vhɪb,1
hɪbɾ,7
ɪbɾu,7
bɾubʰ,7
ɾubʰa,6
ubʰaʂ,6
aʂet,47
ʂetk,1
cidə,10
ɾasl,9
slab,3
hidə,22
evɳj,110
sapɳ,3
pɳad,18
ɳado,1
doɡʰa,15
oɡʰas,4
ɡʰasm,1
smʌd,28
nəcj,14
əcja,27
ɳekm,16
unʌl,5
nʌlə,2
ʌləɡ,10
ləɡh,7
əɡho,5
ʈʰevo,2
vmɪs,12
mɪsp,47
ɪspa,55
spaʈʰ,20
paʈʰe,2
kənj,12
ənjã,18
njãn,115
nadʊ,69
ʊkʰəd,51
kʰəde,19
tʌɾd,122
ɾilh,45
lhel,16
helə,48
elək,90
ʃatʈʰ,93
ʈʰevz,5
evzʌ,9
vzʌɾ,6
atuɪ,14
tuɪt,10
uɪtə,8
evpa,6
vpah,24
ehel,74
vapɳ,3
dʰjej,45
jeje,14
tʰesa,18
ɾasʈʰ,1
ɪhaj,4
tʰevɪ,9
ʃeʂs,17
eʂst,1
ʂstʌ,1
ʌmbʰa,11
mbʰah,4
bʰahe,11
hedɪ,24
lhiɾ,4
ɾasv,20
əhas,21
hast,7
ʌmbʰh,5
mbʰhi,1
bʰhid,1
nhia,29
ciap,23
saʈʰə,14
ɾoth,1
othi,2
thio,1
hiol,2
lãɖu,38
ãɖun,45
ʊdvbʰ,2
dvbʰã,2
vbʰãɖ,4
ɳʈak,16
ʈakə,47
ɖekə,41
ɪtuh,3
azuk,7
zukɖ,3
ɖehi,20
ehio,1
ɖunk,72
nkədʰ,11
ʌjez,28
jezʌ,29
ʌɾap,201
pəɳh,72
əɳha,21
ɳhak,2
oɖlj,23
doʂk,8
oʂkʌ,13
ɾʊtʌ,11
ʊtʌɾ,3
ʌɾʌb,8
evna,34
pɪtɾ,6
vamc,22
ʌɾov,3
əamh,24
hasd,4
sdoʂ,3
oʂiʈʰ,63
ʂiʈʰʌ,30
ʌɾvo,1
ɾvoj,1
voja,5
hakd,1
akde,3
abʰʌɛ,8
ɛjmh,8
jmhʌ,68
ʌɛjh,7
ɛjhe,4
jhen,1
pɾʊn,17
ɾʊnʃ,20
ʊnʃʌ,1
nʃʌp,2
tlim,29
kpʌʃ,2
ʃuma,14
aɾla,161
ətod,12
unʌɾ,37
nʌɾp,26
nabʰo,20
abʰoz,20
bʰozn,28
ozna,168
znas,12
euns,58
nsəh,6
ceam,26
amʌn,66
ɪlebʰ,5
lebʰo,7
ebʰoz,27
zəns,13
ənsə,18
nsəm,55
tɾəɖ,19
ɾəɖõ,16
əɖõɡ,20
ɾəcɡʰ,13
əcɡʰa,12
cɡʰal,4
ɡʰalə,43
vlid,14
anpə,280
npəh,5
plin,9
atəv,31
təvʌ,26
vʌɳɖ,41
ʌɳɖe,38
ɳɖej,1
ɖejã,11
pɡʰet,19
tlat,89
ɡtoa,47
iteʈʰ,5
dutbʰ,1
utbʰe,2
tbʰeʈ,10
eʈle,23
catʌ,30
tʌɭa,1
ʌɭah,10
vməh,17
həna,45
ənaɪ,23
naɪm,8
aɪmʈʰ,1
ɪmʈʰe,1
mʈʰev,10
bʰaue,12
aues,7
uesa,7
savs,2
avse,2
vseɪ,1
seɪɾ,7
eɪɾn,1
ɪɾna,2
zeʌd,4
eʌdo,27
acaɖ,15
caɖõ,10
ɭpɾã,2
ɾãth,3
ɾope,9
opep,3
pepa,3
ʈima,36
ãɡaa,10
vəkj,33
əkja,37
okia,24
kiaz,5
iazə,6
ntʌn,3
tʌne,16
nekv,34
ekvʌ,51
kvʌr,26
ʂemi,5
emil,21
hɪlo,52
ɪlom,11
loma,32
aʃip,73
ʃipʊ,14
əɭɡa,6
ɭɡai,1
ɡaiɡ,8
aiɡʊ,6
ʊɾeɡ,4
ɖʰveʃ,3
dasv,11
svəd,23
asia,15
siah,8
etmə,17
tməh,34
zapə,38
mcas,68
casv,96
ʌʃiv,55
ʃivĩ,1
ivĩn,1
vĩnt,6
ĩnti,3
ɳakɖ,40
ɖeha,8
ehan,15
hanɪ,82
ɾopp,68
oppa,67
ppaʈʰ,68
henɪ,54
opej,1
peja,49
obak,4
bakɖ,16
eale,203
vjaz,55
ɡelo,128
elov,5
lovə,17
eʈlo,4
ʈlot,2
loto,8
oapɳ,3
ɳsea,53
opam,5
pamʊ,25
ʊɭej,45
ɭeja,15
kobɡʰ,1
obɡʰa,1
bɡʰab,1
ɾlaa,58
əɭʌc,77
ɭʌcj,120
kãcj,460
donʈ,8
onʈo,4
nʈoɭ,6
ʈoɭj,7
oɾea,13
aɳɪʊ,86
ɳɪʊɳ,2
ɪʊɳʈ,2
ɖʰvej,2
vejã,9
ʌɾes,96
aʈoɭ,22
ʈoɭi,12
oɭic,5
ɭica,21
sɾiʈ,3
ɾiʈo,4
iʈoɭ,11
oɭip,1
ailv,27
lvəv,8
əvac,34
cəvl,76
vliz,9
ailj,25
ɖilʌ,17
ʃatv,14
tvəm,19
batp,5
estə,40
ɟʰekə,10
nekc,14
ekcã,31
shem,27
ɳtom,198
omip,40
eɭij,36
ijaɾ,72
ennʌ,48
nnʌd,50
diʊt,10
ʊnpɾ,12
vəɭe,27
əɭek,21
kaʈʰi,147
iʃɪv,42
vajm,23
jabʰə,190
uɾvə,16
əstũ,59
stũc,39
tũcj,11
ũcja,69
rɳəd,28
ɳədo,4
okik,12
kikɾ,3
pakɾ,16
cəvm,28
əvmʌ,23
itoj,26
ojeu,2
unam,159
vãsʈʰ,1
ãsʈʰa,6
matã,1
atãn,48
hilẽ,1
ilẽk,1
lẽkɾ,1
ẽkɾa,1
kɾas,14
kəʈt,15
əʈto,12
ʈtom,10
akil,72
kilp,5
ʊɟʰebʰ,30
ɟʰebʰʌ,22
ebʰʌl,34
bʰʌle,39
ʌlek,25
əniv,3
niva,30
vina,60
dɾac,66
ɡʌɳt,33
ɳtik,41
vɖʰit,5
ɖʰiti,9
aɳiɾ,21
ɳiɾa,28
ĩcibʰ,5
cibʰe,16
ibʰeʈ,53
eʈtə,2
ʈtəj,2
nʃeʃ,10
eʃeɭ,8
ɭjav,50
vəvi,5
əvis,59
visb,10
isbo,3
sbok,1
bokə,17
okəɖ,17
kəɖd,2
əɖdo,1
ɖdon,1
nʃẽm,2
ʃẽmẽ,1
ẽmẽɖʰ,1
vise,3
iseɖ,1
seɖk,1
ecti,8
ctis,1
tiss,6
ssaɖ,1
saɖɳ,1
aɖɳi,5
ɖɳiv,1
ãcib,22
cibʌ,11
ibʌcʰ,3
bʌcʰɖ,4
ʌcʰɖi,2
cʰɖic,1
ɖica,13
ɭisɡ,1
isɡa,4
sɡai,1
ɡaiv,3
ədʌh,11
ʌhakʰ,6
hakʰõ,1
akʰõɖ,1
kʰõɖv,1
õɖvi,1
ɖvis,1
visɡ,7
sɡaɖʰ,2
ɖʰviv,6
ʌhaɡ,5
ɖʰveɡʰ,2
veɡʰe,8
tliv,14
ivəe,10
vəev,2
əevɖʰ,4
vɖʰjã,2
ɭekʌ,26
ɭəpk,3
əpke,7
pkel,176
jekk,53
ekkʌ,30
kkʌɭ,6
peke,29
ekek,93
keka,62
kano,10
kɾac,33
ɡton,11
tono,7
onok,6
əpve,4
pveɡ,2
ɾaaɳ,103
ɪkəɭ,3
pakə,29
pattʰ,1
attʰo,8
oɖeʌ,9
ɖeʌn,13
təɾʈʰ,6
akɾã,12
jacʈ,2
acʈo,1
cʈoɭ,2
kɾal,46
avtʊ,7
ejei,42
eilv,35
lhik,12
vɾea,8
ettu,34
ttuk,15
oʈʰec,11
ʈʰeca,10
cano,7
nokə,75
ɾdeh,1
dehi,3
ehiz,20
icia,44
hisv,122
bʰeʈm,15
eʈmh,13
ʈmhə,20
npaʈʰ,28
obam,9
bamʌ,37
paʈʰj,3
aʈʰje,2
ʈʰjet,1
nedʊ,76
rjaa,74
rvca,3
vcak,1
naʌʃ,26
ʌʃic,35
ʃica,37
icad,35
cadɳ,11
ʊnʌʃ,5
nʌʃa,27
ʌʃac,29
ʃacp,13
aɾeʊ,16
ɾeʊt,11
savbʰ,1
avbʰe,1
vbʰeʈ,2
bʰeʈe,12
eʈel,6
ʈelt,62
seck,66
vetʊ,79
vehi,21
ɪtabʰ,5
tabʰe,3
eʈah,9
dasj,7
maɡu,61
ɡunj,7
ɾmih,14
ɳsebʰ,4
sebʰe,3
ebʰeʈ,25
bʰeʈi,71
isəh,31
əhpʊ,1
hpʊɖʰ,1
ʊɖʰep,40
ɖʰepa,26
cɪte,5
ɪtes,38
avmʌ,5
lakʃ,63
akʃʌ,107
kʃʌm,195
ʃʌma,194
ʌmak,190
makə,122
nebʰe,8
bʰeʈp,2
eʈpʊ,1
ʈpʊɖʰ,4
itəɭ,8
cmaɡ,8
bɾat,1
icac,11
cacʊ,15
acʊʈʰ,3
cʊʈʰl,6
jkad,5
hida,68
siaɳ,10
ɳɪʌk,2
ɪʌkɾ,1
ʌkɾa,85
kɾam,11
jãsb,4
ãsbə,1
ɪtoj,16
tojə,101
ojəb,2
jəbb,5
əbbo,6
bbok,7
bokn,6
oknə,20
knəd,13
aʊta,11
ʊtaɾ,51
ʃinʌ,8
ipaɾ,53
paɾk,85
ɾʊnɡ,57
ʊnɡe,51
vãsn,1
snʌd,4
acez,45
ceze,45
eteh,87
enʌd,8
ipək,15
pəkʌ,3
əlik,74
obsə,2
bsər,3
vatʃ,15
atʃe,46
tʃev,13
vʈih,3
ʈiho,33
tʊnʌ,15
ʊnʌd,2
nzaɳ,135
vito,11
itoʌ,24
toʌd,9
oʌdj,2
pekʈ,1
ʈacʌ,4
acʌs,22
cʌst,39
anae,25
ʊʂal,14
ʂala,18
aʃiɟʰ,15
ʃiɟʰõ,3
iɟʰõb,3
ɟʰõbi,3
õbik,3
bike,3
rjəʊ,14
əʊɡv,8
ʊɡve,7
ɡvep,2
vepə,73
obav,5
atkʌ,78
jazã,27
azãɡʰ,2
zãɡʰe,3
ãɡʰes,1
ɡʰess,1
essp,1
sspʌ,4
pajz,5
ajzã,1
jzãɡʰ,1
ãɡʰec,2
ɡʰecj,2
jasã,63
asãdʰ,5
sãdʰj,5
nnɪkʰ,3
nɪkʰə,1
ɪkʰəɭ,2
kʰəɭl,7
ɡtop,39
ɪlac,36
lacp,35
acpa,59
zesn,2
esna,29
snah,22
aude,91
hito,240
ʊʂtj,7
ʂtja,4
aɟʰen,76
bʌsɳ,7
ɖʰetʊ,18
ɟʰenã,6
nãvɪ,10
ãvɪs,1
sɾae,3052
ɾael,3053
selm,74
ihen,25
henã,2
ãvtʊ,1
ɳtud,3
evaʃ,56
ɳsãʃ,7
sãʃi,7
tuhʌ,5
uhʌɾ,2
hʌɾl,6
tʌɾɟ,11
ʌɾɟɪ,8
ɾɟɪĩ,5
ɪĩkl,25
ĩkla,5
pjat,12
sãɡp,45
ãɡpə,33
ʊtop,3
vkav,4
kavɪ,27
ʊʂan,10
ʂane,20
avpə,17
vpən,1
pəni,3
ənie,2
niel,128
ielʈʰ,1
hjaʈʰ,6
imid,45
tõɖo,1
õɖot,1
ɖotõ,1
otõɖ,3
tõɖp,12
õɖpa,5
ɖpah,6
vlaɡ,15
ɡpən,2
iela,43
lahu,9
hunt,97
ntop,48
opʊɖʰ,30
hasu,8
ʊɭel,28
elʌŋ,4
lʌŋɡ,24
ŋɡəɖ,19
ɡəɖə,42
ɖətc,5
unaz,20
ntɪs,16
aell,1113
ello,1032
kzən,2
dʰjaz,1
vəɭc,81
əɭca,27
ɭcas,2
casn,4
snaj,15
naju,9
ajukʰ,2
jukʰa,1
kʰatn,13
atna,125
itka,78
jacs,27
acsn,1
csna,1
ajup,1
jupa,17
upaʃ,2
aʃij,30
ʊkʰap,16
kʰapə,16
pətɟʰ,5
ətɟʰa,31
avje,7
vjet,8
ɳseh,38
ũbac,43
caɾɡ,14
aɾɡʌ,22
ɾɡʌʈ,1
ɡʌʈp,4
ʌʈpa,3
ʈpaɖ,8
leav,9
eavə,35
aekɡ,21
ekɡʌ,9
kɡʌʈ,9
ɡʌʈɾ,2
ʌʈɾa,1
ʈɾah,5
lvəj,39
əjos,8
sepʰj,14
epʰjã,4
pʰjãc,6
iekɡ,25
ɡʌʈa,3
ʌʈaɳ,1
ndas,6
ɡɭed,5
ɭedo,4
donɡ,28
onɡʌ,8
nɡʌʈ,7
ɡʌʈh,8
ʌʈho,3
ʈhot,92
naaɡʰ,1
aaɡʰa,4
aɡʰaɖ,4
ɡʰaɖi,4
aɖil,21
ɖila,53
pʰjãn,2
vʈiʈʰ,1
ʈiʈʰe,6
obsv,3
bsvʌ,3
vʌte,3
ʌtes,1
vapʊ,40
ɖʰesa,11
esam,182
ɳune,31
unes,32
vasə,76
oɾpʊ,4
ɾpʊɖʰ,60
ɖʰeal,13
tocp,6
ocpʌ,2
cpʌh,2
atve,51
tveɭ,40
eɭabʰ,10
