r-gram,Counts
ɖʰoma,4
ecɪh,15
ɡaɖn,9
aɖne,7
ɖnecʰ,65
kops,1
opsa,1
psah,1
hɾɛtʰ,1
etaʊ,53
aʊni,213
kacʰə,201
acʰən,197
aɪmʌ,1
ɪmʌk,15
hãlɪ,11
ãlɪe,11
əɪsɾ,389
rkop,55
nɪbʰa,40
ɪbʰaɪ,6
aɪcʰə,3
ɪcʰəbʰ,3
ʌnik,14
tonə,27
onəɾ,45
məkɪ,55
kɪnɡ,18
ɪnɡʌ,45
jɔti,17
akuʈ,3
kuʈu,4
uʈum,7
ʈumb,4
mbək,2
awɪʂ,31
əjədʰ,5
jədʰe,7
nnəkʰ,22
kʰoɟtʰ,2
oɟtʰj,1
ɟtʰjo,1
aitʰu,10
itʰup,7
upɾɛ,15
pɾɛp,2
ʃnəh,32
dʰjok,4
uʌɟʰb,2
ʌɟʰbã,3
ɟʰbãc,3
ãcek,72
ceka,80
cʰʌnɡʰ,3
ʌnɡʰʌ,1
nɡʰʌɾ,14
maʌɟʰ,12
aʌɟʰk,2
ʌɟʰko,1
ɟʰkoh,1
hibʰa,17
ibʰaɪ,19
cʰʌncʰ,4
ʌncʰɛ,2
ncʰɛn,16
ɪlekʰ,56
ekʰal,17
aliʊ,16
liʊs,3
ɾəʃn,9
əʃnə,9
tɾəd,71
enɔʊ,1
nɔʊn,3
ɔʊnə,5
lebʰa,34
aɪlɪ,2
aɪɟbʰ,1
ɪɟbʰʌ,2
ɟbʰʌn,4
wasd,6
sdɪl,4
dɪla,53
ɪlaũ,6
laũcʰ,52
ũcʰuh,7
aɪsu,5
ɪsuɾ,26
ʂɪtɾ,55
rɳəd,15
ɳəda,1
dajɪ,14
ajɪt,14
jɪtw,6
ɪtwl,2
twlɪ,1
wlɪn,1
aiʃʌ̃,10
iʃʌ̃dʰ,11
dʰɛnd,14
ɛndo,1
ndoʂ,5
doʂd,12
oʂdɪ,8
ʂdɪn,33
dɪtə,39
aiəɡʰ,4
iəɡʰa,1
ɡʰaɖi,34
ɖinɛ,4
inɛɟ,12
ʌeəh,8
eəhɪ,50
duɪc,2
uɪco,1
ɪcoʈ,11
coʈi,8
oʈiʌ,4
ʈiʌn,8
əais,4
isʌk,37
jɔnt,101
hiɾu,10
anɛs,11
nɛsã,5
ɛsãc,5
tʌbb,37
ʌbbɪ,22
bbɪn,3
ʌ̃ɡɛl,5
ʌsʃa,3
sʃas,2
ɾulɛ,16
ulɛɟ,17
ɛɟaʊ,55
ɟaʊh,9
maʊb,8
bɟae,2
ɟaek,15
ekac,43
kacɪ,54
hilɪ,7
ɟaʊk,10
aʊke,4
ʊkeh,7
hisu,9
isuɡ,8
ʌndʰɪ,119
ndʰɪt,87
dʰɪtm,10
ɪtmʌ,11
tmʌs,3
əlaʌ,3
laʌl,1
aʌlɪ,7
timʌ,23
imʌh,34
mʌhə,165
ʌhəʌ,4
həʌl,2
tasu,7
asuɡ,14
dʰɪtl,1
ɪtle,7
tlep,1
lepm,1
epmu,1
pmur,1
urrɾ,10
rrɾə,13
rɾəp,1
ɾəpe,10
əpek,17
pekt,1
ekta,1
ktaɾ,8
haɖe,2
aɖeb,3
ɖebə,2
aʊjə,45
səpa,5
pali,5
alit,23
litɪ,10
ɛsabʰ,4
sabʰʌ,6
duɪɡ,5
uɪɡu,5
ɪɡuɳ,8
uɳaw,5
ɳawe,4
eʃil,2
ʃilɪ,1
aʊhu,5
ʊhun,9
kcʰəʃ,4
ebʰul,33
lɡʌɾ,23
ɾeho,8
ehol,17
lanj,5
anjə,31
rkai,52
kaid,21
sapʌ,10
ɟaʊb,6
aʊbɪ,4
ʊbɪn,2
mtɪʊ,58
tɪʊp,19
ɪʊpə,41
ɪlop,46
alil,12
lilə,4
ndad,14
dado,7
adob,4
dobə,7
obəɾ,41
ɾəɾʌ,73
əɾʌk,21
ʌkəm,17
mɪna,26
ʌ̃ɡmɪ,14
ɡmɪʃ,2
deʃɡ,30
eʃɡʌ,59
ʃɡʌe,3
ɡʌed,18
ʌeda,22
tjaɪ,6
jaɪj,23
ʃʌ̃ɡb,71
ʌ̃ɡbɪ,6
ɡbɪn,2
kʰeju,3
ɟaʊe,2
aʊeʊ,4
ɪpək,21
kaʊj,5
aʊjɪ,2
ʊjɪn,1
ɾuaɟ,19
uaɟə,25
aɟəd,39
ɟədɪ,2
ũsom,2
somʌ,1
omʌs,44
ɪtbʰo,6
tbʰoɟ,6
ɟənkʰ,30
ənkʰa,39
nkʰan,28
ənʊs,48
btid,7
ʌɡɪj,24
əɾuɖ,115
ɾuɖə,57
uɖəɾ,38
ɾaet,51
neʌs,8
stɪk,7
liha,18
ɾobo,8
mapɛ,6
apɛs,13
ɛsah,18
saha,19
kaɪe,18
əɳha,46
ɳham,43
udwm,1
dwma,1
wmaʌ,2
maʌs,12
aʌst,2
ʌstɾ,144
stɾə,260
oɡədʰ,16
lʌɡi,4
ʌɡih,1
ɡiha,2
aɾab,84
ɾuju,77
jakə,88
hoʌs,3
oʌst,2
nəaj,13
əajɔ,11
rneʈʰ,14
ũmaa,28
maai,5
aaip,4
uɡjɔ,16
ɡjɔn,17
ɾakʰo,15
oljɔ,10
ljɔn,9
ʌbbo,10
bboɾ,1
anɛh,12
nɛha,50
uɾɛɾ,1
ɾɛɾʌ,6
ɛɾʌk,2
məpa,108
əpaj,16
jɔnʌ,46
ɔnʌh,6
nʌhɪ,36
ɾɪpʌ,37
nɔkʌ,5
uʃan,22
ɾaʊt,25
wɾʌt,169
enɛt,24
tɪbo,23
ɪboɾ,2
madʰʌ,13
adʰʌn,44
dʰʌnɾ,5
ʌnɾa,23
məmɛ,15
aekɛ,13
ekɛh,14
kɛhũ,7
maʃɪ,32
ailj,83
kokʰu,58
ʈʈadʰ,11
ʈadʰo,8
adʰoe,9
dʰoeʊ,1
oeʊs,3
ʌnikʰ,1
uwaj,9
wajo,4
ɪmʌdʰ,9
ʌdʰjə,70
dʰjəd,16
tkʰan,8
ɪneʊ,14
neʊp,23
eʊpə,57
upʰɡʰʌ,1
pʰɡʰʌɾ,1
aaeʌ,16
ɪdaɟ,5
ɪtlj,1
tlja,5
ɡaɖi,34
ibʰuĩ,9
nobʰə,13
obʰəl,18
bʰəlo,6
əlok,13
loku,9
okuʃ,2
ʃəls,2
əlso,2
lsodʰ,1
sodʰə,9
odʰəp,7
dʰəpu,11
əpucʰ,4
pucʰə,5
ucʰəɡ,4
cʰəɡʌ,12
uɖʰob,1
ɖʰoba,3
emab,20
niʌɟʰ,7
iʌɟʰɛ,20
ʌɟʰɛɟ,9
ɟʰɛɟɪ,7
wɪtʌ,1
ɪtʌn,29
ɪsws,2
stʰəh,3
pʰhət,1
həta,49
taɾɪ,25
əkoʈʰ,46
oʈʰacʰ,2
oɖek,36
ɖekɪ,8
ənobʰ,1
obʰaw,8
ʋjak,22
ulbʰə,14
nɪɾu,27
ɪɾun,18
ɾunc,1
unca,14
okoʈʰ,93
oʈʰabʰ,7
ʈʰabʰɪ,6
upʰmu,1
pʰmukʰ,1
mukʰdʰ,3
ukʰdʰo,2
kʰdʰoe,1
dʰoeɾ,8
eapʰɔ,1
apʰɔn,1
pʰɔnl,1
ɔnla,8
iwʌʃ,7
wʌʃə,15
ʌʃəm,14
hoju,3
nəkɛ,16
əkɛʈ,1
kɛʈe,2
ɛʈeb,4
ʈebə,70
ebəl,102
bəlʌ,6
əlʌɡʰ,1
lʌɡʰɪ,4
uɟeʈʰ,1
ʈʰade,5
ekʰɪk,21
kʰɪka,1
ncʰas,1
cʰasʌ,2
məʊm,5
əənu,124
lʌhə,33
həɾɛ,13
əɾɛb,2
ɛbəs,15
ebʰəɪ,22
ocʰəs,30
maaʃ,27
aaʃʃ,14
ʃcər,51
cərr,75
rjəm,28
koʈe,10
oʈeb,17
aʈbʰo,4
ʈbʰoɟ,4
ɟənl,8
ənlj,12
ətin,16
tino,5
dapã,2
pãcɡ,1
ãcɡu,1
cɡuɳ,1
eʃid,7
ʃidɪ,1
tʰeti,25
ɡʰaʊɲ,4
məju,16
upʰəʃ,1
pʰəʃʌ̃,1
ʌ̃ɡɛkʰ,8
ɡɛkʰa,7
ɛkʰae,3
aihu,17
ihuk,7
huku,29
ukum,31
uməɡ,24
ɾubo,52
uboɾ,1
aɟʌt,35
lɪde,11
ɛsaʊ,3
saʊs,1
oɾabʰ,5
ɾabʰɪ,6
eʊər,2
ʊərr,4
ɪnəe,1
nɛsʌ,31
ɛsʌb,15
oɡʌdʰ,12
ʌdʰas,4
dʰasə,3
metpʰ,1
etpʰə,1
tpʰər,2
kaia,1
node,58
əʈʰaɪ,84
ʈʰaɪj,12
ənaɡʰ,28
naɡʰe,5
aɡʰek,1
ɡʰeka,1
neɟa,34
eɟaʊ,21
jaʊt,38
ʊtɪn,67
iɾok,48
okeɾ,54
bʰʌnh,12
bʰʌjɔ,50
ʌjɔm,8
kocã,36
ocãd,32
okəc,36
kəcɔ,89
əcɔɾ,83
cɔɾa,82
ɔɾak,2
ɾakɪ,28
akɪn,109
ncor,2
corr,24
orrj,104
rjɔm,18
ʌsɛk,27
sɛkə,10
ɛkəc,5
ɔɾab,13
aʈpɪ,13
ʈpɪũ,3
pɪũcʰ,14
ɪũcʰʌ,5
nɪɡu,14
ɪɡup,5
ɡupt,84
uptə,84
ptək,14
təku,26
annu,63
nnuk,12
ɡɪjə,26
ccɛdʰ,2
cɛdʰe,1
ɲama,27
isəw,3
səwa,63
ɾokj,7
okjo,7
hiʊs,5
nekɪ,48
kɪnh,23
ejik,123
toke,17
ɛnɔh,23
leəɡʰ,8
eəɡʰɪ,6
əɡʰɪl,24
ɡʰɪll,13
llop,14
lopʌ,27
aɟun,35
unpɛ,1
npɛs,4
nɪpʰə,18
ɪpʰər,43
mɾom,123
nɛsu,18
unətʰ,26
nətʰə,56
əwac,11
wacã,4
ãdic,5
dico,2
icoɾ,11
dɪtj,90
tjoc,71
imʌdʰ,23
ɛkotʰ,1
tʰɛla,7
eʈɪj,4
məɾo,55
ɾost,29
uapʰɛ,74
cʰɔnn,7
ɔnno,1
ʌneɟʰ,16
ɛnɡə,10
nəɟu,27
ɪsəʃ,19
səʃʌ̃,17
ʌ̃ɡmə,6
ɡməc,1
ɔɾabʰ,4
bʰeʈcʰ,6
eʈcʰu,3
ʈcʰut,2
ʌɾum,188
ɾusw,89
uswt,8
ɛlocʰ,2
locʰɪ,1
ocʰɪʈ,6
ɪʈocʰ,3
ʈocʰɪ,3
ɪʈobʰ,5
ʈobʰu,3
ĩmaɾ,2
eboɾ,4
ndaɟ,75
eʈʰob,1
ʈʰoba,6
aʈʃu,26
ʈʃuɾ,17
ncʰos,1
cʰosʌ,1
mmən,32
ənɪɾ,80
amac,56
macã,13
ʈjot,8
odukʰ,38
dukʰə,140
ukʰəp,27
kʰəpɾ,8
ədər,24
ənəɡ,74
pʰnal,15
nalu,14
jate,31
atet,19
tetɪ,8
ɡʌdʰə,1
ʌdʰəm,3
ɖʰaeɾ,13
rkej,6
kejə,10
udaʌ,47
ʌeju,6
ʌhitʰ,15
hitʰɪ,35
ubʰuĩ,11
ĩmaʊ,2
ʊniʌ,10
niʌɡʰ,6
toma,51
sɪtə,36
ɪtəɡ,7
təɡə,188
məwa,112
aɳiɡ,45
ɳiɡʌ,30
neəbʰ,1
eəbʰj,1
əbʰja,9
bʰjas,6
jasʌ,8
asʌn,16
stow,19
stup,7
upʌt,20
ʌtto,9
ttol,7
tolə,14
oləɡ,46
nekʂ,10
ekʂʌ,23
ʂʌmə,14
ətacʰ,35
tacʰə,24
acʰəj,40
ʌneʋ,3
unɛb,19
nɛba,28
ɛbaʈ,47
aʈocʰ,11
ʈocʰɛ,1
mido,11
idoʂ,52
ɛnɔbʰ,33
isab,2
sabɪ,9
bɪtɡ,7
tkun,7
ɛsəb,2
səbu,2
əbut,6
butn,1
utnɛ,4
tnɛcʰ,4
nɛcʰɛ,30
ɛcʰɛn,43
emat,88
oʂim,2
ʂima,2
spʌt,6
ɾakɛ,3
akɛɾ,2
kɛɾu,2
ɛɾup,6
ɾəcʰɔ,22
əcʰɔt,75
ɪsma,109
smat,9
ɔɾac,2
ɾaco,3
ɾiɡə,24
cʰəʌɾ,7
ʌɾut,14
ɪtɛa,4
kcʰɔh,17
amiə,17
miəɡʰ,1
iəɡʰɪ,5
lijʌ,1
hãhũ,4
ãhũd,4
datə,14
nles,29
odʰən,20
dʰənu,14
buətʰ,4
uətʰə,33
wada,7
ʌsbʰa,5
sbʰaɪ,1
imʌk,26
əaʊm,9
bʰaɪa,2
aɪaʊ,1
ɛnəʊ,122
ɖnəs,13
dɪʊs,49
ɪɡum,14
upʌɾ,5
ntɛʃ,6
tɛʃo,3
kulh,8
ulhu,9
nitj,50
ʌhiʃ,18
hiʃo,2
iʃok,11
aɡəj,11
nleb,17
bɛʊn,2
ɛʊnə,13
ɔnpʌ,9
ɾupʰe,71
upʰeɾ,76
ɾɪɡə,43
kɪnʌ,13
ɪnʌl,2
nʌlɪ,9
ʌlɪɪ,1
lɪɪɟ,1
ɪɪɟa,1
ɛnɔʃ,3
nɔʃa,1
ɔʃas,4
ʌnɟə,17
nɟəb,22
ʊnih,67
dekʰd,49
ekʰdɛ,48
ecne,11
aɪne,136
ɛleʈ,3
leʈa,17
eʈaɖʰ,8
aɖʰap,19
ɖʰapə,15
ʈʰaẽʌ,6
əlip,30
lipə,26
ipəʃ,26
nɪəh,16
ɪəhɪ,28
ɪjʌd,71
ʌdɪʌ,7
dɪʌr,2
ʌtəɾ,8
əɾabʰ,3
lpʌr,8
rkʰən,26
kʰənu,12
ɪmɾɪ,50
tjun,6
junɛ,1
ʈola,30
pʰnaʃ,62
naʃo,1
aʃok,13
ulba,6
lbab,1
icɪh,20
ɪkeʈ,6
eʈom,1
ʈomə,3
ʌ̃ɡɛpʰ,2
ɡɛpʰə,1
rkɪd,20
kɪdɛ,10
ɪdɛn,39
ɛnəbʰ,87
nʌ̃jʌ,7
ʌ̃jʌs,3
ekea,4
keap,1
eapʌ,1
tʰɪaʊ,10
əbʰəj,55
bʰɪtcʰ,12
tcʰuj,2
upʰɾo,1
pʰɾoɪ,1
oɪɾə,32
əheʌ,7
ʌnmɛ,27
nmɛm,2
mɛmɪ,1
deʃɪ,102
eʃɪh,91
ʃɪhə,99
neju,35
upʰhũ,2
pʰhũk,1
hũke,5
ũkem,4
keme,8
buku,1
ukuʃ,2
ʃəlh,1
dɪen,101
ɾuəl,3
uələ,2
ləmʌ,8
əmʌl,17
mʌll,6
ʌlll,106
lllə,29
lləp,6
ləpʌ,1
nɪɡʰə,4
ɪɡʰəb,1
ɡʰəbə,38
əbəɾ,47
emʌk,9
ãaʊm,1
ʊməb,2
kəao,2
əaoj,1
aojə,4
aɪhũ,4
ɪhũm,6
ɪhũɟ,1
hũɟə,6
ũɟəs,5
ɟəsə,383
aɾok,23
jɔʌh,6
ɔʌhɪ,13
ɪlec,39
okar,55
rjək,77
saʊm,2
ʊməl,13
ʌkoe,5
wənb,51
nbəc,14
ɪcʰuj,1
ʌsbʰə,5
sbʰəj,2
kald,17
aldu,1
lduɪ,5
ɪwər,2
mməc,21
məcʌ,11
əcʌl,9
cʌlj,6
ʌljo,13
nɪʌɟʰ,17
ɟʰɛpã,1
ɛpãc,1
unɛʌ,27
nɛʌn,25
əbal,87
bali,52
litʌ,2
ɪdək,101
ɪnaə,7
alcʌ,4
lcʌl,1
cʌlɪ,5
ʌlɪɾ,20
daʌɡ,8
aʌɡɪ,1
ʌɡɪp,2
ɪpəʈʰ,41
ʈʰaek,86
unɛd,45
nɛdo,15
ɛdoʂ,20
oʂcʰɛ,2
ʂcʰɛn,2
nəjo,74
ʌkoɪ,15
koɪc,50
ccʰatʰ,7
cʰatʰɪ,8
ubaɟ,2
baɟʌ,1
umɪʌ,19
mɪʌn,10
lhũj,1
hũju,1
ũjus,2
necã,7
ecãɖ,11
ʌɾəʌ,100
bukə,144
ãɟaʊ,25
bʰʌnʊ,12
ʌnʊn,30
ɾoju,13
tʰəmʌ,2
ʊnuə,8
nuəb,1
uəbe,1
ɡəɾi,35
əɾiʌ,10
ɾiʌh,4
iʌhɪ,21
enɛa,7
nɛaʊ,5
ɛaʊn,34
ʊnut,15
nutɪ,9
ɾuɡo,15
uɡoʃ,2
ɡoʃe,11
oʃen,13
ʃenə,6
ɟɪkɛ,61
ɪkɛb,9
kɛbʌ,5
balb,22
albʌ,16
lbʌc,14
unat,11
usatʰ,26
satʰɛ,54
atʰɛs,9
tʰɛsʌ,3
bɛtɪ,43
apəʃ,46
hãsw,7
ãswa,3
ɡətɡ,34
ɾɪncʰ,80
məaũ,14
dopã,1
uneə,12
unɛc,30
nɛcɪ,24
cɪɟp,12
ɪɟpʌ,4
ɟpʌn,9
nɔju,1
ʌɾiɾ,12
ɾiɾʌ,4
ʌheʊ,4
heʊn,7
ɔməs,4
məsã,36
əsãc,67
ɛnɛj,8
pʰhũɾ,1
hũɾə,26
bʰaɪb,23
aɪbɪ,3
supʰn,6
upʰnɛ,1
pʰnɛh,24
ɛhũm,5
aɪtɪ,15
ɪtɛb,5
tɛba,13
ɛbat,4
batɡ,58
atɡʌ,68
hãde,26
ãdekʰ,29
naid,28
eʊʌb,4
ʊʌbə,8
ʌbəɟʰ,1
bəɟʰʌ,1
ʈʈɛɟ,3
ʈɛɟa,2
əaʊt,7
tjus,12
ealɪ,1
alɪŋ,4
lɪŋɡ,9
ɪŋɡə,37
ɡənɡ,6
naɾu,5
aɾun,363
ɾunʃ,2
unʃu,4
uʊnɪ,32
ʊnɪʃ,25
ɡkuɾ,50
ɾəʊk,7
əʊko,1
ʊkoɾ,4
ejokʰ,12
jokʰʌ,27
okʰʌb,45
paepʰ,1
aepʰɪ,10
ujokʰ,1
əkʰuʃ,83
ɾəɳpʰ,10
əɳpʰɪ,5
ɳpʰɪɾ,3
iɟʌt,18
nnəc,39
ncʰəl,12
cʰəlɪ,6
aʊna,47
ʊnapʰ,18
ãmʌk,6
ʊnɟɪ,2
wənn,15
ənnɪ,32
nnɪr,21
ãkos,74
əlbʰo,1
lbʰoɟ,3
cʰʌna,20
ʌnapʰ,7
pʰnat,25
nati,18
isʌɾ,12
ukopʰ,14
opʰɪk,3
pʰɪkɾ,12
kɾin,3
ɾinʌ,10
inʌɡ,15
əɟot,21
ɡɛlj,5
asər,186
rwot,17
wott,16
ottə,19
ʌɾepʰ,8
ɾepʰɪ,5
ʌɾeɟʰ,24
ɾeɟʰɛ,26
ɟʰɛnj,14
ɛnju,5
aɖɪh,15
ɖɪhə,63
ukoj,41
stəbʰ,36
təbʰo,8
əluɡ,25
uɡak,25
ɟoɖa,4
oɖad,7
ɖadɪ,9
ãhɪt,8
hɪtɪ,5
kopã,24
ãcɟo,1
cɟoɖ,1
lecã,35
ecãd,26
ɪkot,39
kkap,9
dʌʃɡ,2
ʌʃɡə,1
ʃɡədʰ,1
aləd,12
ədae,5
daeɾ,2
ʈʰaɪd,36
bulɪ,1
ɡɪdʌ,12
ɪdʌʃ,10
ʈacʰa,9
acʰaʊ,91
cʰaʊɾ,3
aʊɾi,3
ʊɾiɡ,1
iɡədʰ,27
nəɾo,53
ɾubʰo,33
ubʰoɟ,5
upuɾ,28
umɪʃ,54
oɖit,1
ɖitɪ,1
deʃk,9
eʃkə,2
ʃkən,2
uɾab,50
deʃl,17
eʃlɪ,8
ʃlɪe,5
oɡaɖ,12
ɪniʊ,9
niʊt,1
ʊtte,26
tteɟ,26
teɟɪ,24
eɟɪt,34
ɟɪtɾ,8
tɾəə,26
bʰʌeɪ,12
cʰume,117
upʰʌɟʰ,1
pʰʌɟʰɟ,1
ʌɟʰɟɪ,5
ɟʰɟɪw,5
wɪtcʰ,34
tcʰəm,5
ɡʰɪmə,12
bʰeʈu,28
eʈun,27
ʈunɟ,3
unɟa,5
latɪ,99
ibər,10
ibʌl,98
ɖʰaeʊ,8
ɾʌmɪ,3
ʌmɪʃ,6
aʊmɪ,2
ʊmɪʃ,3
laiʈʰ,66
aiʈʰu,23
iʈʰul,29
loɟa,5
mɪʃʌ̃,79
ʌ̃ɡɛm,9
ɡɛmɪ,3
ʃɾəɟ,6
nlen,15
nɛmɪ,8
ʈtɪm,79
imʌr,24
mɾoã,18
ɾoãkʰ,33
oãkʰa,78
ãkʰaa,2
kʰaapʰ,1
ʌndɡ,1
ndɡʌ,1
dɡʌɾ,40
ɪnej,30
upʰhu,1
pʰhun,4
eber,1
upət,6
jaepʰ,4
epəʈʰ,31
ejat,18
ɪtɡa,79
tɡai,2
ɟəbɪ,11
əbɪɟ,13
tʰəapʰ,6
tmɪʃ,10
ʃɾəɡ,5
ənat,85
atin,12
tina,21
necʰo,8
tʰapə,39
jɪnɛ,15
ɪnɛh,23
ɪeɾu,11
eɾub,22
ɾuhh,5
uhhə,2
hhən,3
pʌll,5
lllu,55
lluh,6
luhe,3
uhes,8
hesɾ,22
ɪkʌr,8
rmitʰ,5
mitʰɪ,17
ɪeʃɪ,40
uhjə,4
hjəm,1
ljam,4
mɪno,2
ɪnoh,2
nohə,28
ohəd,6
hədj,2
ədja,15
djak,3
jakɪ,143
ɪsoh,4
sohə,18
ɪeʃa,40
eʃao,1
ʃaol,1
aolk,1
olkə,1
lkən,7
tnɪb,8
kaʃɪ,36
elew,69
ɪkacʰ,108
ɾuhɡ,3
uhɡe,3
hɡer,4
ɡerr,48
rʃon,24
ʃonk,8
onkə,11
nkəh,17
kəha,92
ɾaɾi,20
eɾəo,4
ɾəon,2
əona,2
nanʃ,2
anʃe,2
nʃel,1
ʃela,15
lape,1
apeɾ,11
ɾesʌ,23
ɪɟeɾ,3
ɪeeɾ,3
eeɾə,2
ankə,8
dɛmʌ,5
ɛmʌɾ,10
ɾepe,3
uhhe,2
hhes,4
hamu,3
multʰ,2
ultʰɪ,5
eɪss,8
ɾuht,3
uhto,1
htol,2
olap,11
lapu,9
apuw,2
puwa,2
jobɾ,3
obɾə,4
bɾəʃ,1
əʃɪm,53
ʃɪmɾ,11
ɾontʰ,2
ontʰɪ,19
lunə,32
ɾuhs,5
uhse,1
hseɾ,2
seɾe,5
ɾede,1
edel,2
delo,1
leltʰ,1
benʃ,3
enʃɪ,3
nʃɪm,20
lunj,3
nile,7
leab,1
eaba,1
ejicʰ,2
upəd,9
pədj,3
nəaɾ,5
əkie,8
ɪtʰɪɪ,3
tett,4
ettɪ,8
tɪsɟ,19
ɪeɡa,11
eɡad,22
uhjɪ,3
hjɪm,3
jɪmn,7
mnaj,3
najɪ,4
ajɪʃ,12
jɪʃw,7
ʃwaj,2
ɪʃwi,3
ʃwiɾ,3
bəɾɪ,21
əɾɪa,22
ɾɪatʰ,4
ɪatʰɪ,4
iseɾ,3
tbəɾ,2
ɾɪak,7
kahe,13
hebe,16
mʌlə,33
ʌlək,59
ləkɪ,3
ɪjəl,104
jəln,2
əlna,5
ɪeəʃ,6
eəʃe,10
əʃeɾ,29
ahew,1
hewe,4
eweɾ,1
sʌbj,3
ɪeɟɪ,14
eɟɪl,2
asoh,20
sohɾ,19
ohɾə,20
mɪntʰ,5
supʰp,5
upʰpʌ,3
pʰpʌn,3
ʈnɛɟ,1
ɾəʊə,1
əʊəɡʰ,1
ʊəɡʰɪ,1
əɡʰɪd,8
ɡʰɪde,16
kʰɪnɛ,41
ũdaj,15
mɪeh,1
ɪehm,5
ehmə,8
hmən,3
ənʌʃ,53
nʌʃʃ,52
ʃʃeʌ,8
ʃeʌn,10
nɪep,18
ɛmətʰ,2
tʰɪeo,26
ɪeon,2
eonʃ,1
ɾias,3
ɡɪji,2
ɪjicʰ,1
aɪnb,13
nbɪn,16
ɾuhb,1
uhbe,2
hbel,1
labe,8
beke,6
ekeɾ,22
ɾəəʃ,20
əəʃb,1
əʃbe,1
ʃbel,1
belɡ,1
elɡe,3
lɡeɾ,1
nehi,2
ehiʃ,22
hiʃe,2
iʃeʃ,1
ʃeʃm,1
eʃmu,2
ʃmup,1
mupp,1
uppɪ,4
ppɪm,5
pɪmə,5
əhup,2
hupp,4
ɪməʌ,24
nɪar,6
ɪarr,6
arrd,98
macɔ,10
acɔdʰ,4
cɔdʰɟ,2
ɔdʰɟʌ,2
dʰɟʌn,2
ɪehu,12
ehuʃ,13
huʃɪ,4
ʃɪmə,103
jonə,136
onəp,12
lɪka,78
hjəh,11
həse,10
əsel,7
selɡ,1
elɡu,3
lɡun,3
ɡuni,3
unij,2
nije,12
ijes,2
jese,4
ʃɪll,5
llle,17
llem,8
bɾəb,9
əbɪl,13
atɟʌ,15
tɟʌn,9
uɟʌm,30
mmacʰ,5
əsʌʈ,2
sʌʈʈʰ,4
ʈʈʰiɟ,4
ʈʰiɟʌ,7
eɟot,39
eʃɡə,23
ʃɡəe,2
ssəŋ,3
oɾab,59
ɟomɪ,13
ubpə,6
mmas,17
asʌt,31
əɾiɟ,40
lmɪʃ,6
puɡcʰ,17
uɡcʰə,11
ɡcʰəj,16
ʈʰaeɡ,2
aeɡo,2
eɡoʃ,3
ʃenbʰ,4
enbʰu,4
udaj,51
bɾəʊ,4
njəm,121
məʃa,127
ɾaɳt,8
aɳtj,5
ɳtja,4
jaɡn,19
ɡnəs,26
kʰenʌ,16
uɟʰen,30
ɟʰent,3
entʌ̃,3
ntʌ̃ɟ,1
tʌ̃ɟɪ,1
ʌ̃ɟɪũ,1
ɟɪũd,86
ɪũdɛ,35
dɛcʰʌ,20
aɪtʌ,3
ɪtʌtʰ,18
tʰaba,9
ukaʌ,33
ncʰuɾ,14
uməpʰ,8
bʰaɪɾ,9
ʌnji,27
njip,4
uɡoʈʰ,6
ndʰɛbʰ,1
dʰɛbʰe,1
eɖaɾ,27
paltʰ,23
altʰe,7
ltʰet,2
kaɡa,24
aiwa,13
iwas,12
astu,6
bɛlɪ,2
ɟʌbpʰ,7
bolə,5
olən,6
ləne,9
cʰʌnɾ,77
ʌnɾə,71
rcʰɔj,21
supʰpʰ,3
upʰpʰɪ,2
pʰpʰɪɾ,2
buda,2
eʃcʰa,3
ʃcʰaɖ,4
tʰapɾ,9
ɪɟlɪ,6
ɟlɪe,4
ʌnʌh,9
ɪmacʰ,53
cʰʌnpʰ,3
ʌnpʰɪ,2
ɟanj,8
anju,11
leʌɾ,63
eʌɾu,84
ʌɾua,3
napã,4
pãcd,3
ãcda,2
cdaɟ,1
oɟepʰ,1
ɟepʰɪ,1
amədʰ,8
mədʰʌ,11
ndʰak,4
dʰake,2
hɔnʌ,8
ɾaʌɡʰ,2
koɡʰo,29
oɡʰoɾ,4
kopp,1
oppə,2
ppəɾ,20
ãkun,22
ɡʰãscʰ,2
ãscʰɛ,1
scʰɛn,11
snəbʰ,5
niae,3
iaek,18
acʰɔɾ,3
ɡɪbʌ,9
snek,11
unɛʈʰ,9
nɛʈʰa,12
ũmɪʃ,2
ɪmicʰ,4
micʰa,4
icʰan,17
cʰann,19
kcʰɔa,2
cʰɔapʰ,13
ɔapʰn,14
ubaɾ,29
aɡɪʌ,37
ɡɪʌs,14
səlʈʰ,3
əlʈʰa,2
lʈʰaũ,1
ũcʰan,1
cʰanɪ,20
anɪd,8
deʊɡ,3
eʊɡo,2
ʊɡoʃ,1
sneə,8
tɪde,37
ʊjʌd,36
jeko,32
ohiɾ,8
ɾaɡo,3
alacʰ,23
lacʰʌ,10
acʰəbʰ,16
rneɟ,21
neɟɪ,18
mmad,16
adeʊ,20
eʊtʌ,19
nəbo,36
əbol,118
ɾoʊm,4
əkʌt,74
ʌtɪh,46
ɪhoj,20
hoja,167
wəncʰ,8
əncʰo,13
ncʰoʈ,5
oʈoʌ,3
ʈoʌn,4
ujom,18
rdak,43
dake,8
ehih,24
ihoi,31
rtɪm,27
ʈwɪd,10
dalɪ,24
onɪr,63
rrde,31
rdeʃ,22
