r-gram,Counts
inaʊ,71
areθ,99
βatr,9
atre,20
ɾiar,11
toaɾ,26
kius,30
ɾeeð,17
eeða,10
ɾaem,46
aβeɪ,12
βeɪɾ,5
eɪɾe,3
ɪɾeβ,2
ereo,2
reot,1
eots,1
tsut,94
suts,15
utst,1
tstʃ,6
stʃi,7
ipia,14
piaʊ,6
atið,5
uluɾ,9
luɾe,3
tuel,89
eɾoɣ,26
ɾoɣu,38
ejjm,23
jjma,9
jman,5
duem,9
eaak,7
aaka,15
ɾtiβ,6
tiβa,28
seði,77
kale,30
ales,63
lesa,162
ataj,11
tajj,21
jeni,33
ekpɾ,21
soɪn,55
oɪnd,48
ɪnde,58
ndeɣ,52
deɣu,50
nikt,12
βɾak,52
kβiɣ,16
βiɣa,52
ɣaer,2
θenu,13
ɣaʊð,13
ʊðee,8
ntai,7
tsos,17
ueio,4
esie,20
sien,6
ʊsak,104
tear,14
eare,23
arek,54
rekɾ,10
kɾuβ,4
ɾuβa,30
maɪn,17
nɡua,8
ɡuak,6
ðaβi,50
saso,27
ʃaut,13
auts,14
aɣor,8
ɣore,8
orek,29
reke,13
teiʎ,5
aeʊa,22
oapa,2
apaʊ,61
βɾej,14
ejjð,23
jjðe,18
jðen,7
ðenu,53
nunt,69
unti,69
ntia,334
tiat,164
jeet,11
ðoat,24
suða,16
ðask,11
ndal,60
dali,28
alis,53
laas,15
aasθ,33
user,6
enpo,57
npop,58
ɾiio,5
iioa,13
ɾail,46
lkii,28
kiis,44
eteð,15
teðe,19
eðes,93
aaɪθ,13
θeas,10
ilte,27
lten,22
denk,5
ɪɲaθ,51
ɲaθe,50
eteɣ,37
upɾe,22
eθio,36
osos,6
sosβ,2
osβe,13
naaβ,7
kreɣ,11
ɣuen,116
ðeba,33
etep,10
tepɾ,12
epɾo,74
nbaj,23
bajj,26
ajjð,12
jjði,12
jðio,7
ɪɲoa,31
ɲoaɣ,8
oaɣo,27
ɾðaθ,5
ɲess,19
tuaβ,37
ɪtau,15
iatn,22
atne,33
ʊɾem,12
mand,106
data,9
iaiɾ,24
ðeaa,12
eaap,6
ɪtui,54
tuiɾ,15
kiem,1
joði,2
ɲoan,17
diaɣ,61
eɾeθ,56
enau,14
nauɾ,19
ɪndɾ,13
dɾan,13
anoθ,18
umaɾ,27
aɾiβ,84
ɾiβo,4
iβoɾ,5
joet,17
akeɪ,4
keɪt,5
eɪtʃ,5
ɪtʃu,2
tʃue,4
ʃuek,1
kara,23
pats,16
uteu,10
teuɾ,13
anop,6
nopɾ,3
suer,14
uere,22
uaʊɾ,29
lias,29
utek,33
oβea,30
kðue,21
esab,11
saba,18
uink,25
inko,46
dutɣ,7
utɣe,4
tɣen,18
neaʊ,19
aʊɾm,15
ʊɾme,2
ɾmeɾ,3
meɾk,27
eɾka,35
jjoɪ,2
joɪu,1
ɣost,2
ʃoak,16
oakβ,52
koða,36
ɲekβ,39
ɪtio,5
tioɪ,3
tetʃ,20
tʃiɾ,11
ʃiɾu,5
iɾul,5
ɾula,5
ulas,29
asoɪ,39
ɪɲue,26
ɲueɣ,13
indɾ,25
teða,32
ðans,80
essi,53
tuðɾ,39
uðɾa,40
eðeɪ,26
ɾeɾi,18
inek,68
orið,43
riða,22
iðai,6
esia,63
siat,13
eseð,29
uteð,11
ɾuað,13
iðaɣ,20
meai,21
aiat,23
ðioɪ,24
ɪteo,2
teor,6
eora,1
raɣu,10
sonɡ,69
ɡoɾm,4
ɾman,14
ðiap,2
iapu,4
apuβ,9
koen,41
ðeab,2
eaba,47
ɲaiu,17
stif,135
asap,20
sapi,56
tiaβ,19
nasθ,16
sθek,17
ienu,1
repɾ,55
pɾot,20
ɾotʃ,7
otʃa,18
uteɾ,39
ɾiej,21
uets,32
nmal,15
ðikt,63
onei,11
neiɾ,9
ɾasi,32
asin,10
sinm,2
inma,33
iɾiβ,19
βets,6
saɪð,8
aɪða,8
ɪðae,2
ðint,36
intj,4
ntjj,8
tjjɾ,17
jjɾe,19
jɾen,10
asið,13
siðo,17
iðon,11
ðone,7
bali,13
liɾa,18
uekβ,80
kasp,2
spal,23
palð,5
isak,35
ʊtse,13
uθiɾ,75
teku,69
ueen,100
aɾeð,10
eðio,20
uett,8
ettj,1
ttjj,1
jɾet,4
ðoni,30
oniu,12
ɲoem,3
oeme,9
ikap,24
aʊmθ,2
ʊmθe,2
mθeɾ,2
eɾuɾ,28
uɾan,54
noal,14
oalt,8
naif,2
aiff,7
iffe,19
ffeɾ,19
feɾn,8
eɾnu,9
ɾnuɾ,2
oβee,3
ɪsek,10
oman,21
ðeiβ,1
eiβa,1
ɣunɡ,51
unɡo,15
ɡoeɣ,14
uneɾ,33
noeɣ,6
oeɣo,4
ɣons,2
aɾeβ,13
akiβ,7
kiβa,24
niaɾ,96
ukoe,10
rakr,6
iatθ,14
aliβ,25
liβa,4
kɣaʊ,85
aʊks,21
ʊksu,6
taað,51
anif,58
nife,58
ifes,57
fest,70
teka,104
ekao,9
uɾtʃ,6
ɾtʃi,6
piej,4
jbaj,1
jjaɪ,7
jaɪt,5
iɾep,9
ɾepl,6
epla,7
plaθ,36
θeɾo,16
eɾon,10
ɾona,13
onaɡ,1
naɡa,6
aɡaʊ,18
ɾine,5
sema,36
mans,19
tues,49
ɣuts,135
meaa,15
noɾi,60
ɾieɾ,32
eakm,7
ʊkas,16
asat,62
anaf,10
nafa,1
afat,2
fati,5
iɣat,15
uaks,49
kpaʊ,31
paʊs,22
aʊss,22
ʊssu,14
jaɾe,4
eneb,3
nebs,2
tari,19
iasu,23
mena,38
aβio,24
umil,1
mile,1
ɾime,20
imen,129
satp,15
atpa,7
tpaʊ,3
sueɾ,15
riaa,10
ɪsit,3
sitð,1
itða,1
tðae,9
ɾɣaa,3
ɣaaɾ,3
aɾin,29
ɾind,3
ɾeɪn,16
eɪnk,4
ɪnke,8
nket,6
ɡaɪn,9
ɪndi,18
disa,8
isab,3
sabβ,64
abβa,79
bβat,65
unba,52
kθiɾ,45
asθi,28
ɾuka,5
ukai,3
kaið,3
ʊeki,5
enor,8
nora,7
raiɾ,10
dies,20
atoa,43
toan,25
enab,40
naba,48
aɾke,130
ɾker,84
ueiɾ,9
akur,18
kuri,14
urið,2
iðaʊ,3
ðekɣ,2
ekɣo,9
kɣos,5
sses,19
nekn,6
ekno,27
posi,13
osit,13
skoo,15
kian,22
ianθ,30
kiat,22
nsak,104
baɪk,37
tsel,8
sela,11
eðoe,30
ðoes,5
uril,1
rile,1
ileɣ,9
nnol,67
asab,23
ɾekt,2
ktem,12
plea,74
nsab,30
naaʊ,17
taoɣ,15
nɡaβ,28
ɡaβe,25
ðaer,15
leaβ,9
nbaθ,19
baθi,11
aθiɲ,14
θiɲa,10
ɲaku,9
sint,13
intu,8
ntuk,6
onde,97
demn,72
emna,72
mnat,64
atuo,8
tuoɣ,3
uoɣu,5
βeak,19
aʊnd,10
ʊnda,1
dikp,10
ikaj,21
ɣoɣa,62
oɣaɾ,66
unaθ,10
uaej,2
jaɾs,1
aɾsu,32
ɾsue,38
aint,31
inte,132
nter,84
roɣa,88
oɣaθ,54
ɣaθe,45
oɾið,20
ɾiða,36
iðas,12
ðasa,34
anse,42
eaaʊ,14
aʊɾθ,28
ʊɾθi,4
ɾθio,3
ɾaak,4
aakk,13
kkus,46
kusa,68
oɾis,8
ɾisa,56
ɾðiβ,6
ðiβa,17
βatð,54
atðu,16
tðue,4
ðinu,26
inuɾ,28
anle,82
nleθ,4
leθe,11
ɾoɾβ,9
oɾβa,44
ɾβað,42
tesð,25
toet,13
nbnɡ,32
tsoɣ,5
soɣu,27
ɾieð,9
ieða,3
eðaθ,7
θeaβ,8
ɪnse,3
ɪʎua,41
ʎuaɾ,13
tɾan,49
anol,142
aill,7
lles,16
ɲaie,33
ɾikl,55
ikle,41
klek,24
kueɣ,23
onɡe,11
dalð,2
aekɣ,13
amea,10
ndeβ,8
deβe,2
nesl,15
esle,30
sles,29
neθe,40
ɾiel,12
eleɣ,79
leɣi,50
eɣit,47
ɣitu,50
uðuð,10
ðuða,68
uðan,122
onae,43
imak,12
make,16
tuaa,20
duɣe,1
uɣen,4
iʎej,17
ʎejj,18
ejjp,18
jjpɾ,22
jpɾe,14
ʊees,2
stui,29
tuia,40
ɾðuk,42
taoɪ,21
aoɪu,30
oɪuɾ,2
ɪuɾi,1
ukar,1
osae,22
saen,28
nenk,26
uaes,37
tutʃ,6
utʃe,29
ʃeat,2
akea,2
keað,2
ionl,5
onli,4
nlio,2
oaes,40
aʊnɡ,18
ʊnɡu,16
ɡuiɾ,5
niuɣ,34
aβik,34
βikt,9
ikto,14
ktoɾ,41
kiði,14
iɾoe,5
ɾoen,10
oeno,8
ɡent,26
ʎeks,2
eksp,12
kspe,8
ɾans,153
sabk,5
uteo,6
teoɾ,31
uanp,32
oðem,27
tuit,7
tamu,40
amut,13
utuβ,9
ɾasn,10
asno,12
snon,4
noni,13
onit,9
utuθ,1
amin,64
nsoβ,14
tasp,83
span,40
pant,55
inpo,17
uluɣ,39
luɣu,39
ɾðaʊ,2
meab,5
ʊeko,1
nbee,12
beel,3
bðea,2
tesβ,31
tɾap,11
ɾapa,26
uaðe,55
ðenr,3
ɲend,107
ðoet,4
ʃeke,2
aʊne,80
ʊnen,5
aðuβ,10
uaða,49
asiɾ,18
inni,24
eβuβ,3
βuβe,4
βenp,4
itut,74
tutð,10
utðe,19
tðea,9
mekn,3
uɣei,3
ɣeis,3
uask,11
ɾaia,103
maes,13
pano,1
eoɾs,10
oɾsa,37
ɪteβ,12
itsβ,38
nost,18
osti,35
stiʎ,9
duap,4
uapi,2
piʎa,69
iʎaβ,18
ʎaβa,7
inle,47
ekae,6
paðe,21
saβo,6
aβoɾ,69
ʃeap,2
neku,118
ɾaða,48
nbil,39
bilt,10
iðaa,8
etβe,6
tβek,7
taβl,12
aβla,19
pemi,14
emio,14
mioɣ,2
ioɣu,29
jbaɪ,11
ɲasp,27
ntɾe,11
tɾet,8
koβl,4
mioa,8
ioaβ,9
emin,6
tɾaβ,52
joaɾ,9
ulau,7
ðoeɣ,5
eaɾβ,29
enfɾ,17
nfɾu,22
tuao,11
uaon,4
oɾeb,1
tele,16
kenf,20
ktut,8
tuti,30
kaɾβ,15
ɾeae,22
ndab,19
dabi,1
abip,1
nkas,4
ɡuim,3
uimi,20
imin,28
nsaa,21
saaa,3
aals,8
alsa,24
lsaɪ,25
oaβu,8
dant,21
anti,65
kaoa,4
aoam,3
oami,3
soða,11
oðaɡ,2
ðaɡu,4
sono,24
onon,8
akβi,52
otes,33
aʊɾo,12
ʊɾon,18
ɾone,16
ikið,43
uɣaʊ,27
akte,16
ʊɾɣa,18
ɾɣaɪ,22
salf,3
alfe,18
lfeɾ,14
feɾɣ,1
θias,58
ontu,35
ntur,4
ture,14
uren,37
ɾeit,22
ikiu,26
ɾikk,58
ikko,59
ɾðet,133
ðets,130
sukθ,5
ukθi,4
elam,62
lama,38
naiɣ,16
iɣue,55
uend,85
diku,6
kuek,27
nikθ,31
kθem,26
tsiɡ,5
siɡn,76
iɡno,96
ɡnoi,6
noik,3
oiku,20
siba,5
aaðu,10
teɾo,19
oasi,13
asiɡ,19
ɡnoe,14
oesk,16
uesð,6
aɣob,14
ɣoba,10
ɲasi,12
ɡnoɾ,38
joem,2
oema,20
neni,47
nion,26
onas,33
ensi,62
nsiɡ,16
ɡnoa,27
noaβ,7
aion,4
βale,8
alen,64
lena,27
saβe,103
niɾu,55
iɾuɾ,111
aiɾu,59
ɾuɾɣ,14
uɾɣa,28
ɾɣaʊ,13
ɣaʊi,3
meal,11
ealu,4
uraɾ,36
raɾe,47
ɣaʊn,4
aʊni,11
ʊniɲ,1
niɲi,22
ɲiua,3
iuak,4
θioa,39
oneu,22
neun,24
eune,71
teaʊ,13
ʊɾθe,24
senp,18
kati,88
oaem,9
ueɾð,21
ɾðik,13
ðiko,11
ikor,14
oreɣ,37
iɲai,8
aɾkk,3
ɾkko,6
duaʊ,11
inlu,12
nlur,45
nbas,51
bast,7
tiaɾ,112
menb,12
tsua,68
suai,7
uail,6
lkið,8
kiðe,23
onaɣ,18
nikl,18
kule,4
uleɪ,2
leɪo,8
eɪor,6
ɪore,5
sðaβ,9
iʎap,3
ʎapa,2
ssuβ,2
ʎaet,20
ndui,49
duit,2
liɾe,14
aɪsn,38
ɪsne,15
eilk,3
lkin,4
kina,16
naɪk,35
riðe,10
duut,1
taap,31
duɾi,25
ksas,25
sasp,115
spis,9
pisp,12
ispi,26
ɲoɣa,12
toaɣ,17
ɣoak,21
fiɲa,29
iɲaa,11
ɲaat,4
seaβ,7
oðaa,4
ʃtou,4
toun,5
ouni,1
unie,15
eelð,3
oɾai,119
ɾaiɲ,97
aiɲo,93
iɲop,2
ɲopo,1
opop,9
ɾimi,20
osaj,7
jjol,27
jola,25
olau,11
aana,50
kθeʊ,36
ðenl,22
koɾe,28
uinm,37
inmi,24
eakl,9
diaʊ,4
iaʊð,7
ʊðek,8
ðeki,6
aisb,6
isba,12
sbaɪ,109
sonu,19
onuɾ,6
neam,8
ðeen,15
kuaβ,4
teau,5
eauɾ,6
aare,19
βaet,15
uset,61
sett,10
ʃeti,10
iaɾθ,39
sask,50
skos,56
βilθ,26
ilθe,36
lθeð,29
naɣe,6
samb,9
aɾas,56
iait,8
nθeɣ,21
sɣaʊ,45
sθio,16
naeɾ,48
ɾeɪʎ,7
atil,18
tilk,15
ɾoɾθ,27
iðeβ,15
eβas,19
tsib,64
ðele,27
kuar,6
uari,6
aris,21
aɾan,70
eʊɾa,4
ʊɾaɣ,7
ɣuil,2
uilu,2
ilur,2
luri,1
urik,34
rike,33
kiθi,34
tenl,38
enlu,35
nluɾ,9
luɾβ,5
uɾβa,39
ɾβaɾ,9
ɾneɾ,16
ɾikɡ,13
ikɡu,21
eɾoi,49
ɾoiɣ,4
oiɣu,2
erei,8
reis,4
roɾi,5
ikej,5
kejj,15
jaɾt,10
ðeel,5
riak,34
aito,8
itob,1
tobk,1
ðelu,8
eluɾ,3
luɾo,7
uɾon,7
tafɾ,15
ktur,1
bata,46
atak,80
akeu,4
keun,6
eunb,4
kiɾu,32
ɾuɾo,19
uɾoɣ,16
esao,8
kðis,19
tikk,34
nesm,11
esmi,32
smin,69
soat,3
etue,2
seab,13
ɲaaj,10
jets,4
jeem,1
ɪtua,36
ɣobk,4
ndub,23
duba,19
ubaɪ,48
ɾiðu,13
eeðe,5
joal,6
otsk,6
tsko,5
nson,16
onat,25
jjeθ,2
jeθe,1
eiku,25
ɪase,10
tiaθ,10
iaθe,54
tioe,3
ioen,19
oens,22
ssas,45
oteo,27
teoa,3
eoaɾ,2
ɡuiθ,13
duað,10
ðapo,6
uluu,15
luun,9
ries,10
esɣo,6
sɣoɣ,10
ɣoɾk,2
oɾku,13
ɾkui,28
keɾt,13
iesi,12
konu,55
onue,55
nueɾ,55
ɾtie,15
tite,35
ðanb,43
ðaðo,5
tspɾ,8
stok,11
tokð,1
okðe,3
ɡaʊk,50
ʊken,42
siet,42
suns,23
unsu,27
nsus,27
susu,17
ɪʎea,8
noɪs,48
oɪse,13
ɪseɾ,20
ɾken,17
ɪtur,6
umaa,11
maaɾ,3
ɾtak,49
daɣa,10
touɾ,1
eɪnθ,17
ɪnθe,20
ɾðaβ,25
erea,38
aθia,42
θiar,10
alek,95
ɾaaθ,7
aaθi,14
ɾðai,32
ðait,10
bosk,14
ioɾe,45
uinr,10
inre,23
tuer,3
uero,2
anal,70
otsð,18
sðai,2
utit,9
tita,11
tɾiβ,45
ɾiβu,55
iβul,27
βula,30
ðope,4
opeɾ,15
kuti,33
ikit,36
kelt,2
dene,56
nska,14
aelo,6
ɲamu,7
duun,44
unes,96
skoe,65
ioak,50
kito,4
itot,7
tots,4
teit,6
ktuɾ,13
ɲalu,4
aluɾ,19
ɲekf,3
ekfɾ,1
maɾb,1
aɾbe,1
ɾbeɾ,1
θeko,12
oneβ,45
βatp,9
atpɾ,13
tpɾo,10
osaθ,10
uðaθ,13
maak,1
aaki,5
kion,4
dane,8
nakl,50
aklo,7
kloθ,1
oθeʊ,6
jjae,12
jaet,5
kaoɣ,1
ituθ,34
arae,19
akae,8
ʎiaɾ,9
ukak,6
ɪneʊ,3
ʊɾel,8
dann,1
dikð,10
kðuβ,1
jako,1
indu,76
tenn,76
iðuk,36
ðukβ,9
ukβa,13
ɣunu,10
unuɾ,8
anoɣ,29
noɣu,60
iaeɾ,25
ɾeið,2
eiðo,4
eβia,7
akel,27
lkar,96
kare,83
uina,104
ɾabs,3
ʊetβ,2
etβi,2
tβil,7
alej,17
lejj,47
jjβi,12
jβil,2
iles,32
ʊtos,1
tose,1
oser,5
ɲaoɣ,1
neɣɾ,4
eɣɾa,38
ɾabe,10
umam,2
mamu,3
amus,4
must,5
usta,18
taɾð,10
aɾða,60
aβii,10
βiiɣ,1
iiɣu,5
iɣui,71
eɪnb,171
taak,19
kiɣu,16
ɲaan,14
θeβe,5
rakβ,13
oɾeβ,13
ndaa,53
daam,3
aðeθ,19
ðeθe,28
taoa,2
aoat,1
naða,30
maal,11
ʃaɣa,23
aɣar,48
ɪnem,9
ɾuɾn,3
uɾne,4
ʊrii,2
riiɾ,4
iɾiɲ,2
ɾiɲe,10
baɾn,18
ɡoɾð,4
ɾðeb,1
ðebk,1
tʃað,11
ʃaða,3
anoɡ,4
noɡa,1
oɡaʊ,5
sekk,6
esɣe,5
sɣen,15
eɣaβ,43
jenm,8
dutk,1
aoað,2
oaðe,20
ðekl,54
ekla,76
laɾa,70
tutm,3
utmu,2
tmun,15
enfu,12
seti,48
ikɣo,29
kɣoɾ,16
ɣoɾð,16
ɾðeɾ,4
ðeɾi,8
ɣoni,12
onis,9
ikpo,14
luae,22
ɣukl,2
ukla,3
klan,10
daða,7
aðam,32
ðamu,9
koao,32
oaou,29
akaɣ,4
jjað,3
jaða,1
stam,20
kaɪn,7
olaβ,39
asua,9
damu,6
nenf,8
niɣo,39
umat,8
mati,17
kska,7
dalo,14
aloɣ,6
loɣu,1
βeða,11
eðaɪ,3
ʃeka,7
toek,9
oeka,8
uitu,33
ɪtei,4
teiɣ,3
sabe,3
risk,17
aʊɾl,4
ʊɾla,2
ɾlan,4
kðaɣ,20
uinu,6
alib,1
libk,2
aaɾs,49
koβo,21
oβos,5
osio,1
sioa,23
eɾos,104
ɾost,42
maɾt,20
ɾtʃa,19
tʃan,9
ʃant,1
antp,1
ntpe,1
tpeɾ,8
ɾlae,10
eðer,7
ðere,6
renb,10
biʎa,21
ʎaða,8
iʎan,25
ʎana,6
ɲekp,4
akop,52
kope,12
niks,41
alβa,28
lβaɪ,25
ɾosβ,6
uɾab,34
umas,3
aɾei,5
tsiβ,23
siβa,21
ʊsam,9
samo,4
amot,3
kβil,27
ɪnbe,17
bete,4
anið,5
niðo,8
enuβ,18
rees,1
espo,11
spon,4
pond,1
daɾa,3
oakk,11
ɪtsθ,22
asep,8
ueɪs,16
eɪst,25
ɾtet,30
aʊei,9
ʊeie,2
ekað,23
kaði,33
tuði,95
uðit,48
ateβ,20
tssk,3
iβaθ,10
βaθe,33
taɪt,41
ʊsaβ,25
eriɾ,8
saar,23
aari,41
riki,2
usiɾ,6
eeri,8
nons,9
onsp,7
nspa,2
tseʊ,6
seʊð,6
kuni,7
tiaa,30
iaaʊ,11
aʊɾt,14
ʊɾtʃ,3
tʃaɾ,135
ʃaɾp,2
aɾpa,7
ɾpan,2
ante,61
nteɾ,31
teɾs,1
ɾsem,2
mees,2
stao,14
aore,10
oren,60
ɾiað,18
uese,44
oses,15
βake,24
aðeɣ,36
ðeɣu,41
kɣuβ,2
ɣuβa,23
aðau,16
ðaun,13
auni,9
uniɣ,5
iɣaʊ,10
task,68
ikoo,14
ooɾe,45
aβeβ,19
βeβe,8
nanb,11
nink,28
inkɾ,16
nkɾe,29
kɾeð,11
ɾeðu,27
eðul,14
ðuli,8
ulit,8
lita,27
sasd,2
asde,3
sdem,2
sunθ,29
unθe,35
tetɾ,11
tɾaɾ,23
tʃak,11
ʃaki,1
usen,55
jjaʊ,6
jaʊɾ,2
aʊɾi,75
ʊɾio,3
ðauɾ,12
uɾar,16
ɾare,35
daiʎ,4
aiʎe,50
otsβ,43
tsβe,44
βɾat,60
teun,10
ɾeɾo,4
ɾoði,20
oðia,13
ðias,24
jjep,9
jepi,4
epiʎ,15
ppeɾ,19
tuks,16
ukso,7
ksoɾ,20
ilna,12
lnai,12
aisu,14
ɾθen,33
θenθ,15
ukat,33
kate,80
dans,1
βaaɾ,2
nɡoɣ,67
ɡoɣa,32
uinp,20
ecaβ,3
caβa,3
onem,13
nenθ,14
βaɪʎ,35
ɪʎeð,10
ʎeði,9
eðia,14
iaɾk,6
ðaaɪ,6
ɲeti,59
amas,25
masi,4
sins,6
inst,20
nstɾ,23
tɾui,15
ɾuit,11
kind,6
dakð,1
ioem,3
menp,15
enpl,18
npla,27
plat,14
late,22
ðinr,11
ɣueb,2
ɲaθi,3
iɲaɾ,32
ɲaɾe,26
sasm,18
asma,18
sman,15
manl,26
esip,3
sipɾ,1
ipɾe,19
anbu,6
neðe,20
uieɾ,12
aeka,64
arii,31
daaɾ,13
ɾuap,10
uapl,2
apla,19
nθek,30
ionn,4
ʃaɾi,118
aɾkp,6
ɾkpɾ,3
aɾiɡ,5
ɾiɡu,3
iɡue,3
eɾoe,68
oeto,20
taoo,19
aooɾ,32
ooɾt,10
ɾtsθ,7
nikk,17
usie,14
tiθe,31
dikb,4
tanl,21
ekuð,9
kuðe,9
uðes,19
ɾtuβ,16
ɾaap,16
ppaɾ,44
akoɪ,31
koɪɲ,5
ɲesi,9
taaj,62
koeɾ,17
oeɾi,11
lale,24
ukaʊ,9
ðuai,2
aiai,4
onɡi,20
nɡit,17
ɡitɣ,3
itɣe,2
jjβu,1
jβuɾ,1
tioa,56
oeɾo,5
ɾosð,8
osðe,12
teio,4
menɡ,25
nɡoa,68
ɡoaɾ,11
eθeʊ,16
ɾoki,6
okia,8
aekð,6
ekði,50
stia,161
ueme,20
boɾs,18
oɾso,9
ɾsoɣ,9
uiet,91
βiar,8
iara,9
ueun,16
euna,24
βoɾs,35
ɾatɣ,4
atɣo,7
tɣoɪ,3
ikɣɾ,10
kɣɾa,13
ɣɾat,76
atia,237
tiak,65
jjoɣ,6
joɣu,4
aian,33
ress,18
asia,68
siaθ,5
aɣoɪ,44
ɪtiθ,9
isoβ,4
βisa,14
βete,111
eteɾ,121
oɾsm,8
ɾsmi,7
smiʎ,8
miʎa,57
iʎaɣ,19
ʎaɣu,13
uaem,12
aaou,35
kɣaβ,26
ekβo,9
kβoɾ,21
eɾap,21
ɾapo,10
ɡitl,2
itle,2
tlem,2
onbi,13
nbis,24
bisk,6
ɡite,6
item,10
ɾiiɣ,5
iiɣa,4
iɾaβ,56
eθik,1
θiku,3
nles,37
rast,10
astu,22
stuθ,9
beɾβ,2
eɾβe,14
iaia,31
soaɾ,25
θenb,62
baɣu,7
esto,6
tɾaθ,17
aʊaɾ,30
ʊaɾe,12
ɾenl,72
nlaʊ,39
ɾɣar,20
nbeɪ,30
beɪʎ,19
eɪʎa,34
ɪʎan,3
ʎani,2
usit,5
ssaβ,28
uakt,11
ktɾu,16
laθi,27
elaf,10
lafa,6
afan,1
fant,3
ntos,2
tosm,2
osma,4
smaβ,2
maβa,12
atða,24
ðuɾt,9
uɾti,16
isoɪ,8
soɪu,8
oɪue,33
ɪueɣ,32
aθek,29
ieni,13
aspo,17
spoɾ,14
poɾs,4
nina,63
lapi,29
iniβ,5
iβaa,10
aɪsm,12
ɪsma,3
eɾau,12
ɾauβ,1
auβe,47
ereɣ,16
reɣa,10
ɲesb,2
esba,44
sbað,26
ikpi,26
risi,53
inuβ,2
toɾl,8
oɾle,8
ɾleð,17
ɲaaɪ,21
ndoi,1
doik,1
ikiθ,15
θitθ,3
itθe,4
tθeð,8
aund,4
ssiθ,13
ʊnas,29
iklo,8
klot,7
lotθ,8
otθe,14
tθek,10
tsoo,2
soof,1
oofe,1
kðuð,8
uðat,17
ɾaso,16
sseɣ,21
eɣaθ,2
θeao,2
uiia,21
meaɪ,2
eaɪs,7
ɾetk,5
etko,4
tkol,3
utub,28
eanl,35
ekiɣ,15
oalð,18
ʊkat,77
kuil,17
uile,11
uibk,12
ðeie,6
taɾs,10
aɾsk,1
ɾskɾ,5
iβae,17
seʊβ,3
eʊβa,4
ʊβat,5
uðio,9
nans,52
nsae,41
saek,19
tiei,2
ieik,2
ikut,9
kuak,54
uekθ,17
uasu,19
oakm,10
nduð,93
duði,7
laoo,6
ooɾa,41
osil,5
silβ,6
ilβe,12
eðib,2
ðiba,7
uekð,19
ʊkaa,9
kaaɪ,2
ieðo,12
iene,77
kðen,51
ndon,24
dono,3
onoɣ,10
iapɾ,7
pɾoβ,68
oβet,50
βett,45
aɪko,21
ɪkoo,1
ðoβe,12
amao,2
maoɣ,1
aesð,8
esðe,61
sðeʊ,21
eʊst,6
ʊstu,4
stub,5
sasj,3
sjjp,3
takb,2
ɡuip,5
uipɾ,6
ipɾo,18
sekð,30
lapo,11
luaʊ,6
ɾaos,3
aosu,1
osuɾ,5
suɾβ,2
sooɾ,18
naʊb,5
aʊba,5
ʊbaɪ,4
ɲaaʊ,32
ʊenb,28
saβr,2
aβru,8
rund,19
daen,7
nikb,19
ɲaal,13
aalf,3
lfer,4
fere,3
anoo,11
ʊtei,5
laðo,8
ðokt,50
iɲat,56
ɲats,10
satɣ,29
atɣu,38
nenm,12
stua,27
uaoa,1
aoan,11
naks,39
onab,8
ɲaao,2
aaot,2
ðukn,4
ukno,6
olap,9
lapa,21
seʊa,22
eʊak,21
ʊakp,2
poso,17
osoɾ,9
oakl,6
akla,31
uenl,37
daɾe,6
aɾeɣ,26
aero,13
eroe,8
roet,5
dabt,1
ueit,4
suɾi,28
ɡuið,19
iðaɾ,5
eβal,41
suak,33
suaɣ,8
uaɣu,21
iðaβ,10
oβiɾ,2
βiɾa,72
aðeo,15
sond,11
dekl,11
ɣukk,2
ukko,8
oneo,23
iɲos,6
aðim,55
ðime,55
duɣa,28
uɣaβ,59
eteo,13
eoɾa,35
ɲoes,14
naoa,14
retɾ,2
etɾe,3
tɾeɪ,2
aeks,3
uteɣ,22
aðep,13
ðepe,3
epen,22
kilt,14
ekak,12
akað,19
oakp,19
kpaɪ,13
akoo,22
kooɪ,5
ooɪn,7
oɪnk,9
ɪnku,6
nkue,24
kueɾ,77
iakt,14
aɣef,6
ɣefa,6
lsua,12
akaʊ,21
kaʊk,13
ikuk,11
kuki,12
ukiɣ,5
iɣaβ,19
βeɾi,38
ikoi,16
oiat,2
usio,13
jɾek,4
ðonɡ,4
nɡok,20
ɡoko,4
etʃa,22
ʃana,3
neaβ,18
ikoɪ,12
koɪu,21
ɪusi,12
ðinθ,87
tsol,3
olaa,45
emei,12
meia,4
ðukð,8
ukðe,12
kðea,10
uasɣ,6
uaba,13
ɾket,21
siko,2
sθeɣ,26
aemo,10
mokk,1
okko,2
sðia,7
ðiao,4
iaok,1
aokɣ,1
okɣu,6
uɾeo,6
ɪsiɣ,1
siɣo,11
aaɪu,8
aɪut,36
ɪuta,36
stun,21
tunɡ,3
unɡa,28
skoa,103
koaa,21
oaao,3
reno,17
enoɣ,25
seae,42
ʃaku,5
kure,6
jeɣo,4
teab,16
laðu,11
ukia,20
ɪɲat,21
ɲatʃ,16
ienm,3
keɾo,36
ɾoɾt,15
appu,27
ppur,3
pure,3
dieo,2
ieoɾ,3
onoe,7
noem,2
diðu,3
iðun,4
ðuni,7
uniɾ,11
iɾef,3
ðuna,12
aiɣa,38
kmen,19
esut,9
nmaɪ,24
ɡuɾi,6
ikmu,5
kmut,3
ikeβ,5
keβa,9
seno,33
nonp,2
onpo,8
