r-gram,Counts
smutʲtʲ,3
mutʲtʲe,5
maram,1
arami,8
robom,6
uxlia,1
xliad,1
liadʑ,6
blazo,38
lazon,38
ovren,5
putam,9
utami,8
ritvr,1
itvrdʲ,1
lesli,14
baana,6
rexab,72
erots,5
eerotʲ,1
erotʲa,1
rotʲaɲ,1
otʲaɲi,1
ittai,5
ttaim,2
taima,2
xrome,4
romeh,2
omeho,2
anohi,7
ekala,3
krive,10
rivel,1
mefib,14
efibo,14
fiboʃ,15
iboʃe,15
oruts,10
rutso,3
ʃetow,3
etowh,2
utʲali,1
rdans,4
dansk,7
etovu,2
exabo,9
xabov,30
baano,4
stuje,29
ostnu,5
odmen,9
dmenu,4
skore,9
korej,1
estse,16
stsem,4
ratadʲ,1
rovom,7
dovodʲ,2
lepix,13
rivix,5
srutʲi,4
vimol,2
imoli,1
molin,1
dokol,1
tʲesar,14
esaro,10
sarow,12
eɲiar,6
ɲiaro,6
iarow,7
murov,7
ʃobab,5
ʃalam,306
alamu,307
lamun,304
jipxa,3
ipxar,4
eliʃu,2
liʃua,2
ɲefeɡ,3
jafia,3
eliad,2
liada,13
elipa,1
ipale,11
balpe,2
alper,1
lpera,1
perat,5
erats,9
etrhɲ,3
xrpta,3
moruʃ,5
kroko,8
vrxol,21
rxolo,3
xolox,1
baale,1
aalej,1
lejud,1
ejudu,1
naxru,1
axrub,1
xrubi,1
selia,9
hudob,12
edlov,1
loveh,1
atsit,6
itari,9
harfi,6
nabub,4
abubn,3
nahus,3
ahusl,1
husle,1
mbali,5
pohum,2
ohumn,2
naxon,1
axono,1
axitʲi,4
nauzu,2
poxib,14
oxibe,1
xibeɲ,1
ibeɲi,10
pritr,3
ritru,3
itruh,3
nauzo,2
auzov,2
okrot,6
vaɲim,34
sozvu,5
ozvuk,4
adela,4
poska,11
oskak,10
skaku,9
kakuj,9
akuje,29
nadel,2
delil,2
boxɲi,2
oxɲik,2
noveh,23
rivav,1
ivava,1
ahkom,5
hkomi,4
iseʎn,19
seʎni,9
eʎnix,5
lesatʲ,34
oxotɲ,13
rʒeɲe,1
ɲiski,6
drovo,2
vetop,5
etopr,5
topri,5
oprib,5
kadek,2
adeko,2
dekoʎ,2
pastv,21
astvi,20
stvis,13
tvisk,13
ikano,5
kanow,7
rapie,1
apiev,1
upevɲ,56
evɲim,5
rutom,14
itʲeʎɲ,11
voridʲ,28
broti,5
ebeni,4
rovne,16
ovneh,9
zbudu,4
pomod,15
omodl,13
rawdo,10
awdoʊ,10
metʲeɡ,1
merni,2
oveli,3
velia,3
merne,6
oabeɲ,1
abeɲi,1
hadad,35
xobow,2
oriet,1
frata,3
adade,11
dadez,11
adeze,11
dezer,11
aʃsko,1
ejtsi,12
ʃtʲiti,16
betax,1
etaxu,1
berot,3
rotaj,1
otaja,1
joram,28
ʒelal,2
tʲastɲ,19
astɲe,19
tojom,1
odman,5
dmani,5
manil,9
domei,2
omejt,3
jozaf,86
ozafa,86
zafat,84
axilu,4
xilud,4
iludo,4
kants,12
ntsel,12
selar,12
elaro,4
larom,6
tsado,53
sadok,53
seraj,1
eraja,1
isaro,32
sarom,10
benai,42
enaia,42
naiaʃ,40
jehoj,102
ehoja,102
hojad,53
ojado,18
jadow,16
retʲaɲ,6
etʲaɲi,10
peletʲ,8
eletʲa,7
letʲaɲ,4
etkuj,3
tkuju,2
dvorn,2
vorni,2
tsiba,13
miloz,23
ilozdʲ,23
xromi,15
mielo,7
dʲebar,3
ebare,9
ebara,2
boʃetʲ,2
rimoj,7
imojo,5
mifib,1
ifibo,1
sibov,3
ibovo,1
boʃed,1
istol,2
ʎovom,14
xanun,11
anuno,5
nunov,5
unovi,81
xaʃow,3
aʃowm,10
eʃitʲe,15
ʃitʲeʎ,107
tstri,3
rihol,2
roskr,2
oskro,2
skrok,2
kroku,5
zohav,7
ohave,4
haveɲ,3
pobutʲ,2
obutʲtʲ,3
epodr,6
podra,3
rastu,20
abriɣ,2
iʃtob,1
predu,25
zozad,5
ozadu,6
najsu,2
ajsut,2
jsuts,2
sutse,9
tsejʃ,2
sejʃi,2
iʃaja,2
ejtso,18
jtsom,3
ʃajom,1
jtsow,15
xelam,5
ʃobax,2
ʑavaj,6
bʎahl,6
rabbu,6
aʎowh,66
ʎowho,66
reʃia,17
eliam,2
liamo,1
iamov,1
uriaʃ,40
riaʃa,55
otʲeho,1
ehotɲ,6
hotɲe,6
otɲel,4
tɲela,1
riaʃo,38
listʲe,5
najtu,2
ajtuh,1
jtuhʃ,1
tuhʃi,1
iehaj,12
ehaju,17
tikal,13
ikalo,5
dopov,4
opovi,4
ovojɲ,1
rubbe,1
ubbeʃ,1
bbeʃe,1
beʃet,1
eʃeto,1
betsi,3
pofxo,1
ofxod,1
dodaj,1
aʃova,14
utʲila,5
nʒelo,3
ʒelom,3
malej,11
etʃki,12
lihal,6
ihala,3
hatem,6
atemu,12
tvorn,8
vorna,2
ornas,2
rnaso,2
lntso,4
uhali,17
oɲemo,14
sɲelo,1
osiad,2
siadʑ,11
poʃuʃ,1
oʃuʃk,1
ʃuʃka,1
uʃkav,1
ʃkava,3
kavaj,35
jedʲid,2
edʲidj,1
dʲidja,1
novan,21
hrivn,20
rivnu,10
vrube,3
drahe,18
reʒut,3
eʒuts,3
ʒutsi,2
ekera,7
keram,4
aviez,4
tʲehel,3
ehelɲ,3
helɲi,2
mnono,7
nonov,5
panno,9
jonad,12
onada,15
xradɲ,3
krale,1
ralev,1
evitʃ,2
vitʃu,1
aloma,13
xorim,4
kuski,5
xutne,5
utneh,12
mnona,5
paɲvu,2
uxopi,8
axetɲ,15
xetɲi,12
ratʃe,39
aɲila,2
vistʲo,8
zamkɲ,6
amkɲi,4
laʃtʲe,11
aʃtʲet,2
nnami,1
aʃtʲam,2
ʃtʲami,4
zamko,5
amkol,4
lomov,31
natʲar,7
atʲarx,7
ʒelaj,1
elaju,10
dobij,4
obija,4
udʲertʲ,1
dʲertʲe,1
mulit,13
ruxam,9
uxami,7
eberi,9
aʃtsa,18
opove,6
lmajo,2
majov,2
udowm,14
tuʒbo,8
tʲekoe,2
mudru,1
epoma,4
tʲekoa,8
ekoaŋ,2
koaŋk,2
oaŋka,2
adʲime,7
dʲitʃa,5
ihasi,6
hasia,1
iskru,1
zbitk,5
tʲitʲel,1
sliʃi,21
kojeɲ,2
pitam,9
xvale,11
valen,13
rihav,2
ihava,2
haval,4
vlasm,5
lasmi,5
astka,12
apaʎtʲ,1
paʎtʲe,1
aʎovu,16
zadov,6
behal,4
ehali,8
ɲemaʃ,6
ɲieke,3
ieked,3
ekedi,3
eʃure,1
lomom,10
axito,20
xitof,20
itofe,20
ofela,3
ɡilon,3
ilons,149
ratts,42
attsu,6
ilona,103
hutne,3
spikn,6
piknu,6
knutʲi,5
ribud,3
ibuda,2
budal,1
uɲiku,1
odistʲ,13
epopo,1
stʲiho,5
tʲihol,5
merxa,1
erxak,1
rxaku,1
sobna,3
ittʲaɲ,1
ttʲaɲi,1
ittaj,7
ttajo,4
tajov,6
nskem,33
vistʲe,2
istʲeh,2
stʲehu,14
tʲehuj,14
ehuje,10
hujeʃ,10
kidro,10
idron,7
ʃiroʊ,1
adoko,19
dokov,10
ximaa,14
imaat,13
maats,14
tʃkav,2
osvah,1
akrit,5
kritu,6
spikl,5
pikle,1
iklen,1
klent,1
lents,22
drʒia,15
rʒiat,3
nabla,5
ablaz,4
xuʃai,14
arexi,5
rexit,5
ruʃiʃ,2
dokow,7
tkaʒe,1
edlan,1
dlani,1
lanix,5
datli,1
ʒitsa,1
ibovi,7
klaɲi,6
laɲia,20
zlobe,4
zotʲal,4
lored,3
oredʒ,3
riwdu,2
pobok,4
oboku,2
vrhal,2
ajefi,1
jefim,1
efima,1
uʃaim,1
ʃaimu,2
vdʲaka,7
lɲeju,2
palat,58
alats,64
uʃaih,3
tʃujm,1
ʃujme,2
irela,3
vedʲit,4
edʲits,4
dʲitsa,6
jenni,11
vɲeno,1
utrpe,17
trpel,24
atɲie,3
spliɲ,7
pliɲi,7
liɲie,7
stʲime,7
odvle,4
dvlet,4
vletʃ,12
ʃieme,3
kamie,3
mieno,5
ienok,12
ruʃidʲ,2
ohltʲe,8
hltʲen,6
ltʲeni,4
urime,1
plaxt,4
laxtu,3
ipala,2
atrit,3
tritʃ,3
ritʃn,2
ikazi,4
amazu,5
amaza,8
aʃove,26
barzi,12
arzil,12
rzill,12
zilla,12
illaj,12
oɡeli,2
ɡelim,2
stʲeʎn,1
iɲene,11
buobu,2
kraws,2
rawsk,2
awski,2
ttaja,1
ʃetrɲ,3
etrɲe,3
zaxad,2
serix,3
namul,3
amuli,3
podʲiʃ,1
odʲiʃl,1
dʲiʃla,1
pothu,1
othus,1
thust,1
konar,13
onare,5
nadub,2
adube,2
ɲesra,1
esraz,1
asina,6
navla,5
avlas,5
klams,8
lamst,8
amstv,8
mstvo,41
bavitʲ,1
hoɲeɲ,1
oɲeɲi,2
astko,3
stkoʊ,3
movoʊ,2
zvezdʲ,2
kuʃim,3
uʃimu,2
beʒim,7
ɲemaʒ,3
pobeʒ,12
obeʒi,12
imaad,1
maadʑ,1
predb,4
redbe,3
edbeh,3
kuʃih,3
beʒatʲ,3
abran,3
brann,3
aatsa,2
okowh,3
vestʲo,5
ielal,18
horɲe,4
sieɲe,26
alome,11
azarm,4
rmuto,20
zahan,34
domie,20
amazo,6
mazov,5
urima,2
kompa,1
eviez,1
avatʲe,27
vɲikm,16
okuʃi,4
kuʃitʲ,3
itʲeʎm,19
imeim,5
meimu,5
oʃetr,1
edlam,2
osotʃ,4
sotʃi,3
llajo,3
lajov,4
speva,105
pevak,23
evako,20
vakow,23
pevat,82
vatʃe,3
atʃek,3
namal,10
kimha,4
imham,4
llaja,6
oprev,8
evatʲe,14
tvrtʃ,3
vrtʃi,4
rtʃia,7
bixri,8
ixrih,14
xriho,14
ʃebom,1
oɲesk,1
skori,2
ɲezmi,4
ezmiz,1
zmizo,3
mizol,3
ripet,1
ipeti,1
edrax,17
poʃve,1
vipad,8
ɲexra,1
exraɲ,1
namet,6
ametʃ,6
vikid,4
ikido,2
kidol,2
povaʎ,5
ovaʎa,5
vaʎan,2
aʎani,1
odvli,1
dvlie,1
atani,7
maaxu,9
berim,1
abele,2
rivoŋ,1
ivoŋk,1
voŋka,29
oŋkaj,29
ŋkajʃ,29
kajʃe,5
ajʃej,5
mudra,2
edovɲ,12
dovɲe,4
slovɲ,2
lovɲe,3
ernix,8
hltʲidʲ,1
hltʲim,3
hubim,13
ihodʲe,3
otʲali,1
roziʃ,5
oziʃl,4
ziʃli,4
etʲanm,4
daɲoʊ,1
jairs,1
airsk,1
beoɲa,6
eoɲan,4
oɲano,4
ɲanow,4
eoɲaɲ,2
ɲanom,1
ierim,1
omuʒa,1
besim,1
esime,1
ivole,49
ʃetom,1
armoɲ,1
rmoɲi,1
moɲih,3
adria,2
drial,1
ajjov,2
jjova,2
erozl,4
ptʃan,3
tʃano,8
ʃanow,7
rosidʲ,6
jiʒbi,1
benop,1
hasil,7
ietse,7
sibbe,4
ibbex,4
bbexa,4
bexaj,1
xuʃat,5
uʃats,5
ʃatsk,5
elxan,4
lxana,4
oreɡi,1
reɡim,1
eɡima,1
oʃies,5
rstox,1
rafov,4
afovi,17
dʲitʲeʎ,20
iekam,17
rohom,3
spasi,60
pasitʲ,46
sitʲeʎ,49
itʲeʎu,35
veles,6
elesl,6
vlnob,4
lnobi,4
nobitʲ,4
bɲali,4
zatri,12
xveli,5
zdram,2
drami,4
etʲilo,5
isado,6
naxer,15
axeru,2
vetra,17
rozoh,9
ozohn,7
zohna,7
hromu,15
podʲes,3
odʲesi,2
ʃiʃtʲi,8
iʃtʲia,16
ʒehra,11
ehraɲ,9
visos,34
isostʲ,33
sostʲi,27
likix,8
oporo,2
poroʊ,2
trans,5
ranst,5
besuh,6
esuho,6
suhon,6
uhoni,7
sozbo,3
ozboʒ,2
bezuh,53
ezuho,53
zuhon,53
uhonn,43
onnim,4
ʃtʲeni,3
tʲenim,15
apeni,28
ietso,9
jasɲe,11
prebe,16
rebeh,15
ebehn,1
honna,5
iekaj,20
amoji,9
otseʎ,4
tseʎo,2
seʎov,2
eʎove,2
ahosk,2
hoskl,2
osklo,2
sklon,2
klonn,3
lonno,3
onnos,17
litʃu,3
itʃuj,5
tʃleŋ,4
ʃleŋk,4
leŋki,4
ɲehli,2
wstan,7
epaso,2
pasov,4
sovav,3
zohol,6
aʃiju,3
obzer,4
bzera,4
eozva,5
zdʲept,5
rosʃl,1
osʃli,1
sʃlia,1
svaro,5
vednu,11
dmaɲu,5
maɲuj,5
rutne,9
validʲ,9
ʎubez,19
ubezn,19
bezni,5
spevo,21
pevow,2
bazɲi,18
besob,3
esobl,1
sobla,1
podaʒ,2
odaʒdʲ,2
daʒdʲi,2
iadan,3
adanu,1
rihan,4
ihanu,1
spasa,8
aʎuba,4
etɲit,3
odvrh,25
dvrhn,6
joʃeb,1
baʃeb,1
aʃebe,1
ʃebet,1
taxke,1
axkem,1
xkemo,1
kemon,1
emons,4
trojɲ,1
rojɲi,1
adʲino,6
etsɲa,1
tsɲan,1
sɲans,1
axoxi,1
xoxih,1
oxiho,1
ɲeust,27
eusta,16
rilep,7
ilepi,6
lepil,12
aɡeho,2
harar,4
arars,5
rarsk,6
hajno,4
atsir,4
tsira,14
rebil,3
ebili,3
tʲahaj,4
votow,2
atris,1
najsl,1
ajsla,1
jslav,1
ɲevir,10
eviro,9
virov,10
irovn,17
ovnal,6
ojadu,16
ʃinow,5
seela,1
ariel,7
sɲehu,8
stnoʊ,17
amtim,8
edosp,9
dospe,17
ospel,25
tʃlen,1
ʃlena,1
liʃʃe,1
iʃʃej,1
uʒini,2
xarot,2
arots,2
otski,15
xelet,7
palti,1
altit,1
ltits,1
titsk,2
ikkeʃ,3
kkeʃo,1
keʃow,1
ekoan,3
koans,3
oansk,3
atots,4
totsk,4
mebun,1
ebunn,1
bunna,1
unnai,1
axoxs,2
xoxsk,2
oxski,2
mahar,3
ɲetof,13
etofa,11
tofat,10
ofats,8
fatsk,8
xelep,1
baanu,1
ribaj,1
ibajo,1
bajow,4
hidda,1
iddaj,1
ɡaaʃa,1
albon,3
arbat,2
rbats,2
batsk,2
azmav,9
zmave,9
maved,2
barex,1
arexu,1
rexum,9
exums,1
xumsk,1
umski,2
eljaɣ,2
ljaɣb,2
jaɣba,2
aalbo,1
lbons,2
bonsk,2
jaʃen,1
aʃeno,2
ʃenov,1
axiam,2
ʃarar,1
araro,1
rarow,3
elife,4
lifel,4
ifele,4
felet,4
axazb,1
xazba,1
azbaj,1
zbajo,1
xatsk,2
felow,1
etsra,1
tsraj,1
paara,1
aaraj,1
arbit,1
rbits,1
bitsk,1
jiɡea,1
iɡeal,1
ɡatsk,1
selek,2
xaraj,1
jitʲer,4
itʲers,4
tʲersk,4
ɡareb,3
zahor,8
satan,53
ijaze,1
taxtʲi,1
axtʲim,1
xotʃi,1
danja,1
anjaa,1
njaan,1
jaana,2
idonu,7
vejow,2
stʃit,2
zɲivo,3
idowm,9
ɲeupa,3
eupad,3
prihu,5
rihum,2
ihumɲ,2
aravn,9
ravnu,2
ravna,7
sɲata,2
latʲid,4
atʲidl,4
tʲidla,3
obʎub,6
bʎubi,5
ravno,3
avnov,1
vnovi,1
ezohr,1
zohri,11
ohria,6
abiza,5
bizaɡ,5
izaɡu,3
sunam,5
unami,5
namit,5
vihov,13
ihova,14
ɲezar,3
ezarm,3
ɲiaʃo,48
iaʃom,29
utʃne,10
zoxel,1
oxele,1
aiaʃa,45
amuna,29
amuno,121
munov,104
unove,21
oplɲi,9
izaɡa,2
itska,2
vitut,7
itutʃ,7
tutʃe,3
atara,13
atroɲ,34
ʃɲikm,10
oɲiaʒ,3
adoka,13
isatʲtʲ,1
zavetʲ,13
avetʲtʲ,4
munom,7
dojed,1
ojedl,1
burli,13
urliv,13
ɡixoɲ,1
ixoɲe,1
aduju,36
hutʃa,8
unovo,4
ɲiaʃa,28
rohow,16
ʃovom,15
tronu,31
erowm,2
tʲerow,3
ojnov,2
jnovu,2
sobiʃ,11
vɲilo,2
rixot,7
zvrtl,1
vrtlo,1
ɲeodb,5
eodbi,5
odbij,3
dbije,2
aiaʃo,61
jadov,3
ossud,6
ssudo,3
sudok,5
atota,5
vɲika,27
naiaʒ,5
somɲa,5
advox,3
otrox,6
ɲeosv,3
eosve,3
ɲieka,1
pisatʲ,18
osluʃ,42
sluʃn,47
luʃne,9
dlheh,7
lheho,7
omoji,7
dlʒim,1
ivame,7
aʎahl,1
nakoj,1
akoji,1
ozorɲ,5
zorɲe,5
odajtʲ,2
rozot,2
ozotɲ,2
zotɲi,4
otɲitʲ,4
advoj,5
azari,48
zaria,57
ariaʃ,127
elixo,2
lixor,1
ixore,1
xoref,1
isari,4
jehoʃ,5
ehoʃa,4
hoʃaf,2
oʃafa,2
axiud,1
xiudo,1
iudow,1
zabut,1
xiʃar,1
doɲir,2
oɲira,2
ɲiram,2
daɲam,3
aɲami,5
dʲeker,1
makat,1
emeʃi,5
eloɲe,1
anana,10
xesed,1
arubb,1
rubbo,1
ubbotʲ,1
bbotʲe,1
tafat,1
afatu,1
unovu,9
taana,2
aanax,2
ɡiddo,5
saret,2
areta,12
retaɲ,1
exolu,1
jokme,2
okmea,2
kmeam,2
ɡeber,2
ramod,20
jaira,3
axina,8
xinad,1
iddow,5
baʃem,1
aʃema,2
ʃemat,1
asere,1
alotʲe,1
parux,1
ruxow,2
axare,1
jamiɲ,2
amiɲe,2
tvami,16
korow,7
vikrm,9
ikrme,8
krmen,9
rmeni,3
menix,3
eleɲo,2
leɲow,1
krmeɲ,1
rmeɲe,1
hidʲin,1
idʲini,1
tʲifsa,2
ifsax,2
fsaxu,1
fikom,5
jasie,3
asieʎ,2
ripus,5
jazdn,1
iroko,12
rokos,2
okostʲ,20
domos,27
omostʲ,25
mostʲi,71
drejʃ,8
etana,7
ezrax,3
zraxi,7
raxit,5
axits,5
heman,17
emana,10
kalko,2
alkol,2
lkola,1
dardu,1
maxol,1
axolo,2
xolov,1
rodoɣ,1
iesɲi,6
poizo,1
oizop,1
oftak,1
takox,1
lazox,1
oriba,1
ribax,1
tavidʲ,8
ihodi,1
iʃʎam,11
narub,2
aruba,1
tsedʲi,3
rubatʲ,4
jedʎo,8
edʎov,6
dʎove,4
ʎoveh,3
ladadʲ,3
tplav,27
plavi,62
oshodʲ,2
iadoz,3
adozdʲ,10
apotr,1
ibradʲ,1
nalib,3
aliba,3
nazam,3
azame,3
zamen,10
amenu,3
dawko,2
awkoʊ,1
kresa,4
resal,3
nalam,1
senni,5
loʒidʲ,2
vitʲel,9
beʎaɲ,1
eʎaɲi,3
ʎaɲia,3
stawb,12
tawbu,2
ʎovaɲ,34
munow,10
tavedʲ,10
xramo,21
ʃirko,3
irkoʊ,3
bloki,3
tavok,2
izieb,1
porob,17
orobi,12
stupk,1
tupki,1
astʲeɲ,5
ɲedrʒ,7
edrʒa,2
troja,13
ezneh,1
prido,4
ridom,4
idome,4
aviaʃ,16
podla,5
odlah,5
dlahi,3
strop,2
tropu,2
dlahu,2
dʎovi,2
ʃastʲi,4
edrin,5
drina,4
rezbi,6
odobe,70
uhori,3
kveto,3
vetow,4
nutro,10
powli,1
latim,6
etʲazm,2
tʲazmi,2
aktʲox,2
nadʲes,4
adʲesa,3
torne,21
dotik,27
otika,28
kridʲe,21
ridʲel,23
retiɣ,1
ikali,3
vizdo,2
izdob,2
ritim,1
ezbam,1
zbami,4
ozvit,2
zviti,2
vitix,2
tlpet,3
lpets,3
dvier,6
virez,5
ireza,5
rtʲini,1
otatʃ,4
ritʃɲ,1
orezb,1
ezbax,1
torni,10
saneh,10
onani,3
isluʃ,5
luʃno,25
uʃnos,24
radox,5
izbam,1
popet,2
opetn,3
okien,2
bloku,5
potri,5
otrik,1
vetʲel,2
etʲeln,2
tʲelno,1
elnos,5
lnostʲ,23
ipust,6
ustok,2
tramu,1
tronn,1
ronnu,1
sudnu,3
ovalu,1
tawbo,3
awboʊ,3
pilen,1
ileni,7
piloʊ,1
rahix,6
naose,2
aosem,2
tramo,1
uliat,9
reʒin,1
eʒinu,1
ʃnuri,1
etʲazi,9
zrnat,9
rnati,6
ʎalii,2
sieɲi,10
ʃnura,4
bjala,5
lakti,1
zatki,3
trupk,2
rupka,4
alixa,6
ʎalie,9
batow,34
vozov,2
ozovi,2
zovix,5
akato,1
oboko,1
rajni,1
ajnim,5
tʲenax,4
potʎv,1
otʎva,1
tʎvam,1
ʎvami,6
naosi,1
aosia,1
osiax,1
liets,10
ietsk,4
etska,13
ivako,5
vakom,1
apold,1
poldr,2
oldru,2
ldruh,2
ttimi,2
tʲenam,1
opori,3
olies,5
awtsi,12
oliez,1
zaosk,1
aoski,1
lukotʲ,3
ʃpits,1
pitse,6
povir,2
oviri,1
viriv,1
iriva,1
opora,2
porax,1
zdnej,4
ploxi,1
aʎavu,2
ivaki,2
opati,3
okridʲ,4
otmor,1
tmore,1
adeɲe,3
uliev,2
forma,2
ormax,2
ilovi,5
ovite,2
vitej,1
kkoto,2
kotom,3
retan,1
evihʎ,4
etiɲo,10
tiɲoʊ,10
ridʑe,13
idʑeh,9
dʑeho,9
miski,1
ntʃen,4
etaɲi,38
taɲim,1
ezapi,1
apiso,2
potkr,3
tkrid,2
rubiɲ,3
ubiɲi,3
itʃɲi,3
ʃɲiev,2
ɲieva,45
oxoro,3
enniɣ,2
axore,1
xoreb,1
sedʲim,8
rihaʃ,5
eopsi,3
opsia,4
psiah,4
siahn,8
namod,21
amodl,21
prozb,56
rozbu,30
islix,6
lixal,16
liʃiʃ,4
ossutʲ,6
otsudʲ,62
tsudʲi,28
udʲiad,4
dlɲia,2
lavov,76
rositʲ,22
dlili,17
utʃiʒ,2
xrust,4
rusti,2
tʲihla,4
retom,2
attsi,2
iskej,3
fstup,16
kʎatʃ,1
ʎatʃa,1
tojad,4
ojadʑ,4
ɲeodm,4
eodmi,4
odmie,9
dmiet,9
mietɲ,4
ietɲe,1
pojatʲ,4
honno,13
dvrhɲ,9
xolom,2
shikɲ,4
hikɲe,4
udʲivu,2
ritʃo,8
potpo,12
tporo,2
porov,6
atruj,4
truju,3
lilej,20
ilejs,20
lejsk,20
hrivi,44
ivien,44
vipal,11
baala,1
aalat,1
tadmo,2
admor,2
adʲiʃt,3
dʲiʃtn,3
novaɲ,8
oddan,13
ddans,4
danst,1
jenno,2
ennoʊ,4
uʒino,2
ʒinoʊ,2
etsjo,3
tsjon,2
priel,5
ielotʲ,1
plawt,7
lawts,7
aʎovn,53
ʎovna,25
ixala,2
znimi,12
hadam,2
sprie,7
priev,7
rievo,7
ievod,7
evodo,2
bludm,2
ludmi,2
sedʲis,4
edʲisk,4
oharɲ,3
harɲi,3
rɲiko,13
xodʲiʃ,10
odʲiʃtʲ,6
dʲiʃtʲe,8
uʒasu,2
reviʃ,7
laveɲ,43
ovaʒa,4
vaʒal,5
almuɡ,3
lmuɡɡ,3
muɡɡi,3
uɡɡim,3
abradʲ,2
bradʲi,1
ʎovne,18
ovnej,21
zarop,3
aropk,3
ropku,3
pxodɲ,6
rabie,4
tʲitow,12
kovan,8
funto,2
untov,1
ridʑi,3
idʑim,2
stupɲ,28
tupɲo,16
upɲow,11
opera,5
perad,3
eradl,6
prise,1
rised,1
isedi,1
sedis,1
edisk,1
disku,1
peradʲ,2
eradʲi,2
aʃies,2
upɲox,5
emalo,15
rʃiʃs,4
ʃiʃsk,4
iʃske,3
amori,21
lodʲam,3
odʲami,3
opits,2
pavow,1
sikom,6
ikomo,4
moapk,1
oapki,1
ammoŋ,1
mmoŋk,1
moŋki,1
domeŋ,1
omeŋk,1
meŋki,1
dontʃ,1
ntʃaŋ,1
tʃaŋk,2
ʃaŋki,1
etʲejk,3
tʲejki,1
evojd,10
kɲaʒɲ,1
ɲaʒɲi,1
tarto,1
artoʊ,1
bohiɲ,7
ohiɲo,1
hiɲoʊ,1
mmont,3
monts,3
moʃov,3
emkam,1
tkloɲ,5
edoms,15
omske,3
omsku,6
stnan,2
tnani,2
pojmu,9
ojmut,8
taxpe,3
axpeɲ,3
xpeɲe,3
peɲes,3
ɡenub,2
enubb,2
nubba,2
ubbat,2
bbata,1
rezon,1
ezona,1
eljad,3
ljado,1
prifʃ,21
rifʃe,21
ifʃet,21
popax,4
opaxa,4
irioʊ,5
jerob,104
erobo,104
roboa,106
oboam,106
ɲebat,25
ebato,25
eredi,1
serua,1
edʑer,3
dʑeru,2
silon,3
ahale,3
halen,4
boamo,41
oamov,26
startʲ,2
tartʲe,2
ietsa,7
otrap,1
rapim,4
boama,29
ʃiʃak,8
iʃako,3
ʃakov,2
exabe,50
xabea,50
abeam,50
beamo,18
eamov,15
vrdim,4
poʎah,18
oʎaht,8
ʃkajtʲ,2
rtsam,13
radʲitʲ,7
luʒiʃ,3
itʃek,2
tlstʲe,2
lstʲej,2
stʲejʃ,10
tʲejʃi,19
bitʃi,6
itʃik,4
uzlov,4
zlova,4
lovat,5
bitʃm,5
itʃmi,14
xiaʃa,36
atowm,3
evisl,10
prina,14
rinav,8
inavr,8
ʃemai,40
emaia,40
maiaʃ,40
iekɲi,5
nahri,6
ahrie,5
najpo,8
ajpos,7
jposl,7
ledɲe,7
tʲeʎat,4
eʎata,4
ʎatam,1
jozia,55
oziaʃ,56
isipe,1
xitʲtʲe,4
usxla,7
okrmo,19
krmom,16
edlaj,3
dlajtʲ,2
dlali,3
pojet,2
ojets,2
luhal,6
ɲejet,4
vipil,5
ʎvovi,5
ɲezoʒ,1
ezoʒr,1
eskru,1
samar,135
marie,60
otejt,2
abiaʃ,45
iaʃow,153
aʃowh,72
mɲili,1
retva,7
etvar,8
varov,1
arova,21
rovadʲ,1
ʃuxot,1
tvaru,6
varuj,5
xrbat,12
vrete,3
reteh,3
pratu,1
ratuv,1
atuva,1
mutʲidʲ,8
vikor,12
ikore,12
doʃla,1
letop,37
topis,37
pisow,36
onska,5
hajow,4
beama,3
huɲow,8
traʒɲ,20
raʒɲi,19
aʒɲit,13
oamom,5
bijam,6
abisa,2
bisal,2
isalo,4
omova,7
iexox,10
ietsu,8
ijamo,2
jamov,1
jamom,1
tʲenix,28
ʎovno,4
ovnoʊ,6
ohavu,2
havnu,4
idroɲ,3
droɲe,3
eustu,11
vetne,10
baʃom,10
ladoɣ,5
adado,9
dadov,7
tabri,1
brimm,1
monow,42
xezjo,1
ezjon,1
zjono,1
jonow,1
ijjon,2
betma,2
etmaa,2
tmaax,2
ɡenez,4
eneza,4
nezar,4
ezare,21
irtsi,8
datno,14
atnos,24
etoɲe,2
xanaɲ,42
naɲih,4
aɲiho,8
baʃov,10
pobaʃ,1
obaʃo,2
baʃow,4
osado,3
uznix,5
etonu,1
omrih,9
mriho,16
etona,2
irtsu,1
aujat,3
ujate,1
imrih,7
tʲibɲi,3
ibɲim,2
ɡinat,3
omrim,2
zvitʲa,13
itʲazi,26
tʲazil,11
ʃemer,4
emera,3
rivni,6
mario,6
arioʊ,5
uosmo,3
osmom,3
jezab,23
ezabe,26
zabeʎ,15
etʲels,1
tʲelsk,1
seɡub,2
eɡuba,2
eliaʃ,98
tʲiʒbe,6
iʒben,6
ʒbens,6
bensk,6
axabo,56
potie,3
otiet,2
karitʲ,2
aritʲe,2
visxn,9
isxnu,9
sarep,4
arept,4
repti,3
oɲiez,1
ɲiezdʲ,9
otpop,3
tpopo,3
opolɲ,2
polɲi,2
olɲik,2
ɡaletʲ,1
ɡalet,2
aleta,2
vitro,1
itrov,1
xibatʲ,3
ɲemin,2
eminu,2
ɲemod,4
emodʑ,1
ipome,6
navdo,1
avdov,1
tʲiɲim,2
mrtʲia,5
rtʲiat,1
sɲies,6
obadʲi,21
badʲia,30
