r-gram,Counts
enuβ,2
nuβa,4
uβat,2
ɾaoŋ,1
ɾeθo,23
dama,16
oβoa,158
βoam,158
θeɾu,1
eɾua,1
kuns,4
unst,4
ɾβes,1
βjan,10
meɲi,2
eɲik,2
ɲike,2
ðɾeo,1
maia,40
atai,11
penw,3
nwel,7
bent,6
xosi,60
sias,137
ʊɾað,17
mint,6
esoβ,31
oθað,15
maɾj,122
omum,2
aθat,1
iŋxi,7
ŋxes,2
kaɲa,44
depu,2
epus,3
mons,11
βaas,24
aasa,30
baas,6
taβɾ,1
nsin,3
eptw,2
ptwa,2
okaθ,5
βoko,6
ɣaɾs,7
omri,18
fakθ,8
tibn,3
inat,5
ktwo,8
oɣɾo,4
jana,13
xeθa,25
eθaβ,28
θaβe,27
etβa,1
tβaa,1
akab,51
xjel,17
eɣub,2
elia,105
tisβ,7
iɾβo,9
ixet,3
aiam,1
aɾep,4
baso,11
aeɾs,1
βote,3
oteʎ,3
teʎa,3
leɲo,3
weɲa,4
ltiʎ,2
bðia,19
ulas,12
ɾeɾl,2
opin,14
pinj,14
dɛnn,1
ɛnno,1
nnos,2
tenl,2
ɡanl,2
anlo,4
okad,15
deno,8
ɣiam,5
enet,22
neti,1
etik,8
θaŋx,3
nifj,20
ifje,21
amjo,1
unθe,3
nsja,2
sjan,1
ɾiɾs,2
oθaβ,15
moto,22
aθiβ,6
θiβl,10
oiɾl,19
aθae,25
θael,25
nims,5
imsi,5
lise,77
iseo,177
besa,3
ʝunt,6
esθi,2
sθiɲ,1
βinθ,60
atim,4
ɣani,8
ɾðis,4
aʊɣu,6
ʊɣuɾ,2
ɣuɾj,1
aedl,4
benj,20
enjo,18
peam,2
faða,2
naβo,22
eɾðu,9
tuas,1
eadl,2
imla,4
ðeki,64
kias,271
enaa,9
imem,4
indu,12
mexi,19
oidl,2
ʃiko,2
untu,6
amia,7
okoθ,44
aθuβ,4
θuβa,4
eβub,4
ɾβeʎ,16
βeʎi,16
eʎin,16
ʎino,16
aʎad,5
baʎe,5
sane,31
ɾili,1
eaða,23
ɲiɾs,2
baðj,4
mpiɾ,5
eeðo,7
ɣexa,11
exaθ,16
aɲes,2
exal,7
uðes,41
ɾeak,1
eakθ,1
oɾnu,2
ɾnuð,2
ɡiso,2
ilβe,12
lðɾi,1
oβjɛ,1
faɾf,1
ɾfaɾ,1
eɾxj,2
ptas,6
naɾm,2
ɡexa,3
kaʊθ,3
aʊθj,1
ʊθjo,1
skai,18
omim,3
ɾɾad,3
eðid,3
ðidl,1
opeʎ,10
peʎo,3
kwen,4
went,4
ixam,7
eʎaɾ,8
papo,4
θaiɾ,1
iɲet,9
ɲete,9
bial,2
ialo,2
inue,1
nuen,1
βidk,1
idka,1
dkaɾ,1
peʎa,6
upao,3
paos,3
lmas,37
utoɾ,6
ɾiaβ,2
iaβa,2
eked,1
ekeð,20
ekab,6
stwa,1
letɾ,16
tɾin,43
ɾaði,15
aðik,2
xoak,49
oaka,23
osaβ,8
doɾm,8
plaʊ,7
laʊð,11
aʊðj,7
ʊðje,1
kalm,13
siβj,4
stip,1
tipu,1
ipul,268
menl,2
aɾai,7
kofɾ,6
bols,3
lβaɲ,7
βaɲi,7
aɲil,7
ɲile,4
twaβ,4
osak,1
meat,2
xoθa,12
masi,41
xoað,6
oteo,30
mban,7
bane,7
eene,2
θaka,60
xeko,4
ekol,6
mena,40
enax,24
naxe,46
tiɣl,8
iɣla,8
ɣlat,10
pile,8
sixj,3
ekax,11
aɾje,12
uðio,279
efje,11
fjen,2
ðose,3
osel,8
saði,3
aðiθ,13
θeki,137
lman,5
anaθ,2
oθan,14
meðo,10
indj,17
lonj,300
faɾβ,7
ɾβaɪ,8
βaɪm,10
enot,1
neɾɣ,4
ɾɣal,4
niβx,1
βxaθ,1
ɾtak,1
tuan,4
nexu,3
exus,2
enak,14
nake,14
akeɾ,16
sman,3
ɾaβs,20
βsaɾ,3
βsaθ,17
kweð,4
weðu,4
eðuk,7
ljak,15
jaki,18
akim,22
ilki,34
lkia,50
sebn,9
ebna,9
xoax,12
fian,16
fjam,6
lɣen,4
ndio,2
dios,2
ɾfad,4
saia,74
amoθ,13
iɾak,7
esef,3
ɾfað,2
asθe,7
eksu,5
ksuβ,5
uβeɾ,5
nisr,2
isro,2
srok,2
saɾx,3
aɾxa,7
ɾxað,4
laɣɾ,57
aɣɾi,61
ɣɾim,39
eɾoð,62
oðak,4
ɾmeɾ,4
soɾa,14
eʊnu,26
ʊnuk,26
nuko,26
ukos,17
taβi,10
efsi,1
fsiβ,1
maxj,5
uɾen,5
mesu,26
sule,2
ulem,1
aɾuθ,1
ðaia,31
θali,2
sula,27
aθie,2
anex,6
afam,3
baθj,3
axik,22
xika,23
ulða,2
tikβ,3
ikβa,3
xaɾx,5
leið,18
dɾia,12
sɣas,7
θoði,1
ðiak,1
iako,1
deði,7
ðepe,3
βɾad,7
epuɡ,6
puɡn,6
uɡna,6
ɡnan,8
neka,9
ekao,9
amut,3
muta,7
xoaθ,36
oaθi,36
eβuð,1
βuða,1
naβu,106
aβuk,90
βuko,90
ukoð,90
oðon,90
osoɾ,90
oaki,26
elna,8
lnat,7
aβuθ,15
βuθa,15
ɾtoɾ,4
iɲað,7
ofon,10
xeða,43
eðal,41
xoan,35
oana,35
taŋx,2
aŋxu,2
ŋxum,2
xume,2
umet,2
θani,7
ndul,5
dult,2
ɣaβl,3
baβi,17
eleɣ,3
βats,1
atsu,1
tsua,1
srom,2
xeɾj,4
eɣuβ,1
maaθ,3
amaɪ,6
βisu,7
ixai,1
xail,1
axβa,1
xβan,1
olid,1
eleð,2
apaɪ,2
paɪm,2
eled,1
xlaɪ,2
θaθa,1
aβad,27
efla,2
flal,2
oβed,2
sism,2
smaɪ,2
xeka,5
ekam,10
xoɾk,1
ɾkoa,1
koam,1
maom,2
ɾexe,3
xesa,10
saaf,2
tiɾx,1
iɾxa,1
ɾxan,1
makβ,2
akβe,1
kβen,1
iβea,1
aɾef,1
ɣaðe,1
axet,2
xeti,2
tiɾi,2
futi,2
utit,1
srai,1
rait,1
ɾait,4
aoli,1
ofat,2
tɾot,1
imat,5
suka,1
ukat,1
ðanj,75
noɣa,3
latj,13
lkiɾ,1
kiɾa,1
neða,3
θoɾo,25
ɾeki,15
xusa,1
usab,1
esed,1
esai,9
faia,5
kani,11
neaɾ,6
ljoe,10
joen,10
oena,10
θɾik,6
ɾika,9
jasi,17
asib,10
laia,13
akub,5
dala,1
alai,1
ɾeaj,4
eajj,4
ʝaxa,11
axum,1
xuma,1
umaɪ,1
ibða,1
bðas,1
θlel,1
lelp,1
elpo,1
lpon,1
meni,1
etna,1
anuβ,1
θoβe,1
oβeβ,1
aɾxe,2
ɾxel,4
kelu,3
eluβ,1
seax,4
exin,1
eono,1
onot,4
ɾasi,2
xeal,2
lele,2
elel,2
θifa,1
tiɾj,2
esðɾ,27
sðɾa,27
sβax,1
βitj,1
oxet,2
leka,1
aaða,1
sβea,1
xoki,1
oθeβ,1
alfa,22
lfaɾ,19
aɾeɾ,20
taim,1
aɾib,4
iɾaɪ,1
enea,23
neal,19
loxi,20
oβad,4
xaml,1
amle,1
mlek,1
asje,3
sjel,3
xeso,1
esox,1
soxa,1
xaia,1
θiθa,14
meʊn,4
ʊnit,2
xeɪe,13
ieno,5
oɾaɪ,2
aɾoa,1
abðj,3
bðje,3
nexa,5
umaβ,3
noða,1
oðab,1
xaðj,1
epoɾ,6
eɾaj,7
aðak,13
xeat,1
eatɾ,3
asaɪ,9
θofa,7
ofaɪ,1
aɣia,1
aasi,24
etni,1
malu,6
aluk,6
amsi,2
buki,2
siðɛ,3
anem,2
eɾje,3
xaxm,1
xmaɪ,1
xiβs,1
srax,2
raxi,2
isia,7
oxik,7
xiko,8
ʝeðj,6
ðjae,6
θemi,1
emiɾ,19
θeta,4
isax,1
supi,6
dʒax,3
ʒaxθ,1
asri,1
srie,1
riel,1
amol,1
olek,7
leke,2
eket,2
isxo,1
sxoð,1
likx,1
ikxi,1
anja,14
njam,4
elad,13
efax,1
βiɾθ,1
iɾθa,1
ɾθaβ,2
θaβi,1
asak,4
sβat,1
ɾnef,1
sils,1
ilsa,3
pisp,1
βiud,1
axoa,1
sefu,1
efuf,1
fufa,1
ufan,1
xiud,1
epuð,5
βaaɾ,1
oðes,50
lkam,1
xeʊθ,1
saki,1
akia,4
miɾm,1
elpa,3
lpaa,3
paal,3
sasa,21
ʝoxa,2
iθki,1
isme,3
smeɾ,6
xesl,1
esli,9
slia,1
ilet,6
etaɪ,5
mrat,1
toti,2
otia,1
ifða,1
fðai,1
sams,1
amse,1
mseɾ,1
esia,13
mikl,4
klot,4
eɾib,5
bokɾ,2
okɾu,2
utaɪ,2
senu,2
enua,2
ibne,1
bnei,1
neia,1
eias,5
mikɾ,1
bnia,3
jaɾi,10
pasx,14
asxu,14
sxuɾ,14
bakβ,3
akβa,2
kβak,1
xeðu,17
eðut,17
ðutu,17
utum,3
beɾe,4
tati,16
eksɛ,2
ksɛn,2
keaθ,2
eaθe,2
nsfi,3
sfiɾ,1
xaso,8
asoβ,3
aɾoɾ,1
uɾaɪ,1
θoni,1
ifal,1
meke,1
eθβa,1
θβaɪ,1
miβx,1
ɣɾaɪ,1
siθa,1
mitn,1
itni,1
tnit,1
lnaa,1
xaas,2
aasj,1
oβai,3
βait,1
usaβ,5
emaa,1
xeθj,10
smai,2
xaθj,9
luθa,1
uθaɪ,2
βeal,1
aɾif,3
ifit,1
fita,1
xoeθ,1
oeθe,1
oela,1
kβan,1
uðam,4
adna,4
dnax,1
sinθ,12
ipaβ,4
beθi,1
kiðo,1
elpe,1
lpel,1
eelj,1
usai,5
aaθj,4
ʝexj,16
eleu,2
mikn,2
ikni,2
knia,2
θaθi,3
jane,3
ʝexi,1
exia,7
ɪlan,1
ɾjao,2
semp,3
empi,3
θjad,6
supɾ,7
upɾe,6
mosu,31
osuɾ,31
ɣoθe,11
unen,5
fese,2
ɾjem,2
ɾnið,34
utun,13
θels,2
elso,1
tiβx,1
βxat,1
saβs,1
ofak,2
sipa,10
ipaɪ,1
axmi,1
ɾnam,15
inma,5
nmað,6
eɾθo,11
ʒaxa,2
seβw,2
meia,2
aɾiβ,6
seoɾ,1
eoɾi,1
oɾim,5
mixa,4
esua,29
mote,31
oteɾ,7
imok,10
mokw,6
okwa,6
eseβ,7
eβea,1
βeab,1
moki,2
okin,2
βilɣ,4
osek,4
osep,2
mokt,2
afse,1
fses,1
onoβ,2
etax,1
taxi,1
βixe,11
θekj,3
imop,2
mopɾ,2
aaθi,5
βwið,4
uβae,4
βael,4
xeeð,2
omot,6
soam,1
ipaɾ,14
utuŋ,1
ukia,5
ðalt,2
mamt,2
amti,2
xosβ,2
osβe,2
sβek,2
loti,2
otiɾ,2
ipan,14
umno,1
iθɾi,1
xatn,1
atnj,1
tnje,1
peʊl,1
eʊlt,1
ʊlta,1
ltaɪ,2
otni,1
afae,1
fael,1
aani,1
eɾnj,3
ɾnjɛ,3
ðoða,2
oðaɪ,1
lðaɪ,3
elub,1
ifmi,1
fmit,1
βoðe,1
oðeɣ,1
ðeɣa,1
dlaɪ,2
aθiθ,2
oidm,17
kuðɾ,21
ðɾiɲ,21
iɲad,2
ɾβel,2
ɾmol,5
ðɾak,25
ɾakm,9
akma,9
faku,3
ɡɾaŋ,4
isoɾ,6
iɡne,6
ɡnen,1
namɛ,2
paɾβ,1
θjeŋ,1
ɾisi,1
niso,1
sono,1
ataf,6
tafo,6
xens,2
ʃaθe,3
onai,9
ðefɛ,24
efɛn,26
ɾefo,6
βiai,1
iail,1
θaam,1
ɪntj,2
tjot,1
sukj,1
ukje,1
opes,8
oðee,4
ðeem,1
fata,3
oðed,2
ulaθ,54
ʎeθk,6
nuθo,4
osis,2
sisi,2
nkol,3
oɣeɾ,5
ŋxaɪ,1
aβaŋ,9
dnas,1
mfad,1
θɣai,7
twad,5
ptaθ,3
deli,14
tjon,8
eken,2
onem,10
jjei,4
eɾue,1
baɾk,10
θaɾj,1
ɾjau,1
wase,1
isaf,1
liθɛ,1
iθɛn,8
θɛnθ,15
loaβ,1
oaβa,1
ʊnid,4
dili,17
ʊɾaθ,5
ɾθaɾ,9
βlaθ,5
mrit,1
speɲ,5
ʝabn,1
ɡulo,14
ɣɾik,2
ɾiku,2
xenj,2
tekn,1
ekni,1
knik,1
pjen,7
oðeð,1
ɪɾað,14
lemo,5
ximθ,1
imθo,1
uðen,6
jenθ,1
enθu,1
nθuð,1
θuðo,1
ɾiði,7
iðik,7
ðiku,5
kuli,1
uliθ,1
eseŋ,2
kona,4
smak,1
inja,10
jami,3
tjan,4
fjai,2
ɾeai,19
ilaɣ,19
θeɣo,1
raɾo,2
ɡant,5
diβe,5
ɾneθ,8
ʎast,10
eɲaβ,26
ðoku,22
okum,24
kumɛ,24
ðepu,1
staʎ,7
kɾep,5
ɾsja,32
lies,17
θiɾo,29
ɾalm,3
ðenl,1
enle,4
oɾeɾ,5
mitɾ,2
sesβ,4
sβas,4
neem,8
eemi,9
maɾð,62
ɾðok,61
ðoke,61
okeo,61
βils,2
lsan,3
βiɡβ,6
iɡβa,6
ɡβaɪ,6
ɾexu,9
exum,9
θatu,5
akaɪ,4
eβaɪ,10
aθɣa,4
eθaɪ,3
xiβa,2
maɡβ,1
aɡβi,1
ɡβis,1
admj,8
dmje,8
akuβ,3
oβaɪ,2
asuf,2
sjaa,2
xiðe,4
neko,4
ekoð,4
koða,4
aθam,4
ʊnim,2
nefu,2
efus,2
fusi,2
βakβ,3
akβu,5
kβuk,5
akuf,2
kufa,2
ɾxuɾ,4
βaθl,2
aθlu,1
θlut,1
θiax,2
atif,3
sota,5
sofe,2
ofeɾ,11
peɾu,1
eɾuð,2
xaal,2
ðaɾk,2
poke,2
okeɾ,2
aθeβ,2
eɾub,2
aβai,2
tidn,1
idno,6
aɾio,25
aswe,31
usaθ,12
ɾtax,15
bisl,1
slam,1
aβee,4
amea,2
ɾaðu,12
aðuθ,21
sims,4
imsa,4
msaɪ,4
ɾsas,21
snap,1
napa,1
ʊɾan,2
uðiθ,3
seði,8
fomɛ,1
eɾxw,2
ɾxwi,2
eiða,4
axeo,16
tatn,4
atna,4
tnaɪ,4
βoθn,4
oθna,4
θnaɪ,4
doku,2
blok,2
ɣese,4
ɾtʃi,23
tʃiβ,4
akme,1
depo,6
untw,2
mpal,1
skom,14
iniθ,8
niθj,12
iɲaɾ,3
insp,9
nspe,5
pekθ,3
ɾekj,7
bato,5
skaθ,1
osif,1
ifia,1
asif,3
sifj,2
ifja,2
eɾeβ,8
ʎaɾn,1
bwem,2
esei,1
noað,2
oaði,3
βinu,7
inui,7
satɾ,13
ɾɾiɾ,11
nste,8
bɾeβ,9
miɾn,4
fesj,12
aðjɛ,4
kela,3
keli,3
taia,3
anai,5
atla,1
tlaɪ,1
asub,3
emaɪ,2
βeði,1
elui,1
makn,1
akna,1
knað,1
aðeβ,1
isle,2
sleb,2
june,5
jeso,2
kwam,10
eðel,1
jaɾm,10
eanm,1
anme,1
lɣaβ,10
ðɾaɣ,11
anee,4
eseθ,3
seθa,3
esoð,1
fumi,2
umis,6
umaf,1
asab,3
sabn,3
abni,2
kolx,2
olxo,2
lxoθ,2
xoθe,2
iloe,5
aθβu,1
θβuk,1
βaɾu,22
aɾuk,26
ntus,2
tusj,2
usja,1
sjas,42
jasm,1
θeðɛ,3
eðɛn,3
alaf,1
lβai,4
mpuɲ,5
uɲaβ,3
mpeɲ,11
ðite,3
xent,96
eβei,18
twid,2
widl,3
θiɾm,3
eʊna,4
ʊnam,2
nsai,13
imbɛ,1
mbɛn,2
timi,5
iðaβ,3
elul,1
nkad,1
aami,1
aθli,1
θlit,1
sβað,1
ðana,1
leia,4
akla,22
ektu,3
diθa,3
miɾt,6
iɾto,6
βuni,2
ksal,41
ostj,8
usis,18
plis,2
iðis,4
ɣjas,1
βwis,1
tiβl,19
deso,61
moði,2
iβim,24
danj,7
baɾu,4
lɣaɪ,1
ninu,1
buni,1
maɡp,1
aɡpi,1
ɡpia,1
xaðu,4
aðua,3
pilx,1
ilxa,1
oβek,1
abna,1
nθia,8
etim,2
bolu,1
θaia,1
xoeð,1
alaɪ,5
lali,1
axθa,1
xθaɪ,1
eðol,1
ðoli,1
olim,2
ɣusp,1
uspa,1
ɣlam,2
meko,1
aðid,2
maað,1
aaði,1
amok,2
jjak,4
meli,1
liku,1
lkaɪ,1
pilt,1
ilta,1
jjaθ,1
jaθi,1
osai,3
ilal,2
lala,2
maaɪ,1
aase,2
ɾmis,5
daðe,3
ɡaβi,2
ɾɣaβ,3
ɾɾeɲ,1
ɾeɲi,1
toso,8
ðiβa,18
ðɾep,1
epeɾ,1
peɾl,17
joɾð,15
ɾðom,16
ðomo,12
meum,1
βiθt,1
iθta,1
βiɡt,3
iɡta,3
aβaɡ,1
βaɡt,1
aɡta,1
dmat,1
memu,3
emuk,3
muka,3
ukan,3
βɾoɣ,7
ɾomu,13
omul,13
mulɣ,13
ulɣe,3
inmɛ,4
nmɛn,4
waða,4
eɣaɪ,4
kosm,3
osme,3
smet,3
ðjet,1
jeta,12
sekθ,1
saas,1
aasɣ,1
sɣaθ,1
ɡtan,2
aɣax,5
ɣaxe,6
iʎaβ,15
isem,1
dife,3
ntax,12
puβl,38
βlik,36
lusj,4
unad,1
oliθ,18
θitu,5
kwel,5
welɣ,4
elɣe,2
anle,3
asee,1
seen,4
aseo,1
lɣad,1
eʎad,1
kaβl,4
fens,3
nsiβ,30
jase,6
beŋɡ,5
ðalf,1
lfon,1
poɾa,8
aðal,2
paɾm,4
βaɪθ,1
aɪθa,1
ɪθat,1
θata,1
susk,1
uskɾ,1
ɾomo,2
omoβ,1
βilð,5
suxi,5
ofaɾ,5
dolɛ,5
kaus,1
usel,2
puto,2
netɾ,18
etɾe,4
ɣanl,2
anla,3
leβj,6
steʎ,2
teʎo,2
ʝaθe,23
jetu,5
etud,3
ɾtiβ,5
uias,1
eβoθ,4
βoθj,4
bɾan,8
ɾuxi,29
ɣɾuɲ,3
eonθ,5
inkj,9
nkje,9
tasm,4
poli,21
oliʎ,10
liʎa,13
namj,9
simp,2
ʃisp,3
apel,10
nesk,7
skɾu,7
kɾut,7
enum,8
ɣɾaŋ,7
ɾɣuθ,1
ɣuθj,1
iɡnj,7
ɡnjo,6
ðole,5
tʃal,9
oθel,2
eβuθ,1
βuθn,1
uθna,1
nsip,3
sipi,3
ipið,3
onsw,29
nswe,29
ɾeɣw,7
eɣwa,8
uɾβj,3
defɾ,4
ɲadm,1
θedm,2
peku,3
ekul,3
ɡnao,1
naos,7
xweɣ,1
ɾeɪβ,1
eɪβi,1
ɪβin,1
etuð,2
tuðe,38
eske,2
skeβ,1
βɾax,1
esaθ,11
θaðe,5
efɾe,9
ɾefj,9
asfi,1
sfik,1
fiks,1
iksj,1
ksja,1
saɣo,1
poɾβ,17
papi,1
apiɾ,1
aɾaɲ,6
oɲos,3
etex,9
ðɾeɣ,7
ʃoɾe,23
plej,3
ejja,4
ɾaab,3
mɛnθ,4
ɾkaθ,2
βaɲe,1
dene,3
kwax,4
waxa,4
stis,8
ɡnom,4
loβɾ,2
βɾeɣ,1
ðokt,38
oktɾ,39
ktɾi,39
ɣaθi,5
weka,3
koβi,3
oβix,3
luaθ,1
alit,21
ʝeɾɾ,3
tont,5
apox,1
poxe,5
kspa,7
ɾefl,19
efle,19
leks,16
eksj,16
ksjo,16
lpan,3
alea,10
ɾɣum,12
ɣume,1
umen,6
inut,16
nuti,16
ɣumɛ,11
jali,6
maks,1
aksi,2
defɛ,2
ðisk,43
θepo,6
mpɾi,1
bɾot,7
tʃit,21
ʃita,20
ðepɛ,4
pɛnd,5
mɛŋɡ,1
aɲoɾ,3
esfi,3
sfiɣ,5
mpek,4
keɲe,5
eɲeθ,5
ɲeθi,1
ɾɣui,2
ɣuiɾ,2
nosk,2
aθis,5
ɣiɲa,2
iɲan,5
ɾupt,15
upto,2
ɾetw,4
aβɾu,5
βɾum,5
lieɣ,11
ieɣe,4
mfie,5
dosa,2
ɾaθe,3
paɲi,14
oβim,6
aɣoβ,6
oβja,27
uɣas,3
kɾux,13
uxiɾ,16
aɣuθ,2
ɣuθa,2
uxað,6
kosi,1
enro,12
nrox,6
roxe,6
oxeθ,6
paɾp,6
ɾpað,9
nsoɾ,4
kspw,16
ɾpes,3
βɾek,2
iɣem,18
ɾkom,5
uxan,3
nθai,3
ktai,2
opɾo,20
esβe,10
sβes,5
ʎana,11
ulsi,2
lsiβ,2
isfa,15
sfaθ,6
faθe,6
θinθ,2
nθel,4
emed,3
esfu,3
sfum,3
ðisi,12
isip,8
enil,3
ɾetɛ,9
aspi,4
pulɛ,3
atiθ,1
laos,2
iθao,2
staɣ,6
uɾak,15
twet,2
weta,2
tumu,19
epɾɛ,23
iβaβ,1
ansi,5
nsit,3
nθil,21
θilj,21
jate,4
βisl,1
islu,1
slum,1
ɾemw,1
ktaŋ,1
oɾiβ,2
tiɾm,1
laɾβ,3
ɡusa,3
θont,2
akje,5
fuɾt,2
uɾti,5
leβe,4
ɾmuʎ,2
muʎo,2
ɣane,1
soka,1
skwe,2
nθea,1
apiɲ,17
teað,20
detj,1
nkaβ,4
emik,1
miko,1
ɾɾoe,2
ɾoen,2
ʃiʎa,2
lpes,7
laðu,2
tʃus,1
ʃusm,1
usma,1
tunj,5
ʃaka,15
enne,2
nneɣ,2
ɣɾeθ,9
ɪɣaɾ,2
ɣaɾi,3
oɾβa,6
βɾiɣ,7
sɣax,5
nteβ,1
teβɾ,1
ɲiɾi,1
suɾk,9
uɾko,9
oten,2
iθaɲ,9
βuθi,3
isθj,5
efut,3
futa,3
esao,3
saoɣ,2
aoɣo,2
etek,11
teks,11
βɾal,1
aðol,3
lesθ,3
wiɾi,2
dedm,4
nkul,9
ðwos,1
eɲam,16
ɲame,16
ɲaðe,12
sjoŋ,2
lseð,8
seða,11
bana,5
ɾiʎe,6
iʎet,5
ʎete,5
faʊθ,2
tɾik,5
ɾikθ,2
etum,2
senk,5
uena,4
waɾi,12
liði,1
iðif,1
umeð,4
pexa,1
doɾa,1
θmel,2
ompw,9
mpjɛ,2
aɲal,4
olðe,2
aluβ,2
βjon,2
ɣaʎo,15
pesu,10
aɾiɾ,2
onaɣ,1
seβɾ,6
umax,3
ɾaβu,2
βuɾa,1
kɾin,1
opli,1
lint,6
olfa,3
lfat,3
fate,2
atea,7
ɾnok,2
nakθ,3
ɾnat,1
iʎal,1
ʎalo,1
βeem,1
musk,2
usku,2
neɾβ,1
samɛ,1
etoθ,2
toθa,1
ɲaβe,4
ɡaɾf,1
aɾfj,1
ɾfjo,1
fjos,1
anθw,5
nθwe,5
θwel,6
lmaɾ,6
xuɣa,7
aɾpo,3
ɾpon,1
ɣaʎa,2
ʎaɾð,2
ɾmet,1
uɾxe,3
amoβ,1
oβiβ,4
andi,8
untj,2
tjaɣ,4
jaɣu,2
ɣuða,6
θaβl,1
mima,2
kesj,1
esja,108
apux,2
ptad,1
ɣɾao,11
neɣi,7
eɣin,7
ɣino,7
inot,7
blað,4
nexi,1
exil,1
ilot,2
ɡiam,2
ɣaɾɣ,11
liso,13
isoŋ,13
soŋx,13
oŋxa,8
inun,15
nund,15
βɾai,3
iɣaj,2
ɣajj,7
jjon,2
xjað,7
lθat,1
θɣam,3
aond,1
ɣiti,3
itit,3
ŋɡat,4
ɡati,4
diɣo,12
uist,4
ukum,1
umbi,3
biðo,2
esði,5
sðit,5
dite,1
akox,3
nsaɲ,3
ɾðal,6
mfio,8
aʊɾe,6
mikt,6
ikta,17
bean,5
fame,4
ʃaɾn,1
ɾmam,8
mamɛ,4
xenw,19
enwo,17
eaβl,6
stɛŋ,2
kaem,2
okem,1
ɾlan,4
mfjo,2
boɾa,1
ndiʎ,2
diʎa,2
βosa,9
mfen,1
ipok,27
pokɾ,27
okɾi,21
enra,7
rama,7
kjeβ,8
nean,9
aski,17
seke,23
ndaθ,18
daθj,17
oθao,10
manl,2
ɾjaɾ,23
nsos,6
lθem,3
neβɾ,12
ɣiɲe,1
tans,2
ŋxea,3
leit,1
ksiβ,3
jeðe,2
supu,1
upuɾ,1
nmoθ,4
moθj,4
lpit,1
ʊðes,2
ktwe,4
akoŋ,2
ɾeɾm,5
naɾð,11
enaɣ,1
naɣo,69
reða,10
ɾiɾm,1
dema,1
fjaβ,4
nsia,2
tʃeð,5
ʃeðu,5
eðum,18
ɣjan,2
sosa,3
umbe,2
espu,11
spum,8
puma,8
ʊðið,1
oɾɣu,26
ɾɣuʎ,26
ɣuʎo,24
mpes,27
niðe,20
nidm,1
uɾðe,4
pjam,1
ʎaɾi,1
ɡwas,37
βuso,3
swaβ,16
waβi,4
tean,9
neɾi,15
θjai,6
ɾiaɾ,14
iaɾo,4
olmi,2
lmiʎ,2
apun,1
spun,2
βaβo,1
ponm,2
epot,2
potɛ,6
otɛn,6
ɾaɪð,11
aɪðo,11
ɪðoɾ,15
auʎa,1
uʎan,1
ofje,2
auʎe,1
uʎen,1
ðeen,2
tuɾð,4
fjei,3
kaɾɛ,2
plað,2
moβe,8
pape,2
kɾes,8
ðisw,1
iswe,1
iθal,26
ekið,5
iʎeθ,5
iɾai,3
mfal,2
fale,2
ɾile,8
maɡn,8
aɡni,6
fiθɛ,2
nron,1
ronk,1
onke,1
fɾið,6
komɛ,1
βenl,3
domi,4
ðesl,11
sliθ,5
ntox,4
toxo,4
desl,2
punθ,2
unθa,1
ɣjað,4
iɾis,4
tupi,1
ntaʎ,1
ʎaðu,1
ŋɡim,1
ɡimo,1
ultɾ,6
ɾetj,7
ktei,2
noɾɣ,2
ɣuʎe,2
uʎeθ,2
βlei,2
afaɣ,1
faɣa,2
doɾo,2
aɣad,3
uβaɾ,2
aβol,53
ɾxje,1
xjes,1
poɾf,7
oɾfj,1
ɾfja,1
sfak,6
alaɣ,4
oɾuɣ,4
ksθi,3
θime,3
stau,5
tauɾ,5
auɾa,5
lβos,28
imno,9
mnos,5
waβe,12
dixɛ,2
mene,9
biβl,1
βono,6
ɣolo,4
lond,4
dɾin,7
onθɛ,1
eanl,2
ɾaaβ,3
θɾai,2
fanθ,1
lsea,2
βaʎa,5
ɲano,2
ltat,1
omfa,1
mfaβ,1
faβu,6
ðiʎe,1
iʎem,1
ɾɣue,4
ɣuen,4
uenθ,4
eloð,2
loði,2
ʊðan,1
tɾao,6
olap,1
lapa,1
ðifa,5
ifam,5
iɾpa,1
ɾpaɾ,4
deɾm,7
disi,2
somn,1
omne,1
θklo,1
exuβ,1
utai,3
ɲoɾi,9
oɾio,11
itiɣ,2
luθi,2
ðɾiɣ,1
ɾiɣe,1
uxem,1
bias,1
lelu,27
eluj,27
oɾie,8
eɾpw,1
ɾpwe,1
kuto,1
emiɡ,1
ɣwan,1
aloβ,1
βaɣa,17
ɣaβu,5
keen,2
θɣan,3
looɾ,2
nwos,11
iɣam,13
ɾidm,1
θnos,2
βlen,12
iβif,21
βifi,21
tɛnm,2
ɛnme,2
buɾl,5
ambi,7
netʃ,2
ɾxaɾ,1
ɪtað,1
βans,1
sβje,1
koɾj,8
uʎos,4
aβoɣ,5
βoɣa,5
beia,1
eɲes,2
asθɛ,15
aʊðu,5
ʊðul,5
ðulɛ,5
mpak,1
olɣu,1
lɣuɾ,1
ultw,1
ltwo,1
apam,1
ɣaθo,4
sose,4
akaʎ,1
ʝaaɾ,1
lθad,7
neβl,5
eβli,5
βlin,5
iʎaθ,6
ʎaθj,6
tadn,1
sadl,3
ɾeʎe,7
suβo,4
bɾio,2
ɾion,1
ɣuði,1
ðiθa,1
xeme,2
uxon,1
aɾaŋ,9
mbeʎ,4
beʎe,4
koso,1
umee,1
meen,1
ɾsal,1
ɾβal,4
ejjɛ,36
