r-gram,Counts
ʁeɾɐ̃,54
ɐ̃muw,5
tolɐ,10
puvɐ,3
iobɨ,14
siŋʁ,13
iŋʁo,6
ŋʁoŋ,6
seɾɛ,3
ʒɐli,3
liɛl,32
zifi,2
ifio,1
fioŋ,1
suni,29
ɨʒbo,40
ʒboŋ,40
ɐɾud,4
ɾudi,14
ɐɾɨl,3
ɾɨli,3
iʒva,2
iʒvi,5
mɑlk,27
ɑlki,25
lkiɛ,3
kiɛl,5
zɨse,21
ɐsɛz,48
bɨkɛ,5
ɨkɛɹ,42
ɐʒbɛ,4
ʒbɛl,3
ɐɐ̃mɐ̃,19
mupi,1
upiŋ,7
ʒɐzi,17
ɐziɛ,15
ziɛl,36
ɡuni,6
ʒɨze,18
ɨzeɹ,45
odɐʃ,18
duɐz,56
pɹuŋ,12
ɹuŋt,103
loŋɡ,45
oŋɡʊ,22
ivɨʃ,4
iŋfu,23
ɔkup,29
kupɐ̃,3
upɐ̃ʊ̃,3
kupɐ,10
upɐs,5
pɐsɐ̃,74
dɨɾe,88
musi,58
usid,60
viem,10
iemʊ,19
paʃt,60
aʃtʊ,39
ɹavɨ,27
ʁuɡɐ̃,53
uɡɐ̃m,14
ɐpaz,6
pazɨ,8
iŋtɹ,76
ŋtɹu,81
tɹud,68
wkʊz,26
maʊʃ,34
paɪʒ,146
ʁɐmɨ,5
ɐmɨs,5
mɨsɛ,5
ɨsɛʃ,2
pɹav,5
ɐval,163
valʊ,146
alʊz,52
fiŋd,5
aʃtw,21
oɾəp,177
ɾəpw,48
komp,25
ompɹ,25
dɨzu,138
ɨzul,98
zula,37
ladɐ,124
estɹ,122
stɹe,17
ɹemw,3
stɹɨ,92
tɹɨm,139
ɹɨmi,88
ɨmid,88
mida,188
ŋfiŋ,40
fiŋz,31
ɔtɨʃ,144
ʁɐsõ,2
emie,4
mieɪ,4
ieɪz,26
uʎeɪ,37
ʎeɪt,19
ɪtɐʒ,7
ɐʃem,3
ʃemʊ,9
sɔlʊ,10
kuwb,5
wbɛs,22
bɛsɨ,19
intw,14
udus,2
dusɐ̃,8
usɐ̃ʊ̃,41
iɾiɾ,16
tɛʁɨ,2
ɛʁɨʒ,1
ɨʁaɹ,22
kɐbɨ,16
ɐbɨs,9
bɨse,13
ʃfuɾ,14
əsɐ̃ŋ,6
pɹɔl,6
ɹɔlɨ,5
uwte,111
wteɪ,99
kuɾɨ,40
uɾɨs,100
ɪdaɾ,6
eʎʊʒ,24
ɐsɛʒ,37
iʒiŋ,6
ɹupu,36
upuz,26
puzi,59
uzit,28
zitɐ,43
itɐd,21
tɐdɐ,5
ɐdɐm,55
dɐme,373
vɹad,27
ebʊz,21
ukav,40
kavɐ,72
ɨzɐɡ,7
zɐɡɹ,7
ɹɐ̃ŋs,99
ɐ̃ŋsp,29
ŋspo,1
spoɹ,1
kuzɐ̃,20
uzɐ̃ŋ,11
zɐ̃ŋd,34
uŋtu,256
ŋtud,228
uɐɾa,53
peda,61
edas,58
dasʊ,57
ŋsiɨ,9
wɾʊʃ,19
imis,44
misj,41
sjɐʒ,67
viɡo,8
iɡoɹ,18
ɹiɨm,4
iɨmi,12
mine,27
ineɪ,44
ʃkum,2
umɨd,6
mɨdi,100
ʁetɨ,6
tɨɾa,56
ubiʃ,16
biʃt,20
ŋsil,88
silj,98
iljʊ,89
tɹɨz,12
mblɛ,66
blɛɪ,66
ũŋtɨ,7
eɪmɐ,113
ʒɐʁɨ,5
ɐʁɨt,7
ʁɨta,1
ɨtaɾ,14
boɪʃ,41
kɹuɛ,20
ɹuɛl,12
pɐʎɐ,22
ɐʎɐɾ,35
ɹɐɾɐ̃,76
liɐ̃ʊ̃,108
iɐ̃ʊ̃z,49
ɐ̃ʊ̃zi,2
ʊ̃ziɲ,2
ziɲʊ,49
lioɐ,12
sɛtɹ,22
ɛtɹʊ,27
ɐʁɨd,11
ʁɨdɐ,1
ɨdɐɾ,1
aʊtu,91
ʊtuɾ,91
ɪŋsɨ,112
tiɲw,7
vide,64
elɛt,7
lɛtɐ,24
wpɐz,7
tidu,28
iduɾ,38
uvɐʃ,28
ŋkʊʒ,5
litu,7
tuɾɑ,56
uɾɑl,62
ɐ̃ŋku,6
nɐvi,57
ɐviʊ,59
viʊz,8
faɾə,51
ɾədʊ,69
ədʊʃ,10
ɐ̃ŋsw,21
ɾəsa,137
əsad,19
ɡɐɾa,186
ibʊʒ,82
vibu,10
ibuɾ,10
eɾed,73
ɾedɐ,84
ɐ̃ɲaɾ,13
ɲaɾɨ,4
kɐvɐ,71
ɐvɐl,105
leɪɾ,154
lvɐs,150
vɐsɐ̃,159
ʃpeɾ,197
peɾa,40
eɾad,24
ɡeʁi,20
eʁiʎ,2
ʁiʎe,2
iʎeɪ,8
ʎeɪɾ,37
umet,8
metɨ,23
ɾədw,24
ɨlis,26
ʁiaɪ,13
ɡɐzɛ,14
ɐzɛl,25
sowt,23
owtɐ,10
ufɛɾ,16
fɛɾɨ,42
fɨɾʊ,5
ʁɐmi,5
muɾʊ,137
lɛʃa,1
ɛʃaɾ,1
mɐnɨ,70
ɐnɨs,72
nɨse,73
ʁuʃe,9
uʃed,9
ʃedʊ,5
udɐɾ,15
sɐ̃ʊ̃ʒ,12
ɪmba,21
mbaɪ,23
seɪʊ,46
eɪʊz,12
eʃsɛ,16
ʃsɛd,9
sɛde,17
ənʊz,6
ɨʒad,25
ʒadɐ,15
lobʊ,18
pɨda,15
ɨdas,10
dasɐ,7
vuɾɐ,47
ɨʃpo,55
ʃpoʒ,52
poʒʊ,33
wtaɪ,19
ʁɨʃp,22
ʃpɛt,43
pɛti,14
ɛtiv,14
tivʊ,145
ʃtɐz,99
ɹusɐ̃,25
usɐ̃j,1
sɐ̃jz,1
ŋkuʎ,3
mɛdi,15
ɛdik,13
dikʊ,11
ɪmbɑ,4
mbɑl,4
bɑls,9
sɐma,129
mase,6
pɹiɾ,78
mpɹe,17
pɹeɪ,160
sɐmɐ,14
mɐsɐ̃,20
ʃoɾʊ,5
fɐle,81
leɪz,11
moʁw,1
iɐ̃ʊ̃ʒ,113
ɾəsʊ,74
ɐtad,85
pɹɐ̃ŋ,103
ɹɐ̃ŋt,154
ubid,31
ɔdiɐ,6
diɐɾ,17
ʁetɹ,56
etɹi,50
ɹibu,218
ibuɪ,45
buɪɾ,20
ədoɐ,36
ədoɨ,9
doɨz,3
lavɐ̃,23
ŋtaʃ,45
sulo,8
mɐki,60
ɐkiɹ,22
ŋspu,26
spuɾ,26
kaɪʃ,11
aʊme,48
ʊmeɪ,48
mɨɾo,12
uzem,6
ʃtus,11
tusj,11
usjɐ,11
tesɐ,21
iɡʊz,112
pele,116
eleʒ,116
leʒɨ,3
tiɾɨ,27
ɪtoɾ,25
ʒiɾe,27
ʒɹɐɨ,38
ɹɐɨl,38
mɐze,9
pito,7
itoŋ,3
iʒiɐ̃,17
ʒiɐ̃ʊ̃,128
ɐʎav,20
ʎavɐ,29
uɾez,55
ɾezɐ,65
ɡuɾa,24
isʊz,3
baʁw,12
sɔɾə,241
ɪŋfi,20
ebɹɛ,6
bɹɛɪ,6
ɹɛɪɐ,8
ɛɪɐʒ,20
sifɹ,5
udaɾ,14
ɛɪɐz,21
əvav,11
vavɐ̃,40
inʊʃ,34
ɪɾɐz,82
tɨʁu,40
ɨʁuɡ,35
ʁuɡo,14
uɡow,22
sjɐʃ,44
viɡu,3
iɡuɾ,39
ɡuɾɔ,2
uɾɔz,35
ŋsɐɾ,105
kɐzo,6
ɐzow,9
ʒũŋk,14
ũŋkʊ,13
ŋkʊz,7
aɾəʒ,17
puʃt,65
bɐ̃ɲa,7
uʃka,181
kɹiɐ̃,84
ɹiɐ̃ŋ,75
iɐ̃ŋs,155
ɛɪɐʃ,50
kɹiɨ,2
duto,3
moɪz,834
oɪzɛ,830
ɪzɛʒ,173
ipsi,5
psiʊ,5
iŋʒu,94
ŋʒuʃ,72
pɹɔs,156
ɹɔsi,156
ɔsim,156
ʒuiʃ,13
ɐtaʃ,25
ɪzɛz,327
disʊ,77
tɐ̃ŋk,14
ɐ̃ŋkɨ,26
ŋkɨʃ,1
ʃpuw,107
uwsa,43
wsaɾ,16
dɨfe,85
ɨfeɪ,91
ltaʃ,9
ɪʃaʃ,18
ɐmaɪ,112
zipu,3
ipuɾ,3
puɾɐ,81
dɨku,19
ɨkuʁ,19
emiɐ̃,26
emid,51
ʒɛtɹ,9
uɾɛb,17
ɾɛbɨ,29
saɾə,40
ədiɐ,14
eɡɨʃ,1
atʊʒ,91
ezɐt,10
zɐto,9
kuɲe,78
uɲes,78
ɲesw,32
fɹim,10
ɔpɹɨ,60
ɔpɹi,73
wvɛɾ,32
ɛsʲɔu,3
keuɛ,1
memu,34
emuɾ,31
uɾiɑ,26
ɾiɑl,28
zita,47
ɾiɾe,21
ɐiɾə,7
ziʊʃ,4
iziɲ,53
ziɲɐ,30
puʒɐ,10
uʒɐɾ,12
ʒɐɾe,17
kɹɨɾ,11
ɹɨɾɐ̃,5
pɛɡɐ,10
kaʊd,22
aʊdɐ,40
kɹeɪ,57
ɹeɪɐ̃,7
eɪɐ̃ʊ̃,84
mɛtɨ,44
seɪw,10
lepɹ,29
epɹɔ,12
pɹɔz,10
ɹɔzɐ,17
nɛvɨ,24
kɹeɾ,41
ɹeɾe,4
naɪʒ,28
ʁɐmɐ,47
eluk,2
lukw,2
ukwe,2
mudw,11
suɾə,82
sɛɡʊ,70
ŋsin,243
sinɐ,157
levi,305
evit,310
vitɐ,305
ɨɡɹɐ,35
ɡɹɐɾ,40
uɾaz,24
naɪʃ,32
ultɐ̃,43
ɛtɹw,4
uɾes,16
ɾesɨ,141
kuza,47
fakɐ,5
ʃpoz,25
pozʊ,5
ŋɡwi,20
ɡwin,13
wina,12
naɾj,37
sizɐ̃,65
elɛb,7
lɛbɹ,8
ɛbɹɨ,14
fɛʃt,179
ɹeʊʒ,4
edim,21
dimʊ,18
peʃt,11
ʃtil,19
zeɪz,36
sɨsa,100
əɡɐʃ,12
ɐ̃ŋdu,58
ŋdun,52
duna,35
unaɹ,2
ʒmʊz,39
koʎɐ̃,2
oʎɐ̃ʊ̃,3
mpuɾ,62
ɔlʊʃ,6
inuɪ,13
nuɪɾ,11
uɪɾe,33
ɔsiɔ,11
iɔzʊ,44
ɔzʊʃ,106
klɐ̃m,108
lɐ̃mɐ̃,21
ɐ̃mɐ̃ʊ̃,80
tiɾɔ,21
iɾɔz,21
dɛɾə,13
kuʎɛ,26
eʃto,11
ʃtoʎ,11
toʎw,6
tɐɾɛ,6
ɐɾɛf,6
ɾɛfɐ,4
ɐsoɪ,49
soɪt,49
oɪta,67
pɔst,27
ɔstʊ,27
stʊʃ,12
ʁɛkl,33
ɛklɐ,2
ɐbaʃ,11
tɹat,16
atɐz,7
ɔzʊz,61
zeɪʒ,31
ɐʎaɪ,5
tudɐ,172
udɐv,177
dɐvi,1207
ɐpɛɾ,18
ɐiɾe,21
dɨpɐ,2
ɨpɐɾ,2
pɨle,1
mete,11
ʒɨme,8
ɨmeɹ,29
izɐ̃ŋ,14
mbɹe,28
əɡɐʒ,5
ʁeʒɡ,59
eʒɡɐ,33
ʒɡɐt,33
ɡɐtɐ,8
uizʊ,162
izʊʃ,39
ziɾe,25
ɾitw,132
labj,118
bjʊʃ,80
ŋdɐm,298
ɾaɾe,47
libn,25
ibni,11
ɐ̃ŋʁɐ̃,15
ŋʁɐ̃ʊ̃,17
uziɛ,16
mɐli,123
muzi,32
ʒukɨ,2
ukɨb,2
kɨbɛ,2
ɨbɛd,2
bɛdɨ,46
nufɛ,1
ufɛɡ,1
fɛɡɨ,4
zikɹ,12
ikɹi,26
mizɐ,14
izɐɛ,8
elzɐ,5
lzɐf,2
zɐfɐ̃,6
sitɹ,4
itɹi,7
lize,82
izeb,1
zebɐ,13
inɐd,39
nɐda,74
ɐdab,66
nɐzo,13
dabɨ,66
ɐbiu,15
eliɐ,238
iɐza,92
itɐm,28
ɐsiɹ,4
elkɐ̃,20
lkɐ̃n,20
kɐ̃nɐ,72
biɐz,37
ɐzaf,46
zafɨ,46
uɾɐi,8
ɾɐit,13
ɐitɐ,22
utiɛ,4
tiɛl,22
finɛ,25
inɛɪ,25
pɐtɛ,88
ɐtɛɾ,92
ənɐʒ,54
diɡʊ,182
ŋdaɹ,94
bɨɾɐ̃,77
mila,22
ilaɡ,22
laɡɹ,61
aɡɹɨ,34
diɾɐ,7
iɾɐz,24
ɪŋkɐ̃,37
ŋtɐd,21
tɐdo,65
ɹɐɡo,11
duɾɨ,45
ɔbst,26
bsti,23
stin,19
tino,9
kuzɐ,40
ɪʃɨʃ,28
ʁɨɾɐ̃,35
ɪɾɐɾ,2
noʒʊ,7
ʁiʊz,20
lɐɡo,4
ɐɡoɐ,5
ɡoɐz,2
ɪmpu,31
mpus,13
pusa,23
usad,8
vazʊ,111
azʊʒ,44
eɪɾo,3
ɪɾow,3
viɾo,21
sɛɾj,7
ɛɾjʊ,107
ɾiɾɐ,10
uzaɾ,21
zaɾɨ,12
mitɔ,1
ɔɾjw,15
oɾən,48
mɐsɐ,4
sɐde,9
aɡʊʃ,8
uɡaɪ,7
fɨɾe,162
ɨɾes,132
iɡnɐ,121
saɪb,84
aɪbɐ,45
ɪbɐʃ,7
kɐɾɐ̃,83
patj,25
atjʊ,16
tjʊz,5
mpʊʃ,63
pioʎ,5
ioʎʊ,5
oʎʊʃ,12
oʎʊʒ,12
aɡʊz,9
dedʊ,52
wviɐ,16
ɪŋʃɐ̃,14
ŋʃɐ̃m,12
ʃɐ̃mɨ,17
ɐ̃mɨʒ,10
moʃk,10
oʃkɐ,10
ŋʃɨɾ,42
ʃɨɾɐ̃,11
vɛɾe,63
ʃtiŋ,27
tiŋs,7
iŋsɐ̃,7
ɐsul,111
uŋve,64
ŋveɪ,54
ɐpɨd,48
pɨdɹ,48
ɨdɹe,23
dɹeʒ,15
ɹeʒɐ,124
eʒɐɾ,13
ʒɐɾɐ̃,19
ɨnaɹ,19
ɾɨsa,13
ɔɾaɪ,19
saɪʊ,1
ɔɾɐɾ,9
dulu,9
uluz,6
luzɐ,8
sɨkɛ,29
etiv,11
alʊʃ,39
ɐsin,17
inɐl,5
nɐlo,1
ʁeɾɐ,7
eɪɐʒ,58
ɾənw,29
ʃpaʎ,18
paʎɨ,1
finʊ,53
umoɾ,15
moɾɨ,29
ʁɨbe,5
ulsɨ,13
lsɨɾ,13
sɨɾɐ,17
eɾid,111
ŋtid,46
iadw,89
ezɑl,27
zɑlt,120
ltɐʃ,10
ɾaɪv,36
aɪvɐ,35
ũŋda,24
uʎeɹ,52
ʎeɾe,5
tɹuv,41
ɹuvõ,21
uvõj,21
võjz,11
miʃt,103
iʃtu,49
kɨbɹ,39
pjʊʃ,71
võjʒ,5
võjʃ,9
sesɐ,9
esɐɾ,11
sɐɾɐ̃,56
emɨɾ,70
liɲw,26
seva,57
dɐni,96
ʃpel,3
pelt,3
eltɐ,4
ʃtaɹ,41
ɔpɨɾ,50
pɨɾe,9
aɪba,20
ɪbaɪ,23
uzɐɾ,37
zɐɾa,45
iʎaɹ,14
ɡɐfɐ̃,32
ɐfɐ̃ɲ,32
fɐ̃ɲo,32
ɐ̃ɲot,34
ɲotʊ,31
otʊz,14
ɛʃtʊ,136
kɐpo,17
ɐpow,21
kɹɛs,11
ɹɛsɨ,13
lasʊ,52
selɨ,104
elɨb,71
lɨbɹ,73
ɨbɹa,50
ɔʎaɪ,27
ediʃ,15
uwsʊ,12
wsʊʒ,3
veɲɐ̃,26
eɲɐ̃ʊ̃,52
komɐ̃,10
omɐ̃ʊ̃,22
otʊʃ,12
zaɾɐ̃,70
ɾɔzʊ,96
ɨsɐd,16
sɐdɐ,16
ədua,72
duaɪ,4
ətis,47
ɲotw,3
pɔsɐ̃,9
ɔsɐ̃ʊ̃,9
lpaɹ,2
ʃpes,62
pesɐ,12
esɐz,23
pusɐ̃,9
usɐ̃m,7
kɐɾa,218
ʃeɡe,15
eɡem,8
ɡemʊ,14
eʒɐz,24
viɾɨ,37
uwsɐ,20
wsɐɾ,11
ziɲw,7
meɪɐ,82
dɨtɹ,37
ɨtɹa,36
ʒɐma,51
muvɨ,19
linɐ,63
ɐlaɪ,54
ɨɡɐs,203
ɡɐsɐ̃,223
maʃʊ,9
ũmbɹ,34
bɹaɪ,70
ɹaɪz,17
ɾəɡɔ,40
əɡɔz,3
ɡɔzɐ,6
ɨɾaʊ,1
kuzi,17
ənɐz,46
fɹɨs,14
ɹɨsu,17
ɨsuɾ,49
suɾɐ,28
siŋʒ,83
ŋʒid,87
paʃk,79
aʃku,79
ʃkuɐ,78
ʊzɨʒ,71
ezɨk,206
zɨku,73
ɨkut,73
kutɐ,45
utɐɾ,39
izʊz,22
ɐtɹɐ,56
tɹɐv,70
ɹɐvɛ,18
ɐvɛʒ,11
ɨbɹɐ,26
imʊʒ,83
levɨ,18
evɨd,18
vɨda,20
uŋvu,56
vukɐ,54
ukɐs,39
kɐsɐ̃,111
nɐtu,49
ulaɪ,8
isɔp,12
sɔpw,10
ɪmbɨ,8
mbɨb,8
bɐsi,39
əkɐɾ,13
ɹaɪʒ,18
uido,33
idoɹ,55
uwtʊ,58
kɨɾe,51
suaɪ,9
ʃtɐ̃m,56
odʊʒ,152
dasɨ,20
bɹʊʃ,24
ediɐ,14
puʒa,35
uʒaɾ,13
ʒaɾɐ̃,62
siʊʃ,3
viɐʒ,13
iɐʒa,5
ɐʒaɾ,4
ɨsɛz,2
tida,30
olʊz,18
dɨnɐ̃,101
ɨnɐ̃ŋ,102
nɐ̃ŋs,123
fuɾɐ,14
ɾɐʃt,12
ɐʃte,18
ɐsɐl,8
sɐlɐ,12
lɐɾi,25
ɐɾia,7
ɾiad,18
kebɹ,167
ebɹɐ,51
ɔbsɨ,78
bsɨɾ,78
əvɐɾ,31
vɐɾõ,33
ɐɾõj,33
ɾõjz,17
eɡɐɾ,83
ɐbib,8
bibɨ,8
veʊz,14
nɨʃt,5
tutw,6
ɡɐta,20
əviz,12
futu,21
utuɾ,33
tuɾʊ,18
fikw,13
aʃʊʒ,9
eʒɡa,24
ʒɡat,24
ɡatʊ,2
fɹuŋ,95
diaɹ,19
meʎw,17
sulɨ,8
ulɨn,7
lɨnɨ,4
ɨnɨm,4
nɨme,4
ɐʒuɾ,6
ɐ̃mpa,123
mpaɾ,91
paɾɐ̃,94
ulut,9
ɡiaɹ,8
iɲas,3
ɲase,2
ɨzɐp,46
zɐpɐ,30
ɔlte,6
lteɪ,19
ɐ̃mpe,2
aɪɾɔ,4
ɪɾɔt,4
iɡdɔ,8
ɡdɔl,8
ɨfoŋ,4
ŋsɨʁ,35
sɨʁo,10
ɨʁow,13
ɡluɾ,201
luɾi,201
sɐis,7
ɐisɨ,9
aʁʊz,70
ʎidʊ,62
aʁʊʒ,22
itɐ̃j,25
tɐ̃jʃ,4
ɐfoɪ,2
foɪt,2
oɪtɐ,5
ɪtɐm,12
mpad,19
ɐɾəʃ,18
ɾəʃa,8
əʃav,1
kɹʊʒ,12
ʁeɾə,7
əvɐ̃m,10
kiɛt,19
iɛtʊ,8
ɛtʊz,25
pelɨ,151
lɨʒɐ,19
ɨʒɐɾ,33
ʒɐɾa,42
kɐlɐ,53
lɐ̃mɐ,56
ɐ̃mɐz,7
aɾəʃ,13
ɾəʃe,3
əʃeɪ,3
ʃeɪŋ,16
pase,10
ɾiav,5
muɾw,40
alʊʒ,31
iʒil,15
ʒilj,14
ɑlvu,24
lvuɾ,24
vuɾu,9
uɾus,8
ɾuso,2
usow,9
ɾɐso,4
ʁɔdɐ,54
ɔdɐʒ,10
fiku,4
ikuw,7
wtuz,1
fuʒɐ̃,10
uʒɐ̃m,3
leʒɐ,106
nisw,23
ʁetu,7
dɨʁi,48
ɨʁib,48
ʁibo,9
ibow,9
iɲaɾ,8
ɲaɾɐ̃,16
ʃutʊ,3
ɑlvo,21
lvow,21
ətʊʒ,78
ɨɾaɾ,37
tɹiũ,11
ɹiũŋ,11
iũŋf,11
ũŋfo,3
ŋfow,3
valw,18
ɨzɑl,98
subm,34
ubmɛ,7
bmɛɾ,4
mɛɾə,12
əsʊʒ,10
ũŋde,34
ŋdez,62
dezɐ,63
ɛʃtɹ,150
uɾiɔ,19
ɾiɔz,19
ʃtɹɔ,42
tɹɔs,4
ɹɔsɐ,3
dɨʁu,116
ɨʁub,78
ʁubɐ,25
ubɐz,3
viɐz,7
devɔ,25
evɔɾ,21
vɔɾɐ,16
toʎʊ,5
sopɹ,18
opɹʊ,14
ɾizɨ,8
izɨz,49
ŋtua,5
tuaɾ,1
ʒmʊʃ,74
kuɐʎ,4
uɐʎa,4
ɨʃpɔ,49
ʃpɔʒ,48
pɔʒʊ,38
ɔʒʊʒ,8
sɐti,31
ɐtiʃ,46
tiʃf,31
iʃfɐ,21
ʃfɐɾ,25
zeʒw,6
ɐʁɐ̃ŋ,94
ʁɐ̃ŋk,90
upɹa,10
pɹaʃ,9
ɹaʃt,62
ɐfũŋ,3
ʃũmb,9
ũmbw,3
dmiɾ,53
ɾavɛ,30
uwvo,136
wvoɾ,58
voɾɨ,63
pɨɾɐ̃,17
ɨɾɐ̃ŋ,44
ɡiaʃ,4
ʁemi,69
emiʃ,7
uziʃ,6
ɐpud,59
iʃtj,8
ʒmaɾ,4
ɔzʊʒ,53
ɹɨmo,16
dɨʁɨ,19
ɨʁɨt,15
ʁɨte,30
ɨteɾ,41
teɾɐ̃,52
ɹasw,17
emud,13
mudɨ,21
udɨs,9
ɐsas,10
sasɨ,14
iɾiʃ,5
ɾiʃt,18
ɐɾɨʎ,6
ɾɨʎa,5
ɨʎaʃ,1
ʎaʃt,19
ŋtwa,192
twaɾ,197
waɾj,197
ɾəpɨ,38
əpɨt,24
pɨtu,24
ɨtuɐ,28
tuɐm,22
iɾiɐ̃,27
ɹufɨ,240
ufɨt,167
fɨti,162
ɨtiz,159
tizɐ,68
ɐ̃mbu,14
mbuɾ,9
buɾi,14
uɾil,6
uɾiz,58
ɾəmu,88
əmuɾ,46
dosɨ,26
osɨz,5
ʁɛtʊ,80
ədaɾ,69
utʊʃ,69
ɪŋfɨ,39
ŋfɨɾ,65
fɨɾə,44
əmid,45
ɨliŋ,8
pɑlm,63
muʁi,21
uʁid,32
ʁidʊ,23
ɐmʊʃ,28
pɐnɛ,20
miɐm,3
kuʎɨ,38
uʎɨɾ,38
ʎɨɾa,24
iɐɾi,66
ɹɔvɨ,5
ɾɐɾɐ̃,50
kɔʎe,8
ɔʎeɪ,45
ʎeɪŋ,17
uɾaɪ,58
ɾaɪʃ,40
kudu,92
uduɾ,4
ɾəni,89
əniz,4
nizɨ,5
supɛ,52
upɛɾ,56
ɛɾəf,19
ɾəfi,48
əfis,10
ʃkɐ̃m,18
ɐ̃mɐʃ,13
ɡomɨ,6
omɨɹ,15
soɐʃ,18
ediɐ̃,18
subɨ,44
ubɨʒ,21
bɨʒa,17
ʎeɾɐ,9
uʎiɐ,3
biʃʊ,3
iʃʊz,1
eɪɾa,32
uʎiɐ̃,3
ʎiɐ̃ʊ̃,3
ʁɨti,3
ɨtiɐ,5
omɨɾ,2
mɨɾɨ,2
ɨɾɨʃ,19
sipa,109
ipaɪ,90
ʁepo,47
epow,47
powz,50
owzʊ,33
sabɐ,165
abɐd,165
bɐdʊ,128
uzeɹ,5
ɨʒaɹ,62
ədɐ̃ŋ,41
biʃw,3
ɐʃɐɾ,62
ʎɨɾe,11
zɐɾe,38
saɪɐ,21
mɐ̃na,17
kueɪ,2
sɐbo,7
ɐboɹ,25
olʊʒ,9
ʃɨɾe,11
veʒɐ̃,37
ʁefi,17
efid,5
fidi,5
eɾiʃ,6
ʁɔʃɐ,91
meɾi,29
eɾib,16
ɾiba,11
lɨʒo,25
ʒuzw,221
uzwɛ,221
ʃkɔʎ,13
kɔʎɨ,17
tɨsi,35
ɪʃav,14
əmɨz,54
ʃkɹɛ,35
kɹɛv,33
ivɹw,31
ʁela,2
elat,6
ʃkaɹ,34
memɔ,38
mɔɾj,38
nisi,10
ɹinw,7
veɲw,10
oɡɹw,9
iɛɾɐ,20
ɨɡɹo,22
ɡɹow,30
ivɹɐ̃,2
vɹɐ̃ŋ,3
kilw,21
ɐʁuɡ,36
uɡɐ̃ŋ,38
uwɡa,126
wɡaɹ,39
azɨz,35
kɨʃt,19
uwɡw,2
laɾw,6
ɐles,48
ŋseʎ,133
seʎɐ,3
eʎɐɾ,4
ʊzɐz,2
dɛve,13
ɛveɪ,25
veɾa,1
eɾaz,8
ɾazɨ,1
ʁesɐ̃,1
esɐ̃ʊ̃,50
ɐvɐɾ,64
ɐɾez,7
uɾaʃ,34
ɹaɡɐ̃,13
aɡɐ̃ʊ̃,16
ɐliv,29
livi,16
iviɐ,23
subz,55
ubzi,55
bziʃ,55
azɨʒ,55
wɡaɾ,9
ʊzɐʒ,1
ŋsiɐ,68
lɨve,6
aɡiɐ,32
ɡiɐz,7
peku,3
ekul,5
kuli,12
ulia,9
liaɹ,9
ədut,10
dutɑ,6
ɹeɪɐ,8
lave,4
oŋtʊ,36
ədaɪ,35
suba,13
ubaɪ,9
baɪz,13
tuke,7
ukeɪ,19
keɪz,9
ɨdɹɨ,33
ɹɨʒa,31
ʒadw,19
ɐsɨt,2
sɨti,2
ɨtia,5
tiad,26
buzi,17
uzin,14
zinɐ,15
luŋɡ,44
uŋɡɐ,24
ŋɡɐm,2
ɡɐme,40
ɡeɪz,10
ʁelɐ̃,29
elɐ̃m,29
lɐ̃mp,81
mpɐɡ,27
pɐɡʊ,23
ɐɡʊz,8
unid,72
nidʊ,43
mɨɡa,2
ɐdvɛ,3
dvɛɾ,3
ɹɐʃp,30
ɐʃpa,10
ɾesɐ̃,14
eɡɐ̃ʊ̃,10
ɐ̃ŋsɨ,17
biɾa,32
itɨʃ,6
ʃkuw,61
uwpi,48
wpid,47
fiɡu,33
zelo,20
eloz,20
lozʊ,19
ɔdeɪ,126
deɪɐ̃,42
bɐʎɐ,30
ʎɐɾa,30
ətɐʃ,180
bɐdw,38
oŋʁɐ,117
pɹul,26
ɹulo,10
oŋɡw,13
ɐduw,47
duwt,104
wteɾ,8
ɑlsʊ,43
ubis,49
bisɐ,23
isɐɾ,16
uvaɹ,19
ʃtʊz,123
ikɐz,43
ʁɨku,14
ɨkuɾ,14
ɹufɐ̃,24
ufɐ̃n,24
fɐ̃na,1
dɨɡɹ,18
ɨɡɹa,74
ɡɹaʊ,26
ɹaʊʃ,10
udeʃ,13
foʁʊ,4
suzi,23
uziɲ,26
keɾʊ,40
uizɨ,53
mbɹɑ,4
bɹɑl,4
suvɛ,2
uvɛl,3
vɛlɐ,19
aɪɾɐ,3
saeɪ,17
aeɪŋ,32
ʃpɔz,1
pɔzɨ,1
itiɾ,19
dɔlʊ,8
ʃpuz,33
puza,15
kuŋʒ,31
uŋʒu,26
ŋʒuɡ,4
ʒuɡɑ,4
uɡɑl,4
pɹiɹ,62
ɹiɡɐ,20
iɡɐs,13
ɡɐsõ,6
əmaɹ,24
sila,23
ilad,39
ɡnɐɾ,14
ʒiɾa,75
ɨlib,9
libe,1
ibeɾ,1
eɾɐd,14
ɾɐdɐ,6
ɹaɪs,21
aɪsɐ̃,12
iɡaɾ,16
ɡaɾe,23
pũɲw,4
ɐbsu,10
bsul,9
sulv,9
pɐɡɐ,56
ɐɡɐɾ,77
ədid,38
ɛtɐm,7
tiɡa,48
ɨviv,13
iveɹ,43
ɡũŋʒ,45
ɐbɔɾ,4
bɔɾə,46
ʁezu,34
ezuw,80
zuwt,67
uwtɐ̃,16
wtɐ̃ŋ,5
dɐ̃nw,11
mpuz,17
əbit,7
bitr,1
itrj,1
trjʊ,69
izɨʃ,69
ɪmɐd,8
ɾidɐ,59
