r-gram,Counts
msχχ,7
sχχɹ,6
χχɹi,2
χɹih,2
ɹihu,15
lanq,14
qðhu,10
wwas,1
tfidˤ,28
wʕsl,29
ʕsla,30
ħuij,22
jdˤaj,9
dˤajq,64
ajqh,3
jqhu,2
wħta,10
sltk,8
aʕab,24
lmus,232
ʔhih,3
kaɹi,100
dawr,53
fdur,28
tqdt,18
qdtk,1
dtkm,15
qwlk,13
wʃiw,24
ʃiwχ,37
attq,29
ttqa,4
tqan,5
qana,23
wnðb,5
nðbħ,6
lhun,193
wlkn,73
lkni,49
jdʕk,2
dʕkm,6
tmdˤu,5
mdˤun,5
famd,6
wadˤr,28
adˤrb,56
ʒaʔb,87
aʔbi,3
lqkm,6
lhða,88
aɹiɣ,7
ɹiɣi,6
iɣin,5
ɣina,30
arth,32
amtʕ,49
mtʕt,49
tdˤʕu,5
nikm,24
ftsl,5
tslb,4
slbu,33
lbun,97
sdqw,10
dqwn,5
qwnn,6
wnni,7
jðhr,23
ɹaħh,28
aħha,9
ftrħ,13
rħha,112
wams,49
bðmb,10
ðmbh,9
sdqu,10
ʕaba,4
brsa,14
rsaʔ,32
θald,22
fard,25
sadh,60
dqwk,1
qwka,3
lʔaj,9
ʔaja,49
dqun,4
aχir,69
χirt,27
tskb,7
isir,32
ʔχðh,39
aqil,22
lfam,17
llis,27
llan,46
aχrs,15
asmm,3
wʔʕl,3
ʔʕlm,6
ttkl,65
hirɹ,221
irɹu,283
rɹun,273
llaw,337
balk,24
fħin,26
jɹak,3
jfrħ,37
bqlb,24
qlbh,19
alkl,53
lklm,38
lmku,3
mkum,9
lʔɹa,2
aħiʔ,60
tlbu,137
kbhu,1
ltrd,7
nʕha,30
aʃdd,11
liʕb,18
iʕbd,22
ʕbdn,4
bdni,2
ʔbit,5
lluq,99
luqh,8
tqah,3
sffw,7
ffwr,7
fwrt,2
swwa,5
wqtʕ,52
qtʕt,42
ɣurl,17
urla,17
msst,11
anfk,3
lχit,29
lhɹu,45
haɹu,94
ʒmʕa,14
ftaq,19
χrɹu,8
liʕi,9
iʕid,4
fʔtl,2
ʔtlq,5
wasɹ,38
tlqh,28
sibn,7
ibna,9
ilwb,7
lwbʔ,25
tbtl,19
btla,7
tlan,8
qalk,1
tɹiħ,35
iħan,7
ħanh,4
famr,15
wmdb,3
mdbɹ,7
dbɹi,2
bɹih,1
lsnʕ,4
wmqd,11
mqda,12
qdar,18
snʕu,73
nʕun,23
ʕlun,96
nqsu,3
utak,96
asil,22
silu,5
jsrχ,31
rχun,25
alhn,19
lhna,13
liθq,1
iθql,1
jʃtɣ,6
ʃtɣl,18
tɣlu,6
jltf,7
ltft,23
tftu,8
alki,124
lkið,79
kiðb,115
χχɹu,5
dbɹu,6
ʕmlk,10
mlkm,19
ftfr,9
tfrr,5
frrq,9
ltab,14
lmsχ,2
χɹun,40
kmml,13
biwm,15
iwmh,12
kmlu,19
idˤtk,4
lams,6
bʕbi,4
jʕta,20
nʕuh,16
madˤɹ,12
adˤɹu,12
dˤɹub,16
ɹubu,45
ubun,30
aʕbk,96
ʕbka,129
wtbn,9
blit,24
lbnk,2
bnkm,1
adfu,4
wiqdˤ,5
iqdˤi,9
anku,8
nkum,9
antn,12
ntnt,3
tntm,5
ʔħtn,1
ħtna,3
ʕtia,10
sifa,40
sltn,14
tχll,16
χlls,156
ððar,26
bfrʕ,10
jtrd,48
rdhu,35
asmi,69
ʔaʕɹ,1
aʕɹa,11
ʕɹaf,8
bdhu,5
dʒkm,25
nqðk,22
qðkm,12
dith,16
waχl,11
aχls,20
χlsk,14
lskm,10
bðɹa,20
mmdu,25
mdud,24
wbaħ,4
baħk,9
ħkam,151
tχðk,2
χðkm,10
ftʕl,57
dχlk,5
χlkm,6
ɹaθa,40
asrʔ,3
srʔi,3
lqas,54
aʃʃi,114
ʃʃif,28
ʃift,21
wflu,1
ʕʃaʔ,157
ʃaʔr,152
ʃmʕi,62
aʔrh,105
ʔrhu,92
ʕmɹa,17
mɹam,18
wish,5
isha,10
wħbɹ,6
ħbɹu,13
wʕzz,15
zziʔ,6
ziʔi,30
laθa,11
llij,42
wmuʃ,6
muʃi,28
jwka,2
wkab,11
kabd,3
wmus,15
jsha,8
nafd,4
afdʒ,4
wðkɹ,2
ðkɹi,7
iʃaʔ,11
wʔls,8
ʔlsa,1
lsaf,2
wsnɹ,1
snɹi,1
liʃa,2
iʃab,1
ʃabʕ,3
ʕmmi,18
inad,52
adab,76
nħʃu,13
ħʃun,13
lʕaz,99
ʕaza,87
azar,73
wʔiθ,2
ʔiθa,3
iθam,5
ʔssi,2
ssir,22
wʔlq,15
ʔlqa,8
lqan,33
qant,24
abiʔ,12
biʔs,3
iʔsa,2
ʔsaf,2
lqwr,11
wrħi,16
rħij,14
utiʔ,1
tiʔi,19
finħ,25
inħa,51
nħas,55
ʔχrd,7
ʒnad,28
nadh,18
mbik,1
litl,17
itlq,9
aqss,1
qssi,2
akθθ,1
ʔaia,9
aiat,5
iati,74
wʕdʒ,50
nadi,49
fiʕr,10
iʕrf,32
atia,51
ʒiba,19
aank,10
watr,19
ftsi,20
tsir,74
θʕba,3
alħk,48
assħ,14
ssħr,13
ɹafu,37
bsħr,7
sħrh,7
ħrhu,5
ɹaħu,30
ʕasi,79
θʕab,2
sijh,41
ɣali,11
alið,1
ħult,19
duni,53
itħu,2
wimu,10
imut,33
wint,6
intn,2
fiʕa,44
iʕaf,1
amid,11
suaq,28
uaqi,4
qihu,17
ʔadʒ,16
ʒamh,9
tmʕa,4
mʕat,3
iahh,10
ahhu,82
ltsi,9
laχʃ,4
aχʃa,12
χʃab,11
aħdʒ,12
wʔnt,2
ʔntn,2
liʃr,12
iʃrb,54
aʔab,8
uqhu,4
χumk,18
umka,24
bidˤdˤ,12
idˤdˤf,1
dˤdˤfa,12
dˤfad,14
fadʕ,18
fifi,1
ifidˤ,1
wtdχ,14
fiɹa,80
iɹaʃ,29
ɹaʃk,6
ɹirk,10
anir,4
nirk,7
mʕad,5
dʒnk,3
ʒnka,3
asaʕ,38
saʕʕ,35
ʕʕad,37
adˤdˤf,13
linh,31
wwaq,16
wɣtt,5
lʕar,101
afun,34
slia,7
lirf,8
irfʕ,25
asli,11
wʃʕb,58
ʃʕbk,31
jutk,6
ɣada,74
kqwl,11
ftrt,9
trtf,16
ddaw,10
lħqw,12
ħqwl,45
mʕuh,10
aɣlð,8
lisi,32
bʕudˤ,4
ʕsah,4
lbaʕ,86
aʕudˤ,6
asbʕ,25
aððb,13
ððba,14
ðban,4
ftmt,8
tmtl,68
ʔmiz,1
frqa,8
ðuba,8
χrbt,26
jslħ,14
ðbħn,3
bħna,3
rdʒm,54
dʒmu,37
ʒmun,8
munn,12
ltðb,3
tðbħ,27
llia,9
adnk,2
dnka,3
ððub,4
jχat,12
χatl,3
wknt,21
sukh,1
ukhu,3
wimi,18
imiz,2
wqta,11
ɣalu,3
aluð,3
malʔ,37
diku,2
ɹama,79
amad,63
ʔalʔ,170
wlið,2
liðr,1
iðrr,1
ðrrh,2
ɣbaɹ,6
dmam,5
maml,132
bbθu,1
bθur,6
ʔχða,6
wqfa,8
wðɹa,23
ðɹah,2
jqfu,19
addm,24
ddma,23
ʔatl,6
atla,75
tlaq,18
dˤrbk,11
rbka,23
tbad,7
qmtk,8
qwwt,26
wwti,7
wlki,23
muʕa,98
uʕan,10
anid,5
ʃʕbi,22
brda,7
sish,1
ʔars,10
arsa,24
rsal,47
jdʒm,30
fimu,9
utun,51
rʕud,17
ʕuda,8
wnar,10
tuas,2
uasl,2
aslt,5
wksr,24
lmrr,14
laʃɹ,146
ʃɹar,144
wkfa,3
ħudu,1
uduθ,1
abaθ,12
baθu,1
χɹud,24
udʒi,19
abst,11
ftnq,3
tnqt,5
rrʕu,7
tχʃu,2
lhaa,8
falk,11
lkat,106
kata,105
ʃaʕi,30
msbl,1
sbla,2
mbzɹ,1
lqta,31
mtʔχ,3
ʔχrt,1
fanq,9
anqt,12
jnsb,10
jχtʔ,63
ɣlðt,3
wqlu,6
aχab,34
wbʔa,5
bʔai,5
nʕth,20
tχdˤʕ,9
bdʒɹ,1
ʒɹad,8
fiɣt,3
iɣti,15
stta,5
lfadˤ,15
nnab,180
nabt,2
wiml,15
imlʔ,12
fχχa,3
aʕbd,20
jðhb,83
bfti,3
ftia,33
tian,41
iann,4
iwχn,2
wχna,2
bbni,12
bnin,16
ɣnmn,2
nmna,3
ʒuhk,11
uhkm,11
waʕb,15
labu,134
trda,8
lisʕ,14
ħmlt,23
ablh,39
wɣta,11
aðlm,9
ðlmt,14
msrʕ,10
srʕa,8
lhku,2
sfħa,1
wsli,15
ɣarb,54
arbi,40
rbij,14
didt,94
rħth,5
sawf,44
awfa,46
ɹadt,33
ʃada,18
ðala,59
jlms,7
ððal,66
nmkm,6
qrkm,3
wmħr,16
lnsn,3
ftðh,3
aʃin,7
jbqa,21
ðilf,8
lʕba,2
badt,29
nʕbd,18
trdk,8
saħb,61
aħbt,10
wʕij,15
χalf,28
bahi,45
jsnn,2
kalb,76
jmiz,7
wisd,21
aθrk,1
lɣadˤ,49
ʕlan,29
aʃʃh,21
ʃʃhu,13
ʃhur,15
llma,16
llbi,12
sɣiɹ,15
kaff,38
lʃat,5
ʒarh,12
lqaɹ,33
qaɹi,141
subu,6
llʃa,2
sħiħ,59
ħiħt,26
muaʕ,14
uaʕz,1
lħif,2
ħifð,32
jðbħ,48
ðbħh,19
ʒumh,80
umhu,96
ʃija,7
aʔmt,50
ʔmti,4
mtin,19
ʕata,38
alʕl,24
ʕlia,20
mʃui,5
ʃuia,6
atir,53
aʕʃa,13
ʕʃab,2
kulu,43
niʔa,3
mtbu,3
tbuχ,3
buχa,5
bilm,142
ilma,98
karʕ,7
dʒuf,5
ʒufh,1
ħrqu,35
rqun,32
aħqa,8
ħqaʔ,7
mʃdu,4
ʃdud,30
waħð,1
aħði,6
ħðit,2
ðitk,3
wʕsi,12
ʕsik,1
sikm,22
bʕdʒ,19
dʒlt,20
fisħ,68
fʔɹa,2
aʕbr,15
ʕnkm,53
ʕlik,167
likm,167
llhl,7
lhla,10
hlak,50
tðka,17
ðkaɹ,25
kaɹa,143
ftʕi,3
tʕid,11
idun,122
tʕzl,3
χami,61
χmiɹ,5
qatt,31
maħf,29
aħfi,23
ħfil,23
uqad,163
fihu,65
aðla,23
ðlak,15
wtħf,30
nadk,1
ħadi,125
mχtm,3
χtmɹ,2
tmɹa,2
msak,28
aknk,13
knkm,31
asħb,1
aʔrk,6
ʔrkm,4
lfis,61
zufa,12
waɣm,4
aɣms,3
msuh,3
suha,7
tast,3
mssu,3
lidˤr,5
faħħ,9
aħħi,8
ħħin,5
χulu,22
aħaf,38
ħaff,38
ffuð,38
fuðu,17
wχll,9
iwtn,6
wtna,18
rkun,21
kuni,22
tlqw,13
lqwh,14
qwhu,19
amua,152
ʒinh,1
jχtm,5
χtmr,4
wmʕa,8
dʒnh,7
ʒnhu,4
sɹur,13
ɹurt,4
aʕaɹ,16
ʕaɹu,19
aɹuh,7
ɹuhu,15
fslb,6
suku,33
ukut,20
lafi,13
afif,14
afrt,8
χbzu,4
mill,1
tard,58
ardu,9
tʔχɹ,3
ʔχɹu,1
amuh,8
muha,57
χtnh,3
nnaz,42
nazi,80
azil,79
ʕðma,59
saɹu,83
fsħa,6
fliχ,7
liχt,16
iχtn,5
jtqd,32
kmul,1
ɹiʕa,197
wlln,9
llnz,2
lnzi,1
quds,339
atiħ,12
aðkɹ,36
ðkɹu,37
idʒu,22
abib,94
χlka,3
muχt,45
uχta,42
χtam,3
tami,20
aqth,34
wlʔa,16
nita,9
itad,8
aððk,21
ððku,19
ðkur,27
tfdi,4
fdih,7
bʃat,2
tfdh,2
ftks,4
tksr,6
tqsa,2
laqn,1
aqna,3
wafd,3
afdi,8
jhdh,1
hdhu,2
jndm,5
irdʒ,76
fada,20
mtdʒ,24
tdʒh,21
dʒhz,4
ʒhzi,4
hzin,4
bħlf,2
tħlu,26
ihdi,3
hdih,7
lidˤʔ,4
jmʃu,11
jbrħ,8
winz,24
lħiɹ,9
ħiɹu,12
iɹuθ,6
baħɹ,42
ffun,5
fiqw,44
iqwl,128
urta,28
rtab,16
tabi,66
staɣ,4
taɣl,1
aɣla,4
ɣlaq,7
lqaf,54
qafr,47
waʃd,8
jsʕa,8
fatm,7
atmd,9
tmdʒ,30
wbdʒ,27
wiʕr,14
tɣir,27
fʕln,9
ʕlna,22
lqna,6
dmtn,3
mtna,25
mark,48
rkab,45
kaba,47
mntχ,6
ntχb,16
tχbt,2
wsaʔ,19
ʒnud,300
nuda,2
rkbi,2
kbit,10
wʃdd,16
saʕa,117
afiʕ,72
fsʕa,4
wadr,3
drku,4
rkuh,18
kuhu,16
dʒiʃ,42
ʒiʃh,6
zilu,16
ħilu,3
ffzʕ,5
fzʕu,2
χðtn,4
ðtna,1
lnmu,5
dʒtn,13
ʒtna,7
mnak,5
fnχd,3
nχdm,11
qaff,21
χala,163
adun,88
jqat,4
qatl,22
tsmt,5
smtu,6
mtun,9
tsrχ,16
jrħl,1
rħlu,1
wʃqh,1
fidχ,8
dχlu,111
bmrk,11
bath,43
wmrk,15
ʕask,35
skaɹ,17
skar,24
wʕsk,2
ʕskɹ,3
wadˤa,9
fʔdʒ,7
ʔdʒɹ,10
bɹiħ,9
wanʃ,12
anʃq,13
hazi,9
aziʕ,7
wʔzʕ,1
ʔzʕd,1
saqw,5
aqwh,5
qwha,13
bθql,1
nhrb,6
daʔm,122
ɹibu,16
fmʃu,2
fχll,9
uata,5
wʔam,14
amnu,39
wbʕb,1
bʕbd,4
ɹann,50
nnam,221
atts,14
ttsb,1
tsbi,48
sbiħ,73
arnm,22
ʕaðð,16
ððam,11
wɹak,8
ɹakb,20
akbh,10
aħhu,20
wnʃi,1
nʃid,3
ʃidi,6
alhi,163
lhia,148
amdʒ,25
farf,8
rfʕh,14
lħar,140
lqah,17
qahu,7
fɣrq,1
nudh,7
lmrk,34
tɣti,18
ɣtih,6
alld,13
ldʒd,52
haba,8
laʕm,84
ʕmaq,19
kħdʒ,9
mʕtz,3
ʕtzz,10
tzzt,2
ilqu,36
lqud,212
ħatt,18
ttum,9
ʕadu,127
aduw,91
wbkθ,4
bkθr,54
ðmtk,7
mqaw,13
wmik,5
mika,30
uχtk,6
χtka,21
fiak,12
klhu,26
kalq,11
lqaʃ,6
qaʃʃ,7
infa,21
nfak,9
tɹak,9
ɹakm,11
akmt,30
kɹab,1
dʒmm,4
ʒmmd,1
mmdt,1
tfni,14
fnih,23
nihu,60
nfχt,9
ɹiħk,5
iħka,18
ɣtah,4
ɣasu,1
karɹ,43
asas,38
ɣamr,1
amrt,38
tzza,1
dasa,9
mχuf,7
χufa,16
itts,1
ttsa,7
tsab,23
ftbt,5
tlʕh,6
lʕhu,7
trʃd,1
brʔf,2
rʔft,6
ʔftk,3
ftka,16
fdit,10
thdi,18
bqwt,57
qwtk,18
udsk,18
dska,20
firt,19
irtʕ,6
ɹaʕd,21
jndh,1
ndhʃ,7
aqwi,55
qwiʔ,21
adʒf,22
jðub,9
lhaj,143
hajb,9
ajba,17
arrr,5
rrrʕ,1
rrʕb,2
bʕðm,8
ɹaʕk,12
aʕka,36
jsmt,4
nith,41
tɣrs,12
ɣrsh,10
rshu,6
ɹaθk,17
aθka,14
lsku,11
nnak,16
iʔth,19
jdak,7
daka,11
jmlk,25
marj,49
rjam,49
ʔanm,11
anmb,12
nmbi,7
mbij,29
jdha,6
bdfu,4
dfuf,9
wrqs,5
namu,270
fsaɹ,8
arrt,7
ftðm,6
tðmr,7
nʃrb,12
ʕðba,4
wħku,4
wtsɣ,1
tsɣi,3
wsaj,165
saja,190
aʔdˤh,33
fmrdˤ,3
mrdˤa,28
ʃafi,5
afik,3
ajli,119
jlim,6
θnta,21
naχl,20
wsin,8
isin,135
qdur,13
llʃb,10
lʃbʕ,5
ʒtma,5
fiχr,15
iltq,4
ltqt,18
tqtu,9
qtun,39
wmha,3
ʔisl,3
islk,10
amus,254
adis,26
jhiʔ,8
iʔun,25
ʒiʔu,6
jltq,4
astm,13
stma,11
tmaʕ,12
tðmm,9
ðmmr,7
mmrk,4
mrkm,19
ttðm,5
tðmɹ,9
ðmɹu,7
ltak,5
ltʃb,2
tʃbʕ,12
ʃbʕu,25
ltaf,24
fatu,13
taða,97
ðamm,14
mmur,2
taʃa,128
ʃabu,24
buʕu,6
salw,4
aqit,26
nnad,62
rtaf,37
daqi,48
qʃur,2
llɹa,7
lɹas,6
lðin,63
ttqt,10
mkθθ,2
wmql,5
mqll,3
qlll,3
jfdˤl,3
lmuk,19
mukθ,4
ukθi,4
almq,65
lmql,2
jbqi,7
abqa,23
anas,83
ftul,1
fsba,3
mdˤaʕ,4
dˤaʕf,5
aʕfa,6
ʕumɹ,1
umɹi,1
mɹin,6
luaħ,18
ʕutl,11
utla,15
aχbz,1
tχbz,4
bzun,2
watb,8
atbχ,2
tbχu,6
ttbχ,8
bχun,3
liħf,6
udˤʕu,8
jntn,3
sbta,10
tltq,9
ffih,12
tʔbu,2
ʔbun,7
wmin,13
kbzr,2
lkuz,4
kuzb,2
uzba,2
zbaɹ,2
ibja,23
bjadˤ,23
jadˤdˤ,23
wtʕm,30
tʕmh,8
krqa,1
rqaq,9
bʕsl,1
llħf,5
lħfð,15
ʕmtk,3
dʒtk,5
ʒtkm,3
qsta,1
almn,112
lmnn,14
ʕamr,1
lʔif,5
ʔift,8
mɹaħ,42
ɹaħl,1
aħlh,2
ħlhu,1
rfid,5
fidi,5
idim,5
lnʃr,3
tdʒr,33
dʒrb,54
ʒrbu,20
wʕtʃ,5
wtðm,2
ʕdtn,2
dtna,7
ltmi,5
mitn,5
ataʃ,23
dˤrbt,52
assχ,45
ssχr,26
sχrt,83
ftdˤr,6
wmɹi,23
mɹib,15
ʒrbt,9
ʔafi,5
wstn,9
stna,18
wħar,38
liʃu,20
iʃuʕ,50
ntaχ,18
wɣda,8
attl,81
ttll,7
tllt,2
jaʃu,202
aʃuʕ,200
wħur,7
jɣlb,19
χafdˤ,1
ilti,9
ħtah,21
wdʕm,1
ʔaχr,89
jdah,7
θabt,10
abtt,3
ttin,54
ɣuɹu,18
uɹub,16
fhzm,2
qwmh,5
aktb,71
lkit,68
nssi,3
dawɹ,7
arfh,8
qðni,27
azla,14
maʃa,11
ʃaqa,85
fχls,8
χlsh,15
lshu,19
ffrħ,10
wðba,35
liqdˤ,6
aħdk,33
ħdka,23
ħmih,3
lisʔ,14
isʔl,21
daʕw,23
aʕwa,23
jatu,30
faqdˤ,1
aqdˤi,20
wsaħ,18
waʕr,63
aʕrr,10
rrfh,8
aʔʕh,6
fans,21
ansħ,11
nsħk,2
sħka,7
addʕ,8
ddʕa,8
dʕaw,9
wʕll,11
ʕllm,209
alfɹ,111
lfɹa,27
aʃʃɹ,31
ʃʃɹa,3
wʕrr,4
jslk,42
slku,1
ðawi,18
ʔifi,8
amna,81
mubɣ,27
ubɣa,27
bɣadˤ,27
ɣadˤi,16
adˤin,16
dˤina,27
rɹaʃ,15
ɹaʃw,21
aʃwa,21
wtqi,6
tqim,80
imhu,12
wrʔs,97
mʔat,30
χamm,5
mmas,9
ʃɹat,5
fiqdˤ,4
iqdˤu,2
wχff,1
jħml,77
wsak,17
lqia,77
ʔusa,3
alʕs,18
lʕsr,2
ħmah,2
mltk,3
dʒnħ,49
ʒnħt,49
anns,14
nnsu,8
nsur,10
wdʒʔ,7
mʕtm,52
ħfðt,50
fðtm,9
wanu,69
χass,13
fiʔm,3
iʔmn,9
ʔmnu,67
dshu,8
wliɣ,1
must,193
usta,212
ʕidi,26
lliw,10
liwm,20
naħi,44
aħia,42
ɹazu,11
tmsh,1
jrma,1
rmia,152
lbuq,55
nħdr,17
wɣsl,12
kawn,36
awnu,28
qarɹ,67
wbɹu,8
bɹuq,10
wsħa,4
wsut,41
uqfu,5
asfl,52
jdχn,3
χanh,4
artd,18
rtdʒ,18
tdʒf,14
jzda,9
ʃtda,3
tdad,4
dada,3
ʒibh,16
nħad,23
ħððr,10
jqtħ,5
tħmu,5
inðɹ,21
litq,8
itqd,16
tqds,51
trbu,16
jbtʃ,2
ħðrt,2
ðrtn,1
tmθa,26
mθal,96
mnħu,29
nħut,48
ħuta,38
lhnn,22
bdhn,2
ɣaju,12
ajuɹ,5
ðnub,47
mħbi,27
wħaf,12
ħafð,22
afði,9
natt,7
ttaq,81
batl,81
jbrʔ,11
nata,15
ataq,15
simh,30
ltqd,30
ʕmla,43
amtk,36
wbhi,3
bhim,7
himt,5
imtk,7
zilk,2
ilka,67
abua,225
buab,179
ttul,12
jamk,34
tsrq,11
tʃhd,19
ɹibk,29
tʃth,24
θawr,78
awrh,11
lqɹi,11
jɹun,22
lbuɹ,5
buɹu,9
uɹuq,52
jdχχ,1
dχχn,1
aʕad,87
fnsm,4
jmtħ,6
tħnk,2
ħnkm,2
mχaf,8
afth,3
χtʔu,42
dˤdˤab,13
wtðb,4
qatk,18
manħ,18
anħu,18
azmi,4
zmil,2
milk,3
tdnn,3
dnns,8
nnsh,2
bdrd,6
drdʒ,34
ðbħi,9
tnkʃ,3
nkʃf,11
ʕurt,27
urtk,10
laħk,24
jχdm,55
abʕt,39
fuħd,2
uħdh,2
falm,15
sidh,8
jqdm,50
qdmh,28
wiqr,20
iqrb,9
ʔima,18
wiθq,2
iθqb,1
aðnh,19
ilmθ,1
lmθq,3
mθqb,1
fiχd,4
iχdm,37
qbħt,1
tabh,11
jdʕh,10
dʕha,5
tuff,7
uffk,2
ffka,4
sult,101
ulta,121
lqwm,8
lɣdr,2
ɣdrh,1
fbħs,2
ʕamh,20
wksu,7
ksut,23
suth,20
mʕaʃ,2
ʕaʃr,6
aʃrt,10
ʃrth,2
jtʕm,7
tʕmm,6
ʕmmd,5
jhrb,30
baɣa,9
bɣdr,2
lmut,250
aɹaq,177
baʕh,10
ʃata,14
aχas,14
bħdʒ,26
blkm,15
lkmt,2
lfiɹ,13
wtmʃ,6
tmʃa,17
ʕkaz,6
kazh,1
jʕudˤ,19
ʕtlt,1
winf,5
infq,1
ʃfaʔ,8
faʔh,12
wsdm,3
sdmu,2
jɣrm,2
widf,16
idfʕ,29
lqdˤa,28
qdˤat,55
ħslt,12
wsna,3
wida,18
wkia,1
baki,18
ʒrħa,7
bdʒr,1
wrdˤdˤ,3
rdˤdˤa,2
brdˤdˤ,1
atlf,4
tlfh,4
lfha,3
asqt,20
snnh,2
ataħ,17
θθaw,68
aħmh,42
ntaħ,2
ʔaʃh,4
ʃhad,71
dˤbth,2
faθθ,1
fidj,14
idja,14
jdfʕ,23
fida,25
jwdˤʕ,6
lħuk,26
ħukm,69
jɣth,1
θawɹ,24
fsaħ,4
lsaħ,21
lmaj,30
iʕan,4
iqts,2
qtsm,10
tsma,5
jqts,4
fðbħ,11
bχms,6
jnqb,8
fall,43
bsrq,1
ɹiqa,30
ħmaɹ,9
baθn,10
θnin,15
ħqla,7
wsrr,4
srrħ,8
frʕt,7
ajrh,17
ɹamh,10
aħtr,20
trqt,9
akda,2
kdas,2
awqd,24
liħk,2
iħkm,17
naja,46
imaɹ,4
ʕuhu,23
nkas,16
kasa,34
nahb,31
fimi,3
fiqb,4
iqbl,12
jħdˤr,9
lmuf,14
muft,12
ufta,12
anks,20
nksɹ,20
mstʔ,3
badʒ,30
ɹawa,3
awad,29
ʕaðɹ,37
aðɹa,42
tχtb,10
jmhr,1
mhrh,1
buha,31
kmhr,1
ʕðaɹ,26
aħiɹ,3
ħiɹa,65
ðabħ,97
jhlk,61
tdˤth,9
tadˤa,32
adˤaj,14
dˤaja,46
ajaq,15
jaqh,3
rbaʔ,74
atim,37
fiħm,11
ɣdˤbi,56
tlkm,2
jtam,13
aqrdˤ,11
qrdˤt,7
lfaq,46
faqi,60
aqir,69
lmuɹ,17
muɹa,52
rthn,4
thnt,2
ɣtaʔ,12
ldʒl,58
ʒldh,6
jnam,19
ɹaʔu,26
aʔuf,4
tlʕn,14
dark,4
wqtr,3
mʕsr,3
srtk,10
wabk,10
bbqr,2
θami,39
qdsi,5
dsin,2
saħɹ,16
ħɹaʔ,15
llkl,22
klab,4
aqab,66
kaðb,20
unaf,11
afiq,35
θiɹi,117
tdʒb,37
maʔl,5
lltħ,4
ltħɹ,4
tħɹi,6
ħɹif,2
misk,49
iski,50
skin,58
duwk,14
uwka,14
ʃard,11
arda,21
ɣadˤk,1
adˤka,5
waqʕ,4
aqʕa,7
ʕdlt,1
ħllh,2
tħrr,11
ħrrf,4
qirk,1
aɹiʔ,29
ʔbrr,1
brrr,2
lmuð,18
tʕmi,2
ubas,5
ssiɹ,8
wtʕu,3
tʕud,11
ʕudʒ,44
bɹar,18
ɹifu,6
ɣlth,20
ftɹi,5
ɹiħh,9
iħha,1
wttr,15
ttrk,26
fqɹa,36
qɹaʔ,35
fdˤlt,7
dˤlth,5
klha,20
bkrm,3
krmk,7
rmka,9
wzit,34
zitu,15
itun,53
tstɹ,5
stɹi,33
jstɹ,10
awrk,2
wrka,2
witn,7
itnf,1
tnfs,2
ħtaf,1
afað,34
faðu,1
aðak,40
mrtk,15
jðhɹ,13
ðhɹu,16
waʕi,25
lħis,53
ɣlat,16
ʒamm,22
kurk,6
urka,28
ðbiħ,84
iħti,32
jbit,12
ʃaħm,78
bkaɹ,2
aħadˤ,5
ħadˤdˤ,5
dˤdˤar,56
dˤarh,4
ʒdia,4
blbn,5
murs,23
ursa,39
aʕdd,9
ʕddt,8
ddth,9
ttmr,10
tmrd,31
jsfħ,7
nubk,9
ʕadi,50
mdˤaj,26
ajqi,25
jqik,3
qika,7
laki,51
fabi,7
abid,104
lhth,41
hthu,34
budh,8
udha,8
kaʕm,7
tbid,27
wtks,7
tksɹ,4
nsab,21
fiba,6
ibar,29
ubzk,8
bzka,9
maʔk,16
wʔzi,2
ʔzil,1
lmaɹ,16
msqt,2
sqtt,43
wakm,22
akmm,5
wazʕ,4
azʕd,12
udab,6
wʔrs,6
ʔrsl,13
azzn,11
zzna,11
znab,5
fttr,5
ttrd,16
ɹadh,26
ftkθ,2
adfʕ,38
ʕluk,4
ʕbdt,25
wasd,9
asdʒ,24
iqtr,6
laqw,28
fktb,16
lasb,31
aθθi,68
θθiɹ,21
ʔats,3
atsu,3
tsus,7
wnsf,62
rʃʃh,5
lʕah,77
wqrʔ,12
wnsm,7
wrʃʃ,9
taʕh,23
wrʔu,28
wtħt,44
lʕaq,25
aliz,8
lizɹ,8
izɹa,17
zɹaq,18
aʃʃf,4
ʃʃff,1
ʃffa,1
ffaf,5
wkða,23
kðat,1
nnaq,31
qawa,16
ʃɹaf,12
alħd,49
lħdʒ,64
ʃʃaɹ,226
sija,94
ktbt,112
tbth,28
ltʕl,22
tʕli,28
ʕlim,86
limh,21
χadi,74
dimh,5
ʃʃuj,74
anar,17
taqd,139
aqdi,158
qdim,178
jħθθ,3
ħθθh,3
dmti,4
wnħa,12
mand,57
ʒuan,50
wqrm,26
wbus,15
wʃʕr,8
ʒlud,8
mħmm,6
ħmmr,5
wχʃb,11
sant,33
llmn,22
mnar,44
nart,52
tiab,24
dhun,24
masħ,51
wllb,12
llbχ,4
lbχu,4
bχur,4
lʕit,16
ʕitr,12
tars,9
arsi,14
rsiʕ,10
lrda,3
rdaʔ,16
ssud,21
sudɹ,24
fisn,10
qdsa,57
sath,146
ʔarj,4
arjk,2
rjka,2
iθal,10
wmθa,2
anit,35
buta,14
rtfa,24
tfaʕ,24
wtɣʃ,13
tɣʃʃ,11
ɣʃʃi,19
ʃʃih,8
bðhb,51
akli,43
klil,41
wtsb,10
tsbk,6
sbka,21
ħlqa,19
qwaʔ,17
waʔm,16
ħlqt,24
ʕswi,19
swin,19
wina,48
lʕsw,14
