r-gram,Counts
deaʒu,5
eaʒun,6
ɨnʃal,10
nʃalə,10
neloɡ,2
eloɡo,2
loɡod,14
oɡodi,12
ɡodit,12
oditə,9
streɪ,1
enite,18
əʒitɔ,2
ʒitɔa,7
altor,40
orfan,34
əduve,46
eunuj,5
səɾak,89
əɾaku,36
ɾakul,36
kəmət,2
əməta,2
mətar,2
kamət,9
amətə,8
ŋɡuɾa,10
nvele,10
veleʃ,9
eleʃt,31
rupul,240
milos,38
ilost,32
losti,19
ostiv,19
kules,23
ulesu,13
lesul,28
esulu,5
ʃjatə,6
vonurʲ,2
neade,18
eadev,18
tuɾis,145
uɾisi,77
ɾisiɾ,41
isiɾe,38
tʃinɔ,46
ʃinɔa,49
inɔas,53
nɔasə,27
trekɨ,12
rekɨn,12
aʃulu,76
ovaɾa,11
ɨnvin,23
nvinw,17
vinwi,13
inwiɾ,3
nwiɾe,3
nedre,50
edrea,2
daɾur,95
aɾuri,95
sutʃe,8
utʃes,4
təɾɨɾʲ,6
əɾɨɾʲi,6
ɾɨɾʲil,6
ɨɾʲile,6
simte,5
əɾatʃ,24
ɾatʃi,24
slini,5
liniɪ,5
jeʃin,12
eʃind,12
munka,14
nadut,8
rtfeɪ,31
zniku,28
okrot,45
krote,21
rotea,11
oteas,17
əkate,203
otivn,74
tivni,74
ivnik,17
vniku,18
ivnit,63
ezeɪl,49
urtaɾ,47
kapiʃ,2
apiʃt,2
piʃte,2
iʃtel,2
bɔala,13
leped,14
dosul,21
vjespʲ,1
jespʲi,1
espʲil,1
spʲile,1
naʒuŋ,9
aʒuŋɡ,73
ʒuŋɡə,51
luʒiɪ,1
kursə,32
skris,405
ʒumət,135
uməta,130
mətat,130
strop,64
tropi,33
ropit,29
tʃiti,56
ʃitit,48
safir,12
strəv,17
trəve,17
rəvez,3
əvezi,1
veziʊ,1
uɾəts,200
aleʃi,16
leʃil,6
eʃilo,10
table,36
vətsə,269
ətsət,267
tsətu,184
neɨnt,49
eɨnts,22
edʒeɾ,35
slave,45
laveɪ,45
stwit,101
twito,52
tradʒ,48
radʒe,53
adʒeɾ,7
mateɾ,20
ateɾi,15
vopsi,7
opsit,7
psite,27
albas,49
lbast,49
bastr,52
astru,32
purpu,54
urpuɾ,54
rpuɾi,20
puɾiʊ,20
kɨrmi,1
ɨrmiz,1
rmizi,23
pɨnzə,18
salkɨ,27
alkɨm,27
sfeʃn,68
feʃni,68
eʃnik,55
lemnu,97
əmɨja,27
ositɔ,31
sitɔa,39
məɾar,2
pjept,61
jepta,25
eptar,29
ʒimea,41
koturʲ,1
kenar,6
veɾid,46
eɾidʒʲ,25
ltsurʲ,28
drudʒʲ,13
drudʒ,38
rudʒi,52
udʒiɪ,44
eɾidʒ,21
ɾidʒi,20
idʒil,22
latur,13
tuɾja,34
kapak,29
ispəʃ,245
spəʃi,244
əʃiɾi,36
ʃiɾiɪ,83
apaku,26
heɾuv,43
eɾuvi,43
ɾuvim,36
uvimi,18
vimiɪ,18
aɾipʲi,56
ɾipʲil,56
ipʲile,48
edeas,8
peɾin,7
ɔarsə,9
perva,12
ervaz,12
meseɪ,7
farfu,21
arfur,3
furiɪ,3
kətsu,7
ətsui,8
potiɾ,28
otiɾe,32
pɨnʲil,37
puneɾ,25
neɾea,29
nekur,78
ekurm,78
kurma,84
ʃniku,31
fusul,6
otiɾa,8
tiɾaʃ,8
iɾaʃe,8
ɾaʃel,2
ɡəməl,16
əməlj,16
məljɔ,16
əljɔa,16
ljɔaɾ,16
jɔaɾe,17
floɾʲi,21
loɾʲil,13
jɔaɾə,73
atsel,26
kande,39
andel,39
mukəɾʲ,6
ukəɾʲi,6
enuʃa,27
nuʃaɾ,9
uʃaɾe,9
ʃaɾel,9
talan,15
alant,15
kovɔa,35
ovɔaɾ,33
rəsut,21
əsutʃ,21
sutʃi,30
utʃit,75
kərmi,30
ərmiz,30
məjes,6
əjest,6
jestr,6
estrj,9
strje,9
kovor,31
rinse,35
ovoru,11
fɨrʃe,20
ɨrʃeʃ,16
rʃeʃt,16
eunaɾ,16
dintə,1
intəɪ,1
kjoto,2
jotoɾʲ,2
otoɾʲi,2
unele,27
koptʃʲ,5
koptʃ,5
optʃi,5
ptʃil,5
dinap,23
inapo,23
elorl,12
lorla,12
orlal,12
rlalt,12
laturʲ,11
vəpsi,16
əpsit,16
unite,5
atuɾa,4
mjazə,197
uŋɡiʊ,27
ŋɡiʊr,2
ɡiʊri,3
eɡate,11
ɨndoʊ,46
ndoʊə,46
ŋɡiʊrʲ,6
druɡu,3
perde,66
rpuɾj,7
puɾje,13
rmizj,8
mizje,8
kratə,6
kɨrli,18
ɨrlid,14
rlidʒ,14
lidʒe,12
rdeaw,44
deawa,39
erdel,7
rdele,9
deleɪ,6
rtsiɾ,18
dinkɔ,35
inkɔa,35
nkɔat,68
kɔatʃ,74
kusət,4
usətu,4
ɡerɡe,18
erɡef,16
mbrat,22
bratʃʲ,9
liɡen,17
iɡene,17
furku,7
urkul,7
rkuli,7
kulit,7
tiɡəɪ,5
ɡrəta,10
rətar,10
retse,22
seleɪ,3
ətaru,8
straʃ,7
traʃi,6
raʃin,6
aʃina,3
kurte,82
urtea,70
ətwiɾ,17
twiɾe,126
wiɾea,172
kurts,49
urtsi,49
pɨnze,19
lidʒi,3
stɨlpʲ,23
tɨlpʲi,23
ɨlpʲil,23
lpʲilo,24
betse,17
aɾipə,7
ɨnzel,13
nzele,17
tsəɾu,15
səɾuʃ,15
əɾuʃi,10
ɾuʃiɪ,10
sline,8
droʒd,4
roʒdi,4
oʒdiɪ,4
eɡəte,57
ɨlniɾ,158
lniɾi,154
podɔa,48
odɔab,48
dɔabə,14
tʃepe,187
ʃepeɾ,128
epeɾe,120
veʃmi,55
eʃmin,55
ʃmint,55
mantj,10
antje,5
tunik,7
unikə,1
mitrə,7
efodu,40
fodul,40
brɨul,27
krətu,6
rətuɾ,6
ʃirul,10
aʃteɾʲ,1
ʃteɾʲi,8
səpət,7
əpətu,23
pətuɾ,9
feɾek,10
eɾekə,8
ɾekət,8
ekətu,14
umeɾa,2
meɾaɾ,5
eɾaɾi,8
ɾaɾiɪ,42
kəturʲ,8
lənts,25
əntsi,19
ntsiʃ,19
tsiʃɔ,20
siʃɔa,20
iʃɔaɾ,24
mplet,22
pleti,20
letit,26
etite,9
ptaru,22
ekəts,26
kətsi,30
palmə,11
tsesə,8
sesət,8
esətu,5
ɨndul,50
sardo,4
ardon,5
rdoni,4
donik,7
topaz,5
smaɾa,6
maɾaɡ,6
aɾaɡd,6
rubin,4
djama,7
jaman,7
amant,7
ameti,3
metis,3
etist,3
hriso,9
risol,8
isoli,8
solit,8
jaspi,7
aspis,7
əpate,12
ptatə,4
mbukə,6
məɾaɾ,4
əɾaɾi,4
sfɔaɾ,8
fɔaɾə,6
tsapə,3
sapən,3
miʃte,4
fɨntu,163
tumim,5
antja,5
ntrea,39
treaɡ,16
reaɡə,18
ateɾj,5
teɾje,3
tivit,3
ivitu,2
tsesu,15
esutə,5
plato,14
latoʃ,14
atoʃe,8
eʒuru,91
vitur,13
ituri,37
turiɪ,29
rodiɪ,22
kolɔa,9
olɔaɾ,9
presə,12
resəɾ,12
esəɾa,12
klopo,8
lopot,8
opots,8
potse,8
otseɪ,3
otsel,7
rodje,6
manti,8
antie,7
ntieɪ,7
tseɪl,4
seɪlo,20
tablə,2
petʃe,54
etʃet,66
mitre,4
itreɪ,2
fəɾəd,149
əɾəde,148
ɾədel,148
ədele,148
deled,148
unika,10
tunit,6
unitʃʲ,1
brɨne,1
skufi,5
kufiɪ,5
ismen,6
smene,6
ɡlesn,4
aleas,13
leasə,13
nedos,9
edosp,9
spite,18
lətʃi,9
ʃinte,5
opite,11
ntʃiŋ,28
tʃiŋd,30
ʃiŋdʒʲ,4
mitra,5
tabla,2
ufiɪl,3
fiɪle,4
petel,48
eotsj,14
otsja,8
prapu,11
rapur,11
apuru,11
purul,11
fikat,14
ikatu,13
rəɾun,29
əɾunkʲ,15
baleɡ,11
aleɡa,8
rbeku,2
bekul,2
ekulu,21
twitə,51
uɾeki,62
ɾekiɪ,8
kɔada,16
spata,18
kinaɾ,23
ʃintə,3
ntral,36
tralt,35
ralta,23
leɡən,29
eɡəna,27
ɡənat,26
rdeɾi,12
jeptu,22
ikatə,28
eɡənɨ,2
ɡənɨn,2
ənɨnd,2
tsiʃɨ,1
siʃɨn,1
iʃɨnd,1
dikaɾ,19
ikaɾe,20
rtate,35
otsie,11
fjarb,4
tsatə,15
ntatə,54
sfert,11
rmatə,33
təmɨi,4
əmɨie,2
mɨieɪ,2
pəɾet,6
kunun,71
ununə,27
desub,3
esubt,3
subtu,3
ubtul,3
ununi,3
nuniɪ,2
delel,25
əɾətɔ,117
prile,57
rileʒ,57
ileʒu,25
leʒul,29
iklul,27
kupri,78
uprin,78
oɡatu,15
liɡea,31
iɡean,31
skort,4
korts,4
rtsiʃ,4
kasja,2
stekə,8
tekət,5
əkutə,112
eʃteʃ,20
ʃteʃu,20
teʃuɡ,13
eʃuɡu,14
mɨjeɾ,6
ɨjeɾi,8
ɡeanu,11
ʃunuɪ,3
okmiɾ,7
kmiɾe,5
stakt,1
takte,1
onitʃ,43
halva,1
tratə,6
miɾɔa,7
iɾɔas,7
betsa,19
etsal,9
tsale,9
salee,8
intsj,199
ntsja,171
leptʃ,235
eptʃu,235
ptʃun,235
ɪntsə,36
nəsko,4
əskot,4
skotʃ,3
kotʃe,3
otʃea,31
teʃud,7
eʃudʒ,7
ʃudʒi,7
dʒite,6
oholj,5
holja,5
oljab,5
ahisa,3
hisam,3
isama,3
samak,3
luʒbe,43
uʒbel,33
ʒbele,32
abate,79
batel,21
ntses,13
tsesk,38
znwin,1
nwind,2
krise,98
ɾekil,54
ekile,57
raele,47
ʒɔatʃ,5
sɨnat,7
istui,21
trəmo,5
rəmoʃ,4
əmoʃu,3
moʃul,4
ʃtear,18
tearɡ,15
jutse,2
utsea,3
mɨnie,68
ɨnieɪ,68
ʒuɾɨn,4
urmaʃʲ,5
rmaʃʲi,5
ablel,10
blele,10
krisu,2
risul,2
ʒokur,11
sfəɾɨ,122
fəɾɨm,124
əɾɨma,164
ɾɨmat,118
tʃiŋɡ,7
ʃiŋɡə,6
ertaɾ,32
zbunə,31
bunəɾ,3
edepsʲ,67
trimi,27
imite,23
pədes,9
ədesk,13
riste,13
rista,78
istat,29
dɔabe,18
klipə,31
rebaʊ,10
rməɾe,57
məɾea,45
oprin,5
rindu,3
kəɪle,125
ɡɨnde,73
frumu,33
rumus,33
umuse,33
muset,33
usets,33
setse,8
tɨnkə,42
krəpə,16
rəpət,16
stɨnt,47
tɨntʃ,28
raɡos,186
aɡost,186
ɡoste,186
ostea,125
rəzvr,51
əzvrə,51
zvrət,51
vrəti,57
rətiɾ,14
koteʃ,28
oteʃt,37
epseʃ,23
pseʃt,42
oʃate,5
dimpo,41
impot,41
trivə,75
altaɾ,57
urvin,5
rvind,5
adukɨ,19
oftea,5
fteas,2
tɨɾas,2
ɨɾask,9
kurve,52
urvea,8
rveas,7
aɾatu,3
təmɨnʲ,6
əmɨnʲi,6
ertfi,36
rtfit,34
ʃtelo,13
inutə,7
ɨnkeɪ,4
strəl,140
trəlu,140
rəlut,140
əlutʃ,131
lutʃe,40
rimis,24
imise,20
prino,8
rinos,8
ɨmpod,28
mpodo,28
podob,28
odobi,24
dobiɾ,1
obiɾe,2
peɾiɾ,20
eɾiɾe,25
ɾiɾea,45
funiɪ,36
uniɪl,18
beltʃ,14
eltʃu,4
ltʃud,1
tʃudʒ,1
ʃudʒe,1
rtʃeɪ,3
salbe,2
inosu,4
nosul,4
kinas,9
inase,12
ʃtofe,2
iskus,22
skusi,22
kusit,18
usite,3
aʒute,20
planu,74
lanurʲ,16
ɨnvet,57
nvets,56
vetse,56
plitu,1
lituɾ,1
dʒitə,5
prinɔ,2
rinɔa,2
nɔase,35
ʃepus,10
epuse,10
strid,28
tridʒ,23
ridʒe,24
teɾja,2
eɾjal,2
ɾjalu,2
jalul,2
rətoɾ,14
ɨrʃea,18
kjotu,2
joturʲ,2
lkətu,5
kətuj,2
ətuja,2
ovɔav,1
vɔavɔ,1
ɔavɔa,1
avɔaɾ,1
ezate,24
jazən,77
azənɔ,79
zənɔa,79
ənɔap,80
ʃasep,1
asepr,1
sepre,1
eprez,1
polei,17
oleit,17
idʒel,11
pətɨj,4
ətɨje,4
tɨjel,4
vɨɾɨt,11
petru,171
uʒeaw,32
uriɪl,5
riɪle,4
ətsuɪ,18
tsuɪl,18
suɪle,15
tiɾel,10
iɾele,22
tʃeʃtʲ,8
ʃeʃtʲi,8
eʃtʲil,16
eʃeaw,20
eʃnit,13
ʃnitʃ,13
itʃiu,15
ʃiulu,3
iuluɪ,4
lopet,9
opetsʲ,9
petsʲi,12
ɡeane,3
eanel,2
anele,12
iɡəɪl,3
ɡəɪle,3
rvazu,8
vazul,7
oɡlin,7
ɡlinzʲ,2
linzʲi,2
inzʲil,6
nzʲile,6
ports,80
leite,4
nzelo,1
zelor,12
riʒiɾ,2
iʒiɾe,2
ʒiɾea,5
eʃter,16
eɾiɪl,55
aɾama,19
ɾwitə,3
plətʃʲ,3
məest,3
əestr,3
eunaʊ,1
etrel,49
trele,58
tʃetsʲ,3
ʃetsʲi,3
ʃiɾurʲ,13
kətur,5
aɡəts,1
ɡətsa,1
ətsat,56
ivitə,17
otsei,1
tseiɪ,14
dimpr,22
menel,4
enele,21
plaka,3
ununa,40
əɾəte,132
ɾətea,80
əvite,5
mosje,2
atɨrn,25
tɨrna,9
ɨrnat,5
tsitɔ,7
tuɾiɾ,1
uɾiɾe,7
ɾiɾeɪ,1
ntraʊ,9
opjaʊ,6
pəlaʊ,2
rneaw,19
iɾead,7
ɾeadə,4
trope,27
ropea,24
opeas,27
peask,54
ʒupɔa,3
upɔaj,3
pɔaje,6
aʃeze,26
bukət,18
ukətsʲ,5
kətsʲi,49
tuɾel,12
uɾele,20
espit,2
uŋɡja,42
kurɡə,20
eɾete,10
penel,5
frɨŋɡ,15
slipe,6
lipea,15
ipeas,16
fəini,27
əiniɪ,57
tɔarn,30
opitə,5
twite,34
ɔaptə,9
tiɡae,2
lipse,32
ipsea,9
pseas,24
saɾea,35
əʒite,7
bɔabe,9
pisat,4
isate,3
daʊdʒʲ,3
untae,1
delɨŋ,1
elɨŋɡ,1
desfa,5
esfat,3
sfatʃ,3
spinə,13
pinəɾ,1
inəɾi,3
əkətu,18
kətui,21
eunej,2
bwies,10
mɔaje,14
verse,21
tenje,55
tsapu,17
sapul,17
espun,1
hoɪtu,5
oɪtul,5
purkə,22
urkət,12
rkətʃ,12
omene,33
ɨrziʊ,15
uʃuɾi,1
ʃuɾin,1
uɾint,1
nebəɡ,4
ebəɡɨ,1
bəɡɨn,1
əɡɨnd,7
uɾise,86
əʃitɔ,6
ʃitɔa,47
stɔar,23
ndwie,37
dwielʲ,35
wielʲi,40
ielʲil,40
elʲile,70
nadaʊ,1
retsw,117
tswiɾ,31
swiɾe,31
adaod,1
daodʒ,1
aodʒe,1
purtɨ,2
urtɨn,2
rtɨnd,4
reʃel,2
eʃeli,1
ʃeliɪ,6
dwind,12
perdu,15
twieʃ,54
vatra,4
bratʃ,16
ratʃe,17
esbra,4
sbrat,2
stiŋɡ,13
tfelo,17
felor,18
ʊɡatə,4
ətitə,15
tiɡaɪ,5
iɡaɪe,5
əʒitə,1
ŋɡjat,31
ɡjatə,3
nkatə,13
veʃmɨ,5
eʃmɨn,5
ʃmɨnt,5
vasul,15
fjerb,28
jerbe,13
freka,3
rekat,2
tfitə,1
skatə,15
elwil,10
lwila,10
wilal,10
ropeʃ,2
opeʃt,17
imitə,15
ɾɨtʃo,4
ɨtʃos,4
ɡəsin,3
əsind,6
ekuɾə,44
ɾətse,73
ətsen,7
edʒen,9
dʒene,10
kinəɾ,1
keamə,80
brɨje,3
rɨjel,1
əɾunk,14
ɾunki,14
tauru,4
urulu,29
rəsimʲ,10
əsimʲi,10
simʲil,66
eptur,5
eɾead,1
ɾeade,1
eadet,1
adeto,1
detot,2
ukuɾj,255
kuɾje,184
kədel,17
ədeln,17
delni,17
elnit,20
lnits,17
prosl,34
roslə,34
osləv,34
sləvi,58
ləvit,52
unkiʊ,32
nkiʊl,29
metsi,12
etsit,18
əmasə,3
eaɡən,3
aɡənə,3
ntrul,47
səmit,23
kopit,16
opita,7
rumeɡ,11
umeɡə,16
əmila,3
jepuɾ,4
epuɾe,4
puɾel,4
porku,2
orkul,2
ɨnotə,4
notət,4
otətɔ,3
privʲi,22
lturu,21
turul,24
ɡrips,2
ripso,2
ipsor,2
psoru,2
sorul,16
ʃoɾek,2
oɾeka,2
ɾekar,2
ekaru,2
ʃoimu,2
korbu,8
orbul,18
strut,11
truts,10
rutsu,4
bufni,4
ufnit,4
fnits,4
peskə,2
eskəɾ,2
skəɾe,2
kəɾel,2
əɾelu,2
ɾelul,4
koɾoi,2
oɾoiʊ,10
ɾoiʊl,10
huhuɾ,2
uhuɾe,2
huɾez,2
uɾezu,2
ɾezul,2
heɾet,3
ɾetel,3
kokos,5
okost,5
kostɨ,5
ostɨr,5
stɨrk,5
tɨrku,5
ɨrkul,5
lebəd,2
ebəda,2
pelik,5
elika,6
likan,5
ikanu,5
kanul,8
barza,2
bɨtla,1
ɨtlan,1
tlanu,2
lanul,19
pupəz,2
upəza,2
lilja,2
iljak,2
ljaku,2
jakul,3
bɔaɾə,38
flwer,3
lweru,1
werul,1
kusta,13
solam,1
harɡo,1
arɡol,1
haɡab,4
label,1
rtits,1
titsa,6
ɔaɾet,8
aɾetʃ,5
ɾetʃe,2
ʃopɨr,1
opɨrl,1
pɨrla,1
aɾitʃ,4
brɔas,2
rɔask,2
ɔaska,2
tsest,1
sestɔ,1
estɔa,1
melku,1
elkul,1
kamel,1
amele,13
meleo,1
eleon,1
leonu,1
eonul,2
tseaz,25
seazə,27
rupurʲ,12
spard,11
pardʒ,9
ardʒe,9
oɾʲkaɾ,10
ɾʲkaɾe,10
ptoru,22
dəɾɨm,121
əɾɨme,9
ənatə,4
luʒes,30
uʒesk,30
kuɾet,5
uɾets,5
ɾetse,37
ətsiɾ,33
tsiɾi,10
siɾiɪ,14
ətsea,36
rtfea,9
tfeas,6
feask,6
rdʒeɾ,34
upulu,41
umflə,17
mflət,14
flətu,14
lətuɾ,27
petʃi,7
etʃiŋ,7
ʃiŋdʒ,26
iŋdʒi,8
ŋdʒin,8
pəɾul,40
dɨnkə,17
dekla,21
eklaɾ,21
klaɾe,17
nkidə,15
klaɾa,4
laɾat,3
upunə,2
ʃetəɾ,2
etəɾi,2
lbeas,1
ɨnvek,10
nveki,9
vekit,9
ekitə,4
lepra,13
spuze,5
puzea,4
uzeal,4
zealə,15
kimbə,10
təməd,50
əmədw,38
mədwi,34
dwitə,16
oʃjet,6
ʃjeti,6
jetik,5
rəniɪ,3
skate,15
arsur,3
rsuri,3
suriɪ,3
ekate,9
barbə,7
ɡəlbu,4
əlbuɪ,4
rɨieɪ,1
kaute,68
ɡalbu,1
albuɪ,1
pleʃu,16
leʃuv,16
eʃuvə,4
emənə,7
ənətɔ,27
lepro,18
epros,15
prosu,4
rosul,5
barba,17
urzea,14
rzeal,11
bətət,12
ətətu,10
tətuɾ,10
verzu,2
erzuj,1
rzuje,1
etikə,1
ətatə,12
zeala,4
rɔasə,3
əlatə,4
lepre,3
epreɪ,3
tʃedr,74
ʃedru,46
kərmɨ,6
ərmɨz,6
urɡət,8
rɡətɔ,8
ɡətɔa,18
rmɨzu,5
mɨzul,5
isopu,4
sopul,4
ɡjate,4
ətseʃ,50
sprɨn,3
prɨnt,3
rɨntʃ,6
ntʃen,3
tʃene,2
ʃenel,2
palma,4
stɨŋd,3
tɨŋdʒʲ,3
mɔale,3
ntinə,6
tinət,6
inətʃ,7
nətʃu,7
zetʃi,40
etʃim,15
miʒlɔ,15
iʒlɔa,15
ʒlɔat,15
lɔatʃ,15
ʃerte,19
zidur,62
iduri,62
ropiʃ,1
opiʃɔ,1
piʃɔa,1
erzuɪ,1
jetit,1
etitʃ,1
pəɾɨn,1
əɾɨnd,19
dɨntʃʲ,8
ɨnkwi,10
nkwie,11
rəzəl,3
əzəlw,3
zəlwj,1
əlwja,1
lwjas,1
tenkw,12
enkwj,5
kwjal,4
zəlwi,2
əlwit,7
lwitə,7
wjalə,20
enkwi,7
nkwit,6
nkisə,8
asəɾi,1
skurd,34
opreʃ,23
preʃt,30
skwip,15
kwipə,2
numeɾ,7
umeɾe,7
əlate,5
soɾɔa,3
oɾɔat,3
ɾɔatʃ,3
deobi,1
eobit,3
pɨŋɡə,57
ɨŋɡəɾ,57
ŋɡəɾe,15
ɡəɾes,4
əɾesk,30
ntina,9
tinat,23
pədaɾ,7
ədaɾe,7
tsite,37
sorts,51
azaze,4
zazel,4
isatə,1
kəlkə,10
əlkəɾʲ,6
lkəɾʲi,6
rəkas,1
əkase,1
əʃito,2
kəɾor,71
pieɪl,1
ieɪle,1
urves,4
rvesk,4
rəini,30
vɨnea,1
ɨneaz,3
kaldə,6
ʃeiʊr,19
eiʊri,20
kopeɾʲ,37
opeɾʲi,37
skutə,20
nuɾoɾ,2
uɾoɾe,3
ɾoɾeɪ,3
ɾindu,7
moloh,7
ŋɡəɾi,42
holde,8
oldel,5
ldele,12
neset,2
esetʃ,2
əmase,11
tʃeɾə,22
ʃeɾət,14
eɾəto,14
ɾətoɾʲ,9
kuled,12
uledʒʲ,6
stort,1
okmit,41
edrep,48
udetʃʲ,21
umbli,14
ustri,3
ɨnkar,3
nkart,1
kartʃʲ,1
soiʊrʲ,4
felurʲ,13
loboz,42
obozi,10
bozit,5
ozitə,3
əjate,16
lauda,33
vɨrko,5
ɨrkol,5
rkola,1
kolat,1
olatʃʲ,1
rotun,9
otund,7
pərul,3
bərbi,5
ərbiɪ,5
təjet,8
əjetu,7
jeturʲ,11
slove,8
kurvj,49
urvje,38
eledʒʲ,12
duhur,29
uhuri,29
huril,29
peɾʲil,2
məsur,6
əsuri,6
kəpeɾ,5
əpeɾe,5
umpen,2
mpene,3
blast,17
lastə,16
astəm,20
stəmə,18
preak,41
reaku,41
eakur,51
akurv,41
urveʃ,13
rveʃt,13
əɾita,40
ɾitat,17
itatə,13
kɨrbo,2
ɨrbos,2
oɾɨte,2
kiʊlu,11
kɨrbə,34
ɨndel,31
delet,7
eletn,7
letni,7
etnit,28
tnitʃ,26
itʃeʃ,34
itʃiɾ,114
deapr,3
eaprɔ,3
tiŋɡɨ,2
əsatə,10
fɨʃje,14
eteah,7
teahn,7
eahnə,7
trupe,13
upeas,8
nasul,5
rɨntə,6
ɡebos,1
piper,1
ipern,1
perni,1
boʃit,1
kaʃur,9
aʃuri,10
ʃuril,21
skəld,19
kəlda,15
spurt,13
purtʃ,11
urtʃe,11
ɔaspe,9
badʒe,3
dəʊɡɨ,3
əʊɡɨn,3
ʊɡɨnd,3
apese,3
mɨnkɨ,11
ɨnkɨn,11
naɪbə,19
ɔarbə,2
slutə,1
tʃunt,1
ʃunti,1
untit,1
ntitə,6
skurt,17
bɔaʃe,1
rɨnte,4
smuls,19
mulse,2
sluts,3
lutsi,2
meteh,1
etehn,1
tehne,1
kapra,4
fətul,39
rbəto,24
bətoɾʲ,22
əɾɨte,13
ntɨja,22
ʃinsp,1
sluɡə,17
nətur,6
pɨrɡə,6
ənate,1
ostre,1
rodur,17
oduri,17
pɔame,8
ramurʲ,22
səltʃ,5
əltʃi,9
ltʃiɪ,6
inaʃi,1
naʃiɪ,1
teskw,1
eskwi,3
skwit,1
kwite,12
eɨntʃ,23
elite,2
hulit,11
ʃelom,11
elomi,9
lomit,9
dibri,1
rəneʃ,12
əneʃt,14
rɨntu,5
ɨntuɾ,15
ntuɾə,6
hulis,1
ulise,1
əzute,5
əsunə,26
sunət,8
unətɔ,7
izetʃ,8
etʃil,64
oboze,32
bozen,21
ozenj,18
zenja,14
eselj,94
selje,81
moʃja,27
kotin,3
otind,4
ɾiʃur,9
iʃuri,10
optul,11
ptule,12
tulea,11
vekil,7
rodurʲ,6
nouəl,23
ouəle,23
uəlea,23
nojle,1
netit,1
etitʃʲ,1
səɾət,23
ɾətʃe,8
ətʃeʃ,13
putin,50
utint,50
vɨnza,9
ɨnzaɾ,9
nzaɾe,9
əɾəto,28
ɾətor,39
isose,2
soseʃ,3
oseʃt,18
zidurʲ,30
ezatə,16
ndutə,1
dobɨn,26
obɨnd,26
aspri,24
sprim,24
trəinʲ,11
rəinʲi,11
əinʲil,11
ɡətse,12
ʃeloɾ,30
eloɾa,30
skadə,2
kipurʲ,20
treje,27
rejeɾ,27
ejeɾa,12
nətuɾ,4
uɾəʃt,34
liŋɡɔ,2
iŋɡɔa,2
ŋɡɔaɾ,2
riɡur,7
iɡuri,9
zədar,31
subʒu,2
ubʒuɡ,2
bʒuɡa,2
ɨndrj,51
ndrja,39
uteɾi,28
tsina,6
rumur,28
umuri,28
epsel,10
əlkaɾ,7
lkaɾe,8
tʃuma,21
ɨntar,6
ntaru,9
ltsimʲ,56
tsimʲi,56
idolʲi,45
dolʲil,45
olʲilo,68
lʲilor,87
əmɨiɪ,2
rəʃti,14
əʃtia,11
odihnʲ,18
dihnʲi,18
dihna,18
foʃne,1
oʃnet,1
ʃnetu,1
flate,2
atoɾj,20
əsitə,12
vekiʊ,2
ekiʊl,2
stato,11
tator,11
atorn,16
torni,16
etswj,10
tswja,11
swjas,6
kimbe,10
həɾəz,4
əɾəzi,4
ɾəzin,1
əzind,10
swiɾi,1
wiɾiɪ,43
kɨtim,1
ɨtime,1
timea,11
altuɪ,11
ɾəzit,2
tswiɾʲ,1
swiɾʲi,1
ujala,17
uməɾɨ,18
məɾɨn,18
rbatsʲ,43
batsʲi,43
ʃetel,26
ntsje,28
litsu,5
itsur,5
ʃedeu,5
edeur,5
ʃelum,5
elumj,5
lumje,5
umjel,5
tsuɾi,6
suɾiʃ,5
uɾiʃa,6
ɾiʃad,5
iʃada,10
ʃadaɪ,10
netan,35
etane,14
tanee,14
aneel,18
tswar,5
eljab,20
helon,5
liʃam,17
iʃama,17
amihu,10
mihud,9
ɡamlj,5
amlje,5
mljel,5
pedah,6
edaht,5
dahts,5
ahtsu,5
htsur,5
bidan,5
ahjez,6
hjeze,6
amiʃa,5
miʃad,5
paɡwi,5
aɡwie,5
ɡwiel,5
okran,5
eljas,4
ljasa,4
dewel,5
ahiɾa,7
maɾiɪ,64
miɪlo,4
kərtsʲ,20
ntsie,41
ɡriʒa,21
pornʲi,15
esfak,2
sfakə,2
uknea,5
kneas,7
elisa,12
tabeɾʲ,6
abeɾʲi,6
beɾʲil,6
bəɾaʊ,12
eaɡur,3
aɡuri,12
eotse,2
edʒiɪ,106
ntɨil,9
tɨilo,9
ɨilor,9
ɨntəɪ,5
ətwin,5
twind,6
rʃoni,11
ʃonit,11
lisaf,1
mrami,1
ramit,2
amitsʲ,9
sehaɾ,1
ehaɾi,1
haɾit,1
aɾitsʲ,4
broni,2
ronit,46
zjeli,1
jelit,6
ehati,14
hatit,16
atitsʲ,18
litsa,45
itsaf,4
riviɡ,6
iviɡe,6
viɡeɾ,5
iɡeɾe,5
ɾaɾit,3
tsuɾj,1
suɾje,1
uɾjel,5
abiha,6
bihaɪ,6
ihaɪl,11
rives,31
ivesk,31
orniɾ,6
rniɾe,6
strək,1
trəki,1
rəkinʲ,1
əkinʲi,1
kinʲil,2
tarɡə,2
rpuɾə,25
rimeʒ,35
imeʒd,35
meʒdj,25
eʒdje,17
velea,1
eleas,26
aɾətɨ,4
ɾətɨn,4
ətɨnd,11
tiɡat,27
stite,14
nekre,44
ekred,42
intʃɔ,32
ntʃɔa,33
rinsə,48
ʒeloz,32
elozj,24
lozje,12
podea,2
