r-gram,Counts
zrɹiʕ,3
rɹiʕħ,1
ɹiʕħa,1
iʕħas,1
ʕħasi,1
latħs,13
tħsdw,3
ħsdwʕ,1
sdwʕm,1
dwʕmb,1
wʕmbk,1
ʕmbka,1
mbkaɹ,1
muħaw,4
ħawwi,4
awwil,4
wwill,6
atqtf,3
tqtfs,1
qtfsa,1
tfsan,1
fsana,11
anaʕu,6
naʕut,1
sabta,34
abtal,60
rdˤlak,2
dˤlakm,5
kawlʕ,3
awlʕb,1
wlʕbd,3
wlamt,10
dʒirk,3
ʒirka,1
rkawl,6
kawlm,20
awlms,3
wlmst,4
mstut,4
stutn,5
tutnk,1
utnka,1
tnkaʔ,1
awlbh,1
wlbha,1
ʔmkaw,6
kawll,8
awllħ,2
wllħi,2
iwanʔ,2
kullɣ,13
ullɣl,1
llɣlt,1
lɣlth,2
thatʕ,3
mawtʕ,7
awtʕd,2
wtʕdl,1
tʕdlk,1
ʕdlka,17
dlkas,3
ʕtsbu,1
tsbut,3
sbuts,1
butsi,2
utsin,1
sbʕtʔ,42
bʕtʔa,76
assbu,10
ssbut,10
assnu,8
ssnui,3
snuij,4
nuijj,9
jahts,3
ahtsʕ,1
htsʕa,1
matʕb,3
atʕbr,8
tʕbrb,3
ʕbrbu,1
brbuq,1
rbuqʔ,1
buqʔa,11
qʔalh,14
alhut,14
lhuta,17
utaff,3
taffi,4
affiʔ,16
hrfij,1
rfija,13
fartt,1
arttʕ,2
rttʕb,1
ttʕbɹ,1
tʕbɹu,10
ʕbɹun,23
buqfi,11
uqfid,4
rdˤkmw,6
dˤkmwt,2
sunaʔ,45
awtna,6
bilʕi,18
ilʕit,6
lʕitq,7
ʕitqf,1
itqfi,1
tqfia,1
qfial,4
ardˤld,2
rdˤldʒ,1
dˤldʒm,1
akmjw,1
kmjwb,1
mjwbi,1
jwbil,2
wbila,4
bilaw,8
ilawt,5
lawtr,2
wtrdʒ,14
ʕunak,28
likhw,11
ikhwt,1
khwtʕ,1
hwtʕu,1
tʕudu,2
ʕudun,11
irthj,2
rthjw,1
thjwb,2
hjwbi,1
sunal,10
zrʕuw,2
rʕuwl,2
ʕuwla,3
ħsduz,1
sduzr,1
duzrɹ,1
uzrɹi,1
rɹiʕh,1
ɹiʕha,3
tqtfu,1
qtfuk,2
tfuka,1
fukaɹ,1
ukaɹa,3
amhaʔ,7
wwila,1
wilan,7
anhaj,24
nhaju,1
hajub,1
ajubi,1
jubil,19
ubilm,8
bilmq,1
ilmqd,1
qdstt,1
dstta,4
ħaqlt,11
qltaʔ,1
lunaɣ,5
unaɣl,2
naɣlt,2
aɣlth,1
aljub,18
ljubi,18
ubilh,2
hitaɹ,1
ʒaʕun,9
likhf,13
ikhfm,1
khfmt,1
hfmta,5
fmtab,1
mtabʕ,1
abʕts,2
bʕtsa,5
ʕtsaħ,2
bkamb,1
kambi,6
ambiʕ,1
mbiʕa,2
biʕaa,3
aawaʃ,2
tɹitm,4
ɹitmi,4
njads,3
jadsa,3
adsaħ,3
aanjɣ,5
anjɣb,2
njɣbn,2
jɣbna,2
ɣbnaħ,2
bnaħd,7
naħdk,4
ħdkma,6
dkmaχ,1
maχah,3
aχahħ,1
χahħa,1
dʔalj,33
ubilt,3
biltʃ,2
iltʃt,2
ʃtɹim,4
tɹimi,3
ɹimin,15
bkawħ,1
wħsbs,1
ħsbsu,2
sbsun,2
bsunn,2
alɣal,24
lɣall,23
llajb,1
ajbiʕ,3
jbiʕk,2
biʕka,4
iʕkaʕ,1
ʕkaʕa,3
adark,6
rkaθɹ,4
θɹaʔa,20
inatk,6
natkθ,5
atkθr,4
tkθrθ,1
kθrθa,2
θrθam,2
rθama,5
nhwʕl,4
ʕlaqa,8
adarq,1
darql,1
arqll,1
rqllt,1
natql,1
atqll,7
tqllθ,1
qllθa,1
nhʕad,4
lɣlat,2
ɣlatj,1
latjb,1
iʕkaf,1
ʕkafa,2
ħdkms,1
kmsaħ,2
bhbal,16
kaani,14
kmftʕ,7
mftʕm,1
ftʕml,5
dˤiwtħ,3
iwtħf,2
unaaħ,14
naaħk,3
aaħka,17
nnauʕ,1
nauʕa,2
auʕal,14
rdˤʔam,2
dˤʔama,2
awtʕt,7
wtʕti,15
ardˤθa,3
rdˤθam,3
dˤθama,3
rhaft,5
lʃbʕw,2
ʃbʕwt,2
bʕwts,2
ʕwtsk,2
haʔam,10
aqltm,12
qltmm,3
ltmma,6
tmmað,3
ðanak,1
abʕta,4
bʕtan,5
ʕtanl,1
nlamn,5
lamnz,1
amnzr,1
mnzrʕ,1
nzrʕw,1
zrʕwa,2
rʕwal,3
almnd,2
lmndʒ,5
mndʒm,2
ndʒmʕ,3
ʕɣltn,1
ɣltna,1
ltnaf,5
faniʔ,10
niʔam,9
mirbb,1
irbbr,1
rbbrk,1
rktil,1
ktila,3
tilak,5
dstft,1
stftʕ,1
tftʕm,1
tʕmlɣ,1
ʕmlɣa,3
mlɣal,1
lalθl,1
alθla,7
naftz,1
aftzr,1
θθamn,18
θamnt,18
amntw,4
mntwt,1
ntwta,3
twtak,1
alʕti,12
lʕtiq,4
ʕtiqt,8
tiqta,3
iqtal,5
attas,56
ttasʕ,25
tasʕt,25
tatiɣ,1
atiɣl,1
tiɣlt,4
iɣlth,4
unaʕt,2
aʕtiq,2
ʕtiqa,2
tiqaw,1
dˤlati,1
atiba,51
tibaʕ,15
ibaʕb,3
baʕbt,1
aʕbtt,1
ʕbttl,1
bttla,2
ttlan,4
tlanl,6
jalar,9
rbaʔw,11
baʔwn,4
aʔwnz,6
ʔwnzl,6
nzlaʔ,7
zlaʔʕ,2
laʔʕn,1
ʔʕndi,3
ʕndib,2
ndiba,1
ibalf,1
alfik,18
lkkmt,1
kkmtd,1
kmtdʒ,4
mtdʒʕ,3
unafk,6
afkak,2
fkaka,1
rdˤaða,5
dˤaðai,1
aðaif,5
ðaift,6
aifta,21
taqaɹ,9
qaɹaχ,3
aɹaχu,14
ɹaχuk,5
ukafb,1
kafba,2
afbaʕ,2
fbaʕm,1
baʕmi,3
inmal,73
likhj,5
ikhja,1
khjat,1
jatiw,4
tiwli,4
iwlih,1
wliha,2
lihwi,7
ihwif,2
hwifk,1
wifka,4
ifkam,2
fkama,7
mabiʕ,6
biʕaχ,2
iʕaχi,3
ʕaχih,4
ihwmn,3
hwmnl,5
mnlam,8
nalhw,12
walif,6
lifan,6
ifann,3
fanna,39
nnalt,1
naltj,2
altja,5
ltjad,5
adhww,2
dhwwd,1
hwwdʒ,5
dʒdmi,18
ʒdmiq,1
dmiqd,2
miqda,11
iqdar,10
qdarf,2
darfi,4
arfik,8
fikak,14
ikakh,5
kakhj,1
akhjħ,1
khjħs,2
jħsbs,1
nnijb,2
nijba,6
jbajʕ,1
bajʕh,6
ajʕhw,1
jʕhwi,1
ʕhwir,1
wirdʔ,4
irdʔa,11
adˤill,2
dˤilll,1
illla,5
lllan,7
iibaʕ,5
ibaʕl,7
baʕlh,6
aʕlhf,2
hfird,6
firdʒ,29
ikhwa,4
khwan,6
ajali,3
jalir,1
alird,7
lirdl,1
irdlh,1
rdlhj,1
dlhja,2
unmab,3
nmabi,5
abiʕh,14
biʕhf,1
iʕhfi,2
ʕhfij,3
ijadʃ,1
jadʃa,5
adʃaɹ,2
dʃaɹi,1
ʃaɹih,12
ɹihal,2
ubilθ,1
bilθu,3
ubilf,6
lfird,7
khwað,1
jtsak,1
naðat,6
ðatsu,1
atsur,3
tsurf,1
surfi,5
nafik,75
kakha,1
akhal,2
khala,5
latam,30
mamsa,10
msana,6
abajʕ,7
ajʕhs,1
jʕhsa,1
ʕhsan,1
hsana,4
unfik,5
kakhw,1
amjfk,4
mjfka,4
jfkaq,1
fkaqa,2
lantk,3
antkm,3
ntkml,2
tkmll,2
mllhs,1
lhsan,4
tamtw,1
mtwad,3
aðatʔ,12
assur,68
ssurb,2
surbt,1
urbtt,1
rbttl,1
bttlʃ,1
ttlʃa,1
tlʃaɹ,1
lʃaɹi,13
ɹihfi,2
ialhl,1
ubill,6
alqiɹ,15
lqiɹa,13
qiɹaʔ,11
hasur,4
asurħ,1
surħa,2
urħaw,2
wlhaf,3
lhafm,2
hafmʕ,1
afmʕħ,1
fmʕħq,1
mʕħqw,1
ʕħqwl,2
ħqwla,12
ardˤta,22
rdˤtaħ,2
dˤtaħa,1
ssubj,1
subja,1
ubjak,1
hafik,13
ikakw,2
kakwa,2
akwaf,8
kwafi,11
iltaχ,2
ltaχa,2
udʒwa,10
dʒwam,3
ʒwama,3
mamad,3
jjutm,6
jutma,4
utmad,3
tmada,15
khumf,4
ikakm,1
kakmʔ,1
akmʔb,2
kmʔbd,1
mʔbdl,1
ʔbdll,1
bdlla,1
dllaw,3
ððijf,1
ðijfk,1
ijfka,1
jfkah,5
fkahm,2
kahmi,3
jtawm,2
tawmi,3
wminm,4
inmad,50
nmadi,30
ikhjχ,1
khjχr,1
llanb,1
jinhi,3
inhia,4
nhiam,3
hiama,18
iamal,93
wamaħ,10
amaħq,1
maħqw,1
aħqwl,7
ħqwlʔ,5
almsa,32
msarħ,64
sarħl,2
arħlm,1
rħlmd,1
ħlmdn,1
lmdnh,1
mdnhu,4
dnhum,6
umfal,20
ntiba,6
baʕla,17
likda,45
ikdah,1
kdahɹ,1
hɹijl,3
ɹijla,13
ijlah,5
imwað,9
χukaw,2
ukawq,2
kawqs,3
awqsr,2
wqsrt,2
qsrtj,2
srtja,1
rtjad,2
adhʕi,1
dhʕin,2
afaʕdˤ,1
faʕdˤd,1
aʕdˤdh,2
ʕdˤdhɣ,1
dˤdhɣɹ,1
dhɣɹi,1
hɣɹib,1
ɹibaa,9
ibaaw,3
baawm,2
aawms,3
awmst,8
wmstu,1
tutna,1
utnaf,7
fiʕiʃ,4
iʕiʃm,1
ʕiʃma,1
iʃmaʕ,3
ʃmaʕa,2
minhɹ,2
inhɹa,3
nhɹab,2
abawl,21
baħab,2
lhkaf,31
iʕiʃa,1
ʕiʃaχ,1
iʃaχu,1
ʃaχuk,1
ʕakfdˤ,1
akfdˤt,1
kfdˤtk,1
dˤtkal,4
atʕth,1
tʕthb,1
ʕthbi,1
thbir,2
hbirɹ,16
bawtʕ,2
tʕamk,5
ʕamka,12
atʕtb,2
tʕtbi,1
ilmuɹ,3
baħaa,4
aħaan,1
ħaana,3
srliʕ,2
rliʕt,2
ikmar,3
kmardˤ,8
χukaʕ,2
awbiʕ,1
wbiʕl,2
biʕlk,1
iʕlka,5
ʕlkaf,3
antst,13
ntstʕ,3
ʕbdhi,1
bdhis,1
dhist,2
histi,3
istiʕ,11
stiʕb,1
tiʕba,2
iʕbad,1
ʕbadʕ,1
badʕa,4
dʕabd,38
bdkad,10
ʒirkn,1
irknz,1
rknzi,1
knzil,1
nzilj,1
zilja,1
ubilj,6
biljχ,1
iljχd,4
ljχdm,5
jχdmʕ,1
ndkaθ,4
ndkah,4
dkahu,7
uawbn,10
nuhma,7
uhmaʕ,12
aʕhwi,3
hwiʕu,3
wiʕud,9
iʕuda,6
ʕudal,12
ikʔab,1
kʔaba,5
baʔhj,4
aʔhjr,1
ʔhjrd,1
hjrdʒ,6
nhumʕ,39
humʕu,9
umʕub,8
jdijʔ,3
rlajb,3
lajba,11
ajbaʕ,3
jbaʕu,1
ʕunab,48
bajʕʔ,2
ajʕʔa,2
jʕʔal,2
ajdla,4
jdlat,1
dlatt,2
latts,4
attsl,3
sltʕa,22
ijhbʕ,4
jhbʕn,2
hbʕnf,3
bʕnfb,1
ʕnfba,1
nfbal,3
fbala,9
hkawa,20
maʕub,2
aʔkaʔ,16
ʔkaʔa,48
kafmn,6
afmnʔ,3
inaħu,12
aħulk,4
ħulkm,6
ulkmm,1
humtq,6
umtqt,4
mtqtn,2
tqtnu,3
qtnun,3
nunaʕ,16
aʔwaj,4
ʔwajdˤ,3
lmust,97
ustaw,18
stawt,9
tawti,6
awtin,10
wtini,2
tinin,6
inaʕn,6
ndkmm,7
mnʕʃa,1
nʕʃaʔ,13
rhumʔ,23
ndkmʔ,2
najld,2
ajldu,3
jldun,3
lduna,11
dˤkmfi,2
unaml,7
kalak,12
kmwts,9
wtstm,1
tstml,1
stmlk,1
tmlku,3
mlabn,1
bnaʔk,13
naʔkm,9
ʔkmmi,9
kmmiɹ,2
mmiɹa,14
iɹaθm,6
ɹaθma,4
θmali,3
iktst,1
ktstʕ,1
hrwam,3
utkmb,5
tkmbn,1
kmbnu,4
ilfal,15
anjts,6
njtsl,7
jtslt,25
sltan,46
ltans,8
aχihb,4
χihbʕ,1
ihbʕn,1
ʕnfwa,1
nfwað,1
fwaða,4
atalt,4
taltj,1
tjadɣ,1
jadɣa,1
adɣaɹ,1
dɣaɹi,1
ibawn,1
bawna,3
wnazi,1
zilʕi,3
ilʕin,18
awaft,2
aftqɹ,1
tqɹaχ,2
qɹaχu,2
ndhwb,1
hwbiʕ,1
biʕll,4
iʕllɣ,1
ʕllɣɹ,1
llɣɹi,12
lɣɹib,14
ɣɹibʔ,9
wtinʕ,1
tinʕi,1
dkaaw,6
aawln,1
lnslʕ,1
nslʕa,1
slʕaʃ,1
ʕaʃiɹ,99
ɹibfb,1
ibfbʕ,1
bfbʕd,1
fbʕdb,1
bʕdba,1
ʕdbaj,5
dbajʕ,1
ajʕhj,1
jʕhja,1
ikakj,1
kakjf,1
akjfk,1
kjfka,1
fkahw,4
ahwaħ,25
thawj,1
hawjf,2
awjfk,2
wjfka,2
fkahʕ,1
kahʕa,3
hʕami,6
mihaw,3
ihawʔ,2
hawʔi,4
awʔib,5
wʔibn,6
bnʕam,4
ihawj,1
naqrb,4
rbaʔd,2
baʔdʒ,4
ʔdʒas,3
sadhm,2
adhmi,6
dhmin,26
irtha,8
ðanal,3
adhjf,1
dhjfk,1
hjfka,1
jfkan,2
fkana,7
afshf,33
fshfi,21
shfiħ,1
fiħas,3
iħasb,2
ħasbʃ,1
asbʃa,1
sbʃaɹ,1
bʃaɹi,10
aɹihm,3
ɹihmi,3
hmins,20
ajʕhl,1
jʕhlh,1
ʕhlha,1
hlhal,1
bilwi,7
aunaθ,5
amanb,24
manba,44
nbajʕ,1
ajʕhħ,1
jʕhħa,1
ʕhħas,2
ninak,17
jamad,6
ʒirja,1
ndhan,4
dhanb,1
hanba,2
baqik,1
aqika,2
qikaθ,2
ikaθi,5
aθirm,17
θirmi,16
fʕlaq,1
adarh,9
darha,11
rhajr,2
hajrd,3
ajrdf,1
jrdfi,2
dfika,10
kakhm,1
akhmi,1
khmin,2
hminθ,5
amanʃ,4
manʃɹ,1
anʃɹa,3
nʃɹaʔ,2
ʃɹaʔh,2
ʔhwan,2
hwanb,2
baqiq,1
lilmi,10
biljħ,5
iljħs,2
ljħsb,3
sblhw,1
blhwʕ,2
lhwʕl,3
darsn,1
arsni,1
rsnih,1
snihj,1
nihjr,1
ihjrd,3
hjrdf,1
kakhk,1
akhka,1
khkad,1
dʒirm,1
ʒirmi,1
ndhla,4
dhlaj,7
lajts,7
ajtsl,10
bʕnfa,1
ʕnfam,1
nfama,8
jfkab,3
fkabh,1
kabhʔ,7
abhʔl,1
bhʔla,3
ʔlaʔj,3
laʔjχ,1
aʔjχr,3
ʔjχrd,3
dʒfis,2
ʒfisa,1
bilhu,19
ilhua,26
hlanb,3
ajjʕu,1
jjʕub,1
jʕuba,1
kmawθ,1
mawθa,2
wθana,5
θanaw,3
latqi,10
qimul,1
imula,2
mulak,1
akmtm,3
kmtmθ,3
mtmθa,5
utaaw,2
taawn,1
aawns,1
wnsba,1
nsbaw,3
sbawl,1
lufia,10
rdˤkmħ,1
dˤkmħd,1
kmħdʒ,1
mħdʒɹ,2
dʒɹam,4
ʒɹams,1
ɹamsw,1
amsww,2
mswwɹ,2
swwɹa,3
wwɹal,2
wɹalt,1
ɹalts,2
altsd,2
ltsdʒ,4
dulhl,1
kmsbu,1
msbut,1
baðas,3
ðaslk,1
aslkt,5
slktm,10
lktmf,2
ktmfi,4
tmfif,1
mfifɹ,1
fifɹa,19
ifɹaʔ,29
ʔdˤiwħ,2
dˤiwħf,2
fðtmw,3
ðtmws,3
tmwsa,3
mwsaj,6
jaiwʕ,2
aiwʕm,5
iwʕml,8
ʕmltm,21
mltmb,5
ltmbh,1
tmbha,13
mbhaa,12
aʕtim,7
ʕtimt,3
timtr,1
imtrk,1
mtrkm,1
trkmf,1
rkmfi,6
kmfiħ,5
mfiħi,10
iħinh,10
ħinhw,3
inhwt,10
nhwtʕ,1
hwtʕt,1
lardˤɣ,8
ardˤɣl,4
rdˤɣlt,4
dˤɣlth,4
ʕtiaʃ,1
tiaʃd,1
iaʃdʒ,1
aqlaθ,1
qlaθm,1
θmarh,11
hawil,4
awilħ,2
wilħq,2
ilħqd,1
lħqdɹ,1
ħqdɹa,1
qdɹas,1
dɹask,1
ɹaskm,1
askmb,2
mbilq,5
ilqit,4
lqita,47
qitaf,9
itafw,1
tafwi,1
afwil,2
fwilħ,1
ilħqʔ,1
lħqʔa,1
alqit,53
itafb,1
tafbi,1
afbiz,1
fbizz,1
bizza,6
izzar,1
zzarʕ,14
arʕft,1
rʕftʔ,1
ʕftʔk,1
lunaχ,18
aχbzk,1
χbzkm,3
bzkml,1
zkmll,1
kmllʃ,3
mllʃb,1
rdˤkmʔ,1
dˤkmʔa,4
kmʔam,17
mʔama,6
ʕlsla,2
lslam,20
rdˤftn,1
dˤftna,1
ftnam,1
tnamu,3
minjz,8
injzʕ,3
njzʕd,3
jzʕdʒ,6
zʕdʒk,3
ʕdʒkm,2
dʒkmw,1
ʒkmwa,1
kmwab,7
mwabi,6
wabid,28
abidʔ,4
bidʔa,17
uʃʔar,3
ʃʔarr,3
diʔtm,2
iʔtmi,3
lajʕb,8
jʕbrs,1
ʕbrsa,1
brsaj,3
rsajf,2
jffia,3
mwttr,2
wttrd,6
ttrdu,6
trdun,20
unaaʕ,21
naaʕd,4
daʔkm,25
aʔkmf,20
ʔkmfi,6
kmfis,7
mfisq,2
isqtu,10
sqtun,30
tunaa,27
amkmb,4
mkmbi,3
sajfj,13
ajfjt,1
jfjtr,1
fjtrd,1
jtrdχ,1
trdχm,1
rdχms,1
dχmst,4
χmstm,6
mstmn,1
stmnk,2
tmnkm,6
nkmmʔ,1
kmmʔt,1
mʔtwm,7
ʔtwmʔ,1
twmʔt,1
wmʔtm,4
mʔtmn,3
ʔtmnk,2
nkmjt,4
jtrdu,12
dunaɹ,5
naɹab,10
aɹabw,56
abwaw,5
bwawi,2
wawis,5
awisq,6
wisqt,21
isqta,5
sqtaʕ,3
qtaʕd,1
taʕda,5
ʔkmam,1
jfwat,1
fwatt,2
wattf,11
ttftʔ,7
tftʔa,8
jkmwʔ,1
kmwʔθ,1
θmrkm,4
mrkmw,1
kθrkm,3
θrkmw,2
kmwaf,17
wafim,1
fimiθ,10
imiθa,3
ʕkmft,1
kmftʔ,5
mftʔk,3
lʕati,29
ʕatiq,18
atiqʔ,3
tiqʔa,3
almʕt,18
lmʕtq,1
mʕtqw,1
ʕtqwt,1
tqwtχ,1
qwtχr,2
atiqm,2
tiqmi,1
qminw,1
idwad,2
ʒʕlms,2
ʕlmsk,1
lmskn,1
sknif,4
knifi,2
nifiw,5
ifiws,3
stkmw,10
wlatr,28
latrð,1
atrðl,1
trðlk,2
rðlkm,3
ðlkmn,2
lkmna,2
kmnaf,2
jwasi,2
wasir,17
asirb,7
sirbi,3
irbin,3
rbink,1
ʃʕbaa,6
ʕbaan,2
inkun,2
nkunk,2
kunkm,4
unkml,2
kmlah,3
mlahi,17
himʕb,2
imʕbi,3
mʕbid,14
dawqt,3
wqtʕq,2
qtʕqi,3
tʕqiw,3
ʕqiwd,3
qiwdn,1
iwdni,1
wdnir,1
dnirk,1
nirkm,6
irkmw,5
rkmws,1
kmwsi,4
mwsir,2
wsirk,2
sirkm,5
irkmq,1
rkmqi,2
kmqia,2
mqiam,2
qiama,81
inanl,3
jjwal,5
lmtaʕ,12
muluk,8
uluku,3
lwsaj,36
sajaw,12
awanr,3
wanrf,1
anrfdˤ,1
nrfdˤt,1
rfdˤtm,7
fdˤtmf,1
dˤtmfɹ,1
ʔdˤiwk,1
dˤiwkr,1
iwkrh,2
wkrht,5
krhta,5
rhtan,4
htanf,4
skmaħ,1
kmaħk,3
maħka,7
kamif,3
amifm,2
mifma,1
fmaʕm,3
maʕml,16
mltmk,2
ltmku,3
ullws,11
llwsa,10
ajaib,1
jaiba,1
ibaln,2
balnk,1
alnkθ,1
lnkθt,1
nkθtm,1
kθtmm,1
θtmmi,1
tmmiθ,4
aqijf,2
qijfa,1
ijfan,15
jfani,3
niaʕm,1
iaʕml,2
aʕmlh,10
mlhaa,14
hibak,3
amasl,8
masll,7
tʕlik,13
likmr,3
ikmrʕ,2
kmrʕb,1
mrʕba,2
rʕbaw,1
ʕbaws,2
bawsl,2
wslaw,1
slawa,8
awaħm,4
waħma,1
aħmat,12
ħmatf,2
matfn,1
atfni,6
tfniʔ,1
fniʔa,3
nawtt,6
wttlf,1
ttlfʔ,1
lfʔan,2
afswt,2
fswtz,1
swtzr,1
wtzrʕ,2
nabat,16
atlaz,1
tlazr,1
lazrʕ,1
azrʕk,1
zrʕkm,1
rʕkmf,1
ʕkmfi,17
mfiak,5
klhaʕ,1
lhaʕd,3
haʕda,7
kmwad,7
hijdˤd,1
ijdˤdk,1
jdˤdkm,1
dˤdkmf,1
mftnh,2
ftnhz,1
tnhzm,4
nhzmu,4
hzmun,3
zmuna,6
ʔkmwi,2
kmwit,5
mwits,2
witsl,9
likmm,14
ikmmb,1
kmmbɣ,1
mmbɣdˤ,3
mbɣdˤu,2
bɣdˤuk,2
ɣdˤukm,2
dˤukmw,2
ukmwt,5
kmwth,2
mwthr,2
wthrb,3
thrbu,4
hrbun,13
injtr,3
njtrd,3
rdkmw,2
mwank,14
wankn,8
kntmm,5
ntmma,9
tmmaʕ,8
mmaʕð,1
aʕðaa,5
ajjaz,2
jjazi,2
jazid,2
azidʕ,8
latʔd,3
atʔdi,2
tʔdib,17
ʔdibk,2
dibkm,1
ibkms,1
bkmsb,3
dˤʕafħ,4
ʕafħa,4
afħas,14
asabχ,12
sabχt,5
abχta,10
bχtaj,18
jakmf,7
kmfaħ,4
mfaħt,5
faħtm,5
aħtmf,1
ħtmfa,1
tmfaχ,1
mfaχχ,1
faχχa,16
χχarʕ,3
χarʕz,1
arʕzk,1
rʕzkm,2
ʕzkmw,1
zkmwa,1
kmwas,19
asirs,2
sirsm,1
irsma,1
rsmaʔ,1
maʔkm,4
aʔkmk,5
ʔkmka,2
kmkal,16
mkalħ,3
ħadid,92
rdˤkmk,1
dˤkmka,2
kmkan,7
ħħasf,4
ħasft,2
asftf,1
sftfr,1
ftfrɣ,1
tfrɣb,1
rɣbat,1
ɣbatl,1
tlaqw,3
laqwt,3
aqwtk,5
qwtkm,3
tʕtiɣ,3
ʕtiɣl,3
awaʃd,3
waʃdʒ,2
ʃdʒaɹ,5
dˤlatʕ,1
ʕtiaθ,1
tiaθm,2
iaθma,9
wansl,3
anslk,8
nslkt,8
lktmm,3
ktmma,4
maʕjb,8
aʕjbi,3
ʕjbil,3
jbilχ,5
ilχil,7
lχila,7
χilaf,13
ilafw,5
lafwa,16
afwal,12
almtʃ,6
lmtʃa,3
mtʃaʔ,3
tʃaʔu,3
ʃaʔua,5
aʔuan,6
ʔuant,3
uanta,9
zidʕl,3
idʕli,3
dʕlik,10
ikmdˤr,1
kmdˤrb,1
mdˤrba,1
rbats,1
batsb,1
atsbʕ,1
akmat,3
kmatl,2
matlq,3
atlqʕ,1
tlqʕl,1
lqʕli,2
qʕlik,3
likmw,27
kmwħu,1
mwħuʃ,1
ijaft,5
jaftʕ,1
aftʕd,2
ftʕdm,1
tʕdmk,1
ʕdmkm,1
dmkma,1
mkmal,6
adwtq,1
dwtqr,1
wtqrdˤ,1
tqrdˤb,3
qrdˤbh,1
rdˤbha,2
dˤbhaʔ,1
aʔmkm,3
ʔmkmw,2
mwtql,1
wtqll,1
tqllk,1
qllkm,1
llkmf,1
kmftu,1
mftuħ,17
ftuħʃ,1
tuħʃt,3
uħʃtr,1
ħʃtrq,1
ʃtrqk,1
trqkm,18
rqkmw,7
lamtt,26
amttʔ,1
mttʔd,1
ttʔdb,2
tʔdbu,1
ʔdbum,1
dbumn,1
bumni,1
umnib,1
mniba,4
nibað,1
ibaða,6
baðal,22
aðalk,17
ðalka,18
balsl,8
alslk,3
lslkt,3
laffa,8
affan,5
ffani,3
naasl,8
aaslk,5
kamʕk,3
mʕkmb,4
ʕkmbi,2
afwadˤ,2
fwadˤr,1
dˤrbkm,2
rbkms,1
akmad,3
kmadʒ,13
ʒlbʕl,5
lbʕli,21
likms,6
ikmsi,2
kmsif,2
msifa,3
sifaj,4
ifajn,1
fajnt,1
ntqmn,6
tqmna,5
qmnaq,3
mnaqm,6
naqma,22
aqmaʔ,4
qmaʔa,5
iθaqf,1
θaqft,1
aqftd,1
qftdʒ,1
ftdʒt,2
lamdn,3
amdnk,2
mdnkm,7
dnkmw,2
nkmwʔ,1
kmwʔr,1
mwʔrs,1
ʔrslf,1
slfiw,2
stkmʔ,3
baʔft,1
aʔftd,2
ʔftdf,2
ftdfʕ,3
tdfʕu,2
dfʕun,9
jdʔal,35
aduwb,6
duwbk,1
uwbks,1
wbksɹ,1
bksɹi,1
ksɹil,1
sɹila,1
ɹilak,1
akmʕa,7
kmʕas,2
ubztχ,1
bztχb,1
ztχbz,1
tχbzʕ,1
χbzʕa,2
bzʕaʃ,1
zʕaʃa,2
aʃarn,2
ʃarni,2
arnis,2
rnisa,5
isaʔχ,2
saʔχb,1
aʔχbz,1
ʔχbzk,1
bzkmf,1
zkmfi,1
urwaħ,18
idwir,1
dwird,2
irddn,1
rddnχ,1
ddnχb,1
dnχbz,1
nχbzk,1
bzkmb,1
zkmbi,1
mbilw,2
ilwaz,14
waznf,3
aznft,1
znftʔ,1
nftʔk,3
kntmb,6
ntmba,9
tmbað,2
mbaða,3
jjbal,6
jbals,1
ffana,1
ilafs,1
lafsa,6
afsaχ,1
fsaχt,1
saχta,2
aχtaw,1
χtawʔ,1
tawʔʔ,1
awʔʔd,1
wʔʔdb,1
ʔʔdbk,3
ʔdbkm,3
dbkms,1
laħmb,7
aħmbn,1
ħmbni,1
mbnik,2
ikmwl,17
kmwlħ,2
mwlħm,6
wlħmb,3
lħmbn,2
ħmbna,2
atkmt,2
tkmta,3
waχrb,12
aχrbm,2
χrbmr,1
rbmrt,1
bmrtf,3
rtfʕa,87
tfʕat,81
fʕatk,9
ʕatkm,2
kmwaq,11
aqtʕʃ,1
qtʕʃm,2
tʕʃms,2
ʕʃmsa,2
ʃmsat,5
msatk,3
satkm,9
mwalq,10
alqid,70
lqidʒ,2
qidʒθ,1
idʒθθ,2
dʒθθk,5
ʒθθkm,4
θθkmʕ,1
θkmʕa,1
ladʒθ,1
dʒθθa,3
ʒθθas,1
θθasn,1
θasna,1
snamk,12
namkm,10
kmwtr,6
mwtrð,1
wtrðl,1
asirm,8
sirmd,1
irmdn,1
rmdnk,1
dnkmχ,1
nkmχu,1
kmχur,3
mχurb,4
rbawm,4
bawmq,3
qadsk,4
adskm,1
dskmm,1
skmmu,3
kmmuħ,3
mmuħʃ,3
muħʃt,5
uħʃtw,2
ħʃtwl,1
ʃtwla,1
twlai,3
wlaiʃ,2
laiʃt,1
iʃtam,3
ʃtamm,3
tammɹ,1
iħasɹ,4
asɹur,5
sɹurk,3
ɹurkm,4
rkmwʔ,1
kmwʔu,1
mwʔuħ,1
wʔuħʃ,1
ʔuħʃa,1
uħʃal,2
ħʃala,6
dˤfist,1
fistu,1
istuħ,2
stuħʃ,4
tuħʃm,2
uħʃmi,2
ħʃmin,3
ʃminh,1
nhaaʕ,3
haaʕd,3
