r-gram,Counts
ɨʂsʲ,5
ksʲi,7
tla,60
uni,1
ipɛ,3
zʲup,6
zpl,14
sʲikʲ,18
ʐsk,12
zʲsp,17
ibx,9
bxt,9
nbl,10
szx,3
zpɛ,4
xsʲt,8
rmʲɛ,10
btɨ,18
sʲbl,15
kʲibʲ,22
ɛkbʲ,9
jsʲmʲ,5
ʂsn,2
ɔpn,4
ʂabʲ,8
ʂzʲbʲ,4
zʲanʲ,32
ɔibʲ,5
ksɔ,9
lʲʂk,3
nʲakʲ,8
zuv,15
ɔbj,14
jɔu,6
ɔumʲ,3
ɔʂz,1
nkn,1
ʂiw,14
lʲɛu,8
ijj,5
jju,11
zʲbʲɔ,4
bʲɔn,8
amʲu,3
admʲ,86
dmʲɛ,73
wpl,19
rbnʲ,29
nɔd,13
ʂzʲnʲ,7
vʲɛz,17
irʐ,12
rʐɔ,3
zʲui,6
std,12
lzʲnʲ,3
mpt,5
ɔbm,8
ksʲlʲ,7
pɔn,3
ʂpɔ,6
sʲkv,1
ʂrɔ,8
dɛʂ,4
ʂʐu,1
arvʲ,36
vʲak,37
ʂxv,4
tzd,21
rɔl,11
ɛksʲ,6
ksʲpʲ,4
mɣlʲ,9
ipn,2
ʂpɛ,1
zʲsɛ,1
ɛʐs,2
ʐsl,2
apmʲ,15
pmʲɛ,14
ɔrzʲ,4
rzʲi,3
jsʲɔ,5
kzt,6
tzn,14
mɨʐ,12
xuxʲ,4
absʲ,1
bsʲɔ,1
zuz,10
sʲɔp,50
siʈ,1
jknʲ,13
zʲɣɛ,4
zʲzp,5
rmnʲ,2
ʐɔv,9
uʐn,40
sʲɛbʲ,19
uknʲ,30
ʂvu,2
kdr,19
kzʲlʲ,4
lbu,8
tpt,2
ʐɔɣ,18
upʂ,1
ɔnʲz,8
rzʲbʲ,2
klɨ,3
bɨr,16
umi,16
xsɛ,13
suɔ,1
uɔk,1
inpʲ,3
bsk,4
pɔdʲ,1
ɔdʲs,1
dʲsu,1
mʂʈ,16
unɛ,9
ɨʂzʲ,2
uʂb,2
lɨlʲ,16
ɔwbʲ,23
ʂplʲ,1
mʲibʲ,14
rmʲa,11
wil,4
anm,7
kdnʲ,5
ilʲʐ,2
lʲʐɨ,7
sʲʂʈ,6
ɨtʂ,1
nʲuf,1
ɣʲiʂ,4
sʲvɛ,1
tɛɣ,5
zʲzn,5
jzʲd,6
mupʲ,32
xlʲɔ,2
sʐa,9
xisʲ,24
ʐɨʈ,7
kzp,7
ɛxɣ,15
ɣʲisʲ,10
aaʂ,31
lʲuvʲ,9
ulʲzʲ,4
lʲzʲsʲ,1
xɔm,19
usz,29
szn,25
ussʲ,4
msʲpʲ,5
apbʲ,5
pbʲi,3
ɛxsʲ,7
wzʈ,4
ulʲm,8
lʲmɨ,15
luu,7
ɨaw,14
sti,11
usb,12
ɨan,15
usd,12
lɣɔ,19
sivʲ,4
utmʲ,3
umx,5
mxl,6
jɛɔ,3
ɛɔɣ,2
mʲuz,1
tizʲ,3
kir,17
pɣn,1
aazʲ,13
dɨbʲ,14
nʲmu,2
usnʲ,10
dbɨ,28
szl,3
mʲaxʲ,5
xʲivʲ,1
kʲɛfʲ,4
tikʲ,2
bʲii,3
ɔʐd,5
ʐdnʲ,5
aumʲ,20
dafʲ,3
jafʲ,6
fʲij,7
daxʲ,6
dɛvʲ,1
aɛɣ,6
rxɛ,7
mɔɣʲ,11
ɔuj,4
asʈ,17
sʈʂ,24
zʲzm,2
ilʲzʲ,8
lʲzʲi,6
ɔzʲpʲ,2
kʲɛt,8
uwx,27
ɨzʲlʲ,4
laxʲ,14
mzl,7
mzɛ,1
zɛɣ,2
fsk,1
kuxʲ,5
sʲifʲ,8
ifʲɛ,9
fʲɛi,10
usvʲ,9
iaw,4
ɛni,10
svʲɔ,3
zɛn,1
uɛr,2
lxɔ,17
ʐɨɣʲ,1
splʲ,17
rxɔ,5
rvɛ,4
fɛk,6
nmɛ,5
faa,10
rmɛ,5
mɛɣʲ,7
knɛ,3
ɣʲifʲ,1
lʲaɣʲ,2
mɛa,6
ɣʲɛw,1
uwɛ,6
dɛv,13
liv,6
ruɛ,1
ɛsʲv,5
alxʲ,9
xʲiu,3
wɛd,6
vɨɛ,5
sakʲ,13
ɛtʂ,9
ɨɛm,2
mɛk,3
xɛvʲ,1
ɛlk,13
ump,7
lusʲ,36
zʲut,8
zʲʐɛ,1
bʲap,3
nʲpɔ,11
rin,8
ulʲmʲ,4
lʲmʲa,9
lid,5
ulʲx,3
lʲxa,3
sɨvʲ,9
lplʲ,5
azi,1
zid,1
ilɛ,2
lɛd,1
zʲif,12
ift,4
ftɛ,1
kʂɣ,1
xɛʂ,2
ɛtx,7
alvʲ,2
lvʲi,2
kʲɛsʲ,4
aɔt,15
zʲsʲɔ,3
xɛn,7
imɣʲ,3
mɣʲɛ,4
ɣʲɛd,27
ɔɣʲɛ,3
xsʲɔ,15
ɣld,1
anmʲ,2
nmʲi,24
sfɛ,6
fɛi,3
ktɛ,4
tɛi,5
ilx,5
sixʲ,1
itlʲ,8
isɣʲ,1
sɣʲɛ,1
mɛkʲ,1
iif,1
ɨwkʲ,3
kʲɛi,7
aɣzʲ,3
ɣzʲi,3
irj,4
kʂd,4
irɣ,3
ɛnx,6
niɣʲ,1
kʂx,3
ʂxɛ,2
maɔ,9
ilzʲ,3
lzʲi,1
ifi,4
fij,5
rɛɛ,4
ɛlʲj,28
jɔɡ,1
ɔɡd,1
ɡda,1
inɣʲ,1
lxu,1
riɣʲ,1
sɛk,3
sʲzs,8
xmɛ,6
mɛt,12
ɨʂm,13
wbɛ,21
iʂx,7
sɨʐ,6
ɔav,52
mʐɛ,3
utpʲ,4
bʲaw,1
uszʲ,9
xʐɛ,1
bʲav,7
bʲai,5
vɛn,23
kʂv,2
lʲakʲ,11
kʂkʲ,1
daɣʲ,8
ɣʲɛlʲ,1
ʂik,4
ɨlʲɣ,1
ɔtmʲ,8
fɛkʲ,1
irf,1
rfɛ,1
lit,6
ɛfi,2
vɛa,3
uli,3
rsu,7
ruxʲ,7
xʲɛn,1
tuɣʲ,1
uif,3
taf,36
alʂ,5
lʂɨ,1
dɛa,1
ɛal,4
ɛlʲkʲ,2
lʲkʲɛ,1
sul,5
tɛn,4
ɨif,6
ɨub,13
jɛɛ,10
zʲlʲɛ,22
ʐavʲ,12
xɔs,4
tɛʈ,1
xʂɔ,2
mnɛ,8
nɛkʲ,1
kʲɛv,2
ulʲvʲ,6
lʲvʲa,19
kɔk,3
tixʲ,1
rɛɔ,1
ɔnmʲ,27
ɣda,10
lɛl,1
ɛlx,16
mbɛ,3
isd,6
ltɛ,2
tɛkʲ,2
tiʐ,6
bʲau,1
ssx,2
ɔɛʂ,1
mɔi,5
ɣɔɣʲ,10
ɔal,2
mzs,7
ɔbɛ,1
ɔxɛ,4
xmn,15
iʐzʲ,4
ʐzʲa,1
ɛlsʲ,1
lsʲa,5
ruɖ,6
ɨuʈ,9
jɔbʲ,9
ʂlɨ,2
kɛt,2
nzv,13
tlʲɔ,2
bʲiʈ,13
szɣ,10
luw,22
zʲju,23
iuv,6
vɛz,4
zɛk,4
dɔnʲ,19
mbʲi,10
wif,4
ɛai,8
vʲiʐ,6
ɨlʲj,21
irsʲ,1
bɔxʲ,4
ɔxʲi,18
waɔ,3
ʂdv,6
aaɔ,4
ɛɛɣ,1
ʂzp,2
ɔaɔ,1
mʲav,14
bun,44
niʂ,11
aɔd,2
ɛkfʲ,1
kfʲi,6
ʐnɔ,4
tʐa,24
udɛ,402
tdɛ,2
ruf,3
kzs,13
wukʲ,4
kakʲ,11
zʲpɔ,4
ɛxpʲ,3
kɣn,5
ɔkpʲ,1
xɛv,6
ʂsʲi,9
ɣɔkʲ,13
xzm,6
ɔmx,7
usʲpʲ,24
ɨti,9
anʲd,6
nʲdɛ,1
anʲz,6
ɔkkʲ,6
kkʲi,12
dɨl,3
ɛsxʲ,3
tsz,18
szd,6
kaɣʲ,1
ɨʂs,13
wzɛ,6
fɨm,1
rulʲ,6
irt,21
wɔf,3
ɔfr,7
frɨ,4
ɛʂɣʲ,1
ʂɣʲɛ,2
nʲjɔ,7
lsa,11
ʐaɣʲ,1
tklʲ,5
anʲs,5
fur,2
nif,1
ʈʂɣʲ,1
ɛkzʲ,10
kzʲi,5
rɛr,1
vɛl,3
anɣʲ,1
zɛv,28
ɨpɛ,6
mpɛ,3
ʂaxʲ,2
ɛmʈ,18
sʲzɛ,1
ʂɨxʲ,1
xɣʲɛ,3
ɨnnʲ,12
iwɣʲ,2
ɛuɔ,1
uɔf,1
nsʲɛ,11
lvɛ,2
xɣu,7
ɔwɔ,1
fru,2
nʲzʲt,1
sʲkʲɛ,4
nʲzʐ,1
riʐ,1
zʲzɛ,1
ulp,2
lpr,11
ɨrɣ,3
ɔnxʲ,4
nxʲi,3
unt,31
iar,1
luv,14
uls,2
uld,1
xibʲ,7
xzɛ,1
ulv,1
lvɨ,17
uibʲ,12
ɨnsʲ,3
jɔf,1
mɨpʲ,14
fʲɛj,22
jiʐ,8
ɛmbʲ,9
aʐp,8
ɨwbʲ,15
mɔs,24
aʂxʲ,1
ʂxʲi,4
ɔlʲt,2
pʲir,13
pʲivʲ,4
kʲifʲ,6
wzʐ,3
ɔkfʲ,1
muxʲ,3
uwfʲ,1
tsʲfʲ,10
sʲfʲi,11
sfʲi,3
nzb,13
wrɨ,25
pilʲ,1
jpʈ,1
nʲixʲ,2
xʲii,8
kʂs,2
aʐv,15
ʐvɨ,24
ʐta,6
nʲda,13
ibv,13
bvɨ,13
sʐnʲ,5
nʲɔʂ,6
ɔʂʂ,8
ʂʂɨ,13
nʲub,11
mxɔ,11
dɛi,107
kzʲj,6
lɨɛ,1
ɨɛt,3
nuxʲ,11
tɔfʲ,3
ɔfʲi,6
wpd,1
pɨs,4
tlɛ,1
lɛxʲ,3
nʲifʲ,1
lʲnɔ,1
sɨfʲ,4
ɨʐt,1
ʐtsʲ,10
ɔsz,7
ɨbj,8
vʲik,16
sɔnʲ,8
wtk,1
ztk,1
sʲul,12
awfʲ,11
lafʲ,1
iwfʲ,11
iss,3
ɛrɖ,13
inʈ,31
mʲixʲ,30
rafʲ,12
fʲim,9
inx,10
nxl,3
azʲp,8
zʲplʲ,4
zʲumʲ,7
bnu,20
ʐulʲ,5
itp,32
itz,17
ɛbp,1
xʲip,15
isb,7
xʲiʐ,1
kʂnʲ,3
izkʲ,4
ɔlkʲ,7
nʲsxʲ,1
nʲxu,1
nʲuʐ,7
muɣʲ,10
ɣʲivʲ,12
wuɣʲ,5
zunʲ,2
zʲdnʲ,1
itm,5
zɣlʲ,17
ɔzʐ,1
dbɔ,9
ɛkʂ,15
azʲɣʲ,2
zʲɣʲi,2
xzɣʲ,1
ɔlɣʲ,1
lɣʲi,2
kuɣʲ,3
zuɣʲ,1
lɨr,8
xzʐ,1
mʲazʲ,3
kzm,2
jɔr,30
ɔrf,1
nki,3
ɔan,13
aɛmʲ,18
inʲs,3
aʐj,3
bva,10
ʐmɔ,8
szt,8
inʲb,2
utm,13
nʲuu,5
aɔs,23
zʲtu,2
tzm,1
ɔsʈ,2
adbʲ,36
dbʲi,20
fɨj,4
inʲʈ,1
inʲsʲ,6
ulk,10
ʂɨvʲ,28
nʲru,1
xʲɛnʲ,2
xilʲ,14
zʲsʲpʲ,1
zst,6
pʲip,2
bmʲɛ,7
aɔz,9
sʲɔɛ,1
ɔɛlʲ,4
sʲɔxʲ,1
vubʲ,7
zʲʐɔ,2
rju,21
inʲd,2
nʲku,3
ɔtf,2
maɛ,10
wamʲ,11
sɔfʲ,2
faɛ,1
aɔf,204
ɔfk,3
fka,4
ijɣ,5
ijp,7
jilʲ,10
ʂpj,1
bɔu,2
laɔ,1
ɔzʲb,17
mʂɨ,1
pɨx,45
lsl,7
tʐɔ,5
stɣ,5
ilp,11
kxt,12
xsʲmʲ,11
iax,6
lʲʂn,8
fʲimʲ,8
iit,12
rmi,1
illʲ,1
llʲa,3
ilj,12
zʲklʲ,1
ʐɨk,20
lilʲ,3
zazʲ,29
rɨkʲ,8
sʲafʲ,3
nʲiu,6
ium,2
invʲ,5
ɨln,5
zʲsʲmʲ,2
ɨafʲ,2
wxr,102
nkɣ,1
ɛʐr,4
xukʲ,1
lzʲbʲ,1
fʲɛk,2
rɨfʲ,3
ilɣ,11
faj,18
lsu,2
wlm,2
ufs,1
fsa,6
wls,19
ilv,1
zʲɛkʲ,4
wld,15
lɣu,5
rpɔ,4
uxʈ,7
wlp,13
rtp,2
nzp,12
amkʲ,20
ʐɔi,15
iln,3
mʲuvʲ,1
mtɛ,5
ɛrmʲ,8
ɨwɣʲ,4
nju,7
liw,10
lʲuʂ,17
nɣr,5
iʐv,11
wlt,6
ltr,11
vʲɛvʲ,11
tafʲ,5
wlb,6
ilnʲ,2
lnʲa,4
wln,5
pvʲi,1
safʲ,2
nʲɛfʲ,4
zʲts,9
wlpʲ,2
lpʲɛ,4
lzs,3
arbʲ,6
rbʲi,2
dlʲɔ,5
iʂpʲ,2
wlj,10
wlsʲ,2
xubʲ,2
ɛmʲɔ,11
ʂɛmʲ,3
nzʲlʲ,4
anzʲ,1
ibp,4
ɔmfʲ,1
mfʲi,26
wlv,3
wlx,4
sʲsʲu,3
wlɣ,7
wlkʲ,2
wafʲ,4
vɛnʲ,35
asw,3
swvʲ,1
ɔfu,10
wllʲ,2
llʲu,1
ʂzk,11
ilr,1
lra,6
zʲun,2
wlk,1
ilt,7
uʐt,7
ɛsm,16
zʲʂk,1
ztr,27
ʂɨɛ,5
nʲur,5
ʐunʲ,17
nbʲa,4
rfʲɛ,5
niɣ,9
wlvʲ,2
lvʲa,5
itd,19
afz,1
fzɣ,1
ɨtz,1
zʲar,11
vɨfʲ,1
itb,25
ntɔ,16
wʲɛb,2
ɨzʲfʲ,1
vɔm,9
ɣafʲ,2
buzʲ,3
nɨfʲ,5
itʂ,10
tipʲ,4
ɨmfʲ,2
pdu,6
ɛxl,2
zʲaz,2
sʲɣl,5
wifʲ,1
siʂ,2
ɛzʲkʲ,1
ɛmxʲ,1
mxʲi,10
rtʂ,1
izʲb,2
ʈʂfʲ,2
ʂfʲi,2
itfʲ,1
itɣ,13
vufʲ,1
irʈ,2
vafʲ,1
zɨw,3
ldu,4
kafʲ,4
sʲmɛ,2
ɨɛl,10
itxʲ,1
wlmʲ,1
mʲifʲ,1
lʲʂb,3
tzs,2
wlʐ,1
sɛfʲ,1
ɛfʲɛ,6
irr,1
bʲimʲ,7
dbʲa,16
bɔwʲ,16
ɔwʲu,15
wʲud,2
nʲtɨ,11
sɛlʲ,6
ʐux,10
iinʲ,11
xsx,6
vɨxʲ,4
nzz,1
jxl,3
ktu,3
ɛjbʲ,16
dɔi,5
fafʲ,2
fum,2
msx,7
wulʲ,9
sxɛ,2
wlʂ,4
lʂt,6
sʲaxʲ,7
ɔmvʲ,6
ɔsʲfʲ,1
kɛi,5
sʲɣu,10
wkɛ,2
lʲsu,2
luvʲ,4
lʂu,1
fulʲ,1
itx,6
ɣɛxʲ,1
xʲil,9
ifr,2
wlzʲ,1
lzʲlʲ,1
bɔfʲ,1
wɣl,12
ups,42
ɛkvʲ,12
ʐɛa,2
ird,10
ɔsʲx,17
wklʲ,11
iaa,1
vʲiɣʲ,11
ɣʲɛi,4
ɣʲɛj,20
ksm,3
ujvʲ,2
ɛkpʲ,3
xkʲi,20
bda,9
zʲifʲ,1
fizʲ,2
fip,3
zkɛ,1
vɛs,91
sʲsʲpʲ,11
tkn,2
rilʲ,7
itʐ,5
zʲuz,4
lzɣ,2
ʂipʲ,8
aɔx,2
ssɛ,7
sɛkʲ,11
tiʈ,4
nzk,2
aʐt,8
sʲzʲzʲ,4
wlr,1
waf,4
ɔbk,3
bka,7
idnʲ,23
lʲufʲ,2
miʈ,12
ɔlʈ,21
ipj,25
tzʲmʲ,3
ɔknʲ,11
sipʲ,1
ɨfm,1
fmɔ,1
mɔa,9
axkʲ,4
lzb,2
ɛnʲfʲ,1
nʲfʲi,1
ɣɛl,4
lvu,4
ujs,19
xlu,33
jaɔ,8
aɔi,1
vʲip,21
anlʲ,12
rlɔ,4
lʲvɔ,19
xsm,4
lnʲɛ,4
ɛsʲbʲ,1
lɨʐ,5
irm,7
ʂzs,1
auf,1
nizʲ,5
vur,8
nxlʲ,2
akɣʲ,3
kɣʲi,2
rivʲ,2
ɛwɣʲ,1
ɛmfʲ,17
fʲiv,14
ʂsʲu,2
nʲkɔ,2
pɨi,29
ɔfb,41
fbɨ,2
zʲsʲt,2
tsvʲ,9
siʐ,1
zxɛ,1
sʲɛfʲ,2
lpɛ,2
pɛr,5
amfʲ,7
itzʲ,2
ʂʂu,5
umj,14
xzkʲ,3
ɣaɔ,1
naɔ,11
iwɔ,3
wɔz,2
ɛlʲɔ,3
lʲɔz,17
kmɛ,3
ɨnʲr,1
zʲpu,2
ikʈ,16
zʲas,13
mʲɛkʲ,2
zʲzt,5
ɔfj,8
fja,11
ʐumʲ,1
vɔʐ,14
nzl,5
mʲum,13
mʲɛvʲ,11
juwʲ,9
uwʲa,10
aum,19
ukfʲ,3
rvʲɔ,2
jɔs,97
pdlʲ,1
ɛnʲkʲ,6
nʲkʲi,6
xau,6
xɔnʲ,5
mxr,30
ʈʂvʲ,8
ʂvʲɛ,18
ɔur,3
lʲsv,4
isʲm,24
ɔtbʲ,6
tbʲi,4
saxʲ,7
mzʲd,6
wzʲt,5
ɛpʈ,3
lʲdzʲ,1
aʐm,1
ʐmnʲ,4
ɣuvʲ,6
ɛrzʲ,3
ɛsvʲ,2
mdnʲ,9
arw,1
rwd,1
nsx,3
vʲimʲ,17
zɣv,2
kiʂ,5
tɛk,12
uklʲ,13
iʐvʲ,2
ʐvʲa,2
rvʲɛ,25
wzɣʲ,2
zɣʲɛ,1
ibmʲ,3
bmʲa,5
waxʲ,9
und,2
wuxʲ,3
ɔɣlʲ,15
ɔksʲ,12
insʲ,9
uaxʲ,4
ijsʲ,1
ɨmʲɔ,4
ɔʐm,6
xʂu,14
ɨnvʲ,1
wʲɛk,2
mxu,2
lʲzt,1
bɨmʲ,7
dubʲ,14
mɛs,10
rlʲu,4
ʈʂbʲ,6
ɛsz,24
lubʲ,7
ulj,2
kʂzʲ,2
ɨʐp,1
ʐpa,28
ʂɛbʲ,4
nʲtu,1
ijx,2
zxl,3
rpl,2
sbʲi,1
sʲɔkʲ,5
ɔbp,4
bpr,3
xju,38
ɨup,11
rsɛ,10
tbʲa,19
rzʲmʲ,1
rzɛ,10
ɔʐt,13
ʐts,1
kʂʈ,6
ʂɔd,22
ɔjkʲ,7
ɨnbʲ,6
bʲix,6
jklʲ,6
nzx,1
vɛlʲ,29
aʂzʲ,8
zadʲ,1
adʲi,1
dʲij,1
ɔʐv,8
lʲkɔ,3
lʲɛkʲ,1
azʲfʲ,3
arɣʲ,4
rɣʲi,6
faɣ,2
ktk,2
nkm,4
tɣnʲ,10
xblʲ,8
pɔr,32
lʲaxʲ,47
azxʲ,4
ʂpɨ,2
ɔxbʲ,6
ɨtj,2
ʂkr,9
nʲaxʲ,5
ɨapʲ,8
ɛʂpʲ,12
ɨlzʲ,3
ɨuɣ,9
azʲv,1
sɨlʲ,6
mʲut,10
wʲɛʈ,1
sxm,1
kzɨ,1
nʲvʲa,4
ɣʲɛɣ,2
itpʲ,2
pɔi,7
nikʲ,4
kʲɛʂ,3
mɛb,1
jnɛ,3
lɛw,1
lɛɣ,3
ʂaɛ,1
ɣba,3
jbɛ,4
uii,2
pit,2
dɨxʲ,5
kisʲ,8
aɔr,3
ɛwɔ,2
wɔr,10
uwɔ,1
uʐv,8
lɛt,8
ɣɛlʲ,1
ujʐ,2
wnʲu,10
stmʲ,3
ʐɔsʲ,15
ʐzn,1
mvɛ,3
wʲɛm,2
ɛkm,21
numʲ,9
lʲzʲvʲ,1
ljɛ,7
mʲuɣ,5
izʂ,2
zʂʈ,3
ʐakʲ,2
wʐu,4
vʲɔm,9
ɔmʲɔ,4
ɨnʐ,3
ɨnmʲ,12
nmʲɔ,4
inmʲ,7
nmʲɛ,10
ndɛ,4
albʲ,1
lbʲi,1
xɛs,2
dɔu,1
nɛl,4
ʂdlʲ,4
rɣu,4
ɔwʲa,14
wʲaw,3
sɔp,7
uwxʲ,2
xzʲlʲ,2
iʂxʲ,1
uuʈ,6
ifj,1
sʲxr,40
mʲɛv,11
knɨ,8
lsʲt,2
lxr,4
ɔlnʲ,3
lnʲi,1
pɨk,6
mɔl,5
sʲux,17
ɔuv,6
ʂxr,7
nxr,18
lɔxʲ,4
nxʲɛ,1
xxr,6
xdlʲ,7
azpʲ,1
zpʲa,1
ʂakʲ,2
dukʲ,14
ifz,1
fza,8
bul,2
ulɣ,1
wikʲ,9
stz,7
tzkʲ,2
babʲ,26
sdlʲ,1
lɔɣʲ,6
ɣʲikʲ,2
xpʲi,3
wfu,2
fun,1
ntp,5
ndv,2
pid,5
lsʲɛ,2
upp,5
vɔa,5
ltp,1
pɨlʲ,13
inl,6
nlɔ,6
ndlʲ,23
irx,6
rxr,4
lɨxʲ,2
kvʲi,21
ɔbi,3
bimʲ,3
ɣuu,8
nʲuʈ,6
ɣuʐ,6
pɔz,2
sɨpʲ,6
ujzʲ,6
ssxʲ,2
xʂlʲ,18
tɔxʲ,1
ɔnw,1
nwsʲ,1
ɛlʲxʲ,1
lʲxʲi,2
vʲɔs,9
ɨzɔ,7
ɛsʲp,10
tdlʲ,3
ɛlʲz,13
lʲzk,1
blʲɔ,2
ɔmxʲ,2
ɔsxʲ,5
ksɛ,38
zɨzʲ,1
mɛi,11
ɛrw,2
rwv,1
wuf,1
nɛs,4
pʲɛn,3
ɣʲɛn,3
muf,3
zɔn,1
ski,9
ɨii,4
nzt,9
iml,4
uxz,7
wzj,2
zju,4
ɛiʈ,16
vʲanʲ,23
pʲiv,15
pipʲ,2
lʲvu,3
ɔkmʲ,2
kmʲɔ,5
ɛzx,2
zʲaxʲ,1
wwv,1
rʂz,12
ɛamʲ,11
nʲɔx,4
ɔxxʲ,2
xxʲi,5
wapʲ,8
uvʲɔ,7
ɔaxʲ,4
fɛsʲ,10
nzʐ,1
ʐuxʲ,2
ʂpʲi,8
ʂbl,2
ɛlʲzʲ,2
lʲzʲnʲ,2
zʲtr,3
utʐ,3
ɨbnʲ,1
utxʲ,2
ɔfp,19
fpr,5
ijn,2
ʂilʲ,6
nʲunʲ,10
sʲuw,9
ɨzʲɛ,3
ʂsɛ,5
pʲib,2
umd,10
ɛibʲ,14
nʲjɛ,8
pʲii,1
wʲaj,1
nʲuvʲ,3
ksx,2
ʐmɨ,7
tibʲ,2
jɔlʲ,2
jvɛ,3
kbʲi,3
ikzʲ,2
nblʲ,5
ɛlʲʐ,1
kpʲi,6
ufɛ,3
xʲɛj,21
mvl,2
vla,2
ndu,15
zʲdu,3
ɛʂbʲ,6
ʂbʲɛ,8
psx,5
zʲxlʲ,2
sʂv,2
ajw,4
jwʈ,1
iui,1
wɛt,2
xɔzʲ,10
imxʲ,2
ɛpɨ,13
lʲzɛ,9
ɨlʲɔ,4
dzʲxʲ,4
zʲxʲi,4
rdr,3
ɨlʲk,1
vʲɛmʲ,3
zʲixʲ,3
xxɔ,8
riɣ,2
pik,3
lisʲ,3
kkl,2
ɔbz,7
bzr,5
uux,1
ijk,1
zʲikʲ,13
lʂa,9
ɔslʲ,1
mzʲlʲ,4
vaɖ,2
ijz,2
vʲɛpʲ,3
ulʲɣʲ,1
lʲɣʲi,1
ɨmbʲ,3
ajxʲ,2
zʲzʈ,1
rsʲlʲ,2
sɣu,2
ɨtkʲ,3
skk,3
rks,26
ilʂ,6
ɔupʲ,3
rsn,2
ɛʐt,3
ɛkɛ,3
kɛd,1
szu,5
jwr,1
nlu,3
zɨp,4
zɨr,3
anʲzʲ,2
nʲzʲj,4
xɔlʲ,1
ums,12
ɨia,2
ɨps,4
ful,3
ult,2
fakʲ,2
wazʲ,4
ssr,3
nil,2
xʲix,27
zɨm,6
lʲzʲzʲ,1
zku,6
zɛm,1
dmʲa,13
nɛx,10
akxʲ,7
kxʲi,9
sɛz,7
zɛkʲ,53
lʲɣɛ,3
aɛz,14
nʲsm,6
sʲɛɛ,3
ɛɛz,5
ɨʐʈ,1
ʐʈʂ,5
sʲaɛ,3
zmn,10
bʲɛɛ,4
ɔzʂ,4
ɔut,10
wɛz,19
ntd,2
ɛʂɔ,3
ʐɨɛ,1
ɨɛz,6
uul,2
sʲlʲɔ,23
kɛz,2
tɔɛ,3
ɔɛz,3
mkl,2
ɛbj,3
jxɛ,2
xiʈ,5
ulɛ,1
ɛuz,14
afɨ,3
ɛlkʲ,10
ɣuʂ,9
ɔsʂ,3
sʂa,4
riʈ,4
wʐr,1
likʲ,1
ɨlj,5
ɔnʲm,1
xʐr,1
nnɛ,1
ɔakʲ,19
zʲɛf,2
jzʲzʲ,5
ɛsj,11
iipʲ,2
vʲum,3
xʲik,10
all,1
lla,1
luɛ,2
imkʲ,4
mkʲɛ,5
vaɛ,5
usj,20
sjɛ,7
tzɛ,3
ivi,1
vip,1
ɨwɛ,5
mʲaɔ,5
nlʲɛ,5
smr,1
lʲɛɣʲ,4
ɔrbʲ,2
rbʲa,4
ɛfl,2
fla,2
suɛ,3
pau,1
aux,6
kʲɛa,1
ɛɣd,1
rɛɣʲ,2
ɣʲɛʂ,2
wnp,1
npɛ,1
ʂɛvʲ,1
ɨrx,3
urpʲ,1
ɛfb,1
fba,2
ɛdɣ,1
auʂ,4
kʲikʲ,2
mɛnʲ,10
lmɨ,1
xnɛ,2
tssʲ,4
nɔzʲ,7
mfɛ,2
fɛd,4
lbɛ,2
alr,5
lrɛ,1
lʲʂs,4
zxv,2
wɔk,3
tzl,14
ʂuxʲ,1
aɛʂ,2
fup,2
sɛa,6
tɛxʲ,1
xɔi,1
zɔxʲ,2
xʲɛw,1
nzɔ,2
jɔkʲ,4
afj,1
urj,4
kplʲ,3
ɨubʲ,1
lzʲɛ,1
ɛuɛ,1
sɛmʲ,2
ɛux,1
ɔxf,1
vʲix,25
bukʲ,5
ɨuɣʲ,2
ɨzɛ,2
ɨɛvʲ,1
ɨur,7
mzʈ,2
ɨnlʲ,3
ɨnzʲ,5
ɨaxʲ,15
ɔixʲ,1
ijr,1
xsʲpʲ,7
ʂupʲ,8
xupʲ,9
xaʐ,14
mʲakʲ,7
iʐɣ,3
ʐɣɔ,5
fit,1
afl,1
flɛ,1
sɔf,1
rnɛ,2
nɛfʲ,3
fʲɛr,1
ɨlʂ,2
xɔa,1
axɣʲ,1
ɨɛɣ,1
ɣɛvʲ,1
ɔuz,3
liʂ,1
iʂf,2
ʂfa,2
amxʲ,4
ʂmɛ,2
ɨjz,2
ɨjx,1
fdɨ,2
fɛn,3
ɣɛd,6
zɛx,1
mvr,6
vrɨ,5
ɨua,3
lʂɛ,4
vaɡ,1
aɡb,3
ɡba,1
lim,4
fau,2
ɨʐb,2
limʲ,1
isɣ,3
ʂiɣ,8
dɔa,1
xɛj,49
dɨfʲ,1
aubʲ,2
ɔzkʲ,2
lbr,5
dɔzʲ,2
spɛ,3
ʂaɣʲ,1
rzm,1
lzm,1
iiɣ,6
lif,1
jɔɛ,5
nʲulʲ,5
tɨɛ,4
lʲiɖ,11
iɖʐ,28
ɖʐb,10
xikʲ,3
juɔ,3
uɔz,1
rpɨ,5
ɣukʲ,6
pikʲ,1
wps,2
lʲmu,3
wwt,1
xʲisʲ,11
ɨiwʲ,1
iwʲa,3
tsʲw,3
sʲwsʲ,2
ssʲɛ,6
ntz,1
tzɔ,6
dɨɛ,3
lɨʈ,5
daɔ,2
nɨɔ,1
wdn,24
pɔx,8
kdlʲ,4
zʲibʲ,3
iikʲ,4
vakʲ,7
ɛkmʲ,5
