r-gram,Counts
ɛŋjar,2
ŋjard,2
trykt,30
klɛmt,2
bileɑ,8
ileɑm,8
leɑms,8
trɑŋt,8
ɔplut,17
darvɛ,18
arvɛl,23
rvɛls,17
vɛlsa,30
menər,31
hʉsut,1
kveda,8
tɪnna,7
ɛŋnər,14
ɔprɪk,59
prɪkt,59
rɪkti,38
ɪktiɡ,45
ktiɡə,25
tiɡəs,42
nelɪk,2
elɪkt,2
paɪdə,4
nbarɪ,14
barɪŋ,14
ɔmstø,2
mstøt,2
elənn,60
kɔŋej,1
ɔŋejʉ,1
ŋejʉb,1
ejʉbə,1
jʉbəl,20
vɪllɔ,10
ɪllɔk,10
llɔks,10
lɔksa,3
trɔld,13
rɔldu,6
ɔldum,6
odɔms,6
dɔmsk,12
ɔmskʉ,9
mskʉn,9
skʉns,12
prɪŋə,15
mɛtət,19
rɛptə,1
ɛptəs,1
sɛŋnə,6
ɔplɑt,21
bəked,1
əkeda,1
kedal,1
dalər,8
havər,12
alɔat,2
lɔatr,2
ɔatra,2
atrar,2
sɛdrə,17
ɛdrər,23
mɛkti,42
ktiɡe,7
sɑnsy,6
ɑnsyn,6
nsynl,6
synlɪ,10
ynlɪɡ,6
nlɪɡv,6
nnəmb,21
nəmbu,19
əmbur,19
mbura,4
pilər,34
ɑrʃla,2
firən,15
irəni,12
tɪnnɪ,6
ʉfrɛd,2
narlɑ,10
arlɑɡ,9
rlɑɡt,9
rɛdət,25
enɪtɛ,20
ɑŋɛns,65
ŋɛnsk,65
ɛnska,85
ʃibər,10
xɪtɪm,4
ɪtɪms,5
xypar,9
yparn,9
xystɛ,2
nɔrdv,2
ɔrdvɛ,2
rdvɛs,2
dvɛst,3
jødel,3
sɪtim,5
ʉtʉkt,34
ltidɛ,1
tidɛn,37
nɑɡlə,8
ɑɡləs,2
pelən,4
kuvən,2
spyda,18
sɔtən,5
dxarh,44
xarhə,41
arhət,53
sɪmri,20
meunɪ,4
eunɪt,12
kɔsbi,2
mmefa,1
mefam,1
efami,1
ɑŋrip,6
ɑŋrəp,7
rʃtəs,5
strəs,2
hanux,1
anuxɪ,1
nuxɪt,1
uxɪte,1
ɑllʉɪ,1
llʉɪt,1
lʉɪte,1
ʉɪten,1
srunɪ,2
kɑrmɪ,1
ɑrmɪt,2
rmɪte,1
rʉben,23
ʉbenɪ,17
benɪt,17
ɑllʉs,1
nemʉə,3
nemʉe,1
emʉel,1
mʉelɪ,1
ʉelɪt,1
aminɪ,14
minɪt,14
inɪte,3
axinɪ,1
xinɪt,1
erahɪ,6
sɑʉlɪ,1
ɑʉlɪt,1
ʉlɪte,2
efunɪ,1
funɪt,1
hɑɡɪt,3
ɑɡɪte,1
ɡɪten,1
sʉnɪt,1
ʉnɪte,3
ɔsnɪt,1
snɪte,1
erɪte,1
arudɪ,3
rudɪt,3
udɪte,1
dɪten,5
arelɪ,1
relɪt,1
selan,1
elanɪ,1
lanɪt,1
peres,1
eresɪ,1
resɪt,1
esɪte,1
amʉlɪ,1
mʉlɪt,1
tulɑɪ,1
ulɑɪt,3
lɑɪte,3
pʉnɪt,1
jasʉb,4
asʉbɪ,1
sʉbɪt,1
ʉbɪte,1
mrunɪ,1
sɑrdɪ,1
ɑrdɪt,2
rdɪte,2
elunɪ,4
lunɪt,10
ɑhlee,1
hleel,1
leelɪ,1
eelɪt,13
ʉlunɪ,3
axirɪ,1
xirɪt,1
irɪte,1
leadɪ,14
eadɪt,14
adɪte,2
leɑds,24
jɛsrɪ,1
ɛsrɪt,1
srɪte,2
helək,1
hɛlxɪ,1
ɛlxɪt,1
lxɪte,1
ɑsriə,3
sriəl,3
ɑsrie,1
sriel,1
rielɪ,1
sekəm,2
sɪkmɪ,1
ɪkmɪt,1
kmɪte,1
semid,4
emidɑ,2
midɑɪ,1
idɑɪt,1
dɑɪte,1
hefər,9
hɛfrɪ,1
ɛfrɪt,2
frɪte,1
selɔf,11
elɔfh,11
lɔfha,4
ɔfhad,4
hefaʃ,2
lɔfhɑ,7
ɔfhɑd,7
fhɑds,7
mɑhlɑ,5
hɔɡlɑ,7
tɪrʃɑ,18
sʉtel,6
ʉtela,5
telah,6
elahɪ,1
lahɪt,1
bɑkrɪ,1
ɑkrɪt,1
krɪte,1
tahan,3
ahanɪ,1
hanɪt,1
ʉtelɑ,1
telɑh,1
elɑhs,1
eranɪ,1
ranɪt,1
balɪt,1
ɑsbel,1
sbelɪ,1
belɪt,1
xiram,3
iramɪ,1
sefʉf,2
efʉfa,2
fʉfam,1
sʉfam,1
ʉfamɪ,2
famɪt,2
hʉfam,2
bəlas,2
nɑamɪ,1
ɑamɪt,1
sʉham,3
ʉhamɪ,2
hamɪt,2
ɪmnɑɪ,1
mnɑɪt,1
nɑɪte,1
jɪsvɪ,1
ɪsvɪt,1
svɪte,1
bəriɑ,6
bəriɪ,1
əriɪt,1
riɪte,1
iɪten,1
bəria,4
ərias,4
hɛbrɪ,1
ɛbrɪt,1
brɪte,1
ɑlxie,1
lxiel,1
xielɪ,1
ɑhsee,1
hseel,1
seelɪ,1
ɡʉnɪt,1
jɪsrɪ,1
ɪsrɪt,1
sɪlle,6
ɪllem,4
llemɪ,1
lemɪt,1
emɪte,1
ɪftəs,9
ɔlket,4
lketɑ,1
ketɑl,1
etɑll,1
lɔdkɑ,18
ɔdkɑs,18
dkɑst,19
kɑstɪ,18
ɑstɪŋ,18
ɑmrɑm,4
mrɑms,4
synns,3
lɛnna,67
ɪnsɛt,12
vardɪ,39
ʉrɪms,1
farma,1
armat,1
asʉnɛ,13
sʉnɛn,13
ʉnɛna,14
əskrɛ,3
fɛstl,3
ɛstlɪ,3
fɔrpl,13
ɔrplɪ,13
rplɪk,13
plɪkt,31
lɪktə,5
ɑvhɔl,27
vhɔll,27
lɪktɛ,9
ɪktɛl,9
ktɛls,15
tɛlsə,21
ʉjyll,7
ŋkelø,3
keløs,3
eløsa,8
ɛŋkəs,4
jylli,3
stɑdf,26
tɑdfɛ,24
ɑdfɛs,24
dfɛst,25
ɑnsva,1
nsvar,22
svarə,47
rʉsta,5
xɛmpa,12
ridən,58
lɑrmt,2
ɑrmtr,2
rmtrɔ,2
mtrɔm,2
rekəm,6
tɛltl,2
ɛltla,2
ltlaɪ,2
tlaɪr,2
bytət,23
rɪɡst,2
ɪɡstu,2
ɡstuɡ,2
stuɡə,1
tuɡət,4
ɔrfœr,17
rfœrt,18
ɪdsmə,15
dsmən,63
riɡən,39
rɪɡsf,45
ɪɡsfɔ,44
ɡsfɔl,44
ɑvjɪf,12
vjɪft,12
ɑlvdə,28
lvdəl,28
rɪdsf,2
dsfɔl,2
jɪftə,25
mənne,6
ənnen,10
ɡʉlsa,3
ʉlsak,3
lsakə,2
ɑrmxe,1
rmxed,1
mxedə,1
baɪde,25
aɪded,1
ɪdeda,1
ɑvɡav,4
jasaʃ,2
ʃɪkət,12
ataru,4
tarut,9
nɪmrɑ,3
elala,5
sebam,1
ɑrneɑ,10
ɛskɔl,1
skɔll,1
kɔlla,1
ɔllal,1
llalə,1
lalən,1
isɪtə,7
sɪtən,25
vɑŋka,7
ʉtdød,4
synni,10
ynniɡ,46
vabna,2
tryɡa,23
abnər,4
vabne,10
abned,10
bneda,10
nartv,4
artvʉ,3
rtvʉŋ,3
tvʉŋə,6
vʉŋət,6
miliɛ,6
iliɛn,6
liɛna,12
ɔmlɪɡ,5
mlɪɡɛ,5
arɔar,16
ɑtrut,4
sufan,1
jɔɡbe,2
ɔɡbeh,1
ɡbehɑ,1
sɪbmɑ,3
maxɪʃ,6
ɪntuk,52
ɑnnsb,61
nnsby,61
nsbyə,47
sbyər,51
nubah,3
kenat,2
førar,18
ørarʃ,2
rarʃk,1
etɑms,2
dɔfkɑ,2
rɪtmɑ,2
rɪmmu,16
ɪmmun,16
lɪbnɑ,18
rɪssɑ,2
kehel,2
ehela,5
helat,2
elatɑ,2
sefər,6
harad,2
aradɑ,2
mɑkhe,2
ɑkhel,2
khelu,2
helut,2
tahat,6
mɪtkɑ,2
hɑsmu,2
ɑsmun,5
smunɑ,2
muser,3
useru,2
jɑaka,3
ɑakan,3
hajɪd,2
ajɪdɡ,2
jɪdɡa,2
ɪdɡad,2
jɔtba,3
ɔtbat,3
tbatɑ,3
ɑbrun,2
brunɑ,2
ɡebər,8
sydli,1
ydliɡ,1
sɑlmu,11
ɑlmun,17
lmunɑ,2
pʉnun,2
dɪbla,3
ɪblat,3
blatɑ,3
latɑɪ,2
atɑɪm,4
tɑɪmɑ,2
hajes,3
ajesi,3
jesim,5
esimu,4
simut,4
hɑssɪ,2
ɑssɪt,3
ssɪti,1
ɪnhʉŋ,1
nhʉŋn,1
hʉŋna,10
lɪlla,13
brɔdə,5
rɔdər,4
sydsi,11
ydsid,11
sydɡr,5
ydɡrɛ,5
dɡrɛn,6
jynna,11
sørum,1
ɑkrɑb,3
krɑbi,3
rɑbim,3
skarə,35
hasar,11
rɛnse,4
ɛnsel,3
nselɪ,6
selɪn,2
elɪnj,2
lɪnjə,1
ɪnjən,1
sedad,2
sɪfru,1
ɪfrun,1
lɪnja,1
sefam,2
rɪblɑ,11
fjɛls,4
jɛlsk,1
ɛlskr,1
lskro,1
skron,1
kronɪ,1
ronɪŋ,1
onɪŋə,1
xɪnne,7
ɪnner,7
nnerɛ,2
nerɛt,2
ɡɛnne,4
nnesa,4
nesar,81
esarɛ,3
sarɛt,3
arɛts,5
semʉə,1
elida,1
lidad,1
xɪslɔ,1
ɪslɔn,1
slɔns,1
jɔɡli,1
ɔɡlis,1
hɑnni,2
ɑnniə,2
nniəl,2
efɔds,1
sɪftɑ,1
ɪftɑn,1
ftɑns,1
pɑrnɑ,1
ɑrnɑk,1
rnɑks,1
ɑltiə,6
ltiəl,6
ɑssɑn,1
ssɑns,1
axihʉ,2
xihʉd,2
lumis,1
pedal,1
elɔdɛ,3
lɔdɛn,3
ɔdɛna,3
ɑrvea,1
rveaɪ,1
veaɪɛ,1
eaɪɛn,1
trɛka,11
bymʉr,4
ymʉrə,3
ʉtɛft,1
tɛftə,9
vɛsts,29
ɛstsi,29
tɪlfl,67
ɪlflʉ,67
lflʉk,67
flʉkt,85
lʉkts,25
ʉktss,24
ktsst,24
tsstɛ,11
sstɛd,11
stɛdə,10
tɛdər,10
mɑndr,38
ɑndra,38
ndrap,38
drape,23
raper,23
apera,8
farra,5
rapər,16
aperə,17
perən,44
blɔdh,14
lɔdhə,12
ɔdhəv,12
dhəvn,12
həvne,12
əvner,12
vnerə,12
ɪnfly,1
nflyt,1
flyte,1
lyted,1
yteda,1
jarnr,2
arnrɛ,2
rnrɛd,2
nrɛds,2
drɑps,9
rɑpsm,4
ɑpsmɑ,4
psmɑn,4
smɑnn,48
tssta,8
sstad,8
tsstɑ,2
sstɑd,2
stɑds,3
enema,4
nemar,66
emark,66
rɛtsɔ,1
ɛtsɔr,2
tsɔrd,1
sɔrdn,1
ɔrdnɪ,6
rdnɪŋ,6
ɪdnaʃ,9
ʉtsɑŋ,24
tsɑŋn,24
œmməs,32
drapa,3
rapaʃ,1
mɪdta,41
ɑrbrœ,1
rbrœd,1
drene,2
renea,2
eneat,1
neats,1
tufəl,17
sahab,1
ɑstar,7
staru,5
ʉtlɛɡ,4
tlɛɡa,2
derɔm,14
erɔmk,17
rɔmkr,17
lɑvlɑ,22
ɑvlɑn,22
vlɑnn,22
liban,71
ibanu,56
banun,56
tɪlsɑ,34
ɪlsɑɡ,10
lsɑɡt,10
trevə,9
møiən,1
prøve,7
røved,8
øveda,9
ɪnsta,20
rdeli,28
mɪstr,2
ɪstrœ,2
strœs,2
rœstɪ,2
anaxɪ,11
naxɪt,11
axɪte,3
laɪrp,1
aɪrpl,1
ɪrplɑ,1
rplɑs,1
rɪdsv,18
ɪdsvo,2
dsvob,2
bɪsva,2
ɪsvar,2
fɔtbr,1
ɔtbrɛ,1
ɔmsɔr,21
msɔrɡ,21
mɑŋlə,16
ɑŋlət,6
ŋripa,5
vɛkst,19
axɪtɛ,8
emɪtə,4
mɪtər,5
obənf,5
bənfø,5
ənfør,5
ɑnnem,60
nnema,71
sɑmsʉ,1
ɑmsʉm,1
msʉmm,1
sʉmmɪ,1
ʉmmɪt,1
mmɪtə,1
avɪtɛ,2
nsbyɛ,9
sbyɛn,9
ʃɛlva,16
kedem,4
edemu,7
demut,7
frede,7
redel,15
edeli,6
rfɑŋə,15
ɑrɡub,5
bɔmmə,14
urɪta,3
rɪtar,3
rkɔŋɛ,2
harmu,14
armun,13
iduni,16
dunia,18
uniar,18
niarn,18
iarna,18
sɪrju,2
ɪrjun,2
senir,4
sɑlkɑ,4
unɪta,2
ɪtarb,1
tarby,2
arbyə,1
rbyən,1
ɑlnən,1
ʉnner,15
nnerɑ,1
nerɑr,1
erɑrm,2
ɑdfjə,1
dfjəl,1
ɡadɪt,15
ɡesʉr,15
esʉrɪ,7
sʉrɪt,8
ʉrɪte,3
mɑaka,11
ɑakat,9
akatɪ,8
katɪt,9
mɑrks,4
rɪɡsd,4
ɪɡsdy,4
ɡsdyk,4
sdykt,5
stɔrh,17
tɔrhə,14
ɔrhət,14
stɔrv,10
tɔrva,10
rvark,13
pɪsɡa,2
ɪsɡas,2
frimu,65
rimud,65
imudɪ,53
skɔda,8
lbedə,24
bedər,24
ɪllɛl,12
llɛlt,5
jarnɔ,3
arnɔv,3
rnɔvn,3
nɔvnə,3
nɔmsf,6
ɔmsfɔ,7
msfɔl,6
əskeh,11
skehɛ,7
kehɛn,7
ehɛnn,7
trɛŋs,109
rɛŋsə,88
ɔmvɛn,74
mvɛnn,74
rɛmfɑ,8
ɛmfɑr,7
mfɑrn,7
prøvɛ,8
røvɛl,13
øvɛls,14
vɛlsə,29
nnarj,43
narja,39
arjar,41
rjarn,39
bəser,5
ramut,30
ɡulan,2
nɑssɪ,2
ssɪtɛ,2
rkɔŋe,5
kɔŋen,13
ɔŋenə,13
ɪnprɛ,3
nprɛn,3
ʉthʉŋ,2
thʉŋn,2
ʉthʉɡ,2
thʉɡə,2
hʉɡət,35
rɛmti,17
ɛmtid,17
mtidə,8
ləɡɛn,8
əɡɛnn,8
bəhaɡ,68
sykər,1
rɛdəs,30
vɪldy,4
ɪldyr,3
ldyrɛ,2
vɪrrɪ,6
ɪrrɪŋ,6
dmykə,44
mykət,46
hʉŋra,8
ʉtʃlɪ,12
tʃlɪt,12
huvən,1
ɔptʉk,6
ptʉkt,6
tʉktə,30
vɛllə,15
dalɛn,16
ikɛnt,20
kɛntr,19
ɛntra,19
əplɛt,3
plɛtr,4
lɛtra,6
ɑrmud,7
mɑŋla,7
byɡər,40
skɔrp,12
kɔrpi,11
ɔrpiu,11
rpiun,11
piunə,8
iunər,9
dɪɡhɛ,38
dnɪŋa,8
nɪŋaʃ,26
delɪɡ,54
lɪɡhɛ,37
vɑkta,49
hɑrme,13
ɑrmed,11
rmedə,11
jɑakɑ,1
ɑakɑn,1
akɑns,1
userɑ,1
ɡʉdɡu,2
ʉdɡud,2
dɡudɑ,2
hɪmlɛ,34
ɪmlɛn,34
mlɛna,34
hɪmle,40
ɪmlen,40
mlenə,40
hɪmlə,19
dnɑke,6
nɑked,6
ɑkeda,6
ɡʉden,11
ʉdenə,12
denəs,73
harre,30
arren,4
rrenə,4
tʉktɛ,6
ʉktɛl,6
kɔlha,1
ɔlhav,1
lhava,1
hœstr,5
œstrɛ,6
strɛŋ,62
vɔrrɛ,9
ɔrrɛŋ,9
rrɛŋn,9
dorəs,3
vikər,23
vɛlvə,1
ɡaris,3
arisi,3
risim,4
jɪlɡa,40
ɪlɡal,41
yrkət,68
haʊɡɛ,70
aʊɡɛn,71
ʊɡɛna,71
tykəs,32
vɔrhə,6
ɔrhən,6
epikə,8
rodyr,18
tvidə,3
vidər,2
prufɛ,3
rufɛt,3
ufɛts,3
fetən,154
frafɑ,31
rafɑl,31
mtyka,3
yŋkəs,13
ɑvliv,7
vliva,3
ɡrɑns,33
rɑnsk,33
rɑnsa,32
ɑnsak,32
nsaka,5
sɪkar,19
ɪkart,13
nlysa,1
tɔrvə,9
ɔrvət,8
helɔf,3
elɔff,4
ɡrʉsh,13
rʉsha,10
ʉshaʊ,10
shaʊɡ,10
hɛŋɛn,10
ɛŋɛnn,15
pɑnnə,12
odyrə,2
dodyr,2
stɛnb,6
tɛnbʉ,2
ɛnbʉk,2
nbʉkə,1
fjɛlj,1
jɛlje,1
ɛljet,1
ljetə,2
lɔksə,6
vɪlje,1
ɪljet,1
tvɛkl,1
vɛklœ,1
ɛklœv,1
krokə,1
rokən,1
rɑvnɛ,5
flyvɛ,9
lyvɛn,9
knyta,3
ɔpsɑm,1
psɑml,1
ftarj,14
tarji,13
arjiv,9
rjivɛ,8
jivɛl,8
ivɛls,24
ənnɪŋ,21
rɛtel,3
ɛtelɪ,3
hɔrdj,2
ɔrdja,3
rdjar,3
djart,4
ɑŋlər,10
tɑŋka,26
klaɡa,52
trɛŋɛ,8
rɛŋɛn,13
rɛskɛ,15
ɛskɛp,14
skɛpl,14
kɛplɑ,16
ɛplɑs,17
ɔpʂɛn,1
pʂɛnt,1
lɪnnt,3
nɑtet,2
ɑteti,2
tetid,2
rɛŋsɛ,7
ɛŋsɛl,7
ŋsɛls,7
eɔffe,2
steka,4
jynnə,9
sɪɡdə,4
ɪɡdən,4
nsɛta,5
lɪnnə,11
streb,9
treba,5
ɪdnɛn,2
dnɛna,2
rɑpss,2
ɑpssa,2
pssak,2
rɛtst,2
ɛtstr,2
tstrɛ,7
strɛt,2
sœksm,1
œksmo,1
ksmol,1
tvɪst,3
ɪstəs,7
evɪtɪ,16
vɪtɪs,16
xynnə,69
ɑvvaɪ,5
vvaɪa,3
kɔŋət,13
ɔŋətr,13
ŋətru,13
ətrun,13
buɡən,1
xevɛn,2
evɛna,11
vɔmmə,1
vɪtər,26
bʊrts,3
ʊrtsɛ,1
rtsɛt,1
tydər,3
rɔlmɑ,4
ɔlmɑn,4
hɛkse,1
ɛksem,1
ksemɛ,1
semɛs,1
emɛst,3
mɛstə,64
spœrʃ,12
pœrʃm,12
œrʃmo,12
rʃmol,13
tɪllɑ,19
ɪllɑt,18
yllɛl,7
llɛls,29
lɛlsa,32
skuɡə,35
kuɡən,34
tœmmə,14
œksən,11
skɑft,5
kɑftə,2
ɑftət,2
lʉrər,16
rkəst,3
kəste,4
ʊnnsɪ,1
nnsɪn,1
sɪnnə,7
ɔrbry,2
rbryt,16
brytɛ,3
rytɛl,3
ytɛls,3
dɔmma,22
ɪdnət,44
mutət,11
tfɑll,2
rføre,20
fører,31
tɪlby,3
ɪlbyd,1
lbyda,1
edelɪ,19
aɪdsp,8
ɪdspl,8
dsplɪ,8
splɪk,8
lɪktɪ,1
krɪŋs,52
rɪŋsɛ,12
ɪŋsɛt,12
ŋsɛta,6
rɪŋsɑ,40
ɪŋsɑt,39
skade,3
kadeh,1
adehʉ,1
dehʉɡ,1
ehʉɡa,1
spise,1
pisel,1
iselɪ,10
bɔlva,2
ɔlvar,2
lvark,2
ɪlsoa,2
lsoas,2
knɛkə,10
nɛkət,8
ɛɡlər,5
ʉlydɪ,10
vlivə,4
narhe,4
ɑnskl,1
nskla,1
ɪnnɛk,1
nnɛkl,1
nɛkla,1
fʉɡle,9
ʉɡler,2
ɡlere,2
rɛkva,2
ɛkvar,2
jɛmfɑ,8
ɛmfɑl,8
mfɑll,4
pløia,7
ʉlɪkt,1
ʉvɪja,3
ikəns,5
mfrʉd,2
frʉdu,2
rʉdum,2
dɑtaʃ,11
ilɛɡa,1
ripəs,9
dœdss,26
œdssx,19
dssxy,19
ssxyl,3
sxyll,3
uluve,2
knʉsn,1
nʉsnɪ,1
ʉsnɪŋ,1
laɪda,28
vɛlfa,3
ɛlfar,3
umɪtə,7
mɪtən,16
ʉsœmm,4
sœmme,11
œmmel,11
spada,1
mɔtby,48
ɔtbyd,48
tbyde,48
bydel,48
tɛmpə,109
ɛmpəl,112
mpəlʃ,1
pəlʃø,1
əlʃøɡ,1
lʃøɡa,1
mpəlb,4
pəlbu,1
əlbul,1
lbulə,1
bulər,1
ʃøɡel,2
øɡelœ,2
ɡelœn,2
hʉnne,2
ʉnnep,1
nnepɛ,1
nepɛŋ,1
mɑtva,2
ɑtvar,8
tvarə,1
ɔrnak,2
nakər,2
plʉka,3
tɛkəs,28
krivə,47
ʃɪlsm,9
ɪlsmɪ,9
lsmɪs,9
smɪss,9
mɪssɛ,7
ɪssɛb,7
ssɛbr,7
sɛbrə,7
ɛbrəv,9
varns,8
arnst,14
rnstə,8
nstən,10
khəts,1
hətss,1
ətssy,1
tssyk,1
ssykə,1
retar,6
nœdli,3
œdlid,3
dlidɛ,5
lidɛn,8
furɛl,30
urɛll,30
rɛllr,29
ɛllra,32
ɛllrə,3
llrəs,4
nəmsø,2
əmsøk,2
ftarʃ,38
tarʃɑ,2
arʃɑŋ,2
rʃɑŋx,2
ʃɑŋxɪ,2
ɑŋxɪŋ,2
podœm,1
odœmt,1
posyn,4
mʉnnə,34
ʉnnən,69
vdødə,6
dødəs,18
vdøda,1
lɛtəs,5
llstə,4
lstəs,3
skɔan,6
bɑrfu,5
ɑrfut,5
rfute,2
futed,2
utedə,1
ɛktst,6
ktste,6
tsten,6
ʉtmɑt,6
tmɑte,2
mɑted,2
ɔmvɑŋ,1
mvɑŋk,1
vɑŋkɛ,1
ŋkɛnn,4
rameə,1
ameər,1
ənneo,1
nneor,1
neorə,1
eorət,1
artrɔ,6
rtrɔd,6
tydel,6
stnaʃ,1
ladər,6
fɔrrɔ,42
ɔrrɔd,41
rrɔds,25
rɔdsh,38
ɔdshʉ,14
dshʉs,18
trʉsə,11
rʉsəl,11
rnɪŋa,18
tœrka,24
ɔrnbr,3
rnbrɑ,3
nbrɑn,3
nnlət,21
svʉll,1
vʉllə,1
vɑnvɪ,9
ɑnvɪd,4
sɪnnɛ,1
ɪnnɛt,1
fɑmla,1
fɑmlə,5
timəs,8
trykɛ,12
rykɛl,25
ykɛls,27
ʉtply,3
tplyn,3
ynnrɪ,8
uluva,4
arjis,18
mɛkta,8
lɛŋsə,16
ɑvmɛk,3
vmɛkt,3
tarəs,21
ɑnvɪt,5
nvɪtɪ,5
fɔtso,8
ɔtsol,8
tsola,3
ɔrdsp,28
rdspr,28
dspru,28
spruɡ,41
meɡən,33
hɔpən,8
kɑrtə,1
ɑrtən,5
bəhɔl,2
əhɔll,2
artən,6
rtəns,22
nakɛn,9
akɛnh,5
kɛnhə,4
mɑŋəl,11
jarno,1
arnok,1
medyŋ,19
edyŋk,19
xalnɛ,2
alnɛs,2
lnɛst,2
fɔrfi,2
ɔrfin,2
rfine,2
fined,2
ineda,2
fɪnhə,1
ɪnhət,1
xɛlɛn,1
ɛlɛns,1
lɛnsk,1
ftarb,1
arbyr,1
ʉhœrt,4
vɛdhɔ,5
ɛdhɔl,8
dhɔll,8
hɔllɛ,12
ɡrʉər,9
ykdɔr,1
kdɔrn,1
dɔrnm,1
ɔrnmə,1
rnmər,1
darva,4
bəvɛn,8
əvɛnn,8
ʉtare,1
tared,1
areda,3
ɑnsmə,5
nsmək,5
sməkt,5
məktɛ,5
əktɛn,5
ɛŋstə,6
visel,8
vɛdhʉ,3
ɛdhʉɡ,4
dhʉɡə,2
vɑnba,4
ɑnbar,3
sɑmbɔ,5
ɑmbɔn,5
ydeli,45
trɔlb,1
rɔlba,1
ɔlbar,1
malʉr,10
alʉrt,10
bɔnns,1
risər,33
vɑnri,8
ɑnrik,8
nrika,4
œrʃti,4
rʃtiɡ,4
ʃtiɡa,4
nnəls,3
nəlsɛ,4
əlsɛn,10
lsɛna,10
fjarn,32
jarnt,8
mɔrra,3
ɔrras,3
ɑdmas,1
sebuɪ,1
ebuɪm,1
buɪms,1
bɪtrɛ,4
ɪtrɛl,4
trɛls,4
furel,9
urelɑ,7
relɑɡ,5
derɪf,16
erɪfr,17
rɪfrɑ,17
imudi,13
mudiɡ,88
rjivə,1
jivəl,1
ivəls,2
vəlse,1
əlses,2
lseso,1
sesor,1
esorə,1
alɪŋə,30
mɑŋfɔ,20
ɑŋfɔl,20
ŋfɔll,20
fɔlli,18
ɔlliɡ,18
lykər,11
trɛŋʃ,30
rɛŋʃl,30
ŋʃlər,32
tretu,17
larta,70
ridɪɡ,13
idɪɡh,12
stiva,3
rɛmsɑ,7
rɪsla,1
drypa,4
ŋnskʉ,4
nskʉr,4
mmɛnt,4
rɛtvi,8
ɛtvis,8
vanɑr,7
anɑrt,7
lœnnə,11
dɔrli,29
ɔrliɡ,34
ʉvisa,4
ɛllɡɑ,16
llɡɑm,16
lɡɑml,8
ɔlken,49
lkenə,49
enəns,18
vokət,3
vɔktə,50
ɔktət,17
iɛstə,22
svevə,3
vevər,7
ʃlɑɡf,1
lɑɡfj,1
ɑɡfja,1
ɡfjar,1
øidər,17
hɔrdɛ,2
ɔrdɛs,2
rdɛst,2
dɛsta,1
vetən,9
skʉmm,5
kʉmmɛ,2
ʉmmɛn,4
jesʉr,4
esʉrʉ,4
sʉrʉn,4
rɛtsk,11
ɛtskɑ,11
tskɑf,11
skɑfn,6
kɑfna,4
rɪktɪ,29
ɪktɪɡ,10
mɑktɛ,7
ɑktɛn,10
ktɛna,16
ɔpkɔm,6
pkɔmm,6
rɛded,1
ɛdedə,1
dedəs,10
ɔphav,9
dypɛs,5
ypɛst,5
pɛsta,5
srika,9
jɛlle,10
ɛllen,10
ɡrʉnv,61
rʉnvɔ,61
ʉnvɔl,61
ʉtsʉɡ,2
tsʉɡə,1
sʉɡəs,1
jɪftɪ,2
ɪldyʃ,1
ɔrmən,28
kɑmma,153
ɑmmar,48
rtriv,1
triva,1
ɡroho,7
rohor,7
ohore,5
hored,6
oreda,14
rɛŋka,3
mɪsty,1
ɪstyd,1
styda,1
bəske,1
lasər,1
lɑŋaʃ,1
rykte,14
yktel,14
ktelɪ,12
ɔrmeɛ,1
rmeɛd,1
meɛdə,1
eɛdər,1
rɔdsk,11
ɔdskɑ,11
dskɑm,11
jɛŋjə,11
ɛŋjəl,11
ŋjəll,11
əllɛl,11
vɑklə,15
ɑklər,17
nnarɡ,33
narɡɑ,33
arɡɑŋ,34
rɡɑŋs,4
tɔffa,5
ɔffaʃ,5
sorər,4
rɛdər,26
vɛssə,10
ɛssər,11
lynɛn,6
ynɛnn,4
rʉkna,26
fɑŋna,10
iənnt,1
ənntl,1
nntli,1
ntliɡ,2
tliɡa,6
vdɪŋa,3
dɪŋaʃ,3
strɔl,5
trɔlt,5
rɔlta,5
parɑn,1
itʉse,9
lɛdsa,4
ɛdsaɡ,4
dsaɡə,2
saɡət,3
lɔvjɪ,2
ɔvjɪv,2
vjɪvn,2
jɪvnɪ,2
ɪvnɪŋ,5
vnɪŋə,11
frɔmm,29
ɛlske,123
lsked,102
skeda,104
strər,16
monəʃ,1
onəʃɪ,1
nəʃɪf,1
əʃɪft,1
ʃɪftɛ,7
rlɪɡs,5
yrʃta,59
rɑftɪ,12
ɑftɪɡ,1
ftɪɡs,1
tɪɡst,5
kriɡe,1
riɡer,3
ʉtfar,9
skɑtə,51
kɑtər,44
sʉɡər,3
rrivə,8
lɔvji,3
ɔvjiv,3
vjive,2
jiver,14
iverə,43
verən,59
tɪltɛ,2
ɪltɛŋ,2
ltɛŋk,2
løveʉ,3
øveʉŋ,3
veʉŋa,1
vɛstə,4
sydən,20
xarɛs,3
arɛst,4
rɛsta,23
øihət,19
drypə,15
jɛlpɛ,1
ɛlpɛn,1
lpɛnn,1
hyklə,4
yklər,3
ɑlməs,4
lməst,4
məsta,6
əstad,6
stadə,64
tadən,65
ʃløvə,4
løvət,8
ɡrotə,22
rotən,2
otəns,1
vɪsdɔ,42
ɪsdɔm,42
sdɔms,13
djarv,48
jarva,34
ɪdsmɛ,39
dsmɛn,80
