r-gram,Counts
owkɛ,7
mɔdr,333
drij,47
exɔw,72
ɔmin,243
minj,219
ɔbri,39
briw,5
oʒiʃ,8
redʒ,9
usre,29
mərʃ,3
ərʃa,3
rʃaʋ,3
aʋih,15
ərdo,9
rdos,1
ərlɛ,22
ʃɲih,20
dasi,64
iʃlɛ,23
utre,54
treb,275
rebu,57
ebux,14
deti,117
wtni,7
tnil,4
owkɔ,4
wkɔm,16
ɔkaz,84
tərl,23
pɔnɔ,12
ɔʋil,24
dʋak,27
ʋakr,27
pɔsk,61
ɔskə,82
razu,330
azum,264
zumn,144
umne,28
mneɡ,26
dreɡ,45
blas,202
ɔber,31
idew,40
ewkɔ,19
used,23
brih,36
znes,21
sxra,43
iʋɛʒ,8
zalɔ,36
alɔɡ,5
lɔɡɔ,22
jdem,33
nake,27
zumə,22
umən,39
modə,37
wnal,56
pres,123
stɔw,126
snam,15
zrok,30
atak,6
tɛnt,57
ɛntʃ,72
ntʃi,67
ʃits,203
ʋɛri,108
ɛriʒ,26
riʒi,30
iʒit,28
ʋozu,15
zafn,1
afna,1
fnat,1
pane,2
anea,1
neax,1
ɛʃit,147
ʃitɛ,302
itɛʎ,54
asna,10
snat,4
tife,3
ifer,3
ferj,11
ɛnik,33
ʋonu,3
adad,25
ɔpxɔ,5
pxɔd,4
pesk,16
eska,21
mɔrs,10
ɔrsk,11
ʃtɛʋ,189
tɛʋi,185
ɛʋil,166
ɔnsk,98
anas,158
seja,63
ərpl,47
rplj,45
frai,193
aima,40
pilɔ,33
lakɔ,83
akɔt,29
kɔtɔ,32
upil,60
anɔm,96
skla,47
adiʃ,27
diʃt,274
deʒɛ,76
eʒɛw,56
kupo,5
upoʋ,4
poʋa,5
ʋɛɡi,82
ɛdat,72
datɛ,28
naku,9
akup,14
pitɛ,68
iʋel,90
mrem,7
upid,4
ʒɛfɔ,9
ɛfɔʋ,9
fɔʋe,11
ɡimi,61
ujeɡ,10
ʋeʒa,43
ɔɡlɛ,103
lɛdu,30
ɛdux,7
duxi,6
lɛdo,17
nɛza,48
aʋar,299
ʋanɛ,11
pɔʃt,104
ɔʃte,58
ʃten,58
teni,47
niɡd,88
iɡda,91
ɡdar,122
kuʃn,36
uʃnj,36
ʃnja,76
ʋaʃa,104
ttɔd,12
pɔʃʎ,16
ɔʃʎi,16
ʃʎit,14
rɛis,80
ɛisk,80
skus,47
kusi,74
usij,15
sijɔ,100
ɔdnɛ,13
dnɛs,6
nɛsi,43
trad,20
rada,58
binɛ,12
ipɛʎ,18
retɛ,56
itkɔ,50
tkɔz,4
kɔzd,11
usmi,217
smil,249
milj,150
ilje,202
adel,51
riɡɔ,20
ahte,20
hteʋ,20
teʋa,24
tɔwm,17
ɔwma,17
wmat,18
wnij,46
unjɛ,54
pɔde,34
braʃ,8
raʃn,41
aʃna,15
loʒɛ,48
azʋɛ,81
klaj,2
lajɛ,9
oslu,8
uʋre,15
traʃ,142
raʃi,79
aʃij,29
iɡɔd,12
duxɛ,2
uzɛm,59
zɛmi,60
ɛmit,62
mitɛ,89
ɔʃtɛ,32
ʃtɛn,19
tɛnj,3
jaki,95
smel,20
znil,15
ʋitɛ,285
itɛɡ,6
ʋitk,7
itkɛ,7
sint,6
zʒal,19
ranɛ,64
resn,31
zatə,29
rdiw,77
upim,21
imat,88
edax,24
ɛdet,65
poʃʎ,29
oʃʎi,29
ɔrɔɡ,24
ɛʋaj,81
rett,3
ettɛ,16
mora,168
oʎʃi,55
ʎʃih,9
upɔs,74
pɔso,141
ɔsod,125
soda,34
odax,31
bawz,10
awza,13
wzam,34
zama,52
medu,13
mirɛ,6
klɔt,5
ɔtʃk,7
andl,5
ndlj,5
dljɛ,2
dʋɔj,34
ʋɔjn,43
ɔjnɔ,62
rnjə,10
njən,87
tʃax,13
nɛma,45
mota,46
akoʎ,5
koʎi,7
ɔpow,68
powd,22
owdn,23
wdnɛ,21
lanɛ,31
ʃimi,61
teʒi,20
ʋemɔ,65
bojt,64
ojtɛ,107
klat,32
ɔbɛd,29
bɛdɔ,5
aʃem,40
rtʃk,16
ipɔɡ,20
ɔɡne,3
talɛ,55
ɔtxi,1
txit,1
relɔ,25
pɔiʃ,24
ɔiʃt,24
izjɔ,1
zjɔk,10
mijɛ,21
bras,65
maɡu,13
aɡuj,13
ɡujo,5
ujot,107
inɛs,45
mejɔ,131
aɡnu,4
ɡnus,178
nusn,13
jʃih,22
tʃud,233
ʃudɛ,17
udɛt,3
ɛmaj,82
majɛ,19
pɔʃi,75
ɔʃil,86
ʃilj,76
petk,4
elɛʒ,8
zɡɔr,50
ərnɔ,27
rɔku,62
ɔkuj,63
kujɛ,84
takɛ,45
adli,62
ɔdem,16
nɛdo,47
ɛdow,49
dowʒ,92
owʒn,67
wʒni,38
azʋe,9
ejʃɛ,36
jʃɛm,5
ajʃɛ,11
mino,86
rɡaj,24
ɔpad,44
kʃna,28
rexa,108
ərʃə,14
rʃən,14
ɔkɔʋ,110
jazə,10
sluɣ,2
adeɡ,21
ljup,29
jupt,4
uptʃ,28
ptʃɛ,15
tʃep,98
ʃepr,90
epra,90
titi,123
smem,22
estɛ,191
ʃɛto,86
suʒɛ,15
uʒɛɲ,15
itko,38
tkos,51
abil,376
moɡɛ,112
oɡɛw,115
jɔkɔ,11
ɔdal,31
ɛzit,18
ratʋ,1
atʋɛ,2
anɛk,71
itit,24
ɡɔse,12
ɔsen,12
sens,13
iʋiw,27
ɔbub,12
bubo,9
uboʒ,38
boʒa,9
oʒaʃ,2
zjok,7
rɛɡɔ,104
uʃet,17
ʃetʃ,57
ɔblɔ,14
blɔʒ,12
ajbɔ,27
jbɔʎ,27
bɔʎʃ,20
ɔʎʃe,11
ʎʃeɡ,11
tɔwʃ,16
ɔwʃt,15
ʃtʃɔ,20
tʃɔb,4
ʃɔbɔ,4
ukas,20
znit,56
minu,15
oblɛ,3
blɛk,3
nɛso,7
ɛsot,8
ɔtxa,31
txaj,31
rajt,14
mərz,44
ərzl,13
rzlɔ,1
ʋerj,10
erjɛ,31
foʋɛ,8
ʋɔzo,76
ɔzoʋ,80
zoʋɛ,50
ɔʒiʋ,70
ərjɛ,127
ritʋ,296
ubɛn,63
ɛnoʋ,59
xezr,12
ezrɔ,13
zrɔn,16
karm,83
armi,12
imɛɔ,29
mɛɔn,30
emuw,6
oxat,2
akin,10
zoxa,2
oxar,2
naaŋ,2
aaŋk,2
ʋije,50
ijeʋ,227
ɡers,9
ersɔ,9
rsɔn,28
kaxa,52
rari,39
perɛ,43
erɛs,10
eraɣ,1
pɛrɛ,8
rɛzo,11
ɛzoʋ,25
zoʋa,12
amuw,106
tola,42
puʋa,4
simr,14
mrɔn,4
lɔno,33
serɛ,4
erɛt,14
elɔn,15
jaxl,3
axli,17
xliw,2
ɡado,52
adoʋ,88
zifj,1
ifjɔ,1
fjɔn,1
xaɡi,9
ʃuni,25
ezbɔ,16
zbɔn,15
arel,7
asɛr,25
sɛrj,27
jimn,5
jiʃʋ,6
iʃʋa,2
iʃʋi,5
ɛrij,41
sɛra,27
mawk,24
awkj,4
wkjɛ,2
kjɛw,3
bekə,2
ekər,4
ʒbɛw,1
naam,31
aama,43
aman,99
mupi,1
xupi,3
xuʃi,1
uʃim,11
lije,43
jaɣz,8
aɣzi,3
ɣziw,2
ɡuni,5
ilɛm,5
foʋa,14
duʃi,63
rebn,29
ebnɔ,19
ihɔt,17
uɡos,5
ɡosə,4
osən,4
dɔsp,42
ɔspe,49
spel,58
izae,1
iʋiʃ,11
inɔr,11
nɔre,5
ʋilɔ,128
ʃetj,131
imaj,188
majɔ,183
paʃn,135
aʃni,143
ɔsim,30
simɔ,94
ʎʃɛm,4
ʋərl,34
rlih,8
xudi,81
dɔsɛ,10
ɔsɛʒ,10
amɛs,42
ɛses,4
sesu,1
iskə,8
ərbɔ,19
rbɔʋ,17
bɔʋa,34
ʋilu,75
izmɔ,5
zmɔw,1
mɔwz,1
ɔwze,9
wzen,1
zeni,11
usle,55
upɔʋ,22
pɔʋa,58
poʃɛ,4
oʃɛw,14
nima,234
konj,71
onjɛ,50
rikr,82
ikri,46
zɛmʎ,11
mʎiʃ,11
ʎiʃt,14
usuʒ,42
uʒno,33
iʋim,84
ʋimɔ,60
rɛme,75
pɔku,5
ɔkup,2
aɡal,38
ɡala,52
rɛsɛ,33
ɛsɛl,219
rajn,30
ajnɛ,13
duxɔ,725
uxɔw,704
xɔwn,654
brɔk,2
ɔsɛj,20
sɛje,52
ɛjet,36
ʒini,49
poʎi,2
oʎih,2
tina,42
bezə,87
ezən,121
ʃeti,45
rɔbi,76
ɔbiʃ,27
biʃt,27
awju,2
ɔste,79
stel,45
bola,28
olan,32
ɔkre,18
rept,21
eptʃ,21
steʎ,23
teʎi,72
uluz,1
luzu,2
dʋeɣ,12
nuje,44
udɛd,67
ɛdiʃ,251
uʒal,33
ɔtɛm,21
jubl,105
ublj,153
blja,51
kolə,4
olən,4
zdes,4
zleʋ,2
liʒɛ,20
seju,13
kriʒ,53
riʒɛ,13
iʒɛm,3
stet,9
powʃ,2
owʃɛ,1
wʃɛd,1
ʃɛdʒ,4
rɛlo,19
ɛloʒ,1
laʋɛ,208
aimo,49
imoʋ,57
raew,72
skɔr,54
skli,74
nani,326
upɔz,4
redɲ,28
edɲi,84
uʋis,3
ʋisɔ,101
isɔk,96
sɔko,11
ukrɛ,7
ɛpko,10
pkos,9
uski,7
kipɛ,3
ipɛw,1
ɛdno,20
uspe,26
spew,2
lɛʒi,53
ɛʒiʃ,45
ʒiʃt,49
ɔnɛt,49
post,96
stɛʎ,1
uskr,27
posʋ,1
osʋɛ,1
uɲij,5
sxot,4
ujez,87
uraz,31
azuz,20
zuzd,22
uzda,20
zdan,45
anos,26
ɔxrɔ,3
xrɔm,13
rɔmi,3
mila,15
iwna,36
ɡota,25
nɛws,16
ɛwsm,15
wsmi,15
ujak,7
skro,34
krop,78
ropi,66
opim,37
tiwn,82
eʋɔw,15
plen,119
ɛʋin,48
ʋinj,23
rznɛ,5
ʒezl,20
ezlɔ,20
judɛ,135
dars,12
rska,17
ɔkoj,99
usil,55
ɔkɔr,98
kɔrʃ,16
ɔrʃt,17
rʃtʃ,57
ərtɔ,45
lɛmɛ,47
nitɔ,5
uʋin,19
ʋinu,8
ukər,21
ozdj,31
zdja,17
ʒare,2
aret,21
zobj,13
objɛ,27
niʃt,135
djam,6
donu,14
osɛw,19
eʒɛt,9
ʒɛtʃ,30
ɔɡra,149
ajam,29
pɔts,90
nosi,45
dawk,18
awku,25
ərʒə,27
rʒən,27
tlat,100
stez,74
tezi,7
pika,2
onja,18
ukɔp,4
kɔpi,32
jezd,13
zdɛd,3
znak,5
rɛʃe,140
ɛʃen,149
akam,31
bojn,41
ojna,30
netʃ,91
petɛ,13
ʃtʃo,10
tʃob,6
ʃoba,2
slaʃ,8
jeʋɛ,177
kɔʃu,8
ɔʃut,8
ʃuta,6
spuʃ,22
ʃtʃe,263
uspɛ,28
spɛn,31
pɛnj,37
zido,57
idow,35
trɛl,25
rɛlj,16
ɔkɔs,19
kɔst,63
trew,17
rewt,19
mitʃ,6
ptʃn,7
laht,8
ahti,3
ɔbɔʋ,22
bɔʋe,43
ɔmaɡ,137
ɡlɔb,113
lɔbi,30
ɔbin,10
ɔtsp,8
tspɔ,24
ərsi,49
ɛsɛɡ,2
ɛɡaj,41
xrib,65
ribɔ,22
ibɔw,9
tɛme,24
ɔdli,23
dlit,18
ʋowk,7
jste,86
kɔpʎ,3
ɔpʎi,3
pʎit,6
eljɔ,36
sklo,9
draw,123
ilij,42
ilil,32
utɔl,12
dɔʋə,34
zilj,74
ɔtek,10
tolɛ,32
robu,58
apri,11
opat,5
ɛjʃi,161
jʃin,189
kɔɲi,45
ɔɲik,43
ɲiki,18
eʋɔt,2
ɡumn,39
umna,17
iwji,21
wjih,5
umnu,11
ataŋ,17
taŋk,70
aŋkɔ,63
ɔpaʋ,23
paʋa,38
aʋat,30
ərtj,36
rtjɔ,17
elɛt,57
opɛɡ,2
eɡlɔ,8
tjeɡ,22
maxi,25
axir,34
xirj,20
asɛj,100
sɛjɛ,62
loʒə,12
oʒən,37
urak,2
rakɛ,7
akɛw,4
zrɔd,4
binɔ,13
sʃlɛ,1
ɔkɔl,41
nɔʒɛ,5
ɔʒɛʋ,9
asto,34
ɛʋiw,23
ʋiwn,21
iwne,37
wnej,18
wnaj,72
ridr,36
idru,34
ʋɔjs,376
ɔjsk,376
rabɔ,18
abɔt,27
bɔtɔ,57
ɛʒaʃ,2
ʒaʃk,2
aʃkɛ,17
pitɔ,3
esɛs,1
roza,34
ɡrɛn,4
zɔpe,1
kima,29
sama,192
ʃifr,1
ifra,1
aɡat,29
ʒena,40
enam,10
pazi,197
azit,68
rtit,10
tʃkɛ,39
ʋeti,306
rejk,3
ejkɛ,3
araʋ,16
urek,14
etsɛ,178
papi,3
apir,11
pirɔ,7
irɔʋ,6
tərs,26
amaʒ,2
maʒɛ,7
nilo,6
iloʋ,10
alɛd,50
prɛx,56
rɛxa,37
ɛxaj,38
ebrɛ,42
rɛjɡ,1
ɔdɡo,23
dɡoj,5
ɡoji,13
ɔkoʋ,29
uzɡa,5
zɡaj,5
mojz,418
ojzɛ,418
jzɛs,420
aʃkɔ,11
tepɛ,31
aɡre,8
ɡreb,12
rebɛ,17
epɛʒ,1
liʒn,99
iʒnj,99
ʒnje,98
zʋɛd,59
otku,16
mɔjz,471
ɔjze,424
jzes,424
zesa,74
ɔdʒe,9
dʒen,9
ɡulu,1
zajɛ,14
ajɛw,77
ɔjiw,10
eram,13
pɔpu,16
riʋo,13
iʋol,9
zesu,322
zifɔ,5
ifɔr,4
fɔrɔ,2
rsɔm,9
utuj,12
tuji,43
noɡi,173
oɡih,77
dihɔ,29
ihɔʋ,31
hɔʋa,29
tlak,13
lakɛ,22
ʃans,4
stɔk,8
tɔka,7
jetr,20
etra,42
ɔʒjɔ,130
xorɛ,2
orɛp,1
ɡnja,58
ərma,19
ərmə,6
ʋoɡn,30
ɡnju,67
zɡor,53
kazə,71
sɛŋk,10
ɛŋka,15
ŋkaj,14
sezu,7
ezuj,8
ɔbuʋ,22
buʋa,22
uʋal,35
znok,9
ojiʃ,12
ɔzre,4
zret,17
reti,135
uboɡ,81
skaj,30
ɔpeʎ,1
jzɛz,45
tejl,2
ejlɛ,2
jəaz,2
əazə,2
pomi,62
omin,63
beri,32
izʋe,10
aews,12
ewsk,47
ʃaʋɔ,113
ruje,145
ujem,79
zmɔɡ,19
nadɛ,23
adɛɲ,13
ɡnɛm,46
ʃudɔ,52
udɔʋ,210
saka,89
sila,54
sɔse,38
tʃiŋ,2
ʃiŋk,2
iŋkɛ,17
rnih,29
raɡo,15
otin,8
lasu,107
nɛdr,8
ɛdri,8
ɡɔba,26
ɔbaʋ,14
baʋa,5
snek,18
izza,7
rʋeɡ,43
uɡla,7
ɛnje,57
ijɛʃ,19
suxɔ,34
zɡɔʋ,38
ʋorə,3
korn,41
ezik,63
nɛme,6
ɛmeɡ,4
meɡa,88
ɡlux,12
luxe,4
uxeɡ,9
xeɡa,11
idɛt,44
lɛpe,16
ɛpeɡ,12
peɡa,19
nawt,51
awtʃ,47
aron,156
eʋit,24
ʋust,47
etru,27
etrɔ,33
umad,3
eɡli,58
ɡreʒ,11
ʃude,72
udeʒ,71
xotɛ,150
stiʃ,24
zifo,4
ifor,1
fora,1
noɡa,107
oɡam,26
enin,21
arɔn,216
bedɔ,11
ɔlil,87
aznu,48
znuj,48
kuɡɔ,25
ɔprɔ,31
eʋɛt,16
ʋidʋ,7
idʋa,15
itɛk,41
botɛ,30
nadʑ,43
adʑɔ,25
dʑɔr,25
ʑɔrn,13
smet,39
metɛ,66
ajat,48
izdɛ,8
pekɛ,33
dosl,21
nabɛ,1
abɛr,5
ɛrej,9
rejɔ,83
mɔra,118
ɔtʃt,7
tʃte,4
tewʃ,1
ewʃi,5
lajɔ,120
pije,67
daro,45
aroʋ,49
roʋa,28
ʒawn,12
uʒba,37
udɛm,76
laʒn,107
ʒniʋ,79
ʋedʒ,78
ɔlaj,28
ərnə,18
lamɔ,20
takr,53
tɛpe,4
peni,17
ɛraj,46
wnaʃ,9
dajo,20
ʋɛlɛ,27
ɛlɛʋ,4
lɛʋa,7
ɛlat,109
ddat,1
rɛʋi,27
ɛʋid,25
iski,69
seʃl,12
eʃli,23
zesɔ,28
rɔnɔ,49
ərdʎ,1
rdʎi,1
dʎiw,4
ɔtpo,13
tpoʃ,8
izʒe,21
uʒbi,53
istə,16
rɡat,28
uʒbɛ,46
ʃiti,116
zist,17
ɛɡnj,41
sɔdb,116
ɔdba,11
bami,31
iʋes,7
kɔrn,18
ɔrne,20
rneɡ,24
zika,26
oʋɛd,14
ʋaki,21
ɛtow,42
rube,15
uben,16
bena,37
ʋijɛ,43
ijɛʋ,108
ɡɛrs,35
ɛrsɔ,28
sɔno,29
libn,26
ibni,36
xato,36
mram,16
sxar,14
uzjɛ,14
zjɛw,16
xatɔ,1
atɔʋ,25
trji,39
arij,414
maxl,25
musi,10
jɔkɛ,2
ɔkɛb,2
kɛbe,2
ɛbed,6
tetɔ,3
nefɛ,4
efɛk,4
zikr,1
zjɛl,4
jɛlo,11
misa,12
isaɛ,4
saɛw,4
ɛwza,12
wzaf,2
zafa,8
afan,37
sitr,31
itri,9
lise,1
iseb,1
inad,30
nada,97
adab,36
dabo,8
nahs,13
ahsɔ,9
hsɔn,9
daba,18
abih,21
bihu,13
ihuj,26
huja,2
ɛlɛa,87
lɛaz,77
ɛaza,77
itam,25
marj,93
ɛwka,21
wkan,21
abja,34
bjas,4
jasa,10
asaf,58
axow,12
xowt,12
putj,1
utjɛ,4
tjɛl,4
pinɛ,12
inɛx,12
ɛxas,12
itɔw,71
spɛʎ,2
ʎita,6
jnih,25
ɔtxo,10
txod,12
zakə,28
kərk,27
ərkn,26
rknɛ,4
knɛm,8
zʋed,40
ptɔm,13
udɛʃ,10
ʋərɡ,145
ərɡɛ,87
rɡɛw,77
tʃar,95
ʃarɔ,27
ɔdej,47
dejɛ,26
owki,12
rɔwn,47
wniʃ,57
znaʒ,29
ɡine,87
usmr,5
smra,11
mrad,5
nusi,16
ɛkam,12
ɔdɔt,8
dɔto,5
ɔtok,128
toki,45
ribn,19
ulɛs,1
lɛse,15
ɛsen,40
seni,26
ukam,5
kamɛ,55
itih,42
dobɛ,84
zʒab,1
ʒaba,2
abam,2
mərɡ,2
ərɡɔ,13
rɡɔl,2
ɡɔle,9
izle,1
zlez,9
lezl,9
ezlɛ,3
uspa,13
spaw,31
pawn,18
upet,21
unet,17
ilez,5
ʒabɛ,9
tʃiʒ,11
atro,25
stij,33
ɔjzɛ,47
zɛso,37
ɛsoʋ,40
udʋo,8
naɡr,2
aɡra,11
rmad,8
madɛ,19
jʃaʋ,3
rkni,19
ɔmar,7
arji,233
ɔsku,22
udɛx,11
ərsd,3
sits,117
itsə,107
tsər,107
pasj,10
asjɛ,39
muxɛ,7
asji,2
sjih,2
zlot,24
ʃitʋ,29
pɔkʋ,20
ɔkʋa,23
kʋar,26
rujt,82
nusɔ,42
usɔb,64
sɔbɔ,74
mɛna,25
ɛnal,6
ɔlit,238
ustɛ,27
otɛt,23
tɛtʃ,51
zadə,68
adər,75
rʒɛʋ,6
koɲi,53
kuɡi,6
mita,15
pɛpe,25
ɛpel,29
dɔbɔ,75
ɔbɔd,43
uɡni,4
ɡnid,4
nidɛ,9
izri,11
zrin,9
zɔsɛ,1
ɔsɛp,2
sɛpn,2
ɛpni,2
pnit,32
nidj,3
idjɛ,34
ʋɔsɛ,11
idja,14
ʃibɛ,26
rebl,23
eblj,25
bljə,40
razɡ,115
azɡl,65
spen,13
penj,17
njaʒ,3
otɛd,7
tɛdʒ,7
ɔpso,30
psor,2
totʃ,37
rʃnɛ,22
uzaʋ,19
usuj,2
arnɔ,39
ɡrom,16
ɔtʃɔ,26
ɔtow,4
towk,10
owkl,5
wkla,3
ɔlɔm,12
roma,18
anet,36
netɛ,78
ostr,85
trɛm,6
pɔne,17
ɔnex,1
bɔji,21
etʃm,16
tʃmə,6
ʃmən,6
ukla,14
lasj,37
asju,5
ozni,10
rmet,3
meti,56
onɛd,14
ʃesɔ,9
rʃiw,26
ameɲ,14
meɲi,14
eɲih,11
klɛj,50
iʒat,11
ʒati,41
kɔbi,43
ilit,77
edlɛ,12
rɛɔs,98
ɛɔst,98
ɡlɔd,8
lɔda,9
dedj,4
zaŋk,43
uʒit,103
zdrɔ,31
ʋedj,6
edjɔ,9
zniɡ,15
tpuʃ,88
slih,33
ɛlel,33
leli,27
ilid,1
usiw,25
takʃ,14
kʃni,8
akih,55
mnil,6
ewju,5
eliʃ,24
silə,5
ilən,24
uərd,4
usɛx,39
ipal,8
utex,10
treɣ,20
etlɔ,34
oraʒ,3
park,19
arkɛ,10
rkɛʎ,5
ʃimə,20
imər,20
tjak,1
rjɛʃ,11
ʃibɔ,22
selɔ,102
saɡd,54
aɡdɔ,45
nitə,3
ərjɔ,37
jent,151
stol,195
tolu,69
ʃnɛm,37
məli,27
əlin,27
linu,3
rʋɛn,3
ʋɛnʃ,3
ɛnʃt,4
nʃtʃ,5
miɡn,10
zjɛz,28
zikɔ,32
ɔrek,50
deʒi,21
ulet,46
zbor,152
boru,64
bins,1
jxna,8
sosɛ,4
osɛt,32
ajbl,9
jbli,9
liʒj,11
iʒji,11
aktɛ,9
ktɛr,9
made,47
adeʒ,48
deʒa,32
ɔptʃ,133
ptʃi,141
ɔmaʒ,11
maʒe,4
pɔdb,42
ɔdbo,23
dboj,19
nadd,4
addu,4
ddur,4
durj,4
urjɛ,18
ɔpre,23
ruxɛ,14
zɡrɛ,10
ɡrɛŋ,11
rɛŋk,21
ɛŋki,2
ŋkim,3
sirɔ,78
uʋod,42
uxan,10
xane,2
aneɡ,92
znjɛ,16
nɔɡa,21
ɔɡam,29
ɡami,36
sɛʒɡ,48
ɛʒɡi,4
ʒɡit,8
ɡitɛ,10
imej,54
pasa,36
asan,84
ɔpaŋ,4
paŋk,4
oɡax,37
pasx,60
asxa,10
imɔx,5
mɔxɔ,5
ɔxɔt,8
ɔdbɔ,130
ʃiba,28
upɔɡ,39
ɡubl,48
znɔʋ,100
riho,84
ihod,82
hodɲ,38
dɲih,72
nujt,15
kʋas,26
kʋaʃ,17
aʃɛn,9
ʃɛne,72
dmeɡ,23
ʋetɔ,129
zbɔr,51
bɔrɔ,86
ɔrɔʋ,44
reba,137
spɔʃ,28
ɔʃtu,16
ʃtuj,29
ɛnin,99
nind,7
ɔdis,69
disi,69
izbɛ,12
zasɛ,82
akɔʎ,3
kɔʎi,5
ɔʎit,7
asxɔ,22
ʃopɛ,3
izop,8
zopa,6
umɛd,5
mɛdɛ,6
maʒi,3
urju,5
obɛx,33
dɔpu,28
wnju,137
njuj,200
jujt,49
asxɛ,11
lilɔ,46
ikɔʋ,32
rtʋe,27
tʋet,8
nemɔ,37
test,12
skis,3
kisa,10
isal,27
salɔ,408
pɔnʋ,1
ɔnʋi,6
nʋit,6
sesa,7
peʃt,12
eʃts,12
ɛʃan,29
drux,12
uxal,20
spek,1
pekl,19
skʋa,4
aʃen,33
utɛɡ,3
iʋan,38
ɔʋes,37
ɔleɲ,4
leɲi,8
ikɔn,27
kɔno,5
ɔnot,12
asxi,3
nobə,40
jemn,8
emni,19
mnik,81
ʋeni,16
nɔsi,167
benɛ,107
zlɔm,33
ɔmit,11
ɔsʋe,61
redr,4
edrɛ,20
umɛs,17
abib,5
bibu,4
teml,3
emlɛ,3
akɔn,47
ownj,26
ʃenɛ,133
ɔdme,12
dmen,5
spol,3
pola,6
ɔtku,122
tkup,127
zjaɡ,4
jetɔ,30
upiʒ,2
zlom,21
lomi,47
ʃijn,5
ijnj,5
jnja,5
asih,41
rdɔʋ,28
dɔʋr,26
ratə,4
atən,11
upuj,7
pujɛ,3
ʋise,9
isel,5
prek,19
rdɛt,57
ɔrɔʒ,39
rɔʒe,29
suko,10
ukot,18
ʋɛta,4
ɛtam,14
tamu,8
tebr,136
ebru,20
ʋɔɡn,9
ɔɡnj,107
tabo,106
abor,108
borɛ,43
piha,21
ihax,3
haxi,3
xirɔ,1
irɔt,17
rɔtɔ,52
ɔtɔm,19
miɡd,8
iɡdo,6
ɡdol,6
dolɔ,2
aawz,7
awzɛ,24
wzɛf,3
zɛfɔ,1
ɛfɔn,1
fɔnɔ,1
spni,1
bdal,15
rdit,39
najɔ,173
bɔjɛ,86
ɔjɛw,2
jɛwn,2
dirj,12
soki,30
xite,28
itel,77
teli,125
doʃl,5
oʃli,2
xiro,3
irot,42
rotu,11
zɛfo,4
ɛfon,4
fonu,2
izrɛ,38
zrɛl,3
ustr,124
beni,19
rjem,14
tojt,16
ʋekɛ,68
ɔjɛʋ,94
mirn,33
irni,5
ʋozɛ,6
ozɛx,4
zada,49
obla,121
assʋ,29
ssʋɛ,24
ɛtlj,18
tljɛ,6
ihaw,6
mɛʃn,21
ɛʃnj,21
ɔles,34
ʋɔzɔ,5
ɔzɔm,2
akne,28
knej,32
ʒaʋɔ,19
ʋɔzi,7
ɔzil,5
bɛʒi,21
ɛʒim,5
bɔju,56
ɔjuj,56
jujɛ,177
jɛzd,46
ɛzde,25
dets,29
ranj,168
ʋitu,14
unaʋ,4
ɔɲiʃ,2
ɲiʃt,14
uzid,15
rtʋɛ,64
paxn,53
axni,44
xniw,27
ʋojʃ,7
ojʃt,7
jʃtʃ,54
tʃaɡ,3
ajiz,1
jizʋ,1
stne,42
pɔɡr,71
ɔɡrɛ,48
ɡrɛz,23
rɛzn,18
ʋalo,36
alow,14
lowj,14
uɡlɔ,17
bɔtʃ,44
ʋɔbi,21
aziw,83
jezɔ,84
rniʃ,8
ihɔm,5
nɔzd,93
ɔzdə,2
zdər,85
tɛko,23
nasi,125
itil,23
tila,50
pɔxl,6
ɔxle,6
xlep,12
lepn,2
epnɔ,2
pnɔs,3
zder,40
derɛ,73
pihn,13
ʋetr,47
trɔm,25
sʋin,22
inɛt,24
enak,31
usʋɛ,87
ɛtos,83
uzʋi,50
zʋiʃ,62
ʋiʃe,18
iʃen,18
lajo,17
ʋusm,4
ʃuwʃ,1
uwʃi,1
rɛpɛ,140
ɛpɛt,67
pɛta,75
ɛtal,47
prew,7
rewz,7
ewzɛ,7
wzɛw,19
aʃil,26
kɔrɛ,65
ɔrɛn,64
rɛnj,5
zbal,7
prɛʃ,134
ɛʃin,11
ərpn,4
rpne,2
pnej,2
rejd,3
ejdɛ,3
upɛl,9
ɛtiʃ,249
tiʃt,261
selɛ,74
elɛj,40
mirj,36
rjam,38
rɔki,9
ɔkin,5
bobə,2
zbob,2
bobn,6
ukol,3
kolu,2
tpɛʋ,4
pɛʋa,77
pojt,28
surs,6
ursk,7
tujo,11
umar,6
marɛ,5
ɡreŋ,13
reŋk,19
ɛŋko,11
ŋkob,4
mərm,22
ərmr,22
rmra,22
mral,8
ralɔ,29
latk,61
tʃuʋ,58
uʋaw,16
ɔlez,56
lezn,78
pawm,39
awmə,94
utab,117
ɛlim,30
lima,11
sins,4
imɔm,11
najɛ,31
pɛtn,21
ɛtna,24
lont,32
dɔsi,15
zlak,7
ɔbir,41
ɛbuj,17
bujɛ,11
akon,67
konu,22
ʋelɔ,20
midʋ,8
mrat,20
ɡɔdə,18
ɔdər,77
dərn,24
rnja,45
ʒajt,14
laku,30
lɛte,47
ɛpɛl,18
pɛli,15
rosa,24
ɔbne,41
bneɡ,49
lusk,10
skin,5
inas,11
nabe,4
aber,11
ɔjes,3
zɡɔm,2
ɡɔme,4
erɔm,5
snes,1
ɛkat,201
anɛɡ,10
ʃərʋ,19
nabi,18
abir,30
ipɛk,2
pɛka,15
ɛkal,34
staj,159
taja,109
mera,26
