r-gram,Counts
tarɲa,1
arɲam,1
rɲamɪ,1
fakʎa,1
akʎam,1
kʎamɪ,1
smolo,2
molos,2
loskɪ,2
oskɪp,2
skɪpa,1
kɪpam,1
ɪpamɪ,1
brojɛ,2
rojɛj,2
ɪhajɛ,3
orɛja,6
nazat,1
idijt,1
dijtɪ,1
fhubɪ,1
poɣβu,1
ifski,5
tɛstɛ,1
ajafi,1
jɛrɛɛ,2
ɛrɛɛm,2
jɛrɛβ,3
dβɛrm,2
βɛrmɪ,2
dβɛrn,9
ββɛla,1
ɛrnɪp,1
rnɪpj,1
nɪpja,1
ozloʒ,4
zloʒɪ,4
hrilɪ,1
rilɪs,2
jɛrɛɪ,1
zafsj,29
afsji,29
fsjid,28
bɛjɛʃ,2
ɛjɛʃa,2
zanoh,3
jskɪɣ,2
ttjaf,1
pjiβɛ,1
jiβɛɲ,1
ranok,2
usoβɛ,12
rβonu,1
pɪdat,1
βodʒu,1
tɛrno,2
ɛrnoβ,1
rnoβi,2
βints,6
ɛrβoɲ,1
rβoɲi,1
βoɲij,1
arxɪβ,2
rxɪβr,2
xɪβrɛ,2
ɪβrɛj,2
βrɛji,6
ospnj,1
spnji,1
pnjit,1
oβɪnɛ,3
βlaɛt,2
laɛtɪ,2
darɛm,1
lɪtos,1
ɪtost,2
tostr,1
strot,1
troto,1
rotos,1
haβat,1
ospnu,1
βɪsta,4
rɛsti,2
ɪjɛrs,1
jɛrsj,1
ɛrsji,1
ozɲaf,1
ʃastj,4
astji,11
ojino,4
jinoβ,1
inoβi,1
tʃastʲ,3
xɪton,2
namit,1
amitk,1
mitku,1
sʃɪβa,1
ʃɪβan,1
ɪβanɪ,1
kanɪj,15
dɛrim,1
ɛrimo,1
kɪɲmo,1
platt,1
lattf,1
ojala,3
lɛopo,1
ɛopoβ,1
ahdad,1
hdadɪ,1
dadɪn,1
ɛnɪku,1
βɛrʃɪ,13
ɛrʃɪl,3
rʃɪlo,2
ʃɪlos,4
ʒduju,1
skuʃa,1
kuʃaf,1
uʃafʃ,1
ʃɪlosʲ,3
ɛstax,1
pɪrɛb,1
ɪrɛbɪ,1
rɛbɪβ,1
ɛbɪβa,1
homil,1
omilk,1
milkɪ,1
pozdi,1
ozdij,1
lomɪl,4
ɲatom,1
ɛrɛbɪ,1
rɛbɪl,1
ɛbɪlɪ,1
jiɲif,4
rokol,3
okolo,3
spɪso,4
pɪsom,1
ɪloml,1
lomlɛ,1
omlɛn,1
mlɛna,1
pɪɛan,1
ɪɛann,1
ɛannβ,1
lahaf,2
soβɪm,1
ajnɪm,2
njisʃ,5
jisʃɪ,5
ʃanoj,2
funti,1
untiβ,2
ornul,1
fskoj,4
odβal,1
dβalɛ,1
βalɛn,5
alɛno,4
biʒɪt,2
skori,3
koriʃ,2
oriʃt,1
riʃtʃ,3
ustka,1
pijpt,1
ijptl,1
jptlɪ,1
hrobo,1
robom,8
akala,1
ɪlɪla,2
bilom,1
ilomu,2
loβax,8
atʃɛʃ,2
kajɛʒ,1
adiβn,1
iβnɪk,9
marɪɛ,1
raβuɲ,1
aβuɲi,1
torka,3
orkaj,3
rkajs,1
sxoʒu,1
tɪʒnj,2
zamkn,3
amknɛ,3
mknɛɲ,2
knɛɲi,2
dɪxnu,1
ɪxnuβ,1
hβizd,1
βizdj,1
izdja,1
βloʒu,1
palɛt,1
alɛts,1
iβloʒ,1
ɪbɪlo,1
bɪloβ,1
ɪloβɪ,1
ijdɛm,3
uljiz,1
ɛzdβa,2
oβnɪk,1
prɪpl,3
rɪplɪ,3
ɪplɪl,2
lokot,2
hnutʃ,1
rɪboj,1
ɪboju,1
ɪkoji,9
orβaf,1
bidaj,1
bidal,1
ɪonɪn,1
hɲata,1
lodɪj,1
tpɪri,1
pɪriz,1
ɪrizu,1
rizuβ,5
izuβa,5
rijɛʃ,2
ahnɛʃ,1
pitpɛ,1
tpɛrɛ,1
pɛrɛʒ,1
zosji,1
osjib,1
sjibn,1
jibna,1
pomis,1
omist,1
sanɪx,2
pɛrβɛ,6
βozɲi,1
ozɲis,1
aβʎaf,6
nakax,2
ʒɪdat,1
tʃudɪ,2
nɛmno,1
ofʃɪs,2
ilskɛ,1
tkamɪ,6
zɲafsʲ,1
zjala,2
biʎij,1
alxɛj,1
lxɛji,1
xɛjif,1
odnod,12
dnodu,12
noduʃ,12
oduʃn,12
duʃnɛ,10
lahan,11
hanɲu,2
marɪs,1
arɪsj,1
rɪsju,1
tjirr,1
jirrj,1
soβoj,3
ratam,15
roriɡ,1
doβɪm,2
odɪrɛ,2
dɪrɛm,2
ɪdbaf,2
βɛdnu,4
stort,1
tortʃ,1
trisn,1
risnu,1
nutro,2
idomo,4
βlasn,4
lasno,1
asnoj,2
snoju,1
βirko,2
akɛʎd,1
kɛʎda,1
ɛʎdam,1
ʎdama,1
knɪzi,7
osɛʎa,2
omujɛ,13
muʒif,4
itkom,4
βarsa,2
arsaβ,2
rsaβo,2
saβoj,2
justo,1
matti,2
attij,2
ttija,2
rɪɲat,8
ɪɲatɪ,8
stoʎz,3
toʎzd,3
oʎzdβ,5
ʎzdβa,5
prɪlu,3
rɪlut,3
atɪdɪ,3
tɪdɪs,3
ɪdɪsj,3
sjatn,3
zrazu,2
bujno,1
ujnoh,1
odilɛ,1
dilɛɲ,1
azɪkɪ,5
nʃɪmɪ,8
oboʒɲ,5
boʒɲi,10
lasnu,2
βirku,1
jakij,9
parfj,1
arfja,1
rfjan,1
fjanɛ,1
mɪdja,1
ɪdjan,1
djanɛ,1
jɛlam,1
lamɪt,1
amɪtɪ,2
mujɛm,1
mɛsop,2
ɛsopo,2
sopot,2
opota,2
potam,2
tamɪj,2
amɪji,2
kappa,1
appad,1
ppado,1
padok,4
adokɪ,2
dokɪj,2
okɪji,2
pontj,2
ontji,1
azɪji,14
frɪhɪ,3
rɪhɪj,3
ɪhɪji,1
pamfɪ,3
amfɪl,3
mfɪlɪ,3
fɪlɪj,4
ɪlɪji,4
hɪpti,3
ronax,2
ɪβɪjs,1
βɪjsk,1
ɪnɛji,2
axoʒi,4
krɪtj,3
tjanɛ,7
arabɪ,1
βɛlɪd,1
ɛlɪdʒ,1
lɪdʒd,1
ɪdʒdʒ,1
dʒdʒβ,1
ilɪsj,1
lɪsja,1
mɲiβi,1
smiju,2
lodɪm,1
pofpɪ,1
ofpɪβ,1
pɪβal,2
ʒɪtɛl,6
pjaɲi,1
βɪlʎu,2
djinɲ,11
snɪtɪ,1
fhori,1
dɪmoβ,1
ɪmoβu,1
urjaβ,1
sjatsʲ,2
aβnɪj,2
prɪzɪ,8
rɪzɪβ,8
ɪzɪβa,8
zɪβat,3
ilski,3
dɛsam,3
ɛsamɪ,3
prɪzn,19
rɪzna,19
ʃɛnoh,10
radoj,4
adoju,4
roβɪd,3
oβɪdj,1
danoh,4
onnɪx,3
prɪhβ,1
rɪhβo,1
ɪhβoz,1
hβozd,1
βozdɪ,1
ozdɪf,1
zdɪfʃ,1
ɛrʒan,7
rʒanɪ,1
ʒanɪm,1
xɪtaf,2
zβɛsɪ,1
sɪlɪl,2
ɪlɪlo,2
osɛlɪ,5
adiji,12
taβɪʒ,1
zotlj,16
otlji,16
tljin,26
ljinɲ,18
oβnɪʃ,1
praot,1
raott,1
aotts,1
ʎatbo,7
atboj,7
tboju,10
dijmɛ,6
prɛdβ,1
rɛdβɪ,1
ɛdβɪd,1
dβɪdj,1
stoβɛ,15
βlɛna,1
βɪtsɛ,3
oʒoju,19
isʃɪsʲ,1
βɛrdo,5
domja,1
omjak,1
mjakl,1
jaklɪ,1
toʎif,9
lɛkɪx,1
napom,15
apomɪ,15
omɪna,17
mɪnaf,1
asajt,2
sajtɛ,2
ozβor,3
zβoro,3
orotn,3
rotno,2
otnoh,3
tnoho,4
ɪstal,10
autsi,5
stols,3
tolsk,3
olski,6
lskij,3
opʃtʃ,5
pʃtʃɪ,1
ʃtʃɪɲ,1
tʃɪɲi,4
ɪdβax,8
koʒɲi,3
oʒɲij,2
piʎnɛ,3
jɛtkɪ,1
odnos,1
nosta,1
stajn,1
ɪjmal,5
xardʒ,1
dosti,2
ostot,6
stotj,4
totji,4
ɪbaβʎ,2
spasə,1
pasən,1
asənn,1
sənnɪ,1
lɪdβu,2
jatij,3
rɪβɪj,3
ladɛn,1
adɛno,1
βanɪm,2
okrɪp,1
krɪpɪ,1
rɪpɪl,1
ɪpɪlɪ,1
pɪlɪs,4
pitsk,2
itsko,2
tskot,2
skotʃ,3
kotʃɪ,3
poxod,2
oxodʒ,2
xodʒa,1
odʒaj,6
skatʃ,1
katʃu,1
ʎatʃo,4
arnɪɣ,1
ɛrʒaf,3
odnɪɡ,1
lomoɲ,1
omoɲi,1
ajiʎs,1
jiʎsk,1
iʎski,1
tʃudu,3
ʃuduj,2
oʒɲis,4
ʒɲist,5
ɲistj,2
aakif,1
idrɛk,6
drɛkl,3
ɛklɪs,2
latom,1
ɛklɪsʲ,1
daruβ,14
aruβa,17
okrɛp,5
krɛpɪ,4
rɛpɪl,1
ɛpɪlo,1
nɛzna,6
ɛznan,4
βɛrnj,1
ɛrnji,1
rnjit,1
pokri,3
okrip,3
kripl,1
riplɛ,1
idano,3
usjil,2
sjilo,5
jatɪɣ,8
samuj,3
amuji,3
mujil,3
ujila,3
βʎalo,3
sɛsji,1
jinnj,3
innji,3
koβna,1
sɛrdj,6
ɛrdja,6
rdjat,1
isusj,55
ddalɪ,8
ranku,2
irnɪx,14
jɪrɛj,1
ɪrɛjs,1
zrobl,5
oblɛn,8
duʒom,1
znanɛ,3
lɪβom,3
ɪβomu,9
nɪtʃɪ,4
ɪtʃɪx,1
satɪs,1
milɪβ,12
ilɪβi,5
nɛftʃ,5
ɛftʃɛ,5
ɛʎifʃ,4
jaβna,1
mujutʲ,1
drɛkt,3
rɛktɪ,3
ʃɪrɪl,2
ɪrɪlo,2
akazo,3
akaʒi,1
kaʒim,2
aʒimo,2
zofsj,1
ofsji,1
fsjim,1
karat,3
aratɪ,3
ʃtʃɛɲ,6
duʃno,3
dɲalɪ,4
sodβo,10
zbunt,4
untuβ,4
ntuβa,4
marɲi,3
dokup,4
okupɪ,4
βdana,1
lskɪm,5
natʃɪ,11
akazɪ,1
odβah,8
dβaho,3
βahoj,4
ahoju,4
lɪlɪs,9
xɪtal,3
ɪtalo,1
visim,3
laska,5
ɪtɛʎo,1
tɛʎom,1
odanɛ,2
βarna,29
arnaβ,29
rnaβa,14
dradɪ,2
kɪprj,2
ɪprja,2
prjan,2
ananj,11
nanji,11
safɪr,2
afɪro,1
fɪroj,1
ɪroju,1
tsinɪ,2
oβido,2
bmanɪ,6
manɪt,4
manɪβ,4
bβjaf,1
βɪɲis,1
iddal,3
zmoβɪ,5
usɪtɪ,3
ɪnɛsu,3
txnul,1
olskɪ,12
jijal,3
arodj,1
oduʃɲ,2
duʃɲi,2
ɪbuβa,2
stɛʎa,1
tɛʎax,1
ʎiʃka,1
iʃkax,1
ɪtʃnɪ,7
ʃɛnɪɣ,2
ɪstɪɣ,2
odjiʃ,2
djiʃɲ,1
jiʃɲa,1
jɛrɛs,8
βɪstj,3
ɪstju,2
atsku,3
unotʃ,3
mnɪtʃ,4
nɪtʃɲ,1
ɪtʃɲi,1
rʃɪnu,8
znɪts,3
mknɛn,1
knɛnu,1
roʒiβ,1
ɲiβal,2
tojatʲ,1
ɪmusu,3
zuβan,1
naβɛs,1
aβɛst,1
isɪfʃ,1
palal,2
alalɪ,2
njiβo,2
jiβom,2
hamal,2
amalɪ,2
alɪji,4
lɪjil,2
βaʒan,4
aʒanɪ,1
ʒanɪj,2
βɪβɛs,5
tɛβda,1
tɪrɪs,4
ɪrɪst,6
βbɪto,1
jʃlɪsʲ,1
ɪpɪsi,1
jilɪs,7
ʒɛnɪm,4
fsjaɡ,2
mnoʒɪ,14
noʒɪl,6
oʒɪlo,4
ʒɪlosʲ,1
jɛlɛɲ,8
dɛnno,1
ɛnnom,2
ʒɛnɲu,6
omadu,4
ɛʎβɛt,1
ʎβɛtʃ,1
ɛtʃaɛ,1
tʃaɛn,1
ʃaɛnt,1
aɛntɛ,1
ɛntɛm,1
ntɛmj,1
βɪhlɛ,1
ɪhlɛd,1
muʒiβ,2
obroj,10
broji,6
oβnɪɣ,1
otrib,18
omadi,1
roxor,1
oxora,1
nɪkan,1
ɪkano,5
kanor,1
anora,1
tɪmon,1
parmɛ,1
armɛn,1
rmɛna,1
mɪkol,1
ɪkola,3
kolaj,1
olaja,1
antɪo,19
ntɪox,19
tɪoxɪ,19
ɪoxɪj,19
oxɪji,8
mnoʒu,9
noʒuβ,4
oʒuβa,4
βalos,3
korɪl,10
orɪlo,2
stɛfa,7
tɛfan,7
lɪbɪr,1
ɪbɪrt,1
bɪrtɪ,1
ɪrtɪn,1
rtɪnt,1
tɪnts,1
ɪntsi,1
ntsif,1
ɪnɛjt,1
nɛjts,1
alɪks,5
lɪksa,8
ɪksan,5
drɪjt,1
kɪlɪk,8
ɪlɪkɪ,9
ɪkɪji,8
ɛfano,3
fanom,1
pithu,1
ithus,1
thust,1
hustɪ,1
xuʎɲi,3
pidbu,1
idbur,1
dburɪ,1
burɪl,1
urɪlɪ,2
napaf,3
apafʃ,2
ɛstaj,3
ɛrɪmi,7
rɪmin,5
ɪminɪ,5
minɪt,2
tʃaji,7
sɛlɪf,6
xaraɲ,1
araɲi,2
xaldɪ,1
aldɪj,1
ldɪjs,1
dɪjsk,2
xaran,1
aranj,1
ranji,1
sɛlɪβ,1
ʒɪβɛt,2
ɪβɛtɛ,2
tupiɲ,1
rʒaβu,3
xoʒɪm,2
tʃuʒi,6
ʃuʒij,3
pidnɪ,13
idnɪβ,12
dnɪβo,12
nɪβoʎ,5
ɪβoʎa,1
βoʎat,2
zanɲa,21
rizaβ,2
patrɪ,4
atrɪj,3
trɪja,4
rɪjar,3
ɪjarx,3
jarxi,1
arxiβ,1
jarxɪ,1
rodal,1
farao,5
araon,5
raono,5
aonom,1
ɪpɛts,7
pɛtsk,7
aβɪtɛ,4
βɪtɛl,2
hɪpto,1
ɪptom,1
podoj,1
xanaa,1
naans,2
aansk,2
ansku,1
poʒɪβ,3
iznan,3
aonoβ,4
pɛrən,4
ɛrənɛ,3
rənɛs,3
ənɛsɛ,3
sɪxɛm,1
sjino,3
jɛmor,1
ɛmora,1
sɪxɪm,1
ɪxɪmɛ,1
xɪmɛβ,1
ɪmɛβo,1
mɛβoh,1
ʒuβaf,2
xɪtrɪ,2
ɪtrɪj,4
jitoɡ,4
ɪβɪmɪ,9
uhodɛ,1
hodɛn,1
βɪhod,1
ɪhodu,1
ɛtsko,4
tskoj,6
uʒnɪj,2
jilax,2
βnɪfs,1
rokod,1
okodj,1
kodji,1
djitn,1
jitnɪ,3
aʒalo,2
obɪʒɛ,2
bɪʒɛn,2
ɪʒɛno,2
jɛdɪp,1
ɛdɪpt,1
dɪptj,1
ɪptja,4
ptjan,4
bɪlɪsʲ,1
βodɪβ,8
pojɛd,2
ojɛdn,2
ɛdnan,1
dnanɲ,1
nanɲa,9
bɪʒaβ,1
βidop,5
idopx,5
dopxn,5
opxnu,5
pxnuβ,3
zajʃo,1
madɪj,1
adɪja,1
dɪjam,1
ɪjams,1
jamsk,1
amsku,1
uplɪl,1
plɪlo,1
horoj,1
oroju,3
pajɛm,1
hɲano,1
ɲanoh,1
kuʃtʃ,3
innβm,1
ɪdɪβɪ,1
odβaʒ,8
dβaʒɪ,3
rozzu,1
ozzuj,1
buβjɛ,2
tojiʒ,1
stohn,6
tohna,2
ohnan,2
hnann,1
nannβ,1
sural,3
uralɪ,3
kortʃ,1
ortʃi,1
rβono,2
βonom,1
onomu,1
lɛβɪm,3
zbori,2
ɪpaji,1
ɲanɪm,5
pxnul,2
bohif,1
tɛlts,1
ɛltsj,1
ltsja,1
idolu,1
jiʃal,3
iʃalɪ,7
ilamɪ,14
nzdβu,3
akolɛ,7
kolɛn,7
olɛnɛ,2
molox,1
oloxi,1
loxiβ,1
boββa,1
oββan,1
ββanɪ,1
porob,1
orobɪ,1
klonɛ,1
lonɛn,1
ɛrɛsɛ,2
rɛsɛʎ,1
ɛsɛʎu,2
ɪlona,1
ttsiβ,3
βzort,1
zorts,1
ortsɛ,2
rtsɛβ,2
ohnaβ,2
doβɪx,1
namɛd,2
βɪʃnj,1
ɪʃnji,1
ʃnjij,5
βornɪ,5
ornɪx,3
rɡβaɣ,2
tuhoʃ,1
uhoʃɪ,1
hoʃɪi,1
nɛobr,20
ɛobri,20
rizaɲ,2
izaɲi,2
ɪβɪtɛ,3
βɪtɛs,3
ubɪjt,3
bɪjts,3
sporj,3
jatkɪ,1
hɛʎif,19
hotal,1
otalɪ,1
βɪdʒu,6
pozat,2
ozatu,2
zatuʎ,2
atuʎa,2
tuʎal,1
uʎalɪ,1
oklad,4
saβlo,13
aβlom,7
ɛfana,3
usnuβ,2
oɣβaʎ,7
βaʎaβ,3
ɪmsku,1
ɛmʎax,1
arɪjs,4
okrim,9
βɪβoʎ,1
ɪβoʎi,2
βoʎik,1
oʎika,1
ʎikaj,1
ikaju,3
pɛrɪd,11
ɛrɪda,9
rɪdaβ,2
rɛβut,1
ɛβutʃ,1
ablɛɲ,1
tʃaru,3
ʃaruβ,3
tʃara,3
ʃaram,2
aramɪ,3
ɪlɪpu,1
oxrɪʃ,2
xrɪʃt,4
ɪdifʃ,2
difʃɪ,2
oʒɛnɲ,6
ʒɛnɲɛ,26
lskɪɣ,2
oftʃi,1
irkos,2
jazji,2
ajʃlo,2
sβidβ,1
βidβu,1
idβuβ,1
olafʃ,2
ludɲɛ,1
jɛtio,2
ɛtiop,2
tiopɪ,1
iopɪj,1
opɪji,1
jɛβnu,5
ɛβnuɣ,1
βɛʎmo,6
ɛʎmoʒ,6
ʎmoʒa,1
kanda,1
andak,1
ndakɪ,1
dakɪj,1
akɪji,1
tiops,1
iopsk,1
opsko,1
pskoj,1
arbom,1
βozji,2
ʃɪtaf,4
ajiju,3
ɪstaɲ,4
mijɛʃ,2
naβɛd,1
aβɛdɛ,4
βɪʎis,1
ɪʎisʃ,1
ʎisʃɪ,1
zariz,2
strɪʒ,2
trɪʒɛ,2
bɛsho,2
ɛshol,2
olosɛ,1
ɪnɪʒɛ,1
nɪʒɛn,1
zjasu,4
jasuj,2
asujɛ,3
ɛβnux,4
pɪnɪt,2
ɪnɪfsʲ,1
azotj,1
zotji,1
dɪʃut,1
ɪʃutʃ,1
hrozb,1
rozbo,1
ozboj,1
zboju,1
βbɪjz,1
odɲix,1
lɪsti,3
ɪstiβ,13
damaz,2
amazɡ,2
putja,1
damas,14
amask,13
masku,8
ɪjalo,5
saβlɛ,8
honɪʃ,6
trudn,1
rudno,1
roʒna,2
pratɪ,2
upɪra,1
pɪrat,1
ratɪs,1
aɲifʃ,1
ɲifʃɪ,1
ifʃɪs,1
βiddβ,1
iddβo,1
ddβor,1
judɪɲ,1
udɪɲi,1
dɪɲij,1
tarsj,2
arsja,1
rsjan,1
sjanɪ,1
saβla,4
apodi,3
podij,3
odija,3
dijaf,3
zɪβaj,8
brana,2
iijʃo,1
troju,9
luska,1
spalo,2
pokrɛ,3
rɛpɪf,2
ubʎaβ,1
bɪβaf,2
ɪβafsʲ,1
rɪmah,1
oβodj,5
zmoβu,2
ɪstat,3
dβaʒn,5
βaʒno,7
mahaf,2
jɛlɪɲ,4
ɛlɪɲa,4
lɪɲan,6
ɪɲana,4
stras,15
trasj,5
rasji,5
otixo,1
tixoj,1
ixoju,3
roʒɪβ,2
oʒɪβa,5
ʒɪβal,3
lɪddj,2
ɪddji,2
jɛnɛj,2
ɛnɛja,1
lɛnɪm,2
ɛnɛju,1
oβʎuj,2
stɛlɪ,1
saron,1
aronj,1
joppɪ,10
oppɪj,10
ppɪji,6
aβɪta,1
sarna,2
zanɪd,1
anɪdu,1
nɪduʒ,1
ɪduʒa,1
uʒafʃ,2
ʒafʃɪ,3
bmɪfʃ,3
lɪdda,1
zahaj,4
ahaja,1
hajaf,1
ajafs,1
ʃmatt,1
mattj,1
pospr,1
ospra,1
nufʃn,1
ufʃns,1
podaf,1
koʒɛm,3
oʒɛmj,3
ʒɛmja,3
harba,1
arbar,1
rbarj,1
barja,1
kornɛ,10
ornɛl,10
rnɛlɪ,10
nɛlɪj,10
italɪ,5
talɪj,6
alɪjs,1
lɪjsk,1
skoju,7
bohob,4
ohobo,4
hoboj,4
bojaz,5
ojazl,4
jazlɪ,4
azlɪβ,4
zlɪβɪ,2
βɪdin,5
ɪdinɲ,5
dinɲi,1
ppɪju,4
ɪklɪt,1
ozɪβa,2
stjuj,3
tjujɛ,3
boʒno,7
krɪʃu,1
axopl,3
ɪnɛnɛ,2
jakas,2
obruz,2
tɪrom,2
tɪron,2
ɪrono,3
ronoh,3
onohi,1
zβiri,6
poβzj,2
oβzju,2
βzjut,2
zjutʃ,2
tɪtsi,2
akolɪ,2
ohano,4
hanoh,2
pohaɲ,7
sumnj,1
umnji,1
mnjiβ,1
ɪtafʃ,8
uhost,1
ʒɪdaβ,3
lɪzkɪ,3
ɪzkɪx,1
strif,1
trifʃ,1
rifʃɪ,2
oβɪno,6
βɪnoβ,4
ozɛmt,7
zɛmts,7
ɛmtsj,3
dmoβʎ,2
lɪkan,26
ɪkanɪ,17
βɛrtɪ,3
ɛrtɪj,4
hodɪɲ,1
jasɲi,1
asɲij,1
odɛʒj,1
dɛʒji,1
hadan,2
adano,2
tojim,2
popra,2
ɛhaju,3
bojit,3
bʎatʃ,28
nɪβol,8
ɪβolɛ,5
olɛnɪ,5
lɛnɪɣ,1
βolom,3
fskij,2
βisɪl,1
isɪlɪ,1
jaβnɪ,2
ranɪm,3
rixif,6
βɪlɪf,8
otsim,1
βɪloʒ,2
uskan,1
skanɪ,1
zazɪr,1
azɪrn,1
roshʎ,1
oshʎa,1
onohɪ,2
βiriβ,1
pasɛʃ,5
iβnɪj,1
mofkl,4
ofklɪ,3
laβɪl,8
ɪkɪju,6
oxɪju,11
kɪpru,1
rnaβu,5
molɪβ,1
paβla,47
jpɛrʒ,3
stɪja,3
tɪjan,3
ʃuβaβ,3
ɡdaβd,2
daβdɪ,1
aβdɪj,4
βdɪja,2
islat,5
opomo,1
omohu,1
rnaβɪ,4
dobaɛ,2
obaɛt,1
ɛdafʃ,1
dβɪrɪ,1
βɪrɪt,2
ɪrɪts,1
dβoma,3
skoβa,1
koβan,6
oβanɪ,6
pospa,2
pɪrɛʒ,2
ɪrɛʒɪ,1
rɛʒɪs,1
pidβj,2
idβja,2
dβjaʒ,1
βjaʒɪ,2
adjiɲ,1
mɪnuf,6
pɛrβu,4
ljizn,3
jiznɪ,3
iznɪɣ,1
rojʃl,3
ojʃlɪ,2
βɪrβa,2
ɪrβaβ,1
zmirk,1
marko,5
arkom,3
tukaf,1
jinɛʃ,1
inɛʃɲ,1
nɛʃɲi,1
βbihʃ,1
zboʒɪ,1
ʒɪβoʎ,1
βoʎil,1
oʎila,1
uβɪdi,1
obɪfs,3
nɛmal,8
ɛmalɪ,3
ukafʃ,1
roʒif,1
ɪrjan,1
sɪdoɲ,1
ɪdoɲa,4
doɲan,4
prɪjɛ,2
rɪjɛd,1
ɪjɛdn,1
ɛdnaf,3
dnafʃ,3
blast,1
lasta,1
arsko,3
stɛʎn,1
tɛʎnɪ,1
ɛʎnɪk,4
ʒɪβɪl,2
ɪβɪla,2
βɪlasʲ,1
rskoj,1
odihʃ,1
dihʃɪ,1
ihʃɪsʲ,1
arski,1
poraz,9
razɪβ,1
zjilɪ,1
ʃɛrβɪ,1
ɪtɛʎi,4
nɪhɛr,1
ɪhɛro,1
hɛrom,1
lukɪj,2
manai,1
anail,1
lutʃi,2
utʃit,2
popos,1
opost,1
ostɪf,3
sɛlɛf,1
ɛlɛfk,1
lɛfkɪ,1
ɛfkɪj,1
fkɪju,1
itplɪ,5
tplɪl,1
salam,1
lamɪn,1
amɪnj,1
mɪnji,3
fskɪx,3
tʃari,5
ʃariβ,5
ariβn,5
sɛrhi,1
ɛrhij,1
rhija,1
tɪβɪf,3
jɛlɪm,1
ɛlɪma,1
paβɛl,89
jaβoʎ,1
aβoʎi,1
βoʎiβ,2
ɪstan,1
tanɛʃ,1
praβi,5
tuman,2
sloɲa,1
matsj,2
tsjaj,3
sjaju,3
jajut,11
proβi,1
roβiβ,1
odɲoj,2
dɲoju,1
pɛrhɪ,3
ɛrhɪj,3
rhɪju,1
panfɪ,1
anfɪl,1
nfɪls,1
fɪlsk,1
ɪlsku,1
rhɪji,2
pɪsɪd,2
ɪsɪdɪ,2
sɪdɪj,2
ɪdɪjs,1
ɪjsku,1
ʃɪtan,6
ɪtano,1
kiʎna,1
tjiʃɛ,16
jiʃɛn,16
iʃɛnɲ,15
omoft,2
moftɛ,1
oβifʃ,2
zlɪβi,3
ilsko,1
lskoh,2
ɛtski,2
tskij,4
amjam,1
ɪsokɪ,3
sokɪm,2
popaj,1
pajuβ,1
ajuβa,1
ɛʎjit,7
ʎjitɛ,7
uddiβ,2
saula,1
kɪsoβ,2
ɪsoβo,3
βɛɲam,3
ɛɲamɪ,4
ɲamɪn,4
amɪno,4
mɪnoβ,4
ɪnoβo,8
βitsu,1
itsun,1
tsunu,1
sunuf,1
jɛssɪ,1
ɛssɪj,1
ssɪjɛ,1
sɪjɛβ,1
rtsju,4
ʃɪnɪtʲ,3
βanɲu,11
pasɪt,12
asɪtɛ,12
sɪtɛd,1
ɪtɛdj,1
tɛdja,1
ɪxodo,5
xodom,5
olosi,4
losif,3
otʃɪx,4
tanɪx,7
tʃɪlo,5
βujɛm,1
saʎmi,2
ɪnʃij,3
luʒɪf,1
βolɛj,10
olɛju,10
ββɪdj,1
idomɛ,4
idujɛ,16
joβim,2
hordi,3
ordiβ,1
rdiβn,1
ʃtʃɛz,1
tʃɛza,2
ʃɛzaj,2
ɛzajt,1
zajtɛ,1
uβirɪ,1
βirɪl,1
irɪlɪ,2
oʒnɪx,5
paβlo,19
rnaβo,5
naβoj,5
mɪnal,1
ɪnalɪ,2
odatj,7
datji,5
boʒij,17
rɛtʃa,3
ojnɪɣ,1
tajɛm,4
jɛmos,21
rozno,1
osɪlo,4
aʒnɪɣ,1
ɛrʃɪx,2
ikonɪ,6
konɪj,8
onɪju,12
jikon,2
onɪji,12
ifsku,2
ɛβirɲ,3
ozlob,1
zlobʎ,1
lobʎa,1
obʎad,1
bʎadɪ,1
omada,4
otska,1
lɪkao,2
ɪkaon,2
kaons,2
aonsk,2
lɪstr,6
ɪstru,3
dɛrβɪ,3
rβɪju,3
nɛβdu,1
ɛβduʒ,1
βduʒa,1
dobɪf,2
azβal,1
zɛβɛs,2
ɛβɛso,1
βɛsom,1
hɛrmɛ,1
ɛrmɛs,1
rmɛso,1
mɛsom,1
ɛrɛts,2
idola,7
ɛβɛsa,1
βinka,1
dɛrlɪ,1
βbihl,1
holal,5
olalɪ,5
zdβuɛ,2
dβuɛm,1
βuɛmo,1
durnɪ,2
urnɪt,1
nufʃi,1
βrodʒ,1
dʒajɲ,1
ʒajɲi,1
jiʒɛj,3
iʒɛju,3
lɛdβɛ,1
fpɪnɪ,1
βjatu,3
fkamə,1
βɪβol,2
oljik,2
ljikl,2
jiklɪ,3
ukrip,3
rukop,2
ukopo,1
kopol,1
prɛzβ,5
rɛzβɪ,5
ɛzβɪt,5
zβɪtɛ,5
ɪtɛri,3
tɛrif,2
rɡβax,6
ɪdɪju,1
ɪlɪju,1
atalɪ,3
alɪju,3
rɪdaɲ,1
odati,13
obriʒ,1
briʒɛ,1
riʒɛt,1
iʒɛtɛ,2
ɛmalɛ,1
ahann,2
hannɛ,2
pɪtan,3
ɛrnɛn,2
rnɛnɲ,1
jɲati,2
ɛrɛsj,5
rɛsji,4
fhʎan,1
daβɲi,4
