r-gram,Counts
evirə,3
snede,3
neden,3
edenə,3
ndsxr,5
dsxrɛ,7
sxrɛn,3
xrɛnz,3
œyttɔ,7
yttɔx,7
ttɔxt,6
əvirt,18
festʋ,2
estʋe,2
stʋek,2
kɛnmɛ,10
ɛnmɛr,10
nmɛrk,15
ynikə,1
vɔrho,23
ɔrhov,7
ubəhɔ,20
ʋɪrkl,6
ɪrklɪ,6
rklɪŋ,7
klɪŋk,55
ɑstɣɛ,21
stɣɛs,22
tɣɛst,25
ɣɛstɛ,10
ɛstɛl,10
ɔnthʌ,50
nthʌʊ,50
zɛlsf,4
ɛlsfø,4
lsføl,4
sfølə,4
følən,4
rɵxkr,14
ɵxkrɛ,13
xkrɛɪ,13
bəslœ,59
əslœy,59
ɵxkop,8
xkopə,6
dɛŋkɪ,5
ɛŋkɪŋ,6
kɔrts,21
ɔrtst,6
rtstə,5
rlɛɪd,77
tɛɪnʋ,6
ɛɪnʋɛ,2
ɪnʋɛx,2
tuɣər,6
uɣərɵ,2
trɛɪt,90
ɣəben,5
əbent,5
bentə,5
vərdɑ,32
ərdɑx,33
tɔɾrɛ,1
ɔɾrɛɪ,5
ɾrɛɪz,2
hɑxir,3
ɑxirɔ,3
mɪɣdɔ,6
ɪɣdɔl,6
sefɔn,1
ɑrdən,5
ɪnzɛt,12
nzɛtə,7
bəhal,24
əhalə,11
ɣəvlɵ,16
əvlɵx,16
ajdən,11
ɪnspɑ,24
nspɑn,26
rɛɪdʋ,85
ɛɪdʋa,84
ɪdʋaɣ,84
dʋaɣə,83
ʋaɣən,174
aɣəns,99
vɛxtz,1
ɛxtzb,2
xtzbə,1
tzbəm,1
zbəmɑ,1
bəmɑn,15
əmɑnɪ,12
mɑnɪŋ,12
vɔltɑ,2
ɔltɑl,2
ltɑlə,2
tɑləɣ,1
ɑləɣə,3
kaval,4
avalə,4
valər,4
aləri,4
xirɔt,2
ɣatən,17
panik,39
kɑlmɪ,10
ɑlmɪr,10
lmɪrd,6
lɪtsə,5
ɪtsən,8
dɔrhe,8
ɑrtən,57
rkɛnə,69
ərsxɑ,22
rsxɑf,7
sxɑft,7
xɑftə,3
ʋajən,13
ʋɛɣvl,14
ɛɣvlu,2
ɣvluj,2
ʋarov,37
lɪŋks,35
ʋaɣdə,4
aɣdən,30
eɣərm,4
ɣərmɑ,4
ʋilən,29
ɣledə,4
ʋɛxko,2
ɛxkom,2
rɵxst,5
ɵxstr,1
xstro,3
bɛdɪŋ,9
ɔntvl,7
ntvlɵ,6
ɑmərl,2
mərlə,2
evənl,5
vənlo,5
ənloz,12
nlozə,20
anspu,1
nspul,1
spulə,13
zɔŋən,27
rhɪrl,14
rlɔxs,21
lɔxsh,1
ɔxshə,1
xshəl,1
shəlt,1
rumdə,15
zɔŋkə,6
vaɣdə,2
rvdən,14
rɑntt,21
styʊd,1
tyʊdə,1
myrən,153
ʋuləɣ,2
uləɣə,5
stɪls,16
tɪlst,16
ɪlstɑ,4
lstɑn,7
rvɔlx,36
ʋɔndɪ,1
ɔndɪr,1
ɪrəns,1
rənsʋ,1
ənsʋa,6
nsʋar,5
rumrɛ,4
umrɛɪ,4
mrɛɪk,4
dadən,151
ivdəv,38
vdəvɔ,38
vərlɔ,141
ərlɔs,139
rlɔst,54
lɔstə,20
bevdə,25
lɪste,3
ɪstea,3
hœyvə,6
œyvər,146
yvərd,5
sɪdər,12
ɔntzɛ,19
ntzɛt,15
tzɛtɪ,4
vərvi,7
ərvil,7
ərste,46
rsten,5
stend,2
tendə,2
ɔnɣəh,53
nɣəhɪ,8
ɣəhɪn,9
əhɪnd,9
rʋɔrv,3
ʋɔrvə,4
hɛɪlɪ,157
ɛɪlɪɣ,136
lɪɣdɔ,99
ɪɣdɔm,99
ɣəstɪ,7
əstɪx,4
əɣɪrə,78
ɣɪrən,88
ofetə,258
fetəs,6
mɪrjɑ,13
ɪrjɑm,13
tɑmbu,11
ɑmbur,11
mburɛ,11
burɛɪ,11
urɛɪn,11
oləkə,11
rɛɪdɑ,4
ɛɪdɑn,3
ɪdɑns,3
stɔrt,107
tɔrtə,58
ɔpbre,5
pbrek,5
trɪŋk,28
huvər,2
tuʋɛɪ,12
uʋɛɪd,7
ʋɛɪdɪ,38
helme,1
elmes,1
lmest,1
atərb,18
tərbr,14
ərbrɔ,15
rbrɔn,14
pɑlmb,18
ɑlmbo,18
lmbom,18
mbomə,17
sinai,39
vɔnts,23
rləkh,99
ərzad,18
rzadɪ,9
zadɪɣ,2
adɪɣd,5
kʋɑrt,11
rtəls,22
ɔpɣət,17
pɣətr,6
sxɪlf,2
xɪlfə,2
ɪlfər,2
lfərɑ,1
fərɑx,1
ɛɪnbo,1
ɪnbod,1
nbodə,3
radsə,18
adsəl,18
tɛntɣ,1
ɛntɣə,1
ntɣən,1
litər,106
ɑfmat,2
fmatə,1
matən,15
təvel,34
əʋarə,15
kropə,1
ropən,7
ʋɔrmə,10
stɔŋk,2
smɔlt,9
əʋonl,15
ʋonlə,15
rɵstɑ,7
ɵstɑx,7
sɑbɑt,128
hulɑŋ,28
ɪnɣəs,33
koriɑ,2
oriɑn,2
riɑnd,2
iɑndə,2
ndərz,61
dərza,2
ərzat,2
smakt,10
nɪŋku,1
ɪŋkuk,1
ɛɣɣət,4
ɣɣətr,4
tabər,258
abərn,258
bərna,258
ərnak,257
rnakɛ,257
nakɛl,257
divɛr,8
ivɛrs,8
vɛrsə,8
plɛɪs,5
stərp,2
tərpl,4
rplat,21
rafid,5
afidɪ,5
fidɪm,5
ɔpslu,7
psluɣ,7
mɔpər,19
ɔpərd,12
pərdə,12
ɔpərt,2
ɣɛkʋə,3
ɛkʋəl,3
kʋəld,1
dɔrst,76
ɣɔlvd,1
ɔlvdə,1
rzukɪ,3
zukɪŋ,3
merib,9
eriba,9
ytɣəd,17
tɣəda,7
ɣədaɣ,1
ədaɣd,1
jozya,197
høvɛl,29
øvɛlt,9
vɛltɔ,11
ɛltɔp,9
bəklɔ,11
əklɔm,11
tɛlkə,47
ɛlkən,52
lkəns,47
məlɛk,1
nəndə,12
vərmu,36
ərmuj,18
rmujd,7
mujdh,1
ujdhɛ,1
jdhɛɪ,1
ɔldən,17
zɔnsɔ,14
ɔnsɔn,9
nsɔnd,13
sɔndɛ,10
ɔndɛr,25
ndɛrɣ,9
dɛrɣɑ,9
ɛrɣɑŋ,9
prɛnt,4
jehov,1
ehova,1
banir,9
ɔndɣɛ,3
ndɣɛd,1
dɣɛdʋ,1
ɣɛdʋa,1
ɛdʋal,1
dʋald,19
rblef,19
meɣəd,4
eɣəde,3
œytbɵ,15
ytbɵn,15
tbɵnd,16
bɵndə,20
ɵndəx,15
lkars,8
zɔndh,10
ɔndhɛ,10
ndhɛɪ,25
blemə,43
enɪŋs,8
nɪŋsf,9
ɪŋsfɛ,13
ŋsfɛr,12
sfɛrs,8
fɛrsx,8
ɛrsxɪ,8
rʋɛɪs,18
rlɪŋə,22
vərbə,4
ərbəl,1
rbəlɑ,1
rmujə,5
mujən,12
ujənt,7
ankɵn,3
nkɵnt,1
vɔrlɛ,8
ɔrlɛx,2
rlɛxt,5
ɪsɪŋə,7
sɪŋən,9
əɣɪns,2
ɣɪnsə,2
ɪnsəl,11
nsələ,63
sələn,33
kapab,1
apabə,1
pabəl,1
abələ,3
ɔnɔmk,1
nɔmko,1
ɔmkop,14
mkopb,2
kopba,2
opbar,2
pbarə,1
rɛɪkb,5
ɛɪkba,10
ɪkbar,16
ɑlsnɔ,4
lsnɔx,4
ɑfhɑn,1
fhɑnd,1
pvɔlx,4
tɑndh,12
ɑndhʌ,18
ndhʌʊ,18
dhʌʊd,17
milju,7
iljun,7
envʌʊ,17
nvʌʊd,18
ʌʊdəɣ,7
ʊdəɣə,7
ɪktən,24
arənt,23
nalef,10
aleft,10
enstɛ,21
nstɛm,29
tɛməx,6
ɔpdra,26
pdrax,24
draxt,57
ŋkərə,23
rmɔrɣ,2
ɛɪdsl,2
ɪdslɛ,1
dslɛɪ,1
bəklɪ,16
əklɪm,17
klɪmə,20
lɪmən,21
obɪrt,42
nrakt,37
ɣəste,12
əsten,10
stenɪ,10
tenɪɣ,7
enɪɣd,10
dodɣɛ,6
odɣɛs,5
dɣɛsx,2
ɣɛsxo,3
ɛsxot,2
lɑŋdy,5
ɑŋdyr,5
ŋdyrə,5
dyrəx,2
blazə,42
lazən,42
rɑmsh,5
ɑmshɔ,5
mshɔr,5
shɔrn,5
sɛksy,11
ɛksye,13
ksyel,13
syelə,10
ɔmɣɑŋ,13
krakt,1
flɪts,8
lɪksə,17
ɪksəm,17
rdald,4
daldə,15
bazœy,38
azœyŋ,6
zœyŋɛ,6
œyŋɛs,6
yŋɛsx,6
ŋɛsxɑ,6
ɛsxɑl,15
pevdə,1
mɣevə,6
trɪld,7
rɪldə,8
lœydə,48
œydər,3
ɣlɪmp,1
ləɣən,76
ɑfbel,15
fbeld,15
beldɪ,16
eldɪŋ,16
dɛrɣə,23
vərɪr,139
ərɪrə,73
rɪrən,78
lursə,8
turek,3
urekə,3
xtərk,29
tərkl,21
ərklɛ,17
rklɛɪ,17
ndərh,36
dərhʌ,49
ərhʌʊ,64
tarɪn,13
todsl,2
ɛxtbr,8
xtbre,2
nastə,53
sɛmst,5
ɛmstr,6
mstra,3
stral,48
ralən,29
bətrɑ,14
bəvɔn,44
əvɔnt,21
dɔrɣe,17
ɔrɣev,20
matɪr,23
atɪri,23
tɪria,23
ɪrial,23
ltarə,80
tarən,84
redəɔ,24
edəɔf,24
dəɔfə,24
əɔfər,104
tɣəhʌ,10
əhʌʊə,12
hʌʊən,13
ɣəred,25
əreds,11
redsx,13
edsxɑ,13
xɑpən,56
tʋɛɪt,3
pərɛɪ,5
naktɛ,4
aktɛɪ,7
ktɛɪt,7
vrɛɪɣ,45
ɛɪɣəl,23
ɪɣəla,16
nadrɵ,18
adrɵk,18
rɵkəl,16
ɵkələ,16
opənb,56
pənba,54
ənbar,54
dɔrbo,7
ɔrbor,7
rborə,7
rkopt,14
lɔsko,4
ɔskop,4
skopə,4
ɣəbre,44
əbrek,44
vrɛɪə,26
ʋarhe,37
dɛsno,2
ɛsnot,2
snots,2
vœyst,14
ʋɛlɪs,6
ɛlɪsw,6
lɪswa,6
ɪswar,6
pstat,9
rɵstɛ,2
ɵstɛɪ,2
stɛɪd,4
ənezɪ,9
nezɪŋ,9
vərɣu,29
ərɣud,28
rɣudə,20
dslat,1
ɑŋərə,9
mɪskr,5
ɪskra,5
skram,5
dadər,12
vɑsts,14
ɑstst,14
ststɛ,10
tstɛl,30
ɣudkø,6
udkør,6
dkørə,1
kørən,3
ɛtsəl,11
ɔplop,7
plopt,1
bəsxa,50
əsxad,12
sxadɪ,7
xadɪx,4
adɪxt,11
xadəx,1
ytɣəs,107
tɣəsl,11
strim,4
kapɔt,38
œytsl,39
ytsla,6
tslat,4
ɣəlɛt,11
ɣənuɣ,30
ənuɣə,30
nuɣən,30
tenɪx,3
ɣraft,4
ɑfdɛk,4
fdɛkt,1
mɑnts,13
ndərm,18
dərmɑ,10
ərmɑn,19
rmɑns,9
ɔpɣəl,25
pɣəlɛ,15
ledəx,109
stelt,7
ɪnbre,4
hetər,6
etərd,4
tərda,4
ərdat,6
ətrɑp,11
trɑpt,49
dɑɣlɪ,4
ɣəpɑk,9
əpɑkt,9
stole,2
tolen,2
olenə,2
anɣət,10
nɣətr,20
zɛtəl,14
ɛtələ,20
ɑfɣəb,27
fɣəbr,24
əbrɑn,4
rənsx,6
ənsxo,6
nsxov,6
anstɑ,2
nstɑk,1
əʋarɪ,2
ʋarɪŋ,2
vərhɛ,28
ərhɛɪ,87
dərzu,52
edɪŋs,10
dɪŋst,10
ɪŋstɵ,10
ŋstɵk,10
vərdœ,16
ərdœy,17
rdœys,13
tkɛnt,5
ɔrlɛɣ,3
ɛɣɣəj,13
ɣɣəja,13
ərɣut,1
xadɪɣ,3
lenər,5
ɣəlen,6
əlend,2
lendə,5
əhyrt,2
hyrpr,1
yrprɛ,1
rprɛɪ,1
ɪnbəɣ,6
nbəɣr,21
ərlof,6
rloft,6
ənarɛ,12
rbɑnə,38
bɑnən,41
ɑstɪɣ,13
stɪɣe,3
tɪɣev,3
ɪɣevɑ,3
ɣevɑl,3
evɑlə,3
tɣəbœ,3
ɣəbœy,3
dywən,59
rɛntə,17
lɑstə,44
ɑstər,20
ərʋɛn,9
rʋɛns,8
ʋɛnsə,24
ɛɪdəx,11
orəno,2
rənox,2
ənoxs,4
noxst,13
hɛɪde,26
ɛɪden,42
ɪdenə,42
denən,35
opetə,20
petən,20
vɑlsə,63
ɣərɵx,12
klarə,44
larən,136
vuɣən,24
ɛxtsa,14
xtsak,8
ətœyx,19
vɔrde,20
ərdʋa,17
rdʋal,16
ʋaldə,14
ladɪŋ,13
bəzʋe,3
əzʋek,3
zʋekə,2
zʋuɣə,2
ʋuɣən,3
vrɑxt,6
xɵldi,28
ɵldiɣ,28
ldiɣɪ,28
xtɪre,6
tɪren,6
ɪnzaj,4
nzajə,3
zajən,34
nhalə,19
vənty,5
əntye,5
ntyel,5
tyelə,3
dɑtzɛ,18
ɑtzɛl,19
ɪŋard,51
ŋardə,51
ɛɪvbo,27
ɪvbom,27
vbomə,19
drima,11
rimal,15
pəvol,6
əvird,7
pɪŋks,5
ɪŋkst,5
ŋkstə,5
kstər,5
stərf,4
tərfe,1
ərfes,7
rfest,7
ɪnzam,1
nzamə,7
aməlɪ,3
lofhɵ,18
ofhɵt,18
fhɵtɛ,15
hɵtɛn,15
ɵtɛnf,15
tɛnfe,15
ɛnfes,15
estən,153
ɣəɔfə,79
ɔfərt,64
festɔ,1
estɔf,1
bɔkjə,8
kokən,7
vɔrbe,113
ɔrbel,113
rbelt,76
hɛɪdɛ,79
ɛɪdɛn,79
ɪdɛns,79
dɛnsə,79
zbeld,89
beldə,151
ʋɛɣne,23
ɛɣnem,23
ɣnemə,22
œytɣa,31
ytɣan,25
hɔrzə,4
rzəls,3
stənɛ,19
tənɛɪ,22
œytdr,19
ytdrɛ,2
tdrɛɪ,2
ərdrɛ,46
rdrɛɪ,46
vɔrɑl,31
ontən,12
bəsmɛ,7
əsmɛt,7
smɛtə,3
mɛtən,4
darte,3
arteɣ,7
bəstɑ,4
əstɑn,6
slœyp,3
lœypə,2
ypənt,1
nadɑb,20
thʌʊt,13
ɑbsol,20
bsoly,20
solyt,20
bətre,20
ətred,22
sxref,43
əmɑnə,22
sprɛŋ,61
prɛŋk,59
ŋkəld,23
sɑfir,11
ɑfirə,4
firən,4
plakv,31
lakvɛ,31
akvɛt,31
kvɛtɛ,31
vɛtɛs,30
rʋɛɪz,32
sxʌʊs,2
xʌʊsp,2
ʌʊspɛ,2
ʊspɛl,2
ɑfsxr,24
fsxrɪ,24
xrɪkʋ,13
rɪkʋɛ,13
ɪkʋɛk,13
ɛkənt,15
dartu,14
kopər,169
blʌʊp,31
lʌʊpɵ,31
ʌʊpɵr,31
ʊpɵrp,31
pɵrpə,61
ɵrpər,61
rodpɵ,24
odpɵr,24
dpɵrp,24
sxɑrl,32
xɑrla,32
ɑrlak,32
rlakə,32
lakən,38
ɣɛɪtɛ,6
ɛɪtɛh,6
ɪtɛha,6
tɛhar,6
rodɣe,6
odɣev,6
dɣevɛ,6
ɣevɛr,8
evɛrv,8
vɛrvd,8
ɛrvdə,8
lɑmsf,1
ɑmsfɛ,6
msfɛl,6
sfɛlə,6
fɛlən,6
dɑsəv,9
ɑsəvɛ,13
səvɛl,13
əvɛlə,14
vɛlən,17
lɑmpə,33
ɑmpən,89
spesə,18
pesər,18
esərɛ,18
sərɛɪ,18
ərɛɪə,33
rɛɪən,48
zɑlfo,27
ɑlfol,27
lfoli,27
røkʋɛ,90
økʋɛr,90
kʋɛrk,91
ɔnɪks,11
nɪkss,6
ɪksst,6
ksste,6
ssten,6
ɔrsts,22
rstst,21
ststɵ,21
tstɵk,86
nʌʊkø,21
ʌʊkør,21
ʊkørə,21
kørəx,21
ɔmsxr,2
msxrɛ,3
xrɛɪv,66
ɑxtɛn,40
xtɛnz,12
zœyvə,132
ɔmlɛɪ,5
mlɛɪs,4
ɛɪstɪ,3
ɪstɪŋ,3
laxst,7
axstə,5
hukən,47
traxs,1
raxst,30
axstɔ,28
xstɔk,28
stɔkə,46
tɔkən,46
draxs,29
əstok,31
stokə,40
tokən,39
dɛksə,32
rzund,30
zundɛ,25
undɛk,25
ndɛks,25
ɑstzɛ,3
stzɛt,3
tzɛtə,14
vløɣə,65
løɣəl,65
øɣəls,56
tsprɛ,10
nɪrkɛ,6
ɪrkɛɪ,6
rkɛɪk,6
smɑlə,9
ovənk,14
vənkɑ,10
ənkɑn,28
nkɑnt,27
xotəl,8
kɑnən,5
kɔmən,4
tonbr,16
onbro,16
nbrod,15
kɑndɛ,29
ndɛla,29
dɛlar,29
vərsi,42
ərsir,41
rsirɪ,10
sirɪŋ,10
irɪŋə,12
utstɵ,49
blumk,2
lumkɛ,1
umkɛl,1
mkɛlk,1
kɛlkə,1
uzəms,9
sxɑxt,6
rsird,25
dɛlbl,4
ɛlblu,4
lbluz,4
snœyt,5
nœytə,5
bɑkjə,3
ɑkjəs,3
rbeld,48
dukən,14
lɵsən,8
hakən,30
tɛntu,3
ɛntuk,3
ntukə,2
tukən,3
vɔrkɑ,6
ɔrkɑn,6
ɣɔrdɛ,78
ɔrdɛɪ,76
rdɛɪn,76
opərə,93
pərən,107
ərlɑp,2
dɛkle,7
rɑmsf,5
hʌʊtə,31
ʌʊtən,41
ɣəram,5
əramt,13
ramtə,5
panel,33
anelə,26
nelən,26
zœytk,13
œytkɑ,15
ytkɑn,12
tkɑnt,37
nordk,13
ordkɑ,13
rdkɑn,13
dkɑnt,12
ʋɛstk,11
ɛstkɑ,10
stkɑn,25
stɣəm,6
dʋɑrz,9
ʋɑrzb,9
ɑrzbɑ,9
rzbɑl,9
zbɑlk,9
bɑlkə,33
ɑlkən,33
mɪdɛl,38
ɪdɛls,4
ɛlstə,9
akɛlt,1
kɛltɛ,1
ɛltɛn,1
ltɛnt,1
ɣətʋɪ,17
ətʋɪr,17
tʋɪrn,17
ʋɪrnt,17
ɛŋɛlf,5
ŋɛlfi,5
ɛlfiɣ,5
lfiɣy,5
fiɣyr,11
iɣyrə,9
ɣyrən,9
pilar,83
ilarə,83
ʋaran,37
bretə,17
lɛŋtə,19
ɪfɛnt,64
fɛntʋ,59
virkɑ,24
irkɑn,24
azɛmə,1
zɛmər,1
sxɔpə,2
xɔpən,1
vɔrkə,3
ɔrkən,3
vyrpɑ,18
yrpɑn,18
rpɑnə,15
vyrpl,1
yrpla,1
traɣə,37
plɑŋk,5
lɑŋkə,9
vɔrhɔ,93
ɔrhɔf,93
fɣəsl,20
dɛɪnə,22
hɑŋən,62
stɑŋə,11
tɑŋən,11
anɣəb,45
nɣəbr,45
ɑŋənd,4
ostkɑ,16
ʋefsə,4
efsəl,4
stɣəz,3
yvərə,34
yrənt,63
əʋɛɪt,32
ɣəʋad,20
əʋadə,14
ʋadən,16
ʋɛɪsh,206
ɛɪshɛ,203
ɪshɛɪ,203
ristɪ,5
istɪr,5
stɪrɑ,6
tɪrɑm,4
ɪrɑmp,3
rɑmpt,3
œytuf,9
ytufə,9
tufən,9
ufənə,9
fənən,12
ɔrstp,4
rstpl,1
stpla,5
tplat,7
vərmɑ,11
rmɑnt,9
dərkl,13
ərkle,14
rklet,5
tɵlbɑ,12
ɵlbɑn,12
lbɑnd,6
ərvar,12
rvard,10
vardɪ,36
ɣravɪ,16
ravɪr,15
avɪrə,5
vɪrən,10
ʋɛrkʋ,1
ɛrkʋɛ,1
rkʋɛɪ,1
kʋɛɪz,1
zeɣəl,55
ɛtɪŋə,18
ɣəvlɔ,5
əvlɔx,5
vlɔxt,5
lɔxtə,5
kɛtɪŋ,19
ɛtɪŋk,3
tɪŋkj,3
ɪŋkjə,3
ŋkjəs,3
rœykm,1
œykma,1
ykmak,1
kmakɪ,1
makɪŋ,2
vɑkmɑ,6
ɑkmɑn,6
kmɑns,3
mɑnsx,18
ɑnsxɑ,18
oɣɛpr,102
ɣɛpri,102
ɛpris,102
ɣəvʌʊ,1
əvʌʊə,1
vʌʊən,1
bœydə,4
tstat,12
iɛntʋ,21
ɛlste,35
lsten,35
sɑrdɪ,2
ɑrdɪs,2
topas,5
smarɑ,6
marɑx,6
hamat,2
amati,2
matit,3
diamɑ,7
iamɑn,9
amɑnt,8
amɛtɪ,3
mɛtɪs,3
ɛtɪst,3
xrizo,3
rizol,3
izoli,3
zolit,2
jɑspɪ,3
ɑspɪs,3
ɔrdɪx,3
ədraj,1
etəns,21
nənkɑ,6
edənv,1
dənvɔ,3
ənvɔr,1
nvɔrk,1
ərbɪn,18
pɵrpɪ,7
ɵrpɪr,7
rpɪrə,7
pɪrən,33
lɔsra,4
ɔsrak,4
srakə,2
nənɣa,38
ənɣat,7
tɵmɪm,5
ɔpɣəb,17
pɣəbɔ,1
əbɔrɣ,4
traxt,7
arɔns,10
hɑlso,3
ɑlsop,3
lsope,3
sopen,3
openɪ,5
penɪŋ,5
sxørə,36
xørən,36
ɣrana,22
ranat,22
anatɑ,22
natɑp,22
atɑpə,3
tɑpəl,3
ɑpəls,7
bɛlɛtʲ,3
ɛlɛtʲə,11
ɪnɣat,6
ɪŋkəl,8
lbɑnt,9
ɔrhof,16
ɔrtkɔ,12
rtkɔm,12
fʌʊtə,9
ɣəɑks,3
əɑksɛ,3
rɣeft,25
rœytm,1
œytmo,1
ytmot,1
tmoti,1
motif,1
lørən,6
ɣəʋev,12
əʋevə,12
ʋevən,18
ntəls,17
rimən,9
hovdu,5
ovduk,5
vdukə,5
sirat,9
brukə,4
rukən,4
sɪrəm,18
ɪrəmo,18
rəmon,18
əmoni,19
monie,2
oniel,2
stərʋ,3
tərʋɛ,3
anɣəm,14
nɣəma,11
ɑrʋəm,1
rʋəme,1
ʋəmel,1
kledə,25
anhɑŋ,24
nhɑŋs,11
hɑŋsə,11
ɑŋsəl,11
nirən,24
taran,9
zɔndɔ,49
ɔndɔf,100
snɛɪt,9
ɔrlɛl,6
xtərd,2
tərdœ,1
rdœym,1
ŋkəlt,14
vərmɛ,47
ərmɛŋ,22
mɛŋsə,7
ɛŋsəl,7
əhɛɪl,27
vɛtst,2
ɛtsta,1
tstar,1
xtərp,3
tərpo,3
ərpot,3
ɪnʋɛɪ,19
nʋɛɪd,19
dɪŋsɔ,6
ɪŋsɔf,8
ŋsɔfə,8
sɔfər,85
ɣəoli,2
əolid,2
olidə,2
brodk,2
rodku,2
odkuk,2
əʋeɣə,31
ʋeɣən,144
əʋeɣɔ,8
ʋeɣɔf,8
eɣɔfə,8
ɣɔfər,8
ykənt,1
dɪŋsr,3
ɪŋsrɑ,3
ŋsrɑm,3
bəʋex,6
ysɛlf,132
soʋɛl,6
dɑŋkɔ,18
ɑŋkɔf,67
ŋkɔfə,72
kɔfər,77
tinən,19
dɪŋsɪ,3
ɪŋsɪr,14
ŋsɪrə,3
rhalt,3
sɔndɔ,46
rzunɪ,61
zunɪŋ,61
ɔntzɔ,2
ntzɔn,2
ɔndəx,33
unɪŋs,3
nɪŋsɔ,4
lərhɛ,29
rhɛɪl,29
ɪləxs,32
ləxst,30
kɔntɑ,10
ɔntɑk,9
ntɑkt,10
eɲarə,32
ɲarəɣ,27
ɔxtɛn,4
xtɛnt,18
tɛnts,6
ɣəpɛr,4
əpɛrs,4
plɛŋɔ,2
lɛŋɔf,2
ɛŋɔfə,2
ŋɔfər,2
røkɔf,12
økɔfə,5
taɣəl,23
ələks,117
ɣəsne,27
anbrɛ,8
nbrɛŋ,27
økɔfɪ,7
kɔfɪr,7
ɔfɪrɑ,23
fɪrɑl,22
ɪrɑlt,22
rɑlta,22
ʋarɑx,6
ɣørəɣ,5
anste,11
nstek,11
tɔrɣa,9
spɛɪs,100
pɛɪsɔ,77
ɛɪsɔf,77
ɪsɔfə,77
drɑŋk,65
rɑŋkɔ,41
enmal,42
vɔlks,28
ɔlkst,13
lkstɛ,13
kstɛl,13
stɛlɪ,43
tɛlɪŋ,65
ətɛld,7
ɪŋsɔm,2
ʋɑsfɑ,14
ɑsfɑt,13
darɪn,42
ɣɛldə,46
mɪɾrə,12
kanel,4
kɑlmu,2
ɑlmus,2
ɛrvar,81
rvarə,61
varən,89
zɑlfm,2
ɑlfmɛ,2
lfmɛŋ,2
fmɛŋə,2
mɛŋər,2
ɛŋərs,2
rʋɛrk,18
ndɔfɪ,15
dɔfɪr,15
zɑlvə,12
ɑlvən,13
nrakɪ,14
rakɪŋ,14
ɣəzɑl,44
əzɑlf,11
zɑlft,11
ytɣəɣ,31
ɣəɣot,38
əɣotə,38
ɣotən,50
ərɛɪt,21
œytɣi,18
ytɣit,18
ɣørən,15
ørənd,10
ɣɑlba,1
ɑlban,1
lbanɵ,1
banɵm,1
ʋirok,33
ɣəzʌʊ,1
əzʌʊt,1
zʌʊtə,4
stɑmp,8
ytslœ,23
tslœy,25
ytənt,10
rvɵld,16
anlɛx,2
əvɪnt,19
bədre,17
ntʋɛr,2
tʋɛrp,10
rvarɪ,17
varɪŋ,17
ɑsɪst,12
sɪstɛ,8
ɪstɛn,8
stɛnt,10
aholi,4
holiɑ,4
oliɑp,4
ahiza,4
hizam,3
izamɑ,3
zamɑx,3
eʃalɪ,1
ʃalɪs,1
alɪst,2
ɑmbts,6
mbtsk,4
btskl,4
tsklə,4
skləd,4
ənamə,9
ɛɪlɪx,26
ɪlɪxt,25
vɔlko,43
ɔlkom,43
lkomə,47
ɛŋkte,12
ŋktek,12
vərkʋ,6
ərkʋɪ,2
rkʋɪk,2
kʋɪkə,1
ʋɪkən,1
tɣəsp,39
tirɛk,5
irdən,13
ɔfərf,6
fərfe,6
rdərf,22
tuɣək,33
uɣəkɪ,30
ɣɛkni,4
ɛknil,4
nɣəhɔ,47
kulən,12
mɑxts,5
ɑxtsf,3
xtsfə,5
tsfər,11
sfərt,5
fərto,3
ərton,12
spard,17
bəsxr,51
laʋaj,18
ɣəvɔx,13
edərl,16
dərla,37
ərlax,33
dɑnsə,13
ɑnsən,25
nsənd,2
səndə,7
ɑfɣək,27
fɣəku,1
ɣəkul,1
əkult,4
ərmal,10
rmald,4
maldə,4
pudər,3
ɣʌʊdp,1
ʌʊdpu,1
ʊdpud,1
dpudə,1
ərded,67
rdedɪ,12
dedɪɣ,10
edɪɣd,38
vərvɑ,63
ərvɑl,56
rvɑlt,11
nbɪdɪ,18
bɪdɪŋ,18
anmud,7
nmudi,1
mudiɣ,12
udiɣɪ,7
ledvə,9
edvər,9
dvərm,9
əʋɛɪd,32
bəɣan,40
anbed,20
nbedə,20
merɛɪ,4
erɛɪz,4
amənk,34
mənkɔ,28
ənkɔm,42
sɪstɪ,4
tɔnən,55
ytrup,9
trupə,135
bɛɪɣa,17
ɛɪɣat,3
rɔtsk,5
ɔtskl,5
tsklo,5
sklof,1
xtərə,14
ɔpsxr,10
psxrɛ,4
mekom,3
ekomə,3
bɑrmh,6
ɑrmhɑ,6
rmhɑr,6
mhɑrt,6
lɑŋkm,1
ɑŋkmu,1
ŋkmud,1
kmudə,1
mudəx,56
dœyzə,67
yzənd,38
bəton,11
ɔnɣər,22
nɣərɛ,9
ərtre,59
rtred,52
tredɪ,24
redɪŋ,24
edɪŋə,13
sxʌʊə,12
xʌʊən,11
ʋarna,51
rnemt,7
omvɛr,17
palən,23
ɔntrʌ,56
ntrʌʊ,59
tnodə,6
nodəɣ,20
odəɣə,20
ɑfɣɔt,25
medun,5
fɣəkɔ,5
msetə,1
setən,1
pluɣə,12
ekənf,5
kənfe,5
ənfes,5
nfest,19
oxstf,3
xstfe,3
stfes,3
tfest,3
əleɣɛ,9
leɣɛn,9
eɣɛnh,11
