r-gram,Counts
enama,32
kuləb,68
əktɪh,31
ʃədeʊ,2
ədeʊɾ,4
deʊɾə,5
eʊɾək,5
ʊɾəka,4
elɪsu,5
lɪsuɾ,5
ɪsuɾə,5
suɾɪʃ,4
uɾɪʃʌ,3
ɾɪʃʌd,3
ɪʃʌdd,8
ʃʌddɛ,8
ʌddɛk,7
ddɛko,6
ʃəlum,4
əlumɪ,5
lumɪe,5
umɪel,8
suaɾə,5
uaɾək,5
nətən,26
ətəne,18
tənel,14
helon,4
elɪab,27
əmmɪh,12
mmɪhu,12
mɪhud,11
ɪhudə,9
hudək,16
udəko,9
lɪʃam,16
pədas,5
ədasu,5
dasuɾ,5
asuɾə,33
ɡəməl,10
əməlɪ,10
məlɪe,9
əlɪel,9
ɡɪdon,122
ɪdonɪ,8
donɪk,7
onɪko,6
bɪdan,5
əmmɪʃ,5
mmɪʃʌ,5
mɪʃʌd,5
əhɪeɟ,7
hɪeɟe,6
okɾan,5
kɾanə,5
pəɡɪe,5
əɡɪel,5
eljas,13
ljasa,6
jasap,12
dʌrrt,10
ənaɪj,13
naɪjo,17
rrkʰak,29
rkʰako,21
ũbʰoka,15
muhəb,73
uhəba,76
kuləm,21
sʌkʰja,1
əɾɪen,3
ewɪko,17
nəmɪl,2
əmɪla,9
rnuka,3
sarrtʰ,3
arrtʰj,4
ɟʰəɳɖa,6
cʰaʊma,7
aləkɛ,4
dajəm,4
ajəma,16
jəmatʰ,3
əpəɾo,22
bʰəjoh,39
dʌlək,34
səmɪp,5
dələh,41
ɟʰulkə,2
ulkən,2
lkəne,3
əmɪpə,2
mɪpəm,3
ɪpəmɛ,1
ʌləkɛ,2
nəɟɪk,65
əɟɪkə,44
ʈʰãʊde,2
ãʊdekʰ,2
ʊdekʰɪ,5
sʌrrcʰ,4
sərrn,3
kʰəʈɪe,2
əʈɪek,6
ʈɪeka,20
ʈʰãʊba,12
ãʊbaʈ,12
wɪɾəs,1
wɪɾəh,35
ɾʌməm,5
ʌməma,5
lʌʃkə,1
ʌʃkəɾ,1
ʃkəɾə,1
kəɾəm,4
ɛməka,51
udəka,13
əɟɪkɛ,20
lʌskə,7
ʌskəɾ,9
skəɾə,12
ɪɖnecʰ,4
hɪeɟə,2
rnuhũ,11
uhũda,5
bəlɪc,2
əlɪcə,2
lɪcəɖʰ,2
ɪcəɖʰa,2
papəl,57
apəle,60
ɡʰʌʈʈj,22
ʌʈʈjo,24
jɪtwp,1
ɪtwpu,1
cunɪe,81
unɪek,80
uʈʈaẽ,2
ʈʈjaẽ,2
wəʃʌŋ,1
əʃʌŋk,2
ʃʌŋko,2
sɪmɪk,1
ɪmɪka,17
rʃoni,11
dʰɪkək,2
ənʃəl,11
nʃəla,11
laelə,1
əmami,1
əhatɪ,10
hatɪh,9
əhati,11
muhəɾ,4
elɪsa,2
lɪsap,2
ɪsapa,2
rrdas,1
rdasə,1
dasəŋ,4
bʌndʰɪ,17
ɡuwal,9
uwale,7
əbɪhe,8
bɪhel,8
ɪhelə,4
suɾɪe,1
uɾɪel,1
ɾɪelə,13
ɪeləl,24
ɾaɾɪh,4
əɾəsa,3
ɾəsam,2
əsama,5
ɪmmam,36
mmama,36
ulkɪn,1
lkɪne,3
ãʊtʰjo,2
aɾɪntʰ,5
ɾɪntʰj,24
ɡənɪe,5
ũbʰoko,1
bʰokah,3
mekah,1
ewɪkə,1
wɪkəh,8
pʌʃudʰ,1
ʌʃudʰə,1
ʃudʰən,1
sucɪm,19
ucɪma,19
ekələ,1
asənɪ,23
sənɪk,1
ənɪkə,2
mekab,1
ekaba,2
əcaha,4
luɡas,2
uɡasɪ,1
ɡasɪt,1
əɳɖal,5
ɳɖala,6
ɾʌŋŋɡ,2
ŋŋɡək,1
ocʰjaʊ,3
ɾɪkaw,1
ɪkawi,1
ɖʰũŋɡɾ,1
ũŋɡɾa,1
kʰɪdɪʊ,1
wɪʂeʃ,5
pɪdɪʊ,2
oknuk,3
knuko,5
ledoh,1
edohə,1
dohəɾ,3
məsɪd,3
əsɪda,2
sɪdan,2
ɪdani,3
ɡaɪncʰ,6
kɪdɪn,25
cjadə,6
jadəɾ,7
bokɪn,2
ɖʌɳɖi,1
kãsʌk,11
ãsʌko,13
ɖʰakun,2
belca,5
elcah,4
lcahə,6
ɖəɳɖɪ,3
əɳɖɪh,9
ɳɖɪhə,9
bokun,3
wʌttɪ,1
dekʰaɪ,33
dekʰcʰə,26
ekʰcʰən,17
waɾah,2
ʌndʰəm,18
ndʰəma,19
rʃonɪ,3
ʃonɪh,3
onɪhə,69
wokne,1
tɪsəd,3
ɪsəde,7
sədekʰ,12
casəs,1
asəsʌ,1
əʈaɪj,3
ʈaɪjo,5
sewaɾ,2
waɾət,4
meɾaɾ,1
eɾaɾi,1
sʌmuh,4
ʌmuhə,4
səɾek,2
sɪkədʰ,1
ɪkədʰʌ,1
kədʰʌr,1
rrməm,21
rməma,20
ɾɪtəʃ,2
ɪtəʃə,2
təʃəɾ,2
əʃəɾɪ,2
aʊnɪb,9
ʊnɪba,13
ʈʰãʊla,3
ãʊlai,3
əktɪm,9
sətae,14
pʰʌnta,1
rtɪko,33
uʂəki,1
tjosə,1
əɡʰati,2
duʂɪt,11
əɟanl,1
ɟanla,1
rɡəlɪ,1
ɡəlɪn,2
ʃʌŋka,13
ɟaɡnə,3
lɛɟao,1
ɛɟaos,1
ɟɔŋko,9
ʊbʰjaũ,2
bʰjaũcʰ,2
bʰjaeɾ,1
culʈʰo,2
kʰɪdɪn,8
ɖahɪl,1
ahɪle,22
əmatcʰ,4
matcʰə,5
atcʰən,3
ljãʊcʰ,10
jãʊcʰə,15
uwaeɾ,4
waeɾə,5
əɾakʰe,2
bɪɡɾe,1
ɪɡɾek,1
ɡɾeki,1
nokəs,2
okəsa,2
kəsan,2
ənɛtɪ,13
nɛtɪk,15
ɛtɪkə,15
akʰeki,5
laũcʰʌ,18
aɪpəɾ,6
ɪpəɾo,1
kukɾɪ,1
ukɾɪt,1
sukeɾ,9
ukeɾə,43
unɪne,16
tuhun,1
kaɡəɟ,7
aɡəɟə,3
ɡəɟəm,3
əɟəma,6
ʌkʂəɾ,2
kʂəɾə,8
ʂəɾəh,8
bʰoɟəb,3
oɟəbə,1
ɟəbəl,1
əbəli,13
pɪlaʊ,1
pʌtɪs,7
ʌtɪsɪ,7
sukɪɟ,1
ukɪɟa,1
kɪɟan,4
ɪɟane,6
pʰulɪn,1
ulɪne,6
wbʰawɪ,7
ɡjəkɛ,1
cəɾɪt,5
əɾɪtɾ,5
ɾɪtɾə,5
sawɪt,6
pãʊcʰe,1
naɟɪɾ,13
aɟɪɾi,7
ədjəb,1
djəba,1
ətʰarr,3
tʰarrt,1
arrtə,4
nəʃal,1
əʃalu,1
dakʰəh,15
akʰəhə,15
kʰɔɾən,5
ɔɾənu,5
bəsuɲ,1
əsuɲɟ,1
suɲɟe,1
murrd,19
urrda,20
həʈʰat,1
palɪe,3
pɾaʃʃ,2
ɾaʃʃc,2
ɡəntɪ,2
əntɪm,2
ntɪma,8
pɪʈʰom,2
ɪʈʰoma,2
ɖalos,1
alosɪ,1
losɪt,7
aɟɪɾɪ,6
ɟɪɾɪl,2
ɪɾɪle,2
ekaʊtʰ,1
kaʊtʰj,1
aʊtʰje,1
ʊsɪne,1
sɪnek,1
kʌdʰən,1
ɟɪɾɪk,2
ɪɾɪko,2
sãpɾo,1
naɟəɾ,1
aɟəɾɪ,1
ɟəɾɪl,1
muhaɾ,5
mukʰaɾ,3
ukʰaɾə,3
kʰaɾəb,3
aɾəbɪ,2
ɾəbɪn,3
əbɪnd,2
bɪndə,2
əʃɪrr,2
əɡaʊcʰ,2
ɡaʊcʰə,4
ɡaɖah,8
jətar,1
ətarr,1
tarrtʰ,2
eʃənə,6
ʃənəm,42
ʃonəl,65
əlaɪe,17
kelək,23
ərrkə,29
kəneb,1
əneba,2
ebaʈa,1
pɪʈʰol,13
ɪʈʰole,12
kulən,6
lənaj,6
ənajə,6
neləl,8
nelək,8
ɪabək,8
sədeʊ,2
suɾəl,1
ʊɾəko,2
sɪmon,11
mɪelə,9
uɾɪʃə,1
ɾɪʃəd,2
ɪʃədu,2
ʃədud,2
ədudɛ,2
dudɛk,2
udɛko,1
asapə,29
sapəl,7
ʃamal,2
lɪelə,5
ɟeɾəl,12
ʌddɛn,1
ddɛnə,1
dɛnək,1
ɛnəka,2
eɡʰaɾɔ,15
ɡʰaɾɔn,14
ɡɪelə,2
barrh,2
arrhɔ,2
rrhɔn,2
tʰalək,2
ekəsə,11
kəsəj,6
əsəjə,8
bʰãɖak,4
ãɖako,13
cɔbɪs,18
ɔbɪsə,3
saʈʰɪw,5
aʈʰɪwə,5
ʈʰɪwəʈ,6
laũcʰɔ,5
ʈʰãʊma,62
etɾəl,6
ʊɟɟəj,2
ɟɟəja,4
ɟəjal,1
əjalo,2
səkos,43
bɛʈʰək,3
ɛʈʰəkə,3
ʈʰəkəd,1
əkəde,3
kədekʰ,6
pɪʈɪe,1
ɪʈɪek,2
ɖʰãcam,1
ãcama,2
ʌnjəb,1
njəbə,1
bʌhəɾ,15
bɪɡət,3
lɪɪɾə,9
ɾoɟen,6
cunen,7
dʰənak,10
aũdʌtʰ,3
ũdʌtʰe,2
əsəkə,20
əkəɾa,6
kəɾaɳ,7
aɟɲas,1
ɟɲasɪ,1
ɲasɪt,1
pəccɪ,19
əccɪs,19
əwəka,5
wəkaʃ,1
haɖək,36
bolnu,23
olnubʰ,9
lnubʰə,22
ɡodʰul,5
odʰuli,5
welam,2
mənae,35
mancʰe,54
ancʰek,11
ncʰeko,11
cʰueka,1
sodʰcʰu,8
taɾəb,1
aɾəbə,1
ɾəbəl,1
əɾakʰn,4
manun,3
hɪʂka,4
ɪʂkaɾ,5
ʂkaɾə,5
ɪɳɖətʰ,5
ɳɖətʰe,5
əɖɪntʰ,2
ɖɪntʰj,3
haltʰe,2
wəhãl,5
əhãle,5
hɪɖən,29
sərrd,3
aɟɲam,4
ɟɲama,6
əsaltʰ,1
saltʰe,1
sãɟʰʌd,1
ãɟʰʌde,1
ɟʰʌdekʰ,1
sʌmmɛ,21
hɪɖətʰ,2
ɪɖətʰe,2
ʌɖɪɾə,7
ɾəhɪh,21
əhɪhə,24
ʃəŋke,1
ketək,7
bəɟaɪ,6
əɟaɪj,1
ɟaɪjo,1
əɟaɪn,3
ɟaɪncʰ,1
bəɟae,40
əɟaeɾ,12
ɟaɡəɾ,4
ɡəɾən,3
dʰwʌni,9
sukʂm,3
ukʂmə,3
ʂɪɳək,22
ɪɳəka,8
hekah,17
ɾaũda,3
awənɪ,4
wənɪk,3
ɾaũcʰɔ,18
ɾukoɾ,3
rhʌʂə,5
hʌʂək,2
ʌʊnsɪ,12
ʊnsɪk,10
nsɪka,3
tʌɾɪk,27
bɪsɔn,13
sakʂɪ,33
akʂɪk,5
kʂɪko,6
sʌrrj,4
ɪpuɡd,2
rdətʰe,100
netɾɪ,20
etɾɪt,21
tɾɪtw,19
həlon,4
əlonə,9
ʊʈʰaɪj,4
pʌktɪ,2
enəkɛ,1
ʃedeʊ,1
edeʊɾ,1
səɾɪʃ,1
əɾɪʃə,1
udɛka,1
səlum,1
bokek,22
okeka,16
dʌləh,7
ɾɪtwm,3
ɪtwma,9
onɪka,15
ddɛka,1
bəsãi,2
janɪk,2
hobab,5
babəl,3
apʰnɔn,1
bʌnnə,49
annuh,60
ɪɖənu,6
bãɖne,5
ãɖnecʰ,4
ʊʈʰãʊtʰ,1
ʈʰãʊtʰe,1
bʰʌntʰe,12
bʰaɡun,2
ɡənəɡ,7
ənəɡə,14
nəɡən,11
əɡəna,7
nɪbʰae,1
təbeɾ,2
əbeɾa,2
ʊtpʌt,2
tpʌtt,2
kətɪl,15
kãkɾa,2
kʰʌɾəb,1
ʌɾəbu,1
ɾəbuɟ,1
əbuɟa,1
sʌbɟi,6
ləsun,1
əsunə,1
sunəh,4
unəhə,13
əɾajɔ,11
ɾajɔn,2
kʰanek,46
aneku,46
nekuɾ,47
ekuɾa,48
kʰdɛnɔ,9
dʰənɪɲ,1
ənɪɲj,1
nɪɲja,1
ɪɲjak,1
ɲjako,1
pɪdʰtʰe,1
pəkaũ,7
əkaũtʰ,2
kaũtʰe,4
pʰuɾɔl,1
uɾɔlo,1
naũtʰe,7
lɔɾok,7
ɔɾoko,8
ʃɪtəl,19
ɪtəle,24
bʰɪɟcʰə,2
ɟʰʌtʰjo,1
ɡənai,1
duhkʰɪ,37
uhkʰɪt,26
wɪkal,9
cʰattɪ,1
attɪm,1
ɾuncʰə,6
waʊne,4
ɪdɪno,6
pɾadʰa,3
ɾadʰan,15
adʰanə,4
tɪmɪm,63
ɪmɪma,62
əɡajɔ,14
ənuhu,99
əhenɔ,2
pɛdəl,11
ɪɖəne,11
pɾərr,7
ɾərrj,4
sɪmɪt,6
eləda,2
lədad,2
medad,2
halɪe,3
dadəl,1
juwaw,9
uwawə,10
wawəs,8
əstʰab,7
stʰaba,7
tʰabaʈ,7
əməwə,451
məwək,450
əwəkt,453
wəkta,446
cʰʌɾɪd,4
bəʈʈa,1
əʈʈaɪ,2
ʈʈaɪh,2
ʈaɪhə,2
bɪɡʰnə,4
bʰʌɾɪm,2
ʌɾɪma,3
mbaɪm,1
baɪma,1
mɪnəd,2
ulnel,1
lnele,2
əʈulj,9
ʈuljo,4
ɡʰaməm,3
sukaʊ,1
dãtʌl,4
ãtʌle,4
cəpaũ,1
əpaũd,2
hɛɲɟa,3
kɪbɾo,5
ɪbɾotʰ,5
hətta,9
əttaw,5
ttawa,5
laləc,5
aləci,1
ɛɲɟal,1
ɲɟale,1
tawab,3
awaba,6
həseɾ,4
əseɾo,6
seɾot,7
hɪlas,1
ɪlasɪ,2
wɪnʌm,32
ɪnʌmɾ,34
tuɾun,23
uɾunt,23
ɾuntɛ,20
məɾɪj,145
əɾɪjə,22
əmbam,4
mbama,4
pʌɾɪc,9
ʌɾɪcə,6
ɾɪcəj,6
ɪcəjə,6
tjosɪ,5
ɡʰəɾan,39
əɾana,39
ɾanam,5
samne,3
soccʰu,4
əɾaen,10
ɾaenɔ,3
aɾɪjə,2
jəmət,1
əmətɪ,5
əjʌŋŋ,7
jʌŋŋk,7
ʌŋŋkə,7
ŋŋkəɾ,7
rrkʰət,47
rkʰəta,47
kʰətap,8
ədɪnu,41
ʌccak,3
ccako,4
səɖek,7
əɖeko,17
tʰukɪd,3
ukɪdɪ,3
sʌkcʰɪ,2
ʌkcʰɪn,2
ɡəenə,13
eɾotə,11
ɾotəb,6
otəba,16
pəɾan,5
kuləs,95
uləsə,96
ləsəm,96
əsəmu,108
ɟʌkkə,1
ʌkkəɾ,5
kkəɾə,11
ʃʌmmu,5
hoɾɪk,1
sapʰat,3
jəpun,16
əpunn,16
punne,16
unnek,19
nneko,10
kaleb,60
jɪɡal,3
ɾəpʰuk,1
əpʰuko,1
pʌlət,1
ʌləti,1
sodɪk,1
odɪko,1
ɡəddɪ,4
əddɪe,1
ddɪel,1
susɪk,1
ɡʌddi,2
əməll,1
məlll,12
əlllɪ,75
lllɪk,6
llɪko,5
əmmɪe,5
mmɪel,5
maɪkə,5
aɪkəl,4
ɪkələ,34
sətuɾ,1
wopʰsɪ,1
opʰsɪk,1
pʰsɪko,1
nʌhəb,1
ʌhəbi,1
makɪk,1
akɪko,1
ʌdʰjəj,21
dʰjəjə,22
jəjən,23
hoʃel,16
oʃela,6
bolaũ,37
olaũtʰ,1
laũtʰe,7
əhaɖɪ,3
haɖɪt,1
aɖɪtɪ,2
ɖɪtɪɾ,3
ʃʌ̃kʰja,1
ʌ̃kʰjam,1
ɡaũhʌ,27
hʌɾum,52
ʌɾuma,52
ɟatɪs,1
atɪsʌ,2
tɪsʌk,6
ɪsʌkd,6
sʌkdo,17
koʃɪs,5
ʊləko,65
kəʈən,8
əʈənɪ,7
ʈənɪk,7
sɪnək,4
ɡewəb,2
ewəba,2
əhɪmə,8
hɪmən,3
tʌlmɛ,5
nakək,11
ʌntət,2
ntətɪ,3
soana,1
ɡʰocom,1
ocoma,1
ənaɾə,4
sekacʰ,9
ənakɪ,5
nakɪh,5
akɪhə,5
alebə,42
lebəl,23
ebəle,17
oʃakɛ,1
ɾuntə,2
sʌkʂə,18
nɛɾaʃ,3
ɛɾaʃj,3
ɾaʃjə,3
aʃjəp,1
ʃjəpu,1
sʌɟɪl,50
ʌɟɪlɛ,25
əpɪlɪ,1
pɪlɪh,1
ɪlɪhə,6
ɟəsəb,28
baʈəl,1
aʈəla,1
ʈəlai,71
pʰəʈʈj,4
əʈʈja,11
ʈʈjaŋ,8
ʈjaŋɡ,6
jaŋɡɾ,4
aŋɡɾa,41
ŋɡɾah,22
laɡtʰj,6
aɡtʰjɔ,1
ɡtʰjɔn,1
kəɾai,13
ɡənae,1
əɖaɪm,6
ɖaɪma,5
baləb,8
aləbʌ,5
ləbʌc,5
əbʌcc,5
luʈɪn,3
uʈɪne,3
luʈəm,4
pʌkɾa,5
ɡʌnəɡ,4
ʌnəɡə,12
uwaɪm,2
waɪma,3
bɪlap,4
ɪtnecʰ,8
tnecʰɔ,3
hʌɾəɳ,4
ebəla,9
məham,40
əhama,28
hamaɾ,27
amaɾi,20
arrcʰu,33
tɪmɪd,7
ɪmɪdw,4
bʰənla,8
ənlan,8
ekʰeka,98
əsʌkd,2
əhamə,12
haməh,7
aməhɪ,7
ɾuɳam,12
uɳamə,11
ɳaməj,11
aməjə,30
əmanj,8
tjəst,9
jəsta,5
əstah,2
stahə,9
ənati,2
soccʰə,28
kʰoseɾ,22
oseɾə,22
əsəbʰu,2
səbʰum,2
əbʰumɪ,19
oʈʰale,2
hunak,2
oɡnecʰ,5
kʰoɟɪm,17
pʰɛlaʊ,24
ɛlaʊn,20
nneka,10
bɪʂej,1
ɪʂejə,1
ʂejəm,1
ejəma,1
pahaɖ,12
ahaɖi,1
əʃʃcə,6
ʃʃcət,5
ʃcəta,4
cətap,4
saɟɪl,1
aɟɪlɛ,1
ləɖən,13
əɖəne,15
ləɖek,16
ləɖãɪ,13
əɖãɪm,5
ɖãɪma,5
lakat,3
akatɪ,3
ɡʌjen,6
horrm,9
orrma,9
rrmas,2
rmasʌ,1
ɾaɟɪkʰ,2
aɟɪkʰu,2
ɟɪkʰuʃ,1
ɪkʰuʃɪ,1
kʰuʃɪk,23
uʃɪko,16
bʌlɪm,3
ʌlɪma,3
ljaũd,39
jaũda,8
cɔtʰai,2
hɪnək,9
wasna,5
sãɖʰes,5
ãɖʰesɪ,5
ɖʰesɪt,6
ɾɪkəl,3
əɡodw,1
həlob,1
kʰəlab,5
əlaba,9
ɖəlll,5
lllab,2
llaba,2
ɪrrsj,2
rrsjɔ,2
bʰəekɛ,15
bʰuljɔ,8
nɪwas,22
ɪwasɪ,6
ɪrrse,18
rsənu,18
ɪccʰak,3
ccʰakɾ,1
cʰakɾɪ,1
əɲɟan,10
ɲɟanə,9
wdeʃə,1
aɟɲal,12
ɟɲala,17
ɲalai,17
dʌɳɖɪ,49
ʌɳɖɪt,51
əʈuld,2
ʈuldɛ,2
ʈaeka,6
ustah,7
pʰurrk,6
pəccʰj,7
əccʰja,7
ccʰjaʊ,3
dəjək,18
laləs,4
ccʰjaj,1
cʰjajo,5
bjʌkt,1
əhatə,14
datan,10
əbɪɾa,12
bɪɾam,30
ɪɾamə,66
pelet,13
eletə,2
letək,4
cəlek,4
netah,29
etahə,30
ʊccak,1
pəɾeɾ,20
ɟənaʊ,19
ʊhãkʌ,25
hãkʌh,25
ãkʌhã,25
upɔɾa,9
pɔɾah,8
cunnu,14
unnuh,47
əhəla,40
ənuja,21
nujaj,20
ujajɪ,15
jajɪh,15
ajɪhə,16
jɪhəɾ,18
hancʰɔ,13
ləɡen,14
əɡenɔ,1
puɾae,2
uɾaen,1
ãʊdɛn,14
ʊdɛnɔ,7
kʂʌtɪ,13
rjaek,13
ənuɡa,2
nuɡam,2
uɡamɪ,1
ɡamɪh,2
pɾʌɡə,4
ɾʌɡəʈ,4
atmak,49
tmako,48
dajəs,1
ajəsɪ,4
əcʰjae,28
paɾɪn,35
əwɪɾa,1
wɪɾam,8
dətan,1
mʌnək,8
bʰũɪle,1
puɾɪn,4
uɾɪncʰ,3
pʰaʈʈj,2
rrtɪl,39
rtɪle,7
nɪljo,4
rrtɪbʰ,1
rtɪbʰɪ,1
bʰasɪj,1
asɪjo,1
puɾɪe,4
ʌlpɪe,4
uɾɪdɛ,2
rtəna,2
tənad,5
tɪtəɾ,47
bɪtəɾ,46
nɪlcʰə,3
ɾekal,10
dɪlaʊ,12
aheka,37
ənadʰɪ,1
nadʰɪk,1
adʰɪkɾ,1
ʃɪdʰɾə,2
pɔɾom,1
ɔɾoma,3
haməɾ,1
aməɾi,9
ŋkʰjak,4
kʰjako,1
ətɪɾɪ,21
tɪɾɪk,21
ɪɾɪkt,21
ɾɪktə,21
amaɾɪ,18
ɾekah,26
rkʰaka,8
lɔɾoh,9
lɔɾam,2
ɪmand,85
manda,85
andaɾ,82
ndaɾə,53
cuncʰu,3
lɔɾom,2
paluw,11
luwah,7
pəlaʊ,2
ɾokcʰu,3
luwal,2
həneh,5
mərrcʰ,5
əɾabi,6
əɾabɪ,4
ɾabɪk,2
abɪko,2
bʰɛpəɾ,1
ɛpəɾi,1
rrdabʰ,1
rdabʰɪ,1
dabʰɪt,1
haɾɪt,3
aɾɪtw,1
maɾɪo,1
aɾɪos,1
səhəl,11
paɪne,10
nəpak,2
əpakɪ,1
pakɪe,1
ʋjakt,7
jaktɪ,7
aktɪl,4
nɪsəɾ,9
ɪsəɾu,8
səɾuk,2
sekel,1
rrkɪɪ,2
rkɪɪn,2
kɪɪncʰ,1
polɪn,1
sãpɾa,1
sədas,14
ədasə,14
dasər,14
asərr,16
ɟəɡɡa,11
əɡɡaɟ,1
ɡɡaɟə,1
ɡaɟəm,1
aɟəmɪ,1
mɪnəh,14
paɾɪʃ,2
aɾɪʃɾ,2
ʃɾəmɪ,5
ɾəmɪk,5
əmɪkə,10
səmɟʰɪ,12
əmɟʰɪn,7
mɟʰɪncʰ,5
wapət,3
kədap,13
ədapɪ,13
nəɟot,5
əɟotɪ,2
ɟotɪe,2
otɪek,2
tɪeko,5
ɡaɪle,6
əɟote,3
ɟotek,6
ɡaɪla,3
dewəd,60
ewəda,60
wədaɾ,59
ədaɾu,29
dʰuwai,1
polne,6
olnel,1
koɾel,2
oɾelɪ,1
ɾelɪk,2
wɪdʰɪp,3
ɪdʰɪpu,3
dʰɪpur,4
ntəko,20
aeləb,25
kaʈɪd,24
aʈɪdɪ,18
ʈɪdɪn,7
bʌjəm,1
ʌjəmə,3
uʂjək,3
hanəl,12
ɡaɪko,6
copeɾ,1
rkɪen,2
kɪenə,6
ənʌnt,104
nʌntə,104
ddʰɪka,5
rkɪncʰ,9
cəhan,23
əhancʰ,15
deʃəd,12
eʃəde,5
ʃədekʰ,7
ɪʊnək,6
huɾəj,1
uɾəja,11
ɾəjae,7
ʈanəs,2
ʈanək,9
dɾohi,15
lɔɾol,6
ɔɾole,5
ɪskəj,6
skəjo,5
ekʰaen,11
nɪklə,9
ɪklən,8
kləne,1
ɾɪbak,5
ɪbako,11
aɟakə,36
ɟakəh,36
apʰdəh,1
pʰdəhə,1
bəsjɔ,15
əsjɔn,15
maɡjɔ,8
aɡjɔn,8
bɪntɪ,16
kʰəbaɾ,53
əbaɾi,27
pɪũne,6
ɟəmar,1
əmarr,4
marrɡ,143
arrɡə,143
rrɡəm,31
rɡəma,29
təɾəb,16
ɾəbaɾ,19
əbaɾə,30
lʌɖən,34
muləb,4
hɪɖnə,4
ancʰɔn,9
ahɪnd,5
hɪndɛ,5
doməl,16
oməle,45
mɪlnə,6
pʰukaɪ,3
aɾada,5
ɾadak,1
adaka,23
ʈaɾɪm,1
ɾɪmək,31
kaɾeh,12
rjəhɪ,1
tuccʰə,26
wakkə,3
sʌkjo,40
wɪʂal,18
ɪʂalu,19
rrpəh,14
rpəhə,14
əʈʰaɪd,38
ʈʰaɪdɪ,38
ɖəseɾ,1
dəcʰɔn,83
rrpəb,1
rpəba,1
ɖəsɪe,1
əsɪek,1
errtʰj,1
bãctʰj,1
ãctʰjo,1
botəm,2
otəma,15
botəb,2
ɾɪməm,5
ɟeɾod,1
ərrno,30
rrnon,27
manab,5
supam,1
upama,1
waheb,1
rnonə,7
nonək,48
ensɪh,14
nsɪhə,17
bʰɪɾal,3
ɪɾalo,4
ɾaloh,2
alohə,4
lohəɾ,15
wasəs,16
asəstʰ,15
səstʰa,15
manam,15
wʌstʰɪ,18
beoɾə,1
bʰaɾəd,7
aɾəda,4
ɾədaɾ,8
daɾəh,27
mʌtta,8
ʌttan,2
ttana,2
mətta,9
əttan,1
tanab,1
nəhəl,4
əhəlɪ,9
həlɪe,2
ɪeləb,3
bamot,2
amotə,6
motəb,2
pɪsəɡ,4
ɪsəɡa,4
ʈuppo,17
sɪhon,41
baɾɪh,17
pʌsne,14
pokʰəʈ,1
okʰəʈɪ,1
kʰəʈɪb,1
əʈɪba,1
ɪhonə,21
honəl,14
aɟjək,81
ɟjəko,52
əhəsə,4
həsəs,4
əsəsʌ,1
uppol,4
ppole,4
ɡʰoceɾ,1
oceɾə,10
əmmon,69
mmonɪ,49
monɪh,44
manas,11
anasʌ,13
kəbɟa,22
əbɟam,18
bɟama,18
heʃəb,22
eʃəbo,22
ʃəbon,23
ədʰɪnə,83
dʰɪnəm,89
əmmoɾ,2
mmoɾɪ,2
moobə,1
oobək,1
obəka,3
aɪneh,2
ɡãʊcʰə,4
ãʊcʰən,20
purrn,14
urrnə,22
rrnəs,32
rnəstʰ,2
nəstʰa,2
əstʰap,5
oabəl,111
dʰɪkka,34
ɪkkaɾ,32
kkaɾə,33
kəmoʃ,6
əmoʃə,5
moʃək,3
pɾəɟa,14
ɾəɟah,10
əɟahə,11
bʰəɡɔʈ,1
dɪbon,11
bonəs,2
onəsʌ,6
medeb,1
edeba,1
debak,1
dʌkʰəl,15
jaɟeɾ,12
aɟeɾə,12
ɟeɾək,27
kʰupɪj,1
upɪja,6
pɪjah,4
baʃan,55
aʃanə,41
ʃanət,1
ʃanək,40
bʰeʈən,13
edɾəɪ,2
dɾəɪm,1
ɾəɪma,2
ɟɪtaʊ,5
əbonə,13
bonəm,15
oɡəsɪ,2
jəɾɪh,57
əɾɪho,56
ppoɾə,7
poɾək,10
balak,46
alakə,48
lakəl,29
bɪlam,76
ɪlamə,77
laməl,67
nɪmʌn,12
ɪmʌnt,12
nʌdɪk,2
ʌdɪko,2
patoɾ,1
atoɾə,1
toɾəm,1
wɪpəɾ,8
pəɾɪt,14
əɾɪtə,2
ɾɪtəm,2
bəsae,19
əsaek,3
ʃajəd,5
ʃɪrrb,2
ɪrrba,3
rrbad,6
pakah,10
akahə,16
laməs,3
aməsə,3
məsəŋ,8
əwaɳɪ,18
waɳɪk,7
aməkə,18
məkəh,5
aʊnɪl,1
sajəd,11
lʌ̃ɖaɪ,4
ʌ̃ɖaɪm,1
ʌʃɪʂɪ,1
ʃɪʂɪt,3
lakəd,1
akədw,1
kədwa,5
anuho,23
lakək,7
coʈɪk,1
oʈɪka,5
bʰənai,12
dəjaɡ,6
əjaɡə,6
jaɡəɾ,6
aɡəɾi,6
aɟɲac,1
ɟɲaca,1
ɲacah,1
acahe,1
əɾuhə,71
oabəb,4
abəba,4
bəbaʈ,11
ədʰale,7
kʰetət,7
etətɪ,7
sãɡʰuɾ,8
ãɡʰuɾo,7
bʰɪttə,1
ɪttəm,1
ttəma,3
ʈãsɪj,1
ãsɪjo,1
epʈaɪ,1
pʈaɪd,1
saɡʰũɾ,1
aɡʰũɾo,1
ɡʌlll,9
ʌllli,8
tʰəcʌk,1
