r-gram,Counts
ɐpali,1
palik,15
aliku,18
əvənɐ,48
vənɐɡ,17
nɐɡrt,2
ɐɡrtj,104
ɡrtjɐ,71
rtjɐv,10
tjɐvu,10
ɐdikɾ,44
dikɾɐ,39
ikɾɐm,40
kɾɐmə,52
ɾɐməv,9
ɐməvu,9
umpab,38
mpabə,48
pabəv,7
abəvu,21
vumkʂ,8
umkʂɐ,20
mkʂɐm,27
əvənk,21
uʈʈmu,1
ʈʈmuɭ,2
ʈmuɭɭ,2
never,14
deviɖ,14
ɖeɐɡr,35
eɐɡrt,65
ɡrtjə,34
rtjəm,37
tjəmm,6
əmmɐk,6
mnala,20
əɾɕik,25
ɾɕiku,20
ɕikun,44
vənɐɾ,10
ənɐɾu,4
lɲano,3
əməmu,4
nubʰum,48
jileŋ,1
ŋŋumo,3
ŋumoɾ,2
moɾuɟ,3
ilums,47
lumsɐ,37
msɐmbʰ,15
ciʈʈɪ,43
atɐɐt,1
tɐɐtbʰ,1
ɐɐtbʰu,12
desɐɾ,24
baɡeɲ,3
aɡeɲa,3
ɡeɲan,3
eɲanc,5
ncejj,12
nisɐh,7
isɐhə,2
sɐhəv,3
ɐhəva,6
həvas,3
ejdub,17
jdubo,14
duboɾ,3
uboɾu,11
boɾun,4
oɾunn,15
unnɐɟ,46
nnɐɟɐ,17
nɐɟɐn,18
rtije,15
tijek,5
ijeka,16
jekaɳ,6
ekaɳu,36
aɳumɲ,5
ɳumɲa,5
nɐdubʰ,3
ɐdubʰɐ,8
dubʰɐj,3
ɭɐdut,5
nenic,2
enice,2
leniv,20
eniva,38
ɭoɖun,22
ɖunio,3
unioɾ,7
ioɾuu,3
oɾuuɖ,1
ɾuuɖə,1
udiko,8
dikoɭ,4
ikoɭk,10
koɭkɐ,15
ɭkɐɐl,1
kɐɐll,1
ɐɐlla,1
ɐllaɲ,5
llaɲɲ,14
laɲɲa,9
aɲɲal,19
ɲalɐd,4
demɐd,65
ddʰjeo,3
dʰjeoɾ,4
ɾukɐɳ,6
ɾuɖeb,24
uɖebɐ,38
ɖebɐl,29
ebɐli,18
bɐlip,2
ɐlipi,6
lipiʈʰ,1
ipiʈʰə,1
piʈʰəŋ,11
iʈʰəŋŋ,34
ʈʰəŋŋɐ,27
ŋɐɭei,5
ɐɭeiɖ,7
ɭeiɖi,11
eiɖic,16
cuviɡ,4
uviɡɾ,9
əɾtuɐ,8
ɾtuɐɕ,3
tuɐɕe,4
uɐɕeɾ,10
ɐɕeɾə,6
ɕeɾəp,5
eɾəpɾ,6
ɾəpɾɐ,18
ɾɐdiʂ,47
ɐdiʂʈʰ,47
diʂʈʰɐ,27
iʂʈʰɐɡ,18
ʂʈʰɐɡə,18
ʈʰɐɡəɭ,18
ɡəɭev,32
əɭeve,12
ɭeveʈ,9
veʈʈi,94
eʈʈik,64
kɐɭəj,89
ɳəmad,2
əmade,3
ɭoɖuu,2
oɖuuɖ,5
ɖuuɖə,8
icejɡ,2
oɖuɐv,41
pɐɾəs,56
ɐɾəsɐ,41
ɾəsɐm,50
ɐmɡəm,49
mɡəmc,23
kumbɐ,10
mbɐli,9
bɐlik,4
oɭnin,28
ɭninn,27
nnevi,58
ɭikɐj,20
umnic,9
mnice,6
nicen,13
icenn,21
bɐliɡ,16
ɐliɡə,8
liɡəɭ,33
iɡəɭt,18
ɡəɭti,13
ɐjumd,28
umdev,13
mdevə,18
aɾeva,3
ɾevaɾ,1
evaɾt,3
vaɾtu,12
aɾtuɳ,8
uduko,2
dukod,1
ukodə,2
kodəm,24
odəmb,25
dəmbu,20
mbuɡe,2
buɡej,1
uɡejt,1
ɡejti,1
ejtil,1
jtile,1
ilead,4
leadj,5
əpʰɐlo,1
pʰɐlot,1
ɐlots,1
lotsɐ,1
otsɐv,4
tsɐvə,4
sɐvəm,2
ɐvəma,12
jɐvaɾ,1
ɐvaɾo,1
vaɾot,3
aɾots,3
ɾotsɐ,3
sɐvəv,1
vumaɳ,1
ilkaj,1
lkajɡ,2
aɭumn,6
umnia,4
mniac,2
niacə,2
jəmpu,9
əmpuɾ,64
maɾok,26
aɾokə,1
ɾokəj,2
okəju,4
jajɐk,97
jɐkɐɾ,100
evɐɾe,3
mɲanɟ,3
ɲanɟa,11
anɟad,12
nɟadi,26
ɡɐɭen,56
ɐɭeni,52
ɭenin,26
ɲunin,15
deɐdr,6
eɐdrt,5
ɐdrti,5
drtiɡ,1
ɭeviɕ,9
eviɕa,12
viɕal,29
iɕalə,30
ɕaləm,9
əmaku,82
isɐmv,2
baɡec,1
aɡece,1
ɡecel,1
ecell,20
uvank,59
vankɐ,64
ankɐj,5
ojiɾi,33
mboɭo,12
boɭoɾ,9
ɭoɾum,15
ɐnumn,26
eɕəmm,11
ɕəmmo,1
əmmoh,2
iɭəvi,5
ɭəvin,16
əvind,5
ɐləmn,15
əmkol,9
ʈijeɐ,6
ijeɐd,4
oɕeɐv,9
ɕeɐvə,11
poɭɐh,1
oɭɐhə,2
ɭɐhəɾ,2
onums,8
umsɐbʰ,15
msɐbʰə,16
ɐbʰəji,30
bʰəjil,30
iɡəɭo,44
aɾicu,1
ɾicuɐ,1
icuɐd,1
ʂəmji,9
nnusi,30
nusin,4
usina,7
jdɐdo,8
dɐdok,1
ɾoɖua,7
oɖuaɟ,17
ɖuaɟɲ,17
uaɟɲa,19
aɟɲab,23
ɟɲabi,22
ɲabic,6
cukɐr,8
kʰətuo,1
muɖub,15
uɖubɐ,16
ɖubɐɖ,15
ubɐɖə,16
bɐɖəm,15
ɐɖəmi,8
ɖəmiʈ,4
əmiʈʈ,17
boɭpu,7
oɭpur,2
tuvɐɾ,26
oɭəmm,10
ɭəmmu,8
ɐɖəmn,3
ɖəmni,21
nikij,5
ikiji,2
cɐduɐ,20
jisɾə,2
sɾəje,2
ɾəjel,2
ukʰəti,8
kʰətin,7
ndetv,6
detvɐ,6
etvɐk,6
tvɐkp,1
vɐkpɾ,1
ɐkpɾɐ,1
kpɾɐɡ,1
ɡaɕik,21
aɕiku,24
ɖəduɡ,3
ɳɖumo,11
ɖumoɕ,5
nuɐɡə,25
uɐɡət,19
tukɐɖ,26
əkuvo,2
ɐɖəmp,1
ɖəmpi,3
kʰətui,1
ətuiʈ,2
tuiʈʈ,2
ɡoɭɭu,47
oɭɭum,37
ɭɭumɐ,11
ɐmɡʰət,15
mɡʰəte,3
ɡʰəteo,1
ɭcejv,1
jvanj,4
vanjɐ,10
ŋəɭav,8
vidup,4
idupo,2
dupon,12
demuɖ,5
uɖuvɐ,2
vɐɾip,1
ɐɾipu,1
ɾipur,3
muɖik,17
uɖiko,3
ɖikoɭ,3
ɡəɭpɐ,13
əɭpɐl,5
ɭpɐlə,6
ɡəɭɐn,12
əɭɐnd,3
ɭɐnda,1
ŋəɭtu,4
əɭtuɳ,1
ɭtuɳu,1
uɳuɡə,13
ɳuɡəɭ,21
ɡəɭcu,9
əɭcuv,2
ɭcuvə,2
vəɖuɡ,7
əɖuɡə,10
əɡəmɐ,9
ɡəmɐd,12
detɐɳ,13
etɐɳɖ,11
ɡəɭkr,1
əɭkrb,2
ɭkrba,1
ənəmm,9
nəmmɐ,15
uɖeti,25
ɖetiɾ,15
ɕilɐm,3
ilɐme,3
lɐmeɕ,1
ɐmeɕɐ,2
meɕɐɐ,5
eɕɐɐd,2
ɕɐɐdi,2
ɡəɭub,1
əɭubə,4
ɭubəɡ,2
rcəjɐ,12
cəjɐp,12
əjɐpə,29
jɐpəm,7
ɐpəmdʰ,1
pəmdʰu,1
əmdʰub,2
iʈʰəmɐ,7
ʈʰəmɐd,4
ɡəɭɐbʰ,3
əɭɐbʰi,1
ɭɐbʰiʂ,1
ɪləms,1
ləmsu,1
ɡɡɐmt,5
ɡɐmti,2
ɐmtiɾ,2
lekuɭ,28
pɾɐve,65
ɾɐveɕ,65
ɐveɕə,31
veɕən,27
eɕənɐ,21
ɕənɐv,4
nɐvad,8
adili,43
ilind,30
emɐrə,35
ɕilɐh,1
ilɐho,1
lɐhom,1
ɐhomə,11
ndeta,24
detam,5
etamɾ,17
amɾəɟ,4
mɾəɟa,4
ɾəɟal,4
ɟaləm,3
ləmtɐ,15
oʈʈiɐ,2
ekalp,4
kalpɾ,2
alpɾa,5
lpɾaɡ,6
iləɡə,7
ləɡəɭ,17
əɡəɭɐ,10
detuɳ,9
etuɳu,8
ɡəɭpɾ,7
əɭpɾa,7
ɭpɾaɡ,2
emɐrɐ,1
mɐrɐt,2
ɐrɐti,1
rɐtiɾ,4
ʈʈiɡə,17
ʈiɡəɭ,17
iɡəɭɐ,59
ɡəɭɐp,1
əɭɐpo,1
ɭɐpoɭ,1
vɐsəbʰ,28
ɐsəbʰɐ,28
səbʰɐj,27
əbʰɐju,17
bʰɐjum,12
ʈʈusa,5
ʈusam,2
usamə,2
ttʰjɐm,6
tʰjɐmu,5
jɐmuɭ,30
ɭɭɐst,10
ɭɐstɾ,10
ɐstɾi,60
ɳɖunu,3
ɖunuʈ,1
nuʈʈn,1
uʈʈni,1
ʈʈnil,1
ʈnilə,1
ənulu,4
nulum,8
ulumdʰ,2
lumdʰu,3
umdʰum,4
mdʰumɾ,4
ulumc,1
lumcu,5
umcuv,9
unulu,2
ulump,1
umpɐɲ,4
inulu,1
ulumk,1
ɐnnus,31
ttʰjɐt,3
tʰjɐta,1
ɐtalh,1
talhr,1
alhrd,1
lhrdə,2
tilut,2
iluts,2
lutsa,1
utsah,19
tsahə,5
sahəm,4
ahəmt,3
həmto,2
nnijɐ,13
nijɐs,1
ijɐst,6
jɐstɾ,23
oməmn,2
məmnu,1
nuʈʈu,2
əɾəmj,18
rtiku,20
jikoɳ,16
vanji,3
əɭila,28
ilaʊd,1
laʊda,1
aʊdaɾ,9
ʊdaɾj,9
daɾjɐ,8
ɾjɐmə,1
jɐmən,1
ɐmənɐ,12
mənɐs,12
ənɐss,13
nɐssu,2
ɐssuɭ,1
suɭɭɐ,8
ɾumst,6
əɭumj,18
ɭumjɐ,19
ekusv,2
kusvɐ,13
usvɐm,3
svɐme,9
vɐmedʰ,9
ɐmedʰa,7
medʰad,7
edʰada,7
dʰadan,7
adanə,7
nuɾɐt,2
uɾɐtn,3
ɐtnəm,11
tnəmv,2
əmveʈ,11
mveʈʈ,25
ʈipɐd,2
pɐdip,1
ɐdipa,1
dipan,22
mmɐɾə,40
vidʰɐk,2
idʰɐka,1
dʰɐkaʊ,1
ɐkaʊɕ,1
kaʊɕə,10
aʊɕəl,10
ʊɕəlɐ,10
ɕəlɐp,8
əlɐpə,8
lɐpəɳ,8
əɳiju,4
əndiv,4
ndivj,2
vəneɟ,6
əneɟɲ,3
neɟɲa,8
eɟɲan,37
ssilu,8
silum,10
umdan,9
mdanɡ,1
abind,55
ɐʈʈuɭ,15
ɾepɐʈʰ,1
epɐʈʰi,10
pɐʈʰip,14
ɐʈʰipi,13
ʈʰipip,1
ənton,1
ntonn,2
nicci,27
unnub,65
nubes,2
əlelu,2
lelum,1
elumo,5
lumoh,2
umoho,2
mohol,2
ijabu,4
jabum,1
abumv,1
bumvi,1
tileɕ,20
ileɕu,14
leɕuɕ,14
uʂeku,14
ʂekuj,1
ekujɐ,2
kujɐh,8
vanɐr,1
anɐri,13
nɐrij,22
ɐrije,22
rijeɳ,13
ijeɳɖ,16
hovɐɟ,5
ovɐɟɲ,2
vɐɟɲa,3
mnɐlɡ,23
ɐlɡij,33
lɡijɐ,15
ɡijɐs,2
ijɐsɐ,13
aniɡə,17
niɡəɭ,33
əmviɕ,46
ɕɾuʂə,50
ɾuʂəj,12
uʂəju,8
ʂəjuɖ,13
ɐnnɐv,8
baɖuo,3
aɖuok,1
ɖuoke,2
vəɾmo,6
əɾmoɕ,4
ɾmoɕe,4
aŋŋie,1
ŋŋien,3
ŋienn,3
ienna,14
vəɾpi,13
orums,7
rumsv,1
umsvɐ,65
msvɐm,3
ŋɐɭeɐ,41
ɐpoɭv,10
oɭviɕ,2
ɭviɕu,5
lɐpɾɐ,34
nnɐɟɲ,4
nɐɟɲa,4
mtand,15
ndanc,1
dance,1
ejduv,38
jduvɐ,30
duvɐn,11
ɐnnɐp,11
nɐpɐɳ,8
pɐɳin,5
ɐɳini,16
ɳiniɾ,17
iniɾt,5
iɾtiv,4
ɾtivɐ,4
tivɐn,5
oɖuki,5
ɖukiʈ,3
ʈijɐs,6
ijɐsa,5
jɐsam,2
ɐsama,3
ŋəɭos,4
əɭosɐ,4
ɭosɐɡ,3
osɐɡə,18
eɳɖuv,8
ɳɖuvo,7
ɖuvoɭ,8
voɭəv,5
oɭəvu,14
vumɐdʰ,7
dʰiɡɐv,2
iɡɐvu,4
cumɐʈ,9
ɐɳɳiɡ,2
ɳɳiɡə,2
ɖakiɾ,2
akiɾɐ,2
kiɾɐɳ,3
ɖakio,4
akioɾ,5
kioɾu,9
akikɐ,18
kikɐɳ,3
ikɐɳɳ,6
iɡəɭn,44
ɡəɭne,5
əɭneɾ,5
ɭneɾk,1
vənpo,25
ənpon,13
nponn,14
ɐɭeon,1
ɭeonn,2
eonno,1
ɐɾija,7
uɾomɐ,2
ɾomɐm,2
omɐmɡ,2
mɐmɡo,2
iɐvəj,29
akiaʊ,9
nonni,4
ɭəvut,3
əvutɐ,4
vutɐn,35
vənɐɲ,5
ənɐɲc,4
eccui,10
akiku,6
kikuɖ,4
uɐdui,13
ɐduiɳ,1
duiɳe,1
uiɳep,1
iɳepa,1
ɳepan,1
epant,2
panta,6
antam,6
ntamɾ,11
akicu,2
kicuv,1
icuvə,3
vənuɳ,11
ənuɳɖ,21
ɖakikʰ,2
akikʰɐ,2
kikʰɐd,2
uonnə,2
ntiɾu,9
jɐdut,3
ɐdute,4
dutek,6
uteku,14
ləɡɐo,1
əɡɐoɾ,2
vəɖuɐ,1
əɖuɐv,1
akiti,28
kitiɾ,29
ioɾup,4
ɲarev,2
arevɐ,5
revɐɕ,1
ekuar,2
kuaru,2
ɭɭɐko,7
ɭɐkoɳ,1
ɐkoɳu,1
koɳuɡ,3
oɳuɡə,2
ɭkuiɾ,9
kiɐvɐ,2
iɐvɐt,1
ɐvɐta,1
ʈʈɐja,2
ʈɐjaj,2
ɐjaju,6
ajumm,9
əʈʈtu,3
ʈʈtuo,2
ʈtuon,1
tuonn,5
uonna,23
tevɐɭ,1
vɐɾet,10
ɐɾetɐ,7
ʈjaju,1
uləji,4
ɐvənkʰ,5
vənkʰɐ,5
ənkʰɐd,5
nkʰɐdi,6
rəŋŋɐ,19
ɐruvɐ,6
ruvɐɕ,6
juɖeo,16
uɖeot,1
ɖeotɐ,1
eotɐn,1
otɐnɐ,1
tɐnɐɖ,1
ɐnɐɖu,4
ɳɳəmu,9
ɳəmuɳ,14
kipɐl,2
ipɐlə,8
ɐɡəɭp,6
ɲuɐnd,5
akiɐn,2
kiɐnd,1
iɐnda,1
rəmpo,8
alutu,1
lutuɳ,1
uɳumu,3
ɳumuɳ,2
nuɐve,7
vəɖuv,1
əɖuva,1
ɖuvaɾ,1
uvaɾp,2
cubes,1
əlelp,1
lelpe,1
elpeʈ,1
əɡəmkʰ,1
ɡəmkʰɐ,1
akiɐd,36
kiɐdi,28
ɐduɐɡ,3
duɐɡə,5
uɐɡəv,1
purəv,15
vumpo,11
ɾuvɐɡ,6
uvɐɡu,6
vɐɡuu,4
ɐɡuuɳ,4
numip,3
əjəmɐ,29
jəmɐp,14
əmɐpu,1
jəmiŋ,2
ənena,16
nenal,15
iɲɲup,26
ɲɲupe,5
ɲupeʈ,1
nnuat,15
nuatɐ,1
uatɐɳ,1
atɐɳɖ,2
ɖupeʈ,3
ilcel,13
lcelu,1
eluti,2
lutiɐ,1
əntɐŋ,5
ntɐŋɡ,4
akikr,1
kikrb,1
tumɐv,32
əjeɐɖ,3
eɐɖip,6
ajiuɳ,12
jiuɳɖ,10
ioɾuk,57
eɾubɨ,5
ɾubɨo,1
ubɨoɾ,1
bɨoɾu,2
ɨoɾuɐ,1
ɾubɨm,2
ubɨmɐ,1
bɨmɐʈ,1
ɨmɐʈʈ,1
ʈtumi,3
tumiŋ,3
əneke,4
nekeɾ,2
nneuɭ,4
neuɭɭ,4
vɐjaj,5
akike,1
kikeɾ,1
ikeɾu,4
ɖəɾtu,5
əɾtuc,2
ɾtuci,1
tucir,1
ejduk,20
jduke,2
dukeɾ,2
kicuʈ,1
icuʈʈ,15
akicɐ,1
kicɐʈ,1
mvaɾt,2
ɾtuna,2
tunal,14
ʊɾopa,1
ɾopaɾ,1
opaɾɕ,1
iltɐr,6
ltɐre,6
tɐrec,10
cumeɕ,2
ɡəɭce,5
əɭcel,5
ɭcelu,2
anvɐɭ,2
ŋəɭcɐ,1
əɭcɐʈ,1
ɭcɐʈʈ,1
numeɕ,5
umeɕə,9
meɕəc,1
eɕəcu,1
ɕəcum,1
əcumə,1
ɭɐtɐɳ,1
ɐtɐɳɖ,1
ɲɲume,4
ɲumeɕ,2
meɕəm,4
eɕəme,10
ɕəmel,6
əmelu,5
ɭɭɐub,15
ɭɐubə,15
ɐubəɡ,15
ɭajɐt,4
jɐtɐɭ,1
ɐtɐɭi,1
ɡəɾuv,2
əɾuva,9
vanub,2
anubə,4
nubəj,1
ubəjo,10
bəjoɡ,11
əjoɡi,5
joɡik,9
oɡiku,6
ɡikun,13
ɖunil,33
akivi,6
kiviɭ,2
demɐʈ,13
ɕakʰɐi,1
akʰɐiŋ,1
kʰɐiŋŋ,1
eʈʈuo,8
uoɾuɕ,9
eʈʈɐɕ,1
ʈʈɐɕa,1
ʈɐɕakʰ,1
ɐɕakʰɐ,2
ɕakʰɐa,2
akʰɐar,2
kʰɐari,2
ɐaril,1
arilu,1
rilum,18
nuviɭ,13
uviɭə,12
ɭəɡut,7
əɡutɐ,7
ɡutɐɳ,1
tɐɳɖi,6
ɐdamp,1
dampu,1
ampub,1
mpubo,1
pubol,18
ɐʈʈeɾ,5
ʈʈeɾɐ,4
ʈeɾɐɳ,1
ɭɭɐɕe,2
ɭɐɕeʂ,5
ʂəmɾɐ,5
unnɐɕ,29
nnɐɕa,6
nɐɕakʰ,1
ɐarin,1
arinn,1
rinnu,5
numki,5
mkire,4
kireu,4
ireuɳ,4
reuɳɖ,5
numuʈ,3
ɭɭɐoʈ,1
ɭɐoʈʈ,1
ɐoʈʈɐ,1
dumɐd,26
oɳɖudʰ,2
ɳɖudʰu,2
ɖudʰub,5
iɐduo,4
esɐmə,10
ɐduɾə,9
duɾəm,8
uɾəma,4
iɐduc,3
ducum,1
anvɐk,1
nvɐki,1
kireɾ,1
ireɾɐ,1
ʊɾoko,3
ɾokoɳ,2
okoɳi,2
koɳiŋ,2
oɳiŋɡ,2
ɳiŋɡɐ,2
iŋɡɐl,22
ŋɡɐlu,6
ɡɐlum,5
ɐluma,6
lumaʊ,11
ʊɾopo,3
ɾopon,3
oponv,1
ənviɕ,23
nviɕu,28
llɐsu,4
lɐsuɡ,1
əndʰɐm,12
ndʰɐmu,3
dʰɐmuɭ,3
ɭɐniɾ,5
ɐniɾm,7
mmɐlɐ,3
mɐlɐdʰ,1
ɐlɐdʰu,1
lɐdʰub,2
oɳɖuh,4
ɳɖuho,1
ɖuhom,2
ɐduɐɲ,1
duɐɲc,1
lukom,4
ombuu,6
mbuuɳ,5
buuɳɖ,5
kikom,1
ikomb,5
dupod,2
ɲɲucɐ,2
ɲucɐʈ,1
cɐʈʈi,5
ʈʈicɐ,3
ʈicɐʈ,1
cɐʈʈu,3
ɐʈʈuɡ,12
ʈʈuɡə,16
ʈuɡəm,1
mkɐlə,29
kɐləɕ,31
ɐləɕə,21
ləɕəm,20
əɕəmm,4
ɕəmmu,9
əmmuɭ,4
mmuɭk,1
muɭko,2
uɭkoɭ,2
ɭkoɭu,2
ɭutut,1
ututi,1
tutik,1
utikə,3
tikəl,6
kəlɐɕ,1
əlɐɕə,15
lɐɕəm,1
ɐɕəmi,3
ɕəmiŋ,1
nepiʈʰ,1
epiʈʰə,2
piʈʰət,18
naluɐ,3
aluɐʈ,1
luɐʈʈ,1
ɐʈʈti,4
ʈʈtin,8
ʈtinn,4
vanna,2
annal,3
aluvɐ,2
luvɐɭ,2
aɾtukʰ,1
ɾtukʰɐ,1
tukʰɐd,1
ɲujaɡ,2
ɭilat,1
ilatɐ,1
latɐɳ,1
lutij,1
tijaɡ,15
əɡɐɡo,6
ɖakis,6
akisɐ,9
kisɐm,4
kkɐls,1
kɐlse,1
ɐlsev,1
lsevɐ,1
ɐnnɐs,4
nnɐst,9
nɐstɾ,12
uɖedɐ,17
ɖedɐɾ,3
edɐɾp,1
dɐɾpp,2
pɐɳəŋ,2
npɾaɡ,3
akite,1
kitek,1
iteku,1
ətepɾ,34
tepɾa,20
epɾaɡ,35
ɭɭɐnu,3
ɭɐnur,1
ɐnuru,1
urəmm,12
rəmmɐ,9
uɳumt,5
ɳumtu,3
amɾəc,3
mɾəcc,2
ɾəccu,3
bɐɖij,13
ɐɖiju,29
eɭɭia,5
ɭɭiaj,7
ɭiaji,7
əɕɐtu,10
ɐtunu,1
tunur,1
nupɐɖ,22
ɲaruv,4
aruvɐ,10
ətuɐm,1
tuɐmb,1
ɭkupɐ,12
rəkuv,11
ɐtumɐ,17
tumɐr,8
umɐrə,41
ɕilɐɐ,2
ilɐɐm,1
lɐɐmb,2
ɐɐmbə,2
nuvad,24
tumɐŋ,3
nneiŋ,4
neiŋŋ,4
nepɾa,12
ndeip,5
deipu,3
eipur,5
tumɐp,10
ɐtump,6
tumpɐ,2
nɐɲci,1
ɐɲcid,3
ɲcidu,1
cidum,1
idumu,7
umumm,5
mummu,4
uɳumm,1
ɳummu,3
mmumm,1
ʈumpɾ,8
ilɐok,1
ɭɭɐcu,5
ɭɐcuv,3
ɐcuvə,5
vəɖut,2
əɖuta,1
ɖutam,5
umkum,6
mkumi,4
kumir,8
umiru,5
miruɡ,4
iruɡə,5
eɭɭib,3
ɭɭibo,9
ɭibod,1
ibodi,1
bodiɲ,1
iɲɲɐv,10
ɲɲɐvə,36
ɲɐvəj,1
vəjum,19
ɖumel,3
umelc,1
əvɐju,18
vɐjum,21
tuɳun,1
uɳuna,1
ɳunal,1
ɖecuv,2
vəɖun,3
əɖuna,1
mɾəma,2
nukoɭ,6
utumk,2
tumku,1
əɭpod,1
ɭpodi,1
ɲɲiɾu,25
ɲiɾun,25
nnɐtɐ,22
nɐtɐɡ,1
ɐtɐɡi,1
tɐɡiɖ,3
ɐɡiɖu,1
iɖumm,2
ɖumme,4
lupur,2
əlelm,1
lelmo,1
elmoɕ,3
kisɐbʰ,1
isɐbʰə,6
jilca,3
ilcaɾ,2
lcaɾt,2
caɾtt,6
ɾttɐp,10
ttɐpe,6
tɐpeʈ,5
ʈɐvəɾ,28
ɖeveɭ,12
eɭɭiv,5
ɭɭivi,3
ɭiviɕ,1
ɾəmnu,1
əmnur,11
nurut,9
uruta,9
rutal,11
əndum,1
nduma,1
iɾɐte,22
ɾɐter,10
terun,36
erunu,12
runuʈ,26
əɲcuɕ,2
ɲcuɕe,6
cuɕek,6
ekelu,3
kelum,3
lumaj,27
əɭumv,28
ɭumva,2
mvaɾk,2
vaɾku,3
uoɾuc,15
oɾucu,11
ɾucuv,5
ənduv,4
nduvi,4
duvid,4
vidəm,22
idəmn,9
dəmnu,1
urucu,1
rucuv,2
nduve,3
ɭɭice,3
ɭicel,1
icelə,2
əvaji,20
ajiɕe,9
jiɕeʂ,5
ɭɐaji,2
ɐajiɾ,14
ekelk,2
kelko,1
elkoɳ,3
əntuɳ,1
ntuɳu,1
ɭkuko,12
kukoɭ,2
ɭutuu,1
utuuɳ,1
umirɨ,2
mirɨp,1
irɨpo,1
rɨpod,1
ɨpodi,1
bɐɖiu,1
ɐɖiuɳ,1
ɖiuɳɖ,7
nsɐma,23
ilinn,28
ɭumta,6
amɾəj,5
mɾəja,5
ɾəjaɡ,21
nutɐm,2
nnɐcu,4
nɐcum,2
iɐduɾ,3
duɾɐɳ,8
tumiɳ,2
tajiʈ,1
ɭuɖeb,17
uɖebe,3
ɖebeɾ,1
ebeɾk,1
beɾko,2
ɾkoti,2
otijɐ,3
tijɐɡ,1
ijɐɡo,3
jɐɡom,3
ɐɡome,2
dɐɡək,1
ɡəkɐl,1
vəɾpo,12
əɾpon,1
ɾpond,1
ɳɖiepʰ,1
ɖiepʰo,1
uməkɐ,2
məkɐɳ,1
əkɐɳɖ,2
nmela,8
melaʊ,3
elaʊɾ,2
laʊɾm,1
ɾmmɐk,1
mɐkəl,1
ɐkəll,7
əlluɡ,2
lluɡə,4
əɭvec,3
ɭvecc,3
duɾɐm,5
upɐdə,8
ɐdəkə,2
dəkəm,2
əkəmi,1
kəmiɾ,1
dajii,2
iiɾəʈ,1
əʈʈɐa,1
ʈʈɐaj,1
ʈɐaji,1
jiɾɐn,3
iɾɐnn,3
ɾɐnnu,27
dilna,2
nalun,1
aluni,1
luniɾ,1
uniɾɐ,10
niɾɐɾ,2
iɾɐɾɐ,2
ɾɐɾɐt,1
ɐɾɐtn,3
tnəmp,2
cudam,1
udamɾ,1
damɾɐ,1
amɾɐm,1
mɾɐmə,2
ɾɐməɳ,2
ɐməɳi,1
məɳip,1
əɳipi,1
ɳipid,1
ipidə,1
pidəɾ,1
idəɾɐ,1
əɾɐtn,5
tnəmm,3
mɐɾəd,4
ɐɾədɐ,4
ɾədɐɡ,5
ədɐɡə,19
ɐɡəmi,2
ɡəmid,1
miduo,2
iduon,4
duonn,20
eniɾɐ,1
ɾɐɾɐɳ,1
niɾəɡ,5
iɾəɡo,2
ɾəɡom,1
əɡome,1
ɐɡəmp,3
ɡəmpu,4
aɡəms,3
nnuik,10
nuikɐ,2
uikɐl,2
nupɐn,11
upɐnt,17
pɐɭiɡ,1
kivɐɭ,1
əjəmɾ,2
jəmɾɐ,1
cupon,15
pɐɭiɐ,1
ɐɭiɐv,1
ɭiɐvə,3
əɾpɐd,7
ɾpɐdə,1
ʈʈtuɾ,2
ʈtuɾɐ,1
ɭutiɾ,2
jumɐʈ,4
mɐʈʈm,1
ɾkɐɳɳ,4
elmun,6
lmunbʰ,1
cuɐŋɡ,1
vilkɐ,4
ilkɐv,8
lkɐvə,4
oleoɾ,18
leoɾu,27
eoɾud,16
vaɾəv,2
ukira,1
kirad,1
iradi,2
radiɾ,5
unaɖə,1
naɖəj,1
aɖəju,4
cutɐŋ,17
ɖumɐɳ,4
umɐɳi,7
mɐɳiɡ,3
ɐɳiɡɐ,17
ɖakim,11
kimɐɳ,2
imɐɳi,2
ɐɳiɡə,3
ɭɐŋɡi,1
ʈumma,3
ummad,8
mmadə,8
ɐpərɐ,15
pərɐŋ,1
ərɐŋŋ,1
rɐŋŋə,84
cuɕuɕ,5
uɕuɕɾ,23
ʂekuɭ,7
ɭɭɐɐŋ,1
ɭɐɐŋɡ,1
ɐɐŋɡi,8
ɾumɐɳ,8
mɐɳij,8
pərɐv,11
ərɐvu,12
rɐvum,20
nevec,5
numpu,68
ɳɖune,7
ɖunej,2
jajɐɐ,14
ajɐɐŋ,3
jɐɐŋɡ,6
ɳɖuɐl,8
ɖuɐlə,7
uɐləŋ,8
ɭɐtɐl,12
ɐtɐlə,22
pavum,3
vumpi,23
ɖukal,7
ukalc,2
kalcc,3
alccɐ,1
lccɐʈ,1
ccɐʈʈ,1
ɐʈʈəj,11
ʈʈəju,13
ʈəjum,12
imelk,3
melke,3
elkeʈ,3
lkeʈʈ,20
ʈʈeɳɖ,17
ʈeɳɖə,5
ənuln,1
nulna,1
ulnaɖ,1
lnaɖɐ,1
naɖɐk,1
aɖɐko,3
ɖɐkoɾ,3
ɐkoɾt,1
koɾtu,1
oɾtuj,1
ɾtujə,1
tujəh,1
ujəho,23
jəhov,27
əhovɐ,10
aɾɐme,6
ɾɐmen,11
ɐmenn,29
