r-gram,Counts
uzk,19
cik,38
mib,34
ʊræ,3
aɫɛ,28
ɫɛʃ,16
ray,3
psɛ,28
ɛdj,12
dje,9
tøœ,11
tby,27
ʒaœ,42
jhɪ,10
ric,6
cia,9
aɯh,18
ykɛ,3
hɯi,10
pau,2
aun,10
nuf,8
ufɯ,2
ɪjc,16
jsæ,32
ʃiʃ,32
ʃør,43
ɯeɾ,6
sɛɫ,5
sɛʃ,17
ɾʊy,6
zʊe,5
ʃpi,2
ɯɫv,31
œʃv,1
aɯu,1
zɛl,14
zɛe,30
ɪœk,6
ɯœk,5
rtœ,14
tœk,45
iro,9
ira,4
ɛnb,2
mia,6
ɛns,7
lar,19
isu,4
mie,6
ønɡ,8
zʊp,8
ɟie,1
lhɛ,12
oaɔ,1
nʊy,2
oaa,4
jau,64
ɫʃu,4
øfɯ,10
pmu,4
zne,32
ænæ,24
jbɯ,6
ɯhɯ,22
ʊtn,13
tne,13
hko,10
azh,15
zjo,21
ʃɯø,5
jtœ,11
ʊtp,33
dʊɛ,55
jøʃ,3
vɟæ,4
lmæ,18
ɯpø,31
pøt,18
ɯɯø,6
ɯøt,24
pʊz,3
pɯɾ,8
ʃji,18
jdy,8
kly,23
ʒʊt,8
jɛɔ,35
mɯɪ,52
zkɛ,11
mum,18
jbo,9
hʊa,24
ʊhy,8
ɾaæ,14
bɛy,8
ɾot,14
may,7
rɔb,25
ɯjæ,13
ybɪ,2
mɯi,39
ɔtt,9
ʃaf,155
efʊ,16
ɛvɪ,9
jiɡ,3
iɡa,28
ɫɛf,2
ʃea,49
afʊ,3
ɫtɪ,4
fɔj,2
usɪ,3
laʃ,4
kaæ,10
nvɔ,1
vɔf,1
ɔfs,1
fsɪ,1
hbɪ,14
bɪɡ,2
ɟeu,1
ælø,11
løl,29
ɯfm,1
pøl,34
evɔ,22
vɔh,12
ɔha,39
fʃj,1
ɫœn,8
tʊɛ,3
ærp,3
ʃɛm,2
ɛvm,39
vmu,1
ɡɛɟ,17
eɟœ,6
kɛm,7
ztʊ,12
nɔø,1
ɡɯs,58
aim,117
ødʊ,10
rrʊ,49
ʊhv,9
hva,8
øpø,1
ølh,7
ærø,5
ljɛ,13
jnæ,8
arʊ,35
pɔø,2
oaɟ,2
hɯɪ,2
jɯʊ,7
øod,3
apø,6
pøs,25
øsk,20
skø,20
rpø,1
sky,3
hru,2
ɪhu,25
døɛ,21
øɛj,24
zɪh,37
ɪlu,7
hby,2
nrʊ,37
uam,29
sɟi,15
ʃɯʃ,22
ɾøœ,13
neɫ,41
ʊkm,5
jøs,4
ʒøh,5
ɯɔœ,2
azl,8
ʊml,2
mki,45
jɪf,52
ɯtæ,2
ɯzl,14
kʊɔ,1
œsø,3
søv,12
ɛmi,35
bʊæ,6
ʊzœ,28
kɔd,10
ɫhæ,3
ʒøv,23
jʊy,3
ʃaz,7
rpæ,3
ajz,8
jzɪ,1
ømn,9
mɪɔ,38
ɛzv,10
zvʊ,4
ɪlʃ,10
lʃœ,4
zɯi,20
lcæ,22
ɫɯø,6
jøp,63
pɟɛ,17
ɯhɔ,39
øœɾ,12
ɪbø,16
ɛbø,3
bɯr,42
pov,3
ovo,4
vot,22
jeh,462
pze,4
rnɔ,28
nmo,32
ɛmo,24
ʒau,28
jʊɛ,5
ɛzɡ,42
zɡɪ,33
ɡɪo,17
ɪok,22
vtɔ,13
npɪ,7
ɪsɡ,10
sɡa,12
iho,36
hon,65
hɛʃ,41
ʃbɔ,47
vkr,28
rno,2
noz,2
bon,16
ʃsi,23
vtʃ,8
jmo,4
hke,30
emo,12
moʃ,4
emɔ,24
mɔʃ,5
nno,2
ofa,25
ɯɔɡ,5
ɔɡɫ,12
ɡɫa,12
ɛdr,9
rei,6
eid,5
nɔɡ,1
tɪø,9
vov,13
ipɔ,7
amf,7
avø,11
etɔ,14
tok,38
mmo,25
kʊb,7
eky,6
ʊeʃ,5
ɯɛz,23
ʃøɔ,8
ɛpy,2
øej,6
ɔre,76
ɯmʊ,7
rmy,29
myj,35
thu,1
hus,2
uso,1
sot,3
ɾɛɛ,27
oʊd,9
mɯp,10
amʃ,27
ɔsœ,5
nœk,34
øva,35
ʃɯf,4
azʃ,17
ʊpv,13
ʃɛœ,14
peɔ,7
pfa,4
hʊo,19
bɪɯ,10
œda,1
ɯaɡ,8
øla,12
mʃœ,25
tei,1
mɟæ,29
ɔmɛ,4
mɛl,10
lɟø,11
ɯuɫ,48
øah,7
hbu,6
aɫp,32
ɫpe,14
peo,7
eoɾ,10
ɔaɾ,3
øɔt,9
mrɪ,35
ɔzb,2
aɹa,14
ɹat,1
seœ,7
eœl,6
lso,23
lbo,16
hbo,5
jʊʃ,16
ɡɪs,28
ɔzn,2
znɪ,4
ʊeɾ,4
aɾɔ,22
tbo,16
jʊɡ,2
dbɔ,1
sso,8
ʊpʊ,14
ʊvs,1
vso,11
ʊvb,2
vbo,4
ɯie,1
nie,33
ʊas,40
sri,5
riæ,8
hef,16
seɫ,212
ɫɔf,11
ɔfh,11
noa,38
oah,82
hɔɡ,7
lii,8
ʃut,13
ute,7
cib,11
ʃuf,3
huf,2
rdɫ,1
rds,1
dso,1
dbo,1
ʃuh,4
iab,2
ʊɡu,2
ɾɛø,7
løʃ,31
økp,10
øœb,3
atɪ,122
øoʊ,5
jly,101
rum,26
aɫy,4
ɫyz,11
ɛeɫ,10
øbɔ,11
ønæ,16
jɟe,13
ærœ,1
rhʊ,23
ɪob,1
ʃby,22
ɪœy,2
œyd,39
ʃɟæ,4
rʃu,23
ɯɛl,53
irs,6
ire,3
jyt,16
zjœ,2
tɛɛ,18
lɛɡ,19
ɔtd,6
rnɪ,7
vɔb,3
ɔbe,28
eɔn,13
œlɡ,47
lɡɛ,146
ɡɛh,2
kut,50
zso,16
kbø,8
oʊj,12
kɛɛ,3
ʒum,4
lɛɯ,11
zmø,13
lkʃ,1
kʃe,23
ɯoɡ,13
oɡʊ,20
ɾoɛ,16
oɛr,16
ʃof,3
jɔɡ,3
ɔɡb,3
ɡbo,2
boh,4
jtn,2
tnɪ,7
jth,23
meɔ,4
add,6
dde,1
ɪvm,7
aɪr,32
vvɔ,4
iɾo,59
pdɔ,15
dɔf,2
ɔfk,2
prɪ,13
rrɪ,4
rɪm,31
vna,42
pʃe,9
ʃmo,3
pmo,3
mos,15
ose,6
ɟɪd,65
ɪdɡ,2
dɡa,2
ɔtv,18
pɛs,16
sjɔ,12
øhɔ,11
ppu,1
ɔnɡ,8
ɫmɔ,12
ɪvɫ,15
vɔj,1
ʃʃi,7
ɪjʊ,13
bœø,4
œør,4
zʃœ,13
jsɯ,27
zzɪ,13
smo,2
khɔ,6
oʊs,9
rɪv,15
fʃd,4
ʒaø,10
ɪeɾ,13
ʃʊø,4
ɪsɫ,3
sɫɔ,2
ɔɡl,1
ɡlɪ,1
ukɪ,6
fɔt,3
ælɛ,16
tiæ,10
omɪ,28
hih,2
ɾøo,15
ʊjʊ,3
asb,21
tof,42
ofæ,18
ɛɛd,16
ɡʊb,2
øbn,69
bna,70
zaɪ,9
ɡɛa,4
ɡɛv,15
jyɛ,1
œze,94
ece,10
løa,42
zɛø,7
ɡɪj,19
hau,18
mɔv,2
ɔve,4
lɪø,15
ɔɟœ,8
ɛɔø,4
jøa,9
tɯu,8
øpr,12
zɪi,19
zsy,18
ɛjɫ,30
zʊm,13
ʊæm,3
aæm,3
ɯkr,208
nmæ,20
ɡɛr,1
amz,11
mzʊ,3
tɯz,9
ʃhɔ,1
zze,12
ʃœn,15
ɔsd,21
ɡus,10
ɡʊv,1
aoɡ,1
rɡɔ,8
ɡɔv,7
ɔvb,3
œjd,2
rmɔ,23
ɔɡs,4
ɡsa,3
ʃys,20
ɛoɡ,3
ɟeʃ,19
rft,9
ysɯ,7
taɛ,19
ɪɔv,2
ɔɟy,33
ɛvv,14
ɫkʃ,17
aɔm,5
jtp,7
zʊu,2
ʊsɟ,12
sɟɛ,5
lku,17
inv,5
sdʊ,5
bɛʊ,2
ruk,2
haø,28
uɾɛ,5
inœ,6
lbi,13
ɛɔv,2
jɯu,18
int,26
ʊœf,17
kʊa,8
lɪæ,5
ɛør,4
øuɫ,20
ɔtm,15
ɡoɫ,4
siɔ,4
iɔn,3
vaɟ,8
ɪœm,4
val,115
økn,1
mry,28
zuz,14
paɪ,3
ʃaɛ,6
jiv,21
sey,1
eyz,1
ɾɛʊ,10
hmi,15
dœl,3
œlv,2
ʃbɯ,5
baɟ,19
ɫej,4
kɪɯ,10
sɯy,14
møɪ,10
inr,7
ɛpl,13
ɾyt,19
jiʃ,61
vuj,14
zho,1
ekɯ,7
rɯp,6
bʊl,7
ʊlɛ,2
mdœ,23
ɪœf,68
pʊa,2
ɛsv,9
ɡʊd,1
ʊdɡ,1
dɡo,1
ɡod,1
bɪp,37
zʃu,14
iny,2
ble,4
nrø,22
ɫuɟ,2
ɔœv,5
zɔb,6
ɫju,3
ɛbz,7
bzɛ,6
zɛɪ,23
zaœ,9
aœm,5
røu,4
ɯzʊ,1
ɾiz,4
ɟɪl,51
ʒaʊ,5
ɯzu,32
zɯɔ,26
øbɯ,11
rʊm,12
jɟɛ,4
ɛɔp,2
ɔpɛ,4
nɔp,4
kɔs,25
sɪɡ,7
hʊd,5
ɪzp,35
zpʊ,29
vby,2
ɯɯy,3
zɔs,6
ʊzo,43
iat,15
rʊb,5
aød,7
ɾøv,10
ʒid,18
øpt,28
zrø,4
nœy,22
zkr,41
ɫkæ,30
ɫsɛ,10
ʊok,9
ɪpʊ,29
enf,1
djʊ,6
bʊy,5
mfa,4
øzr,3
œzj,57
œzr,2
ɔɫu,2
ɫuz,7
mɯe,28
øry,5
ɪør,10
ʃmø,15
jɛæ,11
ʊɫh,14
ɫhɔ,11
zhɔ,2
mɛh,15
sɪɛ,8
bɪʃ,27
øpœ,18
ɛpø,1
ʃlu,2
luj,13
zao,9
øʃa,24
vdo,4
nfu,8
fuh,49
hʊʃ,54
ʒav,17
vøz,5
øzɛ,5
zɪe,25
ɪez,17
aɪj,16
ttœ,5
ɛfu,12
hsa,67
nek,32
vve,5
ehi,40
sœm,10
øpy,3
ɾøh,15
løœ,9
rɡʊ,17
ɪnc,1
ncæ,4
zɔd,11
løæ,2
øæl,10
ɯɯl,8
mɯɛ,12
pki,14
lsʊ,7
ice,3
œro,10
øve,9
ɪzɫ,3
zɪɫ,1
tih,9
aʊr,4
ɫau,38
œrl,28
taæ,6
ljɔ,18
zzɔ,4
nɔb,7
ʊkz,4
kvu,2
apn,3
zɪø,2
hkɛ,1
mkɛ,8
øzn,9
ɡbi,1
odu,28
ɫɟæ,9
ɯʃp,5
ʃpʊ,23
ɯkz,5
œkɔ,6
rtl,30
øɟɪ,24
ehɔ,12
œɛt,5
ɯrʊ,33
pmø,5
zib,1
ibr,1
æmø,2
ɡʊj,1
kɯɛ,9
sdu,14
pœɾ,24
møɔ,8
ɡɪɪ,9
ɡɪɔ,4
œøɔ,1
abø,5
jɔz,20
ɔzɫ,29
ɪtœ,18
mla,2
ɪjɟ,9
jɟi,20
imæ,2
ɯœv,33
vøn,100
rɔh,11
jrɪ,9
ɔde,13
mɪɛ,10
ɯkl,5
sɪu,17
ɯʊt,1
hjɔ,11
ibu,3
ɫky,4
pɪj,4
ɫkɔ,22
mɔk,15
nvu,11
teɟ,3
zɯæ,2
ɯæm,2
zfœ,3
fœɔ,2
œɔn,1
nɡo,4
kɔb,10
ɔbr,7
ʒøz,4
øhɯ,2
hɯz,24
zʊi,7
noj,15
œɛk,8
ɔʃe,7
mvu,4
eai,1
vɔd,2
lɛø,18
ʊjv,1
ɔɫl,3
vɪi,4
fʃo,1
tfʊ,63
ɔbɔ,3
jze,6
ʃdʊ,25
ʊjj,3
dit,7
ɪkp,8
ɾʊɪ,32
fʊv,3
nɔɔ,2
ɔɔɫ,5
lva,21
vɪh,3
ʒøɪ,3
ɔɫn,4
ɫnʊ,1
sɟœ,10
ɾut,37
phe,18
psœ,12
ɛpæ,2
ɯip,3
pʊr,4
pɪp,3
ɪpæ,21
dɪɯ,4
pnʊ,1
ɪvp,2
vpe,3
ɛrɯ,12
mɯɯ,2
ʊʃɯ,6
zom,3
ltɪ,116
nla,10
ɟiv,109
møœ,7
ɫdæ,1
ʊrf,11
fii,1
iil,4
mɯf,9
ʃʊe,4
knʊ,2
aʃn,14
æɹa,8
ɹaj,4
ɪzu,18
zʃɛ,9
ɯfe,30
aɔf,3
ɔfa,1
vɯa,2
ʃʊf,2
nøø,1
pdø,24
abk,24
bkæ,6
ʃʊɡ,1
øʃæ,3
ølt,43
ɪfe,31
jkr,105
seɟ,11
hku,19
npu,15
kɯœ,7
zpu,3
pvi,4
tdɛ,27
ɔpj,4
skr,33
ʃɯh,25
ʃkø,40
flæ,6
ɯjr,4
jea,23
eaɾ,21
lsy,2
rʊd,5
ɾuʃ,861
ɫɪm,211
pkr,40
hoh,10
piɾ,10
fia,5
ɛɛɟ,5
ɛɟɫ,20
ɟɫɔ,10
inɟ,6
tho,14
oɾo,16
ɾon,17
oɾɔ,22
ɾɔn,17
ɪiɾ,5
tɛl,6
tɛɫ,2
rɛɟ,7
ɡɛn,4
vʃe,10
lby,12
ɪeɟ,56
fkr,2
jbœ,7
oʊv,4
ɾɔm,2
spɛ,5
ɾʊɛ,4
ʊɛl,17
pɛy,1
ɡɛb,17
zɛɡ,2
ʃso,10
ʃlɯ,8
jtj,4
ɛpɪ,12
ɔɡk,1
ɡkr,1
ɔɡh,1
ɡhɛ,1
vɪɪ,2
øeɾ,5
ɯɛɟ,7
ɫɯl,2
lkr,360
hkr,2
ɯaf,3
meɟ,49
eɟi,19
idɔ,24
stv,7
ʃih,5
ɔrɯ,7
krɔ,16
dɯɡ,6
ʃdɔ,22
dɔt,13
ʃfi,7
stb,58
jli,4
fek,2
mea,3
ɫoɡ,2
pɛl,8
lɟɛ,11
jtb,4
asv,20
ɾoe,2
oeɾ,1
spe,2
ɡɛʃ,2
afɔ,2
sɯɡ,1
reɪ,3
eɪk,1
æra,21
jøm,7
ɔty,1
œrf,7
fɛz,3
sro,7
ɯvr,28
vrɯ,14
œla,1
laz,7
thɔ,4
jnʃ,2
jnr,5
nro,17
roɟ,6
oɟe,5
nɔm,16
aɪm,13
ɛft,13
fto,3
toa,4
ʃɛi,8
kro,10
avn,84
vne,32
nee,1
eel,24
ɔtn,15
zɔt,6
veʃ,4
æmn,10
ɾʊæ,1
aɡʊ,5
ɛʃh,9
fte,3
bea,4
ɫɔt,11
ʃmɔ,1
uaɫ,37
lto,2
lhɔ,2
vaɔ,3
jnɡ,3
nnɪ,14
okɔ,7
kɔa,10
ɔaz,2
mkœ,47
ɟda,3
ddi,1
diɫ,1
teæ,2
ɔsk,9
hma,49
jtd,3
ɡɔn,7
ɔnn,8
ɪvk,2
vke,3
kei,18
eiɫ,18
tɛɡ,5
mɔa,13
ɪmɡ,14
iɫɔ,9
ɫɔk,17
lzɪ,1
fju,1
reæ,34
dea,1
ɫhʊ,1
jts,12
ntt,5
ɪvʃ,1
jnɟ,6
vus,4
usɫ,1
afl,5
ɫoj,14
vie,11
ælʃ,29
lʃe,15
zto,7
jnt,1
hha,11
jnd,3
dɔh,1
ɫod,31
juʃ,7
erɛ,3
fɯk,4
ɾɔʃ,17
liɫ,16
jkœ,19
rfe,43
fez,3
rɛb,3
aem,30
ɪsb,7
sbɛ,1
lav,11
vvɪ,1
ɔfr,76
ɪɔf,2
ɔfn,6
fnɪ,6
osa,40
peæ,1
ɛfj,2
jtm,11
ɾuh,2
uhe,1
nrɪ,7
ɯɪh,3
ɾit,12
vɔr,16
iaj,5
the,4
atn,10
ɫʃɪ,2
øjɪ,6
unæ,10
ʃiɔ,1
jnh,3
ssɛ,6
sbʊ,35
ɔrl,10
ɡon,10
ɔrz,13
nei,1
eie,4
hɔv,11
ɔvh,5
hos,14
ɪvj,15
vjœ,4
ʊʊm,2
aaf,7
ɔvk,4
vkœ,1
ɛfv,9
neæ,1
æly,8
lyz,8
azn,9
znɔ,2
huk,6
kae,4
seʃ,8
eɪɛ,1
aɫæ,2
ɫæl,5
lho,1
oɾæ,2
ɫɪr,1
ɪtɫ,1
ɔnæ,2
ibe,15
ehʊ,84
ɪʃɡ,12
ʃɡa,5
aɫe,19
hɯv,2
ʃɪɛ,6
nɪɡ,12
zɛo,15
tɔt,15
ʃøb,16
eɛʃ,1
vdɔ,8
ɔvɔ,3
ntn,5
tdɔ,6
ntr,4
tru,51
ntɡ,1
tɡa,9
ʒaz,8
ɪzɡ,5
psɔ,18
ɡɯm,8
lɡi,1
ɡin,11
bdɛ,31
sru,1
npø,2
mɪɯ,2
vɯv,7
emɯ,1
tɟɪ,8
ind,9
ɪʃc,13
ʃcæ,28
ɡaa,14
ʊaɯ,11
sɔf,66
ɹoɾ,3
ɡɪt,13
ɹon,12
tbɯ,26
dɔv,2
ɔvɛ,8
aah,57
ɪvh,7
vhæ,1
heɾ,37
sda,33
ɫvɪ,2
bok,4
oki,1
bœɾ,9
kɯh,14
okɪ,2
mft,2
ɛzu,6
uɫø,8
ɫøm,8
ørœ,15
ɛɔu,3
ɔuɫ,7
nri,5
hʊɔ,9
ɟɫo,4
ɫɛɟ,1
khʊ,9
ʊeh,1
hut,9
ʊɛɟ,1
ɯeh,6
sdi,21
abz,3
bza,3
øeh,1
sof,11
tɯø,11
kyj,19
tœn,8
ɪeh,1
iaɟ,1
ɪyv,3
ikʊ,9
ɾoʃ,22
oʃɛ,25
ɛtɡ,4
tɡo,3
aez,16
lɪɫ,5
oam,14
ɛʃn,5
ɫtu,18
øtt,9
ttu,17
zɯɯ,8
tɔk,15
niɔ,1
jjœ,5
lza,6
bɔm,11
ɔze,7
jjɔ,19
nhɯ,11
ɛtr,221
œøb,2
ɔnɯ,3
ɯɔɛ,1
ɔɛs,4
syp,31
ypy,29
rtn,4
tɔj,6
ɛɪz,7
ɾɔz,14
ɯdæ,6
pfɛ,5
døɡ,7
øɡa,8
kræ,4
nkɟ,3
eaɯ,1
ouɫ,43
ɡɛs,21
søɟ,13
ejɔ,5
ɫdy,7
joa,222
oaʃ,79
nɔf,10
djɔ,42
nɔh,6
djo,23
ɪaɪ,3
ɯfb,1
fbo,2
faʊ,3
aʊn,4
ʊtæ,5
ɫʃʊ,4
ɔjɛ,3
edœ,1
ʃfɯ,3
pkø,14
heɟ,5
ɫɔm,69
ʊhœ,1
hœj,4
ɹaɾ,3
ɾub,41
pjɪ,6
hʊɟ,6
ɪjj,4
asd,17
jsy,8
ɯsɫ,21
ɔtp,3
tpɯ,1
vyn,72
laf,1
œkæ,2
sɯø,7
puɾ,8
ɔnu,7
bɪv,10
hɯo,2
nɯø,16
ɛnœ,8
pæl,22
ɔɫæ,4
øɛl,8
zee,6
eev,6
itʊ,20
ioɾ,4
vii,1
iis,1
idj,2
mʊy,1
ʊyɾ,3
vɪe,2
ɔtœ,3
ɔnœ,14
enu,13
nue,2
nuæ,9
ømz,5
rɛl,6
rɡu,34
ɡuj,13
ʊtɯ,4
hiɫ,9
øsø,8
tlø,12
ɫlɛ,3
lfɯ,4
fɯt,5
ɔdj,3
dɟɪ,5
tɔf,2
iɟɪ,2
ɔbi,14
lɫɔ,3
ɫɔh,3
ɫiɫ,11
pjø,9
ɛjʃ,13
jʃe,11
vem,4
vkv,3
bɯm,14
ølɛ,3
ɫjœ,11
kɛp,5
nez,14
kɛɫ,1
inn,3
ɫeb,1
hɟy,5
ɯsr,8
enɡ,2
ʊɫi,24
ɫis,9
ɛhɯ,19
dɔo,13
ɔoɫ,15
uao,6
mɪø,9
tiɫ,7
aɛz,22
onɫ,3
hɯk,8
vmʊ,9
tɔv,5
ɔvj,4
hɯa,5
hbæ,3
ʃvu,3
hɟi,3
hji,2
hdi,16
ʃɛu,3
øɪz,4
zau,4
pɔj,9
mys,2
ɔhɪ,3
num,49
zaɛ,5
øɛf,5
ʃɛh,23
zɛf,8
ɛɔz,18
ʃib,4
ibo,23
bol,3
olɛ,8
sib,7
ɪɪv,2
ɯɪv,1
ʊhɪ,47
mjœ,8
tmʊ,12
bɟœ,3
ʊɔa,9
œɛj,4
mʃɔ,49
imʃ,3
mʃo,29
ujœ,1
ʊtɪ,23
ʒen,15
vmi,2
væm,2
ʒem,4
hʊy,7
ens,16
ɛzf,4
tsæ,19
øtɪ,11
ʃou,16
oun,28
hɪj,12
ɪʊr,4
hij,30
hɪa,3
psø,13
hid,8
ɟøj,8
rrɯ,22
œrɟ,17
mtɯ,1
tʃz,10
ʃzɪ,8
zae,28
zʊœ,6
dʒo,44
ʒoʃ,44
ɯɛj,66
nuɟ,1
uɟœ,2
ærʃ,6
ʃøs,11
ʒuj,5
lai,4
ɪød,7
zʊo,3
jlɯ,1
lnɛ,6
pmi,7
ʃjœ,3
dœz,1
lpʊ,4
azu,14
jtr,3
ɫuf,1
ufœ,1
fœɟ,6
œɟɛ,1
ɔmo,6
ʒra,2
kaɛ,6
hɯɛ,2
jfi,13
ebæ,17
mri,17
øpɪ,8
aɹɛ,1
ɹɛl,1
ɹɪs,5
nny,2
nyf,5
yfʊ,3
fʊs,13
ɯkn,17
ɔsɛ,2
ɟim,17
ɛvz,1
vzi,1
sɔs,4
nep,2
ærɟ,8
ɛph,10
kfe,14
œøk,3
æɹɪ,4
ɹɪn,2
zyl,23
ɯɫr,8
jɛɛ,29
ɫɔb,2
ɔbɛ,2
ɛœø,13
ærɔ,5
hɫɔ,2
paœ,1
ɫij,6
ɫeʃ,5
ejt,2
jɛʃ,11
piz,2
zru,8
ʃrʊ,1
dʒœ,18
ʒœm,18
œmɛ,19
ɫpɛ,8
tmo,9
tʊø,2
ɛal,9
ørʊ,38
ʊrʊ,15
lʃu,1
hɫo,4
pœt,5
mɛɛ,7
ɫkv,13
nɔi,4
ɔik,2
ovɛ,33
zov,1
ove,5
ɾoh,11
lih,21
hɔf,6
sɯæ,3
lir,3
irɛ,4
ɛjh,60
jhɛ,12
bɯb,6
liœ,2
iœj,1
æɹæ,2
ɹæl,1
nʊæ,6
ʃœp,21
œpl,6
ɔdø,4
syj,10
ɪʃr,5
tfu,29
fun,29
iar,2
øsɛ,18
mue,43
ibæ,1
œnj,3
zøh,10
øhe,13
liɟ,6
iɟæ,1
hɯh,1
møe,5
ɛaf,2
htk,10
ʊʃh,8
ɡɪœ,12
eby,9
ɔzt,8
lty,34
ødu,53
ɔaɫ,5
uai,3
tfɯ,7
jke,36
sɪʊ,5
hɯɾ,5
ʃjo,16
bœy,4
œyɾ,4
ærf,4
ɔtɡ,1
ʃɪæ,2
øtk,1
ɛɔa,7
jtk,1
ɛʃæ,2
eba,8
joæ,17
oæl,18
prø,9
ʃau,8
eko,29
ɾɔr,2
viæ,2
saʊ,293
fbœ,1
ʒɪd,17
jih,17
ɔɟæ,3
aɔœ,3
ɔœn,5
hdy,1
boɫ,7
ʃøo,5
lam,10
øpʃ,15
ohi,1
nkt,10
ɛfk,12
ʊɫp,1
ʃuz,7
ɫuk,9
uky,1
ebu,112
tyz,5
øoj,1
ʊzu,7
shɯ,1
ftœ,5
kɯø,4
eot,7
ilɡ,1
ɯfœ,1
œjɪ,1
œøɟ,3
ink,23
ɫby,14
fʃs,1
pti,4
lɟæ,2
ɪly,3
ɾøi,6
sif,3
ryv,1
ɪɟr,2
ɟrɔ,2
ɪah,50
itu,16
uvʊ,14
rɪk,10
osɛ,3
sœb,2
lʃʊ,1
thy,1
nnœ,13
ɔds,1
dsa,1
ærn,4
pud,2
ʊɫr,7
ɫɛj,6
ɫɪʃ,3
æmm,15
økz,11
ʊɫf,5
ɫfi,5
sov,16
iʃu,13
aid,4
dii,2
iik,1
vky,2
vnɛ,39
ʃʊu,4
fnɛ,2
lœf,1
ɫʃœ,3
ldʊ,2
ɯʃæ,5
kpʊ,14
ldœ,6
øɔɪ,2
ɔɪn,7
œnb,6
ʊaɡ,2
mtɛ,20
lra,12
ɫub,3
ubɪ,2
ɫuɪ,1
uɪs,1
vɯɟ,4
ejy,33
jʃa,9
ziʃ,6
ɯɫp,9
ɫpɯ,4
ʒʊm,8
ɛɔl,1
ɔlɪ,1
ɫiʃ,4
ʊhn,3
hnɛ,8
ɫra,4
kɔi,2
ɔil,2
fɛs,38
ɫɯɡ,6
ɯɡɔ,6
ɡɔɫ,27
vøʃ,8
ɪjf,12
jfɛ,8
rhk,1
ʃzɯ,1
rhɫ,8
ʊom,5
ɪɡɔ,12
dʊɡ,2
ʊɡɔ,1
tdu,15
vyʃ,3
ʃai,11
vik,2
avy,4
vyt,3
ʒys,52
jni,14
ɛɛɫ,2
hej,6
ʃøf,1
uaf,3
ftu,1
ʊut,13
ɛɡɔ,3
ɔis,5
eɟæ,4
rhɟ,1
ʒɯɯ,3
ʒeb,1
æme,10
ɫay,10
aʃz,3
ʃza,10
ɛkɡ,10
kɡɔ,1
aʃf,2
zyk,2
yko,2
ʊtf,10
tɯɡ,6
nɡɔ,15
ɯpɡ,4
pɡa,6
fɯɟ,7
ɾɪɡ,6
ʊtɡ,4
tɡɔ,1
øɡɔ,3
pzɯ,3
øtb,4
jby,24
ʊvu,3
taɪ,13
adr,22
dri,2
rie,1
ørf,3
øzf,6
ɪap,4
ɫlu,1
ʊœv,17
ʊpæ,4
ɫmi,6
ʊtr,29
dʒɔ,50
ʒɔʃ,50
ɹɪʃ,1
kau,7
eku,5
tjo,18
ænɯ,11
ørn,18
tez,2
ezæ,25
def,33
fɛa,4
œtæ,2
ɫɔɟ,1
øiʃ,20
rɔœ,5
ɔʃa,7
ɯok,25
tnɔ,1
nɔv,7
uat,12
ztu,7
doɛ,4
oɛk,4
lɟœ,26
dda,5
ɪɯɫ,2
jbæ,10
øol,1
ʊvo,15
ʊɫn,7
ɫne,30
doe,2
oek,2
taf,6
pʃʊ,6
ɫoɾ,5
ʊtz,4
tzɪ,11
pho,1
fli,6
tɔb,1
ifɛ,4
fɛɟ,1
eœb,1
ɫɪh,1
ɫtɛ,8
mɛæ,2
ypæ,2
ʃɪu,5
mʊɔ,10
viɡ,20
øhʊ,1
aʃæ,3
ɪkz,6
ærv,10
rsl,11
idy,11
jfœ,1
ɫɛd,30
hna,5
ɛfæ,4
ljy,7
tjɪ,3
ʊɫø,3
ɫøt,5
ɫɔr,7
thi,9
viʃ,39
jɔɟ,2
ɪmæ,25
aep,1
fɛv,1
ʃɔɟ,4
øzɪ,6
hme,18
meæ,4
køɡ,4
ɡɪa,11
mɪʊ,4
pʃu,5
une,3
hɟœ,5
pɛɟ,1
økʃ,8
tɪʊ,3
ɪʊn,4
rsb,3
jiz,5
izr,4
ree,17
ɯʃz,2
ɪʃz,4
ʃdɯ,4
tty,4
ɪfm,1
fmɔ,1
ɔtɛ,8
oʊɟ,5
kɯf,5
ærɛ,4
ɫræ,4
yja,15
œmæ,3
vuz,30
pil,27
œnɟ,14
lpe,4
aud,2
loɾ,2
øas,15
ɟia,1
iah,5
ʃsɔ,13
vʃœ,2
evr,1
ɯfd,3
fdy,2
søh,7
ɪɛɟ,1
ɟɫa,14
rea,23
pɔz,1
rɪz,14
vbɪ,2
ʃɔd,1
siɾ,4
ɫtʊ,10
søœ,4
yɛɟ,5
ʒɯœ,7
fib,21
ømh,17
aɹœ,6
ɹœl,2
øpæ,4
ɯzc,2
zcæ,18
kdæ,3
lɫo,7
ɡɔz,10
syl,302
iae,7
fel,27
ɛtf,6
ist,2
ɾiɟ,1
iɟe,4
jɔs,3
ɔsy,3
rok,17
irt,2
dku,1
ɫpæ,3
ømp,7
mmʊ,11
ɔjo,6
rjʊ,6
lts,15
isœ,7
ɛɟa,1
ɟam,1
ʃœd,8
ɔvo,2
dez,22
toɪ,3
oɪd,1
oɪk,1
øto,7
oɪh,1
ttʊ,8
ɛyn,4
iɫʊ,5
hoj,124
