r-gram,Counts
ɲaŋŋ,11
ŋŋəɳ,11
ŋəɳɐ,11
əɳɐj,42
ɳɐju,58
meɲɲ,14
eɲɲu,18
meli,33
eliɲ,9
liɲɲ,27
ubəm,186
ɕukɐ,21
kɐdi,30
tɐɳɖ,64
ʈina,25
kɐɾi,65
ɲumi,8
ŋivɐ,11
mɐɳi,51
ɐɳik,46
ɳikɐ,91
tumu,29
viru,225
iruŋ,44
ruŋŋ,54
ŋikə,25
vono,33
duin,2
ijɐŋ,53
ʊɾoɾ,266
ɾoɾu,273
ccar,19
care,18
dənn,104
ʈvən,34
kʂaʊ,27
ʂaʊɾ,27
ʊɾəm,20
akʰjə,2
kʰjən,1
ənip,12
anik,134
ɲanɐ,7
anɐl,6
vonn,24
ɐləɡ,303
ɐtɾɐ,8
vɐje,39
vanɪ,2
anɪl,15
iɾɐn,13
ɐtep,25
ədun,30
unir,5
irɐɲ,2
ŋiju,18
mɐnt,77
əvad,86
əɲɲɪ,46
ɐdupʰ,5
dupʰɐ,2
upʰɐr,3
eɭip,176
ɭipe,162
ɕuvu,7
diɾa,50
iɾaj,61
subʰi,11
ubʰik,11
bʰikʂ,25
ʂɐma,34
kʂɐd,30
ʂɐdə,22
əjok,24
məta,11
iɡɐʈʰ,10
ɡɐʈʰi,10
ʂɐdɐ,7
jipo,32
uvɐʈ,15
jədo,18
stʰiɾ,124
tʰiɾə,111
vive,131
iveɡ,118
eɡəv,40
elədʰ,9
lədʰi,12
dʰiɡa,154
iɡaɾ,262
duɡu,21
ɭəvi,45
ɲcil,12
cilo,10
ilon,62
lonn,46
ɭəvo,2
əvok,2
voke,4
ɕekʰə,97
ekʰəɾ,139
kʰəɾi,78
ɐdʰin,33
dʰinə,32
inət,11
əhɐm,23
rtjə,280
jənm,439
ɖuda,31
aɪva,181
ɪvat,12
vatm,12
avuɭ,16
ʈumo,4
idok,32
nnep,26
tɐnu,63
numɪ,40
rhət,160
nəme,83
simh,318
imha,172
mhas,167
ənɐm,150
nɐmɡ,14
diɾə,216
mmɐj,15
ɐjuɭ,110
ɾəmdʰ,1
əmdʰɐ,1
mdʰɐɾ,1
ɳɳɐs,7
ɳɐsə,10
səɾɐ,49
əɾɐp,82
ɾɐpə,48
ɐpəɭ,2
pəɭi,2
əɭij,1
ɾɐtʰə,151
ɐtʰət,30
tʰəti,25
imuʈ,26
ɡutu,21
tuvi,74
tənu,47
ɐjjo,178
kalo,6
ɐnək,147
sapn,1
apnə,1
nətɨ,5
ɐneh,1
nehɨ,1
aʊni,3
ʊnil,3
tipʰe,3
ipʰer,3
pʰerə,3
erəj,4
asnə,3
snət,3
nidʰa,10
idʰan,13
ɐrəp,18
sɐmr,31
ɐmrd,33
mrddʰ,36
rddʰi,50
iɭəɲ,14
ʈuvɐ,89
ʈətu,3
ɐɭəp,19
ɭəpa,2
lajɡ,89
aməɡ,6
məɡa,6
arak,200
raki,98
ɐnəɕ,162
nəɕɕ,151
əɕɕe,151
əɖɐd,1
ɖɐde,3
lɐde,30
eɕɐŋ,29
jumn,7
luvi,58
tilo,47
paɳɖ,7
ɳɖiɡ,21
ɖiɡɐ,74
iɡɐɕ,6
ɡɐɕa,4
ɐɕal,50
ɕalɐ,16
alɐɡ,8
lɐɡə,53
ɐtum,104
ajɐj,1
jɐjd,1
ɐjdi,1
ɭuva,12
kini,13
ɭuvi,5
abət,116
əccɪ,3
ɐdʰib,97
dʰibɐ,224
iʈʈd,5
ʈʈdu,7
josə,1
osəpʰ,1
səpʰɨ,1
avəm,35
nɐɖi,17
nnua,9
nuah,1
uaha,2
ɡaɾa,6
bbɐl,26
ɐləbʰ,5
ləbʰa,4
əbʰaɡ,15
ɖuɐl,4
oɾaɭ,28
ɾaɭu,3
aɭuɖ,13
ttʰiɡ,12
tʰiɡə,50
aɾəl,16
əjɐs,18
vona,2
onaɳ,2
naɳɐ,18
jəpi,4
əpin,59
llen,39
lenn,47
kɐɾa,3
ɐɾaɡ,34
buddʰ,251
dʰimu,24
eɾen,6
dɾoh,99
ɾohə,67
ohəm,66
keɲc,1
eɲci,4
ɲcij,13
cijɐ,2
aɳəs,9
ɳəsɐ,7
əsɐŋ,23
arej,6
reju,19
eʈʈɪ,34
dvibʰ,1
ibʰaʂ,2
bʰaʂi,25
aʂim,1
ʂimu,1
andɐ,61
jone,31
caki,27
nire,90
irep,7
repa,36
ɾɐvj,74
ɐvjə,76
vjəm,59
ɳɖij,89
udɐp,42
dɐpu,34
ijɐm,53
jɐmb,23
mbəl,17
caɡu,18
tɐɭə,42
vire,67
irec,104
cuda,11
jəvə,101
okun,111
pɐɾa,48
ɾama,6
ɐhoɾ,4
hoɾə,3
oɾən,12
orik,48
tənd,41
ɳəke,9
əkeʈ,7
naku,36
ikul,30
ɐɾat,38
ɾatɐ,23
atɐb,1
tɐbə,3
ɐbək,8
əkʂə,5
poɾi,26
oɾiɡ,27
ɟjoʂ,1
joʂʈʰ,1
oʂʈʰə,1
eʂip,191
ʂipu,76
ipuɭ,71
ŋuma,24
raku,99
ɐdde,9
ddeh,8
ccɐj,115
cɐja,44
uɖek,10
ekuɖ,11
əcca,10
əkaɲ,2
həto,41
talb,60
lbəɾ,69
bəɾj,62
duɲɐ,8
dike,54
uʈʈk,38
ʈʈka,38
ʈkaɾ,38
jiko,15
ɳɖup,6
ɖupɾ,6
neje,12
ejeŋ,14
boɖə,1
oɖən,3
ɖənɐ,23
ənɐɳ,1
nɐɳɖ,1
damə,10
aməɳ,12
məɳɖ,19
nniŋ,9
lədo,6
cəve,9
əvep,2
vepi,13
epin,22
ʈʈid,4
ʈidɾ,2
dɾəv,11
ɾəvj,5
vjəv,10
aɪmə,7
ɪmər,1
məri,3
ccəl,69
cəla,1
nnik,32
naɡe,14
rcəj,92
cəju,65
ɡɐno,27
ucce,12
ccek,60
ceku,70
rike,106
ɖəda,46
daɡə,18
ʈʈua,2
ʈuad,1
uadj,1
djət,20
ɐɖim,82
ɖimɐ,82
imɐɡ,39
uvad,42
eccə,77
amadʰ,5
nikʂ,46
ikʂe,66
kʂeb,60
ʂebə,45
ebəm,24
bore,11
orek,19
ukiv,15
kive,62
kuɕə,33
pɾəɕ,5
ɾəɕn,2
əɕnə,2
ɕnəm,9
jann,1
ɟɐnu,1
rbən,1
ɐlɡə,25
lɡəʈ,4
ɟɐne,1
uɡij,39
ɡijə,33
neta,118
etan,112
əkibʰ,1
kibʰə,1
ibʰək,1
ɐɳəm,206
erup,70
rupu,63
nnot,22
notɐ,17
otɐv,14
iɾut,28
ɐnjo,54
njon,54
jonj,70
aɕcə,51
ɕcəɾ,50
cəɾj,45
ɾjɐp,45
jɐpe,85
ɾiɡo,18
iɡoɖ,26
ɖutə,20
utəj,2
təjɐ,3
ʈvəɾ,14
ɲciɾ,4
ciɾɐ,3
nəmc,6
ahɭa,3
hɭad,3
ɭadi,12
ɭɭiɡ,65
ɭiɡo,42
tɾəɐ,1
ɾəɐj,1
əɐjə,1
ɾəta,14
ətaɡ,8
taɡu,13
ɖuer,10
ueru,16
ccel,45
ɐnme,41
nmek,53
inmɐ,32
ilɐl,17
ɐduj,45
dujɐ,27
imɐj,69
mɐja,25
ʈʈmɪ,40
ʈmɪl,40
əkia,1
kiaʊ,1
iaʊɾ,1
aɡud,1
ɡudu,1
uduɖ,45
dedu,19
ɖubi,23
uməɖ,33
məɖu,27
iɖet,11
ɖetə,9
etən,105
ənne,151
lɐkʂ,92
ɳɐvi,11
vidj,21
idjɐ,7
jame,4
ajɐɟ,2
pike,293
əɭet,90
ɭetə,90
ɖijə,83
ijən,164
ɭɭəʈ,20
ɭəʈʈ,20
likɐ,23
onep,5
lejɐ,22
najo,29
jiŋŋ,1
lənn,12
jana,4
ojku,1
jkuɖ,1
paɖɪ,14
aɖɪl,14
ojiʈ,27
ɖejɪ,3
ejɪl,5
lumb,35
ɳəno,7
ille,13
ɳɖan,1
ɖete,2
koɭa,1
oɭam,1
ɭame,5
ɐnuv,52
uvɐd,28
ɾumə,15
adee,1
deel,1
eell,1
taku,43
kuvi,109
uccə,58
ccət,30
cəti,30
ɖuiŋ,4
uiŋŋ,10
iŋŋo,23
ŋŋoʈ,47
ŋoʈʈ,47
əɾuv,71
ʈduɡ,1
səni,35
ənik,15
nike,24
adik,186
kʂək,19
ʂəka,53
əkaj,28
kojt,55
ojtu,37
jtum,4
kʂəj,129
nənu,6
əsij,25
ɡoɕe,15
oɕen,19
daɾi,23
aɾid,16
ɾidɾ,154
idɾj,13
dɾjə,7
ɾiɖa,1
ɖadə,11
poʂi,11
oʂip,72
ɐɳɳa,35
ɳɳal,18
ɳale,13
hətv,346
tvɐv,80
vɐvu,109
ɖədo,3
ʈipi,8
ipiɖ,37
sɐll,8
llab,2
labi,5
əɖuɡ,21
ɡəjɐ,28
əjɐʈ,42
jɐʈʈ,62
mbɐŋ,47
aɟjɐ,26
ɟjɐt,5
ɪdəŋ,21
ɐtʰəŋ,77
tʰəŋŋ,77
anɐŋ,22
cind,95
ndik,132
ɐteŋ,6
ŋumu,2
aɕum,16
ɳʈʰəɡ,6
ʈʰəɡu,6
ɡuɖə,5
ɖəɾu,102
ɖujo,8
sdɐm,115
dɐmbʰ,111
ɐmbʰi,35
mbʰic,30
ɲɲɐv,96
ɲɐva,2
ɐvak,46
ʈiɡo,14
caɪd,8
ɪdən,7
dənj,6
ənjə,12
kobe,16
dəɡa,43
əɡaɪ,7
ɡaɪɡ,28
aɪɡo,81
ɪɡoɳ,71
ɐɖek,66
ədiɡ,76
ɭume,7
umel,28
tɾib,10
ɾibu,26
ibut,21
ʊtɾi,2
ɾiba,32
ibaʊ,1
baʊt,2
duja,2
bend,20
pʰɐll,2
hesɾ,24
esɾo,24
sɾon,22
jemu,2
ʊhəd,2
hədɨ,2
jakʰi,22
akʰin,22
njək,5
kɐha,4
ɐhat,7
hatɨ,8
meɾa,50
ɾesɨ,10
ɾesi,26
esin,27
amul,10
kʰaɾi,16
tola,6
puvv,1
uvva,1
jobɨ,32
ɕimɾ,12
mɾon,7
lund,10
unde,50
seɾe,18
jɐhɭ,3
ɐhɭe,3
hɭej,1
ɭeje,12
pətu,6
sipʰj,7
ipʰjo,1
pʰjon,1
hɐɡɡ,22
ɐɡɡi,11
ɕuni,14
esbo,1
sbon,1
ɐɾod,6
ɾeli,4
ɕeɾi,20
jiɕv,7
iɕva,336
iɕvi,4
ijav,459
javi,486
hebe,13
inar,23
naru,24
ɕɕej,106
ɕeju,227
bekʰe,6
ekʰeɾ,8
ɐɕbe,4
ɕbel,2
nama,5
ɾoɕɨ,9
mupi,2
upim,7
hupi,3
uvɐt,10
vɐtt,7
ɐtti,9
ttin,3
nalɨ,4
huɕi,4
jɐhə,21
həse,2
əsel,1
eseɾ,64
ɕɪll,6
ɪllo,14
bɐta,12
ɐtar,31
taru,23
mbəm,197
ɕeni,10
mbiʈ,7
biʈʈ,7
ɐtʰəm,22
ɖəri,59
calu,77
ɖədɪ,3
ədɪl,5
ənan,2
mbɐv,21
tori,13
oril,12
ɡoba,1
ɡənm,52
aɾel,15
rupɐ,7
upɐl,7
pɐll,71
ɖuəɖ,4
uəɖi,8
əɖij,31
ijəŋ,5
sipa,37
mecc,57
cəlɪ,1
əlɪl,1
lɪll,7
lləbʰ,15
ətud,13
tudə,9
aptə,30
ptən,42
tənm,69
ɖuet,2
uetɾ,2
etɾɐ,15
eɕəp,6
ɕəpɾ,8
jaɳɐ,47
aɳɐt,150
aɳɐm,18
uɖib,16
ɖiba,13
ibaɾ,13
ɾɐme,21
ɐmes,3
mese,3
eses,3
sesɨ,4
ɾɐmɪ,6
eɕɐv,9
eɕəv,60
ɐləɲ,34
ləɲɲ,22
njət,100
sepʰn,1
epʰni,1
pʰniŋ,1
boje,10
rɡək,1
ɡəku,2
ɐɾiɾ,139
ɾiɾə,136
iɾəŋ,17
iləŋ,40
ɭumɐ,7
ʂipɪ,3
ɐrek,66
ɕiku,201
pɾɐb,113
ɾɐbə,20
lɐpe,15
ləme,51
ɐʈʈm,37
ʈʈmm,9
ʈmmu,8
ʈʈmv,20
ʈmvə,13
uɖin,6
ɖini,7
inik,4
ŋijɪ,8
ɭəve,3
əveɖ,2
veɖu,4
aloh,1
lohɐ,1
ohɐɾ,2
viti,9
vita,2
itaj,2
əpaɡ,5
paɡu,18
uɡiv,8
ɡivə,7
əkad,67
dɾəɡ,19
ɾəɡo,65
əɡoɭ,19
ɭumb,32
nɐpɾ,102
tjəv,81
ʈili,18
ilin,137
tɐle,63
lekə,33
ekəl,52
linm,109
ɐdus,16
dusə,6
usəɾ,72
luss,1
ɐtuv,30
benu,2
enum,39
peɖɐ,9
eɖɐʈ,1
ɖɐʈʈ,2
dəni,3
ɖupo,3
upoɭ,1
ɳume,3
rəŋɡ,17
ŋɡal,29
ɡalu,17
ŋɡaɪ,62
iɖəŋ,54
ɖəŋɡ,23
ɕeje,43
luma,23
piɳe,5
iɳec,18
ɳecc,24
jiɕh,1
iɕha,1
ɕhak,1
bʰɐɟi,22
ɐɟic,40
ɟicc,155
pulə,25
uləɾ,28
lɐdo,10
ɐdoʂ,12
doʂɐ,17
oʂɐŋ,2
ləni,96
epʰɾə,9
pʰɾəj,17
ivep,5
ɖuɐŋ,5
ɐʈʈɐ,25
ɕɕek,8
mbak,2
baki,2
lumɡ,14
ccɐɖ,25
cɐɖə,24
əkij,35
ləɲc,14
əɲcɐ,16
ɲcɐɾ,12
ɾivu,15
ɐviɲ,49
uɖiv,35
aviɡ,28
viɡa,24
aɾeɡ,2
ɾeɡu,4
eɡuɖ,2
mori,40
evid,13
vidɐ,18
idɐɾ,25
bene,8
ɾjəv,61
djəpʰ,29
jəpʰɐ,29
ʂʈʰəd,5
ʈʰədɐ,8
aɪɕi,2
ɪɕiʂ,2
ɕiʂʈ,2
iʂʈj,2
ʂʈjɐ,11
ʈjɐv,3
ɭəmb,78
tuɭu,1
umbu,64
mbun,4
bunn,7
kɐme,12
ɐmel,24
ɐɕud,360
uddʰɐ,879
ddʰɐm,447
ɕɐjj,8
ɐjjə,51
jjəm,9
jəme,18
ɕimə,3
məjo,32
əjon,9
sahə,65
ɭəme,4
oɡət,174
ceɾə,8
eɾəɾ,4
ɾəɾu,49
obət,86
ɕaʈʰj,47
aʈʰjə,47
ʈʰjət,6
uʈʈn,3
uɖec,40
ɡɾəɡ,43
əɡob,54
ɡobə,58
obəv,25
nɐkɾ,3
ɐkɾo,2
ɾodʰɐ,4
odʰɐv,1
dʰɐvu,17
ʈʈɐd,31
ʈɐdu,23
obil,25
ɐɡək,13
ɡəkɐ,8
rikə,11
ɡərt,36
ərtu,25
rtum,27
jɐhu,6
ɐhud,15
ləsi,114
əsim,38
imhə,138
mhəm,57
iɾəb,10
ɾəbi,31
əbiɖ,8
həmb,17
imhi,12
mhib,2
hibo,2
ɐduŋ,6
duŋŋ,11
ŋiki,13
ikiɖ,23
kiɖɐ,24
iɖɐk,43
ɖɐku,80
ɕəmu,10
ceŋɡ,68
eŋɡo,23
ŋɡol,26
dəji,171
ɟədɐ,1
ədɐɳ,3
ɭijo,18
ceru,56
eruɡ,21
viɕi,22
iɕiʂ,16
ɕiʂɖ,30
ɖɐmu,6
ɐmun,5
ɾivɐ,9
ivɐɭ,8
upum,25
dɾak,2
ɾakʂ,2
kʂaɾ,4
ʂaɾɐ,14
aɾɐs,4
ɐsət,36
luɡo,36
ɭutu,45
dɾɐd,16
kɐpə,94
ɐpəl,89
rəmu,37
əmukʰ,15
ɕvɐm,9
stʰib,1
tʰibɐ,1
ibɐl,3
viɕɾ,69
iɕɾa,32
ɕɾam,27
ɾamə,169
imbə,95
ɭəde,8
əɖin,6
ɖinn,39
ljɐɡ,6
jɐɡo,1
ɐɡot,15
ɡotɾ,405
otɾɐ,21
tɾɐv,21
vumb,8
ajəb,43
jəba,58
əbal,46
lənə,36
mbum,89
padə,77
ppɐv,7
pɐvu,28
iɾɐj,42
ɾɐju,44
ijəv,47
ɐləɾ,166
kati,105
atiɾ,104
ɡado,1
cɐpə,5
ɐpəɖ,46
pəɖɐ,22
ɲeɾu,65
mbəɖ,1
əɖɐj,32
ɕeɾo,1
aɟəɡ,77
ɟəɡi,9
əɡij,24
ijəs,5
jəsv,3
əsva,2
vadu,17
adubʰ,11
dubʰo,11
ubʰoɟ,11
ntɾɐ,40
tɾɐj,8
peɖə,76
eɖəm,7
avəɳ,13
vəɳj,7
əɳjɐ,6
ɳjɐv,5
ɾɐdə,60
ɐdəm,84
dili,115
pɐɖə,307
ɐɖəɾ,36
aɭiɡ,114
ɭiɡə,70
əmip,22
mipi,53
rəpo,3
əpoɖ,8
bʰuɟə,80
uɟəm,35
ləbʰɐ,13
əbʰɐn,6
bʰɐnd,1
jjal,57
ləpe,65
parə,124
sɐha,150
ɐhaj,157
ktən,142
təna,52
ɐhəŋ,65
həŋŋ,84
ɐɭal,121
ɭalu,65
ɡɾɐŋ,1
uləj,30
ədɐɡ,63
dɐɡi,1
ɐɡiɾ,9
ɡiɾi,121
ɐʈʈt,78
ʈʈto,17
ʈtoɭ,14
irun,48
uŋŋu,67
pɐŋɡ,46
ŋɡiɖ,10
ɡiɖu,11
otɾə,536
ənev,1
nevi,1
eviʈ,1
ndʰɐv,30
dʰɐvə,103
ɡɡɐm,111
vaɪd,15
aɪdj,14
ɪdjə,12
linu,1
rhək,2
həka,1
nuva,47
adət,40
tipi,11
kovi,4
ovil,68
aɾiɡ,83
aɳiɡ,81
ɐjaɭ,15
jaɭu,4
nnək,54
nəkɐ,64
kɐɾe,88
ɡoɾe,2
oɾen,2
adad,7
dadi,9
ɡaʊɾ,5
ʊɾəv,5
ɾəvɐ,82
pɾɐl,6
ɾɐla,9
ɐlab,7
ʈuid,7
ɐhav,11
havi,5
pelə,8
ʈubə,1
oʂɐt,13
cuɐp,2
mben,1
beni,2
ɐməv,16
məvu,59
mike,44
iɳui,1
ɳuid,1
vəmo,21
huɟɐ,8
ɾute,33
uteɳ,64
teɳɖ,62
dʰaɪɾ,142
aɪɾj,124
ɪɾjə,122
ʈipɐ,11
ipɐt,9
makʰi,24
akʰiɾ,23
kʰiɾi,18
ɕikə,19
jəmc,51
stʰiɡ,83
tʰiɡɐ,102
ɭeko,43
ɕɐvə,107
ɐvəp,2
vəpe,1
mbɐs,4
bɐsə,4
səhi,4
əhid,18
ehiɡ,16
hiɡə,16
adəl,4
lɐmu,8
ɐmur,18
nɐɾa,11
pudi,89
ɖuji,17
ujis,59
meka,36
bahu,12
ahul,12
hulj,12
uljɐ,13
ljɐv,3
əɭɐv,69
ɭɐva,46
aruɡ,44
ɐvel,47
elɐɡ,3
ɖeme,172
pitʰo,3
itʰom,1
rɐjə,1
jəms,1
əmse,2
mses,1
ɐmbʰa,19
mbʰaɾ,7
bʰaɾə,109
ɾənɐ,20
kund,99
undo,8
ndor,9
doru,90
orum,218
eɖic,50
ɐɭim,21
ɭimɐ,23
imɐɳ,23
iʂɖi,11
ʂɖiɡ,22
ɐvidʰ,69
idʰɐv,9
dʰɐve,1
elɐj,16
lɐju,30
inɐp,18
ɾəvə,21
injɐ,55
njɐt,15
jɐto,48
pɾəj,25
jɐtn,22
ɐtnə,56
tnət,7
nəta,35
talu,66
kaɪp,72
aɪpa,11
ɪpak,1
paki,25
ɕipɾ,1
ipɾa,35
iɳiɡ,21
ɐɕəj,7
ɕəjj,65
əjjɐ,3
jjɐj,76
aɳaɡ,5
ɳaɡu,7
ɳɳaɡ,6
iden,13
endo,4
ndoɾ,3
ɳiɡə,72
ɖueb,2
uebɾ,3
ebɾa,4
bɾaj,4
mjəs,8
irəm,18
bɐvə,5
ɖumɟ,1
umɟə,2
mɟən,2
ɟəni,2
eviɡ,43
viɡu,1
levj,303
evjə,298
vjəɡ,5
ɡɐje,13
uvep,9
əɳɐp,3
ɳɐpe,1
ʈʈɐɡ,46
ʈɐɡə,46
ɕəju,50
kilu,16
dəli,14
əlin,144
kuɭi,43
ɐtuɡ,26
nare,28
ɐliv,18
livu,64
ivud,12
vudo,9
udon,9
nnii,1
niid,1
iidu,2
oɖuc,10
teɳə,50
mbəɭ,6
bəɭə,4
əɭəm,85
ceɖu,68
moɕe,837
ɐŋŋo,23
okiʈ,14
jəne,60
əvuc,7
vuce,3
ucej,8
iɖun,80
ɾəne,122
bʰuvu,7
ɾɐsi,94
ɐsid,66
iddʰɐ,63
ojɐl,10
ʈʈar,20
ʈare,17
oɕej,468
ɲuəp,1
uəpo,3
ajic,138
reɡu,1
eɡuv,3
ɡuve,1
itɾə,48
ɾəve,11
əveɡ,2
oɾit,1
ɾitɐ,1
itɐn,4
ɖuəv,13
nəde,86
oɕek,26
sipo,14
porə,10
orəj,5
imɐv,22
mɐve,9
uviɾ,61
vaju,44
viɭɐ,6
ɪvəs,66
əmɐv,42
mɐvu,50
dɐnu,61
pɐnu,1
itɾo,12
tɾov,8
ɾovi,4
ovin,60
moji,1
ojic,1
hoɾe,18
oɾeb,17
ɾebv,1
ebvɐ,1
bvɐɾ,2
ɐɡni,72
ɡniɟ,25
niɟv,25
iɟva,23
kɐtu,30
vend,32
ndub,26
boɡa,68
ukɐɾ,40
viɕu,800
iɕud,959
ddʰɐbʰ,6
dʰɐbʰu,5
kali,75
alil,68
dumi,9
umis,15
itɐm,28
tɐmu,3
iɭij,45
uvip,39
viɕa,50
iɕal,57
tenu,33
vjəɾ,295
oɖupʰ,3
ɖupʰɐ,1
adʰik,79
ɕejo,272
ejoɖ,273
ɳəmɐ,19
əmɐb,43
mɐbɾ,1
aməv,29
ɲabə,21
bəɡɐ,172
pənm,214
ɖuɐb,4
dɐji,63
cəji,90
ajɐɾ,1
uɟəb,2
ɟəbɐ,8
əbɐl,15
oɳɖə,52
dikə,46
ɐtbʰu,103
tbʰud,108
bʰudɐ,105
udɐŋ,75
dɐŋŋ,89
oɳɖo,30
ɳɖok,2
ʈəjɐ,103
ɐkum,62
eruŋ,8
uŋɡɐ,7
ŋɡɐj,49
ɡɐjj,59
jjaj,53
poɾe,15
oɾeɳ,20
iɡəj,84
tijo,74
ɐditʰ,17
ditʰi,16
tʰija,6
vɐɭo,4
cuva,9
uvaŋ,7
oɕeɐ,2
ɕeɐv,1
sika,53
jumj,3
umjə,6
mjəh,4
ətiɖ,3
tiɖu,8
ətiʈ,15
ppɐm,24
pɐma,12
vali,6
jajd,48
sike,41
himə,25
iməm,11
kuʂʈʰ,63
uʂʈʰə,63
ʂʈʰəm,34
ʈʰəmu,1
əteɖ,4
teɖu,20
ɳɖəɖ,2
ɖəɖɐ,3
ɖɐja,16
jaɭɐ,5
aɭɐŋ,17
ɭɐŋŋ,43
ɾijɐ,110
təma,29
uɡəɾ,57
eʂɐv,3
vaks,2
aksa,2
ksam,2
samə,25
aməɾ,42
ttʰjɐ,25
tʰjɐm,13
ikən,22
kənu,1
tɐɖi,47
cɐna,5
umɐn,67
umən,71
məne,4
ceɡi,22
eɡiɖ,15
ɡiɖɐ,57
iɖɐn,34
ɖɐne,13
kuɾu,84
uɾuɖ,78
ɾuɖɐ,53
uɖɐn,49
vajo,13
ajoɖ,7
bəde,303
eɕic,114
cudə,108
dəɾu,46
ʈʈaɾ,20
ʈaɾe,3
ɾeje,45
jdul,1
dule,4
ulev,3
evjɐ,5
vjɐn,5
həɾo,348
əɾon,348
ɾɐnə,6
ɐnəl,74
vaja,6
ajaj,3
tike,27
pɐna,6
ɡɐjə,15
netu,5
bʰɐɾə,39
melb,39
jɐka,25
dəjə,232
nuji,20
jɐke,17
əjɐp,84
jɐpa,18
ɐpan,25
sɐtɾ,3
ɐtɾə,50
ipoɾ,26
kkɐt,10
ɐɳəv,72
ɳəva,51
əvaɭ,25
vaɭə,30
aɭən,26
iʈʈo,52
ʈʈor,33
ʈori,33
ɐtaɡ,3
ɾono,53
ɾone,38
ɾonu,74
ʈivɐ,46
əɭel,17
ɭell,40
uməɾ,43
məɾu,85
əɾubʰ,20
utsə,90
tsəv,96
jɐkə,9
ɐkəj,16
hama,100
jalo,30
ɭalo,2
pika,49
ɖumo,12
umoɕ,4
minə,9
nəke,14
əkeɖ,12
keɖu,63
vele,40
jɐve,32
vaɪk,17
ɪkol,17
ɐɳəɡ,39
ɳəɡu,22
umət,54
əteɳ,34
rekɐ,39
ɐdibʰ,17
dibʰa,5
ibʰaɾ,4
ʂɖəp,56
ɖəpe,44
eɖəʈ,11
aɟəv,32
ɟəva,5
əɾip,88
koli,10
olin,17
taɭə,22
aɭəɖ,16
ɭəɖi,16
hemi,33
emic,2
uvaɪ,4
jəve,5
əvel,4
tiɡe,30
iɡek,14
ɡeke,2
əlej,5
ɡeka,4
ekaɲ,2
aɲɲə,20
pɾam,13
məɳi,21
əɳiɡ,10
tɐll,34
llun,138
lunn,154
ɳɖuɲ,5
əɡub,19
ɡubo,14
sɐmd,2
ɐmdo,12
mdor,21
rumu,11
iɡɐk,1
ɡɐkə,1
ɐkəɳ,1
kəɳɐ,10
ɳɐki,2
ɐkil,16
ilaj,55
ɳumɕ,1
umɕɐ,1
mɕɐk,3
ɾəkə,5
tumi,5
lɐji,27
ɟəmɡ,14
ɐhaɕ,25
haɕi,4
aɕik,58
ikʂa,35
kʂav,33
ʂavi,30
avidʰ,31
idʰiɡ,116
iɳɖe,149
ɳɖeɖ,151
ɖeɖu,150
ɡume,23
lɐɡo,26
ɕeji,11
ejis,1
vaɡv,7
aɡva,7
ɡvaɪ,2
vaɪbʰ,3
aɪbʰɐ,2
ɪbʰɐv,2
vəmu,12
cɐjə,31
ɐtəl,37
uləŋ,19
ivəɡ,57
vəɡe,7
əɡeɾ,1
libn,27
ibni,10
bnij,5
ejij,29
hati,17
atin,108
mɾam,17
shaɾ,13
ssij,51
mɐhɭ,23
ɐhɭi,14
muɕi,8
jokʰe,2
okʰeb,2
kʰebe,2
ebed,13
bedi,18
haɾi,18
nepʰe,5
epʰeɡ,4
pʰeɡɨ,4
sikɾ,12
ikɾi,32
miɕa,11
iɕaj,33
ɕaje,9
sapʰa,4
apʰan,31
sitɾ,1
itɾi,6
nada,70
adab,80
dabi,29
həɕo,14
əɕon,14
dabɨ,31
ɐbih,21
bihu,15
itʰam,20
tʰama,21
ɐssu,17
ssuɾ,5
kana,17
ɐbij,46
bija,60
ijas,6
jasa,2
asapʰ,44
sapʰɨ,7
ɾəhj,18
hjɐɡ,5
jɐɡu,50
ɐɡul,6
ɡulɐ,26
ulɐŋ,1
ɾond,108
pʰudi,1
tije,85
ineh,25
neha,25
ehas,25
asin,97
sine,128
jəɡu,56
ɡɐɳə,66
vipi,70
oɕeɲ,2
ɕeɲa,2
vaɡa,7
aɡaɪ,1
ɡaɪv,2
ɪvɐbʰ,1
vɐbʰə,5
ɐbʰəv,6
bʰəvɐ,13
vɐmɪ,1
duno,4
unoɡ,5
noɡu,8
cəɡɐ,364
minm,10
ɾonn,76
udəm,29
ɳipi,20
əɲɲa,95
vidv,26
idva,24
dvan,24
vanm,109
kʂud,20
ʂudɾ,20
dɾək,31
mjəm,15
dəta,22
ppɐŋ,6
pɐŋŋ,6
ɭajd,4
ɐɖiɡ,68
jɐmo,29
ɕɾɐd,104
ɾɐddʰ,104
ɐddʰi,76
jɐkɐ,8
ɖipə,1
ipən,6
ɐrep,48
repu,9
kuɭə,48
uɭəm,28
ɐɟəl,7
ɟəla,1
əlaɕ,1
aɕəj,69
ɕəjɐ,16
ɐɾəp,25
ɾəpa,19
əpat,3
ɐlba,7
lbat,6
aʊŋŋ,17
ʊŋŋi,10
caɡə,7
ɡɐɳj,19
ɐɳjə,20
ɳjəm,28
jɡɐɡ,22
dijɐ,98
aʊli,202
vəɭɐ,21
ɐjek,18
badʰi,46
ɕɐjə,37
jənɐ,38
nɐɡr,7
ɐɡrh,34
ɐɖup,39
ərum,37
