r-gram,Counts
ɐfskø,8
fskøy,2
skøyv,4
køyvə,4
tœməm,5
viəvə,14
vərsv,3
ərsvæ,3
rsvær,3
sværk,71
pɐnts,14
ɐntsə,24
ntsər,14
xrənɑ,32
rənɑɪ,20
ənɑɪc,20
nɑɪci,20
ɑɪcis,24
œsənə,3
sənən,3
klɔki,7
lɔkis,3
diəii,13
iəiiə,13
vælxə,108
ælxəf,77
lxəfɐ,77
rdəls,4
lənəb,5
ənəbr,5
nəbru,5
əbruk,5
brukə,4
plɐtk,8
lɐtku,8
ɐtkuk,8
tkukə,5
ərəŋm,3
rəŋmi,3
əŋmiə,1
ŋmiəl,1
krʊən,63
ɑnbrə,24
øytxi,30
ytxit,26
sɔndɔ,129
ɔndɔf,129
ndɔfə,132
dɔfər,168
øytxɔ,17
ytxɔɪ,17
fyrɔf,65
yrɔfə,65
rɔfər,65
rʊərl,8
ʊərlæ,22
ərlæl,8
rʊətʊ,9
ʊətʊə,9
tərfu,8
rəŋkə,35
əŋkəl,31
fɛtst,12
ɛtstæ,5
tstær,5
tərbə,7
ərbəʊ,9
rbəʊt,7
ɪdəŋs,13
dəŋsr,6
əŋsrɐ,7
ŋsrɐm,7
əlibr,2
librʊ,2
ibrʊə,2
rʊətk,8
ʊətku,5
ətkuk,5
viəxɔ,20
iəxɔf,20
əxɔfə,20
hiəfɔ,6
iəfɔf,6
əfɔfə,19
fɔfər,19
rsunə,100
sunəŋ,100
ɔnbəf,14
nbəfu,12
bəfux,13
əfuxd,9
fuxdə,9
dəŋsɔ,3
əŋsɔf,3
ŋsɔfə,3
ɔfərb,19
fərbœ,13
ərbœl,13
ɔntsɔ,20
ntsɔn,20
tsɔnd,20
hʊəxh,33
ʊəxhɛ,32
xhɛɪl,32
əriəl,9
riəlt,2
fɛɪnm,52
ɛɪnmi,52
ɪnmiə,52
nmiəl,52
mɔrəs,13
ɔrəsp,1
rəspɛ,1
əspɛɪ,3
pɛɪsɔ,158
ɛɪsɔf,158
ɪsɔfə,158
ɔpniə,20
pniəm,20
ətæld,73
tældə,83
ældəs,70
ʊərxɑ,17
unəŋs,2
nəŋsx,1
əŋsxæ,2
ŋsxæl,1
bəsti,6
ədinə,30
dinəŋ,30
əpərv,4
pərvɐ,3
ərvɐs,3
rvɐsk,3
vɐskɔ,16
ɐskɔm,16
xøərə,5
kɐniə,4
ɐniəl,5
kɐlmu,5
ɐlmus,5
sɐlfm,6
ɐlfmɛ,6
lfmɛŋ,6
fmɛŋs,2
mɛŋsə,3
ɛŋsəl,7
fmɛŋə,4
mɛŋər,5
røəkɐ,8
øəkɐl,8
əkɐlt,9
kɐltɑ,9
fərɐl,40
ərɐlt,32
rɐltɑ,32
bəsɑl,9
əsɑli,9
sɑliə,9
ɑliəl,11
kwɑmh,5
wɑmhɛ,5
ɑmhɛɪ,71
mhɛɪt,78
plɐnə,48
snɛɪv,7
nɛɪvæ,7
ɛɪvær,7
ɪværk,7
ənxəl,7
nxəle,7
həʊts,7
əʊtsn,3
ʊtsnɛ,3
tsnɛɪ,6
værks,15
ærksɑ,15
rksɑm,15
ʊəliɐ,11
əliɐp,26
ɪxəxi,1
ɑhisɑ,4
hisɑm,3
isɑmɐ,20
sɑmɐx,3
ɐbɐtə,31
fɔlkʊ,64
ɔlkʊə,64
lkʊəm,64
fərkw,32
ərkwə,30
rkwək,26
xəɛɪn,7
əɛɪnd,10
ɪndəx,34
bəskr,76
fxərœ,5
xərœk,40
bɛɪtə,3
ɛɪtəl,3
xəxʊə,31
əxʊət,31
xʊətə,32
fxəvɛ,77
hɐrtn,12
ɐrtnæ,12
rtnæk,12
tnækə,12
nækəx,12
ækəxə,8
skrəf,208
xəxrɐ,5
əxrɐf,10
rlɔxs,24
lɔxsx,7
ɔxsxə,7
xsxər,4
xərɑs,10
bøərt,13
øərtx,1
rtxəs,5
txəsɐ,1
xəsɐŋ,17
ərbrɛ,70
rbrɛɪ,70
brɛɪs,66
ɛɪsəl,79
xəmɑl,4
ndəlʊ,16
liətf,1
iətfə,1
ətfər,1
tfərm,1
fərmɑ,68
ərmɑk,6
ɑnxɔr,5
nxɔrt,5
əsukə,52
sukəŋ,74
fərfɑ,7
rfɑrd,5
hɛɪls,10
ɛɪlsp,4
ɪlspæ,2
lspæl,2
spælə,2
pælən,2
ælənd,2
ərsir,47
rsirs,17
sirsə,17
irsəl,17
rsəls,12
ʊəmbl,40
əmblə,40
mblək,40
miəxɑ,2
iəxɑn,1
sɑmtr,9
ɑmtræ,9
mtræk,23
skɛɪə,11
fɔldu,10
ɔldun,10
mɑjəs,33
ɑjəst,33
jəstɛ,33
ytrup,25
ɔntfæ,70
ntfær,70
tfærə,52
færəm,52
rtəxə,13
ɑdəxə,22
lɐŋkm,36
ɐŋkmu,36
ŋkmud,36
kmudə,36
krəkl,10
rəklə,10
əklək,16
ltɑrə,54
ɔmxʊɪ,9
bʊəms,35
ʊəmst,34
əmstɐ,38
mstɐm,34
ɐfkɐp,8
øytnʊ,3
ytnʊɪ,3
pluxt,1
luxtɛ,1
uxtɛɪ,1
xtɛɪt,3
viəkə,14
vəsəl,14
sələŋ,9
ytdrɛ,15
tdrɛɪ,15
ɔpxɑn,91
pɑsfi,3
ɑsfiə,3
sfiəs,4
bləŋk,24
xəblə,4
əbləŋ,2
ɑnsti,10
nstiə,23
uxəsp,28
lɛɪnə,46
ɔpxəv,79
pxəvæ,76
xəvæk,79
xɛspə,1
ɛspəs,1
əŋərr,3
ŋərrə,3
hɐlsi,6
ɐlsir,6
lsirɑ,6
sirɑd,6
irɑdə,6
xəspə,5
əspən,2
spəns,2
pənsə,1
frɛɪv,41
ɛɪvəl,38
ɪvələ,38
kœnsɐ,1
œnsɐr,1
nsɐrb,1
sɐrbɛ,1
ɐmbɐx,17
mbɐxs,14
bɐxsm,14
ɐxsmɐ,14
nstən,14
stənɑ,14
øytdə,3
ytdəŋ,3
tdəŋk,3
dəxəŋ,48
rrəxt,3
nʊədə,70
ʊədəx,63
øytfu,28
ytfur,28
tfurə,1
furəŋ,3
ɔprup,9
ksɑmh,6
sɑmhɛ,64
fərbɐ,19
ərbɐn,19
rbɐnt,15
əʊstɔ,2
ʊstɔf,2
ærksm,7
rksmẽ,5
ksmẽn,5
smẽns,5
əpərt,3
pərtr,3
ərtrɑ,8
rtrɑl,4
piəls,3
dinsd,3
insdu,3
nsdun,3
sdund,3
dundə,6
træks,12
ræksə,5
æksəl,5
tiəvə,3
kənəŋ,13
kœnsw,1
œnswi,1
nswiə,1
swiəv,4
wiəvə,4
bədrɑ,2
lɛntə,52
rxəxɑ,38
əpərɐ,11
pərɐl,10
plɑtə,12
drɑdə,3
ənxəf,14
nxəfœ,2
ɐsxəm,15
sxəmɑ,26
ɐsxəb,6
sxəbə,4
prɔŋk,15
rɔŋkm,1
ɔŋkmœ,1
ŋkmœs,1
kmœsə,1
ɛtərs,4
xərɐŋ,3
ərɐŋs,3
rɐŋsk,3
ɐŋskə,3
ŋskək,3
ræxsə,4
æxsət,4
sɐlvə,5
ɐlvəŋ,4
tərsk,18
tɔxtə,12
ɐfslɐ,3
fslɐx,3
ræxle,4
ltɑrf,3
tɑrfy,3
ɑrfyr,3
ldøyv,10
døyvə,148
ɐfknɛ,4
fknɛɪ,4
knɛɪp,6
ɐsplæ,1
virʊə,31
irʊək,31
dɛŋkɔ,12
ɛŋkɔf,12
bɐkpl,3
ɐkplɑ,3
kplɑt,3
əsyrt,6
tœkis,3
ɐfləx,3
riəkt,6
iəktə,6
ɔrəls,6
støyc,1
tøyci,1
ərspɛ,3
rspɛɪ,3
swɐkh,28
wɐkhɛ,20
ɐkhɛɪ,20
sɐlfd,40
ɐlfdə,40
fxələ,2
xələx,10
bəvœs,10
fərbi,14
ərbit,11
ɔfərl,3
ərlɐm,18
əsprʊ,3
sprʊə,3
prʊək,3
bəswi,54
wiərə,35
ɔnrɛɪ,284
nrɛɪn,280
rɔntk,3
ɔntkr,2
ntkrø,2
tkrøy,4
rɛɪns,5
vɑrdø,41
fərɔn,110
ərɔnt,105
ɔntrɛ,86
ntrɛɪ,85
trɛɪn,85
bəlɛɪ,55
bəkɔs,11
əkɔst,11
ɔstəx,11
ɔntrə,56
ntrəʊ,56
skɐtə,80
kɐtəŋ,23
kœldɔ,36
œldɔf,36
ldɔfə,36
ɔfərr,26
fərrɐ,3
ərrɐm,3
ɔnbəv,10
nbəvœ,2
əsdrɛ,1
sdrɛɪ,2
ɔpsɛt,6
ɐfxəp,5
fxəpæ,3
xəpær,6
əpærs,6
ɐfpær,7
fpærs,7
pærsə,18
ærsəŋ,5
lʊərə,51
vɑrʊə,27
fyrhæ,6
yrhær,6
rhært,6
vɑrtu,15
døərm,4
øərmə,3
ərmək,3
rməkɑ,3
ɑrxər,12
rxəru,12
xərur,11
əbɐkt,2
bɐktə,2
brɔki,1
rɔkis,1
fʊəlɔ,4
ʊəlɔf,4
əlɔfə,4
lɔfər,4
ədəŋs,21
dəŋst,21
əŋstœ,19
ŋstœk,19
ærdəp,12
rdəpɔ,8
dəpɔt,7
tœkən,71
œkənt,69
əpərp,3
pərpɔ,1
ərpɔt,1
xəsky,7
əskyr,7
fxəsp,11
xəspu,8
əspul,8
lʊəfɔ,13
ʊəfɔf,13
lɔfdɐ,4
ɔfdɐŋ,2
fdɐŋk,2
ɔfərf,6
ərflɛ,6
rflɛɪ,6
uxəri,11
tukɔm,49
ərfuɪ,31
rfuɪs,26
fuɪsə,26
nəxsə,5
əxsən,12
xsəns,8
viəxb,6
iəxbɔ,3
əxbɔr,3
xbɔrs,3
hɛfbə,3
ɛfbəʊ,3
fbəʊt,3
ɑndiə,25
ndiəl,32
ɑrxək,23
xəxɔr,13
əxɔrt,13
mxəbə,7
nxəhæ,2
əsprə,20
tuxək,4
uxəkɔ,1
dəŋsm,1
əŋsma,1
ŋsmaɪ,1
smaɪŋ,1
bœlkɐ,1
œlkɐl,1
lkɐlf,1
ɔfərk,4
fərkɐ,2
ərkɐl,1
rkɐlf,1
nxəxi,9
ərbɔk,7
mɔrəb,3
ɔrəbr,3
rəbrɐ,3
əbrɐn,21
nɛtfɛ,1
ɛtfɛt,1
ɔrstœ,2
xəjøy,29
əjøyx,29
stəlx,12
təlxə,12
əlxəb,8
lxəbl,8
lɔshɐ,2
ɔshɐŋ,2
køərə,30
ntxəs,9
firfu,6
irfut,6
rfutə,6
futəx,6
utəxə,6
xəspl,18
əsplə,16
splət,18
pləts,18
lətst,15
ətstə,38
kləʊə,23
hærkə,11
ærkəʊ,11
skœbə,8
əfirə,38
ɐmərf,2
mərfɐ,2
ərfɐŋ,3
rfɐŋə,3
fɐŋər,10
ɑsfuə,7
sfuəl,7
køykə,6
øykən,6
ykənd,3
kəndi,3
əndif,2
fɔlst,14
ɔlstr,14
lstrø,10
trøys,10
nɐxøy,2
ɐxøyl,2
iəmiu,2
ɛɪnfɐ,2
ɪnfɐl,2
nfɐlk,2
tiənø,2
iənøy,2
ənøyl,4
fəsfɐ,3
əsfɐŋ,3
sfɐŋə,2
tøənø,2
øənøy,2
lvərø,2
vərøy,2
ərøyl,5
pɛlik,5
ɛlikɑ,5
likɑn,5
ŋkɑnf,4
kɑnfu,4
ɑnfuə,6
nfuəl,6
rɛɪər,5
flærm,3
lærmø,3
ærmøy,3
rmøys,3
ənsɛk,4
nsɛkt,4
sɛktə,7
prəŋb,1
rəŋbi,1
əŋbiə,1
ŋbiən,1
ræksp,7
ækspr,7
ksprə,7
ʊəmsp,1
əmspr,1
msprə,1
prəŋə,4
rəŋər,8
futxɐ,18
utxɐŋ,18
txɐŋə,26
xɐŋər,35
ɐkədə,1
kədəs,1
krəmp,11
rəmpf,4
əmpfɐ,4
mpfɐr,4
pfɐrk,4
fɐrki,4
xɛɪci,2
kləps,5
ləpsɐ,1
əpsɐl,1
psɐlm,1
sɐlmɐ,2
ɐlmɐn,2
lmɐnd,2
kɔxəl,1
ɔxəlm,1
xəlmɐ,1
əlmɐn,1
ərklø,1
rkløə,1
løərm,1
øərmɐ,1
rmɐni,1
həʊtf,3
əʊtfʊ,2
ʊtfʊə,2
tfʊər,2
ærdəf,1
rdəfʊ,1
dəfʊə,1
kʊənt,3
drifu,1
rifut,1
ɔnvæl,5
ɪnəxə,37
nəxəŋ,36
əxəŋs,10
xəŋsb,2
əŋsbl,2
ŋsblu,2
sblut,4
ɑndəl,23
ləksə,30
blutf,26
lutfl,6
utflu,6
tfluɪ,12
fluɪə,36
luɪəŋ,33
swæls,7
wælsə,7
ælsəl,7
ytslɐ,9
tslɐx,38
lɑtsh,42
ɑtshɛ,42
tshɛɪ,74
nxətɐ,23
xətɐs,24
ətɐst,19
tɐstə,19
dipər,14
ɔpslø,10
psløy,13
fərəʊ,3
ərəʊd,3
dərdə,10
rʊɪər,10
ʊɪərə,8
ɪərəx,9
lətiə,3
skœrf,16
kœrft,15
œrftə,15
skœrv,3
kœrvə,3
flækə,11
kɑlkɔ,3
ɑlkɔp,3
kɑltə,8
lɑtsə,17
iərdr,9
rdrɑt,10
nslɐx,10
liərv,1
liərf,6
iərfʊ,6
ərfʊə,25
ləxru,3
əxrun,3
kwɑtɑ,6
wɑtɑr,6
ɑtɑrd,6
tɑrdə,8
ənfri,1
nfriə,1
friət,9
iətəŋ,14
øytsk,13
ytskø,2
tskøə,2
ərdwɛ,50
rdwɛɪ,50
dwɛɪn,49
ərɛɪn,44
siədə,159
ədərh,27
dərhə,25
skɐrl,18
kɐrlɑ,18
ɐrlɑk,18
rlɑkə,18
lɑkən,20
ɑkənd,7
kəndr,6
əndrɑ,25
ndrɑt,6
ənsti,12
ɐfski,6
vəŋkb,1
əŋkbr,1
ŋkbrə,1
kbrəʊ,1
brəʊə,1
tərfə,2
ərfəŋ,2
rfəŋə,2
rmuən,8
muənt,3
ɔntrø,1
ntrøy,1
trøym,1
køylc,1
øylci,1
ylcis,1
tuslø,7
usløy,7
ɐfkrɐ,1
fkrɐp,1
fxəkr,9
xəkrɐ,3
əkrɐp,3
væxʊɪ,4
plɛɪs,12
lɛɪst,20
xəplɛ,6
əplɛɪ,8
bəspr,19
lsəls,1
ərstɔ,25
rstɔp,1
rdəxu,3
dəxut,4
sɑtfl,4
ɑtflu,4
liəsl,22
nəxər,10
hirmi,11
irmiə,11
lənər,1
ənərɔ,4
nərɔk,1
lənəx,2
ənəxɔ,2
nəxɔr,2
əxɔrd,1
lənət,2
ənətœ,1
nətœl,1
ətœlb,1
ɑsɑsə,4
sɑsəl,4
kʊələ,17
ɐndəf,1
ndəfɔ,1
dəfɔl,4
fɛɪnx,6
ɛɪnxə,11
ɪnxəs,4
ɛɪnhi,5
ɪnhiə,5
nhiəd,21
ədəŋə,55
fɔlɛɪ,19
ɔlɛɪn,19
xtəxh,62
təxhi,75
əxhiə,80
xhiəd,80
vustə,132
nxəri,2
fæltd,4
æltdø,4
ltdøy,4
tdøyv,4
øyvəl,115
yvəls,119
lutfə,20
utfər,21
tfərv,15
ərvɐn,20
rvɐnt,18
vɐntə,7
utskɐ,3
tskɐn,3
miədə,100
iədəd,17
ədədə,3
dədəŋ,2
əŋstə,17
ŋstər,3
bɛɪni,1
ɛɪniə,12
ɪniəm,1
mʊəlɔ,9
ʊəlɔx,9
fərmɛ,13
ərmɛŋ,6
rmɛŋə,2
mɛŋəŋ,2
hɛɪdə,130
ytspy,6
tspyx,6
xəspy,5
əspyx,5
əxiəf,9
ɐfxʊə,72
fxʊəd,72
trɔsi,2
rɔsis,2
dɐxlʊ,13
ɐxlʊə,13
xlʊən,13
lʊənə,22
dʊəvə,12
blənd,56
øykəl,114
ykəlb,27
kəlbl,27
lblɔk,27
rtɛɪd,16
ɛɪdəx,34
nsinl,25
sinlə,27
inlək,27
nləkə,44
kwɑts,20
wɑtsp,16
ɑtspr,16
tspri,36
ɔptri,40
ptriə,40
rɛɪmu,30
ɛɪmud,32
ɪmudə,32
bərəs,23
ərəsp,23
rəspə,23
vrɑkx,5
rɑkxi,4
ɑkxir,4
kxirə,4
xirəx,20
hɑtdr,1
ɑtdrɑ,1
tdrɑn,1
drɑnt,7
jəʊsæ,32
əʊsæl,32
ʊsælf,32
lɔsxə,47
ɔsxək,12
sxəkʊ,12
frɛɪh,18
rɛɪhɛ,18
ɛɪhɛɪ,21
ɪhɛɪt,21
trɐfə,11
rɐfəŋ,9
rxəfn,17
xəfnə,17
əfnəs,17
fərbʊ,2
rbʊəd,3
fiəsx,5
iəsxɑ,1
əsxɑv,1
sxɑvə,4
klɑrə,13
lɑrəŋ,12
ʊərti,6
xuələ,4
uələr,4
ələrɛ,4
lərɛɪ,10
hʊəfh,1
ʊəfhɑ,1
əfhɑr,1
fhɑrə,2
væxsk,8
æxski,6
xskiə,5
skɛnt,5
snɛɪə,11
ənxəp,3
nxəpr,1
prəkt,1
rəktə,1
ɔntsi,10
ntsin,8
xiəst,76
stɔrv,13
tɔrvə,13
ɔrvən,13
vənəs,6
vɑrse,41
rɛɪsɑ,16
ɛɪsɑr,16
ɪsɑrt,14
ɛŋtəm,3
ŋtəmɑ,3
təmɑt,3
ənhəʊ,11
əʊtsm,12
ʊtsmɑ,2
tsmɑt,2
viəxs,19
iəxsk,17
əxskɑ,16
xskɑl,16
iəxst,5
əxsti,3
əfluk,12
vərsp,44
ɐfsky,45
fxəsɔ,30
nɑbəs,7
ɑbəst,7
tubəh,10
ubəhʊ,10
ənsnɛ,1
nsnɛɪ,1
tiərd,3
ərstʊ,43
rstʊə,43
mɑxdə,14
ɑxdəl,6
xdələ,6
əxɑms,17
xɑmsx,14
ɑmsxə,14
msxəb,14
sxəbr,18
xɑmsd,3
ɑmsdi,3
msdiə,3
sdiəl,5
bɔxəl,1
txəti,2
xətiə,8
ətiər,142
brækl,3
ræklə,3
æklək,3
skɑmd,7
kɑmdi,2
ɑmdiə,2
mdiəl,2
xdɔmə,10
ərsəx,4
rsəxt,3
əxtəx,26
əfɔlɡ,7
fɔlɡə,7
xəbɐt,1
ndərl,50
dərlʊ,18
rlʊəs,27
trɐfb,3
rɐfbɑ,3
ɐfbɑr,3
fbɑrə,3
ɔftəs,43
fɐləx,87
məŋkt,3
əŋktə,4
ɔntmɐ,3
ntmɐn,3
øytsn,3
ytsnɛ,3
məŋkə,2
əŋkəŋ,2
klɛɪŋ,33
lɛɪŋc,32
ɛɪŋci,32
fiəst,42
iəstɛ,33
stɛɪə,24
firdɐ,8
irdɐx,8
firdɑ,2
bərup,20
ərups,12
rupsv,12
upsvæ,12
psvær,12
ləŋsx,1
ŋsxær,1
sxærf,1
brɑɪd,7
ərxær,1
rxærf,1
iəxbr,1
əxbrʊ,1
xbrʊə,1
ləŋsb,3
əŋsbr,3
ŋsbrʊ,2
sbrʊə,6
søynx,13
øynxə,13
ynxək,9
nxəkl,17
xəklɐ,19
əklɐŋ,14
klɐŋk,22
sundɐ,3
undɐx,3
əxənd,34
hœtəf,11
œtəfi,11
təfiə,11
əfiəs,27
rxəsk,25
sirlə,15
irlək,15
ɐləmt,8
ləmtɐ,7
əmtɐk,8
mtɐkə,4
dəxtə,14
əfirv,2
firvə,2
irvəl,2
rvəlx,2
vəlxə,5
əlxər,5
lxərs,31
ɑpəls,1
ɪliti,7
litis,7
xəfæx,100
xəlɐs,23
əlɐst,62
lɐstə,122
siəlʊ,12
iəlʊə,18
əlʊəm,12
lʊəmə,8
ʊəmət,6
dəbri,1
tsprɑ,32
flukə,38
lukər,3
tubrə,3
ubrəŋ,3
brøək,37
xəsnu,2
əsnuɪ,3
snuɪd,2
nuɪdə,2
ɐfsnɛ,10
fsnɛɪ,10
jɑrvi,2
ɑrviə,2
rviək,3
ftəxs,4
frɛɪl,8
rɛɪlɑ,8
ɛɪlɑt,8
ɪlɑtə,8
lɑtəŋ,10
jybəl,112
ybəlj,21
bəljɑ,21
əljɑr,21
bəsnu,1
ɑntɐl,19
ɛɪnər,4
ɔpliə,8
pliəv,8
lɔsər,59
kʊəpt,3
ʊəptə,3
vʊənh,3
ʊənhø,3
ənhøy,6
nhøys,8
ɔmmyr,3
mmyrd,3
myrdə,6
xəlɔs,9
vɛɪfæ,147
ɛɪfæl,147
ɪfælt,126
xtərɑ,2
tərɑk,1
nɑlɑt,15
milil,1
ililə,1
lilət,1
lɔspr,16
ɔsprɛ,16
lʊənɐ,1
ʊənɐr,1
ənɐrb,1
nɐrbɛ,1
rbɛɪd,27
bɛɪdə,28
iəlth,9
əlthə,3
lthəʊ,3
thəʊv,2
həʊvæ,2
əʊvær,9
ʊværk,9
ɔpstæ,9
pstæl,9
riəns,19
dɔrst,9
ɔrstɛ,1
rstɛɪ,3
krəkm,7
rəkmɑ,7
əkmɑk,7
jœksk,2
œkskɛ,2
kskɛɪ,2
kʊərs,13
fərsm,47
ərsmɐ,25
rsmɐx,25
hɑtər,33
tœxtə,68
œxtəx,75
trɔts,79
rɔtsə,38
ərbrø,5
rbrøy,5
rlɑtə,31
hirdø,3
irdøə,3
trœxt,8
rœxtr,8
œxtræ,8
əxtəs,112
sɔnpi,8
ɔnpil,8
npilɑ,9
drækx,48
rækxʊ,48
ækxʊə,48
kxʊəd,48
pøynh,68
øynhʊ,68
ynhʊə,68
nhʊəp,71
rstɔm,17
əldər,84
ldərn,72
dərnə,75
rvust,95
ustəŋ,57
riəsɐ,12
iəsɐx,20
əsɐxt,3
sɐxtə,18
fərvɑ,12
ərvɑɪ,5
rvɑɪd,3
vɑɪdə,3
tɐnth,35
ɐnthə,40
væxti,8
æxtiə,8
xtiər,8
bɛsvə,3
ɛsvəl,3
fʊərf,20
ʊərfɑ,15
ərfɑd,12
rfɑdə,12
tuvɛɪ,5
frəʊl,5
rəʊlə,8
əʊlək,11
ʊləkə,6
xəskɐ,20
əskɐt,4
bədrɐ,3
ədrɐx,14
ɔmvəs,1
mvəsə,1
ɔmrøy,4
mrøyl,4
røyld,3
øyldə,3
hʊəmə,11
xɐrsɑ,1
ɐrsɑt,1
bɐŋut,8
kumɐn,31
umɐnd,31
mɐndu,31
bɛɪst,7
ɛɪstɑ,3
ɪstɑn,3
əlisœ,5
lisœr,5
iədəœ,5
ədəœr,5
siəly,5
iəlym,5
əlymi,5
lymiə,5
ymiəi,5
syris,5
yrisɐ,5
risɐd,5
isɐda,10
sɐdaɪ,10
niətɑ,14
iətɑn,15
ətɑni,25
tɑniə,25
ɑniəl,101
iəliɐ,124
hælɔn,5
əlisɑ,31
lisɑm,17
ɐmihœ,10
mihœt,9
xɐmli,5
ɐmliə,5
mliəi,5
pədɑs,5
ədɑsœ,5
dɑsœr,5
bidɐn,5
xidiə,46
idiəʊ,5
diəʊə,5
iəʊən,18
əʊəni,16
ɐhiəi,6
hiəiə,26
ɐmisɐ,5
misɐd,5
pɑxiə,5
ɑxiəi,5
xiəiə,27
ɔxrɐn,5
ɛljɑs,22
ljɑsɐ,6
jɑsɐf,10
ɑhirɐ,6
pxəru,26
ɑdərl,13
dərlə,74
pxəxi,5
lɑrpl,1
ɑrplæ,1
rplæk,3
fɑndə,17
fælti,1
æltiə,1
ltiək,1
dinsv,47
insvæ,47
nsvær,50
əbnit,2
bnitə,2
miəit,1
iəitə,2
xærsʊ,13
ærsʊə,13
sʊəni,15
ɐmrɑm,2
mrɑmi,2
rɑmit,3
ɑmitə,10
jəshɑ,4
əshɑr,4
shɑri,4
hɑrit,4
brɔni,6
rɔnit,6
ɔnitə,6
iəəli,6
əəlit,4
əlitə,14
kəhɑt,15
əhɑti,15
hɑtit,17
lisɑf,5
isɑfɐ,5
ɐxlit,2
xlitə,2
mysit,2
syriə,1
yriəi,6
riəiə,137
ɑbiha,3
bihaɪ,3
ihaɪl,3
tusəx,17
bəsɔr,28
əsɔrx,27
lɔskʊ,2
ɔskʊə,2
ʊəpəŋ,2
ʊəpxæ,4
əpxæl,4
pxælt,4
dinsp,16
inspl,16
nsplə,16
spləx,20
pləxt,31
ɐfniə,3
fniəm,3
tsprɛ,29
rʊətɑ,1
ʊətɑf,1
ətɑfə,1
rkɐnə,1
blɛɪv,5
lɛɪvə,12
ɛɪvən,5
ɪvənd,3
ulikɐ,3
likɐn,3
ikɐnə,1
drɑxb,3
rɑxbɑ,3
ɑxbɑr,3
bɛɪbə,1
ɛɪbəh,1
ɪbəhʊ,1
ərplə,18
rpləx,18
drɑvæ,4
rɑvær,4
ɑværk,4
ənsɑk,9
nsɑkə,9
œsənk,2
sənkɔ,2
ənkɔm,2
nkɔms,2
æxsty,12
xstyr,12
nəŋsr,1
fvɛɪk,31
rəʊbr,15
əʊbrø,14
ʊbrøə,14
lursh,15
urshɛ,15
rshɛɪ,15
dərdɑ,6
ərdɑt,5
sɑmbr,6
ɑmbrə,6
xɐrsm,1
ɐrsmi,1
rsmiə,2
smiəl,1
lɔsmɑ,8
ɔsmɑk,8
lukəŋ,31
vẽnsə,5
ẽnsəŋ,4
ənfɐl,10
ɔpswæ,4
pswæl,4
nxəvɐ,28
ukəŋə,8
øytvə,2
ytvəs,2
nɑsir,19
ɑsiri,19
siriə,126
iriər,19
ɐsɛɪn,13
øyvəs,4
yvəsɐ,1
vəsɐp,1
rʊəxd,3
ʊəxdə,17
kiərm,8
iərmɛ,8
ərmɛs,8
nfərv,10
ərvɐx,88
rvɐxs,9
əvɛɪd,11
væxfɐ,2
æxfɐl,2
riətm,10
iətmɑ,10
kʊəkt,2
ʊəktə,2
fxəsk,34
fxəle,5
bəhut,5
tɛntv,6
ɛntvɑ,1
ntvɑn,1
ənvɛɪ,17
nvɛɪd,12
dəŋsx,3
əŋsxɑ,3
ŋsxɑv,3
lvərs,47
vərsk,16
ərskɔ,21
rskɔt,21
lvərk,17
vərkɔ,14
wɑlfd,22
ɑlfdə,22
rkɔmə,4
mɑksə,16
ɑksəl,21
əltən,2
ltənə,3
nɑmən,1
ɑməns,3
bəhœl,3
əhœlp,3
hœlps,2
œlpsɑ,2
lpsɑm,2
ɐmpsp,4
mpspl,4
psplə,4
ədɑnt,18
dɑntə,18
dəkvə,43
əkvəl,43
kvəls,43
sɔmtɛ,2
ɔmtɛɪ,2
mtɛɪt,2
lvərt,3
vərtr,1
ərtrɔ,1
rtrɔm,1
trɔmp,38
rɔmpɛ,38
ɔmpɛt,38
mpɛtə,28
bɛɪiə,43
ɛɪiən,37
ɛɪiəŋ,6
ɪiəŋk,6
ɐlɐrə,9
lɐrəm,9
drɑrs,17
tərhu,16
ərhud,11
rhudə,11
ɔptɔx,7
ptɔxt,4
bɔnts,46
ntsɐr,43
tsɐrk,43
bəklɑ,13
xəbrɐ,18
xəvut,3
tɑbər,2
ɑbərɐ,5
bəfɐŋ,4
kɔmkɔ,3
mkɔmə,3
ɔmərs,1
ɑtərl,9
ərləm,1
rləmu,2
ləmun,2
əmunə,1
knɔfə,1
nɔfəl,1
ntxəl,8
møələ,1
fɛɪsə,10
ɪsəls,29
uliku,1
likuk,1
ikukə,1
søyxl,13
øyxlə,12
yxləŋ,12
livər,35
xəhøy,13
əhøyl,12
xəpru,40
fiəti,144
iətiə,143
ældɐt,2
iədɐt,6
hɐrtl,80
ɐrtlʊ,76
rtlʊə,77
bəlɛt,5
fiətə,243
txəfɑ,14
mənst,19
xəkəʊ,2
ɐxtəŋ,71
təviə,3
viəxə,8
iəxəb,3
kəbrɔ,5
əbrɔt,5
hɐtɑɑ,5
ɐtɑɑv,5
tɑɑvɑ,5
xiərə,49
ɑsiər,7
siərɔ,9
iərɔt,16
kysit,26
ysiti,2
sitis,2
sɐxmu,18
ɐxmud,18
kəʊəŋ,5
nxəkɛ,12
dwɑsh,29
wɑshɛ,29
ɑshɛɪ,29
ɔpxən,42
pxəni,42
fərkɛ,29
ərkɛn,30
sɐmyɑ,5
sɐkœr,9
kɑlɛp,36
jiəfœ,16
iəfœn,16
əfœnə,16
