r-gram,Counts
seɖʌ,1
eɖʌʃ,1
seɖe,1
eɖel,1
seɖa,1
eɖaɪ,1
nzaɪ,1
kəiɟ,2
bʰɾat,3
ɾati,3
nəkl,2
əklo,2
klom,2
aɾkʌ,3
ɾkʌn,3
ustʌ,13
stʌk,19
ɡdal,1
dala,1
alan,1
bʰutk,43
utka,43
jəmm,2
əmmʌ̃,2
ekʰat,19
anjũ,9
ʃikʰj,13
ikʰja,6
bʰaʂa,57
aʂao,16
ʂaom,3
wɪʂp,1
ɪʂpa,2
ʂpan,1
samʌ,12
amʌɾ,1
ʌɾtʰj,1
wərɳ,4
ərɳʌ,4
rɳʌn,4
niha,1
ihar,1
hari,2
nekn,4
ekna,4
knam,4
amʌd,5
mʌda,5
tʰɪjo,2
ɪjopʰ,2
jopʰɪ,2
opʰɪl,2
coks,3
oksa,3
ksaɪ,1
saɪp,9
aɪpu,1
ʌbʰja,9
bʰjas,9
wɾut,3
ɾutʌ̃,1
utʌ̃t,1
ləkʰʌ,10
əkʰʌʋ,11
lʌkʰũ,17
kʰəʋʋ,12
wʌɡɛ,1
ətnɪ,1
tnɪn,1
nɪnũ,2
ɪjab,1
jabe,1
abet,14
haɾu,5
aɾun,23
unnʌ,63
nnʌn,7
elɪs,13
lɪsa,13
sabe,13
bʰuni,47
wɾudʰ,20
wəɾɡ,3
əɾɡʌ,7
ɾɡʌn,17
wʌti,12
waɾo,1
ɡaʋʌ,2
pəsə,38
əsən,42
ndʌɡ,37
ɡaʋʋ,1
dʰupʋ,2
upʋe,2
pʋed,2
rjae,3
conk,1
onki,2
bʰɾaj,4
bʰɾaɪ,11
ɾaɪʃ,4
ʌtnɪ,5
dakʃ,1
piʃe,4
kepʰi,1
piɳũ,3
əɾʌp,38
ɾʌpu,38
ʌpuɾ,38
pʰeɾə,3
eɾəʋ,4
samtʰ,3
amtʰj,3
mtʰjɛ,3
tʰjɛʋ,2
jɛʋa,2
ɛʋan,2
əɾʌɖ,21
ɡabɾ,1
abɾɪ,1
bɾɪj,1
ɾɪje,1
ɾʌhũ,7
bolʋ,34
ɪʃaɾ,5
ʃaɾa,2
betʌ,4
bete,2
əheɳ,1
heɳʌ̃,1
nɪhs,1
ɪhsə,1
hsən,1
ʌbʰɪn,4
bʰɪnə,4
ɪnən,4
ndən,1
ɾatp,7
atpə,7
tpəɾ,11
dʌnũ,6
kʌnj,7
acʰcʰa,5
cʰcʰad,5
cʰadʌ,2
adʌn,22
əɡʌɾ,8
ʌɾbʰa,2
ɾudʰdʰ,1
udʰdʰa,1
dʰdʰaʋ,1
dʰaʋs,1
aʋstʰ,1
ʋstʰa,5
stʰam,2
wʌ̃zʌ,1
ʌ̃zʌɳ,1
zʌɳi,1
masʌ,1
ʊtaʋ,6
taʋə,2
aʋər,2
ʋərʌ,2
ʃubʰe,6
ubʰecʰ,6
bʰecʰcʰ,6
ecʰcʰa,8
udʌj,3
dʌjũ,1
səɾkʰ,8
əɾkʰa,10
ɾkʰam,6
kʰamɳ,2
amɳi,2
mɳim,2
kunkʰ,2
unkʰə,1
nkʰəm,1
kʰəmʌ̃,1
peʈm,1
eʈmʌ̃,1
ʈmʌ̃n,1
kudj,1
udjũ,1
upad,27
padʌ,1
adʌʂ,1
dʌʂʈ,7
ʌʂʈɪ,7
ʋadi,2
adit,4
rʋəs,5
ʋəsə,2
əsəm,4
ʃaʋe,17
atʰon,3
tʰonũ,1
ʌtʰjɛ,6
ɛhŋk,3
hŋka,3
ŋkaɾ,34
wɪkʰe,4
ɪkʰeɾ,6
jəkr,1
əkrt,4
krta,4
rtao,8
ɟjəʃ,3
ukʰjʌ̃,1
wanʌ̃,8
anʌ̃tʰ,1
nʌ̃tʰi,1
aɾtʰi,27
rʋʌɟ,29
pelũ,17
parj,4
əɡas,1
ɡasə,1
asəb,1
səbn,2
əbndʰ,3
bndʰi,2
ndʰio,6
dʰioe,1
ʃaʋi,17
sunn,65
nnʌt,64
atae,1
ʃaɾo,5
mʌ̃ɡj,5
ʌ̃ɡju,1
ʃcʌj,1
cʌjɛ,1
keʋo,4
ɪzɾa,3
zɾae,5
kurm,14
teɳo,1
nɪɾbʰ,5
ɪɾbʰə,1
ɾbʰəj,1
əjəp,4
jəpʌ,6
iʋie,16
nutʌ,6
ɾəbʰa,16
əbʰat,5
əɡəʈ,2
ɡəʈʌ,2
əʈʌʃ,4
ʈʌʃe,4
tmam,13
oɡəs,1
ɡəst,1
stʌs,6
tʌse,5
hukə,3
ukəm,3
kəmn,2
əmna,2
ɾomʌ,24
wəsʌ,8
əsʌt,15
sʌti,2
ɳətʌ,3
ətʌɾ,5
nama,3
ɾəɟɪ,1
əɟɪs,1
ɟɪsʈ,1
ɪsʈə,1
sʈəɾ,1
nodʰa,1
odʰaʋ,1
dʰaʋʋ,1
ʋanʌ̃,8
ʌsti,3
kuɾi,3
uɾin,3
ɾinɪ,1
inɪj,1
ɪjəs,39
ondʰʌ,1
ndʰʌɳ,1
weʋɪ,1
eʋɪʃ,1
ʋɪʃa,1
ɪʃar,34
ʃari,36
ondʰa,3
ndʰaʋ,3
rmʌ̃n,2
əʃar,8
ʃara,7
ɡəbʰa,3
əbʰaɳ,3
bʰaɳʌ,3
aɳʌm,21
ləpe,4
əpeʈ,4
eʈin,2
ʈine,5
uʋaɖ,2
ʋaɖj,2
ʋaɖo,10
ʌ̃oni,3
əkʰeʋ,1
kʰeʋa,1
eʋar,1
aɖon,3
ʊbʰɾa,1
peʈe,4
eʈel,1
ʈelo,1
sute,3
utel,3
telo,1
oɖaj,9
ɖajo,4
ɖone,7
ɟoʋi,4
telu,1
aɖoe,2
ɾaʋʋ,17
əɾbʰʌ,14
ɾbʰʌm,14
ʃudʰɪ,7
udʰɪk,7
ɾʌɟu,8
ɳʌʋo,2
muɟʌ,22
uɟʌb,22
holʌ̃,1
olʌ̃n,1
lʌ̃ni,1
əcan,1
canũ,1
wɪdʰɪ,4
ʃɪmj,7
ɪmjo,7
mjon,7
dʰarm,12
armɪ,13
rmɪk,13
nɪʂʈʰ,5
ɪʂʈʰa,4
ʂʈʰaʋ,1
ʈʰaʋa,3
aʋar,8
ərʃə,9
rʃən,10
ʃənʌ,9
junũ,2
ʃəɾʌ,13
taɾə,14
ɳʌnʌ̃,7
jotɪ,3
cəɖʌ,2
aɳiɾ,2
ɳiɾu,4
iɾun,4
ɾunp,43
ematʰ,2
hann,4
bodʰɪ,3
odʰɪk,2
aʃeɾ,2
ʃeɾʌ,2
rʌni,11
pʰənu,1
ənue,1
uelʌ,2
əɡnə,2
ɡnəɟ,1
ʌʋsa,5
ʋsan,5
cuɾɪ,1
uɾɪa,1
ɾɪas,1
ɪasi,1
aɾej,6
ɾatd,3
atdɪ,3
tdɪʋ,3
ʃʌɳe,3
ɳanu,1
anus,10
ɪdʰɪo,2
etʰʌm,1
budʰɪ,13
udʰɪʃ,2
dʰɪʃa,2
ʂʌno,4
ʊɟəʋ,1
ɾəmə,18
ɖərʌ,1
ərʌm,4
kjʌ̃ɛ,2
jʌ̃ɛj,2
ɾəʃɾ,4
əʃɾo,2
ʃɾon,2
cətu,3
ətuɾ,3
tuɾa,4
uɾaɪ,2
ɾaɪbʰ,1
aɪbʰʌ,2
ɪbʰʌr,1
məɟə,24
əɟəʃ,11
ɟəʃʌ,9
hoɪʃ,5
jaɾb,10
aɾba,10
ɾbad,13
wədʰu,3
dʰune,5
pont,6
ontɪ,3
ntɪj,3
tɪju,4
ɪjus,12
tɪbe,4
ɪbeɾ,4
beɾɪ,4
eɾɪj,4
ʃasə,5
ʌdʰɪp,5
dʰɪpʌ,4
tɾakʰ,1
akʰon,1
kʰonɪ,1
onɪt,1
nɪtɪ,1
jəʈu,1
əʈuɾ,1
ʈuɾɪ,1
lusa,1
sanɪ,4
ɪjas,13
ʌbɪl,1
bɪle,1
ɪlen,1
leni,3
ʌnna,5
nnas,5
ʌɾəɳ,13
ɾəɳj,13
əɳjə,13
ɳjəm,13
pʰini,1
amin,38
mine,11
kʰela,12
rajə,2
kʰiɳo,1
wərʌ̃,1
ərʌ̃k,1
ekɾa,1
kɾaʋ,1
stao,2
zeɾi,2
eɾil,1
ɾila,1
sapo,1
ʊɡaɾ,1
ɡaɾʌ,9
orae,1
ʌŋɡə,7
ŋɡəɾ,6
hẽcʌ,3
ẽcʌʋ,1
cʌʋo,1
akan,2
kana,12
ɟəbɾ,2
əbɾi,1
bɾitʰ,1
ɟuʈʰũ,12
pəɡa,3
əɡaɾ,3
tɪkʃ,5
ktɪʃ,29
tɪʃa,30
sunp,1
unpʌ,1
npʌɖ,1
kʰəri,1
ərim,14
teja,1
ejaɾ,2
wəkʰa,11
əkʰaɾ,5
kʰaɾʌ,4
bʰusʌ̃,1
usʌ̃n,1
sʌ̃ne,1
dədɾ,47
ədɾu,47
dɾup,32
uʂkə,5
ʂkər,5
kərm,19
ərmo,11
rmom,2
ɡʰʌɖj,1
utʌr,3
tʰtʰat,4
tʰatʌ,2
ʋino,8
məlkʰ,19
əlkʰi,19
lkʰin,2
kʰino,2
jənn,2
ənna,2
nnaj,2
najə,8
mʌlkʰ,2
ʌlkʰi,2
mətɪ,6
tɪtʰj,4
tʰjan,2
amos,5
mosʌ,2
osʌn,8
umʌn,3
hesl,2
esli,2
slin,1
əɡəj,1
ɡəjə,1
mahə,1
ahətʰ,1
hətʰʌ,1
nəɡʌ,6
əɡʌɛ,1
ɡʌɛj,1
mahʌ,1
ahʌtʰ,1
ʃɪmɪ,1
ɪmɪn,1
mɪno,1
osekʰ,2
sekʰʌ,1
ekʰʌn,2
ʃɪmʌ,1
ɪmʌɪ,1
joda,3
odan,3
dano,27
hana,3
nanʌ,6
ɾesa,2
esan,1
ʃəal,2
əalt,2
alti,2
ltie,2
tiel,2
ielʌ,1
neɾi,2
ʌdin,1
kosa,2
osam,2
ʌlma,2
lmad,2
mada,2
adam,1
damʌ,1
dakʌ,1
adas,2
jeʃu,5
eʃun,1
ʃuno,1
elie,2
liez,2
ieze,2
ezeɾ,2
zeɾʌ,2
joɾi,2
oɾim,2
ɾimʌ,9
sime,2
imeo,2
meon,2
eonʌ,1
əlej,2
leja,2
ejan,1
mɪnn,2
ɪnna,3
nnan,2
məta,2
tatʰa,2
natʰa,2
əʃaɪ,3
ʃaɪn,2
ʌrni,2
rnin,1
hest,2
estɾ,2
teɾa,2
naho,2
ahoɾ,2
hoɾʌ,2
səɾu,2
əɾuɡ,2
ɾuɡʌ,1
uɡʌn,4
ɾəju,2
əjun,1
juno,6
eleɡ,2
leɡʌ,1
eɡʌn,1
ɾʌju,1
ebəɾ,2
ʃela,4
kaɪn,6
aɪna,6
ɾpək,2
kʃəd,1
ʃədʌ,1
ədʌn,14
aɪnn,1
ʃemʌ,1
kʃʌd,1
lame,2
amekʰ,1
mekʰʌ,1
mətʰu,2
ətʰuʃ,2
tʰuʃe,2
uʃel,2
lakʰe,1
akʰem,1
həno,5
ənokʰ,5
nokʰʌ,1
okʰʌn,5
aɾed,2
ɾedʌ,1
hall,2
alle,2
llel,2
lelʌ,1
ʌnoʃ,2
noʃʌ,1
oʃʌn,1
ʃetʰʌ,1
adəm,9
adʌm,9
əditʰ,1
jonũ,1
jono,6
rʋʌs,5
ʋʌsʋ,5
atʰom,1
lobʰn,1
obʰno,1
bʰnotʰ,1
ɾʌme,2
ɾəʃʌ,10
əʃʌn,10
ʃʌns,10
ʌnsa,10
ʌ̃cʌʋ,4
ɡʰaɖj,11
edio,8
ʌ̃dʰra,4
dʰrao,3
raon,4
kəcɖ,1
əcɖa,1
cɖaj,1
ʌbʰɪʂ,6
bʰɪʂe,4
ɪʂek,4
taʋʋ,7
eksʌ,1
ksʌʈʰ,1
pacʰu,1
npin,1
ʈʰʌɾi,2
rʋam,6
upatʰ,15
patʰi,15
ʌɟaj,3
ajəb,4
jəbi,2
kʰəɾu,3
unɾʌ,2
nɾʌtʰ,2
saɾʌ,3
ʌsue,1
saɖa,5
ʂʌna,2
duka,4
ukar,4
səha,25
əhaj,22
aʋəʃ,9
ʋəʃj,11
əʃjə,13
ʃjək,9
ədʰam,10
dʰamʌ̃,12
saɾə,1
ɾəpʰə,1
əpʰət,1
pʰətʌ,1
oɖʰʌn,2
ɖʰʌna,1
ɾami,1
tʰanm,4
anmʌ̃,8
nmʌ̃n,3
ʃɾot,1
ɾota,1
otaɟ,1
taɟʌ,2
ʌ̃dʰjũ,1
ɡʰʌko,1
kʰiɳʌ,2
iɳʌm,1
həɖs,1
əɖse,1
ɖsel,1
seli,1
oran,3
rani,2
kaɾj,1
aɾju,1
ɾjuk,1
ʃudʰdʰ,3
rʋən,4
ʋəna,4
haɟɾ,3
aɟɾi,3
ɟɾim,2
waju,4
ajuʋ,1
juʋe,1
uʋeɡ,1
ʋeɡe,1
dɾun,16
tədʌ,4
utʌɾ,10
əndʰj,1
ndʰja,1
dʰjak,1
jaka,1
akar,13
wɪʋɪ,28
ɪʋɪdʰ,28
ɡɳatʰ,5
nika,1
arjʌ̃,1
ɡʰʌ̃ʈo,3
hetʌ̃,12
dʰʌtʌ̃,4
eɾom,14
caɖʌ,6
ɖʌʋi,3
lʌ̃ɡɾ,1
ʌ̃ɡɾe,1
ɡɾel,1
cʌɖʰi,2
kʌ̃ʈʰa,2
ʌ̃ʈʰatʰ,1
ʈʰatʰi,1
həŋk,34
acʰlʌ̃,1
cʰlʌ̃o,1
aɾoe,5
arom,2
tuʈʌ,1
ɖiom,4
ʋəsʋ,3
əsʋʌ,3
sʋʌn,2
saʂʈ,1
aʂʈʌ̃,1
ʂʈʌ̃ɡ,1
ɳɖəʋ,3
ɖəʋʌ,3
əɾdi,1
ɾdin,1
mʌʈi,3
ɾoɡm,1
oɡmʌ̃,1
kʌ̃te,1
əmop,1
mopd,1
opde,1
pʌɾũ,1
seɖi,1
eɖin,1
atin,5
tine,4
oɡin,1
papm,11
apmʌ̃,10
pmʌ̃tʰ,11
suto,2
aɟaj,1
eʋie,2
mbʰən,1
bʰənu,1
ənun,1
nuna,1
unaj,1
najo,1
ajoɟ,11
joɟə,2
əɾij,4
ijad,4
ətju,6
tjut,6
jutə,6
amaɳ,11
ɟanʌ,3
anaɪ,1
naɪj,1
ɪjao,2
dəʂʈ,9
əʂʈʌ̃,5
koʈm,1
oʈmʌ̃,1
ʈmʌ̃tʰ,1
ɖʌno,3
koʈʌ,5
ɡʌɖu,5
nukʃ,6
ukʃa,6
ʈʌnũ,2
dʰakʃ,23
ʃkom,2
ɖʰora,1
oraɪ,3
məsr,1
əsri,1
srin,1
jəma,6
mʌɲɟ,2
ʌɲɟu,2
tʰenʌ̃,2
ʌɾpɪ,7
ɾpɪt,7
maʈʰũ,1
pʰeɾʋ,5
eɾʋi,3
ɾʋin,2
wɪta,4
ceon,1
ʌ̃ndʰɪ,1
ndʰɪj,1
dʰɪja,3
lmin,1
oman,7
zelo,1
eloʈ,1
loʈi,1
oʈis,1
ɪʃkə,1
ʊtrj,1
trja,2
meda,2
edan,2
danʌ,15
əmudʰ,6
mudʰk,1
udʰkɪ,1
dʰkɪn,1
oɡom,4
koʃɪ,1
oʃɪʃ,1
saʊn,16
aʊne,11
maɾu,4
ɾuncʰ,1
uncʰe,1
əsʌʃ,2
ɟutʰm,2
utʰmʌ̃,2
tʰmʌ̃tʰ,11
bədn,1
ədna,1
dnam,1
nami,1
ndəm,1
bəni,16
ənin,2
uʈʰʌɟ,1
ʈʰʌɟo,1
daoe,2
sukʰə,1
ukʰəs,3
kʰəsə,1
uʂʈo,1
bʰukʰe,3
məɾʋ,9
həsn,1
əsna,1
ɾəɖʋ,1
sʌnʃ,6
ʌnʃa,6
bʰərn,3
ərna,4
rnaɾ,7
dʰʌɾo,2
caho,4
heɾb,9
eɾba,9
ɾban,10
ɾunbʰ,1
unbʰʌ,1
nbʰʌl,1
bʰʌlu,1
ucʰin,2
ɾitɪ,41
tʰʌʃo,20
ʌnup,1
nupk,1
upka,1
pkaɾ,4
maja,10
ajar,7
jarũ,1
ʃaʋo,4
kʰoro,1
ubʰɾa,1
dʰran,1
rane,2
wɪdʰa,5
ɪdʰaɾ,2
dʰaɾtʰ,2
kʃʌk,13
ɪdʰan,8
dʰurʌ,3
rʌna,15
ɾəɟə,4
əɟək,3
ɟəkə,7
əkəɳ,2
kəɳʌ,1
ʈɪja,2
əkʌɳ,1
əkʌʈ,2
kʌʈa,2
sacʋ,2
acʋe,2
cʋel,2
ənadʰ,2
nadʰʌ,1
kʰode,2
məɟb,28
əɟbu,28
ɟbut,28
nadʰe,1
dʰelũ,4
kəpʰə,3
əpʰəɾ,4
pʰəɾə,7
əɾən,3
ɾənh,3
ənhu,3
nhum,3
ilon,13
dʰaʋj,2
təkl,8
əkli,6
klipʰ,6
ləiʃ,6
abed,1
beda,19
edaɾ,19
taba,2
bamʌ̃,2
naɪn,1
aɡor,1
ɡore,1
ɾəɖi,2
əɖiʃ,5
ʈʰaʈʰɖ,1
aʈʰɖi,1
ʈʰɖin,1
kʰʌ̃dʰɪ,1
ʌ̃dʰɪj,2
melo,11
tuti,2
klin,2
pucʰa,1
ucʰaʋ,1
ucʰʌʋ,5
cʰʌʋa,4
dɡim,2
atao,1
raʋo,1
lulʌ̃,1
ɪtɪo,1
eɾao,2
eʃaʋ,1
aʋah,1
ʋahʌ,2
ahʌk,3
hʌko,3
əɾɪdʰ,6
ɾɪdʰa,5
bʰəpk,1
əpka,1
pkad,1
pəhʌ,1
əhʌɾ,1
hʌɾe,1
bʰoɡʋ,3
oɡʋɪ,1
ɡʋɪl,1
ʋɪla,2
elom,1
nmja,8
ʃaʃt,1
aʃtɾ,1
ʃtɾi,1
jaɟn,1
aɟna,1
ɟnan,3
ʊpʌm,1
pʌma,1
nacj,1
acja,1
pidʰo,2
ɖʌtũ,6
ɾono,14
sono,7
rjotʰ,3
jotʰi,8
jətʰa,16
tʰaɾtʰ,8
ənaj,2
ʃiom,6
ʃina,2
ɖʌbb,1
ʌbbi,2
ʌ̃suo,3
suotʰ,1
uotʰi,6
coʈl,2
oʈla,2
ʈlatʰ,2
lucʰʌ,5
umja,1
corj,4
orja,3
oʃie,3
tɾit,3
iten,1
ʌrʃe,1
leɳd,5
eɳda,6
ɳdaɾ,6
eʋad,2
ʋada,3
aɲcs,1
ɲcso,1
kanũ,2
ɾitə,1
itəɾ,1
nʌhi,14
ʌ̃sutʰ,1
luncʰ,1
uncʰʌ,2
ncʰʌj,1
cunb,9
nbʌn,23
orjũ,2
ɡʌɳa,2
ʃaʋj,15
oɖok,1
ɟəmʋ,6
əmʋa,6
ʈlie,10
liek,10
dʰənm,3
ənmʌ̃,12
mʌ̃ni,34
əɡdʌ,1
ɡdʌl,1
dʌla,1
kʰuza,1
uzan,1
zani,1
susa,1
dʰəʂʈ,3
ʌ̃ʈaʋ,2
ʈaʋa,2
ʌ̃ʈao,1
ʈaoe,1
dabi,1
pakj,1
akjʌ̃,1
dʰənʂ,1
ənʂʈ,1
nʂʈa,1
ʌ̃ton,1
ndəp,3
dəpu,3
moɟə,1
oɟəm,1
ɟəmz,1
əmza,1
mzam,1
zamʌ̃,2
dʰiɾə,28
iɾəɟ,29
əɟʌtʰ,7
paʋʌ,7
upaj,4
paje,7
ʌɖʰja,1
hʌ̃ka,1
ʌ̃kaɾ,1
ɳinʌ̃,7
moɟʌ̃,4
oɟʌ̃n,1
ɟʌ̃ne,1
ʈʌkj,3
deho,3
peʈʰʌ̃,1
haɖʌ,4
ɖʌni,6
ubin,2
bine,2
amɖʌ̃,1
mɖʌ̃o,1
ɖʌ̃om,1
ʌ̃omʌ̃,2
tjʌ̃ɾ,4
jʌ̃ɾe,5
mans,4
ansɪ,4
nsɪk,4
nʌtʌ̃,4
sʋaɡ,11
ʋaɡʌ,11
jaɪɾ,5
pədʰa,3
aɪɾʌ,3
ɡʰəsa,1
əsaɾ,1
tɾih,1
ɾihʌ,1
kʰʌrj,1
ʌrjj,1
rjju,1
uɡɖʌ̃,10
ɡɖʌ̃n,9
ɖʌkj,1
ʌkjũ,6
cʰupi,3
əɾetʰ,1
ɾetʰi,1
pəkɖ,12
əkɖi,9
ɾinʌ̃,1
ʈarʋ,2
arʋa,8
zori,2
təʋɳ,2
əʋɳi,2
ʋɳiɾ,2
sənə,3
zəʋə,5
əʋəɳ,5
ʋəɳʌ,5
pɾac,3
ɾaci,2
acin,2
uelʌ̃,10
elʌ̃m,4
lʌ̃mʌ̃,4
ʌ̃mʌ̃tʰ,6
ʋkar,5
əʋʌs,4
ʌstʰa,4
ɪtoe,24
aʋie,11
casʌ,1
ʌ̃ɡjo,2
piɾə,1
iɾəs,1
ɾəsʋ,1
əsʋa,1
cʰʌ̃ɖe,4
ʌ̃ɖel,4
ɾacɪ,1
acɪn,1
cʰcʰao,9
dəɾɾ,7
əɾɾo,7
ɾɾoɟ,7
cʰcʰʌʃ,2
ləɟʋ,2
ɟʋaʃ,2
laom,4
lajo,1
ɡʰəsə,2
əsəɡʰ,2
səɡʰs,2
əɡʰsa,2
ɡʰsaʈ,2
uʈʰja,3
tʌmb,2
ʌmbu,2
nəhʌ,3
droe,1
monɖʰ,6
onɖʰa,3
nɖʰam,3
ɟiʋo,23
kʰoʈʌ̃,7
pəcʰa,1
əcʰaɖ,1
cʰaɖj,1
maʋj,8
wɪsm,1
ɪsmɪ,1
smɪt,1
bʰulʌ,7
ulʌʃ,5
dʰəno,1
ənom,1
ukaʃ,3
ʌŋɡi,4
ŋɡik,4
ɡika,4
ɖʰʌta,3
tjan,2
ɾʌse,4
lonk,1
onkə,1
nkəɖ,1
kəɖʌ̃,1
əɖʌ̃n,1
daʈũ,1
kʰeɖʋ,1
eɖʋa,10
bõte,2
õteɾ,3
bəbb,1
əbbe,1
bben,1
bena,3
unom,1
ʈʌ̃nʌ̃,1
bʌcʌ̃,1
ɟoɖʌ̃,2
okaʃ,1
kaʃo,4
ɡʰəɾn,1
əɾnʌ̃,1
ɾnʌ̃n,1
nʌ̃ne,1
ʋadʌ,17
ʌɟuɾ,1
wetə,3
etən,3
patɾ,36
sɪda,1
taʈʌ,1
orin,3
əʃca,3
ʃcat,3
cata,3
piɖe,1
wiɟr,6
iɟri,6
ɟrin,3
peʈʰe,5
wincʰ,5
incʰi,2
ncʰio,1
unni,1
kəʃa,10
əʃatʰ,1
ʃatʰi,7
kʰelʌ̃,7
pamo,6
nubʰʌ,38
ubʰʌʋ,38
budʰi,2
udʰiʃ,1
dʰiʃa,1
iʃar,1
jəda,14
pəɳɖ,5
əɳɖɪ,5
ɳɖɪt,5
tʰjɛtʰ,1
jɛtʰi,1
kʰʌɾo,8
əʃɾʌ,2
ʃɾʌn,2
lidʰʌ̃,1
ɪɟaɡ,4
ɟaɡɾ,11
ɡɾʌs,8
unie,3
lɪʋʌ,1
ɪʋʌn,1
eɖjo,1
paʈo,1
saɖj,4
maʋə,2
aʋəɟ,2
ʋəɟʌ,3
ɾʌɟe,22
kʰʌɾc,3
ɾaotʰ,2
dana,7
ɖɪte,1
maɾtʰ,25
aɾtʰa,26
ɾtʰan,2
ɡʰəɾk,1
ɾkam,1
ʋjəs,5
jəst,5
hene,1
btom,13
unɾi,13
adʰio,1
dʰion,3
nɖaɪ,1
ɖaɪtʰ,1
cʰuʈʌ,2
uʈʌk,1
ʈʌko,2
ɾʌɳũ,12
uʈʰin,2
aɡɾə,7
ɡɾəh,11
maɡʋ,2
aɡʋa,3
ʊɡʰəɖ,2
ɡʰəɖʌ,6
ɪnɖu,1
ɖʰʌto,2
katʌ,7
ʌbʰjo,1
zəɡʰʌ,8
əɡʰʌɖ,8
ɡʰʌɖe,5
ɖʰʋam,4
hətʰɪ,3
ətʰɪj,3
tʰɪja,6
jaɾo,4
cʌʋe,2
həɾa,13
malm,2
almɪ,2
lmɪl,2
ɪlkʌ,1
lkʌt,1
ɾɟʌr,1
əɡan,1
ɡani,1
aʊnũ,1
suʃo,2
uʃobʰ,2
ʃobʰɪ,2
obʰɪt,2
dʰəʋɖ,2
ɖaʋj,13
unpe,7
ehʌm,5
dəkʃ,8
əkʃɪ,15
kʃɪɳ,8
ʃɪɳʌ,3
ɪɳʌn,1
ɳʌni,22
sula,1
lama,2
hʌni,11
ʋeʃn,1
eʃna,1
ʃnaɾ,1
dəɪʃ,6
pata,2
ntəɾ,8
bʰeɡi,7
ʂʈʌt,6
ʈʌta,8
sɪta,1
ɪtab,1
tabʌ,1
dəʃʌ̃,3
əʃʌ̃ʃ,3
kʰʌʋũ,22
sosʌ,1
manə,19
anəʋ,12
nəʋʌ,5
ʋʌnt,42
ʌɟaɳ,9
ɖɪto,3
ədao,5
danũ,2
ʌ̃kʰel,2
ʃikʰʋ,14
ikʰʋa,7
ikʰʌt,1
kʌʂʈ,4
ʃkeɾ,7
keɾʌ,3
həɟa,7
ɟaɾo,7
mʌɟũ,5
akʰel,6
dʰaba,4
ekʌtʰ,2
ɖəɾʋ,2
atʰʌ̃n,1
tʰʌ̃na,1
maki,1
dʰɪpt,2
kini,5
hẽcʋ,3
ẽcʋa,3
cʋan,3
ɾtʰip,1
tʰipʌ,1
ɡɾʌt,2
tuom,8
uomʌ̃,8
kʰaɾo,3
ʌ̃kʰin,1
uonũ,13
aɾae,3
aelʌ̃,1
kʰaʃo,8
piʃo,2
ʈori,2
ɾunc,1
uncɪ,1
ncɪt,1
diʋa,24
mbʰəm,1
bʰəmʌ̃,1
ʈəko,2
daso,19
mʌ̃ʈe,2
ɡʰaɖe,5
ason,14
ɡʰusʌ,1
ʋasp,5
spat,5
əjəs,1
jəsə,1
npel,4
ləkə,1
əkət,3
asio,122
sion,50
cʰakʌ,3
akʌʈ,3
kʌʈo,4
arʌt,6
teʋʌ̃,8
ɾsaʋ,4
mʌʋũ,5
ntam,3
beni,1
wɪɾo,21
ɪɾodʰ,27
wəhu,2
humʌ̃,1
wʌhu,2
əhun,2
huni,1
cɪmʌ,2
ɪmʌm,2
ɾatʌ̃,2
rʂan,1
ʂanũ,2
zapʌ,1
apʌʈ,3
pʌʈũ,1
ʃɪɳm,3
ɪɳmʌ̃,3
ajal,5
jalə,3
aləj,3
ləjə,3
ʊkel,1
ɾʌkʰe,1
kəʋʋ,4
kʈəl,1
ʈəla,1
əlae,1
uonʌ̃,1
ohim,1
himʌ̃,1
ʃɪlo,5
ɪloa,5
loah,5
oahʌ,2
pəɖʋ,2
ɖʋatʰ,1
opjũ,5
mari,4
arin,4
ɟoʊn,4
ɾoke,4
arie,1
kʰodʌ,1
odʌʋ,1
ʌrʂe,6
ʌ̃kʰʌɟ,1
kʰʌɟe,10
ʋaɖʌ,2
ubʌɖ,2
bʌɖi,1
wʌ̃ki,2
sidʰi,2
təbe,1
əbel,1
bela,1
piʋɖ,1
iʋɖa,1
ʋaɖm,1
aɖmʌ̃,1
ɖmʌ̃tʰ,1
ɾmaj,2
ɾʌtõ,2
ɾkʰaʋ,3
kʰaʋũ,8
ɾaɪn,2
uɡjũ,2
wasə,3
asəɳ,3
səɳʌ,3
pʰula,3
mɖam,1
baɾɳ,4
aɾɳa,1
ɾɳan,1
tarũ,2
aɾɳʌ̃,3
ɾɳʌ̃n,1
ɳʌ̃ne,2
ɡʰaɖʌ,2
upaɪ,2
jarʌ,1
kaɖʰũ,1
okle,8
klel,8
tʰʌɾe,1
əcao,1
caon,1
ʊɟʌɖ,1
bʰunʌ̃,4
taki,1
ɟələ,1
ələn,1
lənd,1
ɾoɡʋ,1
oɡʋa,1
ɡʋar,1
ləkʃ,3
kʃʌm,17
kuʋa,7
uʋam,3
ɖʰʌʃo,1
ɡnʌm,5
əɾmɪ,9
ɾmɪn,6
mɪnd,6
pʌcʰa,1
ɾatʌ,6
kʰaɳũ,2
bʌɖa,1
ʌpŋɡ,1
pŋɡo,1
ŋɡon,1
