r-gram,Counts
ɾen,8
yap,4
xai,1
efɫ,2
ɫtœ,5
eas,2
fax,8
zez,2
reɟ,2
tef,21
efɡ,1
fɡi,2
ely,6
uiv,2
lpe,9
tno,3
ear,5
ivp,1
vpe,3
esx,3
sxe,1
ɫʃo,1
idb,48
asl,4
sle,3
lpo,1
pon,9
ɡos,9
osd,5
esɡ,2
fap,1
tex,1
ɟex,1
ɾue,4
meɫ,11
lez,1
def,1
tiɫ,15
enz,1
afb,3
taɪ,1
ivz,1
vze,1
toc,1
lcœ,5
ɾoa,1
hos,13
zxi,10
ɫuç,7
uço,3
ɪdh,2
ɡio,4
ufɫ,5
fɫu,5
ʃho,1
iɡx,1
hef,1
ɯez,8
ʃee,4
saç,3
ohɡ,1
iim,72
nep,1
epi,4
fuf,1
xix,4
edʃ,1
otz,2
xae,1
rix,2
ʃex,2
zec,4
ʃtœ,11
boç,2
rui,2
lʃe,12
uim,12
uut,2
æiv,2
aɡb,7
ɡba,1
edu,13
ʒyʃ,3
rbʃ,1
aæʃ,3
ozæ,7
vha,5
xaç,2
juɟ,6
otp,2
oez,2
ezb,8
ɡri,13
ʃiz,5
lov,3
jez,6
ɾuf,1
sue,2
syi,3
lhl,4
xzo,5
lhs,11
lho,24
jti,9
jex,21
elu,3
lun,2
iɡn,2
ʒsi,4
ɟiy,2
ajz,5
nɟv,8
ɟvæ,7
loɟ,2
æxɹ,32
xɹe,31
ɪmh,3
lçc,2
dhs,3
zfæ,9
æxr,8
xrl,2
mds,7
ɪmx,1
moc,5
xly,3
tɯæ,9
ryv,3
oæb,6
ʒho,1
oue,1
oui,1
faç,1
fac,3
ɪro,1
yxɯ,2
çom,5
eed,3
ejɫ,9
itx,3
vue,3
syx,3
seo,1
yxu,4
sup,4
lʃu,1
ʃoh,1
ɾeɫ,2
xœj,7
cuɾ,1
ɟæʃ,7
hox,21
hoe,2
peu,1
euɫ,1
jæy,22
cyʃ,1
rbɡ,1
tɯl,1
jæz,9
mhu,1
uez,5
fem,1
mof,3
ʃye,2
yus,1
ntt,1
ntd,3
æym,54
ɡuc,1
bɯɡ,6
foj,10
otœ,6
xho,3
mdv,4
œmi,65
yʃf,2
lçi,10
ixc,7
hjl,3
iæo,4
jɯz,5
hdt,2
ɫær,2
yɡy,6
uçɫ,1
biy,6
æzj,24
ɡui,1
icu,5
huɟ,6
ʒyx,1
ueh,4
œnv,1
çry,5
çmb,3
xœn,1
bmœ,12
yfe,1
çœj,8
sɟi,4
aʃz,1
ʃxp,1
ʒyy,1
çiɟ,3
tiu,8
huz,3
æbv,11
mzo,1
zoi,1
ərp,2
bæp,8
bly,12
xuœ,2
çʃy,2
ərh,2
sxi,4
vɟæ,1
ɫdœ,17
lhœ,5
eef,2
fvi,3
bɯp,1
oɡh,1
ɡha,1
coo,1
rsp,17
bfa,6
yia,4
ɫlæ,1
zbɯ,1
eeɫ,1
doc,68
jœv,33
ter,37
voœ,2
oœv,6
ɡbi,1
odx,4
aaœ,2
æfœ,5
uvœ,4
xaœ,2
ɾos,2
meu,2
eun,2
fus,1
ɡuf,2
jeɫ,3
poc,2
ʒac,5
oʃp,2
rsɫ,5
ɟœm,6
ryç,6
jdc,1
xap,3
iʃf,3
ʃfa,5
tte,7
çeh,6
uxc,7
mɹy,5
ɹyz,1
neç,1
jlj,1
hez,1
lvi,7
bsd,12
jza,6
dɡe,1
yah,3
bɯd,6
ʃɯl,4
ɯly,5
tfj,2
cæœ,5
çez,1
aez,5
yæs,4
bæœ,2
xsʃ,1
ɪræ,1
lne,2
ɡel,5
uça,2
ujv,2
uçʃ,1
hiv,12
ujʃ,1
jbœ,5
nzœ,49
æiɡ,3
bæʒ,2
hho,4
hœc,9
œcu,8
aim,89
ʃez,3
onf,2
dyu,8
uvb,1
haç,2
zeo,2
aɪɫ,1
ɪɫa,1
ujb,1
ɾuç,13
uçd,4
htu,3
rçʃ,1
ʒpu,3
rxʃ,2
fnœ,2
vbo,1
moe,2
afy,2
mæf,7
ujœ,5
vos,1
fuʃ,1
ɫic,3
yez,1
ʃhy,1
bɯa,3
jho,2
bæu,3
ixy,6
oʃɣ,6
uçx,3
uçm,1
ovx,1
veɫ,1
zzu,3
aɡp,9
ɡpi,1
pia,1
uvh,1
vex,1
sls,3
çxu,14
jdj,1
ʃyh,1
dol,1
uɡj,3
bei,1
eɡɡ,1
dse,3
tɫo,5
cɯl,1
ujɡ,1
ivt,3
uçn,1
xʃy,7
æez,1
ixs,11
yej,9
hʃu,1
rɯb,1
mbɯ,1
rvo,2
iɡt,3
aɡt,9
esm,1
mem,6
rsm,1
ərf,1
mɹœ,1
ɹœz,1
tæœ,10
lsu,3
heɡ,6
ysn,2
snr,2
ɪtv,1
ʒih,2
jyæ,3
cæe,19
ɪrf,1
ntp,1
lyy,5
stx,4
ʒɯʃ,5
çes,4
ɫæs,3
upo,16
umz,4
lyx,4
yxo,4
œvɡ,11
ɡev,2
bɯs,2
hɡæ,12
fvd,1
dʒf,3
ʒfæ,2
ʃʃœ,1
aɫf,10
ɫfo,1
ʒɟy,6
æzh,17
jdl,4
yfu,14
iæe,21
xsv,5
xɯj,4
vut,5
yli,6
œlɡ,1
apn,1
pna,2
zʃu,3
æht,2
ʃoɟ,2
ɯao,1
iæf,3
fsu,1
œʃs,1
ɯɫx,1
pæc,5
pɯr,16
ddt,4
lah,1
aym,26
uhc,2
seʃ,14
hvɟ,1
feh,51
hiɡ,4
ædm,7
ɫju,5
ɡɯɯ,7
hay,14
ɣuɡ,1
orc,6
ʒsɯ,5
zæʒ,4
nrœ,2
ezm,2
cym,9
tcy,1
hiæ,1
hdɟ,7
ɣɯb,2
viu,1
rpœ,2
æzp,9
çæj,4
ʃɡy,1
ydc,1
ɟiɟ,2
nyu,8
yun,2
ælh,12
lap,1
oʃc,5
zʃy,2
fuy,1
pyn,6
yaz,8
æpœ,2
æzc,5
mɯf,5
tɡl,2
ʒco,1
oet,2
ʒot,1
xpœ,2
vtu,2
œdy,2
ɯʃy,7
mpæ,9
yhi,6
ual,2
vup,1
nds,21
lçœ,2
zut,9
urz,11
ææf,2
yti,7
zzœ,1
ɯɯu,5
ʒuœ,2
xyf,1
fyɾ,6
ɾyt,5
pyc,7
æzœ,12
myp,3
ypi,4
bɯœ,1
jrj,2
ɡxɡ,11
æzn,7
çmɟ,2
œʃd,1
ɯay,1
pyj,1
azf,3
zfa,10
oʃf,2
ʃfæ,5
vɯɟ,1
rçj,12
heʃ,2
ocy,4
pyɾ,19
çoi,3
nvɯ,2
lod,4
fɡɯ,18
ylɫ,3
lɫu,3
shi,12
ucy,7
ʃæɫ,3
œlb,4
cyɟ,2
œçl,12
rsɡ,9
jmɯ,5
mfɯ,2
fɯɾ,11
ɯyj,1
uml,2
huæ,5
tœj,5
uhm,8
abc,11
ɯoc,4
hpi,4
ɫxl,1
oej,4
zji,7
hob,1
hbo,5
ɡxv,4
çud,9
vyd,7
ɡxæ,1
aɟu,2
rɟu,10
bfɯ,1
nhu,4
ʃyx,1
pɯv,4
aæç,12
ʒyœ,2
yur,9
ozj,1
hia,2
aaa,2
cuc,1
ɫtɡ,1
ʒbo,4
ɡdu,2
ipt,3
pta,1
ɯɡt,12
vvy,1
vyr,1
xym,12
ʒut,2
oox,1
puç,1
uçɡ,1
uʃr,2
jlɟ,2
mfæ,14
lty,2
hæx,2
ɫhœ,1
ssl,4
ɾyv,2
çun,1
lyp,5
ʃæu,2
lmv,3
fʃa,7
çæb,9
tmœ,1
ʒom,7
ɯɫœ,2
ɫœj,2
ɡxs,6
ixr,2
æjc,2
ɯæd,9
hvl,1
çæz,11
æah,6
njœ,5
jœɾ,4
ndh,7
mʃy,8
ɯtɯ,4
itp,1
ɫiz,1
ɯɟu,1
bym,6
boæ,1
ɪmʃ,2
bœm,1
sdl,2
fvo,2
vɹe,2
ovj,6
vjy,1
ymf,2
hya,3
oru,13
stv,5
znl,2
zvu,5
aah,4
ɪmb,3
oʃh,6
vxt,1
ndʃ,2
muf,2
hip,1
mty,5
stj,1
ɪmæ,2
ɪdx,1
vxv,3
æpɯ,2
ʒʃy,1
cyç,8
boy,1
oym,1
hni,4
ifɯ,5
ɪmɟ,1
fai,5
sru,95
iyl,1
dœm,1
ʒvi,1
rtj,3
ndb,12
ɫeh,5
ndx,2
æʃn,2
ʃnu,1
cos,5
œrj,1
imɯ,2
hfæ,2
ɪmt,3
ɯzf,8
ɫtt,4
ɾup,2
uym,6
ɯɫy,5
nʃɯ,2
ʃty,1
jzi,16
zxu,11
ɣɯj,4
ɫɣɯ,5
ɣɯt,15
hzæ,1
haɯ,2
juy,2
udɯ,1
rvy,1
ymz,2
ɪme,1
ɪmj,3
uæd,3
pyç,6
çaɯ,7
pæh,2
çsl,2
œnɟ,2
mɟu,3
exf,1
ɾyɡ,2
bip,3
tœm,3
hɫo,2
ɯiç,1
tœn,1
æzf,1
ezc,1
zay,2
çæn,11
jœm,1
yæd,5
dht,1
fɯb,3
ɪdi,3
rfɯ,4
mvi,6
sjy,1
ovy,1
ezu,1
çmœ,13
oɫn,2
jʃy,3
ɣaɡ,3
hop,3
ops,1
psu,1
ɫʃy,1
osc,1
pɯɾ,5
hvj,4
ʒhæ,4
npœ,4
çym,5
ɫru,1
oæɫ,1
yem,1
bʃœ,1
cye,1
arɯ,1
rɯn,3
jzy,1
yœm,1
jɫo,2
ɯur,1
ɪmp,3
œrh,2
asf,2
vrl,4
jty,1
zoj,3
jsy,11
oɫx,2
bco,3
osɯ,1
uzɣ,1
œlv,1
ɫæz,2
raç,16
açt,3
nɟc,2
ɟci,2
ɡuœ,1
jly,4
ɣac,6
æfm,3
fme,2
oæd,5
çrl,4
azl,2
fva,1
mtd,2
ypp,1
ppæ,1
œna,1
ʒoɾ,1
yjt,1
pmi,3
yjs,6
ɫry,1
afɟ,1
fɟy,1
ehœ,1
ehɡ,5
uœm,1
yru,11
ehh,3
hhe,4
ɪni,3
hix,1
tfa,9
ypœ,1
idh,4
dhi,6
yae,1
ɪnz,1
xue,2
ræe,1
ehɫ,2
xeh,2
suh,4
hym,5
faɟ,1
ɣɯi,1
sau,11
ixj,2
bop,4
ælɫ,4
ʒev,2
vmy,2
çfa,5
sth,4
hih,3
ɫɯy,5
ɾyæ,1
yjɯ,3
puz,5
œjs,5
fdo,2
yœj,1
ʒɯz,3
ʃɫo,2
ɣay,1
tuɡ,5
ɡxœ,1
rzœ,2
vxs,2
ɪnæ,2
vve,2
ɡæp,3
ræx,5
bɯf,1
zxœ,2
aoy,2
eit,3
vhi,1
ehy,2
nœp,2
uxy,5
ʃoj,2
opp,5
pɯœ,1
xuy,1
yox,6
fiœ,1
ʃuu,2
her,7
ezv,2
aol,2
oly,4
ɫbœ,1
xuh,5
ɡeo,1
æuc,1
tns,2
bæç,3
ʃzœ,1
vɡl,4
vaɪ,12
ɪzi,3
ɪzd,3
ɪzj,1
efæ,2
yçœ,6
yæn,2
zzd,1
ʒæy,4
jfc,1
apɡ,5
pɡæ,1
lml,2
pte,1
ehp,2
zue,7
oum,2
xyr,1
oɫp,1
ɫpi,4
utɡ,7
szæ,1
çbœ,12
hvd,2
rfo,1
feʃ,1
cuz,4
ɪzh,2
ɪzf,1
œps,4
psy,2
yjm,1
ʃxx,2
pɡa,7
dɡy,2
ivy,2
yds,4
joæ,1
oæt,1
pɯa,10
ɯvr,4
vrɯ,4
rɯm,2
ɯtɡ,1
ɟœb,2
œbæ,2
hzy,3
lfy,1
ɟsæ,1
ɟiœ,1
ʒvu,1
pɯo,1
ɯpɡ,3
pɡɯ,3
ixʃ,8
sry,1
vhu,1
ævy,1
cœs,1
puɡ,2
ply,1
xfɯ,1
yos,2
biæ,47
ezh,1
ɟar,4
fut,1
jrr,1
dfæ,3
uyl,1
ydn,8
rfl,2
ɫoa,9
jls,4
mzl,1
ipɯ,1
lhh,1
çoh,3
œzu,5
ɫno,1
ʃxb,1
lji,1
ɫte,1
huh,4
ʒau,7
pææ,4
fyɡ,1
yɡl,1
jzl,5
aɟo,2
ɟoɾ,2
mpo,2
zaf,4
æsf,2
yrf,2
æhɟ,2
ʃxd,1
rço,4
eʃz,1
çvi,4
ouɾ,6
dvɯ,1
vɯz,1
æʃʃ,2
cæu,2
ytv,5
xcu,1
ɪnx,1
jxɯ,2
tyv,8
sœç,1
ʒœn,1
opc,1
xɯœ,3
xɹo,1
jzo,1
uʃf,1
hfɯ,2
vaɯ,2
ɟyt,1
ʃyy,2
hmo,1
ehm,5
iæʒ,4
çmc,10
œʃy,4
ɹys,4
mɹæ,2
ɹæm,2
ævo,3
çoœ,4
æzx,1
oux,1
jpe,2
ætf,1
xry,8
viç,5
abʃ,2
jdɡ,2
jvi,2
jjɯ,1
oɫf,1
ɫfæ,2
lhɡ,10
ʒjɯ,1
lhm,2
œju,2
srl,5
rtɫ,5
ɹon,1
œlʃ,1
yla,2
ɯtx,1
tzy,1
ɫhe,8
ozz,1
ʒse,1
ylp,1
lpæ,1
ɣao,2
çap,1
dɹæ,1
ɹæb,1
ɟæf,5
zoh,3
çoæ,1
nɟn,1
ɟnæ,1
mco,3
jco,9
ɫri,1
yæv,3
lçæ,4
ʒuj,2
ɯæʃ,1
ʒod,2
hyf,1
ɪlu,3
lut,1
voa,2
uyj,1
vxd,1
uzf,1
ɪno,1
frl,2
ufɯ,1
næʒ,1
æbc,4
rpɡ,1
ʒyc,3
œçc,1
çoɡ,3
lmd,2
cœɾ,2
xfy,2
ɫit,4
ɫvu,1
æxc,2
xao,4
çzo,1
tly,1
cœʃ,1
çɡe,3
æxə,3
xər,3
ərn,1
nɟj,1
ɟja,1
fry,1
vco,1
çiɫ,2
sdo,2
bzœ,1
ʒuæ,1
aɫœ,12
ofv,2
sʃi,1
rss,2
ɪnj,2
jfs,3
fys,7
yjj,2
oxy,7
ɡɯu,1
çfɯ,3
eæl,2
yeɫ,2
ɫoi,4
yal,2
lhɟ,6
ɣɯr,4
ædɯ,2
tpu,2
çɟu,3
ezn,1
dɟa,3
hxu,2
tyf,1
ʒuc,2
rye,1
çnœ,2
ʃuœ,1
bzo,2
hmn,1
myœ,1
jfo,1
yut,3
spi,1
ɣaf,1
rzc,1
omm,2
ʃaç,9
tlo,2
ɫoc,4
yæç,1
rpd,1
œne,1
ɯtn,1
piɡ,1
ʃmœ,4
caæ,2
bzl,1
æzʃ,3
hdp,1
dpo,1
ucu,6
uçj,2
uçt,1
cax,1
uçæ,1
dee,1
cuv,2
huc,2
yiɾ,2
vob,2
tcu,1
çho,1
uçs,2
cuɟ,1
ʒdœ,1
ofd,4
yoʃ,1
ʃcu,1
ofy,1
ʒne,1
ypl,2
vɯm,1
æxx,3
yɫo,1
bɯc,5
lmo,1
vɯh,1
vxæ,1
tny,1
vce,1
vɯd,1
sɡy,1
duç,1
slo,3
ʒɯy,1
ɡxa,1
asz,3
sza,2
ɯɫɣ,1
ɡxh,2
xtz,2
uɟu,2
xœr,1
suu,2
ɡæa,3
æʃl,3
hvv,1
fɯa,1
zup,1
ɣɯa,1
vɣu,1
uhh,10
odh,2
odp,1
ʃue,1
yɟu,1
aæɡ,3
eæɡ,1
ɫœn,1
apb,1
pbi,2
çyl,1
æbj,1
hjh,2
uvy,1
rth,1
oys,3
tyu,1
mœr,1
ɪnt,1
doœ,2
byɫ,3
yɫu,3
bpo,2
zpo,1
nɟb,2
ɟbæ,1
ɟty,1
oɟu,1
xoæ,1
oæc,1
afs,1
fsɯ,2
uhj,3
vme,2
ʒxa,1
œjx,1
ɫtv,3
tvi,1
pyf,1
æœɟ,1
zdd,2
uyf,1
ɯjd,1
ɡiœ,1
iuj,1
vye,1
ɣɯɾ,1
dʃo,1
çix,1
çpo,2
ɫth,2
tya,7
æxl,3
toɟ,5
zɯf,1
bno,1
ʃxs,2
ɯyl,1
bie,1
utf,1
uvɟ,1
çæʒ,2
emc,2
pub,4
zcu,1
xno,1
ʒœv,1
ɣɯɡ,3
uiɟ,1
xux,2
pæm,2
ʒhi,3
ʒjy,1
ɡæu,1
ijv,2
orz,1
fay,1
dxi,1
çʃo,1
etɫ,5
ʃxi,2
zxy,4
ʒmy,1
fih,2
lçr,1
dne,15
rtf,1
tfæ,13
oçæ,1
iɾə,8
ɾər,8
ərb,8
ezp,1
ərm,3
ɯix,1
cœv,2
ory,2
xyɫ,2
xzu,4
ɡob,1
ɡoi,1
ɯɡm,4
ɡoo,1
ood,2
ʒoɡ,1
cyɡ,2
idɯ,1
ʒyh,3
æɡv,1
ɡvi,1
xiɟ,2
tyh,1
ɯʃl,2
jzv,1
œvə,1
vər,1
ʃhœ,1
ɫmœ,1
rsh,1
dmy,9
xuæ,1
ʒaɪ,1
aɪb,1
ɪbh,1
iɾɹ,5
ɾɹo,3
bhu,3
bɯz,1
lmɟ,1
ijɡ,1
ɣaa,1
lud,3
emf,1
çæc,2
ʒfɯ,1
ehx,1
hxɯ,1
oaɯ,1
ʒme,2
zrœ,1
osb,2
ɣaɟ,1
yfɯ,2
nɟh,1
ɟha,1
ɡiɟ,1
ɪlz,1
lzo,1
ozy,1
usr,3
mœc,2
ræo,7
oss,3
oæz,2
tfd,4
ɯaæ,4
tʃx,2
ʃxo,1
eaf,1
otr,3
uxr,2
xxɯ,1
lhx,1
ruc,1
ɡux,1
zlœ,1
çss,2
ʒɡy,2
xeɡ,2
jcu,1
uær,1
æaa,1
pio,1
irç,3
rçl,2
ɯɫr,1
çoe,1
bɯh,2
emm,1
ɡie,1
çeɡ,1
tfo,8
yvu,2
rɯl,1
rɯʃ,1
nzɯ,1
ɪds,3
œçn,1
ftœ,1
odm,2
pæi,8
pæo,6
ɫio,1
ɯep,1
lep,3
ept,3
pti,2
pol,6
rfv,1
nœɡ,27
œɡt,6
ɡtæ,2
œlz,1
pyɟ,2
ræp,1
ʒpi,2
uɡm,1
ɡmu,1
slœ,1
ɾyu,1
ɫfa,7
evɫ,1
iiɡ,5
aiɡ,3
ɯxz,1
oʃn,2
toæ,2
usp,2
ɟba,1
jœj,2
ump,1
xst,1
hæe,9
ipɡ,4
pɡe,2
ihs,15
oep,1
zoc,2
æsz,1
szi,1
æix,10
yuʃ,1
ihh,7
ihd,95
huɾ,25
ihm,6
ɯʃf,2
ihl,15
nji,2
iaf,4
ɪzl,2
fny,2
psæ,3
leɟ,1
sne,3
ihb,14
piɫ,62
thœ,4
ʒhœ,3
œdl,1
fdʒ,1
byç,3
fxæ,2
frd,1
evœ,1
ovz,1
rfy,4
æœt,2
ərɫ,1
luʃ,1
eff,1
ɟaɫ,2
ɯtb,1
ɡip,1
ərj,2
odr,3
ɯjr,2
ihɡ,5
hie,4
ezœ,1
teo,2
eof,1
œɡs,21
ɯœt,2
tzæ,2
ɯlœ,1
æʃz,1
ʃzy,1
jpæ,2
fyd,2
enn,1
xco,2
ɯai,1
iɡs,6
ʒœz,1
ʒuv,1
jœp,1
ʃoʃ,1
szy,1
loi,1
çsh,2
usn,1
vaæ,1
ɣus,5
zuœ,1
çai,1
ɫyɾ,1
ʃoi,2
opo,3
pos,1
yzɹ,2
zɹi,2
ɹis,2
ɡss,1
slv,1
ɪsi,1
aus,1
ʃuh,1
usɟ,1
oia,1
pto,3
xaa,2
çal,5
ihp,1
ium,2
ixh,3
vyo,1
oal,2
oæj,1
ʃst,2
anç,1
nçl,1
leo,1
eop,4
ehn,1
ihv,20
ipn,1
snu,1
jno,1
ɡxo,6
dni,1
iau,1
zst,2
hœj,1
xsh,3
tʃf,1
jrx,2
ihɟ,8
xæɫ,2
bpæ,1
çro,2
fnɟ,1
riæ,1
ipm,1
ezʃ,1
ʒæɫ,1
sɯç,1
ɯçɫ,1
xzy,1
yim,3
ixl,1
xɯz,1
çuɫ,3
sop,4
rro,1
rçr,3
iht,4
æum,1
xɯe,2
oɫl,3
ɫly,2
ipr,8
prd,1
apf,2
pfi,2
pro,1
uly,4
nst,7
ɡua,1
ɯst,2
uoy,1
nrɯ,3
ɫim,3
pie,1
uhf,1
psœ,1
iph,2
phæ,2
huf,1
ɪrs,1
tco,1
jep,1
epe,2
foʃ,1
hæi,9
prl,2
ɯxç,1
xçɫ,1
yfo,1
ytz,1
rça,4
dhœ,1
ydɡ,1
evc,1
præ,2
paf,5
fos,3
ɟip,1
per,4
zoʃ,1
ixx,1
jxo,1
fyb,3
str,7
vsp,1
vsm,1
oæv,2
vzu,5
rcɯ,2
rfr,1
btr,1
eap,1
zro,2
fip,1
rhv,1
xny,1
iep,1
stf,1
zœj,4
ɯpr,1
pri,7
spb,1
pby,1
nfl,3
joo,1
nfd,3
bpr,1
nxr,2
apr,1
hɡe,1
npr,1
ɫoo,1
ɡæɫ,1
fɯɟ,1
nsc,1
æeɾ,1
rçh,1
tea,3
trd,1
esl,2
esʃ,1
pir,1
xiç,1
sos,2
çpt,1
tol,1
ɪsæ,1
lçʃ,1
fɫɯ,2
ber,6
ɫjy,3
yjɡ,2
ɣuj,2
ʃro,1
ixœ,1
hvu,1
lɡe,1
mfe,3
yjv,1
çsj,2
ɯdr,1
çsɡ,1
iæi,1
ufe,1
yaɡ,1
pdʒ,1
jul,3
ççn,1
idʃ,1
axç,1
xçr,1
çsç,1
sçr,1
çlœ,1
çiɾ,1
ɯbç,1
bçr,1
ɡpæ,8
ɟiu,1
eol,1
ddh,1
bro,1
eæo,1
zrs,1
iiæ,3
ɪnʃ,1
ɯɟa,1
mɟa,1
ʃiu,2
lru,6
los,1
çmm,1
tfr,1
soz,1
hoæ,1
hzɟ,1
lni,1
hiœ,3
rsʃ,1
tfl,7
ræu,2
fru,1
mep,3
mpl,1
ʃtr,1
inç,2
nçr,2
ɾej,1
sœp,4
væç,6
ihn,4
mxɫ,1
ænç,1
spv,1
ɫos,2
ihj,2
ɪda,1
ərc,1
ufy,1
yym,1
uix,2
ɾaç,3
faæ,3
zvd,2
zvo,1
zvt,1
zɫo,1
pæf,1
fɯy,2
ɯæx,2
ɾɹa,1
ɹat,1
for,1
aɪc,1
ɪci,1
æpr,1
ʒmd,1
ʒti,1
aɪj,1
ɪjj,1
tɯf,1
syœ,1
bsl,2
bɟa,1
æbɡ,1
hvt,1
ayr,1
hæo,5
ɪri,1
lsɯ,1
fya,1
ddb,2
hjv,3
ɪtæ,6
ddv,1
çʃœ,1
yæh,1
hvb,1
xɯy,1
hiy,2
hjr,1
haɪ,1
vys,1
zɟu,1
ɪdm,1
ɾɹæ,1
ɹæv,1
vyv,1
ryx,1
ɟda,1
dza,2
hmv,1
zny,1
ntl,2
hyy,1
ɾul,1
ixn,1
ilu,1
ihz,2
fɡu,1
ɡæc,1
ʒyf,1
fyh,2
tfm,3
açy,1
lmœ,1
ibɯ,1
xzœ,1
ɡih,1
ddf,1
lol,1
tfb,3
ddd,1
ɪne,1
mbr,2
çæf,1
mtr,1
vvu,1
ɫpu,1
pud,1
nçɫ,1
snœ,1
fɹo,1
ʒix,1
fmœ,1
ʃæy,1
iʃɫ,1
scœ,1
exæ,1
lhp,2
ɪrʃ,1
ərz,1
hdz,1
slm,1
œtm,1
cyv,1
ʒde,2
abx,1
bxœ,1
mdɡ,1
ʒhe,1
rçi,1
œvn,1
vny,1
lds,1
hpæ,1
ʃpo,1
ɾoɫ,1
jyp,1
açr,1
çuɾ,1
xsc,1
aæf,1
vrc,1
sfy,1
shd,1
xɯɟ,1
efb,1
elf,1
œræ,1
iɫɯ,1
ɟva,1
çsb,1
fɡy,1
œʃz,2
ʃzi,2
dty,3
rdr,1
rub,1
jeo,1
eos,1
ææʒ,2
ruɟ,1
ɯæʒ,1
upy,1
aæʒ,2
syæ,2
sjɯ,1
æbʃ,2
fɹa,1
ɫɡi,2
caɟ,2
oæx,1
tyæ,1
çaa,1
oæʒ,1
hoi,1
faf,2
fʃy,1
yæɡ,1
