r-gram,Counts
ɔmiɲ,14
uɐɐs,7
mblɛ,66
blɛɪ,66
ɛɪɐn,10
ɪɐnɐ̃,9
ũŋtɨ,16
tɨzɔ,24
ɾjɐp,61
jɐpo,62
ɾoɹm,4
ɐ̃ʊ̃om,24
ʊ̃ome,24
ŋʒin,18
eɪmɐ,160
ɐʒɐʁ,1
ʒɐʁɨ,7
ɐʁɨt,14
ʁɨta,1
ɨtaɾ,35
ɐ̃ʊ̃bo,17
ʊ̃boɪ,3
boɪʃ,44
oɪʃm,2
ɪʃmɑ,1
ʃmɑl,5
ɾoɹp,9
ɾɐkɹ,21
ɐkɹu,42
kɹuɛ,20
ɹuɛl,12
ldiv,2
idil,4
dilʊ,8
ilʊz,13
lʊze,65
zeɪe,4
ɔiuz,2
iuzʃ,37
pɐʎɐ,22
ɐʎɐɾ,35
lʒud,5
aɐti,21
itɨl,14
ɨluw,57
ʊ̃zɐt,7
ɾaso,127
ɹɨʊp,72
ɨʊpe,33
ɡʊʒd,65
ɹɐɾɐ̃,83
ɪʒud,3
daɛũ,1
aɛũŋ,1
ɛũŋl,3
ũŋli,60
ŋliɐ̃,27
liɐ̃ʊ̃,108
iɐ̃ʊ̃z,50
ʊ̃ziɲ,2
ziɲʊ,49
ɨdɐp,46
ezɐm,75
ɨsɨe,73
vɐis,15
wũŋl,32
mwum,46
ɐlio,13
lioɐ,12
ioɐk,2
oɐke,3
emʊd,6
sɛtɹ,22
ɛtɹʊ,27
tɹʊn,36
ɹʊnɐ̃,22
ɐʁɨd,31
ʁɨdɐ,3
udan,40
dane,4
aneɪ,40
ɪŋʊb,11
ŋʊbɐ,1
ʊ̃dɨa,4
aʊtu,98
ʊʃpɛ,221
pɛzɐ,21
ɛzɐt,13
ɲɐɐk,20
lɨɔb,1
vʊʃɐ,12
ʃɐtɐ̃,2
lɨʊs,36
tiɲw,7
ɲwav,1
wavi,16
idɨi,29
dɨiʊ,38
ɨiʊf,21
ɐʒum,22
tavi,3
vide,75
ɪɾɐs,40
ɐsel,33
elɛt,7
lɛtɐ,24
ɛtɐl,5
vɐɐʃ,13
ɐʒʁo,4
ʒʁow,7
wpɐz,9
pɐze,3
tidu,28
iduɾ,64
ɨdɨu,20
dɨuv,6
ɨuvɐ,8
uvɐʃ,28
vɐʃu,4
ɐʃuz,7
ʃuzɔ,3
ɾɐ̃ʊ̃ʃ,79
elʊv,23
lʊvi,13
ɲwiu,17
ɨʒbɹ,12
ŋkʊʒ,7
loŋɐ,12
oŋɐb,9
ɾanʊ,96
anʊl,9
nʊli,100
ʊlit,12
tuɾɑ,56
uɾɑl,62
ɾɑls,2
lɨɐ̃ŋ,25
ɨɐ̃ŋk,1
ɐ̃ŋku,6
viʊz,8
iʊzi,40
ziʊs,117
deɹs,42
sɨaɐ,18
ɨaɐt,6
tɛsi,4
ɛsid,3
doŋi,49
oŋis,25
ŋisɐ,6
kaɹɛ,14
aɹɛʒ,1
ɹɛʒu,6
ɛʒum,1
tʊfɔ,10
ɹɨdo,19
ɪʃfa,19
ʃfaɾ,13
faɾə,51
ɾədʊ,69
ədʊʃ,12
dʊʃv,7
ɐ̃ŋsw,21
ŋswɛ,5
ŋikɨ,11
ɾɐɐɡ,60
ɐɐɡɹ,24
vɛls,12
ɛlsu,30
lsuʒ,1
ɹʊza,6
akaɾ,10
əɡɐi,12
ɡɐie,7
ɾəsa,137
əsad,19
ũŋʃk,48
ŋʃkɹ,23
vʊdɐ̃,3
ʊdɐ̃ʒ,1
dɐ̃ʒu,2
ɐ̃ʒuw,1
ɡɐɾa,186
ibʊʒ,82
bʊʒd,113
ɛldɐ̃,1
ldɐ̃s,1
dɐ̃sɨ,2
ɐ̃sɨɾ,5
iɲwu,15
ɲwum,3
ɐvib,10
vibu,10
ibuɾ,11
wave,1
aveɾ,9
eɾed,73
ɾedɐ,84
kɨmɔ,26
ɨmɔɾ,60
ədɨu,11
dɨuʃ,84
ɐ̃ɲaɾ,13
ɲaɾɨ,4
kɨka,51
aɪɐʊ,5
ɪɐʊs,4
leɪɾ,154
ɹaʃɐ,2
aʃɐt,1
ʃɐtu,10
uɐsɑ,38
lvɐs,156
vɐsɐ̃,160
ɲʊʃp,48
peɾa,40
eɾad,32
adwɔ,40
dwɔs,11
wɔsɨ,18
dɨɡe,4
ɨɡeʁ,8
ɡeʁi,20
eʁiʎ,2
ʁiʎe,2
iʎeɪ,8
ʎeɪɾ,37
ɾʊzu,33
ʊzuɐ,15
zuɐk,7
umet,8
metɨ,23
vezu,7
zɛɹʊ,5
ɛɹʊs,9
ɾaɡo,1
aɡoɾ,1
ɾədw,24
ədwe,3
ɨlis,30
jɐʒʁ,2
ʒʁia,13
ʁiaɪ,13
aɪʃn,8
ɪʃnɐ,3
ʃnɐf,1
liɛu,1
iɛum,1
mɐɡɐ,7
ɐɡɐz,10
ɡɐzɛ,14
lɐso,9
sowt,31
owtɐ,13
wtɐe,2
tɐel,40
ufɛɾ,17
fɛɾɨ,42
ɛɾɨp,1
ɾɨpɐ,6
zɐʃʒ,1
ɐʃʒu,5
ʃʒuz,3
zɛɛũ,1
ɛɛũŋ,1
ɛũŋʁ,4
ũŋʁɐ̃,3
ŋʁɐ̃m,20
ɐ̃mʊf,2
mʊfɹ,4
fɨɾʊ,5
ɨɾʊʁ,1
ɾʊʁɐ̃,1
ʊʁɐ̃m,7
ɨɾʊʒ,7
ɾʊʒũ,5
ʊʒʁɐ,8
ʒʁɐm,4
ʁɐmi,6
ɨʊmu,24
muɾʊ,137
uɾʊu,2
ɾʊuʃ,4
uʃfl,8
ʃflɛ,38
ɾʊʒʎ,3
ʊ̃ɐmɐ,21
ɐiʊf,23
iʊfl,2
ʊflɛ,4
lɛʃa,1
ɛʃaɾ,1
mɐnɨ,70
ɐnɨs,72
nɨse,81
əmɨi,13
mɨiu,5
ʒbɹa,59
kɔʊp,1
ɔʊpɐ,1
toɹʊ,11
ɹʊʁu,2
ʊʁuʃ,4
ʁuʃe,9
uʃed,9
ʃedʊ,5
edʊd,46
aɪʊk,32
ɪʊkw,7
ɑltɨ,29
udɐɾ,17
ɾaip,14
aipe,9
lʊto,6
zwʊk,6
ombe,11
ɛʊze,4
imɐk,49
ʒmʊk,59
ɨʒaz,9
ʒaze,12
ɪmba,21
mbaɪ,23
ɪʃʊk,6
ʃʊko,2
eɪʊz,12
ɪʊzi,12
ɨɐʒb,15
aɪeʃ,2
ɪeʃs,2
eʃsɛ,18
ʃsɛd,28
sɛde,18
ŋɐʒb,5
ɨzet,4
ənʊz,6
ɨʒad,37
ʒadɐ,15
zuwt,124
ɾʊʃs,64
ʒɐ̃ʊ̃ɛ,1
zɛis,4
ɛiso,1
ltʊd,51
sɐdɐ,132
ɐ̃ʊ̃ʃb,1
ʊ̃ʃbe,1
ʃbeɪ,34
iŋɛl,7
ŋɛlo,1
ɛlob,1
lobʊ,18
obʊk,3
bʊkɨ,9
pɨda,16
ɨdas,14
dasɐ,11
sɐpe,56
ɲɐ̃dɨ,5
ɐ̃dɨv,1
vuɾɐ,47
zɐia,9
ɐiat,4
iata,9
ədɨʁ,2
iɾɐ̃ʊ,1
ɾɐ̃ʊd,1
ɐ̃ʊdɨ,1
poʒʊ,33
oʒʊt,2
ʒʊto,1
ozɨt,11
liiʃ,3
ɐũŋd,138
ɨzeʊ,31
zeʊɨ,1
vʊse,28
wtaɪ,19
ɪmɨk,14
ŋʁɨn,1
ʁɨnɐ,1
ɐɐ̃kɔ,1
ɐ̃kɔv,1
ɔvɐɛ,1
vɐɛʃ,6
wdɨi,1
eʊʒũ,2
mʊʁɨ,4
ʊʁɨʃ,2
ʁɨʃp,24
ʃpɛt,43
pɛti,14
ɛtiv,14
tivʊ,145
ivʊk,13
vʊkɐ̃,2
lise,93
ʊ̃ɐiz,10
ɨiɐʁ,14
ɪɐlɛ,4
ɛɪɐʊ,5
ɪɐʊk,3
ɐʊkɐ̃,10
tane,3
anel,11
zaʊʃ,173
tɨɐk,85
ʃtɐz,101
ɹusɐ̃,25
usɐ̃j,1
sɐ̃jz,1
ɐ̃jzɐ,5
jzɐs,15
ŋkuʎ,9
ʎeʊu,3
ʊuʃs,35
pɛʒn,17
ɛʒnɐ,15
nɐkɐ̃,30
mɐeʃ,5
ɛsɨl,12
ɹɨʊʁ,21
aɪʃu,21
ɪʃuɾ,2
vʊzu,34
uʒmɛ,9
ʒmɛd,6
mɛdi,16
ɛdik,13
dikʊ,11
ɪmbɑ,4
mbɑl,4
sɐma,137
mase,7
ɪiuʒ,14
ʊ̃ɐiʒ,6
ɛlkũ,4
lkũm,5
pɹiɾ,79
ʊ̃sɨʎ,17
ŋsɨk,55
sɨkũ,80
ɨkũm,110
pɹeɪ,160
ŋuʒd,47
mɐsɐ̃,32
ʊ̃iuz,22
iuze,66
jʊzʊ,10
ʊzʊʃ,4
zʊʃu,2
eʊʃo,6
ʊʃoɾ,4
ʃoɾʊ,5
oɾʊd,2
zɛak,1
ɛaka,1
ɐɔsɨ,37
fɐle,81
leɪz,14
ɪzaʊ,114
ɪmɨf,2
moʁw,1
oʁwe,4
ʁweɪ,11
kɹʊk,6
ɹʊkɨ,139
ɨkɐv,38
veɪp,6
ɐɐ̃ɐl,1
ɐ̃ɐli,1
limɨ,21
imɨs,10
mɨsu,38
biɹp,10
iɹpɛ,1
ɨise,86
eɪʁe,37
ɐɔsɔ,1
ɔsɔb,1
ɔbɨi,4
wtɐt,2
tɐte,18
ɾaɹs,34
ɾɐɔu,3
ɐɔuz,1
zɐ̃ŋs,194
ʊ̃ʒdɐ,37
zuzɐ̃,43
ɛise,1
ɪsum,4
dʊis,17
ʊisu,24
mʊʒe,10
ɾəsʊ,74
əsʊf,3
oɪmʊ,1
ɪmʊɪ,2
lɨza,34
ɨzae,2
zaeɪ,6
aeɪɾ,7
ɐtad,86
aɐle,18
dɐ̃ʊ̃f,12
iũŋɡ,10
ɨifɔ,4
ɨpɹɐ̃,20
pɹɐ̃ŋ,103
ɹsɛt,59
ɐʃuʒ,7
ʃuʒm,13
ʁɐuʃ,39
wʊpɹ,62
ʊpɹɐ̃,26
ʊnɐe,6
ɐeɪɾ,26
twɛɛ,6
kɨʊl,24
ɡaɹf,21
aɹfo,25
wɐbɛ,16
bɛlm,8
lmiʒ,1
ŋʊkw,12
ɑles,16
lest,22
kɔʎɨ,18
ɔʎɨf,1
ɐɐ̃iʊ,1
ɐ̃iʊs,2
mʊkɐ̃,6
ɐɐif,2
ŋʁɨd,123
ʁɨdɨ,16
ɪʒuz,7
zɛvu,1
lɨɐv,29
ubid,34
ɪveɪ,12
vɐmo,11
ɐmoɾ,37
ɛnʊz,1
ʊzɔd,16
diɐɾ,17
ɾain,26
ainʊ,11
inʊʒ,63
ʒʁet,41
ʁetɹ,56
etɹi,51
ɹibu,222
ibuɪ,45
buɪɾ,20
ɪɾat,1
lkɨʎ,5
paɪɐ̃,7
aɪɐ̃ŋ,8
ətɨn,71
ədoɐ,36
doɐɐ,7
oɐɐt,5
ɑlɐɡ,4
ədoɨ,9
doɨz,3
oɨzɐ,3
zɛʃu,2
ɛʃuɾ,2
ɾowk,38
wkwɐ̃,26
lavɐ̃,23
vʊʃʁ,2
azwɨ,1
zwɨʃ,1
eʊʃv,19
ʊʃvɔ,15
ʃvɔʒ,5
adiŋ,5
diŋt,6
ŋtaʃ,46
lkoŋ,36
ɪŋui,10
ŋuiŋ,6
ɾɐʊb,16
ɐʊbe,25
eɹʊk,56
ɨven,8
venɛ,7
enɛʃ,7
iɐiʃ,10
aɹmw,5
komv,74
omvi,29
mvid,15
dɐɐɡ,40
zeʊv,40
ɪɐvɔ,45
ɲʊzɐ,15
sulo,8
wnʊe,3
ʊʃiv,16
ʃivi,15
ɛuʃf,14
ʒdɨi,39
ɾɐʒe,55
mɐki,64
ɐkiɹ,25
kiɹf,12
iɹfi,20
sɛʒn,6
ɨuʒʒ,78
zeʊm,16
tɨvu,25
vuʒv,33
ʒviz,60
ɾaiv,10
aivu,9
ɐɾas,144
ɾasu,27
biɹd,39
iɹdɛ,2
ɔiʒu,1
ɛfeʒ,2
ɾaɹu,24
ɹuʃf,47
ʒvuʒ,51
ɾaif,19
aifɐ,11
ŋspu,26
spuɾ,28
ɐkiu,11
kiuʒ,2
ʊʃɐs,83
ɛteɪ,35
ɨiue,8
ueɪm,8
ɐ̃ʊ̃nũ,18
ʊ̃nũŋ,18
ũŋka,20
kaɪʃ,11
ʃɐ̃ʊ̃n,7
kɔka,1
ɔkad,2
ljɐʁ,1
jɐʁu,2
viiʒ,8
iiʒu,5
kaɹz,3
aɹze,3
ɹzeb,4
oŋib,2
iŋdɐ̃,2
ŋdɐ̃i,2
ɐliɡ,57
zɛɹt,19
ʊ̃dɐk,44
kɔfo,2
ɔfoɾ,4
ŋʒaʃ,4
ʁeʊp,29
zɛit,1
ɛito,12
lɐʒe,8
ɛlfɹ,1
lfɹu,1
ɐ̃ʊ̃ia,36
ʊ̃iaʊ,15
ʊmuw,10
sɨsu,51
ʃeʊd,24
lɨʃe,39
ɹɨue,22
ɨueʒ,11
itwũ,5
wũŋn,11
ŋnov,12
ovʊʁ,26
ʁeɪk,122
lɨaʊ,24
ɛlɛm,3
lɛma,6
ɪʒnu,25
ʒnum,40
mɨɾo,12
zwim,5
wima,4
eɪɐu,8
ɪɐuz,2
uzem,6
dɨɐʃ,43
ɨɐʃt,79
tusj,11
usjɐ,11
ikɨi,6
tesɐ,21
esɐk,33
dʊɡɛ,2
ʊɡɛʁ,3
muʒn,20
iɡʊz,113
ɡʊzi,74
pele,116
eleʒ,116
leʒɨ,3
eʒɨk,1
ɔzis,15
tiɾɨ,27
iɾɨd,9
ɨʃfe,41
ɪtoɾ,25
ɐuzɐ,60
uzɐf,110
zɐfl,42
ʒiɾe,27
ɡɐzɐ,8
ŋuzi,18
uziʒ,146
ʒɹɐɨ,38
ɹɐɨl,39
tɐze,62
ɐzed,27
ɐɔsi,19
ɨzɐɾ,22
ŋʃpi,65
ʃpit,7
pito,7
itoŋ,3
toŋi,3
oŋiʁ,8
ŋiʁɐ,4
iʁɐm,2
sɛʃm,1
ɛʃmɐ,4
ɪzuz,28
iʒiɐ̃,17
ʒiɐ̃ʊ̃,130
ʊ̃ʊpo,45
isɨʃ,53
ɐʎav,20
ʎavɐ,29
swuz,7
jʊʃf,44
omdu,18
mduɾ,6
uɾez,55
ɾezɐ,65
ŋʎɨz,10
ɨzɐm,70
ɡuɾa,24
ompe,24
mpez,3
isʊz,3
sʊze,19
ɪŋba,17
ŋbaʁ,1
baʁw,12
ʁwie,7
ŋtiʒ,6
odɐs,44
dɐsɔ,37
ɐsɔɾ,89
sɔɾə,241
aʎʊn,19
ʎʊnʊ,9
fiŋk,16
ezɐf,17
ɐɐʃp,126
dɐʒe,8
ɐʒeb,3
ʒebɹ,9
ebɹɛ,6
bɹɛɪ,6
ɹɛɪɐ,8
ɛɪɐʒ,20
ɐsɨʃ,39
vɐsi,23
sifɹ,6
fɹai,1
ɹaiɐ,1
aiɐo,1
iɐow,47
ɹɐpw,1
ɐpwa,1
pwad,1
wadi,10
adiz,37
udaɾ,14
dɨʒn,93
nʊpa,24
wɐʒe,56
ɛɪɐz,21
foɹf,7
oɹfi,34
ɐtal,27
iʎɐv,4
ʎɐvi,4
ɾaɐʃ,70
aɐʃp,13
mwʊʁ,31
itʊʎ,7
aɾɐɐ̃,3
əvav,11
vavɐ̃,40
dɐpe,130
tʊmɐ̃,13
ɪɾɐz,82
tɨʁu,48
ɨʁuɡ,55
ʁuɡo,14
uɡow,22
ɡowp,25
twiʃ,36
twiɡ,6
ɾɐzɐ,53
ɐzɐf,63
ɐɔɛk,1
ɔɛkɨ,2
ɾɨʒe,2
ɨʒeb,10
ɐzeʒ,4
sjɐʃ,50
jɐʃp,35
ʊ̃viɡ,1
viɡu,3
iɡuɾ,39
ɡuɾɔ,2
uɾɔz,35
ziʒa,38
iʒat,3
ʒate,11
ateɪ,32
luzɐ̃,5
ɾɐʃe,27
ɡɨɐɛ,1
lɐʃp,113
eʒbe,6
ŋɐɐʃ,9
ʊsɨa,19
eʊmw,14
ʊɐʃk,13
zɐʃe,28
ɔɐto,2
ɪŋlɐ̃,19
ŋlɐ̃ŋ,23
nʊʁi,16
ʁiʊm,4
ʎɐʒɡ,2
ɐʒɡw,15
ʒɡwɐ,58
ɪsɨũ,1
viik,9
ikɐz,49
kɐzo,8
zowk,34
omum,62
mumɐ,61
ʎwiv,2
ozʊʃ,4
ʊʊtɹ,6
zɨsn,4
ɨsnɐ̃,2
snɐ̃ʊ̃,2
delʊ,27
lʊpu,49
uɹma,21
pʊtu,10
lɨum,28
ʒũŋk,20
ũŋkʊ,13
ŋkʊz,7
mɨip,16
ipez,5
pezi,2
ezip,4
lɐʊm,6
wɐeɪ,51
aɾəʒ,17
mɐ̃pu,6
ɐ̃puʃ,1
puʃt,65
ŋʒɨp,10
iɐɐf,6
ɾɐbɐ̃,1
ɐbɐ̃ɲ,1
bɐ̃ɲa,7
ɲaɹs,9
ɨnʊʁ,8
ɐ̃ʊ̃ab,16
ʊ̃abe,2
ʁiʊv,2
iʊve,12
lɐɐa,3
əkɐn,9
eɪwu,20
ɪwuʒ,2
wuʒʒ,28
kʊʒm,6
uɐkɹ,12
adɐb,22
dɐbu,21
ɐbuʃ,49
ʃkal,10
lɐiɐ,46
iʊɐk,22
ʊɐkɹ,7
kɹiɐ̃,85
ɹiɐ̃ŋ,82
iɐ̃ŋs,160
nʊʃu,7
ʃɐ̃ʊ̃d,41
tɨɛũ,3
ɨɛũŋ,15
ɛũŋd,13
ʊ̃ɐiɾ,8
mɐ̃dʊ,2
ɐ̃dʊm,1
owaf,1
ɐɔke,1
ɔkeɾ,1
ʊtɨv,9
ɨvaʃ,5
vaʃɐ,1
maɹu,32
aɹum,47
umɐɐ̃,4
mɐɐ̃m,1
ɨɐʒe,32
ɛɪɐʃ,55
kɹiɨ,2
ɹiɨɛ,1
iɨɛʃ,1
ɨmen,17
ɐtiʁ,6
ɐɔva,1
ɔvaɪ,1
vaɪf,8
zɐmo,24
ɐmos,25
osɐi,2
ɐ̃jdʊ,7
jdʊm,4
ɐɔlɛ,1
ɔlɛv,2
ɛvɐɛ,3
nwik,14
wikɹ,10
ikɹi,49
ɹiɐm,31
ɐmoe,1
moeʊ,1
oeʊt,1
ɾjwi,72
ɛɹtu,22
nwiʊ,15
iʊkɹ,7
iowk,22
inwɛ,3
nwɛɾ,8
ɐʒaɡ,1
ʒaɡɹ,2
ŋdɨɛ,51
ɐʊtɹ,17
sɨaf,2
ɨafi,3
ɔɐkw,1
wɑlu,23
ɑluɐ,2
luɐd,4
duto,3
owmo,20
wmoɪ,20
moɪz,834
ɪzɛʒ,174
zɛʒd,63
wɐzʊ,5
ɐzʊt,33
zʊti,18
ɾeɪɔ,20
ʊmoɪ,83
zɛʒʒ,5
ɛʒʒa,4
ʒʒao,1
ʊɐtɨ,6
ɡɐzi,34
ũŋeʒ,6
ŋeʒi,6
iɐɐũ,2
ɐɐũŋ,20
ɐũŋɨ,1
ɹeʊd,3
ɐ̃ʊ̃ʃɔ,6
ʊ̃ʃɔʎ,2
ʃɔʎo,1
ɐɾɐũ,34
ũŋla,45
ŋlad,30
ɹwiv,6
limɐ,13
owue,6
wueʒ,5
ipsi,5
psiʊ,5
siʊi,2
iʊiʃ,15
ʊiʃk,7
ʊʊnɐ,1
ɐiɹn,25
iɹnʊ,22
ɹnʊd,41
kɨdo,10
oɪʒɨ,7
ɪʒɨb,1
isɐp,56
kɨfɛ,4
ɨfɛɾ,14
pɹɔs,156
ɹɔsi,161
imʊʁ,4
mtɨk,5
wiʊɐ,15
tipɹ,6
ipɨi,19
pɨiʒ,1
iʒui,18
ʒuiʃ,13
uiʃs,3
iʃso,5
ɔʃpe,44
ɹmɨk,14
ɐtaʃ,26
tɨue,17
jʊtɨ,7
ʒmoɪ,61
ɪzɛz,327
zɛzi,137
ɛzid,16
tɨʊn,6
ʊneɡ,25
jʊʒa,4
ʊʒaf,5
ʒafo,10
ɐɔso,1
wbɨd,9
bɨdi,25
disʊ,77
aɹɐm,61
ɐmoɪ,306
zɛzɛ,7
ɛzɛʃ,4
ŋfuʒ,16
ɔifo,1
iɐ̃is,5
ɐ̃ise,8
sɨʒũ,8
twɐũ,10
ɐũŋp,104
osʊʊ,1
sʊʊs,3
ʊʊsɐ,9
ʊsɐs,476
diɐ̃t,3
iɐ̃ti,1
ɐ̃tiɲ,1
uʃtɐ̃,26
tɐ̃ŋk,14
ɐ̃ŋkɨ,26
kɨʃp,40
ɹaʊʁ,47
ɐzeʃ,21
uwsa,46
wsaɾ,18
limo,3
imoɪ,43
zɛʃp,48
ɛʃpu,31
dɨfe,99
ɨfeɪ,118
lɐʒv,40
ɐʒvu,64
ʊɛls,2
ʃtɨʎ,37
tɨʎɨ,55
ɛkɨo,2
ltaʃ,9
ʊ̃sed,10
edʊʁ,2
lɐzũ,6
zũŋe,8
nʊʒl,61
dɐti,13
ɔzid,17
ɲʊie,3
lɨpe,54
tael,7
ɪʃaʃ,18
tɨʒl,28
ɨʒla,4
ʒlaʊ,3
laʊo,2
mɐpɐ̃,2
ʊ̃moɪ,57
zɛʃk,49
ɛʃku,17
mɐke,32
wɑlʎ,14
ɑlʎɨ,21
lʎɨd,8
puɾɐ,81
ɾɐiɛ,3
emel,15
owʒɛ,1
wʒɛɾ,1
suŋp,3
uŋpo,2
ɨkuʁ,61
ʒmuʁ,48
eʊʊʁ,37
ʊʊʁe,58
lʒem,1
emiɐ̃,26
kɨkl,20
iʊɐd,14
ɐdɛs,80
ɛsɐs,16
uʒʒe,71
ʒʒem,14
emid,55
kɨik,10
ɔiɐt,6
ɛlid,95
seʊɔ,24
ɾɐmo,23
zɛzʃ,19
ɛzʃt,10
vɐɐp,16
dɨʒɛ,22
ɨʒɛt,2
ʒɛtɹ,9
ɹʊsɐ,52
iɐ̃il,1
ɐ̃ilɨ,1
owɐu,6
wɐuɾ,4
ɐuɾɛ,2
uɾɛb,17
ɾɛbɨ,29
ɛbɨʊ,13
bɨʊm,6
ɨʊmo,33
eʊʃi,107
ʃiɐp,5
ʊʎɨu,11
mɐʃɐ̃,6
oɡʊd,62
ɪʊdu,3
ʊdum,70
saɾə,40
sɐmo,3
zɛzɔ,11
ɛzɔʎ,1
ɨɐsa,12
əsɐɐ,15
sɐɐɾ,3
ədiɐ,14
əsɐn,24
mɨvi,36
laiv,1
aivɨ,1
ʎɐip,3
ɪmɐi,5
wʊdʊ,8
sɨmo,40
ɨmoɪ,201
zɛʒm,15
ɛʒmo,1
zɛʒʁ,6
ɛʒʁe,11
eɡɨʃ,1
ɡɨʃp,6
ɐkat,3
kati,1
ʃsɐp,15
atʊʒ,94
pɛʃp,22
ɨtue,14
tues,12
uest,15
tazɛ,3
azɛt,2
zɛtɛ,3
ɛtɛʁ,6
ʁɐsɐ̃,23
ɐ̃ʊ̃ʊd,65
ʊ̃ʊde,21
kɨiʊ,8
ɨiʊd,18
kɔim,4
ɔimo,4
ɛzʃk,7
ʊʊʁo,5
ɨtɨm,43
eʊɔʎ,9
ʊɔʎa,10
ɪtʊt,35
wɐɐf,9
anʊe,3
ʊzez,344
kuɲe,78
uɲes,78
ɲesw,32
eswu,2
ʃsuf,24
fɹim,10
ʊʃid,71
ʃidɨ,30
ɐʊli,8
ɐʊfɐ,16
ʁɐbo,1
oɐiʃ,1
ɐiʃp,10
iʃpɐ,47
ɨmɐ̃n,23
ɐ̃nɐl,20
nɐle,71
ɨimɛ,22
imɛl,26
mɛlp,5
ɐʊlu,29
neʊd,3
ʊdʊɨ,4
dʊɨt,2
ʊdʊɐ,28
dʊɐm,19
ʊdʊp,119
zeʊd,30
dʊɨv,2
dʊʒe,44
ʊiɐɡ,13
ɐeɪɛ,1
eɪɛs,12
ɪɛsk,1
ɛskɨ,4
skɨʊ,1
ɨʊkl,5
ɛlɛv,2
lɛvi,2
ɛviŋ,14
ŋitɐ̃,7
ŋteɲ,14
twɐɔ,8
wɐɔp,3
ɐɔpɹ,33
ɔpɹɨ,60
mkɨu,9
uzɔp,21
zɔpɹ,44
ɔpɹi,78
ŋɐɡɔ,31
twʊm,34
ovwu,36
vwuʃ,15
ɨɐde,51
emsu,25
msuw,6
ɨvaɐ,3
vaɐf,1
aɐfɐ,10
lʁeʃ,22
ɡwii,1
tʊtɨ,44
ldɨk,39
ieɪk,7
eɪkw,37
dwuw,74
wvɛɾ,33
ɨmoŋ,24
ɛzɐd,3
weʊf,24
foɹa,2
ɛliʎ,4
liʎɨ,8
sɛɹʊ,3
ɛɹʊd,3
ɔzie,11
lɨʒm,89
ŋkwɑ,49
lɛʊs,6
ɛʊse,52
ɨkɨʎ,19
ɛzɛu,1
zɛuɛ,1
ɛuɛsʲ,2
uɛsʲɔ,2
ɛsʲɔu,3
sʲɔuʊ,1
ɔuʊk,1
uʊke,2
ʊkeu,1
keuɛ,1
euɛɛ,1
uɛɛsʲ,1
ɛɛsʲɔ,1
sʲɔud,1
ɔudi,1
ɛlɛu,1
lɛuɛ,1
sʲɔum,1
ɔumɨ,1
umɨe,15
ɔʃid,3
ɛzɐs,23
kɔmɨ,1
ɔmɨe,1
vɔzɛ,18
mɨet,5
ɨetɨ,17
ɨiɛʃ,17
eʊme,49
ʊmem,10
memu,34
emuɾ,31
uɾiɑ,26
ɾiɑl,28
ldɨʒ,43
dɨʒe,491
ɨʒeɾ,463
ŋʒeɾ,295
ɪɐʒũ,4
tɐuz,19
ʎɨzʊ,36
ʊviz,25
zita,48
iviʃ,15
idʊf,49
dʊfe,30
tʊit,16
faɹv,2
zeɪs,11
ɹdɐf,7
zeʊp,23
mɛli,18
ɛliu,42
liuw,3
ɔʒii,3
ʒiiɾ,1
uiuz,1
ɐɛla,36
laʊʁ,5
idiɹ,7
diɹʎ,8
ʊzɐɡ,28
ɪʃɐn,4
ʃɐnʊ,7
ziɹk,4
ɹkɐm,7
ətʊp,75
kɨɔf,31
oɹnɔ,107
seɪp,12
ɾaiɹ,6
aiɹɐ,1
iɹɐn,7
ɹɐnɐ̃,24
mɐfɔ,5
ɨmɐ̃ʊ̃,37
ɪɐmi,82
ɾiɾe,21
eɪue,9
ɪueʒ,2
ɪnʊm,27
aiɹi,1
iɹie,13
asɐɐ,50
sɐɐɛ,5
ɐɐɛʃ,18
ovwa,25
vwaʊ,21
ɪʒvɐ,16
ziʊʃ,4
iʊʃp,24
ɹped,11
ɾaas,13
iziɲ,53
ziɲɐ,30
ɲɐia,1
ɐias,9
uɐɔʃ,1
ɐɔʃp,1
ɐʒɔɪ,2
wɾʊb,12
ɾʊbe,2
mʊve,13
ʊveʃ,62
ɪʃso,34
bɹɨv,96
puʒɐ,11
uʒɐɾ,12
ʒɐɾe,17
eɪzu,105
ɛʒmɐ,8
ʊ̃mɨk,30
mɨkɹ,9
kɹɨɾ,11
ɹɨɾɐ̃,5
ʊ̃neɪ,119
sʊnɐ,20
zɛzu,11
ɛzum,2
mɐva,20
oɹlɐ̃,12
ɹlɐ̃ŋ,29
ŋsɐɐ,88
sɐɐn,6
ɐɐnʊ,5
ʃɐ̃ʊ̃e,12
lɨɐl,14
ɨɐlɐ̃,10
ʃɐ̃ʊ̃i,15
ʊ̃iɛl,12
ɪŋkɔ,21
ŋkɔb,8
bɹɐi,38
ɹɐim,9
ɐimo,6
zɛʃf,68
ɛʃfu,2
iʊdɛ,2
zʃte,59
ʊ̃ipɛ,1
ipɛɡ,1
pɛɡɐ,10
ɛɡɐʎ,2
ɡɐʎɨ,5
ɐʎɨp,10
kaʊd,22
aʊdɐ,43
ɨpɨɡ,7
ɡowi,14
ɪŋva,24
ŋvaɾ,4
ɨʃkɹ,75
kɹeɪ,57
