r-gram,Counts
lsan,2
spar,1
biɡw,6
iɡwa,6
ɡwaɪ,6
ɛhum,8
paro,6
zatu,5
azɡa,4
zɡad,4
onik,15
atər,7
bɛza,3
ɛzaɪ,3
asum,5
ɡiba,1
ɡaba,8
maɡb,1
aɡbi,1
ɡbis,1
adid,3
dmil,8
tita,3
ziha,3
asuf,2
abao,2
kɛro,2
siah,1
iaha,1
pado,4
aɡab,5
mlaɪ,1
idəl,4
nəko,5
əkod,4
koda,4
azam,2
nəfu,2
əfus,2
fusi,2
akbu,5
kbuk,5
akuf,2
kufa,3
rhur,2
bazl,2
azlu,1
zlut,1
məhi,2
hars,4
arsa,7
nəzi,2
əzia,4
ziah,2
atif,2
sota,2
sofɛ,2
ofɛr,2
fɛrə,2
jaal,2
poxɛ,2
oxɛr,2
xɛrə,2
azɛb,2
baɪm,2
abaj,2
kaɡe,4
jafo,1
ŋula,9
sihɲ,10
pələ,2
kəɡi,6
əɡir,4
iraŋ,11
ibəd,1
jahu,514
ahud,514
hudi,518
əɲoɡ,2
ɲoɡo,2
ariu,25
rius,29
ahaç,17
haçw,17
açwɛ,17
çwɛr,17
wɛro,17
ɡuɡa,5
uɡat,5
tahs,14
ahsa,14
hsas,14
sast,15
kaɪs,61
aɪsa,61
ɪsar,61
slam,1
rdʒə,14
imsa,3
msaɪ,3
prov,57
rovi,57
ovin,58
vins,57
insi,57
snap,1
rhut,8
nəli,18
rsip,7
nɛli,1
ɛlit,9
itia,3
tatn,3
tnaɪ,6
çɛta,3
bozn,3
ozna,4
znaɪ,3
kasd,4
asdi,4
sdim,4
hmɛt,1
mədi,18
ʃiŋk,1
ŋɡol,1
doku,2
okum,2
kumə,4
umən,2
ktia,5
osif,1
sifj,2
ifja,2
asif,1
rɛbj,8
ɛbja,8
noad,2
oadʒ,3
binu,9
inui,9
ɪank,4
buti,13
ɡotk,2
otku,2
rtum,22
ŋinɲ,3
tiŋɲ,9
ʊhil,20
hzɛj,1
zɛja,1
isok,1
soko,2
sabɛ,3
abɛt,3
rsid,3
sida,23
ramj,1
jəzi,1
aziz,1
tlaɪ,1
sɛal,1
jəra,1
ɛlal,1
matn,3
maad,2
aada,1
bədɛ,11
ədɛj,1
aasa,1
maxn,1
axna,1
xnad,1
nadb,1
adba,1
dbaɪ,1
zəbi,1
haxa,2
xalj,2
əɡia,3
islə,2
sləw,2
ʊtʃə,3
ʊkəm,1
nisa,6
aʊri,2
ʊris,1
saʊk,1
idam,6
sanb,10
anba,10
nbal,10
lham,9
ɡɛçə,4
ɛçəm,4
nanɛ,3
baʊt,10
məsɛ,3
əsɛz,3
sɛza,3
ɛzab,3
zabɛ,3
əsod,1
sodʒ,1
odʒa,11
jəça,1
əçan,1
çana,1
jado,1
rhaj,1
dist,10
umaf,1
sabn,3
bnɛj,2
apia,21
aloh,2
lohə,2
ohəs,2
kolh,2
olho,2
lhoz,2
hozə,2
azbu,1
zbuk,1
taŋs,1
arux,26
zala,1
alaf,1
sram,2
mifk,1
ifka,1
fkad,1
piŋk,7
ŋɡad,1
əlun,9
luna,12
kutɛ,10
utɛɡ,5
rtuh,6
ubuk,8
ɡaŋk,2
ukəb,1
əŋəb,5
ŋəba,5
uləŋ,1
ɡurk,5
mpol,2
əɲua,5
ɲuap,5
ʒəlɛ,4
lɛkk,4
ɛkka,4
ɛlul,1
ɲura,2
pikə,1
atro,4
trol,1
roli,2
əŋil,4
ŋilh,4
aamj,1
ispɛ,1
spɛr,1
nɛhu,1
arax,2
hodɛ,1
odɛw,1
azli,1
zlit,1
ərid,1
rzia,1
zial,1
iali,1
mimb,2
anaj,2
sbad,1
əɡɛm,38
iraa,37
daru,5
rura,2
ʊpəl,5
ɛkuk,6
ʊpən,5
ŋisɲ,3
təbɛ,1
ɛraʊ,7
bərf,5
ərfa,3
rfaɛ,3
faɛd,4
aɛda,4
pəlɛ,2
aʊal,1
ʊali,1
ŋkuh,40
ətua,19
aʊad,6
ʊadʒ,6
ʊtʃu,1
maʊɲ,6
əkəh,5
aʊtɛ,6
ʊtɛɡ,1
aʊpɛ,1
ʊpɛɡ,1
aʊhu,5
ʊhuk,5
ɛməh,5
məhk,3
əhka,3
əsəs,31
ɡinɛ,2
inɛt,2
nɛto,2
lɡaɪ,1
ninu,1
maɡp,1
aɡpi,1
ɡpia,1
pias,15
jadu,3
pilh,1
abna,1
ipɛt,8
sɛpu,6
ataj,1
taja,1
azaj,1
zaja,1
olaj,2
itil,2
lalj,1
ahza,1
hzaɪ,1
ɡədo,1
ədol,1
doli,6
olim,2
bukj,3
ukja,3
ɡisp,1
ɛkab,1
məxo,1
əxon,1
xona,1
ɡinə,1
inət,1
ətoi,1
aadʒ,1
amok,2
əlix,1
lixu,1
lkaɪ,1
pilt,1
ilta,1
ltaɪ,1
moad,1
osaj,3
maaɪ,2
pokk,1
okku,1
riaŋ,14
rbəŋ,1
abtu,1
ukut,4
upuk,8
mamɛ,2
amɛr,2
əɡah,11
kutk,13
rpas,5
iask,17
habl,1
ablu,1
blur,1
utia,15
tiar,14
wast,15
məhu,1
əhum,1
bizt,1
izta,1
harb,2
arbo,2
biɡt,3
iɡta,3
abaɡ,1
baɡt,1
aɡta,1
kars,1
arsɛ,3
sɛta,26
dmat,4
mars,1
hɛɡa,4
ɛɡaɪ,4
rmɛw,1
tʃək,2
ʃəka,1
saas,1
aasɡ,1
asɡa,1
sɡas,1
əŋhɛ,3
ŋhɛn,1
ikaɡ,3
ɛbət,1
ɡiak,5
libu,1
ɡtan,2
tɛrə,2
tɛri,17
hamə,3
aməd,3
məda,3
puri,19
anəh,9
datɲ,2
umam,1
sɛkr,1
ɛkrə,1
ʃinɲ,2
pəsu,5
urik,2
waɪk,2
aɪku,3
niad,3
siwa,1
iwan,1
lɛɡa,12
pars,1
dalf,1
alfo,1
lfon,1
mast,8
waɪz,1
aɪza,1
ɪzat,1
zata,1
ɡiaa,34
ədɛk,8
unah,4
əsɛd,23
ahtə,16
htər,16
əraa,14
rɡaw,5
ɡawi,5
ŋɡod,20
ɡoda,33
ʊbit,2
bild,6
ofar,6
ibil,1
məsr,1
əsra,1
sraa,1
dali,10
ɛwia,8
wiat,8
ədʒɔ,1
dʒɔr,2
ʒɔra,1
ipɛl,1
pɛlu,2
ŋkuɲ,1
ŋaso,1
hard,8
ɛnar,2
mask,3
ʊkua,3
pɛna,11
ɛnat,1
sɲal,2
raʊŋ,10
ŋɡɛr,9
ɡɛru,1
ɛruŋ,1
ŋkam,26
iŋak,2
əpoi,1
ʒahk,4
ɡakl,1
omak,1
soso,1
utat,1
həni,1
niŋɲ,1
ŋɛŋa,5
ɛŋat,7
iɡaɡ,1
idʒɛ,19
ʒurl,2
əŋob,7
ŋoba,4
atʃɛ,2
ʃɛkl,2
ɛkli,2
klik,2
ʃɛka,8
ʊhad,2
ʊbad,1
nɛst,2
stap,4
ʃunɲ,2
akud,5
dank,7
udam,15
damb,2
raɪr,5
ʊmun,2
ruhm,1
əɲəd,14
ɲədʒ,1
kuri,6
urin,4
itku,8
əkot,6
kotʃ,7
otʃi,8
rɛdu,5
ɛdup,5
upɛn,1
utku,16
aʊaw,4
ʊawa,4
ʊtak,6
mpia,16
aʊud,2
ʊudʒ,2
ratk,7
dɛru,14
mbəŋ,2
əŋko,4
kokk,6
rənu,17
nuŋk,21
manf,4
anfa,4
nfaa,4
ɡarl,1
isin,8
birm,4
ʒuŋk,4
kirb,4
irba,4
uɡus,4
ɡusa,5
ʃakr,7
kraw,7
ɛhku,2
kimk,1
imku,1
opan,20
ŋhɛl,1
əsaa,12
rahu,73
nuki,1
ukik,1
utʃo,3
sabu,6
abun,5
ʊlaw,1
ʊbur,1
ʊmuŋ,1
ʊbəs,2
ʊbən,7
mbɛb,1
ʊran,3
sibk,3
ibku,6
ʒəka,2
səɡi,2
əɡiɲ,1
hakɛ,1
faha,12
raɪh,2
aɪhɲ,1
ɪhɲa,1
aʊmə,1
ʊməŋ,1
uana,1
hkam,41
uməŋ,2
kono,3
onon,3
wəwɛ,3
ibuŋ,5
fasi,1
rhuj,14
huju,28
ufah,1
ʃutk,2
ʊtim,3
aʊɡə,1
ʊɡən,1
aʊkɛ,4
ʊkɛd,4
ʊtən,7
rikk,2
apuh,4
ʊpas,3
ʊtət,1
nasɲ,11
rɡiɲ,4
kahk,9
ʊamp,2
ʊsiŋ,1
ʊhap,2
ihaɲ,6
ʊkal,2
aʊub,2
ʊuba,2
ɲɛri,4
idər,5
makn,1
akna,2
knaɲ,1
ʊtut,3
utud,1
iadu,6
dirk,2
ʊkət,3
kaʊf,1
aʊfa,3
ʊfah,1
ərno,3
rnod,3
ɛɡuk,1
məka,4
əkak,6
kakk,2
uapa,5
usli,13
slih,12
ŋsaŋ,2
ʒiri,4
uɡɛl,1
ukua,6
əroj,4
pipi,17
durd,6
urdʒ,6
kukk,5
tʃəŋ,5
ʃəŋk,3
raɪl,8
ŋisk,2
isku,9
lusl,1
iamk,1
mank,10
hunk,2
unku,6
asku,8
dʒɛk,16
ʒɛka,12
sind,5
aləh,27
lapl,2
aʊtl,1
ʊtla,1
ntap,2
mitɲ,1
nɛma,3
irɛŋ,5
iɲah,1
ɲahk,2
roŋk,6
ɪkku,1
ihal,6
ubud,2
ukas,25
ipah,7
dakw,6
kwaɲ,3
lɛhm,4
ɛhmu,4
nəla,17
itəl,6
iɡiɡ,2
iluk,6
tʃɛŋ,9
ʃɛŋa,8
upik,9
ərlo,8
rlom,8
ədam,14
əŋɛɲ,1
ŋɛɲa,1
ɛɲam,1
mkah,3
ŋɡuɡ,4
faəd,4
aəda,4
ʊram,1
ʊtaw,2
əɲit,2
ɲita,2
ʊtin,3
dʒəb,7
ʒəba,3
aʊax,2
ʊaxi,2
parl,3
rakm,3
ɡiam,1
iamu,1
ukət,4
rdɛr,7
əlaa,11
diud,17
iudʒ,17
pəzi,1
əzin,7
padi,1
turm,1
iɡam,1
əlɛɡ,8
raɪa,3
niku,2
durs,1
iwaɲ,1
kuad,11
uadʒ,7
lali,5
ɡubu,5
ubuɡ,3
apuɲ,2
karb,1
dəbu,1
əbuɲ,1
ŋimb,1
mɛrd,12
kris,771
stal,5
umbɛ,1
bɛrɲ,1
kəak,1
əakr,1
ənaʊ,6
aʊŋi,6
tunk,1
ɡirl,1
xidm,3
idma,3
kuto,6
utol,6
kuso,2
usok,1
utəɡ,3
tətɛ,2
ətɛs,4
tɛsa,12
uhib,2
ɛŋki,8
ənus,9
nusu,9
ʒuku,2
ihəm,2
kaʊo,1
aʊom,1
ʊomb,1
rkoj,1
nəst,2
əsta,5
kudə,6
udər,2
utab,1
kuin,4
uint,1
udəŋ,2
wabk,9
abku,8
upəl,5
ubim,8
uhaŋ,2
ukɛt,1
iiŋk,2
ulək,1
ləka,3
ubad,1
umak,9
raxɛ,1
axɛə,1
xɛəl,1
ŋɛmu,17
kəɡa,3
əɡaɡ,4
səŋk,3
ŋkɛt,3
upud,8
nafs,54
afsu,53
kuiɲ,5
ʃapɲ,1
ʃəmo,10
əmoo,10
mooh,13
iŋam,6
aʊak,1
ʊaku,1
ŋini,7
ʊsət,1
ilaf,1
ʊban,1
rsab,15
kuɡu,5
uɡun,2
difa,3
ifah,3
wasp,26
spad,26
ɡoka,1
ʊrin,1
taʊf,1
ʊfan,2
mbək,1
bəku,1
ɡumk,25
rask,3
ʃuat,6
uatʃ,7
hɛmb,9
kəəm,1
əəma,1
ʊləw,1
inih,2
niha,1
rpaŋ,9
ihun,6
aʊlɛ,1
ʊlɛp,1
nɛra,8
ibis,2
rlɛk,4
ʊama,1
tɛtu,1
ɛtum,1
iimb,1
rtɛl,3
tɛlu,2
ɛlur,2
nask,2
midʒ,5
kukɲ,5
dəŋu,1
ŋusɲ,1
dɛŋu,1
ɛŋus,1
hmuk,1
tɛŋɲ,9
ɛŋɲa,9
uapk,2
rɛmu,11
ruŋl,2
bəhɛ,1
əhɛm,4
hɛmo,1
otot,4
totɲ,1
ənəd,1
nədu,1
əduh,1
duhi,1
mont,7
ʃoŋɲ,3
ʊtaŋ,3
buaj,3
uaja,3
ʊtam,2
haŋɲ,2
ʊtus,1
ʊləm,6
ruŋa,2
ʊlup,4
rtaʊ,1
taʊt,1
rpid,9
pidʒ,14
bitɲ,4
ətɛɡ,2
əhal,1
rtʃə,3
ndaw,1
məŋɔ,1
əŋɔr,2
ŋɔrə,1
ʃokɲ,1
idih,4
rbui,1
buih,5
nahu,3
jəmi,1
mima,1
kəzi,1
rənh,1
nhap,1
apux,1
rɛnu,10
aʊnɲ,15
ʊnɲa,15
kimɲ,4
huru,16
ɛrdə,8
əkaa,5
ʃɛmo,3
ɛmoo,3
oohk,6
ʊpat,1
mazm,80
azmu,80
zmur,80
əsah,3
usud,2
biŋl,5
utɛm,2
əɡus,1
usar,3
lɛsu,11
rabu,2
ɲahl,1
himp,21
punl,3
ipua,20
ɡiti,3
ʊiŋa,1
ʊmah,1
labə,1
abən,1
əɲɛŋ,1
ɲɛŋs,1
ʒəru,5
kuhɲ,1
ɲərɛ,1
rɛtɲ,2
tɛrt,6
rtib,8
hoŋi,5
raju,9
ʊsəd,7
ɡɛma,11
ɡark,11
sata,3
usku,1
ətʃə,16
tʃib,1
ʃibi,1
tərŋ,1
ərŋa,1
rŋaŋ,1
ŋaŋa,1
ŋkoŋ,5
koŋa,5
uhit,4
tont,6
tona,5
ʃɛŋk,1
ŋkər,1
əɲuɡ,1
ɲuɡu,1
uɡuh,1
ɡuhi,1
disɔ,4
isɔr,4
bərx,24
ərxi,7
rxia,7
unaf,14
afik,14
ubas,4
biŋa,8
mbis,9
lond,1
ŋɡoj,3
ŋɡon,6
batl,14
usəm,4
ʊtɛm,3
sabd,24
rmɛɡ,4
aŋil,4
usas,3
ɡuŋl,6
iləɲ,6
puhɲ,2
rsim,12
iint,3
rkaa,1
ɛdam,5
hand,1
taʊl,1
kəsi,12
əsib,1
kuwa,6
uwar,6
rɡəɡ,4
ɡəɡa,6
əɡas,9
ɡasl,4
əsɛh,1
ɲiar,14
izar,1
ɡahk,2
ɡuku,1
diar,2
umaç,2
lamo,1
pukt,1
ukta,1
ktaŋ,1
ŋɡaa,25
əməw,5
əwah,5
rsak,5
itɛɡ,11
suhl,2
kuak,3
uaku,5
uiŋa,8
tasl,7
tink,11
inku,10
ʊrəm,2
ruil,1
dahm,3
zifi,1
ntui,1
əɡən,2
rɡɛɡ,5
ɡɛɡa,9
ŋuŋk,11
rduj,6
duju,12
ujun,12
kəxa,4
əxaw,4
ʒəbl,3
əblo,3
blos,3
ɡəro,3
dilk,2
kobr,1
pawa,6
ɲind,4
ihku,29
ɪkil,2
kuun,2
uund,2
istɛ,5
stɛa,4
uləm,5
ikaʊ,2
ətad,3
ʊtəɡ,1
ʊrəd,1
aʊis,1
ʊisi,1
ʊbas,1
mutk,1
diaw,4
uutʃ,6
ʃakm,1
ʒiŋm,1
latɲ,3
hɛrk,2
ɛrku,2
əros,7
roso,7
ɡəlo,11
lomb,19
pɛri,5
əmab,17
ʃuka,5
ʊsik,2
tuak,2
ukis,6
ɛtio,6
tiop,6
iopi,6
opia,6
idoa,1
bɛru,2
ŋhud,9
çatl,2
əŋaj,4
ŋaju,4
ajun,6
junk,6
ŋoko,2
kohk,4
ruŋi,8
ɡupk,3
əɲaj,19
ɲaja,19
alaa,2
rsəŋ,3
ʊpin,1
ʒulu,4
ɛroɡ,3
oɡot,3
ɡoti,3
ɛrdu,3
kuud,5
uudʒ,5
ukəɲ,2
ɛndɔ,1
ipit,5
ziar,15
ʊpul,1
ʊmaa,1
ʊmar,2
ʊtar,1
rpɛl,5
kuar,1
akup,2
upun,4
ləan,1
əano,1
tərɛ,7
ʊpal,1
xtam,3
səim,24
əimb,1
simu,6
upua,3
niŋk,4
ɡɛlɔ,3
ɛlɔr,3
ɔraɲ,1
kalm,4
ʊdid,1
rdal,1
kəin,11
əind,15
aksɔ,5
ksɔr,5
dusl,5
murt,14
urta,14
rtad,14
rhim,8
ŋaha,2
ʊhar,2
rkit,1
kitʃ,2
ʊnan,1
baʊr,1
nafk,15
fkah,15
pusi,3
adʒɛ,11
ʒɛli,5
ŋɛmi,6
duhk,7
ɡərt,1
imaç,3
rdʒi,6
ʒiŋk,9
iŋkr,8
ŋkra,8
krak,8
əsɛn,1
kurk,1
rɛŋa,3
liŋl,7
tɛŋm,6
ɛŋmu,6
oɲaɲ,2
laru,1
arut,1
nuɡɛ,12
uɡɛr,12
əɲab,6
ɲabi,3
rond,3
ufuk,1
ʊtum,1
ʒani,2
pəmf,2
tɛbi,10
ɛbiŋ,9
pasl,4
dask,1
ʒəli,11
rhiŋ,2
dukm,23
riki,2
iupk,8
dɛnt,2
anaŋ,1
tuah,18
upam,3
ŋəro,1
pɛli,4
tinm,4
aʊid,2
ʊida,2
rpəɡ,4
jaɪm,1
ʒuŋl,1
ʒahm,9
aʊni,1
ʊnik,1
kəmo,1
əmol,1
olɛk,1
smar,4
bukk,3
rnaf,3
ŋɡaʊ,3
kəto,1
ətol,1
olol,4
lola,2
ɛmut,3
içar,11
ajua,4
juan,4
rɡod,11
isɛw,2
əpir,2
sanu,2
akuɲ,3
aʊlk,1
ʊlku,1
ərɛi,1
rumk,1
odal,3
himb,1
mbaʊ,1
baʊa,1
ʊank,1
rlia,3
kəaŋ,14
məwu,1
əwud,1
wudʒ,2
ʒudk,2
ʃiku,2
kuol,1
uola,1
ʊnas,1
ʊmil,2
ʃərɛ,1
ərɛw,1
rɛwə,1
ɛwət,1
riti,3
idɛr,2
ŋhim,6
ɛlar,3
linu,5
inuk,1
əməd,1
dihk,17
əboh,7
hoŋa,7
rədʒ,2
ʒɛki,2
ŋhɛm,1
uŋua,3
ŋuan,3
ətid,25
kadi,15
rboŋ,4
ʒolk,2
olka,2
ŋobr,3
bral,2
ralk,2
diid,1
iida,1
tʃus,1
poŋa,2
oŋah,2
kalb,1
albu,1
obro,1
brol,1
rola,1
əɲəh,3
ɲəha,3
ɛdas,1
sɛlu,2
pɛŋh,4
ɛŋha,4
ədʒi,9
məja,10
əjak,30
kəon,1
əona,1
onar,1
ɛŋər,1
ɲədi,13
bəbɛ,1
rukɲ,1
ikaɪ,2
idək,4
sopa,5
dərm,1
rmaw,1
mawa,2
auma,1
tibk,1
rhik,3
dohl,5
ohla,5
ʊman,1
ɲɔro,1
ɔrot,2
rlik,3
liku,7
ahaa,3
haad,1
aadi,1
musk,6
ərfo,2
rfoj,2
foja,4
kəpi,2
əpin,1
rkaɪ,2
ʊsim,2
iatm,2
ʊtɛl,2
urum,9
aatl,4
tohi,2
ohil,2
odam,1
ɛŋɡɔ,3
roka,3
əŋot,8
ŋotʃ,4
otʃə,2
tʃəh,2
ʒɛŋk,10
ŋkəl,2
iump,4
aŋaɲ,1
nima,3
ʊbuk,2
iuta,1
diwu,1
iwud,1
əŋuɲ,2
ŋuɲa,2
uɲah,2
ʒaŋi,7
ʒiŋa,1
ɛruh,1
dohɲ,2
ohɲa,4
dʒəp,3
ʒəpr,1
əprɛ,1
prɛt,1
əŋsɛ,1
ŋsɛl,1
sɛlɲ,1
ɛlɲa,6
isɛp,1
ɛpuh,1
loba,4
obaŋ,2
ɛlin,1
staɪ,3
diuŋ,2
iuŋk,2
lakn,1
knat,1
diɡɛ,7
iɡɛŋ,1
janm,4
jakə,1
kmah,1
ŋɡɛŋ,1
bəŋi,3
əɲɛk,3
ɲɛka,3
əŋəs,1
ŋəsa,1
ntɛɡ,1
ləmu,2
ətaɡ,2
ɡiha,2
nənu,1
nunɲ,2
talɲ,1
rhɛm,4
mbos,2
əbos,1
ilur,6
ərdɔ,2
rdɔr,2
kuɡa,3
uani,1
utəl,2
rjak,1
laʊn,2
səŋɡ,2
rhəm,1
həma,1
matl,1
duit,6
uita,5
rlɛl,2
dɛkɲ,2
ibəŋ,1
kənə,1
ənək,2
rumi,1
əɡab,2
lakk,2
səks,4
əksa,13
fsuɲ,4
imən,5
rduɡ,1
dʒit,5
ʒitu,1
ətit,3
wɛŋa,2
aʊas,1
ʊasa,1
antɛ,1
ibət,1
naml,4
niaɡ,1
rubu,4
nihm,1
iɡim,3
aʊsɛ,5
ʊsɛr,2
nafa,1
afas,11
amsa,2
msal,2
kidu,2
iumi,2
mɛrb,7
ʊbar,1
ɛrmu,5
narw,4
rwas,4
stuk,1
rumɲ,2
nisk,5
dura,2
apəl,4
ərmə,2
rmək,2
akun,1
roŋɲ,2
təŋo,2
ŋokl,2
tʃad,4
ʃada,4
darm,3
lokl,1
luŋm,2
ɲakm,2
kuɲi,1
uɲit,1
bunk,3
ŋɛtu,9
ɛtuk,9
kuko,1
əhit,1
ipiɲ,1
nətɛ,1
tɛsk,1
rmər,1
əaŋɡ,2
səɛl,1
əɛlo,1
rzah,1
mpəs,5
atul,1
səin,3
batr,1
trab,1
ɛpaŋ,1
baju,2
ajuŋ,9
uasu,1
bilu,4
araw,1
ɡɛni,2
ɛnit,2
ʒima,14
ntəl,2
ombə,1
bəŋa,1
ʊŋiɲ,1
iaŋi,1
ɲəro,2
rmab,2
pəst,3
stam,2
tarb,13
uŋam,1
əliu,19
liuŋ,2
iɡoj,3
çɛar,1
jaçu,1
açub,1
rpɛt,8
anuə,4
iola,1
uruf,10
jɛbə,1
çilo,1
iloa,5
loah,1
təbi,1
urid,9
ridk,1
idku,1
rlum,3
imaŋ,1
ʃapl,2
aplo,2
plok,2
jamu,7
kaln,2
alno,1
raʊp,1
ɛpar,1
ʃiap,2
əŋid,1
ŋida,1
utir,12
iakl,5
laɪç,1
aɪça,1
admɛ,1
dmɛn,1
ɡɛbi,1
ɛbim,1
əkil,1
tros,2
ɡadu,3
əsuɲ,1
ʒaŋm,1
mutm,1
əlɛɲ,2
uind,3
kulm,1
ətas,2
task,4
mrim,2
haar,1
ɡlaɪ,2
pəŋɔ,1
ŋɔrb,1
dəŋi,1
mɛmf,7
ɛmfi,7
mfis,7
sarɡ,1
ntat,1
tatɲ,3
dɛsi,2
ɛsiŋ,1
puŋl,2
saɪm,1
ipid,1
uatm,3
utʃɛ,1
uɡul,3
ɡaŋm,5
ɛlaʊ,9
ŋsil,1
funi,1
unis,1
nisi,9
ihaŋ,4
ləza,1
əzat,1
zatɲ,1
aʊhə,1
ʊhən,1
ntis,3
liuk,2
smiɲ,1
ədup,9
upaa,8
əraz,1
razi,4
ʒint,5
ɡirɲ,2
obak,2
sili,2
isɛɡ,3
ihaf,1
afal,1
falk,1
ukəd,2
tubi,4
pukl,4
hanə,201
anəs,203
ərxa,2
rxaj,2
tʃɛd,5
ʃɛdo,2
ɛdok,3
ʒarm,2
kaŋm,2
əraɲ,1
aɡap,1
ɡiaɲ,3
rɡuɡ,3
biad,4
ʒira,1
tʃal,2
ʃala,1
əpɛd,1
tiaɲ,2
ɛkak,3
lɛku,6
ʃink,2
iɡɛn,4
datʃ,4
ətɛt,1
tɛtə,1
əmip,1
mipi,1
ipih,1
pihk,1
rsap,2
matm,16
urad,2
ɛlip,1
kəuŋ,2
əuŋɡ,2
kuub,10
uuba,10
isɛk,1
ɛkap,1
mamm,1
ammu,8
ubak,11
uhal,2
kuəɲ,1
uəɲa,1
uiŋɲ,3
rutl,6
ŋaɪm,1
upət,2
ɲaɪl,1
ukər,3
aʊnm,1
ʊnmu,1
ətis,1
tism,2
hirm,2
kisɲ,1
rtək,2
kunl,2
ərəp,2
rəpo,2
potk,2
otka,2
ʃilm,3
rkəp,3
ɛraa,3
uhab,1
upul,10
inim,5
kuuk,2
uuki,2
ɡəŋɡ,2
busm,1
raɪɲ,1
amis,2
rpah,1
uiŋm,1
rɡir,2
dasm,4
daks,2
aksɛ,2
ksɛt,2
əsɛp,1
ɛpia,1
ulət,4
bokm,9
əŋip,1
ŋipa,1
əɲub,2
ɲubu,2
ndos,1
rbaw,3
fsum,1
nmul,2
larɲ,1
daaa,1
aaan,1
iɡəl,2
datm,5
ɲɛma,1
koka,1
rkɛs,1
kɛsu,1
ɛsud,1
axɔr,1
ɛmaʊ,7
lazi,8
zimɲ,2
wada,15
ləku,1
uadi,4
ʃaŋl,1
ahpa,5
hpan,5
panh,5
anhə,5
nhəs,5
ʊbəl,1
aʊhɔ,1
ʊhɔr,1
ɲodɔ,1
odɔr,1
dɔrk,6
pərz,11
iusa,1
nərb,4
rpui,1
alit,3
rsol,2
solə,2
paʊi,4
aʊiɲ,1
ʊiɲa,1
tɛrɔ,6
kuhə,6
ŋkik,2
kika,2
ʊsud,1
dakd,2
rbia,2
ufas,1
upəd,1
ukəl,3
ɡutʃ,2
kuis,2
uisi,2
aʊaɡ,1
ʊaɡu,1
imaʊ,1
soŋl,1
usaf,1
safi,3
ɲənd,7
ʊanm,2
rɡar,1
iduɡ,1
dimb,2
takm,1
ritl,1
əmɛk,1
mɛki,1
itəw,1
təwa,4
mɔrɛ,3
ɔrɛç,3
rɛçə,3
ɛçət,3
ulum,2
nəhɛ,1
kukm,1
bələ,2
pokm,1
uoba,2
ʃamm,1
daɪl,2
usəɡ,1
ŋilu,3
amɛə,4
ubub,1
ɡɛlɲ,3
mahs,2
ahsɛ,2
hsɛj,2
bika,5
ualb,2
albə,2
lbəl,2
umuŋ,2
utəw,2
asɛk,1
aaza,3
abaz,1
bazi,1
aziɲ,1
ziɲa,1
jiɡd,1
dikt,7
iktɛ,6
ktɛk,6
antɔ,6
ntɔr,6
kuçi,3
iktə,1
təka,6
tint,2
abdɛ,1
bdɛə,1
dɛəl,1
juxa,2
uxal,2
tiak,2
ribɲ,2
sars,1
sɛki,1
ɛkim,1
rabm,1
abma,1
bmaɡ,1
ɛbuç,1
buça,1
uçaz,1
çazb,1
azba,1
zban,1
ʊkəh,1
jəza,1
əzaɲ,1
aali,1
mənɔ,1
ənɔr,1
nɔrə,2
ɔrəh,3
taʊk,9
hofr,1
ʃapə,1
apək,1
iist,1
timə,3
iməw,3
pəki,1
ʒərɛ,1
mbab,1
watk,1
ɛsis,1
ɛrtu,1
admə,1
dmən,1
iaŋa,1
soto,1
otoh,1
aluɲ,2
isis,3
timm,1
ikəɲ,3
pɛko,2
ɛkod,2
ipal,1
ŋaɪɲ,1
ɡɛlo,1
ŋotɔ,4
inaɲ,2
ŋalu,2
rbaɲ,3
ɲəri,1
iŋaɪ,1
ʊsəm,2
sokk,1
iɡik,1
hmat,46
buɡa,1
kɛba,8
bɛrl,2
rlip,2
arni,3
rulu,1
kaŋk,1
səɲa,2
uras,2
dɛna,1
ɛnah,1
polo,17
əkoi,1
purk,3
numm,1
otim,2
ʃoki,1
ʊham,1
uruɲ,6
kusl,1
ʒɛkm,1
dihɲ,2
irub,1
dihl,1
rbɛk,1
əkud,2
aɡoa,2
ɡoan,2
oanm,1
luki,7
amus,3
rikɛ,2
ikɛm,2
siaa,3
uɡan,2
ʃaml,6
hamɲ,1
əŋxa,1
ŋxaj,1
jalk,1
ʃɔrə,1
loŋɡ,1
damɛ,1
amɛn,1
mɛnɲ,1
sakt,2
ktim,1
usob,1
kuap,1
ʃilk,3
danə,5
anəl,5
satm,1
bɔrə,1
rəhi,1
əhim,1
kuɡo,1
uɡos,1
ubəs,1
ktum,2
sutr,4
rias,4
aʊɡu,1
ʊɡun,1
ʊkaw,1
ʊbud,1
ʊkur,1
kakm,4
mbon,1
dihɛ,2
ihɛm,2
utɛb,2
iruɲ,2
aumɲ,1
andə,7
uhak,2
kias,7
ulaw,1
itad,3
təpu,2
əpuk,2
ʃuŋl,1
aʊin,3
ʊind,3
dʒih,13
ilɛb,2
ɛraw,2
ɡaɪr,2
aɪra,2
ɪrah,2
irin,3
ʒatl,1
ʒunt,1
rton,1
tonk,1
ɡədʒ,1
ədʒo,1
əsum,1
puŋm,3
kald,1
aldɛ,1
ldɛa,1
imim,1
əbəd,1
sums,2
umsu,2
