r-gram,Counts
bəə,1
əətʰ,1
ətʰh,3
tʰha,2
pəʈʰ,14
əʈʰa,10
cət,32
hãɳ,2
ãɳa,1
adt,8
dtɾ,5
dʰde,17
əkʈ,28
ũki,2
oʃə,4
vne,8
dʰdə,50
ɾədʰ,13
tvj,3
abn,39
əjɡʰ,14
ɾuʂ,20
ivã,6
ɾãʃ,14
kʰəɟ,31
əɟɪ,33
tup,5
ʈɪk,64
əcj,15
uʂã,4
lma,9
bəb,10
əbɪ,3
dəɖ,13
usə,7
rvĩ,2
vĩp,1
ĩpɾ,5
ɪcm,4
cme,4
bɡi,8
picʰ,1
icʰe,1
bʰas,104
ecə,11
ɭpo,2
bʰʊi,4
kõɖ,13
õɖi,7
ivd,14
vda,46
nʊm,8
ɖdʰo,6
dʰoɖ,4
ɖadʰ,2
adʰõ,1
ɾhʊ,12
pstʰ,1
uɭc,2
keh,14
eɾpʰ,3
ɾpʰa,4
loɾ,1
ʊdʰl,18
asv,17
oɳp,4
ɳpa,4
etʊ,6
ɪʈl,15
ɡɖe,3
ɳəɾ,3
dʰɪt,22
pʌɲ,7
ɾku,9
ʌɖʰt,8
uɖt,4
ɳʌk,2
kje,2
trh,3
cãn,4
uʃl,102
ʃle,1110
ajs,2
jsa,6
haɟ,2
hoh,17
jər,8
mutʰ,7
utʰc,4
pɪɾ,11
kʰiʃ,47
iʃc,20
pʰij,5
eɡl,26
əbi,16
ɾedʰ,2
edʰa,2
ɪɾp,2
piʈ,2
ɡʰəv,1
əɡʰv,1
ɡʰvi,1
onp,9
oɾo,20
ʌze,7
zek,13
ach,3
chi,4
seb,4
ebs,2
bse,6
blj,4
ɾʊʃ,1092
oʈu,10
iʃl,5
ʊnɾ,31
iʃʌ,10
kih,4
iʃh,4
asc,41
sci,28
ʊvv,4
ɡəɟ,11
ɟap,2
soɾ,98
pʰaʊ,13
aʊz,27
ado,67
ɳʈi,3
inn,4
napʰ,2
apʰo,6
pʰot,1
ɖẽɡ,1
ẽɡɾ,4
ɪʃə,15
meɾ,25
anʃ,14
potʰ,2
bʰək,67
oɾn,2
uɭn,1
ɭna,2
ʌdʰtʰ,3
dʰtʰe,3
jtʰa,4
sca,34
alɡ,2
ɖve,8
həb,96
ɡʌɟ,11
ɡʌtʰ,38
ʌʃd,20
ʃdo,21
nãd,32
ãdu,7
ʌdʰʌ,2
ovɾ,47
əʃɪ,19
otʰp,1
ɡci,4
ʃãm,12
ətp,11
loc,10
ɡed,8
puh,6
ʌpʰe,10
ləʃ,10
ankʰ,2
nkʰa,3
əɡɪ,17
doc,21
aɡh,5
ɡhi,7
ʈəc,14
əcã,4
rɳi,8
nəɟ,6
iik,11
ikʌ,10
anɟ,4
nɟi,4
ikc,2
kcj,2
ʊlkʰ,3
mepʰ,4
pʰatʰ,15
tʰəi,1
əim,2
ɪnm,1
ɾetʰ,45
ʊlʊ,7
lʊkʰ,2
duʈ,17
uʈo,17
nĩn,14
abb,28
ton,4
etʰh,2
enu,1
ɪdə,12
ajɾ,14
jɾa,10
kʊn,12
ʈʰeʈʰ,1
eʈʰl,1
rʂẽ,1
əɖʰc,2
ɖdʰa,6
ɖʰɳi,6
ɡʰte,5
nno,12
nom,14
ɾãɾ,1
ãɾʊ,2
cʌt,2
ebn,19
ʌkʰs,11
kʰsa,11
ʌtʰn,19
nɪe,18
lãz,4
iɳbʰ,1
ɳbʰa,1
əbs,10
ɡuɾ,4
ɪtʰn,3
tʰna,3
iipʰ,9
dʌt,5
ijo,251
heʂ,1
eʂm,1
ʂmo,1
leʈ,12
ʃʊv,10
bɪz,8
ɪzo,4
zotʰ,1
sem,6
əsi,21
nsʌ,1
votʰ,2
vol,6
ʌʂɳ,1
nɾi,3
sokʰ,5
okʰo,5
itʰi,3
tʰim,4
otʰi,11
əktʰ,37
ktʰe,10
kɪtʰ,1
tʰli,10
ɡon,10
tʰeɾ,9
ɪpʰt,33
aʂɳ,6
sib,23
kəi,15
əil,20
ʌkɟ,4
kɟi,6
aʃd,1
dcj,1
dum,3
hʊm,17
ʊmʈ,4
mʈa,1
joɾ,51
von,8
juʈ,1
uʈa,6
ɪzɾ,49
əkd,7
lhu,6
notʰ,7
səkʰ,13
əkʰa,3
kʰakʰ,8
nɪb,1
ɪbʃ,1
bʃa,122
udã,16
dãb,5
ʌkr,1
krl,1
rlo,1
əpʰl,5
pʰle,12
loə,1
ept,2
pte,9
uɾʊ,2
mɪkʰ,24
ɪkʰtʰ,1
kʰtʰa,1
tʰatʰ,2
ətʰʃ,27
tʰʃɪ,1
loz,1
ãbt,11
kãɪ,1
eɾp,2
ʌkʂ,2
kʂə,2
naʈʰ,2
ʈʰej,2
nəkʰ,23
toz,1
ʌpʊ,17
pʰce,9
isc,3
ɖʰet,2
bʰam,9
lol,6
ɪɖt,4
ãmə,20
kʰĩɖ,20
ĩɖi,10
bev,1
oʈʰc,3
ʈʰca,4
vim,2
apʰɾ,1
kʌpʰ,1
ʌpʰn,6
pʰni,6
əjã,23
krb,1
rbo,1
sʊs,10
əbv,1
bvo,1
cəh,12
huk,14
beʃ,30
zem,2
atʰo,30
tʰon,17
ʈatʰ,1
ʊmɾ,3
həpʰ,3
əpʰɾ,7
bitʰ,2
kɪʃ,10
metʰ,8
kətʰ,20
bəʈ,16
ʃɪh,2
unl,5
ulʌ,3
əmm,34
ɭãb,3
lvɾ,7
keb,3
zɾo,1
okʃ,3
pʌc,1
ʌcʃ,1
cʃɾ,1
lbb,1
ɪbb,11
bbə,15
ijk,1
pʰoc,1
həɟ,43
emʃ,5
eʃdʰ,1
ʃdʰa,1
aʈp,1
ʈpa,1
ocə,12
ʊde,43
ɾəɛ,16
əsbʰ,17
sbʰe,18
bʰen,9
ãtã,17
ɾbã,3
mov,5
jʊʈ,1
tʰotʰ,22
sai,11
ɪʃt,1
ʃtə,7
ʃʃo,1
ɡnɾ,1
bdo,8
nobʰ,6
obʰa,14
dʰlj,9
ohu,8
əʈʰc,1
mʌr,31
adʰn,17
ɖlo,46
tɪb,19
ɪbʌ,7
tɪʌ,4
ɪʌɾ,4
ɖʰto,38
eʃo,5
odʰɖ,6
dʰɖi,6
epl,14
pɪɖ,6
haɪ,15
aʃʃ,1
pvi,10
taj,18
ɭãk,1
obn,18
pjə,9
dɾã,9
ɾar,5
əʈʰe,2
ɖoɡ,3
elʃ,17
ets,2
ɟʰəɾ,5
lãɡ,1
jãe,3
ãepʰ,1
ʌpʰi,2
pʰik,1
bokʰ,5
kʰim,8
ʌsj,96
kʰoʈʰ,3
unp,3
npʊ,6
ɾũk,5
tkə,18
itn,1
laʈʰ,1
ɟʰʊk,4
aɖm,7
ɖmʊ,6
mʊʈʰ,9
ʊʈʰj,1
vəbʰ,29
ʂʈʰj,3
beʈ,20
ivj,1
ʃatʰ,7
ebc,9
dʰaʈ,1
udl,2
udn,4
ɖcã,3
cãkʰ,1
lʌʈʰ,6
tiz,3
udʌ,3
ʊʈʰi,3
ʈʰip,2
lup,3
vəcʰ,2
əcʰcʰ,5
cʰcʰt,4
cʰta,1
jãl,4
ɳəkʰ,9
udə,3
əmɡ,4
sis,44
isɾ,42
lmi,6
ʈɾi,8
pɪd,1
ɪmɛ,7
inv,12
eɾn,24
sãs,26
cen,3
mbe,1
bedʰ,1
ɪɾdʰ,15
nʃɪ,12
vstʰ,25
stʰe,31
inl,9
sve,10
vecʰ,4
ecʰcʰ,6
ɾkɪ,100
sɾũ,4
aɖv,10
ʌtk,13
nadʰ,20
oɡɪ,1
ajt,5
jti,3
əvʈʰ,9
vʈʰj,4
ɟʰãz,17
ãzã,2
ɡatʰ,1
iɾã,28
ẽɖʰv,4
ɡãbʰ,2
ãbʰi,2
bʰir,2
əbt,28
btã,8
tãz,3
zeh,5
nakʰ,3
ɟʰũz,6
ũzu,1
ɡʰoh,1
zeʃ,3
əjo,15
tpɾ,9
hʊdʰ,2
ʊmo,7
ãɡʰə,11
ɪdʰd,79
ʊhã,7
ɾnv,9
asdʰ,11
sdʰu,11
dʰus,12
ʌbɪ,17
ɭɳʊ,1
ʌpʰɾ,10
jov,143
ɟʰoɖ,8
nãp,19
enl,4
bto,3
kɾĩ,6
ĩsə,10
tkʃ,2
ʊʃj,43
bʰəh,3
vʈʈ,7
ɟʰol,2
mva,33
aʃn,29
ʊbb,40
ezɾ,59
ilc,4
ʈibʰ,1
ɡvu,13
ubb,4
aʊɖʰ,18
mɪɾ,25
ɪɪbʰ,22
ɪbʰe,13
ɖɡʰe,25
mʊɡ,24
ʊɡɾ,8
əɳv,20
ɳva,8
ʃɪb,19
ɪbɪ,7
ɖeʃ,1
aɭʊ,1
ɭʊk,1
ʊkɳ,4
utɭ,2
tɭa,20
ũku,12
upk,4
pkʃ,7
zeb,14
lmʊ,9
oɭv,2
nʊe,10
ʊel,17
noɾ,13
hʊʈ,5
ɡʰaʈ,2
aʃp,2
ʃpʊ,2
nor,10
azb,2
zbĩ,1
bĩɖ,1
oʈc,4
əvd,5
tadʰ,50
bʰuʂ,7
uʂɳ,6
ʂɳe,6
odʌ,9
ŋkɪ,10
ɾitʰ,6
zoɭ,1
ikã,12
ekʰʌ,14
ekʰl,21
itʰʌ,4
ekʰn,19
kʰne,19
amʈ,1
dɾi,28
oʂɪ,22
ɖol,4
kiɾ,54
iɾd,26
ũzl,1
ãnd,4
ekʰc,5
kʰca,7
aʈm,2
ʈma,4
uʈm,2
ʌmj,13
ocʌ,2
dãs,4
ɪʃr,22
ejã,8
edp,1
dpʊ,1
ull,4
ɾʊm,10
pʊm,1
abʰi,1
ɾum,4
uln,3
ɡəɖʰ,14
ɖʰim,2
ɭəɡʰ,3
əɡʰɾ,16
ɖʰɪɡ,21
ɡʌɖʰ,3
əɖʰɖ,1
ɖʰɖj,1
bʰos,7
bʰãv,7
odo,3
ɪsj,2
əɳʊ,7
ʈob,2
ãɡɖ,3
cəɳ,3
ãɡʃ,8
bdã,65
bəkʰ,22
ɟʰɪɖ,5
ʊtn,1
nitʰ,1
cto,5
kʰʌɲ,2
eɡa,39
mɳe,8
əkʰj,8
cev,3
imʃ,3
ʌpm,70
pma,72
imã,4
ʌɭp,4
ɭpʊ,1
lej,2
sns,5
avʈʰ,6
vʈʰɪ,6
ɡop,5
ʊɳc,6
ɳca,13
ɾɡʌ,8
ɡʌs,1
jtã,1
mʃo,84
ʌdʰh,2
dʰhi,3
ʌdʰd,21
koɖʰ,1
ʂakʰ,7
ʊmɡ,1
mɡe,2
pʰʌɟ,5
cʰac,1
ɖuh,1
btj,5
ohe,8
olh,21
lhj,18
mnə,1
hep,2
dəɳ,22
bɖj,7
ʌmd,2
ɟac,9
kʰɪɭ,78
ɭkʰɪ,3
ʈʰaɳ,17
ɳəb,65
kor,2
bãɡʰ,1
ãɡʰl,1
ɡʰle,1
aʊɡʰ,12
ʊɡʰã,9
ɡʰãs,5
jʌɲ,3
ʊtɭ,41
ɭəʈ,1
peɖ,2
əkc,3
kcu,1
kʰũʈ,13
ũʈi,2
ɖʰah,1
ʊpɪ,10
maa,1
abʰv,9
bʰva,39
ɭəd,15
dot,15
dʌʃ,9
dʌŋ,10
bãm,1
elu,4
bʰãn,5
ʈəɖ,1
ɟʰih,2
dʌs,11
euɭ,8
mikʰ,126
ʈʰap,11
ʊɾo,23
dʰto,17
toj,18
hok,7
cəz,7
oɭkʰ,52
ɭkʰu,19
kʰve,10
ləi,10
əiʃ,10
ʃcĩ,2
ləj,13
ɪtʰʌ,17
akʰkʰ,2
ans,16
ɡiʂ,1
iʂʈ,4
kʰah,2
imn,40
mni,3
ʂem,1
abɪ,6
aɖb,1
ɖba,1
ɡʰãm,9
ɪtʰj,19
aɪtʰ,1
etv,9
ʊʈʰʊ,1
ʈʰʊn,1
ɡʰãp,5
ɪnɾ,3
ɖepʰ,4
ɡəp,2
əpɡ,4
pɡo,1
huɳ,2
uɳa,11
ptn,4
ʃib,24
ibʃ,3
bʃi,7
əɾʈʰ,9
əbʰe,49
bʰet,34
akʰã,4
inã,35
ɾlo,47
ʌɡʰo,1
kdɪ,6
dʰəm,18
ləɟ,21
ĩmdʰ,9
hiʃ,37
nãk,3
ʃaɪ,2
avkʰ,1
vkʰʊ,1
ʈjə,6
opʰɳ,5
pʰɳi,5
emh,13
kʰãp,5
ɖkũ,1
ũɖu,1
ĩsm,1
tũb,5
bʰiʂ,4
iʂə,3
cʰap,7
bʰɪs,3
oʈʰʈʰ,1
pʰʌt,3
ʌte,17
ŋke,7
ʈɪp,6
ɪpl,2
ɪdɳ,17
əbz,9
bza,11
ʃəc,11
ũʈe,1
ʊbʰu,9
ɳhu,4
ɾoɡʰ,10
oɡʰɾ,9
ɡʰɾi,10
ʈəɲ,2
ʊhʌ,8
ɾutʰ,37
ləɾ,2
ɟʰʌl,1
ʊnã,6
ɪɡʰi,1
ɡʰin,3
vhi,13
ɪlə,31
kʰuʃ,5
uʃa,10
ɪdʰo,2
dʰoɾ,3
ɡuh,1
uhʌ,1
əcĩ,1
ĩtə,4
mib,2
uɳʌ,1
ɳʌs,1
utʰn,4
sul,6
kup,1
ɖʰih,5
jki,12
utʰl,5
ɖah,7
bʰʊʃ,2
ʊʃʃ,1
dʌkʰ,10
sub,1
tʰci,13
ʌvẽ,1
hau,3
zce,10
əɳkʰ,5
ɳkʰa,5
pãdʰ,2
ãdʰɾ,2
dʰɾu,2
kʰci,1
ʈəpʰ,3
əpʰʈ,3
ʈʰoɖ,2
suk,2
idã,1
dãɾ,1
ãɾa,2
puɖʰ,4
uɖʰe,4
abh,2
utʰs,1
tʰsʊ,2
usr,2
etʃ,1
tʃi,4
utʰp,1
utʰʃ,1
tʰʃi,3
iɾt,21
nɾu,11
ɾuɟ,17
ɾɳĩ,1
ʃaj,68
vid,1199
esc,3
zca,30
huc,16
upʰc,2
hʌpʰ,6
ekʰʊ,4
kʰik,2
ɡup,1
upc,1
ʊcj,28
jʌbʰ,1
kʌɲ,1
pit,24
uɾã,16
ekŋ,1
kŋɡ,1
ɾɪd,4
rmɪ,107
əzɡ,2
əɟn,12
ɟnã,10
ʊrz,5
rze,2
takʰ,18
ɪʃu,1
kve,13
zʌr,48
ɾtʊ,6
nɡa,5
kvʌ,2
liz,4
loʂ,12
bɾĩ,5
iɖã,3
stʰu,1
tʰul,1
əkj,4
bod,4
ltʰi,2
odl,10
ɡetʰ,3
aɾdʰ,9
ɾdʰĩ,1
ʌkʊ,3
ɡid,23
bve,3
ktj,7
ʊvʌ,7
etʰʃ,12
tʰʃe,33
ɾɪʂ,50
ɪmã,3
lʌl,12
eʃʌ,11
iɾh,6
zʌt,3
pɳu,3
dʰɪv,3
ʈəɾ,12
ɪɡɾ,13
kcɪ,4
ʂʈo,6
ɾtĩ,50
rzj,2
tkã,4
ɡʰəb,4
kʰkʰe,1
cəɖ,5
ɡətʰ,11
ətʰə,66
hĩɖ,11
ĩɖl,2
ɳʌc,6
joe,29
oel,28
ũpi,1
kpa,7
abɳ,4
bɳe,1
kãr,1
bie,3
ɾoɾ,3
ətʰc,10
ɖʰci,8
ekp,5
kpu,2
ãpu,13
ʊls,3
kʊp,18
ʊlc,48
lsə,1
mɪʈ,6
ocʃ,1
ʌʃɡ,1
ʃɡʊ,1
jəɛ,9
ɳʌɲ,1
istʰ,2
oɭk,6
ɭkj,8
ʊlh,12
abʰɾ,2
boʃ,43
eʃc,9
jəɡ,7
əɡɛ,2
ɡɛj,9
ɳad,15
ɪɪɳ,3
bʰli,8
ʌbdʰ,6
ɖaɖ,1
ɾʌɾ,27
ɭəɭ,3
eɾs,5
ɾsʊ,21
sʊɳ,1
ɟʰəʈ,11
ɪkʰm,10
kʰma,35
aes,1
ɭet,8
vʌd,10
ɡnn,11
ʊdɭ,3
ʃci,3
hid,4
idu,2
dub,1
ʊɭk,5
ɭke,2
bos,1
əpj,10
bɪɭ,7
əmk,19
tʰem,3
nnʌ,1
uʈi,5
ɖʰac,5
iʃʊ,4
ikʰə,23
ʌbn,57
kĩn,1
kau,7
kʰed,17
ʌʃɾ,37
ʃɾu,19
ɖʰaɭ,6
tmo,4
ənl,17
ɾej,5
ejʌ,3
ʌsk,8
kʰəɲ,1
epd,2
cʌɲ,4
juʂ,1
uʂj,2
əɾj,7
idə,39
opj,26
dəz,1
idl,82
təpʰ,1
əpʰə,47
mso,1
cɪl,22
ɪɳə,5
ãɖk,1
ʌlʊ,3
lʊɡ,2
ʊɡe,5
ẽɖʰə,1
ɖʰəɾ,2
kɾʌ,3
ɖʰən,1
sʌɲ,8
vʌɖ,3
ɳəɡ,2
vju,5
juh,7
əsd,7
sdi,21
əɳd,5
ɳda,6
ũza,1
atʰl,10
ɾbʰʌ,4
bʰʌt,6
pɭi,2
aɟʰə,4
ɟʰən,2
ɪks,17
ksʊ,13
ʈʌɾ,11
jul,16
ʌvɛ,7
vɛj,7
ɡʊɭ,10
ʊɭɡ,4
ɭɡʊ,4
ʈvj,3
opʰə,20
pʰəɳ,6
hʌɭ,8
atʰn,3
cʌp,8
ɭai,1
ətʰʌ,14
dĩɖ,2
ɖid,2
atʰʃ,1
ʊlʃ,2
idʃ,8
dʃi,10
ɳve,7
aɾõ,1
ɾõn,1
õna,2
suj,2
uje,1
bepʰ,1
kʰli,15
osi,1
əbc,1
ɾdʰə,11
noɡ,3
hũɖ,1
cɪɳ,1
ʊɖi,14
pʰər,27
sekʰ,3
jeh,121
ʈəj,11
ŋkt,7
abʊ,4
bʊr,1
idp,1
ehʌ,3
nʊp,1
əbɟ,2
bɟi,2
nsə,16
alh,12
ɾmĩ,10
mĩd,10
npe,6
ptʰa,3
ɖʰcj,2
ʌtʰc,6
akʰõ,2
kʰõc,2
eɖj,46
sõɡ,4
vʌʈʰ,2
ʌʈʰə,5
ɖʰiv,6
laɭ,1
oɡʰɭ,3
ɡʰɭu,3
lɡã,8
ajp,2
jpʊ,2
ɖʰʌt,1
hɪʈ,1
ɪʈu,2
ʈub,17
hiʈ,16
iʈu,16
vih,4
eɡn,2
ʌbj,47
õɖl,4
tʰid,4
voɡ,6
ɟʰipʰ,4
ipʰʌ,4
ɾʌdʰ,10
ipʰc,3
uɾtʰ,2
ʊɾɡʰ,1
ɡov,3
ʊlp,3
lko,8
ɪsv,7
əʈʰĩ,4
tʊc,3
naɖʰ,1
biɡ,18
als,4
oph,2
noɭ,6
ɭkʰi,18
dəs,11
iɡi,15
ill,3
ɖʰep,7
ɡʰeʊ,1
eʊn,1
ajɡ,1
jɡa,2
ɾcɪ,1
tʰəc,4
kib,6
kĩt,2
dəbʰ,3
aʃv,11
ɳəj,21
ɪtm,8
ɟʰĩɡ,7
ĩɡl,4
əjv,14
jvɪ,3
ɟʰʌʈ,11
ʌrə,1
rək,1
jʊc,3
lʌɪ,1
ʌɪʃ,1
hõɡ,1
iʃɛ,25
biʃ,46
ʃʊt,1
ʂkɪ,1
aʃr,10
ʃrc,53
rcɪ,35
əvo,1
vokʰ,1
iʃn,4
emp,4
uʈu,5
tãp,19
ʌtʰl,15
ɪlb,9
lbo,13
bov,9
ɖədʰ,6
ədʰɖ,2
dʰɖu,1
utv,4
alʈ,7
lʈu,5
təə,2
əəs,2
set,5
pɪɟʰ,1
ɪɟʰa,1
əco,2
coʈ,2
atʰɪ,1
nso,3
okt,7
jod,7
odj,6
ɳãk,9
vɪɡʰ,2
snt,16
ɾuk,15
ɪpʰm,1
pʰmo,1
tʰakʰ,1
ɾur,1
urp,1
rpa,3
osk,1
ʈĩɡ,2
tmə,24
vɭã,4
ɭãm,8
vkʊ,4
ecc,1
cci,1
ite,45
acɳ,17
cɳa,18
uʂə,2
okp,1
okɡ,18
kɡi,18
nʊr,1
ʊ̃dʌ,14
iɾtʰ,3
ɡvo,1
ɡʌɲ,7
ɖãh,1
ndʰo,1
vɪtʰ,3
lpʊ,14
tʰəh,6
ɡɪh,1
tʰəɖ,68
vsẽ,7
sẽd,7
ẽdɪ,7
ʌbʃ,120
nij,64
ʌvtʰ,7
vtʰa,6
ɡitʰ,5
biʈ,3
ʈəl,8
siʃ,1
jʊt,13
ʃãv,10
dãk,4
ãtc,1
tcɪ,1
idɾ,2
bɪt,6
tmb,1
sɪɾ,10
ŋɡʊ,2
ɡʊt,3
dʃa,2
heɡ,23
ʌpʈ,8
otʰc,18
məpʰ,25
pʰib,22
ãɡɭ,12
kʰən,5
kma,6
dʰʌɭ,6
snɾ,3
iʃv,7
pʰəɡ,1
lipʰ,15
ipʰl,7
ĩɖa,14
ʃẽɖ,4
ẽɖj,1
ɛhj,7
hjo,6
ɖʌm,1
ãza,15
kʰon,12
ɟal,2
ɡəɡ,2
smɪ,8
əzu,19
zuɾ,19
ãmo,1
ɾkʰã,15
ətɡ,2
sĩc,4
huʈ,2
ʃkɪ,4
əsɪ,31
ãʃe,16
cab,17
dʰdi,42
att,12
ttj,11
cʰʌt,7
ãɡã,2
dde,12
amĩ,4
toi,2
oiʃ,1
nub,2
mĩc,1
mlo,3
ilʊ,3
lʊd,5
ʌkʰb,7
kʰba,2
iʈʊ,1
ʈʊb,3
dok,64
oja,175
mie,12
ʈeb,20
saʊ,20
ʊzn,10
znj,2
ʊʃo,8
unn,5
əjl,31
imi,3
mãv,10
əmh,23
vrɡ,13
rɡa,12
uʈʈ,1
eho,1
sndʰ,2
ɡəj,13
aup,4
upɪ,4
pɪi,7
ʊph,12
pha,12
kʊz,32
ʊzb,11
aɳo,6
did,7
idj,1
ʌmn,27
mno,28
nmo,4
ãɖʌ,1
ənɡ,7
nɡɾ,5
mʌɡʰ,1
ɡʰje,1
ɟʰɪʈ,1
ɡib,2
ibe,1
ʈʈʈ,2
vɪɡ,3
ɪɡn,2
eɳə,3
arz,3
ecɾ,9
kll,3
ɖʰõɡ,29
ʃobʰ,23
obʰe,6
bʰes,5
nʌʈ,1
ʌʈu,7
ɪɳɡ,3
orʂ,2
dob,6
ɟʰes,2
lɪp,48
ʌbʰi,1
əkʰʃ,2
kʰʃɪ,1
daʂ,1
viz,14
tapʰ,2
uʈʰu,1
pʰɪr,4
ɡvi,10
hɪtʰ,18
tʰopʰ,20
ʊɾɭ,6
ɾɭi,4
ɪdʰu,2
tnj,10
ɪtɛ,7
tɛj,13
hoɭ,11
ɪʂpʰ,7
ʂpʰə,7
huʃ,20
uʃɛ,9
uʃə,27
ɪlv,6
okc,16
ʊʃɛ,1
pʰɪb,4
obã,5
sĩʃ,1
saɪ̃,1
aɪ̃b,1
ɪ̃bʌ,1
bɪn,16
uɾl,16
lpe,3
ʌkʌ,1
cɾe,6
əjn,29
ʃəŋ,2
tʌɖ,3
ʊɖʰl,1
tud,3
obi,28
ɪɾɟ,5
ɾɟɪ,16
pʰɪk,2
omʃ,2
ʊmj,13
sʈa,2
aɖz,2
ɖzu,2
zuɖ,2
ʌdʰã,2
dʰãt,3
zkʊ,5
isv,2
dʰãd,1
jum,2
umʊ,4
ətɳ,7
loɖʰ,2
oɖʰɳ,5
ɖʰɳe,6
nʊɡ,2
ɪmh,4
mĩdʰ,1
ĩdʰe,1
isã,2
uch,1
udĩ,4
dĩn,6
cʰte,3
dĩc,11
bɪk,9
kʰoɖ,9
oɖs,1
ɾoɭ,18
əcr,14
crj,13
ɖʰiɡ,13
isk,1
pɪp,1
ʌɾm,1
ɾmo,1
mʌkʰ,4
ʌkʰɪ,8
lho,3
ʌck,2
cke,2
tʰʃa,2
ʃbi,6
əkʰɛ,32
kʰɛj,32
oɾɡ,1
ɾɡi,36
ɡim,7
iev,4
tɪɡ,26
ɪɡi,18
jʊs,5
õɖʰj,3
ɖʌɭ,9
ɭəm,20
ɪɳʌ,5
ʊʈɾ,10
eɖʰu,3
mdʊ,3
əɡm,1
ɡmbʰ,1
cʰcʰv,5
cʰva,5
ʊʈɪ,5
ʈɪl,5
ʂʈʰã,10
ʈʰãn,12
ecm,1
cmi,1
ĩts,1
vʌŋ,2
tɳa,7
ədɭ,9
kʰãɖ,3
ãɖo,2
cẽd,2
ẽda,4
mẽd,5
cɪkʰ,32
rta,24
sŋk,3
ŋki,4
ʌbʰɾ,4
bʰɾə,28
cəd,1
joʃ,114
bəʃ,2
əʃʃ,9
təkʰ,1
kʰmo,3
ʌsn,4
sni,19
ino,2
ʈʰʃe,16
odɛ,5
jlo,4
ɖse,1
ɡʰãɪ,1
koi,1
bʊn,5
nəɛ,2
əɾɛ,7
ɾɛj,11
nəʈ,13
ʈopʰ,11
ibɛ,3
bɛj,4
ɪdɛ,1
ʌlb,1
vatʰ,2
hum,34
tʰic,9
əbɛ,1
aɾɛ,2
nʌh,8
cet,3
ʌtɡ,1
tɡʊ,1
hod,15
odʃ,1
ɪtʰə,12
ĩdʰn,1
jom,4
ɾʈʰa,2
ʃʊn,4
ʃəɡ,5
ʃʊʃ,1
ʊʃɾ,1
uʂa,4
ʊɡu,5
idn,3
idʌ,13
itʰe,2
õcu,4
kiɡ,3
tʌtʰ,2
ʌtʰj,24
ɳem,3
aɡɭ,5
ʈəɭ,6
əʃl,4
ʃlo,3
ɟʰʌk,1
ĩtʊ,1
ədh,2
dhe,2
iʃɡ,2
ʃɡe,2
ɡeʃ,8
jaɡʰ,2
ɡək,2
embʰ,7
ʈĩkʰ,1
ĩkʰe,1
ajb,4
jbʊ,4
kʰəs,10
utk,15
snm,12
ɾɡã,17
tiʌ,1
iʌɾ,1
ɡʰic,1
cẽɡ,5
ɡʰĩc,2
ɡʰih,1
ats,8
ʌzʌ,49
oɖĩ,4
ɖĩc,1
ɪpɳ,2
ilu,2
hadʰ,1
bud,2
ɡut,1
utu,1
ʊbo,1
sikʰ,1
ikʰo,5
ʈapʰ,2
ɾee,1
eel,1
dəkʰ,91
əkʰv,17
uʃj,19
ɭuk,1
ukɳ,1
aʈɪ,6
ʈɪs,6
əʃr,33
ɪpʰs,2
pʰsa,2
ʃãkʰ,3
ɡãm,7
bʰaʃ,5
olc,1
əɡr,1
ɡrv,1
ɡũt,14
ũtl,6
ãdʰt,31
dɪd,4
ɾãɪ,2
veʈʰ,5
eʈʰb,4
ʈʰbɪ,4
akr,4
blo,6
los,5
õɖk,11
ʊtʰe,9
evɖ,5
diɪ,1
tʊɭ,12
ʊɭj,15
ʊɭʌ,1
ĩtĩ,21
nibʰ,1
ibʰa,1
bʰĩn,1
kʰəbʰ,2
ank,7
ivk,7
ʊtʰɾ,1
uth,1
tĩv,11
ɟʰəɖ,9
əɖp,1
ɾdĩ,9
joɟ,9
oɟɪ,9
ɳəw,18
ɡʰʊm,8
mʈi,1
ʈəɳ,2
ʈko,1
ʊmu,1
ɾɪɡʰ,2
ɡʰac,2
ətr,2
ãbh,4
mʈʈ,4
ɭid,3
ɭɪb,1
obʰɪ,10
aɭɖ,1
ɭɖj,3
əɭs,12
ɭsã,4
mʌʈ,2
haʊ,10
nlə,7
lʌkʰ,4
alkʰ,7
dʰʊr,3
ɡʰəŋ,4
kʰib,1
lkʰj,1
hapʰ,1
apʰʊ,1
ɪɳp,1
ɳpu,3
ʊju,1
juɡ,1
ədʰd,18
ãth,3
ɾãd,4
ãdɪ,4
aɖʃ,1
pãp,15
aɳc,8
ɳce,8
ɾũm,4
ũmʌ,6
vəɲ,3
əɲz,12
ɲzã,3
mbʰɪ,1
əuh,1
onɾ,1
ʊnr,5
nrb,3
rbã,3
kãkʰ,1
ʌtʰdʰ,1
tʰdʰɪ,1
ədã,3
dãv,9
ibl,1
uph,1
ecd,3
cda,4
aɾm,32
opʰɪ,5
ʊct,4
ʃrɾ,1
rɾʊ,1
ɾʊr,1
tʊr,5
ʊstʰ,5
əɡʰe,6
ɡʰep,2
dʰdɪ,10
abʰn,1
bʰne,3
ʊɡã,5
ʈʰɖe,2
adk,3
dkã,2
zmj,2
ɳaɪ̃,1
zãkʰ,1
bst,6
sʊbʰ,5
ɪdn,7
dnt,5
jʌr,16
