r-gram,Counts
gdaei,1
daeif,1
aeifg,1
digca,5
igcaf,1
gcafi,10
cafic,1
ifgff,4
fgffd,2
ffdgf,7
iiggi,19
ffgid,6
aiadd,25
igddd,5
bdgfd,2
aiifd,1
fdifa,9
cgcaa,7
ibfgi,8
bfgia,2
dagib,9
faegb,2
bigid,18
gidad,2
bgffd,4
ficbc,1
aciib,4
iafgb,8
didid,16
defgf,8
efgfg,9
fdaia,3
idiaf,7
gbege,2
ficfi,11
icfic,8
ffgba,2
ibiba,9
agcca,4
fdggg,4
aicba,9
gdgbb,1
bbggd,3
gefge,2
efgeg,2
cccgi,2
eaggi,4
cafgc,2
bdiig,4
daiaa,1
diadf,3
degdf,3
adegb,9
cfgga,4
aiigb,6
iigbg,10
fidid,5
bgcad,6
cigbc,2
geiib,1
eiibi,1
fiage,12
aagae,3
igccc,4
bggid,13
cgifa,1
didie,10
bgiie,2
ceggg,3
adgfb,8
dcidi,3
dgfce,1
gfceg,3
fcegf,6
ffdgd,16
cagbf,1
fiife,1
aiidf,1
cbifb,5
igdci,5
dcide,1
agddd,3
caiig,1
daiia,15
igddc,3
adfia,7
cgffd,3
agice,10
bgeig,3
giccb,5
gggba,7
difad,13
ibiei,1
bieig,1
ieige,2
cdgac,4
ccagd,5
aagfa,14
fgibi,2
bdida,4
agffd,1
cacgf,2
fgffi,1
cgcad,4
bcibf,10
fcidi,11
cagid,6
cbidf,3
faiag,4
caaga,4
ccaga,4
facic,1
ccifd,1
diccb,3
ifgib,3
iaagi,4
aagid,11
fiaeg,1
igeid,2
igaai,4
ccidc,1
ddgaa,1
igiie,1
ccgia,5
diiib,3
geigd,3
ffegg,5
feggc,6
adaia,4
fadii,1
ficaf,7
gciei,1
cieif,2
ieifb,1
eifbg,8
ccigg,5
egggg,3
ddgfb,16
biaai,2
iaaii,1
igdda,3
giidc,6
gigei,2
ifgee,1
fgeeg,1
eegdg,2
bcgii,14
dddgf,2
gddai,5
ddaig,5
fegif,2
dcifc,3
daibf,4
ccdgc,4
fegcd,2
cagca,3
dgiad,7
aciig,1
biiaf,3
caagd,6
dgddc,1
ddcgd,2
ccbie,1
ddiad,1
cfggg,1
gcgei,7
cgeib,1
eibgg,3
cacgb,7
biadc,4
fdgfc,4
begff,4
bgcaa,7
cadgf,7
agged,5
ggedg,5
ibgid,18
ddgca,2
gdeig,1
deiga,1
gaiaf,4
iafia,2
acgii,7
dgifc,4
fiiaf,3
idfge,3
fdifc,8
diiid,1
cigfe,8
bfgef,2
acgac,1
cgddd,1
ibgei,25
bgeib,4
fcgie,1
cgieg,1
giegg,3
cfgid,1
gbgef,2
bgefg,3
gefgf,2
efgfe,1
cgffc,1
fcigc,18
dddgb,1
giigc,10
faidc,6
fiidd,3
geifb,8
aagac,1
eggde,6
cgccd,6
iigcc,5
afibc,1
aidie,3
ifbie,5
fbieg,11
gcfgb,3
cfgba,1
gggia,3
gidig,21
ccaif,3
fbcga,6
cgffa,1
fcagd,1
cbgge,3
cbidd,4
gcega,6
ffgcb,6
ggaaf,5
adfgi,2
gbicb,8
bicbg,6
dgicf,2
cfgii,3
cagib,5
gccdi,1
ccdii,1
bcibe,11
adiba,5
ggcce,1
dgcce,1
cegfa,4
cgffi,5
gffie,1
ffieg,1
ibcic,2
bcice,1
cccga,2
ageic,16
gdcic,5
daiif,8
fgfdi,3
bgbaf,3
caaid,2
ddgde,1
dddgc,1
iddib,3
fbige,2
aigde,1
daice,7
aiceg,8
facib,4
acifg,7
fcgfe,1
caaif,4
biicf,5
iicfi,1
icfid,5
iiacg,3
ccgce,1
ddifd,1
difdi,5
caiac,2
aiaci,2
cdigb,3
ccage,1
gfdie,1
fdieg,1
geaig,5
eaigb,3
begaa,2
iaibf,7
cccgg,7
caagi,2
fcgde,4
bgide,3
iidid,9
agfeb,2
gfebg,2
febgg,1
ebggg,1
dgeid,11
egddi,4
dfgbd,1
faiad,6
degfa,6
ecgbi,1
bgffa,1
ffagc,5
cbgbe,8
caiaf,1
dibfi,5
ibfid,5
igicc,11
fdiga,2
bciaa,2
gigae,1
iiccb,3
ffigi,2
ccgid,4
degae,1
geagi,1
eagif,1
agifa,2
cgcac,4
adafg,15
geidc,2
eidcg,1
hciif,4
aahfa,1
ahfai,4
hfaid,3
gahgf,24
cigia,8
hbgii,2
daahc,2
aahcg,3
hcgfc,5
aaifd,5
igffc,3
idibd,9
eiaib,11
chaii,2
aiegd,5
iidah,3
figfb,3
fcibh,2
cibha,3
idiba,9
ggfca,10
ididc,12
bgeif,17
cafia,4
afiad,2
bifhc,10
ifhci,11
fhcid,20
gcifh,6
cifhh,5
ifhhc,5
fhhci,6
hhcic,1
hcicc,2
hagga,2
cahgf,10
ichbi,3
iiidh,1
iidhc,2
didfi,1
idfid,6
ciiff,3
diiaa,1
iegae,1
geicd,8
eicdg,14
gbiea,3
bieai,2
ieaid,1
eaida,1
eiigi,1
iigih,1
cgdei,1
gdeif,1
deifg,1
afgbh,1
fgbhg,3
ifgbh,5
dahcb,4
hcbdi,19
bgaah,9
aahgf,4
ahgdd,3
hgddg,3
bigfh,3
gaice,3
ahdaa,2
hdaag,2
fbgbf,2
gbfhc,9
bfhci,12
hciad,20
cicdh,1
icdhc,4
cdhci,6
hciah,4
iahdg,1
ahdgi,5
hdgia,1
cegge,4
iifid,9
iicah,6
gfcgh,4
fcghc,3
acgaa,1
aiddh,3
iddhc,7
fagif,7
dehfe,1
ehfeg,4
agddf,1
ddfgc,1
ciddi,2
bahdg,2
ahdga,3
hdgai,1
hccgi,2
edggd,2
ggedi,3
edifg,2
dibge,19
hccgc,1
aagbd,1
ibgbe,4
iggch,5
dcgfd,6
dgdch,8
cdgib,1
idich,4
ggchi,3
hdgic,1
icahd,11
cahdg,9
hdgag,3
dgagh,4
aghcb,10
ahfgd,9
cgbfh,7
acgid,6
digfe,3
hdibi,1
ibfgf,1
iaigh,1
aighd,1
bfgbc,3
bdhib,1
dhibc,1
ihibe,1
hibeg,1
begai,2
fhgba,5
hagig,13
bdhgg,1
dhgga,5
aagdh,1
fiadc,2
iggah,2
egfaf,1
ifaha,1
igich,1
gicha,3
chagc,2
gfief,1
fiefg,1
iefgg,1
dfgbf,1
fbigg,4
igdha,3
hcgic,1
icahe,2
cahei,2
aheia,3
heiag,1
iahcb,3
fidhc,5
fiiib,1
ffgge,3
ibidc,6
cggeh,5
ggdch,14
fcgha,1
cghag,5
ghagc,9
dggha,4
gghag,7
ffggi,16
fggid,24
cgfhg,1
fccgi,1
aaghg,1
iahgf,4
cdgfd,1
idibc,7
egbei,1
gbeif,1
beifg,1
eggih,1
hcgaa,2
ichcg,15
hcgbc,11
gadhf,4
adhfg,4
dhfgc,1
diigh,3
iigha,1
ciade,3
hdgig,3
idahd,5
dahdg,1
ahdgc,4
hdgcg,5
hcibf,1
fdaii,1
igifc,2
daahb,4
aahbg,5
hbggg,3
gafgh,1
afghg,3
cigbf,1
gdfhc,1
dfhci,3
hcidd,2
cidge,4
idgei,5
egicg,1
cibib,2
bgeia,3
cgifc,5
eaigi,1
hcgbe,5
acgfc,2
ibchi,4
hiadg,2
cigei,7
eidci,1
idcid,2
dgcih,3
bahia,18
ahibg,4
hibgc,2
icgae,2
bcgid,3
iifad,1
geibi,2
eibia,1
biehf,4
efgbf,1
dicaa,1
icaag,1
hagia,1
idhcg,18
dhcgc,6
igcad,6
cifff,4
iffff,2
ffffg,2
fffga,1
feigi,1
gehfe,3
hgigb,3
diicc,7
fbiic,7
bhgba,1
hccgb,3
ficcb,2
fiiii,7
fgdha,2
baigh,2
aighb,2
ghbgd,2
ggfih,3
iacga,4
figih,3
igihi,7
iciae,1
ciaeg,3
iaega,3
aegai,1
gciae,2
egidg,3
ifcih,1
fcihb,1
eigdi,1
egbfi,4
bficf,2
aidch,5
idchi,2
hiagb,4
cgeif,8
faiia,7
ficii,10
fbgae,1
egfhd,1
caibe,3
bchif,1
chifg,1
hifga,1
ccghc,1
fciia,1
cgbaf,2
bafga,5
bahib,1
hibga,2
gaahc,3
aahcc,4
agaaf,4
idice,6
fddgf,1
heiad,2
cghcb,3
idiae,5
iaegc,4
aegcd,6
bgcch,1
gdigh,4
dighd,1
fgdhd,2
hagbi,5
aegbc,1
igfba,2
gfbie,6
bigha,4
ffgbc,3
ahdac,3
hdaci,2
ifffd,1
fffda,1
ffdag,1
adegi,2
iiice,1
iiceh,2
cehgg,2
hggaa,1
ifffg,4
fffgc,6
ddiic,1
cbiib,2
cfggc,18
hagca,1
fdggh,2
cbgcd,1
adfid,3
gigge,5
bahfg,6
hhcif,4
hcifg,17
igfhh,7
gfhhc,8
fhhcd,2
hhcdg,2
hcgga,2
cidha,3
idhaf,2
dhafg,3
hbfgb,7
ibdha,1
bdhaf,1
ifaah,3
aahge,1
igcbe,2
iddgh,1
ddghg,1
aageh,7
cicfh,1
icfhc,1
ibfhc,4
aaica,1
bggch,3
igfhc,6
fhhce,2
hhceh,2
hcehg,2
fiehg,9
ffgbd,6
ggibg,4
fhhcc,1
hhccg,1
ggfce,2
fcegd,1
icahb,4
cahbg,5
hbgia,1
iidie,2
caidc,1
bgfad,2
chaah,1
haahc,1
gfhgg,2
fhggf,1
ichaa,1
chaai,5
fgchi,6
gchig,2
chigc,2
higcb,1
dafgh,1
afghi,1
bfiaa,2
iagcf,2
cfgbi,2
fiagh,1
idiah,2
bfhgg,1
fhgga,1
idgia,2
fffgb,1
aehgi,4
ffcid,1
hbgai,1
igdhi,5
faibg,4
gacif,16
dfgdh,1
hfgcb,1
iidch,1
idchc,8
ghccb,1
bifhd,2
ifhda,1
aagcf,2
ggcih,1
gafia,6
cdigc,1
iicfh,1
icfha,4
cfhag,4
gchfb,2
chfbi,1
fibci,1
addhi,2
ddgfh,1
hdcgf,2
acgde,3
bibif,1
diidd,4
ddgib,1
dgiba,1
cbibd,4
egicd,1
cdgii,1
digih,2
ididd,9
bfgae,3
bgbha,1
ggbhd,2
aiidb,1
iidbg,1
idbgg,1
dbggi,1
cidhf,2
hfcgc,1
dhfcd,1
hfcdg,1
fcdgi,2
idibh,1
dibhc,1
ibhcb,3
dicaf,21
cidch,1
gehfa,3
ehfae,1
hfaeg,1
behfa,1
ehfai,3
hfaia,2
dehfb,2
eifad,1
fcigg,3
hfagg,1
agdhd,1
hdggd,1
diahi,1
iahia,10
fcgia,5
agfee,1
gfeeg,1
feegg,1
eeggd,1
adghf,1
dghfg,1
gfahi,7
gdhcg,4
gehai,2
ehaig,3
haigg,2
hffig,1
ffigf,3
iaidf,5
aidfh,2
idfhd,1
dfhda,1
aicbe,2
cbegi,1
ffiad,2
fiadd,1
gdaad,2
daadg,2
aadgf,2
ifhdg,1
gfgcf,3
ddfgb,1
fdgdf,1
ffcgg,4
gedii,1
ediif,1
fieia,3
ieiag,3
ibiie,1
biieh,1
iiehg,2
dafhc,3
afhci,6
diahb,2
iahbi,2
ahbic,6
hbicg,6
fbifi,1
ggahb,2
gahbi,2
ciahi,6
gcbaf,4
cbafg,3
fcaid,2
gecgc,4
ecgcb,5
feidg,5
eidgf,4
geagd,5
eagdi,2
gddhb,5
ddhbg,5
aegac,1
cigaa,8
iighg,4
fgchf,4
gchfa,6
chfad,5
hfadi,4
ficch,3
hgaia,3
diidh,2
iibih,1
ibihd,1
ggfea,3
gfeah,1
feahi,1
eahid,1
iahfi,4
ahfic,1
hfici,2
ibigh,2
dchic,1
chicg,1
daigh,6
aigha,3
hafge,2
hgaie,1
chiif,4
hiifg,2
bggde,1
hciii,2
gidaf,18
bahff,2
fibeh,1
hgcgi,1
ahgbc,3
ahfbc,3
hfbcg,4
dhcif,13
hiifc,2
ifafi,1
fafib,2
ifgfd,2
fdifb,1
hciba,3
bigbe,2
eidgc,3
digha,7
gahei,3
hiadc,1
dgfei,2
dchid,2
cichi,13
ichid,2
ichii,10
cgbgh,1
ggfed,4
gfedi,1
fedif,1
dgbda,4
gbdag,4
bdagd,5
afiai,9
agidf,1
gidfg,4
gfedg,5
fedgg,4
edgge,1
fachc,4
fagdh,3
egaci,1
cibhd,1
ibhdi,1
bhdia,4
aegaa,1
biahi,6
caiic,10
hfgfc,1
fbaif,1
dgfgh,3
gbged,4
bgedh,2
gedhc,2
edhci,2
fhggb,1
hdgdd,1
gffgh,4
ifgfb,5
cadgi,1
ifidf,14
cgdhc,7
iiffh,2
iffhh,1
ffhhc,1
gchgb,4
bchgb,1
hcieg,5
aidhf,1
hidgi,5
egaaf,4
hgcch,1
ggach,3
gggei,5
hffga,1
aggdb,1
gdbib,1
dbibg,1
fadid,3
gifdg,6
ifdgi,3
gifcg,3
afgfa,1
fgfaf,3
dgife,2
gifeg,2
iidii,5
ifidd,10
fichi,3
ichig,1
higca,1
fidih,4
bfgbb,2
bbgdd,1
cibei,1
ibeib,1
dgfed,1
edggi,1
bbgif,1
ccgih,3
dgfec,2
gfecg,2
biddi,2
adgfh,1
eggei,3
gffeh,9
ffehg,3
fehfd,1
gdcha,6
dchaf,6
fgidh,1
gidhg,1
bfgfa,2
hciga,5
bdhbf,1
ibidh,4
dhbfi,1
hbfid,1
gahfa,2
hfaic,2
ciice,2
cehfd,1
agcah,7
ehgbe,3
hgbeg,2
cichc,4
fiiff,4
fdgca,4
dafii,1
fdgaa,2
caegg,3
ddgaf,5
cehgc,7
cibda,1
ibdag,1
cagia,20
hfeii,1
feiig,2
eiigc,2
cigca,1
fbgih,1
bgihi,4
hibii,1
gdchb,2
dchbg,1
chbgb,6
dgdhi,2
fahia,2
cgfcd,5
bfgib,3
fgibe,2
gibeg,2
igfbe,1
fiacg,2
ibdhi,1
gdhgg,4
fgchg,9
gdchg,8
dchgb,2
chgbd,1
ahfag,1
hfagd,1
hgbgh,2
agahe,1
ahegf,2
hegfb,1
hbgbi,1
aigih,3
dhcgf,5
gaifh,2
dahbi,1
bahbi,1
dibch,1
fagia,2
aiiai,3
gbhdi,1
fcidd,3
hcigd,7
eggcb,1
fiadi,7
fhcii,3
fcidh,2
chifa,1
hifag,1
gfgei,4
fgeic,2
aegid,1
bchbf,2
hcgfb,7
egfae,7
fcgac,2
bagcd,2
gehgh,1
ehghc,1
hghcb,1
cacgi,3
dgbgh,4
iaifh,1
biddh,1
bgach,3
hcgfa,1
ffgaf,7
acgdh,3
fciha,5
hcich,2
dchie,1
chieh,2
hieha,1
bfidc,1
gcbdh,3
cbdhg,3
eagde,1
bcgaa,3
gafig,3
cgafi,4
fgccd,5
hggfb,2
diiaf,2
egbhc,3
begad,5
bdifd,3
gggae,2
iahgc,2
gacgh,1
acghc,1
bggcd,2
aiffi,13
iffic,1
adifd,1
daiah,9
geagf,5
eagfi,3
diaaf,1
iaafg,1
aafga,1
egaeh,2
gaehf,2
iidha,1
idhag,3
bidgh,1
idgha,2
dghag,5
ggaie,4
fiigh,3
ighdi,1
ghdii,1
hdiig,1
dgchg,6
ehgdh,2
hgdhb,1
gfghg,4
hcgbd,1
ifbch,2
fbchc,1
figca,2
gcach,1
cachc,1
hcggf,2
ffaid,2
iggae,4
agchi,5
chide,1
hideg,5
ffidc,1
aegde,1
egahc,1
ahcgc,2
dagha,3
fdgbe,3
idiei,1
dieid,1
aiibh,1
iibha,1
dchib,5
chibc,8
hibcg,6
cgahe,1
fiafi,3
hffge,1
hegbf,1
iigbd,2
faahb,1
bchgi,1
chgig,2
aicda,1
cdagb,1
addhb,2
cacga,4
digia,4
bfide,1
hcgaf,1
ciiaa,2
iiaah,1
iaahd,1
ccicd,1
iibch,1
bchib,1
iadih,1
adihg,2
ichia,4
gchia,3
bafig,1
cagah,2
hfgdg,5
idcha,1
fagid,4
chigd,1
gdaha,7
hibgi,1
chiah,1
hiaha,1
haiai,2
ggbha,3
bifha,1
fcige,2
aiaai,1
iigae,1
dhcgd,2
eaggb,3
aibdh,5
ibdhb,2
hfagb,2
cibhc,3
iacgi,1
eaifc,1
gegdh,5
ccgaf,32
gdgie,1
gfhdi,2
fhdia,2
iceha,2
cehac,2
bicfh,1
bfhai,1
aiifh,1
iifha,1
dfgae,2
ccica,2
ibhgi,2
bhgig,2
hcggg,1
ddiah,1
diahd,2
hfbgc,3
iachf,1
dfigg,1
gggdh,3
gbiha,9
bihag,9
gcfhi,2
cfhic,1
bgfdi,1
gfdii,1
acgia,3
ahagi,1
ifcie,2
biegi,7
cgaih,1
gaihg,1
cficg,2
ffiic,3
igbfi,1
biice,2
ggceh,2
hggcb,2
idghg,4
dghga,2
ghgai,2
cagac,1
cifib,4
acifc,2
bgdhi,2
faegi,1
bgidf,1
fcgeh,2
cagei,1
eifch,1
ifchi,1
fchid,1
chidg,3
hidgf,1
ggddh,1
ddgih,1
dgihi,2
hiige,1
hcgac,1
cagbc,3
hdacg,1
iadie,1
iadch,4
iffia,1
fiade,3
hgggf,1
gggcd,5
cdgdh,1
ffgha,1
ffbge,2
fgdhg,3
dcidd,1
dahai,1
agidd,5
diiia,2
icchi,1
cchii,1
chiic,2
iachc,1
bdgch,1
aficf,1
diibe,3
cgege,1
cigfb,6
hiaii,1
fidch,1
chibg,3
ehgca,1
egfdi,1
acifa,2
gfghc,2
gdfib,7
adgid,8
gfaaf,14
dfigi,2
diffc,1
diidf,1
fbgfd,1
eicgc,3
dibaf,2
iaaig,3
gggfd,1
cibac,1
ibacg,1
bacgb,1
baiif,1
aiifc,1
dhgai,1
ichie,1
hiehg,1
iehge,2
bgcaf,4
cafig,4
afigf,1
dgcae,2
caegf,1
fgged,3
edgia,1
igfcc,1
fccgg,2
egcad,3
gcadi,4
cadia,3
egfci,2
fcgae,1
gadfh,4
adfha,1
dfhag,3
diaie,3
gedgd,3
edgda,5
ibiih,1
biihi,1
iihib,2
ggcaf,3
eaiga,1
febga,1
ebgag,1
fbgcb,4
ibgef,1
efgcb,1
fgcbd,1
cafib,1
afiba,1
dgcad,5
gcadh,1
cadhi,1
gchie,1
chieg,1
hiegc,1
bichi,2
hiagg,1
hibgf,1
dgiii,3
haieg,2
ffica,4
iigib,1
igibg,2
gidch,1
hdiah,1
diahe,1
iaheg,1
hegdg,1
acgfe,1
dgddh,3
ddhbi,3
dhbif,2
hbifg,1
dachi,1
achib,1
iiade,6
ididh,3
faahc,2
digae,1
igaeh,1
chcba,3
hcbag,3
fbfgc,1
egbgh,2
bgfcd,10
aibhg,8
hbggf,1
bicbi,2
icbib,3
cibih,1
ibihf,1
bihfg,2
fggie,1
ggieg,4
giegd,2
ibfhe,1
bfheg,1
fhegb,1
achfe,1
chfeg,1
bdiaf,2
iafgi,5
ffaic,3
hgcha,2
cadga,2
aiaah,2
iaahf,1
ggeie,3
geieg,2
eiegf,1
hibgg,1
adibf,4
daggh,1
aggha,1
iaicd,2
bgfeh,2
cahgc,1
bhgbf,1
ffchc,1
faicf,1
iiica,2
idigh,3
afici,2
aafgg,3
cichg,6
dagbh,3
gbgbh,1
bgbhc,1
ifgfe,3
fegbh,1
bdggh,2
dgghc,1
egagh,2
gaieh,3
gidih,1
idihg,4
bidih,1
bchii,2
gfadh,2
idchb,1
dchbf,2
hbfga,2
hagfc,1
geagb,2
eagbg,1
gdfie,1
dfiei,1
eidgi,4
eidfi,1
idfia,2
ifcgh,2
fcghg,1
ffiif,1
gdhbf,3
baidc,1
difcc,3
difca,4
ibich,3
haidi,1
fcice,1
ciigh,1
iidge,4
fihgb,3
fiibh,1
iibhg,1
agfcd,4
gfcdi,2
fcdif,1
ggich,4
bgcba,8
acgbh,4
hgdhc,6
fgfgh,1
chafi,8
hafid,8
gbibh,2
bibhg,3
ffgfh,7
gfhai,7
fhaic,4
haicd,1
cdagd,1
dahib,1
iadci,4
bgfch,1
ggfcc,3
fccga,2
ciifb,7
diaha,2
chage,3
cgfih,1
ffehf,2
fehfb,2
gibdi,1
hfege,3
facge,1
cggbb,1
ggbbg,1
dggie,1
fbagb,2
aggie,1
dcgia,1
cchag,1
eiadi,2
caagb,2
gbfie,1
bfiei,1
cagdh,1
adide,3
hggfi,1
gchac,3
chach,1
hachc,1
ecggb,1
fibie,3
gfhac,2
fhacg,2
haiga,7
adgae,2
agcch,1
gcbhd,2
cbhdi,2
ggfdh,1
gfdhg,2
fdhga,1
dibeg,4
hgggi,1
aighg,3
ighgf,1
ghgfd,1
hgfdg,2
ciadf,1
gfgea,1
fgeag,1
eagdg,3
afhaf,1
fhafg,1
bagdh,2
giafi,1
cdgic,2
ifhad,1
fhadg,1
hadgd,1
aicaf,1
iagbh,1
cadib,1
fbgge,2
fbiaf,4
gfcie,2
iacgb,1
cgfcc,2
gfcci,1
fccig,1
gfhad,1
fhadi,1
hadia,2
gfbah,1
fbahe,1
baheg,1
hegfg,1
ecgci,2
ehfba,2
hfbai,2
gbghd,1
bghdi,2
ghdia,3
hacii,1
aigib,1
igibd,1
cgadh,2
cibhf,1
ibhfg,1
bhfga,1
hafgg,1
iifae,1
agadh,2
fifhg,2
ifhgb,1
ghfga,1
gfeic,4
feicf,1
bdgic,2
hagcc,1
fggeh,1
haigc,1
bchgf,2
dichb,1
hbiic,1
ichai,1
dgdih,1
ihiba,2
hibag,5
egdeh,1
aagba,1
agbhc,1
chiba,4
ffbgg,1
cdgbe,5
acida,4
ggiai,3
iaaic,1
iaieh,2
ddgdh,3
gggic,1
achfb,1
chfbg,2
hfbgf,1
hcgid,1
icchf,2
cchfa,1
behgf,1
bchaa,1
haaic,1
feigg,1
eiggb,1
fbgcd,4
icchg,3
eggbh,2
fhhca,3
hhcag,2
hcagd,1
igbaf,1
hdgfb,1
chfai,1
aehaa,2
cdgba,11
fagaa,5
ffiid,2
agfih,1
diafh,1
iafhc,1
eiaid,1
adgcf,2
ighgd,1
ghgdi,1
hgdig,3
cbfic,2
acigf,2
gdada,1
dadag,1
idadf,1
dadfg,1
bfhdg,2
hccbi,2
ccbib,1
acgfh,2
ffgbe,1
fcifb,15
gcbae,1
cbaeg,1
baegf,1
dagea,8
ageag,4
eagff,1
cfgbf,1
ccaid,2
iiaai,1
diiae,1
iiaeg,1
iaegb,2
cdgfe,2
ffide,2
fadic,2
diibi,4
gccaf,1
ccafg,1
bgdda,1
igaaf,1
ageai,5
gifbd,1
gffif,7
agcce,1
bicaf,4
dfibi,5
afgce,4
cegff,1
ffibd,1
ifibc,2
egiie,1
cdgia,2
eggic,1
iiidf,1
efggf,3
eicii,1
dgffc,1
cciad,1
caibf,1
agccd,5
ccdga,1
eggge,2
biicb,2
icica,3
dggib,2
bagie,1
agieg,2
bagba,3
fegae,2
dgdde,1
gddeg,1
ddegc,1
gifie,1
egbaf,7
ccifb,4
gfiac,3
icdge,4
difcd,3
ecgif,2
igccf,1
acifb,2
bieag,1
gefgi,3
efgig,5
gbief,1
biefg,1
iefgi,1
agaie,4
bdgaa,1
gcfig,1
cfiga,2
dagec,1
agecg,1
ecggg,2
dacic,2
ieaig,1
bieic,1
ieica,1
daaie,1
aaieg,1
ffcgi,1
ddgei,2
bcgia,1
cgccc,1
ciidf,1
iidfi,3
idfib,3
dddga,1
biiff,1
bdibd,1
ffegc,1
cgeia,1
eifbi,1
fegaa,3
daied,1
aiedg,1
iedgd,1
caiag,1
iagea,1
iicci,4
eaggf,1
biifi,2
igffd,1
bcicb,2
agifc,3
fbage,1
cfgge,1
gedia,1
ediag,1
egggi,2
iaiei,1
aieif,1
ieifc,1
cciic,3
acgib,1
acifd,2
ddicb,1
adiaf,1
dgffa,1
icice,1
ehgii,3
bgbih,1
ihagc,2
iibgh,2
ibgha,3
gaiae,1
aiaei,1
iaeid,1
aeida,1
agcfi,2
eagbi,1
egdci,1
ccbid,1
gdggh,6
dgghg,6
gghgb,6
cehfi,1
ehgid,2
hgidi,3
didfh,2
idfha,2
cbiba,6
fifaf,1
cdgaa,2
cbiac,1
iacgf,2
ficba,1
gfbih,4
fbihi,4
gbgbb,1
bgbbg,1
ighcb,1
bichd,1
ichdg,1
chdgc,1
cehfb,4
hfbfi,2
fbfid,2
bafgg,1
fific,1
aegff,1
fcgaf,1
hcidc,2
iicca,1
iccag,1
agfba,4
fbaic,1
ciibd,3
idfhh,1
dfhhc,1
fhhcf,1
hhcfg,1
hcfgd,1
fifac,1
agaha,4
biidf,1
gaihc,1
aihcc,1
hiigf,2
ahgdh,5
icihc,1
ciihi,2
iihia,1
hiaib,1
hiiea,1
iieaf,1
ieafg,1
hgcii,3
fbghd,1
ghdie,1
hdieg,1
ibibd,2
hfgba,1
cchfg,1
dfiad,1
adchf,1
dchfg,1
gfchf,1
fchfg,1
ciceh,1
eggch,1
fcgca,1
aicfi,2
ggchf,1
hfaga,1
dggae,1
hgchg,1
geagc,1
eagci,1
fciaf,1
gchai,5
hgaih,1
aihii,1
bihad,1
ihadi,1
bidha,1
adgha,2
ahfid,2
haiic,3
biahb,1
adicf,2
bibah,2
bahgf,2
fgdgh,1
gdghg,2
gaidh,3
aidhc,4
dchci,1
chcia,1
adfhd,1
dfhdc,1
hdcga,1
hcibe,1
dighg,1
adice,1
fgbhc,1
fgaaf,2
fadig,1
gaich,4
gihid,3
ihide,1
icidf,4
ichad,1
chadg,1
hadgg,1
icahc,2
agfcc,2
dacha,3
achag,4
fciid,1
aggdh,1
cdibi,1
begde,1
biich,1
iicha,1
fbiah,4
iehgd,4
cdgaf,1
hcagg,1
gacha,3
achaf,1
bgddh,1
dchaa,1
diide,2
iidef,7
defgi,2
gcaci,1
cacif,1
aagfh,1
iigfe,2
ehgbf,1
iadaf,4
fegca,1
egcah,1
ficih,1
ichgf,2
giicc,1
aaigh,1
aighc,2
hhcig,1
cdgca,1
cehgb,2
dgidc,1
dcgdh,1
adfhc,2
hdcgc,1
cdgid,2
dgide,6
bggib,1
cbibf,1
bibfi,1
fciah,1
ghagd,1
ageaf,2
cigie,1
igieg,2
iiiah,1
iiahg,1
eigcg,3
daehf,1
aehfb,1
hcidi,2
cggce,1
bgedg,2
gedgf,1
edgff,1
iifeh,1
adcha,1
dchag,1
bgeii,2
egehf,1
fafgf,1
afgfe,1
ifaie,1
faieh,1
gahfi,1
haigb,5
gfchg,1
fchgf,1
fifcg,1
fiice,1
fidfi,1
dcidc,1
iaddh,2
hciia,1
fcdge,1
idcie,1
bgdgh,1
icfig,2
bggfd,1
fdgai,2
iadah,5
adghd,2
dghdi,2
ggidd,3
chaig,4
diicb,1
dehgf,1
hgfhh,1
hcdgf,1
degca,1
ahgfh,1
hgfhc,1
hcdgg,1
fhcig,3
ggidc,1
cifha,1
hiidg,2
eggec,1
fgibf,2
gibfg,3
gagef,1
agefg,1
cbiid,2
hafii,1
afiif,1
gidae,1
bgich,3
gagea,3
ageah,1
geahg,1
eahgb,1
iagie,1
hgcic,4
ahbge,2
ahgid,2
bdidh,1
hcgfe,1
hcidf,1
cidfh,1
dgidd,1
gfdig,1
igach,1
gbife,2
bifeg,2
gbggh,2
bggha,2
aicch,1
fghgf,2
ghgfg,3
daihc,1
aihcb,1
gfife,1
fifeh,1
bhgfd,1
fdgae,1
cahib,1
haiid,1
hdigc,1
ahgdc,2
gcgha,3
fibih,1
ibiha,1
iehai,2
eiage,1
fffib,1
iifch,2
ifchc,1
cibgh,1
eaigd,1
gcaah,1
caahf,1
ahfia,3
hfiai,3
gehgf,2
dhagb,2
bifaa,1
hfbii,2
gbgih,1
ifaih,1
faihi,1
hibge,1
adife,1
dgfeh,1
egbdh,2
fccge,1
bibii,3
eidad,1
ahbgf,1
hfaii,1
difie,2
iiiff,1
iafgh,2
egfgh,2
gbgee,2
bgeeg,4
giddi,1
agfca,1
fcdgf,5
dfigd,1
fhagf,1
aiahf,1
fegge,1
edggf,1
bidfi,1
idfic,1
iegbh,1
egbha,2
aidgh,3
dghgf,1
hbifc,1
dicdh,1
gicdh,3
icdha,1
cdhag,1
hggcc,1
gbaie,2
baieg,2
ibhgf,2
bgbfi,1
gcfhb,1
cfhbi,1
