r-gram,Counts
cgfai,53
iecie,38
eciei,8
iiieb,60
ecibg,32
figde,11
deibc,3
cdibf,9
ebifc,38
bifch,6
ifchf,25
icidd,9
gbgfc,46
gfcia,63
fciaf,25
ebbfg,19
iefif,1
efifi,5
aicah,3
afgge,7
iiebb,15
ebbgf,17
egceg,25
gfage,15
fageg,48
beeid,4
eeida,4
efigf,3
gchfi,29
bigbh,12
fgdbf,11
igebh,7
ebhff,10
aigie,22
egcei,8
ceiic,3
eiici,12
agfbb,13
gfbbi,20
fbbif,27
aiade,7
iadeg,10
adega,14
iidic,22
eibcg,27
cgbhc,41
dicbg,23
aifeh,3
ifehf,1
fehfa,2
ihcbg,32
dhfia,7
ihcge,13
bhfbc,5
fbcgg,7
ageib,31
aieie,3
ieieb,1
afigf,11
didic,8
idiie,19
bigbb,7
afgga,15
dgehf,4
dhfdc,2
diiac,17
caidc,32
aiach,8
achff,3
ciibh,5
dgibc,40
igdbb,10
dbbif,20
cidah,49
hfdgd,57
faigc,93
gfgde,21
fgdeg,29
dhcie,24
dhcgf,12
hcgfi,4
dibbc,10
fibeb,16
ccicg,43
eegeb,4
aieic,10
hfcia,22
fciag,30
beifi,20
dagbe,8
agbeh,1
agddd,6
cegie,10
efgib,18
figbc,18
ficaf,33
diibb,20
aieid,10
eidge,17
icieh,13
ficec,2
icecg,8
cecgi,13
ddiac,6
dgicc,4
dbgci,16
cahfd,31
dieib,7
cdgad,28
ffgeb,26
bgfih,7
cdigc,17
cfida,6
agddc,3
dchff,6
ibich,13
ichfd,5
chfda,10
gdbci,12
dbcid,12
cbhfa,13
bbgif,10
cgddc,9
hfbia,27
gifgg,44
bbgeh,1
iggfb,2
ggfbi,3
ddiid,6
dchfd,7
idiei,10
dieig,22
gaggg,1
agggc,1
gggca,4
bbicc,4
idich,15
gigga,28
acgch,7
iiach,18
ifaic,16
iciec,16
cieci,16
iecic,6
diadh,4
afgce,20
dfiad,38
gfgbh,11
afibf,49
efgca,4
ieibi,23
eibii,7
iciac,15
afifb,2
ehcbi,29
iaaie,33
cigga,13
fcgei,14
ccgge,18
adhfc,59
dhfcg,56
gehcd,39
ehcdg,21
aigga,9
cefgd,14
fibci,31
bciic,25
eiadf,1
eifgd,8
ehcdi,10
hcibf,17
afhfg,5
fhfgc,5
dciaa,19
igfgh,2
gfghf,7
fghfb,5
aiidc,15
fgach,13
gachc,31
achcg,1
chcgf,7
aagga,3
dgcec,13
gdadh,27
hcbig,13
eiagc,22
ibgef,31
agcdc,19
cdcga,5
ibhfi,55
cgaah,17
adfia,17
hfdad,44
fdadi,14
hfdah,2
fdahf,17
ibieh,27
aicdd,14
icddi,16
aagie,10
dcgca,55
daicd,19
bbhff,4
igbec,4
gbecg,12
ggfgh,1
cdgge,10
idige,26
bifbi,49
fbiid,10
hfbie,11
fbieg,15
bigaa,9
diiah,9
igcee,5
ceegi,3
cegei,2
eiaic,21
cbbgi,9
iddfi,4
ebgbb,8
eiigb,40
egcif,23
ieegd,11
eegda,13
cbcgf,4
egieh,5
egibc,3
dgech,8
gechf,8
echfg,15
aciic,43
fegef,5
cefgb,27
gbegg,5
begge,3
ggege,6
ihiaa,1
hiaaf,2
daief,34
gegdd,25
fbfgc,12
iefic,13
iefia,96
bgibe,12
hiidi,4
iefge,17
adggi,22
dggii,9
ggiic,4
eicgd,21
bicdi,92
icdib,33
cegdd,1
ifaib,65
eficc,1
gaice,23
aiceg,25
fcgce,8
gcgga,66
ffgci,11
bbggd,16
dbiad,12
digde,2
acibh,2
bhcad,21
hcadf,24
icifa,18
gddif,38
ddifi,20
diaaf,36
gfdif,10
fdifi,8
dfgcd,14
afhfe,10
fhfeg,10
bidhi,1
idhia,4
cifid,18
aiaec,1
iaeci,1
aecid,1
cagec,31
ebfii,14
agebh,9
fbiac,12
igfif,47
agdbh,2
dbhfb,7
fbgdc,19
ebgga,2
bgcbc,7
aigbb,9
ceigi,14
bfibe,19
aadic,12
addaf,28
ibbic,56
abfga,1
hfiaf,16
dcieb,58
egiee,6
gieeg,10
eegcd,4
cieie,4
ieieg,10
eiegf,13
hccgb,42
icegb,24
hccib,17
hfiic,11
ddgbb,2
ccgbh,5
cgdec,9
gdecg,19
decgc,7
iibeb,70
dbgbg,51
cbiid,19
ffibi,18
ecifi,4
diibh,13
egddc,1
ddcgd,3
egeci,1
fbibc,2
bbiie,14
fafia,12
ebiic,35
hfage,64
cibbh,8
egfda,18
aiicc,29
ddgdc,10
aiicb,28
gdegf,61
degfg,26
idiaa,35
aagdc,22
digbb,34
cdigb,6
fcgah,3
eficf,8
ccibc,1
giebh,19
ebhfe,61
bhfef,7
hfefg,21
achfa,34
cdcgi,4
fdiid,18
ifich,3
biieb,29
agcdf,50
aafie,17
ibcie,34
becgi,5
cggaf,7
ggafi,12
gbgeh,25
bgehf,21
gehfc,8
cdige,4
ebige,7
cbbgf,1
digbc,57
cbigg,16
dicah,2
caibb,16
cebig,5
ahcai,10
biidc,9
ehcbf,7
bgdbg,14
ehcid,12
bcgah,7
ihfbi,4
fbigi,6
bcgcc,17
ifgdb,6
cbbib,22
bigih,10
acgih,3
cgcih,19
bbife,28
aiief,41
iiefi,44
geiaa,11
eiaag,2
ebgcc,14
eiiig,18
ibgab,3
bgabg,5
bhfii,23
hfiib,26
bbiih,9
facga,44
agfeh,4
gfehc,5
hcgig,9
aagcc,17
fbcib,20
bieif,8
eifgc,9
dadag,44
aadii,34
egegd,10
eciga,11
ifdie,8
fdiec,2
cgfih,21
gcdie,47
cdiec,12
ecigg,8
ecggd,6
fihcc,31
addid,6
ddidf,8
ccgfa,18
fegce,6
cefic,5
gdief,41
diefg,23
dadaf,8
ebbia,20
ifage,23
fagec,6
bgfad,32
ecgcd,29
begca,9
fegcc,8
egcch,1
ebich,1
bidah,30
ddiif,63
dbbia,3
dhcgi,8
cidhf,62
icdgd,25
cbiie,12
gfdie,35
fdieg,35
gegih,80
egihf,126
geieh,5
eiehc,8
iehce,4
ecgfi,36
bcgaa,27
fdgcd,21
bfgga,8
bbgbc,2
ibbie,20
bbiee,1
fdgge,7
ifiah,1
degfi,36
chcid,6
geifd,6
eifdg,5
ddicd,4
bgeif,9
digeh,6
gehfd,23
ehfdg,16
ddgcb,26
ficie,29
hcibb,33
ggagc,43
dhfgd,3
hfgdd,2
cgcac,12
ifgab,8
fgabi,4
gabii,3
fiibe,21
cfibe,3
dbfie,20
bgaah,5
beifd,11
eifda,10
icgff,17
cgffg,33
fgebb,30
ebbgc,8
hfbgb,67
bbgfd,14
cggdd,30
degda,4
eidig,99
gegfa,59
egfag,13
fbcgd,12
ddige,2
digef,55
cdida,29
geibi,51
eibid,30
caige,16
gdidd,16
gfdcg,2
afiah,4
ahfaa,26
faagf,9
cgdaa,35
gdaah,6
fegbh,2
fagcb,13
gegce,14
fdggf,1
giadd,2
iaddi,82
eiagf,14
ifdib,60
hiaii,6
fidfi,15
bbfgc,21
ecgbf,11
iaiif,67
gbgfe,17
iacid,38
acidd,2
iddge,6
ddgeh,2
bbieb,7
ehcci,13
agebc,15
gcebc,4
cebcg,1
dggch,18
ggchc,59
hcgch,3
idigi,19
cdicc,3
egfad,8
hibfi,1
dgebh,23
feiig,30
dgdbf,17
gegch,22
bbief,4
bfiic,6
icgfc,17
cgdei,10
gdeif,3
deifi,3
gabid,6
abidi,4
gfadi,17
fdgad,16
dhfaf,17
icgfa,11
agfei,7
gfeid,2
feidg,2
bigac,6
fcgge,16
fcidf,4
icbig,31
iiegg,16
dgaac,3
gaacg,32
aacgd,6
adiih,22
aaief,18
hfcid,9
fciai,21
ciiac,99
bgcac,13
cacgd,21
fihci,41
ihcia,12
ciaac,1
eiige,8
iebef,4
ebefg,4
agcac,6
daaie,5
efiii,15
egddh,5
gddhi,6
ddhii,3
hiidd,2
gadac,4
adaci,4
ebgdd,2
deiad,1
gfdfi,10
ecgfh,3
cgfhc,11
fhcib,2
ddiic,28
ddiia,8
echff,3
gcadc,24
cadci,14
bfgbe,12
beiia,4
cdiid,14
fggbh,30
ggbhf,5
bgbeb,28
ebifa,22
ciach,10
hfgig,16
bgdah,14
cdiib,17
aacgf,6
faief,4
ihaie,1
haieg,1
iegfa,4
aifbb,17
ifbbg,1
fbbgf,4
chfgf,3
hfgfi,4
ffiic,1
eiidg,15
hcfgc,13
eifii,27
ebcgb,3
eggdc,3
cebci,3
ebcid,16
gcgff,17
cgffi,3
aageb,10
cggib,3
cafif,115
aafif,37
hfibb,2
hfaia,30
aiidd,8
diicb,16
gcadd,1
caddi,1
ebicb,6
fgceh,6
hfdfi,6
fdfia,2
fagei,5
diegg,6
ieggd,21
eggdg,13
gffii,16
dgeeb,12
cdcia,28
ihbfi,1
hbfie,1
aiifb,31
diidf,21
fcfgi,3
ficei,1
iceib,1
ceibf,8
bfgbc,44
dficb,2
agdec,6
diadi,106
ggdib,22
adbid,13
idhig,1
higcd,6
fcfge,1
dagch,29
eiagd,14
dgebe,26
gebeg,24
begih,9
ihfbf,69
bfggi,1
dibih,4
aiadh,29
hcbii,53
bcgch,7
iaich,22
fcige,8
ffgia,16
dfgih,10
idifc,13
eiifi,53
ifdge,19
ebebi,4
beegd,12
eegdc,10
fagfc,9
diicf,3
bfiei,38
ecgge,6
ebifb,16
icbge,22
iggib,7
fgeeb,13
ebiec,293
gcddg,33
cddgc,5
efgei,15
efgeh,1
cgdeb,7
debge,1
fbidg,74
gegfb,20
egfbi,15
efiaf,3
ficaa,1
icaaf,1
caafi,5
fiidd,6
cgach,30
gachf,20
daagf,42
fgcch,2
dgdif,47
bfigg,9
dchfc,2
ebbgi,29
ddcgi,8
fdgee,3
diggf,5
ebgfa,5
ebicc,10
iccgg,24
chcag,30
dacid,28
acidc,9
degii,18
dgdab,3
gdabb,1
dabbi,6
abbif,16
fgcbb,8
acidi,17
cggei,30
ggeia,8
gebei,12
gdggg,1
dgggb,1
gggbg,2
ceiad,9
agech,6
bgcfi,20
cecia,18
ggeib,8
difaf,2
ficch,3
icchf,4
ggiai,31
ccigg,2
hafia,2
ffigd,1
aggfc,9
ggfci,14
fcici,17
fcicd,7
cicda,45
eegef,3
eficd,3
ibeeb,11
beebg,10
eidaf,80
caigb,18
bfiec,95
bigfc,2
chcgd,8
iggfc,3
fciga,44
hfgce,7
iddgd,19
aigge,29
afgfc,90
fgfci,23
dfifi,6
ibbbg,4
bbbgf,3
geicb,22
eicbg,7
dhiei,7
fgaac,9
fegbf,7
giech,10
iechc,13
daafi,13
bgdac,5
cggic,11
fbbie,5
higcg,1
cegac,7
bbgid,36
ddgid,19
fegia,25
ieiab,1
eiabg,1
iabgf,3
abgfg,8
ccifb,4
chfid,16
hfidd,1
fiddc,2
iaicb,21
caiga,10
dageh,23
hfgef,28
igadb,9
gadbg,6
adbgf,4
aifah,27
ifahf,29
eegif,24
adibh,5
dibhf,23
bggia,20
ifbif,25
fihfa,6
icggd,58
acgef,3
igade,3
adebg,2
fgbef,4
eieig,2
dggfc,1
iiifd,16
iifdi,11
hidii,4
cdhfb,28
chadi,15
hadib,1
bgbbf,8
eciii,14
bgbec,1
cgicd,8
dgeif,29
ecgga,3
cgbeh,2
bbfie,15
gifgf,18
gicad,14
dicda,4
cficd,2
ggbii,22
ggige,12
dfigf,9
dbigg,8
cggfb,1
bgeef,4
eefgb,14
cicic,36
biich,13
ebiee,3
bieeb,6
ieebf,7
eebfg,25
cciah,22
dfidc,25
ahfic,21
gcehf,15
cehfa,10
ahfad,22
dhfib,2
hfibc,2
iggie,1
bigch,9
aigbc,14
hfgii,5
aigac,13
igbbf,28
ehceb,4
cacgb,12
cbidc,29
bidch,20
idach,2
dachf,3
iefgf,11
ggidc,1
ciadd,96
didac,46
cciee,4
eegad,6
didah,23
dahcb,10
ahcbf,5
ifidc,4
diihf,20
fhfbg,19
cbiee,4
bbfgf,2
bhfdi,4
dcgce,11
gfdah,10
aigec,24
aagbb,7
dbgif,5
gcdaa,2
cdaag,2
aichc,52
hcege,2
cigeh,9
ehfcg,2
dicaf,22
iicfi,5
ebgfc,24
iibih,24
hcgdg,7
idhfb,47
diifb,41
agcih,5
gdebf,10
debfg,6
fggac,3
ggacg,1
higce,2
hiagf,3
fegdg,26
bigei,22
idifb,1
difbg,3
fbgbb,7
ddifb,1
eiicb,8
eegic,5
cefid,6
cfiie,16
icief,6
fahfc,9
cgebb,10
ceggc,4
fciib,18
igicf,24
fcgcc,17
fagga,3
icfgb,24
cfgbb,8
gbgbe,27
beege,2
cagah,40
fdhcf,6
gacic,24
fihcd,24
ihcdd,3
hcddi,4
cddig,4
bebbg,1
dcgih,8
dgdbb,3
cifih,15
egdch,17
caiah,28
dbgbc,2
bfiaf,64
dibbh,1
hfegd,41
bhfgf,4
hfgfg,16
iebbc,5
feigd,5
ddaii,23
cegib,11
eegdf,11
cdiie,7
agebb,4
ggagg,15
ibgbh,41
bgbhc,32
icdia,5
dciei,31
ibfgf,26
aifbc,13
ifbcg,9
cdcid,16
fiagh,2
iaghf,2
gecia,107
ciehc,27
gigfd,22
cicfi,1
iaebg,1
fgcdc,7
eichf,1
ffgge,1
hfidi,10
fcica,1
biieh,18
dicei,2
dgddc,6
ddcid,9
fgddc,9
fgfcg,70
cigfb,3
igfbi,24
ehcch,1
hcchc,4
fbiib,3
igcdc,21
iggfd,5
difad,5
dcidd,5
fbgcc,10
gfiae,2
fiaeg,4
fhfai,3
hfaif,16
bgebc,1
cbidf,14
agccf,1
ccfga,9
ceidi,10
eidib,78
fcgee,5
cgeeb,9
bfgde,9
gfeig,6
feigf,1
gdebi,20
debif,5
iaice,12
ifagg,21
becib,4
ddcii,3
efgga,1
gbgab,4
gabgb,4
abgbg,5
aiaeg,20
ccgff,1
ffgii,42
degec,3
aagec,8
dhfbe,1
hfbei,3
fbeia,1
acgbc,6
adfib,8
aicfi,4
gdhfd,8
ebgge,6
fdfgi,6
ggdie,10
diebb,12
ebbie,33
ifdaf,29
fagge,8
ggeig,15
iifag,13
afggi,3
cbidd,6
fadie,6
bieci,66
fhfda,6
idhic,4
aaibe,4
gegdh,11
dhcbh,2
hcbhf,3
fegie,3
eiega,10
icicd,33
adahc,1
ahcaf,11
dihfe,17
idcgg,22
gifie,18
fieib,4
dcica,1
egfci,6
iagdb,22
iiadc,39
gaadd,2
aaddg,2
aaicc,8
eiiic,8
iibgh,2
ibghf,2
bghfb,2
gaibh,58
ccgab,2
cgabg,5
gabge,3
abgeg,5
bcgih,6
eigec,5
ccidf,7
fibbc,4
fdgch,3
ceibc,9
caieb,35
eebgi,17
ddhfc,2
dhfci,9
cifbf,3
ggaie,2
ieida,35
gigfh,6
igfhc,14
gfhcg,13
fhcgc,15
cdhfc,2
aaiei,4
aieif,9
eifib,5
dbgii,20
fgcee,1
gceei,5
ceeig,5
eeigd,9
dcgee,5
bieei,8
ieeig,13
didia,49
idchc,6
facgd,25
acgdh,7
ciifc,4
fadib,21
ibcia,39
bciaf,36
cebic,1
ifdhf,9
fdhfc,3
ibeii,3
aiibh,9
agfah,3
hfbbe,1
fbbeg,1
dfibe,5
degaf,15
ifgih,8
hadig,5
cdgdf,14
dhcdc,3
hcdch,6
fagbb,5
bbigb,5
chfaf,4
ddibb,24
cbibc,4
bibch,1
ibchg,1
bchgf,1
chgfg,3
hgfga,1
hfeci,6
fecia,2
ifbgg,7
ichaf,4
chafg,4
iebbh,1
ebbhf,1
bhcdc,5
bggad,9
ggadg,55
gbhce,14
ibebb,8
aficf,2
eiiid,12
ceida,7
ibifb,15
aagdf,7
fagfb,8
ibiab,6
abgig,3
dddga,1
ddgbe,1
igbef,4
gbefi,5
befic,4
ecgah,11
addie,9
ddiec,13
adieh,2
giifc,6
fhccg,5
efgdc,23
fagif,12
bebgc,43
fhfii,7
dfice,2
iceci,3
bgdaa,3
fgeec,17
geech,2
eechf,2
dgiec,51
hcdad,4
eiege,2
eicie,3
bbich,1
fcibh,5
cgfeh,2
hfegg,12
feggb,3
fbidd,2
bgfei,7
gfeic,1
feicg,2
daaig,7
iaifb,6
ifbig,11
fbigb,4
cgeei,13
geeib,19
eeibg,5
ebigb,6
bgebe,3
ebeif,2
beifg,6
digah,14
dhfai,16
cdgeh,9
cggad,3
dchfe,3
feggc,18
idicf,8
cfgie,2
agbec,3
chfbe,10
hfbeg,13
fbegi,6
eegie,2
dciac,5
beifa,1
aciec,12
ibfih,12
ihcbf,10
hfdge,20
hffgb,31
cbgih,10
gigfe,4
igfec,1
gfeci,1
fecib,1
ggdgi,64
biaeg,7
ihcgf,4
eecgi,3
fhcgb,1
hcgbg,8
gdibh,17
fieie,2
ieiee,1
eieec,5
cdadi,2
gabgc,1
bbgdf,6
biggd,9
degie,1
cfgef,28
gdhfe,1
dhfeg,2
chcaf,21
bifei,3
feigi,2
bbiff,33
bifda,40
dcgff,1
digee,9
fdgfi,59
eegah,2
fcgbf,31
efgdi,12
fhfag,5
fefga,19
cddid,1
ddidi,1
diddc,1
iddcg,5
cehfi,2
ddgaa,6
bhfad,9
dbgag,11
cifag,10
fgifa,2
gifag,10
igifa,6
bcibf,8
fegee,1
fidae,3
idaeg,11
daega,13
aifif,42
eigih,4
igihc,5
gihcb,7
aagei,7
ecggb,1
fdigb,1
fbidc,3
bgaac,6
aiehc,9
gchcd,15
chcdf,2
dhidf,1
hidfi,1
bggag,28
cagei,12
egdhf,19
bieid,6
bfidc,6
fagcd,9
gcihc,32
cihcg,11
ihcga,5
hfbbf,7
fbbfg,6
dbcgb,8
fadcg,29
hfadh,21
fadhc,20
dicid,33
ihfef,1
fefgg,1
fageb,8
fahfd,8
gihcf,1
ihcfi,2
hcfia,14
dbcga,8
cigbh,13
igebc,14
gebci,14
adhcf,5
dhcfi,22
igdec,6
decgd,3
eibfi,11
eibge,5
dieic,7
fgdch,42
bcgga,8
aiddf,3
biehf,13
gagde,17
bgefi,11
eigge,53
ddggf,6
dicfi,7
efidi,3
hadgg,20
hfcic,4
agicb,18
fgcih,19
hfgaf,9
ichbf,1
chbfg,1
hbfgb,1
bggdh,1
ggdhf,5
dhfdd,1
hfddg,1
fddgc,3
bfgeh,25
ggibb,4
bgeei,8
gdich,21
iicih,12
icihc,17
cihcb,15
dcibh,7
aaiec,16
dgeec,1
icidh,12
ccibe,9
bcgbb,22
agaih,10
dicbb,3
icbbi,10
cbhfd,5
ebbga,10
didch,15
chfaa,14
hfaad,5
faadg,2
iaggi,13
aggii,7
ebcge,6
eiaib,8
icdda,2
iichg,5
chgcd,2
hgcda,1
begfa,1
fdiah,2
bggbc,4
ggbcg,16
efibe,4
bcgde,3
ihibi,1
hibig,1
iadac,4
adacg,4
bbibc,2
cacgf,7
gdeic,3
deicg,3
beiie,2
eiiei,10
biggf,12
eiggd,23
ggieb,3
ifbie,8
ebgce,7
ggfie,14
begbb,1
bgfdf,6
cicbf,7
ggieh,9
difah,2
ifahi,2
ahfgi,1
hfgia,2
ifggi,5
ebgif,16
dfgie,19
aggig,26
iicei,4
iceii,1
hiagd,1
eigie,5
bcggi,3
ggidd,1
ebhfa,13
aaidc,2
acgee,12
gaddc,13
addci,11
fgfad,9
cbbgb,1
dcieh,10
fegbb,1
egbbh,1
bbhfb,3
hadgd,11
ccgfc,17
giegg,26
digif,17
beeig,8
ggbfi,30
ddcgc,2
dhibg,11
hibgf,3
efgbc,3
hiiie,1
ggibf,6
cifaf,5
cfici,3
idgfc,13
geife,1
eifei,1
ifeib,5
feibc,2
bggib,7
fadge,33
eidgb,35
aiieh,3
decgb,4
bhfbh,1
hfbhf,1
fbhfe,7
fcggb,3
cficc,1
gfegg,10
eggbh,4
gdifd,5
iggaf,8
agaac,10
afica,22
ccggf,7
geggi,68
ggbig,35
cbgac,3
fbgce,4
eibie,15
hceig,21
fdgei,2
gigfb,10
aiiih,5
iihcd,11
ihcdg,15
diiec,7
gfagg,15
bbggf,26
icgfb,28
aafgg,12
aggad,3
ggadi,3
ddgei,9
cbggf,12
efica,6
egfbg,6
egfdi,7
cdifc,2
eifgg,6
cigfc,22
afgdb,3
bbgbb,5
cggah,3
ggahf,5
ahfgd,5
fggbe,2
ggbeg,2
fggaf,10
aficc,6
cbidh,1
hcdif,1
ceiif,1
eiifb,1
chbgb,2
hbgbg,3
bgbei,4
beifb,1
eifbg,1
fcggf,5
bfgge,11
hiiai,4
eggdf,6
adgab,2
dgabf,7
gabfi,7
abfib,10
bihfb,12
geiie,7
biabi,5
iabif,5
abifi,8
efgaa,8
aacgc,11
faaic,7
afiei,5
eiegd,3
aaicf,1
icfie,1
cfieg,2
gihfg,3
ihfgc,3
gegdb,2
egdbg,2
bbgac,2
acgfa,9
icggg,1
cgggc,2
fagef,33
bgahc,1
ahcga,4
hcgad,2
diffg,2
iffgb,12
ffgbc,4
bficf,5
biiah,20
bbigg,2
eciaa,1
cegfd,1
geifa,3
eifag,4
bcgef,4
iigfd,8
faicf,1
ceiaf,3
bifeb,6
ifebg,7
febge,4
igfda,37
bficc,4
gcaai,10
caaib,5
bgice,3
giceh,2
icehc,11
adgeh,14
cbgeh,2
ehfda,6
beggc,2
diicd,75
aggbb,4
ggbbi,15
bbicd,5
dggad,17
ggbie,4
cgebe,6
gebeh,3
ebehc,3
iadih,7
bfice,3
ficef,3
icefg,4
icbfi,15
ceegf,2
gcech,7
cechc,5
dgahc,4
ahcii,2
acige,1
caaif,2
cdgce,8
ecgei,3
dbici,9
ffgei,15
bfigb,11
caich,8
bgdbc,4
gahcd,11
ahcda,4
fbcia,16
bciad,3
dcggd,14
bggig,17
agbih,1
gbihf,3
cbifb,9
bifbf,14
cdhfd,1
fbiga,2
cifaa,1
ifaag,22
faagi,11
ebgdf,6
cdfgg,4
geief,4
eiefi,2
bbiid,16
aagch,14
bfgah,3
hcbge,16
fdgeh,2
hieia,2
eicbi,13
dhidd,1
hiddi,1
difci,4
bgeie,3
ficeh,4
afice,3
gfbgg,15
ificc,18
fifig,8
cggdh,3
gdhfc,6
idggi,8
dggib,3
hiidg,12
eiaie,3
cbggi,9
faggd,13
adieb,14
diebh,3
dfgfi,9
cdidi,16
dfiac,17
beegb,12
diiih,2
fiefi,14
ciidh,24
acigf,3
cific,15
gbidb,2
bidbg,3
idbgd,1
ieiif,5
ageeb,3
eebgd,2
dciec,12
fgdhi,2
hibid,3
egihc,13
gihcd,16
ihcdh,18
afiih,11
cbifa,12
ddigf,39
idgdh,26
ddage,18
aicdf,5
icdfi,3
cdfif,1
gdhfi,2
cecgb,19
fbicg,15
egich,10
icgab,4
iigfb,1
fdgef,1
ficah,2
icahi,6
beigb,4
febfg,11
fbggf,4
bggif,2
ggiei,1
eecgf,6
icdgg,2
efici,11
ggidi,9
fagdf,6
aifch,27
ifchc,9
fchci,18
caiif,29
hiibi,3
fbbic,4
agebe,4
ebegb,10
aiech,1
iechf,6
cifif,3
aiiae,1
iiaeg,1
iaegb,2
aegbg,3
decga,4
ebgaa,5
hfgae,1
fgaeg,7
gaegb,1
gicbh,1
icbhf,4
bhfdd,4
hfddi,3
fddid,2
bfige,9
ebggi,5
cggif,3
ggifa,1
cddgd,9
efggb,2
addgg,5
ddggb,1
ebigg,12
idgeh,13
hicga,8
ahfgb,6
cebge,17
diidd,5
ebieh,5
cdieg,30
degeb,2
fegih,4
gchcf,4
chcfi,2
aaiih,11
ggfbg,1
cdgfa,13
dgfad,102
cdfic,16
ggiie,1
igbih,1
cggfc,1
gfgfc,2
hicgf,2
eigcd,22
iibbh,7
gicbb,1
icbbg,1
ihfgf,1
hibii,2
igbei,20
iaddh,12
hiafi,4
hfgdf,1
agdbb,4
afgab,8
fgabg,7
gabgi,8
geeif,4
eeifg,5
adahi,1
ihaid,2
haidi,1
bebie,12
eigac,6
agbbe,1
bbegc,1
fgiee,3
cdicf,5
cdice,3
fgbgh,1
gbghf,3
bghfi,3
ghfii,10
bgeci,28
dbcge,22
ahfbe,8
fbegc,3
cdicd,1
bbigf,6
cegaa,6
afiif,5
efiac,2
dgeid,19
fegad,25
hbfga,2
iegih,25
gihcg,9
bcgee,8
ceigb,17
ihfic,8
bhcci,13
fbgih,5
bigie,2
egica,1
geidc,66
eidci,33
ceidc,2
eigdh,17
hciac,11
bfidd,1
fiddg,8
dhcad,31
cdica,1
cddgf,9
eidic,47
abgii,3
dbgef,1
agbbb,5
fbcgc,12
cieei,9
ieeif,2
eifie,11
fifgg,3
aadgf,22
icgdh,24
cddgb,8
eidad,5
eigei,21
bgggf,1
gggfg,4
ceggb,2
bhfdh,4
ccieh,2
cagcf,6
aciee,8
dcgga,3
daieb,37
hcidc,8
gggcc,3
aaieh,1
egbie,42
fbggi,1
gggce,2
degad,3
eeiag,13
aiaaa,3
iaaai,7
hcieb,5
ifebi,2
febid,2
gbifb,6
bifbe,1
ifbeb,1
fbebi,3
gdiee,4
dieeg,3
fegge,1
cdieb,8
ddfgi,28
hiiaa,1
cgifd,8
gifdg,1
ifdgg,8
fhfib,1
hfibf,11
ififd,1
fifdg,1
ihfgb,2
aidaa,49
cihff,2
ihcad,3
eegca,5
gfbie,26
fbiee,2
cdhcc,10
hfici,7
cagdd,8
ggddc,4
cebga,7
dchcc,3
eibia,5
fibbh,2
adidc,12
didci,5
ddhcf,15
ggicf,3
ecieb,21
cbgbh,3
faica,7
ddhce,36
icaie,10
fiicb,6
begah,2
ebifd,24
ggbge,5
addhf,4
hicid,3
fecid,3
igicc,16
iccia,22
icfih,3
cfihc,6
biicb,5
iicbh,2
hcdie,4
aicaa,2
icaag,2
bhfbf,4
hfadf,7
fadfi,26
dbica,11
fbibb,2
dhfdf,5
fchbg,2
chbgc,2
hbgcg,2
dgiih,10
higcf,1
cbiih,7
ehcgf,3
ahfih,10
hfihc,9
ggiec,1
cbbic,17
igech,3
bfigd,18
iddga,6
dhfdh,2
cdgef,7
ddgdh,2
dgdha,1
gdhaf,5
dhafi,8
hafii,8
facge,7
fbgif,10
adfid,1
adiee,1
dieef,1
cciag,26
ddgih,6
eigbh,2
cegga,2
eggaf,1
geice,2
eiceg,2
begbh,4
debgb,1
bbgaa,2
hcgeh,1
ehfah,2
hfahi,2
ihagc,1
hagch,1
fgfai,44
iiceb,3
icebg,7
ihfii,16
ieidd,3
eidda,7
fbgie,28
aigaa,4
igebe,5
fhfic,4
hficc,1
idgfd,21
fegfi,20
ddgif,10
gifif,5
begie,2
ddhig,2
cdgfd,17
hiiad,3
eegih,6
faddg,1
bibee,4
ifice,2
ibifa,21
dgicf,16
fgehf,12
ibgff,5
fdcie,5
bhfic,5
dicdi,26
efibg,22
iefid,7
efida,2
iaiab,3
abiia,1
beegc,27
aagbh,1
idfia,16
ahcag,19
bgfgh,3
fghfa,1
ghfag,1
cggch,10
ggchf,10
chfad,13
dgddd,7
iebbf,11
cbgef,4
bhcgd,14
chcdg,7
biadd,4
addah,4
aggic,8
ggicc,4
iccic,7
faibf,15
cggbc,3
ggbch,20
gbchf,35
bchfd,8
dggbc,7
dhidh,13
hidhc,13
fdafi,4
bgceh,2
degic,4
hiegc,8
hcidi,8
hcdfi,5
hiaia,7
adica,5
idadc,4
dadch,1
acgfh,2
gcgfh,3
fhcaf,3
dggbh,10
giigh,3
iighf,3
ighfb,2
fibei,18
ibeif,4
ieefi,2
ahcib,4
dadad,5
aifaa,22
ccgcc,10
ahccg,13
igaah,5
ggdih,4
icifc,54
ciebe,27
igeeh,3
geehc,7
ifidf,6
cdhie,4
eefgf,10
adief,4
gbidh,13
dgcdd,13
cddif,2
cdhib,5
dhibf,1
chcci,7
cbiif,16
aggbc,4
bchfa,11
dgbch,2
bchfg,5
iifdd,1
ifddg,6
fddgi,1
bhfaf,6
fafif,10
iegaa,8
egaad,3
egadd,10
eciah,4
diefi,24
bbfgg,2
ggicd,3
ccfge,5
dfgee,9
geidd,52
eiddg,39
fiade,1
adegd,3
afgfe,50
