r-gram,Counts
gceie,3
ceieg,3
chach,14
hachd,18
chdge,112
dgegd,124
gegdd,26
aggce,30
hdggf,100
chgfa,28
hgfag,59
iegaa,249
egaaf,69
chdaf,428
daggi,304
aggia,161
dggca,70
ggcag,150
cagde,9
gdegg,133
deggf,19
ggfeh,53
fehcc,40
ehcch,67
hcchg,60
cchgc,75
chgcc,2
hgccg,1
ccgda,50
hagbg,505
gdgaf,161
adica,29
dicag,127
ichdc,16
chdcb,4
ifhdc,52
fhdcb,32
gggbc,11
ifhce,86
ihfgd,131
hfagb,88
aagbg,44
aagah,189
hfcbf,141
fcbfg,289
fagdh,191
iffib,33
ibgci,211
cigdg,1014
aidgb,145
idgbg,195
ahbic,222
hbici,24
fhdii,64
hdiic,75
diicb,61
bgdhc,389
dhcai,211
bhege,17
egegf,83
chbfi,113
adhda,237
dhdah,94
haigc,121
aigcd,64
igcda,22
gcdai,94
cdaii,27
icchc,81
cchcg,223
hcgfe,22
cgfeg,53
chchb,210
hchbi,316
hgdib,29
ifhde,43
hidad,88
hccif,18
ccifh,46
ccgeg,96
gagge,407
aggeg,456
ggegf,144
gahcf,43
hcfia,6
cfiag,14
fiagb,53
hgaif,272
gagfe,48
agfeg,71
gfege,46
fegeg,115
geggi,167
eggid,187
idigb,41
bfgcd,8
gcdgb,120
cdgbf,18
gbfgi,17
bfgia,2
cifgi,56
ifgid,50
fgidg,90
idgae,279
dgaei,57
gaeif,62
aeiff,42
iggcg,94
gcfge,79
cfgei,26
eifgf,25
fggca,175
ggcad,120
caifg,267
cgchd,302
hdigd,95
igdge,87
gdgeh,36
dgehf,79
dagei,197
ageic,340
eichf,61
fibgg,40
ibggi,15
ggifc,18
fcgai,488
fdhfb,47
bggda,85
bifch,109
ifchd,313
fchda,114
egaie,101
aiegg,196
ifgab,138
cgggc,32
gggcb,143
ifadg,458
fadga,229
cgdhf,118
gdhfb,245
fcige,11
gddad,36
ddadh,22
gacha,615
achah,194
gdaia,466
iaahd,74
aiggf,36
caheh,18
ggegb,213
fgccb,263
bgdad,48
ddgai,134
degga,96
iafgd,618
afgdh,878
gdhch,309
hchfi,121
ahfib,88
igcbf,154
gegfh,117
gfhgg,224
fhggg,39
hgggd,26
afgda,1734
fifag,151
fagaa,146
gaigg,416
dahgb,207
iifgb,69
ichgf,85
chgfi,95
hgfif,59
digie,65
giege,35
dadid,55
fdich,127
haiei,100
ieich,450
bifhi,90
ifhif,66
fhifc,39
hifcg,133
adahg,242
dahga,511
ieggb,49
cggei,114
ggeic,121
ciahe,81
cagfd,5
aegcg,209
cggia,81
gbecb,27
becbf,17
ecbfg,21
aahdi,105
hagcc,99
ifbif,175
fhcag,249
ggaei,19
gaeia,286
aeiag,351
gdhdi,149
fahei,207
heiah,121
dhcia,674
cgfii,176
gfiig,292
fiigd,124
iigdb,20
igdbe,66
behcb,44
gigga,134
ifgeh,34
fgehd,54
dhdcg,49
dcgad,145
iddii,12
ddiid,11
diidi,52
difie,42
ifiei,69
eigbf,7
cgcci,103
ifgdb,38
fgdbe,52
behcg,30
ehcge,23
figda,262
dagca,154
chcbf,327
hahfg,301
haigd,211
aigdh,441
igdhd,55
gdhda,213
dhdad,60
dhiai,22
hiaif,20
fagac,63
agacg,354
acgfi,86
eegad,56
chife,101
hifei,122
ifeif,432
feifc,108
ifcgc,385
fcgci,143
cgcii,336
gciig,119
ciigc,48
fegcg,124
gcfgi,9
cfgif,1
fgifh,3
gifhf,11
ifhfg,114
fhfga,43
caigd,70
igdhc,341
dhcad,114
dhiag,69
hiaga,28
gfgbe,355
beifg,673
eifge,178
agagi,351
gagib,144
agibf,75
ibfgg,280
ggaii,482
idagd,213
bfgci,29
ichig,586
chigc,469
higcc,93
igccb,179
ccbif,181
dahfb,208
hfbfg,236
fbfgc,155
cggab,25
ggabi,83
hgcge,316
cgeai,33
geaig,9
eaigb,3
ieiaa,185
eiaag,121
gfhbi,499
fhbia,410
hchig,142
higca,103
caidh,21
fgdhb,455
hbgca,103
dahgf,78
ahgfi,97
hgfig,26
aiaag,47
idigf,355
iacha,117
achag,179
chage,82
hagei,132
eichg,144
chgdc,98
fehde,7
hdegi,50
degii,45
egiic,176
giici,179
cigfg,426
cgbia,714
ichgg,72
chggc,17
hggci,92
fgcbd,79
gcbdc,48
dieid,6
ieida,21
eidaf,12
aiibg,405
iibgd,419
gdadi,53
ffgce,151
cicif,113
icifi,84
cifig,94
figig,56
gigac,80
bagci,16
fidag,159
ieggg,152
ggggb,72
ggbgd,182
bgdig,195
gdige,98
digei,46
adhgi,131
dhgie,7
hgiei,12
gieif,76
gchff,17
dgdha,143
higce,180
igcei,232
cbeif,464
iifgg,146
fichd,176
hdgaf,215
beggb,12
geiaa,6
aibgi,63
ibgic,27
agcdg,327
cdgaf,34
dibgc,79
idgfc,56
ichda,313
hafge,63
fgcie,83
fgcib,73
cibgd,179
bgdaf,92
dafge,335
iahff,53
ficba,12
bahfg,47
ahfgg,147
hfgga,163
dhgcb,189
hbgde,12
fhcbe,28
dchah,151
hfbgf,284
fbgff,176
fhaig,137
fhdai,90
ifeib,2
feibe,4
eahci,5
hciag,426
bgieg,92
bgdie,63
dieib,8
ibebf,2
bebfg,1
ebfgb,1
bfgbg,57
gbgaa,243
gfheb,85
fhebf,4
hagef,8
agefg,119
gefgf,69
efgfi,6
fgfia,22
hfeif,36
feifg,156
hgfic,62
ficbh,180
icbhg,41
cbhge,4
bhgei,2
hgeif,90
iicif,51
iciff,31
ciffg,28
iffgd,121
ffgdd,17
fgdda,142
gfhgd,181
fhgdg,155
gffhg,132
ffhga,46
afiic,189
gabgi,14
abgig,9
diggc,80
iggch,216
gcbad,88
cbadh,114
badhc,18
hdaff,47
daffg,154
affge,154
gehfe,11
ehfeg,29
hfegc,162
gfhea,233
fheah,134
heahd,32
eahda,30
aaifi,147
cbgcd,72
bgcdh,5
gcdhf,31
cdhfb,29
fgabi,391
hadic,151
idggg,176
gggai,320
ggaib,320
eidia,26
daidc,222
adgaf,207
cbife,152
bifeg,160
heifi,79
eifid,288
fidgd,182
fciaf,50
iafga,271
ifchb,151
fchbf,25
fagai,333
giggc,25
iggci,122
fcgca,69
fcgah,146
biifb,66
fbigf,83
gaheb,213
aifgf,139
ifgfh,22
fgfhd,98
ficib,14
icibg,109
cidif,411
idifh,32
difha,28
dhcbe,65
eigfa,17
igfag,91
fagce,28
ifgei,134
fgeii,119
eiifa,384
ficai,121
fcgda,56
gddhe,89
eiagb,390
iagbh,189
agbhf,156
ibgdh,160
dichi,276
ichic,112
chich,96
hichi,170
chiig,44
aagdi,166
gcbcb,42
bcbia,9
figgg,28
aagab,46
agabg,182
gcgef,49
cgefi,7
gefic,9
eficg,6
cggid,60
hagbc,3
agbci,13
gbcic,3
bcicg,8
cicgg,69
dgagg,328
gfbge,15
hegig,109
egigb,27
igbie,13
aciag,129
dchdh,7
chdhc,42
gihgg,36
ihggi,10
ggiag,73
gcidh,79
cidhf,22
dggbe,81
adhad,191
dhadi,128
dgggb,75
aiiei,93
bgfii,192
gfiif,464
hagcd,117
agcdh,17
gihid,8
ihidd,1
hiddd,6
idddi,13
dddia,7
ddiai,19
agdhf,175
fbgdi,84
diigc,62
bidai,159
bahag,158
gihaf,31
ihafg,90
gcgbh,125
cgbhb,77
hbeig,299
beige,52
eigei,73
daiaf,112
bgaag,116
ciife,99
eigac,101
ifgdh,233
gdgce,409
ceggi,58
eggie,54
gieia,223
fbfii,97
bfiib,31
fiibi,81
iibif,135
hdggg,181
idiaa,21
iaaga,117
cgbif,445
ifibg,208
ibgcb,115
bgcbd,4
gcbdg,102
cbdga,113
bdgag,23
fcgbi,109
ifhgg,36
fhggi,82
hfbie,95
fbiei,51
bieig,61
ieige,44
igeic,41
aaifb,144
egbeh,198
gbehd,18
behdg,24
ehdgi,41
dgiah,104
fdggf,28
dggfi,140
ggfig,192
igcad,104
dhcib,46
hcibi,93
gcadi,123
cadic,15
ahdie,29
hdiei,30
dieic,55
ggdgd,190
aifad,453
hggic,20
ggich,175
iccga,99
eiagf,64
hdcgb,36
agigg,190
egbed,57
gbedg,26
bedgf,8
edgfg,12
bgbii,39
biicg,65
ahada,12
hadai,32
adaib,53
daibi,345
ibiid,54
fhahg,53
hahgd,92
hgdah,156
hfegg,77
feggg,61
gggig,103
ggiga,171
cgigd,213
fgcbe,272
beiff,160
iffgg,442
ffgge,102
gchbi,705
gachh,17
achhf,23
chhfi,209
hhfib,347
bhcgd,130
digbi,40
igbif,185
gbifd,22
bifdh,16
diigd,42
acbie,128
eigce,28
aicgg,157
icggi,92
cggii,38
ggiia,100
egbea,122
gbeai,43
beaig,6
eaiga,7
chddg,138
hgcbe,116
adgdi,338
diaga,162
agaei,165
aeici,10
eicii,20
ciiia,49
gchcd,38
afiii,65
ggcbe,209
agada,238
aigic,51
ieigd,50
eigdi,34
difaa,100
ifaag,51
addia,22
ddiah,53
aahci,194
hcicf,38
cicfg,130
agdig,261
hdcib,17
iadii,131
adiid,18
idgdc,106
dgdcg,342
dcggf,67
cggfd,7
ggfdg,104
gfdga,130
ddgeh,4
gehfg,155
ehfgc,350
fciga,220
cigac,37
eegdg,41
cibic,48
fbifi,71
ifiga,344
gbifi,380
dheif,34
hagga,161
ififa,217
giggf,36
iggff,1
ggffi,5
ffigd,102
agahg,287
dhchd,127
diadi,93
iggaa,31
aaidg,104
gdggf,158
iggcb,81
acgbg,144
bgaah,248
igfhg,140
gcgdc,123
cgdcg,109
ahgbe,151
bggdc,4
cahfg,227
gibic,84
igade,16
fiegg,87
ieggd,168
fiadi,93
iadia,160
adiad,94
cgadc,33
figcb,130
cbgfd,142
fdhce,22
icigd,308
cigdi,123
hfifg,301
fifgd,116
fhcch,109
ciiii,23
chaib,160
haibi,195
iicib,51
bhdgd,124
gdbgb,27
dbgbg,23
bgggc,41
cbgde,56
didgd,111
gdchg,135
dchgb,22
chgbf,47
bfgca,99
hbiib,11
biibg,17
bgdbi,42
hbiid,33
biidi,17
ichdf,78
chdfg,278
biiaf,26
iiafg,218
hfegb,46
fegbi,174
agigd,238
bicib,51
icibf,51
fgech,15
gechc,17
echci,13
hcibf,81
bfgea,76
fgeai,55
faiib,39
ahcib,181
hcibg,146
fhcic,116
iigae,23
caiag,60
cicdg,34
cdgci,108
igdig,286
gdigg,237
egbii,78
biigc,93
iigca,41
acbig,128
aaidb,32
aidbg,32
idbgd,47
dbgdh,12
gecha,18
echai,8
afgca,703
gcaii,200
caiii,25
hbgdh,65
geiig,59
dhiib,87
aaicg,179
gigge,193
ggegi,197
fadhc,241
diidb,23
iidbi,42
biahh,177
iahhf,235
aegbi,365
cgchc,134
aaigg,244
aigge,262
hgbgd,65
eigdc,53
iidch,32
idchc,55
dchci,116
hcaga,72
ffgii,20
cadid,37
ahggg,65
hgggf,38
gggfg,199
aiaga,732
hgggb,17
gbfgf,98
dbigd,20
bigdi,73
fehdg,19
ehdgg,24
dggab,12
daige,194
hbfgf,54
fibgd,54
adcge,69
dafgf,264
afgfh,525
fgfha,449
idahh,28
dahhf,49
fhchc,92
ffgaa,572
dgaid,334
idagf,370
gfifb,188
fifbg,51
fdiga,71
cfggd,6
fiegi,70
giaha,66
ahgeg,259
egcib,114
bgfai,33
aiidb,7
fgcaf,129
gidaf,413
agibi,126
bhegf,8
fhcid,154
cgihc,118
gihcb,72
ihcbi,150
adife,39
cbhdg,123
gfiad,167
adagd,119
heggc,87
dhgdc,36
hgdcg,37
cbahi,56
bahig,44
egbei,388
gbeii,115
beiia,48
eiiai,29
fdgfi,74
gfibf,16
fibfi,28
cbhci,36
bhcib,8
aegic,53
hfgdc,90
cafia,112
afiah,313
fiahd,314
diifb,73
iifbh,25
ifbhd,23
fbhdg,21
fhcii,76
iahdf,119
faggb,22
hbidg,529
dgabg,183
cadif,47
hcgea,89
geaif,37
eaifb,7
cggdg,240
aicad,53
cbhch,42
bhcha,18
cgife,95
edhca,10
figdh,102
gigfi,271
iagic,136
agicb,133
iffif,43
ffifa,71
ifggd,227
fggdc,62
cfgcb,50
daiia,142
aifih,3
ifihf,13
fihfg,17
gahih,2
ahihf,2
hihfg,5
ggaih,13
iaggi,351
aggid,317
ggidd,20
cfgia,3
fdigg,58
diggg,104
igggd,58
agifi,93
ififc,165
fifch,101
bfhdc,7
fhdch,45
hegba,2
egbah,11
gbahb,12
bahbg,54
bifih,2
icbha,408
cbhaf,16
bhafg,21
gaief,52
aiefg,126
iefga,22
efgai,59
bfhdi,2
fhdia,46
faifb,98
aggcc,35
ggcch,94
fdgfa,75
dgfag,214
ccida,35
gfidi,184
cbidd,23
biddf,4
iddfg,33
iihad,140
ihadh,94
cbhaa,41
bhaai,47
haaii,68
egadf,27
gadfi,36
dfiei,18
fieic,73
ieicg,68
eicgc,135
gchic,54
hichb,172
hcifc,24
cifci,69
fciad,60
ciadi,193
adiah,324
diahb,137
hdaib,406
cgfcg,151
chfag,16
gebic,102
ebicg,59
bicgh,3
cghfi,145
ghfib,303
ibhcd,6
bhcdg,15
ggdgi,161
dgiig,86
iggga,138
chbii,423
cbiac,35
biach,25
achad,155
adgbh,57
dgbhf,79
gbhfa,134
icgfd,11
fdagg,10
aggaa,53
ggaaf,27
dicgg,93
icggh,9
cgghc,73
gghci,40
ghcig,37
cigff,65
bhage,44
egebe,32
egcie,80
egada,274
ciche,64
fhgie,4
gieic,82
eicid,26
icidh,18
ggdge,132
fbgag,312
gdhci,280
dhcif,135
aggbe,77
gbege,48
begeh,70
egeha,28
gehad,13
ehadi,4
chdae,20
hdaeg,20
daege,4
cggad,143
iiagg,89
cgiah,93
gbhfe,22
dibia,93
cagag,305
dhegi,103
gfibh,32
fibhb,21
ibhbe,145
beica,87
eicag,116
bfhda,12
dadhg,95
cafga,110
adchc,22
cidha,27
idhah,100
iciaa,273
hfcig,69
fcigg,15
ciggd,40
fiadg,218
cibia,82
chbhe,20
hbheg,51
bhegc,221
hagff,232
agffi,221
gffic,128
afgae,70
aadga,58
gegff,92
hibia,30
cbich,433
hcgcb,352
gcbaf,35
cbafg,46
bafga,4
adigc,229
ciaie,61
iegff,36
hbgad,65
dahdi,331
chgeh,22
hgehd,8
gehda,135
ehdag,105
hdagf,489
iifbf,55
ifbfg,155
bicie,57
ficid,61
aadgd,51
dgdid,89
ifggg,128
fheic,61
eicbf,49
ahcdh,3
hcdhg,1
cdhgc,2
dggcd,13
ggcdg,44
ggada,44
adagb,19
ddgdd,132
fahbi,237
cgbid,123
aahbi,139
aciai,138
gcgee,47
cgeeg,80
geegg,30
fhaic,200
chchd,303
agceb,43
gcebe,45
cebeg,47
ebege,348
begei,234
hahif,116
hifeh,156
hfiih,264
fiihb,82
iihbg,104
ihbga,47
agcag,730
gdagh,39
daghf,40
aghfi,93
bhcge,19
hcgei,302
iagab,240
agabi,344
agebg,124
fbfgg,93
hchch,56
bahaf,25
hdiih,96
diiha,74
iihaf,86
bfgac,309
aciad,33
gdgac,513
bidib,7
idibi,54
ciegb,51
cifii,135
ifiid,91
fgida,240
icbhi,16
cbhic,3
bhich,6
dbfga,16
gachd,295
achda,120
haiif,170
daaha,11
bhfab,1
hfabi,7
fabia,42
fheif,66
eifif,12
biicd,24
icdhg,1
icchb,71
dfiie,18
ahebi,155
hebia,127
hdahb,22
gcdhb,11
cdhbg,10
dhbgd,206
iegcf,97
hahbf,144
aagbi,84
hfiig,73
cbgce,130
bgceg,317
gfaha,106
cidgb,157
biiai,76
beiah,84
eiahd,45
aaide,4
aideb,7
idebg,38
debga,39
gagab,253
iegfi,50
fifba,81
ifbag,29
fbagi,9
bagig,20
gagff,184
agffh,244
ffhbe,8
ifhbf,38
hdgei,157
dichf,98
adgbe,71
dgbeg,238
gbegg,106
beggc,97
eggch,149
heahb,15
eahbf,8
gahic,112
ahich,126
dgfai,132
ffige,19
igegd,121
egdii,177
iiici,95
icifb,24
cifbi,76
ifbib,33
fbibe,11
begcg,256
cagdf,28
gdfgd,126
dfgde,10
fgdei,18
gdeia,33
acgbe,74
hdgic,255
gichc,265
addga,64
ddgaf,155
egici,40
gicic,75
agdhi,20
gdhib,9
dhibi,44
hagae,17
agiah,164
beaia,12
eaiah,7
hbegg,44
ggbge,165
ifigg,94
dfgdh,78
fgdhe,226
dhegd,82
iaiei,213
eciab,11
gfahb,44
diidd,30
iidda,10
iddah,50
hcide,90
hdfgd,229
begga,55
eggaf,92
heggb,84
gaaie,49
aaiei,35
cbgcc,114
bgcci,39
gccie,26
ccieg,37
fahah,283
dfgdg,126
hahei,298
cgcei,45
fbiie,4
biieg,51
cgiad,71
ggchb,128
ahbgg,64
hbggc,18
bggcb,56
gcbeh,121
cbehi,68
behia,63
ehiai,5
hcchc,112
cchcb,36
icigc,141
ifdif,215
fdifi,23
aigdi,307
igdib,95
hddig,25
ddiga,26
iggic,51
ggicb,128
achai,221
cbhah,50
bhahf,50
faibg,60
ibgfh,62
iegid,58
egdie,142
cahgc,30
hgcgi,61
giifi,60
iifia,93
gcdgc,235
cdgcg,94
cegfg,86
bhaag,12
gdhfc,66
dhfch,32
hfchc,24
cicbe,232
egdci,97
gdcic,101
aggae,23
bicgi,88
cgieh,21
giehc,17
iehca,75
ehcai,53
hcaig,164
gaiia,854
gbehc,109
ehcii,13
hciib,23
ciibi,89
iagfi,580
cbhga,18
bhgad,7
addic,35
hchda,217
hgagg,148
agggi,99
agcib,140
cibgc,124
ibgca,214
cagae,43
aidif,268
idifc,318
difce,2
ifceg,3
fcegg,1
icbfh,90
bfhca,38
ichdh,40
chdhf,88
hdhfg,77
dhfgd,231
iicda,34
icdah,29
cdaha,68
ifdgi,149
fdgig,29
eifcb,98
gfhcf,10
iagce,164
egaad,169
dhgfe,37
igcbe,159
begfi,164
egfig,82
idgcf,36
bifgb,163
fahdd,125
ddhda,29
agdhg,37
gdhgc,47
iidde,3
iddeh,3
ddehf,4
dehff,22
gehfa,252
ehfah,105
ididg,140
dgfcg,152
gfcga,267
gadbh,24
adbhb,3
eicgi,48
icgic,62
cgich,130
geiad,26
hcidi,396
ifhaf,208
ggchf,154
eigfi,52
aibic,153
iaifc,386
fcidi,41
cidib,57
icggd,149
dbeha,109
behah,48
ehaha,47
hcicc,9
ciccb,26
iccbf,50
ccbfi,19
icagg,133
caggf,35
aggfe,32
idggd,261
digge,87
egbid,57
dgdic,262
ggaie,166
chigd,43
higdf,9
icahf,248
hdahf,301
dggfb,30
ggfbg,45
fbgfh,18
gfhee,43
fheeb,4
heebe,1
eebeg,1
adhcf,8
dhcfi,6
ffhcb,76
cegfb,7
dacgf,6
gcagb,112
bichg,64
geibf,58
eibfg,56
ibfgb,28
adhif,135
dhifi,16
hifie,2
ifieh,11
fiehc,144
hcchi,43
cchif,6
aigca,217
hgaic,241
chfia,45
aaiag,85
egfcb,11
cbehc,2
cgaib,154
gaibh,102
aibhd,25
ibhdg,144
gacig,104
acigb,16
bgcif,466
gcibh,25
cibhf,31
ibhfb,204
fgehc,44
ccifa,14
cifai,137
cgbgi,69
icgfi,169
cgfif,144
aifeh,165
ifehc,15
igcdg,138
gcdgg,85
cdggg,25
ibica,65
aidib,12
dibif,73
ehiag,31
hiagc,28
icgfb,4
cgfbf,7
gfbfi,11
aiiad,211
adhbe,86
cideb,48
debgd,31
ebgdh,188
gdhdc,87
dhdch,52
hdchb,25
dchbh,4
chbhc,40
hbhcg,72
bhcgc,63
cagga,104
bgbgi,126
gifei,97
eifch,187
hfahg,90
fahgc,27
beifh,70
eifhc,98
ifhci,249
hcigd,286
diifi,30
iifig,82
diaig,135
adicg,80
ahchf,127
hfgaf,71
digad,78
gaahf,1278
gfchg,19
fchgd,21
bahdi,50
dhdda,9
hddai,8
ddaia,33
iaich,151
cgfad,11
dhdai,158
iffia,286
ffiag,43
ggcii,48
ciidi,38
ggabe,9
gdgfa,66
gagia,206
agiaf,34
iafgb,285
fgbie,27
agfac,17
gfacg,10
facge,11
acgec,2
cgecb,25
ecbgg,5
cgigb,69
bahif,9
hifgc,122
heifh,61
eifhd,35
hdgie,49
giegi,62
chahe,411
ebgdi,21
aggdh,61
ggdhf,135
gdhfa,85
dhfaa,10
hfaah,34
faahf,48
ifegi,164
dahge,223
ibhfc,65
bhfch,27
hfchf,19
fchfi,47
chfif,131
fifaf,37
ifafi,89
fiahg,68
agici,92
iaigi,21
cgcbe,128
ffggd,69
fiaid,78
idigg,129
fgcdi,63
gcdif,220
cdifg,52
difgd,172
hbiig,35
behag,8
ehagf,21
hifgd,32
fdgga,87
ggaad,79
gaadi,113
aadii,4
diifg,94
ffgah,222
didif,138
egeii,29
eiifc,197
bgdib,87
aiggd,186
fhbgc,83
adaic,102
caifb,157
aifbf,105
ifbfi,45
iiigf,47
iigfi,109
ffgaf,34
iifaf,148
aiegi,91
iegib,28
egibi,113
bicid,111
gfhac,156
fhach,65
hachc,46
begde,41
egdeg,62
degda,43
bfiif,51
igdid,81
gidag,308
eggfi,95
ggfif,115
ccbib,151
beici,79
aifda,138
aggfi,110
ggfia,61
igfge,123
ihchc,43
hcgfb,14
cgfbg,24
fbgda,137
bfica,83
fegie,5
bidch,34
dagff,451
eiigd,14
iigdi,129
heibf,38
eibfh,4
ibfhd,8
bfhdb,4
fhdbg,31
hdbgb,8
ggchi,81
gchid,92
chida,103
fhche,89
acgcg,70
dgadc,134
gadcb,65
adcbi,53
cbiec,18
biecb,6
iecbg,14
ecbgb,3
cegfh,31
egfhb,17
aaich,178
aichg,158
dafgd,664
bagdg,14
fehdb,4
ehdbg,5
chegf,146
hegfh,75
eiiid,9
iidaf,129
dafgb,125
fggii,127
ggiid,170
giida,272
hgdai,244
ficbf,136
fcgce,13
cegge,72
diicg,105
fiifi,94
fichf,64
hfgdh,434
afgab,32
hagcf,19
cfgah,41
hggah,89
hagih,43
agihe,20
ihegf,15
gfhge,92
hgegd,77
egdaf,263
hgegg,63
egchg,133
eibfi,43
ibfid,18
bfida,26
ifida,180
fidaf,42
daibg,201
egehc,57
gehcc,40
eiifg,351
agiei,137
cigba,4
igbag,7
gbagi,5
bagid,4
gahaa,210
ahaai,87
haaic,44
aaici,217
icige,51
ibfif,30
ggggc,55
cicga,516
icigb,52
cigbf,9
biddh,2
ddhah,43
gbgee,5
bgeeg,11
geegb,21
eegbg,12
gbgde,69
egchd,290
chdif,379
hdifc,82
ggieg,74
idchb,43
dchbg,69
hbgfi,28
fagcg,508
gdida,203
didag,214
fdgfh,71
bgcgf,278
fgabh,28
gabhf,42
abhfb,21
fbigc,125
heahf,22
eahfa,48
bgigi,58
gigid,62
igidd,7
aiach,17
hciic,52
ciicb,78
iicbh,49
hfcga,82
diiia,91
aahbf,57
idadh,107
gggii,85
gcifa,138
faifg,253
ciagg,21
aggdf,75
ggdfi,107
dfiif,98
iifgd,123
ieiai,219
eiaib,13
bgegd,94
ahggc,90
gggie,20
fgggc,96
ifiai,213
bgfdc,90
gfdch,63
fdchf,62
dchfg,179
dggdc,72
chicb,43
hicbh,22
bgfie,22
eiaha,74
ggdci,52
dcici,20
cicia,102
hfcgi,212
fcgig,178
ciaah,135
iaahf,152
aahfg,172
hfgii,111
eiaia,62
dgiib,60
giibf,21
iibfi,39
ggida,511
fahig,82
ciagi,117
ifage,150
aiieb,12
beiid,16
eiidg,14
idgfh,234
ddgfg,61
egiaf,33
gbiga,125
eifie,80
ifhic,31
fhich,100
hfagi,273
hdiff,72
hcged,27
cgedg,57
gedgc,21
edgci,12
ciigd,31
eifia,339
gaadd,39
aaddg,50
biigb,14
fchai,206
bifid,135
gdach,65
dacha,20
gcbci,39
cbcia,46
bciaa,8
gchdf,154
adaid,165
dgggg,137
ggggi,72
haheh,223
gbgih,65
bgihg,55
gihgb,55
ihgbg,32
ifiib,75
fiibg,67
iibgi,50
ibgih,54
gihgc,21
ihgci,9
aggib,43
ibibf,6
bibfi,52
bfgef,3
fgefi,2
gefif,6
efifb,4
fifbd,17
ifbda,6
fbdah,5
bdaha,8
dhdhb,71
hdhbg,49
aagci,94
hgdgd,100
gdgdh,96
chbid,68
idaib,44
ibiad,82
hdiid,63
fciig,30
egcah,125
aegdi,185
aeggi,50
dgdib,50
diiie,45
bggca,12
ggcah,79
iadic,80
gegdh,132
gdheh,34
cbchc,21
bchcg,13
ihadi,17
hadia,127
ahifb,27
hifbe,50
gihah,111
hahid,31
hffgb,39
ffgbe,60
eifag,95
cggif,21
ggifi,62
gifia,217
fiaag,17
bgidh,1
gidhf,20
idhfi,57
dhfig,49
egdhf,82
cicbh,177
cbhca,73
bhcah,48
ffgcd,52
gfahe,79
aheii,89
heiif,356
dgdaa,73
gdaai,77
daaif,47
ifhda,225
chggb,30
hggbg,18
aahfd,154
gfhdb,47
fhdbf,10
hdbfi,18
dbfii,35
cgaei,27
chege,110
caiif,95
cchaf,161
chegg,193
cggie,11
gcggh,51
cgghf,8
fidia,51
chaie,108
chada,19
faidb,21
iaibh,65
aibhb,92
beiih,74
iiegd,454
iaidc,32
idagg,106
aadhd,105
bagdh,10
cgihd,50
ihdga,113
fhcha,213
afidh,4
giiih,31
iiihf,10
iihfg,64
hfgae,10
gieei,2
ieeif,8
eeife,5
eifee,1
ifeeg,1
feegb,1
hgdga,120
aiiee,4
iieei,2
fegbf,25
cibid,45
dhbig,43
diiad,37
aahfe,88
dggbg,276
dggdh,56
aahig,125
gccgg,94
ccggd,15
icaii,42
caiib,22
aiibe,45
iibei,39
ibeid,77
beidg,131
gacid,175
acidi,44
geifi,377
agbib,89
gbibe,108
eiaif,92
dgaib,142
fehda,17
ehdad,8
dadhb,61
ggchg,105
bibig,40
icbdg,86
dcifg,49
aiihe,86
iiheg,299
ihegg,48
heggi,99
eigbg,21
aeifg,30
dgbgd,184
gihca,27
hcahd,106
cahda,389
iggii,92
ggiic,59
icgde,29
cgdeg,99
degdg,82
gehci,24
hfdaf,54
fdafg,69
fhcgb,198
bggfd,58
gfdgb,39
fdgbg,40
ifiig,173
iacbg,82
acbgf,39
ggige,67
ihcai,39
hcaid,58
gadib,60
adibg,87
dibgi,24
ibgig,45
ggiif,61
giifa,19
hcifi,82
cifif,54
fifbh,50
dicib,16
cibib,27
iabii,60
abiia,37
ididd,25
diddd,14
idddh,5
dddhc,4
hcahe,29
caheb,46
ggiii,45
ifgce,170
gibhb,10
igfid,97
gbifc,60
fcida,54
aadid,90
didia,52
diigb,78
idgce,215
bgggd,74
difac,62
ifacg,52
facgb,12
acgbi,97
giaic,78
idiig,42
daieg,247
bidha,17
idhad,29
iccgi,14
ccgii,39
cgiih,69
giihe,29
agihb,6
ihbig,7
cggih,8
ggihf,13
hfgab,3
gabgc,78
abgci,36
agfhe,416
gibid,56
fdifa,79
aidhg,40
idhgb,8
fgigi,34
igida,87
haggd,116
dhbic,103
hbica,114
bicaf,11
ggbga,401
chgch,176
hgchf,128
dhadh,285
fahbh,76
bhcgg,51
hcggf,59
gfgdc,40
fgdci,63
gdcii,11
dciig,8
igdbg,43
hgcgg,23
cggdc,111
dhagb,128
dcbgg,24
bgaai,203
fdggd,40
cafgb,61
gbebg,18
bebga,5
aicah,104
aidgi,133
idgii,75
dgcda,143
cdaic,20
beiag,32
iacia,81
fegic,52
hcdia,10
cdiab,5
diabh,4
iabhb,43
abhbe,76
eieia,48
eifig,209
gaiae,81
aiaeg,100
gehcg,107
ehcgf,8
hcgch,80
gaada,9
aadai,6
cbeic,62
cgchg,160
gbeag,47
beagb,3
eagbi,7
iagaf,275
gcidc,95
cidcb,109
dcbib,53
eicga,192
hefgi,15
efgih,8
fgihd,50
ihdgb,19
gbidc,66
hichg,58
cdgai,145
aidaf,154
ggggg,22
cbbgg,2
bbggf,8
fdgbi,87
hbggd,16
dhchb,101
chbgg,44
hbggf,68
hagic,41
cegia,33
dggcc,76
gcche,164
dgdhe,81
bfigd,96
