r-gram,Counts
edgid,1
cdagb,2
fgcdf,5
adegg,1
deggb,2
gffie,2
ffieb,1
ffgib,2
ebifc,2
giiif,2
caide,2
cbegf,4
gieia,2
fcgcc,2
afiie,1
dgcdd,3
cddib,1
efiii,1
gbifd,17
bifda,16
gebbf,1
ebbfg,1
fdggb,2
eficf,1
cfibc,1
eicee,3
ceeib,5
dbide,2
addid,7
cibbf,6
eeeib,2
faica,1
efiec,3
dficd,1
gadbf,1
baiaf,4
aagef,5
ceifi,5
cbiac,1
ddgaa,3
fiidd,5
deegd,3
aafig,3
faiag,2
dgaad,8
aadie,16
ifagg,1
iieee,2
egfaf,3
ifaig,2
faigi,1
gcdce,1
cdcee,1
dceeg,1
gigdb,2
igdbf,1
dbfga,7
efgdf,1
ibibb,1
bibbg,1
gbife,2
bifeb,1
ifdid,1
didec,1
decid,3
eeidg,1
bfiaa,1
dcgcb,1
cfgeb,1
begge,13
ggcfi,4
ggcei,3
fgggc,2
caigc,3
dfigf,2
fgice,1
adibd,1
ibdie,1
bdiei,1
fgicb,1
aaibb,1
cdfgi,3
gacic,3
acicc,1
cicci,4
fcide,2
cidec,2
fegfd,1
ffiag,1
ebibe,5
dddai,2
fidbe,3
daagg,1
gegch,1
egchc,1
dggcc,4
ggiaf,1
cggfa,3
ggfag,5
aiaeg,1
fgidd,4
aggfa,2
cbfgg,2
bfgge,2
gcbfe,1
cbfeg,1
bfegc,1
ceibe,1
fcgfi,9
fiadh,1
ccidd,4
igdcc,1
ddegf,3
aicaa,1
icaag,2
caagd,2
feigc,1
igabc,2
gabcg,2
abcge,2
cbgca,1
idgff,2
dgffd,1
gffda,1
ffdad,1
fdadd,1
dadde,1
ddegd,1
dciia,1
eafge,2
cgddb,1
ecggd,6
ebiaa,1
eiiee,3
bfggb,3
eeicc,7
daicb,5
aicbf,3
icbfi,5
cdgcb,2
cbgce,1
acgge,1
beegb,6
ebiec,15
giged,1
igeda,1
edadi,4
ffibg,2
ebiie,3
cbgcd,1
daagb,3
cdgbf,2
cgccc,2
icdaf,1
bicaa,1
caage,2
dcief,1
cfibe,1
dadad,10
ddbib,1
dbibg,7
bgeaf,1
iefgg,1
efggi,1
fadid,2
ciade,3
fifgf,2
fecgf,1
ideeg,1
befga,2
fagfc,1
giegg,3
iefif,2
efifg,3
aggbf,2
ciabf,3
iabfi,1
abfid,3
abief,1
dcigb,4
icicc,6
afgfa,1
fgfad,1
efgib,7
ebgif,2
icibc,1
cfgcf,1
faggb,3
igibb,6
cdigg,2
fagfd,1
igcbb,1
gcbbg,3
cbbgc,2
dfiae,1
fiaee,1
aeegf,7
cfgbc,2
fdigb,1
eeiai,2
bebie,2
efggd,2
dgieb,5
fiebc,2
cdgcc,1
febgd,1
gcged,1
cgedg,1
gedge,1
edgeb,1
cagcc,1
iiidb,2
iidbi,5
aiacc,1
daadg,3
ggfdc,1
cgfaa,10
gfaag,5
faagf,1
icgfc,13
daafg,5
ggdfc,1
gdfca,1
dfcaa,1
fcaag,1
cddge,1
fcgce,2
cgceb,4
ebeef,1
fiieb,1
afgge,1
cbgfi,8
ccigc,3
ggcii,1
fbiai,2
efgic,1
gegfh,1
egfhc,2
fhcga,1
efggb,1
fdicc,1
iifgi,3
acgbg,8
icggf,1
agdac,3
figbf,2
feegc,3
dgfac,1
facgf,3
fbfgd,5
degcf,1
cieec,3
fdiac,1
gieii,3
gbfig,4
bgibb,1
gbgch,1
bgchc,1
bfgga,3
fiecd,1
iecdd,1
ecddg,1
begef,1
cbgid,1
efgcd,1
fagfe,3
geicd,7
bfgca,2
biiif,1
giidc,7
egfdf,4
ifegb,1
fegbf,3
fdidg,2
dfibf,7
bfiid,4
ccibf,4
cfidb,1
idbfg,3
aggaa,1
cgfei,1
ifadi,1
fifid,3
ebbgd,1
igcdc,3
beicb,3
bgfef,4
fefge,4
ifbei,1
didab,1
idabi,2
bgcdc,2
fidaa,4
icicd,10
cicdi,3
abgfi,3
cbica,1
aebgc,1
agcde,2
fiibf,1
gdaei,2
daeib,2
aeibf,1
fgecf,1
gecfi,1
ecfii,1
cfiii,1
iffii,1
abggd,1
ebgbc,1
igdec,2
ageaf,1
ebgfc,2
faggi,1
icdid,6
fggce,2
ibdfg,2
bdfgd,3
egccd,1
gccda,2
ccdad,1
ceibf,1
aicde,3
dgccc,2
egeai,2
febid,1
agcca,1
ccagf,1
icfii,9
ffgbe,1
ecfgd,2
geeee,2
eeeei,2
cgfcc,1
fbidd,3
iaicc,3
fafgc,1
faaga,4
bgfbf,1
bbgfe,7
gfaad,4
faadg,4
bgfaf,1
daicd,9
aaicc,2
ffgdf,2
ceiic,1
ffgdd,2
facgb,3
facic,4
icicb,6
ciibb,2
eiadf,2
egibb,3
agdaa,1
idadd,4
dadda,5
fdifi,2
cgfab,3
gfabg,1
fabgf,1
aicdf,5
egecf,2
bebgb,2
ficdf,3
daddc,1
addcg,1
egbag,3
gbagb,1
bagbc,1
egbdf,1
gbdfg,1
egbai,2
gbaia,1
gfadf,2
fadfg,2
egbde,1
gbdei,1
bdeig,1
bfiaf,2
facgd,3
bfgce,1
gggbc,1
ggbcg,1
bgcce,1
gccee,3
cceeg,3
decgd,2
aegec,2
aggec,3
icbig,2
cbigf,2
bigbc,2
aigbc,1
egdec,1
feiaf,4
cebgc,2
feifi,6
geged,2
aigic,2
fbgie,1
eeief,1
faigc,4
cggdf,9
cbidb,3
bidbf,2
dggif,1
ggifg,2
eiggg,2
bgeda,2
beidc,2
acifd,2
ibdge,1
bdgeg,1
egiac,1
giacg,2
cgdaa,13
agaac,2
gaaci,2
aacif,2
fbigg,2
abiei,6
cegcb,3
fegic,2
icbge,5
eeidc,2
iiigg,2
afigf,1
gfebf,1
febfg,1
faidi,2
degcb,3
ifaid,2
gaebg,3
aebga,3
eicdi,3
bfgii,2
agacc,1
bgcbf,6
fciic,2
cciad,4
fbiie,1
biief,1
fdgcf,1
igfad,5
efice,5
bbgcd,3
ifidb,1
iffgi,1
ffgid,1
fgidc,2
efiga,2
eiief,1
ficdd,1
icddi,3
iiaac,1
iaacg,1
bfgcb,3
defgd,1
ebgid,2
gagbd,1
agbdc,1
gbdci,1
bdcig,1
iaibb,2
fagfi,7
gabfi,2
cigae,1
egecd,1
gecda,1
ecdai,1
bcgfb,3
beiic,1
ciieb,1
dicbf,1
fgeda,1
gedai,2
edaid,1
abide,2
egcce,1
ccecd,1
cecdg,1
ecdgf,1
bggch,1
ggchc,1
dibcc,2
giidb,2
daddg,2
dgade,1
giicc,4
aggbe,2
cbfia,2
aggca,1
ggcaf,3
agifb,1
gifbg,1
dddid,2
gigfc,2
gegdb,2
cgdae,6
ficbf,4
gaffi,1
affib,1
ebbic,1
egfbb,1
gfbbf,1
fbbfg,1
cgdbf,1
gcddf,1
cddfg,2
fbgae,3
dgdfc,1
gdfcd,2
dfcda,2
fcdag,1
adfii,1
gedgb,1
edgbg,1
gdddf,3
dddfg,7
ebgcb,1
gedfi,1
edfie,1
adbga,2
gdade,5
dadeg,3
fgecd,2
gecdf,2
ecdfg,2
fcgde,2
daega,2
eicai,1
eicdf,2
ideef,1
deefi,1
dagea,3
eagca,3
egcbb,2
gcbbe,2
cbbeg,2
bbega,1
aafgg,1
dfgcb,7
dddga,2
agicb,1
fcgca,7
ddibb,5
abica,1
ifbia,1
fbiaf,1
gfaaf,1
ifcge,2
ebiba,4
bagai,3
ifbig,4
aibdd,2
ibddi,1
bddia,1
idicf,3
dicfg,2
aafii,2
faigf,3
dgdbf,2
adicf,2
dicfi,3
icfia,2
cgacc,1
gaccg,1
accgg,1
ibafi,1
bafia,1
ddiba,1
iiggf,3
bagac,1
agead,1
eadig,1
bgiif,2
fcgcb,2
abiib,1
eccad,1
ccadi,1
iccib,3
iigab,2
bieeb,2
igacc,3
ddada,1
adadc,2
cbigc,1
cgabf,2
ifdgb,1
gbagc,1
bagcd,2
cdgga,2
ebbgi,2
ceeid,1
gbibb,1
bibbf,1
ibaie,2
baieg,2
cddid,1
bfgbf,2
cbgcb,1
aigbb,4
eagce,3
bfgcd,2
aaide,1
gdadd,5
daegi,2
aegig,5
bagda,4
cagge,3
dfgcf,2
iadde,1
daaic,2
agedd,1
geddg,2
eddgd,1
bebgd,3
fcggd,4
gcadf,4
cadfg,4
aiddd,2
fdiia,3
defie,1
bifif,2
iaadf,1
aadfg,2
afgae,2
fgaec,3
ggadf,1
fagac,2
fadgf,5
biebb,1
ggiai,4
faigb,1
idifc,3
igbef,7
degif,1
bagce,1
beiec,2
iaegg,1
aeggc,1
dbgef,1
iaicb,1
dggia,5
fcggb,1
befii,2
fidef,1
defii,1
iiddf,7
gdgab,4
gbibd,1
bibda,1
dcggb,3
cdgif,1
egfei,3
ecggi,1
cggdc,5
fagdc,4
gfaai,1
faaib,1
dddge,2
ifaic,1
dgdcc,1
cgicc,1
iagab,1
aaicb,1
fgcac,1
cacga,1
fiiif,6
idbgc,3
gcecc,1
cecci,1
bggic,1
dcice,1
gabgf,5
cgfae,6
gfaeg,3
faegb,2
gfaec,2
faecg,2
ggeca,1
gecaa,1
ecaag,1
egaee,1
beeie,1
gicib,2
cideb,1
idebg,1
debgf,1
fddib,1
dicef,1
fcibf,1
bggeb,2
defgc,1
ggidc,1
gdeia,1
deiaf,1
aigcf,1
gbcic,4
dgdae,9
ibiac,4
ibddg,1
bddgb,1
abgdd,1
dbidc,1
fafib,1
egebb,2
ebbgc,3
gfeef,1
feefg,1
febie,1
beicd,2
idgac,2
daddf,1
ccide,1
fddid,1
agcbb,2
dddgi,2
aaicd,1
faiea,1
aieaf,1
ieafi,1
eafid,1
agcef,1
aegid,1
dbiga,5
egdbf,1
fbgcf,1
cfiic,1
caggd,1
digba,1
igbag,1
gbagd,2
daaig,3
cbidc,2
baiee,1
eiibc,1
beice,2
cagac,2
gedib,1
edibe,1
bebii,1
faieb,3
ficde,1
gdeci,2
aiibb,1
aiidc,2
bgcfg,4
eeifb,1
fbgai,3
bgddb,1
gddbg,1
ddbge,1
fgcbf,1
cbfgb,1
egecc,3
bigif,1
ggdii,1
fgbcc,3
gabgc,5
eegga,2
beigb,2
afgba,2
fgbai,1
gbaic,1
baicg,1
abgci,2
fegca,2
dgddb,1
cgfda,2
eieie,2
ccgfc,2
daecg,2
iggfe,3
dacgg,2
icdgi,1
ccibe,2
bbgci,5
icgdb,2
dbgie,1
feiag,6
bcgbb,1
gifig,2
ibagb,3
bagbf,1
eeibf,2
cddif,2
egaeb,1
fagfa,1
bigfc,2
iieec,1
iagae,1
fibbf,1
bbfib,4
gdaeb,4
daebg,2
acggd,1
fcidf,4
bfidd,4
diaee,1
ibagf,2
bagfa,1
ifbgb,1
fbgbi,1
bbgfi,2
beibf,2
ebgbf,4
ecgfc,5
bicac,1
ggfda,3
beifh,2
eifhc,2
ifhci,2
fhcid,2
hcidi,1
eieef,1
fegcb,1
cfgee,1
dbgfe,1
aiaci,3
eeiid,1
bgaef,2
gaefi,2
aefid,1
figde,1
cgbec,2
dbgda,4
ieebe,2
fdici,1
aggde,5
gaeie,1
aeieb,1
deigb,1
cbfib,4
iggfa,3
ggfac,1
facgg,1
acggf,1
cdicc,1
bfggi,2
bgaee,4
ffiei,1
eiibb,2
ggeef,1
ebgcf,1
cebif,1
gidac,1
biddc,3
cgfbf,1
aeidg,3
fegbb,1
iggfc,7
ggfci,2
faiib,1
bebig,4
dgccd,3
gccdd,2
ccddd,2
cdddf,1
fcgcf,2
fdgcd,3
cbbgi,1
ceggb,1
abgec,1
eagdi,1
iiddd,1
abgge,1
ebiic,1
cieef,1
eaidc,1
ceige,1
aegbb,2
aciai,3
iaddb,1
addbi,1
aigge,5
geaic,1
eaicg,1
biidd,1
ddfgg,1
biide,2
acgga,2
cggbe,3
gfbgg,2
fbggc,1
deeib,1
eeigb,1
daifh,1
aifhc,1
ifhcg,1
iibeb,1
gaadf,1
idaef,1
daefi,1
aefib,2
biebe,5
fbigb,1
ibiba,3
bageb,1
decif,1
adegf,2
iidaa,1
gbgcf,3
fggde,2
fgiif,2
dgfaa,1
aaiac,1
fcibb,1
bdaie,1
dciac,1
diaei,1
bcibe,1
cfiia,2
feiia,2
eefic,1
efige,1
eeidd,1
eicad,1
fcidg,3
ccgfe,1
fdfib,2
iddda,1
aadic,1
gdadb,1
dadbg,1
dgeaf,1
geafi,1
eafib,1
cgdfc,1
fcdai,1
gfdca,1
fdcag,1
dcaga,1
gcbfa,1
cbfai,1
bfaia,1
aebgd,1
agcce,1
ccecc,1
ceccg,1
eccge,1
cigif,2
ggdde,1
icbeg,1
fdagb,2
abgai,1
defga,1
fgaeb,1
bideb,1
debei,1
bibee,1
fiade,2
iadei,5
dgbbg,1
fciid,1
ageda,2
gedag,1
edagf,1
eecif,4
icgif,1
fcicc,1
fcggf,3
gdaee,5
daeeg,4
ifcgb,1
ifgcb,2
egbad,1
gbadg,1
badgd,1
egabf,1
iifii,1
ebgfb,2
eggeb,4
ficdi,6
icdig,1
cdigd,1
giebf,1
cddgi,1
cdddi,1
fdaib,1
fifgd,2
aagdb,1
abgeb,1
cdfgc,1
aiefh,1
iefhc,1
efhci,1
fhcii,2
hciii,2
bbifc,1
abfgc,1
cefgi,1
gdddd,1
ddddg,1
dddgg,1
faide,1
aggce,1
ggcec,1
gcadd,1
caddg,1
agbeb,1
ceicc,2
dggac,1
cbgfa,1
dicbe,1
figea,1
igbcc,1
gbcca,1
bccai,1
ccaii,1
iddci,1
daege,1
dgaeb,1
gaebi,1
gaccb,1
accbi,1
ccbif,1
bcigb,1
ggfaf,1
gffic,1
ffici,1
iggfb,1
ggfbi,1
cbifc,1
figfa,1
ifagc,1
fagcb,1
ebgbb,1
bgbbf,1
geagb,1
eagbb,1
gdabe,3
dabei,3
febgc,1
edgib,1
ggibf,3
fggic,1
adcib,2
aifbe,1
bidbe,1
cfiid,1
fibbe,3
ccibg,1
dbiic,1
biaee,1
bidbc,1
idbcg,1
dbcgd,1
ggfee,2
dbgcd,1
idacd,1
dacda,1
acdai,1
eibee,1
ciceb,1
icebi,1
cebie,1
beifb,1
eifbe,1
dbgbi,2
egggf,1
cbgdf,1
eggca,1
idbgb,1
cegbe,1
abgfg,2
ggcib,1
fdgca,1
abgia,1
bbeic,1
dcibg,1
iiade,4
ggcgg,2
caiia,1
cebeb,1
ebebb,1
bebbi,1
ebbia,1
fdggg,1
dgggb,2
gggbg,1
gfabi,1
fabif,1
bggde,2
efigg,1
eiaee,1
egfdh,1
gfdhc,1
fdhci,1
dhcig,1
hcigd,1
beigf,1
faege,1
gbaie,1
fibdf,1
aieef,1
bigcf,1
cdiba,1
eiaec,1
aecga,1
ggfcg,6
ibdib,1
bdibg,1
dagfh,1
aagfh,1
ffgaf,1
figae,2
egfee,1
fcggc,1
fgddb,1
iifgg,1
cbgec,1
deieg,1
ffgee,1
acide,1
eebid,2
bagfg,1
fcifi,3
ifdge,1
fidbb,1
idbbg,1
dbbgi,1
agdab,1
adgab,5
eibbf,1
iacgg,3
efgef,2
icdgd,1
gedid,1
edida,1
adidb,1
didbg,1
addei,1
iceif,1
fdgae,2
idiae,1
cbeif,1
faidf,1
egggg,1
gggga,1
gggad,1
cbied,1
bieda,1
eecic,1
fcige,1
gaeib,2
aeibc,3
adibh,1
dibhc,1
ibhcc,1
bhcci,1
aecgf,2
fcgfb,2
fiidb,1
icidc,2
cbgef,1
fdieb,1
bdifb,1
fbgca,2
cfgaa,1
ifege,1
figfe,1
igdaa,1
idfif,1
fagae,3
faigd,1
dibda,1
bdaic,1
ecggf,1
ddcif,1
cfgef,1
ebeee,1
beeeg,1
eccie,2
cfidd,4
bagbe,1
bagbi,1
bagde,1
gceie,1
ceieg,2
bcgfc,1
igdca,5
gdcad,21
dcadi,10
gaade,1
aadeg,1
gibcd,1
ibcda,1
bcdad,1
iaeei,1
aeeib,1
gfhci,1
hcidg,1
cagbc,1
agdee,1
diccc,2
befid,2
cgfdd,1
gaiea,1
aieag,1
ieagf,1
eagfd,1
addaf,1
dabia,1
fdibc,1
fdgdc,1
cbiba,1
aagbc,1
ieifb,1
egdbe,1
dggde,1
ggieb,1
acgif,2
dgicc,1
efiid,1
biafe,1
iafeg,1
gbgff,1
bgffi,1
iciff,2
ciffi,1
iffie,1
ffieg,1
acgce,2
gbcib,3
ficec,1
iaeib,1
ddgfd,2
cigbc,1
abgib,1
iaidb,1
diceb,1
icebg,1
ceiai,1
fegef,1
beeid,1
agaeb,1
gaebf,1
aebfg,1
gcebf,1
cebfg,1
gbdag,2
gcdde,1
cddeg,1
agfcc,1
eifdf,1
ifdfg,1
cebid,1
ebggb,1
decic,1
fdgif,1
bdiic,1
dgabf,1
egaec,1
bfigc,2
daebi,1
aebig,1
bgdbg,1
dicei,2
idaeg,1
deidg,1
cddie,1
ibdia,1
bdiad,1
ciffg,1
iffgg,2
dggfe,1
feggf,1
dgdeb,1
gdebg,1
debgi,1
gdeib,2
deibc,1
cicbf,4
igdef,1
adifb,1
eagii,1
acgea,1
cgead,1
eadgf,1
ddafi,1
fifgg,1
fdggi,4
dggic,4
fbggd,1
ggcde,4
ggcee,4
feiid,1
egedd,1
eddgb,1
cggge,1
gggeb,1
cbibe,1
faggg,1
ifdga,1
gecag,1
ecagf,1
fbgdc,1
gebec,1
ebecg,1
bibad,1
ibadi,1
badii,1
didac,3
cgaec,1
ggeeb,1
aicdd,3
icddf,1
cdegb,1
ciedi,1
iedig,1
edigg,1
gific,1
dbgaf,2
dgggd,2
diiff,2
iiffg,2
ffgga,1
afgfe,1
fgfei,2
acggb,2
bgdca,3
dcadg,11
gggdc,3
ggdca,11
eiaci,1
cbfig,1
bfigb,1
aebge,1
dadee,1
cdcig,1
cgdef,3
aidab,1
adddf,1
aggdc,3
gfeib,1
ccggg,1
dicec,1
dabgf,1
dacif,1
daebe,1
aebei,1
eegac,1
ffgag,1
iiaef,3
iaefg,4
aefgd,4
iegfh,1
fhcgc,1
hcgci,1
ciaeb,1
aebgg,1
ciaec,2
iceie,1
fgicd,1
ebbig,1
digfa,5
eefia,1
ggeee,1
fcigf,1
dfibe,1
gggca,1
iafgg,1
diddc,1
cefia,1
efiaa,1
igiac,1
cdfic,3
dgfdf,1
fdfgc,1
cbeic,1
aeibi,1
begif,1
eegfe,1
gbbgg,1
ciacc,1
ebcgb,1
gdbfi,1
bggid,1
gidec,1
caifc,1
eicde,1
ifcgg,1
aifee,2
ifeeg,2
gfaeb,1
faebg,1
bgeef,1
cebge,1
cidbg,1
acigb,1
dcigg,1
ciggg,1
ggfad,1
dadei,1
adeif,1
fdgfb,1
cdiie,1
fiide,1
icifc,1
cifcg,1
cifif,1
bgief,1
ffgec,1
egbdg,1
gbdgb,1
bdgbi,1
aggfc,1
fiddd,1
ccdai,1
dgfbf,1
dbici,1
ceidc,1
ciaef,1
egdca,2
abfib,1
abgca,1
ggecf,1
cggif,1
ffgdi,1
eicbe,1
bigde,1
beibc,1
ccece,1
cecee,1
eceei,1
ddicb,2
icbgf,1
cgcfe,1
gcfeg,1
cfega,1
ieeie,1
eeieg,2
fcigc,1
facgc,1
biade,1
fggia,1
bifde,1
ifdei,1
bfigf,1
gfabf,1
fabfi,1
ccife,1
cifeg,1
aeifg,2
cifdi,1
ifdif,1
fgdba,1
gdbai,1
dbaig,1
baiga,1
gfgfb,1
fgfbg,1
agdbc,1
dbcgc,1
ebebg,1
begac,3
ggigi,1
eaida,1
begbb,1
gggbi,1
