r-gram,Counts
fachf,3
achfg,26
fafgi,24
igdci,94
bgdch,58
bfhif,17
fhifb,7
aggbh,97
bbiag,51
fhach,9
bbifh,30
dibbd,213
ibbdi,115
bbdic,94
bdica,26
cdicd,15
dicdh,26
ihfdh,44
ccifb,35
hfgdc,9
cagac,20
fgach,46
bifdf,16
ifdfg,40
fdfgc,2
cagdc,23
igffh,12
fdgfd,28
dciff,6
dahii,4
dahad,11
fddih,1
ddiha,5
ggihb,31
bgdbf,2
gdbfg,4
gdiha,47
gcihb,71
hchfh,10
digdb,108
acgab,31
ihaia,63
dcifg,26
hgibi,13
bigab,17
cbchb,7
idihg,32
dihga,15
ihgah,1
hgahd,2
iaahd,20
bicbf,34
aicaa,36
caagd,15
baigi,29
gdgbc,57
bcgfc,19
fbgid,46
gcbfi,14
fahah,14
aiihi,14
idgbc,12
iagdd,26
fiabh,8
icich,6
cichc,7
bgcbc,2
gcbci,2
cbcid,22
agcab,11
gbfhb,60
bfhbg,72
idchf,8
dchfi,11
iggbb,2
ggbbh,10
gfigi,31
cggbb,10
fidhf,35
idhfb,65
hgidi,22
giiaf,10
iiafg,31
iichf,5
iicbi,15
ddiac,11
iafhc,10
gbfgg,22
bchfi,6
hgiid,13
hfcah,11
fcahf,10
bggca,11
bhchc,16
hchca,11
ddhai,11
ichdh,21
hchbg,9
hbiif,5
hgiic,9
afibb,76
fibbh,61
bbhfa,17
chfig,8
icgad,28
ddgch,37
igbch,20
gbchf,10
bchfg,11
cbhaa,19
fihag,98
gidad,5
faidf,5
chiac,58
caidf,6
cigib,35
fahcb,29
aiadc,15
adcha,1
hagff,18
fgbfh,60
cigic,33
gichb,12
daaic,6
cbgfc,157
bgfch,62
gcahi,26
cahii,3
gbfhf,12
bfhfi,15
fhfib,35
biddg,93
fbhfa,78
hbgaf,16
ibgbc,23
bgbch,33
gbchd,26
fdagi,77
gicac,61
cacgb,9
ibbha,25
bbhai,15
bchah,10
ahcbh,15
chaha,20
hahag,10
bhcib,6
hcicc,25
cicci,34
ccifa,51
bdiaf,32
idgbb,3
acgib,116
bfhah,14
hahai,19
hfchd,67
chbah,8
hbaha,8
faiic,60
haggg,12
cgach,47
gachg,9
achgg,11
cbiah,60
ihcdi,15
bdibf,48
bfibg,43
ahcfg,16
hcfga,23
cfgab,9
abggi,55
aidhi,9
hcigg,61
cigga,19
fddic,14
fcggi,30
cggia,34
cgfhc,24
diiaa,29
igiih,41
dagfc,57
gdbgg,48
dbgga,34
fahbg,26
cbgbd,5
dfgaf,8
fgffi,49
gffic,54
fficb,91
adchd,29
gffgf,18
cbdgf,19
iiihg,1
iihga,1
ihgai,6
hgaib,1
fahaf,35
hafgd,55
hcicg,30
biabh,68
bgfdb,5
gfdbg,7
bgfdd,22
gfddg,22
fddga,36
chfdh,26
dhigc,32
cbbia,9
fhbig,30
hbigc,140
fhbch,22
hbcha,9
aafgi,12
bbhci,23
ffhbi,11
agcdh,81
hffhb,21
acgbb,1
gbbhc,23
gggad,10
agcge,5
gcgei,3
cgeic,2
geicd,2
eicdg,2
aibhb,35
ifcge,5
fcgei,2
fcgea,4
cgeai,8
geaif,7
eaifc,2
gaihf,34
aihfi,60
abhci,29
gabhc,40
fagcb,73
caida,63
iadii,15
abgad,19
adiig,12
ihadh,5
habhf,25
idadg,28
dadgc,11
cgcdh,46
bggad,36
bggab,32
igfhb,54
ggcdh,16
hfiai,66
cbggc,12
digfh,27
gfgff,14
hcgbh,26
igbhb,41
gbidd,73
ciggb,16
daiaa,45
cbaid,7
dchdh,11
dahfd,27
gfacb,1
facbi,1
acbia,2
hchai,52
hfifh,13
hbcge,1
bcgef,1
cgefi,1
gefia,3
efiac,1
cbcge,1
bcgea,1
cgeag,6
geagd,2
eagdg,2
aficb,23
cdgaa,10
fdgbb,6
dgbbh,14
ihaha,8
hahaa,45
cbagf,39
hagdh,154
ficaa,64
icaah,81
caahi,32
baicb,60
aahii,5
ahiid,4
hiidg,21
fggbh,114
bhfah,56
adgbd,3
gfgge,19
fggeg,2
ggegf,3
gegfi,4
egfif,2
bhiif,15
hfhbi,14
fhbic,57
fdiad,24
gffhc,3
igaci,14
dgdah,22
gdahc,11
dahcg,4
cbidf,35
cgadc,3
gadci,5
adcif,7
aifdc,8
ifdci,13
hbggf,82
bggfh,19
gfcig,15
gaiha,24
aihah,11
hahbc,2
ahbch,5
hbchf,4
ffgdi,14
cifha,132
hcdif,32
fiidh,15
iidhb,11
dhbdi,1
afgdc,24
cibhc,79
hcgfh,23
hbchd,13
bbibd,7
icahi,33
dcigi,18
ifhbg,44
aihfh,2
ihfhd,15
dagdf,67
gfaai,9
faaii,8
ihfhb,1
gagbd,25
bdiif,43
dagba,3
igiad,4
giadh,18
adhfa,8
iaahi,6
aggfh,34
gaihi,13
aihid,2
icigc,15
aaibf,13
dhcda,40
hcdag,146
ichfd,18
bgbah,38
cigid,51
dhfgc,114
iicbh,39
afgdb,13
diafh,20
fdgdd,6
ddibf,9
bfidi,18
cibif,54
hfgbc,11
fdgfa,30
diihc,21
iihcd,35
habgc,51
dafid,14
fgahi,104
ibahi,31
bahig,34
gcahb,10
aigbc,44
bcgbh,39
afgaf,22
bgahi,32
bdgca,22
fifba,14
cchbf,149
ifbbi,13
fbbic,4
gaihg,3
aihgd,6
ihgdg,7
hgdgd,4
agbdg,27
ciiff,13
iiffh,22
aaibh,35
cbgaa,76
bbiab,12
biaih,10
aihbh,1
hbhfg,25
cifaf,36
biach,13
fchgd,14
chgda,4
hgdai,4
fbbgc,6
fdcgg,22
bgfaf,19
gfafg,22
fchga,5
chgai,4
hgaif,3
ggicc,13
hahcb,9
aagib,45
iaihc,42
aihci,43
ihcia,55
hifag,17
fhdif,69
dgcbh,1
gcbhf,42
gacge,6
acgea,1
geagi,1
eagif,1
ihacg,23
hfiig,35
iihcg,7
ihcgf,47
chffi,11
hbhci,5
caicf,15
cggih,24
gbhdf,11
bhdfg,14
hdfgf,12
dfgfa,7
fhigc,24
gfiia,36
ichbb,45
hbbgc,12
fggba,23
acgei,3
cgeif,3
geifd,1
eifdg,1
cigbh,44
aihdg,50
abgcf,25
ggahb,4
cahfh,6
agcdf,4
gcdfh,1
cdfhd,2
fihad,25
cbdif,2
bdifh,12
ciggi,21
hbfgf,20
bfgfg,44
bbgcd,16
cggcf,15
cigdh,6
ifhai,51
faiib,17
faihi,8
aihif,13
hifbh,2
baidc,4
hbidi,19
fifib,32
dgfhf,35
ibbdg,99
bbdgi,15
hdcha,72
fcgac,17
ggcgc,103
cicfh,116
icfhb,68
agddi,60
iadgd,108
adgda,28
caidb,8
dahab,38
cbich,28
gcdhb,73
ffibc,12
bhaha,24
ahahb,13
hahba,10
fiiif,31
giicf,1
bgiba,521
agaad,32
hficf,10
fhbib,15
gfiih,16
hagih,75
bbibc,17
higdc,48
aggcf,7
bagda,21
hbaid,4
dgada,8
fdfga,9
iiiah,85
ahcic,22
gffid,84
cbaig,9
aggch,26
hfiia,52
fiiaf,3
iiafh,2
ihfbh,147
hfbhi,30
fhdha,21
fhbhi,6
hbhii,7
diaih,102
aihdh,7
ihdhb,15
hdhbg,51
fcifi,13
fcagb,77
cbica,25
fibdh,40
ibdha,15
bdhag,21
fcifa,56
bbgbc,15
ggdah,55
ifcah,2
fdiih,20
igiii,67
giiib,8
bhfhc,39
hfhcd,57
cdgfd,34
baggi,6
cdifb,15
ffiic,6
fiicg,92
fbbah,1
bbahd,5
ihfaf,18
iicih,35
hcgfd,15
bbagb,5
cfgaf,3
ffgaf,8
ccicb,25
biggi,25
iggih,11
haggc,28
difdh,50
iihag,9
geifb,2
eifbg,3
adgdd,6
bcici,5
cicia,36
ggdbh,10
hihdi,23
afggg,17
hbgcf,29
dihaa,17
iciih,25
ciihd,30
dggcb,19
fbhdf,2
gfahi,8
agiad,21
giadg,20
gggda,34
bagcb,26
hbggc,18
aaida,32
digca,7
dfgfc,3
bafgi,2
gggaa,5
gcgea,8
geaib,2
eaibh,1
cgcge,6
geagf,2
eagfg,2
gdcge,1
dcgei,1
cgeia,4
geiag,7
eiagc,2
eaifa,1
fahcd,8
cggid,27
aggga,10
hciag,47
hfdid,20
fbidd,41
agggb,10
gggbh,2
chcih,2
cagda,79
hfhdd,17
gcdhe,4
cdheg,4
dhegf,19
hegfd,3
egfdg,2
dgbhg,1
gbhgc,23
bidhe,2
idheg,2
hegfa,10
egfag,8
hficc,88
hahbi,10
ahbic,4
hbich,1
bichf,16
idhbb,2
dhbbi,4
hbdic,4
aagbb,2
agbbi,13
fagba,16
fggcd,21
bagcd,16
aadig,32
biiff,6
eaibg,1
dhbgc,16
dahfh,13
hfcge,2
eaifh,1
hbigi,10
cciaf,13
iifif,33
caibb,26
fhcci,100
hfiab,14
hdchi,5
dchia,6
hiaag,4
fiigb,47
bidci,47
bfgad,19
aiidf,8
iidfi,5
dfiaf,14
dcifa,22
fcifd,19
ififh,27
bhaic,16
dgdci,55
cbgad,129
hbfgc,64
diici,15
iicic,19
aiicc,44
fbiic,27
ggcii,7
haicc,32
gdgdc,44
cibic,16
dggch,10
bfgia,19
gcich,25
bahfd,9
acich,2
ichab,7
chabg,25
iggbd,6
haiah,45
fdiig,18
ddiid,10
ichfa,69
hdifh,16
difhb,25
cfiaf,13
dcifd,8
dfgfd,2
iihcf,8
ihcfi,23
dihic,7
ihica,6
hdgac,26
hfahi,17
haidf,5
aidfi,15
ibdag,25
bdagc,26
hfgbd,11
bdgbh,24
bcicb,15
bgfih,24
fbiih,82
ihdad,6
hdadi,5
aigib,28
cifhb,6
ggifh,1
iicia,25
didbg,19
iaibb,44
idhbf,35
dhbfg,48
aihch,1
ihchd,8
dgdfh,2
bifdc,37
gggid,5
bhaah,44
gdahi,17
bgdih,33
cihdc,25
bfggb,13
dfgii,57
cgfaa,2
faagg,6
dfidb,12
cgfah,9
bbgbd,22
gbdic,54
bgbdh,19
gbdhb,4
bdhbg,17
icdii,23
cdiic,5
dbgcd,51
aihic,4
ihicc,5
ggcgg,15
dgaad,7
dbgid,20
abgdd,36
iiiba,41
ggcbh,14
dcgaa,12
giiba,67
gbhaf,51
hafgf,15
bfgid,12
dggii,23
ggiih,6
higbb,4
fidbh,18
dbhci,15
cgdbh,22
gdbhf,36
adgdc,4
iidbh,5
idbhf,21
ihdbf,30
hdbfi,3
dbfid,4
hdbfg,26
dbfgc,5
ifcdi,13
fcdic,2
ibdii,33
idiig,32
bifbf,16
igggb,20
gggbi,12
diiii,4
iiiic,2
iiicg,18
dgaab,4
gaabg,5
aabgb,2
abgba,21
bcgac,1
bfgic,24
dafii,4
cbfha,3
ibfhb,21
afgdf,1
gdfhb,63
fahcf,2
hcfgd,2
cfgdc,2
ccgcf,14
iiihd,45
diffi,20
adgab,36
fdgdf,11
bigib,41
gibhi,30
ibhia,14
hiagf,105
ggbbi,18
cciag,39
adggb,6
figih,25
dggfi,44
ggfif,64
bgfci,73
fciab,14
bbiba,27
icggg,5
baiba,43
dichi,9
ichif,1
chifa,3
abiia,10
fggeh,18
ggehf,18
gehfi,9
ehfif,3
diahi,10
caidd,8
ifdih,36
fdihf,36
bdggc,2
bhfhb,112
bfhig,15
bbgcc,13
agbdh,3
gbdhf,6
bdhfa,2
aifhf,19
ifhfd,3
fhfdg,6
bagbd,2
cifba,6
dbhfa,11
gbdhi,3
bdhig,8
dhigd,15
ffifg,6
bhdic,27
dicdb,4
cdbhc,1
hfhbb,3
faibc,26
giigf,27
ddgba,22
aiggc,22
dibfh,95
ifgcc,36
bdibd,9
bihbi,33
bhcdi,83
aahcb,10
dbgbd,6
iadhg,2
adhgi,2
dhgii,5
hgiif,9
dhgib,1
ibgfc,113
chahi,1
hahig,3
ibhdb,20
bhdbg,19
gdhab,30
fccgd,4
fcdgb,24
aidch,12
fccgi,5
hfgch,16
fchii,12
abgdc,32
ddibh,7
hcfig,22
cfigb,1
bgibf,54
fcagc,14
abigc,19
bigcd,71
fgfbi,15
hdgcc,13
ccgdb,2
ggahi,5
higbh,18
bhaii,9
haiig,23
bhaih,9
ibfgf,112
bfgfi,36
fddgb,13
fchih,37
chihd,47
hihda,21
fcdga,24
didch,8
hcdgd,50
dihid,36
ihidi,2
hidib,4
hdibd,6
fgiig,50
bgiig,50
aiiii,37
iichg,1
ichga,3
chgag,4
hgagd,5
bbibf,16
chiig,2
hiigb,1
cigdi,115
cbida,37
hdhfc,21
fdgdc,20
ddgfb,12
cifgg,12
icbci,41
cbcic,4
gcbhd,8
dggic,7
gicdc,23
aiidh,24
dfibb,8
bbgba,54
bggcd,10
adibd,6
idigi,56
bidbh,7
ffgfc,1
gigfc,70
haigg,16
aiggi,24
fhahc,62
hahca,55
haihb,9
adggc,11
dggcd,33
dafhc,1
cbbgd,7
ddiih,18
hddhi,6
dbibi,28
ididd,5
hdgid,60
bbgci,39
ggidi,6
igici,72
ifibd,50
fdiac,31
cgich,14
gicha,49
ichaf,3
hafhi,6
fgicb,41
faggc,20
ahigb,17
abiad,7
biadg,106
iagbc,13
gfidf,6
ficaf,26
cafgi,35
dbiih,106
ihidb,3
hidbi,3
cagbc,12
agbch,10
gbcha,25
bhaaf,3
bidfh,75
idfhb,62
bhafi,63
hfiih,13
fiihb,35
gciad,51
hcfid,16
fchdc,1
chdcg,4
icfid,12
chicb,7
hicbg,12
ciifc,25
hicai,12
dgchi,22
chibg,21
hibgf,18
cchib,15
gbhch,16
fidhb,12
idhbh,1
dhbhc,2
hbhch,9
chcch,1
iibhf,23
ifbfi,8
fbfid,17
icfgd,22
hbiab,19
chgab,3
hgabi,3
aiada,14
iadai,9
bifcd,52
fchfi,57
cgcaf,36
gcafg,48
cbaic,16
hcigb,26
icahc,11
difib,36
acgdc,24
adgbc,7
iccig,15
ccigi,15
fcagd,25
ihcid,64
ihifi,17
gbiad,56
dbiia,26
dbici,53
cdcif,19
iicdf,1
icdfh,1
agicf,14
fcagg,11
cdgbf,38
igifh,28
chfgi,34
chdgi,166
hdchb,29
aicbd,11
ggcig,8
gicba,4
iihah,15
hggih,9
iaadg,21
aadga,11
fchig,157
chigb,10
hbiba,8
adibc,7
haahi,12
bdigd,16
bdidi,5
gchih,14
chihf,8
hihfg,1
iigch,71
bgbbh,20
dggia,4
idchi,7
chiai,6
hiaig,2
aagbf,18
cgabf,5
gabfh,3
abfhd,3
hdhci,15
hciib,21
ciibi,22
hchah,4
aifaa,12
ifaai,56
faaif,23
biicb,26
hdifg,74
iihch,6
gicbb,7
gfihf,19
fihfa,3
gdhii,8
dhiih,2
hiihi,5
iihig,1
ihigd,10
igbfh,14
hdbfh,1
dbfhd,1
ifbbb,2
fbbbg,2
bbbgc,6
fbbig,4
bbdig,9
gicda,8
gifbd,3
bdgcb,2
hacii,2
chifc,9
hifch,5
cbgcb,35
haaha,36
igcii,24
ciigi,22
fifbd,3
ifbdh,3
fbdhc,4
ifgcf,19
ahchd,2
ifbbf,2
fbbfh,1
bbfhd,1
hdgdb,61
dggcc,8
ifbaf,2
fbafh,1
bcicc,5
hbaig,6
cibci,8
bciai,21
cbiaf,27
ccagg,1
bbgcf,26
ffgfh,9
bbagc,5
hadhb,14
iiaab,5
aabgi,7
iiaac,21
iaacg,35
aacgb,11
acgba,10
hdiaf,16
aihih,2
ciaaf,6
iaafi,23
aafic,2
cdhfi,8
gihcg,2
dfgcc,282
fdbic,11
ahbdg,11
hbdgd,5
fgchi,11
gchii,4
chiif,5
fdbgc,3
dibba,39
ibbag,21
fdaia,27
fdbib,4
dbibf,11
bagad,8
fdiff,2
cfidg,16
cagab,14
gchia,32
fdcgb,29
hacif,15
dihdh,15
hdhdh,1
dhdhf,159
hdhfh,149
hfhac,164
fdbif,28
ifdhd,58
fdhdh,44
cgdhi,13
gdhdh,145
fdiic,9
bchbb,2
cggfh,28
ggahc,5
cchbb,5
dchbb,6
achbb,3
hdgcf,6
hfdag,13
fcgdb,11
adiac,9
cchcc,1
gcabi,2
cabid,5
cdiib,4
hbidd,5
biddh,42
ddhbg,193
aiahb,24
caahf,13
ggfha,17
hdici,86
gfchi,156
gifad,14
ifadh,6
fadhi,2
adhif,2
dhifi,2
hifib,4
iifad,69
ifadi,31
fadib,11
afiid,52
fgcab,2
cabgc,3
fhabh,12
hbchi,3
hdibf,5
ibfii,23
bfiif,28
acifg,10
bbidd,1
fgaac,15
gaach,10
aachd,11
iabib,64
bbfid,30
fgcfh,24
fcaic,10
dgadf,1
gadfg,3
adfgb,3
cbaii,12
chicd,13
hicdg,16
hfihc,8
dgddh,13
aifac,3
fifda,1
hbibf,10
iciah,34
ciahi,2
iciib,10
ifaah,18
faahf,9
gbhac,75
bhacg,125
abibf,24
fddgc,7
gbahi,3
fdbid,5
bcggg,3
gggia,1
dcgbb,3
abidb,6
dbida,38
cchig,4
chiga,6
biiib,27
icgdd,26
gchac,29
iahii,5
ahiic,10
ahbgd,5
bhcfg,12
hcfgg,13
cfggf,10
fggfb,23
ahbgg,16
bggfb,3
ggfig,39
achaa,2
fiiba,43
fgddh,35
gddhb,120
dichd,174
hdhad,6
dhadh,14
fagcd,70
hbgfd,65
hcdhb,17
iddha,45
idbha,7
ahcdh,9
fhcii,24
ciiba,6
bfiaa,27
baibf,8
ahdid,15
cdigf,7
digfa,12
gdbhb,4
dbhbi,1
fggbd,7
ggbdi,12
gcfig,2
cfigf,1
bgfdf,3
gfdfg,5
iadig,25
dafic,6
bggfd,9
dfgad,3
bbiid,13
fggbf,9
cihch,2
ihchc,6
hchci,16
ihdhc,9
fbgcf,41
cfgih,6
afgbc,35
ichic,6
icigf,21
iiigd,11
iigdd,5
iacge,1
acgeb,2
cgebg,4
gebgi,1
ebgih,1
ahdhb,5
ggddh,26
dhadg,40
hdifd,43
fddgf,17
abibb,14
aihag,80
geagb,1
eagbi,1
hfhaf,63
bbgdd,17
giahi,9
ifiad,30
cfgdg,25
aggic,15
cgcfd,1
gcfdi,2
cfdic,2
bibfd,1
ibfdi,1
bfdic,1
bdiic,3
gibid,42
daigg,13
cdbii,10
dbhfh,8
gifdc,5
bhada,3
hadaf,2
ahfcc,19
hfcch,4
fccha,5
bdhfg,11
ffiba,30
ibbai,14
bbaid,3
bgbda,2
gbdaf,2
gbdif,16
bdifb,5
bgadf,1
adfga,2
fgcge,3
gcgeg,2
cgegf,7
gegfa,4
agchi,23
hifci,9
dcigf,1
cdida,6
chaci,39
acifb,17
iifab,29
ifabg,50
fabgc,4
cdidi,10
ibcge,3
bcgeg,3
diihi,34
bgggc,1
gggcd,3
ifbai,48
fbaib,8
egfia,2
gcdhi,3
fcgeg,2
hdcge,2
dcgeg,1
gegfb,1
egfbg,3
bgcge,1
dahca,5
caggi,29
fhdbg,42
aafhb,18
hahcc,16
ihabg,29
aahai,49
ciicc,15
cbigf,15
cchcd,2
chcdd,22
hcddg,22
cddgg,20
ddggi,22
dbiab,20
dbidd,6
gigbd,24
igbdi,40
ihaih,3
hdagg,29
gbcic,19
igchg,3
idhdc,15
dhdcg,12
bbaii,3
dhdai,16
icbih,18
cbihd,13
bbaia,2
fggad,28
ifgbd,10
aigbb,47
afhda,27
faibb,19
gihfd,31
bhffi,28
cfibd,9
bdgdb,3
bbgdg,64
fdgdb,15
idgdb,6
hdgci,78
fchcd,19
gfafh,18
idiff,11
figfc,66
baibc,8
fidhd,3
ficbf,9
fiaci,21
digba,17
fifhd,11
gahbh,4
ahbhc,1
hbhcf,1
hcfgf,5
bigac,20
dhcig,181
iggcf,7
hffig,6
ffigd,3
ddgbf,17
hbiih,41
biiha,34
iihaa,34
acggg,10
higcc,12
aggfb,5
bcica,5
fgggc,2
gggca,2
hbhbi,8
bhbia,138
fbhag,110
acicf,7
ciihb,9
biaaf,20
iaafg,19
iiadd,4
iaddi,3
addia,5
hfibc,11
iidci,19
dgibh,28
ibhbf,11
aihdf,4
hdfib,37
ggfii,8
ccggf,20
dhaif,67
giiad,10
fcica,78
gchcd,61
chcdg,15
fgggg,5
dcgcd,23
cgcda,11
iggdb,27
gfigg,10
figch,11
ahfcb,8
hfcbg,10
fcbga,8
digdc,79
icadi,68
cadib,27
igicf,9
iibaf,5
faiha,15
fcaii,6
ahaad,1
haadi,1
bbgad,4
fcgad,2
aciad,9
afcia,18
fciai,43
hfhca,37
icdid,15
cdidb,1
fbdgb,40
hadid,6
fidih,16
fdifc,18
ciicg,19
biifb,49
ifbih,9
fbihd,6
aaigf,12
fbahf,2
cigac,1
higdf,4
bgfhf,11
gfhff,3
fhffh,2
fhfai,4
cdidc,4
didci,16
ifhdb,24
dhbif,18
bbida,41
dihah,16
ahbig,10
hbigf,30
aaicf,8
cagaa,34
ggbfi,20
bfiah,13
cfgii,16
diibb,4
iibbi,18
idggg,30
hiccg,6
idcic,11
dcicb,29
faigg,20
afibd,49
bidac,18
idach,17
dachc,8
cdhah,6
fcgab,8
ddici,16
iagcf,29
hdgfh,6
dgfha,37
chbfi,13
biaah,17
fhcfh,11
hcfhd,9
hbggg,3
gfcic,26
bcifg,14
ibhdd,18
bhddh,2
hddhb,42
dadig,6
bcifd,5
chggg,2
hgggd,2
bbidh,7
ahcci,32
hccii,2
cciig,6
ahbbi,12
hbbii,4
gicdd,5
ibbhd,11
bbhdc,2
ihcgg,13
ibhdc,41
dbhdc,1
chigf,8
higfh,1
hfhdb,22
giicc,17
hiffh,2
ffhda,1
afgfc,7
fdcgc,16
ididb,6
fgabh,13
gabha,25
abhai,7
ihcch,23
ihidc,8
cidid,7
dbicd,10
difha,58
hadif,18
chbid,23
cdifh,9
fhaah,5
cdifc,9
igabh,6
abhag,29
bdgaa,7
fcigb,38
hfcig,22
cigbb,14
hacgg,37
bigfc,29
agfhg,10
gfhgd,18
fhgdi,22
hgdic,4
hfggf,8
ccifh,7
iidhd,10
fcicd,14
gihbb,3
ihbbi,9
hbbia,15
bbiac,10
abiic,6
iicci,33
ccicg,125
bcibf,31
adgdb,6
bagib,38
difci,20
ahdhc,30
fbfgf,35
ggfci,7
ibhbg,17
bhbgb,8
acida,11
ciahd,2
bgibc,281
gibch,6
bchic,1
afifc,2
diifh,17
igbih,19
bcigb,17
acigb,19
fbhih,29
bhihi,15
hihii,34
cadii,8
ihddf,3
hddfg,3
ddfga,4
cbcia,5
abgic,16
fhaci,18
gfbfi,7
fbfia,2
higfd,24
adgac,25
bhdag,25
ccdgg,1
bihci,28
abiif,5
abggg,9
bihih,4
ihihb,1
hihbg,1
gicab,9
agcfi,68
ihfch,23
hihdg,4
cifac,18
ifaci,16
hgdaf,2
iggfh,2
cbiff,25
gifac,8
chgdg,5
adifb,6
ahbge,2
hbgeg,2
bgegi,2
gegif,2
egifi,2
gbihb,46
afgbb,10
fgdaa,13
gdaai,20
daaia,4
cacgi,28
bicda,2
icdaf,7
iigda,81
ffifh,8
cdgdb,12
hbgfc,37
hfhbf,100
icaci,21
cacid,20
iaidb,27
fcgcd,9
cgihf,107
hciab,8
ffigi,2
chcig,25
fhddh,38
ggabf,10
gabfg,19
abfgd,12
ddggf,10
gdgcf,33
cficg,5
idhad,7
ddggg,8
ccidh,4
aigcc,3
gchfa,10
dgfch,36
hdfgi,6
hdicf,8
cfgcd,1
idgdd,3
igiha,2
iagbb,9
ciigd,24
bdgdh,23
hdchf,11
hdgdc,83
fiaih,7
fgdhi,8
hiihf,1
iihfi,107
ciiai,14
gifba,7
fbafi,2
adgfa,6
ifbdi,2
fbdii,1
ccgfd,5
fbbfi,1
bbfib,2
bbcgi,3
cdifd,24
gbhih,46
bhihb,79
hihbh,79
ihbhi,81
hbhia,79
adigc,18
digcd,4
aciga,2
gifbb,1
fbbgi,6
ccibi,8
ahcch,17
ddagf,7
chidg,7
hidgc,4
caibf,28
gigfb,59
igfbh,11
idafh,21
iifgf,12
cdgda,26
gcbai,11
ggigf,11
hfihf,55
fihfg,24
dhdhd,8
hdhda,7
dhdaf,8
dhffi,38
biidh,2
aagdf,8
aahah,12
ahdha,73
bgcda,4
bbhag,20
hdhai,28
fdifh,32
ibdhd,17
bdhdh,11
cgdcf,1
gdcfi,1
dcfic,1
hihfa,5
ihdfd,1
hdfdi,5
dfdif,1
hbgdd,25
fcgcf,7
hbhca,157
dbich,12
aiiha,7
icach,24
cachd,20
cgchg,21
icggf,9
icbdh,10
cbdha,2
dhcdh,9
hcdha,12
bgibb,33
dcibf,10
fdgbc,12
cdhii,1
dhiii,5
hiiia,2
aiggf,10
iggff,3
cibhd,6
ibhdf,5
bhdfi,8
adcgf,3
fdhdg,12
ffgcc,11
ffgdd,1
idhac,5
gdhdc,4
dhdci,2
dcicg,3
fdhdc,1
dhbgb,33
hbgbb,4
giiab,14
fiiab,3
gibfi,32
diicb,16
cbgbc,8
dhfci,41
fcicg,16
fdhfc,18
igaih,7
ciifh,28
icbhd,36
cbhdi,6
bhdib,4
fgcad,4
afhbb,4
hdhfd,26
dhfdf,1
hfdfg,3
fdfgf,2
dcica,5
gicad,23
icadh,5
cadhc,6
hbgba,8
fdhdf,2
dhdfg,4
gdhdf,5
hcaha,45
ibihf,49
gdfic,25
dfica,11
ciibf,1
gahbd,3
bdgfb,4
gggac,3
difhc,50
fhchc,10
hchch,13
chchb,21
hchbh,21
fhcfg,39
hcfgc,12
dhfhc,29
fhcda,32
aagab,25
dchid,3
ddifh,7
hbhfc,18
ddhfh,5
hadhf,2
adhfh,2
dciah,5
hbdgb,9
adidi,13
hdbgg,24
ihcih,8
gcdhd,7
cdhdf,1
dhdfi,2
hadgg,14
gfbbi,13
abibc,12
igihf,57
gihfh,5
ihfhc,2
hciia,7
iidid,12
diddi,22
fcdgc,4
gchab,20
ficha,10
gfbdi,13
fbdia,2
ahdic,24
cahah,5
dciaa,9
cgdfh,169
hcafi,45
bifhf,17
ifhfa,18
bbich,12
ffhfg,20
cfiah,12
fbagb,12
cahad,23
ibhcf,12
hcdgg,29
chfhf,2
hfhfg,3
fgbci,35
gciic,11
fidfg,827
bagfb,10
ifgfa,10
ggbaf,4
gbafi,14
dhdah,5
hadha,20
abgdh,38
hcihb,4
cihbb,1
bcgcf,17
cggcc,32
ggcci,14
aidaf,39
adhcc,17
ffgii,16
ffhdh,29
fdgfc,15
gdfgf,24
dfgfg,26
fiici,16
abiib,1
dbiib,7
bhdif,44
fdhbb,4
fihbb,3
gfhfc,4
fhfcg,6
iifbc,89
afhca,25
fiffh,17
fidad,5
gfdhd,30
fdhdb,21
dhdbg,19
icfii,7
cfiif,7
haiab,17
iabha,9
fdhch,12
dihad,6
bhafh,4
bbdgd,4
diiia,11
hcbha,19
dhaha,4
fhbgf,6
iafhi,9
bdgad,18
faihd,13
idaah,13
daahf,11
fiibi,44
fggbb,7
ggbbg,11
baggg,4
biiih,29
iibib,16
hcfha,6
cfhac,9
ahcih,30
hagbd,4
dhafh,2
bbagf,8
iiadf,1
iadfg,4
bgidh,15
fcahd,3
gchig,14
gbhdh,19
bhdha,23
aaica,36
ibihg,11
bihgd,15
ihgdi,12
hgdih,11
cbigc,19
gdfhi,4
dfhih,3
fhihd,6
gcfha,32
cfhag,46
chcii,11
hciig,15
dchda,1
chdaf,1
aicdb,14
cdbgg,8
abicd,11
cacha,9
cacga,25
icgbc,13
cfhbh,3
ihffi,9
giicb,9
faagb,10
aadii,6
ihifc,6
cagdd,5
gddhf,105
gahid,6
ahidg,2
hidgi,6
fcigc,3
cigci,40
cgdda,2
caiac,25
acifa,13
cdaha,1
aahac,9
gfahb,5
fiahd,5
bhdhb,1
hdhbi,8
dgcaf,11
cafha,27
cidac,9
fdfgi,4
ciggd,12
hcfgi,7
cdigb,11
iifbb,7
fifaf,32
iadci,7
adcid,6
hbidf,8
icaaf,8
caafg,6
cgbih,4
caaha,36
hcici,27
cabic,10
dafhd,11
hbchb,3
bfhci,4
caggf,7
aahbg,4
egifb,1
dgdbh,7
fbhcd,17
