r-gram,Counts
agghc,42
gghcf,4
fghcf,1
iccgh,21
ccghc,5
cghcf,1
agbfh,23
gfgfd,15
fgfdg,5
hfghc,68
fghcc,29
ghccg,21
cfhgf,6
hgfgd,40
icidd,4
fhgfh,13
hdgdb,20
cdgfi,35
bhiif,58
hiifh,45
chiai,16
hagbd,11
agbdg,16
bdgfi,146
fggdd,14
cfhih,10
bchga,7
fdhfh,14
ifaig,6
iifid,11
afhci,116
cicaf,39
cagid,53
chiic,44
ifhci,72
cagfc,13
ficif,114
cbhgi,4
bhgic,5
hgica,4
gchcc,142
chccg,82
ibhab,49
habii,15
cgfci,8
hiaig,9
hbiib,27
ididb,103
giidc,46
iidch,41
fifhh,27
hcfhb,51
aiggf,46
fbicb,30
ifchd,54
fagid,10
gchad,21
hadhc,3
acifh,8
ibicf,16
aifaf,18
fafhi,13
abicf,2
cbicf,8
dahca,30
gchhf,11
chhfi,12
hhfif,14
ggifh,17
ifhba,10
fhbaf,1
hbafh,1
ifhfi,35
ifdga,8
fdgai,32
hicib,3
fiici,48
daiah,108
fiifi,15
hciaa,47
ihcgh,30
cfiid,3
dfhgi,7
abiid,1
aiiha,133
cbigc,22
igcbg,157
fbhcf,5
hcfhh,10
cfhhd,10
fhhdg,29
hhdgc,20
dicbd,13
icbdi,11
bdicb,30
ffiih,9
bidid,31
ifhaa,19
fhaai,11
bidif,70
diifi,9
iicfi,11
icfic,14
ciici,14
gghdi,64
idiig,39
iigdb,13
fiiib,134
hdhgi,1
dhgic,5
bgibb,67
gbchg,4
bchgg,6
aghdg,34
ghdgc,49
iicdc,17
icdch,10
cghcb,29
ghcbh,44
dghcb,3
ghcbi,12
cbigf,34
gbagb,6
baica,13
hahcc,30
icahg,101
cahgb,9
hgbhc,14
ibihf,39
iagdc,11
cbhch,77
igbhg,32
gfihb,15
hichh,1
hiigb,27
ibhdi,99
fahgi,24
gdhac,8
dhach,1
hachf,2
ibhgi,10
bhgid,1
hgidh,1
cbiga,33
fifid,35
hgbhf,30
gdggi,29
ibhaf,20
fgabh,83
higig,64
aghfi,12
figif,7
igifh,14
bgfah,22
bhcid,86
digbf,7
bfgac,12
ahiic,53
hffib,181
iagbc,29
agbch,48
dfgac,12
hicid,4
aigib,32
ibhgc,35
bhgci,30
hgcib,7
ihagg,96
dgdhb,108
hbhba,12
hbagg,6
hcbfi,29
cbfia,4
gdbib,26
dbibh,34
hfhca,23
fiihf,100
fgadi,102
bggdf,100
idfgb,206
bhihc,104
chfif,8
ifidd,19
fhgbh,37
hgbha,11
acich,26
cichd,36
gchgb,19
chgbh,11
hgbhg,2
gbhgb,8
bhgbg,22
hagbb,34
biafh,42
fhcaf,8
afigi,37
ffidf,10
hfgfd,5
fgfdh,22
afggd,6
hiagc,22
fgigc,178
ifgfd,8
bfhbi,27
igfii,23
ahgic,32
chcci,19
dfgab,22
fgabi,136
ihbha,36
diagg,69
fagfb,41
fbgib,20
chcdh,19
hcdhc,60
bbhgf,16
aagib,22
bbgdi,39
bgdgg,18
difgh,10
bbiad,5
adhaa,10
afiai,84
gaidb,24
gfiac,91
hcaha,136
cigdc,2
gdchi,8
dchih,3
aciad,3
adhch,28
ccigb,13
cigbh,146
dhddh,11
hddhf,11
ddhfg,33
fibhi,70
fgihc,141
ihchf,121
ccifg,10
hifid,12
ifida,20
ggcci,13
fhdfi,15
hdfia,7
dhaah,6
haahf,32
ahcbf,29
cbfic,20
gbihg,16
bihga,7
ihgag,5
cahcf,38
hcfhg,23
cfhga,31
fhgai,53
ficai,61
bdgad,3
ihbia,29
bgigd,338
bihch,33
cbfgd,63
dggaf,23
dggbi,18
ahhbi,12
hhbii,29
bfggc,6
cdhcg,50
afifi,8
bidhd,54
idhdb,33
dhdbi,33
hdbif,38
gifhg,3
cahha,20
ahhah,60
hhahi,126
fghcg,49
cfhdi,50
icfhh,7
cfhhf,4
chchh,5
hchhd,6
chhda,8
diibb,4
dicci,111
hiiig,84
fhgib,24
didid,36
bigaf,46
cfhgd,5
dgggc,18
fgcig,93
dhchd,100
hdigd,126
bchgi,15
caicc,31
ddidg,14
ffihb,113
fihbi,86
agaah,95
hcigh,1
cighb,1
ighbi,13
cgcig,109
idifa,1
difag,10
ifagd,23
bcgih,13
ggigh,1
gighb,22
daggc,26
fiigh,4
iighb,14
aagfb,6
fbgcf,2
hdiia,39
aaifb,23
gddhb,21
ddhbg,39
gbhfa,49
fahff,25
fbhch,31
gigbd,73
igbdi,77
cbbga,22
bbgab,66
fchhb,14
chhbi,10
ffiab,21
iabii,5
ffiaa,21
difff,81
ffgii,20
cbiah,248
ffagh,17
fagha,3
aghah,56
higci,38
igcia,40
cghah,89
ifafg,12
fafga,11
aigci,42
dichc,74
iaiha,246
hahdf,2
ahdfg,19
caida,111
gabhi,16
abhig,5
iiidd,28
agbgh,10
iiigb,121
bbifh,95
hfgha,28
hbgif,29
igbgh,12
chiaf,5
hiafh,4
icibc,6
cibch,13
cafhd,51
gfghi,8
fghig,4
ghigi,5
ffaag,78
faagi,4
iagha,24
ihchi,41
bbgfi,15
gfiba,10
baibi,9
ahigg,44
higgc,7
hiahb,14
achha,1
chhah,36
fghff,37
gciba,6
cibag,6
cgdch,26
aigcf,7
igcfg,20
afgbc,14
ggadh,5
aahid,42
aifgh,118
iaahh,11
aahha,5
dgbgh,7
diidh,55
ibgha,19
biiha,7
igcif,21
hfghi,10
fghii,26
cfgcb,7
figda,13
hcbdg,11
cbdga,2
bdgab,11
bifii,41
chach,5
hachd,10
icibb,15
hiibc,21
iibci,8
bcibh,50
ifiha,101
dficb,12
fhihc,23
ghcig,13
igihc,26
fbidc,40
igcib,25
dcgcb,2
icgha,70
ghaig,16
hahih,36
fagaa,18
cibbi,6
hbhbf,15
fhahb,115
cigdf,11
gddag,59
dagad,28
adiii,10
diiif,19
iiifi,32
bgaff,7
gaffi,7
affig,7
gafii,9
afiig,3
caifa,19
cfihb,20
iddif,17
ddiff,18
cibbh,45
fibci,6
chadi,32
gidhd,6
dhdhc,85
cbahc,9
aibgh,13
ihcdg,41
idhcc,122
dhcci,16
bigac,58
hihbf,10
ihbfi,13
hbfid,36
iahca,150
ahcaa,2
hcaah,1
caaha,2
ibihd,133
iffid,10
dcgch,6
bggbc,9
haifd,46
gdggd,25
habib,8
hgbgi,18
gficc,19
gcafi,35
cafia,23
dbgcf,8
cbgab,91
abiah,22
hcifi,25
ifihf,19
fihfi,42
ifaga,82
biahb,286
cicbf,40
icbfg,42
iahfi,79
hfibd,74
fibdi,82
idgda,37
cigbc,7
ggbhg,14
gbhfb,36
hfbhc,20
hiifi,8
hfbia,12
fbiac,6
cgicb,51
agaaf,17
aafhi,20
iachc,17
achcg,16
cigic,14
gicaf,23
cafhi,21
fhiah,21
gifhi,21
ddgch,5
ihagh,10
haghf,10
cdibb,20
acgff,22
fffib,40
ffbgh,10
fbgha,4
bghag,8
ghagg,1
ddgaf,29
icgab,17
idfid,10
dfidh,11
gfahi,18
cbhab,3
bhabg,18
habga,20
gcgaa,60
cgaag,67
aagdd,11
agddg,56
ibgba,57
ficbf,4
cbfhb,7
agfda,3
gfdag,2
fdaga,5
ifhhi,1
digah,27
hgagh,6
fgdhi,16
giiba,4
baiih,3
gaidd,46
idfhi,50
hfibf,41
fibff,2
ibffd,2
bffdi,2
chadg,10
hadgd,11
hahcb,55
hcaid,125
haghc,40
aghca,14
ghcai,15
cbggb,28
bhffg,8
hffga,4
ibhad,18
ggahg,44
gcbbh,6
cbbhc,6
ibagd,44
bagdi,9
ahfii,3
cbbic,5
fahia,13
fbgic,17
cbbgd,3
aicbf,31
cbfhd,84
haihf,29
ahgbi,22
bgddg,31
gghbb,8
ciifg,34
ibgfc,10
bgfch,35
fchgd,22
dbgia,3
gcfhg,13
dgdbc,2
gdbcg,5
dbcgc,6
cbhcd,6
cdici,99
icgba,29
baiaa,12
fgaaf,6
cifhg,2
dgfif,18
idfif,16
dfifi,12
gdfif,8
cahib,31
hffhg,8
ffhga,3
cbhfb,4
bhfbg,20
hfbgb,7
fbgbc,1
abgbd,1
iicig,36
hifgc,5
cahga,64
ahgai,33
fific,24
aigfb,16
igfbh,18
iccif,15
ihdaf,12
hdafh,14
gcdgi,35
cdgig,15
dgicf,4
hgfgb,25
ciggb,15
aigcb,11
bbidi,12
habic,11
aaibd,4
bdhca,9
icdig,11
cdigb,2
idbgb,22
bhafi,7
hafig,6
figid,16
igidg,23
bhafg,17
hhbgd,23
fdgia,16
abidi,6
fgcbf,2
afgfi,24
diigb,84
gadig,25
adiga,7
cgiad,11
giadh,18
adhih,70
ciaig,10
iaigd,44
cgabi,39
abicd,4
gigic,48
diahi,20
ciggf,12
bghai,13
ffdga,65
ffhig,6
cchgd,28
ihdhi,9
dhigb,11
agigc,78
bgifi,20
abiab,14
biabh,39
fihbh,80
cgffh,4
gffhd,15
ffhdi,9
bhaaf,4
haafh,5
haahb,37
fbgdb,11
hiigi,22
fdhha,4
dhhah,12
ahibb,9
cgggf,29
hiifg,80
cfich,13
ifhfc,3
fhfci,1
fagad,11
adgag,87
cbhbf,7
afhhb,12
fbgad,5
fdgfa,2
gfaha,32
fdhbi,14
dhcca,6
hccag,5
ccagc,6
dgifh,384
gdbia,32
dbiab,2
cdiaf,19
gabhb,34
abhbh,6
fgfif,10
bcgch,114
idgfa,11
fhagh,93
haghd,19
fihad,8
ihadh,15
abiac,6
aaifc,6
ifchi,11
fchif,4
cbhgd,11
ggiif,53
gghbi,28
igiih,16
figgd,24
dagbc,1
caifb,9
ifbid,16
fbidg,10
fchia,20
afiba,25
agiac,7
giacg,39
icdbh,52
cdbhf,29
hbiid,23
ififf,12
fifff,8
haaga,66
fffgb,60
igbdg,10
gigbb,66
igbbi,89
bbich,9
ihcaf,32
bagcd,2
chgbg,13
hcbhd,33
hahdb,5
ahdbg,11
gaiha,67
aihaf,9
aidci,11
idcif,25
ifhcf,5
fhcfh,10
hcfhd,37
hcbaf,12
cbafh,7
gibhb,51
caici,54
diigc,7
figca,7
cagff,55
ffihf,23
chgai,22
cgdhh,1
gdhhb,22
hdhab,105
bbgac,30
bbiaa,14
gicbh,36
daigd,9
aigdd,7
hdigb,10
chgci,7
hgcif,8
didgi,111
gigfa,5
igfah,4
gfahc,32
hccif,22
bchdg,12
giicc,20
igdag,94
fagab,12
aggbc,42
caidf,3
bhihf,91
gggih,10
ggihf,95
cggih,29
hfhcf,14
iagbb,16
faiib,19
abiaf,5
ifhgb,15
icgaa,25
cbhfi,52
bhfii,3
fhhca,3
hhcai,5
iggaf,20
abgaf,18
gfgha,35
cbagb,3
bbibi,12
cifig,10
aicda,4
bgdaf,28
icihf,65
cihfi,65
iggig,10
agfaf,5
gfafh,12
bhahi,150
hahid,64
gdggh,2
dgghc,2
iachi,10
achic,9
fcgcb,201
igicf,24
icfia,14
gfcgf,33
fcgff,50
fbggi,5
aaicb,33
fbgac,8
cagib,42
gibbi,52
igagh,16
ifdib,7
giagh,27
adgdg,36
bbigf,9
bdhcb,17
aigih,10
hfhcd,12
fbhbi,26
cciag,15
cbggg,14
hiicf,10
biaci,12
iacic,15
cbgbf,11
bfgbh,23
iffha,40
fiihb,7
ifdgc,8
fdgch,9
gcibf,15
cibfg,24
abgfc,16
cbgad,88
adibb,14
iagad,76
iiigc,33
iigci,23
achci,10
ghbgi,77
ggigg,18
giggg,8
cbfhc,24
gghca,4
cifhb,32
biggg,4
ficgh,67
cghca,2
aihch,8
cbhad,6
hadgf,12
iggid,7
ggidi,11
hdgfa,22
hichc,4
ichca,5
ccicb,31
gfghc,70
diihg,1
iihgb,1
ihgbg,9
gbhad,18
bhadh,2
cahaa,23
hfhac,3
hfhff,7
fhffc,1
fciag,5
gbfhd,46
bfhda,4
achgd,2
hiicd,45
hachc,2
cghba,2
ghbag,1
cihbi,29
aihfg,31
cbbgb,4
cdgfa,8
dbifi,7
hfihc,86
fihca,5
faiac,5
afhad,7
biahi,97
iahib,28
aaiba,7
abgad,9
gffgg,14
ffggf,9
idcic,14
ibhgb,15
hcbhi,14
idfii,16
dfiii,24
cahaf,71
abich,6
giaai,19
agiab,3
giabg,7
cbcga,15
hiaic,8
hffhd,32
idahg,67
dahgd,9
daiab,20
dhcii,22
gfida,23
daibd,16
haaif,24
gifgd,23
hgbid,9
daiad,53
dgcbf,5
gidai,18
aifhh,10
fhhah,43
bgidf,5
gidfh,10
dfhig,15
bgida,17
abiad,6
gfidb,5
aihai,143
afhia,17
cghcc,18
ghcch,11
fgfgh,13
fahhc,3
ahhcc,7
hhcch,2
ahcif,67
fiddi,18
fihcc,13
ihcch,12
ifgcc,26
ahiii,81
aihcc,6
gfhdc,1
fhdcg,14
iadid,17
adidi,5
bihia,2
agcbf,50
fhgcb,6
higgi,10
aidfh,6
igfhh,46
bgidd,5
giddg,9
ddgfi,14
ibhcd,53
diiah,22
gcbfh,5
bidfg,31
dfgba,6
bahid,13
aiabh,15
iabhi,1
higcd,74
igcdg,47
aafgi,5
igida,5
icfgf,24
cfgfi,8
dfhia,3
fbghb,2
faidc,1
bcgig,16
aagfa,3
igidi,11
iiicf,118
agaad,10
gaadi,15
aadic,15
fghcb,27
iifff,6
iabia,17
iidfh,12
haahc,14
cigid,3
gahha,25
higii,15
fgidf,4
dfhif,5
dcgbg,56
fahha,12
abgdh,5
hdaii,22
ibbhh,15
bbhha,6
bhhah,6
cfiha,8
bidhb,70
gghah,63
fgigh,7
gigha,5
ighah,13
bhadi,20
gggab,1
ggabi,5
abiai,20
aagfc,4
aghbc,4
ghbcg,6
hbcgd,6
bgaad,6
ghahf,54
bbgda,4
gdafi,13
dafia,12
gdhab,12
dhabi,2
ifihc,15
bbiab,4
abifa,6
bifah,74
higia,15
aiahh,17
iahha,8
aggha,13
abifi,10
giddi,4
iigfa,7
igfai,10
agidf,3
iiidf,4
icicc,10
bbhah,105
ficaf,5
fdgah,8
aahcf,17
fhiih,29
hiiha,19
faida,14
hfhgc,15
gfhha,46
bhcih,117
hcihi,117
cihig,123
higbd,5
gbdif,8
bdifi,11
higbb,64
abhci,6
hgahg,5
abica,15
gcgfb,18
cgfbi,12
hacia,7
cdiff,59
idggb,26
digaf,8
afgad,16
chiih,18
hiihd,7
cgfbh,12
bagca,10
aibih,71
aagbd,3
agbdi,21
gbdid,32
bdidf,1
hbbhf,17
cfggf,23
ghaif,12
dhahh,9
hahhb,15
bbgad,51
cgbah,24
gbahd,11
ibhgh,9
bhghc,9
hghci,9
dgicd,12
cdagc,11
ciggi,2
figcd,1
igcdh,9
biihf,38
iihfh,25
icfif,2
ghahc,54
hhahc,15
fifii,6
gbihf,62
iiigi,40
hafgg,20
cfhhb,9
fhibf,12
hibfg,8
bhdci,18
hdcia,8
dciai,7
cciab,8
habgg,9
digcb,8
bfibi,7
biiaa,14
dggff,4
gffhg,2
ffhgf,2
gbfhh,12
bfhhb,11
gdiha,46
bbhic,7
bhicg,22
fahgf,3
fghai,21
gdibd,62
bdidh,60
ichda,16
chdaf,6
biibf,3
ibfgi,33
bfgia,6
bfgib,8
bbifa,8
fdgfh,11
gfhdd,5
hddib,10
ibhdf,8
bhdfg,13
hdfgf,3
dfgfh,6
gcbah,9
fgiaf,8
fcgbh,62
dbiaa,3
cchhd,60
caghd,11
cagha,17
cigif,3
cibfi,2
ficbb,1
bhdfh,2
fgdai,59
gdaig,16
gddgb,9
ddgbh,4
iibgh,12
bghdi,11
idaih,37
ibfgh,1
bfgha,1
gicbc,2
icbcg,12
bcgaf,48
gdghd,10
dghdi,6
aicad,8
icadg,8
cadgb,1
adgbi,125
daiif,15
bhdif,48
gdfgf,32
dfgfg,26
cbigd,13
cdgdb,7
iaagh,30
aagha,10
gfghd,46
fghdi,32
ibdii,5
bdiii,4
gfibf,26
fibfg,46
fibdh,7
ibdhf,15
bdhfg,12
hidib,15
gaghd,27
gahgf,11
ahgfi,4
hgfic,8
cgdih,15
gdihd,38
gfibd,5
ihffc,150
fcgca,25
bbhih,15
hihfb,3
ihfbg,6
fbgbb,6
bdiag,14
adgab,36
abgcf,6
abhfi,16
fidgh,2
idghf,4
dghfi,7
ghfia,13
ifhbf,27
bcgda,4
biidf,2
bhdii,24
ddibb,5
daigf,11
bhdig,5
gbaig,8
baigf,6
abgid,10
bdiih,3
gagbd,15
bdidi,2
gbidd,25
ddgah,63
cchhf,7
hhfib,5
dbidd,1
dbgic,10
ggibd,5
bgbdh,6
gbdhf,11
didbg,27
dbgbb,3
daiia,22
hdidb,33
bbhhd,1
bhhdi,1
fcggb,22
ibhac,22
bhacg,50
fbgdf,3
hgbgc,12
igidd,1
dfhid,9
ahgid,3
hgidf,1
hcidc,2
cidcg,7
gfcgg,6
bcghd,1
hgicf,3
fagcf,8
igach,7
dbgaa,5
ggicf,7
agffb,85
ifhhd,3
dbhfh,15
gdiab,45
adgdi,33
bdibb,13
fibfh,12
gcahh,16
ifibf,7
iffhd,4
dgidi,4
digff,18
igffi,11
iigff,13
cahgi,22
baigi,2
aigid,8
hdigf,11
dfhdg,39
ddgab,2
ahiai,18
aigcc,6
gccgh,2
ccghd,2
hcgad,17
fhdgh,3
hdgha,2
dghah,11
cigff,12
hcbhg,24
bbhda,4
idibd,55
agigi,39
bagaa,2
iahgi,12
hidgb,22
fhchh,7
hchhb,5
dbhbh,8
gidgi,22
higdd,12
fchci,43
bcgii,10
fbggd,9
hdhga,25
dhgah,29
gahfc,10
ahfcg,13
hfcga,38
cbfib,5
hcfib,16
higdc,5
igdci,18
dcibh,31
ghbif,32
hfghd,35
aagbb,14
ahici,28
ichdc,9
chdch,9
hdcha,11
abiba,8
ihccb,2
hccbi,9
ccbif,12
ahccb,4
ibghc,18
bghcc,8
ccgcc,7
gcifi,83
cbiid,11
biida,37
ibhfb,10
fgagh,65
dibdh,47
ibdhd,13
bdhdh,14
agacf,1
gacfg,5
acfga,5
cfgac,43
hdhcc,29
ibcig,9
bcigi,5
bcgaa,3
cgaai,45
dahad,6
ifgcb,34
dbgdg,21
gdgha,7
chcch,44
gigab,22
igabh,14
abgga,57
cbhii,9
iiicb,21
iicbg,46
dibda,1
ibdaf,4
bdafg,4
bbgcd,14
icihg,14
cihga,7
ihgac,9
afgcb,47
ifidb,11
fidbi,35
idbii,3
dbiig,7
icifb,58
cifbg,4
ahdhd,47
ibhdc,8
bfhci,11
cihfg,44
fahhd,9
ahhdi,3
idfgc,8
bbhbg,64
ggcgh,8
bggha,9
ahigh,15
highi,1
ighig,1
gdbgd,18
gdcha,25
cbgdf,25
dafgh,3
ccida,22
giahh,9
ggibb,39
agibh,58
ifibb,46
diccb,10
iccbg,23
ccbgc,3
aicdh,51
cdhah,37
bbifi,12
aidaf,11
hfiba,3
fibah,6
ibahb,15
diicb,25
acidf,35
idfgi,10
dfgih,5
aaghd,10
acgca,7
bahag,80
digaa,15
cbifi,33
ficcb,3
ccbhb,5
bhbih,1
hbihi,1
ihiib,13
bihic,9
ibbib,48
bbibg,33
aihcb,13
ciiah,48
ccgif,8
ggbfh,14
hdhch,74
iigbf,49
iagbd,13
cbgdb,37
chcbg,140
giffb,28
fbhbh,61
cgcih,31
gciha,15
chiad,16
hiadh,12
adgda,3
hiicb,12
ichdd,15
cihbh,22
iaidc,14
dbgah,29
hfbha,3
aghda,4
ghdag,23
gdbhd,24
dbhdc,3
hbhii,51
hbiia,35
aicaa,13
icaag,13
caagc,9
bgiaf,18
gicdd,6
cicig,9
abhbg,36
gcifc,1
cifcg,1
ifbha,33
fdhig,5
bicaf,22
icafg,62
cafgi,16
fdhfi,7
agiad,6
hiidd,41
ihahg,9
ffdhg,8
fdhga,2
gdiad,8
haifb,23
ifbhi,3
fbhii,3
dbiba,16
cihah,30
iicii,65
idchg,16
dchgg,4
bidih,25
dihfg,20
fchid,14
fdhid,2
hcidf,2
cidfh,3
cidai,5
hdiad,19
dgdch,10
fhiad,10
hiadg,12
adgic,3
ffgcg,62
dfgig,11
hfgbd,28
hdiaf,57
dhcch,25
higid,11
haiac,23
caiac,6
caigf,8
fdhgi,2
fcgch,35
iffgb,14
gghcc,20
ffiac,9
abhdc,10
dbhgf,19
iihbh,34
biddh,12
gfbhd,5
fbhdg,16
hdgfc,14
fhgbc,15
iaihi,37
icbbh,5
cbbhf,16
chdah,17
ciabh,14
ifbgc,56
ahiba,2
hibag,5
hciia,46
cdgah,109
gcchh,10
cgibf,24
fibfi,20
fchgf,5
ihaig,26
gdhda,24
dhdag,21
cfhfi,11
hcaag,1
caagf,1
aihfh,22
dbgab,4
ihdig,50
dahdf,7
hdfgb,70
higff,9
aihic,8
ihici,4
cgbbh,17
dgddg,25
gddgi,21
hfbif,28
icifa,8
cgaaf,4
fagdd,1
gahfd,8
hbgdd,23
ffhda,2
aiicd,50
cdaha,4
dahac,2
ahaci,6
gibag,34
cahac,2
fgiad,13
fahif,7
cciaa,10
iiihf,41
ahicd,4
hicda,3
dgcda,12
gcdah,4
gcdai,3
cdaid,2
hfdih,1
fdiha,1
bdgac,3
hiiia,63
aaghb,8
ahcfi,12
adifg,9
ggfih,10
adigf,2
hcgfb,2
gfbhb,12
hdggb,13
bggfb,9
faagb,16
dbicb,54
fhibi,34
hibia,18
igddg,19
ibifd,8
bifdh,6
cgadg,11
gadgi,30
adgig,14
biigh,9
iighc,4
ighcc,5
hcgfd,6
cgfdi,15
fggbd,2
ggbdi,1
ifaid,12
fahcf,33
bifdi,12
caidd,7
daifb,8
bdgig,5
dggbh,9
igiaf,1
caigd,14
iicdf,14
icdfh,5
cdfha,8
afhgb,9
icdai,13
cdaia,9
hgahc,34
ffdia,1
fdiah,3
cfgbc,6
ihcdh,51
giihc,9
bggfa,11
ggfah,9
dihcd,4
hcdhd,17
igfgh,22
iiiif,76
hcfgi,14
bicbf,5
cbiac,6
cfhgi,4
agcda,3
cdaif,3
cciaf,4
ifhbd,11
fhbdi,15
hbdic,12
dahcf,6
giiac,5
iiacg,12
aagab,9
aafia,10
hacif,4
dhbgb,129
giafi,14
cdhcb,26
gahdd,29
daidf,1
abgic,35
bbiba,8
hfhhi,3
fgggg,10
ggggf,2
idghi,10
dghii,7
iiddf,2
iddfg,3
ddfga,3
dafgg,16
gadaf,4
adafg,4
daihc,16
adica,115
aahia,15
fhbfi,10
ihahh,20
hahhc,11
ahhci,19
cibhb,22
fgidb,2
gidbi,17
hbgbd,7
hfiad,48
ciidf,1
cgggd,19
fcgih,23
hhccg,9
fdiaa,18
hahgf,4
hgfgg,7
caifc,10
dhbib,26
iahcc,68
ffdgg,23
fdggi,5
fdicb,6
hahia,11
ahiaf,7
hiafg,19
ggidb,1
hahgc,5
fghdg,53
ahdhi,13
ifbhc,25
abgdf,31
biicf,3
iabgg,12
ahgib,14
dahgg,7
chggd,14
hggdg,7
ihchc,134
hbici,88
gbifc,98
bifci,18
ifcib,8
ffich,41
dbgcc,16
ccgda,15
iighi,5
ighih,4
ghihd,22
iifhf,6
gbhfd,26
bhfdi,29
hfdif,8
fdiff,26
ccghb,12
fdifg,5
bagih,13
ihfai,20
cbiic,18
diadc,2
iadch,2
adchb,1
bighc,6
iiggd,4
iggdi,16
fggba,3
ggbag,5
ciigd,75
cbifd,4
ggica,13
caifd,30
abgcc,10
chchg,27
acicb,8
bhfaf,1
hfafh,4
fafha,7
iahia,17
biiac,2
iiaci,5
hdgba,35
dgbag,37
bagah,22
idgbd,3
iicci,14
ccicc,7
icbfi,8
higih,19
digbb,3
igbbh,57
bbhbf,3
bahci,15
dbgcb,30
bhfdg,10
hfdgb,4
fdgbh,10
ggcbh,19
afhff,6
fhffi,19
higcc,49
fbggg,12
chgaa,19
hgaag,29
bghbh,39
hihaa,348
daifc,3
caiab,3
fcgfg,93
bciai,12
bbidd,1
didia,56
bfiad,9
adhdg,27
dgiag,23
ggiih,23
gdgib,31
hiicc,13
iicca,4
didaf,27
hbbgg,8
abhch,2
chfff,12
aiiad,29
bigfc,1
igfci,3
fcidg,5
hibih,4
bihih,19
ihihc,20
hihcb,19
dbgdi,4
ffifh,15
fiahh,5
baida,11
dahcd,17
hcdid,45
chifh,5
fbgcd,7
cggda,36
dihai,26
ahaai,31
aaigc,8
cfgba,7
fgbai,49
gabfg,5
abfgc,5
aiihi,19
hcigc,26
gghig,5
ghigd,25
gbhcf,7
hdiab,27
aihda,16
hdagd,22
bbidh,14
fgdcg,11
gahdc,27
figci,44
ichaf,44
iaghi,11
aghig,18
bgcab,4
gcabi,3
cabif,3
hggii,8
ifbig,13
fhiaf,5
bghcg,8
fhgaa,4
hgaai,2
aaiac,5
fghbi,45
ghbib,6
cicdi,17
ichdb,5
chdbi,11
hdbib,30
bhfff,65
fahad,6
cfhif,8
fhdah,18
dbiia,1
hdhic,22
adgfb,4
fbiah,18
cdigc,22
fgdbh,11
hgiia,21
bghci,12
hbdii,3
bdiif,1
cdhca,56
haigg,38
agbda,1
gbdai,1
bdaif,1
cfhhi,2
fhhig,3
hhigf,1
dicba,19
icbag,11
cbagi,8
fahcc,48
digca,13
abggf,10
abggb,26
fgifa,4
gifag,34
igffa,33
hcgbd,2
cgfah,12
fhiig,26
fahaa,14
ghcgb,10
cicif,15
ccggg,6
hbdia,6
dgbfh,20
afgdd,4
fgdda,1
igaih,29
fafic,3
iciac,14
ciacg,12
gaaig,18
dgiff,71
cifif,8
cdbhi,2
agfci,16
chffa,52
fifhf,33
hiiba,19
fhicd,2
hicdh,1
iigaa,12
fhdbi,15
hdbia,6
gbhbb,18
cdchf,3
dgcdb,8
gcdbg,7
cdbgb,5
dbgbc,2
gbchf,26
dicbb,4
cdgdf,2
dagfb,4
iihch,41
gdbih,2
dbihd,1
diiaf,4
gaigh,2
aighd,1
ighdi,5
gggfi,10
dchfi,6
fhigg,16
iifif,11
bfidg,22
dfiac,2
gigbf,50
aggab,3
ggabh,8
abhdh,5
ididd,102
ihffg,2
ffgbh,18
caicd,18
ffiad,16
cgfcg,29
fhgid,5
hgidg,5
ididf,58
adhff,8
hdgga,42
faiif,9
cgigh,12
ighbg,26
ghffc,20
fcicc,20
cicci,12
igbfh,30
bfhgc,2
fhgci,27
cdgic,7
cdgdh,166
gcghi,7
abggd,39
cbdgc,6
bdgcb,6
cigbb,24
ghcci,57
hchcc,3
ahbbg,30
hbbgc,29
cbidc,13
dghcc,2
hahbb,7
abgia,33
fchda,7
adidd,2
gifhf,223
cigba,8
icdgd,24
icdbi,42
cdbii,9
cggbf,19
bgibf,77
bfhid,6
hccgb,25
daggf,30
gbcid,24
afhcb,35
iccig,18
hfbgg,4
cdgff,14
bgddh,12
gddhf,134
ifcgh,1
ggdii,29
ihadi,6
hadid,4
ifhgi,16
ihiih,3
hibfi,9
cbiaa,13
ghdic,10
caiha,19
dhfcf,1
hfcfg,4
fcfga,6
gidcg,7
daibb,9
fcgif,5
dgcdf,6
gcdfg,5
cdfgd,3
cdgcd,23
hafif,24
gcdhi,10
achhc,2
hhcic,27
achfi,7
hbhif,1
chiii,34
icdgg,4
dgccb,7
gccbi,2
ccbid,1
aahab,3
ibhif,4
bgabc,5
gabcg,7
abcgc,7
bcgca,52
cgcaf,21
aahdh,82
hcicf,18
iihcd,13
dhahg,10
hahgi,12
gahhc,14
ahhcg,7
ibhdd,6
bhddi,9
fghdd,31
hiagf,17
bfgcb,4
hiadi,8
adiah,21
hcafi,9
cafib,22
fcgda,6
adiaf,10
ahfff,16
fffig,3
dhdgd,79
idhig,20
dhigc,11
cigfb,12
igfbg,13
cidhh,15
idhhc,9
dhhci,12
cigfh,136
gachc,29
dhiga,24
adgif,12
dhdgc,97
ddhai,4
dhdgb,24
idhib,1
idhgf,2
dhgfg,16
idhhf,2
dhhfi,1
dhhfg,2
hhfgf,3
gddgd,18
fhgdd,7
idhgd,3
dhgdd,1
dhgfi,3
idhhd,3
dhhda,2
hhdaf,1
