r-gram,Counts
iicdi,33
icahe,68
cahei,65
aheih,126
ihcge,16
hcgeh,228
cdehd,60
ehddf,45
hddfi,198
ddfih,147
fhcgd,311
hcgdi,188
cgdic,128
icaic,650
caice,50
aicei,64
ihcgg,124
gaaih,213
aaihd,36
aihdi,69
ihdic,167
dicad,189
icada,142
gahbg,203
ahbgd,126
hbgda,221
gdagg,219
ihcai,71
hcaid,386
dghbf,20
ghbfh,33
cdhff,170
ffiaf,24
iafib,17
afibi,12
ibifa,12
faidd,62
aiddg,127
aihde,12
ihdeg,57
ccgge,102
cggeh,109
gehda,78
cihie,54
ihieh,38
iehda,15
ahfdc,151
cdhdc,104
idbfi,18
dbfif,39
fifdf,12
ifdfg,72
fdfgb,2
dfgbg,16
fgbgd,54
cacgd,84
acgdi,290
fihii,118
hiiha,86
iihac,25
ihacg,446
daggi,4
aggih,3
gihia,69
iaidd,36
ccggh,175
ddici,114
ciggf,4
iggfh,5
ggfhc,305
hcadb,14
cadbh,9
adbhc,2
fgafg,55
fgddd,7
gdddi,1
dddic,3
ddicg,94
iggfg,32
ggfgd,232
gfgdd,440
fgddb,9
gddbh,1
ddbhc,4
fgafh,23
hcadd,17
caddi,2
addic,4
ddica,62
caidf,18
aidfi,52
idfic,42
dficf,12
hfhii,48
fhiif,19
hiifb,21
iifbi,219
ifbic,234
fbicd,115
bicda,22
icdaf,155
fghai,205
fhfdi,74
fdifi,82
difia,42
ifiae,33
iaeia,14
cifhd,486
ifhdh,525
feidd,35
eiddg,21
bhahc,454
dihhf,14
ihhfd,5
hhfdi,17
fdihd,577
haahf,334
aahfh,256
cagcf,20
fghad,836
dhagd,66
hagdg,81
ahegd,43
hegdh,152
daggh,39
agghb,16
cdgab,124
dgabf,72
fggei,56
cbgii,356
bgiif,290
giifb,206
gcaha,53
cahai,76
ahaia,66
bicia,50
iciad,210
ficgc,481
biceh,236
icehd,235
bifdd,92
ifddi,82
dhfhb,105
hfhbf,96
fhbfh,141
cibha,332
ibhaf,28
aggdg,62
dgadf,142
caidi,48
aidih,84
idihi,51
dihii,53
hiihi,53
aeifi,137
eifig,85
iggda,47
gdaic,353
aicib,43
icibg,195
bgcih,222
gbhci,119
bhcib,56
ahgce,33
hgceg,62
cegda,42
gdahe,53
idghg,96
gcici,141
iahcg,370
dgchc,402
hcagf,202
cagfi,43
agfih,59
gfihi,43
dfhdi,156
hagfa,128
fahce,51
ahcei,203
ciaih,307
ihiaf,137
hiafi,99
iafif,71
afifa,28
fifaf,19
gabgf,76
abgfh,121
gfhcb,343
gcahg,63
ghahe,71
haheh,138
cagad,264
haici,377
idgha,668
ghaid,177
fbhfa,22
gcahi,70
cahia,35
ahiad,95
cbggb,230
cchcf,10
chcfh,108
hcfhe,1
cfheh,1
ggdgb,518
gdgbf,57
dgbfi,112
bfich,30
gdgbi,94
igchc,56
hcfid,71
cfidh,54
fidhf,264
idhfb,400
fbgai,687
gaihc,2674
aihch,3682
ghhfi,24
hhfif,2
hfifg,71
fifgi,4
ifgid,10
fgidb,12
gidbg,17
idbga,53
dbgai,239
hcgfi,70
cgfid,22
gfidh,121
idhfa,261
faghb,18
aghbi,55
hbiff,31
biffi,35
iffii,5
ffiih,5
fiihc,47
iihch,42
cagbg,16
agbgh,20
idgdd,155
dgddg,326
hihff,76
ihffi,356
hffid,625
ffidd,177
fiddh,382
iddhd,114
hdifa,534
ifagh,129
bhfib,25
hfibg,152
fibga,54
cbhdf,147
bhdfh,103
hdfhb,6
dfhbg,16
cghha,6
ghhab,20
hhabg,52
habga,159
abgai,279
dhcha,132
bigcg,6
igcgc,19
hfibh,43
ibhah,95
hhfdg,55
fchfd,246
gfhfg,322
fghfd,630
cbgfi,356
bgfid,168
gfida,134
ahdhb,250
hiadg,224
haiif,33
diiff,71
iiffh,111
iffhc,132
ffhca,190
gfhag,222
haghb,44
hfaih,414
faihf,219
fdhbg,144
dhbgc,203
hbgcc,20
bgcci,28
ccifh,119
gbgfa,42
bgfag,25
gcbhi,74
cbhii,68
bhiif,126
iifdg,81
fhiad,166
hiada,222
iadah,326
cbhdd,482
faaia,70
aaiai,107
icagh,220
caghb,33
hiifg,12
chcde,30
diceh,558
fdfic,352
dficb,160
icbgf,345
fghdi,153
digah,23
igahh,8
ahhch,17
hhchd,56
hchda,754
ahfia,360
hfiaa,179
fiaah,101
iaahf,53
aahfc,11
ahfcg,406
fcggc,356
gdgdg,114
dgahh,50
cgahh,33
fhaah,139
cahfi,136
ihagg,97
dihfg,542
fgahi,25
gahia,28
hdhbg,439
ghhfa,25
abggg,79
bgggf,37
gggfa,29
ggfah,100
gfahf,229
cehai,339
bgeid,296
geida,291
eidag,310
aggcf,35
ggcfg,38
gcfgb,24
cfgbi,7
fgbif,53
bfigg,86
gggcc,54
cchda,88
hahda,269
ddhai,169
bghci,117
ghcif,189
cifgh,219
ifgha,53
ghaga,158
hagah,187
hfihe,183
fiheh,260
ihehf,647
hehfg,97
fgahe,52
hcdid,141
didgh,156
idghd,129
chfei,68
hfeih,37
feihc,40
aiafg,103
iafga,64
gabga,109
icgga,439
cigcb,5
ihhfg,6
chcdf,81
hdifb,138
difbh,241
hiaag,23
iaagh,87
gdgch,156
gchcf,32
fgcif,96
cifgi,10
fdgfa,137
gfaih,109
faihc,209
chcda,417
hcdag,303
gdcif,135
dcifb,211
ifbgf,115
fbgfi,89
fdiah,154
diahh,34
iahhc,42
gcaib,265
chcdd,258
cifhe,25
ifheg,41
hegdd,51
aihaf,33
ihafi,104
fiahb,38
iahbf,20
gaehc,357
bifgh,40
ifghc,73
agfbh,563
gfbha,242
bgdgb,84
bfghf,43
fghfe,53
ghfeh,253
fehae,19
ehaei,47
haeih,38
dahde,120
ahdeh,224
dehdb,113
dbggb,139
hcfhb,37
cfhbg,26
fhbgh,260
fgabf,25
gabfi,103
abfif,5
dhcgd,383
hcgda,75
cgdai,60
daifg,89
fgcbf,48
gcbfi,124
cbfif,39
chcgf,48
cgfgc,60
hdbic,228
dbica,27
bicad,157
caihb,5
fifhd,109
chche,154
hcheg,52
chegd,21
difhd,317
ggdhi,125
gdhid,91
dhidh,302
gddhb,83
fhhdf,224
hhdfi,61
ggaaf,175
gaafg,252
fhaia,229
bggbh,123
difdd,153
fddgg,104
hcahi,81
cahic,88
ahicd,127
fdggg,73
dgggc,171
ifdgc,316
ifdai,171
fdaia,107
daiab,130
ihbhe,87
hbheh,147
ehaci,302
hacih,89
acihf,22
cihfa,94
dagdf,8
agdfg,44
diaaf,46
aafgd,163
fgdhb,67
fhihg,98
ihgcb,66
hcdah,818
cdaha,573
fgdai,151
gihfe,44
ihfeh,241
fehch,53
ehchc,211
chcia,99
aaghb,8
ibgfi,47
ahdie,14
hdieh,118
diehb,10
iehbh,26
ehbha,167
cdfid,50
dfida,44
idahg,58
ahgcc,47
ccgfd,15
cgfdg,56
gfdgd,38
fdgdg,123
dgdgh,164
ghbga,278
hbgab,25
bgabg,25
ifgce,12
ehaha,25
hahaf,104
dibgh,121
ibghf,229
ihdda,179
ddahe,9
abfih,135
hagce,94
agceg,137
ceggc,54
hfdib,514
fdibg,16
dahbg,152
gdaga,122
dagah,287
agahf,68
cifbh,172
ddibg,18
hehag,159
agdgg,62
bhhcg,29
hhcgd,10
hcgdh,499
fgdgf,65
dgfda,297
gfdai,70
fdaih,182
fahbf,41
adgdc,13
dgdcg,87
caiaa,30
aiaai,84
ghcbf,98
hcbfi,197
cbfia,100
hcdai,157
cdaic,290
daicf,29
aicfg,115
icfgc,6
cfgci,7
gciib,12
ciibh,35
iibha,20
hagac,220
agach,17
gacha,92
achad,100
ehage,10
hageh,8
agehh,2
gehhd,103
ehhdc,20
fhcfg,17
hcfgg,80
cfgga,45
ciach,21
iacha,19
gcgcg,140
gcgae,82
cgaeh,116
gaehb,96
bgbgc,393
cifdd,277
ifddh,370
fddhg,5
ddhgh,27
ccgac,103
cgfgd,206
gfgda,272
gcchc,43
hcfhf,4
cfhfi,1
fhfib,30
cghcc,215
ghcci,205
ccidg,71
idgfb,138
bgbhc,578
chdgb,48
bgeih,954
hfhai,339
haiah,140
aiahb,68
aichc,294
hdgdf,41
dgdfg,38
dcghb,144
cghbf,6
fhcga,456
hifih,22
ifihc,42
fihch,199
ihaai,148
aaidf,25
idfih,41
dfihb,78
fihbf,7
gdghi,61
fddgh,76
cbggf,59
bggfd,115
ggfdd,16
ggdbg,159
gdbgb,28
bgbic,64
fghfg,311
ghfgh,447
hfghg,72
fghgh,180
ghghh,455
hghhd,111
ghhdh,98
hhdhf,143
dgicc,16
giccg,73
gagdg,137
agdgh,59
ccidh,59
ghcgd,119
hfbhc,463
fbhcb,58
bgbhb,60
hbgcb,62
bgcbh,79
dcggg,92
cgggf,20
gggfd,57
aiadi,285
gfbgg,190
fbggh,398
ihigf,30
higfd,29
igfdd,7
ciccg,167
iccge,70
ccgeg,18
dcgci,348
cehag,171
aggai,320
hifhd,48
ghdbi,125
iafgg,137
cggac,131
cibgg,217
ahcgb,42
aggac,212
ggach,80
gachi,65
achii,15
chiia,14
hiiac,10
iiaci,8
cagfb,63
fbgda,540
agfhh,11
fhhdi,163
hhdig,79
cagfg,52
fdicd,887
dfhde,62
dfihg,42
bhaai,143
aaiad,151
hfgda,716
ahdgg,854
hfgha,357
fdici,248
hidgf,183
aahdg,136
hfhei,88
heifi,83
hfgae,113
fgaeg,64
hagab,267
agabh,143
iccgh,167
ccghc,123
cgghb,16
ghbfg,36
hbfgi,10
giifh,48
adgfd,466
chbfg,25
hiabi,7
iabia,6
abiai,8
biaig,9
ggchb,64
fhiaf,139
hiafh,95
iafhc,153
afhcg,95
cgcha,27
ifahf,181
fahfb,42
dgchi,46
gdgbh,204
bhach,64
hachb,3
achbh,11
cihfc,75
ihfch,97
cgaia,62
gaiai,119
cbiff,12
iffih,22
ffihd,94
bgbig,53
gbigh,49
bighb,20
fhhdc,154
ifhbf,32
egdhi,37
gdhii,36
dhiid,59
hiidg,39
iidgc,41
idgca,37
gdice,121
icehi,12
cehii,4
ehiic,10
hiich,50
fbifh,169
iaiah,58
adafh,93
afhag,123
fhagc,276
fihbg,65
cihfd,339
cegha,85
eghad,115
fdgha,222
aihic,153
hcgbh,145
cgbhd,321
gbhdi,298
facgb,102
acgbi,155
cgbif,363
hbgcd,184
bgcdb,48
gcdbi,81
cdbif,83
fbfga,217
bfgae,25
fadgf,260
aiiff,12
acifg,100
fihab,194
cidgi,18
idgih,9
dgihf,30
bghfi,412
hfice,36
ficeg,57
egdgf,26
fciae,27
ciaeg,98
hggaa,88
acgab,62
cgabg,63
gabgg,443
hfcii,52
fciih,33
iihid,114
fddic,149
dfghb,329
fghbh,676
ghbhi,106
bhigg,19
higgd,75
hcdig,61
cdigh,61
dighh,8
ighhi,5
ghhib,4
hhibh,10
hibhf,114
fbicb,40
bicbh,170
hdfie,234
iehei,10
eheif,47
fdgfd,249
gfdgh,217
daice,111
fgahh,28
gahhd,65
daiac,57
aiaci,56
iacid,61
acida,30
idaic,79
cgdif,116
gdifc,41
ifcgg,130
hfaib,77
faibh,34
chfbi,110
bicah,141
icahf,287
ahfeh,260
ddicb,158
bifhf,44
hcbhi,233
cbhih,54
bhihc,34
ihcag,42
dhahf,385
hahfa,145
gdbgh,66
ghfia,209
abgbh,289
gbhdd,331
ghgad,25
hgadg,74
afhdg,178
dfiaf,47
fiafh,53
gfbga,255
fbgag,237
gaghc,358
ghcga,184
cahac,8
acihc,13
ihcga,177
dghag,289
hgcfg,63
hgcig,227
cighb,49
ahghd,24
dhaag,21
haagd,41
hacgb,389
acgbg,615
cgbgc,246
dgigg,69
gigge,8
geghb,129
aidhf,575
idhfi,393
hfiai,228
iaicc,54
fahei,52
facgd,143
gdfhd,272
hbhie,33
bhiei,19
hieif,117
faicg,121
difdf,56
ifdfh,35
fdfhd,74
ciifh,54
eihcd,155
ficdi,410
chchb,121
dfhia,45
fhiah,69
hiahe,12
iaheg,32
dgabg,419
ggdid,233
gdidh,199
gdihc,91
adifc,62
cghda,158
ahfgd,214
gddhf,568
ahfha,164
ihdhe,84
bgicf,59
gicfg,120
icfgd,241
cfgdc,22
fgdcg,182
dcggi,40
hbich,102
chdia,137
diaih,174
ihiga,8
higad,47
igadg,61
dgfdd,449
ihida,207
hidai,63
idaih,53
daiha,250
hgchi,19
gchib,39
chibh,68
eifaf,42
ifafi,73
fafib,26
afibg,96
hfhih,503
igchb,6
hchca,638
chcae,140
fggbi,47
idfhd,31
cbicc,16
biccg,76
adiah,166
iihai,18
fdfgd,91
gdbhd,192
ifhde,26
adifb,96
hcabg,190
cabgg,99
aggci,96
ciaah,96
aahac,27
idgfg,50
hdfid,175
dfidi,91
fidid,38
ididh,21
hfdfh,169
ggeif,146
aicig,234
cbicg,118
icgce,71
cgcei,36
eifdi,79
ccggc,377
hfggh,157
fgghd,117
gghde,57
degda,26
egdai,25
gbggc,80
afgdc,107
gdcii,14
fcghb,121
hbhfi,138
hfdgb,333
fdifg,43
difga,29
bhfdi,498
adhce,162
bgcgh,271
ahcgd,101
cgdha,205
facgi,55
acgih,74
cgiha,123
fdifa,72
dcifc,59
fcice,8
hihci,45
ihcih,54
ihigh,32
highf,28
dhfhe,25
fhehf,54
hehfb,120
fbhgh,20
bhghd,16
cdegh,119
caagh,82
gchfc,142
fifde,31
ifdei,25
fdeih,4
deihc,44
dgagh,131
dhdia,532
hdiae,173
adgce,24
adgfi,111
dgfih,174
gfiha,115
idice,40
iceha,608
ificc,156
iccic,74
ccicd,24
hbgag,244
bgaga,71
gagaa,43
agaag,37
gaaga,13
aagad,4
adhcf,77
dggfi,218
ggfih,123
gfihg,5
fihgb,3
ihgbh,1
hgbha,1
gbhaf,74
hafgb,12
afgbi,8
bifag,83
ifagd,32
bhfga,45
hadid,20
adidh,47
ddgdg,48
dgcah,110
iaaid,161
aidid,19
aaihb,2
dhgcg,38
hdheh,173
dhdbh,328
figgi,66
iggia,43
ggiaf,13
giafg,66
afgde,68
fgdeg,81
gaehf,201
fcggd,690
icadf,215
cadfg,89
bhfai,192
dggic,576
hdgeh,115
gehac,196
acggi,230
gicdi,138
igcig,46
idgde,76
dgdei,25
gdeif,130
deifa,499
fabif,92
fhihi,420
hihic,56
ccicc,4
gcifi,316
cifih,118
ifihi,58
ghdib,21
hdibf,13
dibfh,21
ibfhc,334
cagac,17
agaci,87
hihdi,106
ihdib,49
fciag,80
iagad,100
hiaia,52
iaiac,41
idgdc,34
dgdci,73
gdcia,135
dciag,83
idihf,161
iihih,12
hihcd,59
ahhdh,36
hhdhg,6
hdhgh,83
dhghe,34
hgheh,112
caicd,568
iaahe,30
aaheg,66
iihig,7
hfici,109
iihib,9
hidfg,73
idfgh,51
ahadg,138
chdhg,51
hhdia,100
adiai,65
icibf,31
cibfh,135
gciac,64
cadhi,143
adhii,52
dhiig,64
hiigg,38
iiggg,3
dfhdb,81
adhia,121
hiagd,28
iagdh,56
ihihf,72
hihfe,42
fehac,134
ehach,82
hachc,90
achcf,36
hcfha,101
cfhai,40
ichfi,377
chfig,180
iabhd,98
abhdc,23
bhdcg,351
dcgge,65
faigf,51
dggab,306
fhhdg,157
hhdgh,37
bibhc,13
ibhcc,23
hbhdc,98
ahbge,15
hbgeh,77
hfhcc,192
adgfa,181
dhaih,229
hahde,70
dehac,138
hidhd,248
dhdcg,527
idgfa,54
ffhab,60
fhabh,58
iabhc,113
abhcc,53
bhccg,78
ahcig,195
dhdhg,25
bicag,46
cagce,30
agceh,167
gaeha,493
dgfci,132
ciagg,62
difad,565
ifadd,47
faddh,35
addhc,111
ihahg,45
hahgg,39
hfige,44
figei,55
igeif,93
fbfgh,177
hfggi,61
fggih,46
hicia,83
iciai,56
fggci,244
gcicc,84
fdifc,34
fcicd,36
fdifh,98
difhe,19
ifiha,113
dghii,10
ghiig,3
hiiga,12
iigad,37
igadh,106
ggaia,187
gaiac,66
dgddh,278
faaih,28
aaihc,243
aaica,38
dhfib,33
hfibf,44
fibfh,74
dhfaa,43
hfaah,88
faahc,57
aahcb,92
cadhb,166
faida,61
aidah,227
idahc,244
ifheh,85
gcibf,37
hcdgi,94
dgicd,213
icdia,187
iahdc,94
dchdh,14
dciff,12
ciffg,29
iffgh,38
ffghe,110
ihfgi,80
fadia,29
feifi,54
eifih,38
fhidi,54
hidif,102
idifh,80
fdhfi,468
hihdg,162
dicgd,80
icgdh,134
gdhac,17
hacic,47
iciaf,16
ciafh,15
afhdh,55
fdggc,249
dcidi,91
iciha,110
gagai,146
icgcc,163
cgcci,101
gccia,174
iifdd,39
ichdf,108
chdfi,161
gaiaf,15
dcgag,78
cgagd,87
agdha,64
gdhae,8
ihcbh,71
bhfii,93
hfiif,94
fiifi,68
iifia,23
gafif,40
afifc,44
hcibf,74
difbi,97
ifiac,73
acghc,456
ghcib,40
cfhae,19
gdgbg,450
cidia,40
idiab,51
diabi,41
hbhdb,97
dbhdc,29
agcib,108
dcife,33
dhdib,60
fbhdc,74
gdbge,20
dbgeh,115
dhcdf,280
dhddi,227
cbhdc,205
gbifc,97
ggbgg,353
gbggb,105
gbghc,291
dhaia,72
abgeh,79
gehfh,158
cdahd,310
gdggi,78
ihiad,47
hiadf,28
iadfi,175
gadai,99
daicb,287
cbifb,271
bifbf,36
ifbfg,39
fbfgc,15
bfgch,18
fgchc,226
fdicg,315
cgcai,260
gcfih,88
cfiha,142
haigc,62
aigcd,88
dgach,118
cibhh,22
ibhhc,22
hhcgi,12
hcgih,85
cgihd,46
icbhc,363
cbhca,150
caidc,40
aidcg,149
idcgb,74
cgbgg,160
gggac,58
fbggc,96
ggcgf,100
gcgfi,42
gfiad,437
fhaid,121
haidh,131
idhbg,103
bgage,8
gagei,20
ageia,5
iahfb,162
ahfbf,115
hfbfh,351
fbfhc,455
cgceh,66
gdiah,327
diahg,48
gcfgg,95
cfggc,371
cfgdi,33
bihcg,118
fiaga,78
hdaga,276
dagag,107
agagb,14
gagbf,11
agbfi,9
fdagf,379
fciah,220
hcgdg,255
cgdgf,300
dgagb,32
gagbg,33
agbgg,11
fhhca,126
hhcae,309
bicdi,204
ihdgd,87
gdgaa,185
gaaif,23
aaifi,18
aifih,23
ihaib,8
haibf,20
aibfh,66
cdida,16
agcac,61
gcaci,67
difhg,16
iacgb,127
acgbf,32
cgbfg,64
gbfgc,59
bfgci,54
fgcia,124
bgbgd,71
hgcci,56
cciaf,10
ciafi,66
iafih,56
fihda,131
faiah,34
iahbi,40
ahbif,119
gbghd,122
hiicc,61
iicci,9
iccig,33
cciga,26
igahf,12
ifehb,27
fehbh,53
hadhi,143
afifd,141
acgfa,38
iacgf,33
fdbgg,87
bihcb,23
ihcbf,65
aidgd,174
ddifh,57
ifhgd,3
fhgdf,5
hgdfh,6
fihfh,219
ihfhi,33
ffhae,27
aeghf,150
iaiai,50
cbhcd,264
ifhhd,73
dggcd,175
fbggb,218
agcae,75
gcaeh,46
cifib,9
ifibf,8
fhbib,23
hbibh,100
bibha,32
dhcdb,363
cdbgf,58
gfghf,610
bhcad,206
gaegf,75
aegfg,4
egfgd,12
gddgc,54
ddgci,34
dgcib,82
agahi,31
gagcc,164
gccgg,645
hfhia,154
difhb,24
ifhbi,32
adhig,79
dhiga,96
higai,18
igaih,23
aihae,76
ihaeg,67
haegf,107
aegfa,151
egfaf,57
gfafh,56
fafha,139
afhab,60
fhabi,32
bifch,52
ifchi,84
fchib,17
gadhi,295
igadd,6
gaddh,51
fhahe,83
hahei,68
aheic,16
heich,22
eichf,191
gacii,80
aicaa,16
caagc,28
aagcg,36
dbhcc,48
hccif,299
ccifd,174
aidai,56
hchbi,155
chbif,63
icbic,79
cbica,50
eggfi,86
ggfib,21
gfibf,2
caidd,60
ddgha,40
ffhah,153
hahdf,168
fagdb,10
agdbh,46
gicdg,304
idicb,108
gfdhi,48
fdhid,70
dhidg,238
fhbge,69
hbgeg,197
gegdd,142
dahbi,122
hihfi,90
ihfib,21
hcbfh,170
ggihf,243
cifhh,28
fhhde,64
hhdei,31
deiff,20
eiffh,128
iffha,146
fhadf,12
icbhh,47
cbhhd,108
bhhde,24
ghdii,95
iifga,4
ifgae,18
gcidd,80
fhegf,111
abggc,107
gdhai,282
dihcg,102
cggae,35
aehfb,66
fbhae,48
bhaeg,129
eghaa,14
cbice,72
biceg,59
cidih,39
idihb,57
bicdh,295
ccifi,93
acidb,43
acibh,213
fdhai,217
hfgih,106
fgiha,20
gihab,40
habgf,81
abgfg,159
hfihd,1042
ihdhi,108
dhicb,28
hicbf,17
icbfh,110
fhcch,33
dagch,69
bhchh,166
ahadh,417
aicbf,61
aifag,30
ifagf,38
fagfe,58
dehbi,66
hdcgf,79
cgfib,27
gfibh,50
dhcge,28
hcgeg,65
cdihg,16
dihga,28
ihgad,36
hgada,12
adahb,46
dhica,28
hicah,104
cahbf,134
hbgfg,139
hcdhi,352
cdhif,231
dhifb,72
cfgdb,62
gdbic,70
dbicg,103
cabhc,32
hfhaf,76
fhafg,249
fgada,68
adaif,46
daifi,35
fhica,195
hicae,42
aehfg,34
adgbh,212
dheid,22
heidi,10
eidic,18
idicc,42
ahdaf,190
hahfd,919
hfdie,147
fdieg,60
iegfg,25
egfga,18
gfgad,66
idgch,71
dhdch,55
dhddg,684
dicab,15
icabf,103
cabfg,85
abfgh,124
fgagf,25
gagfe,27
gdbgd,211
feidg,45
fbhac,103
feidh,14
eidhd,17
dhdga,461
caeif,255
haagf,42
dcgbi,107
cgbic,37
gbicg,113
bicgd,44
haidc,20
idcga,88
cggcc,71
chdga,311
dgadd,17
gaddg,17
addgc,4
ddgch,24
fbifb,142
fbgfa,12
fghac,333
ghach,21
hachd,123
achda,57
fbifa,24
dcgdh,316
cggcf,30
cfiac,99
gaghf,140
chdda,94
hddaf,148
ddafg,194
agcgd,143
hdgae,125
ggiad,156
hdhid,253
idgai,176
gaibf,33
idgge,54
fgaaf,31
gicah,58
eggff,3
ggffi,67
gffia,86
ffiah,88
iaahd,181
aahdi,174
cdhbg,211
dhbgg,156
bggdc,28
gdcgb,68
gbgic,88
aaidc,40
fhbfi,211
bfiga,28
figai,28
igaid,16
dhcgb,56
hcgdf,162
cgdfi,101
gdfid,56
fidia,53
idiad,167
diada,228
cgcgf,58
gcgfg,75
gfggd,180
adhac,13
acghi,4
cghic,76
hicdd,61
abgaf,329
fchdc,46
bgghb,190
dhidi,117
idicg,106
gddha,75
fhhci,60
hhcif,31
hcifa,64
aggab,435
gabhf,77
abhfg,86
idcgd,68
icdfi,175
gaibg,69
ibgch,71
ahbgc,127
chfii,35
hfiic,22
fiica,6
iicag,16
agchi,46
chibg,51
hibgd,117
hbhdi,362
ifahc,352
hdgei,85
dgeif,120
geifh,49
dbgch,130
adhcc,360
cchdc,26
hidha,53
idhai,77
fhcii,38
iicda,67
icdai,319
cdaig,14
daigg,10
icddg,514
cbhag,461
adicf,91
dicfi,154
fhaig,106
dfggb,41
caigc,43
gcggb,225
fifdc,29
ifdci,57
dciaa,29
ciaai,149
cgaii,76
iibic,82
icgag,55
ighbi,78
ghbid,34
ghcch,105
cchcb,12
gacgf,37
acgfi,59
gfiag,111
iagab,31
agabg,263
gabgc,61
bgcii,23
gciig,34
hggab,38
gcbic,98
hihcg,68
gfbgc,210
iaigf,536
fhcha,111
chadb,37
hadbi,17
adbic,16
bicge,25
icgeh,105
gdaib,72
ibgeg,145
bgegh,317
ccggb,238
ghahb,72
hahbi,102
idgce,12
cehfa,7
ehfai,54
ddhbg,85
gbidd,19
bidda,1
iddag,48
hfchi,20
fchid,43
cdihi,49
icghf,359
cghfa,131
faiib,11
ibich,85
agfai,98
hciaf,58
afiai,164
ghfih,279
ihaah,192
dggde,103
ggdeh,183
dehda,54
ehdaf,28
cgabf,86
fdghd,196
ghddc,12
hddci,8
ddcib,3
cibgh,69
ibghc,50
adgab,199
hdhff,278
ffiae,33
iaegd,87
aegdg,54
gfcid,55
aihcd,124
hibid,49
ibida,35
ahabf,24
habfh,48
fhggb,90
gbgaf,231
aggae,105
icddi,376
ddicd,197
feidi,13
icbhb,406
hbgdh,370
feida,102
eidai,4
idaid,28
idicf,22
agcaf,96
gcafi,65
ghcde,52
fddhi,66
ddhia,132
iafhi,9
afhig,64
gciai,193
igfha,497
gfhaf,314
fhafi,147
hafif,49
eidci,6
idcif,62
gbhdb,55
dhcbf,114
cbfgh,55
chfhb,48
hbggf,13
bggfi,24
ggfia,247
cihia,219
hiaig,54
iaigh,73
aigge,39
geghc,58
eghcd,144
cdbgi,32
dbgic,59
cgica,121
gicai,41
iddha,39
ddhah,124
aidfg,74
idfgg,45
ggabg,362
cehid,20
ehidh,13
aihcg,48
fhfgg,202
ggahg,28
fihif,63
ehcic,48
cicgi,30
icgic,55
gicag,38
ggcci,102
gccic,62
ccicg,83
icggf,33
cggfh,93
gfhcd,402
fghab,740
ghabf,17
habfg,78
dfgdc,71
ggcgi,100
gcgic,83
ccgbi,34
iahca,108
ahcae,119
ihfaf,323
dcghc,217
fhagg,202
gcgdg,261
cgdga,252
dgcdd,49
gcddf,5
cddfi,31
hciae,128
ehagi,39
hagic,41
agicc,10
ggbhe,35
gbheg,32
bhegg,143
eggdd,283
gddgb,86
cgghc,287
icifg,132
fgahd,330
cdaia,118
ahahd,340
bhbgi,78
hbgic,81
dggfc,32
ggfcg,180
gfcgg,109
ifgcg,44
fgcga,150
cgada,75
ehcga,36
aaidd,47
ibggi,32
bggic,65
gicbi,10
ggaid,241
gaidb,48
aidbi,99
idbif,163
dfgdh,71
gdhdb,93
dbhac,245
acgaf,58
cgafg,159
gcgbh,85
cgbha,264
hagaa,71
agaah,43
gaahc,170
aahcf,16
ahcfg,99
iihah,47
diahc,391
dahae,160
ahaei,53
hcigg,116
hfica,446
fcgdf,14
gddhi,63
ddhib,34
cagaa,9
aahch,54
ahcha,59
dbicd,84
ahadi,85
adihh,61
ihhfb,13
fbhia,39
bhiad,109
ihhfi,3
hhfic,8
caicg,200
gadii,31
adiie,3
diieh,28
iiehf,19
iehfg,7
cdgfi,124
gfihf,137
cifhf,64
hfiaf,60
hfhgg,126
bghce,181
hceih,389
bhgce,27
cadfi,95
adfig,44
dfigg,34
dhiaa,49
aagfi,17
agfif,136
gfifd,94
chddf,67
ddfid,28
dfidh,87
fidhc,223
ifhci,475
dgggg,297
gggaa,24
hbgfi,120
bgfih,74
dbgfi,47
dcgfa,63
cgfai,52
ggfdi,155
gfdib,31
fgggg,16
ggggb,56
gggbg,120
aghfd,429
aeiff,42
eiffi,10
dehdg,109
hhfia,5
ddice,42
eihci,44
chcdi,344
hhfah,2
icadi,100
cadic,161
cbghi,126
ghiad,172
adahd,188
bgiic,164
giicd,49
icdah,446
gicdd,147
cddib,114
ddibh,158
ibhfh,529
ibgfg,73
dicga,104
ibhfe,165
feggc,26
cagcc,53
adhid,142
aicdb,269
ficdd,279
cdhid,65
haibg,85
eggci,25
cgccg,199
ifdib,44
fdibh,552
heifd,182
gdicf,35
dicfg,177
icfgg,370
giada,71
adhff,273
dhffg,286
hffgh,216
ffghb,20
dcgac,56
cchde,12
eghfe,13
ghfeg,141
cdhic,62
hicga,119
habha,279
gchde,57
eghfi,97
cihha,164
ihhad,106
hhadh,53
gghdb,174
cbidd,14
biddh,30
chcgd,79
iddhh,2
ddhhc,12
dhhci,12
hhcih,105
hcihc,55
faifi,80
gdbga,39
ifcif,76
chbfi,48
bfihc,123
fihcg,216
ehagf,26
hagfe,30
iehai,106
aiggf,25
iggfi,15
hafhi,193
afhib,108
ibhdf,32
icifh,31
idcgc,33
ibggd,61
ifdha,104
haicc,269
dfidg,127
fidgh,654
gihah,108
idgic,17
gicbf,17
dgcgd,106
gfdih,281
fdiha,86
fifhc,91
gicda,70
agfad,135
hcgae,49
cgaeg,83
eghai,116
iiccg,45
