r-gram,Counts
ciihf,27
iihfg,81
hgbhf,31
bhfgi,164
fgidh,185
fiidi,47
cagch,114
dggch,186
chcid,125
cbieh,143
iihhf,12
ihhfh,52
hhfhd,16
dgbhb,325
bhbig,366
eiige,19
iigeg,156
igege,617
fgege,77
egihf,29
gihfh,49
fgaih,184
gaiha,205
iidgg,267
bgiai,452
giaih,217
fhdhb,375
cahga,204
gaiga,290
gaiih,171
aiihc,199
gihbg,141
fhdag,464
iagfg,302
hdegi,3
degie,1
dgfib,1698
iegib,205
egibh,242
fibhb,268
bhbie,223
hbieg,625
chiie,216
chiib,77
hiibi,45
gfhdc,52
fhdch,47
hdchi,48
dchii,12
ichii,217
hiibh,92
igbhe,346
ihhbi,102
hhbih,296
hbihi,132
bihih,27
ihihc,12
hihch,72
chiig,32
hiigh,3
iighh,10
ighhf,8
ghhfh,47
hhfhg,13
hfhgd,101
fhagf,707
fhehf,217
hfhgh,19
fhghf,12
ghfhe,18
ihfih,12
hfihf,3
fihfh,13
gihca,39
ihcah,233
hcahe,560
ggagf,211
gciib,62
idaif,1341
daifb,93
aifbg,118
ifbgi,103
fbgid,54
bihig,86
ihigc,23
higch,139
gchii,189
chiia,167
hicif,266
fgfhd,151
bhcif,344
bhhbi,286
ihigf,17
gggic,41
fgibi,64
gibic,142
hiigf,10
hcgfa,62
cgfah,69
fahdg,28
dgfhb,426
fhbhh,175
hhfha,30
hdiga,198
gaggb,77
ggbhc,166
gfahg,32
fahgb,7
bgdag,71
dagdh,557
fgggf,36
gggfh,137
agfgf,151
gfgfc,4
fgfch,3
gfchi,77
fchia,46
agfhh,151
gfhhh,29
fhhhb,8
hhhbi,31
gfigh,92
fighf,10
ighfi,8
ghfid,6
hfidg,28
fidgf,52
fibhh,256
ibhhf,105
fibhd,251
fighd,30
ighdh,46
hcifh,475
cifhc,100
gibhd,459
gfihb,171
fihbi,196
ihbih,192
ihigd,16
hebhi,151
ebhii,178
bhiib,16
fbgie,46
giehd,329
dgcbg,543
cbgia,146
hfhha,411
chhge,6
hhgeg,11
hgegg,120
ihagh,166
haghf,14
aghfh,20
ghfhg,6
hghfg,65
hggch,113
ggchf,230
gdhhh,30
dhhhb,14
ggahb,124
aihah,325
hgbha,170
hagia,412
agiag,337
daihf,91
gggid,243
ggidh,297
chbih,175
bhchd,227
hchdh,345
dhihb,57
ihbgg,178
cdigi,46
ahggg,88
hgggg,19
ggggg,61
ggggc,361
bhdhf,706
fggia,122
ggiag,120
agici,236
ichga,62
chgai,98
hgaid,35
ichbg,347
gcdhi,292
cdhih,33
cdihf,40
ahahh,120
digfg,55
ggcgh,111
cghci,23
bgdih,91
gdihf,17
fggha,210
hahhc,146
igigg,132
cbgah,175
ehddh,171
agiai,779
ihiai,218
iciid,347
fhgfi,9
hgfid,62
fidig,64
gchhb,63
chhbi,80
bidhg,131
hgibh,147
hhfhh,5
fhhbi,126
bihif,73
ihifh,116
cdahh,22
eghih,52
ghihb,19
hihba,4
ihbag,9
hbagf,42
bagfg,32
ighei,99
gheif,76
heifc,62
eifch,51
ifchd,119
fchda,48
haihd,539
chfhg,25
fhgdh,105
hihdg,289
cbgfg,123
bgfgg,622
chhgg,9
hhgga,2
hggag,30
ggage,87
hhdgb,127
dgbgf,262
diihb,24
iihbi,126
hhagi,217
hagif,118
agifi,216
aggch,376
ggcha,573
hegfi,966
cifgc,32
ifgcg,49
fgcgd,22
idahe,601
iidah,783
cgiec,77
ehhah,79
hhahf,348
fggci,505
ciihh,30
ihigb,6
aigch,235
chaih,315
bhfgg,1001
fgggd,155
dahag,843
ahage,558
igegb,113
aiihf,52
ihfgi,93
hfgic,254
fgici,88
fhhah,91
bhfga,261
icahg,117
gfghf,18
fghfh,19
ghfhc,39
agfgi,171
gfgii,70
iidgb,289
idgbg,430
ggggi,32
ggiif,30
fggbg,146
iicif,231
ciigg,532
ceiai,51
eiaii,207
agcii,135
gciii,92
ciiih,23
iiihb,16
ihiid,14
dgbgc,146
gbgcb,48
bihgc,97
idiii,267
diiif,21
ghdic,39
hdich,176
dichc,45
ichch,285
chcha,117
igige,39
igega,770
fhbig,529
hbigc,202
bigcg,148
igcgi,67
gcgih,60
cgihf,16
gihfg,95
fgaif,313
hhdic,56
icige,263
cigeg,947
dhhdh,51
fgiif,28
fhbgg,769
cdgga,74
ahgdc,8
hgdci,7
gdcif,7
dcifg,7
fgidi,57
gegad,132
egadi,127
gadii,129
adiid,51
dahgc,50
bgfhg,296
gfhgc,156
fhgch,66
hgchc,51
cgcch,113
ccheh,27
ehaga,133
agahb,137
ahbih,188
bhfhi,280
bhbge,288
ehagd,61
hagdi,132
agdia,73
gdiah,175
diaha,51
hgdcg,4
gdcgc,4
dcgch,4
chegb,244
hegbg,409
iehga,37
hgahe,39
egehh,61
hhcgc,412
cgchi,276
chifc,134
ifchg,51
fchgg,6
dhiha,103
aggha,74
bihic,175
ihici,79
egaie,244
dahhc,166
cigdi,43
igdif,124
ebhdh,250
fhigb,117
higbh,124
hichb,182
chbgh,69
fhgdi,83
fgegb,169
egbhh,117
gbhhc,138
higgf,98
ggchh,73
iaiia,1219
ehbgf,120
heggi,538
eggih,241
ihahi,95
caidd,155
eiegd,227
eheei,100
heeic,79
eeicg,46
egahc,138
cgfid,41
fhigh,119
highd,98
aicbi,546
daigb,502
ihigg,22
iidhf,434
fhihh,49
hihhb,20
chdge,192
bgdgd,148
gdgda,234
hgcgc,70
gcgch,251
ahhai,348
icgga,23
dhicg,247
cgchc,307
fgihb,28
ggeha,273
gaihc,556
aichh,70
gegga,171
eggah,401
hgdhf,145
ibgii,185
cegid,38
egidd,316
ebigf,66
ehegd,160
dagga,221
aggai,470
iggei,135
geibh,203
eibhd,111
gfhgh,189
fhghd,76
hdibg,266
dibgi,708
ibgia,313
bihib,77
hicge,52
gehcb,92
ehcbi,189
bidih,15
chgfi,8
cgehh,37
aigah,803
gciif,57
ciifi,66
iific,90
ifich,244
fichd,82
iheei,93
heeif,72
eeifh,29
gbhdd,221
ddibg,159
giicb,110
icbhi,92
iifhd,173
dageg,424
agegf,335
gfggg,141
fgggh,24
gggha,39
ghagi,159
gibii,56
ibiif,130
biifa,148
giahb,235
hbhca,54
caheh,195
fgdge,26
ghfgg,201
aiihb,68
hiici,78
iigah,104
bggcf,68
gcfia,3
cfiah,1
iahgh,88
agche,277
ebgbi,200
difhh,61
bghdi,45
ghdid,28
didag,442
agfid,386
fidah,378
ehbga,246
gceic,54
ceica,31
icaid,59
cibia,267
ibghi,114
bghih,34
ihbga,182
bgagi,77
gagie,41
fiahi,122
bgbib,216
bibhh,45
ihigi,20
higid,354
bibhf,71
bhfig,15
hfigc,3
figcg,22
caiid,542
aiida,632
cgieg,317
egida,439
fgegi,374
hicha,541
dhaig,659
ihihf,5
hihfi,17
ihfii,15
hfiif,33
fiifh,47
chige,131
cgagg,51
agggg,88
aihie,344
hiecg,156
ecgid,248
idagi,949
dagid,543
ahdic,54
hdici,69
dicie,127
ciegf,386
agaib,144
ehbgh,119
hagei,315
ageib,142
geibi,111
eibia,90
haheb,174
hcgcd,116
cgcdh,59
dhaid,40
bhgfg,129
hgfgg,253
gfgga,427
hgdhh,31
gdhhb,106
dhhbg,73
ggiah,244
fhhda,148
hbhgg,83
cahif,146
ahifi,50
hifif,1
ififg,33
fifge,17
ifgeh,561
aiiie,133
iiiei,73
fiege,86
bhhaf,11
hhafh,18
afhcg,206
fhcgd,154
gdihb,109
bieif,195
fhbhi,517
hbhia,129
hiahg,250
bhhca,30
hhcah,138
ebhhe,105
iigbi,177
chgbi,65
ehggf,32
iciie,230
ciieh,214
agdhb,93
iheig,45
igigf,27
igfid,58
dgaib,161
dgcdh,233
cdhha,55
dhhah,174
hiicb,49
iicbi,160
ihich,87
hhgfi,3
hgfih,10
fihbg,48
chddg,269
ddgbg,475
ebhaf,31
bhafh,129
ihgdi,51
dighf,8
ighfh,58
bheha,351
ichif,118
fhiei,196
cebhd,57
hicgi,354
icgie,224
hdaga,116
dagah,172
ahbif,211
bifhd,496
ciigb,145
iigbg,182
ihibh,38
ahfid,21
hfidh,11
fidhh,4
idhha,175
fhaii,641
bgfhf,22
fhfge,170
hcahh,204
hieif,215
gifhb,149
fhbge,220
hbgeb,155
gebhi,352
ebhif,60
bhifi,35
hifib,51
dagda,367
agdah,764
cifha,953
diiah,125
ibhgd,88
haheg,701
ahggb,57
bgiha,131
haggg,153
aggga,54
gggai,145
ggaih,153
gaihb,92
cdiha,238
dihah,260
aihgd,114
ihgdh,110
idhia,117
hiahc,372
ibgfg,468
agbhh,133
iehgd,65
igchd,112
ghagg,108
icibi,173
cibii,80
ibiih,44
biihb,23
ihihd,16
bhegd,585
egdig,125
dighb,33
egfie,1064
hchce,16
chceh,21
hcehg,2
cehgg,37
ggchb,343
iicgh,4
icghf,11
cghfg,34
icieb,173
bhhce,15
hhceh,13
hcehd,5
cehdg,32
hdgfe,7
gfegg,44
feggb,19
eggbh,768
ggbhg,140
agbif,91
gbifh,402
bifhf,59
ifhfh,110
fhfhi,101
ieggb,766
ggbhh,102
gbhhf,65
higag,185
gbife,2
bifeg,9
ifegg,36
hbigg,132
hddge,146
ddgeg,186
bgehh,128
ehhbg,47
bichh,40
ichhb,65
chhbg,81
dhegg,682
iehhd,83
ehhdg,140
dgcgb,59
bhegg,666
gbhhb,115
bhhbc,21
hbcgh,1
bcghd,1
cghdg,43
ggbhe,390
cggie,54
bhbhf,170
dahge,68
hgeig,23
geigi,132
eigia,51
hddhh,91
ddhhe,38
dhhei,142
hheic,154
gbgca,97
bgcah,100
ahgic,259
hgicg,180
idifb,39
difbg,73
fbgbi,50
gbibi,399
bibie,83
eghid,96
ghidg,146
chegi,290
ciagf,160
gfihc,110
fihci,78
ciegb,172
bhfgf,147
digib,41
igibg,133
eggia,172
cgigi,153
ieegg,559
eeggd,89
gfgfh,310
fhigi,405
higie,231
ieegd,206
eegdh,89
egdhg,104
dhgce,9
hgceg,25
eggch,414
ahfia,34
hfiah,93
hchgc,59
chgcg,60
cgiee,50
gieei,287
ieeie,98
eeieg,66
eiegc,159
iegce,26
egceg,49
ggchi,263
gchig,212
cgceg,56
ghahg,54
hgcgg,57
ieifg,86
eifgi,55
ifgie,120
fgiec,12
gieci,341
dhgih,67
hgiha,43
aggfa,3
ggfah,19
gdage,263
aigib,45
aigee,300
igeei,125
geeif,40
eeifa,84
ifagf,235
fagfh,213
fhige,96
higeg,219
hihgg,27
ihggc,276
hggcc,162
hgagb,42
gagbh,435
hegdg,358
chfha,71
agahe,115
gcbie,404
ehigg,177
gcheh,149
chehe,77
hehei,607
idhgf,115
iieeg,157
eegge,229
eggeb,269
ciehb,144
hbhhb,118
hbcgb,16
bcgbh,6
igcgb,80
gigif,24
igifh,82
aihgf,510
hiagb,144
gchce,5
ghfgi,34
iaiga,198
caihd,366
gbgcd,6
bgcda,18
dggib,77
haidi,148
idieb,90
diebh,63
ichgd,130
chgdi,34
diegf,154
hgbhb,78
hgahg,46
gahgf,168
hihfg,160
ggiee,73
eegda,469
dahca,544
hcahd,395
hddie,42
ddieg,78
icaha,196
cieha,230
gchfi,66
chfid,22
gfibi,592
fibig,55
hibhh,77
ihiah,93
hiahh,117
iahhb,174
chgie,30
hgieb,48
gcebg,121
cebgf,21
fhgah,96
iicah,242
gfhgi,316
fhgia,82
aiihh,10
ihiih,5
hiihb,7
ihbig,207
bigii,161
igiif,76
ifhgd,115
hcehi,22
cehih,11
ehihc,23
bhhda,100
aifgb,452
ifgbh,428
bhhcg,219
hhcgi,38
cgigd,58
ihiii,11
hiiie,214
heiii,96
cdaig,77
iggcg,166
biech,199
gccic,136
cichf,235
ichfi,255
chfib,111
fibha,319
gbhei,593
bheig,147
heiga,58
giiee,37
ehagb,111
egbgi,81
fhgid,148
eiegi,192
dhbgc,111
biieh,81
ibgah,112
dgagd,59
gagda,156
agdag,103
hcgda,279
ihaih,389
gcega,175
cegai,102
fidgi,106
gchec,182
aieib,382
ieibh,231
ihiei,90
faiib,31
giggi,39
iggie,49
dhgif,30
ifhgi,118
fhgig,33
hgigg,120
bichc,165
chcie,142
ahgie,217
hgieg,258
eggif,204
ggifh,120
cgfag,27
gfage,24
bhahe,106
gbhdh,421
dhahi,32
hahig,71
gegci,348
egcia,98
hdhdh,194
dhdhf,1109
dhfhb,966
biahb,308
iahbi,210
ahbib,47
hbibg,96
ifagd,89
fagdg,62
agdgc,161
gcigh,38
cighb,15
ghbgg,79
diiih,18
iiihh,5
iaigh,76
aighb,72
biibi,167
hgbgg,63
gehib,244
ehibg,120
ciahg,100
aihbi,409
iiida,108
egcgc,322
echda,203
hdaih,869
daihe,583
aihec,117
hiegh,54
ibgif,44
bgegc,139
egcib,57
cibha,183
ibigg,135
hibgc,39
chhcg,70
ahdih,102
egieb,162
fhagh,73
haghb,98
aghbi,95
bgigi,229
igieg,375
aicgc,116
ifhcb,144
hcbia,682
cbiah,442
ehifb,83
hifbi,324
ifbic,834
fbich,342
hgagi,39
gagic,69
agicg,134
gcicd,66
cicdg,309
cdgic,41
aiegg,406
egghb,48
bhdha,94
hdhag,240
dhaga,64
hibgb,133
ahdgh,55
hdghh,17
dghhb,3
ghhbi,38
ihidi,39
idife,100
difei,94
ifeia,23
feiah,5
eiahi,77
hidic,157
hiahi,176
ahiec,96
hiech,82
iechc,302
echcd,76
higha,102
iahgi,314
gcehc,237
cehcg,230
ifgch,82
fgchc,69
hceha,4
cehah,49
ehahd,116
biahg,489
gehee,104
eeggi,97
geihb,445
ihbid,408
chehb,134
diiia,55
iiiag,153
gibhf,99
bhfhf,83
hbhid,83
bhidh,126
fgbih,246
ihcbg,166
hcbgd,69
cbgdg,93
chbhf,78
hfgee,24
fgeeg,20
cieid,227
eidgg,79
gcdgf,444
bggfi,440
ehgib,20
gibhc,214
gcigf,72
cigfi,21
igfig,36
gfige,75
figeh,45
ggehb,103
cchic,33
aggce,176
cebgb,9
dahic,276
ahicc,12
hicch,27
icchd,25
ichcg,278
fgicg,76
gfigi,169
figia,55
iagig,128
gfich,188
fiche,150
ihche,139
chegd,282
ahiif,64
iifhe,205
dhifh,74
ifhhb,54
dgiga,73
icahh,73
ahhed,9
hheda,26
ddhhd,45
dhhda,61
icagi,172
cagig,53
agigh,30
ihdgg,298
dhfgh,371
hfgha,295
fghai,192
gaigi,259
aigih,78
igihb,39
icidh,426
ciigi,293
iigca,153
aiifg,266
iifgd,50
aicie,651
idagd,802
diiid,217
ggbhi,74
gbhii,130
bgigd,102
hggcg,98
ggcgf,360
gfhcd,517
cdhgi,93
cidhb,50
dhbhf,290
gifha,83
hichc,308
chagb,177
eiche,99
cheif,139
fhgic,55
hgica,19
gicai,77
icaic,152
caicb,30
cbgci,41
bgcig,20
cigfh,156
aigef,58
igefh,36
gefha,10
cggig,39
ggiga,27
gaida,348
idagb,181
ahbhi,115
ehebh,310
agchb,188
bhdgh,172
hdghi,182
dghid,76
ghidi,39
bgehf,141
ehfhe,110
chegg,370
cdiag,29
diage,13
hifhg,96
iaiib,319
idifa,116
difah,150
fahgi,18
idicb,188
dicbi,154
bidic,75
dicid,187
icidi,564
bihhb,49
higgg,91
hdibf,49
dibfh,154
ibfhe,98
bfheg,97
hcbha,202
heiig,109
eiigb,22
cdhda,74
dhdai,366
hfgag,234
fgagf,163
igchg,40
gcage,344
cageh,329
gehhf,54
ehhfg,65
hhfgg,209
fgghg,93
gghgd,33
biegb,217
egbhi,123
fghdf,1
ghdfg,23
hdfge,87
dfgeg,67
fgghc,91
gghch,56
ghchd,49
iifgf,45
fgfha,49
egigb,37
gddgg,85
ddggf,35
dggfg,149
ggfga,35
gaicc,27
aicci,70
iccig,49
ccigc,82
aiebg,178
cdaia,12
gcgfg,126
cgfge,48
cagda,115
dagge,358
fgdhd,72
fgddg,37
ddgai,167
chaig,539
gceif,137
ceifa,51
eifah,336
ifahf,258
agaif,142
ahhcg,177
hhcgb,54
hcgbg,357
cgbgb,505
bhgcg,67
gaigb,543
egiec,117
daghg,9
aghgc,11
biidi,89
difeg,69
ifegd,23
fegda,30
ehaid,139
daifi,281
aifig,121
ifigg,89
figge,13
geicd,27
eicdi,34
icdib,81
idich,40
dichb,39
chaid,50
aidhb,76
hbhdi,534
dibia,129
iaiig,403
hecga,23
ecgag,35
cgagb,99
gbhdc,25
bhdch,29
hdcha,16
dgeid,71
adiai,14
diaih,46
gbigd,358
ebhie,86
hiegi,166
agibi,167
gibih,135
cgiia,61
iiagc,212
iagcg,153
agcge,78
gegii,163
egiia,164
iahbc,2
ahbci,2
hbcic,1
bcicg,16
cicgi,214
icgii,173
giiha,19
dhgcd,11
cgiie,45
fidag,151
fhehg,88
hehge,35
hgega,112
gadih,6
adiha,2
ahdhd,276
hdhcg,395
bgibg,144
fgghh,27
gghhb,21
higgd,114
gcgca,63
cgcah,153
ibhah,415
fggdg,86
ggdgf,194
gdgfi,349
ggibg,230
fhgii,23
hgiie,87
ihihe,11
hihei,185
fgghd,156
bgihg,62
gihge,28
adihd,3
hehgh,16
ehghb,35
hghbg,92
ghbgi,80
fgihh,11
fgbib,216
ahihb,58
bgagb,60
gbibg,327
bibge,163
hciec,203
ciech,194
hhggf,4
dgihh,13
bgige,49
fhdig,109
hdigd,99
gcifh,383
cifhb,251
ifidg,163
fidgg,87
hagdg,261
agdge,10
gehhh,18
ehhhd,3
hhhdi,4
diica,222
hchgb,43
chgbg,73
hgbgf,51
gbgfg,173
bgfge,239
cagie,97
gbgdi,102
bgdie,61
igfhh,160
bgidi,136
ifiei,137
fieid,126
hciie,572
ciiei,303
iibhg,71
ibhgg,142
gaggi,33
aggia,41
fgggg,166
ggggd,70
hehgd,34
ifaih,62
faiha,24
iihgg,29
ihggf,45
fhdie,60
ihdgd,114
dgdhg,90
ahiih,18
hiihc,22
iihce,48
ihcei,182
hceib,108
ceibi,100
ihdhc,165
hdhcb,197
aihic,92
chdic,64
hdica,62
cibhe,281
cibhd,129
bhdii,166
hehbh,184
eggee,28
cifhe,78
heiid,60
iidie,22
diegc,96
bibgd,132
hihce,30
chaha,58
cifhg,21
gdibh,364
dibhd,84
ibhdd,176
ggeih,65
eihce,10
iicii,32
gdibf,19
ibfhc,46
bfhch,26
gfhha,248
fhhai,262
ihbhc,212
haiic,461
chfie,57
hfieh,56
fgbgd,78
dhfhh,40
fhhgc,59
cbhih,17
bhihc,20
iiggd,110
heicd,38
cdhch,90
gegec,56
egech,55
gechg,73
echgf,54
chgfa,9
hgfai,366
ciiii,90
iiiie,80
haihh,59
ihhdf,13
hhdfg,71
hdfgd,87
dfgdh,101
ciice,40
iicei,29
iceic,59
ceicg,51
aidgf,134
idgfe,8
cehdi,14
biegh,102
ghchi,119
fhghb,26
bgahf,151
fgbgh,25
gbghc,158
idggf,142
dggfh,207
fhdhc,258
fgehg,139
hgfei,38
gfeig,2
feiga,1
agcig,107
cigia,60
cifgb,158
fgbic,106
ahfib,90
idibg,631
dibgg,51
ibggi,101
bggif,12
hggei,30
ggeig,36
eiggf,58
bgfgb,41
bhghb,57
gfihh,30
fihhb,12
ihigh,8
highb,46
chbge,117
bgech,30
chgfc,4
hgfci,66
gfcid,16
fcidg,26
ihiig,3
iigag,155
gdgge,88
hbgif,39
gigec,6
gfaih,53
faihc,64
hdgif,316
fieih,20
ieihc,34
eihcb,25
hcbhg,155
gccgc,178
ccgch,34
gcdhg,158
cdhgd,39
ahcii,169
ddhfi,70
daggb,53
cahec,126
ahech,241
diidc,22
iidch,40
dchic,12
gddhf,244
cgbih,258
hbihh,268
bihhi,260
ihhid,28
hhidh,11
iiagg,378
ahgga,33
hggai,68
daidg,127
gdiia,117
agidi,87
idibf,43
bhagd,222
eggdd,54
hagda,407
bhagg,432
agbgi,20
gbgia,28
ahggh,17
hggha,14
bhagh,130
hagha,178
aghag,160
aihda,337
hhggc,74
ihaid,95
dhdhi,134
fggid,204
ggidg,196
bgidb,47
gidbg,28
giehh,36
ihhii,27
eicgi,152
aiaig,223
gchdd,186
idgda,177
eiegh,161
bhaga,190
caihe,434
iheib,253
eibgi,429
cdgbg,153
ieieg,538
iegge,181
eggec,50
aidii,66
idiig,116
diigg,61
gdaid,340
daidh,154
aidhf,162
cgeid,16
eidhd,261
dhdgf,232
gadig,1
adigb,2
iheid,453
fgdgf,79
igbia,234
iibgc,64
ibgcg,141
aihce,373
ihceg,174
hcegg,171
eggfi,464
fgcge,39
icgdg,162
cgdgg,108
gdgga,184
gaidh,259
biich,247
gibgc,34
eidha,128
idhag,476
dhagf,285
cheig,36
heigc,82
eigcd,20
icdge,109
cdgei,64
dgeia,106
hidhd,237
diigd,27
iigdh,229
fchdh,21
egifi,38
ifiii,80
ihhia,51
hhiai,55
aihdh,276
hifhd,231
hdhch,282
gecgg,174
ecggd,69
ggaif,255
hggga,4
ggicd,20
gicdg,32
fidgc,45
ggggf,27
fgchi,113
gchib,180
hibhc,285
diiee,29
bhaie,141
giahd,298
aiiih,27
idhgb,73
dhgbg,60
dhihi,5
hihic,18
fibhf,26
hfggf,291
fggfi,212
ggfid,457
aggcc,94
gccie,119
ccieg,78
hcidb,17
cidbh,8
ihhih,33
hhihb,15
fgahe,97
ehgec,4
hgech,16
chgfb,2
hgfbg,137
gfbgh,10
fbghc,15
haggb,78
aggbg,88
ggbgi,54
iefhe,92
efheg,53
chegf,458
fhbgb,677
bgbhd,608
gfigf,60
figfh,79
egaha,106
fhgai,185
hgaih,125
aihge,61
ihgec,8
hgfah,243
biggd,78
gcihb,37
cihbg,90
digbi,68
igbig,276
bigdg,93
figgd,22
iggdi,46
gagig,96
igcii,30
agfig,132
figgb,11
dgchc,174
gchcg,288
bieha,181
gahee,40
aheeg,144
egfhf,51
hdhii,266
aicge,98
gfiec,162
fiecg,85
ecgda,73
bicih,36
cbiif,134
figih,7
hhidi,6
ebghc,170
gfhfi,65
fhfib,45
hfibi,100
fibia,124
hhihd,12
figec,3
chgfg,31
hgfgh,193
eiech,286
daiid,765
ihieb,45
hiebh,248
ihhig,64
hhigf,9
dgbii,415
gbiih,55
biiha,71
idiic,46
diich,65
efhif,4
hhiag,27
ifhdi,338
iigge,30
hgfdg,130
gfdgi,23
fdgid,17
gfiag,284
fiagc,31
agcha,281
igehh,77
ghdif,114
biehb,94
hhigd,12
higdg,145
igdgi,206
gdgid,194
hgfga,94
gehhd,179
dgcie,139
gciec,212
ciida,150
figid,79
fidif,38
ihhie,8
hhiei,5
aigid,308
gcagb,361
iahfi,67
fiibi,154
iibib,18
bibgh,89
ibghf,38
bghfg,54
ghfge,85
cahcb,318
hhiie,17
fieif,33
eifii,94
cebha,83
ieegi,103
eegia,12
iaieg,335
cbhgi,81
dgigg,111
dhcgi,107
iidhh,138
gcihd,58
cihdg,95
dgbib,148
bibig,90
fieei,51
ieeib,271
eeibi,25
hiagd,62
agdhe,93
heigg,56
iggha,16
dhica,15
hicai,208
aibgb,32
agege,90
dibhg,48
ifhga,84
ggicb,19
gicbi,59
cbiag,318
biagb,85
hahie,207
gdheg,462
heggh,102
egghe,59
gghee,31
gheei,71
idhdd,82
fggeh,218
dgbgd,109
egahi,67
gahie,116
didgf,30
gfhif,424
cgiah,195
iahia,260
cbhgb,25
hfhhc,96
fhhcg,80
ihdha,68
gecgb,21
ecgbg,66
ebhdf,28
bhdfi,61
hdfii,76
dfiib,63
fgchg,52
gchgd,81
dgehb,118
hbifi,81
bifid,67
gigib,30
gibgb,110
iicbg,173
icbge,86
egeia,71
eiagg,134
gceig,57
ceigb,14
eigbi,60
cgbgi,19
gbgii,45
bgiig,20
ggbia,89
hdhha,141
dhhai,246
hdiig,101
geidi,94
eidig,45
idigd,72
digda,90
aigfg,168
ahgib,124
ahfgi,331
hddga,139
cbigg,733
caggi,38
aggif,15
ggifg,79
hebhb,302
aicgh,47
icghi,47
cghia,24
ghiag,56
bicag,221
heicb,121
eicbh,130
agdgf,53
daghf,29
aghfg,39
ghfgc,56
fgcha,121
hgicb,32
gicbg,35
gfhef,74
fhefh,63
hefhb,29
efhbg,63
figgg,38
fhicd,30
figdg,58
ahehh,113
hehha,39
hhaig,165
gfhie,339
egheh,51
hehcd,24
ehcdg,211
bhghd,87
dgfhh,99
gfhhe,175
dgdgb,20
gbiig,128
cibib,38
ibibh,155
ibhec,90
bheci,139
gghgc,31
iiehe,293
egfia,125
fiagf,85
bhahg,227
gggfi,38
aifhi,143
fhifb,61
dgfgi,24
gfgid,174
ifiai,253
haggd,142
ichic,192
ichig,231
chigh,64
ahahe,118
ahgfg,79
heicg,277
cebhf,4
ebhfg,282
fggif,27
gifgf,29
hhbhc,62
bhbhd,345
chghb,15
hhigh,12
hfhie,353
gggih,16
ggihh,8
hhiia,27
hiiah,128
dgdie,8
diegd,57
aiahh,93
hhidg,52
egfgh,92
gfghd,137
fghdh,98
ghdhi,173
fiehc,73
ehchd,122
dhiga,159
hgiia,74
gchhd,105
hhdgi,160
gcibi,228
hagag,254
agagf,126
cegag,57
egagb,134
bhige,18
higei,105
agdhh,86
ciidg,381
dgdhe,266
aiiaf,356
iiafh,80
afhci,189
iehdh,186
ehdha,61
gccii,27
cciia,23
bidha,182
hbihe,238
egbic,116
bicig,96
fgghb,121
ifhge,45
fhgeh,47
ggdhg,71
dgiaf,20
giafh,59
cgcag,60
bgfig,69
igggg,31
ggcee,92
gceeg,34
ceegf,4
dgiee,197
daieb,46
iebhf,200
fgdif,75
cagbg,89
agbgh,50
iigdg,83
gdgbh,295
dgbhc,235
gbhcb,165
bidhh,73
ihhib,31
hhibg,27
igfgd,53
ggcie,455
idgca,164
aiech,162
bhbgd,190
fgegc,47
gegch,192
gchia,590
fgeif,26
eifib,50
hbidd,362
iddgc,209
ddgca,153
ahhfg,124
hhfgh,50
fghda,134
dahif,80
hific,30
ifice,38
ficeh,160
icehb,99
cehbh,71
agahd,140
gdhda,364
daifa,22
aifai,68
ifaig,87
faige,68
ahcga,36
eieid,185
biahi,390
iciig,67
aific,223
fgeid,84
agdhi,130
gdhie,137
hieig,43
ieige,225
eigeb,10
hgihd,49
bichd,196
ggifi,22
eghdh,69
iaigd,640
gdgce,32
dgceh,67
cehdh,17
fagfg,14
cdgca,48
ihbgd,189
gfggd,166
dgihf,32
hhihg,10
bhhdh,50
hfgif,75
fgifh,94
dhdha,57
fhdhh,89
hdhhd,150
dgfgg,273
chfga,220
hgihg,8
gihgc,59
fgaig,244
cieih,20
ieihd,57
cagic,67
ggdhh,65
hhigg,21
ahiia,106
hegec,48
gechh,48
echhh,1
chhha,5
hhhai,6
hbiee,151
bieeg,310
gdhhg,67
dhhgc,50
gddic,27
ddicg,37
ggegd,175
hegdd,32
egddh,66
dhfhf,125
ggdha,104
fgbge,71
hhdgg,287
hbieb,120
biebg,281
ebgec,20
gechi,283
echih,133
gggdi,60
ggdig,85
ifibi,123
hhahb,190
ahbii,259
adiag,2
gehce,119
ehcei,69
hceie,56
ceieh,27
eiehd,131
hfida,61
biief,16
iiefg,53
dhahf,311
fhiee,61
hieeg,167
dhgge,27
ddgci,70
iggag,28
ggagd,67
gagdi,20
agdie,62
gdiei,151
dieie,39
hbhei,659
eigah,45
dageb,51
agebh,69
bheie,487
heief,100
hcahf,324
cahfg,664
eggfg,63
ggfgg,148
fggee,54
ggeei,117
geeid,93
eeidi,328
eidia,148
idiah,57
cgcie,281
chihc,144
hihca,45
hecha,163
echai,141
igdha,172
dhahd,63
ciehc,181
hcaif,106
caifi,57
ifigc,20
figcd,8
gcdgd,85
cdgda,91
dagic,50
ggfhf,83
gfhfh,198
hfheb,129
hebgi,114
ebgii,50
bhcag,62
hcaga,124
cagah,76
ahhdh,53
hhdhc,79
egegc,248
hbgga,200
bggag,143
gagdg,66
gehie,132
ehiei,33
gbgbg,58
bgbgd,18
aigie,250
igiei,297
