r-gram,Counts
ceiah,247
hbhdd,95
ciehg,5
iehge,1
ehgeg,11
hgege,6
ehafg,232
ggeib,62
geibb,12
eibbg,198
ibbgg,84
bbggi,19
bggie,14
ggieg,14
giegg,132
ieggi,176
gadgd,263
dgdaf,61
gdafg,442
gfcgd,264
fcgdd,30
cgddi,60
ddica,93
icaib,23
ggiaa,28
giaag,23
chfdi,121
iehfa,521
ehfab,40
hfabh,75
fabha,53
idibf,12
dibfg,50
ibfgg,92
fggbi,167
gegdc,138
egdcg,427
gdcgg,345
cggcc,275
dhcah,145
hcahf,356
hdbhf,31
aeicc,343
eibhf,402
ibhfh,107
gdiib,54
cgfib,28
icigg,193
fbhga,144
bhgae,53
hgaei,79
gaeig,102
degcd,62
ddice,42
diceh,204
iceha,156
cehah,25
ehahf,12
hahfe,20
hfdah,195
agfga,233
dgaib,8
bficf,13
gaadh,99
aadha,103
hagch,201
agche,71
chehb,61
iagaa,71
agaai,92
chcgd,210
hcgdi,144
iacgg,550
acggc,1234
ifgcc,199
icfha,73
cfhah,44
hahca,60
hcagi,33
cagig,42
cgbge,97
gbgeh,414
hcgdh,101
cgdhc,183
afiab,93
ggigd,128
gigdc,33
igdcg,289
dcgab,198
bicib,4
cagae,150
ifgbh,241
fgbhd,194
gbhdd,114
hddgf,426
ddgfc,304
dgfch,119
gfchc,121
fchcg,106
ggidi,30
gidia,18
hehdg,308
fhgah,6
cacgg,194
acggi,192
gigfe,95
dgfaa,83
gfaab,19
faabi,11
aabia,75
acgga,128
cggae,383
gaegc,381
aegce,205
cdgbi,71
dgbii,8
gbiic,34
iicgf,463
agfde,67
gfdei,185
fdeif,214
bhbgc,325
chfgf,29
hfgfg,91
fgfgg,146
hfifc,24
fifcg,55
fehch,17
feifc,151
cgfde,43
gfdeg,175
fdegc,73
degcg,72
fbhcc,358
haiif,171
hfdbi,101
fdbic,72
dbicg,49
bicgi,38
icgig,81
cgigg,128
eifgi,406
ifgig,67
igfde,43
acici,20
cicib,7
ccgcg,231
fbgga,290
cigdc,79
hahdg,95
chfag,53
gfbie,52
gfifb,31
bgdag,184
ffhcg,32
caeie,33
eieif,103
ieifg,50
ifgic,58
fgicg,55
gicge,22
gegdf,94
egdfi,71
idaeg,291
fbgfi,134
bgfib,17
hfieb,227
fiebh,192
iebhd,26
ebhdh,46
idbhf,71
hfgbh,349
bhcbi,604
fdhcf,125
fbhdc,49
hdcgc,97
hddii,82
iibhd,153
ibhdg,275
hdgge,216
icgab,82
gabgc,705
abgcb,198
hbgge,130
bghcd,25
ghcdg,44
aicgb,54
cgbga,141
cbahe,50
baheg,72
efidc,34
gfiah,103
hdiai,60
aicga,354
gcggb,123
cggbg,174
icaeh,333
eiaic,211
iaica,208
fhcbf,173
cbfgi,37
bfgig,33
ehiic,425
iicha,38
ichai,25
chaih,2
haihc,5
aihcb,2
ihcbf,9
ehegg,106
eggah,133
hfich,111
hcaif,232
caifa,165
fbggd,143
gdgch,239
iichb,29
ichbg,34
chbgg,31
gdiaa,47
diaah,66
iaahb,81
caigh,18
aighc,30
ighcc,5
ghccg,57
ccgff,94
cgffg,215
fgahe,88
dgfai,196
faicb,236
hfide,93
bhagb,256
agbge,59
bgehf,269
icehi,146
higdb,43
igdbg,78
bhfeg,301
cegfi,89
egfib,4
dfgag,105
cicda,233
icdah,255
cdahe,116
ahehb,138
hbfic,285
ficgi,21
icgic,67
igfdf,20
egffi,34
gfgae,231
fbiaf,25
idhcg,199
iaheh,110
fhcgi,129
hcgic,50
gagcc,186
feibh,61
gfgeh,273
hfahc,94
fahcd,248
ahcdi,404
hcdie,176
cdieh,123
cgcfh,35
gcfhd,84
hdahd,151
ahdah,103
ccgeg,197
adgdh,36
dgdhf,44
gdhfh,281
dhfhc,376
fbhdf,57
dhaag,269
haagg,11
aaggf,15
aggfb,30
fiaga,85
iagae,368
agaeh,171
dhcga,68
gaicb,416
ahfbh,396
icahi,165
cahii,145
ceidi,49
eidib,7
bfich,148
chcfi,139
cfiah,141
hegfa,243
iagch,115
bhdia,91
bibhb,32
cbife,183
bifeg,269
gbidd,29
biddf,14
iddfi,22
ddfia,39
fhhce,16
hhceh,17
bicbc,65
cbcga,212
fbhgd,163
agcge,138
bhaib,7
haibc,1
aibci,3
ibcic,5
bcicg,4
cegca,125
iceid,127
eiddg,225
ddgfg,119
fggdg,262
gdgfb,146
cgfgd,487
fgddh,83
gddha,536
ddhag,255
hageg,27
gaagd,170
aagdh,89
cggdi,276
ggdih,190
gdihd,98
dihdg,39
ihdge,4
hdgei,21
fdaig,76
fhdgd,282
gegca,589
idgfa,41
dgfag,210
bhcgg,407
cggch,47
ggche,112
fggde,119
deifd,300
hagci,94
caiic,336
aiicd,115
iicdg,76
gadge,99
adgei,100
geifg,309
hcice,440
ehdii,203
hdiib,227
ggbha,412
gbhaf,213
hegdb,31
bgfie,61
fbggi,80
bggib,9
ggibf,22
gibfi,103
ficdh,94
hagdi,117
agdif,140
gdifh,129
difhc,641
fiiid,27
iiidd,11
iddhf,54
bidga,21
gaihc,48
gfgde,122
fgdeh,116
gdehe,58
gccge,167
ggaae,44
aaehi,16
aehia,17
ehiac,8
gcgfc,135
gfcie,89
fcieh,169
ciehb,28
iehbh,43
ehbhd,60
gdada,152
dadaf,73
hfiia,115
fiiac,41
cgggd,56
gcihc,20
cihci,24
ciddg,194
cggic,96
hfdic,264
cbhcc,247
dihbi,23
biaci,238
iacib,41
ibhde,55
bhdeg,98
hdegc,97
ccicd,76
ggdge,30
gdgei,41
dfidd,47
feibi,75
ehefh,23
hdahb,40
hgchf,252
fbggh,17
bgghc,83
gghci,76
cbfic,354
ficfi,26
icfic,60
dbhig,226
bhigd,260
higdc,48
gfdhf,334
fdhfb,18
feggd,202
fgdei,242
faica,358
cagei,57
gfega,108
fegag,58
egagd,94
gcdge,166
cdgei,75
bhgab,40
hgabg,45
abgci,108
bgcia,103
hfgdb,65
fegge,179
gfgic,42
gicgd,54
cehbf,461
dgbhd,46
hdiff,16
diffh,9
iffha,14
icagi,130
cagic,24
hfhch,71
fhchc,91
faiif,214
bgcag,479
cagce,137
cgdcg,179
dcggf,48
cggfe,62
feiaf,26
iafgg,179
dahfa,348
hfaii,178
dgdag,507
gdagi,132
dagia,73
agiaf,58
giafi,128
ifagi,55
fagie,28
agiei,143
ieice,50
ceifh,341
fbgbf,11
bgbfi,27
idiif,78
diifb,236
fbhch,54
hcefg,452
cefgg,111
geife,382
fegde,23
egdeg,80
gdegf,59
degfe,58
feggi,145
fgafi,68
gfhii,186
fhiic,100
cadgg,483
habgc,37
aehda,378
bheib,364
ibbge,30
bbgeg,46
cbifc,129
fcggi,126
egceh,265
cehii,238
hiide,26
hfbge,319
fbgeb,59
bgebb,24
caidc,58
aidci,25
gfahi,136
cbhbf,327
egaeh,94
ggfgd,196
hfgae,100
gaeia,261
aeiaf,36
afgdi,96
gdibf,19
icdge,95
cggfi,269
ggfib,11
iccge,82
idaii,219
aiicb,199
gggab,77
ahifc,52
hifci,95
ifcid,120
ehehd,29
fegcc,89
gggcf,49
cfgdi,42
fgdif,93
hciaf,105
icgad,153
cgadf,50
adfgg,77
bcgag,72
cgagg,185
fgica,19
ehcge,297
gaheg,247
cegfh,366
faegd,158
egdia,197
gdiab,118
bcgae,69
ebhga,32
eifia,177
fiagi,33
iagic,83
chfib,7
hfibf,17
gdgic,25
dgicg,27
cibfg,111
ibfgd,303
gdice,141
diceg,98
ceidg,94
eidga,96
idgag,110
gagad,200
habha,37
fagae,74
fiich,95
hfegf,216
fegfh,154
hfgic,26
bicae,106
fegci,136
egcia,97
ahcgi,145
cgihe,73
giheh,128
ggaia,223
ifgia,97
fgiag,52
gicei,29
ifgie,189
fgiei,133
gieia,291
ieiae,94
gcgie,207
cgieh,144
giehb,80
bicab,53
cabhd,60
dagag,274
agagg,127
hacgf,169
fdbga,68
dbgag,80
agdgi,38
gdgie,38
cgggb,9
gggbh,32
cichf,47
ichfh,210
gccia,197
fdgga,498
aciai,90
figgb,85
iggbh,253
bhfbb,11
hfbbi,42
fcggd,139
cggdh,72
dhaga,118
aagfh,36
ciaid,29
iaida,83
dageh,607
egfae,125
faeii,64
aeiig,136
feifh,179
cficb,261
cbdhd,2
bdhdf,1
dhdfg,14
deifg,216
cbbgg,64
bbggc,45
gidgg,118
idggd,84
dgdeh,58
gdehb,105
dhcbf,149
hcaga,160
cagah,133
cicde,91
bicbg,200
cciab,19
abifg,60
bifgi,114
ifgid,64
fgidg,53
idgfh,96
daiif,180
gdagb,126
agbhf,451
iccia,181
ceiei,67
ifgif,75
fgifg,59
gifgd,91
ifgdg,143
aaeic,95
gcgih,127
gihde,25
ihdeh,14
cbbgi,33
bbgig,9
bgigg,74
ahfga,334
hdcgg,81
dcggb,79
bgdgd,38
hbfia,118
bfiah,170
iiagi,93
iagie,113
daegc,129
ifcga,407
fdgfg,190
dgfga,137
afgcd,35
cdgdg,50
dgdga,66
gdgae,106
fdgfe,173
dgfeg,228
cgege,64
cigga,112
gfcib,35
fcibh,82
ibhfc,37
eicef,133
iahei,217
gdicf,29
dicfg,61
cfgae,143
fhiab,46
bidaf,23
dhcbb,1
hcbbg,12
bbgge,33
dgfdd,158
fddia,115
iaich,65
gfegb,74
ieicc,14
iccgb,172
digfc,65
gfcid,130
agcaa,43
gcaaf,38
caafg,77
gfhid,62
fhidd,16
hiddg,27
fhiia,25
eiidh,51
iidha,68
idhac,32
aciie,14
ciieg,302
fdgdc,10
dgdcg,76
cggfg,169
gfggf,110
fggfb,282
hgcgd,23
cgdgc,240
ceiie,61
iiege,31
iegeh,63
cggie,47
dgfge,179
geifh,109
ggegi,37
gegia,143
egiae,27
giaeh,90
caiac,50
aiacg,407
adgcg,419
chcdf,64
dgaac,149
ehefg,190
hefge,354
efgeb,211
fgebi,139
gebid,22
ebidg,9
dgagd,69
gagdc,70
ggfia,119
gaega,193
fbice,166
eifef,78
icadf,32
cadfg,49
agegi,34
egiab,23
giabg,75
abgdg,62
bgdgf,126
bgeha,276
gehag,181
ehagg,268
eifbf,84
ifbfg,133
fbfgc,227
ceigg,14
fgaib,15
aibfg,67
bgegf,194
hbidc,74
dcidf,12
dfgai,108
icgdc,57
cbhfc,134
bhfci,93
hfcic,69
fcich,68
afgae,214
dggdd,107
gddii,75
fehbi,44
hcidg,150
idgfe,42
cdeha,4
ehaid,71
aidab,98
idabh,87
abhdc,32
gdici,99
dicii,86
daicc,84
bidbh,64
dbhdc,22
gahic,93
ahicb,148
ggfeh,146
difdf,15
ifdfg,160
fdfgd,132
dfgde,29
gdeha,56
ddgci,121
bgiab,77
giabi,36
cgcab,56
gcabg,83
cabgg,56
abggd,141
icfhi,1
cfhii,1
hiicb,274
bhiah,124
hiahc,71
iifch,29
ifche,17
fchei,3
cheic,31
cgbid,80
eiaib,10
ceida,200
eidaf,25
iadhf,114
adhfg,116
bfgci,34
gcich,125
iicdc,3
cdcgf,181
cgfie,87
cbgcb,263
bhfbf,118
bfgag,104
agifg,121
gifgg,39
ifggd,99
fggdd,136
gbgie,36
bgiei,19
bicge,24
cggaf,128
ggafh,32
gafhd,270
afhda,136
iciga,171
fdgfh,130
cicgi,50
ieiah,50
ciaah,91
aahdf,11
dfgdh,20
gcgii,152
cgiia,39
giiag,65
biagh,38
iaghf,37
aghfi,11
ghfig,14
fageh,287
ahcaa,29
hcaai,26
aaice,226
hfgge,52
cabgf,90
bgfih,1
efgde,68
dehbf,133
gieid,4
eidae,106
idaef,36
daefg,56
efggd,80
ggaib,17
daheg,301
ahegd,151
faiah,162
eheid,94
gaihb,30
ihbgd,4
hbgda,131
ahcgf,344
dggef,79
ggefh,20
efhdc,17
bhahb,57
hahbh,123
cegaa,46
egaai,53
geidh,18
eidhc,63
dhcac,12
cacgd,96
acgda,219
aiabf,55
fahdf,19
fgfah,96
ifaha,73
fahag,110
hbfgc,340
icagd,280
cagdc,15
ahfaa,20
hfaai,76
ifddd,1
fdddf,1
dddfg,36
dicda,46
icdai,272
cgdad,63
dadgc,237
hfbhb,192
hbica,74
feggg,38
fgdgi,57
dgief,16
gfgef,12
fgefi,34
gefie,58
efieh,380
hibfg,14
gfhie,35
fhieh,54
dgfgh,214
gfghc,25
fghce,15
cicid,46
fhcib,14
dgfgi,76
gfgig,128
hbggg,43
gggfd,34
ggfdi,92
fdiib,109
gfgii,64
fgiid,47
idahi,84
dahii,124
ahiib,53
hiibi,11
iibic,47
hcaha,125
gficf,107
icfid,32
cfida,67
ahdic,166
aggbb,85
ggbbg,41
gbbgc,7
bbgci,19
bgeii,24
geiii,34
eiiia,18
iiagd,232
icbid,390
bidae,31
icega,141
cegad,53
egadg,210
ahfid,183
hfidh,52
ieicd,33
cdgff,101
dgffg,112
gffgd,113
acidh,27
gcaai,122
gfhgd,209
fhgdc,22
hgdcg,48
adicc,11
dicci,40
fhaie,26
haieh,263
aahfh,74
gicaa,20
hdhag,104
hagad,37
adgad,136
hcgfc,144
idhcf,43
dhcfi,143
cfide,19
deggi,54
ggiic,169
giica,208
caehi,60
hiidb,30
cbhcb,483
iagcf,59
cfgac,93
adgcc,301
gccgi,115
ccgic,30
gicdg,105
dgcgg,580
gbhah,57
gacgg,889
cggca,453
ehcfh,97
hcfha,141
cfhai,35
fhaig,102
fbgfe,139
ehcef,115
gdidi,39
dicei,75
icege,135
ififh,178
fifhe,75
gaeha,199
ehaie,155
aiehc,212
chfhd,26
idabg,205
dicga,32
aehdi,308
hdifb,298
difbb,34
bbiah,124
ahgci,111
ffggf,9
fggfd,270
gceig,97
gaegh,9
aeghf,3
eghfc,4
ghfcg,59
fcgdg,131
cidbi,127
aeigd,18
eigdi,9
igdid,35
gdidc,17
cgaga,182
gagae,159
dhaah,82
ggfbg,185
cbiff,34
cgfdi,159
gfdib,43
fdibi,30
ibicb,62
gdicc,42
iicci,24
cidbg,158
dbgda,47
idega,57
degag,15
egagb,27
heibh,416
eibhc,658
ibhca,270
ibhcd,286
dagfc,150
iahfe,170
dggcc,102
dbiaa,39
biaah,90
aahca,135
agaid,77
gaidc,38
aidcg,200
dcgai,360
caeha,31
haidc,15
fgcai,366
aicdd,92
icddg,187
fhfag,57
hfagd,120
fagda,51
gdaid,161
daidh,84
bhifd,109
hifdg,81
ccici,57
iciac,59
acgid,96
cgidh,9
gidha,19
idhai,53
fagad,59
adgac,88
acgcg,86
cgcgg,186
hbgcb,149
hdgae,43
ifiab,60
fiabi,120
iaifb,53
cdaid,65
idhfh,148
dhfha,314
hfhac,132
fhacg,230
hacgc,44
acgcd,196
cdbga,27
bgage,79
fgaad,42
gaada,12
aadag,10
adhah,41
hahfc,16
fcgfe,167
fahde,38
dcgcb,29
cifdd,301
ddhah,51
faifd,165
acgab,189
gahib,4
ahibf,2
dicif,20
egdii,49
diiai,198
iiaif,92
fcgad,293
cgade,199
adehf,77
hahfb,17
eggib,11
gibfg,43
diccg,73
cggad,330
gfhah,126
ahcda,444
hehce,223
gaigc,165
ahdei,131
hdeif,191
adaha,170
hagfb,279
ggade,26
gadef,41
adefg,37
defgd,46
efgdd,46
gfhai,172
aiici,138
iicib,3
ccidh,42
cagfc,69
fcgfi,202
iiaia,120
iaiag,129
aiagi,107
iagif,99
agifd,57
gifdd,35
hahfa,5
fhgae,44
fdgaa,99
egcac,115
gcacg,349
acgbg,60
hbggi,16
igdgc,173
dgcib,8
egcah,98
agcab,34
abgge,116
eicaa,14
haigg,81
iggch,186
aifae,105
gffia,39
geidd,80
ddgcd,60
faicd,164
idaci,60
dacif,6
acife,25
hcaah,3
caahc,24
ageie,15
geief,16
eiefi,32
iefid,11
diada,54
ifdgi,224
fdgig,62
dgigf,56
cgiig,95
giigd,14
iigde,12
igdeh,49
bicaa,45
icaae,7
caaei,19
aaeif,120
fgigc,43
cgfig,778
iggbf,28
gbfgc,98
cidaf,56
dafge,82
iadaf,176
gaiff,23
aiffi,67
ffiaf,2
fiafi,44
ficgd,113
hfeig,29
feigc,7
eigcb,9
cgegc,253
adhch,16
dhchc,80
afgac,124
hbfib,109
bfibh,343
fibhc,95
egdaf,108
dafgf,109
afgfc,38
fgfcg,72
heifb,250
ciibg,40
ciicd,37
iicdh,33
hadgg,571
gcddf,54
cddfg,126
ddfgi,180
dfgib,102
fgibh,182
gibhc,94
cgffi,45
iheid,13
cgcdc,72
gcdcg,203
bgfid,38
gfida,140
gdaib,24
aibgd,3
ibgda,71
ahefg,290
efgcb,505
bhcbf,119
cbiaa,106
chcih,55
hcihf,181
aaigb,83
aigbi,47
igbid,57
gbida,75
fdbgc,89
idcgd,45
dcgda,69
cgdae,92
ihfgi,75
hfgig,61
fcidi,17
cidih,10
idihc,14
iiaih,96
aihig,26
acgff,53
ffgab,15
fgabg,228
cgafh,52
fdeid,25
deida,53
fhcih,90
hcihc,48
cihcg,53
hcgaf,74
cgafg,328
hcddf,55
giaeg,84
cefgc,326
bhicd,106
hicde,12
fagfh,461
aiiai,83
egcbi,224
ehfga,416
gaiia,318
aiiie,9
chcbf,191
fiaid,44
iaidg,48
aidgc,156
idgca,126
cafib,119
iahcf,205
fiadc,18
iadcg,95
dcgfc,171
daahe,68
bfgcb,117
ggbhi,287
gbhii,121
cgcgd,295
bgbhb,46
cdieg,96
fgfgb,78
aagdg,56
aefie,40
fagfd,205
aiaic,219
ceidc,22
aigge,229
gegcd,151
fehfc,101
daiag,296
aiagd,102
aiahd,161
gchfb,225
fegbf,29
egbfi,41
aicde,100
cdehd,34
gfbic,357
fbicd,62
hffie,14
ffieb,7
iebhc,169
fdiag,65
fgadc,64
daibi,54
aibii,7
ibiic,66
biica,175
hegad,45
dgdad,362
gdadd,42
daddg,32
dgaia,68
cfiac,10
iagig,103
agigd,18
gigda,161
igcgi,14
fdbgd,64
gdggc,228
gdhac,137
hfdii,272
fdiif,124
diifa,148
fagia,22
agiad,17
hadfi,42
adfid,76
idaid,132
gegce,234
cefga,63
efgah,131
caigb,148
cbgcf,46
bgcfg,186
gcfgc,115
cfgcb,64
aibgg,45
cfgce,15
gifge,159
ifgeh,237
hcbfh,19
bfhaa,82
aahcb,102
ifaag,34
faagg,16
aagga,201
fhdac,41
hdacg,51
dgfia,113
aahbf,77
eiigi,13
iigib,5
igibi,8
gibia,21
hfbha,176
dcgdg,31
fhcdc,26
ggeie,46
eiefg,39
iefgc,45
hfhab,193
fhabg,61
ahfgb,107
cggbi,147
cifda,122
fbiaa,41
biaaf,76
ggchd,121
gchda,39
chdai,17
aiaih,34
aihci,39
ihcie,6
cagab,149
bgcbi,173
bicbi,227
dggfc,34
fcggb,69
eifid,40
ifida,27
biada,70
adaia,126
iaihg,26
aihgd,9
ihgdb,1
hgdbg,15
gdbgd,37
dabgg,188
cegag,116
hagdb,100
agdbg,133
cfgbh,187
chfga,36
hfgag,167
gfagi,59
gieif,276
ieifd,64
fddga,101
cagaa,26
cgadb,68
dbice,101
gdgfd,321
dgcad,83
gcadb,28
cadbg,15
adbga,25
hdhad,60
iaihe,53
heiif,76
iifaf,26
idifi,19
difia,13
ifiaa,19
aicfi,17
haicf,22
bhcae,23
eigeh,32
iffgf,24
ffgfg,12
fgfge,51
ahegf,214
fiade,30
iadef,24
adefi,32
agaag,77
aaggb,28
bhcdb,76
cdbhe,89
dbhef,136
eiiaa,17
iiaag,18
aagfg,167
agfgf,157
gfgfb,51
fgfbg,47
gfbge,273
fbgeg,320
ebhid,27
bhida,168
hidah,129
hcaii,214
hegdc,36
fbhaf,367
hdiae,110
agaie,28
dbgah,103
hfiai,67
adagg,60
dagge,36
aggeh,346
ggaha,131
iigfg,99
aahda,138
cdgfb,294
hbgae,173
fcheh,14
gfhbi,200
fhbia,83
fdica,149
dicae,149
ffgaf,8
eiifg,37
iifgc,71
cegcc,147
fgagd,208
gagde,80
agdeg,34
ciccg,294
gaige,176
aigeg,147
igegb,17
gegbh,80
hficd,147
cdiff,2
ahcaf,310
cafii,244
ihceg,59
egfde,109
gifei,37
ifeii,81
feiic,14
eiicg,48
icgac,81
agaeg,255
hfiga,79
figah,105
iggdg,353
dgcdf,53
gfdae,153
fdaei,124
ieifb,55
dihdd,8
ihddh,8
hddhc,22
ddhce,80
gdgcf,83
bhffi,67
ffiac,2
gfigd,132
figde,27
igdeg,46
degcb,63
bhcif,688
hcife,179
hfehd,82
iggdh,177
haiab,50
iabic,62
abice,115
iceie,23
gfgbf,19
fgbfg,42
gbfgg,161
eicae,79
iicda,54
gdihe,28
diheg,26
ihegc,29
dfgac,48
fdaha,111
hagfc,51
faahf,23
adahi,69
gfaci,82
aciia,179
hcigb,160
cigbg,707
bhbgb,82
bgbge,125
gbgei,118
hiicd,28
cdahb,45
fabgc,62
cicge,34
bhici,86
hicic,83
icicg,146
gcdhf,157
cdhfc,1
dhfcg,137
dgcge,133
ahbga,58
bgaib,100
fbgaa,26
hfiff,35
fiffg,28
ffgad,88
gegdb,117
egdbf,11
dbfgc,195
dgcdc,38
gcdci,48
cdcid,54
dcida,171
gcbib,175
bibhi,30
bhiae,49
hiaeh,30
ehddf,162
hddfg,269
ddfge,209
cahef,94
ibggb,21
bggbg,117
bgggd,58
aaehc,28
ehafi,291
hafii,161
ibhef,59
fgddi,40
dcgac,156
fgehd,24
gehdf,72
gfagh,8
faghc,19
aghci,15
cicdd,117
icddh,125
cddhf,171
ddhfb,371
idhcd,120
dgdab,197
abiab,51
gdaga,396
dagaa,128
gaiga,331
agfad,182
gfadb,8
fadbg,5
dbgab,15
bgabi,35
iaiga,127
eiagf,80
agagc,260
gcgaf,117
adgag,234
dgagg,97
gaggf,34
aggfe,33
fgbgb,27
cafid,490
fidga,660
hfabf,25
abfgg,289
fdgdg,120
dgdgf,160
gdgfc,54
gggdi,82
idiag,74
agfdi,239
fdicg,45
dicgf,95
icgfb,136
bhdhc,92
ciiab,65
iiabg,86
daiid,94
fbgce,170
ggddf,48
gddfi,7
faicf,23
gahai,124
gegda,445
gaagb,75
aagbg,36
agbga,62
bgcef,79
gbidi,45
idiia,109
gdbgc,118
dbgcb,19
gcggg,134
gagge,70
cfhae,44
fhaeh,135
gcige,356
cigeg,96
igega,23
egage,47
bidab,38
idabi,136
ibhfi,448
bhfie,479
fiehd,46
ehdai,489
gcefg,535
cefge,196
ggeii,166
geiib,106
eiibi,57
iibib,7
ibibh,13
iahah,15
gdhad,177
figgd,81
ggdgb,397
abgcc,69
gfeha,52
fehaf,34
afiia,182
gcadg,241
cadga,56
eiadb,46
eigfd,37
fehef,14
ebide,9
idehe,116
dehei,164
eheie,20
heiei,11
eieia,39
ieiai,48
fifah,25
icddi,93
dicaa,25
dicdd,27
dhcdf,67
gciae,254
cfica,279
fgiah,21
degdi,20
fifeg,59
aegdg,166
egdgi,26
gdgib,20
dgibf,20
ibfif,27
bfifb,10
egcae,189
gcaeg,275
caegf,130
hahci,85
cggde,8
deifc,92
ideib,430
deibi,46
aicge,110
hfhef,66
fhefi,100
hdiac,33
iacgc,268
fhaif,62
aifhe,89
ifhef,46
cicef,34
abgfe,90
fdhac,120
iigca,21
aigib,5
igibf,7
cgegi,80
gfaib,31
faibf,6
adgcb,343
fggei,85
cggef,37
ggefg,134
gefge,51
cbggf,66
bggfe,20
cdifh,201
aeibf,27
eibfg,101
fdgai,107
igdia,52
geiia,33
eiiaf,23
caidd,49
aiddg,135
iddgd,64
ddgda,347
daibf,5
dicia,22
haagc,108
agcae,105
iicbi,47
heibg,54
ibgce,266
hddib,26
ddibb,5
dibbg,18
bbggb,24
ggbge,262
gdich,58
dichc,231
fgeid,23
geidb,67
cggfb,81
eifdc,22
dcgfh,104
aiaga,111
hegcc,86
gdahi,222
hiibh,340
bhcad,11
hcada,32
fbgbg,164
fcgab,102
abiad,277
giabh,212
iabhg,125
hgfdg,30
bgfab,33
fabge,32
bgehg,78
gehgg,9
ehggd,8
hggdb,1
ggdbf,38
gdbfi,34
dbfid,63
idaib,15
cciif,54
ciifh,178
iifha,174
ifhad,115
fhadg,412
hadgb,135
adgbh,406
cgdid,86
gdida,76
didag,107
dageg,72
gaigb,89
igbii,3
biiia,38
iiiad,55
egebi,33
gebii,24
ebiic,28
giagd,10
iagdb,125
iggac,20
iahcd,546
hacge,38
acgeg,86
eifdi,245
ifdic,182
fdice,60
gaiaa,79
aiaai,138
iaaia,89
aaiah,175
icggd,24
ggdib,126
idiac,45
afgfe,71
fgfei,108
figdg,69
feiai,125
iadge,38
eifdf,21
ifdfh,1
fdfhd,4
dfhde,1
fhdei,133
hdeid,46
hcigd,325
cigdd,53
igddg,112
ifeig,15
igfdb,45
gfdbi,50
fdbif,71
dbifb,101
cidaa,80
idaai,140
aiidf,18
gdhaa,81
cegce,239
egceg,261
ggcae,30
fdaaf,10
daafg,109
heggg,30
cbifd,344
bifda,231
fdahg,52
dahgc,155
hfidc,48
hbhda,125
chfai,102
faidg,49
aidge,10
idgei,33
ifiia,114
agdhf,244
gdhfg,207
hdica,246
agcia,282
ggfhc,255
caehd,42
faegc,128
aegcg,195
igcaf,20
dahde,223
aicia,84
iciah,72
dgfie,70
ceheh,77
dgfig,122
gfiga,114
feiag,99
gcbah,45
bahbf,24
bfgca,448
ficia,108
ciaef,45
hbidd,47
biddd,17
idddh,28
dddha,32
hahfi,58
ibhff,33
hfbhf,107
hcdgi,27
cdgih,18
dgihf,72
gihfh,91
ihfha,135
hacga,512
aagdc,18
dcggd,41
gdihg,20
febha,55
ebhag,35
ciahf,107
iahfb,149
fagdi,71
difib,2
fhabi,112
habia,135
eiagi,44
agieh,117
ifcgd,49
gdgfa,180
faabg,9
aabgf,16
aefgd,206
efgdb,72
ggidc,11
gidcg,41
idcgg,143
ciaei,237
gfifa,61
gbiae,207
aeibh,278
aeiab,52
bhfaa,49
gbiab,98
dicic,24
fdhab,124
habgf,40
dbggg,88
bgggb,41
gggbg,57
fgdie,66
gddib,32
ddibh,98
hcaie,92
aiehg,4
iehgg,9
ehgge,18
hggeh,109
ehcab,16
hcabg,34
cdife,48
gbhai,255
igaig,76
aigbg,254
igbgf,85
fhagd,58
gbgac,26
bgacg,108
fehfa,235
agfaa,106
gfaai,126
eggdf,41
gfagd,154
cfich,86
gaifa,126
aifai,117
agbia,130
biaef,40
agehf,289
biahb,61
iahbf,55
dbiac,86
gfahb,236
fahbf,83
dgbgb,45
gbgbf,18
cbhga,62
hgaeh,11
cbiic,48
agfdf,21
gfdfi,39
fdfia,39
gddhc,103
bicac,15
cgbha,67
gcagd,150
cagdi,73
iicaf,75
gadib,67
adibf,8
ahhca,13
hhcag,10
fhbhg,18
hbhgi,3
bhgih,34
hgihe,27
ihehe,32
eheia,235
dicbf,23
bfgdc,34
cidfi,51
idfic,82
dfich,57
ficha,35
ichag,36
chagg,26
cheha,67
fegcd,116
gaiab,203
hafid,757
afidi,65
fidib,13
iaigd,145
igdgf,65
fhdgf,135
gigch,43
igche,7
chehe,50
giaei,73
iggei,120
fdiia,142
iaegc,349
cacif,16
acifg,2
ifggg,48
idhfd,536
dhfdg,208
bgfif,60
bidhf,339
ccggb,113
igfgb,38
gfgbi,87
fgbia,62
gbiac,89
ciaic,235
cdiaa,33
aahib,2
abfic,104
aigii,25
igiic,20
giich,74
chbgc,23
ggiai,52
aigdc,83
fgadb,132
gadbg,139
adbge,15
dbgei,93
acgbf,14
cgbfg,44
gbfgb,19
fgbge,155
cfgge,47
fahbh,84
ahbha,124
hbhaf,77
ihfgb,90
hfgbf,19
gbhge,12
hgegf,50
igbgc,151
icahg,56
gaich,114
hdibf,3
cfgag,175
fgage,95
egiad,27
fegfb,108
egfbf,33
fbfge,114
gfddh,73
hacgd,88
hfegb,70
fefid,56
fidge,13
idgeg,52
dgegi,26
egiai,24
giaih,4
iaihd,69
aihdg,66
ihdgb,45
hcdii,259
aegfc,36
ifegf,109
fegfd,128
