r-gram,Counts
iolɪs,30
lɪsɪo,32
ɪsɪol,23
sɪoll,38
lanɪn,17
ɪnins,50
ɪsɪtn,2
sɪtny,1
ɪtnyt,2
nutty,11
uttyh,4
ttyhj,23
yhjæn,28
hjænæ,10
jænæt,3
ænæti,2
ætieh,2
henɪj,4
enɪju,39
laonn,11
tenɪv,23
annæø,18
nnæøn,4
næønj,2
æønja,2
ænrat,10
nratk,10
isɪvi,9
sɪvim,2
ɪvime,9
yønæa,3
ønæas,1
næasɪ,3
ɪanni,9
llety,46
letyt,17
etytæ,29
retov,8
unlap,32
ɪanɪj,11
arjao,4
rjaon,6
uŋkar,23
rjanɪ,4
janɪj,48
itænæ,43
tænæe,17
ænæet,53
æeton,2
omanɪ,19
manɪm,7
inæny,28
nænyt,28
ytmah,7
tmahd,4
mahda,61
ahdan,17
hdann,33
dannæ,2
nnæil,12
tæril,8
ærill,176
enɪta,35
nɪtai,72
ɪtail,4
taila,23
ailap,5
ilaps,12
apsɪl,70
psɪll,63
aheov,118
ovats,273
vatsy,95
atsyn,42
ænett,116
nettu,56
ssist,7
siste,30
isteh,5
stehk,4
æmmel,61
melit,3
elito,15
itoke,2
tokes,3
okesk,4
kenæm,13
enæmm,11
næmme,19
mejao,11
ejaol,36
onset,13
setod,6
etodɪ,26
ksena,149
senam,16
ename,17
namei,28
botɪk,1
iheim,2
ekotk,9
kotka,88
tkaki,12
kakiv,6
kivɪæ,60
tkivɪ,14
ɪæjar,5
vatro,10
atrou,2
trouk,3
roukɪ,22
oukɪo,28
ukɪon,9
kɪonj,13
njaat,2
jaate,5
aater,20
terɪo,52
erɪoi,52
rɪoiv,12
ɪoiva,21
kivɪr,16
ivɪro,10
vɪrou,10
ɪrouk,10
ukɪom,2
kɪomp,8
ɪompæ,5
ompæl,17
læjal,15
menje,4
enjeɡ,2
njeɡa,1
jeɡar,1
eɡars,1
arsah,1
rsaha,1
ahadu,1
hadut,1
aduta,16
enɡal,7
nɡale,2
ɡaled,2
aledj,2
ledja,3
edjal,1
djala,1
tæmær,31
æmæro,4
mærou,3
ærouk,4
ukɪoo,3
kɪool,2
ɪoolk,2
oolko,22
kontæ,26
ontæn,21
nænto,3
æntod,17
ntodɪ,154
janam,16
aname,28
unsen,24
djamy,1
menmi,14
enmis,29
nmisp,16
ispas,14
spasi,6
pasil,6
uŋkun,90
kunjo,59
unjou,18
njoud,16
oudum,7
udumm,11
dumme,13
ummel,3
mmelo,4
meloi,1
eloit,17
loito,7
itoll,22
oiste,65
istem,137
mmenæ,25
menæk,7
ækyvi,7
kyvis,7
yvist,6
vistæ,12
nækoh,17
htele,34
telet,89
eletp,5
etpah,10
hastɪ,10
ænɪta,21
nɪtah,12
ɪtahɪ,16
tahɪo,11
ahɪot,2
hɪota,2
ɪotat,9
otatt,3
tatto,5
isɪav,106
sɪava,119
ɪavai,22
mojat,19
rienɪ,7
ienɪl,11
enɪli,9
nɪlis,3
ɪlisæ,13
ɪnint,57
æetæv,7
ævaik,61
ikeik,2
keike,1
eiket,12
iketæ,12
tænih,20
ænihm,22
ɪstæo,17
stæol,60
æolek,55
ekanl,4
kanlæ,12
anlæs,4
æsnæj,2
snæju,1
næjum,47
lakui,68
ɪnont,28
ontod,20
elæja,29
ukɪoj,1
kɪoja,1
mæpat,2
æpats,24
atsas,104
tsasj,4
sasjo,2
asjoŋ,7
lempy,16
konto,19
najam,45
tsaso,3
sasol,4
asolk,1
solko,21
senas,138
enasi,30
etenm,57
ljetæ,28
jetæm,2
mænro,3
ænrou,2
nrouk,4
kɪono,8
ɪonoh,2
onohɪ,4
nohɪs,2
ohɪsi,1
hɪsin,3
ɪjaet,42
tetsi,33
nækæŋ,1
ækæŋk,11
kæŋku,92
ŋkulj,23
æmpat,10
anohɪ,3
nohɪm,7
ohɪmi,1
hɪmin,4
enɪpa,30
nɪpah,6
ɪpaha,47
eless,62
ssæab,1
lajan,60
rɪnju,21
lahei,43
ænisi,45
nisie,138
isien,146
siens,120
nsæju,48
laolk,18
omari,41
marin,21
arina,18
rinam,1
iname,13
mejaj,14
obvan,2
bvann,1
ivala,3
autaj,242
kæsɪj,15
akobu,1
kobuh,1
obuhr,1
buhra,1
asɪvu,7
lateu,5
ateur,73
urasu,75
rasuh,72
asuhr,76
suhrɪ,161
uhrɪn,169
hrɪnj,43
suihe,16
eheta,20
hetat,7
rɪoim,18
ɪoima,33
imanj,20
aheat,3
heate,3
atjao,33
vatyø,11
atyøt,11
øtævu,1
munal,3
nalab,4
abann,1
banno,1
usɪsu,18
sɪsut,1
ɪsute,19
telɪl,4
salap,14
tærɪæ,29
ærɪæn,23
rɪænj,2
ɪænja,7
njahy,20
yvæst,26
væste,23
æstel,24
lɪhei,166
ætsit,60
obkul,3
bkulk,2
ulkɪt,12
lkɪti,1
kɪtie,11
ɪtiet,31
sæjaj,56
ŋkele,21
kelei,36
eleit,45
ætjak,61
mæonj,26
æonju,36
lanso,8
ansot,51
sotaj,134
tajou,155
ajouk,172
oukoa,39
ukoaj,9
lepai,45
epaik,45
hanai,21
anaim,27
naims,1
aimsi,4
imsit,1
msite,1
blæhe,6
hetɪs,64
tɪsan,53
ɪsana,76
sataj,131
jated,3
atede,10
tedel,8
llænv,6
lænve,2
saunl,2
aunlu,2
nluos,33
luoss,45
uosse,5
ossei,3
sseir,3
eirɪn,137
irɪnm,11
ahane,23
haned,4
anedo,7
edomɪ,94
domɪn,52
omɪna,18
mɪnal,9
ɪnalu,42
uelle,28
skɪhe,19
oensa,13
sanok,178
nokah,24
okahe,72
æinsi,46
kellu,3
najav,15
javip,6
avipy,7
lætæh,8
anutr,22
utrav,1
trava,12
avait,101
vaita,45
itaas,25
ejapi,22
apiku,12
iajal,4
tænny,2
tsana,66
ssæsa,47
ajatp,8
jatpa,9
tpala,48
obɪnl,18
bɪnlu,10
atmet,10
tmetu,2
ulɪmm,22
lɪmme,82
mevel,16
uohhæ,8
ohhæn,8
ænonj,46
nonjo,45
onjom,2
njoma,1
jomat,1
omatk,20
oinva,27
inval,47
obɪns,17
bɪnsu,24
ɪnsur,46
urɪpe,7
rɪpel,12
ɪpelk,25
elkoj,21
lkoja,38
kojaa,8
ojaah,3
jaahd,30
ɪstus,187
stusj,66
tusja,58
usjah,27
oivæe,4
ivæen,10
væenj,17
æenjo,8
ajapi,66
rjanj,61
ɪtkah,5
tkaht,3
kahte,25
ahten,15
htenj,26
oukon,166
ukons,71
lɪjos,16
ɪjose,28
joses,1
osesa,27
sesau,5
sauhy,1
auhyø,1
uhyøk,1
yøkæt,24
økæto,1
kætoi,20
oukoŋ,17
ukoŋk,26
koŋki,14
oŋkim,2
uhoas,3
hoase,2
oasen,15
asenn,51
ninto,117
oukop,6
ukopæ,3
kopæs,3
opæse,1
pæsep,11
æsepa,16
sepak,9
epako,32
sænɪa,11
ænɪab,2
sænɪi,9
ænɪis,9
laher,75
okasa,92
noitm,21
oitmi,24
hasɪj,10
usɪlu,6
sɪluo,20
ɪluon,7
luonn,30
uonni,8
hyvæm,46
yvæmi,23
væmin,25
olenl,64
lenli,22
enlia,4
nlian,4
lianh,5
ianha,3
alpak,3
lpaka,1
kensi,59
ensih,35
henar,4
enarm,101
rmonj,14
ihenu,2
henus,2
enusk,58
nusko,217
utenj,59
lesɪo,13
esɪos,7
sɪoso,4
ɪosoi,8
nsauv,41
auvak,9
uvakæ,6
vakæd,6
ædess,114
ænɪmi,60
kuljɪ,19
uljɪn,9
ljɪnt,1
jɪntæ,1
æmænj,92
mænjo,26
ænjor,6
njord,32
anɪny,44
nɪnyl,49
ɪnylɪ,63
ɪjany,13
ekart,6
utkak,7
tkaks,42
sɪjou,28
ɪjouk,50
ukoap,3
koape,1
oapel,5
apela,160
nutve,35
utvel,13
tvelj,62
æsɪst,110
uleja,63
ejatu,52
uhoam,21
hoami,7
nutyn,3
utynn,4
ynnææ,2
nnææi,2
nææid,2
ææidɪ,5
æidɪt,2
idɪtl,1
dɪtla,1
ɪtlap,2
apsɪn,45
psɪne,23
letha,25
ethan,15
thani,2
anits,41
væjaa,5
uvunt,8
vuntu,2
ullap,17
uinme,72
inmer,34
erenh,32
renhi,12
enhie,15
nhiek,25
jotae,40
taeiv,120
aeivo,22
eivoi,64
ivoid,7
ukeas,4
kease,13
easem,5
hænjæ,58
ænjæi,18
njæis,8
jæisi,9
æisih,4
ihens,48
hensi,23
ensik,18
nsiks,13
iksɪy,5
ksɪyø,3
sɪyøk,4
ɪyøks,4
øksɪs,10
rotɪo,2
otɪom,1
tɪoma,5
stanl,45
tanla,33
anlah,22
ahjak,36
hjaks,28
ksɪve,17
vuoht,2
uohta,2
ohtaj,93
htaja,121
jakak,80
pukɪa,2
ukɪak,5
ɪakak,13
satau,4
atauh,1
tauht,1
auhta,1
uhtaj,2
entæo,7
ntæoi,6
tæoin,7
æoina,18
inast,71
entæi,11
ntæim,1
tæime,2
ævæka,11
vækam,1
melia,9
eliav,14
liava,23
iavar,13
avars,17
varso,3
arsoi,2
rsoin,2
soine,2
nsane,82
sanel,30
ntæle,2
tæleh,1
ælehm,3
lehmæ,24
ehmæj,8
hmæja,6
mæjak,12
jakym,42
enhær,10
nhærk,32
hærkæ,64
ærkæk,10
rkæka,5
kækak,9
entæa,6
ntæas,2
tæasɪ,27
æasɪn,4
tamma,36
ammaj,7
majak,31
nenas,100
enasɪ,44
nasɪa,106
asɪaj,24
ænjæt,33
njætɪ,34
ɪnepa,8
insah,12
sahal,26
ahalt,20
haltu,54
altuŋ,4
ltuŋk,4
tuŋku,9
uŋkuŋ,2
ŋkuŋk,46
umane,11
maner,7
nerɪk,10
erɪks,33
rɪkse,35
lenme,20
enmeŋ,15
nmeŋk,41
llænɪ,61
lænɪj,9
ɪjajæ,14
ajætæ,39
jætæk,32
ætækæ,33
tækæv,30
ækævæ,3
kævæl,5
atkak,36
kakuŋ,4
akuŋk,116
umanv,20
æskɪe,4
skɪen,2
kɪens,2
mæist,47
oeŋku,15
ŋkunv,23
aukoh,1
ukoht,4
htasi,17
tjaky,20
ysyke,1
syken,1
ykene,28
enetj,37
nenov,10
enova,23
tnuoe,1
nuoel,1
uoelu,1
oeluk,1
eluka,6
lukat,4
ukatt,10
kattu,16
ttuol,18
ollae,53
llaed,6
laede,3
aedel,21
invas,39
taneo,8
aneov,28
bɪnlæ,5
æhete,54
hetet,41
etety,35
tetyt,65
etytl,3
tytla,1
ytlah,1
tlahj,37
yøshæ,14
shæni,2
itset,67
tsetu,10
setul,87
ulejæ,1
lejæl,2
ejælj,5
esamo,21
moinh,23
skɪto,3
kɪtoi,8
olmat,7
lmata,8
kɪamu,27
ɪamui,21
amuit,47
muita,125
kalau,37
mojaa,6
ojaaj,1
enjur,46
jurɪn,21
urɪnæ,4
rɪnæi,5
inont,27
tavae,29
avaes,3
vaesa,1
lekun,213
ekunt,133
untap,64
apate,30
pateh,6
atehæ,36
nokam,10
okamy,13
kamyø,19
øskat,3
kobtu,2
obtul,2
btule,3
elɪmi,41
nækoe,6
ækoet,15
koeta,20
oetan,9
etanl,13
anlep,3
nlepy,2
lepyt,10
epytæ,10
pytæh,5
ytæhæ,18
æntæl,43
tælah,15
ahjal,6
hjall,8
jalla,114
okaku,102
ulkee,7
lkeed,1
keede,1
eedel,11
lænɪs,13
stuni,13
tunit,2
eŋkas,114
nsaet,82
saete,57
aeten,50
hkæhæ,10
ænota,42
nutys,1
utyst,1
ævæll,25
vællɪ,59
estɪv,32
stɪvv,75
tɪvva,43
ɪvvas,4
inlah,5
hjaku,3
lkɪhæ,14
utait,37
hhænj,14
øksɪl,5
ksɪle,19
ɪleir,18
rɪnmu,28
utayø,4
tayøl,5
øllæh,9
æhænn,54
ousɪo,7
usɪot,5
sɪotɪ,7
ɪotɪm,3
otɪmo,3
tɪmol,4
mmato,16
mator,1
atorj,11
torja,16
sajay,15
ajayk,11
yksɪt,43
stala,78
nɪkah,4
ɪkahl,17
kahla,11
ahlau,10
hlaus,10
lausp,10
auspa,17
uspai,17
ajabo,7
jabok,7
abokɪ,4
bokɪn,4
okɪny,1
kɪnyl,11
ætjav,31
veihe,28
dætjo,20
ætjoe,2
tjoen,7
joeny,4
oenyl,4
lɪjav,18
aveis,87
iseny,22
senyl,47
nylɪk,22
akobj,19
kobjæ,1
objæi,1
bjæiy,1
jæiyk,3
æiyks,3
iyksɪ,37
nsæto,15
sætoi,23
lepuo,81
epuol,101
impai,37
painɪ,3
inɪsk,2
nɪske,2
ɪskel,13
skelɪ,35
anmua,1
nmuan,5
muanm,7
uanmi,17
iespæ,1
væŋko,17
æŋkoi,13
ŋkoit,27
koito,14
ieshu,7
eshuo,2
shuom,11
ntævo,5
utisk,1
tiskɪ,1
iskɪh,3
ntælo,4
tæloŋ,1
æloŋk,1
loŋka,12
ŋkalu,41
kaluh,2
aluhu,2
luhun,4
uhunn,9
hunni,10
bɪnlo,1
ɪnloŋ,1
nloŋk,2
ŋkany,13
kanyr,2
anyrj,2
nyrjæ,2
yrjæh,2
rjæht,2
jæhtɪ,1
nempa,224
sanhæ,56
noipæ,1
illæp,112
ivæko,12
vækoi,3
ækoit,6
asɪem,4
sɪemp,4
ɪempæ,1
empæs,58
nuael,7
uaell,3
aelle,51
obsil,1
bsill,3
mesɪæ,2
sɪælk,31
ɪælkø,43
lkøne,5
kønen,5
ønenæ,3
næolk,33
olkoj,3
kojak,33
ojako,20
bvani,1
vanis,15
anisr,142
nisra,534
israe,2592
srael,2592
raels,27
aelsi,20
elsil,11
lsill,12
letta,15
ettai,26
ttais,37
lutju,19
njaih,20
ɪsteŋ,52
letvo,11
tvoit,49
kobky,1
obkys,1
bkysy,3
ysyij,6
syija,2
yijas,10
noiil,4
oiilm,7
iilmo,7
tanim,52
mesɪh,7
sɪkys,3
kysyt,23
ysytm,5
sytmi,5
meænɪ,17
nimem,9
imemp,18
mempe,4
empen,2
mpenu,1
penue,9
enuel,10
nuels,1
uelsi,2
ihænm,28
nytju,35
ytjum,20
svoih,20
voihɪ,12
ɪnonm,13
kenɪp,6
enɪpe,13
nɪpel,17
ɪpela,44
lɪkul,68
enutp,3
tpenu,1
nuelɪ,7
lɪnoh,2
ɪnohɪ,8
nohɪt,28
tsenn,99
ousɪa,6
usɪau,1
sɪaur,5
ɪaurɪ,19
ɪŋkom,12
ŋkomu,7
komut,18
ontui,80
ntuil,2
tuilo,2
uiloŋ,1
iloŋk,4
hdeni,22
enisr,102
aelɪl,659
lɪlai,696
setei,69
ænækæ,11
nækæm,9
ækæmp,12
kæmpæ,10
ænæsy,10
næsyø,35
æsyør,1
yørre,5
ørrei,1
rreis,1
reisɪ,10
eisɪj,4
isɪjæ,10
sɪjæn,16
ɪjænn,10
nnetæ,80
ulkel,4
lkelo,1
keloŋ,1
eloŋk,12
kalun,5
aluny,1
lunyl,2
unylɪ,36
nylɪs,84
ylɪsi,14
lɪsil,95
æhæni,27
niskɪ,5
iskɪj,3
kɪjak,33
obial,1
bialo,1
ialoŋ,1
aloŋk,12
uhunr,2
hunre,1
unrei,3
nreis,2
ɪjænt,6
ænteŋ,3
ohdal,77
hdall,53
dalle,68
ekunj,13
obnos,1
bnost,1
atsoe,48
tsoes,3
soesa,1
oesau,1
akoil,35
koila,4
oilap,1
psetl,5
etlea,2
tleal,1
aller,22
ejamo,30
setɪo,4
etɪor,1
tɪorj,3
taret,14
aretl,3
retla,4
etlap,22
mæisɪ,35
æisɪk,25
isɪks,42
ɪksɪn,30
idenj,123
lkenl,7
kenle,5
enlea,1
leanl,2
eanla,1
anlap,35
ɪnjos,82
sefɪŋ,7
efɪŋk,7
fɪŋka,5
nssav,19
savim,2
avime,23
vimei,93
imeis,79
meise,56
eisek,15
hhæna,25
dæned,93
ænede,106
nneso,39
nesol,29
esolɪ,92
lɪsap,14
ɪsapu,11
unutv,32
sæete,24
tenmu,82
utaes,17
taesa,20
esaur,1
sauri,1
aurie,3
urien,15
netsy,44
etsyl,3
tsylɪ,2
sylɪn,6
ylɪns,4
lɪnsæ,8
ɪnsæh,15
æhala,10
halas,3
ækaul,4
aulas,29
ulast,12
heitk,3
eitkɪ,3
itkɪv,20
tkɪvæ,24
kɪvai,19
otjal,9
psetj,32
yikei,3
ikeit,11
eitæo,85
itæov,18
tæova,43
atnæm,29
tnæmæ,70
næmæj,13
æmæjo,22
mæjot,10
unseu,14
urass,23
sɪneo,6
ɪneov,12
nɪjot,38
otkaj,65
tkaju,35
lesɪl,10
sɪlah,5
ninor,1
retlæ,2
atmah,52
tmaha,90
hanmy,2
kɪnle,10
ɪnlea,2
nleal,1
ealap,1
ɪnenl,23
nenlæ,27
hekum,30
ekuma,32
ahanv,32
hanvi,21
anvim,4
imein,22
meinl,1
einlæ,1
vætjo,78
ætjos,21
osefj,9
sefja,6
efjar,1
fjara,1
ljaku,8
ysyim,18
syimi,16
yimit,5
oitɪt,38
itɪtk,5
tɪtka,10
ɪtkai,28
læjou,2
æjouk,15
oukol,30
ukoll,30
htasɪ,38
sɪsad,15
sadaa,8
adaar,8
daarm,7
aarmo,95
laoni,13
sellæ,88
lænɪk,4
ænɪky,5
nɪkyl,9
ɪkyll,8
yllɪm,2
llɪmp,10
lɪmpi,8
ɪmpid,4
mpidæ,25
pidæv,5
idæve,1
dævel,3
enɪom,18
nɪoma,12
ɪomas,6
sɪein,5
njoso,10
ninot,17
inota,32
tammi,29
hjanɪ,4
janɪs,22
asvos,38
svosɪ,38
vosɪn,13
osɪni,16
innæh,5
æhdæn,7
hdænj,6
otjas,23
utsuo,13
tsuos,9
osɪol,19
ɪollɪ,16
tanot,20
ister,1
sterv,10
terve,159
erveh,92
rvehd,55
vehdy,52
ehdys,39
hdysl,4
dysla,4
yslah,3
slahj,13
etuot,29
learm,37
earmo,42
armol,60
rmoll,43
mollɪ,36
aonyl,23
onyll,7
nyllɪ,2
ysɪhæ,25
ntæpy,8
ællæk,88
itene,48
tenes,15
noilæ,5
oilæh,13
ilæht,8
tekæm,22
ekæmm,15
melik,5
elike,11
mmeet,80
meete,18
eetem,9
nævae,28
ævael,78
lansi,46
læsɪm,12
anɪnæ,16
nɪnæk,6
ɪnæke,31
nækei,5
ækeit,9
keits,4
itsee,26
tseet,23
eetæl,6
atpie,9
tpien,4
pienɪ,69
ienɪæ,9
enɪæj,3
ɪæjae,4
aetæm,84
etævɪ,8
tævɪæ,20
ævɪæl,2
vɪæla,5
ɪælam,2
ælamp,24
jaleh,7
alehm,10
lehmɪ,2
ehmɪæ,1
hmɪæm,1
mɪæmu,1
ɪæmuk,1
nanɪj,25
ɪjosn,8
snæit,3
næitæ,106
æitæa,4
itæaj,18
tæaja,24
æajak,3
akiva,44
kivas,50
vastɪ,52
astɪp,65
stɪpæ,7
tɪpæi,6
væŋkæ,10
æŋkæŋ,1
ŋkæŋk,21
uolek,21
oleko,35
lekok,26
ekoko,73
umaku,3
makul,4
ulkek,36
lkeko,18
kekon,25
ekons,78
onsis,27
nsish,6
sishe,17
isher,32
anɪpa,25
nɪpal,35
nsaed,46
saede,48
ellæm,176
næseu,9
æseur,71
euran,62
uranh,1
ranhi,2
anhil,9
nhilj,16
iljal,11
ljall,17
ssæse,67
sæsen,44
æsenm,28
rjajo,20
otaku,169
takul,141
etanj,92
tjaks,3
jaksa,19
aksav,6
ksava,5
avatk,150
atkæy,23
tkæyd,8
kæydæ,69
æydæk,12
ydæku,3
dækun,8
essav,63
avunh,3
vunhe,3
ɪluos,3
irɪne,2
rɪnes,3
inæjæ,35
næjæt,20
æjætæ,53
ætænl,4
tænlu,11
sɪosa,19
ɪosan,12
osanv,4
sanvæ,3
anvæe,7
nvæes,10
væest,18
æestæ,30
tænɪh,14
oimiŋ,7
imiŋk,11
hdenn,128
denni,65
nhanv,14
anarm,52
usinæ,32
nækæn,70
ækænt,36
yitak,13
htɪsu,4
tɪsuk,3
ɪsuko,4
sukot,27
ukotɪ,15
sɪsie,26
llæit,26
læits,28
sæmaj,4
rjall,36
kɪtar,6
tarho,66
arhoj,41
rhoja,50
ukotj,17
kotja,26
obsap,3
bsapu,3
apuim,18
puima,51
uimat,41
imatk,4
sames,3
staon,95
taonn,27
ɪssik,1
ssike,3
kemɪŋ,1
kɪnjo,91
ytyik,10
yikau,5
ikaup,15
ŋŋɪne,9
ŋɪned,6
ɪnedu,29
nedus,59
edust,78
stall,68
talle,90
ɪssen,21
ssenm,34
enmap,4
nmapa,9
mapal,17
apals,10
palst,22
alsta,21
lstan,8
saham,9
hamor,14
morɪn,7
ɪnsik,8
nsike,17
kemɪn,46
emɪni,8
isæmp,21
sæmpo,11
ojɪlt,4
jɪlta,7
ɪltas,19
sadal,13
adall,14
dalla,43
llake,33
lakes,7
akesɪ,2
esɪta,36
ɪtall,7
talla,121
tɪsih,9
eneli,3
nelis,3
elisr,1
lisra,1
lɪnju,218
lajad,1
ajadi,1
jadin,1
adina,2
dinal,1
nalea,1
eanty,3
tærjo,9
ærjoŋ,2
menɪt,51
nɪtap,6
paman,11
manse,63
æriæj,12
riæja,11
iæjas,10
jasik,16
ikemj,2
kemjo,1
emjok,2
mjoka,6
lɪhiv,2
ɪhivv,2
nhamo,3
rɪnse,32
nmanr,7
manru,26
tɪnam,5
ɪnamp,5
nampo,27
kanæk,27
æneto,40
totɪh,2
ksenm,189
enmak,29
sækin,7
ækint,5
intyi,3
ntyid,3
tyidi,1
yidin,1
idina,1
dinan,6
bɪnty,14
astɪt,50
stɪty,8
ɪtytø,5
tytøæ,4
ytøæj,2
tøæja,8
øæjav,1
javih,86
avihd,5
vihdy,6
ihdyt,11
hdyte,6
dytel,4
ytelɪ,9
ikemp,41
kempu,6
sæham,4
æhamo,3
amori,4
moril,3
oenha,1
enhaŋ,12
æmæty,3
mætyt,1
ætytø,8
tytøv,2
ytøva,2
tøvai,2
øvaim,13
bolɪs,2
ɪsanu,30
tkull,97
tæsik,5
æsike,4
ikemo,1
kemol,1
molɪr,2
lɪrai,2
ɪrais,2
raisk,12
aiska,41
skann,18
ensæd,37
nsædi,1
sædin,1
ædina,1
inanm,5
nanmu,67
ssake,46
saked,8
obvai,1
bvait,1
vaitɪ,45
aitɪs,9
tɪsik,6
ɪsiks,47
neshe,18
eshep,1
shepa,1
amors,9
morsi,2
orsik,1
rsike,1
isæme,3
sæmen,14
nluop,33
uopuh,6
opuhu,8
emanh,74
kobɪm,16
obɪmp,21
bɪmpo,61
ojatt,16
tuanm,5
anmit,85
hetsy,1
etsyd,9
tsydæ,63
sydæn,118
ydænt,36
dænty,106
ovɪns,13
hnyth,55
ythæp,3
thæpe,70
æpeæl,32
peæll,35
eællɪ,26
enteo,42
nteon,20
teoni,5
eonis,28
onisr,55
raeli,243
lissa,137
akuno,55
kunol,111
unolɪ,67
læsem,18
æsemm,10
semmo,32
emmoi,33
mmois,44
moist,61
taeis,24
aeisa,26
eisat,90
isate,20
sateh,30
inham,9
amorp,1
morpu,1
orpuh,1
rpuhu,5
anoem,11
noemp,11
oempo,3
nɪsik,5
ɪsike,16
ydæno,24
elɪst,86
lɪsty,124
ɪstyn,47
ynytt,21
yttei,62
arenn,6
oksɪl,19
ksɪla,31
sɪlaŋ,4
ɪlaŋk,14
aŋkou,11
ŋkout,4
koutu,7
outuk,26
ukame,16
kamei,69
mmean,26
meant,25
katet,30
atety,4
rɪænn,6
ɪænne,34
mmeil,19
aotak,60
æntyt,19
ærɪæm,8
rɪæmm,8
ɪæmme,16
ejajæ,10
jajæk,6
ajækæ,6
jækæa,1
ækæas,4
kæasu,4
manme,55
memao,1
emaon,12
maono,6
ateil,164
innaa,2
nnaas,1
sukas,45
æjaki,32
jakie,50
rrelk,3
relkæ,2
næjaa,11
etuka,28
tukas,10
ikems,1
kemsa,1
emsan,1
noity,6
oityt,12
itytø,5
ytøni,5
tønis,5
ønisæ,7
ssuok,2
suoka,2
nunsa,185
unsad,9
armos,89
rmosi,4
osilm,8
mienn,15
ennee,66
nneed,16
neede,17
eedes,32
jamit,131
tætev,14
æteva,13
tevad,1
evadɪ,1
adɪte,3
dɪtem,2
ɪtemi,25
nanva,32
anvat,10
nvatɪ,19
vatɪk,9
atɪka,5
tɪkam,6
ɪkami,5
takui,274
akuiŋ,212
iŋkas,111
ŋkasu,46
kasur,57
urɪmo,1
rɪmor,1
ɪmors,5
morsɪ,26
orsɪa,27
rsɪam,19
sɪame,31
ɪamen,40
amenh,7
menhi,1
enhin,24
nhint,7
hinta,16
intaj,9
ureta,11
retan,22
etant,92
tantɪ,10
ntɪme,7
tɪmet,11
ɪmett,1
metta,2
ettah,21
ttaha,4
tætem,44
ætemi,31
tavad,7
avadɪ,9
dɪtea,1
ɪtean,1
teant,10
inset,25
nsety,2
ojatv,9
jatva,20
atsik,6
tsike,10
ikemi,12
kemil,5
emill,32
uhuem,1
huemp,1
uempe,1
empet,8
mpeto,25
uthei,186
nsadi,1
sadin,1
inanh,2
anhes,25
lleem,13
leemm,12
eemme,101
dæsit,22
æetæa,7
taisi,115
aisim,12
isimm,48
simme,114
immes,44
mesis,36
esisa,3
emmey,18
mmeym,4
meymp,3
tomal,37
omall,79
læseo,99
ɪsɪme,20
ɪmeis,10
tæhæp,7
æhæpe,22
stæme,52
tæmes,23
æmesu,2
mesuo,8
esuos,6
ostum,7
stumm,10
tumme,15
ummea,3
mmeai,11
meain,10
llæeh,4
læehd,3
æehdo,4
ehdol,4
hdoll,42
aetæt,50
etæte,215
ætetu,14
eteme,27
æŋkal,40
aisik,46
sikse,11
iksem,10
menin,49
enine,29
kɪmie,29
enney,8
katan,27
oinme,33
inmea,10
nmean,4
meann,10
nnamm,19
ammeo,65
eomɪa,3
omɪat,7
mɪaty,2
ɪatyt,3
metei,82
eteid,128
nejam,37
jamea,5
ameas,4
mease,6
easet,84
setum,9
etumm,1
ummet,10
mmeyh,19
meyhd,17
eyhde,66
nsaks,33
ostee,8
steet,9
teete,162
eetek,61
tekul,65
eitæe,91
æetek,26
etekæ,125
tekæy,8
ekæym,8
kæymp,10
æympæ,34
eikau,53
ikaut,61
autai,48
ninme,128
inmeo,21
nmeot,6
meota,12
eotam,24
mejam,29
metie,57
ehemm,9
hemme,13
dæmpu,100
mpuhe,86
puhen,43
uhens,22
hensa,39
sakel,4
akelp,24
elpas,7
lpasɪ,6
sɪham,9
ɪhamo,1
ehham,10
hhamo,1
morɪm,1
allee,76
eikæn,51
ikænu,4
orɪmi,9
rɪmie,23
iesvi,4
esviv,1
svivy,2
ivyte,16
vytel,15
ytell,5
llytn,1
lytni,1
tnint,39
ninte,172
lɪmie,59
ɪmiel,69
mielt,43
ielty,9
eltyn,8
ltyny,6
ynytj,50
mmass,18
ssaar,35
saarv,10
aarvo,34
arvos,31
rvoss,21
vossa,43
sakui,63
iŋkuk,41
anmuh,1
nmuhæ,1
muhæn,6
rhess,10
hessæ,16
inmen,44
vætha,28
ætham,2
thamo,3
amorj,1
morja,1
sasik,7
ikemk,1
kemka,1
emkau,1
mkaup,1
ortɪn,116
rtɪnj,14
insam,45
oennæ,18
æillæ,34
hɪllæ,5
ɪllæo,7
æonra,22
onrau,22
auham,21
uhami,9
sæmei,22
æmeit,24
htana,10
tanan,44
saset,21
etuat,4
tuatæ,2
njaki,76
rellæ,37
næonh,9
nhanm,15
hanma,12
nmati,1
matil,4
tilav,10
ilava,9
lavah,5
avahe,45
vahei,60
okasu,30
ntano,5
notak,65
ammem,64
memeh,2
emehe,1
rɪæns,13
ænsæv,102
mejaa,14
ejaan,41
memet,6
emety,1
metyt,5
eheil,43
utaai,14
lamie,40
hetsu,4
etsuo,12
ostuv,2
etuma,18
etull,105
ammey,9
heits,9
tsekɪ,22
sekɪn,63
ekɪno,39
ɪnova,28
vatym,30
atymp,26
katut,24
atutt,2
tuttu,8
uttul,45
athan,21
thans,7
jatav,20
