r-gram,Counts
bəap,8
ɾɑxh,137
ɑxhɛ,64
xhɛɾ,124
ɾvor,3
vora,15
oran,7
ranz,11
anzɔ,86
ɪçmɛ,42
çmɛɾ,14
ɪçsb,19
çsbə,10
uimb,31
imbɾ,11
mbɾɪ,48
ɪŋəm,30
ŋəmi,11
əmiɾ,227
miɾa,209
ɪnəd,128
aɪjɛ,12
ɪjɛr,7
jɛrɪ,61
ɛrɪɡ,57
rɪɡə,166
ɪɡək,35
ɡəku,1
əkuʊ,2
kuʊn,2
ətsi,57
iɡəʊ,11
nvɪd,82
vɪdɜ,150
ɪdɜʊ,91
nətʊ,51
ətʊr,3
tʊrt,20
ʊrtə,44
rtəl,15
təlt,60
əlta,35
ltaʊ,145
ʊbəʊ,11
ɪnəj,162
nəjʊ,42
əjʊŋ,76
jʊŋə,173
ʊŋət,17
ŋəta,15
ɛɾbɾ,472
ɾbɾa,185
xtəi,51
təim,136
əimz,19
imzɔ,28
ləsʊ,41
ltəɛ,100
əɛsm,24
ɛsmɪ,67
ənfo,101
nfon,2
fona,17
onaɪ,53
ɪlde,58
ɜnɡe,41
ɡəny,130
ybɜɑ,4
bɜɑb,10
ltsɛ,40
tdir,75
dira,53
iraʊ,9
raʊb,59
aʊbv,11
ʊbvø,1
bvøɡ,1
əlfi,3
lfil,14
fdiɑ,1
diɑz,3
iɑzə,1
ɑzəɑ,1
zəɑb,42
ɑmʃɔ,2
mʃɔø,5
ʃɔøç,8
çtəz,137
dizɔ,196
izɔn,91
zɔnə,183
ɔnəa,40
nəam,21
əamʊ,1
amʊn,22
fila,71
ilaɪ,61
ɪnti,55
tifɜ,15
ifɜʃ,4
fɜʃl,18
ɜʃlɑ,14
lɑfa,4
ɑfaʊ,5
faʊf,39
ʊfap,7
fapɾ,5
ziəʃ,6
iəʃr,1
əʃrɛ,7
ntɡɾ,155
osəf,32
səfɪ,1
əfɪn,43
nɪsy,18
ɪsyb,22
ybɜf,113
bɜfi,41
fili,21
ilin,9
lind,26
uvɪs,20
məvɪ,26
əvɪɾ,193
ɪɾtf,121
tfrɛ,58
rɛmt,12
ɛmtz,4
mtza,83
ɪnɪn,115
dəda,263
çtza,144
dɑvɪ,339
ɑvɪɾ,51
manz,217
anzi,114
nzit,194
udin,39
dinə,238
svɪŋ,17
vɪŋə,11
ntpl,20
tplɑ,8
ɑrəɑ,6
rəɑb,27
bɜɪç,86
ɜɪçv,50
vɪlr,19
ɪlrɪ,4
lrɪç,7
ɔlkd,346
lkde,14
kdem,24
emzi,39
mzid,11
idin,39
ənmy,138
nmys,144
mysə,308
ysən,439
axzɔ,27
xzɔl,66
siən,437
iənm,32
osəm,69
səmɡ,21
əmɡu,31
lstf,23
stfɑ,9
suda,239
nfɛt,201
fɛtɜ,447
ɛtɜn,220
tɜnm,23
ɜnmɪ,55
tfri,99
frid,296
ridə,287
tɪnɡ,56
ɪnɡu,73
nɡut,155
utəm,23
əmal,56
ltɜb,4
ɜbəɡ,12
bəɡɾ,172
əɡɾɑ,120
ɡɾɑb,184
nziɑ,53
ziɑb,199
iɑbɜ,237
bɜzɔ,92
lənn,133
fiɾm,9
ɾman,153
mane,4
anez,2
neza,18
ezal,2
tɜnv,78
ɜnvi,75
ɜhiɾ,15
hiɾh,42
iɾhɜ,33
ɾhɜk,4
hɜkɔ,5
imɪs,69
mɪse,195
ɪset,195
setɑ,197
etɑt,195
tɑtd,97
ɑtdɛ,137
ɾɑmo,50
stnɔ,86
tnɔx,240
fɔla,19
ɔlal,50
lals,23
ɔnəʊ,50
ɜɡəɡ,36
tɛsf,100
ɛsfi,50
sfin,6
ɜɡəv,119
ɾziə,128
raʊx,69
ʊxtə,37
ɪnof,3
nofə,20
ofən,45
fənʊ,378
nfɔø,116
fɔøɜ,457
øɜfl,15
ɜfla,28
flam,36
lamə,50
aməf,3
məfu,1
əfuɾ,4
fuɾt,3
nʃty,62
ʃtyk,128
tykə,84
ykən,91
kənh,64
emtɑ,57
mtɑɡ,132
ɑɡəm,51
asɜɛ,11
sɜɛɡ,2
ɜɛɡy,29
təns,54
ənsa,38
nsan,53
sanb,15
sɡɾo,59
asɜɔ,12
sɜɔø,12
ɜɔøf,12
rɑtd,44
ɑtdi,32
dike,4
iken,4
keni,16
enit,31
eniz,7
nizi,4
izit,32
ikad,3
kadm,9
admo,2
dmon,1
moni,27
onit,77
ɜdih,134
dihe,52
ihet,6
heti,48
etit,49
dife,2
ifer,5
ɜdir,11
ndiɑ,29
diɡɪ,10
iɡɪɾ,1
ɜdij,42
dije,26
ijeb,11
itɜz,30
raɪa,26
aɪap,8
ɪapɾ,2
aɪpɡ,33
ɪpɡə,24
bɑɾi,20
ɑɾim,28
ɾimk,4
imka,24
mkaɪ,41
ihat,107
nəɛɡ,2
əɛɡy,28
yptɪ,18
ptɪʃ,14
tɪʃə,93
ɪʃəm,20
ʃəma,7
əmak,58
makt,98
ktdi,73
dihi,22
ihis,23
hish,9
ishɑ,5
shɑɡ,4
hɑɡɑ,16
ɑɡɑɾ,15
ɡɑɾʊ,11
ɾʃlɔ,42
kanɡ,8
eədɔ,1
dɔxt,25
ɔxts,85
suma,169
umaɪ,169
ɪnɜm,207
nɜma,56
ɜmak,22
aktɔ,2
ktɔp,2
tɔpɪ,8
ɔpɪç,31
pɪçf,8
çfɪl,7
fɪla,50
aɪçt,238
aʊsi,115
ʊsiɾ,10
siɾm,47
iɾmɪ,149
ʊfba,32
fbaʊ,5
ʊənm,9
mɡəh,46
ɪməz,11
məzɑ,2
əzɑr,4
ɪsdɑ,24
sdɑn,28
aɪpi,12
ɪpir,8
rəɛɡ,1
akth,8
thɑɡ,14
ɑpzi,46
pzia,15
iapɾ,8
ɾɑmi,3
ɑmir,4
mirə,55
ntsʊ,498
ənax,179
itse,49
ɑrəɪ,18
rəɪm,13
nɑnɡ,14
ɑnɡə,16
ɡəvo,54
onth,14
ɡɪŋt,46
ɪŋts,57
ŋtsu,80
uhɑɡ,1
ɡɑɾd,7
ɑɾdi,56
aŋɜa,2
ŋɜal,4
ɜals,51
unzɑ,19
nzɑd,19
ziʃv,21
iʃva,25
ŋɜvɑ,10
ɑɾax,8
əzii,17
rəfr,39
əfra,29
fraʊ,127
raʊɡ,4
ʊɡər,1
ərɪŋ,128
rɪŋɡ,6
ɪŋɡe,8
ŋɡeɡ,14
ɑxzɑ,36
xzɑr,2
ɪtsu,39
ɑmdu,4
mdut,6
dutʊ,42
utʊs,41
tʊst,123
ʊstʊ,42
tʊnr,112
ʊnrɛ,107
tanm,49
anmi,83
miɾɪ,100
iɾɪç,41
ɾɪçh,44
ɑbəm,80
iɾɪn,142
ɾɪnd,217
ndia,211
diaɾ,47
iaɾm,38
aɾmə,271
ɾməɡ,3
məɡə,34
əɡəɡ,114
bənn,166
ənnu,95
ɜzit,28
zitd,45
aŋɜɡ,7
ŋɜɡə,12
stmu,3
musɪ,31
usɪç,27
rɪŋz,29
ɪŋza,18
zaɪr,5
aɪrɪ,20
ɪrɪç,3
iɾap,40
ɾapɾ,15
suzɑ,170
uzɑr,20
iəda,115
aktɪ,3
ktɪs,65
ɜdaɪ,198
ɪnɜɡ,172
nɜɡə,117
altt,23
lttu,8
ttuə,71
tuəm,17
uəmɪ,5
ɪtiɾ,142
tiɾv,104
iɾvi,93
vidi,314
əfɛl,134
nzɑr,5
aɪvɔ,9
ɪvɔl,6
demy,88
emyt,80
mytɪ,109
ytɪɡ,38
ənfl,107
nflo,16
floz,1
lozi,2
ozif,7
ɔniɾ,30
niɾɑ,45
ɛɾɛŋ,94
ɾɛŋə,151
ɛŋəl,306
ŋəld,114
ɛɾnf,225
ɾnfa,13
antz,295
asɜb,72
sɜbɾ,23
ɜbɾʊ,25
lɪçb,82
ɪçba,87
çbaɪ,68
aɪde,287
ɪdem,163
embɾ,45
mbɾʊ,37
namv,12
amve,17
mveɡ,168
veɡə,415
eɡəɡ,22
enzu,9
nzuɾ,4
zuɾd,3
suiɾ,142
uiɾh,15
iɾhɑ,270
ɾhɑɡ,11
ɡɑɾz,15
ɑɾzɑ,53
ɾzɑr,6
aɪsm,4
smak,6
ktvo,8
tvok,9
vokɔ,7
okɔm,46
kɔms,51
ɔmst,51
duhe,12
uheɾ,10
tvov,9
vovɪ,9
duhɪ,43
uhɪn,34
hɪnz,53
ɪnzi,89
nziʃ,92
xɪçb,45
bɪnf,28
ɜfra,28
raʊz,5
aʊzɑ,15
ʊzɑr,1
raɪɡ,52
əflo,32
floə,87
loən,84
oənʊ,24
ɛɾnʃ,60
ɾnʃp,17
uiɾk,10
iɾke,3
ɾker,19
kerə,192
erəv,26
rəvi,45
idɜʊ,212
dɜʊm,119
ɜʊmt,15
ʊmts,123
raʊʊ,8
aʊʊn,21
ʊʊnt,21
ɡədɪ,33
tɜir,53
ɜirə,123
rəha,67
uiɾɪ,8
zome,1
omer,1
sɛɾf,182
ɔɾɡɾ,4
osɜm,13
sɜmɛ,4
ɜmɛŋ,11
mɛŋə,141
ɛŋən,102
zɔlɡ,46
ɔlɡə,147
lɡət,72
ətsɛ,187
ɛltv,90
ltvɛ,77
ɪtɜʃ,13
tɜʃp,43
ɾnts,200
uiɾz,9
iɾzi,113
ədub,13
ɪstʃ,83
stʃv,18
ɾsta,37
nɡəb,338
tduɪ,37
duɪs,12
uɪsm,5
ɪsmɑ,60
smɑɛ,55
ɑɛlh,97
ɛlha,36
ɪnel,26
nelɛ,38
elɛn,132
lɛnt,157
ɛntɛ,7
ɾhœɾ,101
œɾth,96
hatɛ,165
atɛɾ,150
ɪnvɪ,122
ɪldɜ,73
ldɜm,3
dɜmɛ,17
ɜmɛn,93
ɛnʃz,21
nʃza,6
ʃzaɪ,20
antv,1011
idɜj,53
dɜje,51
ɜjed,11
jedɜ,109
edɜm,110
dɜma,144
ntje,312
tjed,47
mans,45
ansh,8
nsha,83
shan,56
idɜi,64
dɜin,55
ɜinʊ,30
ɪɾtɡ,122
ɾtɡe,32
aləz,186
ləza,142
nəbɾ,143
ydɜv,23
zihi,21
hisd,46
isde,23
tiɾr,22
iɾre,69
ɾred,220
tədu,23
əduɡ,4
duɡɔ,27
uɡɔt,100
ɔtzi,21
tzis,19
istm,9
xɡəv,22
ɡəvi,99
əvis,57
vish,1
shɑb,120
ɪçhi,29
çhiɾ,18
hiɾɡ,7
endɛ,113
ɪçhɛ,126
çhɛɾ,89
axan,7
xanɡ,5
eənh,151
ʊmhi,8
hism,26
isma,28
enbɾ,77
nbɾʊ,33
çanz,90
zitv,10
itvɛ,6
tvɛl,233
lçɜb,10
çɜbɾ,2
ɪstt,176
ʃənk,25
nkɑd,17
ntbɑ,59
bɑre,1
ɡɑɾɡ,6
deni,30
enim,6
nimh,9
imhɑ,9
mhɑɡ,5
bɑɾɪ,16
ɑɾɪs,32
ɾɪsm,2
ɑɛlʊ,336
ɛlʊn,345
ɑɾzɛ,18
ɛksʊ,48
ksʊn,114
sʊnd,19
dɑim,5
ɑimh,1
enɪs,27
nɪsm,34
ɑɛlɡ,102
ɛlɡə,72
lɡəb,26
ɾals,46
ɑmnɔ,4
mnɔø,32
altv,87
ltvɑ,71
ɑɾɛɾ,35
ɾɛɾʃ,54
ʃini,13
inim,29
nimd,71
hɛɾʊ,281
ɛɾʊn,664
ɛɾal,209
ɾalm,30
almɛ,61
lmɛç,61
mɛçt,226
çtɪɡ,242
ɪɡəɡ,77
ɡəɡɔ,63
tvan,151
vand,439
andl,24
ndlə,23
dləf,8
ləfɔ,68
zaɪf,78
ɪfrɔ,4
rɔmʊ,8
ɔmʊn,30
vɪlm,193
ɪlma,111
diɾm,64
ɪçɡɑ,24
çɡɑɾ,9
zeɾm,4
eɾme,2
ɾmer,12
dɑfi,36
ɑfil,49
ilap,6
lapɾ,4
aʊfz,430
ʊfza,266
fzaɪ,275
ɡɔtr,32
ɔtre,8
tred,175
ətəv,37
tɜmɪ,80
timʊ,58
əɪçb,79
ɪçbi,31
çbin,31
bins,31
insʊ,10
ɑtɜf,19
tɜfi,19
filɜ,17
ilɜf,5
lɜfœ,7
ɜfœl,15
fœlk,293
œlkɜ,293
lkɜv,11
kɜvɛ,16
ɜvɛɾ,190
ɑmha,12
dɜna,233
ɜnap,12
pɾɑɑ,230
ɾɑɑm,230
ɑɑmz,14
ɑmzɔ,6
ɪnnɑ,110
ɑməz,28
məza,30
axtt,64
xtts,55
sʊmf,144
ʊmfɑ,20
lkɜʊ,31
kɜʊn,57
zeɾf,57
eɾfr,24
bɑɾm,8
ɑɾma,36
ɪlfɔ,42
iɾfœ,10
ɾfœl,28
lkɜm,12
ɜmax,113
ʊxkø,2
xkøn,5
diɾk,64
iɾkɔ,77
ɪlaʊ,39
diɾb,77
baɪi,204
aɪir,10
ɪirə,9
ənna,148
nnax,144
sɛsa,55
ɛsaɪ,81
ɪnev,73
vɪɡɜ,9
ɡɜbʊ,2
ɜbʊn,5
aɪal,40
ɪalz,8
ɪnɡɔ,427
ɔtza,84
əszɑ,52
məns,79
nsnɑ,20
ɪndu,46
ndua,39
lɪŋb,9
ɪŋbɪ,5
ŋbɪs,13
suev,34
uevɪ,36
ɡɜbə,2
ɜbəz,30
sʊŋʊ,6
ʊŋʊn,150
ɪliɾ,56
liɾɡ,22
iɾɡɔ,86
ɑmzo,8
mzoh,4
zoha,121
ohal,21
tənu,20
ənun,107
nunm,65
unma,40
bɜma,124
ɜmaɪ,253
ɪnbʊ,15
eniɾ,24
niɾh,90
ɔltt,17
lɪçɪ,228
ɪçɪs,342
çɪst,249
ntɜɔ,201
tɜɔø,211
ɜɔøç,309
øçzɔ,26
zɔlb,35
ɔlbə,6
lbəʃ,27
bəʃn,140
əʃnɪ,101
ʃnɪt,138
nɪtə,103
ɔltɑ,7
ltɑb,31
difo,59
ifoɾ,53
foɾh,200
oɾha,83
haʊt,83
ʊtan,6
tanɔ,26
anɔø,83
aɪʃb,7
ɪʃbə,6
ʃbəʃ,2
əʃna,52
ʃnaɪ,89
naɪd,128
ɔlaɪ,69
çəsk,6
əskn,53
sknɛ,130
knɛb,7
nɛbl,7
ɛbla,7
vɛns,37
ɛnsa,6
nsax,4
saxt,23
xttɑ,7
ɡəal,24
ltɪs,61
ɔlti,328
ltiɾ,344
iɾbə,95
ɾbəʃ,46
nbəʃ,124
sdiɾ,139
ɾdɑa,16
ɑaɪm,29
aɪmɡ,45
rəno,32
odɜɛ,20
dɜɛɾ,50
ɜɛɾk,21
ɾkaʊ,145
kaʊf,308
ʊftɪ,8
ftɪs,22
aɪʃz,26
ɪʃza,17
sʊme,33
ʊmev,21
mevɪ,32
ʊntʊ,558
tvoa,5
voaɪ,12
oaɪn,56
ansb,25
nsbɪ,31
sbɪl,62
ɪltn,14
çtvɪ,93
ɪɾtb,42
ɾtbə,73
aʊtz,27
ʊtza,9
ʃəsd,10
szel,29
eləz,51
ləzɔ,36
laʊs,160
sɡər,340
ɡərɔ,103
ərɔt,73
rɔtə,162
ɔtət,106
tətv,250
aʊsz,310
ʊsza,210
əmfɔ,289
mfɔl,585
lkdɑ,36
sɛsm,19
ɛsma,50
smaɪ,253
ntɜl,29
ɜlas,41
xapɛ,5
ɑlst,22
lsts,92
ɑɑmd,24
mduz,17
meɾz,93
eɾzɑ,16
raɪh,31
aɪha,33
ɪhaɪ,18
zɑrɑ,40
rɑzɔ,4
zɔli,75
ɔliɾ,10
liɾn,3
lziz,24
zizɛ,54
izɛɡ,12
niɾv,77
onɡe,30
ntfœ,10
tfœl,11
lkɜz,13
kɜzɔ,4
siɾv,44
ntkø,18
tkøn,128
ɪɡəy,3
ɡəyb,14
iləf,29
ləfœ,59
əfœl,76
lkɜd,27
kɜdɑ,7
ɑɑma,18
tlax,6
ɔlmi,17
lmiɾ,33
alta,44
tzɑr,20
ɑrɑn,2
rɑnɔ,1
ɑnɔø,6
altɡ,37
ltɡə,92
ɑɑmʃ,7
suɡɔ,74
ɔtax,4
taxd,7
axda,58
sɪsm,5
ɑɛll,13
ɛlle,4
lleb,23
ltəf,45
ɔɾdi,311
ɡɔtj,30
ɔtjɑ,23
tjɑz,23
jɑzɑ,8
ɑzɑr,6
ɑrɑd,10
rɑda,12
ɪpzɔ,10
pzɔl,30
enzɔ,39
tdui,66
duiz,1
uizɑ,3
izɑk,143
zɑkh,3
ɑkha,13
khaɪ,95
dɛnm,143
ɛnmɪ,38
imvɪ,15
mvɪl,125
ɑxim,51
ximd,9
mdɑt,9
suʊm,3
uʊmɪ,1
ʊmɪs,57
mɪsm,7
ɛlhɑ,13
lhɑb,56
əɪçd,215
ɪçdɪ,146
çdɪç,145
çaʊx,231
aʊxɛ,34
ʊxɛɾ,27
xɛɾh,19
œɾtz,21
ɑbəi,51
bəin,43
əinɡ,23
linf,5
infr,12
tmer,18
nɡɑɾ,5
zeɾt,28
eɾts,192
œlff,7
lffy,3
ffyɾ,13
vɪɾd,720
ɪɾdɛ,200
ɾtsɔ,118
sɔøɡ,358
ɔøɡə,222
lint,13
ints,201
xənɑ,13
ɪtiz,7
tizɑ,36
zɑkd,16
ɑkde,16
kden,61
endi,35
iɾzɑ,152
ɑrɑɡ,2
rɑɡə,151
ɔlʊm,4
lʊmd,26
ʊmdi,166
izət,51
ətsa,252
aɪtɪ,216
ɪtɪm,18
tɪma,27
ɪman,43
ɜnjɑ,8
aʊfm,258
ʊfmɪ,64
fmɪt,78
timt,50
ured,64
ɡɔtf,136
ɔtfu,1
tfuɾ,19
fuɾa,19
uɾaʊ,30
ɑmdɑ,45
mdɑn,13
zonɪ,90
alək,114
ləkn,14
idɑa,13
aləd,440
iɛɾk,31
ʊftʊ,26
ɑɾɪn,60
ɾɪnz,38
ʊzəʊ,106
nɪtd,3
tani,62
anir,110
aɪʃe,1
ɪʃeb,1
ʃebə,1
sɛlb,4
ɡəsv,43
əsvi,79
svii,9
ɑɑmv,11
ɑɛɾd,61
ɾdif,44
nɪtɪ,1
ɪtɪs,108
tɪsm,10
ɑɛlɑ,31
ɛlɑb,25
lɑbɜ,174
bɜza,222
ɪnzo,364
zonv,149
onvɑ,124
ʃəsf,2
əsfo,14
sfoɾ,89
aʊtb,3
ʊtbə,2
aɾte,8
ɾteb,2
tebə,13
ʊfaɪ,193
tɑkv,45
ɑkvʊ,2
kvʊr,6
ləbə,13
əbəʃ,38
çɪnz,19
ʊzəv,19
tɛɾk,300
ʊftf,5
ftfɔ,23
ɔnfr,18
ɛmdə,131
mdən,80
nɛsv,213
ləsm,14
timb,13
imbə,37
mbəʃ,13
hɛɾɛ,99
nimɪ,22
mɪmh,4
ɑzɑs,28
zɑsɛ,2
ɑsɛɾ,21
yɾza,49
nɜhy,36
ɜhyt,41
ytəd,220
ədɑd,51
ɾtɑɡ,19
tɑɡa,14
ɑɡam,2
ɡamh,3
amha,112
ɪsəs,108
səst,173
əstə,233
ɪnəa,363
nəaʊ,268
ʊfho,18
fhop,12
hopʊ,7
opʊn,80
tzɑz,11
zɑzi,21
ɑziə,16
dɑʃt,88
ɑʃta,73
ɾaɪm,69
aɪmɛ,36
ɪmɛn,33
ɛnɜf,58
ɾimʊ,39
ɑɛɾz,76
ɾziz,33
izɑl,2
zɑli,6
ɑlif,10
lifɛ,10
ɾinə,186
nənɛ,174
ytəʊ,65
ntby,12
tbyk,9
bykt,16
yktə,34
ɪçni,48
çnid,32
suɾe,62
uɾeɾ,45
ɛɾhɑ,105
ɾhɑb,201
çɡən,47
ɑdəɡ,72
əɡəf,136
nzoɡ,60
zoɡe,94
oɡeə,42
nəmk,157
əmkn,89
mknɛ,100
ɛçtf,50
çtfo,11
tfor,9
fory,75
oryb,76
rybɜ,214
ybɜm,140
zɔlɔ,48
ɔlɔø,44
lɔøç,289
ɪnve,113
nven,74
venɪ,161
çvas,38
ɜbɾɪ,63
ørəf,85
rəfy,62
əfys,92
fysə,288
ysəv,21
əvaʃ,28
vaʃə,96
aʃən,102
tlen,7
lent,19
entɔ,26
bɪsə,21
ɾotb,5
otbɾ,2
tbɾɪ,148
siɾɔ,45
iɾɔø,161
ɾɔøɜ,117
ɔøɜh,53
øɜhɛ,27
ɾtsl,22
tslɑ,3
slɑp,1
lɑpt,8
ɑptd,71
tiɾf,88
ɔɾtɡ,124
tɡeə,167
ʊmza,106
tiɾt,60
rəmk,6
xənt,221
ntuə,29
tuəv,29
uəvi,11
vidu,107
iduɡ,50
uɡəz,50
maɪl,8
ltəɪ,117
təɪn,218
dihy,101
ihyt,89
ytət,138
ɑxaɪ,32
xaɪl,5
aɪlə,332
ɪləʊ,23
tmɛŋ,3
ɛŋəd,56
ŋədɾ,1
aɪmɑ,69
ɪmɑs,10
mɑsz,10
ɑszɛ,7
szɛm,2
zɛmə,54
ɛməl,54
əlme,58
lmel,57
melk,2
elkn,1
lkne,2
knet,5
netə,6
etəʊ,26
tbak,5
bakə,40
akək,1
kəkʊ,1
əkʊx,5
kʊxə,35
xənɛ,53
bɜli,40
ɜlif,7
lift,10
ifts,32
denr,177
enrɪ,33
nrɪn,29
nthɔ,80
thɔl,34
ltəa,79
saɾt,20
ɾtəs,78
əsɡu,31
təsk,55
əska,11
skal,33
kalp,32
alpʊ,5
lpʊn,5
tɡɑb,37
ɡɑbs,20
ɑbsd,9
bsde,14
emkn,26
ɾaɪl,20
bəra,232
əraɪ,288
əɛst,35
ɾtɾu,11
ɾuka,7
ukaʊ,22
ʊfbʊ,2
fbʊt,1
bʊtɜ,11
ʊtɜʊ,60
tmɪl,13
mɪlç,47
ɪlçʊ,23
lçʊn,28
mkal,9
kalb,3
ubər,33
ətha,331
stəɛ,54
sinə,129
fɔɾʊ,58
ɔɾʊn,58
ntbl,202
tbli,67
lipʃ,5
ipʃt,7
pʃte,7
teən,428
ɔɾin,110
tziɑ,39
ziɑs,58
iɑsə,21
ɑsən,162
xənz,197
mvoɪ,6
ɑrɑɛ,2
rɑɛɾ,1
ɾant,312
ntvɔ,841
tvɔɾ,780
ɔɾtə,1200
ədɾɪ,9
dɾɪn,21
ɾɪnə,71
vɪlv,32
ɪlvi,43
lvid,66
məny,36
ɪnjɑ,41
jɑɾz,33
iəzo,40
ɔlzɑ,17
lzɑr,5
ɪpaɪ,17
zonh,92
onhɑ,16
ashœ,39
rɑhɪ,2
ɜimh,4
imhɪ,31
tyɾd,87
yɾdɛ,85
ɪdəa,29
dəap,10
ɑɑmʊ,22
ɑrɑa,5
rɑal,2
ɑalt,3
tvol,135
volb,25
olbə,21
lbət,34
bətɑ,27
tɑkt,22
ɑkta,21
sɛsz,38
ɛszɑ,28
rɑnɪ,1
ɑnɪç,70
eɾɡɪ,12
ɪŋnɑ,4
ŋnɑx,11
ɪbɜv,14
ɜvaɪ,221
ɪzəd,67
zədɑ,40
rʊml,51
ʊmla,32
mlax,5
ɾɑxn,56
ɑxnu,12
xnun,31
nunɪ,35
çalt,4
altb,7
ltbɪ,14
tbɪn,89
bɪnz,34
lɪçn,50
ɪçnɔ,56
çnɔx,51
ɔxvɔ,5
xvɔl,12
vɔlʊ,8
ɔlʊs,8
ʊstp,1
stpf,3
pfle,112
fleɡ,96
leɡə,304
hɛɾɪ,249
ɛɾɪs,513
ʊxal,58
xalt,6
xtzɑ,1
aɪns,251
sɛsv,33
nɔxɡ,70
ɔxɡə,48
xɡəb,16
əzoɪ,31
zoɪç,54
oɪçd,9
dɔxa,117
ɔxal,28
ɛɾnɛ,92
ɾnɛt,5
ɛtvɑ,209
tvɑs,192
vɑsʊ,11
sʊnm,8
ʊnmø,17
nmøk,19
møkl,31
øklɪ,31
lɪçz,298
ɪnʊm,18
aɪtv,375
ɪtvɪ,154
çvid,234
ɑɾzo,16
ɾzoz,14
rɑaɪ,3
ndɑl,24
dɑlɔ,6
ɑlɔø,6
lɔøɡ,56
ɔøɡn,228
øɡnə,56
əlax,2
zify,52
ɜɛɾʃ,26
zodu,57
oduh,8
nɜaʊ,65
zɪçɡ,117
çɡeɡ,58
ɑɑmɡ,12
ɑmɡɪ,7
ɡɪŋm,19
ɪŋmɪ,17
ŋmɪt,28
ɪtin,193
ɾziɡ,76
etəd,13
ɾvik,2
vika,35
ikan,42
kanɪ,31
anɪç,55
ɪçap,36
çapɾ,8
ɑɑmf,5
ɪçtu,293
çtuə,30
tuəz,10
uəzɪ,3
ɪnte,65
ntem,53
temɑ,76
emɑl,59
mɑlɛ,19
ɑlɛɾ,16
səsʊ,50
tmɛç,50
ɪɡəs,179
ɡəsf,52
ɔlkz,149
lkzɔ,30
kzɔl,55
zɔlv,59
ɔlvɛ,46
lvɛɾ,93
lkɜa,16
kɜaʊ,14
ɪnim,60
nimɡ,55
aɪsɛ,20
ɪsɛɾ,43
sɛɾv,128
tbəf,56
bəfe,94
əfel,158
felə,63
ʊzən,592
zənɑ,35
idɛs,80
ɾnve,17
eɡəh,7
ɡəha,331
nttu,154
ttun,128
unva,50
vasr,38
ɛçtʊ,162
ɡutɪ,22
utɪs,25
ɑɑmk,3
ɑmkɔ,3
mkɔm,116
asəv,15
ɾimf,19
imfɛ,50
fɛɾh,219
ɡəʃr,379
əʃra,100
irəz,103
rəzy,64
tzeɾ,65
eɾʃv,11
ɾʃve,21
eɾdɑ,112
lɪçh,103
ɪçhɪ,137
nabf,11
abfɑ,10
bfɑr,10
tzeə,168
eənɔ,18
ənɔp,105
nɔpz,18
ɔpzi,38
raɪd,50
sfɔɾ,241
ɪsto,143
todɜ,224
odɜo,1
dɜob,3
ɜobs,2
obsn,1
bsnɪ,1
zoza,67
ozaɪ,64
ɪçsv,28
çsvɪ,2
svɪs,25
ɪsəʊ,23
ɛnɜv,32
nɜva,43
ɜvan,32
niɾa,25
ŋənɡ,66
ɑɑmb,4
ɑmbl,4
mbli,7
tɾɑt,266
ɾɑtt,21
uimʊ,79
ɑxvɪ,12
ɛnde,21
enɡə,193
emɡɔ,85
ɡɔtl,376
ɔtlo,329
tloz,311
lozə,332
ozən,299
nʊmb,10
ʊmbɾ,120
ŋənɛ,31
nɛsm,31
ɛsmø,9
smøɡ,6
ənfɪ,59
nfɪl,10
çtfy,68
çtəɪ,45
tatz,66
atza,89
ɪnvɔ,128
dudi,91
udiʊ,2
iʊmb,7
demɔ,49
emɔɾ,31
mɔɾt,112
nʊmf,10
ʊmfy,38
mfyn,48
çtɜv,29
tɜvɪ,33
rɪnv,106
aɪfɛ,55
ɪfɛɾ,53
fɛɾn,302
ɾnəf,69
nəfɔ,96
stʊs,235
nttø,48
ttøt,77
tøtə,271
øtəs,10
aɪɡl,5
ɪɡla,17
ozəd,83
zəda,78
iɾdɛ,352
ɛɾdu,127
ɾdua,9
dual,38
alɜv,20
lɜvɛ,21
ɜvɛl,160
ɛltr,7
ltrɪ,7
çtɜb,12
tɜbɪ,27
ɜbɪs,62
tzon,26
onɪç,113
çtrɪ,20
ɑxfɪ,3
xfɪn,4
dəɪç,132
əɪçf,48
ɪçfy,128
çfyn,28
atzo,84
ɪçʊm,98
çʊmi,5
mirɜ,16
irɜv,32
rɜvɪ,10
sənɔ,37
ənɔɾ,179
ɾtfɛ,101
ətəʊ,218
ɑxax,34
xaxz,3
bəmɪ,50
ntɜv,109
tɜvʊ,11
ɜvʊn,26
nviv,77
vivo,42
ivol,59
volɪ,21
olɪç,14
lɪçe,7
ɪçeɾ,6
çeɾd,2
ntaʃ,15
taʃə,14
aʃəb,2
ʃəbɪ,1
əbɪn,17
bɪnɛ,10
ɛsmœ,11
smœç,11
mœçt,101
œçtə,102
ynfv,18
nfve,2
fven,4
enɪɡ,46
nɪɡɜ,32
ɡɜde,4
enfy,83
rɪnz,49
tsəʃ,26
tatf,42
atfɛ,26
nfvɪ,13
fvɪl,1
lənɛ,106
rɪnf,16
ɪnfy,44
ɪçzo,150
çzov,27
çzin,13
zinɪ,377
inɪç,470
ɔɾtm,32
ɾtmɪ,70
