r-gram,Counts
ɐsmoj,6
jemɪɑ,2
emɪɑr,1
nomɐk,7
mɐkor,7
ejsab,1
jsabr,1
brɐna,4
rɐnaɲ,1
ɲihsa,5
ihsav,3
hsavz,1
ɐŋkɐt,1
ŋkɐta,1
kɐtad,10
orʊɪr,2
ʊɪrɛɛ,1
rɛɐɪo,2
ɛɐɪod,1
dvojt,7
toɡzb,2
oɡzbo,2
ɡzbor,2
rɐdai,8
aihod,5
ihodm,7
hodmɐ,3
dmɐhs,12
mɐhsa,1
ɐhsat,1
hsatr,3
ɐonɪp,14
onɪpa,5
nɪpad,5
ʃɛniɛ,2
boʒɛb,11
oʒɛbo,8
ʒɛboʒ,4
oʒɛdu,4
ʒɛduh,7
ɛduho,17
duhov,75
uhovɪ,24
ɛlʊov,2
lʊovɑ,1
ʊovɑj,16
ɑjjed,10
jjedɐ,3
dɐnzɡ,1
ɐnzɡr,1
nzɡrɛ,1
ʃɪoɪn,4
asavl,1
savlɪ,1
avlɪa,1
vlɪaɛ,1
lɪaɛʃ,1
ɪaɛʃs,1
aɛʃsɛ,2
ɛʃsɛz,6
ʃsɛzb,1
borɡn,1
orɡnɛ,1
rɡnɛv,3
ɛtrɛɛ,1
trɛɛɛ,1
rɛɐɪr,1
ɛɐɪrɛ,1
ɛtsɪz,8
tsɪzb,3
sɪzbo,2
aʒɪot,1
ʒɪots,2
rɐkor,2
atɐno,10
voɡɪa,11
ɡɪavɪ,3
ɪrono,4
oɡɪus,4
ɡɪust,5
dɛkəd,2
ɛkəda,12
kədat,1
ədatɐ,1
atɐnʊ,8
ɐnʊɪa,2
nʊɪav,3
ʊɪavɪ,10
ɪronʊ,3
onʊɐz,2
nʊɐza,2
aɲimo,8
ɲimot,7
imotɪ,30
ɛɪrɛɛ,2
rɛɛɛz,1
ɛɛɛzb,1
ɛɛzbo,1
borʊɡ,2
ɛɐɪot,1
orɐti,2
rɐtih,1
ɐtihb,1
tihbɛ,1
ihbɛz,6
hbɛzb,6
ɐɪnɛd,6
sɛniɛ,1
ɛniɛɛ,1
niɛɛk,1
iɛɛkʃ,1
ɛɛkʃt,1
tojeɲ,5
vodan,24
nɐotʃ,5
ɡɐdat,10
ɐdatɐ,1
ɪroni,1
onizɐ,7
oksaʒ,1
ksaʒɛ,1
nɐmɐs,25
ɪmɪsd,4
mɪsdɛ,1
jomta,5
dɐrɛɛ,4
ɐrɛɛɛ,6
vɐkoa,1
ɐkoaɛ,1
koaɛt,1
oaɛtɛ,1
aɛtɛp,1
mɛjeɡ,11
lɐoda,5
ɐodaɛ,1
odaɛɪ,1
daɛɪn,3
aɛɪnɪ,5
ɛɪnɪm,2
ɪnɪms,8
msvao,1
aovɐd,1
vɐdɛl,4
daniʃ,12
aniʃt,18
tɐnɛɛ,1
ɐnɛɛɪ,2
nɛɛɪn,1
ɛɛɪnɪ,2
sɛbɛa,8
ɛbɛak,8
bɛako,8
ɛakoo,4
akoov,13
koovɪ,4
oovɪp,1
omrʊk,1
mrʊka,1
ʃtomr,2
tomru,2
omrus,1
mrusv,1
rusvi,1
usviʎ,1
udɪɪa,3
dɪɪak,1
ɪɪako,20
obudʊ,10
dʊpok,3
rɐnɪk,11
obivɑ,2
bivɑj,11
ivɑjʊ,9
vɑjʊp,11
dɪnɪj,9
jemɛp,1
emɛpo,1
slɐoɡ,8
lɐoɡo,8
ɪʃtɐn,20
ʃtɐno,5
novou,2
ɛɪnɪɡ,1
mʎɐot,4
ʎɐotv,4
orɪus,21
rɪust,26
rɛihs,1
ɛihsa,8
voɪsi,4
sidjʊ,6
idjʊʒ,1
ivɪʊɡ,2
vɪʊɡr,2
ʊɡrop,12
ɡropt,7
ropta,1
optad,1
ptadɐ,1
adɐzn,3
dɐznɑ,4
ɐznɑj,19
znɑjt,37
nɑjtɛ,35
udɪuv,1
dɪuvr,1
ɪuvrɛ,3
rɛdɪl,6
ɛdɪlɪ,12
dɪlɪɡ,4
odɐɐk,4
dɐɐka,8
rɪrɛɛ,1
ɪrɛɛɪ,1
rɛɛɪo,1
ɛɛɪov,1
ɛɪovɛ,2
ɪovɛr,10
ovɛra,17
vɛras,13
rasɛd,2
asɛdɛ,19
ɛsɛzɛ,26
ʎɐpod,7
ɪfʃɪz,14
fʃɪzɛ,1
ʃɪzɛm,2
ɛmʎɐu,3
mʎɐus,3
ʎɐust,4
rɛihɪ,2
ihɪdo,5
hɪdom,1
movɛɲ,1
voɪta,3
kosid,4
osidj,10
idjoʃ,31
oimɐh,5
mɐhʊʒ,2
ɡrobɪ,15
robɪp,3
obɪpo,2
okrɪi,1
rɪihz,2
ɐɪnɛs,15
stɐih,4
tɐihi,3
ɐihiz,3
hizzb,1
borɐɐ,1
orɐɐs,2
ɐɐsvi,5
ɐsvii,2
viizr,12
iizrɐ,19
ʎtsɪk,9
oɲihp,10
hpobɛ,6
obɛɡo,58
bɛɡoʃ,65
ɡoʃɛo,12
dvikɛ,10
vikɛɲ,4
ikɛɲi,6
rɐhʊd,18
anasn,12
ɛproʒ,24
ʒdrɛz,1
drɛzɛ,1
mʎɐɪi,1
ʎɐɪiz,3
ɐɪsaʒ,6
ɛʒɛon,2
ʒɛonɪ,4
ɛkadt,1
kadta,1
adtad,4
rɛɐɪk,1
ɛɐɪka,1
ɐɪkaʒ,5
kaʒɪɛ,2
aʒɪɛl,1
ʒɪɛlɛ,1
zɑrʊs,14
sinʊɑ,3
inʊɑr,3
pɪkad,2
ɪkadɪ,22
tsɛis,21
stoɡɡ,2
toɡɡɑ,1
oɡɡɑr,1
ɡɡɑrɪ,1
ɡɑrɪʃ,1
ʃtɐɪu,1
tɐɪuɡ,1
ɐɪuɡʎ,1
ɪuɡʎe,1
uɡʎev,20
ɡʎevl,20
ʎevlj,20
evlje,16
vljei,2
ljeiz,1
eizɲi,4
zɲihn,1
ɐrazb,16
razbɐ,1
azbɐt,1
ɐtsɪj,4
vɛtɛk,6
sɛonɪ,46
ojɪoɡ,4
jɪoɡr,2
ʃɪʃɛd,8
ɪʃɛdu,10
raskʊ,4
askʊj,2
skʊjʊ,1
kʊjʊn,2
ʊjʊna,20
ʊnapl,3
aploɛ,1
ploɛɛ,1
loɛɛd,1
oɛɛda,1
ɛɛdas,1
asɛok,5
okʊje,20
kʊjeo,1
ʊjeol,1
ltɑrj,1
tɑrje,4
ɑrjer,30
rjerk,2
kadɪʃ,10
atosʊ,7
vɪmzn,3
ɪmzna,8
znakɪ,16
nakɪp,3
kʊpɪɛ,1
ʊpɪɛl,1
pɪɛlɛ,1
zɑrsv,11
nɪkka,13
ɪkkad,8
kkadɪ,3
sɛbro,11
kadɪl,3
dɪlɪo,6
ɪonɪʃ,6
onɪʃt,45
ɪʃtoi,11
toizɡ,5
ɡorɛʃ,9
orɛʃɛ,7
rɛʃɛɪ,6
ɛʃɛɪr,1
askov,4
hnaok,1
naoko,14
aokov,2
kovol,3
ovolt,1
voltɑ,2
pɐnik,1
uɡɪko,9
ojɪnɪ,38
jɪnɪj,37
rodɐɑ,1
odɐɑr,1
oɡdak,4
ɡdaka,3
dakad,18
akadɪ,10
kaoko,35
aokor,2
okore,1
ejʊɪd,1
jʊɪdr,6
ʊɪdru,10
ɪdruʒ,1
jɐɐsu,1
ɐdɐnv,3
dɐnvi,5
ɐnvik,3
nvikɐ,3
rɛɐɪp,3
ɛɐɪpo,1
obɪst,10
bɪstɛ,14
ɪstɛn,33
dɲɪɐk,5
ɲɪɐka,4
sɛstɛ,8
ɛstɛt,16
stɛts,16
ŋkɐɐt,2
kɐɐto,2
toobl,4
ɐknaɲ,2
knaɲe,3
ɐsɛsl,6
dɲɐɪd,1
ɲɐɪdo,5
ɐɪrɛɛ,2
rɛɐɪu,1
ɛɐɪuk,1
ɐɪukl,6
dmɐhp,19
mɐhpo,9
ɐhpot,3
zmɪka,1
tnɪʊɲ,1
nɪʊɲu,1
ɪʊɲuo,1
ʊɲuoɡ,1
ɲuoɡɲ,1
uoɡɲɐ,1
ɡɲɐso,1
ɲɐsol,3
ɐsolt,1
rʒɛka,1
ɛkazb,1
kazbo,2
rʊɪoɛ,1
ʊɪoɛɪ,2
ɪoɛɪs,1
oɛɪst,3
ɛɪstɪ,5
tɪihj,2
ɪihje,11
jerɡn,2
erɡnɛ,2
ɡnɛvʒ,1
nɛvʒɛ,1
ɛvʒɛs,1
vʒɛst,1
tokiz,1
okizɐ,1
omorp,4
morpo,2
orpoɛ,1
rpoɛɛ,1
poɛɛɪ,1
oɛɛɪu,1
ɛɛɪuz,1
ɛfʃɪɑ,1
nkadɪ,1
tomur,5
murɛɛ,3
urɛɛɛ,3
jeotr,5
eotrɛ,3
otrɛɐ,1
trɛɐu,1
rɛɐus,1
ɛɐusr,1
srɛdz,13
lɛpom,10
omorv,1
morvɛ,1
orvɛɐ,1
rvɛɐb,1
vɛɐbɛ,2
ɛɐbɛʃ,13
ʃɛpoɛ,1
ɛpoɛɛ,1
poɛɛo,1
oɛɛoʊ,1
ɛɛoʊn,1
ɛoʊnɑ,1
oʊnɑr,5
ʊɪokɐ,2
ɪokɐd,1
kɐdɪv,1
dɪvoɛ,1
ɪvoɛɪ,1
voɛɪs,1
djʊmr,3
jʊmrt,7
ʊmrtv,14
rtvim,20
tvimɐ,13
vimɐɪ,13
imɐɪʒ,3
mɐɪʒi,4
mɐɪus,5
vɪsɛp,5
ttokp,2
kpomo,3
morɐb,2
orɐbɛ,5
ɛʃɛɛɛ,1
ʃɛɛɛt,1
ɛɛɛtr,1
ɛɛtrn,1
ɐɛstx,35
nɐosɪ,8
monɪh,6
boʃɛs,4
ɛskor,9
skore,1
ejɐɪv,2
tɪsɛɑ,1
ɪsɛɑr,5
onkəm,1
nkəmo,1
ɐvɪpo,8
hpoje,3
dnʊpa,2
nʊpal,4
ʊpalɪ,7
lɪtsʊ,27
koɡdo,29
ɡdomɐ,21
vihkn,3
ihknɛ,4
zovɐɲ,6
ovɐɲi,20
stpal,2
tpalɪ,4
tsɐɪi,7
sɐɪim,2
ɐɪimɛ,3
ɪimɛs,21
ɡnapɪ,2
pɪʃɪn,4
ɪʃɪna,10
ɪnapa,6
napal,3
ɐnapa,1
ɪtsɪl,6
tsɪlɛ,7
sɪlɛv,7
evojn,3
jnapɪ,6
pɪʃɪi,7
ɪʃɪim,3
ʃɪimɛ,5
ɪimɛɑ,1
imɛɑr,1
akɐpa,2
sɐzaj,3
dnokp,15
nokpo,26
okpoɡ,14
kpoɡl,13
ɐvɑrɐ,61
rɐodd,4
hɪost,7
ɪihʊʃ,1
ihʊʃa,1
mɡdɛs,10
ɑjems,10
jemsv,16
emsva,4
msvam,13
amɐɪk,7
ɡɐizɐ,10
ɐbɛrɛ,28
ɛrɛmɲ,1
rɛmɲe,5
ɛmɲeɡ,10
ɕɛpal,3
sɐpro,10
tɐtɪt,14
ɕuutɪ,1
uutɪʃ,1
tɪʃɐt,1
ɪʃɐtɪ,1
ʃɐtɪp,4
omvik,7
hʃtov,4
ʃʊnav,3
avask,29
askat,3
skatt,2
attor,2
ttorɛ,2
ɪmdad,7
musvi,5
usvik,1
svikn,18
viknɛ,19
iknɛz,22
zovɪɲ,19
vɪpal,2
akɪkn,2
kɪknɛ,5
ɪknɛs,9
nɛspo,16
spopa,1
popal,1
opalɪ,4
sʊodd,2
ʊoddo,3
sɐɪpa,2
ɪtsɐɑ,5
jʊpal,2
jepal,3
epalɪ,2
tvɐɐs,2
vɐɐsu,1
ɐdɐnd,7
ɐndod,8
ɪjeʊʃ,1
vɐɪɡl,4
ɡlɛpr,10
vɛtɐl,5
ɛtɐlɐ,5
tɐlɐp,5
ɐlɐpa,2
lɐpal,1
omɐlɛ,2
pʊpɪl,1
ʊpɪlɐ,1
pɪlɐɪ,2
ɪlɐɪt,3
tɐlɐɪ,2
ɐlɐɪb,3
lɐɪba,4
ɐɪbad,1
dɛmɪz,2
ɛmɪzr,1
mɪzrɛ,1
ɪzrɛl,1
zrɛlɪ,1
rɛlɪn,3
esvɛo,6
vɛonɛ,10
ɛonɛp,3
onɛpa,5
nɛpal,4
odɐkə,2
kəsvi,11
əsvim,12
razɡl,39
azɡlɛ,15
ʃɪihu,2
ɪihuz,2
huzɛʃ,2
tsʊɐɡ,2
sʊɐɡo,2
jʊdon,2
nɛsɪo,2
ɛsɪop,3
ɪtsʊɑ,1
tsʊɑr,2
sʊɑro,1
novʊp,6
ovʊpr,14
vʊprɛ,13
ʃuvɐz,3
uvɐza,2
vɐzaz,1
ɐzazn,1
zazna,7
naknɛ,13
aknɛp,2
okorn,40
kornɪ,31
ornɪm,6
rnɪmɐ,13
nɪmɐd,19
mɐdap,14
nɛvik,1
vɐnam,13
amɛda,8
nʊɪut,2
omrɛs,3
mrɛsm,4
rɛsmo,9
ɛsmop,1
oprop,19
opɐdo,14
pɐdos,8
ɐdosm,14
osvip,2
vipro,14
osmok,12
mokos,5
tprib,3
lɪʒɪk,5
ɪʒɪkə,5
ʒɪkəʃ,1
ɪkəʃa,1
dɲemɡ,2
ɲemɡi,1
emɡin,1
mɡinɛ,1
ɡinɛx,1
inɛxo,1
nɛxot,8
ɕɛmol,17
viizɡ,3
nʊtɪɐ,8
ʊtɪɐɡ,2
onʊti,2
nʊtiɪ,1
ojɪɪd,9
jɪɪdo,8
ɪɪdom,11
tvoɡs,3
bomno,2
omnos,6
rɛhɛʊ,1
ɛhɛʊs,1
hɛʊsv,1
tɪɲʊt,12
ɪɲʊti,2
ɲʊtiɪ,1
ojʊpl,8
evopl,1
voplɛ,11
lɛmɛo,8
voɡuz,8
bɪdab,2
udʊuz,1
dʊuzɐ,1
ʊuzɐt,1
uzɐtɛ,3
zɐtɛɪ,3
tɛɪsl,8
uʒɛti,1
ʒɛtiɐ,2
ɛtiɐt,1
tiɐti,1
iɐtit,1
ɕɛʃɪs,2
ɛʃɪsi,2
bomsl,2
kɐdob,10
obros,32
brosl,8
roslu,6
osluʃ,32
uʃɑjʊ,68
ʃɑjʊz,5
eɪrad,5
rɛbɐʊ,9
svɛmʃ,1
vɛmʃa,1
torʊa,3
orʊal,4
alɪkə,1
ɪkəsu,3
kəsud,3
əsudo,2
ɪɲekə,1
ɲekəo,1
pɑjʊd,5
onɪɪv,2
nɪɪvi,6
ɪɪvin,4
ɪvinɛ,11
dʊdak,2
ʊdakl,17
klɛuz,7
ɛuzɐt,1
ɛbɐʊʃ,1
bɐʊʃa,1
ɐʊsva,20
akojs,4
uʒbɪʊ,5
ʒbɪʊɲ,1
bɪʊɲe,2
tʊpɪs,16
ʊpɪsv,4
amɐɐv,3
mɐɐvi,6
ɐɐvir,1
ɐvira,2
virad,3
ɪɲɪɪʃ,1
ɲɪɪʃt,3
bɐnao,2
ɛvnas,5
vnasi,2
ʎevɛj,5
evɛje,4
ɛjerɛ,34
rɛvoj,23
vojau,1
ojauz,1
jauzɛ,4
auzɛh,1
uzɛhb,1
zɛhbr,1
ɛhbra,1
hbrat,13
ɕʊvaʃ,11
vaʃʊl,1
aʃʊlɛ,1
ʃʊlɛv,1
ɪhɪva,3
hɪvam,1
amɐsʊ,8
mɐsʊd,3
ɐsʊda,2
ɑrzaɡ,4
rzaɡo,1
kɐɐti,6
bomvr,3
omvrʃ,4
itɛsv,7
ojʊʊs,4
jʊʊsv,7
dɐkəo,1
ɐkəol,1
ɑrʊɪʃ,2
bivɐi,1
ivɐiz,2
vɐizɐ,6
ɐizɐz,4
izɐza,1
zɐzav,1
tvodɑ,1
rovɐh,20
ovɐhv,3
vɐhva,2
ɐhvam,12
hvamz,4
amzat,6
ronʊɛ,1
ʊɛvod,5
ɛvodɑ,7
vodɑj,8
ɑjemt,8
jemti,8
emtiɪ,2
mtiɪp,1
tiɪpr,4
iɪpri,4
tosɛu,12
osɛuv,1
sɛuvɪ,1
ɛuvɪs,2
uvɪsp,2
vɪspo,4
ɪspod,3
odɪʒʊ,20
dɪʒʊi,1
ɪʒʊiz,2
ʒʊizm,1
evɪdɑ,2
vɪdɑj,3
ɪdɑje,35
ɑjemi,7
jemih,5
emiht,1
mihtɛ,1
ihtɛb,5
htɛbɪ,9
tɛbɪr,10
ɛbɪra,12
bɪrad,5
ɐɲɐɪs,4
ɲɐɪsi,1
ɪmton,2
kɐjet,4
ɕɛnɪh,21
ɛnɪhk,5
esɛnɛ,10
aʒɪʒʊ,5
ʒɪʒʊs,3
ɪʒʊsv,2
ʒʊsva,2
nosɲi,6
osɲih,2
ihovi,9
hoviz,5
ovizm,2
vizmɛ,3
vihdɑ,1
ihdɑr,2
hdɑro,2
rovɐɲ,90
hɪizm,3
nosɐz,2
osɐza,2
hɪsvi,11
ɐzakr,6
jemid,5
emido,1
midon,3
ɲɐmɐd,5
mɐdaj,19
ajetv,10
jɪhʊs,4
hʊsvɛ,34
ɪɲɪɡa,1
ɲɪɡaj,1
edɪsv,1
ɑrdat,2
rdati,3
ijetv,2
jesʊd,5
esʊda,2
sʊdak,4
aklɛʒ,4
klɛʒr,1
rtvɛd,6
tvɛdɑ,2
vɛdɑr,3
jesɛʊ,12
esɛʊv,1
sɛʊvi,2
ʊvisp,1
dɪʒʊɪ,2
ɪʒʊɪs,2
ʒʊɪsv,5
vakʊʒ,3
akʊʒr,1
tvusi,1
vusin,1
ɛbɪdɑ,2
bɪdɑj,3
ɑjemɪ,8
emɪsi,4
ɪmɪkt,5
mɪktɕ,9
jɪmst,20
istʊd,4
stʊdo,5
tʊdom,3
domʊt,28
omʊtv,9
mʊtvo,12
edɛnɑ,1
oʎeod,4
ʎeodu,1
eoduʎ,1
duʎɐɪ,4
ʎɐɪnɑ,3
ɐɪnɑj,7
ʎeodv,2
eodvi,3
inɐɪʒ,1
ɐɪʒit,3
ɪʒitɐ,5
itɐpr,4
tɐprv,3
inɛko,2
jedɑj,20
dɑjʊɡ,12
ɑjʊɡo,23
dʊtɛb,2
ɑjemp,2
jempr,17
emprv,2
ɐʃtor,3
ʃtoro,4
odɪʊz,2
ɛmʎɪɲ,18
mʎɪɲi,9
ʎɪɲih,18
jkoje,12
nɛsʊɡ,2
ɛsʊɡo,7
vɛzav,7
vɐnob,2
ɐnobo,3
noboɡ,7
ɡʊɪiz,3
ɐɪʎʊt,21
ɪʎʊtv,1
kɐjeʃ,1
udɪɪi,4
dɪɪiz,8
ɪɪizm,6
udɛal,4
ɛalɪp,4
ɐtstʃ,3
tstʃo,2
ɛtʃjɪ,124
tʃjɪn,13
ʃjɪnɛ,3
eɪprv,3
ɐtsnɛ,18
tsnɛt,8
ʎʊjeɐ,1
ʊjeɐo,2
jeɐot,3
eɐotk,1
tkʊpn,2
kʊpnɛ,2
dɛkad,11
nɐpot,37
sɛnɪp,1
ɛtomʊ,3
tomʊɲ,1
mʊjed,10
ʊjedv,1
edvad,7
ɡɛrɐɐ,2
rɐɐpr,1
ɐɐprv,1
sɐotk,5
ɐotkr,19
ravɛɪ,11
avɛɪl,3
ɐodof,2
kozɛn,1
ozɛnɛ,2
zɛnɛd,1
kʊpɪs,13
ɑrɪkr,1
rɪkrv,1
ljuɲi,5
juɲih,5
uɲiho,9
rɪsal,8
aloɲi,2
hovoz,11
vozap,13
pɐlɪd,3
lɪdab,11
dʊɐmɛ,2
kaoɡr,22
aoɡru,1
oɡrud,2
tɕʊɪk,7
ɕʊɪka,4
kaopl,22
ɛsnod,3
snoda,2
nodaj,2
dɪʒʊo,1
ɪʒʊot,1
ʒʊotp,1
ɛnɪhs,9
nɪhst,10
ɪʃtop,10
osɛsi,6
dʊdɑj,1
ʊdɑje,7
jemtɛ,3
emtɛb,3
ɪmtot,3
mtotɕ,2
ɛtoso,1
tosoʎ,1
osoʎe,2
soʎen,2
oʎenv,1
ʎenvɛ,1
envɛt,1
tʃɐnp,2
ʃɐnpr,3
domtɛ,9
bomjo,4
nɛmɐʃ,23
ɛmɐʃn,1
mɐʃna,3
ɐʃnas,3
tvoni,2
vonid,1
onidɛ,3
nidɛl,2
dɛlɐm,13
ɛlɐmɛ,6
lɐmɛd,8
ɛmɐʃj,1
mɐʃja,1
ɐʃjas,2
ɐmdɛo,2
mdɛot,2
ojɪtv,19
jɪtvo,14
enasl,75
vɪmɐl,11
evɪmɛ,5
vɪmɛv,2
ɪmɛvo,9
ɑjemʊ,7
jemʊn,2
sɛtkɛ,13
ɛtkɛo,3
tkɛod,3
kɛodi,1
ɛodiz,6
ɐɪʎɐz,8
ɪʎɐza,11
ʎɐzas,1
hovʊʃ,2
vʊʃto,7
ʃtosl,8
jʊkəʃ,1
ʊkəʃa,1
ɛnɛoɡ,6
nɛoɡr,9
ɡrɛʃɛ,13
ɛʃɛɪn,7
nʊnɛɡ,8
ɡosam,18
osamɪ,13
samɪl,1
luʒɛs,4
uʒɛsl,1
ʒɛslu,8
osɛɡr,3
jzako,15
nɐpad,7
anɛmɑ,13
nɛmɑj,53
mɑjʊn,24
jerdɛ,9
erdɛs,1
ɛtkɛs,10
tkɛsi,1
ɕɛdon,2
ɪʒɛdɑ,1
ʒɛdɑj,2
ɑjeml,1
jemlɛ,1
emlɛv,1
mlɛvɪ,7
tvoto,4
votoɡ,2
ohzaɲ,3
aɲihm,9
ɲihmɛ,3
ihmɛd,6
ɛtsɪl,2
kaduz,12
aduzm,3
duzmɛ,3
mɛtɛo,2
vɪhdɛ,6
ɛtɐkk,5
tɐkko,4
ɪvamd,5
adoho,7
dohod,18
ohodɲ,1
ihzan,4
hzana,2
stvov,15
tvova,4
vovaʃ,4
vaʃɛo,13
aʃɛon,5
tɛodɲ,17
eɡɐpr,9
inosʃ,5
nosʃt,5
osʃto,6
sʃtos,6
dʊdɛs,1
sɛtoo,1
ɛtood,5
ooddɛ,2
ɛtoɡɪ,18
toɡɪp,7
inosv,9
nosva,5
osvaʃ,1
svaʃk,3
vaʃka,3
aʃkao,2
ʃkaoʒ,1
kaoʒi,7
aoʒit,2
itosɡ,1
tosɡu,1
osɡum,1
sɡumn,5
umnɐɪ,5
mnɐɪk,3
kaovi,21
aovin,8
vinoi,6
inois,2
oiska,3
iskat,8
akoɪv,23
koɪvi,22
vipri,8
dʊots,30
ihdɛs,1
ɛtɐkɐ,3
tɐkɐs,1
ɪhɪdɑ,8
hɪdɑj,1
ɪdɑjɪ,3
odɲɪɑ,1
dɲɪɑr,1
ɲɪɑro,1
ɪkʊot,1
boʎes,2
dɛoɪr,1
ɛoɪrɛ,1
oʎeot,4
toɡɐt,7
mɪtɪl,3
ɐkaod,19
aodoh,2
odoho,9
ohodɐ,7
hodɐk,9
dɐkod,2
kodɡu,3
atsɛɐ,2
tsɛɐj,4
sɛɐje,5
ɛɐjes,5
ʒɛtɛt,5
akomm,9
kommɛ,18
stʊɪv,1
tʊɪvi,2
ʊɪviɪ,1
ɪviɪp,2
viɪpo,11
iɪpor,3
mjepl,1
latɐz,4
ʒbʊva,1
bʊvaʃ,3
vaʃʊʊ,2
aʃʊʊʃ,1
ʃʊʊʃa,1
onavʊ,6
sɪtɪʃ,15
ɐjenɑ,11
boʎeɪ,4
oʎeɪn,6
ʎeɪnɛ,8
tɛosk,2
hɪnɛt,11
ʊtɪjo,1
ɛdbɐɪ,4
dbɐɪz,3
bɐɪza,5
akonʃ,3
konʃt,3
onʃto,5
nʃtoz,2
tidov,3
vɛdʊj,3
ɛdʊju,1
dʊjun,3
ʊjunɪ,3
sʊtsr,10
rvɛnʊ,3
vɛnʊz,2
ɛnʊzd,1
nʊzdr,1
ʊzdra,8
vʊnak,3
nɛmɐm,65
ɐmanɛ,3
ɐjoʃn,11
ɪlɐʊj,1
lɐʊjɑ,2
ɐʊjɑr,3
ʊjɑrm,5
jɑrmʊ,9
ɑrmʊɪ,2
rmʊɪp,1
tɛjeɛ,1
ɛjeɛl,2
jeɛlɛ,2
eɛlɛɐ,2
akoʎʊ,2
koʎʊp,1
oʎʊpr,3
ʎʊprɛ,8
imɪuz,6
ɛfʃɪɛ,2
fʃɪɛl,2
ʃɪɛlɛ,1
ɐzɑrk,2
zɑrkr,1
rkrvi,2
viɲen,3
iɲenɛ,4
enɛna,10
nɛnap,24
ljupr,3
juprɛ,1
lɪjun,2
ɪjunɪ,3
ʃɪmɐk,18
mɐkoʒ,2
koʒʊɲ,1
oʒʊɲe,1
ʒʊɲen,1
enʊɪm,1
nʊɪmɛ,8
ʊɪmɛs,9
ɛsoɲe,3
soɲen,2
enoɪk,1
noɪkr,2
oɪkrv,7
vɲenʊ,1
enʊsb,1
nʊsba,1
ʊsbal,1
sbalɛ,1
palɛɪ,1
alɛɪs,3
lɛɪsv,3
ɛtɐkɛ,3
tɐkɛd,4
ɐkɛdr,18
oɡiso,1
ɡisop,1
opɐɪt,1
pɐɪts,1
tsanɛ,9
sanɛk,3
ɛkɐba,1
kɐbat,2
sɪʊoɡ,4
ɪʊoɡɐ,10
ɡɐɲɡd,1
ɐɲɡdɛ,1
ɲɡdɛɡ,1
ɛɡorɪ,7
orɪju,5
rɪjun,6
sɐpot,12
ɪknɛt,7
jespa,18
espal,1
rɐɐtʃ,4
ɐɐtʃi,2
sttʃo,11
pɪpɛp,2
ɛpɛoo,3
pɛood,3
ɛoodj,2
oodju,4
djunɪ,3
ɪizrʊ,2
ʊtʃɪɡ,2
tʃɪɡa,5
stoda,38
uvɐzb,1
vɐzbo,2
hzavo,5
zavod,19
dʊotʃ,6
ɕɛɲɐt,2
ɛɲɐto,1
ɛhɪon,1
hɪonɑ,2
rɐton,3
mɐvɛt,25
akonk,10
konko,8
onkos,1
nkosɛ,2
eɡdaj,1
nɐonn,2
nomvo,6
omvod,6
mvodo,8
domtr,7
omtrɛ,7
mtrɛt,6
danɪb,7
anɪbi,4
stɪtr,5
tɪtrɛ,6
dmɪnɛ,1
mɪnɛt,13
istko,4
stkos,2
tkosɛ,3
ɪjekp,7
jekpa,1
ekpas,1
kpasɛ,4
pasɛn,13
tɪonɑ,8
onɑjj,10
nɑjje,11
ɑjjeo,3
jjeos,2
eoskr,1
skrvn,4
krvnɪ,4
rvnɪo,1
vnɪoʃ,1
nɪoʃa,1
atorɡ,8
torɡo,8
odɲɪz,15
dɲɪza,13
ɲɪzat,5
opʎen,23
pʎenv,2
ʎenvo,2
envod,2
nvodo,3
ɕɛɲɐz,1
ɛɲɐza,6
ɲɐzat,5
tɐjeɲ,10
emʊov,5
konka,2
vɛkum,3
ɛkumr,2
kumrɛ,2
umrɛʊ,5
mrɛʊʃ,1
rɛʊʃa,1
torʊk,4
rʊkoɡ,3
oɡodu,5
ɡodud,3
odudj,4
dudje,24
eʊonɑ,4
nɑjʃa,1
ɑjʃat,1
rɪkoɡ,5
rʊnɛt,2
ʊnɛtʃ,24
anɐɪs,11
sudot,3
udotk,2
dotkr,4
ɪvɛnk,1
jɪnɛb,19
dɛdob,13
rozak,1
klopʎ,2
lopʎe,2
pʎenn,1
ʎennɛ,1
ennɛt,1
nnɛtʃ,2
tjeɪk,2
eɪkos,4
ɐknɛʊ,1
knɛʊp,1
ʎʊpos,6
ʊposɛ,5
posɛt,18
osɛtʃ,22
ɛnoɡm,11
oɡmat,12
ɡmatʃ,10
ʃɛmɪl,2
ɛmɪlɪ,9
mɪlɪu,3
ɪlɪum,3
lɪumr,7
ɪumrl,4
umrlo,14
mrloɡ,4
rloɡɪ,1
loɡɪl,1
ɪjeɪl,11
eɪlɪɡ,3
lɪɡro,2
ɪɡrob,13
robɐn,4
obɐnɛ,3
bɐnɛt,1
kɐzan,4
ɐzanɛ,9
zanɛt,7
toɡuz,3
ɡuzmʊ,1
zmʊpɛ,1
mʊpɛp,1
pɛlɐo,1
ɛlɐod,4
lɐodj,2
ɛspaʎ,1
spaʎe,4
aʎenɛ,4
ʎenɛz,2
nɛzaɡ,4
lɪjʊn,2
jʊnaɲ,25
naɲəv,7
aɲəvo,2
ɲəvod,2
əvodɛ,2
vodɛʒ,5
