r-gram,Counts
vdɔaa,6
jɛavɨ,18
ɛavɨt,12
kɛtfɔ̃,14
ɛtfɔ̃n,3
tfɔ̃na,7
fɔ̃nav,2
ɔ̃navɔ,8
vɔdɨɛ,2
ɔdɨɛɡʲ,2
dɨɛɡʲi,3
pskʲɛn,1
kʲɛnaʒ,1
ɛnaʒɛ,29
aʒɛki,9
ɛkiix,4
kiixn,1
ixnas,11
nastr,38
struɡʲ,2
truɡʲi,2
ruɡʲii,5
uɡʲiix,3
ɡʲiixi,4
iixin,5
xinaj,4
ajɛʑɔ,4
jɛʑɔr,16
ɛʑɔra,10
ʑɔrai,3
raixi,1
aixin,3
xinaf,6
nafʃɛ,26
lkʲɛzɡ,2
kʲɛzɡr,4
ɛzɡrɔ,108
ɛɲʲɛvu,11
ɛvuti,3
vutix,1
tixiɔ,3
ixiɔb,5
xiɔbr,3
krɛfi,23
rɛfib,1
fibɛɲ,3
dʑɛkr,40
ʑɛkrɛ,4
krɛfp,13
rɛfpɔ,3
ɛfpɔf,2
fpɔfʃ,6
jtakw,1
takwn,2
akwna,1
ʃɨɲʲaɣ,1
ɨɲʲaɣd,2
ɲʲaɣdr,2
aɣdrɛ,1
ɣdrɛv,5
drɛvɲʲ,12
rɛvɲʲa,12
ɛvɲʲan,12
vɲʲanɨ,4
ɲʲanɨx,2
anɨxj,4
nɨxja,8
akɔfk,1
kɔfka,1
ɔfkam,1
fkamj,3
itakm,41
nipɔd,3
wʃɨla,2
ʃɨlas,2
askɛu,5
skɛud,1
kɛudɛ,1
ɛʒɨwv,4
ʒɨwvɔ,2
ɨwvɔd,9
wvɔdɨ,16
wɨwʒɛ,3
ɨwʒɛt,7
ʃɨmaf,31
ɨmafa,2
mafar,2
ɔvɛmi,50
vɛmii,11
ɨmasw,8
aswuk,17
stkʲɛv,35
tkʲɛvɔ,16
kʲɛvɔd,3
ɛtsɛf,2
tsɛfk,9
sɛfkr,2
dɨxaw,5
ɨxawɨ,3
xawɨi,3
awɨis,4
wɨisɕ,1
ɨisɕmʲ,2
mʲɛrdw,4
ɛrdwa,2
rdwaɕ,3
dwaɕɛ,5
ʒɛkaʒ,16
ɔɡliɛ,1
ɡliɛɡʲ,1
aɲʲɛpi,4
ɲʲɛpid,3
ɛpidʑ,8
idʑvɔ,14
ʑvɔdɨ,13
ɔdɨzʒ,2
dɨzʒɛ,2
ɨzʒɛk,2
ɛkiib,5
bɨwak,12
ɨwakr,1
ɛjiut,8
jiutʃ,8
litaɡ,22
ɛtʃar,10
tsɨtʃ,27
sɨtʃa,4
ɨtʃar,3
tʃara,9
ʃaram,6
iizat,7
anaɔd,9
naɔdv,3
aɔdvr,12
ʃɨɕɛf,14
ɨɕɛfa,2
raɔpɔ,2
aɔpɔʃ,1
ɔpɔʃɛ,8
ɔaɲʲɛp,14
ɔidɔt,7
idɔtɛ,25
ɡɔikɔ,8
ɔikɔp,1
ʃaɲʲɛɔ,8
aɲʲɛɔk,8
ɲʲɛɔkɔ,4
ɛɔkɔw,27
kɔwɔʒ,5
wɔʒɛk,10
ɛkiʃu,2
kiʃuk,3
ndʑvɔ,11
bɨpil,10
ɨpili,9
ilibɔ,51
libɔɲʲ,4
ɔɡlip,19
ɡlipi,3
lipid,2
ipidʑ,6
wɔɕɛɕ,3
ɔɕɛɕɛ,1
mdɲij,6
akɔza,39
kɔzar,4
zaraz,136
arazi,9
aziwp,11
ziwpa,8
nʒɛkɛ,1
ɛkɛiʒ,2
kɛiʒɛ,3
ɛʃavɲ,3
ʃavɲi,3
ɔnaam,8
naamu,2
aamuv,6
uvdɔɲʲ,8
vdɔɲʲɛ,8
ɔtakm,94
ipanv,15
anvɨp,6
nvɨpu,2
walɛj,15
litɨɲʲ,3
itɨɲʲɛ,10
tɨɲʲɛb,17
dʑɛʃx,19
ʑɛʃxt,7
ɛʃxtɕ,5
ʃxtɕa,7
ɕawpu,1
awpuɕ,1
jazar,3
araʒɛ,4
raʒɛf,1
aʒɛfʃ,5
tkʲɛɡr,14
kʲɛɡra,12
ɛɡraɲ,35
jɛʒab,8
ɛʒaba,1
ʒabam,1
abami,1
bamii,8
amiiv,18
iivɨd,5
ivɨda,35
vɨdaʒ,1
ɨdaʒɛ,1
daʒɛk,2
kaʒab,1
aʒabɨ,1
ʒabɨk,3
abɨkt,22
rɛvɨl,3
vɨlɛz,1
ɨlɛzɔ̃,1
lɛzɔ̃i,1
ɛzɔ̃iv,1
zɔ̃ivɲ,1
ɔ̃ivɲi,4
ijdɔ̃d,11
jdɔ̃dɔ,23
dɔ̃dɔd,1
ɔ̃dɔdɔ,22
ɔidɔk,8
mɔrɨw,1
ɔrɨwɔ,1
rɨwɔʒ,1
ɨwɔʒa,7
ɔʒatf,6
napɔɕ,36
apɔɕt,7
pɔɕtɕ,59
tɕɛlt,170
ɕɛltf,19
ɛltfɔ,2
ltfɔj,2
jɛidɔ,24
ɛidɔd,3
uswuk,4
ɔiximʲ,1
ximʲɛn,5
ndʑɨl,52
dʑɨlu,48
ʑɨlut,3
ɨlutt,11
ujidɔ,5
jidɔpʲ,1
idɔpʲɛ,8
dɔpʲɛt,2
ɔpʲɛts,14
pʲɛtsu,8
ɛtsuf,1
ɔixiw,1
ixiwd,2
xiwdʑ,1
wdʑɛʒ,1
ʑɛʒɛt,10
ɛʒɛtf,15
ʒɛtfɔ,34
jɛtak,35
aknat,6
knatɕ,3
kɔnal,27
ɔnalu,5
fujin,8
ujina,9
jinaf,2
pɔlɛz,2
ɔlɛzɔ̃,1
lɛzɔ̃ʒ,1
ɛzɔ̃ʒa,1
zɔ̃ʒab,1
ɔ̃ʒabɨ,2
ʒabɨt,1
abɨtɛ,41
ʒɛʃaʒ,4
ɛʃaʒɛ,4
ʃaʒɛd,1
dʒdɔa,1
navɨt,14
jɛzla,3
ɛzlas,3
zlask,2
askɔ̃t,4
skɔ̃tf,2
kɔ̃tfɔ̃,4
ɔ̃tfɔ̃n,3
fɔ̃naʒ,1
ɔ̃naʒɛ,6
ʒɛkin,5
ɛkina,17
kinas,14
uɡʲiin,3
ɡʲiina,4
iinaj,4
ʑɔraa,2
ɔraav,2
raavɨ,3
vʲɛdʑʒ,17
ɛdʑʒa,1
dʑʒab,1
ʑʒabɨ,1
ʒabɨn,2
bɨnaʑ,2
pskɔ̃t,2
skɔ̃tɛ,3
kɔ̃tɛd,3
nɔwaa,3
arɔnr,3
rɔnrɛ,3
ɔnrɛŋ,3
nrɛŋk,7
ɛsfɔ̃n,16
pskʲɛi,8
skʲɛiv,13
kʲɛivɨ,11
ɛivɨl,6
vɨlaz,1
ɨlazw,1
lazwɨ,15
azwɨʒ,1
zwɨʒa,1
wɨʒab,3
ɨʒabɨ,3
urɛɔk,8
rɛɔkr,3
ɛɔkrɨ,11
rɨwɨʑ,1
ɨwɨʑɛ,1
wɨʑɛmʲ,4
ɨʑɛmʲɛ,22
skɔ̃iu,3
kɔ̃iut,4
ɔ̃iutʃ,11
iivɨvʲ,6
ɛdliʒ,7
dliʒa,1
liʒab,1
iʒabɨ,2
tɛmfa,1
ɛʃaia,14
ʃaiaa,14
aiaar,15
tsmut,9
smutl,1
mutlt,21
utltɕ,21
tltɕɛ,21
ltɕɛɕ,40
ɕɛɕɛp,37
panua,111
anuab,12
nuabɨ,18
uabɨɔ,9
bɨɔdd,8
ɨɔdda,29
aliwʒ,2
liwʒa,2
iwʒab,1
wʒabɨ,2
ʒabɨɔ,3
ɨɔdɛm,6
mɲʲɛiɔ,9
ɲʲɛiɔt,11
ɛiɔtl,2
iɔtlu,12
ɔtlud,40
tludu,35
ɔavɨp,3
avɨpu,12
tʃɛlu,23
ʃɛlut,8
ɛluta,13
lutab,15
utabɨ,15
tabɨɔ,4
abɨɔf,14
pɔtʃt,64
ɔtʃtʃ,3
tʃtʃɛ,8
tɛmap,8
mapɔvʲ,7
vʲɛtskʲ,1
ɛtskʲɛ,16
tskʲɛd,7
dlitɕ,16
litɕm,11
ɕmamz,2
mamza,8
amzat,6
mzatɕ,5
atɕɛi,50
izasw,17
izalu,6
jabɨv,4
bɨvɨt,13
ɨvɨtr,26
ɨwɨʒa,1
abɨɔt,34
bɨɔtt,5
ɨɔttɕ,18
jɛizd,4
ɛizdɔ,3
ɔmuft,11
muftf,6
ixatɨ,6
xatɨl,3
ɨlkɔw,17
lkɔwʒ,2
kɔwʒɛ,2
ɔwʒɛt,5
ɛtsɛz,6
tsɛzɔ,6
sɛzɔs,2
awɨaɔ,6
wɨaɔn,3
kwjut,3
wjutr,2
jutrɔ,55
utrɔt,5
trɔtɛ,2
rɔtɛd,2
ɛʃutʃ,25
ɔabɨʑ,9
abɨʑvʲ,7
bɨʑvʲɛ,8
ɨʑvʲɛd,7
awʒɛɲʲ,7
wʒɛɲʲɛ,10
ɛmaʃj,11
maʃja,2
aʃjak,21
kɔpan,54
uknaʃ,55
knaʃi,6
naʃiɔ,3
aʃiɔd,1
dɛjdɔ̃,8
ɛjdɔ̃ʒ,1
jdɔ̃ʒa,1
dɔ̃ʒab,1
ɛiɔdd,8
iɔddɔ,3
iɔtsw,4
ɔtswu,10
xiɔtl,1
tanɔ̃v,4
anɔ̃vɨ,5
nɔ̃vɨʃ,1
ɔ̃vɨʃɛ,1
rɔnɔt,7
nɔtfa,1
ɔnaiz,5
ɔwawm,12
wawmɔ,14
anaab,21
bɨɔdj,5
ɨɔdjɔ,4
djɔwʒ,2
jɔwʒa,1
ɔwʒab,1
wnafa,1
nafar,7
panvɛ,12
anvɛd,15
nvɛdw,23
ɔvamɔ,69
ɛʃɔvɛ,31
ʃɔvɛɡ,156
ɡɔʒɛv,9
ɔʒɛvɨ,28
ʒɛvɨz,4
ɛvɨzd,2
vɨzdɨ,2
ɨzdɨx,2
xawɨʒ,1
awɨʒa,1
ʒabɨz,1
abɨzd,4
bɨzdɔ,2
ɔmuvz,2
muvzɛ,2
uvzɛf,6
vzɛfɕ,1
zɛfɕi,3
ɛfɕii,3
fɕiis,1
ɕiisp,4
iispu,5
ispul,7
spuli,1
puliz,1
ulizɡ,1
lizɡr,7
adʑal,10
dʑali,24
ʑalij,3
jɛnak,30
ɛnaku,3
akupɨ,2
kupɨi,1
upɨis,1
pɨisɕ,1
waɕɛʑ,11
aɕɛʑɛ,13
ɛmʲaav,3
mʲaavi,1
ntsfa,4
tsfar,6
aɔʒɛmʲ,1
ɔʒɛmʲa,3
ɛmʲawv,11
mʲawvɨ,8
awvɨt,6
wvɨtx,1
vɨtxɲʲ,4
ɨtxɲʲɛ,5
txɲʲɛɲʲ,16
xɲʲɛɲʲɛ,13
ɲʲɛɲʲɛɔ,19
ɛɲʲɛɔp,13
ɲʲɛɔpt,14
ɛɔptɕ,18
ɔptɕɔ̃,45
ptɕɔ̃ʒ,44
tɕɔ̃ʒɨ,23
ɕɔ̃ʒɨw,14
ɔ̃ʒɨws,4
ɡɲijl,1
ɲijla,1
jɛaud,2
ɛaudɛ,3
audɛʃ,1
udɛʃf,1
dɛʃfp,1
ɛʃfpr,1
ʃfprɔ,2
fprɔɣ,2
bɨɕɛɔ,48
ɨɕɛɔb,32
tɕiwv,21
ɕiwvɛ,3
iwvɛf,4
wvɛfʃ,12
ɛfʃɨp,2
ʃɨpɔf,3
itakb,1
takbɔ,5
akbɔv,1
kbɔvɨ,1
bɔvɨt,12
askɔ̃s,2
skɔ̃sf,2
ɔjɔ̃iu,4
jɔ̃iud,1
ɔ̃iudɛ,2
ʒɨwfp,6
ɨwfpr,5
wfprɔ,5
miibɨ,5
ɨfʃɨn,10
ʃɨnal,11
ɨnalu,2
nalud,17
ludʑa,7
udʑax,6
dʑaxi,5
ʑaxin,5
axina,56
xinab,7
abɨdl,23
ɨdlɛf,1
dlɛfʃ,2
lɛfʃɨ,23
stɛkp,8
tɛkpr,2
ɛkprɔ,6
kprɔɣ,1
miɔbr,11
iwɕɛv,4
wɕɛvɛ,8
ɕɛvɛf,9
kʲɛjtʃ,6
jtʃɨɲ,15
itɛʃt,14
ɛʃtaɡ,11
ʃtaɡʒ,26
ɛabɨv,32
ifʃɨa,4
fʃɨal,3
ʃɨalɛ,26
ɨalɛɲʲ,18
lɛɲʲɛm,27
ɔɡlii,10
ɡliib,1
ɨdlɛt,7
dlɛtɛ,4
klitʃ,4
itsɨd,27
sɨdɔf,4
ɨdɔfa,2
napal,18
apalɛ,13
palɛt,17
lɛtst,3
bɔʒɨj,7
ʒɨjɛs,9
stiza,7
tizat,3
ʒɛʃaf,12
ɛʃafs,5
ʃafst,5
staɲr,4
taɲra,2
aɲran,2
ɲranɔ,4
anɔas,2
nɔast,3
ɔasta,6
staup,12
taupʃ,7
aupʃɛ,13
mɔtɔv,6
ʑɛdɔv,2
dɔvɔd,18
ɔdɨiʒ,3
dɨiʒɛ,2
ɨiʒɛt,4
uʒɨwb,14
ʒɨwbɔ,14
ɨwbɔj,5
tɨɲʲɛv,2
tɕiʃl,7
ɕiʃlu,1
iʃlud,7
ʃludu,5
ɔɔtɔj,33
ɔjapɔ,44
ɨwamn,2
wamna,4
mnatɕ,12
tɕɛin,19
inasw,18
itfɛi,12
tfɛin,1
fɛina,1
inalu,8
jinad,4
nadɔm,46
adɔmɨ,22
ɔmɨtf,4
mɨtfɔ,9
fɔjɛr,21
ɔjɛrɔ,37
maitɛ,25
aitɛr,14
itɛrɔ,4
tɛrɔb,7
ɛrɔba,22
rɔbat,11
ɔbats,9
batst,9
fɔabɛ,1
ɔabɛn,8
dɔ̃nap,14
wɲʲɔnɛ,20
ɲʲɔnɛd,4
ɔnɛdɔ,21
nɛdɔm,7
ɛdɔmɨ,22
dɔmɨɛ,1
ɔmɨɛɡʲ,1
mɨɛɡʲi,1
pskʲɛr,1
skʲɛrɔ,8
kʲɛrɔz,4
aitɛm,11
itɛmr,1
ɛmrɔb,3
mrɔba,2
tfɛmn,6
mnatt,21
attɔi,35
ttɔiʑ,1
tɔiʑɛ,1
mʲanak,1
urɛjɔ,2
rɛjɔɲ,1
ɛjɔɲi,5
jɔɲis,1
isɔ̃aɔ,3
sɔ̃aɔd,1
ɔ̃aɔdd,4
aɔddʑ,4
ʑɛlɛd,1
ɛlɛdɲʲ,1
lɛdɲʲa,11
ɛɡɔʑɛ,13
ɡɔʑɛmʲ,8
ɔʑɛmʲɛ,18
ʑɛmʲɛɡ,13
ɛmʲɛɡɔ,3
mʲɛɡɔs,5
ɔsɛnf,1
sɛnfk,1
urɛjl,1
rɛjlu,1
ɛjlut,4
jlutm,3
tmujmʲ,1
mujmʲɛ,5
ujmʲɛʃ,3
ɛʃkaa,10
ʃkaab,2
aabɨt,16
ɨtamɲʲ,8
tamɲʲɛ,37
mɲʲɛbɨ,41
ɨwɔrɔ,15
wɔrɔz,13
ɔrɔzm,14
aitɛɡ,6
ɡɔrɔb,13
ɔrɔba,31
abɨɕp,18
bɨɕpɔ,15
ɨɕpɔz,6
ɕpɔzn,9
apanf,6
panfp,7
anfpɔ,6
nfpɔɕ,3
ɔtkuʑ,7
tkuʑɛ,9
wɔʒɛz,4
nakɔt,3
akɔtk,2
kɔtku,2
ɔtkupʲ,29
tkupʲɛ,21
kupʲɛɲʲ,18
upʲɛɲʲa,7
pʲɛɲʲamʲ,1
ɛɲʲamʲɛ,3
ɲʲamʲɛn,4
ʑɨlud,45
udɛmm,44
dɛmmɔ,44
dɛmtf,12
fɔimj,24
ɔimju,1
imjut,1
mjutr,5
utrɔb,8
trɔbɛ,9
rɔbɛɲ,6
ktɛnt,3
tɛntɛ,21
kpani,1
anipʃ,19
ʃɨʃwɔ,71
ɨʃwɔr,1
ʃwɔrɔ,2
tfɔtɕ,2
fɔtɕɛ̃,1
ɛ̃ʃkʲɛn,1
ʃkʲɛna,1
kʲɛnad,4
ɛnadɔ,14
adɔmf,1
finad,2
adɔms,9
dɔmsw,3
ɔmswu,12
mswuk,1
skɔ̃ip,7
kɔ̃ips,1
ɔ̃ipsɔ,1
ipsɔv,2
ɛmʲaɔt,4
mʲaɔtr,1
aɔtrɔ,4
ɔtrɔz,6
trɔzm,2
stfaz,24
tfaza,13
fazat,3
raɔmɔ,4
aɔmɔj,3
ɛkwit,25
kwitɕ,17
witɕt,9
tɕɛɔf,37
ɕɛɔfj,35
ɛɔfja,180
arujt,11
rujtɕ,18
ɛbɔɡu,75
bɔɡuv,35
ɔɡuva,27
ɡuvaʃ,27
ʃɛmuf,6
muftɛ,10
uftɛj,6
jʒɛʃɲʲ,4
ʒɛʃɲʲɛ,6
ɛʃɲʲɛɡ,1
ʑiɕɛt,4
iɕɛta,18
ɲitɕb,4
itɕbɔ,14
tɕbɔb,6
ɕbɔbɨ,5
bɔbɨɕ,4
ɔbɨɕm,22
ɕmɨɔb,5
mɨɔbʒ,2
ɨɔbʒɨ,5
pskɔ̃ɔ,2
skɔ̃ɔf,1
kɔ̃ɔfj,2
ɔ̃ɔfja,86
valiɔ,61
aliɔb,17
liɔbʒ,3
iɔbʒɨ,35
pskɔ̃p,3
skɔ̃pʃ,10
kɔ̃pʃɛ,14
ɨmaiɣ,2
maiɣz,1
aiɣza,6
iɣzaʒ,6
ɣzaʒb,1
zaʒbɨ,11
aʒbɨn,3
ʒbɨna,4
ɨnasɲʲ,4
sɲʲɛuk,3
ɛukam,7
ukamj,49
kamjɔ,49
mjɔnɔ,40
jɔnɔv,30
valid,36
ɣdɲip,7
dɲipu,14
ɲipuj,4
ɛmɨna,13
tʃɔ̃iɔ,1
ʃɔ̃iɔf,1
ɔ̃iɔfj,8
ɔnamr,6
namrɔ,9
amrɔs,37
aʒɛiʒ,3
aɔjad,1
ɔjadʑ,7
jadʑv,9
munap,7
unapu,11
ʃɨfʃa,3
ɨfʃaɡ,21
ɡʒɛda,6
ʒɛdal,3
lɛkɔɲʲ,8
ɛkɔɲʲɛ,51
kɔɲʲɛɔ,4
ɔɲʲɛɔt,24
ɲʲɛɔtx,13
ɛɔtxɔ,11
ɔtxɔt,3
txɔtɕ,4
ɔtɕtɕ,67
ɕɛimu,16
ɛimut,3
imutl,2
amnɔ̃i,7
mnɔ̃iɔ,4
nɔ̃iɔt,2
jʒɛʃj,12
ʒɛʃja,8
ɛʃjav,2
ʃjavɨ,2
javɨx,1
ɔdʑɛɔ,8
ɛndɛɕ,39
ndɛɕɛ,21
dɛɕɛm,2
dliwp,6
liwpa,14
anuaɔ,10
nuaɔd,2
uaɔdɛ,2
jdʑɛr,11
tfɔɔt,11
fɔɔtf,5
ɔɔtfa,2
naɔts,5
aɔtsw,1
ɔiɔtl,2
luduj,29
udujɛ,94
dujɛɡ,36
ɡɔjut,2
ɔjutr,15
trɔtɨ,3
rɔtɨl,1
ɨlkɔɲʲ,7
lkɔɲʲɛ,7
kɔɲʲɛɣ,3
ɔɲʲɛɣvʲ,1
ɲʲɛɣvʲɛ,6
ɛɣvʲɛn,5
ɣvʲɛnt,19
sɛjfa,1
ɛjfar,3
jfara,4
aɔɲʲɛk,2
kwamj,16
bɨɲʲɛmʲ,20
ɨɲʲɛmʲa,28
ludud,19
ududl,1
dudla,1
dlaɔf,6
laɔfj,7
rɔvaɲʲ,18
aɲʲapa,36
panuv,27
anuvɨ,9
nuvɨʃ,1
uvɨʃɛ,4
ɛʃɔtf,4
ʃɔtfa,3
namɔd,18
anuiu,3
nuiut,4
uiutʃ,17
liwɔn,14
wɔnɔr,1
ɔnɔrɔ,3
nɔrɔz,4
naiɔt,10
aiɔts,5
ɔaɲʲɛz,7
aɲʲɛzɔ,21
awɔij,3
wɔijɛ,3
dnakf,4
nakfa,1
akfar,1
raɔɔp,1
aɔɔpt,1
ɔɔptɕ,4
fɛitɨ,2
ɛitɨm,3
azɛma,3
zɛmaɲʲ,1
maɲʲɛv,11
aɲʲɛvɨ,57
ludup,40
udupɔ,24
dupɔt,10
upɔtɛ,39
ɨkuvv,4
kuvvɨ,9
uvvɨp,2
vvɨpu,2
liɡɔt,16
iɡɔtɨ,1
ɡɔtɨɲʲ,3
ɔtɨɲʲɛ,11
ɕitɕa,32
itɕal,35
ɕalɛj,10
ʃɛzat,4
mɨvad,3
vadʑɡ,21
adʑɡɔ,33
dʑɡɔb,33
ʑɡɔbɛ,28
ʃɔtɔr,1
ɛŋkap,31
ŋkapa,26
kapaɲ,31
aɲska,133
ɲskab,9
skabɛ,8
kabɛɲ,17
ʑɛnab,8
dlɛtf,3
lɛtfɔ,35
ɔjɛmk,28
jɛmkt,22
pɔlun,6
ɔluna,5
lunak,2
unakɔ,1
nakɔɲʲ,41
akɔɲʲa,23
kɔɲʲax,23
ɔɲʲaxn,1
ɲʲaxna,5
axnaɔ,2
ɔswax,5
swaxn,1
waxna,3
axnavʲ,3
xnavʲɛ,26
ndaxn,1
daxna,2
axnav,1
xnavɔ,16
navɔw,14
vɔwax,4
ɔwaxi,3
waxin,7
xinaɔ,5
naɔft,2
aɔfts,13
ftsax,3
ɛtʃɛb,12
tʃɛba,50
ʃɛbar,5
ɛ̃ʃkʲɛi,3
ʃkʲɛiu,1
kʲɛiut,6
ʃɨɲip,48
ɨɲipa,30
ɲipan,47
ipanr,8
anrɔz,15
nrɔzd,6
dʑɨtʃ,19
ʑɨtʃɔ,3
miizr,60
lskʲɛm,79
ɛmiimʲ,5
damiɛ,1
amiɛɡʲ,4
kʲɛmia,20
iabɨɲ,2
abɨɲi,13
bɨɲit,7
ɨɲits,27
sɲʲɛzd,2
ɲʲɛzdɛ,4
ɛzdɛx,4
zdɛxw,18
dɛxwɔ,7
ɛxwɔz,2
xwɔzɛ,1
wɔzɛf,4
sɔjɛs,82
xipɔs,17
ɔviwp,15
pantʃ,17
antʃa,3
tʃasm,20
ʃasmu,13
tsjut,3
sjutr,1
utrɔu,3
trɔut,3
rɔutʃ,3
ntɛʒɛ,10
ɛtʃna,68
miiut,7
tʃnaz,8
ʃnaza,9
dʒʒɛv,10
xawɨf,2
ɨdwaɛ,1
dwaɛɡʲ,1
waɛɡʲi,1
pskʲɛa,7
skʲɛal,29
kʲɛalɛ,31
ɛalɛz,16
alɛzb,7
lɛzbɨ,1
ɛzbɨd,4
dwasɨ,4
skixɲʲ,21
kixɲʲɛ,66
xɲʲɛzd,2
ɛxwɔa,1
xwɔaɲ,2
wɔaɲi,6
ɔaɲij,7
ɲijɛd,26
ɛdnɔi,10
dnɔip,3
nɔipɔ,6
raɔaɔ,1
aɔaɔt,1
tɔɲʲɛz,9
ɔɲʲɛzd,5
xwɔzb,2
wɔzbɨ,2
ɔzbɨd,4
waizr,8
lskʲɛɡ,237
ɛdnɔa,12
dnɔal,1
nɔalɛ,20
lɛɔtɕ,1
ɛiɲʲɛv,12
luduz,25
uduza,8
duzat,2
ɕɛpɛw,4
ɛpɛwn,25
pɛwnɛ,83
ɛwnɛɡ,19
wnɛɡa,2
nɛɡar,2
ɛɡarɕ,5
ɡarɕt,15
arɕtɕ,15
rɕtɕi,11
ɕivaʃ,61
ʃɛpɔpʲ,1
ɛpɔpʲɔ,2
pɔpʲɔw,11
ɔpʲɔwu,6
pʲɔwus,2
ɔwuspʲ,3
wuspʲɛ,3
uspʲɛt,2
tsaaɲʲ,8
saaɲʲɛ,8
aaɲʲɛɣ,4
aɲʲɛɣɡ,2
ɲʲɛɣɡɔ,10
ɛɣɡɔr,1
ɣɡɔrɔ,1
ɔrɔzʒ,5
rɔzʒu,24
ɔzʒut,28
jʒɛʃk,9
ʒɛʃku,2
ɛʃkuɲʲ,2
ʃkuɲʲɛ,7
ɲʲɛbup,2
ɛbupʃ,3
iɕɛfp,3
prɔxp,4
rɔxpɔ,4
ɔxpɔf,1
xpɔfʃ,17
ʑɛnal,1
ɛnalu,7
dlɛvʒ,1
lɛvʒɔ,1
ɛvʒɔd,3
vʒɔdɛ,5
ʒɔdɛm,5
dɛmtʃ,7
ɛmtʃɨ,49
mtʃɨɲʲ,12
tsɨmp,8
sɨmpr,1
ɨmprɨ,1
mprɨʃ,2
prɨʃt,2
rɨʃtʃ,5
ʃɛlɛp,3
lɛpɔf,4
ɛpɔfʃ,41
jvʑɛl,1
ʑɛlit,58
ɛlitɛ,50
dɨpɔpʲ,1
ɨpɔpʲɔ,1
ɛtsai,11
saist,6
nɛmir,3
mirɔz,22
irɔzʒ,6
ɲʲɛbui,12
ɛbuis,1
buist,1
awɕɛv,7
wɕɛvʒ,1
ɕɛvʒɔ,1
ɔdɛmp,6
dɛmpr,2
ɛmprɨ,1
ʃɛlɛt,9
lɛtʃɨ,41
ɨmnal,5
mnalu,2
dlɛiɲʲ,1
ɔɡlit,6
ɡlitʃ,1
ɨstat,16
ʃɛtmɔ,9
ɛtmɔj,6
tmɔjʒ,17
jʒɛʃɛ,17
ʒɛʃɛm,16
ɛʃɛmd,2
ʃɛmdl,13
mdlav,2
dlavʒ,2
lavʒɔ,2
avʒɔd,4
vʒɔdu,6
ʒɔdub,1
ɔdubɔ,4
dubɔb,3
ubɔbɨ,6
ɔbɨwv,14
bɨwvʒ,7
ɨwvʒu,7
wvʒut,9
vʒutn,2
ʒutna,2
utnat,5
tnatʃ,10
natʃa,30
atʃar,5
vɲika,24
ɲikax,40
ikaxi,1
kaxin,5
tkixɛ,2
kixɛɡʲ,2
ixɛɡʲi,3
tʃana,22
ʃanax,2
anaxi,9
naxiz,5
pansɛ,11
ansɛr,7
nsɛrt,6
ɨwbɔt,4
wbɔtɔ̃,1
bɔtɔ̃r,5
ɔtɔ̃ra,1
tɔ̃raz,1
ɔ̃razɔ̃,1
razɔ̃j,1
azɔ̃ja,1
zɔ̃jap,1
ɔ̃japɔ,1
ɨwamf,1
wamfʃ,2
stkʲɛp,73
tkʲɛpl,3
kʲɛpla,1
ɛplaɡʲ,2
plaɡʲi,9
laɡʲim,1
aɡʲimɔ,1
ɛnasɛ,5
nasɛr,32
rtsɛt,63
jabɨʑ,4
maʃmɲʲ,2
aʃmɲʲɛ,6
ʃmɲʲɛp,2
ɡɔpɔf,37
ibɔtɛ,4
bɔtɛr,6
ɛrasɕ,11
rasɕt,1
asɕtɕ,2
sɕtɕɔ,1
dɛʒɛt,3
ɛʒɛtɕ,33
tɕɛil,3
ɕɛilu,1
ɛilut,4
ujpɔvʲ,3
jpɔvʲɛ,15
ʃɛmiv,8
mivɨt,10
tsɔnɨ,146
sɔnɨb,40
ʑɛʒzʑ,2
ɛʒzʑɛ,4
ʒzʑɛm,8
ɛmiaz,7
miaza,14
iazai,1
istɛd,14
stɛdl,1
tɛdla,4
ɕɛzax,24
wabɨm,48
abɨmɔ,31
bɨmɔk,2
ɨmɔka,4
mɔkaz,9
azawn,13
zawna,15
jɛmɔt,17
smɔjɛ,8
ɛiʒɛb,6
ʒɛbɨɔ,20
ɛbɨɔp,3
bɨɔpɔ,7
ɔpɔvʲa,208
vʲadan,26
adanɛ,12
danɛb,24
jɛpɔf,20
mijɛʃ,8
ʃtʃɛʃ,11
ɛʃɕɛt,16
ɕɛtɨv,3
ɛtɨvɨ,3
tɨvɨn,2
ɨvɨnɔ,4
vɨnɔɕ,29
ɨnɔɕi,127
nɔɕiʃ,6
ɔɕiʃp,1
ɕiʃpʃ,2
tɕifl,9
ɕiflu,8
iflud,8
mɛmuɲʲ,4
uɲʲɛxt,6
tsɔnd,43
dʑɡɔv,4
ʑɡɔvɨ,4
ɔvɨpu,15
ɔjasp,9
jaspu,4
aspuʃ,5
tʃɛɔt,12
ʃɛɔtɨ,2
ʃaɕɛj,8
aɕɛju,5
ɕɛjut,8
ɛjutr,11
utrɔɡ,4
trɔɡr,1
rɔɡra,14
ɔɡrad,5
ɡradb,1
radba,1
adbar,6
ɛ̃ʃkij,1
ʃkija,4
kijakʲ,1
ijakʲɛ,10
jakʲɛm,15
akʲɛmu,12
kʲɛmuɲʲ,5
wɔpɔd,16
ɔpɔdɔ,51
nɛɡɔw,17
ɛɡɔwɛ,5
