r-gram,Counts
alma,18
soan,8
oani,2
ælel,4
lela,4
tert,8
nnol,35
noll,37
unoi,35
sɪaŋ,35
ɪaŋk,6
ujas,14
mepæ,4
sɪæk,8
ɪækɪ,4
tynn,54
ltum,4
kyke,31
yken,31
koka,21
meto,22
etoi,97
æish,1
ishe,2
shei,2
park,20
rkua,9
adum,3
alɪk,29
ævɪm,1
vaiŋ,36
pɪno,28
ɪnoi,30
noik,5
supa,2
jelɪ,11
rɪnj,2
ɪnju,6
njur,2
itau,19
usan,36
kaji,17
ajis,6
lebi,6
ebis,2
inuk,5
nuka,8
hæij,15
lvek,73
veks,126
ksit,30
ntol,3
rsɪæ,41
matu,104
oili,9
ilit,1
uetu,63
ijyl,3
utoŋ,5
ækɪk,5
teæk,11
pɪni,36
sesk,3
eska,4
ksyi,22
ajae,5
jaen,4
horm,9
hlɪs,4
ødes,5
jyvæ,46
yvær,4
væro,4
ærou,4
uima,61
imat,67
tant,37
skyi,24
kyis,37
sɪty,7
tups,9
upsu,9
psut,5
vito,6
itoj,15
ulmi,1
psui,1
suih,1
houk,34
abɪr,11
bɪra,11
ɪram,20
ŋkok,15
rvok,9
voka,28
pyrɪ,10
letp,1
etpa,1
æilt,3
sɪak,7
ɪaka,3
nnua,1
nunn,3
okɪo,8
kɪos,10
ɪoss,24
utko,3
rtyk,10
ajoj,14
kita,17
lkes,16
dætk,21
pudɪ,24
evyj,1
rkɪk,28
kanu,19
ihel,25
tauo,3
auon,3
kɪlt,22
nail,16
ailt,20
æseŋ,5
lmuj,17
muja,18
ypsɪ,3
psɪæ,4
isil,38
nehd,6
dymm,3
viæs,2
iæsɪ,9
reih,18
smen,3
hakɪ,8
lali,35
alit,35
kurn,30
urna,26
rnas,26
rnan,38
kɪmæ,5
ræys,15
ehom,2
ehon,5
tusv,116
usve,6
uhaŋ,15
motu,8
ɪslu,2
adet,29
sved,2
kune,12
dati,3
atit,2
lɪos,11
ɪost,49
lɪot,13
kone,68
ɪban,10
sɪæm,3
atie,18
elit,16
yænɪ,8
arad,24
radɪ,3
adɪŋ,9
ætøm,78
myrk,24
yrky,24
rkyk,3
kykæ,16
ykær,16
urɪv,14
huim,6
rmet,9
purt,2
urtu,27
kɪkæ,20
ɪkær,27
rmes,3
botɪ,13
abar,8
barɪ,10
oabi,50
abis,10
rnon,25
uelt,12
soti,5
vahe,1
aheb,1
sufa,5
ufas,1
fass,1
ksot,8
ksoj,6
aulo,28
uluŋ,3
uohu,32
hali,2
bamo,4
amot,36
motɪ,31
moti,13
pisɡ,8
isɡa,8
sɡan,8
siho,41
rhoi,26
luen,34
uens,4
jaha,25
noni,33
hesb,38
tærk,48
ærka,47
runo,3
unos,1
nose,1
osep,5
epæt,26
boni,15
kemo,9
emok,5
ærte,5
muim,1
sboŋ,1
dibo,11
vɪti,1
ɪtim,2
nofa,1
ofah,3
fahɪ,2
mede,5
edeb,5
deba,8
jaes,14
aese,13
basa,61
edre,8
drei,8
honi,11
arol,16
jerɪ,75
ɪkoŋ,21
bala,65
porɪ,7
nnud,1
bile,65
eamɪ,97
etor,2
ulvɪ,20
roat,2
æjæm,2
jæmp,2
æmpa,9
ipyk,3
pykæ,6
eami,76
ehil,22
ylem,61
vɪai,2
ɪait,15
inau,4
likɪ,5
ɪsip,6
htoa,14
huso,1
eunɪ,6
outɪ,12
rɪlt,33
roai,2
lɪoi,9
pult,14
eudu,35
ekaj,3
kajy,3
ajyv,3
omuh,2
muhi,2
uhiu,2
iuka,23
roam,10
ærɪm,4
aked,37
htam,33
erut,25
ruta,37
emuh,21
muhu,26
llɪh,10
lɪhæ,9
aneu,8
neud,15
atuj,60
peor,15
unam,23
rkej,8
kejæ,10
ækyj,23
love,2
urol,15
rola,11
olak,5
aloe,5
loep,1
oepu,1
læik,2
æiky,12
ɪsaŋ,2
aɡaɡ,13
ɡaɡi,1
aɡia,2
vamp,4
ŋasv,1
nuol,74
kyrɪ,3
yrɪs,6
ioin,4
lkaŋ,4
ajil,40
helt,43
uhjo,19
ɪmot,13
laeŋ,2
lusm,4
eviæ,13
jærk,45
ærky,53
rkym,5
kymæ,17
ymæt,32
ɪkad,2
sitɪ,5
tɪmɪ,22
tail,17
eori,6
ehas,27
ihæŋ,6
kusu,1
usuo,1
tsaŋ,4
illu,13
ivau,81
vaud,32
opua,24
imrɪ,24
salu,1
kosb,2
osbɪ,2
imop,1
mopæ,1
opæl,2
uonɪ,21
sbɪn,1
okis,1
okɪl,9
llul,9
lula,1
rmɪl,3
llum,30
nemu,4
ɪnɪl,62
kɪni,2
ahis,12
hist,28
aulɪ,274
fonɪ,2
aɡɪs,1
ɡɪst,1
aɡɪl,6
ɡɪla,24
osnɪ,2
snɪs,1
snɪl,1
rɪlæ,15
rodi,1
odis,4
odɪl,12
reli,10
lala,14
muli,4
ulis,1
mulɪ,11
vvas,2
jasu,6
asub,12
subi,1
ubis,1
subɪ,4
ubɪl,2
redi,1
edis,1
edɪl,1
dɪlæ,1
leli,1
kɪrɪ,14
hele,16
ekis,10
kɪlæ,3
asri,7
srie,7
ieli,30
emɪd,4
mɪda,4
ɪdas,1
ɪdal,2
dala,4
hefe,12
feri,2
ferɪ,13
elof,12
lofh,12
ofha,12
fhad,12
hadɪ,14
noɡa,6
hoɡl,7
oɡla,7
tirs,18
tela,12
keri,2
sefu,2
efuf,2
fufa,2
ufam,4
fami,3
famɪ,3
hufa,2
ardɪ,5
rdɪs,1
rdɪl,1
suha,4
mnas,4
mnal,2
svɪs,5
svɪl,1
rɪas,51
lemi,344
atay,1
tayk,1
ayks,1
øosi,11
osik,8
somp,3
ompɪ,27
osat,21
æhæl,8
hælu,3
æluk,7
evɪŋ,6
till,58
dani,123
ɪrɪm,11
vɪæi,7
øosu,2
jieŋ,14
euss,4
ussæ,3
ssæd,2
rvoa,5
voas,2
skys,63
stev,2
tevi,17
evin,13
vini,1
iniu,1
niuh,1
tina,51
usie,6
naku,3
usin,3
amup,2
mupo,1
tæto,4
naid,12
sain,107
reik,64
rena,10
tønæ,4
toum,9
oumu,9
pæte,25
mitk,26
usut,10
anɪa,33
eham,4
ysto,3
stor,11
reke,6
reba,2
ltɪv,16
damp,45
ampæ,52
mpæm,61
ehɪŋ,2
retk,27
etke,112
tkel,43
nehæ,3
uvos,33
atum,29
hkae,1
kaes,1
aesɪ,6
pues,4
uesi,1
esin,1
akɪs,41
kɪsæ,1
ɪsæd,1
rona,16
ænnø,58
ytøj,4
tøjæ,5
ɪver,3
erom,4
kæty,2
ætyj,1
hilt,5
ebam,2
nebo,14
beon,44
nnæs,20
ades,19
barn,38
rnea,10
neas,9
vaut,61
nyte,14
uhoŋ,2
ɪamm,20
ntæi,10
enæs,16
næss,14
iedy,6
edyk,3
æræp,2
ræpa,2
uemp,2
osam,8
tkæk,4
kæks,13
ntea,21
tɪnn,78
oɡɪn,19
luei,8
uein,4
aroe,18
roer,17
oerɪ,6
trot,3
sofa,9
ofan,3
joɡb,2
oɡbe,2
ɡbeh,2
beha,2
ebon,7
sibm,5
ibma,5
bman,4
ŋeil,12
jaɪr,13
irɪk,8
rɪky,7
ɪkyl,7
kylæ,47
ylæn,19
aɪrɪ,9
ɪrɪn,48
ylik,3
noba,3
obah,3
ylæt,19
bahi,3
htøp,1
tøpa,2
mɪoŋ,3
olɪŋ,16
dofk,2
ofka,2
fkan,1
fkas,1
aluk,12
ritm,2
itma,3
tman,1
tmas,1
rimm,26
immo,25
mmom,3
ibna,19
bnan,5
bnas,5
kehe,2
sefe,6
rada,21
makh,2
akhe,2
khel,2
elot,9
loti,5
tara,16
hasm,2
asmo,5
smon,6
mona,15
oser,3
bene,6
kani,10
ɡidɡ,2
idɡa,2
dɡad,2
jotb,4
otba,4
tbat,3
bata,4
abro,2
esjo,8
sjon,10
ɡebe,9
enæk,8
elæo,1
læos,1
æosa,7
salm,36
lmon,16
ijɪm,1
jɪmi,3
dibl,5
ibla,16
blat,4
eboa,2
sɪmo,4
imik,1
skor,13
rpɪo,10
pɪon,18
ɪonɪ,27
onɪs,10
nɪso,4
darɪ,11
moni,38
æntɪ,7
ores,26
seda,2
ifro,1
efam,2
nuko,3
ribl,11
blan,6
eret,22
jærv,50
ærve,56
rajo,16
ksæl,2
ŋonn,12
onno,35
nnou,12
semu,38
elɪd,1
lɪda,1
ɪdad,1
kisl,4
islo,2
slon,1
bukɪ,10
joɡl,1
oɡlɪ,1
ɡlɪm,1
fɪla,11
ssel,19
anni,2
nnie,2
efod,1
fodɪ,1
sift,1
ifta,4
ftan,8
afam,2
parn,1
rnak,3
alti,22
ltie,17
ahɪh,2
hɪhu,2
edah,1
dahe,1
ahel,5
losp,2
ospæ,2
pæiŋ,41
rvak,31
akop,8
kopa,9
panu,15
nmai,105
atur,4
rvap,8
ŋkos,17
uase,2
ŋŋɪl,11
ŋɪlt,6
iske,23
ŋŋos,18
ŋoss,10
ɪnel,3
mama,15
envɪ,7
nvɪk,2
ŋenr,1
enrɪ,1
apæm,2
ulum,7
sætɪ,8
htov,28
seti,3
etie,12
roma,54
sufɪ,4
ufɪa,1
tofe,29
ofel,27
rebi,4
nean,9
ssæt,2
sæto,2
ebɪl,12
rpek,9
peks,9
renr,4
enra,2
nran,2
iban,73
bano,71
huin,18
sætk,9
hatk,6
isai,86
asit,7
nenj,1
enjo,1
ajik,21
jiks,25
ulus,22
ykæt,4
ebil,8
ljɪm,8
jɪmm,13
æmaŋ,13
tuit,17
pɪsi,5
hkeu,30
rauk,33
ɪakɪ,6
soak,2
oaks,9
øtæy,19
ydyi,7
dyit,4
vytm,3
ytmi,3
tmie,3
mehɪ,8
ivyi,8
vyit,1
nyim,3
yimm,11
erte,28
rtel,23
lueŋ,7
lanl,1
veyt,7
tøis,32
øiss,14
jiem,10
kete,8
lati,11
uino,24
tæva,5
edɪm,12
urom,7
sams,2
amsu,1
msum,1
avvɪ,3
maky,2
akyl,9
ylis,6
tori,4
kede,16
demo,4
emot,20
ønsɪ,10
oeri,11
ɪlak,10
stoŋ,16
æsɪm,15
rɡob,5
ɡobɪ,7
seud,18
salv,20
lvoi,32
joes,3
oest,2
herm,20
ermo,17
sirj,3
rjon,17
joni,11
onik,5
enɪr,4
nɪri,1
ɪrik,6
læta,8
ætas,8
ŋŋoŋ,7
salk,4
ltis,1
sark,1
raba,31
abas,28
tatu,21
ræmɪ,1
æmɪt,1
oput,7
uduŋ,1
ɡesu,15
esur,23
uese,11
oken,8
ksoŋ,10
reti,10
dæŋk,19
nnɪl,40
ohka,29
hkai,33
jæim,9
nnɪh,13
isau,198
opɪs,17
jæit,2
æite,50
oimu,1
imus,1
sɪmp,18
yŋki,6
ilvi,14
uleŋ,35
kysa,9
ysan,10
kæŋk,77
æŋka,17
soil,47
ntøk,1
tøka,1
økan,1
nnæj,3
nhen,12
kæmu,1
æmuo,1
mɪsk,22
ɪskæ,44
skæt,8
ikæŋ,82
lemu,29
emuk,61
eoil,18
odal,5
mpɪæ,2
bese,14
ramo,31
ɡola,4
etyæ,44
nonj,1
onjo,1
njoe,1
jonɪ,7
orvi,12
pɪka,12
kæsi,5
æsit,5
alae,2
laes,2
rute,38
hutu,20
pete,21
lɪmp,36
teih,56
oler,36
sɪsæ,7
ɪsæi,8
æilɪ,13
ilɪø,11
lɪøt,3
yput,9
sasi,3
miem,20
ituv,4
mmæt,24
koud,14
riæs,2
opum,34
susk,4
isam,19
keuk,70
htus,10
nɪsɪ,30
jysɪ,3
ovɪs,8
udei,4
deis,10
anev,18
skæm,8
pilo,40
ilou,22
lout,23
kæhd,5
tæki,14
ækiæ,14
hoat,4
koiŋ,13
sɪsi,10
øyry,41
yryt,33
rytɪ,9
ødæj,3
rtæm,35
syvi,3
yvie,13
enap,7
louh,6
ouhɪ,5
uhɪa,3
easɪ,6
ylpɪ,10
lpɪs,12
rkyl,7
ylli,8
ɪoni,7
onie,25
uivi,1
detø,6
puks,27
evys,17
ytes,23
tano,47
uvam,7
piam,6
dyin,6
tɪku,3
ɪkuv,15
løin,9
uhak,6
ousp,3
ɡudɡ,2
udɡo,2
dɡod,2
ɡoda,2
odas,27
ɪpur,13
kure,18
rrai,19
rvol,34
osil,8
vyør,14
yøry,13
øryt,3
kutɪ,23
vety,9
syss,5
yssa,5
ssat,12
væts,6
ætsa,10
ltæv,30
eate,6
sɪme,10
ɪmer,14
uenn,17
ssɪm,7
sɪmɪ,14
ŋonl,5
onla,8
ɡilɡ,41
ilɡa,45
lɡal,43
ɡali,16
læte,12
ohjɪ,12
ɪæim,5
oitk,64
ømah,5
holt,24
upat,17
orti,41
ejas,2
lɪnm,3
ɪnmæ,3
nmær,11
mærɪ,16
ɡase,17
llia,3
jyvi,6
upam,8
alua,52
luat,14
syøl,14
ninh,7
inhy,3
nhyv,3
elua,49
kiet,15
etou,6
toud,4
hmen,8
hmej,1
nnɪr,3
pumu,15
væsɪ,21
nɪok,9
ɪoku,10
okum,3
ødær,2
sæka,4
ækau,5
tɪlo,6
ɪlop,4
lopɪ,3
ihæs,39
hæsa,1
æsan,1
bets,8
etso,6
ksɪv,34
rpai,2
skɪŋ,26
vøsɪ,2
kærø,26
ærøn,10
ltem,10
mami,5
lkok,26
jelt,13
tset,71
usvu,110
svuo,112
rsas,14
øyhɪ,31
aski,8
skie,19
æræh,3
ræhe,3
hetk,133
sirp,15
irpɪ,13
said,11
susr,1
usrɪ,1
srɪt,1
oimp,7
tely,23
elyæ,5
julk,70
kɪak,7
ennø,9
pɪak,4
keai,13
tsis,38
llaj,19
mutk,27
htæl,9
tælæ,11
mymæ,3
ymæl,5
rheo,1
heom,1
eoma,1
lhou,8
tsuj,9
naji,6
stæe,15
æenn,1
ikur,4
kirv,21
irve,17
rves,18
kihk,10
ihko,7
hkos,4
ijym,6
jymæ,21
hate,14
anal,46
itap,8
ytøk,10
tøks,38
ailk,10
tænt,20
hkɪs,1
ɪant,14
joam,19
auam,5
hatu,16
viru,8
irum,2
veto,8
ømæm,4
ehol,6
tkos,2
usuk,6
lmæm,11
mæmm,14
aŋki,23
nɪsv,1
svar,3
ŋɪtɪ,3
tyly,9
ylys,4
jɪty,4
oiso,6
rjæy,3
jæyt,5
ɪtyn,11
osaŋ,13
ɪnte,80
nomm,35
aili,4
ilij,6
nnum,4
esæn,12
muni,1
niem,3
emoa,6
toai,6
toiŋ,10
lvɪt,3
yhta,3
æræl,8
houd,10
rætø,6
hdyi,5
tsyd,5
rætk,6
akoa,7
syem,1
ytøs,7
ihlo,1
hloi,1
ŋŋɪm,42
ytøŋ,3
tøll,9
utaj,72
mɪam,3
nnea,21
sivo,1
rpel,13
sænæ,5
ŋkuŋ,1
kisɪ,23
viht,1
øpoi,4
tomp,15
ljap,3
jape,3
tkoa,1
erok,34
roki,7
okir,8
ilok,22
uvov,4
vova,15
ipas,8
jɪæs,6
rvon,18
hake,15
akem,10
ypus,6
raip,9
rælu,1
velv,20
kæly,6
ælyæ,7
lyæn,2
pætø,44
ætøk,27
ælyn,4
lyns,4
ŋŋæn,2
jasj,1
asja,88
sjal,8
aros,10
ross,7
mpiæ,4
æsyn,15
uvuk,8
lkɪp,3
kɪpæ,12
ɪpæs,1
ɪmæm,8
rtae,51
enys,2
kysɪ,24
yjæs,21
jæsɪ,30
kalk,17
elke,12
lkeæ,15
hjei,4
jeit,11
anop,104
nopi,11
opin,7
pins,12
hjuk,17
juks,17
yvæa,3
væai,3
æait,3
lmæŋ,8
rrek,35
ɪŋki,6
ŋkiæ,2
ahud,52
ltel,4
ehdu,9
hduk,6
duks,13
ivud,4
okɪt,9
kɪtæ,7
ɪtæh,5
hkɪl,2
ruos,44
noav,22
ajok,6
uvel,1
hull,87
llud,8
lude,16
okeu,2
paro,11
eæss,28
lɪno,4
ɪnom,13
vøid,6
runn,10
pohk,1
hkei,21
ahoj,44
ires,4
etat,107
parr,13
opuh,4
uhek,4
mado,9
ypui,4
jyma,2
ymar,2
uhoh,1
hohy,1
ohyø,1
hyøn,1
pusɪ,42
ilol,41
alul,6
læss,33
anos,2
noss,30
tsei,11
ujat,47
otɪt,27
ædæs,31
ries,11
empe,739
mpeæ,13
peæs,27
ekum,20
læny,7
evia,10
mpey,3
peyd,17
rtæn,33
nɪal,30
rɪno,10
akɪk,2
kɪki,3
ɪkir,1
nɪlu,11
raue,11
auen,14
hius,11
iusk,7
pɪta,1
aksi,57
ksik,35
siky,53
ikym,53
lmɪæ,32
ŋkæs,1
sote,18
punh,1
akaj,19
edeŋ,7
ydæk,8
tsej,28
jety,38
ltaj,11
taju,7
ajum,4
jurt,23
oiru,12
iruo,12
maru,1
arun,6
tumu,33
pyhk,16
yhkɪ,11
ælty,2
ltyv,3
laiŋ,44
lɪkɪ,26
kɪve,36
olaŋ,3
kort,4
hɪæs,1
inos,22
yvæŋ,5
ikæs,3
oɡɪl,7
ɡɪll,7
oami,5
ulte,31
raid,3
virs,131
nelk,12
pisa,7
saro,14
roik,6
valu,24
ihma,2
deku,9
ekur,9
ohɪk,38
hɪko,7
peæp,3
eæpi,3
æpil,3
iŋkø,9
nnøt,2
tɪos,26
ulvo,7
lvov,9
mæte,5
æter,5
kiho,12
pesu,5
esue,2
suet,1
ɪmɪl,17
hnæn,1
ydɪn,3
ɪntæ,11
jesu,1009
potk,2
tkɪa,12
syil,1
yill,10
eksu,15
ksui,9
riva,79
ivaj,71
vaji,30
urhɪ,31
yvyk,18
vyks,27
mmun,6
htyv,21
lkut,14
utau,7
rkyn,5
ɪpah,2
uvot,51
otoŋ,4
æsɪt,69
rtæi,15
ɪomm,2
ætel,7
rkyr,1
kyry,2
yryp,1
ɪter,7
rtuj,2
nɪns,5
lohɪ,22
hɪkæ,22
kæhy,3
æhyæ,1
auhe,7
uhea,7
heat,1
rkyæ,7
etil,16
horj,61
ɪtuj,18
lisp,1
spæl,3
llik,4
likø,4
ikøj,1
køje,5
øjem,2
jɪan,12
æmmi,20
mmin,6
ɪkoa,10
kesi,1
esit,1
yhie,50
ekɪt,8
runi,1
unis,2
æsɪl,21
mɪmi,4
misɪ,6
rɪmi,22
siæs,4
urvɪ,14
ihet,14
uori,1
orie,2
puil,27
uilt,15
ikɪk,2
ulja,5
ærki,9
kumo,27
umoŋ,2
uloŋ,1
llæi,24
sɪos,6
mɪkɪ,1
salp,9
runɪ,3
kɪai,10
ɪaik,11
tuas,50
rolt,4
ɪkom,5
ɪnvo,1
nvoi,1
euru,10
urus,33
skum,6
nuŋk,18
jetk,4
tkɪs,58
kɪsk,2
kekæ,13
taur,32
aurh,32
urho,83
nuak,6
uakɪ,5
rton,33
habi,15
ilot,10
atol,23
arsi,1
rsie,7
ajaj,14
jaja,20
ilos,60
pæmm,11
pyiv,6
apej,36
kɪok,8
inui,1
nuiv,1
rdaŋ,4
kuaj,1
æyræ,5
yræi,6
ræid,3
lasp,9
aspæ,7
rome,1
tkes,24
lɪky,3
ɡalɪ,105
ivɪv,2
vɪve,2
ɪvei,4
llɪv,2
toip,3
oipu,9
alik,6
nsar,21
suno,12
noih,36
rynn,3
nætæ,2
uora,57
asev,12
heti,11
etim,6
neik,1
rteh,2
tehi,2
ehis,10
rynt,15
yntæ,33
hkɪv,15
læpæ,22
peaŋ,5
suaŋ,6
rmɪm,3
sabd,8
abdɪ,9
bdɪm,5
veni,3
tɪlt,8
ebar,12
bdɪn,1
ipaŋ,3
øssy,6
auht,1
uhtu,1
ijyt,15
jyty,11
ijyk,19
sɪnn,18
tysp,11
emin,2
ksoa,6
ætym,7
tuvɪ,4
uvɪn,3
pɪol,3
ŋŋɪŋ,28
nema,33
jaji,6
ajia,84
jote,20
kɪaj,26
ɪajo,27
hirr,3
ɪmpɪ,9
ehɪn,34
ksɪm,36
ɡibe,102
ibeo,45
ækej,1
epey,2
peyt,14
lmei,13
iltu,1
nɪle,4
ilej,1
lejæ,9
væsl,1
æsle,1
pamm,4
ipæm,6
mɪnt,1
ytɪm,5
atem,6
æhɪs,3
ɪseu,101
duil,40
beoŋ,2
kefɪ,5
efɪr,5
fɪra,5
bero,13
jear,19
ætæe,6
lonh,3
onem,8
æsim,2
keæm,3
eæmm,15
nise,2
ised,2
jeru,830
rusa,814
ŋkau,3
rhol,14
hoha,1
oham,12
pira,7
jarm,7
armu,13
rmut,7
utɪŋ,20
jafɪ,5
afɪa,6
fɪal,1
debɪ,14
ebɪr,14
bɪri,3
eɡlo,13
ɡlon,13
etæy,31
horo,21
oron,24
olat,14
isoj,3
raek,6
aekɪ,4
inhæ,4
væka,1
tɪmæ,13
ɪmpo,4
mpoh,10
hjai,3
harv,14
hisk,136
skua,3
avæe,27
væem,20
ɪkøi,28
køil,7
øill,22
edaŋ,3
bnal,2
hora,1
ɡese,18
erɪŋ,20
bɪrɪ,8
jabɪ,8
asor,29
sorɪ,14
ksaf,3
afɪŋ,3
kina,5
inar,1
naro,1
dorɪ,12
span,30
mero,11
romɪ,3
suje,4
hɪsj,4
ɪsjæ,4
sjæn,4
isre,52
sref,2
refo,2
efot,2
majɪ,2
ajɪm,2
ŋask,7
pæka,17
hkie,1
leæs,3
sevo,3
evoi,3
rmot,18
anab,2
ɡatɪ,44
asdo,24
sdod,24
dodɪ,17
kine,1
iner,1
nero,2
itær,4
tæra,4
æran,2
pæim,4
leæn,1
ɡede,7
eder,12
bnaŋ,1
puah,8
afek,10
fekɪ,7
ssar,123
meɡɪ,12
eɡɪd,12
ɡɪdo,12
ɪdoŋ,1
arme,33
jokn,3
okne,3
knea,3
neam,4
naiŋ,33
rsaŋ,1
ækæk,5
yvɪm,16
ihor,5
ekro,24
kron,24
mear,1
eara,12
ɡeba,22
mefa,4
efat,19
ahar,23
ksov,1
sovu,5
alɪr,1
ɪruh,7
luek,3
ueks,7
ispe,7
spen,6
beto,7
nɪmɪ,7
lide,1
ideb,1
safo,1
afon,5
ksæs,14
ytkɪ,23
lebɪ,13
rpao,9
ohju,4
juka,5
rkam,23
ɡlan,1
arab,35
boha,2
roɡe,6
oɡel,6
ɡelɪ,6
nnom,22
nomɪ,52
skuk,5
efai,9
faim,9
neft,2
efto,2
ftoa,2
toah,3
oahɪ,13
kesa,20
salo,425
ulam,7
jabn,3
abne,68
bnel,2
rbaŋ,2
otni,7
tnie,8
enaŋ,5
ylly,31
pudo,16
jæhy,10
æhyv,10
ylæl,5
lælæ,2
ælæh,6
lalæ,2
alæh,2
kabs,4
abse,4
bsel,4
jaɡu,1
aɡur,2
dimo,3
dada,1
jitn,1
tnan,2
beal,6
ealo,2
erɪj,6
rɪjo,4
ɪjot,4
olad,7
lada,17
ɡada,3
hesm,1
esmo,1
bisj,1
isjo,3
sjot,1
jotj,1
otja,1
ijjɪ,1
jjɪm,1
ltol,2
sikl,15
klaɡ,15
madm,4
leba,4
ebao,283
baot,285
silh,3
ilhɪ,3
lhɪm,1
mmoŋ,1
stao,8
taol,8
sora,20
asna,3
noah,24
ɡann,3
nnɪm,17
dɪta,10
dera,3
dero,3
dasa,1
iɡda,3
ɡdal,15
dila,1
ilan,13
okte,2
ktel,2
bosk,2
kabo,5
abon,1
lahm,2
hmas,2
kitl,1
itlɪ,1
tlɪs,1
daɡo,14
aɡon,14
jift,3
ftah,3
keɡɪ,18
eɡɪl,18
ksɪb,4
resa,9
amɪr,4
atɪr,8
temo,6
holo,3
olon,9
ɡilo,4
janu,5
anum,1
feka,1
humt,1
umta,1
sior,1
maoŋ,1
jisr,55
srel,50
jokd,1
okde,1
kdea,1
deam,2
ibea,51
halh,1
alhu,1
lhul,1
ɡedo,9
ltek,3
nibs,1
bsan,3
mela,4
ɡedɪ,6
jafl,4
afle,4
flet,4
dari,2
mikm,13
ikme,2
kmet,2
meta,5
silo,43
ilon,64
anoh,4
noha,5
ohas,1
uahi,1
abie,13
bies,10
iesp,7
espu,7
jibl,3
ible,3
blea,3
ɪdon,6
sæse,2
æseu,2
ŋoil,3
doit,17
eani,5
øosɪ,1
ŋilt,4
ɡlaŋ,1
æpæh,1
vvɪm,1
ofra,9
kefa,10
ofnɪ,6
mosa,6
jirp,1
irpe,1
beat,4
mark,12
rkab,2
abot,24
susa,27
saru,17
aruh,1
ruhe,1
uheŋ,3
arɪd,4
rɪdɪ,1
ɪdɪn,318
dabe,3
abes,6
eset,10
etɪa,9
rɪdi,1
ɪdis,7
slot,1
tabo,12
abor,15
fɪan,3
neɡa,1
eɡan,1
jida,1
kesu,1
esul,27
ullo,9
hafa,1
afar,4
sion,157
rabɪ,36
abɪt,7
kisj,2
ebes,2
reme,1
emet,10
bori,3
hasi,14
simɪ,1
helk,5
halɪ,3
amad,1
bnat,1
ɡonɪ,10
meki,1
ekiæ,2
neɡi,1
eɡie,12
kabu,2
abul,2
bulɪ,7
tyro,60
yron,17
hosa,12
ebel,25
sɪbɪ,10
ɪbɪn,14
lefi,1
ekeb,1
kebɪ,1
akum,3
asno,1
snot,1
ukok,2
kokɪ,7
jire,1
ireo,1
reon,1
alab,5
labɪ,2
jitl,1
itla,1
ibet,6
jark,1
rako,7
jafo,4
afom,1
aetu,3
mnat,3
lɪle,78
ɪlea,78
ŋolt,1
uvil,24
ædeŋ,11
atot,21
kibs,1
bsai,2
saim,33
best,3
ster,64
abdo,8
bdon,8
mmot,5
dimn,1
lalɪ,3
fatɪ,27
noak,21
oaka,16
ɪnaŋ,6
øman,7
nami,1
estu,15
lɪra,2
ɪraj,3
kemm,29
stit,2
vilt,12
tɪnu,9
arpo,3
rpon,1
ponu,2
soih,20
ityt,1
ylki,1
uosk,34
hkau,4
elsi,7
lsim,4
ejæn,13
ltæi,1
ɪnaj,7
otɪk,9
sotv,2
otva,2
tvar,2
rpat,6
muru,20
ruja,34
emia,115
adia,1
sikæ,5
fati,20
oilu,1
ilɪj,11
naki,4
kidr,12
idro,12
dron,14
lolɪ,1
hlab,1
helb,2
elba,1
lban,1
here,12
salb,4
albɪ,2
lbɪm,2
bɪmɪ,3
okɪm,15
bale,25
alej,15
rtej,21
æjie,3
hdɪŋ,27
æjæi,18
æins,29
auak,5
oihk,7
vaja,57
ɪmaŋ,4
kusa,8
risa,4
mɪaŋ,12
upel,4
uodu,13
oduk,1
erol,6
olah,15
evil,36
ylæs,24
læsa,18
æsal,17
sali,7
kahv,1
hvak,4
vakɪ,4
ihra,3
væsk,5
æskæ,5
skæy,14
mɪos,43
æssy,15
eira,1
rtyæ,9
samɡ,3
amɡa,3
mɡar,3
ræmp,2
æmpi,2
mpis,4
sori,5
sise,50
iser,23
haro,11
rose,3
ksæt,4
sæts,2
pɪdo,6
ɪdot,1
bara,31
arak,30
bɪno,4
ɪnoa,11
oamɪ,10
kiso,6
nuin,7
myvæ,3
babɪ,1
raki,3
tole,22
hipɪ,4
ɪmon,5
æsym,2
symy,19
ikeæ,3
ɪmos,4
bɪni,3
ɪnia,2
loiv,9
jærɪ,7
rkyi,12
kyiv,9
hjɪn,14
jɪnæ,3
olku,48
usɪa,13
ækyn,6
kyny,6
ltɪt,3
eræj,37
ræjæ,42
arie,44
ukoj,31
ønsa,1
oraŋ,4
memp,3
mpil,1
pill,11
uvom,8
vomp,4
ompi,7
laht,3
ahti,1
adoi,5
luje,19
vɪot,3
eros,12
hlam,1
kerm,3
erma,10
yøva,7
øvas,4
ipyv,4
pyvæ,6
hita,4
rɪli,20
ɪlin,23
væne,3
fran,6
joan,10
nɪku,19
ourɪ,23
unɪh,1
nɪha,2
teol,7
eoll,4
emem,3
rjol,4
iemɪ,3
kærj,7
fras,4
senv,2
joal,3
joas,35
samu,145
ruba,38
lloj,3
sɪma,8
oetu,19
mual,18
kers,91
ersk,91
uraŋ,7
tɪjo,38
hral,4
rale,4
yøri,1
ørie,1
løsa,2
øsal,3
umon,11
avɪr,4
vɪru,3
ɪruk,5
ruku,15
ɪsoi,22
oiht,7
øvar,6
særk,41
rkɪv,10
