r-gram,Counts
bʲuk,18
vʲɛa,67
ɛaɭ,1
okʒ,10
ɡaf,1
ɑaɭ,4
rdʑ,62
vʲub,6
kʲud,8
ʂʲadʲ,3
orpʲ,5
rpʲo,5
pʲon,5
ssr,10
anɕʲ,2
nɕʲu,1
titʲ,4
enbʲ,7
tʊpʲ,16
ʊsɪ,2
kʃj,7
ɡeʂʲ,12
iiɕʲ,1
ɕʲavʲ,8
ndvʲ,3
dʲiɭ,11
ʃtʲrʲ,23
tpu,7
ʒru,7
ekɕ,8
pʲirʲ,12
rʲom,6
udɡ,2
dɡo,1
bʲut,20
kɡl,1
bunʲ,48
tuf,9
rʲae,5
ʊɡu,3
old,10
esɕʲ,4
rɡl,9
lsb,5
bʲup,7
oop,12
oeb,1
vuɡ,13
ɪpj,2
ʃkɭ,2
ɪɕp,10
itmʲ,1
ɡeɪ,54
ʑek,14
rʲuʒ,8
jeʒʲ,4
ipɕʲ,1
ʃkpʲ,1
lkp,4
mji,16
rkbʲ,2
ebj,15
ɡrʲu,112
bʲud,19
ɭvʲo,5
vʲodʲ,1
zeɭ,6
ɕkʲo,2
kʲob,4
ɪfo,6
eʂɭʲ,2
ʂɭʲo,3
ɕʲopʲ,3
sɪbʲ,1
ɪbʲo,3
bʲon,1
umbʲ,5
mbʲi,12
vʲuvʲ,7
prʲu,22
ʃkdʲ,1
aetʲ,3
ʃʂvʲ,14
onvʲ,2
ʒɡnʲ,1
amkʲ,12
uiʒʲ,2
ʂɪd,7
orʲu,94
kil,1
okɡ,7
mʲud,5
kna,29
xavʲ,7
ell,3
lla,7
ʑʲuʃ,8
ksɑ,16
rʲiɭʲ,3
isɭʲ,25
amɭʲ,1
mɭʲu,2
nʲio,6
lkr,5
lsɡ,6
tʃu,16
kit,7
ɪpkʲ,1
pkʲi,8
ritʲ,28
pkn,14
ʒuɭ,7
lie,3
ʃaɪ,11
ʑʲubʲ,10
ʃbr,9
ʒan,37
enb,66
okd,4
lsp,28
nej,1
koʂʲ,24
pmʊ,6
ʂebʲ,42
bʲekʲ,17
mukʲ,26
nɡr,2
juɭʲ,7
eiɭʲ,5
ɡuɭʲ,6
laɡʲ,9
aɡʲu,13
ɡʲuɭʲ,1
nkpʲ,6
upk,4
nkh,1
iɪl,9
ɪʂnʲ,1
ʃav,43
bɡu,53
ɭtɕ,12
ɕʲanʲ,6
ɕepʲ,5
ʒʲam,1
ɪtɑ,10
mʲoi,1
eɕɡ,2
ʑʲonʲ,11
ʃkbʲ,3
pkbʲ,1
skn,4
mktʲ,2
ʃtv,7
kʲukʲ,3
kdr,25
pɕmʲ,5
ʂʲamʲ,5
oeu,3
nʲɪkʲ,23
nke,1
ked,1
ubd,3
lkʒ,3
ɛɡl,3
ɡlo,48
ʊjo,7
uns,5
nkbʲ,6
ekn,11
vul,6
kʲeɡ,35
juʒʲ,1
umɭ,1
vʲɛpʲ,13
iitʲ,37
nstʲ,25
mutʲ,27
ʒrʲi,4
ʃkn,6
ɡapʲ,11
kiʃ,19
ʊɭe,7
ntʊ,13
vʲɛb,15
miʒ,3
teb,2
roz,7
rʂɭ,12
ɭepʲ,37
npr,27
bʲuvʲ,7
uɡɭ,12
ʊobʲ,1
uɡɭʲ,3
bʲunʲ,4
ɡʲuʃ,2
aɭt,24
ʒbl,24
ɛeɡ,1
aokʲ,14
bʲirʲ,9
nsbʲ,6
tʊu,15
ʊuo,1
perʲ,12
lsmʲ,3
tsv,9
pdʑ,4
rpʂ,4
pʂvʲ,7
ɕʲaɕ,7
ilp,25
oov,6
rʲerʲ,4
sib,35
enʂʲ,2
nʂʲu,1
suɑ,14
rʲaɕ,3
aknʲ,45
uɭʒ,8
ɭʒi,7
ɑno,8
kʲobʲ,3
tʒo,7
rsb,20
nsl,6
ldʑ,7
lsɪ,9
enɭ,6
nɭe,8
nʲiʃ,9
nmɑ,6
ukd,39
oʂʲa,1
ʂʲas,24
ɑovʲ,3
pʲevʲ,2
ʊuʒ,10
nɕɪ,9
eeɕʲ,17
anmʲ,12
ʒɡrʲ,22
joɕʲ,4
ʃʂkʲ,7
ɛis,9
psv,28
rʃɭ,1
ɡʲuk,5
dʲem,80
ɡʲobʲ,2
kʲubʲ,5
ɡiʒ,15
kʲotʲ,8
ʃso,7
ʃiʒ,7
laʂʲ,1
ʒib,34
aɪl,6
xua,2
eʃmʲ,14
rurʲ,5
ʊiɭ,1
oɡɭ,2
ʊis,3
ʂʲaʒ,3
rʲou,4
ɭiɡʲ,14
ʊiz,13
ʊmʲi,6
inʲd,21
xutʲ,2
aɭmʲ,38
mʲumʲ,7
ɪxo,23
xoʂ,3
tij,9
mʲɪɑ,18
ɪɑʃ,21
ɪke,6
kʂɭ,18
zekʲ,120
ʑʲub,5
duʒ,29
ɪxa,15
nna,9
xok,13
xovʲ,5
ʊɪkʲ,5
kʲot,24
jɪu,7
ɪuʒ,6
ʒdu,51
pʂtʲ,57
vʲib,4
tik,1
ʒotʲ,12
aʒd,27
ʊto,8
zep,1
ʑʲuɪ,3
urɕʲ,3
rɕʲa,4
ktn,1
xoɭ,6
xorʲ,1
rʲupʲ,10
eɪɭʲ,9
eaɕ,7
ʒaʂ,30
ɪʂʲa,4
ɭeɕ,7
ɛst,2
ekɑ,4
ʂʲuʃ,10
kʲup,19
xomʲ,6
mʲuo,9
xan,21
rmʲo,3
bdʑʲ,5
iaj,11
oaj,6
uaj,2
psm,16
lrʲi,1
ojj,6
jju,1
kɕi,10
xoɕ,4
bdʲi,16
iɡʲʊ,2
ɡʲʊo,2
iirʲ,7
ɕrʲɪ,21
oɭkʲ,1
ɑpu,7
lsn,4
puɭ,35
urbʲ,4
ɑak,5
ɕʲaɪ,5
nkɭ,5
rʲamʲ,5
kʲef,12
earʲ,18
sʲedʲ,1
laxʲ,22
xʲɪʃ,41
iaz,17
ʒos,10
ɑol,1
ʒʲotʲ,2
iol,8
ʒbu,15
ɑoo,1
ibn,2
ɡez,11
axʃ,3
xʃa,3
fok,2
msh,9
mɭi,12
eas,16
uas,12
nʲiɭ,6
hevʲ,2
raz,39
dʲet,5
sʂrʲ,9
ʂrʲɪ,23
nru,3
ɭebʲ,11
fek,7
onmʲ,4
nmʲe,11
ɡɪd,13
fad,1
add,2
ddo,1
mʲuu,1
ɕih,3
ufi,42
ʒdo,19
rek,5
iaf,4
ɡeb,35
iʂrʲ,3
fot,1
otm,1
lxo,2
oʂrʲ,11
otb,1
faa,6
sʲerʲ,7
ʃah,9
uʂrʲ,3
ooʂ,1
afɔ,2
xuɭ,2
ɪiʒ,1
ʂdʲɪ,30
ʃɪkʲ,4
iph,3
noʒʲ,5
ʒʲot,11
xav,2
taxʲ,6
xʲes,1
axs,4
xsa,4
zok,2
otʲnʲ,7
tʲnʲi,9
anpʲ,22
npʲi,10
ʂmʲu,7
ʂepʲ,14
abt,4
btsʲ,4
zɪf,9
fatʲ,15
eal,16
orh,1
oth,1
heʃ,3
ual,8
bʲizʲ,1
izʲo,1
zʲotʲ,1
sʲik,13
iɭh,1
ɭhɪ,1
hɪm,6
aol,6
aʃn,3
xae,6
nim,8
aaz,19
aadʲ,3
sʲen,2
dʲil,4
axm,11
xma,13
itʲɭ,1
tax,22
sʲɪb,18
aax,5
axz,6
xzɪ,4
zɪb,4
rʲeʃ,16
sek,1
oek,2
aaʒ,3
eaʒ,4
aeɕ,2
hol,10
pux,2
aaf,2
kah,7
hum,12
tsʲo,5
sʲor,1
ezrʲ,42
zrʲe,41
ork,11
lhu,1
tts,5
xax,1
xanʲ,11
ipʃ,16
pʃa,131
dʲiɪ,11
zaɪ,2
arx,13
rxu,5
xumʲ,1
jɪe,17
ɪee,5
mʲix,13
ixmʲ,2
xmʲe,12
njo,12
xaɪ,3
mʲua,10
ioɕ,5
xarʲ,51
nkʃ,12
rtʲvʲ,11
pɪl,15
ulɡ,7
ɛkr,2
aʂɕ,5
ɛoɑ,2
aemʲ,1
sʲɪt,5
ofr,8
ofnʲ,5
fnʲi,5
sarʲ,39
baɕ,5
etɭ,9
lʂi,6
voz,8
kʲɪs,1
nid,12
fɪj,7
kiɡ,3
kɕe,18
iɪf,1
ɪft,2
axe,2
xeɭʲ,2
lal,16
haf,1
maɕʲ,1
aɕʲo,11
aebʲ,3
ɕɪh,1
ɪho,3
orɭ,1
rɪf,1
temʲ,1
foi,3
kts,2
amʲo,8
mʲonʲ,1
abnʲ,60
nʂi,4
azn,1
zno,1
huk,2
vʲumʲ,2
sʲidʲ,1
ɭʲʊʂ,4
aaj,7
ɪtl,1
aek,2
atrʲ,11
mmʲi,21
ɭiɭ,77
ɭʲʊd,6
eʂp,7
otd,1
tdo,35
aht,2
hts,2
ɕiɡ,3
endʲ,4
ɑʒd,1
iorʲ,4
jjɪ,2
tʲez,3
vʲeɡ,7
ulb,12
ɪsɭʲ,9
ʂɪɕ,7
elʒʲ,2
lʒʲu,2
ʒab,24
iʂp,9
ljʊ,6
xʲemʲ,6
xʲee,38
ɪim,1
ɪit,3
iɕʒ,1
ɕʒi,1
bʲez,4
ɡobʲ,20
ootʲ,9
vʲokʲ,2
sih,4
zuj,72
xod,4
ɑaɕ,1
arh,11
herʲ,16
bʲɪmʲ,3
boxʲ,2
oxʲɪ,2
lɕʲa,1
aaɭʲ,17
dʲej,64
kuz,2
anrʲ,13
nrʲi,5
anr,9
ueh,1
kʲiɪ,3
eɕmʲ,13
ɪrʒ,15
ʒup,2
aeh,1
aɕmʲ,6
uke,6
keh,1
prj,2
oɪmʲ,2
pʲid,6
kue,7
lkɕ,1
piʒ,3
ɑba,10
rʲɪk,31
toh,5
pha,3
miʂ,3
ʊʂmʲ,1
ʃed,7
olɑ,10
dʲɪtʲ,16
skdʲ,5
lkb,1
sbɭʲ,1
bɭʲo,13
etz,1
tza,1
xʲep,1
esʒʲ,5
vaʒʲ,9
aoɡ,3
bʲoa,3
vʲunʲ,9
pʂkʲ,9
ʃuɑ,2
hoa,92
dʲeo,49
ɕʲuɑ,15
ɑʂrʲ,1
ʂrʲu,2
mkmʲ,1
ttɕ,3
vʲev,3
ɪns,9
pɡɪ,25
bʲɪɭ,5
ulɭ,1
ksv,13
pʃu,7
upʂ,5
lkmʲ,3
bumʲ,3
pij,1
sii,14
ɡlu,9
ɡoɭ,5
bou,3
soz,13
ɑef,2
ɡʲuɭ,2
ʒoj,10
zeb,31
osz,3
akʂʲ,7
taz,5
ʊirʲ,1
urʒ,7
uze,12
eof,8
pʲea,4
ʃer,5
xuo,1
xuʂ,1
ʊapʲ,3
nʲez,6
loʒ,13
ʑeʂ,23
daz,3
ʊnʲi,8
eoz,5
pʲib,5
ɑabʲ,4
ktʲvʲ,3
ɑbo,2
xoɡ,4
mʲirʲ,21
eftʲ,22
ftʲe,22
jirʲ,13
pʲemʲ,3
pʲuɡ,2
ɑirʲ,1
sʲei,1
ʃtsʲ,9
oerʲ,7
ulɕ,2
oɡd,9
atʃ,38
ɑip,5
eɡɭ,4
ɕib,4
hiɭ,27
shi,24
xadʲ,1
ɡʲoo,1
hanʲ,1
reʃ,6
aoɭʲ,4
ʃfi,19
poʒʲ,2
tʲiɭʲ,8
ʂeɭ,14
ɭɪe,6
ɪʃɭʲ,7
ʃɭʲu,13
npu,2
ʃʂtʲ,15
iɪʒ,5
ɪvʲɪ,9
uʃɭʲ,1
timʲ,4
aɭʂʲ,4
imnʲ,1
mnʲi,10
ɑfi,5
ɭehʲ,3
ehʲo,2
hʲoj,1
ɛtʲvʲ,2
hʲof,1
ʃdʑ,24
eʒʲa,1
ʒʲaa,1
ehʲu,1
hʲul,1
nɕi,3
kʲapʲ,1
ɑod,3
ekʂʲ,20
hij,1
enɪ,4
nɪkʲ,3
ɭɪl,9
ladʲ,16
mfi,9
jɪj,25
ipʂʲ,2
dʲif,1
rʲul,6
muɡʲ,6
ɡʲuu,1
bʲivʲ,8
suf,30
fɪm,7
nkr,6
nʲus,1
ɑkl,12
lknʲ,3
rzi,18
zin,2
tipʲ,1
ɭʲʊmʲ,2
ɑil,3
amʲu,3
enkʲ,5
uʒl,6
ʒla,1
ɡet,24
joʒʲ,4
opp,1
iin,27
ɛna,10
ɭel,20
ʑʲunʲ,10
pbj,2
tʂɭ,1
ɑid,3
ɕʲabʲ,3
uʂt,9
ɑdr,4
tvj,1
vʲiɭʲ,11
ivj,1
pobʲ,5
tidʲ,1
ierʲ,30
uʃbʲ,3
tɭi,11
bʲeʃ,24
ʒoo,1
ovj,3
ɑat,4
ʒokʲ,3
xlo,5
ilj,3
jɪɭ,5
ɪɭɪ,4
orp,2
pao,4
ɪar,6
ukpʲ,14
arɕʲ,4
kti,1
ulvʲ,12
paɭʲ,48
boo,29
ooz,27
purʲ,10
jɪrʲ,3
ɪrʲɪ,3
opj,12
nrʲɪ,3
iɡl,15
ibd,8
tbo,2
rppʲ,1
ppʲe,25
enrʲ,6
ozo,21
zot,1
umr,1
ʊdʲɪ,2
lkɡ,4
ɭer,7
poe,15
ʂiɕʲ,4
ɕeo,4
jje,1
ekɪ,4
tʲʂe,10
nbo,1
ɑru,3
ummʲ,6
rspʲ,4
voɭʲ,38
ikʲo,5
kʲoɭʲ,1
ltɑ,6
mʲɪʂ,1
opʂ,7
ssb,1
zob,3
ufo,9
hof,5
rer,8
ɪei,2
ɪɪl,2
eoe,1
leɭ,3
ɪrʲo,1
euɡʲ,13
ʒom,6
rɡdʲ,1
ʑep,8
oeɭʲ,10
okmʲ,13
tʒa,5
ɛnʲi,8
ɪɭpʲ,6
ɛvʲe,11
ikʂʲ,17
teɭʲ,1
kʒd,4
nez,2
eaf,2
ɡudʲ,31
eɡʲo,13
ɡʲoj,11
iaʒ,5
dʲeɪ,6
ʊna,2
ɡɭʲu,10
rikʲ,3
ʃoɭ,2
msʂʲ,11
iibʲ,5
svj,3
enf,1
nfi,1
ʃoʂ,4
ʃoʒ,2
paɑ,1
ɑɡrʲ,3
iovʲ,14
pktʲ,1
vʲudʲ,13
fex,1
foʃ,1
ʊmʊ,4
enɕ,5
jta,2
ukɑ,11
pkt,4
okp,21
saxʲ,10
xʲej,2
tʲrʲo,2
urʂʲ,5
ʊpʲi,5
ojk,2
jka,2
ojp,14
jpa,14
ʒmʲe,23
ʃbʲi,4
rʲorʲ,2
aodʲ,19
ɪkbʲ,2
kbʲi,1
ixm,11
muf,5
urv,28
rvu,18
auf,1
aoɑ,13
oof,3
ɭʲoʃ,8
ʒaɡ,3
ʑʲumʲ,5
uaxʲ,5
xʲɪj,29
hit,32
kɭʲo,5
tʲeh,5
ʃpɭ,5
ɪpk,3
jif,2
ɑdʲi,33
bʲok,3
ʃoɪ,6
ʊje,7
enl,8
hin,12
aaxʲ,4
xʲim,1
ɡɪɕ,3
uaɡ,13
oaɡ,5
kdʑ,7
ubɭʲ,1
nɕʲa,1
ktk,1
ɭʲas,6
bʲopʲ,1
ʃɡr,11
bʲoɡ,3
pʒi,15
abmʲ,12
bmʲe,12
ʂkvʲ,12
ɛam,2
aaɡ,8
rʲiɑ,20
ɛibʲ,1
iii,4
tsʒʲ,1
pje,21
ons,7
idv,74
ulm,8
mbʲɪ,15
ɛapʲ,8
fez,13
mʲɪmʲ,4
ʑʲou,2
rʲov,13
ndb,1
dbl,1
obl,39
akɭʲ,20
ɭʲurʲ,5
ɑɕɪ,16
mke,1
kef,2
fap,4
eɪr,3
ɪkʒ,9
bʲiɪ,1
ɑsɭʲ,3
amf,7
kʲon,6
ʃʃu,3
ɛim,4
lpʂ,35
akɕ,7
vaf,1
ɑoɡ,1
ʒoa,10
tin,1
sʲim,17
imb,18
mbo,16
adrʲ,6
nɡv,18
ɡva,23
rʂpʲ,13
adv,77
ktnʲ,1
ojb,3
jbu,3
ɭʲaɪ,3
ʃud,5
kʂnʲ,23
kdo,12
mtɑ,7
ume,5
jja,1
skʃ,4
zeɭʲ,1
nsɑ,8
ɛap,21
himʲ,17
kɕvʲ,7
ʒed,4
eah,33
ɛar,30
rim,5
ɑdo,20
ʑʲul,4
pɕe,14
uah,15
ʊɭi,1
ʊah,1
ʃkf,1
kfi,3
kikʲ,6
mpʲɪ,16
ʃke,1
ɛij,3
vʲemʲ,9
fodʲ,1
ozɪ,67
fotʲ,3
kʲeo,9
fie,16
haxʲ,3
xʲɪl,3
fapʲ,1
ʑʲodʲ,2
ʃol,8
ʊdo,2
ɑʒu,7
lkm,5
jɛnʲ,13
blu,3
ɛit,3
ioʃ,3
ukkʲ,11
vʲɪo,1
ɪodʲ,2
sfɪ,5
ɡupʲ,15
ɪis,3
abl,13
loɡʲ,6
oɡʲo,5
uiɭʲ,2
ɑna,12
bʲib,3
ozi,3
bʲiʃ,35
eɭt,3
rɪm,4
ʃkv,7
vʲɛɕ,8
ɛɕe,3
ʊos,1
ʒuʂʲ,16
anb,34
eaxʲ,6
ʒamʲ,4
ɪrz,1
rzu,1
rtb,2
axmʲ,11
iaxʲ,1
ɪik,2
ilb,9
ʂʲaɪ,4
ʂʲakʲ,2
ldr,4
umʂ,10
ɛkl,9
oaf,3
fekʲ,2
oaxʲ,3
ɛfi,1
altʲ,5
jɛn,7
lif,1
iof,6
ufɪ,6
vʲɪkʲ,1
ɑipʲ,2
ɭɪdʲ,8
bʲotʲ,1
ifm,1
fmo,1
xal,3
jɛp,11
okrʲ,60
irɭʲ,30
uerʲ,5
ɑkrʲ,4
omj,1
ʃɪr,7
zbo,1
ɡex,1
xap,5
udn,4
dna,6
mtbʲ,3
pʲebʲ,2
ɑrʲɪ,1
ʊie,3
vaɑ,7
hurʲ,7
ʑet,15
iɡʲo,12
bʲibʲ,3
ɭʲur,16
ʊkrʲ,6
xab,16
fib,17
lʒu,3
vaʃ,10
ibh,5
bha,5
ɑof,1
kʲoe,1
ɭkmʲ,8
nsf,2
sps,14
oobʲ,5
ted,18
ɡʲupʲ,2
dʲɪʃ,13
umv,6
ʊee,7
ʑʲun,26
ʒat,8
foɡ,4
vʲɪvʲ,1
dʲez,14
ʑʲap,1
rsɑ,21
ooɪ,4
rʲoh,1
bru,19
hil,4
hoj,111
emɡ,6
mkdʲ,6
oot,11
mʲixʲ,37
rʲɪxʲ,4
ɪxʲe,5
xʲek,2
eʃʂ,21
nip,5
tʂɪ,8
atʲɕ,14
tʲɕe,11
amh,3
mhe,2
ɡʲubʲ,1
uurʲ,4
kʲavʲ,4
rʲaʒ,3
ɕʲoe,5
sʲek,1
aʂbʲ,1
ɡʲuɡ,2
iou,2
lss,12
ɛdo,1
kɡr,11
bʲod,2
ɡodʲ,7
indʲ,1
skʂ,8
ɡʲok,7
kib,2
niʒ,4
ʊap,16
ɛib,3
nʒɪ,2
iih,2
tee,2
ɪsɑ,3
ʊɡrʲ,2
rtr,29
emɕ,5
ɡʲuɕ,1
ʊkr,1
ɑaxʲ,1
xʲit,1
ɡuh,2
ɡɪɑ,3
ɡoo,9
daɕʲ,1
uɭʂʲ,5
nsr,7
ekh,3
khu,1
pinʲ,2
nʲɪr,21
ɪkɭʲ,6
ktdʲ,1
oɪt,1
zil,13
mmʊ,2
ʊaʒ,1
rʲɪɡ,1
ɡɪɭʲ,6
ɪɭʲa,3
ɭʲad,1
ɑmʲɪ,3
ojnʲ,1
jnʲe,1
vuʒ,2
jjo,1
ttsʲ,5
nrʲe,12
ɪrpʲ,2
ʒʲun,5
ɛtɑ,5
bʲiɑ,3
ɪij,1
ɑmɑ,8
ɛuʃ,16
imh,4
mha,4
bʲɪx,8
xrʲo,12
jikʲ,23
ʒua,2
ɡʲonʲ,2
ʊʂi,2
ksrʲ,3
oɪr,3
bua,21
urf,2
rpf,2
pfi,3
ɪɕbʲ,3
ɕbʲi,4
rʲodʲ,4
tip,2
bʲex,4
favʲ,4
aarʲ,8
ɡʲovʲ,4
mkʲe,10
bʲedʲ,60
zɡe,10
ɛmʲɪ,3
ntxʲ,3
txʲe,3
oʂpʲ,11
dʲeʂʲ,19
ʂʲop,10
lzd,23
ɭʂt,2
ɭʲat,18
ɛia,4
npo,3
tʲvʲu,11
nʂvʲ,6
kɪɕ,6
ɪɕb,3
ɕbɭ,4
kʃd,4
ʃdrʲ,3
pʲɪɭʲ,3
ɛau,6
ɡʲuv,1
hoh,3
hɪt,6
kpɭ,6
unj,3
ptʲrʲ,11
kʒi,14
rbʲu,6
ʂnʲɪ,27
iobʲ,3
ɡʲut,6
kʲeʃ,8
ahr,3
hra,3
saz,46
azm,9
xba,5
azb,2
sʲeɭ,4
sɪt,6
hɪvʲ,1
rʲez,4
zul,4
dʲepʲ,4
atʂʲ,7
tʂʲu,5
uoɕʲ,35
rkʂʲ,5
ɛsl,1
rsl,13
nro,2
iamʲ,6
mʒd,7
honʲ,2
ʊad,3
ɭʂmʲ,1
ntsʲ,1
ɛsm,3
ʒɪɭ,4
inɑ,2
kʃu,37
vʲiʃ,2
mʲot,2
ʒok,4
pie,3
ɑkʲɪ,5
hɪj,21
hiʃ,2
nhu,3
sʲeʃ,1
onbʲ,3
dʲea,7
ifs,2
fsa,2
ʃez,2
ezr,28
arɭʲ,5
ʑʲukʲ,4
ihi,6
ohi,4
rhi,5
zɪv,2
ɡʲod,3
ɡʲoɭ,1
ʑʲoɭ,4
duʂʲ,27
ɡʲop,6
asxʲ,6
sxʲe,10
isxʲ,2
buxʲ,2
osxʲ,2
muɡ,41
mʲubʲ,5
ɡiɪ,6
pupʲ,10
pʲitʲ,18
ɪeɪ,7
ʊsdʲ,1
rʃi,6
ʂʲuh,1
zuɭ,1
irxʲ,1
rxʲe,3
pʲio,2
ʊsbʲ,10
phi,1
uvʲu,31
rʒnʲ,2
nkɕʲ,2
kɕʲu,12
ʃit,4
prʲa,3
rʲar,2
ʊus,3
iʃɡ,3
vue,1
uet,3
lul,4
lukʲ,9
onʲmʲ,4
rfu,5
futʲ,1
mbɭʲ,11
duɭʲ,15
ʑʲurʲ,1
ooʒ,8
ʒir,5
bʲef,1
ɑas,2
aixʲ,3
mvʲe,9
zon,3
vaxʲ,1
ɡvʲi,8
iɡɭʲ,4
ɪmb,6
ɛtʲrʲ,2
net,1
tid,1
dʲɪe,4
alʒ,1
ɛin,3
mʲɪɕʲ,1
ɪɕʲo,5
ʊanʲ,1
suɭʲ,7
limʲ,1
svu,6
ɭiʂʲ,8
ʊei,6
mmʲɪ,7
nʲɪtʲ,2
uɪʒ,7
ɪʒdʲ,5
dʲep,8
hez,4
ezj,1
zjo,1
ipz,3
pzɪ,1
ʃapʲ,6
atz,4
tzɪ,1
omrʲ,17
mrʲo,13
tʲɪb,3
ɑom,2
eoo,2
rmt,4
edb,1
zabʲ,21
rirʲ,5
thi,2
mʲoa,1
ɑeɭ,1
tʲɪʒ,1
rkɪ,1
nkʲo,2
npʲɪ,9
ʒap,3
rsɕ,4
uʒnʲ,5
ʒnʲe,6
ʑʲutʲ,8
ʊoa,1
teɭ,16
ʑʲoe,3
sɕnʲ,6
iusʲ,1
nʒi,4
ioe,3
ɭɪpʲ,12
daɡʲ,4
pkh,1
kha,5
zae,23
ɪmɕʲ,5
mɕʲo,5
uarʲ,1
ɛeɭ,1
ojɕ,1
jɕɪ,1
rʂrʲ,2
ʊʂrʲ,1
tʒɪ,17
ɛʂi,4
ʊiʂ,7
ousʲ,2
ʒaɪ,2
ʊit,1
heɭʲ,4
pah,8
mʲuɪ,2
ɪml,4
kbl,5
kɪm,3
ulkʲ,8
lkʲi,9
ʑʲom,7
ʃul,31
kʲɪj,243
mivʲ,4
ɕio,3
ʒɪk,6
zɪj,127
ɕɪɭ,4
ɪɭhʲ,1
ɭhʲo,1
hʲod,1
zub,5
ʒoe,1
oet,3
sʲon,1
lze,1
ine,3
neɭ,2
luɡ,29
uuɡ,30
lkrʲ,14
keɭ,3
meɭ,1
xʲea,1
loo,6
ttʲvʲ,4
ribʲ,2
ʒiv,4
inp,8
npɭ,2
duv,15
ʃopʲ,1
kɡrʲ,3
bʲom,1
bum,8
nkd,7
adʊ,7
nlo,3
ɡeh,13
hazʲ,4
azʲu,4
zʲui,3
azi,24
zis,11
bdu,1
ʊɡl,1
elʊ,1
lʊo,3
zij,9
dʲedʲ,8
umn,5
abʲu,21
pʲua,3
umd,8
mkd,3
ʒoɡ,3
zit,1
rvʲo,1
nʂɪ,1
ale,3
ʊʒu,5
ojs,3
jsu,1
ʑʲorʲ,1
jtu,1
ʒʲuʂ,2
ebl,25
pubʲ,2
ɑivʲ,7
sobʲ,12
zʲus,1
olk,3
bʲukʲ,1
jih,2
ped,1
ɭir,3
ʃɪn,2
ʒevʲ,6
nil,1
uɡl,9
miɭ,1
ɑib,3
xaz,37
hoɕ,1
ɡuv,8
ɪɕe,8
hoz,12
zod,2
mkʂ,1
udʊ,4
rimʲ,28
zodʲ,3
zotʲ,3
oadʲ,12
vuu,3
kuu,10
iuʂ,2
emb,7
zax,48
ɑaʂ,2
kaxʲ,3
kax,11
xodʲ,1
eʃrʲ,3
joʂʲ,13
zomʲ,2
xʲeh,2
ɡoz,5
otbʲ,1
sɡl,5
mez,1
enʲh,1
nʲhe,8
ebn,7
ʂʲanʲ,9
ɪiʂ,2
ɛtʲɪ,6
rɪv,3
mru,6
ʃʒo,5
eʃɭ,2
redʲ,2
rpxʲ,4
pxʲe,4
anh,13
nhe,11
boɑ,1
pɡɭ,7
eʒn,3
ʒna,20
boʂʲ,4
ɛad,7
alkʲ,5
elɭ,9
lɭe,6
ɪʃʂʲ,15
ʃʂʲo,18
tkʂ,1
aep,2
rox,2
dax,5
ftsʲ,1
oʂt,3
pʲɪp,12
dbo,1
hik,19
ʑʲudʲ,13
ɑhu,2
lʒo,7
muu,8
uxo,8
xonʲ,12
rʲoo,2
ueu,3
ɡɪdʲ,5
duz,4
zebʲ,12
adnʲ,73
dnʲe,73
juz,2
dox,2
ɭʲʊx,3
ʊxa,3
emz,1
mze,1
usx,6
ɑes,5
eɑx,2
ɑxa,2
ofo,15
fonʲ,8
humʲ,2
zanʲ,5
ɪlmʲ,2
hoɪ,1
foh,2
xoh,1
zaʂ,1
hom,3
fis,1
uaz,6
sou,4
uʂɕ,1
boe,3
aʒh,15
ʒhu,15
mʲoj,3
rekʲ,1
sɪɕʲ,2
zaz,4
zaɕ,1
haɕ,2
efl,2
fla,2
laɭʲ,2
zez,2
ahd,1
hdo,1
xbʲe,1
mʲoh,2
harʲ,15
hatʲ,6
kuɕ,4
sʲetʲ,1
sux,2
nɡɪ,7
hoʃ,6
szo,12
zor,25
aoh,2
rʲexʲ,11
exʲɪ,11
abh,1
bhe,1
heʂ,6
azrʲ,8
zrʲi,9
hod,5
iʂʂ,4
ʂʂe,3
idb,1
huz,1
seʃ,2
ʃotʲ,16
aotʲ,15
zro,4
seɕ,2
hudʲ,3
vah,3
xotʲ,5
bʲitʲ,5
hodʲ,6
oeɕ,2
zoh,2
enz,1
nzo,2
zemʲ,1
toxʲ,2
xʲen,1
ʃoh,5
ɕɪfʲ,1
ɪfʲo,1
fʲos,1
zɪz,5
zaʃ,1
iɪɕʲ,1
rebʲ,1
axd,1
xda,1
mptʲ,2
axdʲ,1
xdʲi,1
xah,2
sʲou,1
out,2
sʲis,1
hot,14
kʲɪɕʲ,1
lux,6
mtsʲ,2
sʲos,2
anʲo,6
nʲos,3
xɭʲo,3
ɭez,2
xuɪ,1
suzʲ,3
uzʲo,4
zʲos,4
sʲemʲ,1
sʲie,31
xʲɪr,5
oul,2
ɭexʲ,1
xʲet,1
iʒh,1
ʒho,1
axj,4
xja,1
ɪkh,1
khi,1
zen,2
rʲeɕ,9
afɭ,3
fɭe,7
rsʃ,2
ohɡ,1
hɡa,1
hub,1
ɪlʃ,1
pʲɪs,1
axr,2
fabʲ,2
xjo,3
hae,1
hɪs,1
izɭ,1
zɭɪ,1
sʲiɭ,2
ifdʲ,1
fdʲe,1
ɕeh,1
zexʲ,4
xʲerʲ,4
