r-gram,Counts
ɪxun,7
wail,15
ðadβ,38
adβe,19
dβen,22
dɾam,33
eapw,24
laxo,40
nakj,22
endʒ,48
ndʒo,76
dʒoð,7
ʒoði,3
iɣap,17
ɣapo,33
βoɾβ,8
oɾβa,20
ɾβax,14
axat,35
xatu,11
atuk,95
ukan,22
kant,419
aɾop,9
akeʝ,163
eʝoβ,47
ʝoβe,23
oβeβ,53
βeβa,43
βaie,94
aβeβ,63
βetu,26
uita,6
daɾe,64
tusk,97
uska,801
ʎala,43
etua,83
tuas,101
uasð,18
tina,88
iðom,138
ɾiak,73
iaak,58
ikek,52
aɾos,155
bɾoβ,3
weli,26
kamu,8
amla,7
mlax,3
jeɾm,2
ɾmos,129
saeɾ,9
ɾaβi,271
βiɾx,63
iɾxe,63
jenn,116
enni,55
nniŋ,46
ðoeʎ,29
jalʎ,1
alʎe,30
lʎen,7
aɾoi,14
ioaθ,9
jaeʎ,27
ʎail,31
ɾðam,68
βeɾu,10
eɾum,9
ɾump,65
djoβ,18
joβe,21
eapɾ,136
suɾo,17
uɾoa,91
xaɾs,23
ɾsuk,51
aɾoa,20
doak,54
aɣɾe,25
ɣɾeɣ,4
eɣot,56
ɣota,49
nsak,103
ɾeaɣ,13
ɾseð,71
aβaθ,47
aɾoe,33
ɾioo,5
ioot,4
eθal,51
θalp,10
aoβs,16
oβse,81
βseɾ,61
ɾβaβ,16
ensi,293
nsil,164
silɛ,45
ilɛn,38
nθjo,321
ɾsix,1
ksit,18
asuβ,211
xeon,1
eono,24
eleo,51
leoβ,19
eoβs,18
βsek,20
ekjo,20
kjou,1
mpen,56
pend,15
ðeoɾ,350
eoɾo,324
oɾok,81
epes,50
kloi,4
ðosβ,167
osβɾ,29
sβɾa,64
ɾaθa,70
aθal,33
θale,36
sðeo,286
oɾop,93
usβɾ,22
θosk,19
skep,185
andj,34
djeθ,25
jeθs,2
eθsi,7
θsik,16
ðekj,90
xaði,9
aðim,34
imep,34
βɾal,42
aluɣ,13
depo,29
poða,23
ðamo,49
alox,51
loxa,30
xaɾn,8
djoʝ,24
joʝo,41
soɪi,30
oɪix,7
ɪixa,4
lkae,7
aleʎ,12
uθan,15
θana,18
ðjot,30
nenn,37
ennw,57
nnwe,135
asaa,119
saaɪ,2
aaɪp,5
aɪpa,28
ɪpax,1
axai,16
xaim,2
imut,62
tʃof,23
ʃofo,1
foɾɾ,8
axei,20
xeil,3
eilu,12
iluɣ,14
noia,80
ðoɾo,23
βadi,7
adiθ,14
mken,2
noap,37
ɾsum,43
sumi,234
ðjai,97
uβeɾ,40
inox,20
ameɣ,8
meɣj,8
eɣjo,4
joaθ,48
ɲoɾl,46
βenk,43
nkoɾ,157
ioik,18
ðɾeɾ,10
kate,71
aune,61
uneɾ,18
neɾm,45
ioaf,2
oafw,14
aaθj,118
jals,11
alsu,59
lsuθ,11
oβjo,103
lpen,13
teil,84
naio,9
aioj,4
iojj,17
anaɾ,148
sime,245
imea,119
loak,54
liea,8
sall,23
alla,77
llað,185
jali,32
alil,124
lile,162
oβem,29
βemb,26
saif,5
ʝoep,11
oepɾ,6
bɾef,26
ɾefw,50
desk,50
kaɾɣ,275
ɾɣol,28
ɣolo,98
xaif,2
aifo,8
ifoɾ,53
axel,13
xelu,6
ɣotɾ,3
oaɣw,44
bjem,177
empu,44
mpus,43
soko,170
jjað,137
jaði,29
ʃolo,55
ŋɡok,28
ɡoke,14
anle,77
nleð,51
βlae,24
soɪs,173
oɪsj,2
ɪsje,6
ðomu,56
ʃoam,8
aenr,13
ðole,67
aðoo,163
ðooβ,23
kasp,25
atao,17
taoɾ,31
aoɾo,16
βask,39
aska,413
iasn,69
ɲoɾð,111
uθen,22
θens,76
xeθu,2
eθun,4
xoam,95
oɾkj,44
nlea,35
neim,20
eimi,32
ɾmei,23
iθox,17
θoxu,7
ɾðiθ,61
senk,315
nkuj,35
jjat,32
jatj,23
ɾeam,86
oʝoð,36
ʝoði,52
xeam,3
θesm,177
smeɾ,48
jjap,46
japɾ,24
jaek,8
aeka,4
xelk,35
elða,64
lðaɾ,22
ɾaek,119
toat,102
axet,12
xetu,10
emif,18
mifa,14
ifam,11
doaj,55
ðoam,160
amif,10
mixu,36
oiaʊ,17
aʊnk,308
ʊnke,278
nken,125
ntoʎ,12
eɣep,7
ɣepw,4
soɪa,15
oɪal,19
ɪalm,2
liði,67
ixex,2
xexe,2
miβj,10
axee,14
xeen,21
nkeβ,69
keβɛ,65
eβɛŋ,67
βɛŋɡ,162
ŋɡap,19
ɡapa,6
waia,10
iakj,36
ndab,2
dabe,1
abeβ,2
beβe,12
neak,61
ikeɾ,27
ekaβ,74
esuo,28
suom,10
uomb,14
bɾol,3
ɾolu,30
koaɣ,5
waen,29
ixep,5
xepo,11
ʎaβa,60
axoɾ,21
bɾoi,10
ʎosʝ,29
sʝoβ,8
βeβi,50
eβii,11
βiie,2
iieʎ,6
misk,70
ixai,18
xaie,8
koɾk,2
luθm,7
uθmi,2
θmil,13
lkaʝ,1
kaʝo,2
aʝop,13
usee,14
ɾiθi,22
θilo,12
θosi,42
imei,24
mein,21
line,20
inei,18
neia,12
ɾeax,42
dixe,40
xeax,3
mkem,3
ɣjop,6
ɾlai,52
laix,85
xoao,15
oaoɾ,193
ssiβ,16
sβaɪ,9
βaɪs,39
ɪsam,15
aɾmi,63
ɾmis,73
jaiβ,35
aɾad,25
ɾadm,17
dmel,26
eniʝ,3
omei,51
eiɾe,40
tʃao,35
ʃaoa,6
aoal,11
ɾðae,37
βani,235
welɾ,8
θiɾt,26
iɾte,37
iesm,11
aloo,9
loos,9
oosi,22
iesβ,11
ðeli,310
moað,35
oaði,40
akoo,1
kooβ,3
ooβx,20
oβxe,109
βxet,108
xeto,129
aoβx,10
ɾoiβ,35
oiβe,75
iβes,43
joaɾ,26
kata,80
jooβ,8
ooβs,49
kjos,15
oias,69
ðɾed,9
ɾede,29
oniβ,48
elip,79
lipa,19
ipas,68
dmeɾ,1
sikj,52
ikje,100
iasm,66
siɾa,56
meaɣ,24
moɾa,305
ɾaɾʝ,3
aɾʝa,4
ɾʝak,7
exad,38
xadm,5
dmei,8
eiɾp,12
iɾpa,30
jaam,21
oɾeʎ,137
sleɾ,69
enip,35
nipɾ,43
slel,4
lelo,22
kepj,13
epjɛ,27
jɛns,192
ɛnsa,160
nsaʎ,1
saʎa,121
oniɾ,65
stuk,58
teom,68
lesɾ,141
osii,6
siiɾ,2
iiɾe,3
kasu,29
naas,62
oðɾi,43
ðɾiθ,9
iθaa,14
aals,73
alsj,16
mias,222
olet,31
letu,16
ɾesn,114
esnw,55
smað,53
ʎaɾe,86
tesp,155
eanl,34
uskɾ,30
skɾi,735
ðass,182
isiɣ,28
moaɾ,32
weak,15
aakβ,4
akβe,5
kβen,5
niað,80
ɣeba,1
ebaθ,1
baθj,4
kaβi,34
popa,31
xosm,38
akiu,59
kiun,52
xosβ,39
joai,11
akið,39
kiðe,25
eʎop,25
ʎopo,19
βokj,21
seom,14
ekeβ,93
enep,57
poaθ,4
βoaβ,23
βiaɾ,60
βelo,112
lois,145
seku,124
ekuβ,147
aakt,22
ktoð,124
ʃolu,4
ɣois,42
aakl,15
klai,3
lain,179
uxoe,10
ersu,17
rsum,4
ella,293
llaa,6
laam,101
akðe,8
kðes,5
lamw,166
moot,9
eɾku,6
ɾkuj,7
jjon,26
etuɾ,81
uθaθ,2
θaθi,5
θimr,17
imra,7
mran,3
rana,2
anax,96
naxo,48
axok,37
xoks,4
oksa,7
ksan,3
meða,101
ðana,100
aðja,88
ðjan,166
jana,48
aisβ,55
isβa,26
suax,2
uaxx,1
axxo,2
xxok,1
sane,83
aiað,26
uɾeo,2
slet,29
usit,13
sleʊ,1
leʊm,1
eʊmi,1
ʊmit,1
ðjam,19
jamf,4
onef,11
nefa,34
efae,2
faef,2
aefe,10
feɾa,13
lðaa,10
amdj,7
mdjo,8
iape,97
nasl,72
asle,177
ðjoo,17
iβia,43
βial,43
osap,233
kemb,4
bjan,9
jand,60
onθj,83
nθje,110
osɛt,4
koif,4
oifa,3
ifaʎ,2
faʎe,48
aʎeθ,46
ʎeθj,7
xeθa,26
eθan,31
θanθ,1
noiʎ,10
ðeaɲ,19
weɾɾ,48
eʊni,157
ʊnið,67
losu,293
neθj,137
ɾaae,56
aaef,3
teok,19
staf,68
tafɾ,22
reka,3
etaʎ,16
taʎi,3
aʎif,18
ʎifw,17
amko,21
mkon,31
eɾsu,89
ɾsuθ,9
kiaβ,30
βais,136
aakx,1
akxu,2
mkel,1
uθaɣ,1
θaɣa,3
jasj,6
usno,51
oðei,279
wene,10
neβa,11
jjot,32
jotð,3
tðes,5
ɾadβ,9
dβee,3
βeel,53
lmiβ,3
miβs,3
iβsa,6
βsam,4
samm,3
mmis,2
maðu,40
aðum,12
ðuma,4
umam,12
saað,10
aðad,39
dtem,6
emax,20
tuɾn,23
uɾna,9
ɾnaf,5
afis,7
fisi,14
isik,64
emae,11
mpam,188
pamɛ,185
oθex,4
exef,31
efes,291
fess,6
eifa,2
laas,83
staʃ,1
taʃu,1
aʃuɾ,1
ʃuɾk,2
uɾke,10
eaex,15
ptoe,86
oend,77
suɾs,14
uɾse,10
jopw,33
sfɾɛ,22
akix,32
kixo,41
ameŋ,11
ɾoai,14
kisa,15
akte,20
doto,95
lela,35
meoð,12
meoi,15
eois,22
aakɾ,10
akɾɾ,13
kɾɾo,1
ɾɾoɣ,126
ɾoɣo,21
oɣoa,4
ɣoax,15
ɾilx,1
ilxe,8
lxeo,42
aakθ,16
akθe,31
kθeð,7
uɾɾu,12
ɣoiɾ,9
mpux,15
puxa,11
uxaβ,5
andɛ,4
βiɾe,145
iɾeʎ,3
sult,171
aixe,65
xoðo,8
esaɪ,21
saɪe,23
nsep,54
ɲasu,4
umpw,68
masf,70
ɾtek,98
joɾs,16
noɾk,6
ekum,105
plio,22
lioe,5
uθea,18
θeak,19
iame,60
meʎi,7
eʎiθ,6
ʎiθo,7
eɾoɾ,39
ɾoxi,143
oxiθ,7
xiθo,2
θoit,7
oβeʎ,2
βeʎu,4
eʎuð,5
ʎuðo,3
uðok,11
natu,108
atun,64
tuni,70
nika,183
aðep,221
jele,180
esiʎ,21
eesa,98
esau,269
saud,2
aude,1
udes,2
ljos,133
siða,181
aalt,56
lond,23
saui,7
auiʎ,1
uiʎa,1
xako,440
akoβ,188
koβi,60
βisa,54
ʎalo,27
uθlo,3
θlos,21
sniɲ,74
iɲos,91
nies,82
sauʎ,2
auʎe,3
uʎeɣ,5
kspe,29
ɾtoe,99
akaθ,108
aθao,4
θaom,1
mpox,26
poxa,55
oxak,62
akob,240
kobp,37
obpo,24
bpoɾ,46
ɾsul,8
sula,90
ðoeɾ,45
ɾaom,32
bɾet,71
ɾetɾ,100
nkil,42
kilo,38
oiso,61
isol,49
soli,124
olia,24
liap,11
aakp,4
akpɾ,2
pɾef,13
feɾi,36
iaae,16
aesa,55
saup,8
aupo,5
upoɾ,49
ɾkek,197
miað,21
ukaθ,1
aθap,4
θape,28
ekap,33
kapɾ,12
iaax,30
aaxa,16
axak,122
kobθ,2
obθj,2
bθje,4
obpɾ,3
bpɾe,3
ɾouŋ,2
uŋɡi,2
ŋɡis,3
ɡisa,1
isað,54
sauβ,8
auβo,14
kans,112
ansa,185
nsað,61
ðodi,12
odix,9
βoɾi,30
oɾim,38
ɾimb,6
imbi,59
mbit,47
bita,36
eɣis,7
ɣiso,5
isoɾ,14
soɾɾ,89
oxop,20
toɪm,7
oɪmu,7
ɪmuj,7
ujjk,5
jjka,1
jkan,1
ɾeeð,78
eeðo,64
eðom,169
omix,8
ixak,35
oβɾɾ,12
deme,49
emep,55
mepɾ,52
otup,60
ituɾ,104
sauð,5
auði,5
uðix,15
eʝom,34
omeβ,39
meβo,18
oɪam,10
ɪamo,11
ɾiɾð,8
ekep,59
kepw,108
smes,83
apɾi,128
uɾad,19
ɾadi,10
adix,15
xoxa,6
kobx,8
obxu,2
bxuɾ,2
loao,10
lsel,54
elox,46
uɾoi,42
kobs,46
obsu,17
bsup,6
esxa,34
sxak,44
kobð,33
obðj,4
bðjo,11
aupa,4
aniɣ,12
niɣi,2
iɣis,1
ɣisa,4
ntex,101
texa,16
selk,321
joiβ,22
imen,73
saul,429
aula,44
ulap,5
uɾau,9
ɾauβ,3
lpai,95
pais,163
akeu,29
keuβ,25
euβo,15
uβoe,65
kseð,1
ɾaɾi,102
sθjɛ,95
saex,8
ɣoit,16
iteβ,15
sosð,96
osða,127
stje,239
siku,27
ikum,19
lxuɾ,26
eiθe,44
θeat,7
atup,156
aamʝ,4
mʝom,1
ʝomu,3
omul,22
amoβ,11
moβe,28
jomi,20
omiβ,45
βoθi,45
oθiɣ,4
θiɣw,11
iɣwa,194
ɾðom,26
mioɾ,38
ioɾð,15
nθam,11
θami,19
damj,247
tosm,91
itop,68
topw,49
akeŋ,2
keŋx,5
aɾil,59
ɾlep,57
oesm,56
smim,10
eɾpw,16
ðell,130
ɾmem,19
ʎaeɾ,22
asuθ,79
aʎim,46
ʎimu,12
ʃosð,178
iask,223
eosm,19
iɾop,12
poɾu,138
oɾun,127
ɾuna,112
naiβ,8
kkea,2
kaɾi,92
ɾiθj,21
akil,70
kile,15
akle,14
kleɾ,3
keki,20
θasm,16
smoɾ,103
ɾiɾi,18
iɾia,53
kleð,5
ɾpok,38
okop,27
kopu,10
opuð,64
puðj,61
uðje,90
ɾðoɾ,25
ɾmið,26
oalɣ,142
ɣuno,339
eɾiu,2
ɾiuβ,3
iuβj,15
βɾen,115
skul,59
paβi,21
βili,95
ilið,85
liða,300
lekð,9
ekðj,2
kðjo,3
eaes,94
bɾeo,57
eoas,20
ksem,1
bɾoe,6
aɲoo,15
ɲoob,1
oobt,5
βoθj,7
ntop,280
ɾuno,55
unox,9
aloβ,31
eenr,23
nwoe,2
serm,37
ermu,5
rmuj,4
ikot,15
kote,10
xasa,49
atos,79
iaβu,12
aβun,162
βund,163
ndan,280
danθ,95
anem,81
mbið,57
biðj,26
iðja,38
ðjal,21
jalo,96
eosθ,3
osθe,136
sθeɣ,4
θeɣa,11
oniʎ,26
niʎe,14
naɾo,148
detj,5
spoθ,5
xoai,11
exat,10
xate,15
ʃoma,31
spoð,150
ksef,2
ʎias,12
dasx,4
asxu,72
ɾiaβ,26
toaʎ,27
iisa,15
akβo,9
kβol,3
ɾiɾl,28
ianθ,13
amok,23
mosn,114
βiaʎ,25
iaʎa,50
wesl,138
akka,1
kkaβ,1
aʎei,22
ʎeið,3
onum,71
wasβ,16
kðiθ,3
waes,14
aesn,13
oθoe,29
θoes,22
sekp,1
ekpo,6
kpoɾ,7
aʎiɾ,9
ʎiɾɾ,9
iɾɾi,35
ɾɾiɲ,23
ɾiɲe,3
iɲeɾ,3
opoθ,4
ɾeli,66
eliʎ,7
liʎa,18
sitn,1
itna,2
tnas,1
ʎiia,8
iiaβ,6
θoin,5
lelʎ,1
βotð,10
oɾax,54
saet,28
nsan,101
ntʃa,106
tʃaɾ,394
ʃaɾi,4
mosf,19
weaβ,28
toɪk,52
oɪko,82
ɪkon,85
iɣoʝ,17
ɣoʝo,32
aein,18
ndat,114
data,8
keks,1
eksk,74
kska,3
skaβ,256
θesf,27
weae,25
ekðe,7
paɲa,40
ɲaðo,98
ɾaxu,108
xuθa,2
θata,11
amiɣ,109
ɣosu,64
jjoi,82
oifi,4
kles,3
enis,181
isam,82
ðoim,74
iset,70
onkl,25
nkla,30
teem,99
eemo,114
mosβ,65
ɣoið,37
ixim,16
ximo,144
oɾaj,5
aunx,15
unxu,16
nxuɾ,17
olem,49
lemn,28
emne,21
mnee,1
tuin,40
uino,10
ntiɡ,1
tiɡd,1
iɡde,1
ɡdek,1
ɲoko,35
otee,206
moso,152
ʃoβj,12
eðim,85
ðimo,24
paθt,10
aθtu,8
θtue,1
esiθ,81
teik,52
unoa,142
aklo,4
joie,68
ieʎo,140
deel,74
paθa,53
aθak,33
nnot,45
noti,61
otiθ,50
oθok,13
nemo,115
ðoaɣ,7
lloʎ,3
loʎa,26
oseβ,139
ɾɾaθ,136
ðesβ,118
esβe,174
sβee,2
ðeoɪ,105
eoɪk,11
oɪkw,7
ɪkwa,26
saut,7
aute,3
uten,123
axuð,105
xuði,289
uðit,5
ðiti,1
itix,8
tixa,19
teoi,26
iaβa,37
mati,67
atix,38
elon,49
lone,91
teoe,30
eoes,19
maɾɣ,100
aɾɣu,46
ɾɣuɾ,31
itup,83
kaak,8
dois,26
iaem,33
eβil,118
ilit,50
lita,129
nino,97
θesʎ,27
esʎa,49
moae,27
saus,5
ausu,7
usui,4
xoix,18
iʝoʝ,3
ʝoʝa,7
oʝas,15
ʝaso,8
soɪβ,16
oɪβj,5
ɪβje,11
mimw,6
ɾtet,54
mapw,7
tuek,11
ueki,5
ekip,20
ipot,2
potu,6
tual,75
ualx,5
alxa,19
lxaβ,14
itua,62
uaɾk,18
koiβ,3
iβea,68
ɾalɣ,40
lɣop,11
milu,14
ilue,33
oaθm,12
aθme,32
θmeu,4
meum,10
otax,11
axek,28
xeko,24
moam,37
mime,62
imeɣ,14
meɣu,2
eɣus,10
ɣust,37
usta,81
tatɾ,15
emel,50
maiʝ,1
aiʝo,30
iɣaa,23
ɣaan,4
ʃand,35
dokw,39
kaβl,7
xoes,131
sauk,12
aukw,2
ukwa,8
sauf,4
aufw,4
θaɾl,27
aeɾɾ,17
obði,18
bðiθ,15
kieo,2
ieoi,3
ðoat,113
ntue,20
uðiθ,33
θapa,37
iiaθ,4
iaθm,3
mait,9
iɣae,29
ɣaem,2
aemp,106
βaan,26
mioo,9
iooβ,2
eθem,39
θeme,26
nlok,136
ndob,32
dobe,18
obea,8
beal,8
ealɾ,35
ɲoit,4
βɾit,34
ʎosu,46
lleɣ,1
leɣu,5
usel,29
eloʎ,20
sumw,19
umwe,22
ɾtex,25
bðix,21
xoaɾ,15
ɾeea,22
saum,13
aumi,34
umie,6
oeso,31
eβeʎ,19
ðoiʝ,8
soɪl,19
lamp,108
ampi,10
mpiɲ,3
piɲo,1
ɲoki,5
asme,136
smep,23
mepa,39
epal,57
palp,20
alpe,69
lpem,2
pemi,2
eime,43
metɛ,2
ɡapo,2
oɾum,29
ɾumf,4
umfa,22
mfaɾ,6
faɾs,1
ɾsan,68
teit,44
eitɾ,10
emiu,11
miun,26
mbeθ,24
beθð,2
θðeu,11
jons,199
djoi,79
ɪɣat,4
ɣatu,9
usol,71
nteo,81
teoβ,16
βeit,6
eieʎ,13
ʎaiθ,9
mole,97
oleɣ,8
ɾɾop,136
opam,1
pama,1
joɾk,57
niae,62
saiβ,13
tjoa,41
bsui,7
oɾip,16
ɾipu,8
aspj,67
siso,119
lkwe,121
kweʎ,64
weʎo,64
eʎoð,34
nden,303
deno,84
aβeʎ,59
βeʎo,58
eʎol,14
ʎolu,6
eɣop,82
ɣopu,10
lpot,1
xeie,3
pank,50
kikj,2
miox,28
ioxa,9
oɪes,19
ɪesa,2
autu,3
utup,1
toee,3
βoɾl,12
oɾle,54
ɾleβ,17
tesj,88
sjen,34
atei,86
ikaθ,112
umeβ,2
kepu,26
epuð,27
puði,7
uðis,14
ampɾ,111
mpɾo,181
pɾon,112
βatu,361
miei,2
ieis,2
ɾaθe,74
eite,47
itep,34
eixo,118
mioa,19
ɾsit,8
itue,88
smii,26
sauo,2
auon,1
uono,3
obse,24
bsea,7
akkj,1
nlep,30
lpoi,1
poið,6
obpe,6
bpeɾ,12
unol,45
puðo,28
θeɾp,58
θian,223
beʎu,1
ʎuða,2
uðas,146
ðask,123
auil,2
uilo,6
iloβ,23
stuɾ,32
tuɾɾ,123
saue,14
auel,5
oɪle,1
ɪleð,12
xoaθ,63
ɾkam,18
iɣax,7
bsel,12
laaθ,34
koei,7
akko,7
kkom,6
mjol,9
letɾ,36
axot,17
xosu,57
oɾiβ,14
ɾiβe,76
βesa,76
esam,238
same,115
meix,4
koil,21
esoi,66
soia,26
βiɾi,22
iɾis,20
opal,48
ðodj,3
lɾɾo,82
ɾɾoθ,76
ɾoθi,45
oθio,35
θioð,14
ɾatɾ,107
tɾiɣ,78
ɾiɣo,74
ɣoiβ,10
oiβi,34
naβu,147
teti,27
etis,59
osip,245
sipo,161
ipos,27
ɾens,144
eanm,31
ðjol,61
jolu,18
iɾax,52
oβik,5
βikw,4
doap,25
pena,23
iðox,59
ðoxa,15
obðe,15
bðel,15
θaɾe,154
ɾelt,58
niθo,116
xelo,8
ssup,69
klep,3
tokj,45
utui,1
xopɾ,17
tois,121
ksee,1
emeθ,83
meθj,23
θjof,15
jofw,47
ɾtem,62
teið,60
xokj,19
lkeβ,92
kaθo,2
θoim,4
metɾ,21
eɾiʝ,4
ɾiʝo,8
njes,19
sesʝ,12
ixei,8
xeis,14
itok,97
tokw,73
auoj,1
uojj,3
ɾofi,32
fiɾj,20
ɾjou,12
jouŋ,6
ŋɡɾi,31
ɡɾit,27
itof,35
tofw,77
ðɾeβ,8
diθe,90
iθem,33
noβi,147
oneŋ,75
neŋɡ,59
ɲois,10
iseʎ,37
seʎe,88
eβot,20
βotu,17
otuβ,98
oesθ,6
okeʎ,25
obpw,2
bpwe,3
sʝam,2
ʝame,3
supl,70
upla,21
sβeθ,126
sseʎ,26
eβom,6
βomi,202
ipɾi,23
seaʎ,80
aʎeβ,129
miβe,19
niaɲ,4
ðjon,17
otek,100
eðau,9
xoae,19
auea,1
ueak,2
oloe,135
loep,10
oepw,8
ɾseɲ,14
ɲoɾt,45
ɾtuj,4
ilee,33
mosj,13
slee,32
leep,4
eepɾ,13
etɾi,113
tiix,5
ðɾen,54
notj,161
skeu,25
keun,90
mioβ,11
ioβe,33
saua,7
aual,2
ualθ,2
oθiʎ,8
θiʎo,26
iʎoɾ,38
ksup,4
eɾaf,39
ɾafa,25
oðuk,46
ðukt,47
ukto,93
ktos,149
aɾɾi,213
ɾɾiβ,248
ɾiβa,391
iβad,5
adet,6
detu,84
aβiβ,86
siat,73
osuθ,98
doad,1
oadk,7
adkj,26
njoɾ,3
ssuʝ,2
suʝu,6
uʝuɣ,7
ʝuɣo,56
uɣoð,22
tukw,35
ukwe,107
eʎoe,48
ʎoes,26
auaβ,2
uaβo,2
θons,77
sðed,5
ðedw,15
edwe,52
ɾmip,37
θesʝ,29
sʝom,19
anox,44
kobf,5
obfw,6
bfwe,16
ditʃ,31
ʃasa,42
joɾe,67
ʎaem,9
bjoa,122
utue,2
nopl,7
anea,48
aβeŋ,50
ŋɡaɾ,18
ɡaɾs,4
etim,34
imat,77
dote,74
eiuj,2
iujj,36
jjea,16
jeam,2
ɾanp,33
anpa,3
npas,4
lalɣ,11
poas,15
noxo,82
eapl,14
plak,13
tiis,15
iseo,197
seol,99
eolβ,57
lβið,140
βiðe,189
leas,91
aeɾt,6
aʎap,42
ʎapo,61
rpɾi,3
pɾiβ,45
oloð,126
toɪa,29
oɪas,8
ɪast,5
stja,229
tjað,54
βiɾp,18
eass,30
ssix,3
kobt,14
obto,6
btom,4
posa,170
kekj,68
aakʎ,1
akʎa,1
moax,30
koβl,18
oβlo,13
βloβ,37
βeap,3
apað,86
maaʎ,4
aaʎi,111
sote,83
iɣat,10
ɣate,7
teaɣ,48
aɣaf,1
ɣafe,1
afek,44
eɣes,27
ɣesa,16
rmul,1
dðep,12
lteð,19
mlom,1
lomi,130
smok,64
easl,17
walð,98
alðj,58
masi,171
bjoi,7
akax,18
kaxa,21
kobk,36
obkj,5
bkje,8
weap,4
anix,110
meoe,4
oβið,60
aues,3
uesa,4
auβj,17
ðoax,93
βike,20
ðoap,30
nkek,78
aanx,2
anxa,8
nxak,21
koβa,33
iaið,73
smoβ,26
moβj,28
auke,7
ukel,4
selt,111
nsef,14
weai,2
eais,141
amax,42
maxa,25
axal,21
lati,46
otað,82
asot,84
niax,14
obpa,7
bpaɾ,12
weaθ,13
jaaɾ,22
aniʎ,44
aɾip,23
ɾipa,33
ʎila,20
ʃepo,21
lʝas,3
ʝase,33
iapw,40
moka,53
ssoɲ,4
soɲo,2
oɲoi,1
ɲoie,16
akuj,34
joɾa,38
ɾalk,28
aelθ,63
loea,20
ndia,243
diam,11
nloa,43
klat,1
jatu,23
lokθ,35
okθi,72
kθið,78
θiðɛ,37
iðɛn,102
ealn,27
ials,31
suɾi,49
uɾie,9
ntii,12
tiie,15
iien,13
oteɣ,6
teɣw,18
dekj,47
jasi,149
ʃoxa,5
bðes,12
susw,62
uswe,75
eɲoi,32
ɲoið,6
texe,105
stap,186
tapɾ,44
aɾiʝ,3
eltu,67
ltuβ,12
eðoi,24
miβl,37
βlee,64
esot,41
sipw,21
lapj,108
apje,215
ðɾak,84
mome,68
omem,46
ɾjal,124
moaθ,24
aθeɪ,211
θeɪt,211
eɪte,227
ɪtes,24
ʎaiʎ,3
ɾβet,6
elaʊ,11
laʊn,13
tiɣw,77
iɣwo,51
ɣwoð,3
woðe,23
luθx,2
uθxa,1
θxak,1
obta,1
btam,5
umbo,67
mbot,35
boto,26
meɣw,11
teβj,25
eβja,27
xeke,29
ekeɾ,67
aliθ,128
imeð,119
eðap,34
ðapa,158
apam,5
pamp,15
eɾiβ,51
stiɾ,127
tiɾi,12
iɾiʝ,1
ʝoβw,4
elβo,150
βoem,8
ðɾex,30
miðj,141
tapj,14
keep,18
eepw,19
ðess,65
ssim,33
simf,64
imfa,57
mfal,36
taap,8
ɾtaɾ,233
θmop,2
koβe,42
βemp,29
pɾen,326
ɾend,326
soɾj,12
oɾje,57
ɾjen,61
θesβ,132
ɾesɾ,38
βanɾ,27
sθeɾ,195
kelp,21
θoða,9
βiau,95
ɣɾam,112
ampj,12
aβok,153
θoik,7
doeɾ,27
ʎito,11
θoið,8
iðaβ,106
eɣoβ,44
ɣoβo,14
kolo,136
ðɾae,35
iosð,100
oɪsβ,16
ɪsβo,17
sβos,185
nsom,43
θeis,121
oθem,32
θemo,47
taβj,27
niea,25
uixa,50
ixaɾ,62
xaɾɾ,11
kelβ,5
aɲoe,45
ɲoel,9
estj,133
ʊniɾ,61
niɾt,8
aɲoð,138
ɲoða,2
oðad,10
dðeβ,36
eiða,18
ðaap,15
apaθ,233
paθe,119
θent,199
nnop,20
seaɾ,117
ðɾað,56
ʎosʎ,25
kelk,134
ɲoðe,159
apas,226
toɾa,42
βeɾx,11
eɾxa,3
ɾxak,5
keli,29
lixa,24
ɾkox,4
koxa,20
oβiɾ,13
βiɾɾ,11
ɾalɾ,48
kobβ,16
obβe,6
bβes,1
soaɾ,23
oɾox,16
ɾoxa,101
kaie,21
ioið,29
anoj,3
nojj,20
βɾex,32
oβix,17
βixo,65
ioaɾ,13
ɾlol,16
aθol,9
soil,11
iloʎ,32
ɾesw,17
somi,59
emia,305
miai,13
iaip,11
aipe,27
ipeɾ,205
elðu,29
lðuɾ,44
nteu,39
eunm,45
unme,51
nmes,31
naxa,61
ɾser,26
ermi,9
rmis,2
miso,176
βalð,20
mekw,13
laɾj,30
ɾjol,38
leai,37
eaie,14
noɾɾ,193
oɾɾɾ,111
ɾɾɾa,28
leae,42
eaeɾ,14
ʎafi,3
afiɣ,8
fiɣu,29
iɣuɾ,33
ɾaiu,5
aiun,52
iune,18
teix,22
obke,20
bkes,6
namo,111
atis,77
poɾɾ,33
ltui,2
ixam,34
xame,28
noɾl,2
djom,16
xoɾe,68
ðeat,40
aaot,16
tɾoo,51
ɾoom,109
eðat,47
sitɾ,68
axox,21
kels,21
spok,26
kosð,43
iasp,111
eɣam,29
ɣame,25
biβa,9
mipl,9
laθo,46
eaku,49
plið,46
joat,63
tʃet,14
ʃeto,7
ixal,8
xale,10
axoi,24
lseu,3
ɾβaθ,8
θilp,10
ilpa,20
lpaa,15
paas,8
leak,80
ialʎ,10
lʎeɣ,39
naea,4
selð,159
oetɾ,5
