r-gram,Counts
olsɛn,10
ntkɛn,6
tkɛnɛ,5
ɑjatɛ,2
tɛlɛɟ,17
ɛtkɛn,1
tɑkɛn,42
ɛnɛtk,4
nɛtke,3
esito,7
sitok,4
okmɛʃ,4
kmɛʃt,16
rʃeɡɛ,47
ɛnɑzs,1
nɑzsɛ,1
ɑzsɛn,2
zsɛnt,4
tkɛno,1
kɛnoo,1
ɛnool,1
noolɑ,1
olɑje,12
lɑjeʃ,7
ɑjeʃk,1
jeʃkɛ,2
zɑlɑɟ,1
ɑlɑɟy,1
lɑɟyl,19
ltiʃe,1
ʃeʃɑn,10
ɛdeɲe,22
deɲet,14
ɲetɑɟ,1
etɑɟɛ,2
ɑkɛde,10
kɛdeɲ,18
ɲɛite,6
eʃɑfy,16
ʃɑfyʃ,8
tøloo,12
ølool,12
loolt,13
oolta,13
sɛneɡ,143
ozɑtn,39
zɑtnɑ,39
ɑkolt,24
kolta,41
ltara,42
tarat,37
ɛdeɲi,4
deɲit,3
eɲitɑ,3
itɑmo,7
tɑmoʃ,12
ɑmoʃd,16
moʃdo,23
oʃdom,22
ʃdomɛ,22
domɛd,23
omɛdɛ,23
batiɟ,1
atiɟs,3
tiɟsɛ,5
eɡeve,11
ɡevel,4
evelɛ,15
kɑtsɛ,38
ɑtsɛn,27
ɛnkɛn,2
nkɛnd,2
ronti,3
ontiʃ,5
ntiʃe,7
itiʃi,1
tiʃiɟ,4
iʃiɟs,3
ʃiɟsɛ,2
okɛtp,21
ɛtpɑp,7
tpɑpj,4
immai,1
mmaiz,1
maizr,1
iɡiɟs,4
ɡiɟso,7
soʎjs,1
oʎjsɛ,1
lɑjɑl,1
ɑjɑlɛ,3
mɑtin,3
neliʃ,5
eliʃb,1
liʃbɛ,1
iʃbɛr,1
ʃbɛrt,4
ɛrtɛʃ,18
rtɛʃt,12
ʃtetɑ,8
etɑzz,2
tɑzzɑ,19
zzɑlm,13
zɑlmɛ,4
nɛkɛɲ,5
ɛkɛɲɲ,2
kɛɲɲe,3
ɲɲekʃ,1
ɲekʃɛ,1
ekʃɛɑ,1
kʃɛɑh,1
ʃɛɑho,1
lotɑn,17
ɑkmer,19
kmert,21
tekɛi,3
rintn,23
intnɛ,21
ntnɛt,3
tnɛtʃ,10
oksɛn,13
ntɑzs,1
tɑzsɛ,3
ɑkiɑh,27
kiɑho,6
iɑhoz,4
nlokɛ,1
lokɛn,6
okɛnɛ,4
tɛttʃ,9
inalv,13
ɑɟɑzz,2
zzɑli,5
zɑlid,1
ɑlidɛ,1
lidɛɡ,13
ɡɛntk,1
tkɛnm,1
ɡkitø,1
kitør,22
itørø,6
øltɛʃ,15
zylmo,20
dɑiʃm,8
ʃmetɑ,51
metɑz,42
kveɟf,1
veɟfy,1
eɟfys,1
ɟfysɛ,1
ttʃɛp,7
tʃɛpɛ,23
ʃɛpɛɡ,16
ɛpɛɡo,2
pɛɡoɟ,1
ɛɡoɟɑ,1
ɡoɟɑn,2
oɟɑnt,3
ɑntat,1
tatoɲ,1
atoɲk,1
toɲks,1
oɲkso,1
ɲksot,1
ksotɡ,1
sotɡɑ,1
otɡɑl,4
tɡɑlb,1
ɡɑlba,3
ɑlban,2
lbant,3
bantɛ,1
antɛf,2
ntɛfy,1
tɛfys,1
ɛfysɛ,1
istɑt,11
ɑtɛmj,6
tɛmje,20
ɛmjen,21
mjent,17
jentɛ,5
ɛɟɛnl,38
ɟɛnlo,32
ɛnlom,3
nlome,1
lomer,5
omert,15
ekɛle,16
naʎjb,1
aʎjbɛ,1
oløkf,1
løkfy,1
økfyʃ,1
tɑfys,7
ysɛrt,1
sɛrtʃ,5
ɛrtʃi,11
inalo,6
naloɛ,1
aloɛl,1
loɛlɛ,2
oɛlɛɟ,1
ɛɟite,5
ɟiteʃ,2
teʃɛs,44
nttis,6
istɑe,13
ɑzeʃɑ,20
ɑbolt,17
boltø,5
oltør,6
ltørj,3
tørjɑ,2
ørjɑp,1
rjɑpr,1
jɑpro,11
ɑpror,5
prorɑ,5
rorɑe,3
ɑeʃte,3
ɟbɛlo,2
olɛɑb,3
ɛɑbiz,2
ɑɛleɑ,8
leɑɟy,4
eɑɟyl,10
kɛdsɛ,2
ɛdsɛn,3
dsɛnt,5
nɛzɛl,2
ɛzɛlo,17
osɛrɑ,1
sɛrɑm,1
ɛrɑmɛ,5
sitɛs,5
itɛsɑ,4
tɛltl,2
ɛltlɛ,2
ltlɛɟ,3
ɑknɛt,7
zɑkih,15
kihɑʃ,11
nlofy,1
lofyʃ,6
ofyʃt,6
tølot,7
ølott,2
inalɛ,4
nalɛh,1
alɛhɛ,6
ɟɑsti,4
ɑstil,1
still,1
tillɑ,5
lɑtoz,7
ɑtozt,4
toztɑ,11
oztɑʃ,22
ztɑʃʃ,20
ɑʃʃɑi,1
ʃʃɑir,1
ʃɑirt,1
ɑirtɑ,2
menev,1
enevs,1
nevsɛ,26
evsɛr,26
vsɛri,26
ɛɡhiv,21
ɡhivt,7
hivtɑ,61
ivtɑm,18
vtɑmb,1
tɑmbe,1
ɑmbeʃ,2
mbeʃɑ,2
beʃɑl,10
eʃɑle,67
ʃɑleɛ,9
ɑleɛl,10
leɛlt,4
eɛltɑ,3
ɛltɑh,3
ltɑhu,2
ɑhurf,4
hurfi,13
urfia,7
ɑkuri,5
kurin,3
urinɑ,3
rinɑk,8
iatɑj,2
atɑju,9
tɑjud,38
judɑn,38
udɑnɛ,29
øtɛmo,5
evɛlb,7
vɛlbø,2
ɛlbøl,4
lbølt,15
tʃɛʃʃ,30
ʃɛʃʃe,30
ɡɛler,4
rtɛlɛ,141
leʃtu,10
eʃtud,40
udoma,119
omaɲɲ,15
maɲɲɑ,16
ɲɑlmi,3
ɛnmɛʃ,3
nmɛʃt,21
rʃeɡh,1
ʃeɡhɛ,11
ɡhɛzh,2
hoɟtu,43
oɟtuɟ,16
ɟtuɟo,2
tuɟon,7
uɟonk,3
ɟonki,5
onkiɡ,2
nkiɡo,2
dolni,7
olnim,6
mitɑr,4
itɑrɑ,4
ɲbolɛ,15
tbolr,4
bolre,6
olrez,3
lrezb,3
lltʃi,2
inaln,14
nalni,7
alnif,9
ifoɡl,3
ɡlɑlo,1
lɑlok,2
tsɛni,11
sɛnif,5
ɛnifa,1
nifat,1
ifatf,1
fatfɑ,2
atfɑr,2
ɑrɑɡn,13
rɑɡni,3
ɑɡnie,2
ɡnieʃ,5
elɛmu,2
lɛmun,2
nieʃi,11
imeɑh,7
meɑho,1
eɑhol,4
ɑholi,11
holia,5
oliab,5
liabo,6
iabot,5
aboti,2
iʃɑkh,2
ʃɑkhi,15
ɑkhis,6
khisɑ,3
hisɑm,3
isɑma,4
sɑmak,3
ɑmakn,1
maknɑ,1
iatɑd,1
ɑdann,13
dannɛ,13
olmɛl,6
lleɑt,5
leɑtɑ,1
eɑtɑm,2
ʃɑtɑm,9
dɛner,4
nertɛ,27
lmɛʃn,6
mɛʃnɛ,12
ʃnɛks,18
vebɛb,1
ebɛbø,1
bɛbøl,1
ɛbølt,22
ɟɛlke,4
ʃekmi,17
tɑmɑɟ,4
ɑmɑɟy,2
ratɑb,2
atɑbi,10
ɑføli,1
følib,6
ølibɛ,5
libɛv,1
ibɛvɑ,2
lofɛd,2
ofɛdɛ,1
teʃɑʃ,35
eʃɑʃa,34
ʃɑʃat,14
etɑzɑ,7
tɑlte,12
ɑlteʃ,27
ɲitɑt,13
tɑtis,33
istɑɟ,5
zɑtol,22
ɑtolt,30
abatɑ,4
batɑs,1
atɑso,4
lɑtho,13
ɑloru,1
loruh,2
ronpɑ,31
npɑpn,6
pɑpnɑ,73
pnɑks,6
øzɛti,3
zɛtit,7
titeʃ,4
nɑkøl,7
ɑkølt,19
titɑp,1
itɑpɑ,15
ɑpɑpi,23
pɑpis,6
ɑpiso,7
pisol,7
ɑtrɑɑ,14
trɑɑk,3
rɑɑkɛ,1
ɑɑkɛn,3
ʃɑjoi,2
ɑjoil,9
tʃeɡh,12
ɡhɛzm,6
dɛntu,10
ɛntuɟ,15
ntuɟt,5
ɑmɑzu,30
tɛsoʎ,1
ensom,35
mbɑti,8
bɑtim,5
imɑtb,3
mɑtbi,2
ɑtbiz,11
ɲmɛɡt,4
ɛrtjɛ,8
tjɛlɑ,1
jɛlɑz,12
rɑkit,10
ntɛll,5
ɛllɛk,20
llɛkm,6
tɑsom,7
ntɑzt,1
tɑzti,2
ɑztin,1
ztine,1
inekt,29
ɡronc,16
roncɑ,27
oncɑh,2
ncɑhɑ,2
cɑhɑl,4
onmɛr,51
ɑkimu,6
kimun,6
nkatv,5
katve,4
eɡɛzɑ,6
zɑzon,9
ɛlkɛi,15
lkɛir,1
kɛirt,1
ɛirtɑ,4
øzylt,23
ylten,1
ltenɑ,2
tenɑp,4
enɑpo,19
ponmu,3
onmun,7
knɑpp,2
diɡɑɲ,3
iɡɑɲu,2
ɡɑɲuɡ,2
ɑɲuɡo,29
uɡodɑ,51
bɑcɑɑ,2
cɑɑzu,27
tɛltn,3
ɛltnɑ,3
ltnɑp,2
tnɑpv,2
nɑpvɑ,3
ɑpvɑl,5
pvɑlɑ,6
kisom,3
isomb,2
iɑiɑs,12
ɑiɑso,1
iɑsom,5
venɑs,24
enɑso,5
nɑsom,15
zøtør,4
øtørø,3
ørøkj,2
røkjɛ,2
økjɛl,2
jɛlɛz,2
ɛlɛzm,2
lɛzmɛ,2
rɑmɛɲ,11
ɲɲɛte,11
ɲɛteʃ,12
ldɛth,22
dɛthɛ,4
synte,2
ynteʃ,6
stɛvɛ,2
detɑʃ,2
etɑʃi,3
tɑʃin,7
ɛnalt,13
ɑlɑda,44
ɲʃaɡk,4
ʃaɡke,4
aɡket,3
ɡkett,3
ketta,14
ettab,6
ttabl,8
ablaj,10
blaja,7
nujja,6
ujjav,14
jjavɑ,15
vɑlir,2
ɑlirt,2
lirtk,1
irtko,1
rtkot,1
tkota,13
ataɑn,3
taɑne,3
nepho,13
ephoɟ,11
phoɟm,3
oɟmoz,3
zɛʃke,4
ɛʃkeʃ,2
ʃkeʃi,1
keʃik,9
eʃikɑ,2
ʃikɑh,3
ikɑhɛ,8
ɟroll,5
rollɛ,13
llɛsa,9
llɑni,56
lɑniɛ,4
ɑniɛɟ,4
niɛɟb,2
iɛɟbɛ,4
ɛɟylɛ,49
ɟylɛɑ,13
lɛɑne,14
ɑnepa,5
nepar,1
eparo,1
paron,2
kikɛj,7
ikɛjj,9
fɛltʃ,7
jneky,8
kynki,20
ynkiʃ,31
nkiʃt,32
lotyn,19
otynk,18
tynkj,12
ynkja,7
nkjar,7
jarjɑ,77
arjɑn,27
rjɑnɑ,33
intlo,7
tlond,2
londo,52
lɡɑɑm,1
ɡɑɑmɑ,3
ɑɑmɑf,2
olkih,7
ozote,24
zoteʃ,36
ekika,8
kikar,12
ikaro,6
ronsɛ,2
etɛkl,23
klɛɑz,14
lɛɑzɑ,14
ɛɑzɑr,16
itɛkf,14
tɛkfi,13
tokfy,2
okfyl,3
ylɛin,7
lɛinv,2
ɛinvɑ,2
invɑn,2
zzaml,2
zamlɛ,1
amlɛs,2
lɛsɛd,3
snepɑ,18
epɑzɑ,6
pɑzɑr,3
okɛtf,40
ɛtfyl,6
tfylɛ,11
ylɛir,1
lɛiro,3
ɛirol,29
iveka,1
vekar,2
ekaro,5
vekɛz,6
ekɛzø,1
eʃɑlɑ,36
ɑkita,10
kitaɑ,1
aɑstv,1
stveʃ,1
tveʃo,1
veʃov,1
eʃovɛ,2
ʃovɛl,6
ovɛli,4
vɛliɟ,4
ɛliɟt,3
liɟtʃ,5
alɑɑb,3
lɑɑbo,5
ɑbolø,1
boløn,3
olønt,3
løntø,11
øntøt,37
ntøtb,12
tøtbo,2
øtbor,3
tborj,11
uteʃs,3
ʃsolt,6
ltɑkɛ,42
tɑkɛz,19
nɛidi,3
ɛidiz,2
idizr,5
kikki,30
ikkih,2
kkiho,11
stɑkt,1
tɑkte,8
atɑɛs,6
tɑɛst,20
ɑɛsta,1
ɛstar,1
ronol,5
onolt,5
altɑa,2
ltɑar,1
tɑaro,1
ronmo,4
lnɑpɑ,17
nɛpɛl,9
ɛpɛlɛ,3
pɛlɛs,3
ɛlɛsf,1
lɛsfɛ,4
sfɛlk,2
tmaʃn,12
ɑponj,12
ponjo,4
onjor,2
njorɛ,2
ɑliʃɑ,10
liʃɑz,11
ɛylɛɑ,11
epɛnn,22
pɛnni,3
ieʃin,9
ɛkjat,2
kjats,4
jatsɑ,6
atsɑn,6
tsɑni,4
sɑnis,1
ɑniso,4
nisol,5
isolɑ,12
ɲɑlam,1
lamɛr,7
ɛɡrom,27
mlotɑ,15
epɛdɑ,19
pɛdɑm,1
stale,7
taleɟ,10
aleɟi,11
ɑmɑrl,4
mɑrlɛ,4
ɑrlɛt,4
rlɛte,6
zutro,15
utrol,18
trolɑ,25
ɛjɛtp,25
jɛtpɑ,22
kikbo,4
ikbor,4
kborj,3
orjuk,13
rjuke,3
jukep,3
ukepɛ,4
pɛtøn,1
ɛtønt,4
tøntø,5
ntøtɛ,7
tøtɛk,32
øtɛkm,11
kɑstt,15
stɛli,18
tɛlik,45
ɛlike,6
nnɑka,8
ɑkald,119
nɟakɛ,11
ɟakɛz,3
tɑkeɟ,2
tomɛs,6
epɛtb,4
pɛtbi,1
zoɲkɛ,5
oɲkɛm,2
ɲkɛme,2
ɛmeɲɲ,11
meɲɲɑ,9
eɲɲɑk,9
ɲɲɑku,8
ɲɑkun,8
ɑkune,6
kunep,8
unepɑ,1
pɑzer,3
thɑɟb,2
mhɑdɡ,1
hɑdɡɛ,1
ɑdɡɛr,1
dɡɛrj,4
ɡomɛl,4
nøkeʃ,29
ʃtøry,3
tøryʎ,7
øryʎj,111
yʎjɛm,4
mɛlok,6
kɛtte,6
nbɑnn,26
nnɑɟn,5
slɛkd,1
lɛkdɛ,3
ɛkdɛm,18
kdɛmo,11
dɛmoz,6
ɛʃɛʃɛ,4
dɛzek,24
rjɛdn,4
jɛdnɛ,9
ɛdnɛu,1
dnɛur,1
nɛurɑ,10
tɛhɑr,20
ɡodne,4
odnep,2
pɛdɛl,11
lɛnɑm,25
jɛtnɑ,10
tnɑɟɛ,4
ɟɛrov,5
ovɛle,25
ɑkieɟ,5
dɑnak,6
ɑnakɑ,10
nakɑz,7
iɑkmo,3
nvɛst,10
økrɛv,8
krɛvi,8
rɛviv,4
vekio,1
ekiok,2
kiokɛ,28
tʃɛɑh,3
ʃɛɑhɛ,1
ltøry,2
yʎjɛo,1
rolmu,1
olmuʎ,1
lmuʎj,1
muʎje,4
uʎjek,4
ʎjekɛ,8
jekɛl,8
ɡodty,1
odtyz,1
dtyzɛ,1
tyzɛe,5
yzɛeʃ,5
zɛeʃh,1
ɑɟdɑb,3
ɟdɑbɑ,3
dɑbɑɑ,2
ɑbɑɑs,2
bɑɑst,5
llɛnv,45
ɑlovɛ,5
lovɛs,11
ovɛsɛ,5
ɛtɛml,14
mroli,6
roliʒ,3
aɛlro,3
aidro,3
drolk,7
rolki,9
lkikn,6
ʃkyte,8
kytel,8
ytelt,1
ɑdrɑm,8
drɑmo,1
omɑti,17
imɑɡo,6
ɑɡoto,10
ɡnɛkt,26
nɛktʃ,58
ɛktʃi,19
ktʃil,10
lsolt,14
omeʃø,6
meʃør,9
eɡylb,12
ɡylbi,12
ylbir,12
lbirj,10
irjak,28
rjakɑ,30
kɑstø,2
keeʃɑ,11
eeʃɑb,15
ɑbɑhɑ,7
bɑhɑɟ,5
ɑhɑɟa,2
urɑst,14
rɑstɑ,14
jɛtɑk,23
kɑrtv,3
neper,22
perɛm,4
ɛɡind,29
ɡindu,20
ulɑmo,3
ɟrolk,2
blajɑ,5
lajɑm,5
ajɑmi,37
jɑmin,40
ldɑlu,5
dɑluk,7
ɑluko,2
lukon,3
ukonb,1
konbɛ,2
onbɛi,1
nbɛir,1
bɛirt,4
ɛirtt,1
irtta,1
rttab,1
blakm,1
lakmi,7
ndɛɟf,5
dɛɟfɛ,5
indma,9
ndmaʃ,7
dmaʃf,7
ɛlolb,9
lolbɛ,3
olbɛi,1
lbɛir,1
bɛirv,9
ɛirvɑ,8
irvɑɑ,95
rvɑɑt,9
vɑɑta,1
ɑɑtab,11
ɑtabl,7
blakp,1
lakpɛ,8
inalm,20
almaɲ,15
lmaɲɑ,8
aɲɑiv,23
ɲɑivɑ,22
iraʃi,4
raʃiʃ,2
aʃiʃi,1
ʃiʃiʃ,1
iʃiʃt,5
tɛnir,8
ɛnira,14
niraʃ,6
iraʃɑ,20
raʃɑv,2
kimɛt,4
imɛts,6
tsvɛɑ,1
svɛɑt,1
vɛɑta,2
ɛɑtab,10
blakr,6
lakrɑ,8
akrɑj,2
krɑjo,3
ɡhɑlv,29
vanɑn,9
anɑne,11
nepri,1
epriv,1
privɑ,2
ivɑlɡ,11
vɑlɡa,6
ɑlɡaʃ,5
lɡaʃa,1
ʃatmo,9
atmon,37
ɑrtsk,1
rtski,1
tskia,1
skial,2
ltaʃv,1
taʃvɑ,7
aʃvɑn,25
ɑnɑta,3
ɑnɑzp,1
nɑzpɛ,6
nɛmdi,14
ɛmdiɑ,2
mdiɑd,2
diɑdɑ,14
iɑdɑl,47
ɑʃokn,20
knɑkʃ,39
mmɛɡɟ,5
ɛɡɟoz,17
ɡɟozɛ,1
ɟozɛt,6
ozɛtɛ,4
ʃɑɛze,2
ɑɛzen,2
ɛkleʃ,22
kleʃh,2
hɑnɡj,33
llome,2
lomen,4
omene,1
lɛdɛt,29
dɛtvo,16
lnɑɑt,7
nɑɑta,1
aborh,7
borho,3
orhoz,30
rhozl,2
zlata,2
ataɑb,1
taɑbo,1
aɑbor,2
eʃɑta,8
ʃɑtan,1
ɑtant,12
szola,14
zolaʃ,5
olaʃt,11
laʃte,14
ʃteʃf,9
jɛdɛm,6
ɛdɛmo,5
khɑrɑ,62
ɑɡjɑe,11
ɡjɑeʃ,13
ɛtøre,20
tøreɑ,6
øreɑz,3
tanfo,2
anfoɡ,5
nfoɡa,2
ɡaɑbo,1
rjutɑ,5
jutɑm,5
ɑtyzb,20
nmɛɡe,21
ɛɡeɡɛ,55
ɡeɡɛt,47
ɡɛtee,1
teeʃɑ,10
eeʃɑp,5
eʃɑpr,30
ʃɑpro,35
rorɑt,3
orɑtø,8
rɑtør,15
ɑtøre,4
tørem,6
øremi,1
remiɡ,1
emiɡn,1
ɡnɛmp,9
nɛmpo,6
ɛmpor,4
mpora,6
ralɛt,2
izbɛh,1
zbɛhi,1
bɛhin,2
ɛhint,4
hintv,4
tveni,2
venit,1
enitɑ,1
ttɛtn,1
kɛdɛn,5
ɛneph,6
phoɟi,7
ynbɛk,2
nbɛkɛ,3
ɛrtɛd,15
rtɛdf,1
ɛlɛar,1
ronnɛ,6
onnɛɡ,1
nnɛɡɛ,1
nfɛlu,1
fɛlur,9
ɑmhɑr,4
mhɑrɑ,39
ɡjɑiʃ,4
jɑiʃm,7
mɛrɛd,24
thoɟɡ,6
hoɟɡo,19
oɟɡon,19
onosɛ,17
nosɛr,1
osɛrr,1
sɛrrt,3
rrteɑ,51
rteɑs,6
ɛmtʃi,13
mtʃin,13
tɑmɑf,9
erolk,8
ozotn,11
zotnɛ,7
lɡɑen,1
ɡɑenp,1
ɛlekk,4
lekki,3
ekkin,3
vɑnɑr,12
ɑnɑrɑ,6
rɑɲɑs,5
ɑɲɑsɛ,9
ɲɑsɛɟ,1
ɑsɛɟe,3
ɛklɛe,3
klɛeʃ,12
kɛmid,3
midɛɑ,1
idɛɑd,1
dɛɑda,2
ɛɑdak,2
ɑdake,2
daken,1
akenp,2
iɡɑty,1
ɡɑtyz,5
yzbɛv,5
meʃɛb,3
eʃɛbo,3
ʃɛbor,3
ɛborj,3
orjuf,2
rjufo,2
jufor,1
uform,2
ltɑte,33
ɑteke,11
zɛʃho,9
pmɛɡv,1
ɛɡvɑd,4
ɡvɑdu,2
vɑdul,3
ɑdulɑ,15
ɛrtar,10
ɡvɑdi,2
vɑdit,1
ditav,1
itavɑ,3
ɡɛikt,3
ɛiktʃ,8
iktʃu,3
ktʃuf,12
tʃufj,4
ʃufja,3
ufjar,1
fjarɑ,1
jarɑm,14
allɑm,19
llɑmo,5
zɛʃɑt,12
ɛʃɑta,3
ʃɑtab,5
borkɑ,1
orkɑp,1
zurei,6
ureid,1
reidɛ,1
eidɛh,2
ameʃɟ,1
meʃɟy,2
eʃɟyl,28
ʃɟyle,2
ɟylen,42
indɑl,11
ndɑle,16
ɛnɛkø,12
køʃʃø,3
øʃʃøn,3
ʃʃønm,1
ʃønmi,1
dɛnit,18
ɛnitɛ,38
nitɛk,16
ɛkkɑr,6
ɑrdot,13
rdotɑ,4
larɑm,3
ssɑɑt,10
sɑɑta,2
oronɛ,1
ronɛɟ,6
onɛɟi,2
ɟikkɑ,4
ikkɑp,4
kɑput,30
ɑputo,18
putol,9
utolɑ,5
ʃikkɑ,3
ɑpuiɡ,7
puiɡe,2
uiɡeʃ,2
kikiø,3
ikiøʎ,2
kiøʎj,3
iøʎjɛ,3
fiatb,2
iatbɑ,1
atbɑr,4
tbɑra,9
acate,10
teʃro,9
eʃrok,4
ʃroko,5
atɑle,10
tɑlev,45
iɡɑmo,5
ɡɑmoz,2
ullɑɑ,1
nepbo,10
epbol,13
pbolu,1
boluɟ,5
oluɟm,1
luɟmi,2
romɛz,40
ɛzɛrf,21
zɛrfe,13
iueʃm,3
ueʃmo,5
ɛʃmɑs,1
ʃmɑsɛ,1
mɑsɛn,17
ɑeʃɑc,3
ɑfiɑɛ,7
daʃɑs,5
aʃɑsa,2
ʃɑsaj,4
jjonm,30
jonmɑ,1
onmɑr,6
nmɑrɛ,1
mɑrɛa,3
ɑrɛat,6
ʃmaʃn,11
ʃnɑpm,8
nɑpmo,2
ɑpmon,6
pmond,13
knɑɟb,8
byntk,7
yntkø,6
ntkøv,6
lmɛtɲ,6
mɛtɲɛ,7
ɛtɲɛr,19
tɲɛrh,1
ɲɛrhɛ,6
ɛrhɛt,30
rhɛtɛ,19
ɑtiby,16
tibyn,19
ibynɛ,25
ynɛit,32
nɛitɛ,27
kɛzɑn,5
nepnɑ,10
epnɑɟ,10
pnɑɟb,1
naltm,8
altmɑ,4
ltmɑɡ,11
ɛkɛtd,26
ɛtdɛm,15
dɛmoʃ,17
moʃtb,3
oʃtbo,1
ʃtbot,4
mtørø,7
tørøʎ,10
ørøʎj,11
røʎjk,1
øʎjki,1
ʎjkiɛ,2
jkiɛn,1
mɑtɛk,25
ɑtɛkø,11
tɛkøɲ,13
ɛkøɲv,19
øɲvɛd,2
ɲvɛdb,2
vɛdbo,13
jɛtir,1
tirta,2
irtal,8
rtale,2
ɑkive,16
kivet,17
ivetk,33
nɛmɑs,37
ɑsttø,6
sttør,3
ttørl,3
rlømk,2
lømki,2
ømkiɑ,8
mkiɑz,17
enkøɲ,17
nkøɲv,3
øɲvɛm,2
ɲvɛmb,1
vɛmbo,5
ɛrɛɟv,1
rɛɟvɛ,1
ɛɟvɛz,2
ɟvɛzɛ,1
ɛzɛʃd,6
zɛʃdɑ,2
ɛʃdɑn,1
ʃdɑne,1
pɛtɑh,1
tɑhov,9
ovamo,2
vamon,3
otɑmn,21
kɛdim,6
ɛdime,9
dimeɑ,7
meɑnɟ,3
eɑnɟɑ,4
lommɛ,12
ommɛɟ,1
mɛɟɛl,12
ɛɟɛlo,6
ɟɛlot,13
enlat,16
nlato,4
ɑtaʃo,30
taʃom,53
aʃomn,11
janɛs,1
nɛstɑ,12
økɛti,16
mmɛɡv,17
urɑne,7
rɑnep,15
pɛtɛz,4
ɛtɛze,25
rtiʃɑ,12
orjuv,1
rjuvɑ,2
juvɑl,9
uvɑlm,3
jɛtar,3
ɛtaro,3
ronke,3
onkes,4
ɑsolɑ,15
ɲfɛli,2
nnɛnt,1
nɛntɛ,1
ɛntɛe,5
ɛdɑnɟ,1
dɑnɟɑ,1
ɟɑlte,1
lteʃk,27
iyzøm,9
yzømɑ,2
zømɑk,2
ømɑkɑ,1
ɑtɛmo,3
kɑtkh,2
ɑtkhi,2
tkhit,2
tɑtɛj,8
ɑtɛjj,12
tɛjjɛ,18
ldrɛd,7
rɛdɛe,1
ɛdɛen,3
ɟɛkfɛ,6
fɛlkø,25
ɛlkøs,1
lkøst,3
rttɛk,4
ttɛkɛ,6
unepv,3
epvɑɟ,16
pvɑɟh,2
ɡnɛɛm,3
nɛɛme,4
ɛɛmes,6
essɛl,6
ssɛlɛ,2
sɛlɛk,19
llaɑn,2
laɑne,2
nepɛs,33
epɛst,4
pɛstɑ,1
edɛtɟ,2
dɛtɟa,2
ɛtɟas,2
tɟasb,3
ɟasbɑ,11
asbɑb,2
sbɑbo,2
mtɛve,3
tɛvef,3
ɛvefɛ,3
vefɛl,2
efɛlɑ,6
lɑzek,1
ɑzeks,1
zeksɛ,2
eksɛr,15
ksɛrɛ,66
sɛrɛi,5
rɛitm,9
ɑkkɛm,6
pvɑɟt,6
ɑɟtɛɛ,3
ɟtɛɛɟ,1
tɛɛɟs,1
ɛɛɟsɛ,5
ɛɟsɛm,12
ɟsɛmp,8
sɛmpi,18
ɛmpil,18
mpill,18
pillɑ,29
illɑn,33
llɑnt,27
lɑnta,18
ɑntaʃ,21
ntaʃb,12
taʃbɑ,39
ʃbɑnh,24
ɑnhɑk,1
nhɑkø,1
køzed,2
øzedm,1
zedmɛ,1
edmɛn,1
dmɛnn,4
mɛnne,20
nnekm,1
estɛn,8
stɛne,8
tɛnel,9
oʃtvɛ,4
ʃtvɛʃ,2
tvɛʃd,6
vɛʃdl,1
ɛɑtɛe,3
ɑtɛek,7
tɛekɛ,7
idɛtm,14
ɡɑdro,4
atomm,12
ommit,6
mmitt,10
ɛɟɛmv,17
ɟɛmvɛ,15
ɛrɑkt,2
rɑkta,6
ɑktak,5
ktakm,2
ɑɡokr,9
ɡokro,10
ɛbhɛɟ,2
bhɛɟe,3
hɛɟet,21
ɛɟeto,8
ɟetol,8
vɑmoz,4
ɛveɑʃ,4
veɑʃa,2
eɑʃat,5
vonaɑ,4
onaɑs,1
naɑst,4
ivylm,12
vylmɛ,6
ylmɛs,1
lmɛss,6
ɛssɛɑ,3
ssɛɑt,2
sɛɑta,1
ɑstɟy,1
stɟyl,1
tɟylɛ,23
urɑtk,17
rɑtkɛ,16
ɛʃiki,4
ʃikik,1
ikɛll,41
ɛllɛm,17
nniɛɑ,4
niɛɑɟ,1
iɛɑɟy,1
ɛɑɟyl,19
torah,8
oraho,12
zɑtab,12
zɛʃki,6
ɛʃkim,2
enɛɑʃ,10
nɛɑʃa,4
atorh,3
torho,3
snepf,2
epfɛl,16
lɛeʃk,17
ikimi,4
abɑna,17
llɑne,3
lɑnez,4
nezve,13
ezven,12
zvenm,18
venmo,90
ozɛʃu,2
zɛʃut,2
ɛʃuta,2
anmiɡ,4
miɡɑʃ,31
iɡɑʃa,7
ɡɑʃat,6
orbɑb,16
rbɑbɛ,3
ɛʃbɛm,1
orbɑh,10
rbɑho,4
ɟfɛlh,5
slops,1
lopsa,1
opsal,1
psall,1
llɑɑʃ,3
selɛm,12
elɛmo,3
sneph,11
phoɟɑ,4
oɟɑfɛ,15
ɟɑfɛl,14
lopɑʃ,2
opɑʃa,2
pɑʃat,2
nalle,4
alleʃ,18
lleʃf,3
lɛɑzɛ,25
snepe,24
jlekɑ,23
abɑnu,12
bɑnur,12
ɑnurp,1
nurpɛ,2
iɡbɛs,5
ʃʃɛls,4
ʃɛlsi,2
ɛlsin,3
inrɛɑ,1
nrɛɑm,2
ntsok,7
tsoko,6
okotɛ,5
kotɛm,3
lɑnib,1
ɑnibɑ,1
nibɑr,1
orbɑv,2
rbɑvi,6
bɑvis,19
ɑɑzif,5
ifjuj,2
fjujo,1
jujoʒ,1
