r-gram,Counts
bʌsi,9
ʃjah,24
rnəd,13
uləb,76
əʈʰaɪ,106
əpəʈʰ,7
ʈʰaʊɲ,2
aʊɲɟ,17
ʊɲɟe,28
kʰnəl,8
cɪʈʈʰ,74
ɪʈʈʰi,25
ɖoɾi,34
pʌni,11
pəhɪ,165
ɪɾɪn,18
ʃjas,3
ɪɾal,18
aʊnũ,1
əwapʰ,342
nɪkə,496
maɪl,82
hãsu,1
ãsun,1
oɟen,24
ʈɪen,2
rjap,29
pɾaj,128
ɾajə,91
ajəh,80
ɪnap,1
ʃjal,18
ʃjaw,11
jawɾ,11
awɾɪ,12
ɾɪtɪ,78
ɪtɪl,12
uhəd,4
həda,6
ədal,24
səsu,19
əsuɾ,25
əʈʰai,16
ekʰai,14
cɪnj,3
ɪnjo,7
bʰulə,16
uləm,40
əhəs,50
həsɪ,21
ɪɪnʌ̃,20
tenə,4
sutk,7
utke,9
tkeɾ,7
keɾi,7
ɟuml,4
umlə,1
mləj,1
ləja,4
əjah,45
ənmã,1
nmãʊ,1
mãʊd,1
ãʊdɛ,36
sũɖe,7
ũɖen,7
ɖenɪ,7
enɪl,3
ãdʰeɾ,25
dʰeɾə,33
nməj,1
məjo,1
bʌkʰə,4
ʌkʰət,6
peɾe,25
eɾes,24
kɪnj,7
əɡən,16
ɡənɾ,4
ənɾə,2
nɾək,2
ecɪd,6
cɪdɪ,21
ɪʃɾi,18
jəwʌ,197
əwʌs,240
wʌstʰ,244
ʌstʰa,228
ɪlaʊ,41
uɾom,11
ʌnɪj,53
ɪɟəm,13
etɪm,2
ɪɟəl,17
waɾi,33
dɛnʌ,6
ɛnʌtʰ,9
nʌtʰj,17
əmɟʰʌ,69
mɟʰʌn,70
ɟʰʌncʰ,81
bɪɾu,81
nənɛ,5
upʰəs,11
pʰəsɪ,9
rrtʰi,21
ətʰɪj,4
pəse,31
ʊsɛk,17
hatɛ,2
atɛm,13
tɛma,7
pɾəc,174
əcaɾ,198
rnup,263
beɪɟ,8
eɪɟɟ,8
ɪɟɟə,22
koʃɪ,121
oʃɪʃ,115
cjaẽ,3
cɪcc,10
ɪcca,10
ccae,2
caek,13
rkun,2
kunɟ,3
unɟe,16
nɟel,22
bjəbʰ,1
əbʰɪc,89
bʰɪca,91
lʌɟɟ,158
ʌɟɟɪ,149
ɟɟɪt,151
mʌkə,197
ʌkəh,230
ccaẽ,1
aləkʰ,28
ləkʰa,31
əkʰan,43
kʰɪntʰ,53
anam,69
sɪɾʌ,1
upʰəm,2
pʰəma,16
əʊnʌ,1
ʊnʌp,1
nʌpɾ,10
ɡʌlt,131
ʌlti,131
əkaʊ,51
pʰotɪ,1
mukʰj,186
ukʰjə,184
ənɾʌ,14
nɾʌk,14
ɛdɪk,4
ɾukə,234
ukəh,291
ekʰjɔ,80
kʰjɔn,26
kenɔ,34
enɔn,63
uɟʰaʊ,20
ɟʰaʊn,27
ʋjakʰ,58
jakʰj,59
akʰja,59
oʈəm,12
kopɪ,13
pɪla,110
aɡep,1
ləɡʌ,8
əɡʌt,7
ɡʌtt,8
ɾəspʰ,1
əspʰu,1
spʰuʈ,1
pʰuʈɪ,1
uʈɪt,1
pake,11
əɡũɾ,1
ɡũɾʌ,1
ũɾʌk,1
ɡuccʰ,2
uccʰa,2
pjal,29
nɪco,10
ɪcoɾ,7
unuə,2
ʊnəs,12
uktɪ,125
sʌɟʰə,1
ʌɟʰən,2
bʰəla,39
ɪskə,58
skən,42
bɾuh,13
alɪj,10
kɛdə,68
ɛdəm,38
ʊnel,21
nele,46
ɾoʈɪ,82
oʈɪl,7
ɪnəo,4
nəoʈ,4
ɖala,46
kʰaɪɾ,15
nəbʰɪ,26
ɛdəb,22
dəba,55
cʰɪna,10
ɪnaʊ,11
ɟʰuɳɖ,90
uɳɖɖ,17
ɖɖja,24
ɖjaũ,2
jaũn,58
bɪrr,81
ɪrrs,98
rrsɪ,36
rsɪn,12
sɪncʰ,15
anab,14
naba,77
kaln,51
akʰɪd,40
kʰɪdɪ,46
pʰãsi,5
taek,52
rsɪj,5
sɪjo,186
uɪwʌ,1
ɪwʌr,130
ɡaɪh,38
ədɪb,18
dɪba,35
ɪkəm,54
dubl,14
ublo,7
bɪma,74
ɪmaɾ,83
ʌsta,435
ɾoɡi,44
jũɟʰɪ,8
ũɟʰɪj,2
ɟʰɪjo,4
nnək,76
moʈa,21
patə,158
təlo,18
bapʰɪ,1
apʰɪl,1
pʰɪlo,2
awal,58
ʌɾɪl,42
ɟadu,55
aduɡ,23
duɡə,24
uɡəɾ,24
olaj,10
ʌmɟʰɪ,10
mɟʰɪe,2
ətɪt,32
tɪtə,93
ɪtək,88
əɾaɪ,101
ɾaɪɾ,23
ʊnes,1
nesɪ,9
esɪt,13
ŋɡəɾ,22
tajɔ,3
kəɾi,10
sʌtj,432
ʌtjə,446
ɟʰɪka,4
ɪkaj,48
dahɾ,29
ahɾi,15
kaʈʈ,2
aʈʈj,4
ɡaeɾ,78
bjʌkʰ,1
jʌkʰj,1
ʌkʰja,3
bjaɾ,1
jaɾʌ,1
aɾʌkʰ,1
ɾʌkʰj,2
sʌkd,47
ʌkdɪ,15
kdɪn,16
dɪnʌ̃,46
bɪʂə,32
əbʰɪɾ,2
kʰɪne,54
ɾubʰʌ,29
ubla,7
kuɾu,4
uɾup,13
ʌlɪj,227
lɪja,283
ɪũɟʰe,3
ũɟʰen,1
bakl,30
akla,3
nnəl,47
əlae,87
laek,52
təwɪ,27
əwɪk,30
wɪkə,59
əɾaw,1
ɾawə,8
ɾəcu,8
əcuɾ,8
cuɾə,46
ɪtəm,40
ɟəni,61
rrsə,38
rsən,22
səne,5
kʰãda,7
buddʰ,226
uddʰɪ,242
ddʰɪm,132
ɟjəp,66
jəpa,80
əpal,182
nəta,99
ətab,11
taba,40
bɟaũ,11
ɟaũcʰ,29
uɟʰao,1
ɟʰaos,1
ənaɟ,11
naɟə,3
aɟəh,62
ɡʰoʂə,109
oʂəɳ,120
ʂəɳa,106
cʰanɪ,28
anɪe,32
ɪekɛ,15
əcae,36
caeɾ,9
pəjo,113
ədadʰ,4
dadʰɪ,4
ktɪbʰ,1
tɪbʰɪ,3
səkd,188
əkdɛ,187
kdɛn,198
ɟəkɪ,228
əkɪj,351
kɪjə,25
muku,80
ukuʈ,88
kuʈə,21
uʈək,27
ʈəko,258
ʌʊɳʈʰ,11
ʊɳʈʰi,9
ɾeʃə,15
ʃəmi,2
sɪkɾ,8
ɾʌtʰə,176
ʌtʰək,25
tʰəko,39
əɾeɖ,2
ɾeɖə,1
eɖəm,2
cʌɖʰe,25
hĩɖe,12
sapn,1
apnə,14
pnət,1
pane,1
aneh,9
sənə,245
maɪs,7
aɪsɪ,7
məɳə,15
ɟoɡa,86
oɡae,13
ʊbɟɪ,4
bɟɪe,1
upaɾ,18
wɪdʰn,6
ɪdʰnə,7
pʰəki,5
tɪpʰe,2
ɪpʰeɾ,2
pʰeɾa,3
eɾak,23
əɡʰaɖ,51
ɡʰaɖɪ,12
ənʌʃ,56
nʌʃʃ,56
ʌʃʃe,56
rrsa,31
rsaɪ,1
epɾɛ,211
pɾɛm,210
ɾɛmə,215
oɡen,2
caha,51
ahan,47
hantʰ,19
ʂjəw,12
əwaɳ,118
waɳi,107
ʌɲɲc,2
dawi,19
pʰəkə,9
ɡoda,2
odam,5
ɡʰoɾə,20
becn,41
ecnə,21
cnək,4
daɟu,19
aɟuh,7
ɟuhə,7
ʈʰaen,4
ʌʊdʰi,9
əɡek,39
ɾəʃa,29
əʃas,150
bɪkʰə,1
ɪkʰən,1
ɪhur,5
hurr,33
cɪne,49
nʌcɪ,2
ʌcɪn,2
nɪʂʈʰ,34
ɪʂʈʰu,30
ʂʈʰuɾ,30
ʈʰuɾə,24
uɾət,6
ətap,40
tapu,36
apur,69
ʃəbd,37
əbdə,37
ɪnen,17
ɟasu,18
asus,19
susə,189
usəh,16
ekah,132
adja,7
jann,10
baɾʌ,3
aɾʌh,1
ɾʌhɾ,3
ʌhɾə,3
ubas,2
eɾɛə,1
ɾɛəɡʰ,1
ɛəɡʰɪ,1
asəh,85
ɟʰnəs,3
monə,124
aʊnɛ,24
bolɪ,59
olɪɾ,40
ekar,13
arrk,29
bʰoɡɪ,7
oɡɪɾ,7
ɡɪɾə,83
ʈola,26
nenɔ,39
tjuk,98
ənuw,7
nuwa,9
uwad,6
dəkə,49
kʂʌɳ,39
ʂʌɳə,16
ʌɳəp,1
ɳəpə,1
əmʌk,203
mʌkʂ,199
ɪɾek,19
pɛsa,206
alɪd,62
rkəd,7
adeɾ,4
ədʰal,27
dʰala,25
uwaũ,10
waũn,4
tʰɛlo,27
kʰolj,15
oljo,19
ɛlom,18
loma,95
sahə,167
ahəs,96
rkat,1
katɪ,8
atɪɾ,80
bdəm,5
bʰənj,18
ənjɔ,16
njɔn,23
ɪnɔn,11
ʊpaj,24
pajə,26
enak,92
enad,8
nadw,13
ʈʰʌhə,9
həɾɪ,71
ɾɪjɔ,11
ɛsak,21
sako,146
ɡuma,64
umae,16
ɪŋkə,23
ŋkəh,24
nəlj,10
eləb,147
ɟãda,39
tjul,22
ɪmtj,23
mtja,23
tjaʊ,15
aɖne,8
ɖnecʰ,46
əkop,12
ʌkɪj,8
kʰanu,21
anuk,3
etaʊ,80
aʊni,235
kacʰə,224
acʰən,232
pʌʈʰə,2
ʌʈʰəʊ,1
ʈʰəʊn,1
əʊnu,7
jaɾi,54
kuʈu,5
uʈum,8
ʈumb,5
mbək,2
kʰoɟtʰ,2
oɟtʰj,1
ɟtʰjo,1
upɾɛ,17
ʃnəh,36
ãcek,94
ceka,99
ɾəʃn,12
əʃnə,12
ɟaos,20
ɡəen,26
əenɔ,28
dɪla,60
ɪlaũ,7
laũcʰ,60
dajɪ,7
ajɪt,6
jɪtw,6
ɡʰaɖi,39
ɟaek,11
ʌndʰɪ,137
ndʰɪt,101
kəti,1
mʌhə,177
urrɾ,10
pekt,1
ekta,1
haɖe,2
səpa,5
pali,5
rkai,61
əkəə,1
bʰɪncʰ,22
ʋjak,31
dobə,6
obəɾ,18
ʌkəm,22
tjaɪ,5
jaɪj,25
ʌɡɪj,25
ɡɪjo,22
ʌstɪ,3
stɪk,10
kaɪe,18
dwma,1
lʌɡi,4
ɪjak,159
jakə,92
uɡjɔ,18
ɡjɔn,20
oljɔ,11
ljɔn,10
aekɛ,9
uwaj,2
wajo,1
ʌdʰjə,78
ɪɪne,88
ɡaɖi,42
bʰəlo,9
əlok,13
loku,1
okuʃ,1
sodʰə,8
odʰəp,7
dʰəpu,9
əpucʰ,4
pucʰə,5
upʰəə,1
pʰəəɡʰ,1
həta,52
ətaɾ,47
taɾɪ,27
məno,8
ənobʰ,1
nobʰa,1
obʰaw,1
oʈʰabʰ,6
ʈʰabʰɪ,6
dʰoeɾ,8
oeɾə,46
apʰɔn,1
pʰɔnl,1
ɔnla,10
wʌʃə,18
ʌʃəm,16
ʈebə,84
ebəl,110
əmaʃ,16
maʃʌ̃,8
aʃʌ̃ɡ,96
əbas,8
ɟjubʰ,18
jubʰa,18
ubʰaɪ,15
nəkɛ,20
eʈʰad,1
ʈʰade,3
ncʰas,1
cʰasʌ,1
lʌhə,39
həɾɛ,13
ʃcər,87
cərr,120
rjəm,33
ələb,60
əəɡʰa,2
ɡʰaʊɲ,5
upʰəʃ,2
pʰəʃʌ̃,2
huku,39
ukum,39
lɪde,16
oɾabʰ,1
ɾabʰɪ,4
kəcɔ,94
əcɔɾ,94
cɔɾa,93
rkod,9
kodɪ,12
odɪn,15
ʈʰaɪj,14
naɡʰe,5
aɡʰek,1
ɡʰeka,1
ɾoke,28
okeɾ,60
bʰʌjɔ,59
corr,30
ɔɾab,14
pɪũcʰ,17
ɪũcʰʌ,6
ɡupt,115
uptə,112
ptək,3
təku,1
nnuk,16
səwa,68
ɾokj,7
okjo,7
əɡʰɪl,25
ɡʰɪll,14
tʰɛla,8
ɛlam,6
eʈɪj,4
məɾo,38
ɪsəʃ,16
səʃʌ̃,22
eʈcʰu,4
eʈʰob,1
ʈʰoba,4
ncʰos,1
cʰosʌ,1
osʌm,8
ɾədə,4
ədər,12
ənəɡ,46
nəɡʌ,55
əɡʌr,49
jate,31
ɡʌdʰə,1
ʌdʰəm,3
məwa,124
əbʰja,6
bʰjas,6
ʌtto,16
ʂʌmə,19
sabɪ,12
abɪt,12
səbu,2
əbut,7
spʌʂ,62
ʂʈəs,26
ʈəsɪ,23
dʰənu,16
nmeɾ,2
umaʊ,36
nʌlɪ,12
ʌlɪɪ,1
dekʰd,60
ekʰdɛ,59
ecne,18
ʌtəɾ,10
ʌlɪi,6
hʌtw,25
eʈok,3
mmad,3
mada,7
adaɾ,32
daɾi,49
rkɪd,19
kɪdɛ,17
ɪdɛn,52
apʌt,6
ubam,1
ɾoɪɾ,33
oɪɾə,36
ʌnmɛ,4
dɪen,110
ləmʌ,8
əmʌl,7
mʌll,7
lllə,39
ɡʰəbə,46
əbəɾ,50
aɾok,6
rjək,79
cʌlj,6
ʌljo,15
bali,69
ɪdək,115
cʌlɪ,9
ʌlɪɾ,11
bukə,161
əbeɾ,12
ɡoʃe,13
oʃen,14
ʃenə,7
tɪna,8
ɪnah,10
satʰɛ,70
alɪŋ,4
lɪŋɡ,10
ɪŋɡə,41
ŋɡən,8
ʊnɪʃ,24
ɾəʊk,1
əʊko,1
ɟəmə,35
hələ,119
hɪncʰ,19
aɖɪh,14
ɖɪhə,75
rwot,17
wott,16
ottə,18
uɡak,24
ɟoɖa,3
uɡal,18
ədae,6
daeɾ,2
cʰaʊɾ,3
aʊɾi,4
ənəh,351
ɾasə,12
asəɾ,34
pɾʌtʰ,70
ʌtʰəm,92
tʰəmə,73
bʰeʈu,32
eʈun,31
ʃɾəb,87
ɪɟəb,11
ɟəbɪ,10
əbɪɟ,7
nati,16
jɪnɛ,20
enək,43
lllu,58
hesɾ,22
sɾon,22
jəmu,4
ohəd,3
jakɪ,145
akɪn,67
sohə,20
ʃaol,1
tnɪb,9
ɡerr,51
rʃon,27
kəha,52
əhat,60
ɾaɾi,20
ʃela,15
ɾesə,42
hamu,3
amul,6
tola,15
puwa,2
ʃɪmɾ,11
mɾon,8
lunə,33
seɾe,5
leab,1
eaba,1
pədj,1
ədja,13
anəa,1
tett,4
ettɪ,4
ɡadə,54
jɪmn,7
jɪʃw,7
ɪʃwi,3
bəɾɪ,22
əɾɪa,14
ɾɪak,5
ɪaka,11
hebe,11
mʌlə,37
ʌlək,67
ləkɪ,3
ɪjəl,118
əʃeɾ,33
hewe,1
eweɾ,1
weɾə,2
sohɾ,19
ohɾə,20
əɡʰɪd,6
ɡʰɪde,7
əmah,10
mahũ,1
ahũd,4
mɪeh,1
beke,6
ekeɾ,21
əʃbe,1
ʃbel,1
ɡeɾa,13
aman,192
mupp,1
uppɪ,4
ppɪm,5
pɪmə,3
hupp,4
huʃɪ,4
uʃɪm,8
ʃɪmə,115
lɪka,90
həse,8
əsel,6
ɡuni,4
jese,4
ʃɪll,5
llle,17
llem,6
cʰəjə,2
əsʌʈ,2
sʌʈʈʰ,4
tjaɡ,157
jaɡn,24
uɟʰen,35
paltʰ,1
altʰe,7
astu,1
bolə,5
olən,6
ləne,12
ndaə,5
daəɡʰ,5
aəɡʰɪ,10
eɖaɡ,1
ɖaɡo,3
aɡoʈʰ,2
ɡoʃo,1
oʃon,2
ətɪk,73
cʰann,25
anɪd,9
ʊnəb,8
rrde,53
rdeʃ,39
eʃən,25
əses,7
sese,1
esem,4
sema,5
ahɪe,35
hɪek,32
rtʰəh,23
tʰəhə,98
əjəl,89
jəle,120
socə,4
cənɪ,1
mɪka,186
ɾupɪ,41
upɪj,40
pɪjã,36
ʌhəl,137
neɾɛ,2
kʰʌrr,27
ʌrrc,45
rrcə,31
bədə,27
dəlɪ,43
əlɪm,19
lɪma,56
ɡʰoɖa,196
nɪɾu,12
ɪɾul,10
ɪnne,41
ɪŋkɛ,31
ɡʰʌɖi,4
munə,1
unən,7
nəne,5
dɪno,13
ɪnos,15
cʰəɾe,10
bãccʰ,26
ãccʰɔ,9
sadʰa,48
adʰaɾ,168
ɡʰumə,6
uməpʰ,1
məpʰɪ,4
əpʰɪɾ,5
ljaẽ,48
ʊʈʰaũ,45
uwaʊ,26
waʊn,22
ɛnta,2
ntal,4
nəɡa,1
ələŋ,2
ləŋɡ,14
ŋɡəm,23
əɖes,8
ɖesɪ,2
esɪe,3
sɪeɾ,6
sɪkɪ,4
ɪkɪs,4
kɪst,3
ɪstə,5
ɛməl,25
uɟəm,1
əmaʊ,34
ənəʃ,173
nəʃʃ,154
əʃʃe,158
ʃʃek,101
ʃeka,74
ʃeko,31
atəp,10
təpə,11
əpəʈ,53
pəʈʈ,38
əʈʈi,4
akʰjɔ,14
tətɪ,12
aɖen,16
əŋɡa,32
ɛmək,112
ɾusə,477
usəm,244
bʰeʈə,22
eʈəɡ,2
ʈəɡə,2
ũɖab,2
abuə,1
buəɡʰ,1
ʃʃel,50
ləmk,3
mkae,3
ɛməbʰ,1
məbʰə,2
bʌɖʰu,1
ʌɖʰun,2
əhus,4
husʌ,3
ŋkʰjə,12
kʰjək,3
eʈʰabʰ,1
ʈʰabʰʌ,1
ncʰok,1
cʰoka,1
ʊcca,13
ccaɾ,11
ʃʃebʰ,1
ʃebʰʌ,1
aɖəl,44
ɖəla,17
əlaẽ,10
ktɪk,109
tʌ̃me,1
ʌ̃meɾ,1
ɡɔɾə,47
ɔɾəw,46
ʃalɪ,5
hətw,152
ətwp,124
twpu,127
wpur,127
aɖʰɪk,5
ɖʰɪko,5
əhɪk,40
hɪka,19
cʌɖʰɪ,2
ʌɖʰɪs,4
utɪs,1
caũc,1
aũcʌ,1
ũcʌn,1
ɡʌhɾ,13
ʌhɾũ,7
ahəd,11
hədɪ,5
əbʰam,45
bʰama,45
ʊpʌs,42
pʌstʰ,44
ʌstʰɪ,66
stʰɪt,92
ɪsaũ,15
saũd,6
ndək,29
ʊɡɾə,5
rdəj,14
dəji,12
əpʌs,9
pʌsʈ,9
ʌsʈə,10
sɪŋh,312
ɖʰəlk,10
lkɪn,11
wɪɾo,245
ɪɾodʰ,254
aɟət,1
ɟətw,1
ətwk,7
twko,7
tɪkə,45
bãdʰn,27
ãdʰne,16
ʌŋɡu,52
ŋɡuɾ,88
ɡuɾə,112
dʰune,11
mədj,11
ədjə,10
djəl,5
əleɡ,3
leɡʌ,2
eɡʌr,6
ɾata,22
dãtʌ,26
ãtʌh,14
dudʰə,8
udʰəl,1
dʰəle,42
seta,12
wɪst,23
ɪstɾ,21
tɾɪt,88
ɛlok,7
lkɪe,8
bokn,62
oknə,77
kʰʌʈn,2
kulə,424
bʰəja,91
əjan,96
oɖak,16
ɖəsn,3
oɖam,16
ləɖn,18
əɖne,22
ʊddʰa,88
ddʰaɾ,89
tɪkʂ,39
ɪkʂa,419
kʂam,25
rkʰɪɾ,48
əpaʊ,24
ɾəda,294
urrn,34
ɡəka,22
ladɪ,8
adɪe,8
ʌɖʰən,54
bʰɪtt,91
ttam,28
cʌɖʰcʰ,3
ʌɖʰcʰə,10
ɖʰcʰən,6
ɾodʰi,33
kãɖʌ,29
ãɖʌh,21
ɖʌhə,24
ʂəta,8
əhad,8
hadu,5
aduɾ,5
ʌnul,2
nule,3
ləɖã,25
əɖãi,12
ɟɪtj,5
ɪtjo,5
alab,8
wɾʌb,155
ɾʌba,155
rwʃa,1
wʃak,1
rɡʌb,90
əɡadʰ,4
dɾəb,12
stʌn,15
rbʰəb,7
bʰəba,7
adəh,9
mata,44
tale,293
adəbʰ,1
dəbʰə,1
ɾana,64
wtʌh,102
pəɾu,8
bʰoka,58
okae,18
bwãs,15
wãso,11
luʈe,23
uʈek,25
əɡaũ,87
ɡaũcʰ,82
aɖnu,2
əkəp,7
kəpe,2
əpel,3
ttɪb,12
tɪba,49
akas,7
ɡaɖẽ,1
pʰəno,2
pʰeɾe,1
ɾudɛ,4
mwai,9
ənsk,8
nska,8
wɛdj,16
ɛdjə,16
djəh,12
ʃəwa,40
ɪʃɾɪ,39
ʃɾɪh,24
dʌpʰə,15
ʌpʰən,15
ʌɡɾə,42
ɡɾəɟ,55
əɟəh,46
ɡʰuĩc,4
uĩco,4
ɾətʰə,39
ətʰəh,20
ɡʰoɖə,38
oɖəs,38
ɖəsə,32
əsəw,35
ɪpah,174
pahɪ,162
ɡoɾe,3
oɾen,6
atad,3
tadə,2
kʰəla,67
okəp,6
kəpu,13
ʃɾəɪ,1
ɾəɪm,3
əɪmə,1
aməd,67
mədw,27
onəb,27
kɪnɪ,7
ɪnɪe,3
rʂəə,2
ʂəəɡʰ,2
rdəcʰ,526
hanɪ,40
mɾok,2
pʰəkɛ,1
nata,68
ʃʃeb,5
makɪ,33
akɪɾ,37
kɪɾə,125
stʰɪh,4
kʌpʰə,1
pʰənə,30
ɪled,3
lede,3
edekʰ,16
taka,90
bʌɖʰɪ,4
cɪnd,57
amɪbʰ,8
mɪbʰʌ,6
ʌŋku,11
ŋkuʃ,5
kuʃe,4
pəkʂ,41
kʂəp,12
ʂəpʌ,1
ʊmkə,23
swam,77
wamɪ,20
nɪju,85
ɪjuk,88
ɪtam,31
əɡaɪ,117
ɡaɪn,23
aɪntʰ,6
bəɖʰʌ,1
əɖʰʌtʰ,1
ɖʰʌtʰj,1
ɛlɪn,28
lɪntʰ,7
wadʰj,75
sʌhɾ,1
ʌhɾɛ,2
əpʈʰə,3
pʈʰəj,3
ʈʰəja,4
aɾom,20
enɪh,12
ʃɪpɾ,1
ɪpɾa,8
enɪs,1
nmɪcʰ,2
mɪcʰe,1
mɪcʰə,1
aɾaɟ,46
əɡʰɪn,2
ɡʰɪnɛ,27
balɪ,47
ɪkah,23
ədɪm,40
ʌʃjɛ,29
ləkɛ,10
nasʌ,40
ukaʊ,73
ɖalo,26
ənai,81
lɪpɪ,13
bʌɡtʰ,2
ʌɡtʰj,1
ɡtʰjo,10
hali,17
nɪɡa,17
ɪɡal,13
alodʰ,1
lodʰa,1
odʰaɾ,4
dʰaɾi,3
uhaʊ,19
hɾaɪ,3
ɾaɪn,33
əsəbʰ,13
səbʰɪ,9
bɾuk,1
kʰoɟũ,1
sjah,119
susa,6
anɪb,17
moʃa,1063
oʃal,656
ʃako,136
kaũd,19
əbʰəe,100
puɾe,1
apʰst,1
pʰstə,1
stəm,21
cʰɪme,115
ɪmek,117
mekɪ,107
ekɪl,25
kɪla,73
rjaɪ,35
acʰɔn,46
jəkʌ,65
oʃad,13
ʃadw,8
ɖũɖʌ,4
ũɖʌm,5
ɖʌma,6
eʈɪh,99
ʈɪhə,193
bəɲc,4
əɲca,8
ɲcae,1
ɟʰɪke,7
ɖɖjɔ,22
mɪsʌ,12
kʰaos,9
ləsə,129
sɪpp,15
ɪppo,13
ppoɾ,13
poɾa,7
rʃom,20
ʃomə,21
ʌpəɾ,11
əɾɪc,11
ɾɪcɪ,13
ɪcɪt,15
ɛtʰɪe,16
ɪtɾo,25
hoɾe,38
oɾeb,28
ɟəlɪ,21
bʰʌsm,22
ʌsmə,22
ɟʌlɪ,8
ʃala,305
dɾɪʃ,12
ɾɪʃj,12
ɪʃjə,13
dʰjan,270
ekʰnu,42
kʰnubʰ,43
tʰɾab,4
cʰope,17
ɾədʌ,31
ədʌs,28
dʌst,8
ʌsti,55
hkʰək,26
caũcʰ,40
nəpʌ,34
əpʌr,33
puka,52
ukaɾ,51
ʈʰaũcʰ,49
bʰʌlo,21
deʃa,4
eʃab,1
ʃaba,24
əɡuw,491
ɡuwa,490
wɾʌd,35
ɾʌdw,24
ʌdwa,25
ʈʰaɪe,30
odʰem,1
dʰema,1
nnel,3
sədɛ,44
ədɛw,43
dɛwə,43
ustɔ,7
stɔn,6
stas,15
tasʌ,18
pɾədʰ,255
ɾədʰa,256
ədʰan,332
dʰanə,194
ekʌt,44
kʌtɾ,49
ʌtɾɪ,41
eɾoə,4
ɾoəɡʰ,5
okəh,60
ʂʈəb,22
ʈəba,38
usɪh,13
amɪk,28
owal,2
ʌlɪh,88
haʃʌ,15
aʃʌk,18
mmək,85
aeli,297
ɾupɾ,43
upɾə,53
aɖəcʰ,4
ɖəcʰə,28
ɪttɛ,23
ekɪh,91
kɪhə,126
maɡn,43
ɡaɪd,50
lʌhu,27
ʌhuɾ,27
huɾo,35
hĩɖn,13
ĩɖne,8
ũɪmm,2
bʰuɪm,49
uɪmm,39
ãkɪd,47
əcən,59
rpəm,3
rpək,15
puccʰ,22
uccʰə,49
ccʰəɾ,22
bʰəɪh,12
əɪha,18
mɾoə,2
ɾoədʰ,1
oədʰɪ,2
uɡabʰ,5
ɡabʰɪ,9
uɡab,5
kald,13
alda,3
daɡɛ,1
hɪlɛ,9
ɪlɛk,5
lɛko,1
səŋk,116
əŋke,61
ŋket,61
ekʰaũ,93
kʰaũcʰ,52
ketə,18
etəh,99
kʰaũd,20
kʰənn,1
ənnj,1
nnja,1
njaʊ,25
bʰuɪn,4
cʰune,11
wɪtt,1
tɪkɛ,50
ɡətə,135
ɾɪwʌ,129
rrtt,164
rttə,48
ttən,58
əndɛ,92
ɡjək,45
tʰahɛ,9
bolcʰ,79
olcʰu,14
ʊtkɾ,2
tkɾɪ,2
kɾɪʂ,15
ʌndʰo,38
rməh,94
oʃas,19
ʃasɪ,25
haɾu,451
aɾun,455
ɾunə,285
unəl,253
nnup,56
cunn,22
dʰɪkɾ,5
ɪkɾɪ,42
hɪɖn,13
ɪɖne,8
tɾok,6
ɾokə,32
tɾol,14
cəmə,74
mətk,73
nʌdɪ,22
ʌʈʈe,37
ʈʈeɾ,37
ʈeɾi,39
okɪe,62
cʰuɾɪ,7
uɾɪl,12
ɪdɪɪ,22
cʰuɪn,14
saɪn,3
aɪno,1
ətaɪ,39
taɪd,12
aʊna,4
ʊnak,3
aɳəh,16
ɳəhə,55
ədʌr,31
bʰəɾu,4
ərrcʰ,88
rcʰɔn,78
ɾenɔ,98
rməc,9
məca,42
caɾɪ,24
rnəb,20
ɪdər,4
rʃək,12
rmɪh,84
dɪɪɾ,68
ɪɪɾə,84
ʌlcʰi,20
maɡd,16
ʋjʌs,19
ʃaka,38
ɾɪdʌ,4
ɪdʌr,4
ũtʰjɔ,4
bəʈu,69
əʈul,57
ʈuln,23
ulnə,22
lnəl,11
baʊn,8
cune,74
najə,55
pɪʈe,25
naɪɾ,34
səkʌ,6
əkʌtʰ,2
kʌtʰj,2
ʌtʰjɔ,5
ʌrrɟ,67
rrɟi,1
ɳʈah,6
kuʈcʰ,2
uʈcʰə,8
ʈcʰən,16
ʌlcʰe,16
hədɛ,8
oɟcʰɔ,7
əpʈʰe,19
pʈʰeɾ,19
ʈʰeɾo,16
ãdɛtʰ,6
dɛtʰe,9
ãcce,2
ɡʰɪna,4
nɪhũ,11
ʌdʰɪk,111
dʰɪkə,135
ɾodʰə,222
odʰəm,162
əɾəɟ,34
ɾəɟʌ,31
əɟʌs,34
ədai,2
asət,12
sətw,12
ətwb,5
twba,5
mʌha,67
ajəl,61
lane,42
elɪk,48
dʰɛrr,78
ɛrrj,78
rjəs,11
jəsɪ,18
undɛ,44
errs,3
rrso,1
rson,1
ʃaʊl,583
ʌmme,5
mmek,2
sɛtɪ,3
lɪbn,27
ɪbni,8
ʃɪmi,32
mɾam,19
jɪsə,14
ʊɟɟɪ,78
ɟɟɪe,17
ɟɪel,31
muʃɪ,5
uʃɪh,7
ɾaɾɪ,22
ewɪb,4
pʰupu,2
joke,3
okeb,5
kebe,4
ebed,17
bedə,30
edəs,4
jeke,1
ekeb,2
edəb,6
nepe,4
epeɡ,3
ɟɪkɾ,16
mɪʃa,11
ɪʃae,8
elsa,1
lsap,1
apan,36
sɪtʰɾ,1
ɪtʰɾi,1
ɪelə,85
