r-gram,Counts
sɐhj,228
ɐhjɐ,207
hjɐv,92
lɐna,29
iɹit,10
utiɹ,34
mmoɭ,88
rjɐp,71
ndiʈ,8
muɖi,3
daɪv,53
aɪvo,37
ɪvok,36
vokt,37
okti,37
intʰa,31
ikku,58
kkut,8
nɐntʰ,7
llen,89
lene,7
naɖo,2
nird,25
irdo,23
rdoʂ,23
doʂi,27
oʂiɡ,11
kito,2
ɹili,1
lɐku,3
ɐkuɖ,40
ɖɐdu,55
tɐɭe,6
didi,8
ɹeku,3
ekud,9
oʂij,64
ibiɖ,254
eɖɐn,124
kadi,51
ɐssɐ,33
ɐkɐʈ,174
kɐʈi,79
ɐʈis,118
iɹɐk,89
nive,116
ɐmɹɐ,18
mɹɐk,16
ɹɐkʂ,571
ʂɐɳe,303
ɐɳeɡ,204
ɳeɡa,64
amɐv,72
nivɐ,11
ivɐl,3
eɡel,12
ɕiɡʰɹ,23
iɡʰɹɐ,23
ɡʰɹɐv,20
bʰuvɐ,4
ɡoʂe,16
oʂen,16
mmɐk,11
ʂisu,453
amɐd,58
ɐɭiv,26
ɭive,28
ɐɖɐt,59
jije,8
aɹem,11
amaɡ,6
maɡɹ,5
aɡɹi,5
ɡɹiɡ,11
bɐɳɖ,185
mɐde,5
ɳɖiɡ,54
ɖiɡɐ,164
rɡɐk,26
ɕeʂʈʰ,1
ɡodʰi,71
odʰiɹ,1
dʰiɹo,1
iɹoʈ,4
aɭut,47
ɭuti,1
ndih,17
diho,17
uɟɟi,71
saku,30
ɖɖɐɟ,1
ɖɐɟɐ,4
melɐ,177
pʰɐll,3
hecɹ,22
ecɹo,22
cɹon,19
kɐrm,52
ɐrmi,7
jemu,2
ohɐd,13
jaki,64
akin,15
ohɐr,3
ɡerʂ,44
erʂo,44
rʂon,34
keha,46
ehat,46
meɹa,50
ɕela,3
elah,4
ɹecɐ,19
ecɐn,24
cɐnɐ,45
hamu,4
amul,5
tola,3
puvv,2
uvva,1
ɕimɹ,12
mɹon,7
jɐhl,1
ɐhle,2
hlel,1
cipj,1
ipjo,1
pjon,1
hɐɡɡ,58
ɕuni,3
ecbo,2
cbon,2
ɐɹod,5
ɹodi,7
ɹeli,41
iʂva,1
iʂvi,5
seɹɐ,100
eber,5
mɐlk,29
ɐlki,26
lkij,51
kije,7
ssej,133
jamɐ,78
biɭa,68
ekeɹ,6
ɐɕbe,1
ɕbel,1
nama,26
ehiɹ,2
hiɹo,5
iɹoʂ,1
ppim,8
hupp,4
ardɐ,1
huɕi,2
uɕim,2
ɕimɐ,1
imɐn,109
jɐhe,1
ɐhel,5
ɡuni,6
jece,4
ɕill,3
llem,7
ʂeni,3
eniɡ,8
ɐtʰɐv,74
otti,90
ntɹu,5
tɹup,131
ɹupt,131
ptɐn,14
uɹik,21
ɹika,9
ikaj,11
vɐlu,70
cɐʈu,1
ɐʈuv,1
uvɐʈ,1
vɐʈi,5
ɐʈik,9
ʈike,16
eʂʈu,98
ʈɐli,25
ɹɐms,4
ɐmse,4
mses,5
njɐk,37
kudu,193
duɹe,190
ʂɐve,8
ɐɕɐv,23
ɡidi,5
ɡula,9
ulam,13
mɐɹa,10
ɟɐvɐ,47
olɐɡ,152
aɹib,36
daji,24
vaɪd,24
ɪdik,6
dikɐ,7
aɡɐɡ,56
ɐbit,2
ɟɐkk,28
kemb,67
iapi,50
ɐjej,39
jejɐ,67
ɐɡɐb,7
mɐɲc,34
ɲcɐd,34
lede,2
edes,2
aɡik,4
ɐsvɐ,57
svɐs,216
vɐstʰ,247
cetɐ,5
hasi,113
mbɐl,43
ddʰip,12
ipɐɖ,57
hɐvɐ,149
heme,4
emem,4
memb,13
ɹati,3
iʈʈe,58
ɐsɐl,7
ɖɐɡa,15
ɐɡaɪ,105
ɡaɪɡ,8
lɐɡa,108
avat,18
nɐɖɐ,58
ɖɐko,42
ɖɐɹo,2
poʂɐ,6
oʂɐɳ,7
ɖini,27
bʰumɐ,13
umɐdʰ,3
ɐjuk,5
uktɐ,38
ɐppa,46
ɐlen,25
ɐɕɐd,15
ivel,100
aʊnj,1
ʊnjɐ,1
njɐt,23
jɐtj,33
ɐtja,51
tjat,2
jati,4
ɕɐjɐ,30
lati,6
atiɕ,12
tiɕɐ,21
iɕɐj,21
cɐɲc,10
ɲcɐv,24
cɐvɐ,19
neɹi,34
hole,61
ɹidi,26
kɹuɹ,41
ɹuɹɐ,39
uɹɐt,9
asɐɡ,54
hɐsj,49
ɐsjɐ,61
sjɐv,39
sɐbʰe,577
ɐbʰej,449
bʰejɐ,358
eɹɐb,18
opɐd,127
svɐi,9
vɐic,5
ɐiccʰ,5
iccʰe,22
ccʰej,18
cʰeji,9
ɡoɖe,237
ɹaʊd,75
aʊdɹ,75
ʊdɹɐ,74
kobi,26
obin,32
binɐ,203
imhɐ,155
mhɐd,72
keɳɐ,7
eɳɐk,6
ɳɐku,1
ɕilo,43
iloh,1
lohɐ,1
ohɐv,19
aɟɐd,16
ɟɐdɐ,44
ɐdɐɳ,32
adɐɡ,126
kʂeɡ,42
ʂeɡi,14
eɡiɖ,18
iɖɐk,6
temɐ,14
emɐɹ,30
hali,9
hɐll,72
upaɡ,13
ɹevi,150
evin,11
hɐɖɐ,80
ɖɐɡu,55
ɐɡuɡ,42
ɡuɡɐ,77
cido,35
oniɡ,69
bʰaɹɐ,117
teja,122
iɕɹa,119
ɕɹan,119
ɹant,224
anti,199
ntij,135
hoɹe,58
oɹeh,5
ehoɹ,35
ɡotɹ,410
otɹɐ,541
havu,6
uɹej,50
ɐcci,124
adid,19
oneɡ,37
ijuʈ,1
juʈɐ,1
ɟiŋk,31
iŋke,31
aʈut,3
baɳɐ,77
kaɪt,12
aɪto,4
ɪtoɭ,4
toɭu,38
oɭuɡ,22
ɐmij,15
mija,11
sɐha,225
ɐhaj,270
hajɐ,223
oleɡ,63
uɹub,93
ɹubɐ,100
ɳɖej,114
ɡuɖɖ,114
uɖɖɐ,110
ɖɖɐɡ,58
ɹeɡi,23
eɡin,17
ɹive,2
siɭu,5
alum,10
luma,11
vɐntʰ,226
dʰiɡo,12
ɖɐntʰ,19
ɳiɖi,3
aɪdj,15
ɪdjɐ,15
uhkʰi,45
hkʰis,42
kʰisu,28
ɐɡed,31
ɐtʰɐɡ,107
tʰɐɡɐ,133
ɹahu,37
ahut,42
hutɐ,38
aʈad,2
haɡo,2
aɡoɭ,2
oɭaʈ,51
ɭaʈɐ,53
aʈɐd,20
deɡa,11
ɐjam,4
acej,45
cejɐ,77
ɐtik,56
tika,20
maɖa,10
aɖan,10
ɖanu,11
nnis,60
nisu,67
kʂɐm,118
ʂɐmi,100
loci,45
huɟɐ,4
jeji,10
maki,24
leje,32
ɹamb,5
ambɐ,11
obɐɹ,12
oɡɐm,4
peʈʈ,42
eʈʈi,43
joɭe,2
oɭeɡ,26
ɭeɡe,21
oteɡ,31
akar,8
aɕer,7
bitu,10
caɡɐ,9
ntik,3
tike,31
tiso,2
ikel,10
pito,4
itom,1
ɹams,1
amse,1
ntap,6
duɖi,22
ɕipɹ,1
puɡa,1
uvad,37
intʰɐ,103
cuɹu,40
uɹuk,8
ɹuka,3
ukaɡ,2
mɕabʰ,1
ɕabʰi,1
abʰiv,1
rbʰɐdʰ,16
bʰɐdʰɐ,16
ɐdʰɐɹ,16
dʰɐɹi,186
bɐcc,60
cciʈ,42
ciʈʈ,43
cciɖ,26
ciɖu,4
apin,3
kusɐ,11
ulli,40
kusi,14
usiɡ,7
snan,26
kusu,32
ɐɭut,52
ntɐh,43
ɐhkɐ,26
hkɐɹ,26
uɳep,2
ɳepɐ,2
usin,6
saki,12
ɹino,12
moɕe,892
oɕej,599
ɕeju,375
tjɐn,55
idub,105
lɐlu,9
jani,24
sedi,6
ubɐɹ,55
mɐɡo,142
mɐti,40
oɕeɡ,210
ɕeɡe,193
cipp,12
ippo,10
ppoɹ,9
poɹɐ,9
rʂom,9
asɐt,28
sɐtv,28
ʈʈus,22
ʈusu,4
usuɹ,8
ɹɐɭa,29
ɐɭaʈ,2
aʈɐv,52
ʂjɐv,25
ɐviʈ,62
viʈʈ,67
itɹo,9
tɹov,13
ɹovɐ,13
oɹeb,27
ɐɡni,61
ɡniɟ,7
niɟv,7
iɟva,7
ɐdem,15
demb,27
ɕeje,8
ɐɹiɕ,952
ɹiɕu,921
iɕud,917
lenu,85
eʂʈɐ,67
ɐdɐm,12
pitɹ,381
itɹu,380
juɡɐ,206
smɐɹ,16
ɳeju,229
ɐɡuɳ,23
ɡuɳʈ,30
ɐʈɐd,44
nnɐr,25
nɐrp,25
iveʂ,1
veʂʈ,4
oɡɐɡ,47
ɡɐɡo,22
ɐdbʰu,118
dbʰut,120
bʰutɐ,127
utɐɡ,48
veɡɐ,58
sulu,55
uluk,45
luko,53
ɐmbu,121
mbuv,101
buvɐ,101
bisa,53
isaɖ,52
saɖu,12
saɖi,30
kola,19
olaj,7
kuʂʈʰ,71
uʂʈʰɐ,73
ʂʈʰɐd,5
ʈʰɐdi,5
himɐ,30
ɖiji,40
ehɐd,41
tkar,56
hɐtk,38
ɐtka,76
ɐdej,93
vakc,6
akca,6
kcat,6
catu,6
atur,6
turj,8
nali,114
ʈʈat,11
ʈatɐ,10
mukɐ,30
kivu,18
vuɖɐ,19
datɐ,181
bodʰi,171
ɕejɐ,225
aɹon,366
sucɐ,72
ucɐk,54
cɐkɐ,77
ɐkɐk,60
kɐka,38
tɹon,2
ejɐm,16
jɐme,13
iɳɐp,11
ɳɐpɐ,20
jelu,45
ɹakɐ,48
akɐɹ,39
ɐleb,41
leba,13
ebaɡ,5
hɐbb,211
ɐbbɐ,337
bbɐv,50
nnac,4
nacɐ,4
acɐɹ,83
vjadʰ,120
ɐmha,43
mhaɹ,43
ɡɐɭɭ,14
ɭɭɐɹ,33
ɭɐɹe,1
piso,4
vjɐr,215
jɐrtʰ,215
ʂjɐk,98
jɐko,29
ɐɡeh,10
ɡeho,9
ehoɡ,23
kuɭe,5
hoɖi,13
ɭɐɹu,13
ɭɐɹa,3
ijɐr,3
jɐrp,3
nnut,333
nutt,333
ɐstʰe,28
stʰej,22
hesi,21
esik,22
ʈiɹi,25
hɐst,38
stɐd,6
namɐ,81
ɡocɐ,7
ocɐɹ,7
cɐɹɐ,228
uɖʰɐp,22
ɖʰɐpɐ,22
mulu,6
uluɡ,11
luɡu,8
uvik,115
vike,201
nɐpi,23
ɐpiɡ,18
piɡe,44
acid,48
bahu,9
ahuv,9
huvi,32
vini,21
ɐtir,101
tirp,204
irpu,121
rpuɡ,18
nove,2
oved,3
todɐ,6
onɐɹ,40
kɐrv,8
ɐrvi,29
rvia,8
emuj,14
muje,1
ujel,1
ʂonɐ,18
ibni,10
ɕivm,15
ivme,15
vmea,63
meaj,14
eajɐ,5
hatɐ,31
mɹam,16
icha,14
char,3
ɟɟij,77
ɟije,26
ttum,16
tumu,8
umuɹ,7
mɐhl,25
ɐhli,14
muʂi,10
ɹɐtt,6
joke,2
okeb,2
kebe,2
chaɹ,10
nepʰe,5
epʰeɡ,3
ɟikɹ,12
ikɹi,21
viaʂ,4
iaʂa,2
aʂaj,2
elca,2
lcapʰ,1
capʰa,5
apʰan,34
sitɹ,1
itɹi,6
ɐvme,44
mean,15
eana,14
adab,58
dabɐ,63
ɐhɐɕ,12
hɐɕo,12
ɐɕon,11
eliɕ,1
liɕe,1
iɕeb,1
ɐbih,22
bihu,15
llaɟ,63
laɟa,61
aɟaɹ,50
itam,20
ssiɹ,7
elka,23
lkan,21
ɐbij,54
bija,10
ijas,1
jasa,11
asapʰ,41
ɐhij,71
hijɐ,43
puʈi,1
uʈij,8
ʈije,8
pʰine,26
ineh,24
neha,24
ehas,26
njɐɡ,345
keɭa,4
eɭan,4
ɭanu,4
nnɐɡ,2
utɐk,35
nɐɹa,189
ntɐj,2
tɐje,2
siɹe,9
rpɐɡ,21
ɐdit,6
diti,4
itiɹ,34
koli,40
olin,45
hjɐp,7
ɐvah,68
vahɐ,80
keɹe,43
cacu,38
llaɡ,77
laɡɐ,116
tɹeɡ,119
ɹeɡɐ,407
tɐvi,14
niɹe,4
iɹel,3
eɡoɳ,60
jɐla,41
idɐk,87
ssuk,1
suko,2
edɐm,2
kɐpp,93
ɐppe,14
peɡɐ,33
melu,47
nadu,2
aduv,1
koɳɐ,12
aluv,19
uveɡ,16
ɐdiɡ,71
pɹɐɟ,65
ɹɐɟe,58
ɐɟeɡ,25
ɟeɡɐ,52
tolɐ,113
ɟɲɐm,5
ɲɐma,5
naɭe,60
hɐɭɭ,94
ɭɭiɡ,54
upɐɕ,11
pɐɕɐ,12
iɳɐm,23
dʰuɭu,9
henu,6
enuɡ,8
ɐjɐt,42
jɐtn,42
tnis,20
nisi,101
aɪja,7
ɪjaɡ,5
noɳɐ,13
mbiɹ,49
biɹu,115
ɲɐvɐ,21
seda,2
daɹu,71
sɐba,119
ɹoɡɐ,93
irdi,2
rdiʂ,2
tuɹɐ,32
uɹɐl,5
dʰuɭa,3
uɭaɡ,3
huɳɳ,20
uɳɳu,36
bokk,76
okke,6
uɳɳi,10
irmu,47
rmul,47
ebbi,230
bbis,237
anek,27
ekɐl,33
iɭɐm,12
ɭɐma,21
ntʰɐd,135
tʰɐdd,103
ɐsti,130
stiv,86
tiva,105
ivaɹ,100
ɐɭɐm,5
ɭɐme,1
kjɐk,29
ibɐɹ,31
uɡuɡ,18
ɡnij,32
niji,32
ndoɖ,9
aɖit,38
sopp,7
ppɐn,93
akit,17
ʈɐɹa,10
acuv,19
cuve,14
veɡo,46
eɡod,6
odiɡ,16
seɳɐ,2
eɳɐb,2
ɐbiɡ,19
biɡe,24
moɡɡ,6
oɡɡe,1
ɳɐbu,2
same,1
amej,1
sɐle,808
aɭej,212
jena,2
miɖɐ,28
iɖɐt,34
ɖɐte,52
ɐteɡ,127
ɖiɹɐ,32
uɹul,16
ɹula,10
ulaɡ,8
aɹaɹ,23
ɹaɹu,23
veno,37
bɐjɐ,64
ɐjɐs,25
jɐsi,8
ɐduɖ,1
duɖɐ,1
ɳɐɡa,7
ɐɡaɭ,6
mutt,104
abɐl,11
isɐm,11
mpus,6
pusɐ,6
usɐm,14
vidu,13
ɡaɖa,2
ɖandʰ,2
ɡoɹɐ,26
oɹɐs,34
ɹɐse,10
ɐsej,17
ntɐd,39
neɹe,171
suma,39
dʰjɐɹ,26
ʈɐvi,32
vjɐt,13
tjas,17
naji,179
llaɖ,30
laɖi,26
himb,174
mbal,163
bali,164
alis,223
kopa,8
opav,3
pave,3
aveɕ,6
veɕɐ,43
adim,1
dima,1
imas,1
masɐ,18
ɐbʰeɡ,121
bʰeɡe,45
kɐda,14
vjɐk,22
jɐkt,22
ktiɡ,32
ɐɭɐt,101
ɭɐte,99
ɖumɐ,7
umɐɹ,5
inda,149
kuʈɐ,34
uʈɐd,18
bʰeju,51
nilu,54
iluv,46
luvu,11
ɡɐmb,5
mbɐk,11
ɐccɐ,36
ccɐb,20
cɐbe,25
nɐbe,79
kɐhi,38
hija,49
ɐsij,49
beji,40
uʈʈe,1
ɐɖuk,51
ɖukɐ,135
ukɐʈ,47
meʈʈ,35
pɐsk,77
skɐv,45
aʈih,47
ʈiho,55
dʰeju,12
kartʰ,24
bɐva,7
ɕasɐ,11
uɭih,4
ɭihi,4
ihiʈ,4
uɭiɹ,12
ɭiɹo,2
lino,10
uɭik,2
ɭikɐ,30
ikɐl,5
lɐsi,20
bʰejo,6
ojji,13
jjiɹ,9
hiss,12
isso,12
ssop,12
sopi,4
opin,8
boɡu,16
oɡuɳ,16
ɡuɳi,20
uɳij,60
uvuɡ,17
uɡɐm,2
ɡaɡu,49
kɐmb,64
iluɡ,58
ɐdak,72
daka,56
akal,56
tʰɐve,28
kɐve,35
ttaj,25
tajɐ,30
ttuk,102
sesɐ,1
esɐn,5
eɹet,27
ʈʈin,143
ʈini,39
ddʰɐp,47
dʰɐpɐ,93
mɕɐv,12
ɐɕuv,42
ɕuvi,21
luba,17
ubad,2
bʰeje,19
ntʰɐv,139
ajɐp,317
jɐpɹ,305
aɖih,21
ɖihe,5
iheɭ,16
ɐbib,4
ɳɐba,4
uʂɐk,42
emit,2
mitɐ,21
ɳɖad,6
ɖadɐ,20
vimo,148
imoc,141
moci,89
ocis,228
mocɐ,68
umɐk,4
ɡaɹu,15
ddʰɐs,49
dʰɐsɐ,6
nɐddʰ,13
ɐddʰɐ,49
otin,64
tini,73
etam,7
tami,3
eɡʰɐs,11
ɡʰɐst,11
ɡnis,5
nist,5
pihɐ,4
ihɐh,3
hɐhi,3
iɹot,4
ɹoti,22
iɡdo,5
ɡdol,5
doli,5
oliɡ,13
liɡu,47
dɹɐk,46
baɭc,3
aɭce,3
ɭcepʰ,3
epʰon,5
pʰoni,3
ɳjɐv,34
ccib,15
cibi,20
uɹeɡ,123
ɐvaɹ,53
aɡir,140
ɡirɹ,141
ɖiɡu,10
eɡʰɐv,45
ɡʰɐvu,37
cacɐ,11
acɐl,10
eɖɐb,8
ɟavɐ,27
cɐkɹ,42
ɐkɹɐ,288
kɹɐɡ,30
kked,23
kedu,13
dɹɐt,17
haɖɐ,29
aɖɐn,46
haɖi,64
ɐbʰav,81
bʰavɐ,111
ɟɐjɐ,51
ɐjɐɕ,3
jɐɕa,12
kirt,100
irtɐ,22
uɡih,9
adʰɐɡ,60
mɐhi,325
ɐhim,346
hime,322
tɹuv,100
ɐɟɟi,26
puɖi,31
uɖim,7
ttad,44
dɐhi,74
iɹus,3
ɹusa,12
usad,4
sadɐ,14
ahɐɡ,31
ntɐv,74
hɐɲc,71
ɲcik,49
aɕeɡ,28
ɕeɡɐ,24
upti,102
ptih,14
kʰɐɖɡ,20
ɐɖɡɐ,20
ɖɡɐv,7
dida,15
ɐhaɟ,10
haɟɐ,79
aɟɐl,3
ddʰɐt,105
dʰɐtv,39
stot,130
totɹ,130
ŋɡit,25
asɐk,86
sɐkk,126
iɖij,218
diɡbʰ,8
iɡbʰɹ,8
ɡbʰɹɐ,8
bʰɹɐm,38
ɐmeɡ,29
meɡo,18
eɡoɭ,41
vabi,95
abin,100
ʈʰɐɹɐ,21
kɐmp,33
mpɐn,16
pɐnɐ,145
ɖɖɐs,14
ɖɐst,13
stik,30
stɐb,3
tɐbdʰ,3
ɐbdʰɐ,12
bdʰɐɹ,1
uɡɐj,101
ɡɐju,101
ɐjuɡ,101
juɡa,53
uɡan,53
ɡant,53
mirj,14
rjam,14
dɐmm,17
naʈj,17
aʈjɐ,17
ʈjɐv,11
venɐ,51
jɐdo,112
maɹa,13
aɹaɡ,14
ɹaɡe,1
ɖijo,22
ijoɳ,14
ɡuɳu,41
uɳuɡ,50
ɳuɡu,45
uɡuʈ,46
sihi,27
ihij,20
ijɐm,195
jɐmɐ,177
mɐvɐ,258
ɕɹɐd,13
ɹɐddʰ,13
ɐddʰe,13
ddʰej,12
dʰeji,10
iɡoʈ,28
ɡoʈʈ,31
ɟɲeɡ,172
ɲeɡɐ,162
stʰɐp,15
tʰɐpɐ,16
kʰɐrɟ,33
ɐrɟu,33
rɟuɹ,32
elim,24
limi,10
sina,44
inaj,45
ɕeɡu,14
inɐk,50
ɐʂʈa,22
ʂʈaɡ,10
idat,91
amsa,1
msah,1
saha,1
aɹej,20
ʈuvi,12
eɡʰɐd,35
ɡʰɐdɐ,28
kʂɐv,46
ʈiji,39
ptɐɹ,26
lavɐ,17
avɐk,14
paɭe,131
ddit,18
ditt,27
ɟinɐ,54
ɐnij,129
ijɐʂ,3
jɐʂʈ,14
ɡuɳɖ,32
ɐɖit,13
ɖeɹe,87
huɭɐ,48
uɭɐb,2
natɐ,12
silu,7
sɐbb,175
bbɐt,174
uɖɐb,53
suɖi,4
uɖiɹ,4
tɐhi,1
ɐhiɖ,8
uɭɐɡ,19
ɐnet,185
netɐ,222
kott,4
ottɐ,31
tɐmb,18
iɟɐd,18
eɭɭɐ,19
ɭɭɐɡ,34
ciju,2
ɟeni,9
dose,8
iɹɐt,44
epʰɐd,15
pʰɐdɐ,25
ɹepʰi,5
epʰid,4
pʰidi,4
idim,4
dimi,5
dahɐ,30
hɐɡo,11
ɹebi,14
ebin,14
meɹi,14
ɹiba,12
ehoɕ,217
hoɕu,217
oɕuv,203
ɕuvɐ,233
huɹɐ,33
adʰaɹ,79
dʰaɹɐ,89
ɭuɡu,7
kjɐn,28
soli,10
olis,26
ɐkɐd,206
bɐɹe,518
issi,1
dʰɐvi,39
ɹɐsp,8
ɐspɐ,14
spɐɹ,8
oʂɐp,178
ʂɐpɐ,182
ɡɐrv,97
rvɐp,7
vɐpɐ,10
bʰoɟɐ,35
vjaɟ,85
jaɟj,87
ɟjɐv,243
ɐluv,24
svɐt,69
ɐtɐh,9
laɹi,36
ɟjɐɡ,64
ɐkɐɡ,20
ɐmɐr,250
uɹaɕ,35
ɹaɕe,40
aɕej,39
alɐɡ,53
ɳɳɐs,1
ɳɐsɐ,2
ɐsɐɳ,1
ulɐbʰ,12
ɐbʰɐv,5
nirv,7
rvɐh,5
vɐhi,16
ɐɹubʰ,13
ɹubʰu,13
ubʰum,13
aɹɐh,11
idʰiɡ,47
hɐdd,49
dduɡ,19
manj,24
ɟaɡɹ,44
aɡɹɐ,44
ɡɹɐt,63
ʈʈɐb,45
ʈɐba,10
iʈij,43
tivi,45
dirɡʰ,43
irɡʰɐ,38
rɡʰɐv,3
ɡʰɐva,4
tutu,114
utuɹ,111
ndiɭ,4
diɭi,4
miɲc,36
iɲcu,23
ɲcuɡ,36
cuɡɐ,36
nijo,2
ʈɐve,22
ɐmpi,12
mpis,12
ɡuti,2
utit,2
eɹɐl,25
ɖend,10
kjɐɡ,119
iɭɐb,15
ɹoʂɐ,119
inaɡ,4
ɭene,5
sɐnm,48
ɐnma,48
nman,44
anis,55
kole,107
vjɐbʰ,131
jɐbʰi,131
ɐbʰic,124
bʰica,122
suɭɭ,282
ɕisɐ,63
karɡ,15
rɡɐt,23
ɡɐtt,22
kett,119
ɐpɐv,120
spɐʂ,30
pɐʂʈ,30
adʰiɕ,1
dʰiɕɐ,1
iɕɐɹ,1
ɕɐɹɐ,4
iɡad,76
ɐlak,5
laki,28
akij,5
cucc,7
imem,15
mema,8
tɐnt,97
udde,40
ddeɕ,38
osɐt,1
eɡad,45
jiɡa,7
pɐko,10
muʂʈ,3
oluɹ,1
stʰɐm,44
tʰɐma,54
ʂeja,16
ndeɹ,8
deɹe,1
sott,18
sɹav,36
hani,10
tano,46
eʈiɡ,1
ɳiɡo,1
ɐɖem,6
ɖema,16
bʰɐdɹ,111
dɹɐm,17
ajɐɕ,86
jɐɕc,79
ɕcit,92
citt,204
neɡa,36
ivid,14
vidɐ,1071
irpi,54
rpin,37
uɳɖi,23
ɳɖij,35
ccɐd,11
cɐde,6
ɕuvu,14
hajd,2
ajdu,4
jduk,9
ukon,2
ɲcɐb,5
jdɐɹ,14
ɭɐnu,66
koɹe,51
ktɐs,11
tɐsu,3
uɭɭi,46
ɭɭin,37
beli,334
tɐɡu,4
ɐɡul,3
bɐɳɐ,1
dʰije,12
unɐv,13
stuv,21
ɐluk,6
uɡɐd,65
ɡɐdi,121
ɡitɐ,34
itɐk,20
ɡeɡe,23
sɐɡo,37
ɡoɭi,131
oɭis,152
ɐvin,2
sɐll,111
maʈɐ,23
aʈɐɡ,21
ʈɐɡa,18
ɐɡar,3
ɡart,9
arti,11
ɐvɐp,3
ɐlub,17
lube,85
ubeɖ,2
kkil,54
kill,62
bɐɖɖ,23
uɖup,62
ɖupɐ,15
upɐn,129
odik,39
dike,36
ɖupu,28
hodd,29
oddu,26
ɭuvu,13
pɹɐtʰ,43
ɐtʰɐm,44
tʰɐmɐ,43
suddʰ,5
ʈɐno,8
humɐ,26
tiku,8
ikul,7
ulɐv,35
kʰɐda,15
dakʂ,19
ʂiɳj,18
iɳjɐ,29
vaɪɹ,89
aɪɹi,104
ɪɹij,29
lɐɲc,27
vɐkɹ,29
kɹɐp,1
iɹɐʂ,7
iɟɐh,3
ɟɐha,2
ɳɳem,9
ɳemɐ,9
topi,7
ɐɳiv,22
ɳiva,1
vaɹi,30
tɐbe,21
suɡɡ,42
mɐrp,216
ɟɲɐd,15
ɲɐdɐ,13
obbu,16
alɐj,537
lɐjɐ,567
nneb,41
nebb,41
dɹoh,100
ohɐɡ,28
ɹodʰi,59
odʰiɡ,36
tjɐɡ,146
aɖib,34
ɖibi,35
rbʰɐs,2
bʰɐsɹ,2
ɐsɹa,24
vɐva,59
ɲɟet,3
ɟetɐ,4
rtim,4
ennu,38
ɐɖɐɟ,3
ɐɟɐd,9
ntɹi,36
lpɐs,1
pɐsv,1
mbʰɐɡ,111
bʰɐɡɐ,114
rdʰɐv,7
cimu,47
imuk,47
muki,46
pɹus,1
ɹust,1
odid,21
immo,115
ihuv,9
nilɐ,19
ɐvɐr,56
vɐrɳ,65
ɐrɳɐ,64
rɳɐd,27
ɐsɐk,96
irmɐ,34
rmɐl,32
ɐɡeɡ,80
ɲeɡe,9
eɡeɭ,2
ɡeɭɐ,4
ɕeja,3
kadu,52
aduk,175
ɳɖir,13
ɖirɹ,13
ajib,2
jibe,2
ibeʈ,1
ɡʰɐdo,5
dɹuɕ,12
ɹuɕj,12
dʰjɐk,16
ɐnɐh,25
nɐhp,15
ɐhpu,16
hpur,15
jɐpu,81
ɐpur,25
tamɹ,52
amɹɐ,52
nili,48
akib,9
kibɐ,2
ibɐɳ,1
hɐnd,40
ɟali,34
ipɐk,5
ɳɳeɡ,15
ɳeɡo,12
ɐɹim,45
imɐɭ,27
dʰupɐ,152
vjɐɡ,12
epʰod,49
pʰodi,24
dɐkɐ,45
ikɐɡ,3
ɹɐtn,18
ɐtnɐ,46
tnɐɡ,8
ɲɟuʂ,190
ɟuʂɐ,190
ʂɐvɐ,152
ɹɐɡu,33
odis,81
ɡoʈu,2
bɐɭe,32
eɹɐk,62
ɐkɐh,9
kɐho,9
ɐhoj,10
uleɡ,42
ubʰɐj,6
parɕ,120
arɕv,120
rɕvɐ,120
ɕvɐɡ,17
ɹuɳa,28
uɳas,17
ɳasɐ,17
ubiɡ,53
biɡɐ,150
ɐkʂe,8
uɡiɹ,16
meɟɐ,21
eɟɐn,28
ɡoʈɐ,3
ɡeɳu,5
eɳud,5
ɳudd,5
cɐnn,24
lliɖ,11
liɖɐ,8
ɲciɡ,10
saʊʈ,9
aʊʈu,9
ʊʈuɡ,8
meɟi,35
eɟin,27
ipɐs,45
pɐst,44
ɐɳɐt,18
ɳɐte,43
puʂp,18
uʂpɐ,19
ʂpɐɡ,9
amij,3
ʂpɐv,9
mbej,26
bejɐ,91
bʰɐdi,26
ɐkaɕ,101
imɐʈ,4
mɐʈi,5
ɐʈiɡ,34
antu,61
hose,22
osed,22
dʰumɹ,38
umɹɐ,38
rɳɐɡ,5
kaʊɕ,14
aʊɕɐ,14
ʊɕɐl,14
ɕɐlj,17
ljɐd,29
tteɳ,30
teɳʈ,31
kkon,27
nuli,22
ulin,24
uɳik,34
ɟoɖɐ,12
mumbʰ,16
umbʰa,16
oɖɐɳ,9
ɖɐɳe,9
tuɡa,10
ɡaɖɐ,4
oɭɐv,71
hɐli,29
ɐduɹ,29
kuɭi,123
uɭiɡ,76
ɐɡej,59
ɕvɐk,5
ɹɐɖa,4
ɐɖaɡ,3
ɐɡuɭ,39
ɡuɭi,53
ɕvɐd,67
ɖeɡɐ,142
aɹuɡ,41
tuɡu,23
uɡuh,12
ɡuha,12
ɐtip,27
tipɐ,60
ipɐɹ,22
eɟiɡ,7
kɐsu,17
ɐsut,33
suti,17
hojj,68
jjɐb,23
cɐcc,12
ɐcca,12
ccaʊ,12
caʊk,17
aʊkɐ,17
ʊkɐv,13
diɡa,4
tɐʈʈ,99
ɐlik,31
ɡnip,8
nipa,6
