r-gram,Counts
obhit,1
bhitj,3
neekp,6
eekpʌ,4
kʃiva,2
tɾatm,3
atmaɾ,33
tmaɾa,5
aneɡʌ,17
neɡʌn,2
eɡʌndʰ,8
akuɖe,1
kuɖez,1
uɖezo,1
ɖezob,3
ezobk,1
zobkɪ,1
obkɪɾ,1
bkɪɾm,1
əɖvəɟ,1
ɖvəɟɪ,1
ʌkʃiɡʰ,2
kʃiɡʰe,1
ʃiɡʰeu,5
ktatv,6
vəvah,4
əvaha,14
ntjaɡʰ,3
ɡʰəɾav,9
ɖaveh,3
vsamɡ,1
mɡɾic,1
ɡɾica,14
ɾicaʊ,8
ɾʊnhj,2
ʊnhja,8
nhjap,4
eɡʰʌɾʃ,4
ɡʰʌɾʃʊ,1
ɾʃʊdʰk,1
netoɟ,1
etoɟɪ,5
toɟɪĩ,4
oɟɪĩv,2
ĩvətp,1
vətpʌ,3
ətpʌk,2
ʌkʃin,2
kʃinə,1
ʃinəɡ,1
unmaɭ,2
nmaɭɾ,2
natso,4
ɡʰəɾas,6
zeteʃ,1
oilsʌ,12
aɾcem,6
ɾcemə,3
oɡace,3
ɡacec,2
acecʌ,4
cecʌʈʰ,1
ecʌʈʰʈʰ,1
cʌʈʰʈʰe,1
ʌʈʰʈʰec,5
ʈʰʈʰeca,5
ʈʰecai,1
ecaik,1
caikə,1
aikəp,2
ikəpɖ,3
kəpɖj,32
əpɖja,15
pɖjav,3
kĩvaɡʰ,6
ĩvaɡʰə,3
aɾoɡs,1
ɾoɡsu,1
oɡsuz,1
ɡsuzkʰ,1
vʌndt,1
ʌndtə,1
ndtək,1
dtəkə,1
tɖaɡh,1
ɖaɡhj,1
aɡhja,1
ɡhjas,3
rvasə,2
əmbədʰ,3
mbədʰi,2
bədʰic,1
ədʰice,1
dʰiceh,2
ethek,5
theke,1
hekev,8
ekevh,10
vhaʃʊ,2
ʊdʰvək,1
dʰvəke,1
vəkev,1
əkevh,2
haʌʃʊ,3
ʃʊdʰhe,2
ʊdʰheʈʰ,1
dʰheʈʰə,1
heʈʰəɾ,7
eʈʰəɾv,40
eʃɪkə,10
kəvta,6
əvtat,59
vtath,2
themə,3
heməh,14
oɡasə,1
əndʰic,11
ndʰice,2
dʰicen,1
ɡakie,1
akiekʰ,1
tunst,2
unstɾ,1
nstɾa,1
tɾavh,14
ɾavho,15
vhotʌ,5
otʌsl,8
astop,3
stopʊ,2
ɾʊʂʌʃ,2
ʊʂʌʃʊ,2
ʂʌʃʊdʰ,2
acast,3
castɾ,5
astɾa,296
tɾavv,1
ɾavva,1
avvah,1
vvaha,2
atʌso,2
abʌnd,12
bʌndp,11
ndpʌɖ,3
dpʌɖo,1
pʌɖot,3
ʌɖoti,1
ɖotit,1
ciʌʃʊ,3
ʊdʰtac,1
dʰtach,1
tacho,2
achoj,2
chojs,1
hojst,2
ojstɾ,1
jstɾa,1
avhoɳ,9
ɳuszj,7
uszja,7
szjab,1
zjabɪ,3
vəɾɟʰo,16
əɾɟʰop,23
ɾɟʰope,4
ɟʰopel,7
opelt,3
pelto,1
dʰhoja,1
hojaɳ,4
ojaɳɪ,5
əɾtob,7
ɾtobə,9
tobəs,3
obəse,1
bəsel,39
selti,19
eltih,1
ltihi,1
tihiʌ,9
ihiʌʃ,8
dʰhojz,2
hojzo,3
ojzok,2
jzoko,3
vepaɳ,12
vestɾ,8
estɾa,7
ɳusbə,2
usbəs,2
sbəsl,3
uvəɾk,2
koɳib,13
oɳibə,2
ibəse,2
hoɳar,32
oɳarj,32
ɡalak,4
djaʃʊ,1
aʃʊdʰm,3
ʊdʰmaɳ,10
avəɾtʰ,14
vəɾtʰũ,11
əɾtʰũk,11
ɾtʰũkl,7
tʰũkla,5
ũklat,2
klatʌ,9
ɾtjaʃ,6
szjakʰ,1
zjakʰo,5
jakʰoɡ,1
akʰoɡi,2
oɡiɾa,3
ɡiɾac,2
iɾaca,27
ltekʰo,4
tekʰoɡ,1
oɡiɾʌ,1
ɡiɾʌʃ,1
iɾʌʃʊ,1
ʌŋɡakʰ,1
ŋɡakʰa,2
ɡakʰal,4
ʌstuz,5
stuzo,1
tuzoʊ,1
uzoʊc,1
zoʊcl,1
oʊcli,1
ɳuspa,15
uspaɳ,2
spaɳj,5
ehatn,3
hatnə,6
atnədʰ,3
tnədʰʊ,4
nədʰʊt,4
ədʰʊta,3
dʰʊtak,2
ʊtako,1
aʃɪvl,8
ntʊst,6
tʊstɾ,5
ʊstɾa,1
aɳuse,11
ɳusekʰ,1
usekʰa,1
sekʰad,5
atɾal,3
ɾalaʃ,24
vemat,3
tjekl,6
jekla,1
eklak,2
klakɖ,3
ɾəpaɳ,6
unbʌɾ,12
nbʌɾa,4
ʈʰisat,3
ɪvəstʰ,4
vəstʰã,3
əstʰãb,3
stʰãba,2
tʰãbav,10
ãbave,9
bavea,1
ʌɡapl,11
ɡaple,4
ɖedʰʊu,1
edʰʊun,4
dʰʊunv,1
ʊunva,1
nvahʌ,1
apleʌ,20
pleʌŋ,5
eʌŋɡdʰ,1
ʌŋɡdʰʊ,1
ŋɡdʰʊv,1
ɡdʰʊva,1
ɾelaʈʰ,1
elaʈʰʌ,1
pɪleɡʰ,2
ɪleɡʰe,2
leɡʰeu,2
vevəj,3
kɖeti,5
ɖetid,1
etidj,1
lekac,7
ɾavab,1
ʊʂaca,2
acavi,3
cavir,2
avirj,6
irjəp,4
jəpat,4
plesə,4
ərvãɡ,6
rvãɡp,1
vãɡpa,1
ãɡpaɳ,2
zjakə,6
akəpɖ,21
pɖjal,1
mɖjal,1
lavir,1
irjəl,1
rjəla,2
jəlaɡ,3
əlaɡl,2
aɡleʌ,9
elteh,4
ltehi,7
nedʰʊu,2
dʰʊuns,1
ʊunsə,1
zaves,8
estɾi,13
tɾibə,4
ɡʰãnip,5
havee,4
kʰadis,4
adist,2
distɾ,4
stɾiɾ,5
tɾiɾʊ,3
ɾiɾʊt,3
iɾʊtʊ,5
ɾʊtʊm,9
ʊtʊmt,6
tʊmti,6
ʊmtiɟʰ,2
mtiɟʰa,2
ʌɾtin,8
ɾtine,5
tines,18
inesa,6
ɪvəsd,10
vəsdu,1
əsduɾ,1
sduɾb,1
duɾbə,2
uɾbəs,1
oɳitɪ,3
ɳitɪl,2
ɪlaʃɪ,9
vetid,2
etidu,2
iduɾʌ,15
duɾʌs,18
uɾʌse,5
ʌntzj,3
ntzja,3
tzjav,5
əɾtiɟʰ,1
ɾtiɟʰo,1
tiɟʰop,5
iɟʰope,5
opelv,2
pelva,2
elvab,1
lvabə,1
vabəs,1
abəse,15
ehiʌʃ,7
ɳitɪc,4
ɪcjaʌ,14
ɾʊɳal,13
ʊɳala,46
vetiz,2
etizj,2
izjav,15
ʌsliʌ,2
sliʌs,2
lazok,11
vetɪc,2
əɾtib,2
ɾtibʌ,2
tibʌs,3
aʃɪvɳ,1
ʃɪvɳa,1
ɪvɳar,1
ʌʃast,6
ʃastɾ,449
tɾibɾ,2
bəɾlẽ,1
əɾlẽɡ,1
ɾlẽɡɪ,1
lẽɡɪk,2
ẽɡɪks,1
ʂanes,3
vevəz,4
evəzj,10
əzjaʌ,2
zjaʌn,4
ɾʊɳav,27
ʊɳavə,19
əɾtoɟʰ,2
ɾtoɟʰo,2
pelte,5
zavee,1
djast,10
ɾicaɾ,3
icaɾʊ,1
caɾʊt,1
aɾʊtʊ,2
ɾʊtʊk,3
ʊtʊka,3
tʊkal,3
ʊkaln,1
kalnə,1
alnəs,1
lnəst,2
anazʌ,4
zʌɾʌn,1
ʌɾʌne,2
ʌnekd,19
nekdɪ,4
vəstɪ,6
əstɪl,2
stɪla,7
ɪlaɾə,4
laɾək,4
vamʊd,1
ʊdtic,1
dticj,8
aheɾt,10
heɾti,2
eɾtiɾ,1
ɾtiɾʊ,1
tiɾʊt,1
ʊmtiɾ,1
mtiɾa,1
tiɾah,20
ɪlitʌ,18
ɪcest,1
cestɾ,2
ɾavac,7
ʌrvdɪ,7
rvdɪv,4
vdɪvə,4
əstɪc,1
ɪcjaɾ,2
cjaɾʊ,7
ʊkala,2
alacj,15
vsapɾ,4
vetiʌ,1
etiʌʃ,1
hojtɪ,1
ojtɪl,1
jtɪla,2
ɭatti,3
attiz,2
ttizj,1
izjaʌ,4
lteʌn,3
teʌntʰ,1
eʌntʰə,12
əɾʊɳt,2
ɾʊɳtɪ,2
ʊɳtɪc,2
jamas,15
aveɭʌ,6
veɭʌc,4
eɭʌcj,4
ɾʊɳap,3
ʊɳapɾ,1
ɾbəse,12
eltip,3
ltipɾ,4
oʂʈtɪ,2
ʂʈtɪc,1
ʈtɪcj,1
ɭatsʌ,1
atsʌm,3
tsʌmə,5
tetʌʃ,8
tʌʃiʌ,4
ʌʃiʌʃ,2
ʃiʌʃʊ,2
zaviz,1
tũnaʃ,1
ũnaʃɪ,5
icast,3
tɾavb,1
ɾavbʌ,1
avbʌn,1
vbʌnd,1
bavet,2
əɾtiʃ,1
lmʌɡa,10
mʌɡaʈʰ,3
ʌɡaʈʰʌ,2
ɡaʈʰʌv,2
vʃitɪ,4
ʃitɪn,2
kanee,7
ʃʊdʰte,15
ʊdʰtek,1
dʰtekɾ,1
tekɾɪ,2
ekɾɪt,7
naʌʃʊ,6
ʊdʰteb,2
dʰtebʌ,2
dəlbə,11
əlbəz,1
lbəza,1
vaven,3
avena,5
venah,4
ɟʰapəv,8
ɖəpbʰɾ,1
əpbʰɾʌ,1
pbʰɾʌʂ,1
naməɾ,16
ɾavec,3
avecl,6
vecla,6
eclaɡ,10
claɡe,4
aɡels,5
ɡelst,1
elstɾ,5
lstɾa,1
avhou,1
vhoun,1
hounk,7
ounkĩ,1
ĩvavi,3
vavir,2
əpath,2
patho,6
athou,4
hounz,14
ounzo,1
unzop,2
nzopʊ,1
zopʊɾ,1
dʰhoto,3
oaɳɪɟ,5
aɳɪɟi,17
ɳɪɟii,13
ɪɟiis,2
ɟiist,7
iistɾ,7
ʊmtih,1
mtiho,1
ɳɪzok,21
ɪzoko,20
ʊɾʊʂɾ,2
ɾʊʂɾʊ,1
ʊʂɾʊt,1
ʂɾʊtʊ,1
ʊmtiʌ,1
mtiʌs,2
iʃila,2
ʃilaɪ̃,7
ilaɪ̃ɡ,10
laɪ̃ɡɪ,25
aɪ̃ɡɪk,25
ɪ̃ɡɪks,11
ʊnʌʃʊ,1
nʌʃʊdʰ,4
ahetɛ,4
hetɛh,4
etɛhə,4
ʊlɡep,7
lɡepə,2
ɡepəɾ,2
smoɾdʰ,2
moɾdʰu,1
oɾdʰup,1
ɾdʰupd,1
dʰupda,3
updakʰ,1
pdakʰv,1
nevaʈ,24
ʈeltj,14
jaatp,1
aatpə,1
ljadə,22
ɖʰezau,15
jetetʰ,3
tʰedəj,1
snavɾ,9
navɾi,7
lɖʰəɡa,2
ɡatmi,1
atmid,7
tmidʌ,1
midʌr,1
ndetʌ,6
tʌsto,63
ʌstoɛ,1
stoɛh,1
əɾonz,3
ɾonzʌ,3
onzʌɾ,1
nzʌɾt,14
tʰezai,7
oməɾe,10
ʈʰiekm,12
iekmẽ,2
ʌɡtaɡ,2
ɡtaɡa,2
tɾəsʌ,18
ɾəsʌd,1
əsʌdɾ,1
ʌdɾav,1
avəta,19
vətaɡ,2
ətaɡa,1
aɡace,29
oɭɳea,1
ɭɳeap,1
vetaɡ,1
etaɡa,11
ɾəpʈʈ,2
pʈʈja,3
ʈʈjan,42
likʌm,2
ikʌmə,5
kʌməɾ,1
ʌməɾk,1
məɾkə,1
əɾkəs,3
ɾkəsa,1
kəsav,1
ɳɪtaɡ,4
ɪtaɡa,3
acapʰe,1
capʰeʈ,1
dʰavah,3
avahi,8
vahip,1
tɾeah,9
naneɪ,3
əɭikɖ,3
ɭikɖu,4
npapa,4
donbʌ,2
onbʌk,2
nbʌkɾ,2
ʌkɾev,3
kɾevə,7
ɾevəh,1
evəho,1
kɾɪte,1
ɾɪtek,1
ɪtekm,1
ẽɖʰaɡʰj,1
ɖʰaɡʰja,1
jãnep,3
ãnepa,2
orhaʌ,1
rhaʌɾ,1
ʌkɾeɡʰ,1
kɾeɡʰe,2
ɾʊbʰek,12
avetɛ,2
vetɛh,2
donbə,4
onbək,1
krjav,1
vəɾcɪ,13
əɾcɪʈʰ,2
ɾcɪʈʰʈʰ,3
cɪʈʰʈʰj,27
ɪʈʰʈʰja,25
ʈʰʈʰjaʈ,24
ʈʰjaʈa,35
jaʈak,47
aʈaka,14
avjae,1
jaekc,1
aekcɪ,2
ekcɪʈʰ,1
kcɪʈʰʈʰ,1
cɪʈʰʈʰi,20
ɪʈʰʈʰip,1
ʈʰʈʰipə,1
ʈʰivəʌ,1
ivəʌz,2
vəʌza,1
əʌzaz,1
ʌzaze,1
zazel,2
azels,1
zelsa,1
elsaʈʰ,8
lsaʈʰi,14
ʈʰimhə,34
əɳunc,3
ɳuncɪ,1
uncɪʈʰ,3
ncɪʈʰʈʰ,3
ɪʈʰʈʰin,4
ʈʰʈʰinɪ,2
ɡʰalel,19
ʌkɾaɛ,1
kɾaɛh,1
ɾaɛhə,1
apapv,1
apvah,3
pvahu,5
ʈʰiʌʃi,2
iʌʃic,10
ʌʃicɪ,4
ʃicɪʈʰ,2
icɪʈʰʈʰ,23
smoɾɟ,3
moɾɟɪ,2
oɾɟɪɪ,3
vʌntʊ,2
ʌntʊbʰ,3
ntʊbʰa,1
tʊbʰak,1
ʊbʰakə,7
vətol,4
ətolo,4
npapv,1
ʈʰiɾan,3
vʌdʰkʌ,10
ʌdʰkʌɾ,10
ivəsv,2
əsvʌt,29
vɾiln,4
ɾilnɪ,4
ilnɪkʰ,2
lnɪkʰa,2
nɪkʰar,5
ɪkʰarj,5
kʰarjã,3
eledʰʊ,2
ledʰʊp,3
edʰʊpa,4
paʈɳe,2
aʈɳeɡʰ,2
ʈɳeɡʰj,1
ɳeɡʰja,2
ɳɪkʊʈ,3
ɪkʊʈu,1
ʊʈunb,1
ʈunba,2
unbaɾ,29
nbaɾi,2
ikkel,3
lelaõ,1
elaõz,1
laõzə,1
aõzəɭ,1
bʰəɾsʊ,1
dʰupʌn,1
upʌnt,1
pʌntə,3
əpʈam,1
pʈama,1
ʈamaɡ,4
ɡilat,2
ilatʌ,6
latʌl,5
olita,4
litaɳ,4
itaɳa,2
moɾʌɡ,3
oɾʌɡn,1
ivəɾɪ,11
vəɾɪt,16
ɪtkaɡʰ,3
tkaɡʰa,3
kaɡʰal,8
avaki,7
vakit,7
acjadʰ,24
cjadʰʊ,8
apʈav,1
sənvj,1
ənvja,1
nvjap,3
ɡtomə,10
oməɾɳ,16
unted,8
ntedə,4
tedəj,4
urvəb,1
vəbaz,3
əbazu,2
zulab,6
ulabo,3
laboʈ,1
aneʃĩ,1
neʃĩp,1
ktdəj,2
tdəja,6
oɾboʈ,1
ɾboʈa,1
kɾavə,5
ɾavədʰ,2
ɾʌktʌ,5
ʌktʌn,5
ktʌnt,2
jadal,12
adaln,13
dalna,18
alnat,10
lnata,1
tacez,3
acezʌ,4
secbə,3
ecbək,1
cbəkr,1
tacek,2
zeted,5
etedə,4
ɾvədə,1
moɾʃĩ,1
oɾʃĩp,1
ɾʃĩpɖ,5
kãciʌ,9
ãciʌʃ,6
ʊdʰtat,1
dʰtatj,1
ãceʌp,3
ceʌpɾ,9
eʌpɾa,27
pɾadʰv,5
ɾadʰvə,1
adʰvət,1
dʰvətj,1
cipap,49
ipape,102
papeh,1
apehj,1
pehja,1
sərvo,15
ərvob,1
rvobʌ,1
vobʌd,1
obʌdə,4
stʰanp,6
tʰanpə,3
veaɳkʰ,2
kʰiʌʃʊ,1
ʌʃʊdʰl,1
ʃʊdʰlo,1
ʊdʰlok,1
dʰlokã,7
ɪsɾat,6
sɾatm,1
ɾatmə,5
atmədʰ,3
aɡivʌ,1
ɡivʌs,2
ivʌsə,4
vʌsət,6
ʌsətʌ,10
ʈʰihit,7
ɾaveɛ,3
ɾonpɾ,4
onpɾa,1
npɾaj,2
ʈʰizev,4
tzail,38
ntosv,3
ɾjeip,5
jʌntd,25
ʌntdə,5
ntdər,1
əpatk,14
patko,1
oɳinə,4
ɳinəs,8
evəko,9
vəkoɳ,10
ɳitetʰ,7
ɡʰunpə,2
ʃvəɾə,58
vəɾəs,5
ɾəsmo,1
smoɾi,9
oɾilv,1
ɾilve,3
ʃizav,3
ktvəb,1
tvəbə,3
vəbək,6
əbəkr,5
eɭatɪ,1
ɭatɪc,1
ʊdʰtep,2
dʰtepa,2
tepas,12
sunti,18
untiʃ,3
ntiʃʊ,2
stʰand,7
tʰandə,3
andər,2
vʌntb,4
ʌntbʌ,2
ntbʌk,1
tbʌkɾ,1
ʌkɾas,3
kɾasa,6
ɾasad,7
asadə,5
nhiha,7
ihatt,2
ttjaɟ,1
ʌntbə,8
ntbək,1
tbəkr,1
evunɪ,2
vunɪs,2
rvpap,18
vpape,3
papev,10
apevə,4
pevəʌ,1
evəʌp,1
vəʌpɾ,1
əʌpɾa,1
pɾadʰh,3
ɾadʰhj,1
adʰhjã,1
dʰhjãc,1
ãcaʌŋ,2
aʌŋɡɪ,1
ʌŋɡɪk,2
ŋɡɪka,2
ɡɪkaɾ,2
aɾʌsl,44
hatiɾ,3
atiɾa,9
tiɾan,2
atpaʈʰ,25
hatob,6
kɾatj,3
vpapə,1
apəkr,1
pəkrm,1
krmac,2
rmaca,4
cabʰaɾ,11
abʰaɾɡʰ,1
bʰaɾɡʰe,1
eunnɪ,9
unnɪr,8
nnɪrz,3
nɪrzə,35
ɪrzən,32
rzənɾ,1
zənɾa,1
ənɾan,1
atvah,6
tvahu,6
unnei,5
nneil,6
neilt,10
krjal,4
naned,14
patje,5
npəɾə,9
urviɡʰ,10
rviɡʰa,1
viɡʰat,1
litaɡ,1
itaɡa,4
aɡaci,25
stɾeʊ,4
tɾeʊt,3
ɾeʊtɾ,2
eʊtɾʊ,2
ʊntetʰ,6
ɳipaɳ,2
ɭkəɾa,5
aviap,5
eunsv,3
epapb,1
papba,1
apbah,1
pbahu,1
bahun,4
ʌkɾaɾ,1
ɾaɾan,3
ntəɾcʰ,1
təɾcʰa,2
əɾcʰav,4
cevəb,3
anatn,4
natne,4
ʃũnacʰ,1
ũnacʰa,1
heɾnj,2
eɾnja,2
atɖem,1
tɖemã,1
ɖemãs,3
ãsvəʃ,1
svəʃe,1
əʃeɳh,1
eɳhiʌ,1
ɳhiʌɡ,1
hiʌɡn,5
ittiz,2
ttiza,5
tizaɭ,6
izaɭu,7
akɳar,7
kɳarj,32
əmʌɡcʰ,1
mʌɡcʰa,2
ʌɡcʰav,2
ɡcʰavɳ,2
ʈʰihae,1
ihaek,1
haekk,3
aekka,7
kkajə,5
jadəʃ,1
adəʃm,2
dəʃmi,1
əʃmis,1
ʃmist,1
mistʊ,2
istʊm,3
mhiʌn,24
hiʌnn,13
ʌnnən,15
nnənə,4
nənəɡʰ,2
ənəɡʰe,2
ɡʰetaɟ,1
etaɟɪ,1
taɟɪɪ,7
ɪɪvas,4
ɪvasd,4
vasdʌ,4
asdʌɳ,4
sdʌɳɖ,5
ʌɳɖən,7
ɳɖənk,5
ɖənkə,8
hinʌm,2
inʌmɾ,8
mɾəvh,7
əɳaɾe,70
ɾepʌɾ,4
deʃih,2
eʃihj,1
ʃihja,3
ɳihik,21
ihikə,25
sleck,2
lecka,2
papap,11
nʃʊdʰv,1
zəktʊ,4
moɾtʊ,15
oɾtʊm,8
ʈʰəɾal,6
ɾaltʊ,13
ʈʰihapʰ,1
ihapʰa,1
cavəp,10
avəpu,4
ɳəvɪs,1
jacaʃ,58
acaʃə,14
caʃəb,5
ɡʰetaa,9
etaap,2
vehak,1
ehaka,12
mhojt,4
ojtev,5
aɡimʊ,2
ɡimʊkʰ,2
imʊkʰj,19
ʊkʰjəj,125
kʰjəja,125
jəjaz,130
əɖhou,1
ɖhoun,3
ounzj,1
ɪʂekh,1
ʂekho,1
ekhoi,2
netaɡ,7
alunp,11
lunpɾ,1
zəkəv,4
kəvʌɾ,4
əvʌɾɡ,4
vʌɾɡa,21
ʌɾɡaɳ,16
ɾɡaɳɪ,20
ɡaɳɪs,3
dəlvə,11
əlvər,1
lvərʂ,11
ekdap,13
kdapɾ,5
dapɾa,4
mhojp,1
khjãn,7
hetih,6
etihi,5
ihiɪs,10
sanecʰ,3
vɳitk,2
ɳitkĩ,1
kĩvacʰ,3
ĩvacʰa,1
vacʰav,1
aɪlko,2
ɪlkok,2
okɾuk,1
kɾukĩ,1
ʊnɾʌk,1
nɾʌkt,7
ʌktsã,13
ktsãɖ,13
tsãɖl,10
sãɖle,13
ãɖlea,3
janɪv,37
ehjan,4
ɪjmac,7
jmaca,5
macah,4
hetuʌ,4
tuʌsa,13
uʌsak,1
sakiɪ,1
akiɪs,3
plepʌ,9
pʌʃukʰ,1
ʌʃukʰʊ,1
ʃukʰʊl,1
ukʰʊlj,1
kʰʊlja,4
ʊljaʃ,1
tmaɾt,1
ɳavev,5
pavej,1
ʌktdʌ,2
ktdʌr,1
lasʊv,9
ʊvasm,1
vasmh,4
ɳɪjap,9
ɪjapʊ,7
ɖʰetjã,8
ãniʌz,3
niʌzm,1
iʌzmu,1
ʌzmuɾ,1
zmuɾt,1
uɾtin,17
ɾtina,9
tinaʌ,2
inaʌɟ,1
naʌɟɪ,7
aʌɟɪɪ,21
ɪbatb,1
batbʌ,1
atbʌɭ,12
tbʌɭi,7
adevã,54
devãc,32
evãcj,14
ɡelaɡ,18
əʌʃaɾ,5
niveʃ,4
aɳeac,9
ɳeacə,8
eacəɾ,20
acəɾə,36
cəɾəɳ,36
lapɪɖʰ,3
mcevɪ,6
hettʊ,87
ettʊt,1
ttʊtj,1
ɪkikĩ,4
kikĩv,4
mdʰjeɾ,23
ɾkijk,1
kijkĩ,1
ijkĩv,2
jkĩva,13
deʃij,30
eʃijl,3
ʃijlo,3
ijlok,6
jlokã,8
oɳiho,1
pəɳʌtʰ,1
əɳʌtʰv,1
ɳʌtʰva,1
ʌtʰvaj,2
tʰvajə,1
vajəd,1
ɳjəke,16
kaveɪ,2
ãpaɪs,1
paɪsi,1
aɪsik,1
ɪsiko,1
sikoɳ,1
oɳiɾʌ,2
ɳiɾʌk,1
ʌɾmid,7
ɾmide,6
vtjam,12
etõɖpʰ,3
tõɖpʰɪ,9
õɖpʰɪɾ,9
ɖpʰɪɾv,7
pʰɪɾvi,8
ɪɾvin,6
ɾvinv,1
ɾʈaki,6
akink,3
kinka,2
ɾəɳʃə,8
əɳʃəɾ,2
ɳʃəɾi,2
ɾaceɟ,1
ivənɾ,3
vənɾə,1
ənɾək,25
nɾəkt,4
ktatʌ,4
tʌste,49
ʌstea,67
steaɳ,53
ɪteve,2
əɾotɳ,1
ɾotɳj,1
tɳjav,2
jimiv,1
mivɪdʰ,4
ivɪdʰi,3
ɪɪvac,14
ɪvacj,2
ɾpaib,1
paibʌ,1
aibʌd,5
dəlte,12
əlteɾ,1
lteɾʌ,2
ʈʰitev,4
iteve,2
otlep,2
eʃijã,10
ʃijãn,8
nihiɾ,2
ihiɾʌ,3
ʌktse,3
ktsev,3
tsevə,4
sevən,11
evənk,9
nʌjeɪ,3
ʌjeɪs,1
jeɪsɾ,10
ɪkiʌs,12
kiʌso,4
eʃija,5
ʃijap,11
ʌsoko,2
sokoɳ,1
jəkpə,3
əkpəʃ,1
kpəʃu,1
vapək,1
ktzəm,6
otunm,1
unmat,5
tineɟʰ,4
ineɟʰa,3
eɟʰaka,3
əɳmas,4
ɳmasã,1
masãm,1
asãmʌ,1
sãmʌdʰ,8
dʰjezʌ,11
zʌɾʌd,1
ʌɾʌdj,1
ɾʌdja,2
apɾʌk,14
pɾʌkt,2
ɾʌkta,10
ʌktah,17
ktahe,15
iivʌd,1
ivʌdj,1
vʌdja,3
japtj,1
ãsata,2
satah,5
okizj,5
ãsatʌ,1
satʌd,1
kʰaunk,2
aunka,3
nkazʌ,1
aɳusɾ,9
ɳusɾʌ,1
usɾʌk,1
ɳekoɳ,11
oɳiɪs,3
lmaɳu,13
usʌso,1
sʌsok,1
əɳaɾp,2
eʃijʌ,3
ʃijʌs,3
ijʌso,4
jʌsot,3
sotoz,1
otozʌ,8
ozʌɾa,4
ʌɾapo,1
ɾapoa,2
apoap,9
poapm,3
oapme,3
apmel,3
pmele,3
vazʌŋ,2
azʌŋɡ,4
avɾan,1
ɖedʰʊt,3
ʊtlen,4
hitkĩ,6
ĩvasn,1
vasna,17
asnan,8
nanke,5
ljaʌp,5
ɡavip,7
ãɡmip,1
mhizj,42
hizja,57
zjamɪ,1
itiɾi,2
tiɾiv,2
iɾiva,2
ivaza,2
lunʌk,21
ʌkatə,8
əsecz,10
seczj,3
eczja,3
czjak,1
ilcal,2
lcali,4
ɳehit,10
mhica,13
hical,10
ɭunʌk,9
ɟʰjacn,1
jacnɪ,7
cnɪjm,4
aɟʰecv,1
ɟʰecvɪ,1
ecvɪdʰ,1
cvɪdʰi,1
dʰikəs,1
kəsoʃ,12
əsoʃi,12
soʃin,11
oʃine,11
ʃinep,6
paɭak,6
aɭaka,6
ɭakaɾ,5
ɟʰevɪdʰ,6
dʰivəm,2
vetez,2
etezo,3
tezop,3
ezopa,4
zopaɭ,3
opaɭi,1
aɭilt,2
ɭilto,2
ʊɭeɟɪ,2
ɭeɟɪɪ,3
lmipə,25
dʰihia,8
atəlɡ,12
təlɡa,4
əlɡaʃ,1
lɡaʃi,1
ɡaʃiʃ,1
aʃiʃə,8
ʃiʃəɾ,10
əɾiɾə,13
ɾiɾəs,14
iɾəsə,11
ʌjemi,12
jemip,8
jaaiv,50
aaivɖ,48
aivɖɪ,40
ivɖɪl,40
vɖɪlã,97
ɖɪlãb,4
ɪlãbɾ,1
evunə,10
vunəj,4
jetti,2
ettit,4
ttitʊ,3
mciai,7
ciaia,7
bʌndʰʌ,5
ʌndʰʌs,8
ndʰʌst,2
ʌstak,21
staka,14
jasav,20
asavʌ,7
savʌt,6
avʌtɾ,6
tɾəai,3
ɾəaiʃ,3
əaiʃi,3
aiʃiʃ,2
iʃiʃa,9
ʃiʃaɾ,16
iʃaɾi,17
ʌkotj,12
ɭetʊɟʰ,18
pacil,3
acila,15
cilaz,21
ilazz,3
lazza,3
azzai,3
zzail,3
ɳiʃiʃ,2
ʌkoti,7
kotib,1
otibə,10
tibəh,1
hiɳsʌ,1
iɳsʌkʰ,1
ɳsʌkʰkʰ,1
sʌkʰkʰi,1
ʌkʰkʰiʌ,1
kʰkʰiʌs,1
kʰiʌso,1
ĩvasa,5
vasav,17
ʌtɾəʌ,5
ɾəʌso,3
əʌsot,2
ʌsoti,1
sotit,1
otitʊ,12
heɾdʊ,3
eɾdʊs,2
ʌsotu,1
sotut,1
otutɪ,2
ʌkotu,3
kotut,2
natiʃ,2
atiʃi,3
tiʃiʃ,2
ʌkomʌ,4
komʌɡ,3
ʊlɡiʌ,9
lɡiʌs,6
ɡiʌso,6
licim,5
tʊɟʰic,26
ʊɟʰicl,1
ɟʰicla,1
clazz,1
ailzʌ,3
olatʊ,1
əhiɳə,1
hiɳəc,1
iɳəca,1
ɳəcah,2
ntutɪ,2
aʃiʃa,3
jaatj,5
aatja,2
tjaʃi,4
kotit,5
paciz,4
cizʌv,2
əɭcin,2
ɭcina,2
jamav,2
amavʃ,1
mavʃi,5
avʃiʃ,1
vʃiʃi,1
ʃiʃiʃ,1
aiciz,3
icizʌ,3
ɟʰjacʊ,5
jacʊl,4
cʊltj,2
ʊltja,14
ilazʊ,4
lazʊɡʰ,4
azʊɡʰɖ,4
zʊɡʰɖi,4
ʊɡʰɖik,7
ɡʰɖikʌ,3
ʌkomh,5
jkoʃi,9
koʃiʃ,3
oʃiʃa,2
ʊɟʰicʊ,1
ɟʰicʊl,1
icʊlt,1
cʊlti,2
