r-gram,Counts
aɾanũ,4
bəɾɳi,1
əɾɳim,2
ɾɳimʌ̃,2
eʈlam,8
ʈlamʌ̃,11
unɡʰʌʋ,1
nɡʰʌʋa,1
mədʰjə,9
ədʰjəɾ,1
dʰjəɾa,1
jəɾat,1
əɾatɾ,1
atɾie,1
koike,3
ɪkaoe,2
ɪkaon,3
kaone,1
olʋai,1
əmʌɟu,4
potpo,3
otpot,3
tpota,3
honcj,24
oncjo,13
ɡnʌnʌ̃,1
əməɳʌ,3
məɳʌm,1
əɳʌmʌ̃,49
honci,10
ɾəhin,25
ʊɡʰaɖo,2
əʋase,3
səmpʌ,13
əmpʌt,12
mpʌtɪ,12
sacəʋ,3
acəʋʌ,3
cəʋʌɟ,1
əʋʌɟo,1
tʰelio,7
sɪkan,4
ɪkani,2
ɾokaɳ,2
kəmaj,9
əmajo,6
kəmai,2
ɪsani,15
elion,3
liono,2
kəmaʋ,4
əmaʋʌ,1
ɪsano,9
cəʋʌʋ,1
sukʰʌn,1
ukʰʌno,1
bʰaɡid,31
aɡida,31
ɡidaɾ,31
tʰelin,1
elina,1
sukʰʌm,2
ukʰʌmʌ̃,7
ləɳʌn,1
werju,2
ekʌʈʰũ,3
arʌsu,5
benkʌ,2
enkʌm,2
nkʌmʌ̃,3
mukʌj,2
ukʌjũ,2
ɡʰəɳie,1
ɟəɾun,20
əɾunɾ,20
ɾunɾɪ,6
unɾɪj,6
nɾɪja,6
lokoɾ,1
okoɾu,1
koɾud,1
oɾudʌ,1
bʰʌʋjə,2
biɾaɟ,2
iɾaɟʌ,1
bʰaɡʌm,8
wəhẽc,14
əhẽci,5
ɡʰeʈʌ̃p,9
eʈʌ̃pa,9
ʈʌ̃par,9
ʌ̃parʌ,7
bəkɾʌ̃,2
əkɾʌ̃n,2
kɾʌ̃ne,3
mukʌʃ,8
ukʌʃe,7
snaɾa,2
adɪto,1
nakʰʌt,8
təɾʌs,15
əɾʌsj,11
ɾʌsjo,11
bʰəʈək,5
əʈəkʌ,6
ʈəkʌt,4
wəɡəɾ,16
heɾʌʋ,6
eɾʌʋʌ̃,1
cakʌɾ,5
akʌɾi,1
kaɾaʋ,20
aɾaʋa,21
ɾaʋas,21
aʋasʌ,19
ɡʰəɾʌtʰ,2
eɾʌʋa,6
mulak,33
ulaka,33
lakat,33
ekʌna,9
sədan,10
ədane,10
sərʌɡ,2
ərʌɡe,3
ʃɾapɪ,3
ɾapɪt,3
sərʋə,48
ərʋək,28
rʋəka,28
ʋəkal,2
əkalɪ,2
kalɪk,2
ɡʰəɾʌt,1
əhoto,31
nʌɡnə,3
ɡəʋʌt,3
əʋʌto,8
bʌndi,3
paskʰa,44
askʰap,23
skʰapʌ,6
kʰapʌr,6
apʌrʋ,6
jaɟək,27
aɟəkʌ,22
ɟəkʌn,21
kajapʰ,12
ajapʰa,12
kəceɾ,1
əceɾi,1
ceɾim,1
eɾimʌ̃,3
səbʰam,18
əbʰamʌ̃,18
kəpəʈ,2
əpəʈʌ,2
pəʈʌn,1
əʈʌno,1
bʰamʌ̃n,3
ʃəkie,56
ɡəɾəb,2
əɾəbə,2
ɾəbəɖ,1
əbəɖʌ,2
bəɖʌn,2
əɖʌnũ,2
nɪjam,41
koɖʰɪn,1
oɖʰɪna,1
aɾəsp,3
ɾəspa,3
əspan,3
spanʌ,3
panʌn,3
ʌtəɾʌ,10
əmʌto,5
ɾeɖjũ,5
bəɡaɖ,6
teɳie,6
dəpʰnə,1
əpʰnək,1
pʰnəkɪ,1
nəkɪj,1
əkɪja,2
nɪjan,63
əɳaʋa,3
ɳaʋaʃ,2
teɳin,9
eɳine,4
omʌ̃no,40
hudae,18
hudan,15
udane,7
aɟʌke,11
sɪkao,3
sonpʌ,11
onpʌʋ,4
npʌʋa,3
aʈena,7
əjəni,11
bekʰʌm,7
ekʰʌmi,7
əɾiʃũ,17
oɟənʌ,10
ɟənʌn,8
skʰapə,17
kʰapər,17
apərʋ,18
rʋʌnũ,4
baɾmʌ̃,4
aɾmʌ̃n,4
ɾmʌ̃no,5
ɟəldi,15
əlditʰ,15
lditʰi,16
waʈka,3
aʈkam,3
ʈkamʌ̃,4
ɡʰaljo,2
maɾəpʰ,14
aɾəpʰʌ,14
ɾəpʰʌt,14
əpʰʌte,9
əɾajo,3
sonpe,10
ktɪnũ,13
ɟʌnmj,17
ʌnmjo,9
onpʌʃ,5
npʌʃe,5
paɖja,10
kəɾaɾ,20
əɾaɾʌ,17
ɾaɾʌn,16
mapʰin,3
apʰina,1
ɡʰəɳao,1
əɳaon,1
wəheʋ,5
əheʋɖ,13
heʋɖa,13
eʋɖaʋ,14
ʋɖaʋa,2
ɖaʋam,1
aʋamʌ̃,3
məriʃ,2
əriʃũ,1
ɪtunʌ,8
tunʌn,8
unʌna,9
sətea,11
əteaʋ,11
teaʋi,11
eaʋis,22
cʰətɾi,7
aratɾ,7
ratɾi,7
atɾis,7
aʋʌʃo,10
stɾəl,16
tɾəle,18
ɾəlekʰ,18
əlekʰʌ,11
lekʰʌm,12
ekʰʌmʌ̃,12
ɡʰeʈʌ̃o,11
eʈʌ̃on,7
ʈʌ̃ona,3
parək,4
maɾiʃ,8
maʋiʃ,4
əkʰʌto,18
məɾɡʰa,1
əɾɡʰan,1
ɾɡʰana,1
məɾʌʋ,13
ɡetʰʃe,2
etʰʃem,2
tʰʃema,2
amʌni,40
ʃokat,1
okatu,1
katuɾ,1
ɟaɡʌt,5
aɡʌta,8
teotʰi,5
ɾikʃə,15
ikʃəɳ,15
kʃəɳʌ,21
ʃəɳʌm,10
stʰɪtɪ,7
akeli,2
emnatʰ,1
mnatʰi,1
elani,3
mapʰʌk,14
əbdom,5
bdomʌ̃,5
tɾiɟi,9
ɖilom,3
ilomʌ̃,5
lomʌ̃tʰ,3
udani,1
atʰena,19
təlʋa,16
əlʋaɾ,16
lʋaɾo,6
lakɖi,9
akɖio,5
cumiʃ,2
ɾabbi,10
cumjo,2
ʃɪʂje,4
humʌl,4
umʌlo,4
lʋaɾʌ,10
əŋkʰaʃ,3
ŋkʰaʃe,3
utoni,12
lekʰom,3
ekʰomʌ̃,4
kəɖʌʋ,25
besin,12
esine,12
ɡʰəʈna,14
əʈnao,14
kəɖʌj,2
əɖʌjo,7
netao,3
osʌɾi,1
cokid,13
okida,13
kidaɾ,13
ʌntʌm,2
ntʌmʌ̃,2
səbʰae,2
dʰʋano,7
ʋɖaʋʌ,9
ɖaʋʌʋ,13
səbʰan,5
əbʰane,1
ʋəsʌm,10
pəcʰitʰ,17
əcʰitʰi,17
mukaj,6
ukaje,4
kajel,7
akʃep,16
kʃepo,9
soɡʌn,3
oɡʌnd,2
eʈʰelo,13
adʌra,3
nʌ̃kʰjʌ̃,1
abɪti,21
bɪtin,1
ɪtini,1
bədʰae,34
udioe,1
əɾəɳɟ,1
ɾəɳɟo,1
əɳɟoɡ,1
tʰunkj,5
unkja,5
mukio,1
tʰəbɖa,1
əbɖak,1
bɖako,1
marju,2
pəɾsa,11
əɾsar,11
ɾsarʌ,9
sarʌm,8
arʌmʌ̃,46
seʋɪk,7
eʋɪka,7
ʋɪkae,2
usəɾn,3
səɾna,3
kəhie,34
dɖʰəta,1
ɖʰətatʰ,1
ətatʰi,19
kʌhja,25
əɾʌɡʰo,10
dʰɾuns,2
ɾunsʌ,2
unsʌk,2
nsʌke,2
ɾəɖʌj,1
sʌ̃kro,4
ʌ̃kroe,1
bʌ̃dʰjo,7
pɪlat,104
akemʌ,9
kemʌn,8
kʰʋanũ,22
onpən,1
npəna,1
pənaɾ,1
ənaɾa,2
aɾaom,2
aomʌ̃n,5
hudao,1
pʰẽkja,4
ləʈki,1
əʈkin,1
ʈkine,1
aɟkoe,14
ndɪɾm,10
dɪɾmʌ̃,8
ɪɾmʌ̃tʰ,7
uncʌk,2
ncʌki,2
kajəd,17
ajədo,5
ɪsane,4
bʰəɳɖa,1
əɳɖaɾ,2
ɳɖaɾʌ,2
ɖaɾʌm,1
ɾakʰʋa,41
pəɾʋa,11
ɾʋanʌ,11
ʋanʌɡ,10
anʌɡi,11
kunbʰa,3
unbʰaɾ,3
nbʰaɾʌ,2
bʰaɾʌn,3
aɪsatʰ,2
ɪsatʰi,2
dʋanũ,1
akate,8
pamʌt,9
amʌtʌ̃,2
pʰnaʋʋ,4
naʋʋa,37
lohin,9
ohina,3
mɪjae,1
əɾaʋe,29
ɾaʋel,4
kaono,1
ɪlate,65
ʌʃrno,1
ucʰʌjʌ̃,1
aɾopo,3
ɪlatʌ,16
latʌn,16
pɾʌtɪ,13
kedmʌ̃,1
edmʌ̃tʰ,1
dmʌ̃tʰi,1
kedʌm,5
edʌmʌ̃,6
kukʰja,1
ukʰjat,1
bəɾbb,16
əɾbba,16
ɾbbas,16
ekʰain,2
kʰaine,5
sonpj,25
onpjo,9
jajas,9
ətnie,5
ndeʃo,13
ndeʃa,4
deʃam,2
eʃamʌ̃,2
sʋʌpn,2
ʋʌpnə,1
etaoe,2
ɟaʋja,7
bbasʌ,9
basʌn,26
bemʌ̃tʰ,3
əŋkʰaʋ,4
ŋkʰaʋʌ,1
kʰaʋʌʋ,1
aɖʋan,14
ɾakʰjũ,36
bədəl,8
ədəlʌ,4
dəlʌʋ,2
aʈeni,21
ɪkʃan,2
kʃano,1
ɪnɪkʌ,6
nɪkʌn,6
cabuk,2
maɾʌʋ,10
nɪkon,29
ɪkone,25
məhel,6
əhelʌ,4
nɪkoe,34
isunʌ̃,5
ʊtaɾi,8
nakʰjʌ̃,7
zʌbʰbʰo,11
heɾaʋ,12
eɾaʋj,5
muɡʌʈ,31
arion,4
riono,2
kʌ̃ʈan,6
ʌ̃ʈano,4
nʌmja,3
matʰam,3
atʰamʌ̃,3
ɟəɖʌʋ,1
eɾʌni,33
dəbaɳ,11
kuɾen,7
uɾeni,7
ɾenin,5
enino,4
ɡulɡu,8
ulɡutʰ,8
lɡutʰa,8
ɡutʰan,2
utʰano,2
kʰopɾi,3
opɾin,3
pɾini,3
ɡutʰam,3
utʰamʌ̃,3
ɾəsʌm,3
səɾʌk,4
əɾʌko,3
bʰerʋe,2
erʋel,5
rʋelo,2
cakʰjo,3
ɟʌɖjo,15
ʊcʰarj,1
cʰarja,1
ɾudʰʌn,4
udʰʌnũ,1
təhom,18
əhomə,2
homət,2
omətn,2
mətna,2
ətnam,6
tnamũ,4
mukjũ,7
ʈaɾao,8
baɟum,35
aɟumʌ̃,35
ɟʌɖja,2
ɾakʰjo,28
ɟumʌ̃tʰ,5
həlaʋ,5
əlaʋj,6
əcaʋj,11
caʋja,7
ʃʌkto,2
ukiʃũ,2
cʰuʈka,5
uʈkaɾ,5
ʈkaɾo,5
lunʈə,1
unʈəɾ,1
nʈəɾa,1
ʈəɾao,1
ŋkʰaʋa,1
ləʈka,5
əʈkaʋ,5
ʈkaʋʋ,5
kaʋʋa,7
mədʰja,1
ədʰjah,1
dʰjahʌ,1
jahʌn,1
ahʌne,1
cʰəʋai,4
ləɡəbʰ,58
əɡəbʰʌ,58
ɡəbʰʌɡ,58
ʃəbək,2
əbəktʰ,2
bəktʰʌ,2
əktʰʌn,2
ktʰʌni,2
lɪjan,8
doɖin,1
adʌri,6
wadri,4
adrin,4
drine,4
səɾka,12
əɾkatʰ,3
ɾkatʰi,3
akɖin,3
kɖino,2
cusʌʋ,1
usʌʋa,2
cʰoɖaʋ,6
oɖaʋʌ,4
pəɖʌd,5
əɖʌdo,4
ʊpəɾʌ,12
əɖʌko,2
əntom,1
ntomʌ̃,1
tomʌ̃n,9
uʈʰʌja,5
ləʃkə,22
əʃkəɾ,22
ʃkəɾʌ,21
ʌməld,25
məlda,25
əldaɾ,25
ldaɾo,7
tʰəjel,55
əjelũ,7
əbʰɾai,6
əmbʰʌtʰ,15
mbʰʌtʰi,15
alilm,6
lilmʌ̃,6
ilmʌ̃tʰ,6
məɡdə,9
əɡdəl,9
ɡdəla,10
dəlan,10
əlani,10
josen,3
oseni,3
utɾon,6
tɾoni,3
ʌɾɪmtʰ,4
ɾɪmtʰa,4
ɪmtʰai,2
mtʰain,2
tʰaina,1
əheɾm,9
heɾmʌ̃,7
eɾmʌ̃tʰ,7
ʃəɳʌn,26
wəstɾ,10
əstɾo,6
wiʈna,1
iʈnar,1
ʈnarj,1
narjo,1
ehʌne,9
kəbəɾ,34
əbəɾʌ,30
bəɾʌm,17
kʰəɖək,4
əɖəkʌ,3
ɖəkʌn,2
ɪʋalʌ,4
ʋalʌm,3
alʌmʌ̃,13
ɡəbɖa,5
əbɖaʋ,6
bɖaʋi,5
əʋeʃd,2
ʋeʃdʋ,2
eʃdʋa,2
ʃdʋaɾ,2
dʋaɾʌ,2
sɪdʰɪk,3
ɪdʰɪkə,3
dʰɪkəɾ,10
ɪkəɾʌ,6
iʋʌto,28
dəhaɖ,6
əhaɖa,4
laʃʌn,1
aʃʌne,9
daɾotʰ,1
aɾotʰi,6
suɾkʃ,9
uɾkʃɪ,9
ɾkʃɪt,9
marjũ,1
ɾəkʃʌ,24
əkʃʌɳ,20
ʃɾamʌ,17
ɾamʌʋ,7
mʌʋaɾ,7
ʌʈʰʋaɖ,12
ʈʰʋaɖɪ,12
ʋaɖɪj,12
aɖɪja,11
ɖɪjan,7
əʋeʃʌ,20
ʋeʃʌd,3
eʃʌdʋ,3
ʃʌdʋa,3
ʌdʋaɾ,3
aɡərʌ,8
ɡərʌtʰ,5
wiɟʌr,1
iɟʌri,1
bəɾʌpʰ,2
ʊɟʌrʌ̃,2
sɪpai,2
ɪpaio,2
bʰəjən,5
kʌ̃pʌʋ,1
ʌ̃pʌʋa,1
ɟəɖaj,2
əɖaje,1
ɖajel,7
ʃodʰʌm,9
odʰʌmʌ̃,11
ɟəlʌd,9
əlʌdi,9
ndʌni,2
ʌnubʰə,14
nubʰəʋ,14
ubʰəʋʌ,14
əʋʌtʌ̃,1
doɖʌt,5
oɖʌti,1
ʊbʰelo,1
kuʃər,17
uʃərʌ,17
ʃərʌt,17
paʈʰʌʋ,13
aʈʰʌʋi,6
mahɪt,6
ahɪti,4
ekʌʈʰa,5
ʃəbʌn,2
əbʌne,2
coɾin,1
oɾine,2
ɟaɳʌʃ,21
aɳʌʃe,13
aʋiʃũ,6
əʃunɟ,3
wəhet,2
udɪom,20
dɪomʌ̃,20
alʌti,1
oncja,11
ətʌni,17
kʰəʋʌt,2
əʋʌta,7
pərjə,10
ərjət,2
sədaj,7
mokli,15
okliʃ,11
ɾetin,9
etina,9
ɾəɳʌm,28
əɳəpɾ,5
ɳəpɾə,5
əpɾəd,5
əɾelʌ̃,14
heɾʌt,3
eɾʌto,3
pəʈʌʈ,1
əʈʌʈo,1
bʌ̃dʰʌt,2
ʌ̃dʰʌto,1
ɡʰunʈʌ,12
unʈʌɳ,12
nʈʌɳe,11
ɟoɖan,3
oɖani,3
cʰoɖʌʋ,6
oɖʌʋa,3
səttʌ,17
əttʌɾ,17
ekʋis,15
sɾetʰʌ,7
ɾetʰʌtʰ,1
etʰʌtʰi,1
uɡʰɖel,3
ɡʰɖelũ,4
ʋhalo,1
atmae,32
dutoe,11
bəndi,29
əndikʰ,18
ndikʰa,18
dikʰan,18
ikʰana,16
kʰanam,16
ukʋam,10
nɪʃcɪ,15
ɪʃcɪt,14
aɾtam,5
ɾtamʌ̃,6
ɪmonʌ,21
ʌ̃dɾɪj,7
imaɾo,4
ɾɪjae,3
calʋa,4
alʋan,4
zəbʌd,1
əbʌdi,1
cʰoɖja,6
sarat,3
nəʋaɪ,21
ikʰʌʋj,17
kʰʌʋjũ,17
zɾetʰʌ,10
ɾetʰʌn,15
etʰʌna,9
mkaʋʌ,1
kaʋʌt,1
dʰɾunɟ,13
ɾunɟa,5
unɟaʋ,5
nɟaʋi,5
ektal,6
ktali,6
tʰaɾim,7
aɾima,1
tʰəʋam,9
ɟeone,28
aɾʌɳa,2
kaɖʰjʌ̃,2
bolʌʋ,23
olʌʋa,12
cũmal,10
ũmali,10
malis,10
ndʰaɾũ,4
ʃodʰjo,6
ɛhinn,9
hinna,6
ɡamom,7
amomʌ̃,12
duʂʈa,3
uʂʈat,3
ʂʈatm,3
ʈatma,3
ʈekʋi,2
ekʋin,2
kʋine,2
səmʌɾ,23
əmʌɾtʰ,23
kʌrjũ,83
ɟəɪne,19
əɾman,2
ncəki,4
cəkin,4
əkine,4
cʰapɾa,1
apɾam,1
pɾamʌ̃,1
bəkoɾ,1
əkoɾũ,1
kʰaʈla,4
aʈlam,3
əɖelo,5
kʰaʈʌl,3
ʊtarj,7
tarjo,6
ɟuʋan,24
məɡəɟ,2
əɡəɟʌ,2
ɡəɟʌm,2
əɟʌmʌ̃,4
uckin,5
ckine,5
ɟojel,2
ojeli,2
bətɾi,9
lpʰina,2
leʋin,7
eʋine,2
ɟəkat,14
əkatn,3
katna,3
atnak,3
tnaka,3
moɖetʰ,3
oɖetʰi,3
əkatd,8
katda,8
atdaɾ,8
tdaɾo,7
səɟʌn,3
tetɾi,4
etɾis,4
oɡəɳc,6
ɡəɳca,6
əɳcal,6
ɳcali,6
ʃiona,8
əstɾʌ,4
kəpɖa,1
əpɖan,1
pɖano,1
ɟunan,1
unane,3
sʌ̃dʰʋa,1
ʌ̃dʰʋan,2
dʰʋane,4
məʃək,4
əʃəkʌ,5
ʃəkʌm,2
ɾeɖʌt,1
eɖʌtʌ̃,1
ʃəkʌn,6
anaɟʌ,1
alʌtʌ̃,3
udion,3
diona,4
ʌbjatʰ,1
bjatʰa,1
jatʰaɾ,1
ʈlino,9
ənaʋa,15
aʋajo,2
ʃasʌn,22
ənaʋʋ,31
sukaj,2
hatʰʋa,2
atʰʋar,2
tʰʋaro,1
əhomʌ,16
homʌt,16
ɟikʌtʰ,5
ikʌtʰi,6
tʰʋara,1
ɡussa,3
ussam,2
kəʈʰʌɳ,7
dəjən,12
ləmba,6
əmbaʋ,4
mbaʋj,2
baʋjo,2
joɟna,12
oɟnao,9
ʂjoni,5
jamʌ̃tʰ,4
alemm,2
lemmʌ̃,2
emmʌ̃tʰ,6
jəɾdə,1
əɾdən,1
ɾdənʌ,1
paɾʌtʰ,1
akʰʌʋʌ̃,1
bʰiɖʌn,1
iɖʌna,1
dəbaɪ,1
kelat,1
elata,1
kəɖka,2
əɖkaɪ,2
ɖkaɪtʰ,2
kaɪtʰi,2
lʋani,19
ɖʰʋano,1
ɾəɡes,1
ɡəɾɟə,8
əɾɟən,9
ɾɟəna,8
ɟənan,2
ʈunbe,1
səɾda,22
əɾdaɾ,22
ɾdaɾʌ,7
daɾʌn,25
kʰəʋʌʋ,13
ɾtaon,7
taono,7
ɪʋaɾʌ,18
səpʰʌr,7
əʋeʃʋ,4
ʋeʃʋa,4
eʃʋan,4
ʃʋani,3
bʌ̃dʰʌʋ,6
ʌ̃dʰʌʋo,1
cʰetal,9
pəcas,14
oɡɳis,8
cʌɖʰjo,1
əɾmaɪ,2
sukaɪ,5
murɪj,6
urɪjʌ̃,6
ʌ̃ʈara,2
ɟarʌ̃m,1
arʌ̃ma,1
ʌ̃ʈana,2
ɟarʌ̃e,1
ʊɡʌtʌ̃,1
ʈkaʋj,9
cʰoɖoe,3
ɟəman,2
uɡʌʋa,1
mʌ̃ɖjʌ̃,1
ɪʂenũ,4
ɾəhʌs,5
əhʌsj,5
hʌsjə,5
bʰʌrjʌ̃,3
əɟʌʃe,5
eonam,6
onamʌ̃,7
wəʋaj,1
əʋaje,3
təɾʌʋ,10
ɟaram,1
wɪkas,11
ɪkasʌ,2
kasʌn,1
pʰərda,1
ərdaj,1
rdaji,1
əmanʌ,3
manʌm,2
aɖelũ,1
spʌʂʈ,43
mapʌtʰ,2
uɡʋan,3
ɡʋani,5
ʃəɾua,20
əɾuat,20
uɡʌjũ,1
bʰonɛj,2
əsʌlũ,1
əɳəsl,1
ɳəsla,1
əslam,1
slamʌ̃,1
bʰəɾaj,5
əɾajə,11
kapɳi,1
apɳin,1
pɳino,1
pʌ̃tɾi,4
ʌ̃tɾis,4
baɡʌn,1
oɖʋao,1
ɖʋaom,1
ʋaomʌ̃,1
marao,2
urjətʰ,3
rjətʰi,5
kʰulas,1
ulaso,1
pəcci,14
əccis,14
hoɖio,7
ənʌnũ,21
baɟuo,1
hoɖin,8
oɖini,3
bʰəɾaɪ,3
oɖina,3
pacʰʌl,4
aɡʌma,2
osika,1
nɡʰʌto,3
əɡaɖi,3
ɡaɖin,2
onɟao,1
nɟaon,1
ʌʈʌki,9
həɟuj,4
əɟuje,2
ɡeɾsa,3
eɾsan,3
ɾsani,3
daʈʋa,5
aʈʋam,5
ʈʋamʌ̃,5
ɡupʰao,6
upʰaom,5
pʰaomʌ̃,5
əbəɾs,2
bəɾst,2
əɾsta,2
ɾstan,2
stanʌ,2
əkʌti,10
ʌ̃dʰʌʋa,5
sʌ̃kər,3
ʌ̃kərʌ,3
kərʌn,1
hatʰəp,1
atʰəpə,1
tʰəpəɡ,1
əpəɡʌ,1
pəɡʌtʰ,1
əɡʌtʰi,1
akʰʌto,13
kabum,4
abumʌ̃,4
əməɾtʰ,1
məɾtʰʌ,1
əɾtʰʌn,1
upʰaon,1
pʰaoni,1
ekɾio,6
aɖʌto,2
ɡʰajəl,6
nʌntɪ,1
ɟikʌm,5
ikʌmʌ̃,5
nɖonũ,4
kɾion,3
unɖom,4
nɖomʌ̃,4
kəɾaɖ,1
əɾaɖo,1
səmbʰa,45
əmbʰar,43
maoni,5
heɾel,12
eɾelo,6
məɡʌɟ,2
sʋʌstʰ,3
ɟenam,9
besʌʋ,11
esʌʋa,13
tmaotʰ,4
maotʰi,4
əjela,25
səɡʌ̃o,2
cʰəpʌn,2
orŋɡi,4
rŋɡin,4
ŋɡine,4
ʋanom,2
nomʌ̃n,1
jaiɾe,2
dɪkʌɾ,6
ɪkʌɾi,1
kɾupa,189
ɟiʋʌʃ,14
iʋʌʃe,12
wərʂo,5
ərʂotʰ,5
rʂotʰi,5
waɪdo,1
aɪdoe,1
kʰəɾca,2
əɾcaɪ,1
sudʰaɾ,4
udʰaɾo,1
ɪmaɾi,2
wədʰʌt,6
ədʰʌti,2
ʌɖʌki,4
pɖʌ̃ne,1
dəɾdə,1
əɾdəm,1
ɾdəmʌ̃,1
dəmʌ̃tʰ,1
namʌ̃tʰ,15
luɡɖa,2
uɡɖan,1
ɡɖane,1
pəɖap,2
əɖapʌ,2
ɖapʌɖ,2
apʌɖi,2
oʋanũ,6
bʰəjətʰ,8
ɾunɟʌ,4
unɟʌt,4
nɟʌti,3
ʃʌ̃tɪtʰ,13
ʌ̃tɪtʰi,13
teʈla,2
pdeʃə,4
deʃək,4
eʃəkʌ,4
tʌsdi,2
eʋanʌ,1
bʰɾaiʃ,4
ubʌna,4
ɾəɖʌt,8
munzə,8
unzəʋ,8
nzəʋʌ,3
zəʋʌɳ,3
ɡʰonɡʰa,3
onɡʰaʈ,3
hʌsja,2
pucʰʌt,6
ucʰʌta,2
ʌʈʰʈʰea,11
ʈʰʈʰeaʋ,11
ʈʰeaʋi,11
wəɾəs,10
əɾəsʌ,25
cəɾʌɟ,10
wətən,2
ətənʌ,3
tənʌm,6
rʌʋjo,8
ɖahəp,3
ahəpʌ,2
həpʌɳ,2
takat,14
bʌbbe,1
atɾao,1
kʰɪssa,1
eɾelʌ̃,3
pəɡʌn,7
əɡʌne,4
laɡel,2
aɡeli,2
pɾəkʰj,1
ɾəkʰja,1
əkʰjat,1
ɡəjel,15
nʌ̃kʰjo,2
ɾəɳʌj,1
əɳʌjo,1
dʰɪkar,3
ɪkarj,3
cʰcʰʌti,4
dʰaɾʌt,6
rʋano,10
utjun,27
tjuna,6
odʌni,5
əɾəsɡ,1
ɾəsɡʌ̃,1
əsɡʌ̃ʈʰ,1
sɡʌ̃ʈʰʌ,1
ɡʌ̃ʈʰʌn,1
ʌ̃ʈʰʌne,1
tʋʌna,18
əɾkaɾ,9
ɾkaɾi,4
senap,4
enapt,4
naptɪ,4
aptɪo,6
tjəna,21
mɪɟba,13
ɪɟban,13
ɟbani,13
putɾi,11
banim,2
animʌ̃,2
maɡiʃ,1
ʌɖʌdʰũ,1
okɾie,4
əmʌtʌ̃,2
ʌsʋik,11
ɪnɪke,3
arima,1
bʰiɖʋa,1
iɖʋar,1
ɖʋari,1
ɟəɡjo,1
əɡjoe,1
nɪɾɟʌ,2
ɪɾɟʌn,1
pəɡpa,1
əɡpar,1
ɡpara,1
ɾakʰʌn,9
əɾʋaɖ,11
ikʰʌʋi,5
nəmʌt,2
pʌhoɾ,1
məhin,2
əhina,2
əmaʋũ,1
ɟutʰom,4
utʰomʌ̃,4
səmuh,83
əmuhʌ,52
muhʌm,29
uhʌmʌ̃,31
ekʌso,1
tɾupt,8
ʌʈʰʈʰaʊ,1
ʈʰʈʰaʊn,1
unʂoe,2
aɪdan,3
ɪdani,1
ədʰjəm,2
dʰjəmʌ̃,7
həles,1
əlesa,1
maɾʋa,17
əlakʌ,4
dʰarju,3
ʃɪʂja,3
ɪʂjan,2
ʂjane,1
oʈlim,5
ʈlimʌ̃,5
limʌ̃tʰ,4
orʌŋɡ,2
rʌŋɡj,2
ʌŋɡjũ,1
lʌ̃ɡʌɾ,1
ʌ̃ɡʌɾi,1
ɡʌnda,4
cokʰkʰa,4
aɡɾʌh,10
apela,11
səɾʌʋ,18
əɟaɾm,1
ɟaɾmʌ̃,1
əmone,6
pjala,11
jalao,2
ɡʰəɖao,1
ɡaɡʌɾ,1
aɡʌɾo,1
ʋjəɾtʰ,7
tuono,17
usʌɾo,20
calak,2
ʌʋəɡʌ,2
ʋəɡʌɳ,2
əɡʌɳo,1
usʌɾi,4
tʰoɖun,2
oɖunk,2
ərʌʋo,5
əɟʌʋũ,6
ɾiɾʌm,24
iɾʌmʌ̃,23
kʰatɾi,9
atɾip,5
tɾipu,5
ɾipur,8
ʋeʃʌt,3
eʃʌtũ,1
wəʈar,3
əʈari,1
iɾʌni,6
ktɪom,2
tɪomʌ̃,3
ɪomʌ̃tʰ,6
əʈare,2
ʌnaɪt,2
naɪtɪ,4
aɪtɪk,4
sʋaɾtʰ,23
apʌnʌ̃,2
dekʰaɪ,5
mɪtʰja,3
uɾkʰai,3
ɾkʰaibʰ,2
kʰaibʰʌ,2
aibʰʌr,1
ibʰʌrj,1
tuɾʌn,4
uɾʌni,2
ʃʌkjo,20
cəɾɳo,5
əɾɳom,6
ɾɳomʌ̃,6
pʰɪnik,4
ɪnikɪ,4
nikɪj,4
ikɪja,11
kɪjam,4
ɟʌnmi,2
ikɾim,2
kɾimʌ̃,2
ɖʰʋane,1
cʰokɾʌ̃,4
okɾʌ̃n,2
kɾʌ̃ni,1
kəkʌɖ,1
əkʌɖʌ̃,1
əɖeli,3
aɟuno,1
cʰoɖjo,5
ɡamon,2
amona,2
bobʌɖ,1
obʌɖo,1
kanʌn,13
tʰunki,2
unkin,1
nkine,1
ɟibʰʌn,4
ibʰʌne,3
nɪsas,5
ɪsaso,2
epʰəpʰʌ,1
pʰəpʰʌtʰ,1
əpʰʌtʰa,1
uɡʰʌɖi,1
ibʰʌno,1
behoʃ,1
manju,1
kʰadʰel,1
adʰela,1
kɖaotʰ,5
ɖaotʰi,5
dəlmə,2
əlmən,1
lmənu,1
mənutʰ,1
ənutʰa,1
nutʰan,1
utʰani,1
hədʌm,1
ədʌmʌ̃,5
pɾʌʃɾ,17
ɾʌʃɾo,13
ucʰʌja,12
ɾikʃa,8
maɡin,1
aɡine,1
ukʌɖo,12
ʌɾtʰʌn,3
ɾtʰʌni,1
kʰəʋaj,2
aɪdam,1
ɪdamʌ̃,1
ɡamʌn,6
unkjo,1
əhori,1
spəʂʈ,9
pəʂʈə,7
əʂʈət,4
ʂʈəta,15
ʈətap,2
ətapu,3
tapur,4
apurʋ,5
lɪpin,2
