r-gram,Counts
ʒdəvɛ̃,30
dəvɛ̃e,11
əvɛ̃el,11
vɛ̃ele,6
ɛ̃eled,1
eledɑ̃,8
ledɑ̃b,1
edɑ̃bl,1
dɑ̃blɑ̃,1
ɑ̃blɑ̃ʃ,1
blɑ̃ʃd,1
lɑ̃ʃdə,7
ɑ̃ʃdəl,4
ʃdəlɛ,1
dəlɛz,1
əlɛza,1
lɛzab,2
ɛzaby,1
bylɔ̃a,2
ylɔ̃ab,1
lɔ̃abi,1
ɔ̃abit,5
tʁasy,33
akotd,7
kotde,2
otdem,1
tdemɛ,5
mɛʁzi,1
ʁzils,27
otden,1
tdena,7
denav,14
enavi,30
naviʁ,60
aviʁz,10
viʁze,4
iʁzes,1
ʁzesa,5
zesal,5
esali,2
salim,3
alimi,27
mitse,1
itset,5
tsetɑ̃,1
setɑ̃d,33
dʁady,19
ʁadyk,5
əsidɔ̃,11
sidɔ̃i,4
idɔ̃is,1
dɔ̃isa,1
ɔ̃isak,1
akaʁɛ,9
kaʁɛt,2
aʁɛtœ̃,4
ɛtœ̃na,29
tœ̃nan,2
œ̃nanʁ,1
nanʁo,1
anʁob,1
nʁoby,1
ʁobys,3
obyst,3
bystk,1
tkisə,23
isəku,6
əkuʃd,4
kuʃdɑ̃,6
uʃdɑ̃l,4
ezeta,20
zetab,65
blilv,3
lilvw,1
ilvwa,45
lvwak,10
vwakə,40
akələ,23
kələl,8
ələlj,4
øuilʁ,2
uilʁə,6
lʁəpɔ,3
ʁəpɔz,28
əpɔzɛ,1
pɔzɛt,1
zɛtaɡ,2
ɛtaɡʁ,30
ablek,12
blekə,7
lekəl,23
ɔ̃tʁeɛ,1
tʁeɛm,1
ʁeɛma,1
eɛmaɲ,1
ɛmaɲi,4
maɲif,55
aɲifi,55
ɲifik,34
ifike,3
fikei,1
ikeil,5
keilk,1
lkuʁb,1
kuʁbs,1
uʁbsɔ̃,2
ʁbsɔ̃n,1
bsɔ̃ne,1
epols,6
polsu,1
olsul,2
lsulə,3
suləf,4
uləfa,2
ləfaʁ,8
əfaʁd,8
faʁdo,29
aʁdoi,1
ʁdoil,3
lsasy,1
sasyʒ,2
ʒɛtit,2
ɛtita,1
titaœ̃,1
itaœ̃t,1
taœ̃tʁ,1
aœ̃tʁi,7
œ̃tʁib,14
ʁibyd,241
ibyda,10
bydan,1
ydanʒ,1
danʒy,1
anʒyʒ,1
nʒyʒʁ,1
ʒyʒʁa,26
yʒʁas,5
ʒʁasɔ̃,5
asɔ̃pø,24
øplkɔ,15
plkɔm,17
lkɔml,60
kɔmly,16
ɔmlyn,3
mlynd,3
yndet,5
ndetʁ,4
detʁi,31
etʁib,92
ibydi,51
bydis,51
ydisʁ,48
aɛlda,13
ldans,1
dansə,8
ansəʁ,3
nsəʁa,18
ʁaœ̃sɛ,3
œ̃sɛʁp,14
ɛʁpɑ̃s,8
ʁpɑ̃sy,2
pɑ̃syʁ,7
ʃəmɛ̃y,2
əmɛ̃yn,2
mɛ̃ynv,1
ɛ̃ynvi,1
ynvip,4
nvipɛ,4
vipɛʁ,9
ipɛʁs,36
ʁləsɑ̃,59
əsɑ̃tj,13
sɑ̃tje,64
ɑ̃tjem,3
tjemɔ,3
jemɔʁ,4
emɔʁd,12
ɑ̃leta,5
letal,5
etalɔ̃,3
alɔ̃dy,1
lɔ̃dyʃ,8
ɔ̃dyʃə,9
dyʃəv,3
yʃəva,3
ʃəval,32
əvalp,3
valpu,3
ələka,3
ləkav,3
əkava,4
kaval,70
avalj,61
valje,61
aljet,7
ljetɔ̃,4
jetɔ̃b,1
etɔ̃ba,3
tɔ̃bal,7
ɔ̃bala,3
balaʁ,1
laʁɑ̃v,18
aʁɑ̃vɛ,19
ʁɑ̃vɛʁ,116
vɛʁsʒ,1
ɛʁsʒɛ,1
ʁsʒɛs,1
sʒɛsp,1
ʒɛspɛ,22
ɛspɛʁ,51
spɛʁɑ̃,19
pɛʁɑ̃t,9
ɛʁɑ̃tɔ̃,2
ʁɑ̃tɔ̃s,3
ɑ̃tɔ̃sə,9
tɔ̃sək,18
ɔ̃səku,39
səkuʁ,153
əkuʁz,34
kuʁzo,7
uʁzoe,3
ʁzoet,5
zoetɛ,25
oetɛʁ,136
ʁnɛlɡ,16
nɛlɡa,8
ɛlɡad,1
lɡads,1
ɡadsə,4
adsəʁ,2
dsəʁa,19
aasaj,1
sajip,2
ajipa,2
jipaʁ,4
ipaʁd,40
aʁdeb,5
ʁdebɑ̃,1
ebɑ̃dz,2
bɑ̃dza,2
ɑ̃dzaʁ,2
dzaʁm,2
zaʁme,305
aʁmem,26
ʁmemɛ,6
memɛz,2
ɛzill,39
ezasa,11
zasaj,1
ajiʁa,5
jiʁae,1
iʁael,15
aelep,12
ivʁaa,12
vʁaaz,1
ʁaaze,1
aazep,1
azepʁ,12
zepʁo,11
odyiy,4
dyiyn,8
yiynn,2
iynnu,3
ynnuʁ,9
nnuʁi,9
ityʁɛ,6
tyʁɛk,2
yʁɛks,49
ʁɛksɛ,7
ksɛlɑ̃,28
sɛlɑ̃t,12
ɛlɑ̃ti,2
lɑ̃til,4
tilfu,5
ilfuʁ,1
lfuʁn,1
uʁniʁ,8
ʁniʁa,4
niʁal,14
lemɛd,7
emɛde,1
mɛdel,4
ɛdeli,18
likad,3
ikade,2
kadeʁ,2
adeʁw,18
eʁwan,2
ʁwanɛ,1
wanɛf,1
anɛft,2
taliɛ,1
aliɛt,1
ɛtynb,14
tynbi,1
ynbiʃ,2
nbiʃɑ̃,1
biʃɑ̃l,1
iʃɑ̃li,1
ʃɑ̃lib,1
ɑ̃libɛ,6
libɛʁ,34
ibɛʁt,32
bɛʁte,33
ɛʁtei,28
lpʁof,34
ʁofɛʁ,12
ofɛʁd,5
fɛʁdə,45
ʁdəbɛ,4
dəbɛl,4
əbɛlp,4
bɛlpa,3
lpaʁo,6
aʁolʒ,17
ʁolʒo,1
olʒoz,1
ozɛfɛ,3
zɛfɛl,2
ɛfɛlə,10
fɛləʁ,4
ɛləʁə,6
ləʁəʒ,7
əʁəʒt,9
ʁəʒtɔ̃,26
əʒtɔ̃d,7
ʒtɔ̃dœ̃,2
tɔ̃dœ̃n,2
ɔ̃dœ̃na,2
dœ̃naʁ,7
naʁbʁ,26
ʁbʁfɛ,2
bʁfɛʁ,3
ʁfɛʁt,11
ʁtill,11
tillə,26
ʁtilp,6
suʁsl,2
uʁsle,2
ʁsleb,1
slebʁ,2
bʁɑ̃ʃs,13
ʁɑ̃ʃse,1
ɑ̃ʃsel,1
ʃselɛ,1
selɛv,120
lɛvto,5
ɛvtod,3
vtodə,3
əlamy,31
lamyʁ,62
amyʁa,64
myʁaj,111
yʁaji,4
ʁajil,5
ajill,4
jillɔ̃,1
illɔ̃p,1
llɔ̃pʁ,1
lɔ̃pʁo,2
ɔ̃pʁov,1
pʁovo,17
ʁovok,17
ovoke,7
vokei,1
okeil,1
keilz,4
ilzɔ̃l,15
lzɔ̃lɑ̃,1
zɔ̃lɑ̃s,1
ɔ̃lɑ̃se,2
lɑ̃sed,14
sedet,4
detʁɛ,123
etʁɛl,3
tʁɛle,13
ezaʁʃ,11
zaʁʃe,12
ʁʃelɔ̃,1
ʃelɔ̃p,1
elɔ̃pu,3
lɔ̃puʁ,9
ɔ̃puʁs,34
yivid,10
idəlœ,53
əlœʁɛ,6
lœʁɛn,5
œʁɛnm,3
ʁɛnmɛ,1
ɛnmɛs,2
nmɛsɔ̃,1
ɛsɔ̃na,6
sɔ̃naʁ,51
naʁkɛ,2
aʁkɛd,1
ʁkɛdə,1
kɛdəm,2
møʁef,2
øʁefɛ,2
ʁefɛʁ,12
ɛʁmes,17
ʁmese,7
mesem,2
esemɛ̃,6
emɛ̃zɔ̃,5
mɛ̃zɔ̃t,3
ɛ̃zɔ̃te,2
zɔ̃tet,67
etefɔ,6
tefɔʁ,23
ifjep,55
fjepa,48
jepaʁ,132
aʁlem,26
emɛ̃dy,27
mɛ̃dyp,8
ɛ̃dypy,2
yisɑ̃d,25
sɑ̃dəʒ,10
ɑ̃dəʒa,22
bilɛt,1
ilɛtɛ̃,17
idəvn,8
əvnyl,16
vnylə,6
yləbɛ,1
ləbɛʁ,11
əbɛʁʒ,18
ɛʁʒel,12
ʁʒelə,4
ʒeləʁ,2
eləʁo,9
ləʁoʃ,33
əʁoʃe,38
oʃedi,6
ʃedis,11
edisʁ,68
aɛlsɛ,34
ɛlsɛl,22
lsɛlœ,2
sɛlœv,2
ɛlœvʁ,6
lœvʁd,49
œvʁdy,10
vʁdyd,2
ydjød,36
ɛʁkit,4
ʁkitɛ,5
kitɛd,4
itɛdʁ,1
tɛdʁa,2
ɛdʁas,2
asɛlœ,3
vʁdyt,1
ʁdytu,6
dytup,19
ytupy,19
isɑ̃ki,14
sɑ̃kit,3
ɑ̃kitə,2
niʁad,13
ʁadeb,10
adebe,4
deben,6
ebene,13
jɔ̃des,7
ɔ̃desj,3
sjøzɑ̃,8
jøzɑ̃o,9
øzɑ̃od,1
zɑ̃ode,1
ɑ̃odeb,1
odebe,3
jɔ̃dez,30
ɔ̃dezo,21
ezozɑ̃,10
zozɑ̃b,1
ozɑ̃ba,1
zɑ̃bad,1
ɑ̃bade,2
badeb,1
jɔ̃dem,25
ɔ̃dema,3
demam,4
mamɛl,18
amɛlz,3
mɛlze,2
ɛlzed,10
lzedy,1
edysɛ̃,10
dysɛ̃m,8
ysɛ̃ma,8
sɛ̃mat,14
ɛ̃matɛ,14
matɛʁ,18
ɛlleb,13
jɔ̃dət,38
ɛʁsel,62
ʁselɛ,33
ydebe,1
epɛʁʒ,7
kalas,4
lasim,10
asimd,7
simde,5
imdek,1
mdekɔ,3
dekɔl,11
ekɔli,40
kɔlin,73
ɔlinz,28
linze,17
nzetɛ,13
zetɛʁ,79
nɛlkɛ,11
lkɛls,4
lswas,28
swasy,17
ɛtdəʒ,13
tdəʒo,10
zɛfsy,3
ɛfsyʁ,6
fsyʁl,3
ʁləsɔ,70
mɛdəl,36
tdypʁ,2
dypʁɛ̃,8
ypʁɛ̃s,3
ɛ̃sdəs,6
sdəse,21
ʒamɛ̃ɛ,1
mɛ̃ɛtœ̃,1
ɛ̃ɛtœ̃l,1
ɛtœ̃lu,1
tœ̃luk,1
œ̃luki,1
lukid,2
ukide,3
kideʃ,5
ideʃi,8
eʃiʁl,6
ʃiʁlə,4
tɛ̃ild,1
ildev,32
ldevɔ,4
devɔʁ,30
evɔʁl,13
vɔʁla,4
lapʁw,16
apʁwa,25
pʁwae,9
ʁwael,43
aeləs,14
eləsw,8
ʁilpa,22
ʁtaʒl,7
taʒlə,10
aʒləb,5
ʒləby,3
ləbyt,38
əbytɛ̃,35
bytɛ̃s,5
ytɛ̃sə,2
tɛ̃səs,4
søkif,25
økifɔ,4
ifɔʁm,13
fɔʁml,8
ɔʁmle,2
ʁmled,2
mledu,3
eduzt,9
duztʁ,18
uztʁi,10
ztʁib,10
aɛles,25
ɛlesɛ,27
lesɛl,10
əkəlœ,6
ʁdilœ,6
dilœʁ,54
ilœʁp,15
pɛʁɑ̃l,10
ʁɑ̃leb,1
ɑ̃lebe,1
beniʃ,2
eniʃa,2
niʃak,2
iʃakœ̃,17
əlɔ̃sa,35
lɔ̃sab,2
ɔ̃sabe,1
saben,1
sjɔ̃py,19
jɔ̃pyi,16
ɔʁdʁʒ,5
ʁdʁʒə,5
dʁʒəv,5
əvɛzɛ,2
vɛzɛt,2
ɛzɛtʁ,7
zɛtʁʁ,9
ɛtʁʁə,21
tʁʁək,4
ʁʁəkœ,4
ɛʁemw,5
emwaa,8
mwaav,19
iɛtoʃ,2
toʃɑ̃d,1
oʃɑ̃de,1
efʁɔ̃l,3
fʁɔ̃lə,3
ʁɔ̃ləe,3
amʁed,2
mʁedɑ̃,1
naɑ̃sɛ,2
aɑ̃sɛl,1
ɑ̃sɛlə,9
sɛləʃ,3
ɛləʃɑ̃,4
ləʃɑ̃k,2
əʃɑ̃ka,1
ʃɑ̃kab,1
ɑ̃kabʁ,2
aamaa,4
amaaʃ,1
maaʃt,2
aaʃte,5
etjɛ̃k,4
tjɛ̃kɔ,4
jɛ̃kɔm,13
ɛ̃kɔmp,5
kɔmpʁ,17
ɔmpʁɔ,5
mpʁɔp,4
etese,9
tesep,11
esepy,30
kʁall,1
ʁalla,1
allaɔ̃,1
llaɔ̃n,1
laɔ̃na,3
aɔ̃naɑ̃,2
ɔ̃naɑ̃t,5
amlaɔ̃,1
mlaɔ̃n,1
aakeʁ,1
akeʁə,1
keʁəb,1
amela,13
melaʒ,6
elaʒe,2
laʒeɑ̃,1
aʒeɑ̃t,7
ʒeɑ̃tɛ,1
ʁelea,22
eleal,2
lealɔ,8
akɔby,2
kɔbyt,1
ɔbyta,1
bytaʃ,1
vedəd,7
edədɔ,13
ɔnese,7
nesez,5
esezɔ,26
sezɔʁ,46
ɔʁdʁz,31
ʁdʁza,14
dʁzas,5
filzi,7
ilzil,15
lzilʁ,4
tiʁas,13
ʁasep,18
asepj,20
ɑ̃ləli,84
ləlii,1
əliil,1
liilɛ,1
iilɛk,3
iʁaef,2
ʁaefy,1
aefyʁ,1
efyʁə,2
øplʒo,1
plʒoz,1
ɛfsəʒ,1
fsəʒə,1
ʁləvi,14
aʒdəs,38
ʒdəsɔ̃,7
pɛʁpl,4
ɛʁplø,1
ieləb,2
ɛzail,2
zailɔ,1
ailɔʁ,1
naome,2
aomed,1
medəs,24
dəsɛ̃z,4
əsɛ̃za,1
sɛ̃zas,1
ɛ̃zasɔ̃,1
zasɔ̃s,7
ʁvisd,99
visdɑ̃,21
isdɑ̃b,1
sdɑ̃bo,1
dɑ̃bom,1
ɑ̃bome,4
bomes,1
omesɔ̃,2
mesɔ̃p,5
ʁelem,17
eleme,11
lemed,3
emedə,4
əsɛ̃zɑ̃,1
sɛ̃zɑ̃b,1
ɛ̃zɑ̃bo,1
zɑ̃bom,1
ɑ̃bomɛ,1
bomɛʁ,1
omɛʁt,1
mɛʁti,1
ʁtisʁ,3
tisʁa,145
ʒuʁse,11
uʁsek,4
ʁseku,3
ulɛʁt,5
tɛ̃sie,10
ɛ̃sief,2
siefy,2
iefyʁ,3
efyʁt,5
fyʁtɑ̃,19
yʁtɑ̃p,3
ʁtɑ̃pl,4
tɑ̃plw,7
lwaje,22
ajeza,28
jezal,15
ezalɑ̃,11
zalɑ̃b,1
alɑ̃bo,2
lɑ̃bom,2
bomee,1
meele,4
tjɛ̃lə,12
jɛ̃ləp,5
ɛ̃ləpl,3
ləplø,7
øʁɛʁs,2
ʁɛʁsw,3
ʁswas,48
ɑ̃tdiʒ,2
tdiʒu,1
diʒuʁ,14
ʒuʁkɑ̃,6
uʁkɑ̃l,4
ydœjf,1
dœjfy,2
œjfyʁ,1
jfyʁp,1
fyʁpa,12
yʁpas,18
paseʒ,9
ɛfsad,1
fsadʁ,1
sadʁɛ,31
ɛsaoʒ,1
saoʒɑ̃,1
aoʒɑ̃d,2
aɔ̃elœ,1
ʁdisi,31
ozjøʁ,3
zjøʁa,1
jøʁap,2
øʁapɔ,2
ʁteʒə,5
teʒəv,36
pʁiaf,6
ʁiafa,1
əʒəvu,119
vudim,1
udimɔ̃,1
uʁiʁt,9
ʁiʁty,5
iʁtym,4
ʁtymɑ̃,7
ləsep,25
əsepy,29
kʁkəʒ,1
əʒəmə,24
yizaʃ,3
izaʃt,1
aʃteo,3
ʃteop,1
naɑ̃ʒə,2
aɑ̃ʒəv,1
ɑ̃ʒəvu,33
vudʁɛ,35
udʁɛd,2
dʁɛdɔ̃,1
ʁɛdɔ̃k,4
ɛdɔ̃ki,2
dɔ̃kim,1
ɔ̃kimɔ̃,1
mɔ̃tep,10
ɔ̃tepu,13
epuʁɑ̃,12
ʁemɔ̃p,16
ɛ̃dʁef,2
dʁefa,1
ʁaɔ̃ʁe,3
aɔ̃ʁep,3
dimɔ̃t,19
mɔ̃teɑ̃,2
ɔ̃teɑ̃t,2
teɑ̃tɛ,2
ɛʁtɔ̃p,2
miltə,9
iltəl,15
ltəla,11
təlaf,1
əlafɛ,22
lafɛʒ,3
ʒyʁeʒ,4
yʁeʒo,1
ɛfmɔ̃t,2
fmɔ̃ta,2
apuʁɑ̃,5
pɛʁav,20
klyim,13
lyimɔ̃,13
yimɔ̃t,15
ulesɛ,18
ʁaɔ̃ɑ̃s,1
aɔ̃ɑ̃sj,1
ɔ̃ɑ̃sjɛ̃,1
ɛzɔ̃tu,4
zɔ̃tul,2
ulezɑ̃,68
ezɑ̃sj,148
sjɛ̃dy,13
jɛ̃dyp,16
ɛ̃dypɛ,14
ʒiptt,19
ipttu,6
pttut,1
ttutl,13
zɛfse,2
ɛfsef,1
fsefʁ,1
zelam,21
ɔ̃pɛʁɔ̃,4
pɛʁɔ̃n,3
ɛʁɔ̃nə,4
ʁɔ̃nəl,7
ɔ̃nəlɛ,3
nəlɛs,53
əlɛsa,17
lɛsad,5
zɛnkə,1
ɛnkəl,5
nkəle,3
zɑ̃fɑ̃l,17
ɑ̃fɑ̃le,11
fɑ̃leb,1
biele,8
ieleb,3
elebø,6
lebøi,3
ebøil,5
bøili,2
øilia,8
zɛfde,1
ɛfdeʃ,55
fdeʃa,7
eʃaʁz,45
ʃaʁze,48
aʁzed,28
zedek,27
edeka,24
dekav,23
ekava,39
aljez,20
ljezɑ̃,6
jezɑ̃s,6
ezɑ̃sɔ,6
tkələ,12
ələkɔ,24
əkɔʁt,2
kɔʁtɛ,4
ɔʁtɛʒ,2
ʁtɛʒe,1
tɛʒet,1
ɛʒetɛ,1
ʒetɛt,9
ɛtʁɛn,2
tʁɛnɔ̃,8
ʁɛnɔ̃b,8
ɛnɔ̃bʁ,14
ɔ̃bʁøs,9
bʁøsɛ,3
ʁøsɛt,3
øsɛtɛ̃,3
kɔbɛɡ,1
ɔbɛɡz,1
bɛɡze,1
ekytɛ,10
kytɛʁ,5
ytɛʁl,2
ʁlezɔ,81
lezɔʁ,73
aɑ̃elɑ̃,1
ɑ̃elɑ̃t,1
elɑ̃tɛ,2
lakab,4
akabʁ,4
aamav,4
vɛtaʃ,6
ɛtaʃt,5
kʁale,3
ʁalek,11
aleki,10
lekiɛ,6
ekiɛv,2
iɛviz,6
amʁeʒ,1
mʁeʒo,1
ɛfapʁ,3
fapʁɛ,5
aʁɑ̃tɛ,2
uʁnaɑ̃,5
ʁnaɑ̃n,2
naɑ̃ne,2
ʁzetu,35
ietɛm,24
etɛmɔ̃,11
tɛmɔ̃t,16
mɔ̃tea,27
ɔ̃teav,11
pɛʁkɑ̃,7
ɛʁkɑ̃l,11
kɑ̃lef,4
ɑ̃lefʁ,6
ɛfviʁ,2
fviʁk,1
etɛmɔ,32
tɛmɔʁ,35
ɛmɔʁi,5
diʁsi,10
iʁsiʒ,2
ʁsiʒo,3
zɛfnu,1
ɛfnup,1
fnupʁ,1
nupʁə,2
upʁən,6
ənɛtɑ̃,9
nɛtɑ̃ɛ,1
ɛtɑ̃ɛn,1
tɑ̃ɛne,1
ɑ̃ɛnen,1
ɛnenu,2
nenuʁ,1
enuʁɑ̃,2
nuʁɑ̃d,18
uʁɑ̃dɛ,1
ɑ̃dɛtu,3
dɛtul,3
ɛtulə,8
tuləm,9
uləma,9
əmalk,32
malkə,21
alkən,1
ənuly,5
iavɔ̃f,1
vɔ̃fɛe,1
ɔ̃fɛei,1
fɛeil,2
ɛeilf,1
fiʁdi,2
iʁdiʁ,1
ɛʁadɔ,2
ʁadɔn,34
ʁdʁav,2
dʁavɑ̃,1
ʁavɑ̃d,12
avɑ̃də,12
vɑ̃dəm,9
ɑ̃dəmu,1
ʁiʁvu,4
iʁvup,1
ʁvupa,9
əʁezɛ̃,9
ɛ̃siaʒ,1
siaʒo,1
zɛfɔp,1
ɛfɔpa,1
fɔpaʁ,1
ɔpaʁd,1
ʁdɔnl,18
nləkʁ,1
əkʁim,29
kʁimd,31
ʁimdə,19
eʃeka,16
ʃekaʁ,29
aʁilt,9
ʁiltɔ̃,5
iltɔ̃f,2
ltɔ̃fɛ,2
tɔ̃fɛd,1
ɔ̃fɛdy,2
fɛdym,5
ɛdyma,8
ymalp,2
dɔnmɛ̃,3
ɔnmɛ̃t,3
nmɛ̃tn,5
tnɑ̃lə,12
nɑ̃ləp,5
ɑ̃ləpe,12
peʃed,46
eʃede,7
ʃedes,2
ɛfplø,1
fpløʁ,1
løʁaɑ̃,1
øʁaɑ̃n,1
ʁaɑ̃nɑ̃,2
aɑ̃nɑ̃t,1
ɑ̃nɑ̃tɑ̃,16
ɑ̃tɑ̃dɑ̃,18
tɑ̃dɑ̃s,16
ɑ̃dɑ̃se,18
dɑ̃sep,24
ɑ̃sepa,44
ʁolse,2
olsef,1
ʁɛʁvɛ̃,2
ɛʁvɛ̃ʁ,3
ʁvɛ̃ʁt,4
vɛ̃ʁtø,1
ɛ̃ʁtøm,1
ʁtømɛ,4
mɛmsə,35
ɛmsəp,3
ldiʁn,7
sɔmte,10
ɔmtes,4
mtesɛ,4
tœʁʒo,2
œʁʒoz,3
ajesɑ̃,6
jesɑ̃k,3
esɑ̃kʁ,5
sɑ̃kʁɛ̃,13
ɑ̃kʁɛ̃t,12
ʁɛ̃tka,5
ɛ̃tkaʁ,15
kaʁsy,5
aʁsyi,7
ʁsyiʒ,2
djøvu,78
jøvuz,35
øvuza,22
avjem,1
vjeme,2
jemed,1
emedi,9
edəmə,13
ymald,6
maldj,1
jølaʃ,1
ølaʃɑ̃,1
laʃɑ̃ʒ,3
ʃɑ̃ʒeɑ̃,10
ɑ̃ʒeɑ̃b,3
ʒeɑ̃bj,1
eɑ̃bjɛ̃,1
ɑ̃bjɛ̃p,2
bjɛ̃pu,9
jɛ̃puʁ,42
puʁak,13
uʁakɔ̃,14
ʁakɔ̃p,24
pliʁs,9
liʁsə,2
iʁsək,31
əkiaʁ,17
aʁivo,6
ʁivoʒ,2
ivoʒu,1
voʒuʁ,14
puʁso,27
uʁsov,13
ʁsove,24
lavia,26
aviaœ̃,2
viaœ̃p,1
iaœ̃pø,1
øplnɔ̃,23
plnɔ̃b,22
lnɔ̃bʁ,29
bʁøsw,1
ʁøswa,2
øswaj,2
ajedɔ̃,6
jedɔ̃k,19
dɔ̃ksɑ̃,3
ɔ̃ksɑ̃k,1
ksɑ̃kʁ,1
kʁɛ̃tʒ,4
ʁɛ̃tʒə,2
ɛ̃tʒəv,1
tʒəvu,14
əvuzɑ̃,76
vuzɑ̃t,47
zɑ̃tʁə,27
tʁətj,16
ʁətjɛ̃,45
dʁevu,6
ʁevuz,44
vuzev,39
uzevo,11
zevoz,11
evozɑ̃,10
illek,27
llekɔ̃,16
ekɔ̃so,17
solaɑ̃,1
olaɑ̃p,1
laɑ̃pa,2
aɑ̃paʁ,6
ʁlɑ̃al,4
lɑ̃alœ,1
ɑ̃alœʁ,9
ʁkœʁʒ,3
kœʁʒo,2
ɛfvil,1
fvile,1
ildef,28
ldefʁ,18
ʁaimʒ,4
aimʒy,4
kalat,11
alatʁ,47
latʁw,49
jɛmʒe,7
sjɔ̃el,73
jɔ̃ele,21
ɔ̃elef,7
əmaki,11
makiʁ,18
akiʁf,8
kiʁfi,8
iʁfis,11
nasen,4
asena,8
senak,1
enaki,1
kiʁsy,1
ʁsyʁs,50
yʁseʒ,4
ʁseʒə,4
ʒənuʒ,2
ənuʒo,1
nuʒoz,4
ɛdjøv,1
jøvuv,7
øvuvi,3
vuviz,3
uvizi,3
vizit,24
izitʁ,5
itʁae,3
tʁaei,3
ʁaʁəm,4
aʁəmɔ̃,2
mɔ̃ted,52
ɔ̃tedə,75
isidɑ̃,5
kilaʒ,11
laʒyʁ,33
ʒyʁed,25
yʁedə,31
ʁedəd,24
aamai,8
amaiz,8
maiza,8
aakea,8
akeaʒ,9
keaʒa,8
ɛffiʒ,1
ffiʒy,1
fiʒyʁ,5
iʒyʁe,9
ʒyʁel,11
yʁele,11
izɑ̃dj,4
zɑ̃djø,11
ɑ̃djøv,3
tʁaev,4
ʁaevu,10
aevuf,3
mɔ̃tem,7
ɔ̃teme,2
temez,3
ezɔsl,5
zɔslw,2
ɔslwɛ̃,2
slwɛ̃d,8
lwɛ̃di,3
isiʒo,1
zɛfmu,3
ɛfmuʁ,3
fmuʁy,2
uʁyaʒ,3
ʁyaʒe,3
dəsɑ̃d,12
əsɑ̃di,2
izɑ̃zɔ̃,2
zɑ̃zɔ̃l,1
ɑ̃zɔ̃lɑ̃,1
zɔ̃lɑ̃b,1
ɔ̃lɑ̃bo,1
ɑ̃boma,1
bomae,1
omaeɔ̃,1
maeɔ̃l,2
aeɔ̃lə,2
eɔ̃ləm,3
ɔ̃ləmi,5
midɑ̃z,7
idɑ̃zœ̃,26
dɑ̃zœ̃s,21
ɑ̃zœ̃sɛ,1
zœ̃sɛʁ,6
œ̃sɛʁk,4
sɛʁkœ,2
ɛʁkœj,2
ʁkœjɑ̃,1
kœjɑ̃n,1
œjɑ̃ne,1
jɑ̃neʒ,1
iptvw,4
ptvwa,4
tvwas,33
aɛlvə,2
ɛlvən,6
lvəny,7
ənyɑ̃n,4
nyɑ̃ne,2
yɑ̃neʒ,2
ɔbela,4
ijdəʃ,8
jdəʃa,2
akœ̃dø,19
kœ̃døʁ,2
œ̃døʁy,1
døʁyb,1
øʁybɛ,1
bɛnsi,2
ɛnsim,2
nsime,2
akaʁz,2
kaʁza,2
aʁzab,2
ʁzaby,5
bylɔ̃b,1
ylɔ̃bɛ̃,1
lɔ̃bɛ̃ʒ,1
ɔ̃bɛ̃ʒa,3
ʒamɛ̃d,11
amɛ̃da,7
mɛ̃dan,1
ɛ̃dann,1
dannɛ,1
annɛf,1
nnɛft,1
taliɡ,2
aliɡa,2
liɡad,2
iɡade,2
eazel,1
elepɛ,13
sɔnzi,2
ɔnzis,1
nzisy,1
sydəʒ,4
ydəʒa,3
zɑ̃tuʒ,1
ɑ̃tuʒo,1
tuʒoz,1
alɔʁɑ̃,6
lɔʁɑ̃n,1
ɔʁɑ̃ne,1
muʁyɛ̃,4
uʁyɛ̃s,5
ʁyɛ̃si,7
sikət,16
ikətu,15
tsɛtʒ,7
sjɔ̃la,51
jɔ̃lal,6
alezɑ̃,31
aɛlfy,22
liɛʁt,3
iɛʁti,1
ʁtils,11
tilsa,16
ilsak,13
lsakʁ,17
yʁted,24
əvɛ̃ʁd,9
vɛ̃ʁdə,9
ɛ̃ʁdəp,1
ɑ̃plyp,6
yisɑ̃z,16
isɑ̃ze,14
sɑ̃zel,5
ɑ̃zelə,13
pɛizɑ̃,28
ɛizɑ̃f,1
izɑ̃fy,3
zɑ̃fyʁ,2
ɑ̃fyʁɑ̃,1
fyʁɑ̃p,11
yʁɑ̃pl,15
ɑ̃plii,2
pliil,3
liils,1
elvas,5
lvasy,5
vasyʁ,12
yʁleʒ,15
ʒiptœ̃,3
iptœ̃n,2
ptœ̃nu,1
tœ̃nuv,4
œ̃nuvo,5
nuvoʁ,3
uvoʁw,1
voʁwa,2
oʁwak,22
akina,5
kinav,21
inavɛ,22
ɛpwɛ̃k,17
kɔnyʒ,7
ɔnyʒo,2
nyʒoz,2
ɛfild,9
pøplv,52
øplvw,14
plvwa,18
lvwal,16
ɛlkif,16
lkifɔ,1
ʁmtœ̃p,1
mtœ̃pø,1
tœ̃pøp,16
pøplp,102
øplpl,7
plply,3
lplyn,2
plynɔ̃,20
lynɔ̃b,20
ynɔ̃bʁ,35
ʁøzep,9
øzepl,2
zeply,14
eplyp,27
kənua,1
ənual,1
nualɔ̃,2
ualɔ̃m,1
alɔ̃mɔ̃,3
lɔ̃mɔ̃t,5
ɔ̃mɔ̃tʁ,5
mɔ̃tʁɔ̃,35
ɔ̃tʁɔ̃n,71
tʁɔ̃nu,8
zabil,13
abilz,7
bilza,3
