r-gram,Counts
nkɔn,11
ənki,13
nkim,21
jeθr,10
eθrɔ,10
θrɔs,6
mata,105
ɔrɛb,25
ɛriʃ,16
iʃtj,5
tjej,15
nsum,69
sumɔ,44
mɔhe,11
aðəʃ,68
ðəʃt,68
mɛsi,56
sand,46
daɫɛ,39
tmən,19
typʌ,20
ypʌs,21
pʌsv,5
mjal,62
jalt,62
alti,14
ebus,34
typɪ,10
ypɪn,11
erəʃ,8
θɔnə,190
znit,2
etɕt,140
patj,5
ypjɑ,8
zeɪv,9
veɪv,11
seɪv,16
altə,68
rɛɲv,42
ɛɲvɛ,181
jɔjə,22
ptɪn,21
mrɛk,184
ɛkul,184
llit,76
litə,53
ikni,20
isɛn,19
sɛni,33
wɑrb,9
ɑrbɔ,14
rbɔʃ,9
ftɕi,65
tɕiɲ,71
ɕiɲə,21
iɲəs,4
ʒviʃ,8
viʃn,9
iʃni,9
ɛsɔɪ,103
sɔɪn,100
kapɛ,54
biʃt,23
ɫebr,59
ebrɔ,24
brɔs,2
ʑiri,33
dʑɔɪ,147
ʑɔɪn,92
eɲəs,7
ʃeɲa,41
eɲav,4
ɲavɛ,9
hɛrɛ,20
eriʃ,6
ɔjəs,61
lwɑr,37
nɡaθ,2
ɡaθə,2
aθət,33
paɡɔ,8
aɡɔj,4
ʃurð,18
mɛsa,19
ɛsaʒ,19
saʒɪ,6
aʒɪn,17
ndɛz,99
aarɔ,351
arɔn,381
evit,286
jejə,8
zəðʌ,1
dɛse,18
ɛseʃ,15
ɡurt,118
urtʌ,15
rtʌs,27
fuʃu,6
ərpɔ,9
rpɔt,9
fɔrɑ,1
tral,5
mprɛ,36
prɛh,94
ʑaka,14
akat,75
katɑ,24
atɑr,21
rɛrj,41
akɔʃ,8
akɔi,7
eɲat,35
ahhn,9
hnit,8
nitʃ,2
ptua,27
ðurw,23
urwɑ,33
mtɔj,26
fɛst,170
fɫij,521
ɫiji,472
ijim,482
murt,56
urta,65
rtaɪ,56
punɑ,27
dərp,15
ərpr,14
pʌsɪ,16
ɫeðɪ,21
ɔðɔɪ,7
ðɔɪn,8
llaʃ,4
pakʌ,4
akʌs,4
kʌsi,1
tats,31
atsə,21
binɡ,2
yɛjn,73
ɛjnə,72
rndɑ,7
dzis,13
zisn,2
ryɛp,94
yɛpu,3
ɛpun,3
unət,89
nətɔ,52
skwɑ,5
kwɑd,5
wɑdr,5
ɑdra,5
ərah,83
yɛtə,46
asin,3
prɔt,7
rɔtɛ,10
ɔtɛs,6
ɛstu,11
stuɑ,16
llɛʃ,22
hall,11
θuhe,11
takw,7
akwɑ,7
pris,55
hɛðə,28
futɛ,16
aɪtɑ,12
irɔv,15
əbɔj,17
bɔjə,20
kujə,2
ujən,4
impɔ,19
mpɔn,14
pɔnu,9
ɔnua,4
nuar,18
ɛtɔv,16
tjwɑ,28
kθɪt,5
risɛ,105
yɛta,21
ɛtar,97
asɛs,1
ʃɔmɪ,8
ɫibn,25
ibni,8
ʃime,2
imeɪ,2
haθɪ,30
mram,17
jitʃ,3
itʃa,26
ʃari,12
utsj,2
sjeɫ,6
hhɫi,11
muʃi,7
vitə,266
jɔkɛ,2
ɔkɛb,2
kɛbɛ,2
ɛbɛd,26
bɛdə,1
ɛdən,1
ʃarɪ,13
nɛfɛ,4
ɛfɛɡ,4
fɛɡu,3
zikr,11
ikri,13
eɫɪt,74
miʃa,18
iʃaɛ,8
ʃaɛɫ,7
ɛlts,5
ltsa,8
tsaf,10
safa,8
afan,36
fani,11
sitr,1
itri,3
ɫiʃe,1
iʃeb,1
ʃebə,10
ebən,3
mina,17
inad,28
nada,66
dabɪ,28
haʃɔ,1
aʃɔn,3
abɪn,55
abih,18
bihu,12
ihun,6
ɛɫea,85
ɫeaz,74
eaza,45
azar,145
zarɪ,57
iθam,21
θama,22
ɛlka,23
lkan,22
abia,56
bias,6
iasa,10
asaf,44
safi,48
zari,80
putj,1
tjeɫ,13
finɛ,25
inɛa,1
ɛasɪ,31
wɑji,66
vʌrə,76
aðət,31
ʃtus,1
tusi,1
usit,1
yʃtʌ,3
ʃtʌs,3
rtɪn,131
tunə,134
ərpi,63
rpiu,9
tʌsw,20
ʌswɑ,29
lmuɛ,5
muɛs,18
drɔʃ,5
ptɔʃ,11
nɡɔr,33
ɡɔrð,33
ɔrðɪ,1
rðɪn,15
ujɪn,51
rije,51
ɫumɛ,68
umɛɲ,64
mɛɲt,35
ɛɲtə,256
anaɫ,12
naɫɛ,7
pɛld,5
ɛldʑ,5
ldʑɛ,7
ɛnət,56
ɔrðə,4
tɕel,13
ɕelb,9
pinɪ,19
ujət,3
ɑrtɛ,26
fʌrs,8
piʃə,2
ahur,39
kamd,13
amdʒ,13
mdʒi,13
dʒik,13
ʒiku,4
rɛtk,14
ɛtkɔ,18
tkɔs,14
kɔsa,12
ɔsav,2
uʃɛt,23
kɔsɑ,3
hyjn,90
yjnə,83
fura,4
adʑɛ,11
ɔsat,9
ɫutj,180
utju,17
tjun,7
juni,17
ejɔɪ,13
bʌmə,17
rhyj,5
əpiv,107
pivɛ,108
aɫəs,100
ɔbɔr,149
tɔdʑ,2
ɔdʑe,5
hhtʌ,5
htʌs,5
muʃk,24
uʃkɔ,7
ʃkɔɲ,7
kɔɲɑ,4
ʃndʌ,9
dʌrw,5
rtɛv,4
rɔðu,12
ɔðuɑ,11
ðuɑr,14
kɔɲa,4
ɔɲat,8
ɡiʃt,64
ɕitu,37
miza,13
izaʃ,5
mbuj,9
dɛnd,33
rɛtw,6
izav,7
ʌnim,27
utun,18
llɛt,80
ʑʌmə,17
ɔrðj,1
rðje,18
ɔrði,5
ɡʌtj,3
ʌtje,3
ɔrðu,20
ɔrtʌ,2
ɡruʃ,15
ults,12
ltsɛ,53
sɛrɑ,8
ərft,9
rftɔ,4
putʃ,7
utʃr,5
tʃrɑ,4
rftu,5
ftua,39
ɛrav,11
ɛrat,45
ɫaɡə,111
əsɔʃ,29
ðɛun,65
fʃir,14
ɕinə,69
ʃpal,286
dərv,19
rvih,15
vihe,15
breʃ,36
eʃər,22
riji,12
jimɪ,88
urɔʃ,5
ʃəri,26
rɛhw,8
ɛhwɑ,8
hwɑn,5
bimʌ,2
imʌs,2
mʌsj,2
bubu,28
ubul,28
limɑ,20
əruf,15
rufɛ,13
ərzj,65
rzje,66
reʃr,10
eʃrɪ,1
ʃrɪn,1
eʃri,9
katɔ,92
atɔv,9
lima,13
ɛlbi,22
ɫəzu,5
vɔnʃ,1
ɔnʃə,10
nʃəm,24
atɔj,33
ɛɡɔʃ,9
uzɔʃ,1
uɫəʃ,10
uzɔv,3
zɔvɛ,8
ɑrka,52
rkaɫ,45
kaɫe,81
aɫet,45
ɫets,50
etsɑ,9
uɫɔɪ,31
rpin,11
ɛnɡɛ,25
ikɪn,46
beji,8
ejin,6
tɕəl,44
ɕəll,42
limɛ,38
tɕiɑ,59
dəbw,15
əbwɑ,15
bwɑn,14
etsa,20
iməs,15
məsi,49
tsaʃ,8
ɫert,10
ertə,9
kurʌ,1
urʌz,1
rʌza,5
ʌzat,21
katu,95
falm,3
alma,24
mynd,1
yndz,1
ndzy,1
dzyr,1
zyrə,2
kjep,10
jepr,12
epru,10
prur,19
rəsɛ,23
dimi,183
rɛkɛ,16
ɛkɛt,9
nɛsa,25
ejɔʃ,6
ɔɫɔk,294
ɔkau,289
kaus,289
aust,289
frɔɪ,42
ɫʌmə,19
beɪm,23
aɫəʃ,37
imiʃ,93
ɕiɲɪ,31
iɲɪt,20
ɡəzɔ,217
zɔnt,35
dɛra,22
mɛsn,12
ɛsna,12
snat,12
ɔrɛs,98
mɔkr,10
ɔkrə,8
krəs,18
dʑɔh,109
ʑɔhɛ,73
sɲəh,3
asɲʌ,14
sɲʌr,13
ɔfʃɪ,87
vizu,12
izur,19
rɛsɪ,98
mʌri,49
uaɪi,28
siʃə,9
asam,206
samb,206
ambɫ,231
bɫes,79
ɫesə,149
aðəs,34
iɲɪn,11
dʑɪt,173
ɔɪʃə,6
ɪʃəm,32
ʃdɔɲ,2
ɔɲər,3
təha,1
əhaɪ,1
mɛtɑ,58
mɔta,53
ɔtak,53
wɑni,79
bɫej,89
ɫejɑ,75
nɡry,22
ɡrys,22
rysu,12
ysur,16
ʃtal,19
talk,19
alka,25
lkat,14
rkit,14
kitr,6
itra,6
trau,6
raun,14
ariʃ,20
bɛtj,43
idʑn,11
dʑni,6
ijen,15
jend,1
ʑeʃu,16
ɫemb,1
emba,15
baθu,12
aθur,12
paʃk,82
aʃkɑ,10
haku,16
ndiv,130
divɛ,126
duku,58
mtɔn,45
ɔhʌr,27
hʌrɑ,10
etʃə,94
dɔrm,36
ɔrmɛ,22
dɛsɛ,58
mbru,10
bruj,7
rujt,6
jtur,6
putɛ,19
ɫeðj,177
eðje,24
ɔrmə,53
rməv,14
zɛtɛ,23
ɛtɛɲ,7
tɛɲʌ,5
ɫijɔ,25
ijɔn,22
jɔni,15
ʃkət,26
tufə,20
ufəz,1
hisɔ,11
isɔp,12
sɔpi,4
ʑyɛn,2
ɫeɡɛ,44
eɡɛn,44
spər,52
katn,3
atni,8
dyɛr,22
yɛrv,6
ɛrvɛ,8
hyjə,84
tɔje,37
atɔn,115
ɫijɑ,4
ʃkəs,36
ʌdʑw,15
kɫiθ,69
ɫiθm,30
iθmə,10
nisj,7
tɔll,10
ərkw,25
sɛsi,18
jerj,5
erje,4
rumi,4
mənɔ,1
ənɔɪ,13
tisɪ,16
ɛrvɑ,4
rɛzi,132
ərɛɡ,47
ɛɡul,58
ʃkəv,3
kəvɛ,52
ðurɪ,25
ɛrts,3
tsɛn,38
ɛnar,82
narə,38
tskə,9
aðəv,3
ðəvɛ,6
eɲtʌ,22
ɲtʌr,22
tʃɛl,8
aɪen,7
ɪeni,7
abib,8
bibɪ,6
ibɪt,24
ufiv,16
fivɛ,16
jeɡɔ,24
eɡɔʃ,3
dɔɫɑ,10
ujti,50
jtim,49
ʃɛɫɪ,6
elje,12
akɔɪ,16
nɡɔʃ,14
θyɛj,22
yɛjɑ,12
daɫi,86
ɔnim,39
kurt,55
rtʌr,27
ftən,21
tɔsu,26
eʃtr,107
ʃprɛ,209
himi,16
ɑrtn,12
rtni,3
kɔθi,4
fuʃw,43
ɛθam,6
kɔɫɔ,22
ɔɫɔn,24
ɫɔnə,7
uðəh,63
ðəhɛ,49
əhɛt,49
ɛtsn,56
tsnɪ,24
ɫɔnɑ,11
ərhi,39
kamp,216
ampɪ,153
mpɪn,86
hahi,4
ahir,21
hirɔ,4
irɔθ,4
rɔθɪ,17
iɡdɔ,6
ɡdɔɫ,4
dɔɫɪ,3
ɔɫɪt,37
fɔnɪ,4
tirɑ,44
əsɔɪ,55
ɔftw,10
ftwɑ,26
ryʃɔ,39
yʃɔi,11
ndre,6
ʃbʌm,1
ɫamə,8
tite,7
ɕerj,19
erjɑ,20
ftət,55
təta,47
imər,27
ɫɔrʌ,23
ɔrʌs,43
rʌsɪ,54
mɑrʃ,44
ɑrʃɔ,18
rʃɔn,34
ɫiθə,16
iθən,16
snim,13
rɛha,11
ɛhat,5
ɛnim,1
bʌrt,32
daɪe,5
itɔɪ,43
mpɪt,67
ʃimɪ,32
ɔðɔn,27
ðɔnt,2
ʌrən,14
erəv,44
kurk,19
urku,20
rkuʃ,15
rmɔn,42
mɔnɪ,305
ʑesɪ,25
esɪt,19
rmən,84
ʃkəp,51
utɛn,37
rɔta,25
ɔtat,34
erɛv,29
pʌrp,72
ʌrpa,23
arim,114
baθi,14
aθim,2
ɡðir,12
ðirə,12
kɔnʃ,19
ərɫa,7
rɫau,3
kənd,101
əndw,7
kant,31
anti,94
ntik,28
ʌndɔ,59
ɑrtʌ,12
tiku,31
ərɫʌ,15
rɫʌv,15
ɫʌvd,64
ʌvdɔ,56
vdɔɪ,59
tətɑ,8
bytə,9
nɛrɑ,12
aθtɑ,11
llue,39
lueʃ,39
ərmɔ,33
aðər,38
mbys,151
ʃfry,21
fryʃ,2
ndəv,14
dəvɛ,17
vaɫə,29
dalɡ,4
alɡə,4
lɡət,4
rmik,138
kufɔ,59
ufɔm,59
fɔma,29
ɔmat,87
ɫakm,54
akmi,37
kmiɑ,9
pɫum,18
ɫumb,18
razɔ,15
azɔh,14
ueʃə,104
riʃə,24
ɫəvd,220
əvda,4
vdat,4
datɑ,4
tʃud,46
ʃudi,43
udib,2
dibʌ,2
ibʌr,5
triv,292
ɛsəs,53
riðɛ,73
mbər,30
bərθ,6
isti,38
ʃkri,165
krih,24
faɫə,137
vizʃ,3
izʃə,2
zʃəm,4
utəʃ,10
ərɔr,355
rɔrɛ,287
fɛte,7
ɛteʃ,37
teʃɑ,7
miri,20
riam,15
daɪr,16
aɪrɛ,16
ɪrɛn,1
dɔji,27
ɔjin,50
murm,37
urmu,37
rmur,37
muri,65
pimə,16
ʌmbɫ,14
mbɫɑ,14
dɛkr,136
ɛkrɛ,192
vəmʌ,4
əmʌn,4
əmun,49
undj,53
ɛɫim,48
palm,36
almɑ,25
sinɪ,19
sina,117
inaɪ,20
naɪt,29
sjɛs,27
ɫeʃi,15
eʃim,21
ɛndʒ,12
ndʒɛ,12
dʒɛr,12
ʒɛrɛ,12
ɛrɛv,2
ɡɔpe,12
peʃi,4
ʃwɑt,3
manə,17
juvɛ,79
idʑɪ,289
nɔzu,3
ɔzul,3
zull,10
uris,107
pɛni,25
ʃtrɛ,40
trɛs,8
vɛsɛ,2
ərum,8
llak,56
lakə,11
akət,41
brym,3
tʃiʃ,12
ʃiʃt,11
ɫeðə,46
erət,85
matə,19
tɛpr,53
anɡu,32
ʑiθk,10
iθku,9
θkuʃ,9
kalb,16
rimb,29
imbɑ,4
manɑ,8
fiʃt,12
mɛrə,3
rɛfɛ,39
fɛru,6
puʃi,53
ʃtun,166
pitɕ,31
zjen,11
vərɛ,8
ɑjen,5
ɫəʃw,7
əʃwɑ,7
rɔðw,3
ɔðwɑ,3
ðwɑn,4
tunɑ,26
rʃtɔ,30
drɔj,58
ʑaʃm,25
rian,19
iand,2
ndrɪ,17
drɪt,32
ʃijɛ,5
rɛva,8
ɛvan,8
dəʃm,182
əʃmi,96
ʃmis,39
ruhe,11
anən,55
firɪ,70
ɛfəs,8
ɑrʃu,2
rʃuɑ,2
ɛtap,4
tapɑ,1
urðr,94
rðra,33
ðrav,13
ɛdif,1
difi,1
ifim,1
tund,153
ɛtjɑ,50
rahɛ,4
ʌmbɪ,31
ahəʃ,4
etɕv,50
ɛrib,22
ribɑ,2
djɛv,5
ɛfid,4
fidi,4
jɔzu,222
ɔzuɛ,222
zuɛu,219
uɛut,58
zdʑi,69
dʑið,68
ɔdrə,10
bɛtə,52
zurɑ,14
ʃkrw,104
krwɑ,57
ɫibə,38
ibər,38
uɛun,16
fɫam,37
ɫamu,37
amur,36
ɔran,3
hməs,8
ʃkəʃ,134
kəʃɔ,131
əʃɔr,131
ʃɔrt,254
rtɛn,14
taku,13
akuɑ,13
hrɪn,5
əndɛ,163
əsit,129
sitə,174
əsua,4
suar,4
ɡʌzw,23
ʌzwɑ,40
ʑeðɑ,12
krɛn,93
rɛna,72
nari,35
ryɛɫ,48
yɛɫɑ,48
ɛɫɑr,48
ɔfru,83
ʑyku,24
ykuɑ,24
kʌʃi,90
ʌʃil,89
ʃill,155
kanu,1
anun,12
nunɛ,1
unɛt,1
rask,10
aska,14
skap,10
pite,1
kəʃi,127
əʃil,127
ʌrfa,12
sɔje,14
ɕitj,38
itjɑ,46
ɫemɛ,20
emɛt,1
sɔju,3
ɛɡɔh,51
aftə,56
indr,3
etra,14
raʃt,16
trɔɪ,43
mbah,49
bahe,11
aheʃ,22
tɕeb,2
ɕebɑ,2
ebɑr,3
ykɔn,51
ʃtjɛ,71
ʑiðn,14
dalj,30
aljɑ,24
ɔllɑ,38
tɕip,139
ɕipɔ,35
ipɔɲ,35
pɔɲe,3
vəmɛ,24
θɛsa,116
ɛsar,108
sari,70
pujv,156
ujvɛ,262
riɲʃ,12
apɔr,14
ɛsɔj,14
ɫaɪə,48
uhun,20
kaɪɛ,61
aɪɛt,77
ʃpɔh,4
pɔhɛ,4
bəhu,14
əhun,14
timɑ,23
bɔrj,2
ɔrje,22
ampi,22
riðe,11
iðeɪ,13
bɔri,122
ɔris,58
ʑəmu,1
əmuɛ,1
aɪmʌ,23
ɪmʌr,10
emni,10
mniʃ,8
suɫɛ,20
ʑeɪn,43
ɕipt,83
iptɔ,36
skul,7
kulp,7
ulpt,7
lptu,7
ptur,7
turə,18
dʒɛɫ,46
ʒɛɫɔ,45
ɛɫɔz,44
ənɔn,32
əmiv,3
atɔɪ,65
pand,50
əʃku,32
rtav,54
ʃaba,1
abat,2
batɪ,26
ɛrɔʃ,7
ʑatɑ,21
ɛɫəʃ,7
rtɔr,14
jeðə,43
eðəʃ,14
ərɛm,99
rɛmɛ,57
irɔʃ,10
ɔpən,32
tinɡ,34
inɡu,29
krɛp,17
rɛpt,24
ɛpti,2
tima,13
zirt,6
irtɛ,6
mjej,2
ʑɔɪm,20
ɔvɔj,6
ʑiθm,35
iθmɔ,35
θmɔn,35
mɔnə,82
frɔʃ,41
stɛt,58
ɫənd,112
ɛrim,155
ɫatu,13
dalt,7
ltən,10
dɔtə,9
ɔtəʃ,5
llar,14
lare,1
paɡu,28
aɡuɑ,16
ptaz,3
tazi,5
rɔna,27
ɔnar,16
frɔj,60
avit,5
alkɑ,3
ʃpɔj,7
pɔjə,9
fənd,2
əndy,6
ndyɛ,2
dyɛl,2
nɡɔh,48
ʃesə,7
tiʃt,4
ɪtɔʃ,5
rtɔn,115
ɪtɔj,18
aθjɛ,1
θjɛn,2
ʃkəb,1
kəba,1
əban,1
kurf,15
urfa,15
rfar,15
rɛhə,67
amɛn,118
putə,9
ərʌm,13
rʌmb,34
ʌmbɛ,13
mbɛn,20
ʌmən,17
zihɛ,16
ɡɔdɛ,19
ɔdɛt,19
irɛt,22
aɪʃə,25
ʒdəm,7
dəmt,28
əmtɔ,13
ʃʌri,11
lavɪ,9
avɪn,6
avɛn,16
bije,14
ijet,22
pəsɔ,27
dʌmɛ,3
həsi,2
dʑɔb,4
ʑɔbi,1
ɔbit,1
bitɛ,9
ɔrti,147
paɡw,52
aɡwɑ,36
ɡwɑj,16
əmti,15
ktim,23
atʌs,30
tʌsv,14
djeɡ,132
jeɡj,6
eɡje,6
rɛtj,3
avɪt,3
avɛs,4
umbɛ,5
ɔmpɛ,9
mpɛn,5
pɛns,5
ɛnsi,6
nsim,3
rənj,10
ənje,54
njen,24
irət,131
kaut,8
ɔhəʃ,33
vrɛt,20
ktɔh,13
ɛnɡi,39
nɡim,50
ɡrɔp,89
rɔpə,68
bjen,102
ɔpəs,15
ɫeft,4
eftə,9
kaun,9
ʃitɛ,16
θejə,42
ɛɫɛn,5
eðəs,47
kapu,35
rasj,20
asjɛ,11
asje,16
haɪd,5
aɪdu,5
ɪdut,5
duti,2
jeðj,11
eðjɛ,161
ʑʌjɑ,15
ɫəʃu,18
əʃuɑ,17
eʃtɪ,52
apɛt,43
dɛzu,43
ɛzur,43
viðɛ,1
ənɔj,30
ɡɔsɛ,6
ɑrəs,48
dɔrʌ,29
ɔrʌz,20
rʌzi,19
dʑʌs,7
ʑʌsə,2
ʌmɛt,3
dʌmʃ,7
ʌmʃp,3
mʃpə,3
rbɫe,36
ɕiɲi,5
niʃə,26
tɕir,9
ɕirɑ,2
ɕira,2
pafe,1
afej,1
feju,7
ejuɑ,15
uzɔn,17
rɛra,8
ɛraz,3
umən,8
ɪzav,6
triɡ,8
riɡə,2
iɡən,3
ftəz,2
təzɔ,4
jimɛ,199
jeti,70
etim,43
nyrɛ,7
timə,31
ikuj,27
vɑrf,182
ɑrfr,26
rfrɪ,26
frɪn,12
faɪd,7
aɪdɛ,10
ɪdɛd,3
dɛdʒ,3
ɛdʒi,3
pɔnɔ,7
ɔnɔʃ,2
kama,17
amat,51
kθeʃ,8
ɛtmj,2
tmjɑ,2
əʃtj,67
tjel,79
upɪn,105
fɫin,18
mʌʃi,9
irəp,10
rəpɫ,2
əpɫɔ,3
bɫas,51
ɫasf,50
asfɛ,50
sfɛm,50
fɛmɔ,18
ntsɪ,31
tyri,29
yrim,29
ɔkra,9
krat,5
prɔʃ,20
ellɑ,31
hiðw,1
iðwɑ,1
ɕenv,7
envɛ,7
pabɛ,307
abɛs,312
bɛsɪ,58
anʃə,7
əʃmɔ,64
ʃmɔʃ,5
dʑyt,133
ʑytɕ,133
raði,13
aðit,13
ðitu,10
ɔriz,15
rizɔ,14
izɔʃ,5
ytɕɪ,52
ʑiðə,11
ʃkɛl,170
frɪt,14
pavə,2
ɛtəs,76
ɪʃmɪ,7
ʃmɪn,23
ɫiɡu,21
iɡun,18
ɛrbɔ,8
rbɔn,10
rapə,32
kɔrə,23
rytɛ,59
uʃɔj,19
əzɔɪ,48
zɔɪn,86
ʃatɪ,9
uʃɔʃ,5
mtɔʃ,10
dɔɫe,10
ɕitɛ,48
ðimɪ,17
hɛrʃ,17
vjeɫ,21
jeɫa,5
eɫav,5
dyrɑ,11
fɫiv,2
ɫivɛ,3
zjeʃ,1
ʌʃtɪ,11
kɛlj,121
ɛljɛ,89
ʃtar,176
ʃtyl,136
tyll,136
ylla,94
θeɪn,23
ɡrɛr,22
rɛrʌ,2
rzʌn,19
pʌrz,16
ʌrzə,9
rəti,19
tjeʃ,16
əbɔʃ,3
iðəʃ,12
atɔʃ,19
ʃkrɔ,64
krɔi,31
yllɑ,28
ɫiju,9
θɛrɔ,1
ɛrɔr,11
smən,35
ɡɛnə,9
ibrɪ,119
brɪn,109
ɫedz,86
edzɔ,56
dzɔi,22
dyʃe,14
yʃem,13
afir,14
plla,45
lakɑ,12
ʃkru,312
kruɑ,216
atuɛ,10
duke,48
ukeɪ,26
ɛrtɑ,56
stɔf,22
tɔfɑ,13
vjɔl,43
jɔlt,43
ɔlts,43
purp,53
urpu,51
rpur,51
ʑyrɔ,5
yrɔs,5
surɑ,41
bald,16
aldɔ,17
ldɔs,16
kats,49
atsj,29
ʃand,65
arɔm,49
rɔmɑ,23
vaɪɪ,78
ɪɔsj,27
ɔsjɛ,56
tɛmi,45
ɛmia,77
mian,19
ɛrəm,9
rəmi,9
əmir,9
iksi,10
nɡal,24
ɡalm,12
almu,20
pɛtk,10
ɛtku,1
tkun,1
dʑɔk,20
ʑɔks,20
ɔksɔ,1
ksɔr,2
mɔdɛ,19
ɔdɛɫ,17
dɛɫɪ,18
abɛr,143
bɛrn,137
ɛrna,173
rnak,138
akul,177
sjes,21
ʑʌrə,36
eʃəʃ,25
kriʃ,595
nazɑ,22
ʃtiz,92
tizɑ,20
tiza,48
izat,56
naza,56
azat,56
ʃmin,20
minə,112
paɪt,53
ɪtuɛ,37
unɔh,10
tʃɛk,17
ʃɛki,16
ɛkit,18
kitʃ,19
rubɪ,13
ubɪn,19
sɔpɛ,2
purɑ,13
inəv,20
yɛzə,88
əllʌ,27
llʌm,23
lʌmb,23
buzɛ,6
tɕɔʃ,47
ɕɔʃɛ,39
ɔʃɛt,19
ɛzəs,11
uzəs,21
ʃufr,58
ktua,74
ɛzən,43
isəʃ,10
pjat,30
jata,3
ɡɔta,3
kupa,27
upat,47
fild,15
ildʒ,2
ldʒa,2
dʒan,2
ʒanə,2
ibat,62
bats,67
ɔnɛt,59
aʒdi,92
ʒdim,90
trun,11
runɡ,10
unɡu,25
mɔll,23
llət,37
ɫuɫɛ,11
dɛɫɔ,2
ɪamɛ,6
amɛs,7
ɫuɫe,15
ahəv,26
lamb,57
amba,57
mbat,39
ɔsɛn,58
itʃɔ,26
ərpɑ,14
rpɑr,14
pɑrm,19
ɡɫat,58
ɕiri,2
irir,1
rirɪ,16
taɫe,64
aɫen,131
ɫent,68
papə,16
pəlh,60
əlhu,60
lhur,61
hurɑ,48
rdrɛ,23
rɛðu,26
stik,19
tiki,19
ikiʃ,17
hurɛ,7
syθɛ,13
uzən,23
hurə,24
aʃtm,37
ʃtmɛ,48
ɛspɔ,5
spɔn,17
pɔnd,5
ɔndɔ,5
pəsɛ,5
apʌs,6
pʌsɛ,6
ʌsɛv,3
rmɔj,14
erat,12
ripa,40
ipaɫ,1
paɫɔ,24
aɫɔs,23
ɫɔsə,5
yθɛt,2
rmɔɪ,12
jesɑ,142
ysmɑ,46
ɔʃtm,15
biti,11
dəra,56
rasɛ,5
ʑysə,1
ysəm,1
llap,5
lapɑ,2
rasa,28
asat,43
juɡɔ,25
uɡɔr,26
ɡɔrɛ,15
bazɑ,18
asav,15
lapa,2
apat,44
ɛriɔ,33
riɔr,28
iɔrɛ,14
baza,34
pasm,8
asmə,12
asmɛ,13
dyjɑ,14
avɛr,18
vɛrs,18
ɛrsɑ,8
anəs,43
drɔr,7
ɛrsa,10
rsat,9
rpik,8
pikt,4
iktə,1
stɔɫ,27
tɔɫi,24
ɔɫis,15
ɫisu,15
sjej,9
veʃu,139
ʃurɑ,20
ɡrɛm,25
ɛmtʃ,15
mtʃa,13
tʃat,62
vʌnɑ,7
vɛɫi,6
pɛrd,46
ɛrdɛ,40
rdɛn,13
atrɔ,16
trɔr,12
ɫɔpa,13
ɔpat,25
patʌ,7
atʌz,7
tʌza,10
piru,7
iruɲ,1
ruɲt,1
uɲtə,2
ɡall,8
ɡriɫ,6
riɫə,6
kɔrn,26
ɔrni,22
nizə,2
ufrɑ,23
lləs,92
ɛrde,1
rdeʃ,1
kuɲa,12
uɲat,12
liɲʃ,2
dʑɛn,50
rhɛr,17
rʃmɛ,96
eɲtɑ,102
hije,28
ijeʃ,3
jeʃi,7
ktɔr,28
tɔra,24
ɔral,4
ɛfɔd,52
tʃal,20
ʃalm,23
almə,22
dɔrɪ,27
fɔdɪ,42
ɔdɪn,27
supɔ,5
upɔr,8
pɔrɛ,7
bahɛ,38
ɔdɪt,67
ɡðɛn,77
ðɛnd,77
ɛndə,95
vuɫe,2
əraθ,12
raθə,11
supɛ,8
upɛt,7
timɔ,34
ʒirə,30
ɫitɑ,15
ɔraɫ,33
raɫɪ,16
ʑyki,126
ykim,126
tikɛ,10
ɫɔsu,39
lmɔʃ,3
aðən,8
sɑrd,9
ɑrdɔ,67
ɔniɔ,2
tɔpa,7
ɔpaz,8
smɛr,5
ɛral,5
rald,5
bruz,1
diam,7
iama,6
hiat,5
iats,5
tsin,28
sint,16
aɡat,2
amɛt,4
mɛti,5
ɛtis,3
ɡris,46
risɔ,1
isɔɫ,1
sɔɫi,5
dias,15
iasp,8
aspə,3
lmɔh,4
mrav,17
isɛv,63
fiks,14
iksɔ,11
ksɔʃ,2
dɔna,8
ɔnəv,19
ikəs,14
aʃki,4
raɫi,31
ksɔh,1
azav,3
skaɫ,4
ɫitu,12
θumi,5
hapj,15
apje,9
pjej,1
tɔfi,5
apjɑ,8
pɑrz,19
ɑrzm,19
rzmɔ,19
zmɔr,19
ɔrej,6
reje,27
tɕyh,6
ɕyhɛ,3
yhɛt,44
ʃeɡə,27
ziɫe,6
eɲtɛ,3
ɲtɛr,3
ərip,8
lmən,9
lməs,6
faɪɪ,45
ɕəru,7
ɛrta,58
rtaʃ,3
rəpr,8
əpri,8
ɫesɑ,9
kɔkɛ,2
ɪɔsə,17
ʃuɡu,5
uɡur,5
pant,6
anta,17
ntal,6
lɔnɑ,7
ðjɛv,6
bəls,9
əlsi,9
lsir,3
zʌnɑ,6
ɫyɛr,107
dɛmɪ,44
rive,2
iveʃ,2
ʑeʃə,5
diad,16
iadɛ,10
adɛm,10
dɛmə,9
ɛmən,8
rðəʃ,9
nika,51
kɔka,27
ɔkaʃ,2
kasə,25
ɛrəʃ,5
iʃtɪ,373
ðjam,86
jamɪ,63
buɫə,13
məlt,14
əltʃ,14
ltʃi,14
tʃin,4
ʃinə,5
veʃk,18
eʃka,30
