r-gram,Counts
nɨkʼɨf,26
ɨkʼɨfa,27
kʼɨfat,29
ɡɨlut,24
ɨtsɨs,1
ɨkʼɨmɨ,35
kʼɨmɨn,37
ɨɡɨlu,15
honol,6
onolɨ,1
nolɨn,1
tanan,18
anana,36
nanaʃ,22
anaʃo,18
naʃot,18
ʃotʃa,8
dəmih,53
ɨkətu,47
ʔajɨj,2
ajɨjɨ,1
jɨjɨd,1
ɨjɨdə,1
lɨɡat,29
ʔaβar,25
aβarə,14
βarər,19
arəru,13
rəruʔ,6
diwətʼ,5
rəfəw,30
fəwɨn,42
elitu,35
litun,31
lədam,22
fənut,5
ləmət,84
əwəwɨ,6
wəwɨn,1
mɨləm,13
sarɨm,10
bəfɨtʼ,12
əfɨtʼɨ,30
fɨtʼɨn,28
ɨtʼɨnə,14
tʼɨnət,12
nəsal,146
salɨɲ,1
kəmɨʔ,14
əmɨʔɨ,63
awɨlo,224
əfasu,15
fasun,8
bəʔer,30
əʔerɨ,58
ʔerɨt,27
erɨtɨ,27
rɨtɨr,28
βətʼam,7
əmida,8
midas,1
kəsɨf,27
lɨtən,51
ɨtənə,23
jɨhid,21
əmikʼa,311
mikʼatʼ,291
ikʼatʼə,294
sətʼən,71
tʼənal,13
maɡəl,52
əlɨɡə,130
konam,2
kʼərɨm,57
mɨnaɡ,23
naɡəl,5
liləkʼ,2
iləkʼɨ,7
lɨwəd,68
dədəm,29
jəhɨβ,3
dataj,3
alajɨ,9
siləkʼ,3
aβarɨ,16
βarɨr,16
arɨro,1
dadʒɨ,12
adʒɨw,2
ufanu,71
kəmikʼ,51
bəwəf,14
əwəfɨ,18
wəfɨt,17
əfɨtʃʼ,18
fɨtʃʼo,17
majɨh,12
dɨtaw,13
ɨlasu,10
lasun,8
janɨkʼ,18
əsakʼɨ,11
sakʼɨs,9
akʼɨsɨ,2
kʼɨsɨβ,2
ɨsɨβa,46
mikət,25
ikətə,30
təluh,2
luhɨm,7
ɨwɨtʼu,24
ɨrato,19
ratot,21
əwəro,3
bəluʔ,15
ɨtʼɨrɨ,51
tʼɨrɨm,18
lətʼəβ,23
əβotu,5
majɨβ,22
kətʼəβ,10
jɨrəd,21
kədəm,54
məkʼan,20
əkʼanɨ,9
kʼanɨn,21
ɡuβən,3
uβənu,3
βənun,3
jɨkʼɨβ,12
ɨkʼɨβu,3
kʼɨβut,2
tʼəβəs,10
kʼitʼaw,14
itʼawɨ,11
tʼɨrew,5
jəβəs,12
βəsəl,9
sələw,15
ʔɨkʼaw,111
bɨlut,5
tasɨkʼ,16
ɨkʼəru,23
ʔakʼatʼ,75
akʼatʼɨ,118
kʼatʼɨl,127
atʼɨlu,28
tʼɨlut,11
əɡəβo,8
ɡəβot,3
atʼɨkʼa,5
tʼɨkʼat,11
ʃʼamat,5
atʃɨx,3
fasik,77
asika,77
rɨdɨβ,48
balat,7
əmunɨ,33
əfɨtu,24
lətʼɨf,17
ʔajɨm,127
ajɨmə,164
ətʼaβa,61
tʼaβat,68
ɨrɨʃo,30
rɨʃow,1
ɨʃowɨ,1
ʃowɨn,1
kəməd,34
jɨtʼɨf,32
sərum,10
jəkʼitʼ,24
əkʼitʼa,30
əməts,86
əjəβe,7
mɨrətʼ,24
ɨrətʼu,19
ləfas,5
əfasi,18
kəhis,2
əhiso,4
hisopʼ,11
tʼəlɨm,35
tʃʼɨβɨ,6
ʃʼɨβɨtʼ,4
bəʔɨkʼ,20
nɨkər,5
ɨkəru,10
ɨkʼawɨ,67
kʼawɨm,38
əkʼano,12
kʼanot,12
ʔɨrɨt,3
ɨrɨtʃʼ,37
rɨtʃʼu,1
sɨkin,46
ɨkinə,25
kinəɡ,17
ajɨwɨ,25
jalɨf,176
ɨfalɨ,14
bəɡuβ,21
əɡuβə,18
ənuna,11
ʔatʼɨf,65
atʼɨfi,20
tʼɨfiw,14
ɨfiwɨ,5
fiwɨm,18
betat,25
diɡəβ,17
isətʼa,29
ɨlɨko,10
sawij,1
awija,4
maləf,17
tɨluʔ,6
ɨluʔa,67
təɡon,5
ɡədəm,3
ɨkalu,11
mɨrɨk,202
ɨrɨko,198
rɨkoɲ,46
ɨkoɲo,41
koɲot,41
oɲotʃ,47
kwɨro,34
hidum,2
rɨkuɲ,1
wɨluʔ,1
litʼun,3
sajɨβ,12
ajɨβo,1
jɨβok,1
ɨβoka,2
akʼawɨ,2
kʼawɨn,73
tʼəkʼɨl,20
kʼɨlɨl,20
ɨlɨlə,5
lɨləw,33
kəʃat,6
əʃatʃ,12
jəfəl,20
ələɡu,41
ləɡut,12
əɡutɨ,52
disətʼ,37
isətʼu,22
əβəzu,27
kəhɨt,18
ɨɡɨrə,87
ɡɨrəɲ,94
dɨβɨl,6
βɨlɨkʼ,5
alɨβo,7
lɨβok,1
βokam,1
rəɡut,54
məwɨtʼ,22
əwɨtʼa,36
ɨlasɨ,15
lasɨt,35
ɨkʼwəj,5
kʼwəju,4
ʃalat,46
nɨkʼɨm,13
lasən,7
sənad,27
ənadu,12
nadum,1
ʔarba,1
kətəf,32
sɨlaw,4
ɨlawə,6
lawətʼ,21
əβəkʼə,61
βəkʼət,6
jəfas,10
ajɨβɨ,18
mojat,8
ojatə,8
tɨsɨβ,2
bikʼəm,10
sikan,23
biwəd,33
ləmikʼ,101
ɡərɨw,2
sənɨn,14
mikəf,29
kʼədɨs,101
ədɨsɨ,5
dɨsɨl,1
sɨlɨɲ,25
toʔat,43
jəβok,2
əβoka,4
ʔaβib,5
ɡəβax,18
dɨnɨβ,143
ɡəlɨɲ,6
tʼɨtoh,5
ɨtoha,9
tohal,9
ohalɨ,14
unɨlɨ,19
nɨlɨx,23
əratu,12
bəsətʼ,57
sətʼəx,24
ikəfɨ,34
təwɨn,47
tɨwad,12
ɨwadʒ,8
wadʒə,6
dʒəwa,4
ʒəwal,9
batɨw,5
ʒəwɨm,9
səβɨr,83
bətʼəj,6
jəkʼəx,2
wətʼan,43
dɨdən,1
batsə,4
fətəw,5
ətəwɨ,25
ʔɨwad,1
wadʒa,6
ʒaləh,30
tʼɨton,10
ɨtona,18
tonal,16
tənɨtʼ,11
ənɨtʼə,16
bələkʼ,1
ɨʔema,266
ʔemaw,265
emawɨ,236
lɨmər,14
ɨməra,45
əlɨfu,31
lɨfun,8
dajɨt,24
ajɨts,34
ɨtsət,19
tsɨtə,5
əlɨfə,59
lɨfəw,74
ajɨɡo,10
nɨtot,71
mɨloʔ,10
loʔat,33
kəsuk,3
əsuko,13
ukotɨ,13
kotɨm,8
bədaw,118
bəʔet,8
əʔeta,7
ʔetam,4
lijas,44
ijasa,80
jasaj,53
asaja,53
sajat,33
lijaβ,9
ijaβə,43
aβəra,63
ərala,49
ralat,100
ʔalal,43
əmiɡɨ,6
miɡɨd,8
iɡɨdo,6
ɡɨdol,7
ɨdolɨ,13
dolɨn,3
bəβəʔ,31
əβəʔa,97
βəʔal,114
alɨza,5
lɨzaf,3
ɨzafo,3
zafon,3
afonɨ,2
fonɨm,2
bəfih,2
əfiha,3
fihah,4
ihahi,4
hahir,4
ahiro,4
hirot,4
disəf,1
isəfɨ,12
əfɨru,21
tɨsəf,6
fɨral,62
ɨrala,24
əβəza,60
əzalu,36
zəɡat,4
ɡatʃa,2
atʃat,14
jaβar,5
arɨra,11
rɨrat,9
bəsər,113
ələlu,30
wətʼən,1
əkʼəkʼɨ,14
kʼəkʼɨn,1
kʼɨnəw,5
rɨɡən,23
ənada,21
təmər,104
adədu,48
dəduʔ,16
ahɨru,72
ɡəsɨɡ,4
əsɨɡɨ,91
sɨɡɨs,3
ɡɨsɨw,1
lalɨn,119
alɨno,10
lɨnor,11
ɨnorə,10
ətʼahə,22
tʼahən,6
ahənɨ,4
hənɨn,4
nɨɡəz,18
bɨlən,19
lɨnɨx,5
tajuʔ,5
ɨɡatɨ,14
ɡatɨn,14
jɨwaɡ,40
ɨwaɡa,48
waɡal,19
tɨtʃʼo,18
ʃʼohɨβ,3
ohɨβɨ,2
ɨβɨɲa,26
ɨɲalə,34
ɨdiɡw,4
diɡwa,2
iɡwaz,2
ɨfələ,37
ɨfalu,34
ənana,18
təkʼar,2
əkʼarə,4
kʼarəβ,2
rəβum,10
hɨrun,25
ɡədəw,3
əkʼəɲa,2
kʼəɲat,7
ɡɨdɨɡ,11
ɨdɨɡɨ,12
dɨɡɨd,12
ɡatɨm,13
ʔawək,11
hajaʔ,1
ajaʔa,1
jaʔam,1
aʔamm,1
ʔammɨ,2
ammɨs,2
mmɨst,2
mənɨk,51
ɨkwər,57
kwəra,59
wərak,51
ərakw,51
rakwɨ,51
akwɨr,61
aɡala,2
ɡalat,39
nɨʃɨʃ,4
ɲotʃa,18
hɨrum,14
məfɨs,2
əfɨsə,43
fɨsəs,22
ɨsəsu,6
kədən,125
onula,19
nulat,28
əɡatɨ,11
kʼitun,9
məzɨm,63
zɨmur,63
zəmər,18
bəkɨβ,49
ʔɨzəm,25
əsunɨ,32
sunɨn,68
səɲaw,23
zɨmar,32
ɨmare,32
marej,4
areje,4
rejem,3
anite,28
nitem,9
əɡɨnə,86
ɡɨnəw,18
kəfɨm,3
təwaɡ,69
əwaɡi,4
rətʼut,33
sətʼəm,17
ətʼəmu,14
jatɨm,72
dənuʔ,1
ɨlɨkʼə,12
lɨkʼət,5
kʼəɲɨx,13
əlatu,19
latun,11
ʔadəkʼ,8
adəkʼə,9
dəkʼəkʼ,14
ɨβɨrɨ,135
nəsuβ,12
əsuβɨ,12
suβɨh,4
uβɨhɨ,10
wɨtʼah,15
ɨtʼahɨ,16
tʼahɨn,21
dɨdəx,4
ləβam,3
ɨtʃʼax,3
fəsaʃ,94
əsaʃo,38
saʃot,40
moɡəd,20
oɡədu,8
adɨdʒ,2
dɨdʒe,12
ʔɨjɨz,10
rɨkom,12
ʔɨkaf,3
fɨsem,20
tɨtʼəɡ,33
ɨtʼəɡɨ,86
walət,64
əjɨfe,15
jɨfen,8
ɨfenɨ,6
fenɨm,12
ʔɨməz,6
ɨməzɨ,17
məzɨz,25
əzɨza,7
zɨzal,26
ɨzalə,26
fasɨh,1
ʔanəf,1
anəfə,1
nəfəs,9
əfəsɨ,6
fəsɨx,5
hɨrɨm,40
ədəna,11
dənat,2
jɨləɲ,71
ɨləɲo,12
ləɲot,57
ʔarər,2
mɨsɨɡ,182
ɨsɨɡa,149
ɨɡana,161
təfər,19
fərax,5
nɨkʼɨn,23
bəkʼɨd,83
kʼɨdɨs,100
dɨsɨn,43
ɨsɨna,63
rəɡax,2
tʼətʃa,5
ətəβe,13
təβeʒ,27
əβeʒə,26
βeʒəh,5
eʒəha,2
əhatʃ,39
mərax,4
jɨlɨx,24
kʼɨdus,502
əβaha,13
βahat,3
azatʃ,27
əɡətʼu,24
oʔaβɨ,152
ʔaβɨn,117
mənɨkʼ,24
ɨkʼətʼɨ,37
kʼətʼɨkʼ,27
ətʼɨkʼə,34
tʼɨkʼətʼ,20
kʼələtʼ,27
kijal,13
ijalɨ,73
eʒəhə,3
ʒəhəw,4
bəkɨn,32
əkɨnɨ,52
nɨdɨx,10
ɨrɨta,68
rɨtat,55
tɨtək,12
ɨtəkɨ,35
əkɨla,78
kɨlat,37
əɡɨhə,33
ɡɨhəw,23
bazəɡ,9
adʒut,6
məkʼɨd,412
əkʼɨdə,412
kʼɨdəs,406
əɡɨsa,93
ɡɨsal,31
ləsəβ,17
əβijɨ,15
βijɨt,6
marij,7
marɨj,244
rɨjam,144
ʔɨjəz,22
ɨjəzə,13
mərət,3
əmɨru,96
kəʔer,13
asɨɡw,3
sɨɡwa,3
ɨɡwaz,22
surɨm,2
ɡəɲum,31
maram,2
əmara,62
nɨtʼətʼ,12
anɨɡw,38
nɨɡwə,55
ɨɡwər,36
ɡwəra,35
wəraɡ,27
əraɡw,26
raɡwə,19
aɡwər,21
ɡwəru,11
akɨhɨ,107
kɨhɨn,98
atʼɨβɨ,39
tʼɨβɨkʼ,37
ɨβɨkʼə,14
βɨkʼəx,7
miβəd,7
iβədʒ,1
azunɨ,27
tadəm,10
adəmɨ,25
dəmɨtʼ,22
ɨʔatu,49
ʔatun,69
bɨtɨtʼ,30
ahutɨ,18
əʃɨta,12
sɨβɨh,16
fəwaʃ,2
əwaʃɨ,7
waʃɨx,1
ʔelim,20
ʃʼotʃɨ,29
jəzən,35
əzənɨ,50
nɨβaβ,35
ɨβaβa,35
kəʔel,24
əʔeli,31
elimɨ,4
limɨm,6
limɨn,14
bəsin,26
əsina,30
ɨtʼɨta,12
ɨtʃət,24
mɨtʼən,7
sɨnɨβ,5
sɨnɨtʼ,8
nɨtʼəɡ,6
tʼəɡɨb,19
bəmot,47
bəhɨɡ,58
əhɨɡe,4
ajɨhe,16
nɨdɨf,3
ɨfətɨ,38
nɨβɨl,28
ɨkʼəmu,5
kəmil,17
miləkʼ,3
ləkʼɨm,20
əkʼɨmu,14
kʼɨmut,1
nɨdaw,16
ɨdawə,12
dawətʼ,8
janɨɡ,24
mɨtan,10
ɨtanɨ,18
tanɨɡ,8
raɡwɨ,7
aɡwɨr,29
ɡwɨru,22
manɨɡ,8
lɨdom,3
əɡɨβu,25
ɡɨβal,36
dɨrɨt,4
rɨtʃʼɨ,13
ɨtʃʼɨt,8
tʃʼɨto,10
ʃʼɨtot,6
fərun,26
dənut,1
dəkʼəw,10
dəkʼakʼ,2
wɨrɨt,10
kʼɨrɨf,11
ɨrɨfi,12
rɨfit,12
bajut,16
əkʼumɨ,7
ədɨkw,2
dɨkwa,2
ɡomor,7
ɨzɨto,16
ʔasan,17
asanɨ,38
sanɨs,9
anɨso,4
ləkʼəm,13
əɡomo,2
omorɨ,2
fərut,52
lələkʼ,2
lɨtər,6
ɨtərə,10
alɨɡw,7
lɨɡwə,7
ɡwədə,37
wədəl,28
jasɨkʼ,67
tətəm,2
kʼwətʼa,112
ətəkw,9
təkwə,3
əkwəs,10
kwəsə,4
əkʼəmu,11
jəmah,14
əmaha,10
mahaβ,1
ahaβə,1
haβər,1
βərum,90
sənɨβ,185
ɨtɨɡa,10
tɨɡaɡ,3
ɨɡaɡɨ,11
ɡaɡɨr,13
aɡɨru,4
ɨrutɨ,12
tɨkʼəkʼ,5
ɨkʼəkʼɨ,7
kʼəkʼɨl,14
əkʼɨlu,23
kʼɨlut,7
ɨlutɨ,52
ditʼəβ,21
itʼəβə,6
nurut,11
lɨʃət,1
ɨʃətə,17
ataɡə,20
ɲutɨm,16
kʼəmut,1
ɨɡəɲɨ,57
ɡəɲɨm,61
ɨzazo,1
zazot,1
azotʃ,1
zotʃe,1
hɨɡot,1
ajɨhi,3
ɨnɨβɨ,22
βɨlal,7
tʼaʔɨm,3
aʔɨmu,3
ʔɨmum,2
jaβəl,4
əlahw,4
lahwa,5
madɨɡ,24
ɡɨβaβ,3
ɨβaβə,3
βaβət,32
anurə,16
nurəw,13
ɨkɨru,62
dəmin,53
jəʔif,32
kəsin,8
liɡwa,1
bəraf,13
rafid,5
afidi,3
fidim,3
idimɨ,2
dimɨm,2
mɨnɨtʼ,27
tʼaluɲ,7
aluɲa,1
uɲala,35
rɨnɨs,8
ətatə,41
tatən,22
atəna,5
ɲanɨn,9
bətʼɨm,15
ətʼɨma,17
tʼɨmat,20
liwəɡ,19
iwəɡɨ,6
ɡɨruɲ,6
ɨβəwa,51
βəwal,47
ətahɨ,2
tahɨβ,1
bəkor,67
əkore,15
ʔɨkʼom,8
kɨrɨk,62
ɨrɨkɨ,61
rɨkɨr,61
ɨlətə,8
lətəf,1
atənu,13
tənut,20
masax,3
məriβ,10
əriβa,8
afidɨ,2
fidɨm,2
əwaɡa,57
ʔijas,260
ijasu,247
jasun,53
ɨmaso,33
masot,33
ɨrətʼɨ,4
rətʼɨl,1
tʼɨlɨn,12
ɨtəhɨ,16
təhɨm,13
korəβ,164
orəβɨ,164
rəβɨt,167
βɨtaw,54
jasum,94
horɨm,7
banəs,7
bawər,7
jəmus,35
ɨɡajɨ,55
ɡajɨm,35
əβəta,101
tatʃu,18
atʃum,9
tʼəβət,22
jɨdəɡ,15
ɨdəɡɨ,13
əɡɨfu,2
kɨtɨɡ,2
ənəkə,29
ʃʼərɨʃ,2
ərɨʃe,5
ʔɨdəm,3
ɨdəmə,15
məsɨs,11
tsafə,204
safəw,59
bəʔij,646
əʔija,146
jɨhɨw,1
ɨhɨwe,1
hɨwex,1
ɨlətʃʼ,16
lətʃʼa,6
lɨsoʔ,8
ʒotʃw,1
otʃwa,1
tʃwan,1
rədaɲ,13
matɨx,1
tənɨl,1
ənɨlɨ,7
tətʼəj,2
ətʼəja,3
tʼəjaj,4
jajəkʼ,4
ajəkʼu,4
ɨdada,5
dadan,4
ɨlada,1
tɨʔɨβ,106
ɨʔɨβi,106
ʔɨβit,106
rəɡuβ,27
kəmus,15
lifər,10
ifərɨ,46
kətʼɨw,3
ɨtʃah,9
tʃahɨ,9
ʃahɨn,14
mɨtʼəh,3
ɨtʼəha,10
tʼəhal,9
mətʼəj,9
inora,11
əβɨdɨ,22
βɨdɨβ,17
ɨdɨβɨ,49
dɨβɨh,13
tɨdək,7
ɨdəkɨ,43
kɨmal,31
ɨmala,8
lɨtad,19
ʔɨmək,19
ɨməkɨ,28
məkɨr,44
kɨrɨh,23
dɨrɨs,8
hɨɡun,30
ɨɡunɨ,9
heduβ,25
eduβə,16
wakʼiw,23
akʼiwo,63
kʼiwot,63
jəmif,119
əmifə,181
mifər,81
ifəru,41
jəɡɨf,6
əɡɨfɨ,16
ɨfɨnɨ,20
mitʼəl,62
itʼəlu,43
jəʃiç,4
ʃumɨl,1
umɨla,1
jamɨtʼ,18
əkɨmu,32
kɨmun,6
jɨʃək,66
kəmal,57
ɨkʼəlɨ,29
əlɨlɨ,10
lɨlɨl,9
ɨlɨlɨ,50
lɨlɨh,6
bijaz,3
mətom,31
mɨsam,9
ʃomat,4
kəβəd,25
βədəβ,15
kəraf,13
bənɨs,2
ənɨsɨ,21
ɨsɨrɨ,5
kɨnɨf,99
dətəʃ,2
əkəmɨ,39
əmɨhw,4
ɨdamə,9
damətʼ,9
kəʔah,76
onulɨ,13
ulɨɲa,13
dəsəm,4
ɡalən,33
sɨnəɡ,6
ɨnəɡa,41
disəm,10
mɨnuβ,4
ɨnuβɨ,3
nuβɨx,2
ʔɨmətʼ,20
tʼalɨh,33
zaren,4
arena,4
nəɡəm,17
ədɨsa,34
dɨsat,30
ɨtʼəβu,4
sijaj,11
ijaju,46
ləsos,7
jɨzəɡ,41
ɨzəɡa,32
əsənɨ,186
sənɨm,12
tʃʼafu,9
ʃʼafun,3
ɨnəku,3
ɨkʼəkʼu,44
arawɨ,54
jənək,4
jɨnɨk,6
ɨnɨka,27
wəɡər,16
ɨwəɡa,23
wəɡal,9
ajɨdɨ,10
jɨdɨn,41
sajakʼ,3
ajakʼw,7
jakʼwa,7
akʼwar,19
sinəf,7
inəfa,12
təzəɡ,123
əzəɡa,108
nəɡwə,29
wədɨɡ,21
ədɨɡw,21
məβɨr,97
βɨrəkʼ,36
əβadɨ,6
βadɨm,6
maɡən,1
aɡəna,2
naɲət,17
kəsəf,42
ɡɨrɨɡ,10
jəsin,1
jɨtʼes,3
jɨnaw,25
ɨnawə,47
nawətʼ,111
əkətu,104
kətum,19
rətan,3
bədɨm,2
ədɨmɨ,20
dajal,12
ajalɨ,59
alɨfu,32
ɨtʼəfu,15
ɨtʼənɨ,17
ənɨkʼɨ,29
nɨkʼɨkʼ,15
ɨkʼɨkʼa,5
mikʼər,44
ikʼərɨ,52
ərɨβu,117
rɨβut,32
jɨkʼəd,40
ədɨsu,27
ədɨsə,24
dɨsəw,23
ɨkʼɨkʼə,3
kʼɨkʼəh,1
ɨkʼəhə,3
kʼəhən,1
əhəna,9
hənal,9
tʃɨlu,72
ʃɨlum,39
jɨtəl,7
nulɨx,4
manat,119
təkʼər,72
kʼərət,88
ərəts,77
rətsə,48
tsəwɨ,26
mɨsɨl,133
tɨsɨɡ,6
ʔatam,61
atamɨ,37
tamɨl,6
tʼəluɲ,15
jəmam,43
əmamə,91
mamətʼ,10
ədɨdu,46
dɨduɲ,15
azenɨ,17
ləmitʼ,39
ənatə,11
natəɲ,12
ajanə,10
janət,41
ətsaw,30
awɨmɨ,9
ʔasɨb,53
loleh,3
olehɨ,3
lehɨm,2
dədʒo,67
ədʒot,113
tɨsɨr,41
ɨsɨru,28
rɨkot,2
ɨkota,4
kotal,3
ədɨso,5
dɨsot,1
ɨsota,3
sotal,3
talɨm,9
isətʼɨ,43
nɨdir,14
ɨdirə,7
dirəz,5
irəzɨ,6
rəzɨm,35
tɨɡɨd,16
atamə,17
amənɨ,121
mənɨz,56
nɨzɨr,77
sɨrəkʼ,11
bəβal,51
ʒərax,19
əhasə,83
hasət,186
tɨməs,60
əsɨkɨ,29
tɨməɲ,15
rədun,8
ədunɨ,23
ərewɨ,23
wadun,2
adunɨ,9
dunɨn,9
ɨrəkʼu,3
kətun,37
sitʼes,1
tərɨβ,16
rɨβəd,1
ɨβədə,22
dəβəd,17
əβədu,1
nɨsəm,18
malən,27
lifət,27
ifətɨ,14
əɡəβe,9
rɨkʼɨm,65
tʼələw,161
jədəh,52
ʔɨtɨh,10
səwaβ,6
əwaβə,29
waβət,18
bəmas,54
masas,4
asasɨ,30
sasɨβ,19
asɨβɨ,27
sɨβɨβ,6
ɨβɨβə,18
βɨβət,21
bɨrət,64
bənək,3
əməsa,13
bɨtɨn,26
tarək,9
rəkɨs,105
hafɨr,47
afɨrə,75
fɨrət,138
ɨrətə,50
sɨɡax,4
wijaj,8
dərəd,29
ərədʒ,41
rədʒa,141
tɨwɨtʼ,22
ɡəzax,2
ʔarɨn,65
aɡaβɨ,2
aβɨto,8
ɨtʃen,1
ʔɨwəd,39
lɨwətʼ,31
wətʼam,45
binaɡ,10
radʒo,47
əkʼanu,2
ɨrɨβo,10
ʒorow,26
orowɨ,23
rowɨn,24
bəwəs,13
əwəsɨ,21
wəsɨf,4
əsɨfe,4
jɨβɨs,6
βɨsaw,1
biʃətʼ,9
etawa,4
tawan,4
batas,5
atasə,5
tasəɲ,17
bəwod,1
əwodʒ,1
wodʒo,2
jɨsɨd,3
ɨsɨdə,13
ɨdəda,6
nakʼat,7
ɨʃətʼa,11
əβawɨ,127
βawɨn,96
ijaɡa,3
jaɡaβ,4
mənow,3
ənowa,3
nowan,4
βɨsɨw,7
nɨtʼaf,18
ɨtʼafɨ,11
tʼafɨw,1
təɡəβ,18
əɡəβi,1
ɡəβiw,3
əβiwɨ,1
βiwɨn,7
ʔajaɡ,38
ajaɡw,5
jaɡwɨ,13
dɨlɨβ,14
ɨlɨβa,14
bajad,3
bimət,13
bimot,22
imotɨ,11
ɨɡədə,100
bajɨʃ,3
ajɨʃə,18
ʃəmɨkʼ,18
əmɨkʼɨ,9
mɨkʼɨβ,6
bitʼɨl,6
itʼɨlə,2
tʼɨləw,81
miʃəʃ,9
iʃəʃɨ,3
ʃəʃɨβ,6
əʃɨβə,5
bidəf,3
idəfɨ,8
dəfɨr,26
balɨd,8
alɨdʒ,5
lɨdʒə,3
biɡəd,7
ərɨkʼo,18
misəd,10
isədɨ,17
sədɨb,7
bitʼal,6
ətʼutʃʼ,1
tʼutʃʼa,3
bajɨm,8
bitəɲ,12
bəmɨr,15
ɨrɨku,6
rɨkuz,2
biwətʼ,15
βarun,3
lasɨf,3
fətaw,16
əfɨlə,22
fɨləw,15
sɨfəw,16
ɨfəwɨ,50
fəwɨs,67
ɡɨdet,2
ɨdeta,4
ɨkʼətʼa,47
bikʼwə,5
ikʼwəj,1
nɨzəβ,66
ɨzəβu,28
jarəɡ,5
kɨtɨt,1
ənəɡɨ,54
nəɡɨf,5
biɡəf,1
iɡəfu,3
batɨɡ,7
atɨɡw,3
tɨɡwə,18
jətʃʼa,15
ʃʼanəβ,18
rəduβ,8
əduβə,15
ɡwɨda,14
wɨdat,9
bətʼɨr,42
məkʼatʼ,18
ɡɨrɨf,9
ɨrɨfa,20
rɨfat,24
rijɨj,1
ijɨjɨ,1
jɨjɨt,1
ɨjɨtu,8
bijatʼ,9
jawɨtʼ,6
wɨtʼaw,90
bisəβ,8
isəβɨ,16
bərem,20
ɨkimo,36
kimot,31
imotu,15
biwəɡ,6
iwəɡa,14
aləβe,36
βaləβ,13
biməs,11
iməsə,30
əkɨru,37
kɨrul,8
ɨrulə,15
rulət,38
bajɨtʼ,10
bifəl,4
ʃʼanuβ,12
anuβə,11
ɨɡuβə,17
ɡuβət,37
bikəf,5
ikʼwəf,4
bajɨk,2
jɨkəd,18
ɨkədɨ,18
ədɨnə,11
otəwɨ,30
hɨnaw,3
jɨʃɨtʼ,1
ɨʃɨtʼu,2
waɡaw,33
aɡawɨ,16
ətɨkɨ,7
tɨkɨk,21
ɨkɨkɨ,21
kɨkɨl,21
bitaw,3
itawə,9
hunəw,6
bisər,19
isərɨ,9
bijar,8
iʃətʼə,5
əβəɡu,26
βəɡum,5
leβaw,6
simɨs,5
onɨβə,20
ijatʼa,20
binəd,2
inəda,5
nədaw,3
bijas,31
sɨβəl,2
ləfij,20
əjɨnu,75
jɨkas,2
binəs,7
bijɨz,4
ɨmɨru,13
mɨrun,4
tʃʼədə,6
ʃʼədəw,3
bijakʼ,11
ijakʼa,16
jakʼatʼ,83
janəd,8
anədə,7
ɨkʼɨlə,3
kʼɨlət,5
adəra,37
bijan,7
ijano,26
isərə,3
eβawɨ,2
bajɨɡ,9
dalɨz,3
lɨzər,15
jɨmal,7
bikas,1
ikasə,2
kasəs,2
asəsu,5
jɨdɨr,9
sajaj,10
biɡod,3
iɡoda,4
bimar,5
imarə,3
halaw,15
ajɨkɨ,6
jətʼəf,21
fawɨn,30
təbwa,1
əbwat,3
bwatʃʼ,4
watʃʼɨ,5
atʃʼɨr,16
tʃʼɨro,1
ʃʼɨrom,1
ləmɨs,37
mɨtʼaw,4
bəməb,1
əməbw,1
məbwa,1
watʃʼə,3
atʃʼər,2
tʃʼəru,1
ʃʼərum,1
biwas,1
bikər,1
ikəra,12
ərajə,9
rajəw,7
bəkɨr,127
əkɨra,61
kɨraj,1
ɨraju,1
atʃʼət,16
tʃʼətʃ,8
ʃʼətʃɨ,3
atʃʼaw,10
tʃʼawa,3
ʃʼawan,2
dənaɡ,35
naɡɨl,18
dɨtɨn,28
tɨfɨkʼ,1
ɨfɨkʼə,2
fɨkʼəd,14
kʼədɨl,10
mirək,3
irəkɨ,5
misəw,24
isəwa,15
ɡɨfɨm,7
ələti,18
lətit,19
ətitu,21
adəɡo,12
dəɡot,14
bɨtas,24
ɨtasɨ,52
bitʃʼo,5
itʃʼoh,16
wɨtʼaj,46
ɨtʼaje,49
tʼajem,5
jɨfɨm,38
ləwəɡ,13
dɨhaw,29
bɨtaβ,5
taβəd,9
aβədɨ,23
βədɨr,22
ədɨrə,39
dɨrəw,7
ʔaratʼ,8
aratʼa,8
atɨhu,40
ratʼam,1
tɨtʃʼa,6
ɨtʃʼan,18
ʃʼanɨβ,6
ləməj,11
əməja,19
satɨɡ,2
atɨɡə,49
mikəd,8
ikədɨ,9
mitəɲ,13
təɲaβ,10
əɲaβə,10
ɲaβət,10
aβətɨ,38
jələw,66
itʃʼox,14
məhar,18
əhari,20
əmawa,8
mawal,5
tɨsɨd,7
sɨdəb,5
ʔatɨr,45
atɨrɨ,24
ɨɡəmə,9
ɡəməw,3
nədoh,1
ədohɨ,1
dohɨn,1
tʃʼɨma,4
ʃʼɨmakʼ,2
ɨmakʼi,2
ləmakʼ,11
əmakʼɨ,12
makʼɨr,21
akʼɨrə,24
jəbwa,1
ʃʼərəw,1
əwɨʃa,8
βɨlut,10
asətə,69
sətəɲ,67
ɨkɨrɨ,99
kɨrɨm,19
ʔatan,12
atanɨ,135
tanɨs,10
ɨfuwɨ,41
fuwɨn,39
