r-gram,Counts
ɪʒʒ,3
jdʌ,2
mty,2
atk,4
xvmʲ,1
dxv,1
bʲɑɭʲ,1
ukt,3
ktv,2
vufʲ,21
vʌɕ,6
ɕno,1
ɑsɭʲ,8
ufʲe,1
xej,33
mvɭ,5
ɕikʲ,14
ʑen,3
bmy,1
xoʑ,38
atʲɭʲ,3
tʲɭʲe,3
zuv,4
ɭʑe,11
opr,5
das,4
xarʲ,14
aɕnʲ,1
bʲʌv,1
sos,2
imb,2
mbu,3
dau,2
auvʲ,2
bʲeɡʲ,3
eɡʲɪ,2
vzɑ,3
mopʲ,1
iʃɪ,2
ʃʲka,12
rfʌ,5
kun,3
ʌtj,2
tjj,4
epr,5
ʌjʌ,1
jʌt,1
rɪp,3
mumʲ,1
ɭyɭ,3
ɭʲuɪ,1
ʌsʲp,2
sʲpʌ,2
kɑb,1
mɡo,2
iʒmʲ,1
emsʲ,11
ɪfs,4
ɕɑmʲ,4
xpo,4
pob,1
obj,2
ads,1
dso,5
imʲa,4
mʲav,1
avy,3
ʌfo,20
foɭʲ,15
axa,11
tyɕ,6
dka,12
dʲek,2
emz,1
mzz,1
eʌmʲ,1
mʲɑnʲ,5
ixvʲ,2
xvʲe,2
jɪkʲ,2
rynʲ,1
ɭʲʌv,1
ʌɑx,25
xʌs,36
ɪtr,1
atf,22
tfɑ,22
yvj,2
notʲ,10
oʌsʲ,3
ɪʌz,11
ʃʌmʲ,6
xʌz,17
ɛɭk,5
ɭʌi,3
itʲpʲ,1
tʲpʲɑ,1
ɡoʌ,3
oʌd,2
mafʲ,2
fʲii,19
ɡaf,3
afx,1
fxe,1
ʌʌmʲ,2
xɑrʲ,61
ɭum,28
sʲtɑ,1
fakʲ,9
arɡ,3
kʲej,16
affʲ,3
ʌɑf,18
fʌmʲ,2
zoɡ,1
xɑʑ,4
ɪʑi,132
ʑikʲ,136
ɭma,7
dvɭ,8
ɪdɑ,1
ʒɛv,5
ʌjb,4
jbʌ,1
ɑmt,1
ɛbs,3
tkɭ,10
vɑi,12
iov,1
ovɭ,6
rʲʌnʲ,8
suk,2
kutʲ,11
mɑfʲ,9
fxɑ,2
uʃt,2
rap,17
aps,17
sɑk,16
iɑkʲ,14
ɡdv,1
yup,1
mto,1
ɭɕɑ,27
arp,6
yxs,3
xsvʲ,2
ɑiɪ,71
ɡɑkʲ,2
ops,6
tvʑ,1
apy,6
pnʲɑ,3
rzo,4
noz,5
ʃarʲ,5
odʲs,1
dʲsɭ,1
ɛjn,2
syb,2
xpr,1
ʒɛf,1
ɛfsʲ,1
uzz,5
zzy,4
ʃuɭ,26
uɭɭʲ,1
adb,2
dby,2
ʃɑf,23
xik,25
xei,1
ein,1
itpʲ,13
ɑxb,1
xbʌ,1
ikv,3
kvy,14
xɑs,2
adʲɑ,27
mʲak,7
akt,10
vaz,2
ɑdbʲ,1
nyt,1
rurʲ,1
aɡʒ,2
ɡʒɛ,2
ikʃ,16
yjs,2
jso,2
asvʲ,3
xɑʌ,9
tumʲ,2
ʌɑkʲ,46
ʑib,1
udd,1
rum,3
junʲ,4
ʃta,2
ɪɭn,5
matʲ,6
ɑdʲu,1
ʌtʲɭʲ,1
tʲɭʲi,1
vɭu,17
ɑʃt,1
iktʲ,1
ʌɭbʲ,4
ɭbʲe,4
ɪsm,30
karʲ,21
ʌax,2
tʲpʌ,3
arkʲ,1
rkʲe,2
ɪvɑ,29
eʒb,1
ɭuv,5
sɛm,2
uij,26
uiɪ,1
ɡuv,2
ɡuf,3
aʃx,6
ʃxu,7
koɪ,3
vun,4
mʲei,9
ɪɑd,7
ʃam,8
mmɑ,6
xbɑ,2
bɑn,4
ʃɛʃ,3
ɛʃʌ,2
zɑz,4
ɪfɭ,1
fɭɑ,2
efɭ,1
fɭʌ,2
euj,4
eʌs,5
jik,7
ʌrkʲ,1
kʲeʌ,1
ʑez,2
eɡd,1
ɡʲeʃ,4
ʃɑʌ,1
axbʲ,1
xbʲe,1
ivɡ,2
vɡɑ,1
ɡar,3
tsɪ,1
ɭmʲi,7
nʲux,1
aitʲ,4
aoɭʲ,1
xotʲ,19
ɪɑbʲ,1
ejt,6
ɭafʲ,15
aɭkʲ,1
ɡʌʃ,3
vavʲ,10
vɑvʲ,16
xas,4
ɪuʃ,2
ɡʲeʌ,1
eʌɭ,5
ioj,7
ɑvj,1
iɑʃ,10
iɑi,4
idb,3
eɭp,2
axʃ,1
xʃu,6
ɑʃf,2
ʃfʌ,1
fʌrʲ,104
ʌrʲɪ,15
efn,1
vʲev,2
sʲeʌ,4
mʲiʌ,2
ɑʌm,2
ɑɭɭʲ,2
asa,8
ezr,1
ɪɑɭ,1
ɪʃfʲ,2
ʃfʲe,2
kufʲ,1
ifj,3
fjɪ,1
uvʑ,1
dʲiɪ,33
xɑtʲ,12
inx,4
nxɑ,2
zox,2
inz,1
nzo,1
ɪokʲ,1
oʌʃ,2
ʌɑvʲ,10
ɪʌʃ,3
ʃuvʲ,1
ʃmy,1
uʌɭʲ,1
iɭɡʲ,3
sɛmʲ,8
uiɭʲ,2
rsu,2
aɑrʲ,3
fokʲ,1
ɪɑm,2
ɪoʃ,1
yvʲɪ,1
ɪʃʌ,1
ʑiz,4
ʃyfʲ,1
ymrʲ,5
xamʲ,1
dɭy,1
ɛmy,1
aɡa,3
ɪaɑ,8
roʌ,1
ɑxd,1
xdʌ,3
xʌk,1
ɪaɡ,1
tuf,3
ɑfr,7
tʌɑ,1
ɪfnʲ,1
fnʲi,9
mmy,2
uʑʑ,18
ʑʑi,19
xprʲ,4
aʃt,2
ʃuf,5
iʌi,4
edz,2
omrʲ,3
ʑef,5
xiʃ,3
ʃupʲ,3
xupʲ,2
axe,2
kʲerʲ,2
ʃɛrʲ,1
uɭɑ,7
ɪʒɡ,1
ʒɡo,1
xɭu,1
ʃɛx,4
ɛxi,1
ikx,1
kxɪ,1
fɑx,7
eʌd,1
iɑt,1
ɪxʒ,1
xʒy,2
ɛnt,15
ɑif,1
ɑʒv,1
ʒvʌ,1
oxɡ,1
xɡa,1
xub,1
bba,1
arnʲ,3
nʲefʲ,1
yɭʃ,1
ɭʃa,1
fun,17
unnʲ,15
nnʲɪ,2
axr,2
xoʌ,1
zzu,1
ʃyɡ,1
yɡa,1
ʃax,1
ɪɭp,3
ʃaʃ,2
iʃf,3
ʃfa,2
ɪox,2
ɪʃmʲ,1
ʃmʲe,1
ɪɑkʲ,2
yɭf,3
ʃpʌ,1
ɪvdʲ,1
amʃ,1
mʃɛ,1
ʑex,1
mʲik,11
bɑʌ,8
bbɑ,7
ɪʌi,14
ʌiʌ,13
ddu,20
zmɑ,8
oxr,3
xru,4
ʃyɑ,2
yɑrʲ,2
ɪʃɛ,1
ɛka,1
euʃ,3
ɪmrʲ,2
ɡasʲ,11
nuɪ,2
ɪvnʲ,3
iʌrʲ,6
paʃ,7
ɪmmʲ,9
vaɡ,1
ɡbɑ,2
fɑf,9
ʃʲʃʌ,3
ivmʲ,2
ɪɑj,2
faz,1
ixx,2
xxr,2
yrv,6
ɡaʃ,2
ɡʲiz,1
ʃɑɡʲ,1
xia,1
ɡaɡ,2
ʌfʲɑ,1
ʃyz,4
ifnʲ,1
iʌj,2
fma,1
ɪasʲ,1
mɑɪ,2
ɪʃm,2
ʃmɑ,3
ɪɭu,3
iɑɭʲ,1
ɪʌj,2
ʃɑv,4
ɪoj,4
ɪɭz,2
ysʲɑ,5
nʲav,1
ɭɭf,1
okv,13
ʌɭʲʌ,3
ijʑ,1
jʑe,1
xid,11
tod,2
rʲʌmʲ,19
ʃɑi,5
aɑʑ,5
fɭʲe,2
ɭʲeu,2
zɑʑ,3
ʌvʲɪ,2
ɭʲai,1
aiɡ,1
ɡry,4
omz,1
mzʌ,2
ɭʲeɕ,3
xos,3
tʲnʲa,1
vʑi,23
ojb,2
jby,4
sapʲ,1
sʲaɡ,4
jsɭʲ,1
itʲd,2
ezu,7
sonʲ,2
xaʑ,4
vui,4
jkʌ,2
ɪfa,1
iorʲ,1
ɡak,6
ɡapʲ,1
uix,8
ʃoɡ,1
vrʲɪ,1
tvs,1
vsvʲ,1
ɕɑv,3
ɪby,2
ʃɑrʲ,1
ɛrʲɪ,1
ɭtʲɪ,1
ɑmtʲ,3
mtʲɪ,2
ɪʌʒ,2
ʌʒbʲ,2
bʲek,4
ɭofʲ,2
ofʲɪ,2
ʑiʌ,2
ixd,3
tsrʲ,1
iʌfʲ,7
ɡʌfʲ,1
ɪaf,1
afnʲ,7
ɡoɛ,1
oɛn,1
pʲiu,1
iuɭ,2
uɭf,1
xʌsʲ,1
ʌɭɭʲ,2
ɑʒa,7
osvʲ,2
aʃo,1
ɑmɡ,2
mɡu,1
ɪkkʲ,1
kkʲe,1
eɭd,2
ɭdʌ,3
ezrʲ,2
ʃʌr,1
adɭ,4
exdʲ,1
xdʲi,1
ifʲʌ,1
ʑis,2
ʌxm,3
ytu,14
rdn,13
ʌusʲ,1
rds,7
sʲʌx,8
vɡo,1
ʌmt,3
iʑb,2
ʑbu,1
ʑeʃ,1
rva,5
dʲɑx,7
yɭz,1
ɭzo,2
ɪiz,5
syrʲ,1
bʲɑɕ,6
ɡɭʲe,3
mvo,1
eʃsʲ,14
utf,2
ɪjɪ,1
dns,1
kmʌ,1
jpo,2
nʲuɪ,1
ɭʲuf,1
eft,3
tss,1
ssv,1
ɭdv,1
jsv,3
ʒʌnʲ,4
jeb,3
judʲ,1
kxi,4
emʲj,3
ʒyb,7
jna,18
ejɭʲ,1
jɭʲɪ,1
bʲʌu,1
ʌup,3
ijʌ,1
jʌn,1
sfu,1
npo,1
mzd,8
ʌfp,2
bʲam,1
ɪnɡʲ,2
nɡʲe,3
edʲdʲ,1
ɪʌʑ,1
uds,15
imʲɭʲ,1
mʲɭʲe,1
yjz,2
jzɑ,1
ɭaʑ,29
ypa,1
adv,2
stʲt,1
ɪto,6
ddv,1
ʃʲɑf,11
iunʲ,3
ɭmn,1
emy,8
ɭukʲ,9
aɕn,3
sʲɑsʲ,1
aɭt,23
ɭta,9
byx,6
imz,1
ɭdvʲ,1
ʌio,3
iot,13
ɪma,1
tɕa,1
ɕatʲ,3
iʌʒ,5
ɭaɡʲ,13
ɡao,1
ɕʌtʲ,15
ɪʒɑ,1
ʑʌtʲ,2
ʌtʲɡ,1
tʲɡʌ,2
ydo,13
jɭa,1
kpr,1
ʌmɡ,2
jau,5
auk,2
nda,1
ɭʌɕ,35
ybn,6
ɡuz,2
taf,9
afkʲ,1
fkʲe,1
kʲeɡ,1
uɭʲʌ,1
ɭʲasʲ,2
dʌɪ,2
ɪmʌ,2
rxe,4
ivsʲ,2
ɪpʲe,3
pʲevʲ,1
ɑʌɪ,1
toɡʲ,23
ʃyʒ,10
yʒb,4
aij,4
iɭʃ,2
isf,2
ɡvɑ,5
oʃa,10
pɑx,10
kxɑ,2
bʲib,2
bɑr,7
aɡbʲ,1
xadʲ,3
nɑɪ,3
kad,7
xatʲ,6
ufy,4
abb,3
sʲiɑ,8
iɑɡʲ,1
ɑɡʲɪ,5
fad,2
ɡɑb,2
ɡaz,2
fʲisʲ,3
ɡbu,5
xak,2
bat,3
tsɭ,1
ɭuf,1
yʌx,2
fʲerʲ,2
atʲtʲ,3
ybɑ,3
xab,1
ʌkpʲ,1
kpʲɑ,1
jɭʲi,1
ʃʲan,1
xaʒ,3
aʒvʲ,1
ʒvʲe,1
rta,48
aksʲ,38
rks,43
tabʲ,1
ɑksʲ,7
ymʃ,4
mʃʌ,2
afa,3
ɑfx,1
fxi,6
arpʲ,1
exj,1
xjj,1
dɑɡʲ,1
ɪɭa,3
tʲeʒ,27
mʲʌt,23
tpa,7
mʃɑ,2
ɪmd,1
mdɑ,1
ɭoɡʲ,3
ʌɭdʲ,1
ɪɡb,1
duɛ,1
uɛt,1
ɡɡʲe,8
ɡʲej,8
jʌf,1
npʲɑ,1
ɡanʲ,1
uʒp,1
ɛɭj,4
bbu,1
jarʲ,4
fjj,3
ydn,12
ɪknʲ,2
ɑʑj,8
yjb,3
jbɭʲ,1
tʲʌɕ,2
bdʲi,6
nʌɑ,2
ʌɑdʲ,5
ʒnʲu,4
japʲ,1
yxn,2
ekɭ,3
dza,7
dʲʌmʲ,3
ʒdɭʲ,2
upʲɑ,2
xʑe,1
ʑei,1
eij,3
imdʲ,2
mdʲe,3
ɑff,5
ɛɭɑ,1
paf,4
ffu,3
zɑb,6
ɑbv,1
bvʌ,1
ɑfɭ,1
ʃɛʌ,2
ɛʌɭ,1
idʲj,4
ɑdb,2
ʃɑʃ,1
ʃɑr,1
atfʲ,8
tfʲi,3
fʲifʲ,1
suz,23
nʲɑɕ,21
ospʲ,5
ɪvvʲ,2
rʲup,1
tɑp,1
ʌnɡ,2
nɡʌ,2
ʃʲjɪ,1
mʲea,2
ɑkx,5
ɑmkʲ,5
yzɑ,4
zɑbʲ,1
ojt,3
sodʲ,2
ɡɑi,3
ɭuo,5
uok,5
ʃʃu,7
ɭox,4
ɛjnʲ,1
abv,1
bvɑ,1
ʌdʲa,10
dʲan,6
orfʲ,1
rfʲi,6
ʌmmʲ,1
ioɡ,1
ʌif,4
bʲʌʌ,1
ʌʌdʲ,10
sʲʌɪ,2
xvu,3
ɪonʲ,12
trʲʌ,17
rʲax,6
ʌkf,1
rʲɑsʲ,7
ɡʲiʃ,2
ɭʌo,1
ʌot,3
ydu,10
nzɑ,2
ɭuɭ,1
atvʲ,3
jupʲ,3
ʌamʲ,5
xma,1
isfʲ,2
kʌd,8
aʒb,1
bɑd,1
isʲj,3
ʃaj,8
uɕɪ,6
tʲaɕ,3
yʃʃ,12
uxɭʲ,3
nʲeɭʲ,3
abs,1
ʌbʲa,4
bʲaz,5
ɑʃx,1
zur,3
akpʲ,1
iʌʃ,1
xeʑ,1
ɭxa,1
ʃʌvʲ,1
eiɪ,1
ɑfkʲ,1
nyd,1
ɑʃs,1
ʃsʌ,1
axz,1
xzɑ,1
ɡʌɡʲ,1
bukʲ,3
yxa,4
syi,1
yiɭʲ,1
uɑɭʲ,1
mufʲ,1
fʌfʲ,5
ɭɡʲɪ,1
vab,1
ɑʌj,1
ʃʲʌsʲ,4
oʑʌ,2
ʑʌt,6
ʌkv,7
ruz,2
nsu,6
pomʲ,6
omʲʌ,6
mʲʌnʲ,1
ɑfk,1
indʲ,3
ndʲi,3
iopʲ,14
knʲʌ,4
nʲʌʑ,4
ɭʲʌp,3
bum,2
mosʲ,2
rbo,2
bʲik,1
ikfʲ,1
kfʲi,2
ɑkfʲ,1
omd,1
mdɭʲ,1
rsʲe,2
nʲaɡʲ,1
ɡʲinʲ,9
ɡʲiɡ,3
dox,62
ɪsfʲ,56
koɡ,2
irr,10
rro,4
jvʑ,2
ɡʲeɡ,1
ɕed,10
xev,1
vuɡʲ,5
sʲba,5
ʌud,1
vʲɑdʲ,1
osʲbʲ,2
sʲbʲi,3
erb,4
bon,3
rxʌ,4
ɑpy,7
aɭf,1
ɭfo,1
ʃfu,1
ʌij,1
ɭanʲ,12
sɑʌ,1
purʲ,5
vamʲ,2
otmʲ,1
ʃʲiɪ,11
dus,3
soɡ,4
bnʲɪ,1
tʲmo,9
ʌmr,20
vʲia,6
iaf,6
rkn,3
aiv,3
ɕif,2
rɡa,4
ʒɑs,9
nuɕ,13
dyb,1
ɭupʲ,6
bvʲa,6
yiʌ,1
sfk,1
ait,5
mʲɑʒ,1
ʒʌr,1
rvʲɑ,5
fsʲtʲ,2
dovʲ,6
bur,11
knʲɪ,8
myʒ,2
ʌuk,1
fpɭʲ,2
tyt,14
ɑtmʲ,1
ytkʲ,6
exkʲ,2
xkʲi,6
adʲj,1
dʲja,1
drʲu,1
rʲusʲ,2
ismʲ,3
abvʲ,4
ubʒ,1
drs,39
oɭd,1
ɭdnʲ,1
ais,5
ɪxi,10
ɕeʑ,11
tyk,19
ysv,3
ʌbd,10
bdu,10
ɭʲirʲ,7
ɪxb,2
tʲaz,24
ʃʲikʲ,3
ɭkn,12
xuj,8
otp,5
pry,10
sʲsʲa,4
rʲanʲ,2
ʃaɡʲ,6
tʌʒ,7
jivʲ,6
advʲ,1
udʃ,5
ɡup,4
ʌrɕ,1
ʒɛɕ,5
ɛɕi,4
bamʲ,1
asmʲ,2
rʒd,25
rvʲu,1
rknʲ,5
tɭʲɑ,5
ɛpʲi,2
oxn,5
uvʲɑ,13
ɭtʲm,1
ʃɭy,1
tkɭʲ,1
jɪx,7
bʒo,1
ʒor,1
zdu,29
duv,6
ɭyvʲ,2
ʒasʲ,4
nukʲ,1
ryɡ,10
tʲjɪ,2
moz,1
iɕrʲ,7
ɕrʲe,10
ɕɑʒ,1
ɭyb,5
nɑɡʲ,1
nofʲ,4
ʃusʲ,4
dʲɑd,2
ddnʲ,1
uvo,3
ʒmu,4
xkʌ,12
rmʲʌ,3
tʲeʑ,11
ʑʌm,9
zɑʒ,2
tɭa,3
erfʲ,9
orpʲ,12
burʲ,30
ypɭ,3
env,1
rɑkʲ,12
opn,1
zyb,1
ybɭʲ,1
ʃak,14
ɛmt,5
ʃʲuɡʲ,1
pskʲ,3
utɑ,4
ubɭ,8
izm,18
oɭv,6
ɭvs,5
uɭy,4
eɭnʲ,5
ytvʲ,4
ebj,1
ijp,3
utp,7
ɑtʲp,1
rau,3
aus,7
ʌbɡ,6
bɡʌ,6
nyɭ,10
oɡb,1
kuk,1
ɭʲiu,10
vuʑ,3
mʲev,2
ɛnnʲ,7
ɡovʲ,7
tʲɑɡʲ,5
rɡɭ,4
ɪɕrʲ,1
mɡɭ,3
epn,9
yxɭ,1
xɭv,1
ɪzɡʲ,2
ɑɡr,1
ʃʲakʲ,1
onɕ,2
nbʌ,1
rɪbʲ,2
ɪbʲe,2
ɔko,53
mʲasʲ,1
ɛrn,3
buɭ,3
ipʲa,4
mɑʑ,2
erʲu,24
kɑsʲ,2
ɑpp,1
vʲɑnʲ,3
tutʲ,5
ʒʌx,10
usʲs,1
sʲsvʲ,1
tʲev,3
pɑɡ,13
vunʲ,2
rʲʌsʲ,4
nʲɑr,1
ydʲʌ,27
axm,2
xmo,3
moi,3
mvr,2
tyi,1
ʌɕrʲ,7
ɕrʲɑ,5
itɭ,7
ɭvn,3
iʑɑ,5
ʑɑmʲ,1
dʲɕe,59
iux,2
pox,20
dsm,4
ʌrnʲ,26
umʲʌ,6
ʒom,10
muu,4
uuvʲ,1
ɭbu,3
iɭʒ,1
avʲɪ,8
tukʲ,1
ʃɑɡ,1
ʒymʲ,7
itmʲ,3
ɔkd,25
kdv,25
ɡrʲʌ,2
ɔkpʲ,29
kpʲj,29
ɔkʃ,27
kʃɛ,27
ɔksʲ,30
ɔkv,27
ɔkdʲ,28
kdʲe,28
dupʲ,1
ɑix,4
pop,8
ʌdʲv,1
ɛix,2
nuɡ,2
ɭpn,2
bɑfʲ,1
yrɪ,13
paʒ,5
pʲiz,15
tunʲ,2
ɕid,10
bʲau,1
aup,1
sʲeɕ,2
ejsʲ,6
oɭvʲ,9
ɪxv,3
ʑiʒ,5
ɭʲʌz,1
ɭʌrʲ,10
iɡrʲ,1
xinʲ,3
rʲuɕ,2
zok,1
sʲru,1
utɭ,1
ʃʲaj,4
udʲb,4
dʲby,5
dko,1
ʌɡʑ,1
ɡʑi,1
mynʲ,2
uɕn,14
fum,3
udʲbʲ,1
dʲbʲi,1
iiɕ,5
oss,2
nma,1
soʌ,4
mpr,3
ɑbʲʌ,8
ʃoʃ,1
yvr,1
juvʲ,1
pamʲ,6
amʲɑ,3
ɭʲaɕ,5
tʲiz,6
ʌjv,3
rʑɪ,1
ɭtɑ,17
ʌvd,5
sʲʌn,2
atd,77
tdv,77
ttrʲ,66
tmo,1
xrʲʌ,2
mʲɑk,2
vud,1
ixp,6
atsʲ,147
tsʲe,147
dyʒ,1
xrɪ,11
atdʲ,65
tdʲe,65
ʃuʃ,1
ɛdu,2
ʃɛʑ,196
ɛʑdʲ,196
ʑdʲdʲ,196
bʌɡʲ,9
kai,10
bʲaʒ,2
oxʃ,6
mvʌ,1
roɪ,2
ɡɑɕ,3
zmʲa,2
nokʲ,2
ʌdʲo,1
dʲobʲ,1
ɑɭd,1
dui,2
uis,1
iiɡ,1
pʲev,4
ʃʌʃ,2
tʲɑsʲ,1
jbɭ,3
rʲɑz,2
uum,1
emdʲ,265
mdʲɛ,459
dʲɛsʲ,459
ɛsʲʌ,105
kudʲ,8
mʲʌn,5
sʲʌʌ,2
ɛsʲa,354
ɭzn,1
ʃʲimʲ,7
xɑʒ,4
amf,1
ʃʲty,6
nɑkʲ,9
ɑkʲɪ,6
ʑby,1
dʲibʲ,1
uɭʲɑ,2
ums,11
ʒʒɪ,2
mʲɑɡ,1
akrʲ,3
ɕud,1
tspʲ,1
iʌbʲ,12
dʲix,1
vʲep,1
prɪ,1
poʒ,6
ʌpsʲ,1
psʲe,1
ɛmdʲ,194
onmʲ,4
nmʲi,4
dʲib,2
ʃfsʲ,1
end,1
yumʲ,1
otj,2
ɛtmʲ,1
iid,1
uʒr,1
ʒro,1
ɭʲapʲ,1
ɪisʲ,2
ɕɑsʲ,4
yimʲ,8
pkɑ,3
idx,1
zof,1
ɭɡu,9
edrʲ,2
stɔ,129
yɕe,6
ɕem,4
mtv,3
tknʲ,12
tɔo,17
ɔoj,17
bʌkʲ,1
mɑɕ,2
eʒɪ,1
tɔd,6
ɔdv,6
tɔt,36
ɔtrʲ,24
umʲtʲ,1
mʲtʲi,2
ɔtʃʲ,12
pɑdʲ,5
tɔpʲ,14
ɔpʲj,14
tɔʃ,13
ɔʃɛ,13
idʲtʲ,2
tɔsʲ,10
ɔsʲe,10
mʌpʲ,1
tɔv,10
ɔvo,10
tɔdʲ,6
ɔdʲe,6
rpɭʲ,2
ixbʲ,1
ʌnʲa,5
rʲʌd,1
osx,1
duɡʲ,1
rɭu,2
nʲʌɕ,3
npy,1
tsv,4
fty,1
sknʲ,2
ɭyi,1
aɭfʲ,6
urʲu,2
adʲʑ,2
dʲʑe,2
iɑv,34
ydʲɪ,1
itʲs,1
tʲsɭ,3
ɑvmʲ,1
odʲb,1
jpu,2
vʲʌʒ,2
jsn,1
jeɪ,1
ytʲb,2
tʲbr,2
ikmʲ,1
kmʲi,1
rbʌ,2
rfy,1
pnʲɪ,2
ɭʌr,3
atmʲ,2
ordʲ,1
rdʲʌ,1
ndu,1
idbʲ,1
ʃʲas,8
ymʲʌ,1
oʃʃ,2
ʌɡbʲ,1
ɡbʲe,1
xsrʲ,1
dʌo,3
ʃɑsʲ,1
umʲa,2
usʲnʲ,2
rɪsʲ,1
ɪsʲʌ,1
kʌɕ,11
ɕun,12
dap,4
ʃʲiz,1
ɪkʲɪ,2
ɭynʲ,3
ojm,11
jmʌ,11
mur,2
ɕus,1
ʃot,3
ysvʲ,16
utʲk,1
bʒɛ,1
boɪ,5
ʌʃn,6
mʲɑx,7
ɑxk,1
ymt,10
ʃʲuɡ,8
tuɭʲ,1
udb,1
iʒɭʲ,1
ʒɭʲi,2
ʌiv,2
tɑʒ,1
itf,1
yɕa,3
sʲɑx,2
utʲnʲ,7
pɕa,1
ozɡʲ,1
tʲam,2
nɑdʲ,1
ɭʲʌɕ,1
ʃʲtu,16
rdʲe,14
ovrʲ,3
ʃʲnʲɑ,3
adk,3
dkɑ,3
auʃ,5
uʃnʲ,4
ɕurʲ,1
ɭan,1
anp,1
inr,1
usʲɑ,5
ddr,1
pyʃ,5
arɭʲ,9
ʌnɭʲ,2
nɭʲi,2
rʲʌɕ,8
tas,5
ʌjmʲ,3
uns,2
rpy,5
ʃɑɕ,2
tpɭ,17
uʌnʲ,1
aɭd,1
ɭdʒʲ,1
dʒʲb,1
ʒʲbɑ,1
mza,2
bas,1
ɪum,1
duz,3
ɑxkʲ,6
sʲʌi,1
votʲ,4
ɭʲʌr,1
aʒʒ,5
ʒʒʒ,1
ʃɭʲa,1
ɭʲaj,2
muʌ,3
uʌn,3
ɭuɪ,1
osv,2
ʌʑa,2
ʑab,1
nʲɑk,2
jkrʲ,1
totʲ,2
aʑn,2
pkr,5
dʲʌsʲ,1
xʌi,5
dʲbɑ,1
ɪakʲ,1
sʲɑɭ,1
ɑɭʒ,1
fsu,1
ykɭʲ,1
ʒru,2
vja,1
pau,1
ypj,5
mʲjɪ,1
vry,1
ɪkk,7
kkɭʲ,7
ʒnʲɑ,3
tsdʲ,1
sdʲe,1
ɪɛt,1
ʃʲsʲɑ,1
sʲɑʌ,1
ɛmu,1
ɑʒnʲ,3
duk,3
ʒyp,16
rtʲʌ,3
ɑtʲr,1
tʲru,1
tɑkʲ,3
psu,1
bofʲ,8
dsa,1
ʃʲed,1
munʲ,2
dzv,1
ɑɭɕ,1
ɪʑɑ,1
ʑɑɕ,1
ɑɕn,1
ʑdʲɪ,3
ʌbz,5
bza,1
bzɑ,4
muɡ,2
taɭʲ,4
jʃʌ,3
bʲeʑ,2
sys,3
yss,2
ʌnʲʌ,3
tɭʲu,4
bvʲɪ,2
xoʃ,4
ɑzz,1
ʌʃk,2
ɭpt,2
dʲɕi,2
drʲa,2
rʲamʲ,1
ojp,1
jnʲɪ,2
ɪmo,2
afr,4
ydr,2
sʲad,1
adʒʲ,1
dʒʲd,1
ʒʲdr,1
ɕekʲ,1
ɭʲɑkʲ,1
and,23
ɑbbʲ,1
bbʲi,1
ksmʲ,2
bʲeɭʲ,11
ʃʲetʲ,4
tʃʲp,1
ʃʲpʌ,1
epj,7
itʲn,2
ʃʲɑv,4
pax,4
yɭkʲ,1
jɪp,7
ɪpɑ,5
jmo,1
ytʲj,1
xomʲ,5
ɡʌʑ,1
edvʲ,2
byrʲ,1
zʌʌ,2
ʌzj,2
naʑ,7
nfa,1
ɛʌr,1
ɭʲab,1
mɑɡʲ,3
bɑs,3
ɭoʌ,3
dzn,4
ypt,2
tun,2
itʲt,1
tʲts,1
ʒyu,3
byd,2
ydy,1
eɡnʲ,3
iʒo,2
skn,1
etʲtʲ,2
xɭy,1
nyʃ,2
rnʲu,2
ɑʌrʲ,1
ʌʌf,1
fʌb,1
ʌɡʲɪ,1
byʑ,1
kou,1
oumʲ,1
nʑe,2
myi,1
dʲʌn,3
ɛnʲʌ,4
epʲʌ,1
iudʲ,5
ezt,3
bai,1
dɑz,1
ʌmʲʌ,1
ʒat,2
exk,2
ʌor,1
datʲ,3
epy,8
ʌbmʲ,2
bmʲi,1
oxnʲ,7
bakʲ,1
mxv,1
mprʲ,3
ʒmʲe,1
oʑtʲ,1
emɕ,1
ʌfɕ,4
fɕi,5
adn,2
ɭybʲ,1
rdu,2
ymd,1
mdu,2
vʲɑd,5
iadʲ,3
uɭnʲ,2
tvn,1
mum,1
sʲnʲu,6
ʌɕʌ,6
ipj,1
idʲt,6
ʌɑnʲ,1
xanʲ,1
poɕ,3
ɕʌd,2
nʲʌs,2
ʃʲaɡ,1
vʲex,1
byʒ,1
vʲɑɭ,5
smr,3
ɪxk,1
xkr,2
nʲeʑ,1
ɑmd,1
rzu,3
zutʲ,2
inm,3
ɪun,1
ʒur,2
ɑvɭ,91
mʲɑb,1
uvʲa,5
vʲad,5
dunʲ,3
ɑdʲj,1
ynk,1
akʃ,1
kʃɑ,1
rɭy,3
jkʲi,2
mʲakʲ,4
ddɭʲ,4
fspʲ,1
itʲz,1
tʲzʌ,1
ɛʃsʲ,1
ɑʌtʲ,1
ɕiɡ,2
ɑɭʑ,1
ɭʑi,3
xnʲɪ,2
pʲɑx,2
tʲsʲa,1
sʲaf,1
tʲno,1
yɭk,3
jeɕ,2
ʃʲar,5
mʲemʲ,5
idj,5
eɭɛ,1
ɭɛt,2
ujd,5
ɕɑf,5
ʑat,1
ʒuɭʲ,1
kʌdʲ,7
ɪvz,2
mɕa,1
ɑsʲɪ,5
ɑkr,1
ɑʑn,3
rbʲɑ,10
