r-gram,Counts
aeɪt,1
enʲeɭʲ,3
eɭʲuj,5
ɭʲuji,1
ujie,5
platʲ,13
atʲibʲ,12
oboj,13
moko,43
klan,3
land,104
ɪzdo,3
umomʲ,4
utukʲ,1
tukʲe,1
torʲe,10
jeʃu,16
eʃur,11
ʃuru,4
urun,4
runa,32
emon,382
rʃai,9
ʃman,34
rauʂʲ,13
ruɡʲo,1
ʂeuʂʲ,2
ɕrʲus,1
iduj,24
duje,24
ujeʂ,1
jeʂe,49
eʂeu,13
iɕdʲɪ,33
ɕdʲɪɭ,2
dʲɪɭdʲ,2
ɭdʲeɑ,16
tʲmʲɪnʲ,3
votu,22
tʲɪnʲɡ,68
ekʲotʲ,6
kʲotʲi,6
akʲuʂ,6
kʲuʂi,8
ʂɭibʲ,21
ɭibʲɪ,24
bʲɪnu,7
uʒan,30
ʒant,30
audu,38
dʲeeɭ,38
muʃu,1
ʒɡal,3
alaʂʲ,1
laʂʲu,1
ʒiba,2
ibanʲ,10
rɕiʂʲ,8
ltotʲ,9
suʂpʲ,7
uʂpʲi,4
ejei,3
jeis,1
runo,3
ntuo,28
nʲdʲei,4
bʲije,3
unok,2
noku,7
okuʂ,3
enuj,7
rɭʲumʲ,5
rʲeiʃ,1
krumʲ,4
ɡrʲun,2
rʲuna,2
prʲekʲ,53
rʲekʲi,19
ekʲib,9
kʲiba,5
urtʲe,25
iɭʂɪ,11
ɭʂɪʂ,8
ʂɪʂi,8
iʃok,6
ʃoka,7
ɭiɡʲu,5
kost,1
prʲɪɭ,4
aʂɪd,5
mʲinʲd,21
inʲdʑʲ,21
ʑʲoʂi,3
ɡumu,28
rʲɪxo,27
kʲɪlk,21
enʲea,6
rnos,69
ikʂɭ,7
kʂɭe,10
ʂɭei,4
kɭeʂ,17
alɡu,9
lɡus,11
rʲɪxa,16
raha,13
iʒdʊ,3
ʒdʊo,3
ʒdar,6
tʲems,14
emst,5
avʲiʂ,4
ʒvʲed,2
ekʲot,23
kʲoto,22
ekomʲ,2
iʒdu,31
ʒduo,46
raab,1
aaba,1
uɭeɪ,25
lapʂ,3
apʂtʲ,8
pʂtʲi,41
tʲvʲeɑ,6
anɡe,1
rʲeid,1
tʲrʲɪm,9
ɡʲuotʲ,4
ibrʲi,1
brʲiʂ,1
ivaʂ,7
vaʂi,16
pʲiɭɪ,21
ibrʲɪ,2
tʲvʲɪnʲ,4
vʲɪnʲe,14
sart,4
usos,11
ɕdʑʲu,30
lavu,5
avuʂʲ,8
kautʲ,25
ɕeɪt,7
lɡaɭ,7
ʑʲovʲi,7
vʲind,12
aɕtʲrʲ,13
ɕtʲrʲu,5
pʲeɪɭʲ,5
eɪɭʲu,11
tʲrʲus,17
aral,3
eʒaʂ,28
ʒaʂtʲ,29
eɪʂʲa,6
ɪʂʲas,4
udus,17
urpʲe,8
rpʲes,3
ɪxas,3
akɭɪ,1
uɡrʲu,18
erʃtʲ,2
rʃtʲi,2
pnʲeʃ,1
rsam,3
sams,50
mban,5
vʲinʲkʲ,13
ɪʒdu,21
ʒdui,6
putɕ,9
tɕen,9
ɕent,10
ɡrʲuv,29
rʲuvo,23
tusj,1
usja,1
axan,18
xana,17
armʲo,3
zabd,3
abdʑʲ,5
bdʑʲo,5
avʲen,8
eʒiɡʲ,1
ebarʲ,2
usib,2
siba,2
barʂ,26
rvʲedʲ,9
sups,4
ʃsto,6
epaʃ,10
ɭinʲʂ,4
uoɕkʲ,23
oɕkʲɪ,41
iekɕ,2
ekɕi,2
kɕibʲ,2
ɕibʲe,3
zabdʲ,5
abdʲi,15
xanu,1
prab,8
banɡ,56
usiɡ,8
siɡe,5
iɡei,37
xoro,9
ʒiɡʲʊ,2
iɡʲʊo,2
ɡʲʊok,2
ɪxui,2
asal,22
iɕrʲɪ,23
ɕrʲɪnʲ,6
narʂʲ,12
nuto,12
utoɭ,4
toɭkʲ,1
oɭkʲɪ,1
oɭɪm,43
ɭɪmu,22
utol,7
tols,4
anis,23
puɭkʲ,8
uɭkʲɪ,9
adʲekʲ,2
ekʲod,1
kʲoda,1
iramʲ,23
eruvʲ,1
uvʲɪʂ,2
rpuv,6
vartʲ,43
rtʲij,8
rojɪ,1
ojɪp,1
jɪprʲ,1
ʒemu,14
emum,8
mumo,8
bʲeonʲ,18
eonʲi,9
udrʲi,2
skuʂʲ,4
prai,11
raiɕʲ,2
iɕʲot,2
ulopʲ,1
lopʲi,2
opʲit,1
dʑʲuv,46
ʑʲuvu,22
supʲe,11
toɭɪ,38
ɪvam,2
ɕɪlt,2
ɕvʲiɡ,2
ɭiʃu,4
ɭiʃo,7
kʲefi,4
efir,4
eero,16
jearʲ,16
earʲɪ,21
irtʲe,13
eɕɪk,43
ɕɪka,26
elav,7
vʲibʲu,2
adonʲ,41
tsʲedʲ,1
sʲedʲe,1
eruz,821
ruza,821
zaɭe,821
aɭiʃ,11
ɭiʃk,11
ʃkuj,4
kuju,5
raik,15
onʲiz,1
nʲize,1
hoha,1
jarm,7
armu,12
rmut,6
muto,4
laxʲɪ,25
axʲɪʃ,45
xʲɪʃo,13
jafɪ,5
afɪj,5
fɪja,8
eɡlo,21
ɡlon,13
dʲebʲi,12
ebʲir,12
ɡʲuokʲ,3
nosu,1
osuʂ,3
ɕins,1
iɡevʲ,7
ɡevʲe,6
nika,5
eonʲe,9
oron,20
azek,7
zeko,5
makʲe,36
akʲed,36
ɭidʲɪ,28
ajal,10
jalo,11
josa,3
osar,4
bʲevʲe,16
tʲɪsa,8
klon,6
ʒrʲiʂ,1
rʲiʂkʲ,12
dʑʲuɭ,24
ʑʲuɭe,20
pasp,13
spru,13
pruk,12
ɕʂiʒʲ,5
ʂiʒʲo,5
iʒʲotʲ,1
ʒʲotʲi,2
iʒbu,18
ʒbuv,14
ʒrʲɪt,1
bʲeɡu,4
eɡuɭ,8
ɭinʲt,4
uʒiɡ,7
xʲɪʃa,27
ɭibn,2
ibno,1
bnoj,1
ɡeze,12
tʲʒiɡ,9
xʲɪʃu,5
ɪʃui,5
bʲiro,3
bnai,1
bʲiru,1
mumu,10
tsor,21
soro,16
jabʲɪ,8
mado,3
adon,11
axʃa,3
xʃaf,3
ʃafo,2
ɪzam,1
zams,1
tspo,24
spos,13
erom,2
akʲir,1
mʲiʂrʲ,2
ʂrʲef,2
rʲefo,2
efot,2
maim,3
mʲɪsp,2
ɪspo,2
akʲɪr,4
asor,6
sora,13
hevʲɪ,2
anab,2
nabo,28
ɡatʲe,11
zdodʲ,1
dodʲe,5
ʂrʲɪtʲ,22
rʲɪtʲi,25
arab,29
kʲenʲe,1
ulam,45
tapu,9
apua,7
puax,7
uaxo,6
afek,8
feko,5
ɕɪmr,1
eron,3
taan,7
anax,4
mʲeɡɪ,12
eɡɪd,10
ɡɪdo,7
edʲeʃ,11
joknʲ,4
oknʲe,4
knʲea,4
nʲeam,5
eamo,5
rmʲeɭ,21
nafa,1
afad,1
fadd,1
addo,1
ddorʲ,1
dorʲe,259
rtso,9
tsos,6
ɪlɡo,9
ɕiho,2
ihor,2
ekro,24
kron,23
aʒdo,21
ʒdod,16
dodo,16
kʲelo,12
ɡato,20
mʲear,1
earo,1
ɡeba,18
ebaɭ,3
baɭi,2
alxo,2
lxos,2
aala,37
mʲefa,4
efaa,4
faat,4
tsʲerʲ,7
sʲerʲe,5
ʃaha,4
ahar,8
ʃkarʲ,2
bʲenʲɪ,2
ranʲt,14
ʂrʲitʲ,4
ɪtspʲ,3
tspʲe,3
spʲee,2
etonʲ,7
tonʲɪ,1
onʲɪm,1
maxa,11
dʲeba,5
ebar,17
baro,13
ɪmra,2
safɔ,2
afɔn,2
kʲɪro,6
ɪrom,3
roms,6
airo,10
ejoj,42
ɑʂeʂ,7
rʲoji,1
ʒʲotɕʲ,3
eurʲɪ,6
ilan,6
boha,2
ohan,31
adumʲ,2
dumʲɪ,2
akʲiɭ,12
kʲiɭɪ,10
roɡe,6
oɡeɭʲ,4
rʂmʲu,3
hino,20
nomo,15
efto,2
ftoa,3
toax,4
oaxa,49
xʲesa,1
esal,11
emʲeʃ,14
mʲeʃa,24
ɪmno,3
mnos,3
jabnʲ,3
abnʲe,67
bnʲee,6
iɡeʂ,6
itorʲ,3
ɭebu,4
ebui,3
feru,1
axsa,5
nazo,6
otʲnʲi,9
tʲnʲie,10
irba,12
ɭɪpu,6
ʃtutʲ,15
tutʲɪ,11
emutʲ,5
mutʲɪ,8
kabt,4
abtsʲ,4
btsʲe,4
dʲera,36
jaɡu,1
ɡura,1
imon,106
itna,4
tnan,2
zɪfa,6
bʲeal,5
ealo,2
adat,5
kʲerʲɪ,3
ɪjot,1
mola,4
olad,6
lada,15
heʃm,1
eʃmo,1
ɭeta,30
ʃual,4
uala,3
bʲizʲo,1
izʲotʲ,1
zʲotʲɪ,1
otʲɪj,2
tʲɪja,33
ezem,2
zema,2
ltol,2
kʲeʂɪ,1
eʂɪl,2
tsʲik,14
sʲikl,14
klaɡ,14
laɡa,11
madm,2
dman,2
sans,1
ansa,1
nsan,1
ebao,2
baot,4
aota,2
ɕiɭh,1
iɭhɪ,1
ɭhɪm,1
hɪma,1
ʃtao,8
taol,2
aola,2
aʃna,2
anoa,20
noax,19
anim,7
nima,3
muta,5
soxo,7
oxoj,7
xoja,4
zeka,6
ʃaar,3
aara,11
adʲit,13
tsʲen,2
sʲena,1
adaʃ,1
ɡdal,5
dʲila,2
spʲeɑ,1
joktʲ,2
oktʲe,2
otsk,2
skat,2
kata,12
abon,1
laxm,1
axma,3
xmas,1
kʲitʲɭ,1
itʲɭɪ,1
tʲɭɪʃ,1
daɡo,15
aɡon,15
ɡona,7
ftax,3
taxa,6
nʲetsʲ,3
tsʲɪb,18
sʲɪba,17
kʲeɪl,18
eɪla,10
axzɪ,4
xzɪb,4
zɪba,2
marʲe,8
arʲeʃ,8
rʲeʃa,9
ɡaza,13
mʲira,8
jatʲi,4
atʲir,20
naba,42
eɕtʲe,8
ɕtʲem,10
moja,21
holo,9
ɡilo,3
janu,3
apux,2
puxa,2
feka,3
humt,1
umta,5
tsʲor,1
sʲora,1
maon,6
juta,3
jezrʲ,44
ezrʲe,44
zrʲee,44
jork,2
orko,2
rkoa,2
koam,2
oama,83
halh,1
alhu,1
lhul,1
maar,2
ɭtʲek,1
ekon,6
kona,9
mʲidʲɪ,1
ʂexa,1
exax,1
xaxa,1
nʲipʃ,1
ipʃa,1
pʃan,1
ɡedʲi,9
arxu,5
jafɭ,3
afɭe,3
fɭet,3
tɕɪs,1
ɕɪsa,1
mʲixmʲ,2
ixmʲe,2
xmʲet,2
etat,1
ɕilo,39
oaxo,9
naar,5
ezerʲ,11
zerʲi,4
bʲiez,10
mʲɪdo,2
mʲeto,10
arurʲ,1
rurʲi,1
axarʲ,59
xarʲe,2
aɕerʲ,2
ɕerʲe,11
ɕean,7
eana,2
ibɭe,3
bɭea,3
ɭeam,4
eama,4
naxa,4
ɡɪda,3
ankʃ,11
nkʃt,11
nʲino,8
eano,5
rʲeeɭʲ,155
loju,23
ɡavu,8
ɕʂʲuʂʲ,3
apaʂ,5
paʂɕ,1
aʂɕe,2
ʂɕeu,1
iɡoʂ,5
suʂkʲ,18
isuɡ,3
suɡd,6
jarʲɪ,13
eɭil,1
ɭilo,1
ilot,61
oɡlo,1
ɡlos,4
anaʂ,4
naʂrʲ,1
emʲek,2
kʲetsʲ,2
tsʲɪt,5
sʲɪts,1
ɪtsa,1
ofra,2
kʲefa,5
ofnʲi,6
fnʲis,6
mots,19
otsa,19
pʲeeɭ,2
sʲela,1
busa,3
usas,6
kʲirʲɪ,9
etul,1
tula,17
rkab,2
abot,25
susa,1
ʃaru,8
aruh,1
ruhe,1
uhen,1
hena,5
mʲeonʲ,2
eonʲɪ,2
sarʲɪ,2
arʲɪd,2
dabʲe,4
abʲeɕ,2
bʲeɕe,3
eɕet,5
ɕeta,26
ɭeuu,1
euupʲ,1
uupʲe,1
kʲɪsl,1
ɪslo,1
slot,1
tabo,14
abor,11
erat,9
aton,3
ɪfta,2
atat,6
alal,6
lala,8
rtaʂ,10
kʲesu,1
ulot,1
unʲem,2
hafa,1
afar,21
ɕʲona,4
kʲiʃj,2
ʃjon,2
emʲet,7
patsʲ,1
tsʲɪm,6
pʲimd,2
ktaʂ,12
helk,3
lkat,4
alamʲ,2
amad,2
iʃal,8
ɕɪho,1
ɪhor,1
ibna,1
bnat,1
pakrʲ,37
akrʲi,29
mʲeka,1
nʲeje,1
ejeɭ,12
jeɭi,12
hosa,3
haɭe,3
ɭefo,2
tsaa,3
saan,3
nanʲɪ,20
adamʲ,1
damʲo,1
ekʲeb,1
kʲebo,1
akum,1
azno,1
znot,1
huko,2
koka,2
rtovʲ,73
tsʲidʲ,1
sʲidʲɪ,1
iron,1
orʲem,2
ʃaal,3
alabʲ,1
labʲɪ,1
ɪtla,1
ɭtʲekʲ,2
ibʲet,6
jehu,75
ehud,14
erak,4
mʲeja,1
ejar,1
jark,1
rkon,3
kono,5
rako,3
akon,1
jopʲe,14
ɭeɕe,2
eɕem,7
ɕemu,4
ɕemo,4
mnat,3
nʲeɪʒ,2
eɪʒd,2
aɭiɭ,80
ɭiɭe,80
eadʲe,19
atot,10
tota,6
kʲipt,1
saim,1
ɡatʲrʲ,1
tʲrʲim,1
erso,5
rson,1
asanʲ,1
sanʲe,1
bʲeeɕ,1
ɕtʲer,1
bdon,8
eeʂp,4
eʂprʲ,3
dʲɪmn,1
jaht,2
ahts,2
htsa,1
inʲej,2
eɑʒd,1
ɑʒda,1
ukʲenʲ,38
xano,3
savʲɪ,13
tsto,7
nɡaʂ,29
ɡaʂi,29
lvod,13
voda,16
atʲij,73
kʲilt,1
iltu,2
ltumʲ,9
ɑʃtu,6
ʃtumʲ,8
irʂt,3
rʂtɕ,12
irʲiʒ,8
utomʲ,12
juʂɪ,5
uʂɪɕ,7
ʂɪɕkʲ,6
toɭʂ,1
oɭʂɪ,1
uʂʲomʲ,6
ʃtʲik,8
ʒaba,15
otaɡ,7
taɡa,8
uɡar,26
rʲenʲɡʲ,3
nʲɡʲuo,7
ɡʲuoʂ,24
auɭi,158
bʲinʲʂ,7
nuoɕ,30
oɕir,21
irdʑ,25
rdʑe,30
ʂiʂp,3
iʂprʲ,4
rʲeɑʂ,20
nkotʲ,11
ixʲemʲ,5
xʲemʲe,4
ʑʲuɭi,4
ɡaaʃ,4
aaʃo,14
kɭipʲ,1
ɭipʲe,1
haso,9
iɕʒi,1
ɕʒiɡ,1
bʲeze,5
ezek,4
nukʲɪ,35
ukʲɪr,34
staɭ,1
nʲɪto,6
sʲefa,4
efatʲ,15
fatʲe,1
tumtʲ,6
amʲinʲ,14
luzu,1
kʲitr,1
tron,2
halo,1
alol,1
lolo,2
xlab,1
labo,1
zɪbo,2
helb,2
elbo,2
herʲe,6
erʲeʂ,26
ʃaaɭ,3
aaɭbʲ,2
ɭbʲɪmʲ,2
bʲɪmʲe,2
ʂelo,2
boxʲɪ,2
oxʲɪm,2
luso,22
xʲɪmu,2
baaɭʲ,16
aaɭʲu,4
star,19
rtʲei,8
eeɕɪ,44
ɕɪku,16
ɭeeʒ,6
eeʒd,6
bʲeei,5
eeid,3
dʲeju,36
skuz,1
kuzd,1
itʲeb,1
baaɭ,9
aaɭe,3
lkam,3
uʃan,3
iʃat,2
ʃata,7
ʂvʲin,39
asat,2
sata,4
irʲer,2
rʲera,2
eranʲ,7
dvʲeɕ,7
vʲeɕmʲ,7
eɕmʲe,8
ɕmʲenʲ,10
durk,3
urkl,3
rkla,4
dʲɪrʒ,20
ɪrʒu,7
stor,6
eʃuʂʲ,1
ʃuʂʲu,3
eʂemʲ,2
ktamʲ,1
ʂmʲeɪ,15
mʲeɪɡ,5
eɪɡe,17
ɪɡee,13
rankʲ,3
ankʲe,3
nkʲen,1
suɭɪ,7
uɭɪn,24
ɭɪnd,8
aɕmʲe,5
prji,2
rjie,3
ʃkam,6
barʲo,12
dʲijo,5
rakt,13
tʲvʲikʲ,44
rʲein,3
ʃamɡ,2
amɡa,3
mɡar,3
hudu,1
tsorʲ,7
sorʲe,21
aroɕ,3
roɕe,3
oɕet,32
ɡoɪmʲ,2
oɪmʲe,3
apʲid,1
pʲido,1
doto,36
aɭmʲe,30
bʲino,12
inoa,11
noam,11
oamo,74
bara,47
arak,15
kʲiʃo,6
nʲeɪʂ,2
nimʲi,1
nʲeiʂʲ,1
ʂiʒi,9
iʒimʲ,11
iɡij,16
raku,4
babo,3
edʲeɕ,1
muʂdʲ,1
uʂdʲe,3
ʂdʲevʲ,2
ɪmtɕ,8
akrʲɪ,5
krʲɪk,32
rʲɪko,4
nuʃo,2
uʃokʲ,1
ʃokʲe,3
ʒɪmo,10
eeʂt,7
aeɭe,6
ʒeej,31
pklo,4
antk,10
ntkl,5
tklo,5
klodʲ,4
lodʲe,5
ʃklo,5
ɭkʲɪnʲ,5
rʲiʂmʲ,4
ivʲid,2
mʲeɪk,10
ɭkʲinʲ,2
kʲinʲi,21
inʲij,9
ovʲinʲ,31
ɡɪrʂʲ,42
laɕe,5
lnai,40
tʲɪrp,8
naju,3
pɭinʲ,21
nʲkʲinʲ,18
nʲiko,22
kʲɪla,2
ojaʂ,44
ɡirkʲ,59
edʲɪtʲ,3
dʲɪtʲe,18
ɪʂʲus,3
busk,14
edok,3
ɡard,9
bɭʲovʲ,2
ɭʲovʲɪ,2
lkuo,1
aʂprʲ,3
aivu,22
ojun,4
anaxʲ,2
naxʲe,2
ɡiej,32
eroz,1
roza,1
nʲɡemʲ,7
ɡemʲe,13
nʲeɑd,1
eɑda,1
ɑdar,1
darbʲ,55
susm,5
muko,5
rkrʲɪ,6
parv,2
rvaʒʲ,1
vaʒʲu,9
aʒʲuo,10
ʒʲuoj,8
nɡoʂʲ,5
ɡoʂʲo,7
klui,5
ɭinʲtʲ,1
erʲunʲ,1
rʲunʲe,1
unʲei,1
urdʲɪ,4
ofro,7
froj,6
zerʲu,4
jeho,406
ehoa,95
hoaʃ,63
oaʃu,6
aʃui,27
edʲeo,49
dʲeon,49
kurd,20
urdʑ,3
ʒeuʂ,16
ʂrʲub,2
rʲuba,2
radʲɪ,11
tʲinʲmʲ,1
nʲmʲetʲ,1
aaɭʲo,14
euta,15
oaʃo,24
unuj,7
nuji,3
ujis,6
oaʃa,35
aaɭi,7
ɡɪns,9
apɡɪ,16
pɡɪn,8
ubaa,13
aalu,28
zerʲo,5
ojɪmʲ,12
enʲeu,17
abʲɪɭ,5
bʲɪɭʂʲ,1
nʲdʲitʲ,9
ʑʲuotʲ,2
ɕʂil,22
aupʂ,1
upʂi,3
akuʂʲ,2
laupʲ,12
utʲvʲɪ,6
ɪrtʲe,8
ɡibu,4
uɡui,4
ieʒɪ,11
itʲrʲe,7
pvʲɪr,1
subʲi,8
ɡlai,5
aktɕʲ,5
eɡlu,2
ɡlus,2
erʲer,1
rʲero,1
mʲeho,5
ehol,4
atʲkʲi,1
tʲkʲir,1
atʲkʲɪ,2
tʲkʲɪr,2
aɡav,21
zeeb,6
ebap,1
baprʲ,1
aprʲi,5
eebo,2
uvʲei,23
raimʲ,5
tʲɭiʒ,1
ɭiʒo,1
zeba,20
almu,13
lmun,11
muna,11
lakʂʲ,7
akʂʲu,7
nueɭ,4
nueɭʲ,6
rɡaɭ,22
rkorʲ,1
baxo,2
muɕʲo,14
uɡav,18
soko,1
okot,2
ebah,2
baha,3
ahas,7
zalm,2
iʃju,11
ʃjuo,10
rɡuʂ,6
lakʲe,9
aborʲ,4
borʲe,4
etʲerʲ,3
tʲerʲu,11
ɭdʲik,7
eɕʲod,1
ebʲekʲ,11
erʲɪt,6
paiʂ,17
iʂid,12
iekʃ,8
ekʃu,1
valk,4
katu,1
otam,22
mʲilo,12
vmʲedʲ,9
ɭivo,6
ivos,6
ɡmʲedʲ,17
ldum,6
dumo,23
uikʲu,3
ʂmʲɪn,51
edru,22
nuopʲ,4
uopʲe,5
opʲel,4
pʲeln,25
elnu,13
pʲeetʲ,23
bʲedo,10
ɡaal,9
ʂisp,4
suru,12
uruo,9
zebu,17
ebul,13
laas,1
rsto,25
eepkʲ,7
bulu,14
ului,3
dʑeʂ,26
ʑeʂi,26
ɕeeɭʲ,16
mʲeno,4
enoɪ,1
noɪm,1
tsku,9
apʲib,5
pʲiba,5
pʲɪɭi,9
adʲek,6
ukoɭ,6
koɭe,6
lanʲe,24
ɕʂɪt,5
amʲirʲ,2
mʲirʲe,23
dʲietʲ,7
irʲɪj,192
bʲeɡe,17
mʲits,15
itsp,13
spoj,13
poje,16
jeftʲ,26
eftʲe,26
ftʲee,20
ftʲeɑ,4
tobo,4
kato,3
vauk,2
ftʲei,2
ipʲemʲ,3
pʲemʲe,2
eruo,4
moʃa,3
roerʲ,4
oerʲi,2
eiʃl,3
ukoʂʲ,9
oerʲo,2
tamb,1
ambu,1
mburʲ,1
burʲɪ,2
rʲɪnu,2
ʃoɡd,5
oɡda,9
usmo,14
atʃa,20
tʃau,18
ueɪtʲ,13
rotʲi,39
ikʲivʲ,2
kʲivʲi,7
ivʲir,3
rtɕi,3
edatʲ,9
datʲe,17
eeɡɭ,1
eɡɭi,1
ɭieb,9
iebd,11
ɕibo,1
iboɭ,2
boɭe,2
oɭet,2
ʂibo,4
tsan,2
vʲetu,3
ejuj,9
hiɭe,3
iɭeɭʲ,2
ɭeɭʲo,6
irat,6
tono,12
atonʲ,3
tonʲe,7
oroj,4
ɡelo,21
ndau,8
uʒɡi,7
ʒɡim,2
ɡims,5
oaxu,2
rʲirʲe,7
rʲenʲk,18
erbʂ,2
bʂɪmʲ,2
pasl,67
asla,69
laptʲ,59
mson,47
sonu,7
ahanʲ,1
hanʲe,1
taoɭʲ,4
aoɭʲo,4
tʲimn,1
mnoj,1
ɭʲuto,21
eʂeɭ,3
ʂeɭɪ,3
eɭɪe,3
ɭɪen,6
bʲɪtɕʲ,2
unʲikʲ,3
pabr,4
ʒmʲɪnʲ,1
mʲiʂɭ,12
ʂɭeɑ,6
mʲinʲʂ,10
nʲeimʲ,2
ʒmʲin,2
orʲɪmʲ,12
edʲɪk,1
tʲipr,11
ipru,11
pruo,2
ruoɭʲ,1
uoɭʲo,12
oɭʲos,1
ɭʲosa,1
osal,1
ɡauk,17
ʒmʲinʲ,1
esak,31
kantʲ,30
antʲrʲ,30
ntʲrʲi,20
tʲrʲibʲ,19
saɭdʲ,8
ɭdʲeʂ,8
ɭitɕ,3
nʲkʲitʲ,15
kaɭʂʲ,4
aɭʂʲu,4
ɪnam,16
lapʲu,1
dʲeɡu,9
apʲes,2
tʲimnʲ,1
imnʲi,1
mnʲie,1
uʒeɑ,15
blau,8
uzdu,3
ɭehʲo,2
urʲiɕ,5
ujomʲ,4
kaud,21
ieʒʲa,1
vʲiedʲ,10
iedʲe,11
ɭehʲu,1
kuɭʲo,8
tʲekʂʲ,1
ekʂʲu,21
daub,4
auba,1
ɭehi,1
ehij,1
hije,1
dɡav,7
uvʲikʲ,12
raɕvʲ,3
aɕvʲi,2
ktomʲ,3
kɭenʲ,3
ɭenʲdʲ,2
orʲek,1
eɭɪl,9
ɭɪla,9
ɡludʲ,3
rukt,11
ɡisl,7
islu,3
paku,5
akuɭ,1
anʲep,2
luod,4
rban,11
inʲɪmʲ,12
lpna,25
mʲɪɡu,1
pʲiku,2
lbomʲ,30
imʲik,3
mʲiktʲ,3
iktʲɪ,32
ikʲirʲ,1
ektɕ,3
ʒdurʲ,1
kauʂ,30
ɡonu,1
euktʲ,17
muʂɪ,3
iɭin,15
tʲʂirʲ,8
rʲemtʲ,46
ɕitɕ,1
smuɡʲ,6
muɡʲu,5
mʲika,48
ikaj,29
kaja,32
kaɭʲu,1
kajo,14
eraf,7
rafɪ,5
afɪm,5
fɪma,7
laiʃ,78
erupʲ,13
taoɭ,2
aoɭi,2
lupʂ,3
upʂɪ,2
arʲɪmʲ,4
lvokʲ,8
eɕei,13
iʂib,4
ʂibr,5
ibro,3
brov,1
rovu,1
dʑʲuɡ,117
ʑʲuɡo,6
iʂim,4
tolu,2
uʂib,11
ʂibu,11
iburʲ,38
danʲu,1
anʲus,1
ɑʒeɑ,25
uʂetʲ,5
ʂetʲe,14
utʲɪl,22
tʲɪlk,5
eerz,4
erzi,5
rzin,2
zink,1
euʃp,1
ramʲu,1
amʲus,2
ʃomo,8
ehon,131
onat,121
utʲiɡ,2
tʲiɡd,2
uʒla,1
ʒlai,1
ntui,2
popʲi,1
opʲie,1
arop,2
buso,3
bartʲ,7
lnot,1
asukʲ,2
esuk,15
sukʂ,1
ɭeɪvʲ,13
eɪnu,50
ɪlam,1
enak,8
kvok,1
eɭel,14
ɭelo,14
vaiɭ,110
aɕvʲɪ,1
ɕvʲɪt,6
enkʂ,15
kʂtɕʲ,7
ʃkʲee,4
parkʲ,2
itoʂʲ,1
ukanʲ,3
kanʲkʲ,3
anʲkʲɪ,1
auʂt,3
uʂtɕ,9
mʲeʂɪ,7
dɡavʲ,1
paʂnʲ,74
ʂnʲin,46
nkav,20
kavo,26
uvʲiɭʲ,5
vʲiɭʲo,8
iɭʲotʲ,1
ɭʲotʲi,3
uʒvʲɪ,2
ʒvʲɪrʲ,1
anid,10
nida,10
ajamʲ,27
kʲɪɭtʲ,10
ɡend,12
damʲe,9
jabʲe,26
abʲeʃ,21
ʂʲuɭe,8
ebon,1
ɭdʲim,22
eɭimʲ,6
noomʲ,25
oomʲe,25
axlo,4
xlon,4
kʲilj,3
iljo,3
ljon,3
abʲɪtʲ,7
ɪtʲes,1
orpa,2
vʲɪɭtʲ,105
tuok,28
anʲit,19
nʲita,18
ɭienʲ,63
vasm,3
sman,16
dʲinʲkʲ,29
paɭʲu,40
aɭʲudʲ,40
booz,26
ooza,19
ozas,19
oozu,3
ozui,3
tuʂe,11
eʂɪt,1
ʃkuʂ,5
enku,6
ipʲei,9
ɭɡeɪ,3
ɡeɪʂ,6
ʂiɡl,8
iɡla,11
rʲeib,6
eibd,6
aʒik,1
aikʲu,3
ʒeɪʂ,7
oozo,4
ʂɪpr,8
poeɭ,10
oeɭɡ,5
rmutʲ,4
atʲʂe,8
tʲʂei,7
enurʲ,7
sutv,17
utva,17
bʲitɕʲ,22
tɕʲuɭ,20
ɕʲuɭi,14
eeʂkʲ,16
eʂkʲi,16
uʂʲuʂ,4
inʲtɕʲ,30
tɕʲuj,38
ɕʲuju,37
eɑsm,1
ɑsma,1
ɪrkʂʲ,3
rkʂʲu,6
tʲeet,9
pʲerɭ,2
rɭei,2
ʂeud,1
ndal,14
uʂevʲ,1
kʲitɕ,15
vʲikʲo,2
ɡaiv,5
ɡlop,6
lopʂ,6
opʂtʲ,6
jobʲe,14
obʲed,14
dovʲi,1047
ovʲid,1044
etss,1
tsuf,3
sufo,6
tohu,1
ohuv,1
huvo,15
eɭih,9
ɭihu,8
jero,111
roha,9
pʲenʲɪ,5
enʲɪn,14
nʲɪna,8
eivʲɪ,277
hofnʲ,5
nʲɪnʲkʲ,21
ɡauɭʲ,12
uɭʲod,2
ɭʲoda,3
zind,1
rtʲeʂ,10
ɭʲudu,6
uduʂ,9
iɡir,5
ipaɡ,1
aɡɪrʲ,2
ɡɪrʲo,1
ɪrʲok,1
ivʲiɡ,9
ebʲeɭʲ,2
ueɭʲʊ,5
ɕmʲeɭ,1
ʂmʲetʲ,3
nʲkʲiʂʲ,9
nʲkʲiʂ,1
ʒɪnʲdʲ,2
nʲkʲuʂ,1
vʲerʲu,6
ʑeuɡʲ,13
euɡʲu,13
uɡʲuo,16
ɡuju,24
auʒo,28
uʒom,4
ʒoma,4
oʂemʲ,1
ʂemʲi,9
rʂis,8
lkanʲ,5
kanʲi,6
rʲɪna,20
saʃl,5
ʃlav,5
arkʃ,109
rkʃa,64
ɡrʲet,8
tʲɪls,2
msoj,46
