r-gram,Counts
ɛɪjø,156
ɪjør,164
jørm,86
ørmɛ,14
rmɛl,66
ləmm,84
əmmi,46
mmiɡ,108
ɡuɡe,24
uɡed,183
ɡedə,37
dərt,200
levi,116
eviɡ,50
viɡa,115
ɡati,94
dərm,357
nbʉa,28
bʉas,7
ʉasɛ,1
sɛtə,218
jɛɪi,73
ɛɪiʃ,1
ɪiʃy,1
iʃyə,15
ʃyən,56
yənu,129
aɛtt,16
ɛttɛ,63
ttɛŋ,56
ɛŋnp,23
ŋnpo,23
npop,4
popɑ,4
opɑk,2
ɑktə,489
tənm,167
uɡno,247
ɡnor,297
norj,145
ɛɪfø,37
ɪfør,43
førə,303
rərʃ,10
ərʃy,21
rʃyə,11
ʃyər,35
yəru,131
əruv,295
uɡbʉ,61
ɡbʉə,6
bʉən,16
ʉəns,25
ənse,188
nseə,11
seəs,26
eəsi,1
əsiʃ,4
siʃy,3
yənd,43
ndɑv,49
dɑvi,157
ɑvil,100
ɛɪkɔ,151
ɪkɔm,177
mmai,111
maih,41
aihʉ,66
ihʉd,52
hʉde,17
ʉden,63
ɛrmɛ,68
nnaa,208
naav,224
erab,69
rabl,100
abli,362
ienf,20
ɡərɑ,16
duɡb,97
alst,169
lsto,59
stoi,9
toiʃ,1
oiʃy,2
ilse,58
lsep,7
sepo,72
epod,71
uɡkɔ,489
ɡkɔm,318
enev,79
nevi,11
iɡap,41
ɡapɑ,7
apɑk,33
ktmɛ,15
ləmɡ,9
əmɡʉ,4
duɡɑ,47
ahdɛ,6
hdɛt,6
ɑktj,23
ktjɛ,17
harɔ,121
arɔp,93
rɔpr,20
ɛtət,161
dənn,24
ənnu,24
nnuɑ,2
fətu,18
kamv,2
arfa,114
rfar,514
ilka,44
lkan,61
kanɑ,211
anɑa,92
nɑan,93
ɑand,2
andɪ,9
ndɪs,39
dɪss,637
ɪssa,717
ssat,77
satr,22
trev,72
rnuɑ,2
rɑdɛ,138
ɑdɛm,301
ɛmbr,30
mbrɛ,41
brɛd,194
rɛdt,185
ɛdta,70
dtam,21
siɡʉ,104
ɡʉtu,34
ʉtuv,84
vard,1318
arde,674
ʃtas,53
tasu,158
sump,137
umpl,26
mplɑ,17
nvɪŋ,41
vɪŋɔ,139
ɪŋɔr,139
ŋɔru,16
ndrɑ,64
drɑk,76
rɑka,30
ɑkav,14
kavv,3
avvi,22
vvin,17
vinə,28
inən,24
ɡble,185
levd,277
evdr,21
vdrʉ,4
drʉk,67
rʉkə,95
ʉkən,85
ankl,26
nkla,68
adas,71
dasi,296
siɡn,103
iɡna,25
ɡnak,15
kənɪ,10
ənɪn,55
nais,90
aisɪ,38
sɪtt,35
ɪttɛ,37
ttɛl,47
ɑkam,2
kamk,1
amka,5
mkan,103
anɑɑ,82
nɑɑn,82
ɑɑns,87
ɑnsf,428
nsfa,147
sfar,222
fars,79
rsos,253
osin,246
farl,19
rlɪɡ,524
lɪɡa,91
ɪɡan,4
ɡana,21
anak,14
ənfʊ,18
nfʊr,65
fʊrt,519
ʊrtɑ,207
rtɑl,372
tilb,575
ilbə,129
lbəɡ,20
esin,25
nabr,225
abrœ,260
brœd,604
rœdr,571
œdra,517
dras,91
rasu,381
rʉtɛ,43
ʉtɛn,148
furd,97
urdɑ,31
uksɛ,3
ksɛm,5
fətɛ,7
ətɛt,43
tɛtk,5
ɛtkl,34
tklɛ,35
klɛd,90
lɛda,25
ɛdau,23
uɡlɑ,489
ɡlɑd,127
ɑdep,7
depo,102
epos,16
posi,288
askʉ,189
ʉllr,20
llrə,16
lrər,9
rəru,225
uɡjɪ,276
jɪkb,81
ɪkbɑ,11
kbɑk,3
bɑkl,3
ɑklɛ,18
klɛŋ,3
lɛŋs,27
ɛŋsɪ,1
ŋsɪn,1
sɪnu,18
ɡdɛk,22
dɛkə,108
ɛkət,87
infɑ,162
nfɑʃ,137
fɑʃb,10
ɑʃbl,2
ʃblʉ,3
blʉs,29
ʉsəl,32
səlu,80
ivɛn,101
inaø,292
naøi,304
aøin,333
nabʊ,52
abʊr,198
ʊrts,232
tsod,135
odiɪ,57
diɪk,309
səld,25
dɑso,42
ɑson,2
sonu,15
onua,1
ahvɔ,1
hvɔk,1
vɔkn,68
ɔknə,26
knət,26
tavs,132
avsɪ,77
vsɪt,78
sɪtr,36
ɪtrʉ,13
trʉs,71
rʉsf,12
ʉsfɪ,9
sfɪk,45
anvi,138
nvit,30
vita,268
itav,60
avad,313
adhɑ,15
dhɑn,169
ɑnsy,23
nsyŋ,16
syŋs,6
yŋst,39
ŋsta,38
stas,233
tasœ,60
sœnh,117
œnhɑ,39
ʊrti,175
rtim,91
timu,255
muth,388
utha,441
mdɑs,126
arak,97
raka,54
akan,173
ɑant,1
antr,63
trɛl,153
rɛla,9
ɛlaʃ,1
laʃt,4
ʃtrɛ,11
ɛlsk,589
anlu,106
nluv,119
luvə,505
uvət,91
vətv,74
ənsɛ,235
nsɛm,7
sɛms,7
ɛmsɡ,14
msɡʉ,22
sɡʉd,1181
duɡk,94
ɡkan,53
ɑanv,2
rəst,173
əstr,53
strɛ,311
rɛlɡ,1
ɛlɡʉ,5
lɡʉd,181
ʉdjø,20
djør,39
adev,81
devɪ,62
evɪd,30
vɪdt,42
ɪdtf,31
dtfɔ,54
rrja,20
rjaf,1
fəth,11
albu,57
lbui,29
buis,7
uisɛ,1
isɛm,1
mstɛ,17
stɛl,261
ɛltə,131
ruɡk,191
rɛlɛ,12
ɛlɛf,4
lɛft,65
mənl,18
ənlɛ,32
vdan,6
danu,111
uahɛ,1
nnʉt,80
nʉtr,43
ʉtre,30
mtio,9
llan,64
lanu,26
anuɑ,3
aɛrd,342
rdia,22
diat,19
iatə,6
atər,387
umst,323
mstɑ,18
tɑmm,491
mərf,137
rfrɑ,695
rɑnu,11
ɑnuɑ,2
ətdi,411
tdif,57
nərɛ,145
ərɛf,243
mənj,24
njaf,2
jafɛ,2
afɛt,16
fɛts,27
ɛtss,129
tssœ,61
arɡu,38
rɡum,2
ɡumə,4
umər,27
uɡma,92
ɡmaɡ,3
maɡu,5
ɡuɡu,21
uɡuɡ,40
ɡmad,2
adɑɪ,9
dɑɪu,5
ɑɪuɡ,83
ɪuɡj,42
ɡjav,6
java,7
avan,27
vanu,10
tʉba,9
balu,19
ɡmes,17
mesə,10
esək,11
səku,7
kuɡt,46
ɡtir,2
tira,7
asuɡ,228
ɡɡum,17
ɡuma,10
umaʃ,4
maʃs,6
aʃsœ,57
ʃsœn,152
varɑ,79
arɑs,20
rɑsk,31
ɑske,20
uɡri,44
ɡrif,1
rifa,31
ifat,5
fatu,25
tuɡt,232
ɡtuɡ,86
ɡɑrm,15
ɑrmɑ,6
rmɑu,11
ɑuɡj,142
javɑ,3
arel,33
reli,42
elis,119
lisɑ,89
isɑu,13
sɑuɡ,72
ɑuɡt,29
uɡtɑ,274
ɡtɑr,3
tɑrʃ,34
ɑrʃi,29
rʃis,29
ʃisx,1
isxɪ,1
sxɪt,1
xɪti,5
ɪtim,13
imuɡ,112
uɡdu,32
ɡdud,1
duda,3
udan,7
dani,95
anim,18
nimf,1
imfr,2
mfrɑ,259
rɑdɪ,23
ɑdɪs,37
ssab,58
sabr,5
abrɛ,104
burp,55
pohɛ,76
ohɛd,11
hɛdn,301
ɛdnɪ,315
dnɪŋ,432
nɪŋe,157
ɪŋen,44
ŋenə,43
nəsx,8
əsxy,2
sxys,6
xyst,17
ystə,133
ɡʉti,26
ʉtis,26
tisi,55
inal,232
nalɑ,129
ɑnnm,122
nnme,210
dsin,467
inaf,676
ɔrʃə,35
rʃəl,26
ʃəll,18
əlli,130
ɡatʉ,5
atʉŋ,17
tʉŋe,34
ʉŋem,32
ŋemo,32
emol,64
molɛ,20
olɛf,1
inaa,76
naat,245
aatə,61
əris,214
risi,110
afɔl,631
fɔlk,3279
ɔlkɛ,494
lkɛs,97
kɛsl,99
ɛsla,96
slaɡ,111
ɡkɑm,4
kɑms,22
ɑmss,44
mssœ,74
arkʉ,31
rkʉs,18
kʉsu,24
ʉsuɡ,710
suɡm,74
ɡmɪs,34
mɪsr,93
ɪsrɑ,9
srɑi,5
rɑim,141
ɑimu,104
muɡp,30
uɡpʉ,39
ɡpʉt,5
pʉtu,3
ɑanu,3
uɡkʉ,61
ɡkʉs,5
kʉss,23
ʉssœ,31
arse,34
rseb,34
sebɑ,55
ebɑu,32
bɑuɡ,47
ɡhav,34
ilɑu,14
ɡsɑb,39
sɑbt,4
ɑbtɑ,2
btɑu,2
tɑuɡ,48
ɑuɡr,19
uɡra,62
ɡram,15
ramɑ,118
ɑbte,2
btek,2
tekɑ,3
ekɑu,8
kɑuɡ,44
rama,24
amas,35
mass,13
assœ,311
arʃe,52
rʃeb,36
ʃebɑ,43
ɡded,41
edan,57
kʉsf,7
nənn,24
ənnɪ,55
nɪmr,9
ɪmru,10
mrud,3
rudh,2
udha,45
mfɪk,43
ɪkst,19
kstʊ,2
stʊr,164
tʊrt,164
ʊrtv,87
rtvɛ,16
tvɛl,72
ɛlla,397
dənh,130
renv,83
ɛllɪ,490
llɪj,12
lɪje,4
ɪjeɡ,3
jeɡə,3
eɡər,13
ɡərf,102
ərfɔ,1285
synd,59
ynda,5
ndar,267
ursi,122
rsiə,227
siər,1881
iərf,48
rfɔl,228
ɔlke,94
lken,56
kenv,6
syns,167
ynsu,19
umnɪ,1
mnɪm,1
rudf,1
udfœ,2
dfœr,29
rʃth,7
ʃtha,4
harʃ,462
rʃkə,55
ʃkət,12
kəth,133
anuv,32
vərb,68
ərba,97
rbab,44
babə,183
luɡe,37
uɡer,2
ɡerə,49
erək,2
rəku,1
kuɡɑ,37
uɡɑk,37
ɡɑka,1
ɑkad,10
kadu,4
kɑln,5
ɑlna,37
lnai,1
nail,37
ailɑ,65
sine,84
inea,6
near,6
earf,1
nndr,10
ndru,122
druɡ,739
nʉtt,24
ʉtti,160
ilɑs,36
lɑss,116
uɡby,107
ɡbyɡ,62
ɡətn,33
ətni,4
tnin,1
nini,27
iniv,24
niva,28
auɡr,126
uɡre,72
ɡreh,10
rehu,19
ehub,16
hubu,7
ubut,8
buti,7
utir,3
tiru,4
iruɡ,37
ɡkal,11
kala,54
huɡr,2
ɡres,3
resə,18
esən,16
sənm,130
ləmn,8
əmni,2
mnin,3
auɡk,179
lahd,2
enst,542
nstu,417
uras,65
asta,200
stad,533
tadu,29
duɡm,96
ɑimb,4
imbl,5
mble,202
illʉ,8
llʉd,2
lʉda,2
ʉdar,25
darn,32
uɡan,18
anam,10
nama,53
amar,212
marn,92
ɡleh,2
leha,3
ehab,53
haba,6
abar,316
barn,126
ɡnɑf,10
nɑft,60
ɑftʉ,3
ftʉh,2
tʉha,2
harn,104
auɡp,168
uɡpɑ,34
ɡpɑt,4
pɑtr,14
ɑtrʉ,2
rʉsa,852
ʉsar,21
sarn,9
ɡkɑs,144
kɑsl,2
ɑslʉ,3
slʉh,2
lʉha,2
rnas,993
umfi,12
mfil,26
filɪ,302
ilɪs,445
ɪstr,270
trɛn,181
naɛr,199
aɛrk,44
mətf,112
frɑu,112
rɑuɡ,157
ɑuɡk,41
ɡkɑf,2
kɑft,11
ɑftu,55
ftur,6
urar,21
ɑanb,2
lsid,48
sidu,45
idun,44
duns,10
unsu,38
nsfœ,85
sfœr,88
dtau,25
ilhe,57
lhet,6
hetu,4
ilje,242
ljeb,1
jebʉ,46
ebʉs,87
bʉsɪ,41
ʉsɪt,62
sɪtɛ,68
ɪtɛn,597
uɡam,43
ɡamu,67
amur,93
murɪ,89
urɪt,97
rɪtɛ,52
ɡjɪr,12
jɪrɡ,7
ɪrɡa,7
rɡas,17
ɡasɪ,18
asɪt,217
ɡhev,18
hevɪ,25
vɪtɛ,222
ɡɑrx,3
ɑrxɪ,11
rxɪt,8
xɪtɛ,30
sinɪ,6
inɪt,17
nɪtɛ,121
ɡɑrv,16
ɑrva,61
rvad,174
vadɪ,17
dɪtɛ,30
ɡsem,38
sema,47
emar,71
marɪ,6
arɪt,18
ɡham,61
hama,148
amat,141
matɪ,53
atɪt,52
tɪtɛ,31
nbrɛ,122
taka,39
ɑanɪ,73
anɪt,130
nɪte,82
ɪten,300
satə,91
iɡvi,90
ɡvid,24
vide,111
ider,273
dera,159
eraʉ,44
aʉtu,31
nəsɡ,340
əsɡr,39
sɡrɛ,36
ɡrɛn,171
rɛns,297
ɛnsa,122
nsaj,7
sajɪ,10
ajɪk,85
jɪkf,85
ɪkfr,43
kfrɑ,84
ɑsid,13
dunb,3
unbʊ,1
mutɡ,58
utɡe,4
tɡer,1
erar,78
rarl,8
arli,122
rlik,218
ikat,225
tilɡ,378
ilɡa,46
lɡas,22
ɡasɑ,64
asɑu,30
ɑuɡb,71
uɡbʊ,43
ɡbʊr,130
muts,209
utsu,31
tsud,5
sudu,48
udum,51
dumɑ,53
umɑu,22
ɑuɡɡ,29
ɡumɔ,26
umɔr,28
mɔrr,23
ɔrrɑ,20
rrɑu,18
ɑuɡɑ,39
uɡɑd,13
ɡɑdm,1
ɑdmɑ,6
dmɑu,3
ɡseb,27
sebu,10
ebui,6
buim,11
uiml,1
imli,1
mlik,52
ille,31
lles,8
lesɑ,9
esɑd,12
arkɑ,53
ɑmsb,23
msbɑ,60
sbɑr,1513
ɑrnɛ,89
rnɛf,33
natʉ,41
moli,25
olis,2
lisi,44
ɑnni,157
nnis,29
laɡɔ,7
aɡɔɡ,3
ɡɔɡs,51
ɡsos,211
osɛm,1
sɛmf,1
ɛmfɪ,13
fɪkb,15
kbɑr,14
ɑrnh,130
rnha,63
rstɑ,58
laeb,1
aeba,1
ebaʃ,14
baʃb,2
aʃbɑ,64
ʃbɑr,85
nɛll,301
ɛlls,213
llst,221
lsta,262
stab,144
tabr,70
abru,30
rura,27
urav,50
avja,76
vjaf,1
fəts,23
ətsɛ,39
tsɛm,2
ɛmss,6
rela,7
elam,123
lamu,77
uɡɑs,57
ɡɑss,8
ɡɑrp,9
ɑrpɑ,14
rpɑk,24
pɑks,10
ɑksa,14
ksad,15
sadu,51
duɡl,93
uɡlʉ,37
ɡlʉd,5
lʉdu,4
duɡa,43
uɡar,207
ɡara,52
aram,332
ramu,133
muɡa,41
ɡarɑ,4
arɑm,28
rɑms,34
arʉs,35
rʉsu,46
suɡh,225
ɡhʉl,10
hʉlu,4
uɡɡe,30
ɡɡet,2
ɡmas,2
masu,58
suɡɑ,61
sadf,2
adfɪ,7
dfɪk,26
ənsa,89
nsal,56
uɡsa,200
ɡsal,44
lahf,2
əneb,7
nebə,9
ebər,148
uɡeb,9
ɡebə,15
bərf,13
rfɪk,47
ɪktu,55
ktus,2
tusœ,22
usœn,24
nərd,553
tape,14
apel,4
pelə,20
eləɡ,111
ləɡf,2
əɡfɔ,2
rrih,23
rihɑ,62
nasp,56
aspr,31
sprɛ,208
prɛd,68
ɛdtu,53
dtuv,5
tajɔ,53
ajɔk,3
jɔkt,8
ktan,15
ɡjɔk,9
tanb,8
lɑlm,3
ɑlmu,29
lmud,57
muda,14
udad,31
dadu,7
salə,750
aləf,3
ləfu,3
əfuɡ,29
fuɡh,9
ɡhas,25
hasɑ,27
asɑr,56
sɑrm,41
ɑrma,185
rmav,20
mavə,9
jara,13
ɡhad,7
hadu,7
adur,7
dura,6
uram,74
muɡʉ,25
uɡʉs,36
ɡʉsa,3
uɡdɪ,114
ɡdɪk,2
dɪkl,2
ɪklɑ,6
klɑu,2
ɑuɡu,30
uɡub,18
ɡuba,1
ubal,8
luɡa,57
ɡabi,65
abim,68
bima,2
imal,2
malu,7
luɡʃ,18
uɡʃe,7
ɡʃeb,3
uɡuf,2
ɡufi,2
ufir,62
firu,7
uɡju,215
ɡjub,11
juba,14
ubab,15
babɑ,2
abɑl,10
bɑll,15
adɪs,207
ssav,51
sava,60
rjɔk,4
ɔktɑ,2
ktɑn,3
abʊs,7
bʊst,22
ʊste,72
tedə,502
dəri,312
ərif,51
rifj,13
ifjɛ,66
jɛlb,43
ɛlby,29
byɡd,76
yɡdɛ,33
dɛna,466
naiœ,5
aiœs,6
œstf,70
rɑme,63
ɑmes,14
mesɑ,10
esɑb,5
sɑbʊ,3
ɑbʊr,70
utse,9
tsef,6
sefa,10
efar,31
ardɛ,267
ɛmsb,12
laɡd,18
aɡdɛ,5
naʃa,4
aʃat,12
ʃatə,5
tərɛ,181
sinɑ,83
nɑvs,54
ɑvst,320
tɑmn,5
ɑmnɪ,2
mnɪŋ,3
nɪŋi,43
ɪŋis,13
ŋisi,5
dɛmh,181
lkɛn,291
aʉtb,25
ʉtbr,38
ɛdts,19
dtsi,21
ɛttʉ,11
ttʉŋ,7
molu,29
oluɡ,32
uɡɛn,134
ɡɛns,6
nsta,170
alau,55
lauɡ,237
ɑdid,82
didr,162
idru,114
ɡfrɛ,154
rɛmm,465
ɛmmu,37
mmut,59
mutœ,72
utœs,65
tœst,135
stfɑ,6
tfɑn,6
ɑntd,94
ntdi,128
tdie,7
dien,51
ienʃ,14
nʃlɛ,40
ʃlɛt,91
lɛta,47
ɛtai,42
tail,16
earu,4
dibu,20
ibus,20
iɡdɛ,143
dɛru,191
ɛruɡ,297
disɑ,313
isɑt,144
ilve,91
lver,82
verɑ,251
erɑn,229
rɑnn,400
nrak,50
rakɔ,230
kɔml,50
ɔmlɑ,34
mlɑɔ,37
ørat,92
ratɛ,41
atɛɡ,6
tɛɡl,13
ɛɡls,9
ɡlst,10
lstə,10
uɡbr,251
ɡbrɛ,108
ɛmve,84
mvel,24
velu,32
dibr,72
ibrʉ,22
brʉk,130
ʉkta,52
ktat,23
tatɛ,30
ɛɡlɪ,1
ɡlɪs,2
ɪste,75
tedɛ,32
edɛn,124
dɛnf,50
rste,58
ɔrdb,14
rdbə,3
dbək,15
bəkɪ,1
əkɪs,1
kɪst,2
furk,66
urkɑ,23
rkɑl,95
kɑlk,40
ɑlks,6
lkso,34
ksos,15
osɑd,16
sɑdi,111
ɑdik,57
dikɔ,226
ikɔm,312
ɑɔsb,9
ɔsby,4
sbyɡ,26
yɡaɔ,3
ɡaɔs,12
aɔse,5
ɔsen,19
senb,8
nbym,10
byme,12
ymed,12
medɛ,139
edɛt,135
dɛtt,1
ɛttɔ,6
ttɔr,20
ɔrns,33
rnsu,102
orup,56
rupt,30
upti,232
ptil,282
ilhɪ,60
lhɪm,61
uɡjø,272
ɡjør,316
øraɔ,27
raɔs,34
aɔsɛ,6
ɔsɛt,7
sɛtn,18
ɛtnɑ,20
ɑvns,169
vnso,32
nsov,95
sovi,365
oviɪ,12
viɪk,98
alsp,31
lspr,42
spre,54
pres,1
esuv,1
suvə,86
eɡha,11
rənn,55
oseb,4
seby,3
ebyə,12
ɡtɔr,17
rnət,135
nəsb,185
əsbɑ,135
rnhɑ,32
ynto,6
ntob,4
toby,1
yɡau,35
ɑsed,15
sedi,71
ediɛ,10
diɛr,235
iɛrɛ,9
ɛrɛt,182
ɛtfɔ,132
tfɔl,1129
ɔlku,292
lkuɡ,312
ɡɛtt,13
molh,8
olha,6
ardi,633
rdiɑ,38
diɑl,76
iɑll,238
rdef,174
defœ,53
efœr,51
dita,20
itar,65
tars,35
arsi,202
urau,59
vilɪ,155
ilɪn,178
lɪnt,169
tətv,68
araʉ,144
raʉm,8
aʉmʉ,6
ʉmʉl,20
mʉlɪ,37
ʉlɪf,13
lɪfɔ,134
mvad,105
vadd,182
addi,66
ddis,63
diso,112
isof,2
sofo,26
ofor,31
fori,12
oris,30
risɪ,67
nnao,122
naoj,7
øral,20
alɑɔ,30
ɑɔsd,26
ɔsdɑ,40
sdɑs,79
ɑsti,51
ɡane,27
nedd,89
ddɛr,95
fɔrv,108
ɔrvɪ,45
rvɪr,30
vɪrr,19
ɪrra,5
rrad,130
əstʉ,23
stʉŋ,50
mols,25
olso,8
lsod,40
sode,295
enaɪ,8
naɪk,96
ɪkaf,690
kafɔ,438
rʃto,106
ʃtor,50
tord,77
orde,237
nrəs,26
sosp,20
ospr,20
dɛmd,443
ɛmda,35
mdar,86
rɑuv,21
ɑuvə,31
dihɔ,70
ihɔl,120
lltu,26
ltup,40
tupm,33
upme,149
medo,130
edob,34
doby,11
yɡap,10
ɡapo,47
apob,28
poby,17
obyə,49
nbab,5
bəlf,12
rdɛr,293
dɛrf,90
ɛrfɔ,253
ənhe,50
nstʉ,77
ɡdar,179
rɑsp,5
ɑspr,8
dɛmʉ,126
ɛmʉt,116
mʉtu,33
nums,36
umsɛ,72
msɛm,1
ɛmsa,8
atdɑ,23
dɑsɛ,71
ɑsɛm,1
sɛmv,1
nənɑ,16
ənɑr,37
nɑrp,1
sadt,1
adtu,1
dtuo,1
tuor,21
uorɛ,1
atsɛ,2
sɛmh,1
ɛmhɑ,25
fɔtɑ,6
ɔtɑr,2
tɑrp,3
sadl,1
adlɛ,1
trad,45
adɑɑ,11
dɑɑr,1
ɑɑrp,1
sadv,1
adva,26
huɡɛ,2
ratɑ,61
atɑr,17
sadh,1
ɔtsa,2
tsal,38
lahl,2
nʉfi,6
ʉfir,11
irah,167
treo,28
reor,27
eoru,9
dɑsa,34
ɑsal,25
rtrɛ,132
ruɡɛ,118
atsa,23
ɔteb,1
tebə,7
bərl,4
ərlɛ,29
rlɛv,23
adɑe,8
dɑeb,1
ɑebə,2
bərv,15
arfi,24
rfir,70
irau,86
ənpe,6
npel,2
ləɡu,1
əɡuɡ,5
ɡuɡɛ,36
ateb,2
bərh,16
ərhɑ,384
rhɑd,177
fɔtp,2
ɔtpe,1
tpel,5
ləɡl,1
əɡlɛ,1
ɡlɛv,13
adɑp,8
dɑpe,4
ɑpel,3
ləɡv,1
əɡva,1
nənr,40
ənre,9
nreʉ,2
reʉu,1
eʉuɡ,1
ʉuɡɛ,10
ratp,5
atpe,4
ləɡh,1
əɡhɑ,1
ɡhɑd,102
fɔtr,7
ɔtre,2
treʉ,6
reʉl,1
eʉlɛ,1
ʉlɛv,5
ʉtuh,3
uhʉn,90
ɡnio,1
nior,4
adɑr,20
dɑre,6
ɑreʉ,2
reʉv,1
eʉva,2
artu,86
rtuu,17
uuɡt,60
nser,91
serʉ,72
erʉɡ,6
rʉɡu,1
ʉɡuɡ,11
reʉh,1
eʉhɑ,1
ʉhɑd,56
tser,15
rʉɡl,2
ɑser,19
rʉɡv,1
ʉɡva,1
ənna,52
naku,18
akur,25
kuru,7
rʉɡh,1
ʉɡhɑ,3
ɔtna,7
tnak,9
kurl,1
urlɛ,66
dɑna,3
ɑnak,4
kurv,5
urva,40
arni,11
rniu,8
iuɡt,22
ənta,57
ntar,98
tara,110
ratn,7
atna,7
kurh,1
urhɑ,35
fɔtt,5
ɔtta,1
ttar,14
rahl,1
nnʉh,60
nʉhʉ,6
ʉhʉn,17
nɪtə,55
ɪtən,239
adɑt,48
dɑta,24
ɑtar,14
rahv,2
naɑb,6
aɑbr,42
ɑbra,303
bram,54
ramn,2
mnak,3
hara,31
rand,77
numt,20
umta,114
mtar,57
satt,10
atta,6
rahf,1
ranf,23
andø,77
dahu,43
rtar,221
rahi,8
ahis,1
hisɪ,1
sɪtf,155
ɪtfɛ,6
tfɛd,5
fɛdr,448
ɛdre,30
drel,5
relɑ,24
nniʉ,2
niʉr,1
iʉri,1
ʉrik,4
rikɑ,11
ikɑl,57
lleɑ,12
leɑu,36
eɑuɡ,86
uɡɑb,71
ɡɑbr,48
uɡna,51
kurt,4
urtu,8
rtuk,56
ʉərɑ,3
ərɑb,24
rɑbr,51
ɑbrɑ,9
brɑm,10
ɑmsh,28
mshʉ,42
trʉh,35
rʉhɛ,11
ʉhɛt,12
tasa,58
asar,157
sarɑ,55
arɑɪ,24
rɑɪu,4
ɪuɡn,11
akɔʃ,6
kɔʃh,1
ɔʃhʉ,16
tamɪ,51
amɪl,8
mɪlk,14
ɪlkɑ,15
lkɑu,9
ɑuɡv,45
rend,85
dɑtə,299
ravh,65
avha,365
vhar,196
anfa,23
ilmɪ,71
lmɪl,3
ɡjɪs,28
jɪsk,1
ɪskɑ,15
skɑu,3
ɡsar,23
rɑɪv,2
ɑɪva,10
arʉf,6
rʉfr,12
ʉfrʉ,20
barh,42
hʉnh,134
ʉnhɑ,59
ətbɑ,17
tbɑr,55
raht,2
ahtu,2
htuk,2
kmed,117
iɡɑb,5
rams,20
amsi,46
msin,76
uɡlu,247
ɡlut,202
luth,179
harɑ,96
arɑn,17
rɑns,105
sœns,359
œnsi,18
nsin,186
œnne,47
nesœ,17
rɑɪs,62
ɑɪsi,3
ɪsin,9
nnek,28
neku,34
ekun,22
kuna,17
unas,55
sœnɑ,27
œnɑb,6
nɑbr,24
ɡdid,105
ruɡʉ,157
ʉtsɑ,42
tsɑm,198
mənf,112
rɑʉr,5
ɑʉri,6
leɑf,7
eɑfɔ,9
rror,24
rora,9
oraɪ,33
raɪs,456
aɪsa,133
ɪsat,9
nslɑ,404
slɑn,725
ɑnnu,394
ɡdik,101
lkar,31
kara,87
tarɑ,15
arɑh,12
rɑhs,30
evtu,3
vtuh,3
ødat,46
data,22
atar,82
ahik,1
hika,1
ikar,29
ilɑb,41
lɑbr,28
ramd,15
amdr,26
mdrɑ,21
drɑb,34
rɑbʊ,34
ɑdɪt,39
ɪtlɑ,146
tlɑn,332
rɑdi,276
ɑdin,222
inʃl,14
ɛktu,49
dinf,250
fɑʃh,72
ɑʃhʉ,72
ʉsti,108
ldel,70
delɑ,358
ɑnns,503
nnsu,275
vilv,226
ilvi,172
lvis,68
visa,190
isad,69
sadi,99
diɡt,271
tstʊ,93
rtfɔ,183
ɔlkj,34
lkjɛ,25
kjɛɪ,87
ilvɛ,126
lvɛl,91
ɪŋna,92
ŋnad,47
nadi,352
radɪ,48
dɪtn,125
ɪtnɑ,267
vnst,10
nstʊ,3
mvɛl,25
ŋnər,191
umfɔ,227
diɡv,201
ɡvil,152
auɡi,138
ɡidi,59
iɡsk,141
ɡska,310
ŋnəs,47
əsso,102
ssod,51
sodr,100
odru,83
ramb,5
ambʊ,21
mbʊr,115
rtsu,74
asɑɡ,148
ɑɡtt,89
ɡtti,96
muɡl,151
lutd,147
utdr,9
tdru,16
ramv,8
ldɑh,64
frɑk,83
ɑkar,13
ramt,12
amtu,27
mtuk,42
iɡsa,16
ʉuɡl,14
luts,166
utsi,188
brɔr,8
rɔrʃ,9
ɔrʃœ,14
rʃœn,32
ʃœnu,4
ɡɑld,22
lder,105
rəsa,88
əsaɪ,13
saɪɛ,29
aɪɛn,125
ɪɛnn,140
ɛnnu,291
nnum,164
umdi,625
ɑdav,238
davʉ,6
avʉn,10
vʉnn,73
difɔ,277
ifɔl,121
ɔlks,509
lksu,247
fɔti,8
ɔtik,1
tika,35
mdru,45
ɡjɛn,34
jɛnn,387
nnəm,376
nəml,26
əmlɑ,19
mlɑn,26
lsik,12
sikə,43
ikəm,43
kəmb,1
əmby,4
mbyɡ,29
yɡdə,31
ɡdən,21
ilmu,246
lmur,2
murə,12
urəs,60
əste,183
ster,127
tere,21
ereb,21
rebɪ,21
ebɪn,20
bɪnt,23
ɪnte,13
ntel,3
telʉ,10
elʉn,4
ʉnnu,20
nabɔ,38
abɔd,19
bɔda,223
ɔdad,64
adɛŋ,12
dɛŋɑ,97
ŋɑŋd,24
ɑŋdɛ,6
ŋdɛr,9
dɛri,93
ɛril,48
rilɑ,75
tdɑo,6
dɑop,14
ɑopə,13
opən,239
pənb,233
ənbɑ,72
nbɑr,109
bɑrt,69
rtah,450
rɹɑb,11
ɹɑbr,6
natv,24
atvi,155
ɪjid,37
jidɛ,92
anby,58
rɛtɑ,32
tərf,346
ɑdao,17
daop,5
aopə,24
arət,233
rəts,341
amda,47
rɑfl,2
ɑfly,14
flyt,131
lytə,83
ytət,73
təth,216
anti,278
ilfj,32
lfjɛ,38
ɛnaœ,4
furb,107
urbə,20
rbət,30
bəte,73
ətel,78
