r-gram,Counts
sefor,8
efora,2
druha,26
mahac,14
ahaci,27
ripor,2
iporo,2
uzrit,26
zabit,54
abite,30
exava,15
xaval,5
avali,165
oliku,1
oliki,8
priro,40
riroz,26
iroze,26
uvrst,4
rasni,11
oʃitk,2
ʃitku,2
smolo,1
moloʊ,1
dorak,1
orako,1
rakos,4
akosi,4
proxa,28
roxaz,28
oxaze,45
pobre,1
kosim,1
akalo,2
axola,12
xolat,12
olatk,9
tovaf,6
ovafʃ,16
vafʃi,1
volac,59
olaci,69
otxov,11
txova,10
txove,1
odros,8
drost,110
vedla,14
asina,11
mojʒi,833
ojʒiʃ,799
tahla,8
natra,12
atrap,8
hledn,18
ledna,4
ahrab,2
hraba,1
rabal,1
breɪʃ,6
rivdu,7
tepeʒ,1
bliʒɲ,138
liʒɲi,138
iʒɲih,79
ʒɲiho,79
ʒetem,25
ʊttsi,14
zabic,46
znama,6
jʒiʃe,102
naliv,3
aliva,5
odehn,5
dehna,5
pomoh,22
omohl,17
raɡue,2
aɡuel,2
ɡuelo,2
stiru,18
oxotɲ,23
xotɲe,21
ovole,12
oleɪt,20
leɪte,36
svoli,3
zefor,3
eforu,8
jʒiʃo,332
ʒiʃov,414
iʃovi,357
tʃasi,43
ʃasix,7
upjel,8
pjeli,63
rorob,2
orobo,2
oboti,25
tʃeli,56
narik,61
arika,57
rikaɲ,35
ikaɲi,60
nasin,29
asini,32
jetri,21
txana,6
kɲeze,134
lameɲ,7
horel,20
nesho,9
eshor,6
shore,6
shori,3
jʒiʃi,5
epris,24
tojiʒ,3
svata,30
nepat,19
epatr,19
naboh,18
zrete,20
retel,20
etelɲ,5
telɲe,7
propr,28
ropri,13
opris,8
prisn,17
risno,5
isnos,6
snost,17
trane,4
opliv,30
livaj,23
mleke,22
lekem,24
ssuʒu,14
suʒuj,15
uʒuji,10
vedeʃ,26
ojʒiʒ,34
kobuf,10
minaj,22
inaje,11
navas,66
lexno,12
exnoʊ,13
tahnu,31
eɡibd,6
ɟivni,19
ivnim,6
vnimi,6
neode,24
eodeɪ,15
eɪdet,28
ɪdete,28
azdɲi,23
vipuj,11
ipujt,11
pujtʃ,37
ujtʃi,15
otsoʊ,59
tsoʊs,1
soʊse,24
oʊsed,24
ʊsedi,6
podiɲ,2
odiɲe,2
klino,8
linot,8
inotu,6
latix,35
oʒite,5
oʊpit,12
ʊpite,10
neʊvj,20
eʊvje,20
ʊvjer,20
neʊka,12
eʊkaz,8
ʊkaza,8
azalc,4
stahɲ,18
tahɲi,42
zaots,2
aotsa,2
otsas,18
erili,107
zaɲad,4
aɲadr,4
ɲadra,6
malom,72
alomo,373
lomot,74
otsna,7
ɲader,1
iɲena,23
abere,6
vilij,3
ilije,3
lijeʃ,2
omɲeɲ,54
neɪse,58
eɪsem,58
luvni,18
spozɟ,12
pozɟi,17
ozɟil,54
zɟili,12
ɟilix,4
neohb,1
eohbi,1
ohbit,1
hbite,2
biteh,23
ɲemeh,6
emeho,6
hluxe,4
luxeh,2
uxeho,3
slepe,27
lepeh,14
epeho,14
naʊtʃ,85
aʊtʃi,41
ʊtʃim,9
oslac,6
slaci,9
namoj,9
amojʒ,10
nemaʃ,8
arona,51
zaust,1
austa,9
jetro,17
etrov,33
trovi,31
bezʒi,28
ezʒiv,28
zʒivo,28
ivoci,28
zazra,59
azrak,53
zraki,26
eprop,17
mrcic,4
rcici,12
ezala,2
risku,10
noham,57
ʒeɲix,34
eɲixe,1
ɲixem,1
arono,162
ofʃeɣ,8
meɲix,7
arone,24
ronem,27
ʒɟili,58
oɲifʃ,5
ɲifʃe,21
slavi,168
svatk,21
vatki,7
eznam,30
tujem,9
ottrh,35
ttrhu,3
trhuj,32
rhuje,19
hujet,7
ujete,105
odvoz,2
dvozu,2
vozuj,26
ozuje,28
zujet,8
nadli,25
adlid,24
ʃafar,12
afaru,1
farum,1
ɟelaɲ,33
elaɲi,34
zbira,66
slamu,4
summu,8
ɟelav,43
elava,41
laval,17
uloʃt,3
loʃte,21
neʊji,2
eʊjim,2
ʊjime,2
neboɟ,30
zahal,12
ahale,7
halej,5
aleji,11
volaj,43
olaji,44
etujm,3
tujme,5
riciʒ,1
iciʒi,1
tsuji,72
lʒiva,6
edɲit,22
afari,8
kdeko,5
dekol,5
ekoli,48
eznet,20
znete,20
ujato,1
rozbj,9
ozbje,9
trhal,33
strɲi,8
trɲiʃ,8
rɲiʃc,8
ɲiʃce,12
iplɲt,1
slama,1
mluve,30
luven,13
uveno,8
evipl,25
ukolu,2
rikaj,151
eleɪt,12
ahali,24
halit,2
alite,15
luvit,45
uvite,6
lɲujt,1
ɲujte,14
tʃeno,48
neʊjm,2
eʊjme,2
ʊjmet,1
jmete,9
deɲih,5
eɲiho,5
ʒiʃem,31
leɟiʃ,7
nalit,22
evisv,13
uzriʃ,19
viʒen,43
iʒene,29
drobu,6
robuj,6
obuji,4
itrhn,47
trhnu,24
luʒbi,40
boɟim,19
fstaʒ,34
staʒe,43
taʒen,64
aʒene,52
soʊdi,56
zalid,12
zvite,31
obozu,24
bozuj,24
zujit,22
esliʃ,52
prous,3
rousk,2
ousko,2
uskoz,3
skozd,3
prece,6
receʃ,6
eceʃk,6
terak,205
erakʃ,23
lebɲi,9
semei,35
amram,16
uziel,17
kahad,4
mohol,14
joxeb,2
oxebe,2
xebet,2
mramo,11
izaro,10
zarov,36
nefeɡ,4
efeɡa,1
zexri,1
zielo,4
ielov,45
mizae,7
izael,7
elzaf,1
lzafa,1
zafan,6
sethr,1
ethri,1
alʒbj,10
lʒbje,10
ʒbjet,9
minad,16
inada,30
nadab,47
adabo,11
dabov,11
abovu,15
nazon,14
azono,1
zonov,2
adaba,15
abiju,12
eleaz,74
leaza,74
eazar,74
azara,25
itama,21
amara,6
elkan,21
lkana,14
abiaz,4
biaza,4
iazaf,10
xorit,3
orits,28
ritsk,12
aronu,12
ronuv,10
pucie,1
uciel,2
cielo,8
fines,25
inesa,8
vitsk,24
pohoʊ,24
ohoʊf,24
oʊfix,24
luvim,61
oʊxac,50
ʊxaci,48
oroke,8
rokem,11
ikaʒi,11
vzloʒ,18
naeɡi,12
aeɡip,11
ukaʃt,5
povrs,1
drtsu,9
tʃaro,20
ʃaroɟ,19
aroɟe,19
roɟej,19
oɟejɲ,18
ɟejɲi,18
ejɲik,8
jɲiku,2
ejɲit,10
jɲits,10
tʃari,8
likeʃ,33
poʒre,12
oʒrel,10
ʒrela,8
osili,77
pciʒi,11
ciʒil,16
iʒilo,11
nexts,38
extse,20
ezmeʒ,2
aɟbix,8
lexls,1
oznaʃ,6
uderi,46
derim,3
avodi,6
pomro,6
omroʊ,6
asmra,4
smraɟ,5
mraɟi,5
tavac,22
narek,10
areki,6
apoto,6
otoki,15
najez,3
ajeze,3
ezera,28
adoba,41
dobaɣ,2
evjen,16
vjeni,7
jenix,1
menix,6
deril,34
novim,173
ovima,64
raɟil,54
aɟila,16
epril,2
prilo,30
riloʒ,17
xcici,19
raɲim,15
ʒabam,2
abami,1
visto,30
polez,5
olezo,4
lezoʊ,8
lihaʃ,1
oʃtse,14
dopet,8
opets,24
petsi,37
doces,2
ocest,1
cesta,6
ikril,40
modlt,21
odlte,21
odlid,144
dlidu,14
tscim,5
zalit,12
viple,118
ipleɲ,118
pleɲe,55
leɲen,29
eɲeni,3
zitra,48
deɪdo,13
djati,1
iʃova,46
vimre,1
imrel,1
zefsi,3
shrnu,8
hrnul,12
rnuli,5
omadi,13
oddex,7
ddexn,6
dexnu,4
exnuc,3
sceɲi,6
ceɲit,6
nalid,18
alide,5
lidex,6
ovade,15
vadex,6
nadom,7
adomi,6
smɲes,15
sitsi,63
likix,29
ʃkodl,13
kodli,13
odliv,23
liviɣ,5
ʒiʒal,7
domov,33
omove,29
iʒala,1
ʒalam,1
alami,10
naɲiʒ,10
rozɟi,46
nadum,28
nakaz,1
akazi,1
azila,9
etujt,4
tujte,41
tskiɣ,21
eʊkam,1
ʊkame,1
tovac,225
neotx,14
eotxa,13
dlteʃ,3
afʃak,44
neskl,9
eskla,9
lamav,15
amava,13
iʒali,2
nakoɲ,29
akoɲi,98
koɲix,24
oslix,7
navol,7
avoli,4
volix,4
naoft,2
aofts,5
ftsex,1
iʒeno,14
hrsci,9
opela,6
vredo,5
edove,6
priʃc,23
riʃci,24
iʃcit,6
ʃcits,7
citsi,23
neʃto,2
eʃtov,2
ʃtovi,6
tovit,6
sipal,18
redmo,18
edmoj,5
dmojʒ,11
provr,4
rovre,2
ovred,2
vredi,3
ostaf,57
nasrt,20
asrtt,20
natob,24
atobj,24
dvihu,39
vihuj,39
ihuje,10
hujeʃ,5
excej,9
xceje,26
tenti,27
entiʃ,12
krupo,32
rupob,32
upobi,32
bicim,7
jakeh,43
akeho,43
kehoʒ,8
ottoh,82
ttoho,85
zaloʒ,39
aloʒe,21
aʒɟen,17
ʒɟena,2
spadn,11
padne,81
hbice,1
slovu,54
naliɟ,8
aliɟi,9
hrima,19
rimaɲ,13
imaɲi,26
smiʃe,12
miʃen,12
iʃeni,14
stloʊ,14
tloʊk,20
loʊkl,17
oʊkli,7
kroʊp,3
roʊpi,3
potlo,4
otloʊ,6
sprer,2
prera,2
reraʒ,2
eraʒe,2
raʒel,21
aʒeli,10
oɟinc,5
zboʒɲ,129
boʒɲi,120
boʒih,173
oʒiho,173
vijdu,9
ostru,4
potlu,2
otlut,2
tlutʃ,12
lutʃe,16
utʃen,24
jetʃm,31
etʃme,31
tʃmen,31
vimet,6
imeta,4
hlafk,3
lafka,1
afkax,1
ʃpald,3
palda,1
stlut,8
nelil,1
naɲix,63
ɲiʒic,1
iʒici,5
kobil,34
obilk,30
bilki,24
akraj,12
ikrij,26
kriji,28
sɲeɟi,3
tatki,26
nexaɲ,5
exaɲi,15
shriz,1
hrizo,3
rizoʊ,3
putʃi,16
utʃit,52
osidl,57
sidle,21
idlem,38
volan,31
sluʃt,22
luʃte,22
tkami,6
tarim,2
arimi,1
slavn,120
lavno,77
ʒadat,2
adate,8
ihnaɲ,4
proko,7
rokob,1
okobi,2
seʒer,5
eʒero,2
ʒeroʊ,6
tsele,84
seleh,27
eleho,34
tselo,27
seloʊ,29
nestʃ,19
estʃi,19
tʃisl,18
ʃislɲ,4
islɲe,24
retce,17
etcem,15
tcemi,35
bilek,4
veʃke,3
eʃker,3
ʃkere,3
keren,4
tromi,9
romix,5
epozu,23
elene,25
leneh,12
ilina,18
linax,7
apadɲ,39
padɲi,42
zaxva,52
axvac,32
vacif,3
domor,32
rudeh,10
udeho,51
makac,3
prehu,1
rehus,1
ehust,1
husta,1
pujdo,27
ujdoʊ,33
otsce,6
ʊzrim,5
zrimc,2
dotse,45
otsel,65
tsela,44
anobr,101
nobrʒ,71
vipuɟ,9
ipuɟi,9
odbli,5
dbliʒ,8
kaʒda,39
opuln,8
retke,18
seɟec,32
nasto,75
astol,82
priʒe,4
riʒer,2
iʒern,2
ʒerno,15
ernov,15
rnovu,10
ɲikde,5
ikdeʒ,5
nehne,1
azike,39
zikem,39
ofʃem,83
potsp,14
otspr,15
tspra,14
exnec,1
rotʃɲ,63
ʃɲimi,3
lskem,140
beraŋ,156
eraŋk,156
raŋka,67
ledeɣ,1
rivez,16
ivezm,2
ʊseda,1
liski,19
olikʒ,1
sɲisc,4
ɲisci,4
mohlo,23
bezva,12
ezvad,10
zvadi,10
tʃɲih,24
lskeh,213
pomaʒ,33
omaʒi,1
verej,44
ereji,20
tʃene,44
xlebi,35
esnim,5
snimi,11
linam,8
inami,21
horki,9
orkim,3
rkimi,1
surov,9
urove,2
roveh,20
varen,6
arene,3
reneh,10
ohami,10
nezan,15
nexat,5
exate,5
dojit,30
ojitr,30
jitra,66
palit,8
xvata,40
vataɲ,21
ataɲi,33
taɲim,15
ahubu,1
hubuj,1
ubuji,2
bujit,8
lavic,46
lavni,16
ravem,31
tʃnim,66
zased,69
asedm,73
resne,12
zdɲit,2
dɲite,2
kdoʃk,47
doʃko,60
kvaʃe,23
vaʃen,21
aʃene,16
ʃeneh,34
otprv,8
tprvɲ,8
dosed,12
svate,326
ɟelan,98
elano,19
otkaʒ,19
tkaʒd,25
raven,82
odvas,41
presɲ,23
resɲi,23
esɲit,36
sɲits,51
ovava,83
vavac,21
edenm,8
denme,8
enmet,8
nmets,8
sitme,7
itmeh,7
tmeho,7
kvasu,14
viber,15
ibert,6
svast,2
vastʃ,2
astʃe,2
stʃek,2
izopu,3
omotʃ,16
medeɲ,14
deɲit,15
omaʒe,31
maʒet,1
aʒete,4
naobo,6
aoboʊ,6
rejix,7
adobj,9
nevix,23
evixa,21
zedve,7
edver,7
presk,3
resko,4
eskot,4
skotʃ,17
kotʃi,17
shoʊp,30
hoʊpt,30
oʊpts,30
ʊptsi,5
vjici,50
hubeɲ,18
ubeɲi,19
luʒba,13
rosʃe,2
osʃet,1
nejin,1
ejina,1
jinak,39
vzeʃe,2
zeʃel,4
ɲetʃe,15
etʃeh,15
ɪdoʊt,18
ʒadal,64
nutka,2
utkal,2
nejri,1
ejrix,1
jrixl,1
ixlej,1
xleji,1
emrem,9
mreme,12
cesto,6
skisa,3
kisal,3
isalo,3
obali,4
baliv,1
viʒad,7
iʒada,6
odeɡi,4
deɡip,7
ujtʃo,9
jtʃov,9
ʃestk,8
estkr,8
stkra,8
jeʃix,8
pekli,3
kolat,18
olatʃ,18
latʃu,7
nekva,11
ekvaʃ,11
aʃeni,5
ʃenix,20
neski,1
eskin,1
skinu,2
kinul,4
vipuz,1
ipuze,1
levac,8
evaci,16
rihan,8
ihana,3
ponar,3
onaro,52
entoɟ,1
prisl,155
risla,5
islav,5
ozeme,19
zemet,17
emets,17
najem,17
ajemɲ,17
jemɲi,21
emɲik,16
evine,18
nezla,2
ezlam,2
zlame,2
lamet,2
amete,3
zemed,1
emedʑ,1
slave,142
laveɲ,48
aveɲi,138
teɪne,24
oɟile,2
ilemu,9
ozimu,24
ojski,9
otvir,49
tvira,48
amatu,36
matuj,36
atujt,9
xazit,15
azite,20
konav,58
onava,56
navac,25
avnoz,5
vnozd,8
xlebo,8
lebov,11
ebove,8
jedeɲ,5
atrin,8
trino,9
uhled,9
ʃinax,21
vovac,103
ejake,27
ɟeliʃ,12
viraj,14
amtsu,1
vipla,71
iplac,24
laciʃ,8
vatke,2
vzept,9
uʒebn,12
ʒebno,9
ebnos,25
bnosc,20
etuji,37
iplat,44
plats,67
latsu,30
mɲejʃ,9
atʃel,34
tʃelɲ,4
ʃelɲi,4
elɲik,33
neved,4
bliʃʃ,8
liʃʃi,8
nepik,1
epika,1
pikal,1
obved,3
bvedl,3
rimor,24
imori,24
rudem,14
vojen,21
jensk,17
spora,31
porad,57
orada,30
radaɲ,12
adaɲi,36
itahʃ,18
tahʃe,18
rikra,65
ikraj,3
pretx,31
retxa,23
etxaz,23
loʊpu,41
blako,25
lakov,39
kovem,13
hɲive,34
ɲivem,7
ɲiveh,17
racit,33
acits,18
citse,34
ozbij,10
pretf,1
retfi,1
etfia,1
tfiar,1
fiaro,4
iarot,4
maɡda,17
aɡdal,17
ɡdale,15
dalem,2
belse,4
elsef,3
lsefo,3
zbije,15
bijet,5
osine,8
sinex,14
sevre,13
hoɲic,12
oɲici,15
laven,96
ojsku,33
tseno,69
prahl,31
ibran,16
ranix,7
tmane,38
iʃene,25
cihli,10
redbe,4
edbel,2
dbels,2
tahno,56
ahnoʊ,67
oʊʒim,17
ʊʒime,4
zemri,6
emric,6
stujt,21
viste,48
jovac,33
zavas,33
ltʃec,14
tʃeci,66
volaʃ,9
namor,32
posuʃ,8
osuʃe,8
vozix,10
elska,42
blake,8
ruhim,38
vjeji,29
jejit,18
suxoz,1
uxozd,1
rosst,8
ossto,6
popra,47
polev,20
oleve,15
hoɲit,2
dopro,37
opros,35
jizda,2
jizdɲ,2
izdɲi,4
bɟeɲi,14
jitrɲ,22
itrɲi,85
trɲim,11
navoj,28
avojs,5
tetsm,4
etsme,5
aelem,118
bojuj,50
ojuje,33
najes,4
ajest,3
sttse,16
acilo,20
ikali,61
vrazi,9
zatop,8
atopi,5
topil,2
ojske,47
jskem,47
posux,2
osuxu,3
piseɲ,54
pivac,41
slavɲ,18
lavɲe,14
elebe,18
leben,20
iviʃo,14
viʃov,22
udatn,76
datni,53
stope,1
topeɲ,2
dohlu,4
ohlub,5
hlubi,18
lubin,16
ebena,2
otrel,26
eprit,115
itele,182
enosc,12
duxem,79
ʒɟeni,9
tekut,9
ekute,1
sedli,16
hoɲim,3
ɟelic,15
nasic,42
asici,53
povan,11
ovanu,1
vanul,1
krilo,4
pohlt,5
ohlts,5
hltse,15
ltseɲ,5
olovo,6
prutk,24
rutki,8
utkix,4
dobni,54
ilnim,21
lnimi,20
elebn,18
lebni,1
svato,93
vatos,77
atosc,60
xvala,17
valax,2
tahls,2
voɟiʃ,10
vikoʊ,68
ikoʊp,69
ibitk,147
boʊri,33
oʊric,5
ʊrici,4
bolez,3
olezd,3
ospli,31
splin,23
plino,13
linoʊ,18
ipadn,17
lekaɲ,3
ekaɲi,12
prove,20
rovel,4
oveli,8
likos,15
ikost,8
epreɪ,11
preɪd,30
reɪde,20
dobil,46
cipiʃ,3
svati,504
vatiɲ,198
atiɲi,76
maria,69
oroki,71
rokiɲ,9
okiɲe,5
buben,6
bubni,7
piʃca,15
iʃcal,18
ʃcala,1
calam,1
spive,35
piveɪ,35
odmor,19
dmore,19
domar,5
omara,2
marah,2
horke,15
marax,3
repta,35
drevo,44
dovod,11
iɲeni,12
latke,11
prava,55
kutet,11
utetʃ,30
loɲiʃ,7
taveɲ,54
dravu,38
avuji,74
doeli,2
oelim,2
rivod,20
ivoda,56
hnuli,25
sinai,39
povij,10
oviji,11
vijic,36
ijici,115
ptalo,3
druki,17
sedav,7
athrn,1
thrnt,5
hrnts,21
rntsi,6
najid,1
ajida,1
dosit,11
osito,10
sitos,12
natut,4
atuto,4
zmori,9
moril,10
birac,15
iraci,43
atʃil,27
tʃilo,13
xoɟic,69
ineso,22
oznat,18
eptaɲ,14
ptaɲi,14
repts,7
eptse,6
ptset,3
ajedl,4
jimiʒ,19
upteʃ,2
redob,25
edobl,21
dobli,21
itʃeɪ,82
slava,109
iʃelc,14
luviʒ,3
nasit,63
asits,64
itseɲ,53
eceli,2
krepe,4
repel,4
epelk,4
pelki,4
tabor,28
aboru,13
padaɲ,2
azalo,15
povrx,17
ovrxu,20
robne,15
tsosi,3
okroʊ,33
kroʊh,15
roʊhl,15
oʊhle,11
ʊhleh,1
hleho,2
mɲeri,85
ɲeril,54
aɡome,1
nezbi,6
ezbil,2
zbilo,3
jitru,4
stʃer,11
ʃervi,8
erviv,1
rvivj,1
vivje,2
ivjel,6
vjelo,7
ssmra,2
aɟilo,8
ospoʊ,9
spoʊʃ,15
ʃcela,2
dvojn,19
vojna,19
ojnas,20
jnaso,20
sobot,141
petst,17
etste,15
varic,5
varte,2
zbude,1
sxove,12
doran,2
orana,3
nessm,1
essmr,1
ʃervu,2
poʃez,4
oʃezd,4
birav,2
irava,2
ravac,4
bivac,33
birat,1
pjetʃ,7
jetʃo,6
etʃov,20
isteʒ,8
obotu,47
kolia,2
olian,2
liand,2
iandr,2
andro,4
ndrov,4
drove,36
medem,4
manoʊ,7
nabud,7
abudo,3
udoʊt,41
novoʊ,48
retsv,14
etsvj,4
tsvje,10
neveʃ,13
eveʃl,13
esati,26
bralo,3
oviʃc,11
viʃci,4
iʃcix,1
rafiɟ,5
afiɟi,5
fiɟim,5
oʊvat,1
ʊvate,1
koʊʃi,19
oʊʃit,5
ʊʃite,5
ʒizɲi,52
izɲil,10
ukame,21
amenu,31
pojma,2
arʃix,35
naska,28
askal,25
skale,36
naore,12
aoreb,12
orebj,12
rebje,33
deriʃ,2
skalu,24
massa,4
assah,2
merib,6
eriba,6
ribax,3
rorep,1
orept,1
oʊʃel,22
ʊʃeli,15
jozue,221
itahn,61
alexe,4
lexem,8
cezil,10
prema,14
remah,13
emaha,12
iʒeni,18
podɲe,4
potpi,10
piral,14
trani,145
dozap,5
ozapa,10
dokɲi,11
okɲih,11
fklad,6
klade,40
ladeɪ,17
okont,72
ontse,89
alexo,4
exovu,4
fʃudi,51
koroʊ,39
oroʊh,43
roʊhe,28
oʊhev,23
nattr,8
attru,4
ttrun,12
trune,11
runem,11
ettʃu,25
ttʃuj,25
tʃuje,59
odnar,35
dnaro,46
donar,8
jʒiʃu,10
ʒiʃuv,14
iʃovu,7
spomo,49
tsɲik,37
odmet,50
dmetʃ,55
apoʊʒ,4
poʊʒɟ,9
rihor,5
ihore,2
tesci,2
nevol,6
evole,3
volex,2
porob,7
orobi,3
previ,23
reviʃ,17
eviʃi,3
txane,1
xanem,1
ʃovim,7
posaɟ,75
odjit,8
djitr,8
prili,31
rilid,7
ilidu,7
seɟiʃ,8
raɟic,11
oɲeja,6
ejako,11
znamu,30
namuj,28
amuji,13
nedob,12
edobr,12
taneʃ,16
nadmo,11
admoʒ,4
dmoʒn,4
moʒno,13
oʒnos,70
ʒnost,40
poraɟ,15
oraɟi,14
raɟim,15
donaʃ,5
onaʃe,15
naʃeɪ,13
esnad,34
snadn,19
nadne,22
visvj,10
isvje,11
jetlu,8
etluj,2
akoni,6
tetʃn,56
bohab,4
ohabo,4
haboj,4
abojn,2
bojne,1
luvne,6
lakom,28
akoms,18
komst,18
omstv,18
mstvi,52
atcis,17
tcisi,17
setɲi,44
etɲik,55
tɲiki,26
esatɲ,14
satɲi,14
atɲik,25
zneso,1
ehtʃe,19
htʃej,8
tʃeji,22
pones,65
oneso,21
kaʒeɟ,1
sovac,34
istum,3
tmani,23
ʊɟili,35
snadɲ,24
nadɲe,23
adɲej,10
aʃeli,48
hnufʃ,38
nufʃe,43
obovu,15
namiʃ,8
nakri,9
akrid,3
idlax,5
orlit,32
rlitʃ,8
itʃix,2
aʃtɲi,16
narot,41
redlo,46
edloʒ,43
polet,23
oletʃ,21
letʃɲ,15
huste,8
ustem,6
zeper,1
epero,1
peroʊ,2
hotov,64
arujt,11
rujte,32
efstu,6
edoti,13
dotik,32
otika,37
tikal,22
kraju,7
tknec,2
astre,58
relen,5
zdloʊ,2
loʊha,7
troʊb,153
roʊbi,126
oʊbic,20
ʊbici,20
zepra,7
epral,5
prali,4
ucteʃ,16
upujt,16
pujte,20
elkam,2
iskaɲ,25
skaɲi,31
kaɲim,11
husti,17
leʒeɲ,38
eʒeɲi,44
strid,9
tridʑ,8
potho,11
othor,20
thoro,10
horoʊ,14
oʊril,16
ʊrila,1
trasl,29
rasla,11
hrubj,1
rubje,4
evitr,12
itrhu,17
rhuji,9
xceji,13
nepad,10
epadl,7
jetsu,34
etsuj,39
neobo,4
eobor,4
ettʃi,50
ttʃil,24
obmes,1
oʊʃej,15
ʊʃeji,12
seʃel,15
ricin,50
icini,22
naneb,76
anebi,58
podze,7
tscic,22
horli,72
orliv,52
rlivi,23
afʃce,17
fʃcev,16
ʃcevu,9
cevuj,9
evuji,7
vujit,29
sineɣ,4
vrteh,39
rteho,39
aviɟi,86
iluji,109
rihaj,62
ihaji,68
nadar,41
adarm,41
nenex,21
enexa,21
bespo,59
spoms,6
pomst,88
omsti,36
pomɲi,7
obotɲ,38
botɲi,38
ranax,59
otɲih,6
tɲiho,18
odlej,1
dleji,18
neses,5
esesm,5
sesmi,5
esmil,8
smilɲ,77
milɲi,75
ilɲiʃ,13
epokr,5
okrad,9
radeʃ,5
eprom,11
luviʃ,22
iʒɲim,50
ʒɲimu,36
krive,21
riveh,9
nepoʒ,6
epoʒa,5
poʒad,29
oʒada,26
ʒadaʒ,3
ʒadaʃ,10
prosk,5
rosku,4
oskuʃ,2
bazeɲ,38
mrako,45
rakoc,8
akoce,8
neviz,8
evizd,4
ihujt,5
okojn,115
kojne,62
eremk,5
remko,5
emkol,8
mkoli,15
skaʒi,8
neɟel,15
eɟele,7
tesan,16
esane,13
ihneʒ,1
vrɲiʃ,1
ostup,7
stupɲ,63
tupɲi,27
upɲix,10
hanba,10
otkri,75
tkrit,12
krita,25
soʊdo,22
oʊpiʃ,12
obodn,46
bodni,12
retso,12
etsoʊ,10
tsoʊt,6
verim,31
probo,31
robod,21
bodne,22
ʃpits,5
pitsi,32
tanec,24
efkoʊ,4
ijdec,18
nezas,10
ezasn,1
zasno,17
asnoʊ,29
snoʊb,18
noʊbi,8
oʊbil,38
lacic,13
acici,47
sizim,79
izimu,7
rodac,2
odaci,2
strav,12
privj,28
rivje,34
ivjec,21
jeciv,21
ecivo,10
civos,54
nʒels,5
ʒelsk,3
neʊɟe,7
eʊɟel,7
ʊɟela,4
rojih,1
ojiho,3
besst,6
esstr,4
sstri,2
neʊkl,2
eʊkla,2
ʊklad,2
tetsi,5
piʃɲe,15
odolt,11
dolta,20
ttrhn,14
trhne,37
rhneʃ,2
kradn,3
radna,2
ɲekoh,21
ekoho,21
svaɟi,4
urazi,9
pjesc,2
jesci,64
aluʒi,6
obmeʃ,5
bmeʃk,5
vihoj,1
ihoje,1
hojeɲ,3
kijem,3
omsto,3
mstoʊ,3
natta,2
attak,1
ttako,2
retʃk,2
tʃkal,5
nepon,9
epone,9
onese,45
zapla,32
aplac,18
hotno,3
otnoʊ,6
shoʊb,24
hoʊba,7
nesta,50
pokut,24
okuto,5
kutov,5
uznaɲ,1
znaɲi,20
ʊttsu,16
akliɟ,21
zaʒiv,25
aʒivo,19
zaoko,5
zazub,4
zaruk,16
zanoh,2
spale,59
paleɲ,34
aleɲi,54
leɲin,9
zaran,1
aranu,5
modri,12
odrin,4
drinu,2
zamod,2
amodr,2
viraz,7
irazi,8
utrkl,2
trkav,2
rkavi,2
nezav,17
ezavr,8
aklic,29
platu,50
jakaʃ,4
akaʃk,1
kaʃko,1
aʃkol,3
oʒena,22
strka,4
trkal,2
othra,3
thraɟ,3
eprik,21
ustrt,2
strtʃ,25
trtʃi,17
rtʃil,14
ɲetʃi,8
ʊsedo,1
sedov,1
edova,57
rodaɟ,2
odaɟi,2
poɟel,5
oɟeli,4
abiti,7
bitim,21
volem,4
ezvim,6
zviml,3
zatoh,3
atoho,12
tʃtve,37
ʃtver,37
tvero,9
ittʃa,1
ttʃad,1
zloɟe,36
loɟej,36
zasci,21
asciʒ,2
sciʒe,23
potko,8
otkop,4
tkopa,4
kopav,6
opava,5
pavaɲ,1
avaɲi,48
levaɲ,8
rodan,15
prozl,11
ozloɟ,1
oɟejs,3
ɟejst,3
ejstv,3
jstvi,3
dvena,4
venas,4
enaso,4
spasl,2
vinit,40
inits,40
nitsi,40
fpusc,10
paslo,1
epʃih,18
pʃiho,22
icilo,3
stoja,3
tojat,3
ojate,2
orelo,5
sahne,17
avjed,1
profʃ,19
rofʃe,19
ofʃel,9
strat,9
trats,23
senoʊ,11
kohoʒ,23
vineh,19
usoʊɟ,12
jakek,11
akeko,11
kekol,11
oxrom,2
xromɲ,2
omɲel,16
zajat,75
ajato,3
isaha,44
povin,27
ovine,14
atsec,18
adeʒi,3
vzato,10
racic,48
udave,11
daven,11
jetka,10
uplat,4
latse,78
jtʃil,7
najat,8
ajate,39
zamzd,3
namlu,5
amluv,8
noʊbe,10
oʊben,11
ʊbena,6
vjena,5
panen,18
anens,11
nensk,7
nedaʒ,1
vadem,7
bohum,79
samem,23
amemu,21
prokl,73
rokla,33
oklat,44
klati,9
rivdi,8
ucisk,33
ciskn,7
iskne,6
skneʃ,3
vdovi,31
sirot,45
irotk,37
rotka,10
liʃim,48
irott,3
jtʃiʃ,4
xudem,16
udemu,23
lixev,3
ixevɲ,3
xevɲi,3
evɲik,3
lixvo,2
ixvoʊ,2
ciʒiʃ,1
ikriv,58
aɲemʃ,17
osrdn,17
srdni,15
utrha,46
trhac,3
rhaci,3
ɲiʒec,24
iʒeci,24
ekuti,6
kutix,6
neobm,6
eobme,3
