r-gram,Counts
ʃoʃs,8
ʃsɛk,2
ʒutp,7
utpɪ,4
tʃoi,42
ʃoil,6
oilɪ,9
ɪjam,21
usɪt,34
sɪtp,9
tprɪ,35
rɛdu,29
ɛdui,3
imil,3
duin,2
inal,11
dɪtʲu,15
ɪtʲus,12
tʲusɛ,11
usɛj,11
jaʃh,3
aʃhl,4
jaβʒ,11
hoaz,4
oazr,1
ɪnaj,76
ʃosx,15
xoti,55
tilɪ,18
ɪjtɛ,15
mɛβi,10
ilɪu,3
olaβ,67
proɪ,4
roɪo,1
oɪoa,2
akpr,67
nɪdo,14
dona,36
mudo,31
udoɲ,3
doɲi,5
oɲih,7
ɲihi,2
ihih,1
hiho,1
ujmo,10
jmoh,1
ɪnaβ,23
nbom,3
bomi,8
kitj,1
stub,5
tubo,6
ubop,9
bopa,4
ajɛβ,59
ɛβoh,13
hoɲi,12
oɲip,3
ɲipo,22
tuββ,1
uββo,2
ββod,12
duip,6
βiβj,23
odou,3
dout,16
kiβd,14
zmoh,16
mohl,30
hlɪβ,12
aʒis,12
ʃɛok,2
dlon,4
lonɛ,38
ɛβir,97
βirn,75
ɛtar,4
ozβr,3
zβra,3
βrat,3
ratn,2
atnɛ,8
tnɛd,3
ɛdok,27
okɪb,3
kɪbu,6
uduz,3
duzβ,14
uzβa,8
zβam,39
amɪd,22
mɪdo,24
ɪdok,20
kɪtɛ,4
ɪtɛr,20
ɪmuβ,23
βɛdi,7
ɛdit,13
ditm,5
hosj,4
dɪip,7
zɪβj,5
usiβ,8
siβɪ,7
βznɛ,12
liod,1
ʒafx,3
lopɛ,8
pɛts,9
tsst,2
usas,9
sask,1
moti,6
omnɛ,17
mnɛz,16
hlɪm,4
mɪβɪ,20
hnat,2
imtʃ,27
mtʃɛ,16
znɛβ,29
aʃui,2
ʃuis,1
bβɪm,6
βɪma,14
ɪmal,17
irɪz,3
rɪzz,1
ɪzzɛ,2
zzɛr,2
ɛrno,12
rnoh,15
itos,5
tsij,18
orip,9
ripɛ,3
itsi,12
tsiʎ,8
siʎa,7
ʎatu,1
atud,2
ojpɛ,8
dɛjn,7
ɛjnj,3
moʒl,13
oʒlɪ,14
ʒlɪβ,18
amsɛ,18
msɛʃ,6
sɛʃk,5
ɛʃko,14
ʃkod,20
ɛβɪx,26
ʎkɪm,9
kɪmo,17
tomj,2
nɪfh,2
ɪfha,5
fhal,9
ʃɪjb,18
ɪjbu,34
danɪ,39
ɪjur,5
ukɪʎ,1
miβb,5
iβbj,5
βbju,7
bjut,8
hoat,8
oatr,3
atrɛ,18
ɲaβi,21
anɛi,12
nɛiz,11
ɛiza,12
ʎmɪj,4
mɪja,58
lɪfk,16
ɪfka,7
fkap,3
ɪtiʃ,13
odan,78
anɪn,48
ɪnuz,21
nuzb,3
uzbɪ,3
ɪdop,8
jkaz,21
astβ,12
stβa,13
tɛʎd,4
ɛʎda,2
ʎdan,1
ɪnɪk,16
akij,28
dupo,13
upop,10
popɪ,35
opɪr,13
pɪrɛ,31
ɪrɛd,29
rɛdɪ,37
jɛʃs,18
ɛʃsɪ,2
ʃsɪm,10
ɛsko,29
zɛmɲ,14
ɛmɲi,17
mɲit,4
ɲits,4
rizb,4
utda,2
tdan,2
nuzz,1
uzzβ,5
xsɪɲ,6
sɪɲi,28
ɪɲif,6
ɲift,10
ɪstʃ,20
tʃuʒ,52
ʃuʒɪ,13
ʒɪxk,3
xkaʒ,5
ʒɪxr,3
ɪxrɛ,23
ɪβiʎ,4
βiʎɲ,3
ʎɲit,3
ɲiti,4
kɪʃʃ,4
ɪʃʃt,17
bnɛb,28
jdɪd,6
ɪdom,32
azak,30
akɪɲ,4
kɪɲu,5
ɲutk,1
tkuj,66
ujpɛ,4
ɛrʃu,19
rʃur,1
ʃurɪ,1
urɪb,5
ɪbuʃ,1
buʃt,6
zmɪj,2
rozz,2
ozzj,1
zzja,2
jrod,5
odzn,4
dzna,6
jdɛʃ,12
dɛʃs,6
ɛʃst,3
ʃsta,8
atɪr,33
tɪra,8
ɪraβ,6
raβz,2
ajji,17
jjim,9
jimz,19
nɛjz,2
ɛjza,10
ɪlɪu,6
usak,8
saka,6
usxl,1
sxlo,1
ɪrnɛ,4
anɛs,45
jaɡd,26
aɡdi,2
ɡdit,1
snɛo,7
sɛʃx,7
ɛʃxt,10
ʃxto,34
tosm,5
osmɪ,12
jakx,21
akxl,1
kxlo,1
tkos,4
kosɛ,3
muix,2
jmɛo,1
mɛod,2
dnot,15
nota,16
akɛx,1
kɛxl,1
jɛmɛ,21
ajɛx,11
toʒz,8
oʒzb,1
ʒzbl,1
nɪtʲo,2
lɪxʃ,1
ruju,47
utʲum,3
tʲumɛ,3
umɛn,25
ɛnɛl,4
ppoβ,6
βiʃɛ,2
iʃɛn,23
noml,4
omlɪ,3
mlɪn,5
lɪno,15
oβɛʒ,2
βɛʒo,1
ɛʒor,1
ʒorn,4
orno,3
rnon,2
nona,23
aʃɪj,6
ɪjuj,8
ujom,24
utop,7
topl,4
oplɛ,13
plɛn,25
ɛnof,5
nofh,9
ofhl,5
fhlɪ,3
lɪbɪ,10
ɪbɪɲ,3
bɪɲi,2
ɪɲim,3
ɲimo,6
imor,12
kijh,1
rɛsβ,3
itoβ,27
tpob,6
aznɛ,32
nɛjt,6
ɛjtr,1
jtrɛ,5
ɛbab,26
babo,5
lazɲ,12
azɲa,10
zɲam,2
ɲamt,1
amti,12
mtiʎ,11
ɪʃho,4
ʃhor,4
azɲp,2
zɲpr,1
ɲprɪ,4
dɪtk,5
ɪtko,14
tkol,27
lɪʒr,7
ɪʒru,1
ʒruk,2
ojaa,7
bono,2
onoh,6
ɛbɛl,4
bɛlu,3
tɪβʒ,11
ɪβʒɪ,9
βʒɪt,15
ttɛk,2
tɛkr,2
ɪβɪm,26
ikoj,3
ojuɛ,2
juɛn,4
iʒɛm,1
ʒɛma,9
ɪdβi,14
irut,3
inoz,4
nozj,1
ozji,36
zjib,6
utɪf,12
tɪfk,9
ɪfkɪ,7
hoɲβ,5
oɲβi,3
ɲβit,4
ʃnɪj,16
ɪjik,8
jɛbl,10
obiu,9
biuβ,2
iuβi,18
tjɛo,3
dnoo,6
ookɪ,2
ɪman,10
manj,8
jiʒm,1
iʒma,2
ʒmaf,2
iots,16
sibu,7
ɲanɛ,31
kloh,1
ohlɛ,7
mizm,3
izma,7
zmal,9
lɪxs,2
ɪxsɪ,7
xsɪx,3
sɪxh,1
ʃoan,3
oanh,22
xnan,7
ɛbip,3
bipo,9
ipof,11
tʃaz,15
ʃazb,4
jatl,3
tsɛo,5
sɛot,1
ofsp,8
fspa,3
pasa,29
satɪ,25
ɪzah,12
aɡβa,8
ɡβam,22
βamz,19
amzd,6
mzda,5
zdaj,21
dɛβj,23
ikas,6
kaso,1
sotɲ,8
otɲa,3
tɲao,1
ɲaoβ,1
ʃokt,2
ktaz,2
azab,5
zabl,13
ablu,18
blud,49
ludɪ,8
udɪtʲ,1
indɛ,2
ndɛβ,1
atdɛ,13
tdɛs,14
atʲid,6
tʲidɛ,5
idɛβ,8
dɛfh,4
jnɛʃ,3
nɛʃu,16
ɛʃuk,22
ɪmɛz,5
mɛza,4
ɛzab,20
ludn,23
jiik,16
ajtɪ,12
jtɪj,6
βɛsɛ,26
ɛsɛl,18
sɛlɪ,26
ʎʃɛɲ,2
ɛɲiʒ,4
ɲiʒn,4
ʒnad,12
addɛ,3
ddɛβ,2
tmaʃ,1
knɛm,6
sɛmβ,4
ɛbiʃ,2
obza,14
bzah,1
zahɪ,6
ahɪn,7
niss,7
issɪ,7
lɪxk,2
ohri,45
riʃɪ,47
iʃɪt,29
bɛbr,3
radd,7
addβ,7
ddβi,10
jobl,1
oblɪ,27
homi,38
iʃto,5
ʃtob,3
ujnɪ,2
jnɪm,8
ɪmsa,4
msam,10
mɪmk,1
bɛzd,21
ɛsɪb,5
sɪbr,1
lɪʒn,18
ʒnɛp,9
jɛβi,53
zmɪs,3
mɪss,1
juʃt,100
ʃɛod,6
βoxʃ,3
oxʃt,5
oppr,58
pprɪ,37
prɪu,2
rɪus,4
staɣ,4
taɣd,5
aɣdβ,6
βoxs,5
oxsβ,4
xsβi,12
tkiβ,19
kiβa,12
iβab,13
botrʲ,3
otrʲo,3
trʲox,6
rʲoxs,3
oxst,3
xsta,9
ʒnɛs,7
oβok,5
βoko,7
ʒɪts,13
ɡβik,3
lɪʒi,18
ɪʒit,6
ɡβɪn,4
hanɪ,17
nɪni,5
ɪnim,3
imɪt,12
ojɛz,13
jɛzβ,7
zβas,33
assh,3
ssho,1
shod,21
hodj,13
akur,2
kuri,2
itʃj,7
ʃjak,9
utst,7
imβi,8
mβid,12
idɛb,3
ɛbod,18
jɛab,7
botr,9
otro,215
troj,46
rojɛ,14
jɛzb,3
ɛzbɛ,2
ojɛt,15
posɛ,25
dipɛ,2
ipɛt,12
ɛtrd,4
trdo,4
rdon,2
dɪsk,2
ɪski,13
ʎkɪr,11
ɪras,5
rash,3
ashr,6
shri,29
mɛpr,7
nɛbr,9
atmi,8
tmij,4
ɛmɪr,7
mɪra,44
ɪraz,7
azrɛ,1
zrɛt,2
usnɛ,10
snɛk,3
ʒuto,8
obid,60
bido,13
raza,9
azad,24
imdɛ,16
tras,20
rass,11
ssɛm,5
ɛmɪt,7
mɪtɪ,23
ɛtou,2
toup,3
ikut,7
kuts,4
jiβu,12
iβuz,4
βuzj,4
tɪpɛ,24
ikot,59
kots,8
tslu,11
ʃaβb,5
aβbr,6
βbra,10
nɪβj,18
attɪ,26
ttɪs,20
atʃt,27
ʃtal,1
alan,36
lant,20
anti,9
ntiβ,8
ddat,12
fpan,6
hojʒ,1
ojʒi,5
jʒin,17
nkuj,6
kujo,7
ojdi,1
tɪup,5
ɪupa,7
upaf,5
djis,13
uhap,4
hapo,10
ʃɪpa,20
ɪpan,19
ɛrpɪ,29
rpɪm,6
pɪmɛ,2
ddam,7
damz,3
amzm,3
mzmɪ,3
zmɪl,11
losɛ,37
rdɪf,12
aʃpa,4
ʃpan,4
pans,2
ansl,3
nslu,8
uhɪt,8
hɪto,3
udof,6
ofhs,1
fhsl,1
uhaʃ,4
aʃto,8
ʃtoj,9
ojβɪ,20
jβɪj,10
ʃiβz,5
otɲu,3
tɲud,1
ɲudɛ,4
narɪ,14
ɪjiβ,30
βifx,5
ifxo,9
opɪf,13
βɪfk,7
nɛnu,5
ɛnup,3
nupa,5
rɪʃj,2
ɪʃjo,1
βnoh,22
ohɪj,37
hɪjo,30
mubl,9
haβj,12
jiif,17
iifs,22
nɛsx,17
ɛsxo,21
ʃɪuk,1
ɪukɪ,1
astd,6
stdo,8
tdof,1
ofhb,1
fhba,1
hbat,1
ɪʃto,9
ʃtoβ,3
ɪʃij,2
ʃijo,11
losʒ,3
osʒa,1
sʒal,1
ɪjpi,11
oβif,17
prɪz,35
hopa,8
uhol,9
olɛd,6
juβɛ,19
βɛsd,10
ɛsdo,9
sdof,3
ofht,1
fhto,1
htoj,2
aɡbl,8
haβɛ,2
ɪnɛɛ,3
nɛɛs,4
ɛɛsɛ,3
ɛsɛʎ,15
sɛʎj,8
ʎjid,8
uloj,16
lojt,1
jtob,7
ɪtoβ,8
rɪʃa,5
ɪʃad,1
ʃadβ,1
rosh,21
oshɲ,2
shɲi,2
hɲiβ,17
iβɪf,8
span,5
ɛʎam,16
ʎama,1
amaʃ,4
maʃp,2
dastʲ,4
astʲu,3
stʲuβ,1
tʲuβɛ,1
ofhj,1
fhjo,1
hjom,2
kiot,2
iotɛ,22
nɪjr,3
knɛp,9
ɛnbr,3
ɛrdɛ,20
rdɛt,13
stsɛ,66
insh,1
nsha,1
skiz,1
kiza,7
omij,15
dujβ,1
ujβɪ,6
jβɪh,9
ɪhoj,2
xtam,6
hofa,8
jisp,14
ojka,15
sʲizʒ,2
izʒi,6
ɛjuz,10
uzaf,8
kuβɪ,7
jimx,15
imxɪ,3
mxɪb,6
oβdβ,6
rɪβu,6
ɪβup,6
βupo,21
miʒi,3
juβd,8
uβdβ,2
kajm,4
jirt,3
irta,1
rtap,3
horn,24
ornɛ,17
adoʒ,10
doʒi,9
inkɪ,38
nkɪz,6
kɪzβ,23
udutʲ,14
utʲud,3
tʲudβ,3
βoxt,5
oxtj,1
xtji,4
ʃoβʒ,27
jɛat,2
ɛatj,1
noot,2
sɛʃʃ,6
ohzl,3
hzlu,2
zlut,14
βikn,20
iknɛ,10
jnɛr,11
ozlu,12
utʃu,19
tʃuɛ,5
ʃuɛk,1
uɛka,1
unaʃ,23
ʃoʒz,2
oʒzβ,6
ʒzβɛ,4
sɛjd,15
ɪroz,26
stir,4
tiro,5
sɛjz,9
dʎaʒ,2
ʎaʒo,2
aʒor,2
ʒors,10
orst,10
rsto,11
stok,11
okos,7
kost,21
stɪs,31
ɣdoz,1
zβol,42
βolɪ,47
ɪββa,42
βamr,4
amro,11
mroz,13
nkam,15
mɪup,2
jiʒn,5
βamx,15
amxt,10
ɪbaz,4
baza,6
azap,24
ʎupt,6
upta,5
ptao,1
taoʒ,1
aoʒɛ,1
jazɪ,40
zɪnʃ,7
nʃoj,8
ʃoju,23
juro,20
ubix,1
bixt,6
ojuo,26
juoʒ,1
uoʒɛ,1
ʎubk,1
ubka,1
bkaʒ,1
akas,16
kasp,15
βatʃ,20
kazʒ,1
jizm,8
utsl,16
oβos,49
βosɛ,9
osɛa,3
sɛak,1
ɛako,7
udan,10
ɡbos,2
bosk,12
osko,28
skop,9
kopt,3
ptsj,15
ʃozu,5
ozut,4
zutr,3
bɪma,6
ɪrno,8
rnoj,8
ojir,14
kifs,22
fsko,22
kopɪ,4
ɪlɪsʲ,44
ɪsʲod,22
sʲodʎ,1
odʎu,3
bɛza,10
ʎats,30
oʒɛz,40
ʒɛzm,2
ɛzmi,14
zmis,4
ajmi,2
jmis,7
tɪtt,5
itok,8
tokʃ,3
okʃt,8
ppol,3
ʒɪβr,5
ɪβru,9
βruk,18
apom,36
kɪʒz,4
ʒzak,9
ʃɛpu,2
ɛpus,9
ustj,19
itdj,2
tdji,5
tokn,6
oknɛ,9
knɛz,4
nɛzu,4
ɛzup,3
zupɪ,8
upɪɲ,1
pɪɲa,3
ixpr,31
kɪxt,13
ɪxts,4
ɛipo,21
ʒɪfʃ,19
ɪxpi,13
ʎaio,1
aiosʲ,1
iosʲo,3
sʲodɪ,12
ɪnpr,13
nprɪ,21
lahɪ,12
ahɪj,18
hɪjʃ,4
obma,36
bmat,4
tɪʒɪ,11
ɪʒɪd,17
ʒɪdd,5
ɪddβ,5
ddββ,3
dββi,3
tʃnɛ,58
ʃnɛβ,8
zβɛʃ,3
βɛʃm,1
ɛʃmɛ,5
ahɪm,8
hɪmn,6
ɪmnj,3
mnji,9
hɪjt,8
ɪjti,8
jtiʎ,6
dɪnb,16
bohk,8
ohko,6
hkol,2
ɪʒba,6
ʒbaʒ,1
jɛʃu,4
ɛʃuβ,1
tjɛd,3
jɛdɛ,8
rʒɪz,1
ʒɪza,1
βidj,35
koto,73
tori,40
riis,3
ʃɛot,7
obɪp,7
bɪpɛ,4
ubun,4
bunɛ,4
nɛsβ,14
kujk,4
ujkr,5
ɪβop,8
jiri,3
iriʎ,1
riʎu,1
iʎub,38
ksɛb,8
omum,58
mumo,14
molo,40
lodɛ,12
odɛt,6
ɛtsf,1
tsfs,1
sfsɛ,4
sɛsɛ,6
ɛsɛx,1
sɛxo,5
ɛxor,14
xoro,63
jazm,7
azma,5
malk,6
lkum,3
umoh,11
susk,16
usko,24
skol,34
ʃɛʒb,5
ʒbut,1
utɪz,11
idɪp,9
dɪpr,22
dajʃ,4
ajʃt,14
ɛʃid,1
ʃida,1
bohɪ,31
ohɪm,48
hɪma,1
ɪmam,2
mama,1
ɛʃsk,7
arbn,4
rbna,3
bnan,6
ɛbii,13
biip,9
odta,3
dtaj,1
idɪs,7
ʃuβm,1
uβmo,4
βmol,12
tssɛ,2
ssɛs,3
oβoo,3
βood,4
oodi,2
zasm,12
asmu,15
smut,39
mutɪ,24
sbom,2
maβd,9
tatk,37
atkɪ,29
tkɪβ,11
kɪβɛ,5
ɪkii,5
kiis,1
ɛdou,3
ʃotj,5
koba,3
noβʒ,6
βʒɛh,6
ʒɛhl,8
hʃɛβ,2
ʃɛβɛ,4
ikri,8
kriz,6
rizu,11
izuʃ,3
zuʃk,3
ʃkoh,4
holk,3
olkɪ,4
lkɪp,3
rojt,4
ojtɪ,15
jtɪɲ,2
ɪɲiʒ,5
ɲiʒb,5
iʒba,3
ʒbah,5
muft,6
ufts,4
oʒɛβ,23
ʒɛββ,10
ʃɪʒu,17
ʎmɪk,1
mɪka,12
oʒzm,3
ʒzmo,2
zʒɛh,1
ʒɛhʎ,2
ɛhʎa,2
jimu,26
imuʎ,2
muʎu,10
uʎud,10
ɪβɛu,4
βɛub,3
ɛubo,4
haʃf,1
aʃfs,1
ʃfsɛ,2
fsɛm,23
sɛmo,21
ɪβɛo,2
βɛoz,2
oosm,2
smɪp,4
ajpj,5
jpji,1
pjij,2
jijʒ,9
ijʒd,1
jʒdɪ,1
ʒdɪz,1
dɪzd,1
ɪzdj,1
zdji,16
oʒbu,6
ʒbud,12
βɪpi,6
ojuu,19
juun,3
uuno,2
anɲu,55
nɲuj,11
ɲuja,4
aksj,13
ksja,22
adɛs,6
ʃɪjn,24
tolj,11
βɪzβ,31
jisj,7
adɛt,5
oʒna,53
adβa,21
laxs,3
axsu,2
xsud,6
ɪxik,10
xiko,5
ikoʒ,18
nuβd,9
uβdo,12
domɪ,8
omɪa,3
abob,16
bobr,11
tiβa,6
ɛrab,4
irab,6
boʒi,59
nkua,4
kuab,6
oʎaz,3
dʎai,10
ʎaim,8
ɛrop,2
ropr,17
mɛjʒ,1
ɛjʒɪ,3
jʒɪt,8
tjɛβ,33
ʃnɛo,4
ɛosj,7
hnɛt,15
kɪʒm,6
ɪʒmn,2
ʒmno,4
hipɛ,1
ɛrβi,19
rβib,3
tann,19
annj,21
nnji,30
anɲi,18
nɲip,3
ɲipɛ,11
rβip,1
ipod,29
ʃoβr,8
oβra,8
rano,13
noβr,5
kiβu,11
iβuβ,7
βuβɪ,4
dnɪɡ,7
nɪɡz,8
ɪɡzβ,6
jish,10
dɪfʃ,36
sʲizr,2
ɪjun,6
nadɛ,16
adɛɲ,16
ɛɲpi,2
ɲpis,2
ijiβ,39
ɛtʲoj,1
tʲoji,1
ɪββn,2
ββnʃ,1
βnʃɪ,1
rhub,1
hubɛ,5
ɛzdj,6
ilai,13
iβɪu,2
βɪuβ,5
ɪuβɪ,2
ɪkiʃ,2
raβo,16
damβ,8
mβam,17
amβo,11
ɪzno,17
nofk,9
ofko,21
fkol,24
oloʃ,5
loʃɛ,4
oʃɛs,3
iidɛ,3
ɪnɪz,15
nɪzr,3
aksa,51
ksam,50
ʃɪʃk,3
oloo,4
oodɪ,26
nɪzn,11
lɪbɛ,5
ɪbɛz,18
lajr,1
ajrɛ,3
hotu,7
tuts,3
ɛsdɛ,3
sdɛɲ,5
ɲbɛz,1
ilak,5
uboɲ,2
boɲi,8
najɲ,2
ɲaβn,7
nasr,5
asrɛ,3
iβɪβ,14
βɪββ,9
ɪββɪ,7
ββɪn,11
ʒɪtɛ,35
ɪtɛj,15
ʃirr,1
irrɛ,1
rrɛt,4
ʃɛpa,6
ɛpan,9
panβ,5
anβɪ,6
nβɪn,6
ɪkad,2
kado,7
jadn,11
ɪtʃr,1
tʃro,8
ʃrob,6
ozda,25
imna,20
ixaʒ,2
xaʒd,3
ʒdop,3
rβɪx,4
ʃɪti,11
ɪjup,18
ʃɪʃp,25
ɪʃpɛ,12
ʃpɛr,14
rʃid,2
umal,20
ʎʃɛβ,7
zmut,3
ttaβ,2
lɪjβ,9
ɪjβo,13
jβon,10
ɪjui,16
uiβz,9
narɛ,12
arɛk,5
ɛkal,4
jaho,75
sjio,8
jios,13
iost,23
nɲio,7
ɲiod,11
dnuh,2
uhod,25
ɪnur,1
nuro,1
lɪjz,6
ɪjzr,5
jzri,1
zriβ,10
riβɲ,5
iβɲa,5
βɲaβ,2
ɛsɪj,16
sɪji,8
ixiz,17
xizn,8
znam,16
znos,7
sɪlɪ,69
ahot,41
otud,4
tudɲ,1
udɲa,6
ɲais,8
aisp,12
ispɛ,6
spɛk,5
pɛku,1
ɛkuβ,1
muzn,22
uznɪ,12
znɪɣ,16
ɪɣdr,1
ɣdru,1
druʒ,7
ruʒɛ,5
ɛnɛk,24
rɪβʒ,3
ɪβʒd,1
βʒdu,1
ʒdut,7
dutɛ,1
bɛxɪ,2
zadɛ,15
jash,2
ɛsɪz,15
sɪzo,1
ɪzom,12
uβiz,10
zmɪz,1
jaʃx,3
aʃxo,5
ʃxot,12
ʃujsʲ,1
ujsʲo,1
jsʲom,3
muos,7
nɲom,2
ɲomu,59
udat,3
ʃojt,5
bixɪ,1
baʒn,4
ʒnɛβ,9
ɛβiʎ,18
βiʎn,35
iʎno,13
ʎnom,2
irob,30
ʃoxo,28
ʃuzd,1
brom,11
romm,2
ojɛo,5
jɛok,2
ɪxɛʃ,2
xɛʃt,2
ojad,19
jtaɡ,2
rβia,1
iapɛ,1
rβio,1
βios,9
bozβ,15
βanɪ,37
nɪxm,16
aloʒ,12
loʒβ,3
ranɪ,33
usuj,4
sujɛ,8
ujɛr,48
ɪmuz,12
βdβa,16
tuβd,1
rozj,16
zjij,4
xots,5
jdɛm,8
dɛmo,22
moβj,4
jarx,8
jamt,15
mtap,8
mios,10
iosu,7
atβo,6
tiβɪ,5
iβɪd,35
namʃ,22
bznɛ,5
stab,16
tabɪ,3
abɪl,2
ɪtar,4
ospj,22
pjal,6
ɪatr,2
inβo,4
nβos,2
krɛs,101
rɛsn,20
ɪlad,27
ɪsɪɲ,3
ɪɲiβ,25
ɲiβz,9
iβzɛ,8
βzɛβ,4
dɛjɛ,5
ɛjɛβ,14
jɛβɪ,15
xiss,6
imɪk,4
mɪkl,2
ohosʲ,4
hosʲu,1
osʲun,2
sʲunɛ,9
hoxo,19
ʃɛʃk,6
ɛʃka,4
aʒɪʃ,2
ʒɪʃt,5
opsɪ,5
psɪd,3
ilɪo,7
idβa,19
dβas,31
βasɪ,5
ijad,10
hɪjp,5
jpol,15
sjiu,8
iuts,1
ɛmuo,3
ʃɪzm,8
ɪzmo,5
ɛβɪp,9
ʃaʃu,27
aʃuj,10
ʃuja,3
akuj,33
kuja,8
ujap,3
japɪ,13
apɪt,21
mujx,2
ujxr,2
jxrɛ,8
ɪsxr,9
ɛnnɛ,83
nnɛm,26
nɛmj,3
mjax,6
jaxr,26
ʃusk,4
muzm,2
uzmo,3
oʒɛm,22
ɣβɪt,3
aʃum,2
ʃumo,5
jupɪ,13
ɛjxr,3
ʃusx,2
ɛsti,13
amsɪ,11
msɪd,9
itɪp,7
siβm,8
nɛjp,3
kmoj,7
jɛda,7
tɪak,5
toβl,9
oβlɛ,27
βlɛn,73
ɛnoβ,15
ɪdɛs,7
trɛm,8
rɛmz,4
ɛmzd,3
mzdβ,11
zdβu,66
dβuβ,27
alɪi,37
lɪiz,8
ɪizd,2
fpoh,8
hank,2
ankɲ,1
nkɲa,1
azji,19
zjip,5
ipan,11
panu,14
nuju,22
mɪjβ,8
jβɛl,11
ɪkiu,1
kiup,1
iupr,2
utnɪ,6
ɪmɪn,28
mɪnɛ,61
ɛtaɡ,9
taɡʒ,8
asɛn,66
ɛbut,28
kɪmm,2
dɛβa,9
amsl,11
ʃɛmi,10
mɪbu,32
ɪbut,10
utɪp,14
ɛrʃɪ,28
rʃɪm,11
mnɛx,22
ajβa,4
jβam,17
dɛra,3
bomj,3
ksɪn,3
ofʃt,16
opsl,10
pslu,7
luʒɛ,44
uasl,2
jdat,3
βɪku,18
ɪkub,11
kubz,3
bzam,3
hɪxi,7
ɡβɪx,6
nɪzj,7
ɪzjɛ,9
jɛrɪ,13
ɛrɪx,15
ɪxon,7
xona,2
duio,3
iosd,6
pɪxʃ,1
atʃʎ,4
tʃʎa,4
ʃois,21
ɪtkr,1
alɪk,39
nash,6
dʒɛz,2
ʒɛzβ,10
zβar,23
ɪfsn,7
snan,15
obmo,8
bmof,5
moft,31
nɪʃt,30
ʃɛbi,18
iʎʃk,3
ʎʃkr,2
βizu,3
izup,2
upɪn,12
pɪnɪ,11
obzr,18
bzro,16
bɪββ,17
odɪʃ,19
obot,36
aʃiβ,5
ɪsβm,1
sβmɪ,1
βmɪl,7
sido,4
ufsʲo,47
fsʲot,4
sʲotʃ,2
xiza,12
rozr,20
ozri,15
zril,1
rilɪ,6
ʃiji,8
xipi,6
aɡzb,2
ɡzbl,2
zblɪ,4
lɪʒa,11
ɪʒal,5
sdoj,4
dojɛ,6
mujp,5
βɪtf,3
ɪtfa,2
tfah,3
fahɪ,3
hɪju,13
judo,27
udoh,6
orɪo,3
rɪol,3
ɪolɪ,5
ɪβno,18
βnoj,15
laft,6
uzdβ,11
kiβh,1
iβhl,3
βhla,3
imid,10
midj,11
jitʲu,5
usɛl,7
ɛloʃ,3
rɛdβ,26
mɪjz,3
razz,9
azzn,6
zzna,5
ɛtɛo,20
tɛos,14
ɛosl,2
slɪt,4
zanu,1
ujos,3
josʎ,1
osʎa,12
sʎaz,5
ʎazn,4
ɛjuo,8
uodβ,8
odβj,10
dβja,12
zafʃ,38
ʒitʃ,5
odɛβ,35
dɛβi,46
itrɛ,24
ajiɣ,8
iɣza,19
ɣzar,4
razʒ,4
zʒɛβ,6
ʒɛβi,45
tɪtj,8
xsɛʒ,1
ʒitd,2
tdot,2
tʃts,3
ʃtsj,2
isɪo,1
sɪon,4
ɪons,3
kijo,6
sard,9
idɛd,1
dotɛ,26
bɛtɪ,4
xɪjs,2
jsɪd,4
ɪnao,8
naos,28
aosl,1
jnao,4
aosʎ,4
ʎatj,5
βipi,8
pidj,4
djar,4
arɛm,10
rɛmn,4
ɛmno,30
aɡzβ,12
ɡzβɛ,9
usip,6
iosʎ,1
sʎaj,3
ʎajp,1
ɛrxn,3
rxnɛ,2
iprɛ,21
atoʒ,7
toʒn,16
ɪlal,6
ɪodɛ,20
odor,11
zjiɪ,1
jiɪn,3
iɪnʃ,35
ʃiʒr,1
iʒri,1
ʒriz,1
riza,78
izal,7
ittj,28
tjɛz,9
jɛzd,2
ɛzdɛ,7
zdɛr,15
ɛβai,2
βaif,4
fstɪ,2
huaj,2
uaja,7
inuj,5
lɪmz,5
ɪmzd,2
zdβɪ,4
dβɪh,10
ɪhnu,8
hnuf,12
ufsʲu,6
roth,4
thoβ,6
jnar,8
dʒɛk,2
ʒɛka,31
fsɛi,14
kizn,10
znaz,9
ɛtah,2
taha,7
oipr,23
suts,16
ɡβub,6
oʒuj,11
ʒujp,1
rhuβ,3
huβa,19
ɡβij,5
jpop,13
ɪrɛβ,6
rɛβɛ,17
rtaf,4
tolɪ,26
lɪβm,11
βmiɲ,1
iɲaʎ,6
ɲaʎn,5
aʎnɪ,15
iβio,7
slon,3
ɪftɪ,17
ftɪx,19
ubɪi,1
bɪir,1
ɪirɛ,22
ɪxpɪ,3
xpɪs,3
ommi,4
mmij,5
mmol,8
dβɪz,9
aβɪʒ,6
ɪβɛr,11
ɛrtɛ,10
rtɛp,4
pomr,5
omro,8
ozbi,20
zbij,15
bijn,17
jnɪk,16
ɡβis,5
βisl,10
pijk,1
ijkr,3
ɪβii,6
βiis,11
jixb,6
ixba,1
xbat,1
ʃɪʒa,10
ɪʒar,5
ʒarx,7
βinr,12
inro,7
nrob,5
bɪβi,31
βixl,1
ɪkuβ,15
βijk,4
ijka,3
ɪosa,4
osan,6
sann,10
anna,16
omur,20
uroz,20
lɪsi,19
ɪsik,2
sika,9
ʃoot,11
sjik,14
ʒutʲi,3
tʲisu,6
imta,11
takx,7
akxɪ,3
kxɪb,4
ozus,7
