r-gram,Counts
mʌ̃aʈ,2
ʌ̃aʈʌ,2
ʌdʰũɖ,1
dʰũɖə,1
ʌdʰũk,25
dʰũkə,10
anũs,36
nũsa,41
ũsar,28
tʰjək,2
əkəj,1
ʋjʌ̃e,1
jʌ̃etʰ,1
ʌ̃etʰi,1
etʰie,24
tʰiel,5
ielo,10
hɪeʈ,3
ɪeʈʌ,4
ʌlei,4
leis,5
naɡa,14
aɡam,16
ɡamk,3
amke,3
mkep,4
ɡʰʌɾs,7
ʌɾsɪ,1
ɾsɪʋ,1
jəbʌ,11
bʌdʰe,6
ʌdʰeɟ,3
dʰeɟə,6
əsən,54
sənm,32
ənma,27
nman,28
manm,7
anmʌ,6
nmʌr,15
etel,105
isum,108
sumʌ̃,59
umʌ̃w,37
tʌ̃nə,5
ɳetj,11
ʌɳʌ̃p,13
ɳʌ̃pə,2
rjob,4
jobə,11
obət,13
hɪas,4
ɪasə,3
ʌjeɡ,1
jeɡa,1
ʌɾta,19
ɾtah,6
tahe,5
odis,1
disu,4
ɪʂes,54
ʂesʌ̃,28
anac,6
naca,10
acak,8
cakɾ,2
akɾo,6
kɾon,18
ɳʌsi,25
ʌsis,30
sisu,47
utoj,2
ɪstcʰ,33
temɾ,36
emɾu,121
mɾut,319
utju,298
tjum,63
jumʌ̃,62
umʌ̃tʰ,67
ʌ̃tʰiʊ,34
tʰiʊʈʰ,21
iʊʈʰʌ,3
ʊʈʰʌj,1
iɟəa,16
əapə,11
ikam,9
kamo,106
amok,86
ʋate,58
esar,17
tʰjəʋ,9
ncʰeh,7
cʰehe,6
odea,2
deap,1
eapə,144
lajo,5
kedk,5
edkʌ,3
kʌro,7
ʌrow,3
rowʌ,3
owʌɖ,22
ʌɖeb,7
ɖebʌ̃,3
ʌ̃dʰiɟ,1
iɟel,21
uɾid,3
didʰo,32
idʰoh,5
dʰohʌ,3
bʰaipʰ,3
aipʰɪ,3
ipʰɪl,8
ihəɾ,5
həɾo,1
əɾod,1
ɾodɪ,11
odɪj,15
idʰej,1
dʰejo,1
ʌnidʰ,11
nidʰə,11
kʌɖtʰ,1
ʌɖtʰʌ,2
ɖtʰʌi,2
tihe,2
odej,5
dejo,3
kʌɖe,4
ʌɖeʈ,3
ɖeʈʌ,2
ewaɾ,24
etok,17
toke,65
ʋũta,2
ʈeʊc,2
eʊcɪ,4
ʊcɪt,9
cɪtn,4
ɪtnʌ,13
tʰihe,12
ɾodt,5
odte,2
dten,6
ɾinʌ̃,13
ʌ̃kʰʌʋ,4
ʌ̃ɡʌt,13
utel,13
otʰiɖ,9
tʰiɖə,15
iɖəɾ,17
ɖəɾʌ,24
ɾʌɳl,4
kojo,3
dʰʌkm,3
ʌkma,7
kman,6
ʌɳhe,4
ɳheɾ,1
ʌnmd,2
nmdɪ,1
ʌseh,6
sehe,3
anid,18
nidi,12
kɾie,6
ɾieh,3
iehe,1
aməh,80
əhem,14
mano,58
ʌkʃn,6
kʃnɾ,1
ʃnɾu,1
utetʰ,11
johe,5
odet,5
pjũk,5
ɟeɟo,22
mʌ̃ɡh,1
ʌ̃ɡhũ,1
ɡhũt,1
piʃʃ,1
iʃʃũ,1
ʃʃũm,1
ʃũmʌ̃,3
ɡʌʋũ,3
ʌʋũt,48
ũteh,8
tehe,4
ɳehe,1
hjua,2
juatʰ,1
uatʰa,1
atʰar,3
tʰari,9
arim,8
rimʌ̃,18
imʌ̃j,1
nũma,32
ũmatʰ,16
atʰũm,4
tʰũmʌ,1
ũmʌn,72
apɾa,69
pɾaɟ,1
ɾodkʰ,1
odkʰu,1
dkʰub,1
bʌɟd,4
ʌɟdɪ,1
ɟdɪl,1
dɪlʌ,21
ɪlʌɡ,22
lʌɡi,21
ʌɡiɾ,27
ɡiɾtʰ,15
iɾtʰʌ,14
ʃteɳ,1
pjũh,35
mʌ̃ɡp,1
ʌ̃ɡpu,1
ɡpuɾ,1
uɾik,16
ʋahu,6
ahuk,9
ʌ̃maɳ,9
ʌnoʃ,15
noʃɪ,13
oʃɪɾ,2
ʃɪɾcʰ,4
ɪɾcʰcʰ,2
ɾcʰcʰe,2
cʰcʰed,2
cʰedk,2
edkə,6
ʋamo,22
ljaj,2
atʰũtʰ,2
tʰũtʰa,2
ũtʰar,2
imʌ̃m,3
ecʰik,1
cʰikɾ,2
jũcʰo,3
ũcʰok,4
atʰũt,2
tʰũte,2
selʌ,7
ɡʌip,6
ʌipʌ,17
ʋjaʌ,55
enũdʰ,2
nũdʰʌ,3
ũdʰʌɖ,3
dʰʌɖl,1
ʌɖli,1
ɖlidʰ,1
lidʰu,3
idʰuʌ,1
dʰuʌn,5
idʰũp,4
dʰũpʌ,7
eoeɟ,40
oeɟə,19
bʌtɟ,2
tɟəɳ,4
aʋii,4
ʋiis,5
ɳjũt,7
imʌ̃e,6
ekʌl,57
kʌlo,31
ʌloe,3
loek,3
oekʌ̃,7
ekʌ̃t,14
kʌ̃ts,2
ʌ̃tstʰ,2
tstʰʌ,1
ʌrec,1
reca,1
oeɟj,8
ũkei,36
isuc,4
suca,3
ucal,8
etol,7
ajəp,28
jəpo,4
əpot,11
ɡamcʰ,3
amcʰo,4
mcʰoɖ,10
oɖit,8
ɖite,29
cʰʌrc,9
ʌtoɡ,18
toɡʌ,13
ɾeho,3
iɖɟo,1
ɖɟoi,1
ʌjaw,13
jawə,5
ərʂa,2
rʂaʋ,2
ʂaʋi,2
aʋim,5
ʋimʌ̃,3
rjab,10
jabʌ,15
abʌp,1
bʌpo,4
ʌpoɾ,4
poɾp,1
oɾpʌ,1
juas,1
uasu,1
asum,2
sums,1
umsa,1
msan,1
sanɟ,1
anɟʌ,2
nɟʌɡ,1
cʰehʌ,48
ʌʋekʰ,5
ʋekʰu,2
kʰubm,9
ubmo,2
bmoɖ,1
moɖũ,4
oɖũtʰ,4
ɖũtʰʌ,4
ũtʰʌi,20
ʌlok,7
loke,6
teoɡ,18
eoɡa,3
oɡam,5
ʌ̃ɟaj,20
ʈetʰo,5
tʰoɖũ,13
oɖũkʰ,5
ɖũkʰa,3
ũkʰaʋ,13
anũkʰ,9
nũkʰə,8
idei,1
ənut,1
nutə,1
duɾɟ,13
uɾɟə,3
ɾɟəʋ,1
onekʰ,64
nekʰa,66
ʈekʰo,8
ekʰoɾ,23
kapo,2
apoʃ,1
poʃɪ,1
hjup,1
jupʌ,37
upʌɳ,60
asepʰ,8
sepʰʌ,6
ktpʌ̃,5
tpʌ̃c,4
pʌ̃cɾ,10
ʌ̃cɾo,10
cɾoʈ,10
ʌliʌ,13
liʌn,19
ʌlicʰ,13
licʰe,25
hjuɾ,2
juɾo,1
uɾoʈ,1
lima,20
laʋo,11
aʋop,12
ʋopʌ,21
oneɡʰ,15
neɡʰa,4
ɡʰasp,2
aspʌ,21
spʌɾ,13
pʌɾb,59
ʌɾbe,45
ɾbes,15
esiɟ,4
siɟʌ,8
hjũi,25
uepʌ̃,3
epʌ̃c,16
ʌlil,19
lili,11
lidʰi,36
idʰiʌ,20
dʰiʌn,25
ɳeak,12
ɾʌpʰɟ,35
ʌpʰɟo,21
pʰɟoj,15
ojũkʰ,1
jũkʰo,1
ũkʰoɾ,3
ɾakm,5
akma,39
kmaʈ,9
ʈede,45
noabʰ,32
bʰaɾm,38
ɾman,41
manj,41
anjo,14
njot,13
eɳeɾ,13
ɳeɾo,9
ʈlin,28
inaʈ,8
naʈu,26
aʈuk,32
ʈukʌ,32
ukʌɖ,30
ɖakʌ,7
rjaʌ,53
teap,92
pjaʌ,2
eoet,114
pjab,1
koekʰ,8
oekʰa,8
adʰuʌ,2
bʌɟs,2
ʌɟsə,1
ɟsən,1
uʂʈtʰ,1
ʂʈtʰʌ,7
ʈtʰʌj,9
ʌjakʰ,1
jakʰo,1
akʰoɾ,8
abak,4
baki,10
akin,6
kina,9
abəc,11
bəce,1
əcel,1
elaʈ,5
laʈu,5
ʈukɖ,24
ukɖa,22
kɖao,19
ɖaoʃ,1
aoʃɪ,3
joeb,3
ebaɾ,30
baɾʈ,3
aɾʈo,3
ɾʈop,3
rjaɟ,13
jaɟe,36
ɟeoe,20
oetj,9
tjʌ̃kʰ,5
jʌ̃kʰa,2
ʌ̃kʰadʰ,1
kʰadʰũ,18
adʰũt,2
dʰũte,12
emas,5
mast,1
eɡəɳ,4
ɡəɳə,10
əɳət,5
ɳətɾ,2
tɾim,10
imʌ̃l,3
mʌ̃li,7
ʌ̃lidʰ,9
idʰas,2
dʰasɪ,1
əpaɲ,2
aɲcʃ,7
ɲcʃu,7
cʃun,7
ʃunj,166
njəʃ,114
jəʃu,111
əʃun,126
njəp,11
jəpu,19
əpuɾ,10
unʂo,13
nʂoh,2
ʂohʌ,2
ʌ̃ɟəʋ,4
nũkʌ,40
hjuʌ,1
ipel,11
paɾɟ,2
aɾɟa,7
ɾɟao,2
ɟaoh,2
aohũ,3
ohũtʰ,1
hũtʰo,1
ũtʰoɖ,7
oɖiw,3
ɖiwa,3
iwaɾ,32
ʌ̃aʋu,1
aʋucʰ,1
ʋucʰũ,1
ucʰũi,1
cʰũis,15
jʌ̃ɾo,2
ajoʌ,5
eɾɟa,1
ɟaoi,1
aois,7
ewɪd,22
wɪda,41
ɪdaj,41
ajəa,13
əapi,5
ʌneʈ,8
neʈe,4
pʌɾe,14
ʌɾek,54
lopɾ,10
opɾa,31
ɟmoɖ,1
tũʌn,41
ɟətj,2
toaw,4
oawə,9
awəkʰ,11
ʌteh,3
oɖik,7
ɖikɪ,1
ikɪn,12
ɾatʰi,32
atʰikʰ,3
tʰikʰu,3
ʌɟdu,3
ɟduɾ,1
duɾh,17
uɾhʌ,22
ʌtiʌ,53
emoɟ,6
oɟao,3
ɟaotʰ,1
aotʰi,17
tʰiɖa,3
iɖam,1
amaɖ,2
maɖo,8
aɖor,1
ɖortʰ,1
ortʰʌ,1
rtʰʌi,2
ʌiɾʌ,22
ʌhih,8
hihʌ,8
esəkʰ,12
səkʰʌ,30
kʰʌtp,21
tpəʋ,5
ʋʌnpʰ,7
ʌnpʰu,7
npʰun,7
nkat,11
kato,8
osəʋ,3
səʋa,38
əʋaɾ,38
ɾʌɳʌ,9
nech,2
echə,7
chəb,1
həba,3
əbaɡ,1
baɡj,1
ɡjan,19
ʌcei,2
ceis,2
susə,15
ɳipʌ,20
pʌɾc,24
ʌɾca,30
ʌtoc,3
toca,8
ineʃ,12
jobʰə,2
obʰəj,6
ittʰʌ,13
nebu,10
keabʰ,2
eabʰu,4
abʰut,8
tcʰei,8
sutə,14
ljoc,1
jocɪ,2
ocɪn,4
ɾoet,1
oeto,6
ohũɟ,27
ũɟəcʰ,36
ɟəcʰũ,9
əcʰũɖ,1
cʰũɖʌ,1
ũɖʌɾ,1
ɪtja,2
ɾepɪ,21
ɪtʌɾ,89
tʌɾe,111
ũpɾʌ,53
ʌbʰuɟ,13
bʰuɟo,3
uɟoe,2
ɟoet,2
oetũ,1
tũɟə,10
otũm,4
tũmʌ,24
line,12
ʌhei,6
heis,6
jũpɪ,14
ũpɪt,36
təɾt,20
əɾtũ,5
ɾtũa,1
ũaʋp,1
aʋpʌ,6
ʋpʌcʰ,6
cʰipɪ,23
ipɪt,51
təɾh,10
ɾhoɖ,6
tʰiʊt,13
iʊtʌ,11
ipaɳ,12
ʌpʰɟʌ,2
pʰɟʌʋ,1
ɡjop,9
ɾpaɳ,1
ɳesə,35
atoɟ,16
eɖʌɾ,6
ɖʌɾi,7
oteɖ,1
teɖu,2
ɖubʌ,2
ubʌʋ,2
bʌʋa,2
aɖiu,1
ɖiuʈʰ,1
iuʈʰj,15
uʈʰjo,12
ʈʰjoh,1
ohep,2
bʰumʌ,11
umʌn,22
caʋt,4
aʋtə,2
ʋtəɾ,46
tɟəi,1
ɟəis,6
aɾow,48
ʋasɡʰ,7
asɡʰʌ,3
sɡʰʌɳ,8
ʌɳoo,1
ɳoocʰ,1
ocʰocʰ,3
cʰocʰe,1
netẽ,10
etẽʃ,2
tẽʃa,3
ẽʃam,3
ʈeʃʌ,5
eʃʌŋ,5
ʃʌŋk,9
ʌŋka,11
ŋkak,2
nepɪ,36
imʌ̃c,2
mʌ̃cə,4
ʌ̃cəɖʰ,2
cəɖʰʌ,8
əɖʰʌj,5
ɖʰʌja,2
cʰipə,7
ʋʌnʃ,7
ʌnʃʌ̃,2
nʃʌ̃t,3
aɟeʃ,4
ɟeʃɪ,12
ʂjoh,12
imʌ̃h,9
enen,26
ũtũkʰ,6
tũkʰə,9
kʰəɾd,13
ocʰes,6
ɾpaɾ,3
paɾk,8
eoɡə,9
oɡən,4
ɡənn,3
ənne,8
nesɾ,3
esɾe,3
sɾet,3
nekɪ,8
ɾeʊt,10
rjal,5
oeɟa,14
naaɡ,26
aaɡə,12
aɡəm,38
ɡəmə,11
caɾt,3
ɾteo,17
akʰap,3
kʰapɾ,2
ɾəsɾ,3
əsɾa,1
sɾaʋ,1
dʰaɟm,5
aɟmʌ̃,3
ɟmʌ̃d,2
hjũʌ,53
sebə,7
ʌ̃dam,9
neaɟ,25
eaɟi,11
aɟiɟ,7
ɟiɟi,7
ɟikə,12
akepʰ,3
kepʰʌ,3
ktta,1
aɾaz,1
ɾazə,2
nikɪ,10
neʌɖ,6
eʌɖə,2
ʌɖək,2
ɖəkʌ,5
əkʌʋ,13
deɟe,6
eɟeʈ,15
ʌlal,4
dʰaɟs,4
ɟsaɟ,1
ɾioj,5
iojə,6
oepu,24
joap,13
əɟoe,8
oenʌ,6
laɾi,2
ɾitɾ,5
itɾɪ,4
tɾɪʋ,4
ɪʋaɟ,12
aɟon,5
ɟonũ,6
ʌnke,2
nkem,1
kemn,8
emnʌ,41
mnʌtʰ,42
teokʰ,31
eokʰa,5
okʰat,8
kʰata,23
late,86
hatʰk,3
atʰke,2
tʰkem,1
kemdʰ,1
emdʰo,2
mdʰot,1
dʰota,1
jũtə,33
aɾaɾ,13
ɾaɾi,2
ɳanũ,30
niʃa,7
iʃam,16
ʈena,8
paɖo,2
aɖocʰ,2
ɖocʰo,7
ocʰod,10
cʰode,18
tokʌ,78
manũ,39
nũsə,37
eʋee,20
ʋeem,6
ɳkʌh,29
eɟep,45
ɟepo,12
ʌtʰam,26
anũʌ,18
nũʌp,10
ũʌpm,13
ʌpma,18
pman,18
ʃjəm,4
kʰʌʋo,21
mkʌh,62
anee,13
neem,19
eʊpj,14
oɡʌm,8
lʌiʃ,7
ajəe,27
əeʋũ,14
ʋũɟe,3
kʌ̃im,2
ʌ̃ima,2
dʌdn,5
ʌdnʌ,2
dnʌh,3
ʌkũa,2
kũam,1
ũamt,1
amtʌ,4
mtʌm,27
pʌnũ,11
ʌnũk,27
nũke,6
atan,14
mann,21
nnʌh,8
nũʃi,12
ũʃikʰ,21
ʌʋocʰ,10
ʋocʰo,35
ocʰoe,14
cʰoem,8
oemt,4
emtʌ,24
ɾasə,44
əmpɾ,8
ɾəda,36
ədaj,10
ətʰid,5
ɡɳaɾ,2
ɳaɾʌ,1
aɾʌd,8
ɾʌdk,3
ʌdkʌ,68
aʋocʰ,21
ɟoeb,1
oebə,14
ebən,55
ʋela,25
ʌʋũw,3
ʋũwə,8
medʌ,2
mbʰicʰ,2
bʰicʰo,2
icʰot,6
ʂejə,4
jaeɟ,15
aeɟe,15
eɟebʰ,8
acicʰ,9
cicʰe,10
cʰeal,17
naho,34
ahoʈʰ,3
hoʈʰo,2
oʈʰotʰ,1
ʈʰotʰi,1
otʰim,23
eonʌ̃,35
onʌ̃h,5
nʌ̃hɾ,3
ʌ̃hɾu,6
ʌɛjm,41
ɛjma,24
jmaɾ,1
atʰiɡʰ,4
ʌɳʌ̃d,3
ɳʌ̃du,1
ʌ̃duɾ,2
duɾcʰ,8
pʰʌni,6
ʌnibʰ,22
nibʰʌ,16
ibʰʌk,17
bʰʌkt,20
tɪnə,9
ɪnək,2
kami,6
ʌlem,5
soeb,5
lanɪ,3
jəmo,41
əmon,18
mono,6
ecʰej,13
ajao,8
jaoɡ,8
aoɡə,9
ɡəɳt,7
əɳtɾ,7
ɳtɾi,7
iste,30
steɾ,4
epas,20
sebo,12
ũhũɟ,24
hũɟe,60
ũtedʰ,1
ʌroʌ,3
roʌn,3
əɟʌʋ,20
jəɟe,24
əɟekʰ,2
ɟekʰo,10
ɾakkʰ,11
akkʰa,12
kkʰaj,1
eʌpʋ,3
ʌpʋɪ,7
pʋɪt,11
tɾətʰ,26
doni,2
onik,23
kʌre,7
ʃudʰb,6
udʰbʌ,9
dʰbʌn,9
ɾətʰa,6
ɾeʃɪ,13
ũkeʃ,11
keʃũ,5
eʃũt,27
ʃũtə,11
ɾiaw,4
iawa,7
watʌ,13
tʌtʰi,27
ʌtʰipʰ,15
tʰipʰə,4
ʃioɡ,3
ioɡu,3
oɡus,17
acʰei,15
pjom,23
joma,36
peɾo,1
eɾop,5
ɾopj,3
opjʌ̃,1
pjʌ̃n,2
ʌ̃nʌh,19
əeʋa,8
ɾekcʰ,2
ekcʰo,3
emur,3
murm,2
urmʌ̃,15
tʰiʊkʰ,2
iʊkʰa,1
nʌ̃kʰʋ,1
ʌ̃kʰʋa,1
aʈepʰ,9
ʈepʰə,5
atɟʌ,2
tɟʌʋ,1
ʋado,52
adoɟ,5
oɟoe,1
ɟoek,19
ekʌ̃dʰ,6
kʌ̃dʰʌ,6
dʰʌro,26
ʌrom,13
roma,15
iɟaʌ̃,2
ɟaʌ̃dʰ,2
aʌ̃dʰʌ,3
odoɾ,1
doɾʌ,14
oɾʌʃ,1
tobʌ,17
ʌnnn,4
nnne,4
eɟʌɳ,5
ɟʌɳkʰ,1
ʌɳkʰa,5
ɳkʰaɖ,1
ʌɾei,11
unew,54
jũʌɡ,2
ũʌɡa,2
ɡaʊl,2
aʊlo,12
ʊlok,11
peld,2
eldɾ,1
ldɾu,1
uhʌɟ,8
hʌɟu,78
ʌɟup,36
ɟupʌ,36
ɟʋam,5
ʌ̃muʃ,6
muʃk,70
uʃke,70
ʃkel,70
elicʰ,18
icʰeʃ,7
cʰeʃũ,19
ɟaɳʌ,155
aɳʌt,105
ʌ̃keɟ,1
ɾakt,3
aktə,2
ɾamo,6
monm,8
onmʌ̃,7
nmʌ̃ɟ,1
tepe,4
epeʈ,3
cʰiʃə,3
iʃəɾ,41
ɾiɾm,12
iɾmʌ̃,4
aɾni,31
ɾnik,28
teɡə,8
eɡəʈ,1
ɡəʈə,1
əʈəɾ,1
ʈəɾʌ,2
uɟeʃ,4
ɟeʃʌ,8
eʃʌb,18
bdoʋ,1
doʋj,1
oʋjə,27
namo,31
nmʌ̃tʰ,23
ktɪw,29
tɪwɪ,20
ɪwɪc,4
ɳamcʰ,2
amcʰe,11
mcʰea,3
cʰeaʃ,5
eaʃʌ,11
bdom,7
doma,3
eʌsʋ,4
ʌsʋʌ,2
ʌcʰcʰb,4
cʰcʰbə,3
cʰbən,3
mkekʰ,1
kekʰə,9
abwɪ,5
bwɪc,5
caɾh,2
tjaʋ,1
jaʋj,16
caɾd,11
aɾdu,13
ɾduɾ,8
duɾa,6
uɾac,4
aɾɟu,4
ɾɟuʈʰ,1
ɟuʈʰc,1
uʈʰco,1
ʈʰcoɾ,1
oɾin,8
ɾinɪ,6
inɪn,20
nɪnd,32
ɪnda,29
ndaɟ,1
daɟe,4
ɾekkʰ,3
ekkʰə,8
kkʰəɾ,7
caɾm,8
eaɟw,1
aɟwʌ,1
ɟwʌs,2
stuʌ,5
tuʌp,1
uʌpʋ,1
hatʰdʰ,4
atʰdʰo,4
tʰdʰoj,4
dʰoja,13
ojaw,7
jawɪ,33
awɪn,48
ɪnakʰ,6
aʋatʰ,4
atʰik,20
tʰikʌ,58
niʌʃ,1
iʌʃu,6
ʃudʰtʰ,5
udʰtʰə,1
dʰtʰəʋ,1
əʋat,4
ʋatũ,8
cʰiew,6
iewɪ,5
ʌ̃tʰii,6
sudu,5
uduɾ,2
duɾt,3
uɾtu,1
ɾtuɾ,1
jʌ̃ɾə,15
heti,17
etie,1
ekkə,14
kkən,1
eɟoɾ,6
ʌɾio,1
ɾiop,11
iopɾ,7
ʌbʰud,17
bʰuda,3
ʌɾam,6
kʌɾm,7
ʌɾma,32
ɾmaɾ,46
inebʰ,18
bʰutw,3
utwə,2
twər,2
ɡelũ,1
ekaj,14
jəmɾ,6
əmɾɪ,1
mɾɪb,1
ɾɪba,3
ɪbaj,1
baja,1
ajak,16
ɳisu,55
ekʌʃ,32
ʃoɟə,5
ɟəʊt,6
ʌhɪʃ,18
hɪʃɪ,2
joei,15
tʌ̃kʌ,6
duɾm,4
uɾmo,4
ʌlid,8
lido,2
dote,10
raʋe,7
eʋem,50
ʋemʌ,35
ʌnaj,14
dɪoɡʰ,1
ɪoɡʰə,1
ʌnʌ̃kʰ,2
ʌ̃kʰoʋ,2
jelʌ̃,8
elʌ̃ɡʰ,1
lʌ̃ɡʰe,1
ʌ̃ɡʰeʈ,13
eʈʌ̃p,12
ʈʌ̃pa,10
ʌ̃pas,5
ljocʰ,58
tɾipʰ,2
ɾipʰə,5
itʰii,10
aʋiʌ,23
ɡipɾ,1
ipɾʌ,23
oniɾ,9
niɾo,10
lilə,4
iləi,8
əink,1
inku,1
nkut,1
utɾʌ̃,5
tɾʌ̃o,5
ɾʌ̃on,5
ʌ̃one,14
pʌʋi,12
ʋieb,1
bəɾn,22
əɾnʌ,16
tʰist,5
ɾieʊ,4
ieʊt,6
pjoh,45
ohap,5
ʌbʰue,5
bʰuet,13
ueto,4
okʰʌɾ,9
kʰʌɾũ,12
tuku,1
ukut,2
ɾʌ̃op,1
ʌ̃opo,1
amal,16
malɪ,39
alɪk,41
lɪkʌ,24
ɪkʌn,22
ameɟ,20
meɟn,2
eɟni,2
ɟnic,2
icep,12
cepə,3
laɾo,1
anaʈ,2
ɖaokʰ,3
aokʰa,3
okʰaj,3
hjũb,22
jũba,11
ũbai,5
bait,5
aita,3
ʌɳocʰ,4
ɳocʰe,5
cʰeta,41
ɾiicʰ,42
aɳet,41
ɳetʌ,20
netʰa,1
tʰaot,17
eɟəɡʰ,3
ɟəɡʰə,5
əɡʰəɖ,6
ɡʰəɖi,5
əɖie,6
ɖies,1
tʰʌrcʰ,5
ʌrcʰo,4
rcʰoɖ,5
iɡʰũʌ,1
ɡʰũʌn,1
ɾeɡʌ,11
itee,13
eekʈ,2
ekʈe,2
kʈek,2
ʌɾcə,7
ɾcəɖʰ,5
ɖʰʌjo,5
tjʌ̃b,37
jʌ̃be,20
ʈore,2
oreʈ,2
reʈo,2
eʈor,10
ʈorʌ̃,2
orʌ̃t,1
rʌ̃tj,1
ʋjʌ̃l,1
jʌ̃lə,9
ʌ̃ləŋ,2
ləŋɡ,8
ŋɡʌɖ,7
ɡʌɖa,10
ʌɖaʌ̃,1
ɖaʌ̃dʰ,1
ʌraʈ,1
raʈu,1
aʈuɖ,1
ʈuɖʌ̃,1
uɖʌ̃o,1
ɖʌ̃on,3
unɡa,4
nɡaʌ,1
ɡaʌn,3
ɳamʌ̃,32
amʌ̃d,35
pʌɡa,7
ʌɡaɡ,3
ɡaɡʌ,4
ɡʌrl,6
ʌrla,5
rlaʋ,3
mukj,100
ukjʌ̃,13
kjʌ̃ʌ,3
ʃrcʌ,1
rcʌr,1
cʌrj,25
ʌrjə,28
rjəp,25
əpam,18
eoem,30
oemu,8
nɡao,2
ɡaon,1
lʌtʌ̃,13
ɟojʌ̃,8
ojʌ̃ʌ,1
jʌ̃ʌp,1
ʌ̃ʌpʌ,1
ʌŋɡs,1
ŋɡsa,1
ɡsaɟ,1
tʰʌjʌ̃,18
ʌjʌ̃l,1
ʌɖac,1
ɖaca,1
ʌjʌ̃ʌ,1
ʌneʌ̃,7
neʌ̃dʰ,4
ʌrad,3
rade,2
jũal,10
ũalo,18
ʌɾmʌ,4
ɾmʌn,11
jaaʋ,9
aaʋe,14
eotɾ,2
otɾʌ,7
dɪʋə,44
ɪʋəs,44
ʋəsʌ,44
əsʌtʰ,21
sʌtʰi,56
sətʌ,20
ətʌt,21
tʌtm,2
ʌtma,13
tmaɾ,17
ʌʋee,8
eemʌ,25
əniɟ,3
niɟkʰ,1
iɟkʰa,1
ɟkʰaʋ,1
ebʰukʰ,6
aɟʌʋ,14
ikəd,5
dacɾ,1
acɾə,1
cɾəs,1
stam,12
eoɟʌ,3
oɟʌt,7
tʌ̃ɟʌ,3
ʌtʌ̃bʰ,4
tʌ̃bʰu,1
ʌ̃bʰukʰ,2
bʰukʰʌ,1
ibebʰ,2
ebʰan,4
bʰantʰ,1
antʰʌ,44
jəpʌ,31
əpʌcʰ,8
cʰiʃɪ,8
iʃɪʂ,25
jũaʈ,1
ũaʈʌ,2
əmaɖ,7
maɖʌ,2
ʌtiɾ,14
tiɾo,8
likj,1
ikjʌ̃,5
tʰime,12
imer,17
merʋ,7
erʋi,4
rʋiʃ,2
ʋiʃũ,11
ʃũʌn,12
ɳeko,10
ʌɳɡa,6
ɳɡam,2
ʌtʰiɡʰ,10
ʌɳad,45
ɳadu,10
aduɾ,13
uɾcʰi,3
ɾcʰie,14
cʰiei,7
ieis,31
uepu,15
cʰeʃɪ,12
jũʌm,40
esat,49
satɾ,9
atɾo,7
ʈlio,12
lioʌ,6
netʰo,14
ɖikn,1
ikna,3
knan,12
liocʰ,5
hjui,1
juis,14
sueɾ,10
ueɾo,8
əind,1
inde,1
ndeʋ,19
njoʌ,9
ɾiʃɪ,5
teʈu,4
eʈuk,10
ʌɖal,4
pjad,2
keɡʰə,3
ɡʰəɾa,9
adʰũp,3
ʌcʰiw,14
cʰiwə,5
iwədʰ,43
wədʰe,1
ədʰel,1
ʌɖabʰ,2
ɖabʰe,2
abʰeɡ,9
isat,17
satʈ,4
atʈo,3
tʈop,3
opʌl,2
pʌli,2
ʌlibʰ,6
libʰə,3
ɾait,1
aitj,1
jʌ̃ɟe,12
ʌ̃ɟeo,7
eoekʰ,7
emʌ̃s,10
mʌ̃st,4
ʌ̃stɾ,4
oʊpɾ,2
ɾʌ̃tc,1
ʌ̃tca,1
tcaɾ,1
caɾʃ,12
aɾʃu,21
ɾʃun,21
teoh,20
eoho,4
simə,1
iməɡ,1
məɡd,12
əɡda,2
ɡdan,1
danp,8
anpɾ,23
ʌjapʰ,6
kioi,4
unik,8
ikəs,3
kəso,5
əsoʈ,5
soʈi,5
oʈik,4
ʈikə,5
ʋemo,6
etoʌ,8
oʌmʌ,25
pjos,8
josu,2
osur,3
urja,9
jast,7
asts,1
stsə,6
kehə,7
ehəʋ,13
həʋa,16
anke,7
nkeʋ,1
keʋũ,7
eʋũtʰ,5
ʋũtʰə,1
ũtʰəʋ,7
kaʃɾ,3
aʃɾə,2
ʃɾət,1
ɾətu,1
ətum,1
tumʌ,9
umʌɖ,2
mʌɖũ,1
eʃok,12
mans,15
ansa,11
nsaɾ,6
aɾũh,21
ɾũhʌ,8
ũhʌʃ,17
esur,15
rjod,11
jodʌ,4
odʌɛ,2
ʌɛjs,15
ɛjsə,1
jsəm,1
ʌjea,6
jeak,1
kaʃl,2
aʃla,3
ʃlal,1
lalʌ,5
lʌne,182
eɾaj,6
ɾaje,19
jelũ,19
elũh,29
lũho,5
aɟeh,8
ɟehə,14
mant,10
ntopʰ,1
pʰani,3
anih,42
nacɪ,4
acɪn,5
cɪnh,6
ɪnho,2
nhos,1
hosə,2
əmaɟ,2
maɟi,4
aɟiʃ,1
cʰokʰʌ,1
ɳwət,1
wətɛ,1
ətɛm,1
tɛma,1
ɛman,2
ansə,18
nsəm,15
əjən,45
ənac,2
nhot,4
mepa,18
aɾʌkʰ,5
ɾʌkʰi,8
nidu,18
iduʂ,18
ʌneʋ,11
ɾipɾ,31
pɾʌɟ,12
ʌɟap,5
ɟapə,8
akɾə,12
kɾəm,14
ɾəmo,4
moni,8
oniẽ,2
