r-gram,Counts
kʰipəcʰ,1
ipəcʰɪ,2
əcʰɪlt,17
cʰɪltɪ,17
ɪltɪɾ,28
ltɪɾə,33
tɪɾəw,8
ɪɾəwa,2
ɾəwaʈ,2
əwaʈh,1
waʈhɪ,1
aʈhɪɳ,14
ʈhɪɳɖ,14
hɪɳɖe,79
ɪɳɖeɾ,16
ɳɖeɾə,16
babuk,82
abuko,58
bukon,8
konaŋ,2
onaŋɡ,6
naŋɡo,27
aŋɡoʃ,4
ŋɡoʃə,4
ɡoʃəɾ,4
ɾɪɾəɖʰ,1
ɪɾəɖʰa,1
ɾəɖʰak,8
əɖʰakɪ,4
ɖʰakɪd,17
akɪdɪ,17
kɪdɪe,41
dɪetɪ,137
ɾupəcʰ,11
upəcʰɪ,17
tɪɾəpʰ,77
ɪɾəpʰə,34
rrkek,47
rkeka,17
kekatʰ,72
atʰɪeɾ,69
ɪeɾət,65
uleba,71
lebab,52
ebabu,8
aŋɡod,1
ŋɡode,2
ɡodekʰ,5
ekʰenə,9
kʰenən,10
enənɟ,46
nənɟʌ,57
ənɟʌb,86
nɟʌbn,2
ɟʌbnu,1
ʌbnuh,3
bnuhə,3
nuhəm,1
uhəmʌ,2
həmʌd,1
əmʌdj,8
mʌdjə,18
ʌdjən,1
djənɪ,1
jənɪd,1
ənɪdɾ,4
nɪdɾa,14
ɪdɾab,4
dɾaba,7
ɾabaʈ,51
abaʈb,39
baʈbɪ,15
aʈbɪũ,1
ʈbɪũɟʰ,1
bɪũɟʰɪ,3
ɪũɟʰɪe,2
ũɟʰɪeʊ,1
ɟʰɪeʊs,1
ɪeʊsə,38
səkok,123
əkoka,175
kokan,22
okancʰ,12
kancʰo,18
ancʰocʰ,7
ncʰocʰo,7
cʰocʰoɾ,7
oɾole,25
ɾolek,3
oleke,2
lekeɡ,63
ekeɡə,34
keɡəɾ,45
eɡəɾe,324
tʰɪjotʰ,2
ɪjotʰa,4
jotʰah,22
otʰaha,33
tʰahap,138
ahapa,138
hapae,51
apaet,19
paetʌ,6
aetʌb,114
etʌbn,9
tʌbnu,2
həlebʰ,32
bʰʌnek,144
ʌnekə,29
nekən,5
nanəl,14
anəla,216
aisəɾ,38
isəɾa,41
əɾapl,9
ɾapla,8
aplaɡ,11
plaɡo,6
laɡos,14
aɡosʊ,1
ɡosʊa,1
osʊapʰ,1
sʊapʰn,1
ʊapʰne,1
apʰned,1
pʰneda,1
nedaɟ,1
edaɟj,12
aɟjubʰ,289
ɟjubʰa,289
jubʰaɪ,281
ubʰaɪh,204
bʰaɪhə,283
aɪhəɾ,363
ukokə,44
kokəm,25
okəma,88
kəmaɾ,198
əmaɾo,45
maɾoh,18
aɾohu,14
ɾohun,90
ohune,277
ətʌbn,5
bʰʌneʃ,39
ʌneʃe,1
neʃem,1
eʃemə,12
ʃemək,10
eməka,172
məkap,66
kapəɾ,691
ʃwɾʌdʰ,5
wɾʌdʰʌ,4
ɾʌdʰʌn,2
ʌdʰʌnj,2
dʰʌnjə,65
ʌnjək,65
njəka,7
jəkah,8
əkaho,8
kahoʊ,1
ahoʊn,8
hoʊnk,1
oʊnkə,3
ʊnkən,1
ənanʊ,2
nanʊn,1
anʊnə,3
nʊnək,22
nəkod,79
əkoda,101
kodas,56
odasb,9
dasbə,16
asbən,16
sbənɪ,4
bənɪj,6
ənɪjo,5
nɪjos,23
ɪjosp,4
jospə,4
ospəɾ,47
spəɾə,92
ʌleje,10
lejep,1
ejepe,3
petək,8
təkow,6
kowɪk,4
owɪka,4
ɪkasɡ,4
kasɡə,3
asɡəɾ,91
sɡəɾa,9
ɡəɾai,10
əɾaid,4
ɾaidɪ,5
aidɪʊ,3
idɪʊn,8
dɪʊnʌ,9
ʌnɪje,58
nɪjep,2
ɪjepe,2
epetʃ,1
petʃe,1
etʃem,19
tʃemə,1
eməko,156
kopal,79
opalə,81
paləh,49
ɾumab,111
umabə,34
mabəs,205
abəso,7
bəsos,5
əsosʌ,1
sosʌn,1
sʌnɪk,4
ʌnɪkə,113
nɪkən,12
ɪkəna,19
nanʊs,1
anʊsə,3
nʊsək,39
maɾah,23
aɾaho,11
ɾahos,8
ahosn,2
hosnu,2
osnuh,3
snuhə,1
nuhəɟ,3
uhəɟʌ,3
həɟʌl,1
jəpəcʰ,17
pəcʰɪw,10
əcʰɪwʌ,2
cʰɪwʌr,2
ɪwʌrr,126
mʌɾej,8
ʌɾejə,132
ɾejəs,90
həɟʌm,3
mʌɾeɾ,4
ʌɾeɾa,27
ɾeɾaʂ,2
eɾaʂʈ,13
ɾaʂʈɾ,217
aʂʈɾə,217
ʂʈɾəh,136
ʈɾəhə,135
ɾubʌɖʰ,6
ubʌɖʰd,2
bʌɖʰdɛ,8
ʌɖʰdɛɡ,7
ɖʰdɛɡʌ,6
dɛɡʌe,23
ɛɡʌeʌ,9
ɡʌeʌn,151
ʌeʌnɪ,231
eʌnɪpʰ,21
ʌnɪpʰɪ,17
nɪpʰɪɲ,1
ɪpʰɪɲɟ,6
pʰɪɲɟɪ,20
ɪɲɟɪe,12
ɲɟɪen,1
ɟɪenu,1
ttʰɪeɾ,4
eɾəjɪ,6
ukopa,71
hihon,1
ihonu,1
honuh,1
həkocʰ,68
əkocʰo,376
ɾukadʰ,25
ukadʰe,13
bʰʌeje,8
ʌejep,1
təkas,22
həɾuj,754
əɾuje,86
ɾujep,1
ujepe,1
təkacʰ,61
utʰɪeɡ,6
tʰɪeɡo,3
ɪeɡom,2
eɡome,4
ɡomeɾ,10
omeɾə,23
meɾəm,9
eɾəma,143
ɾəmaɡ,137
əmaɡo,11
maɡoɡ,6
aɡoɡm,2
ɡoɡma,2
oɡmad,2
ɡmade,1
madej,1
adeja,1
dejaw,1
ejawa,2
jawan,8
awant,2
wantu,3
antub,3
ntubə,3
ubəlm,3
bəlme,3
əlmeʃ,3
lmeʃe,3
meʃek,10
eʃekə,15
ʃekəɾ,1
ekəɾə,16
kəɾət,9
əɾətɪ,182
ɾətɪɾ,138
ətɪɾa,6
tɪɾas,2
ɪɾasɡ,1
ɾasɡo,1
asɡom,1
sɡome,1
eɾəka,116
ɾəkacʰ,103
tʰɪeʌʃ,2
ɪeʌʃə,3
eʌʃək,1
ʌʃəkə,11
ʃəkən,14
əkənə,5
kənəɟ,4
ənəɟɾ,3
nəɟɾɪ,1
əɟɾɪp,1
ɟɾɪpə,1
ɾɪpət,1
ɪpətɾ,4
pətɾə,9
ətɾət,1
tɾəto,1
ɾətoɡ,1
ətoɡʌ,1
toɡʌr,18
oɡʌrr,257
ʌrrma,4
rrmaj,1
rmaja,1
majab,3
ajaba,1
jaban,3
abanə,45
banək,13
utʰɪee,12
tʰɪeel,58
ɪeelɪ,32
eelɪʃ,47
elɪʃa,187
lɪʃat,5
ɪʃatə,2
ʃatər,2
atərr,3
tərrʃ,17
ərrʃo,2
rrʃoʃ,1
rʃoʃk,1
ʃoʃkɪ,1
oʃkɪt,1
ʃkɪtt,2
kɪttɪ,7
ɪttɪm,36
ttɪmə,15
tɪməɾ,6
ɪməɾə,10
məɾəd,5
əɾədo,2
ɾədod,1
ədoda,1
dodan,1
odanɪ,7
danɪm,8
anɪmə,2
ɪmətɪ,161
ubaʈɛ,8
baʈɛs,3
aʈɛsə,1
ʈɛsəm,1
ɛsəmu,14
udɾət,13
dɾətə,4
ɾətəʈ,2
ətəʈw,1
təʈwa,1
əʈwas,1
ʈwasɪ,1
wasɪh,126
asɪhə,138
sɪhəɾ,258
həɾupʰ,197
əɾupʰɪ,13
ɾupʰɪɲ,7
upʰɪɲɟ,7
ɲɟɪet,1
ɟɪetɪ,2
ɾukod,163
ukode,69
kodeʃ,129
odeʃə,188
deʃəbʰ,14
eʃəbʰɪ,4
ʃəbʰɪt,5
ɪtɾəa,115
tɾəapʰ,15
pʰnobʰa,44
nobʰaʂ,3
obʰaʂa,15
bʰaʂaɾ,5
aʂaɾə,5
ʂaɾəɟ,1
aɾəɟa,10
ɾəɟat,15
ɟatɪə,4
atɪən,1
tɪənu,8
ɪənus,7
saɾəpʰ,3
aɾəpʰɪ,12
ɾəpʰɪɲ,3
əpʰɪɲɟ,8
ɲɟɪej,1
ɟɪeji,1
ɪejis,29
sʌbɛj,41
ʌbɛje,3
bɛjep,1
ɛjepe,1
utʰɪeh,27
aməka,227
məkas,99
əɾuha,169
ɾuham,116
məkacʰ,84
utʰɪek,18
tʰɪeku,8
ɪekuʃ,6
ekuʃm,1
kuʃmɪ,2
uʃmɪʃ,2
ʃmɪʃɾ,7
mɪʃɾə,623
ɪʃɾəp,5
ʃɾəpu,2
ɾəput,12
əputɾ,23
putɾə,310
utɾək,32
tɾəkə,12
ɾəkən,17
ənank,1
nanku,1
ankuʃ,2
nkuʃə,1
kuʃək,9
uʃəka,8
ʃəkacʰ,36
kacʰoh,1
acʰohə,1
cʰohəɾ,1
ohəɾu,117
utʰɪes,29
tʰɪesʌ,31
ɪesʌb,32
esʌba,1
sʌbah,2
ʌbahə,2
bahəw,2
ahəwɪ,13
wɪlas,7
ɪlasʌ,4
lasʌb,3
asʌbə,3
sʌbət,3
ʌbəta,2
bətaɾ,2
ətaɾa,19
taɾam,11
aɾama,110
ɾamaɾ,33
amaɾə,107
maɾəs,18
əsʌbə,3
ʌbətə,7
bətək,1
ətəka,32
təkaɾ,27
əkaɾa,661
kaɾam,8
ɾamak,16
amaka,28
makacʰ,10
akacʰo,141
utʰɪeʃ,15
tʰɪeʃʌ,8
ɪeʃʌb,4
eʃʌba,3
ʃʌbaɾ,2
ʌbaɾə,2
baɾəd,4
aɾədə,6
ɾədəd,2
ədəda,2
dədan,10
ədann,3
dannɪ,1
annɪm,2
nnɪmɾ,1
nɪmɾo,6
ɪmɾod,61
mɾodk,1
ɾodku,1
odkuʃ,1
dkuʃə,1
uʃəko,2
ʃəkocʰ,10
cʰoɾatʰ,340
oɾatʰɪ,340
ɾatʰɪj,32
tʰɪjon,31
ɪjonɪ,12
jonɪm,2
onɪmɾ,1
mɾodɟ,2
ɾodɟj,1
odɟja,1
dɟjad,2
ɟjadɛ,18
jadɛʃ,1
adɛʃə,1
dɛʃək,1
ɛʃəkt,36
ʃəktɪ,328
əktɪʃ,256
ktɪʃa,255
tɪʃal,255
ɪʃali,253
ʃalij,3
alijo,2
lijod,2
ijoddʰ,4
joddʰa,27
oddʰab,2
ddʰabʌ,1
dʰabʌn,1
abʌnɪ,25
bʌnɪn,13
ʌnɪne,33
nɪnep,3
hɪlem,65
ɪlema,50
anɪstʰ,88
nɪstʰɪ,87
ɪstʰɪe,65
stʰɪep,6
bʰukom,244
ukomə,51
koməh,131
oməha,118
məhan,314
əhanj,2
hanjo,10
anjod,1
njoddʰ,2
oddʰaʃ,1
ddʰaʃɪ,1
dʰaʃɪk,1
aʃɪka,6
ʃɪkaɾ,40
ɪkaɾɪ,307
kaɾɪh,256
ʌdʰjee,112
dʰjeek,91
jeekə,90
eekəɟ,138
ɟənatʰ,21
ənatʰɪ,24
natʰɪe,33
tʰɪetj,219
ɪetjə,19
aɾəɳm,294
ɾəɳma,64
əɳman,60
ɳmanɪ,61
ɾunɪm,10
unɪmɾ,1
ɾodəs,2
odəsɪ,3
dəsɪt,18
əsɪtt,13
sɪttu,11
ɪttul,57
ttulə,8
tulən,30
uləna,33
lənaɡ,23
ənaɡʌ,464
naɡʌr,272
rcʰənʌ,67
nʌnɪbʰ,31
ʌnɪbʰʌ,151
nɪbʰʌn,144
ɪbʰʌnd,16
bʰʌndə,175
ʌndəcʰ,188
dəcʰən,289
əcʰənj,23
ənjom,3
njoma,5
nɪspə,26
ɪspəɾ,16
bʰukod,23
ukodɾ,7
kodɾɪ,13
odɾɪʂ,25
dɾɪʂʈ,55
ɪʂʈɪm,9
ʂʈɪma,9
ʈɪman,6
manɪm,10
anɪmɾ,2
ɾodɟʌ,1
odɟʌs,1
dɟʌst,13
ʌstɛɾ,18
stɛɾa,8
tɛɾam,5
ɛɾamɾ,48
amɾoʃ,37
mɾoʃɪ,11
ɾoʃɪk,21
oʃɪka,13
ɪkaɾi,64
kaɾih,15
aɾiho,6
ɾihoʃ,1
ihoʃu,1
hoʃuɾ,12
oʃuɾu,19
ʃuɾum,18
uɾuma,18
umatɪ,67
matɪn,277
atɪnə,87
əkoɾa,184
koɾaɟ,350
oɾaɟj,211
ɾaɟjə,436
aɟjəʃ,3
ɟjəʃɪ,1
jəʃɪn,1
əʃɪna,1
ʃɪnaɾ,6
ɪnaɾə,184
naɾək,21
ɾəkob,85
əkoba,208
kobab,41
obabe,27
babel,429
abele,2
beleɾ,1
eleɾe,1
leɾek,6
eɾekə,2
ɾekəʌ,6
ekəʌk,1
kəʌkk,1
əʌkkə,1
ʌkkəd,1
kkədɾ,1
kədɾə,1
ədɾək,2
dɾəkʌ,1
ɾəkʌl,3
əkʌln,1
kʌlne,1
ʌlnetʰ,2
lnetʰɪ,3
netʰɪj,65
etʰɪjo,60
jojəh,86
ojəhã,2
jəhãb,82
əhãba,137
hãbaʈ,157
ãbaʈt,18
baʈtɪ,129
aʈtɪn,50
ʈtɪni,2
tɪniə,22
ɪniəʃ,1
niəʃʃ,1
ʃuɾəɡ,3
uɾəɡʌ,7
əɡʌeʌ,56
eʌnɪn,18
ʌnɪnɪ,77
nɪnɪn,5
ɪnɪnə,7
nɪnəw,35
ɪnəwe,35
nəweɾ,2
əweɾə,1
weɾəh,1
eɾəho,16
ɾəhob,17
əhobo,4
hobot,4
obotɪ,1
botɪɾ,1
otɪɾə,46
tɪɾəɾ,21
ɪɾəɾə,36
ɾəɾək,19
əɾəka,229
ɾəkal,24
əkalə,87
kaləh,7
ləhəʃ,1
əhəʃʌ,5
həʃʌh,7
əʃʌhə,263
həɾəh,568
ənaek,237
naeka,123
aekal,6
ekalə,3
əhəɾə,485
həɾən,34
əɾənɪ,29
ɾənɪn,7
ənɪnə,11
nəwem,5
əwema,3
wemaɟʰ,1
emaɟʰt,1
maɟʰtɪ,4
aɟʰtɪn,2
ɟʰtɪnə,1
nəleʃ,49
əleʃʌ,33
leʃʌh,70
eʃʌhə,110
həɾəɾ,31
əɾəɾe,2
ɾəɾes,1
əɾese,5
ɾesen,4
esenb,1
senbə,1
enbən,1
nbəna,76
ənaet,133
naeti,13
aetiʃ,7
etiʃʌ,25
tiʃʌh,54
iʃʌhə,171
ʌdʰjek,98
dʰjeka,8
jekal,1
ləhəs,4
əhəsʌ,7
həsʌb,5
sʌbɛbʰ,120
ʌbɛbʰʌ,56
bɛbʰʌn,69
ɛbʰʌnd,87
ʌndaʈʰ,23
ndaʈʰu,23
daʈʰul,24
aʈʰulo,97
ʈʰulotʰ,11
ulotʰɪ,11
lotʰɪj,52
ɪjomɪ,16
jomɪʃ,28
omɪʃɾ,58
ɪʃɾəl,29
ʃɾəlu,1
ɾəlud,1
əludə,2
ludən,1
udəna,1
dənam,24
ənamə,41
naməl,14
amələ,11
mələh,2
ələha,5
ləhab,2
əhabn,1
habnə,1
abnəp,2
bnəpt,2
nəptu,2
əptuh,2
ptuhə,1
tuhəp,1
uhəpʌ,3
həpʌt,1
əpʌtɾ,56
pʌtɾu,182
ʌtɾus,185
tɾusk,5
ɾuskʌ,2
uskʌs,1
skʌsə,6
kʌsəl,130
ʌsəlu,1
səluʌ,1
əluʌn,1
luʌnɪ,2
uʌnɪk,22
nɪkəp,15
ɪkəpə,14
kəpət,2
əpəto,1
pətoɾ,2
ətoɾə,3
toɾəm,2
oɾəma,31
ɾukap,580
ukapɪ,99
ɪepəl,19
epəlɪ,105
pəlɪʃ,326
əlɪʃt,326
lɪʃti,122
ɪʃtim,59
ʃtima,58
əɾukə,330
ɾukəs,60
ukəsə,5
kəsəl,16
əsəlu,1
səluk,1
əluka,22
lukas,3
ntantʰ,20
tantʰɪ,32
antʰɪe,65
ntʰɪek,3
tʰɪekə,27
ɪekən,7
ənans,2
nansɪ,3
ansɪd,2
nsɪdo,3
sɪdon,37
ɪdonə,94
donək,33
onəka,164
ətjon,30
tjonɛ,3
jonɛk,1
onɛkə,1
nɛkən,1
ɛkəna,4
əkaɟe,21
kaɟeʈʰ,27
aɟeʈʰo,6
ɟeʈʰocʰ,25
eʈʰocʰo,25
ʈʰocʰoɾ,25
cʰoɾotʰ,26
oɾotʰɪ,25
ɾotʰɪj,34
tʰɪjok,103
ɪjokə,30
jokən,6
ənanh,2
nanhe,2
anhet,1
nhetm,1
hetma,1
etman,1
tmanɪ,81
nanəb,7
əbaʈh,78
baʈhɪ,20
aʈhɪt,1
ʈhɪtt,1
hɪtti,37
ɪttij,2
ttijə,3
tijəb,2
ijəbu,5
jəbus,34
əbusi,23
busie,2
usiem,2
siemo,2
iemoɾ,16
emoɾi,34
moɾiɡ,2
oɾiɡɪ,3
ɾiɡɪr,2
iɡɪrr,5
ɡɪrrɡ,4
ɪrrɡa,5
rrɡaʃ,5
rɡaʃi,4
ɡaʃih,3
aʃihɪ,2
ʃihɪb,1
ihɪbb,4
hɪbba,1
ɪbbaə,1
bbaər,1
baərr,1
aərrk,35
ərrko,88
rrkot,27
rkotɾ,1
kotɾə,2
otɾəs,4
tɾəsɪ,7
ɾəsɪn,21
əsɪnɪ,1
sɪnɪt,1
ɪnɪtm,1
nɪtma,2
ɪtman,76
həɾuə,350
əɾuər,15
ɾuərr,15
uərrw,1
ərrwa,26
rwadi,2
wadis,2
adisə,2
disəm,8
səmaɾ,32
əmaɾi,38
maɾiɾ,6
aɾiɾə,39
ɾiɾəh,17
ɾəhəm,31
həmat,36
matim,14
atima,44
uʊtpʌ,4
ʌnnəbʰ,37
nnəbʰʌ,20
nəbʰʌe,5
əbʰʌej,19
bʰʌejʌ,15
ʌejʌs,15
səɾik,8
əɾikə,3
ɾikən,5
ikəna,25
ɾusən,26
usəns,18
sənsa,306
ənsaɾ,311
nsaɾə,297
saɾək,147
kaɟət,1
aɟəta,2
ɟətat,9
ətatə,12
tatət,11
atətɛ,11
tətɛpʰ,2
ətɛpʰɪ,1
tɛpʰɪɲ,1
ɛpʰɪɲɟ,2
ɲɟɪek,7
ɟɪekə,1
ənani,66
nanim,35
anima,116
ɾukobʰ,143
ukobʰu,63
kobʰum,228
mɪkos,16
ɪkosɪ,31
kosɪm,63
osɪma,129
sɪman,201
ɪmana,201
manaʊ,4
anaʊt,3
naʊtt,8
aʊttə,44
təɾəm,27
ɾəmas,106
əmasɪ,25
masɪd,5
asɪdo,2
donəd,1
onəde,7
nədekʰ,90
dekʰɪd,17
ekʰɪdʌ,2
kʰɪdʌk,2
ɪdʌkʂ,16
dʌkʂɪ,121
ʌkʂɪɳ,120
kʂɪɳə,79
ʂɪɳəm,19
ɪɳəma,21
ɳəmaɡ,1
maɡəɾ,81
aɡəɾa,65
ɡəɾaɾ,13
məpʌʃ,6
əpʌʃʃ,14
pʌʃʃc,106
ʌʃʃcɪ,130
ʃʃcɪm,118
ʃcɪmə,95
cɪməm,15
ɪməma,48
məmaɡ,9
əmaɡa,54
maɡaɟ,1
aɡaɟa,3
ɡaɟad,3
aɟade,8
ɟadekʰ,9
adekʰɪ,95
ekʰɪsə,12
kʰɪsəd,1
ɪsədo,4
sədom,45
ədomə,45
doməs,1
oməsʌ,2
məsʌm,34
ʌmməɾ,108
mməɾə,68
əɾəpu,22
ɾəpur,28
əpurr,296
urrwm,32
rrwma,34
rwmaɡ,1
wmaɡə,1
maɡəm,1
aɡəmo,2
ɡəmoɾ,15
əmoɾa,15
moɾaə,1
oɾaəd,10
ɾaəda,3
aədam,2
ədamə,12
daməɾ,9
məɾəs,13
ɾəsəb,13
əsəbo,3
səboj,5
əbojɪ,5
bojɪm,5
ojɪmə,9
jɪməd,1
ɪməde,8
mədekʰ,59
dekʰɪl,34
ekʰɪla,1
kʰɪlaʃ,1
ɪlaʃa,2
laʃas,1
aʃasʌ,1
ʃasʌm,1
asʌmm,208
ʌmmətʰ,21
mmətʰɪ,17
mətʰɪj,32
ɪjoti,47
jotis,25
otisʌ,8
isʌbm,6
sʌbma,3
ntʰɪeɾ,4
eɾəti,33
ɾətis,30
ətisʌ,43
ukoapʰ,39
koapʰn,120
ʂaɾəa,1
aɾəapʰ,44
əapʰnɛ,37
apʰnɛbʰ,14
pʰnɛbʰu,7
nɛbʰum,12
ɛbʰumɪ,41
bʰumɪtʰ,3
umɪtʰɪ,3
mɪtʰɪj,4
ɪtʰɪjo,84
tʰɪjoɾ,50
ɾukoe,27
ukoeʊ,19
eʊʈaʌ,27
ʊʈaʌl,3
ʈaʌlə,1
aʌləɡ,4
ʌləɡɛ,2
ləɡɛɾ,1
əɡɛɾa,1
ɡɛɾaɟ,2
ɛɾaɟj,19
aɟjətʰ,2
ɟjətʰɪ,2
tʰɪjoʃ,45
ɪjoʃe,6
joʃem,1
ʃeməj,1
eməje,4
məjep,1
təkaɟ,5
aɟeʈʰa,44
ɟeʈʰad,4
eʈʰada,3
ʈʰadaɟ,3
adaɟj,118
aɟjutʰ,4
ɟjutʰɪ,4
jutʰɪe,3
tʰɪeʃe,22
ɪeʃem,8
ɾumae,18
umaek,19
maekə,132
aekəɟ,112
əɟʌna,153
ɟʌnae,1
ʌnaeb,1
naebe,1
aebeɾ,2
ebeɾə,40
beɾəs,10
sʌbɛh,23
ʌbɛhɪ,2
bɛhɪb,1
ɛhɪbɾ,2
hɪbɾu,40
ɪbɾum,9
bɾuma,8
ɾuman,248
umanɪ,256
atʰɪeʃ,68
əɾuel,26
ɾuela,6
uelam,5
elamə,49
laməə,4
aməəʃ,3
məəʃʃ,6
əəʃʃu,31
ʃuɾəə,2
uɾəər,3
ɾəərr,28
əərrp,5
ərrpʌ,11
rrpʌk,11
rpʌkʂ,11
pʌkʂə,89
ʌkʂəd,13
kʂədl,2
ʂədlu,2
ədlud,2
dludə,1
ludəɾ,1
udəɾa,1
dəɾam,4
əɾamə,82
ɾamətʰ,11
amətʰɪ,25
mətʰɪe,39
ətʰɪeə,27
tʰɪeəɾ,7
ɪeəɾa,10
eəɾam,60
ɾamək,210
əɾuʊɟ,17
ɾuʊɟh,2
uʊɟhu,2
ʊɟhul,2
ɟhulɡ,2
hulɡe,2
ulɡet,2
lɡete,2
ɡeteɾ,2
eteɾə,18
teɾəʌ,3
ɾəʌnɪ,349
əʌnɪm,195
ʌnɪmʌ,92
nɪmʌʃ,1
ɪmʌʃtʰ,1
mʌʃtʰɪ,1
ʌʃtʰɪe,1
ʃtʰɪeə,1
tʰɪeər,6
ɪeərr,7
eərrp,4
kʂədʃ,3
ʂədʃe,3
ədʃel,3
dʃelə,3
ləhək,15
əhəka,43
həkap,49
ɪeʃel,4
eʃelə,5
ləhəe,3
əhəeb,3
həebe,3
əebeɾ,3
beɾək,7
atʰɪetʰ,1
tʰɪetʰɪ,1
ɪetʰɪe,1
etʰɪee,2
tʰɪeeb,6
ɪeebe,4
eebeɾ,4
beɾəd,1
ɾəduɪ,33
əduɪɟ,14
ɟənacʰ,43
ənacʰo,36
nacʰoɾ,120
atʰɪeɟ,148
tʰɪeɟʌ,151
ɪeɟʌs,68
eɟʌsə,145
ɟʌsəm,79
səmae,8
əmaek,100
nakon,25
akona,106
naũpe,6
aũpel,2
ũpele,2
peleɡ,11
eleɡtʰ,2
leɡtʰɪ,2
eɡtʰɪj,2
ɡtʰɪjo,14
tʰɪjoʊ,116
ɪjoʊs,68
oʊsəl,182
laipe,4
aipel,1
ipele,1
eleɡn,2
leɡna,2
eɡnaũ,2
ɡnaũɾ,1
ũɾakʰɪ,6
ɾakʰɪe,76
akʰɪek,72
kokaɾ,199
okaɾə,223
ɾəɳʊs,27
əɳʊsə,25
ɳʊsək,10
ʊsəkɛ,11
səkɛɟ,1
əkɛɟɪ,2
kɛɟɪw,2
ɛɟɪwə,21
ənəka,100
nəkal,147
kaləm,50
ləmap,82
ɪtʰwiw,6
tʰwiwɪ,1
wiwɪbʰ,1
iwɪbʰʌ,1
wɪbʰʌk,4
ɪbʰʌkt,6
bʰʌktə,34
ʌktəbʰ,7
ktəbʰə,18
təbʰəe,48
ɪjoʌr,10
joʌrr,21
oʌrrk,85
naũjo,9
aũjok,3
ũjokt,3
jokta,7
oktan,6
ktantʰ,2
antʰɪj,27
ɪjojo,127
jojok,18
ojokt,2
ktanə,5
tanəl,100
anəlm,2
nəlmo,2
əlmod,2
lmoda,2
modad,2
odadʃ,2
dadʃe,2
adʃel,2
dʃele,2
ʃelep,6
eleph,2
lephə,2
ephəs,2
phəsə,2
həsər,5
əsərr,62
sərrm,2
ərrmə,166
rrməw,1
rməwɪ,1
məwɪt,1
ɪtɾəj,11
tɾəje,7
ɾəjeɾ,1
əjeɾə,1
jeɾəh,2
eɾəhə,79
ɾəhəh,19
əhəhə,39
həhəd,3
əhədo,4
hədoɾ,6
ədoɾa,8
doɾam,8
oɾamə,146
ɾaməʊ,3
aməʊɟ,5
məʊɟa,5
əʊɟal,2
ʊɟald,2
ɟaldɪ,2
aldɪk,2
ldɪkl,1
dɪkla,1
ɪklao,1
klaob,1
laoba,1
aobal,1
obalə,57
baləb,9
aləbə,3
ləbəm,2
əbəma,3
bəmae,1
əmael,6
maelʃ,4
aelʃʌ,3
elʃʌb,2
lʃʌba,2
ʃʌbao,2
ʌbaop,2
baopɪ,2
aopɪɾ,2
opɪɾə,16
pɪɾəh,11
ɾəhəw,4
əhəwɪ,4
wɪlaʌ,1
ɪlaʌn,6
laʌnɪ,47
aʌnɪj,50
ʌnɪjo,160
nɪjob,7
ɪjoba,25
jobab,27
obabə,6
babək,5
abəko,88
bəkop,30
əkopɪ,28
kopɪt,42
opɪta,119
əɾujo,66
ɾujok,4
ujokt,1
tanək,66
tʰɪeti,160
ɪetis,38
etisʌ,102
əɾume,199
ɾumeʃ,2
umeʃa,1
meʃaɾ,1
eʃaɾə,1
ʃaɾəp,9
aɾəpu,54
rwmap,5
wmapə,1
mapəh,15
əhaɖi,81
haɖibʰ,8
aɖibʰu,8
ɖibʰum,7
bʰumɪɪ,8
umɪɪl,3
mɪɪla,3
ɪɪlak,3
ɪlaka,65
lakam,34
akama,259
kamab,14
amabʌ,50
abʌso,6
bʌsob,20
ʌsoba,20
sobas,33
obasɡ,30
basɡʌ,33
ɡʌrrtʰ,195
ʌrrtʰe,161
rrtʰem,9
rtʰeme,3
tʰemeʃ,1
emeʃa,4
meʃas,1
eʃasa,1
ʃasap,1
asapa,1
sapaɾ,3
apaɾa,1
paɾabʰ,1
aɾabʰu,5
ɾabʰum,4
bʰumɪt,75
umɪtɪ,58
mɪtɪɾ,25
ɪtɪɾə,54
tɪɾəp,47
ɪɾəpʌ,28
ɾəpʌr,51
pʌrrtʰ,21
ʌrrtʰj,61
rrtʰjo,58
rtʰjot,15
tʰjoti,12
jotim,33
otima,39
ɾəkatʰ,46
əkatʰɪ,130
əɾuapʰ,390
ɾuapʰn,291
uapʰno,152
apʰnow,73
pʰnowʌ,22
nowʌn,5
owʌnʃ,17
ʌnʃpə,4
nʃpəɾ,7
ʃpəɾɪ,3
aɾəbʰa,23
ɾəbʰaʂ,4
əbʰaʂa,29
bʰaʂabʰ,1
aʂabʰu,1
ʂabʰum,1
bʰumɪɾ,18
mɪɾəɾ,7
ɪɾəɾa,26
ɾəɾaʂ,3
əɾaʂʈ,48
ɾaʂʈə,4
aʂʈəm,1
ʂʈəma,431
ʈəmaɡ,3
əmaɡʌ,182
maɡʌʈʰ,2
aɡʌʈʰɪ,2
ɡʌʈʰɪt,2
ʌʈʰɪttʰ,2
ʈʰɪttʰɪ,2
ɪttʰɪe,102
ttʰɪen,16
həkas,42
kowʌn,11
wʌnʃə,55
ʌnʃən,3
nʃənu,3
ʃənus,24
saɾət,40
aɾətɪ,780
ɾukaɟ,38
ukaɟa,2
kaɟat,9
aɟatɪ,64
ɟatɪh,200
atɪhə,208
tɪhəɾ,837
