r-gram,Counts
bissɪ,14
sprof,7
annjɛ,7
nnjɛn,7
jɛnta,3
nemik,119
emiko,114
sʊbli,9
ʊblim,9
blime,6
andet,53
ndets,83
detsa,65
abatɪ,36
skatɛ,6
katɛn,6
atɛnɪ,1
fʊror,58
ʊrore,57
akʊmʊ,15
kʊmʊl,15
ʊmʊla,13
mʊlar,5
ʊlaro,1
aprez,22
ɡwiɾɔ,13
ʊndʒe,93
rtiɾɔ,2
atsie,21
tsieɾ,43
sieɾa,21
brama,21
sfode,2
foder,2
odere,18
dereɾ,1
wiste,10
ffjas,2
fjast,1
jastɪ,2
pjɔmb,26
jɔmbo,12
maest,52
aesto,7
estoz,8
stozo,6
santi,114
tremɛ,12
remɛn,15
emɛnd,21
mɛndo,23
impre,53
endɛs,11
ndɛst,6
dɛstɪ,6
widas,3
idast,2
dastɪ,3
skata,71
katat,39
dʊtʃɛ,22
ʊtʃɛs,51
tʃɛst,12
ʃɛstɪ,10
trɛma,34
rɛman,17
ɛmano,17
inkol,13
nkols,1
listɛ,47
istɛa,6
jɔmba,11
ɔmban,4
mbano,4
rɛsta,107
immɔb,5
mmɔbi,5
mɔbil,9
ɔbilɪ,20
jantɪ,14
santʊ,194
antʊa,194
ntʊar,194
tʊari,186
ʊario,186
maria,209
profe,143
rofet,112
ofete,11
fetes,8
mpano,10
rmand,16
tornɛ,1
ornɛl,13
rnɛll,4
mormo,33
ormoɾ,4
rmoɾɔ,4
berɾɛ,6
erɾɛm,12
rɾɛmo,13
ndikɔ,7
doltʃ,43
oltʃe,36
tinfl,1
infli,21
nflid,6
flidʒ,19
lidʒe,24
idʒeɾ,13
nferm,56
fermi,17
ermit,18
rmita,26
nflit,10
flite,4
wariʃ,7
ariʃe,5
sinaɪ,38
fɔssi,14
edutɪ,27
pento,21
entol,21
ntola,20
dʒand,23
ʒando,23
satsj,74
atsje,119
tsjet,14
sjeta,14
oʎern,3
ʎerne,4
repar,37
epare,23
parer,24
arera,15
ntezo,12
ormor,29
rmora,29
orats,38
rmori,2
oriat,12
tsjer,27
sjere,6
kwaʎe,4
allak,50
zvani,31
inuta,3
ɡranʊ,1
ranʊl,1
anʊlo,1
nʊloz,1
ʊloza,1
brina,4
ʎeten,1
etene,4
mizʊɾ,38
izʊɾɔ,38
lɔmer,2
bedir,29
ediro,5
nerar,8
impʊt,17
mpʊtr,5
pʊtri,6
ʊtrid,6
tridi,5
koʎev,3
oʎeva,4
ʎevan,4
ntʃav,17
skald,22
aldar,10
ldare,6
ʃoʎɛv,1
oʎɛva,7
sabat,167
abato,136
assol,29
ssolu,12
solut,12
oluto,53
akrat,132
krato,74
ʊotʃe,8
otʃet,3
ollir,5
litel,2
netel,9
sɛrbo,2
ʒatel,4
ʊtere,2
ripoz,51
ipozɔ,3
manna,20
koria,2
orian,3
riand,4
iando,8
sapor,8
apore,7
piten,2
itene,7
vatel,5
vedan,18
ʊnurn,2
nurna,2
metit,33
etitʃ,8
depɔn,1
epɔni,1
pɔnil,1
ɔnila,1
konsɛ,34
onsɛr,23
nsɛrv,23
ɛrval,3
rvala,4
refid,5
efidi,5
fidim,5
rotes,9
otest,16
testɔ,2
datet,4
atetʃ,14
tetʃɪ,21
testa,45
friva,27
ankan,29
kants,29
lajut,13
kɔsso,24
staɾɔ,5
rɔtʃa,64
sʊllɔ,15
ʊllɔr,13
llɔre,15
bater,113
berɾa,28
merib,6
eriba,7
atere,82
dʒozʊ,247
ʒozʊɛ,247
kolle,31
laʃav,10
aʃava,10
pezar,7
ezare,34
stank,55
tanke,5
nkets,11
lloka,47
lokar,14
okaro,34
stene,16
mazer,37
azero,39
ferme,27
assan,58
skriv,118
krivɪ,28
ʃelle,37
elleɾ,10
lleɾɔ,9
essil,12
ssill,13
sillo,9
imand,50
ndata,44
veŋɡo,88
benɛf,16
enɛfi,16
nɛfit,9
ɛfitʃ,13
strap,85
trapa,55
apato,17
antav,15
tratɛ,9
ratɛn,9
atɛnn,9
westj,25
estjo,26
stjon,32
tjone,16
udiko,7
vertɛ,18
ertɛn,18
rtɛnt,34
dekrɛ,116
ekrɛt,115
krɛtɪ,73
niraɪ,6
sokom,10
okomb,10
kombe,11
omber,10
mbere,1
ompit,10
mpito,25
zante,19
atɛnd,27
nderv,9
dervɪ,13
oltam,12
ltamɪ,9
nsiʎo,74
zɛnta,12
tjonɪ,15
pjeɡe,15
jeɡer,10
eɡera,24
ɡeraɪ,19
diker,22
ikera,54
eʎera,6
ʎeraɪ,35
teɡrɪ,6
temon,17
emono,25
ɔdjan,22
venal,2
enali,1
nalit,1
tʊira,12
ʃenti,24
ntina,36
tinai,27
inaia,25
antin,19
ntine,6
tʃine,39
ʊdika,95
impor,24
mport,80
rtant,64
sotop,21
otopo,20
topor,4
oporɾ,9
affar,25
ffare,11
edʒer,38
ʒerir,5
rezis,61
iveɾa,13
ʒerit,6
dikav,11
ffarɪ,17
topon,1
opone,9
ponev,13
oneva,13
inorɪ,2
dallʊ,4
allʊʃ,2
llʊʃi,5
lʊʃit,6
evato,45
nʊntʃ,35
ʊntʃe,7
ʃeraɪ,51
akwil,43
kwile,6
vorɾe,5
dɛnsa,4
senta,8
rleɾɔ,28
fikal,8
ikalo,1
lavin,1
avino,1
pront,86
rontɪ,37
falde,2
tokeɾ,26
okeɾa,37
apida,32
pidat,15
ʊnite,14
nitev,5
itevɪ,29
lampɪ,5
sʊɔno,47
tromb,120
romba,72
skɔss,31
tremo,6
remor,6
emore,6
teter,11
remav,5
emava,5
entav,25
ntɛns,1
tɛnso,1
ondɛv,23
tʊɔno,28
ʃɛndɪ,20
ondʒu,45
ndʒur,41
dʒura,42
irɾom,5
rɾomp,19
ɾompe,13
pʊrit,24
ʊrita,55
rtitɪ,37
jaɾal,1
aɾalo,2
sakro,60
alira,17
liraɪ,10
ʃipit,51
ipiti,1
pitin,1
pronʊ,89
ronʊn,89
onʊnt,89
ʊntʃɔ,7
idolo,27
lkʊna,70
pʊniʃ,7
ʊniʃe,13
amano,70
ossɛr,108
ssɛrv,108
mandɪ,131
invan,45
nvano,45
impʊn,22
mpʊni,20
pʊnit,52
pronu,11
ronun,11
onunt,11
nuntʃ,7
untʃa,4
kɔrda,83
ɔrdat,25
antif,64
ntifi,64
ikarl,18
karlo,17
tiker,8
ipoza,35
onɔra,35
prolʊ,10
rolʊŋ,10
olʊŋɡ,10
lʊŋɡi,2
ʊŋɡin,1
ŋɡino,3
ommet,115
mmete,95
adʊlt,49
dʊltɛ,49
ʊltɛr,49
ltɛri,34
tɛrio,34
ʊntʃa,21
falsa,10
derar,20
rtʃep,3
ʃepiv,1
epiva,1
kɔrno,27
lterɛ,9
parlɪ,25
mette,67
etter,67
tterv,6
tervɪ,7
pekja,4
ekjat,5
kjate,6
antsɔ,10
skura,9
faten,3
frira,47
omʊnj,98
mʊnjo,98
ʊnjon,113
njone,111
vorɾɔ,4
verɾɔ,37
taʎat,42
aʎata,6
derɛs,5
profa,101
rofan,101
ofana,64
radin,15
adinɪ,44
skɔpr,7
kɔpra,7
nʊdit,44
ʊdita,54
nɔrme,32
espor,8
sporɾ,20
konjʊ,1
onjʊɡ,1
njʊɡa,1
jʊɡat,1
jonat,6
darme,12
rmene,11
ibert,30
berta,30
ostar,36
ipite,7
foreɾ,1
oreɾa,59
lezin,2
ezina,3
komun,33
omunk,1
munkw,1
vɛnde,26
derla,19
frɔde,17
kompo,76
ompor,64
rteɾa,74
inʊiɾ,1
nʊiɾa,1
vestj,2
stjar,2
tjari,2
jario,2
koabi,2
olpiʃ,24
lpiʃe,17
aʊzan,1
ʊzand,2
zando,10
nsidi,3
sidia,3
dʒars,7
ʒarsɪ,7
tɛnta,15
iderl,29
trape,19
raper,2
apera,1
peraɪ,28
rapiʃ,5
apiʃe,9
puɲɲo,10
tters,8
riten,25
itenu,11
paɡar,18
aɡare,30
ʊrarʎ,1
rarʎɪ,4
mʊɔre,36
vvive,7
wisto,6
urtan,2
rtano,42
ortir,1
ʊnamm,9
nammɛ,2
ammɛn,6
mmɛnd,6
mɛnda,7
mporɾ,8
paɡeɾ,29
aɡeɾa,21
bitra,2
itrat,6
paɡer,3
aɡera,4
tʃatu,6
ʃatur,6
lɔkio,34
pɛnso,20
ellɔk,6
llɔki,11
kɔtsa,5
ietar,10
etari,10
tario,25
sɔlit,18
ɔlito,15
kotsa,7
otsar,6
avviz,3
vviza,13
vizat,3
izato,2
odito,10
aʊzat,4
deves,7
evess,13
nsats,4
maniɛ,38
ɡeran,18
opure,47
kɔpre,32
linde,9
inden,9
ndenn,9
denni,9
ennid,8
nnidz,8
nidzo,8
erseɾ,27
rseɾa,21
arter,16
rterɾ,16
mɔrta,24
notɔr,1
otɔri,1
otsav,4
ntone,29
ladro,29
sorpr,29
orpre,21
rprez,17
ellod,6
llodʒ,13
lodʒɛ,15
altru,15
ltrui,15
propa,6
ropaɡ,6
opaɡa,5
spinɔ,1
pinɔz,1
inɔzɪ,2
provo,67
rovok,66
ovoka,61
lintʃ,52
ʃendi,13
endio,16
kʊstɔ,56
ʊstɔd,56
stɔdi,29
tɔdia,29
furto,1
allʊŋ,6
llʊŋɡ,7
lʊŋɡa,10
ʊŋɡat,5
ŋɡato,2
perdu,43
erdut,43
rduto,19
ikjar,37
jareɾ,23
areɾa,34
kwals,39
walsi,39
alsia,39
lsiaz,39
siazɪ,39
odota,6
fratu,7
ratur,13
rapit,17
imɔne,36
rverɾ,2
jaɾar,15
epozi,22
ozita,22
itari,15
ʃeteɾ,3
ʊbata,3
rɛsti,27
assɛn,15
ssɛnt,26
pɛrdi,10
ɛrdit,6
rdita,9
nsata,1
noled,1
oledʒ,3
ledʒo,8
edutʃ,7
fidan,18
diver,35
iverɾ,20
fjuta,19
darʎe,3
arʎel,3
rʎela,1
somma,16
kolɛi,14
adʒia,9
abrʊt,4
brʊti,4
rʊtiʃ,2
ʊtiʃe,2
offre,33
votat,38
otato,33
moles,11
olest,11
leste,7
imera,10
lɔrfa,31
ɔrfan,46
rfano,31
nvoke,25
vokeɾ,24
lteɾɔ,25
edove,27
rfanɪ,14
ʊzʊra,4
zʊrai,4
ʊraio,4
impɔr,23
mpɔrʎ,3
pɔrʎɪ,3
prirs,8
rirsɪ,9
dormɛ,3
ormɛn,3
rmɛnd,3
pjeto,20
jetoz,19
etozo,8
beste,41
estem,47
stemm,41
temmj,29
emmje,9
mmjer,3
mjera,4
ritar,8
itard,5
tarde,5
arder,14
loffɛ,103
ɡrana,19
ranai,5
anaio,5
still,20
tilla,22
frant,57
ranto,15
antoj,2
ntojo,2
lotav,33
otavo,38
santɪ,125
itʃer,62
tʃeri,20
ʃerie,2
ʊnind,3
nindʒ,2
ɡwira,27
wiraɪ,7
dʒora,4
ʒoran,4
depor,124
eporɾ,10
otʃɛs,10
devja,25
evjar,13
vjare,19
alsar,1
lsare,1
vorir,4
nemme,31
emmen,31
mmeno,31
ebole,45
spers,68
persɪ,53
akaʃa,3
kaʃar,1
aʃars,6
ʃarsɪ,9
onarl,7
narlo,17
etitɪ,26
ajʊta,39
jʊtar,25
ʊtarl,10
ʒʊdit,169
ʊdits,169
pɔver,160
ɔvero,103
ments,105
entso,102
ntsoɲ,102
tsoɲɛ,9
soɲɛr,9
oɲɛra,2
linno,28
ssolv,13
solvo,4
pervɛ,48
ervɛr,47
rvɛrt,2
vɛrte,8
emine,17
odoto,27
sfrʊt,7
frʊte,4
rʊter,2
inkɔl,3
nkɔlt,2
olive,9
livet,1
iveto,1
ɡodɛr,3
kwjɛt,7
wjɛte,1
spira,56
pirar,7
irare,31
mitsj,38
eminɪ,4
itima,41
odirt,2
rispɛ,40
ispɛt,40
lartɪ,9
onerɛ,1
nerɛb,6
erɛbe,45
trazɡ,46
razɡr,46
azɡre,46
zɡres,15
ɡress,20
koltɪ,25
rsari,28
demol,71
emoli,71
molir,18
olire,11
rantʊ,21
antʊm,21
ntʊma,11
tʊmar,2
ediɾa,18
alati,35
latia,24
rtisk,1
tiska,4
eteɾɔ,68
kalab,3
alabr,3
labro,48
abron,8
bronɪ,3
tʃeɾɔ,40
kʊpar,20
ʊpare,11
fareb,3
arebe,19
virɛs,1
terɛb,12
trere,11
ntseɾ,7
ʃiner,15
saliɾ,20
aliɾa,12
ɡwirɛ,6
wirɛm,6
skris,34
kriss,34
risse,52
frire,114
venkɪ,37
atinɪ,1
aspɛr,4
pavim,13
avime,13
vimen,17
lastr,26
astre,5
dzaff,13
zaffi,12
affir,13
ffiro,8
pʊret,7
privi,5
rivil,5
ivile,4
viled,4
iledʒ,10
tʊtav,80
ʊtavi,80
tavia,80
tavol,157
avole,72
rʊirl,7
ʊirlɪ,2
jʊtan,12
ʊtant,6
etart,1
tartʃ,13
ldʒeɾ,33
morar,25
pariv,8
ariva,16
ʊnoff,19
noffɛ,19
enero,24
neroz,24
ontri,17
ntrib,11
ribut,41
ibuto,30
tessu,25
essut,25
ssutɪ,8
porpo,94
rpora,96
vjɔla,42
tinta,3
tasso,14
akatʃ,28
kande,52
andel,51
ndela,51
delab,51
elabr,51
lsamɪ,8
ʊŋɡwɛ,13
ŋɡwɛn,13
ɡwɛnt,51
wɛntɪ,20
intʃɛ,121
ntʃɛn,115
tʃɛns,115
ʃɛnso,110
aroma,19
romat,19
matik,17
nkast,10
kasto,20
nelle,17
ellef,26
llefo,27
lefod,46
petor,27
etora,24
toral,26
orale,27
faɾan,73
iteɾɔ,29
wiret,9
modɛl,12
odɛll,12
dɛllo,15
arɾɛd,55
rɾɛdɪ,54
estir,52
stira,20
tiraɪ,28
bɔrdo,15
staŋɡ,38
taŋɡe,37
manɛr,25
anɛre,22
tolte,47
lloke,11
loker,10
okera,20
opɛrk,29
pɛrki,29
ɛrkio,29
propi,9
ropit,10
opits,9
pitsj,3
sjatɔ,3
jatɔr,128
atɔri,133
martɛ,18
artɛl,18
rtɛll,18
ʊbino,27
pɛtso,39
tedʒɛ,4
vɔltɪ,45
avola,92
korni,10
ornit,22
rnitʃ,13
palmo,10
aŋɡol,63
ʊiran,20
ontiɡ,2
ntiɡw,2
tiɡwɪ,2
nseri,14
serir,8
atʃes,50
ʃesso,46
essor,83
ssorɪ,62
pjatɪ,5
nfore,4
tatse,4
ellof,38
lloff,46
fusto,6
ratʃɪ,49
litʃɪ,39
bulbɪ,6
korɔl,9
orɔll,9
rɔlle,5
bulbo,10
rɔlla,15
dipar,6
ipart,20
artan,9
relat,35
elati,30
lativ,30
ativɪ,44
orata,23
lampa,54
ampad,54
mpade,31
zmoko,4
mokol,4
okola,8
olatɔ,4
latɔi,4
rtatʃ,5
tatʃe,22
talɛn,60
lɛnto,47
eɡwiʃ,3
ɡwiʃɪ,3
ritɔr,29
itɔrt,22
fiɡur,30
iɡure,7
darti,4
artis,21
rtist,19
tista,26
entɔt,17
ntɔto,32
imens,13
mensj,13
ensjo,46
nsjon,47
ʊnitɪ,39
sʊllo,34
ʊllor,14
llorl,17
lorlo,23
sʊtur,10
ʊtura,22
korɾi,29
orɾis,12
rɾisp,12
ɾispo,12
fibje,11
ʊnira,11
ormeɾ,12
rmeɾa,13
radop,3
adopj,2
dopja,3
jando,31
nteri,17
terio,32
pende,21
ʃedɛn,23
edɛnt,72
prava,7
sɛnso,19
ikadr,16
adran,58
prirl,5
rirla,5
tinte,9
pɔrsɪ,7
ertik,2
rtika,5
tikal,3
ikalɪ,18
teɲɲɪ,6
ndʒun,13
ʒuntɪ,47
rinfɔ,7
infɔr,8
ɔrtso,11
ɡwalɪ,9
abina,14
binat,4
perfe,20
erfet,20
rfeta,5
fetam,5
etame,28
basso,34
lalte,20
ambed,8
mbedu,8
bedue,8
ormer,5
rmera,8
meran,54
vɛrse,27
vɛrsa,60
medja,15
edjan,8
djana,5
mɛdza,7
izeɲa,7
zeɲat,7
eɲato,128
apend,9
lonne,85
stite,34
ʊntʃi,16
odʒat,9
aɾats,56
ɾatsi,56
santo,321
merid,51
eridj,38
ridjo,35
idjon,35
djona,26
jonal,26
riona,29
ional,36
ortin,29
rtina,27
rikam,29
ikama,11
kamat,10
mator,12
kwadr,35
wadra,27
adrat,35
drato,12
kɔrnɪ,26
rakɔʎ,15
akɔʎe,21
kɔʎer,26
ɔʎere,55
enerɪ,9
persj,23
ersjo,31
rsjon,32
forke,6
orket,6
rkete,3
ratʃɛ,16
atʃɛr,60
tʃɛrɪ,25
ɡrati,10
ʊrɾan,13
raspɔ,10
aspɔr,10
spɔrt,15
vʊɔto,18
tenda,21
endad,17
ndadʒ,19
dadʒɪ,18
trazv,10
razve,10
azver,10
zvers,10
ersal,11
rsalɪ,10
rnite,3
vitsɪ,9
piket,15
iketɪ,11
diner,3
okuri,3
kurin,4
urino,4
tʃeza,51
mpada,22
sakrɪ,39
espri,10
sprim,10
imano,5
aesta,27
artid,15
rtidʒ,21
tidʒa,16
idʒan,17
dʒanɪ,14
krats,12
lezer,6
ezert,33
zertʃ,31
ertʃi,31
rdɔts,38
dɔtsi,38
ɔtsio,39
maska,1
askat,2
ʊrban,19
rbant,18
bante,13
ntura,147
sakre,39
tʃiti,4
ʃitin,4
tisti,4
istik,3
stika,6
tikam,4
ikame,13
kamen,21
palli,17
lline,29
takat,37
akate,13
ssarl,3
sarlo,3
fatur,4
intes,9
ntess,5
ssuta,5
naʃit,16
aʃita,13
seɡwɛ,59
eɡwɛn,66
ɡwɛnd,28
wɛndo,28
larte,10
linta,1
ntaʎa,7
aʎato,26
ʎator,6
kordi,9
dintr,3
retʃo,4
ɡwale,16
spann,4
panna,12
onatu,2
natur,16
korna,4
nalin,4
alina,6
topat,9
opats,10
zmera,6
meral,5
erald,5
raldo,4
tʊrke,2
ʊrkez,2
rkeze,2
beril,4
erill,4
rillo,10
ʊnaɡa,2
naɡat,2
aɡata,4
ʊname,1
namet,1
ameti,3
metis,3
etist,3
krizɔ,4
rizɔl,5
izɔli,4
zɔlit,4
djasp,7
jaspr,7
aspro,8
serit,14
nellɔ,20
ellɔr,36
llɔro,27
ʒillɪ,11
ondɛn,11
atako,8
leɡeɾ,1
eɡeɾa,12
allef,4
tummi,4
skoll,5
kolla,38
ollat,11
llatu,6
latur,10
tessi,12
essit,29
ssito,12
sitor,11
korat,22
latʃe,32
lembo,19
melaɡ,22
elaɡr,22
laɡra,25
ɡrane,21
sonaʎ,8
onaʎɪ,5
onaʎo,4
estiɾ,9
stiɾa,5
ʊntsi,77
rdota,11
dotal,11
otalɪ,7
entiɾ,11
ntiɾa,7
lamin,11
amina,110
latak,11
atake,10
taker,5
okazi,43
kazio,43
azion,49
fɛrte,69
ikamo,3
berɾe,14
dekɔr,4
ekɔro,4
linve,16
inves,44
nvest,44
akrer,12
krera,12
kalts,28
ltson,4
tsonɪ,7
dosse,14
offit,15
itʃar,6
inkɔr,5
nkɔrɾ,3
farɛb,6
krits,50
ritʊa,40
itʊal,42
tʊale,31
akrar,24
krarl,7
rarlɪ,13
vɛnko,86
riɛtɪ,56
kospa,12
ospar,12
parse,42
ispor,12
tʃind,38
ʃindʒ,38
djadɛ,20
jadɛm,20
adɛma,17
lɔlio,78
dellʊ,35
ellʊn,24
llʊnt,16
lʊnts,32
leɡer,10
krɛto,42
pozer,14
ozera,14
zeran,12
moler,10
olera,24
vvold,21
feɡat,14
rdere,24
eskre,12
skrem,12
kreme,12
remen,13
avera,11
dzamp,19
zampe,10
wartɪ,2
profu,107
rofum,106
ofumo,81
sʊmat,73
ʊmata,8
llore,18
pɔlli,9
ɔllit,9
llitʃ,15
lallʊ,7
allʊt,16
llʊtʃ,21
lʊtʃe,10
dɔlio,14
llari,29
llinv,9
roton,8
otond,8
tondo,4
allɔl,2
llɔli,37
depos,26
epost,36
dʒɛst,67
ʒɛsto,7
ntats,20
ʒitat,33
ipren,17
ʒitan,8
itand,33
ndola,26
evatɪ,13
enɛre,24
rvata,13
levam,4
evame,2
vamen,18
ovuto,17
ʃever,49
evere,43
otʃer,6
karnɪ,32
ntenu,11
espja,205
jatsi,55
sante,43
estas,8
stass,10
dinve,1
antso,18
ʃaskʊ,17
askʊn,17
pjatɔ,125
antis,30
ɲɛllɪ,82
ʊnobl,9
nobla,9
oblat,136
blats,120
akreɾ,6
kreɾɔ,2
ʊtʃar,42
pjano,83
ponen,7
onend,10
opost,43
postɪ,43
ʊtʃeɾ,35
riord,1
iordi,1
empiɾ,12
rsere,1
tʃens,97
ʃensi,96
ensim,77
nsime,77
simen,77
seɲɲa,50
topos,15
kompʊ,6
ompʊt,6
mpʊta,21
pʊtat,17
evata,17
sodis,36
odisf,36
disfa,49
isfar,16
sfare,13
allof,9
tʃevu,110
ʃevut,110
konka,10
pjede,7
jedes,7
edest,13
desta,30
stall,29
tallo,34
ablʊt,7
blʊts,7
lʊtsi,8
avars,14
ʊɔian,7
ɔiano,7
okura,10
kurat,3
uratɪ,3
predʒ,21
redʒa,28
mirɾa,15
tʃinn,4
ʃinna,4
nnamɔ,4
namɔm,4
amɔmo,4
odori,2
dorif,2
orife,2
ifero,2
kassi,12
assia,4
doliv,3
oliva,2
wɛnto,9
ompos,5
mpost,15
rofʊm,26
ofʊmi,6
fʊmiɛ,6
ʊmiɛr,6
miɛre,5
itenɛ,7
stora,15
torat,1
oratʃ,2
ratʃe,39
ɡalba,1
alban,1
lbano,1
ompoz,5
mpozi,6
salat,7
alata,8
peste,12
ridʊt,9
idʊtʃ,16
ʊtʃen,7
riter,8
iterɾ,22
ntirn,3
tirne,5
betsa,33
etsal,10
tsalɛ,8
salɛe,8
alɛel,9
ɛnere,22
lidza,43
idzar,29
dzarl,4
zarlɪ,3
taʎar,27
aʎare,17
skolp,30
paɲɲo,33
oɔlia,5
ɔliab,5
akiza,5
kizam,3
izama,18
zamat,3
amatʃ,3
infuz,4
nfuzo,23
ʃitar,30
aromɪ,25
wiran,20
ofane,17
faneɾ,2
aneɾa,11
feste,22
ested,2
stedʒ,6
edʒan,26
krite,68
follɔ,1
fatʃɪ,6
mminɪ,17
otɛnn,1
metal,17
etall,17
prokl,110
rokla,110
oklam,110
friro,28
ivert,7
ertim,4
anars,6
fɛrto,42
ʃɛrvi,14
ɛrvit,14
rvitʃ,14
vitʃe,20
struɡ,11
truɡa,7
divam,31
ivamp,31
vampe,9
ampeɾ,30
mpeɾa,32
malit,38
spari,26
dezis,30
zistɪ,3
llard,21
lardo,6
ardor,13
rdore,11
ndonɔ,15
nʊɔtʃ,1
kritu,66
ritur,69
lpita,18
rʊmor,46
ʊmore,49
ʊrlav,3
isfat,52
sfata,6
sento,22
skaʎɔ,4
petsɔ,19
rʊtʃɔ,27
ntʊmɔ,5
traŋɡ,1
raŋɡʊ,1
aŋɡʊd,1
ŋɡʊdʒ,1
ɡʊdʒa,1
labia,10
ravat,33
klina,12
linat,6
freno,5
farne,14
lʊdib,8
ʊdibr,8
dibri,8
ibrio,8
ripas,3
ipass,4
tʃida,53
remil,39
emila,162
ordas,2
rdass,2
dasse,21
aliɾɔ,8
donas,1
onass,1
nassɪ,4
ɛllam,1
llamɪ,1
pʊniɾ,32
ʊniɾɔ,28
dovɛr,8
ovɛrt,1
dossɔ,2
inerɛ,7
nerɛi,2
ʃɛrta,4
rekav,9
rekar,31
ekars,13
stand,20
estav,24
erviɛ,7
rviɛn,7
viɛnt,4
tanav,7
anava,9
ander,23
noska,13
fartʃ,8
tintɪ,4
stram,13
tramɪ,10
splen,88
plend,88
lendo,62
endor,59
ndore,58
lameɾ,6
ameɾɔ,13
edɛrm,2
dɛrmɪ,2
kavit,2
avita,7
opriɾ,18
priɾɔ,14
toʎeɾ,32
oʎeɾɔ,24
krive,52
riveɾ,10
petsa,83
jenɪt,2
enɪtɪ,2
ronto,49
fermɔ,43
laman,19
amand,22
eriko,49
kordj,22
ordjo,14
rdjoz,14
allir,32
llira,55
ʊnits,11
stiɡa,30
kʊrvɔ,3
aviʎe,37
pjute,17
loper,56
ltarɪ,62
taʎer,12
aʎere,5
nvite,3
viter,2
dʒerɛ,14
ʒerɛs,1
ʊrɾeb,1
rɾebe,2
ɾeber,2
tʊirs,6
ʊirsɪ,7
dzimo,5
ipoze,13
zeraɪ,4
laɾat,5
brera,7
ompai,5
mpaia,3
llarɡ,26
arɡeɾ,2
rɡeɾɔ,1
invad,7
nvade,6
vader,3
ikale,4
primɪ,49
radʒa,37
adʒan,8
dʒant,15
ʒante,12
rsato,44
indʒu,24
toʎɛv,2
feriv,9
ardan,44
rdand,33
pɔrti,55
ɔrtin,9
rtino,12
volon,104
olont,104
ntari,26
lillʊ,4
tistɪ,9
eɡwis,9
ɡwisk,10
wiska,4
iskan,35
skano,45
ofumɪ,25
diŋɡr,2
zbarɾ,26
barɾe,18
kɔrde,30
litur,6
iturd,6
turdʒ,6
urdʒi,6
rdʒik,6
dʒike,5
mɔssɪ,8
ermaʎ,2
rmaʎɪ,2
ollan,13
llane,5
dʒoiɛ,7
ʒoiɛl,7
oiɛll,7
iɛllɪ,7
volev,12
oleva,13
pɛrte,14
filar,8
ilaro,3
filat,24
taria,19
ndʒeɲ,3
dʒeɲo,1
ʒeɲoz,1
eɲozo,1
mpitɪ,4
dinta,1
ideat,2
deato,2
dotat,7
otatɪ,8
dinte,5
ɡrado,24
stars,10
tarsɪ,54
lezek,7
ezekʊ,13
zekʊt,13
ekʊts,17
kʊtsi,17
veter,10
ʊavan,5
tarie,8
offra,9
sʊffi,8
fitʃɛ,22
sovra,35
ovrab,6
vrabo,6
rabon,6
adetɪ,16
ondev,6
ʊnire,13
ersav,20
rsava,17
erviv,27
rviva,27
vivan,39
apitɛ,28
pitɛl,28
itʊiv,9
tʊiva,7
ʊivan,11
pjeɡɔ,16
ɾivav,9
ivava,9
erirv,2
rirvɪ,6
jeɡan,8
andov,27
ndovɪ,50
spɛkɪ,2
ilitɪ,22
delim,1
imita,41
mitav,1
stime,5
tallɪ,1
eɡatɪ,18
redat,11
ditam,3
dekor,5
ekora,3
total,32
otale,35
lɛntɪ,71
lardʒ,83
pezav,11
ezava,11
illez,8
lleze,8
lezet,6
ezete,6
zetet,20
otrem,3
milat,41
ilatʃ,32
latʃi,30
rviro,20
viron,20
assom,10
ssomm,1
ommav,1
mmava,1
dʊemi,52
ʊemil,52
milak,16
ilakw,16
aʎaro,13
sotil,3
otilɪ,2
tʃarl,19
ʃarle,7
rizʊl,29
izʊlt,29
zʊltɔ,10
dintʃ,8
leɡar,17
staka,17
akass,7
kasse,14
ʃeras,1
erass,6
nistɛ,29
stɛro,54
kaɾat,6
aɾate,33
ɾater,5
aterɪ,5
pɔrɾe,37
okate,34
eridʒ,40
tʊtat,1
tʃite,13
ʃiteɾ,27
ʃiter,9
konfe,69
onfer,45
ritsɔ,5
ovrap,2
vrapɔ,1
rapɔs,1
apɔst,85
pɔste,15
lavav,6
ostav,7
empiv,12
mpiva,16
sinna,9
levav,10
evava,10
vizib,19
izibi,19
zibil,19
friɾa,54
loffr,17
pozeɾ,23
ʃetat,9
etata,19
ortik,7
rtike,4
taʎeɾ,6
aʎeɾa,8
laveɾ,25
aveɾa,27
riora,3
ʊmato,50
ɛkora,36
okata,25
rtore,10
lombɪ,17
stake,8
takeɾ,13
akeɾa,18
rʊtsa,4
ʊtsat,6
paret,18
ɡotso,5
monde,35
ondet,43
detse,33
lʊtʃɛ,38
ʊmatɪ,25
onsis,11
palma,24
almat,6
lmate,2
dzima,1
ellɔl,33
lobla,37
eleve,22
allob,4
llobl,7
ellob,7
liran,20
alare,2
reske,8
abrʊs,4
brʊst,4
rʊsto,4
stoli,4
tolit,7
olite,7
pesta,37
intiɛ,1
spina,4
dorsa,1
orsal,1
rsale,1
alime,10
limen,11
rassa,11
inavv,16
navve,16
rtita,19
titam,1
zɡred,31
ɡredi,36
rediʃ,6
ediʃe,13
divjɛ,7
ivjɛt,5
vjɛto,5
ibita,1
